
els.dll:     file format pei-i386
els.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72a215b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022a00
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015b1
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		72a20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000400
CheckSum		0003b1fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000023b8 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 000216c8 00000154 Import Directory [parts of .idata]
Entry 2 00028000 000090d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001d80 Base Relocation Directory [.reloc]
Entry 6 00023720 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086a0 00000040 Load Configuration Directory
Entry b 000002a0 0000015c Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a416c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000216c8	000218dc ffffffff ffffffff 0002181c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	21d6c	  566  _wcslwr	77bd7787
	reloc   13 offset   6c [2106c] HIGHLOW
	reloc   14 offset   74 [21074] HIGHLOW
	reloc   15 offset   7c [2107c] HIGHLOW
	reloc   16 offset   84 [21084] HIGHLOW
	reloc   17 offset   8c [2108c] HIGHLOW
	reloc   18 offset   94 [21094] HIGHLOW
	reloc   19 offset   9c [2109c] HIGHLOW
	reloc   20 offset   a4 [210a4] HIGHLOW
	reloc   21 offset   ac [210ac] HIGHLOW
	reloc   22 offset   b4 [210b4] HIGHLOW
	reloc   23 offset   bc [210bc] HIGHLOW
	reloc   24 offset   c4 [210c4] HIGHLOW
	reloc   25 offset   cc [210cc] HIGHLOW
	reloc   26 offset   d4 [210d4] HIGHLOW
	reloc   27 offset   dc [210dc] HIGHLOW
	reloc   28 offset   e4 [210e4] HIGHLOW
	reloc   29 offset   ec [210ec] HIGHLOW
	reloc   30 offset   f4 [210f4] HIGHLOW
	reloc   31 offset   fc [210fc] HIGHLOW
	reloc   32 offset  104 [21104] HIGHLOW
	reloc   33 offset  10c [2110c] HIGHLOW
	reloc   34 offset  114 [21114] HIGHLOW
	reloc   35 offset  11c [2111c] HIGHLOW
	reloc   36 offset  124 [21124] HIGHLOW
	reloc   37 offset  12c [2112c] HIGHLOW
	reloc   38 offset  134 [21134] HIGHLOW
	reloc   39 offset  13c [2113c] HIGHLOW
	reloc   40 offset  144 [21144] HIGHLOW
	reloc   41 offset  14c [2114c] HIGHLOW
	reloc   42 offset  154 [21154] HIGHLOW
	reloc   43 offset  15c [2115c] HIGHLOW
	reloc   44 offset  164 [21164] HIGHLOW
	reloc   45 offset  16c [2116c] HIGHLOW
	reloc   46 offset  174 [21174] HIGHLOW
	reloc   47 offset  17c [2117c] HIGHLOW
	reloc   48 offset  184 [21184] HIGHLOW
	reloc   49 offset  18c [2118c] HIGHLOW
	reloc   50 offset  194 [21194] HIGHLOW
	reloc   51 offset  19c [2119c] HIGHLOW
	reloc   52 offset  1a4 [211a4] HIGHLOW
	reloc   53 offset  1ac [211ac] HIGHLOW
	reloc   54 offset  1b4 [211b4] HIGHLOW
	reloc   55 offset  1bc [211bc] HIGHLOW
	reloc   56 offset  1c4 [211c4] HIGHLOW
	reloc   57 offset  1cc [211cc] HIGHLOW
	reloc   58 offset  1d4 [211d4] HIGHLOW
	reloc   59 offset  1dc [211dc] HIGHLOW
	reloc   60 offset  1e4 [211e4] HIGHLOW
	reloc   61 offset  1ec [211ec] HIGHLOW
	reloc   62 offset  1f4 [211f4] HIGHLOW
	reloc   63 offset  1fc [211fc] HIGHLOW
	reloc   64 offset  204 [21204] HIGHLOW
	reloc   65 offset  20c [2120c] HIGHLOW
	reloc   66 offset  214 [21214] HIGHLOW
	reloc   67 offset  21c [2121c] HIGHLOW
	reloc   68 offset  224 [21224] HIGHLOW
	reloc   69 offset  22c [2122c] HIGHLOW
	reloc   70 offset  234 [21234] HIGHLOW
	reloc   71 offset  23c [2123c] HIGHLOW
	reloc   72 offset  244 [21244] HIGHLOW
	reloc   73 offset  24c [2124c] HIGHLOW
	reloc   74 offset  254 [21254] HIGHLOW
	reloc   75 offset  25c [2125c] HIGHLOW
	reloc   76 offset  264 [21264] HIGHLOW
	reloc   77 offset  26c [2126c] HIGHLOW
	reloc   78 offset  274 [21274] HIGHLOW
	reloc   79 offset  27c [2127c] HIGHLOW
	reloc   80 offset  284 [21284] HIGHLOW
	reloc   81 offset  28c [2128c] HIGHLOW
	reloc   82 offset  294 [21294] HIGHLOW
	reloc   83 offset  29c [2129c] HIGHLOW
	reloc   84 offset  2a4 [212a4] HIGHLOW
	reloc   85 offset  2ac [212ac] HIGHLOW
	reloc   86 offset  2b4 [212b4] HIGHLOW
	reloc   87 offset  2bc [212bc] HIGHLOW
	reloc   88 offset  2c4 [212c4] HIGHLOW
	reloc   89 offset  2cc [212cc] HIGHLOW
	reloc   90 offset  2d4 [212d4] HIGHLOW
	reloc   91 offset  2dc [212dc] HIGHLOW
	reloc   92 offset  2e4 [212e4] HIGHLOW
	reloc   93 offset  2ec [212ec] HIGHLOW
	reloc   94 offset  2f4 [212f4] HIGHLOW
	reloc   95 offset  2fc [212fc] HIGHLOW
	reloc   96 offset  304 [21304] HIGHLOW
	reloc   97 offset  30c [2130c] HIGHLOW
	reloc   98 offset  314 [21314] HIGHLOW
	reloc   99 offset  31c [2131c] HIGHLOW
	reloc  100 offset  324 [21324] HIGHLOW
	reloc  101 offset  32c [2132c] HIGHLOW
	reloc  102 offset  334 [21334] HIGHLOW
	reloc  103 offset  33c [2133c] HIGHLOW
	reloc  104 offset  344 [21344] HIGHLOW
	reloc  105 offset  34c [2134c] HIGHLOW
	reloc  106 offset  354 [21354] HIGHLOW
	reloc  107 offset  35c [2135c] HIGHLOW
	reloc  108 offset  364 [21364] HIGHLOW
	reloc  109 offset  36c [2136c] HIGHLOW
	reloc  110 offset  374 [21374] HIGHLOW
	reloc  111 offset  37c [2137c] HIGHLOW
	reloc  112 offset  384 [21384] HIGHLOW
	reloc  113 offset  38c [2138c] HIGHLOW
	reloc  114 offset  394 [21394] HIGHLOW
	reloc  115 offset  39c [2139c] HIGHLOW
	reloc  116 offset  3a4 [213a4] HIGHLOW
	reloc  117 offset  3ac [213ac] HIGHLOW
	reloc  118 offset  3b4 [213b4] HIGHLOW
	reloc  119 offset  3bc [213bc] HIGHLOW
	reloc  120 offset  3c4 [213c4] HIGHLOW
	reloc  121 offset  3cc [213cc] HIGHLOW
	reloc  122 offset  3d4 [213d4] HIGHLOW
	reloc  123 offset  3dc [213dc] HIGHLOW
	reloc  124 offset  3e4 [213e4] HIGHLOW
	reloc  125 offset  3ec [213ec] HIGHLOW
	reloc  126 offset  3f4 [213f4] HIGHLOW
	reloc  127 offset  3fc [213fc] HIGHLOW
	reloc  128 offset  404 [21404] HIGHLOW
	reloc  129 offset  40c [2140c] HIGHLOW
	reloc  130 offset  414 [21414] HIGHLOW
	reloc  131 offset  41c [2141c] HIGHLOW
	reloc  132 offset  424 [21424] HIGHLOW
	reloc  133 offset  42c [2142c] HIGHLOW
	reloc  134 offset  434 [21434] HIGHLOW
	reloc  135 offset  43c [2143c] HIGHLOW
	reloc  136 offset  444 [21444] HIGHLOW
	reloc  137 offset  44c [2144c] HIGHLOW
	reloc  138 offset  454 [21454] HIGHLOW
	reloc  139 offset  45c [2145c] HIGHLOW
	reloc  140 offset  464 [21464] HIGHLOW
	reloc  141 offset  46c [2146c] HIGHLOW
	reloc  142 offset  474 [21474] HIGHLOW
	reloc  143 offset  47c [2147c] HIGHLOW
	reloc  144 offset  484 [21484] HIGHLOW
	reloc  145 offset  48c [2148c] HIGHLOW
	reloc  146 offset  494 [21494] HIGHLOW
	reloc  147 offset  49c [2149c] HIGHLOW
	reloc  148 offset  4a4 [214a4] HIGHLOW
	reloc  149 offset  4ac [214ac] HIGHLOW
	reloc  150 offset  4b4 [214b4] HIGHLOW
	reloc  151 offset  4bc [214bc] HIGHLOW
	reloc  152 offset  4c4 [214c4] HIGHLOW
	reloc  153 offset  4cc [214cc] HIGHLOW
	reloc  154 offset  4d4 [214d4] HIGHLOW
	reloc  155 offset  4dc [214dc] HIGHLOW
	reloc  156 offset  4e4 [214e4] HIGHLOW
	reloc  157 offset  4ec [214ec] HIGHLOW
	reloc  158 offset  4f4 [214f4] HIGHLOW
	reloc  159 offset  4fc [214fc] HIGHLOW
	reloc  160 offset  504 [21504] HIGHLOW
	reloc  161 offset  50c [2150c] HIGHLOW
	reloc  162 offset  514 [21514] HIGHLOW
	reloc  163 offset  51c [2151c] HIGHLOW
	reloc  164 offset  524 [21524] HIGHLOW
	reloc  165 offset  52c [2152c] HIGHLOW
	reloc  166 offset  534 [21534] HIGHLOW
	reloc  167 offset  53c [2153c] HIGHLOW
	reloc  168 offset  544 [21544] HIGHLOW
	reloc  169 offset  54c [2154c] HIGHLOW
	reloc  170 offset  554 [21554] HIGHLOW
	reloc  171 offset  55c [2155c] HIGHLOW
	reloc  172 offset  564 [21564] HIGHLOW
	reloc  173 offset  56c [2156c] HIGHLOW
	reloc  174 offset  574 [21574] HIGHLOW
	reloc  175 offset  57c [2157c] HIGHLOW
	reloc  176 offset  584 [21584] HIGHLOW
	reloc  177 offset  58c [2158c] HIGHLOW
	reloc  178 offset  594 [21594] HIGHLOW
	reloc  179 offset  59c [2159c] HIGHLOW
	reloc  180 offset  5a4 [215a4] HIGHLOW
	reloc  181 offset  5ac [215ac] HIGHLOW
	reloc  182 offset  5b4 [215b4] HIGHLOW
	reloc  183 offset  5bc [215bc] HIGHLOW
	reloc  184 offset  5c4 [215c4] HIGHLOW
	reloc  185 offset  5cc [215cc] HIGHLOW
	reloc  186 offset  5d4 [215d4] HIGHLOW
	reloc  187 offset  5dc [215dc] HIGHLOW
	reloc  188 offset  5e4 [215e4] HIGHLOW
	reloc  189 offset  5ec [215ec] HIGHLOW
	reloc  190 offset  5f4 [215f4] HIGHLOW
	reloc  191 offset  5fc [215fc] HIGHLOW
	reloc  192 offset  604 [21604] HIGHLOW
	reloc  193 offset  60c [2160c] HIGHLOW
	reloc  194 offset  614 [21614] HIGHLOW
	reloc  195 offset  61c [2161c] HIGHLOW
	reloc  196 offset  624 [21624] HIGHLOW
	reloc  197 offset  62c [2162c] HIGHLOW
	reloc  198 offset  634 [21634] HIGHLOW
	reloc  199 offset  63c [2163c] HIGHLOW
	reloc  200 offset  644 [21644] HIGHLOW
	reloc  201 offset  64c [2164c] HIGHLOW
	reloc  202 offset  654 [21654] HIGHLOW
	reloc  203 offset  65c [2165c] HIGHLOW
	reloc  204 offset  664 [21664] HIGHLOW
	reloc  205 offset  66c [2166c] HIGHLOW
	reloc  206 offset  674 [21674] HIGHLOW
	reloc  207 offset  67c [2167c] HIGHLOW
	reloc  208 offset  684 [21684] HIGHLOW
	reloc  209 offset  68c [2168c] HIGHLOW
	reloc  210 offset  694 [21694] HIGHLOW
	reloc  211 offset  69c [2169c] HIGHLOW
	reloc  212 offset  6a4 [216a4] HIGHLOW
	reloc  213 offset  6ac [216ac] HIGHLOW
	reloc  214 offset  6b4 [216b4] HIGHLOW
	reloc  215 offset  6bc [216bc] HIGHLOW
	reloc  216 offset  6c4 [216c4] HIGHLOW
	reloc  217 offset    0 [21000] ABSOLUTE

Virtual Address: 00024000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   17 [24017] HIGHLOW
	reloc    1 offset   74 [24074] HIGHLOW

Virtual Address: 00027000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  5b8 [275b8] HIGHLOW
	reloc    1 offset  5bc [275bc] HIGHLOW
	reloc    2 offset  5c0 [275c0] HIGHLOW
	reloc    3 offset  5c4 [275c4] HIGHLOW
	reloc    4 offset  5c8 [275c8] HIGHLOW
	reloc    5 offset  5cc [275cc] HIGHLOW
	reloc    6 offset  5d8 [275d8] HIGHLOW
	reloc    7 offset  5dc [275dc] HIGHLOW
	reloc    8 offset  5e0 [275e0] HIGHLOW
	reloc    9 offset  5e4 [275e4] HIGHLOW
	reloc   10 offset  5e8 [275e8] HIGHLOW
	reloc   11 offset  5ec [275ec] HIGHLOW
	reloc   12 offset  5f0 [275f0] HIGHLOW
	reloc   13 offset  5f4 [275f4] HIGHLOW
	reloc   14 offset  5f8 [275f8] HIGHLOW
	reloc   15 offset  5fc [275fc] HIGHLOW
	reloc   16 offset  600 [27600] HIGHLOW
	reloc   17 offset  604 [27604] HIGHLOW
	reloc   18 offset  608 [27608] HIGHLOW
	reloc   19 offset  60c [2760c] HIGHLOW
	reloc   20 offset  610 [27610] HIGHLOW
	reloc   21 offset  614 [27614] HIGHLOW
	reloc   22 offset  698 [27698] HIGHLOW
	reloc   23 offset  6a0 [276a0] HIGHLOW
	reloc   24 offset  6a4 [276a4] HIGHLOW
	reloc   25 offset  6ac [276ac] HIGHLOW
	reloc   26 offset  6b0 [276b0] HIGHLOW
	reloc   27 offset  6b4 [276b4] HIGHLOW
	reloc   28 offset  6b8 [276b8] HIGHLOW
	reloc   29 offset  6bc [276bc] HIGHLOW
	reloc   30 offset  6c4 [276c4] HIGHLOW
	reloc   31 offset  6c8 [276c8] HIGHLOW
	reloc   32 offset  6cc [276cc] HIGHLOW
	reloc   33 offset  6d0 [276d0] HIGHLOW
	reloc   34 offset  6d4 [276d4] HIGHLOW
	reloc   35 offset  6ec [276ec] HIGHLOW
	reloc   36 offset  6f0 [276f0] HIGHLOW
	reloc   37 offset    0 [27000] ABSOLUTE

There is a debug directory in .text at 0x72a43720

Type                Size     Rva      Offset
  2        CodeView 00000020 0002375c 00022b5c
(format RSDS signature 6721902a508a4c21827a961dcf54d309 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 8
010   Entry: ID: 0x000002, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 5
060     Entry: name: [val: 80000ac0 len 11]: IDB_TOOLBAR, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000409, Value: 0x000770
770        Leaf: Addr: 0x02a798, Size: 0x00042a, Codepage: 0
068     Entry: ID: 0x000064, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000409, Value: 0x000780
780        Leaf: Addr: 0x028e90, Size: 0x000468, Codepage: 0
070     Entry: ID: 0x000065, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000409, Value: 0x000790
790        Leaf: Addr: 0x0292f8, Size: 0x001068, Codepage: 0
078     Entry: ID: 0x000066, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000409, Value: 0x0007a0
7a0        Leaf: Addr: 0x02a360, Size: 0x000268, Codepage: 0
080     Entry: ID: 0x000135, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000409, Value: 0x0007b0
7b0        Leaf: Addr: 0x02a5c8, Size: 0x0000e8, Codepage: 0
088     Entry: ID: 0x000136, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000409, Value: 0x0007c0
7c0        Leaf: Addr: 0x02a6b0, Size: 0x0000e8, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 14
0a0     Entry: ID: 0x000001, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000409, Value: 0x0007d0
7d0        Leaf: Addr: 0x02abc8, Size: 0x0002e8, Codepage: 0
0a8     Entry: ID: 0x000002, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000409, Value: 0x0007e0
7e0        Leaf: Addr: 0x02aeb0, Size: 0x000668, Codepage: 0
0b0     Entry: ID: 0x000003, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000409, Value: 0x0007f0
7f0        Leaf: Addr: 0x02b518, Size: 0x000128, Codepage: 0
0b8     Entry: ID: 0x000004, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000409, Value: 0x000800
800        Leaf: Addr: 0x02b670, Size: 0x0002e8, Codepage: 0
0c0     Entry: ID: 0x000005, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000409, Value: 0x000810
810        Leaf: Addr: 0x02b970, Size: 0x0002e8, Codepage: 0
0c8     Entry: ID: 0x000006, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000409, Value: 0x000820
820        Leaf: Addr: 0x02bc58, Size: 0x000128, Codepage: 0
0d0     Entry: ID: 0x000007, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000409, Value: 0x000830
830        Leaf: Addr: 0x02bda8, Size: 0x0002e8, Codepage: 0
0d8     Entry: ID: 0x000008, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000409, Value: 0x000840
840        Leaf: Addr: 0x02c090, Size: 0x000128, Codepage: 0
0e0     Entry: ID: 0x000009, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000409, Value: 0x000850
850        Leaf: Addr: 0x02c1e0, Size: 0x0002e8, Codepage: 0
0e8     Entry: ID: 0x00000a, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000409, Value: 0x000860
860        Leaf: Addr: 0x02c4c8, Size: 0x000128, Codepage: 0
0f0     Entry: ID: 0x00000b, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000409, Value: 0x000870
870        Leaf: Addr: 0x02c618, Size: 0x0002e8, Codepage: 0
0f8     Entry: ID: 0x00000c, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000409, Value: 0x000880
880        Leaf: Addr: 0x02c900, Size: 0x000128, Codepage: 0
100     Entry: ID: 0x00000d, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000409, Value: 0x000890
890        Leaf: Addr: 0x02ca50, Size: 0x0002e8, Codepage: 0
108     Entry: ID: 0x00000e, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000409, Value: 0x0008a0
8a0        Leaf: Addr: 0x02cd38, Size: 0x000128, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000110
110    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 8
120     Entry: ID: 0x000064, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000409, Value: 0x0008b0
8b0        Leaf: Addr: 0x02ce88, Size: 0x000528, Codepage: 0
128     Entry: ID: 0x000066, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000409, Value: 0x0008c0
8c0        Leaf: Addr: 0x02d998, Size: 0x000494, Codepage: 0
130     Entry: ID: 0x000067, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000409, Value: 0x0008d0
8d0        Leaf: Addr: 0x02d3b0, Size: 0x0005e6, Codepage: 0
138     Entry: ID: 0x00006a, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000409, Value: 0x0008e0
8e0        Leaf: Addr: 0x02de30, Size: 0x0004c4, Codepage: 0
140     Entry: ID: 0x00006b, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000409, Value: 0x0008f0
8f0        Leaf: Addr: 0x02e2f8, Size: 0x0000d2, Codepage: 0
148     Entry: ID: 0x00006c, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000409, Value: 0x000900
900        Leaf: Addr: 0x02e3d0, Size: 0x00021c, Codepage: 0
150     Entry: ID: 0x0003ca, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000409, Value: 0x000910
910        Leaf: Addr: 0x02e5f0, Size: 0x000362, Codepage: 0
158     Entry: ID: 0x0003cb, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000409, Value: 0x000920
920        Leaf: Addr: 0x02e958, Size: 0x000296, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x80000160
160    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 15
170     Entry: ID: 0x000007, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000409, Value: 0x000930
930        Leaf: Addr: 0x02ef68, Size: 0x0000ae, Codepage: 0
178     Entry: ID: 0x000008, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000409, Value: 0x000940
940        Leaf: Addr: 0x02f018, Size: 0x0000f8, Codepage: 0
180     Entry: ID: 0x000009, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000409, Value: 0x000950
950        Leaf: Addr: 0x02f3f0, Size: 0x000072, Codepage: 0
188     Entry: ID: 0x00000a, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000409, Value: 0x000960
960        Leaf: Addr: 0x02f468, Size: 0x000052, Codepage: 0
190     Entry: ID: 0x00000d, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000409, Value: 0x000970
970        Leaf: Addr: 0x02f4c0, Size: 0x000098, Codepage: 0
198     Entry: ID: 0x00000e, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000409, Value: 0x000980
980        Leaf: Addr: 0x02f558, Size: 0x0000cc, Codepage: 0
1a0     Entry: ID: 0x00000f, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000409, Value: 0x000990
990        Leaf: Addr: 0x02f628, Size: 0x00064e, Codepage: 0
1a8     Entry: ID: 0x000010, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000409, Value: 0x0009a0
9a0        Leaf: Addr: 0x02fc78, Size: 0x0006f4, Codepage: 0
1b0     Entry: ID: 0x000011, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000409, Value: 0x0009b0
9b0        Leaf: Addr: 0x030370, Size: 0x0002a8, Codepage: 0
1b8     Entry: ID: 0x000012, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000409, Value: 0x0009c0
9c0        Leaf: Addr: 0x030618, Size: 0x000414, Codepage: 0
1c0     Entry: ID: 0x000013, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000409, Value: 0x0009d0
9d0        Leaf: Addr: 0x02f110, Size: 0x0002de, Codepage: 0
1c8     Entry: ID: 0x000014, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000409, Value: 0x0009e0
9e0        Leaf: Addr: 0x030a30, Size: 0x0001ce, Codepage: 0
1d0     Entry: ID: 0x000015, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
648       Entry: ID: 0x000409, Value: 0x0009f0
9f0        Leaf: Addr: 0x030e58, Size: 0x000226, Codepage: 0
1d8     Entry: ID: 0x000016, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
660       Entry: ID: 0x000409, Value: 0x000a00
a00        Leaf: Addr: 0x030c00, Size: 0x000254, Codepage: 0
1e0     Entry: ID: 0x00003d, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
678       Entry: ID: 0x000409, Value: 0x000a10
a10        Leaf: Addr: 0x031080, Size: 0x00004c, Codepage: 0
030   Entry: ID: 0x00000b, Value: 0x800001e8
1e8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f8     Entry: ID: 0x000001, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
690       Entry: ID: 0x000409, Value: 0x000a20
a20        Leaf: Addr: 0x028da0, Size: 0x0000ec, Codepage: 0
038   Entry: ID: 0x00000e, Value: 0x80000200
200    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
210     Entry: ID: 0x000064, Value: 0x80000698
