
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7541b48d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003b48d
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		753e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000aeb6c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054610 0000048f Export Directory [.edata (or where ever we found it)]
Entry 1 000525f8 0000012c Import Directory [parts of .idata]
Entry 2 00057000 0004aef0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a2000 00004af0 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7f0 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005bc Import Address Table Directory
Entry d 000520b0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754325f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000525f8	00052c00 ffffffff ffffffff 00052ddc 000014dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	53cbe	  640  _wtol	77bad2e2
1c8     Entry: ID: 0x000067, Value: 0x80000c18
c18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c28       Entry: ID: 0x000409, Value: 0x002118
2118        Leaf: Addr: 0x0853f8, Size: 0x0001e6, Codepage: 0
1d0     Entry: ID: 0x000068, Value: 0x80000c30
c30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c40       Entry: ID: 0x000409, Value: 0x002128
2128        Leaf: Addr: 0x087db8, Size: 0x000376, Codepage: 0
1d8     Entry: ID: 0x000069, Value: 0x80000c48
c48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c58       Entry: ID: 0x000409, Value: 0x002138
2138        Leaf: Addr: 0x08b9a8, Size: 0x0005f2, Codepage: 0
1e0     Entry: ID: 0x00006a, Value: 0x80000c60
c60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c70       Entry: ID: 0x000409, Value: 0x002148
2148        Leaf: Addr: 0x0879d0, Size: 0x0002aa, Codepage: 0
1e8     Entry: ID: 0x00006b, Value: 0x80000c78
c78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c88       Entry: ID: 0x000409, Value: 0x002158
2158        Leaf: Addr: 0x08ab20, Size: 0x000236, Codepage: 0
1f0     Entry: ID: 0x00006c, Value: 0x80000c90
c90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ca0       Entry: ID: 0x000409, Value: 0x002168
2168        Leaf: Addr: 0x086f40, Size: 0x00022e, Codepage: 0
1f8     Entry: ID: 0x00006d, Value: 0x80000ca8
ca8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cb8       Entry: ID: 0x000409, Value: 0x002178
2178        Leaf: Addr: 0x087170, Size: 0x000282, Codepage: 0
200     Entry: ID: 0x00006e, Value: 0x80000cc0
cc0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cd0       Entry: ID: 0x000409, Value: 0x002188
2188        Leaf: Addr: 0x0873f8, Size: 0x000252, Codepage: 0
208     Entry: ID: 0x00006f, Value: 0x80000cd8
cd8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ce8       Entry: ID: 0x000409, Value: 0x002198
2198        Leaf: Addr: 0x086808, Size: 0x0003de, Codepage: 0
210     Entry: ID: 0x000070, Value: 0x80000cf0
cf0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d00       Entry: ID: 0x000409, Value: 0x0021a8
21a8        Leaf: Addr: 0x088130, Size: 0x00052e, Codepage: 0
218     Entry: ID: 0x000071, Value: 0x80000d08
d08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d18       Entry: ID: 0x000409, Value: 0x0021b8
21b8        Leaf: Addr: 0x086270, Size: 0x0000b2, Codepage: 0
220     Entry: ID: 0x000072, Value: 0x80000d20
d20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d30       Entry: ID: 0x000409, Value: 0x0021c8
21c8        Leaf: Addr: 0x086328, Size: 0x000174, Codepage: 0
228     Entry: ID: 0x000073, Value: 0x80000d38
d38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d48       Entry: ID: 0x000409, Value: 0x0021d8
21d8        Leaf: Addr: 0x08e1b0, Size: 0x0001f0, Codepage: 0
230     Entry: ID: 0x000074, Value: 0x80000d50
d50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d60       Entry: ID: 0x000409, Value: 0x0021e8
21e8        Leaf: Addr: 0x08d1a0, Size: 0x0002e8, Codepage: 0
238     Entry: ID: 0x000075, Value: 0x80000d68
d68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d78       Entry: ID: 0x000409, Value: 0x0021f8
21f8        Leaf: Addr: 0x08c750, Size: 0x000330, Codepage: 0
240     Entry: ID: 0x000076, Value: 0x80000d80
d80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d90       Entry: ID: 0x000409, Value: 0x002208
2208        Leaf: Addr: 0x08bfa0, Size: 0x000390, Codepage: 0
248     Entry: ID: 0x000077, Value: 0x80000d98
d98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
da8       Entry: ID: 0x000409, Value: 0x002218
2218        Leaf: Addr: 0x08ce58, Size: 0x000348, Codepage: 0
250     Entry: ID: 0x000079, Value: 0x80000db0
db0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
dc0       Entry: ID: 0x000409, Value: 0x002228
2228        Leaf: Addr: 0x087650, Size: 0x000252, Codepage: 0
258     Entry: ID: 0x00007a, Value: 0x80000dc8
dc8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
dd8       Entry: ID: 0x000409, Value: 0x002238
2238        Leaf: Addr: 0x0878a8, Size: 0x000126, Codepage: 0
260     Entry: ID: 0x00007b, Value: 0x80000de0
de0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
df0       Entry: ID: 0x000409, Value: 0x002248
2248        Leaf: Addr: 0x086e20, Size: 0x00011a, Codepage: 0
268     Entry: ID: 0x00007c, Value: 0x80000df8
df8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e08       Entry: ID: 0x000409, Value: 0x002258
2258        Leaf: Addr: 0x086d68, Size: 0x0000b6, Codepage: 0
270     Entry: ID: 0x00007d, Value: 0x80000e10
e10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e20       Entry: ID: 0x000409, Value: 0x002268
2268        Leaf: Addr: 0x0864a0, Size: 0x000366, Codepage: 0
278     Entry: ID: 0x00007e, Value: 0x80000e28
e28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e38       Entry: ID: 0x000409, Value: 0x002278
2278        Leaf: Addr: 0x08e780, Size: 0x0001b6, Codepage: 0
280     Entry: ID: 0x00007f, Value: 0x80000e40
e40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e50       Entry: ID: 0x000409, Value: 0x002288
2288        Leaf: Addr: 0x0855e0, Size: 0x00039e, Codepage: 0
288     Entry: ID: 0x000080, Value: 0x80000e58
e58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e68       Entry: ID: 0x000409, Value: 0x002298
2298        Leaf: Addr: 0x086048, Size: 0x000226, Codepage: 0
290     Entry: ID: 0x000081, Value: 0x80000e70
e70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e80       Entry: ID: 0x000409, Value: 0x0022a8
22a8        Leaf: Addr: 0x086be8, Size: 0x00017a, Codepage: 0
298     Entry: ID: 0x000085, Value: 0x80000e88
e88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e98       Entry: ID: 0x000409, Value: 0x0022b8
22b8        Leaf: Addr: 0x084ae8, Size: 0x0002c6, Codepage: 0
2a0     Entry: ID: 0x000092, Value: 0x80000ea0
ea0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
eb0       Entry: ID: 0x000409, Value: 0x0022c8
22c8        Leaf: Addr: 0x085148, Size: 0x0002aa, Codepage: 0
2a8     Entry: ID: 0x000094, Value: 0x80000eb8
eb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ec8       Entry: ID: 0x000409, Value: 0x0022d8
22d8        Leaf: Addr: 0x084db0, Size: 0x000394, Codepage: 0
2b0     Entry: ID: 0x000095, Value: 0x80000ed0
ed0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ee0       Entry: ID: 0x000409, Value: 0x0022e8
22e8        Leaf: Addr: 0x089cc0, Size: 0x0002be, Codepage: 0
2b8     Entry: ID: 0x000096, Value: 0x80000ee8
ee8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ef8       Entry: ID: 0x000409, Value: 0x0022f8
22f8        Leaf: Addr: 0x0899b0, Size: 0x00030e, Codepage: 0
2c0     Entry: ID: 0x000099, Value: 0x80000f00
f00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f10       Entry: ID: 0x000409, Value: 0x002308
2308        Leaf: Addr: 0x08b108, Size: 0x000218, Codepage: 0
2c8     Entry: ID: 0x00009b, Value: 0x80000f18
f18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f28       Entry: ID: 0x000409, Value: 0x002318
2318        Leaf: Addr: 0x082d58, Size: 0x000448, Codepage: 0
2d0     Entry: ID: 0x00009c, Value: 0x80000f30
f30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f40       Entry: ID: 0x000409, Value: 0x002328
2328        Leaf: Addr: 0x0831a0, Size: 0x000332, Codepage: 0
2d8     Entry: ID: 0x0000a0, Value: 0x80000f48
f48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f58       Entry: ID: 0x000409, Value: 0x002338
2338        Leaf: Addr: 0x088660, Size: 0x00027a, Codepage: 0
2e0     Entry: ID: 0x0000a2, Value: 0x80000f60
f60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f70       Entry: ID: 0x000409, Value: 0x002348
2348        Leaf: Addr: 0x083a70, Size: 0x0004da, Codepage: 0
2e8     Entry: ID: 0x0000a3, Value: 0x80000f78
f78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f88       Entry: ID: 0x000409, Value: 0x002358
2358        Leaf: Addr: 0x08b320, Size: 0x000166, Codepage: 0
2f0     Entry: ID: 0x0000a5, Value: 0x80000f90
f90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fa0       Entry: ID: 0x000409, Value: 0x002368
2368        Leaf: Addr: 0x08e508, Size: 0x000272, Codepage: 0
2f8     Entry: ID: 0x0000a6, Value: 0x80000fa8
fa8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fb8       Entry: ID: 0x000409, Value: 0x002378
2378        Leaf: Addr: 0x089768, Size: 0x000248, Codepage: 0
300     Entry: ID: 0x0000a7, Value: 0x80000fc0
fc0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fd0       Entry: ID: 0x000409, Value: 0x002388
2388        Leaf: Addr: 0x089f80, Size: 0x0004c2, Codepage: 0
308     Entry: ID: 0x0000a8, Value: 0x80000fd8
fd8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fe8       Entry: ID: 0x000409, Value: 0x002398
2398        Leaf: Addr: 0x08b488, Size: 0x0002ba, Codepage: 0
310     Entry: ID: 0x0000a9, Value: 0x80000ff0
ff0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1000       Entry: ID: 0x000409, Value: 0x0023a8
23a8        Leaf: Addr: 0x08ad58, Size: 0x0001ae, Codepage: 0
318     Entry: ID: 0x0000aa, Value: 0x80001008
1008      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1018       Entry: ID: 0x000409, Value: 0x0023b8
23b8        Leaf: Addr: 0x08af08, Size: 0x000166, Codepage: 0
320     Entry: ID: 0x0000ab, Value: 0x80001020
1020      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1030       Entry: ID: 0x000409, Value: 0x0023c8
23c8        Leaf: Addr: 0x089000, Size: 0x00034e, Codepage: 0
328     Entry: ID: 0x0000ac, Value: 0x80001038
1038      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1048       Entry: ID: 0x000409, Value: 0x0023d8
23d8        Leaf: Addr: 0x088db0, Size: 0x00024a, Codepage: 0
330     Entry: ID: 0x0000ae, Value: 0x80001050
1050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1060       Entry: ID: 0x000409, Value: 0x0023e8
23e8        Leaf: Addr: 0x08b070, Size: 0x000094, Codepage: 0
338     Entry: ID: 0x0000af, Value: 0x80001068
1068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1078       Entry: ID: 0x000409, Value: 0x0023f8
23f8        Leaf: Addr: 0x089440, Size: 0x000324, Codepage: 0
340     Entry: ID: 0x0000b3, Value: 0x80001080
1080      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1090       Entry: ID: 0x000409, Value: 0x002408
2408        Leaf: Addr: 0x089350, Size: 0x0000ea, Codepage: 0
348     Entry: ID: 0x0000b4, Value: 0x80001098
1098      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10a8       Entry: ID: 0x000409, Value: 0x002418
2418        Leaf: Addr: 0x088b70, Size: 0x000240, Codepage: 0
350     Entry: ID: 0x0000b5, Value: 0x800010b0
10b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10c0       Entry: ID: 0x000409, Value: 0x002428
2428        Leaf: Addr: 0x084710, Size: 0x0003d4, Codepage: 0
358     Entry: ID: 0x0000b6, Value: 0x800010c8
10c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10d8       Entry: ID: 0x000409, Value: 0x002438
2438        Leaf: Addr: 0x084328, Size: 0x0003e4, Codepage: 0
360     Entry: ID: 0x0000b7, Value: 0x800010e0
10e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10f0       Entry: ID: 0x000409, Value: 0x002448
2448        Leaf: Addr: 0x0888e0, Size: 0x000290, Codepage: 0
368     Entry: ID: 0x0000b8, Value: 0x800010f8
10f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1108       Entry: ID: 0x000409, Value: 0x002458
2458        Leaf: Addr: 0x08b970, Size: 0x000034, Codepage: 0
370     Entry: ID: 0x0000ba, Value: 0x80001110
1110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1120       Entry: ID: 0x000409, Value: 0x002468
2468        Leaf: Addr: 0x08b748, Size: 0x000226, Codepage: 0
378     Entry: ID: 0x0001f2, Value: 0x80001128
1128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1138       Entry: ID: 0x000409, Value: 0x002478
2478        Leaf: Addr: 0x085da0, Size: 0x0002a2, Codepage: 0
380     Entry: ID: 0x0001f4, Value: 0x80001140
1140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1150       Entry: ID: 0x000409, Value: 0x002488
2488        Leaf: Addr: 0x085980, Size: 0x00041a, Codepage: 0
388     Entry: ID: 0x0001f6, Value: 0x80001158
1158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1168       Entry: ID: 0x000409, Value: 0x002498
2498        Leaf: Addr: 0x08e938, Size: 0x0001aa, Codepage: 0
390     Entry: ID: 0x0001fd, Value: 0x80001170
1170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1180       Entry: ID: 0x000409, Value: 0x0024a8
24a8        Leaf: Addr: 0x08f708, Size: 0x00023c, Codepage: 0
398     Entry: ID: 0x0001ff, Value: 0x80001188
1188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1198       Entry: ID: 0x000409, Value: 0x0024b8
24b8        Leaf: Addr: 0x08f948, Size: 0x00008a, Codepage: 0
3a0     Entry: ID: 0x000210, Value: 0x800011a0
11a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11b0       Entry: ID: 0x000409, Value: 0x0024c8
24c8        Leaf: Addr: 0x08fdf8, Size: 0x0001d2, Codepage: 0
3a8     Entry: ID: 0x000214, Value: 0x800011b8
11b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11c8       Entry: ID: 0x000409, Value: 0x0024d8
24d8        Leaf: Addr: 0x0900f0, Size: 0x000370, Codepage: 0
3b0     Entry: ID: 0x000216, Value: 0x800011d0
11d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11e0       Entry: ID: 0x000409, Value: 0x0024e8
24e8        Leaf: Addr: 0x090460, Size: 0x000340, Codepage: 0
3b8     Entry: ID: 0x00021b, Value: 0x800011e8
11e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11f8       Entry: ID: 0x000409, Value: 0x0024f8
24f8        Leaf: Addr: 0x08d5a8, Size: 0x00016c, Codepage: 0
3c0     Entry: ID: 0x00021c, Value: 0x80001200
1200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1210       Entry: ID: 0x000409, Value: 0x002508
2508        Leaf: Addr: 0x08d718, Size: 0x0001cc, Codepage: 0
3c8     Entry: ID: 0x00021d, Value: 0x80001218
1218      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1228       Entry: ID: 0x000409, Value: 0x002518
2518        Leaf: Addr: 0x08d8e8, Size: 0x000258, Codepage: 0
3d0     Entry: ID: 0x000220, Value: 0x80001230
1230      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1240       Entry: ID: 0x000409, Value: 0x002528
2528        Leaf: Addr: 0x090810, Size: 0x00038c, Codepage: 0
3d8     Entry: ID: 0x000221, Value: 0x80001248
1248      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1258       Entry: ID: 0x000409, Value: 0x002538
2538        Leaf: Addr: 0x090ba0, Size: 0x0002da, Codepage: 0
3e0     Entry: ID: 0x000222, Value: 0x80001260
1260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1270       Entry: ID: 0x000409, Value: 0x002548
2548        Leaf: Addr: 0x090e80, Size: 0x00020e, Codepage: 0
3e8     Entry: ID: 0x000223, Value: 0x80001278
1278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1288       Entry: ID: 0x000409, Value: 0x002558
2558        Leaf: Addr: 0x091090, Size: 0x000204, Codepage: 0
3f0     Entry: ID: 0x000224, Value: 0x80001290
1290      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
12a0       Entry: ID: 0x000409, Value: 0x002568
2568        Leaf: Addr: 0x091298, Size: 0x0001ae, Codepage: 0
3f8     Entry: ID: 0x000226, Value: 0x800012a8
12a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
12b8       Entry: ID: 0x000409, Value: 0x002578
2578        Leaf: Addr: 0x091590, Size: 0x00018e, Codepage: 0
400     Entry: ID: 0x000227, Value: 0x800012c0
12c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
12d0       Entry: ID: 0x000409, Value: 0x002588
2588        Leaf: Addr: 0x08db40, Size: 0x0001b4, Codepage: 0
408     Entry: ID: 0x000228, Value: 0x800012d8
12d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
12e8       Entry: ID: 0x000409, Value: 0x002598
2598        Leaf: Addr: 0x08dcf8, Size: 0x000214, Codepage: 0
410     Entry: ID: 0x000229, Value: 0x800012f0
12f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1300       Entry: ID: 0x000409, Value: 0x0025a8
25a8        Leaf: Addr: 0x08df10, Size: 0x0002a0, Codepage: 0
418     Entry: ID: 0x00022a, Value: 0x80001308
1308      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1318       Entry: ID: 0x000409, Value: 0x0025b8
25b8        Leaf: Addr: 0x091720, Size: 0x000304, Codepage: 0
420     Entry: ID: 0x00022b, Value: 0x80001320
1320      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1330       Entry: ID: 0x000409, Value: 0x0025c8
25c8        Leaf: Addr: 0x091a28, Size: 0x0001de, Codepage: 0
428     Entry: ID: 0x00022c, Value: 0x80001338
1338      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1348       Entry: ID: 0x000409, Value: 0x0025d8
25d8        Leaf: Addr: 0x092608, Size: 0x000352, Codepage: 0
430     Entry: ID: 0x00022d, Value: 0x80001350
1350      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1360       Entry: ID: 0x000409, Value: 0x0025e8
25e8        Leaf: Addr: 0x092960, Size: 0x0002d2, Codepage: 0
438     Entry: ID: 0x00022e, Value: 0x80001368
1368      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1378       Entry: ID: 0x000409, Value: 0x0025f8
25f8        Leaf: Addr: 0x091c08, Size: 0x000242, Codepage: 0
440     Entry: ID: 0x00022f, Value: 0x80001380
1380      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1390       Entry: ID: 0x000409, Value: 0x002608
2608        Leaf: Addr: 0x091e50, Size: 0x00020e, Codepage: 0
448     Entry: ID: 0x000230, Value: 0x80001398
1398      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
13a8       Entry: ID: 0x000409, Value: 0x002618
2618        Leaf: Addr: 0x087c80, Size: 0x000132, Codepage: 0
450     Entry: ID: 0x000237, Value: 0x800013b0
13b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
13c0       Entry: ID: 0x000409, Value: 0x002628
2628        Leaf: Addr: 0x08ecb8, Size: 0x000232, Codepage: 0
458     Entry: ID: 0x000238, Value: 0x800013c8
13c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
13d8       Entry: ID: 0x000409, Value: 0x002638
2638        Leaf: Addr: 0x083818, Size: 0x00010e, Codepage: 0
460     Entry: ID: 0x000239, Value: 0x800013e0
13e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
13f0       Entry: ID: 0x000409, Value: 0x002648
2648        Leaf: Addr: 0x083f50, Size: 0x0003d2, Codepage: 0
468     Entry: ID: 0x00023a, Value: 0x800013f8
13f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1408       Entry: ID: 0x000409, Value: 0x002658
2658        Leaf: Addr: 0x092c38, Size: 0x000282, Codepage: 0
470     Entry: ID: 0x00023b, Value: 0x80001410
1410      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1420       Entry: ID: 0x000409, Value: 0x002668
2668        Leaf: Addr: 0x092060, Size: 0x000306, Codepage: 0
478     Entry: ID: 0x00023c, Value: 0x80001428
1428      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1438       Entry: ID: 0x000409, Value: 0x002678
2678        Leaf: Addr: 0x092368, Size: 0x00029c, Codepage: 0
480     Entry: ID: 0x00023e, Value: 0x80001440
1440      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1450       Entry: ID: 0x000409, Value: 0x002688
2688        Leaf: Addr: 0x0907a0, Size: 0x000070, Codepage: 0
488     Entry: ID: 0x000241, Value: 0x80001458
1458      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1468       Entry: ID: 0x000409, Value: 0x002698
2698        Leaf: Addr: 0x0935d8, Size: 0x0001d4, Codepage: 0
490     Entry: ID: 0x000244, Value: 0x80001470
1470      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1480       Entry: ID: 0x000409, Value: 0x0026a8
26a8        Leaf: Addr: 0x091448, Size: 0x000142, Codepage: 0
498     Entry: ID: 0x00024e, Value: 0x80001488
1488      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1498       Entry: ID: 0x000409, Value: 0x0026b8
26b8        Leaf: Addr: 0x0937b0, Size: 0x0002a0, Codepage: 0
4a0     Entry: ID: 0x00024f, Value: 0x800014a0
14a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
14b0       Entry: ID: 0x000409, Value: 0x0026c8
26c8        Leaf: Addr: 0x093d88, Size: 0x0001a6, Codepage: 0
4a8     Entry: ID: 0x000250, Value: 0x800014b8
14b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
14c8       Entry: ID: 0x000409, Value: 0x0026d8
26d8        Leaf: Addr: 0x093a50, Size: 0x000338, Codepage: 0
4b0     Entry: ID: 0x000251, Value: 0x800014d0
14d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
14e0       Entry: ID: 0x000409, Value: 0x0026e8
