
wmdrmdev.dll:     file format pei-i386
wmdrmdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e546390

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006390
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		4e540000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00001000
CheckSum		0005eb93
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048704 0000007a Export Directory [.edata (or where ever we found it)]
Entry 1 00048f58 000000a0 Import Directory [parts of .idata]
Entry 2 0004d000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002224 Base Relocation Directory [.reloc]
Entry 6 00049c24 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011720 00000040 Load Configuration Directory
Entry b 000002a0 000000a8 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e588f58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048f58	00049050 ffffffff ffffffff 00048ff8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	492f8	  503  RegQueryValueExA	77f6f4fa
	reloc   17 offset  6e8 [3b6e8] HIGHLOW
	reloc   18 offset  701 [3b701] HIGHLOW
	reloc   19 offset  71a [3b71a] HIGHLOW
	reloc   20 offset  733 [3b733] HIGHLOW
	reloc   21 offset  74c [3b74c] HIGHLOW
	reloc   22 offset  791 [3b791] HIGHLOW
	reloc   23 offset  79d [3b79d] HIGHLOW
	reloc   24 offset  7c9 [3b7c9] HIGHLOW
	reloc   25 offset  7f2 [3b7f2] HIGHLOW
	reloc   26 offset  81b [3b81b] HIGHLOW
	reloc   27 offset  83b [3b83b] HIGHLOW
	reloc   28 offset  863 [3b863] HIGHLOW
	reloc   29 offset  87e [3b87e] HIGHLOW
	reloc   30 offset  98d [3b98d] HIGHLOW
	reloc   31 offset  9b6 [3b9b6] HIGHLOW
	reloc   32 offset  b4d [3bb4d] HIGHLOW
	reloc   33 offset  c5f [3bc5f] HIGHLOW
	reloc   34 offset  cba [3bcba] HIGHLOW
	reloc   35 offset  ce5 [3bce5] HIGHLOW
	reloc   36 offset  cfc [3bcfc] HIGHLOW
	reloc   37 offset  d7f [3bd7f] HIGHLOW
	reloc   38 offset  e2e [3be2e] HIGHLOW
	reloc   39 offset  edd [3bedd] HIGHLOW
	reloc   40 offset  f4e [3bf4e] HIGHLOW
	reloc   41 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  45e [3c45e] HIGHLOW
	reloc    1 offset  624 [3c624] HIGHLOW
	reloc    2 offset  883 [3c883] HIGHLOW
	reloc    3 offset  8c2 [3c8c2] HIGHLOW
	reloc    4 offset  8e4 [3c8e4] HIGHLOW
	reloc    5 offset  909 [3c909] HIGHLOW
	reloc    6 offset  92d [3c92d] HIGHLOW
	reloc    7 offset  bfe [3cbfe] HIGHLOW
	reloc    8 offset  c24 [3cc24] HIGHLOW
	reloc    9 offset  d59 [3cd59] HIGHLOW
	reloc   10 offset  dbf [3cdbf] HIGHLOW
	reloc   11 offset  df9 [3cdf9] HIGHLOW
	reloc   12 offset  f08 [3cf08] HIGHLOW
	reloc   13 offset  fb5 [3cfb5] HIGHLOW
	reloc   14 offset  fe1 [3cfe1] HIGHLOW
	reloc   15 offset  fe9 [3cfe9] HIGHLOW
	reloc   16 offset  ff1 [3cff1] HIGHLOW
	reloc   17 offset  ff9 [3cff9] HIGHLOW

Virtual Address: 0003d000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    1 [3d001] HIGHLOW
	reloc    1 offset   89 [3d089] HIGHLOW
	reloc    2 offset   9c [3d09c] HIGHLOW
	reloc    3 offset  197 [3d197] HIGHLOW
	reloc    4 offset  1a0 [3d1a0] HIGHLOW
	reloc    5 offset  239 [3d239] HIGHLOW
	reloc    6 offset  23e [3d23e] HIGHLOW
	reloc    7 offset  280 [3d280] HIGHLOW
	reloc    8 offset  2af [3d2af] HIGHLOW
	reloc    9 offset  2b4 [3d2b4] HIGHLOW
	reloc   10 offset  328 [3d328] HIGHLOW
	reloc   11 offset  3c9 [3d3c9] HIGHLOW
	reloc   12 offset  3d1 [3d3d1] HIGHLOW
	reloc   13 offset  3e6 [3d3e6] HIGHLOW
	reloc   14 offset  3eb [3d3eb] HIGHLOW
	reloc   15 offset  442 [3d442] HIGHLOW
	reloc   16 offset  447 [3d447] HIGHLOW
	reloc   17 offset  457 [3d457] HIGHLOW
	reloc   18 offset  4df [3d4df] HIGHLOW
	reloc   19 offset  571 [3d571] HIGHLOW
	reloc   20 offset  57c [3d57c] HIGHLOW
	reloc   21 offset  63a [3d63a] HIGHLOW
	reloc   22 offset  644 [3d644] HIGHLOW
	reloc   23 offset  662 [3d662] HIGHLOW
	reloc   24 offset  681 [3d681] HIGHLOW
	reloc   25 offset  699 [3d699] HIGHLOW
	reloc   26 offset  6b3 [3d6b3] HIGHLOW
	reloc   27 offset  6cd [3d6cd] HIGHLOW
	reloc   28 offset  7ca [3d7ca] HIGHLOW
	reloc   29 offset  7d1 [3d7d1] HIGHLOW
	reloc   30 offset  83a [3d83a] HIGHLOW
	reloc   31 offset  9ba [3d9ba] HIGHLOW
	reloc   32 offset  a3e [3da3e] HIGHLOW
	reloc   33 offset  a63 [3da63] HIGHLOW
	reloc   34 offset  a89 [3da89] HIGHLOW
	reloc   35 offset  aaa [3daaa] HIGHLOW
	reloc   36 offset  ed4 [3ded4] HIGHLOW
	reloc   37 offset  eda [3deda] HIGHLOW
	reloc   38 offset  ee0 [3dee0] HIGHLOW
	reloc   39 offset  f08 [3df08] HIGHLOW
	reloc   40 offset  f44 [3df44] HIGHLOW
	reloc   41 offset  f4a [3df4a] HIGHLOW
	reloc   42 offset  f51 [3df51] HIGHLOW
	reloc   43 offset  f57 [3df57] HIGHLOW
	reloc   44 offset  f86 [3df86] HIGHLOW
	reloc   45 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  177 [3e177] HIGHLOW
	reloc    1 offset  189 [3e189] HIGHLOW
	reloc    2 offset  3ac [3e3ac] HIGHLOW
	reloc    3 offset  402 [3e402] HIGHLOW
	reloc    4 offset  415 [3e415] HIGHLOW
	reloc    5 offset  435 [3e435] HIGHLOW
	reloc    6 offset  45d [3e45d] HIGHLOW
	reloc    7 offset  61b [3e61b] HIGHLOW
	reloc    8 offset  686 [3e686] HIGHLOW
	reloc    9 offset  69b [3e69b] HIGHLOW
	reloc   10 offset  703 [3e703] HIGHLOW
	reloc   11 offset  796 [3e796] HIGHLOW
	reloc   12 offset  7b8 [3e7b8] HIGHLOW
	reloc   13 offset  7db [3e7db] HIGHLOW
	reloc   14 offset  831 [3e831] HIGHLOW
	reloc   15 offset  a73 [3ea73] HIGHLOW
	reloc   16 offset  a79 [3ea79] HIGHLOW
	reloc   17 offset  b01 [3eb01] HIGHLOW
	reloc   18 offset  bb2 [3ebb2] HIGHLOW
	reloc   19 offset  bb8 [3ebb8] HIGHLOW
	reloc   20 offset  c15 [3ec15] HIGHLOW
	reloc   21 offset  c4a [3ec4a] HIGHLOW
	reloc   22 offset  d47 [3ed47] HIGHLOW
	reloc   23 offset  d4d [3ed4d] HIGHLOW
	reloc   24 offset  d54 [3ed54] HIGHLOW
	reloc   25 offset  d61 [3ed61] HIGHLOW
	reloc   26 offset  d78 [3ed78] HIGHLOW
	reloc   27 offset  d7e [3ed7e] HIGHLOW
	reloc   28 offset  d84 [3ed84] HIGHLOW
	reloc   29 offset  dac [3edac] HIGHLOW
	reloc   30 offset  dee [3edee] HIGHLOW
	reloc   31 offset  df4 [3edf4] HIGHLOW
	reloc   32 offset  e01 [3ee01] HIGHLOW
	reloc   33 offset  e19 [3ee19] HIGHLOW
	reloc   34 offset  e1f [3ee1f] HIGHLOW
	reloc   35 offset  e26 [3ee26] HIGHLOW
	reloc   36 offset  e2c [3ee2c] HIGHLOW
	reloc   37 offset  e88 [3ee88] HIGHLOW
	reloc   38 offset  ec6 [3eec6] HIGHLOW
	reloc   39 offset  ecc [3eecc] HIGHLOW
	reloc   40 offset  ed3 [3eed3] HIGHLOW
	reloc   41 offset  ee0 [3eee0] HIGHLOW
	reloc   42 offset  f78 [3ef78] HIGHLOW
	reloc   43 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   44 [3f044] HIGHLOW
	reloc    1 offset   4a [3f04a] HIGHLOW
	reloc    2 offset   53 [3f053] HIGHLOW
	reloc    3 offset   59 [3f059] HIGHLOW
	reloc    4 offset  146 [3f146] HIGHLOW
	reloc    5 offset  14c [3f14c] HIGHLOW
	reloc    6 offset  16e [3f16e] HIGHLOW
	reloc    7 offset  174 [3f174] HIGHLOW
	reloc    8 offset  226 [3f226] HIGHLOW
	reloc    9 offset  274 [3f274] HIGHLOW
	reloc   10 offset  291 [3f291] HIGHLOW
	reloc   11 offset  343 [3f343] HIGHLOW
	reloc   12 offset  3cf [3f3cf] HIGHLOW
	reloc   13 offset  3e8 [3f3e8] HIGHLOW
	reloc   14 offset  401 [3f401] HIGHLOW
	reloc   15 offset  41a [3f41a] HIGHLOW
	reloc   16 offset  433 [3f433] HIGHLOW
	reloc   17 offset  44c [3f44c] HIGHLOW
	reloc   18 offset  485 [3f485] HIGHLOW
	reloc   19 offset  49e [3f49e] HIGHLOW
	reloc   20 offset  4b7 [3f4b7] HIGHLOW
	reloc   21 offset  53b [3f53b] HIGHLOW
	reloc   22 offset  5a8 [3f5a8] HIGHLOW
	reloc   23 offset  620 [3f620] HIGHLOW
	reloc   24 offset  626 [3f626] HIGHLOW
	reloc   25 offset  633 [3f633] HIGHLOW
	reloc   26 offset  68f [3f68f] HIGHLOW
	reloc   27 offset  6d2 [3f6d2] HIGHLOW
	reloc   28 offset  90b [3f90b] HIGHLOW
	reloc   29 offset  94d [3f94d] HIGHLOW
	reloc   30 offset  956 [3f956] HIGHLOW
	reloc   31 offset  96f [3f96f] HIGHLOW
	reloc   32 offset  9be [3f9be] HIGHLOW
	reloc   33 offset  9c8 [3f9c8] HIGHLOW
	reloc   34 offset  a24 [3fa24] HIGHLOW
	reloc   35 offset  a50 [3fa50] HIGHLOW
	reloc   36 offset  a58 [3fa58] HIGHLOW
	reloc   37 offset  ab4 [3fab4] HIGHLOW
	reloc   38 offset  af2 [3faf2] HIGHLOW
	reloc   39 offset  afd [3fafd] HIGHLOW
	reloc   40 offset  b2c [3fb2c] HIGHLOW
	reloc   41 offset  b70 [3fb70] HIGHLOW
	reloc   42 offset  bab [3fbab] HIGHLOW
	reloc   43 offset  c9c [3fc9c] HIGHLOW
	reloc   44 offset  cfa [3fcfa] HIGHLOW
	reloc   45 offset  d29 [3fd29] HIGHLOW
	reloc   46 offset  d92 [3fd92] HIGHLOW
	reloc   47 offset  e02 [3fe02] HIGHLOW
	reloc   48 offset  e0d [3fe0d] HIGHLOW
	reloc   49 offset  e2b [3fe2b] HIGHLOW
	reloc   50 offset  e38 [3fe38] HIGHLOW
	reloc   51 offset  efc [3fefc] HIGHLOW
	reloc   52 offset  f05 [3ff05] HIGHLOW
	reloc   53 offset  f38 [3ff38] HIGHLOW
	reloc   54 offset  f8f [3ff8f] HIGHLOW
	reloc   55 offset  f9b [3ff9b] HIGHLOW
	reloc   56 offset  fc8 [3ffc8] HIGHLOW
	reloc   57 offset  fd1 [3ffd1] HIGHLOW

Virtual Address: 00040000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   1e [4001e] HIGHLOW
	reloc    1 offset   3e [4003e] HIGHLOW
	reloc    2 offset   5b [4005b] HIGHLOW
	reloc    3 offset   9c [4009c] HIGHLOW
	reloc    4 offset   b0 [400b0] HIGHLOW
	reloc    5 offset   bd [400bd] HIGHLOW
	reloc    6 offset   cd [400cd] HIGHLOW
	reloc    7 offset   ef [400ef] HIGHLOW
	reloc    8 offset   ff [400ff] HIGHLOW
	reloc    9 offset  115 [40115] HIGHLOW
	reloc   10 offset  1ba [401ba] HIGHLOW
	reloc   11 offset  1c0 [401c0] HIGHLOW
	reloc   12 offset  1e7 [401e7] HIGHLOW
	reloc   13 offset  1fe [401fe] HIGHLOW
	reloc   14 offset  21c [4021c] HIGHLOW
	reloc   15 offset  22c [4022c] HIGHLOW
	reloc   16 offset  259 [40259] HIGHLOW
	reloc   17 offset  278 [40278] HIGHLOW
	reloc   18 offset  2c6 [402c6] HIGHLOW
	reloc   19 offset  2cc [402cc] HIGHLOW
	reloc   20 offset  303 [40303] HIGHLOW
	reloc   21 offset  392 [40392] HIGHLOW
	reloc   22 offset  3b4 [403b4] HIGHLOW
	reloc   23 offset  3bb [403bb] HIGHLOW
	reloc   24 offset  3d0 [403d0] HIGHLOW
	reloc   25 offset  429 [40429] HIGHLOW
	reloc   26 offset  449 [40449] HIGHLOW
	reloc   27 offset  472 [40472] HIGHLOW
	reloc   28 offset  479 [40479] HIGHLOW
	reloc   29 offset  4ce [404ce] HIGHLOW
	reloc   30 offset  517 [40517] HIGHLOW
	reloc   31 offset  719 [40719] HIGHLOW
	reloc   32 offset  748 [40748] HIGHLOW
	reloc   33 offset  766 [40766] HIGHLOW
	reloc   34 offset  7e5 [407e5] HIGHLOW
	reloc   35 offset  83b [4083b] HIGHLOW
	reloc   36 offset  860 [40860] HIGHLOW
	reloc   37 offset  889 [40889] HIGHLOW
	reloc   38 offset  8b4 [408b4] HIGHLOW
	reloc   39 offset  93d [4093d] HIGHLOW
	reloc   40 offset  99e [4099e] HIGHLOW
	reloc   41 offset  a8e [40a8e] HIGHLOW
	reloc   42 offset  a95 [40a95] HIGHLOW
	reloc   43 offset  caa [40caa] HIGHLOW
	reloc   44 offset  cb0 [40cb0] HIGHLOW
	reloc   45 offset  cd4 [40cd4] HIGHLOW
	reloc   46 offset  ce3 [40ce3] HIGHLOW
	reloc   47 offset  cf1 [40cf1] HIGHLOW
	reloc   48 offset  d65 [40d65] HIGHLOW
	reloc   49 offset  d6c [40d6c] HIGHLOW
	reloc   50 offset  d7a [40d7a] HIGHLOW
	reloc   51 offset  d84 [40d84] HIGHLOW
	reloc   52 offset  dad [40dad] HIGHLOW
	reloc   53 offset  de9 [40de9] HIGHLOW
	reloc   54 offset  dfb [40dfb] HIGHLOW
	reloc   55 offset  e3a [40e3a] HIGHLOW
	reloc   56 offset  f99 [40f99] HIGHLOW
	reloc   57 offset  fc1 [40fc1] HIGHLOW

Virtual Address: 00041000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   35 [41035] HIGHLOW
	reloc    1 offset   77 [41077] HIGHLOW
	reloc    2 offset   ab [410ab] HIGHLOW
	reloc    3 offset   d5 [410d5] HIGHLOW
	reloc    4 offset   ee [410ee] HIGHLOW
	reloc    5 offset  142 [41142] HIGHLOW
	reloc    6 offset  181 [41181] HIGHLOW
	reloc    7 offset  1c4 [411c4] HIGHLOW
	reloc    8 offset  1d5 [411d5] HIGHLOW
	reloc    9 offset  23a [4123a] HIGHLOW
	reloc   10 offset  266 [41266] HIGHLOW
	reloc   11 offset  2d1 [412d1] HIGHLOW
	reloc   12 offset  309 [41309] HIGHLOW
	reloc   13 offset  310 [41310] HIGHLOW
	reloc   14 offset  317 [41317] HIGHLOW
	reloc   15 offset  31e [4131e] HIGHLOW
	reloc   16 offset  37e [4137e] HIGHLOW
	reloc   17 offset  3b3 [413b3] HIGHLOW
	reloc   18 offset  3c3 [413c3] HIGHLOW
	reloc   19 offset  3d3 [413d3] HIGHLOW
	reloc   20 offset  3e3 [413e3] HIGHLOW
	reloc   21 offset  3f8 [413f8] HIGHLOW
	reloc   22 offset  419 [41419] HIGHLOW
	reloc   23 offset  43b [4143b] HIGHLOW
	reloc   24 offset  455 [41455] HIGHLOW
	reloc   25 offset  5b3 [415b3] HIGHLOW
	reloc   26 offset  5cf [415cf] HIGHLOW
	reloc   27 offset  5e1 [415e1] HIGHLOW
	reloc   28 offset  634 [41634] HIGHLOW
	reloc   29 offset  674 [41674] HIGHLOW
	reloc   30 offset  6d4 [416d4] HIGHLOW
	reloc   31 offset  736 [41736] HIGHLOW
	reloc   32 offset  79b [4179b] HIGHLOW
	reloc   33 offset  81a [4181a] HIGHLOW
	reloc   34 offset  8a2 [418a2] HIGHLOW
	reloc   35 offset  8c0 [418c0] HIGHLOW
	reloc   36 offset  9b9 [419b9] HIGHLOW
	reloc   37 offset  a73 [41a73] HIGHLOW
	reloc   38 offset  ac0 [41ac0] HIGHLOW
	reloc   39 offset  ac7 [41ac7] HIGHLOW
	reloc   40 offset  ace [41ace] HIGHLOW
	reloc   41 offset  ad5 [41ad5] HIGHLOW
	reloc   42 offset  b74 [41b74] HIGHLOW
	reloc   43 offset  b9d [41b9d] HIGHLOW
	reloc   44 offset  bb9 [41bb9] HIGHLOW
	reloc   45 offset  ca3 [41ca3] HIGHLOW
	reloc   46 offset  cd5 [41cd5] HIGHLOW
	reloc   47 offset  cdc [41cdc] HIGHLOW
	reloc   48 offset  ce2 [41ce2] HIGHLOW
	reloc   49 offset  cee [41cee] HIGHLOW
	reloc   50 offset  cf6 [41cf6] HIGHLOW
	reloc   51 offset  d02 [41d02] HIGHLOW
	reloc   52 offset  d0a [41d0a] HIGHLOW
	reloc   53 offset  d16 [41d16] HIGHLOW
	reloc   54 offset  d1e [41d1e] HIGHLOW
	reloc   55 offset  d2a [41d2a] HIGHLOW
	reloc   56 offset  d32 [41d32] HIGHLOW
	reloc   57 offset  d3e [41d3e] HIGHLOW
	reloc   58 offset  d53 [41d53] HIGHLOW
	reloc   59 offset  d6b [41d6b] HIGHLOW
	reloc   60 offset  d72 [41d72] HIGHLOW
	reloc   61 offset  e6e [41e6e] HIGHLOW
	reloc   62 offset  e84 [41e84] HIGHLOW
	reloc   63 offset  e8b [41e8b] HIGHLOW
	reloc   64 offset  ee5 [41ee5] HIGHLOW
	reloc   65 offset  eef [41eef] HIGHLOW
	reloc   66 offset  f05 [41f05] HIGHLOW
	reloc   67 offset  f2e [41f2e] HIGHLOW
	reloc   68 offset  f34 [41f34] HIGHLOW
	reloc   69 offset  f47 [41f47] HIGHLOW
	reloc   70 offset  f4d [41f4d] HIGHLOW
	reloc   71 offset  f58 [41f58] HIGHLOW
	reloc   72 offset  f63 [41f63] HIGHLOW
	reloc   73 offset  f69 [41f69] HIGHLOW
	reloc   74 offset  f7a [41f7a] HIGHLOW
	reloc   75 offset  f80 [41f80] HIGHLOW
	reloc   76 offset  f8b [41f8b] HIGHLOW
	reloc   77 offset  f95 [41f95] HIGHLOW
	reloc   78 offset  fad [41fad] HIGHLOW
	reloc   79 offset  fc1 [41fc1] HIGHLOW
	reloc   80 offset  fdf [41fdf] HIGHLOW
	reloc   81 offset  ffb [41ffb] HIGHLOW

Virtual Address: 00042000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   11 [42011] HIGHLOW
	reloc    1 offset   1c [4201c] HIGHLOW
	reloc    2 offset   2c [4202c] HIGHLOW
	reloc    3 offset   3c [4203c] HIGHLOW
	reloc    4 offset   48 [42048] HIGHLOW
	reloc    5 offset   65 [42065] HIGHLOW
	reloc    6 offset   72 [42072] HIGHLOW
	reloc    7 offset   9a [4209a] HIGHLOW
	reloc    8 offset   b2 [420b2] HIGHLOW
	reloc    9 offset   c0 [420c0] HIGHLOW
	reloc   10 offset  117 [42117] HIGHLOW
	reloc   11 offset  2f8 [422f8] HIGHLOW
	reloc   12 offset  421 [42421] HIGHLOW
	reloc   13 offset  88b [4288b] HIGHLOW
	reloc   14 offset  d7a [42d7a] HIGHLOW
	reloc   15 offset  dea [42dea] HIGHLOW
	reloc   16 offset  df6 [42df6] HIGHLOW
	reloc   17 offset  f3d [42f3d] HIGHLOW
	reloc   18 offset  f99 [42f99] HIGHLOW
	reloc   19 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   61 [43061] HIGHLOW
	reloc    1 offset  16d [4316d] HIGHLOW
	reloc    2 offset  22c [4322c] HIGHLOW
	reloc    3 offset  2e8 [432e8] HIGHLOW
	reloc    4 offset  731 [43731] HIGHLOW
	reloc    5 offset  87c [4387c] HIGHLOW
	reloc    6 offset  a7c [43a7c] HIGHLOW
	reloc    7 offset  d62 [43d62] HIGHLOW
	reloc    8 offset  d7c [43d7c] HIGHLOW
	reloc    9 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   2a [4402a] HIGHLOW
	reloc    1 offset  636 [44636] HIGHLOW
	reloc    2 offset  d04 [44d04] HIGHLOW
	reloc    3 offset  e9b [44e9b] HIGHLOW
	reloc    4 offset  f68 [44f68] HIGHLOW
	reloc    5 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   35 [45035] HIGHLOW
	reloc    1 offset  16d [4516d] HIGHLOW
	reloc    2 offset  347 [45347] HIGHLOW
	reloc    3 offset  371 [45371] HIGHLOW
	reloc    4 offset  410 [45410] HIGHLOW
	reloc    5 offset  4d0 [454d0] HIGHLOW
	reloc    6 offset  4e8 [454e8] HIGHLOW
	reloc    7 offset  545 [45545] HIGHLOW
	reloc    8 offset  587 [45587] HIGHLOW
	reloc    9 offset  5d9 [455d9] HIGHLOW
	reloc   10 offset  85d [4585d] HIGHLOW
	reloc   11 offset  980 [45980] HIGHLOW
	reloc   12 offset  e49 [45e49] HIGHLOW
	reloc   13 offset  ed1 [45ed1] HIGHLOW

Virtual Address: 00046000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   ae [460ae] HIGHLOW
	reloc    1 offset   ba [460ba] HIGHLOW
	reloc    2 offset  217 [46217] HIGHLOW
	reloc    3 offset  254 [46254] HIGHLOW
	reloc    4 offset  260 [46260] HIGHLOW
	reloc    5 offset  288 [46288] HIGHLOW
	reloc    6 offset  40c [4640c] HIGHLOW
	reloc    7 offset  4d2 [464d2] HIGHLOW
	reloc    8 offset  545 [46545] HIGHLOW
	reloc    9 offset  5b0 [465b0] HIGHLOW
	reloc   10 offset  668 [46668] HIGHLOW
	reloc   11 offset  6d7 [466d7] HIGHLOW
	reloc   12 offset  75f [4675f] HIGHLOW
	reloc   13 offset  8bc [468bc] HIGHLOW
	reloc   14 offset  8f4 [468f4] HIGHLOW
	reloc   15 offset  900 [46900] HIGHLOW
	reloc   16 offset  90c [4690c] HIGHLOW
	reloc   17 offset  a24 [46a24] HIGHLOW
	reloc   18 offset  a87 [46a87] HIGHLOW
	reloc   19 offset  efe [46efe] HIGHLOW
	reloc   20 offset  f16 [46f16] HIGHLOW
	reloc   21 offset  f88 [46f88] HIGHLOW

Virtual Address: 00047000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  204 [47204] HIGHLOW
	reloc    1 offset  245 [47245] HIGHLOW
	reloc    2 offset  286 [47286] HIGHLOW
	reloc    3 offset  2e6 [472e6] HIGHLOW
	reloc    4 offset  329 [47329] HIGHLOW
	reloc    5 offset  38e [4738e] HIGHLOW
	reloc    6 offset  40a [4740a] HIGHLOW
	reloc    7 offset  486 [47486] HIGHLOW
	reloc    8 offset  611 [47611] HIGHLOW
	reloc    9 offset  70c [4770c] HIGHLOW
	reloc   10 offset  73d [4773d] HIGHLOW
	reloc   11 offset  741 [47741] HIGHLOW
	reloc   12 offset  745 [47745] HIGHLOW
	reloc   13 offset  749 [47749] HIGHLOW
	reloc   14 offset  74d [4774d] HIGHLOW
	reloc   15 offset  751 [47751] HIGHLOW
	reloc   16 offset  755 [47755] HIGHLOW
	reloc   17 offset  759 [47759] HIGHLOW
	reloc   18 offset  790 [47790] HIGHLOW
	reloc   19 offset  815 [47815] HIGHLOW
	reloc   20 offset  90a [4790a] HIGHLOW
	reloc   21 offset  a3e [47a3e] HIGHLOW
	reloc   22 offset  b30 [47b30] HIGHLOW
	reloc   23 offset  f35 [47f35] HIGHLOW

Virtual Address: 00048000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  1b2 [481b2] HIGHLOW
	reloc    1 offset  2b2 [482b2] HIGHLOW
	reloc    2 offset  63e [4863e] HIGHLOW
	reloc    3 offset  643 [48643] HIGHLOW
	reloc    4 offset  64d [4864d] HIGHLOW
	reloc    5 offset  659 [48659] HIGHLOW
	reloc    6 offset  65f [4865f] HIGHLOW
	reloc    7 offset  664 [48664] HIGHLOW
	reloc    8 offset  670 [48670] HIGHLOW
	reloc    9 offset  67a [4867a] HIGHLOW
	reloc   10 offset  686 [48686] HIGHLOW
	reloc   11 offset  690 [48690] HIGHLOW
	reloc   12 offset  69c [4869c] HIGHLOW
	reloc   13 offset  6a8 [486a8] HIGHLOW
	reloc   14 offset  6b2 [486b2] HIGHLOW
	reloc   15 offset  6be [486be] HIGHLOW
	reloc   16 offset  6c9 [486c9] HIGHLOW
	reloc   17 offset  6cf [486cf] HIGHLOW
	reloc   18 offset  6d5 [486d5] HIGHLOW
	reloc   19 offset  6db [486db] HIGHLOW
	reloc   20 offset  6e5 [486e5] HIGHLOW
	reloc   21 offset  6ef [486ef] HIGHLOW
	reloc   22 offset  6f9 [486f9] HIGHLOW
	reloc   23 offset  cf6 [48cf6] HIGHLOW
	reloc   24 offset  d01 [48d01] HIGHLOW
	reloc   25 offset  d07 [48d07] HIGHLOW
	reloc   26 offset  d24 [48d24] HIGHLOW
	reloc   27 offset  d2f [48d2f] HIGHLOW
	reloc   28 offset  d35 [48d35] HIGHLOW
	reloc   29 offset  d52 [48d52] HIGHLOW
	reloc   30 offset  d5d [48d5d] HIGHLOW
	reloc   31 offset  d63 [48d63] HIGHLOW
	reloc   32 offset  d98 [48d98] HIGHLOW
	reloc   33 offset  da3 [48da3] HIGHLOW
	reloc   34 offset  da9 [48da9] HIGHLOW
	reloc   35 offset  dde [48dde] HIGHLOW
	reloc   36 offset  de9 [48de9] HIGHLOW
	reloc   37 offset  def [48def] HIGHLOW
	reloc   38 offset  e24 [48e24] HIGHLOW
	reloc   39 offset  e2f [48e2f] HIGHLOW
	reloc   40 offset  e35 [48e35] HIGHLOW
	reloc   41 offset  e6a [48e6a] HIGHLOW
	reloc   42 offset  e75 [48e75] HIGHLOW
	reloc   43 offset  e7b [48e7b] HIGHLOW
	reloc   44 offset  e98 [48e98] HIGHLOW
	reloc   45 offset  ea3 [48ea3] HIGHLOW
	reloc   46 offset  ea9 [48ea9] HIGHLOW
	reloc   47 offset  ec6 [48ec6] HIGHLOW
