
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b41cf74

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00083e00
SizeOfInitializedData	00085000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006cf74
BaseOfCode		00001000
BaseOfData		00085000
ImageBase		5b3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0010c000
SizeOfHeaders		00000400
CheckSum		00102af4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000841e0 00000b38 Export Directory [.edata (or where ever we found it)]
Entry 1 00080774 00000168 Import Directory [parts of .idata]
Entry 2 00091000 00071a80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00006878 Base Relocation Directory [.reloc]
Entry 6 000019b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000243e0 00000040 Load Configuration Directory
Entry b 00000298 00000160 Bound Import Directory
Entry c 00001000 00000974 Import Address Table Directory
Entry d 0007ff90 00000140 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b430774

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080774	00080de4 ffffffff ffffffff 0008202c 00001508

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8200e	  539  pSetupAppendStringToMultiSz	771580d3
	reloc  115 offset  ca7 [66ca7] HIGHLOW
	reloc  116 offset  d1d [66d1d] HIGHLOW
	reloc  117 offset  d60 [66d60] HIGHLOW
	reloc  118 offset  d71 [66d71] HIGHLOW
	reloc  119 offset  d92 [66d92] HIGHLOW
	reloc  120 offset  db1 [66db1] HIGHLOW
	reloc  121 offset  dcc [66dcc] HIGHLOW
	reloc  122 offset  e04 [66e04] HIGHLOW
	reloc  123 offset  e17 [66e17] HIGHLOW
	reloc  124 offset  e57 [66e57] HIGHLOW
	reloc  125 offset  e62 [66e62] HIGHLOW
	reloc  126 offset  e83 [66e83] HIGHLOW
	reloc  127 offset  e8c [66e8c] HIGHLOW
	reloc  128 offset  eb0 [66eb0] HIGHLOW
	reloc  129 offset  f20 [66f20] HIGHLOW

Virtual Address: 00067000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   c4 [670c4] HIGHLOW
	reloc    1 offset  2f0 [672f0] HIGHLOW
	reloc    2 offset  340 [67340] HIGHLOW
	reloc    3 offset  36a [6736a] HIGHLOW
	reloc    4 offset  3ad [673ad] HIGHLOW
	reloc    5 offset  3d6 [673d6] HIGHLOW
	reloc    6 offset  400 [67400] HIGHLOW
	reloc    7 offset  43c [6743c] HIGHLOW
	reloc    8 offset  44c [6744c] HIGHLOW
	reloc    9 offset  472 [67472] HIGHLOW
	reloc   10 offset  4c4 [674c4] HIGHLOW
	reloc   11 offset  4d0 [674d0] HIGHLOW
	reloc   12 offset  4f5 [674f5] HIGHLOW
	reloc   13 offset  51a [6751a] HIGHLOW
	reloc   14 offset  533 [67533] HIGHLOW
	reloc   15 offset  53a [6753a] HIGHLOW
	reloc   16 offset  55c [6755c] HIGHLOW
	reloc   17 offset  576 [67576] HIGHLOW
	reloc   18 offset  587 [67587] HIGHLOW
	reloc   19 offset  596 [67596] HIGHLOW
	reloc   20 offset  5a0 [675a0] HIGHLOW
	reloc   21 offset  5b1 [675b1] HIGHLOW
	reloc   22 offset  5da [675da] HIGHLOW
	reloc   23 offset  67c [6767c] HIGHLOW
	reloc   24 offset  686 [67686] HIGHLOW
	reloc   25 offset  69e [6769e] HIGHLOW
	reloc   26 offset  6e8 [676e8] HIGHLOW
	reloc   27 offset  701 [67701] HIGHLOW
	reloc   28 offset  71e [6771e] HIGHLOW
	reloc   29 offset  75d [6775d] HIGHLOW
	reloc   30 offset  795 [67795] HIGHLOW
	reloc   31 offset  7b9 [677b9] HIGHLOW
	reloc   32 offset  7f0 [677f0] HIGHLOW
	reloc   33 offset  831 [67831] HIGHLOW
	reloc   34 offset  854 [67854] HIGHLOW
	reloc   35 offset  87e [6787e] HIGHLOW
	reloc   36 offset  8ab [678ab] HIGHLOW
	reloc   37 offset  8de [678de] HIGHLOW
	reloc   38 offset  91f [6791f] HIGHLOW
	reloc   39 offset  968 [67968] HIGHLOW
	reloc   40 offset  9bb [679bb] HIGHLOW
	reloc   41 offset  9d8 [679d8] HIGHLOW
	reloc   42 offset  a0d [67a0d] HIGHLOW
	reloc   43 offset  a66 [67a66] HIGHLOW
	reloc   44 offset  a9e [67a9e] HIGHLOW
	reloc   45 offset  aaa [67aaa] HIGHLOW
	reloc   46 offset  ac7 [67ac7] HIGHLOW
	reloc   47 offset  af1 [67af1] HIGHLOW
	reloc   48 offset  b19 [67b19] HIGHLOW
	reloc   49 offset  b25 [67b25] HIGHLOW
	reloc   50 offset  b4f [67b4f] HIGHLOW
	reloc   51 offset  b88 [67b88] HIGHLOW
	reloc   52 offset  bb8 [67bb8] HIGHLOW
	reloc   53 offset  bef [67bef] HIGHLOW
	reloc   54 offset  c03 [67c03] HIGHLOW
	reloc   55 offset  c21 [67c21] HIGHLOW
	reloc   56 offset  c39 [67c39] HIGHLOW
	reloc   57 offset  c59 [67c59] HIGHLOW
	reloc   58 offset  da9 [67da9] HIGHLOW
	reloc   59 offset  ed9 [67ed9] HIGHLOW
	reloc   60 offset  f30 [67f30] HIGHLOW
	reloc   61 offset  f6b [67f6b] HIGHLOW
	reloc   62 offset  fca [67fca] HIGHLOW
	reloc   63 offset    0 [67000] ABSOLUTE

Virtual Address: 00068000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   2f [6802f] HIGHLOW
	reloc    1 offset   85 [68085] HIGHLOW
	reloc    2 offset   d1 [680d1] HIGHLOW
	reloc    3 offset  12b [6812b] HIGHLOW
	reloc    4 offset  168 [68168] HIGHLOW
	reloc    5 offset  196 [68196] HIGHLOW
	reloc    6 offset  1c6 [681c6] HIGHLOW
	reloc    7 offset  1da [681da] HIGHLOW
	reloc    8 offset  1ee [681ee] HIGHLOW
	reloc    9 offset  202 [68202] HIGHLOW
	reloc   10 offset  248 [68248] HIGHLOW
	reloc   11 offset  271 [68271] HIGHLOW
	reloc   12 offset  28c [6828c] HIGHLOW
	reloc   13 offset  2d0 [682d0] HIGHLOW
	reloc   14 offset  2ee [682ee] HIGHLOW
	reloc   15 offset  323 [68323] HIGHLOW
	reloc   16 offset  34e [6834e] HIGHLOW
	reloc   17 offset  370 [68370] HIGHLOW
	reloc   18 offset  3ad [683ad] HIGHLOW
	reloc   19 offset  3bb [683bb] HIGHLOW
	reloc   20 offset  3c9 [683c9] HIGHLOW
	reloc   21 offset  3e8 [683e8] HIGHLOW
	reloc   22 offset  3f0 [683f0] HIGHLOW
	reloc   23 offset  438 [68438] HIGHLOW
	reloc   24 offset  443 [68443] HIGHLOW
	reloc   25 offset  46c [6846c] HIGHLOW
	reloc   26 offset  4cc [684cc] HIGHLOW
	reloc   27 offset  4f4 [684f4] HIGHLOW
	reloc   28 offset  510 [68510] HIGHLOW
	reloc   29 offset  53c [6853c] HIGHLOW
	reloc   30 offset  562 [68562] HIGHLOW
	reloc   31 offset  580 [68580] HIGHLOW
	reloc   32 offset  5b0 [685b0] HIGHLOW
	reloc   33 offset  5be [685be] HIGHLOW
	reloc   34 offset  5df [685df] HIGHLOW
	reloc   35 offset  5ed [685ed] HIGHLOW
	reloc   36 offset  62e [6862e] HIGHLOW
	reloc   37 offset  656 [68656] HIGHLOW
	reloc   38 offset  66d [6866d] HIGHLOW
	reloc   39 offset  69b [6869b] HIGHLOW
	reloc   40 offset  6d3 [686d3] HIGHLOW
	reloc   41 offset  6e2 [686e2] HIGHLOW
	reloc   42 offset  6ed [686ed] HIGHLOW
	reloc   43 offset  713 [68713] HIGHLOW
	reloc   44 offset  74e [6874e] HIGHLOW
	reloc   45 offset  759 [68759] HIGHLOW
	reloc   46 offset  781 [68781] HIGHLOW
	reloc   47 offset  7c1 [687c1] HIGHLOW
	reloc   48 offset  800 [68800] HIGHLOW
	reloc   49 offset  80e [6880e] HIGHLOW
	reloc   50 offset  823 [68823] HIGHLOW
	reloc   51 offset  831 [68831] HIGHLOW
	reloc   52 offset  858 [68858] HIGHLOW
	reloc   53 offset  893 [68893] HIGHLOW
	reloc   54 offset  89e [6889e] HIGHLOW
	reloc   55 offset  8c6 [688c6] HIGHLOW
	reloc   56 offset  906 [68906] HIGHLOW
	reloc   57 offset  945 [68945] HIGHLOW
	reloc   58 offset  953 [68953] HIGHLOW
	reloc   59 offset  968 [68968] HIGHLOW
	reloc   60 offset  976 [68976] HIGHLOW
	reloc   61 offset  a7b [68a7b] HIGHLOW
	reloc   62 offset  a8e [68a8e] HIGHLOW
	reloc   63 offset  ab7 [68ab7] HIGHLOW
	reloc   64 offset  b4d [68b4d] HIGHLOW
	reloc   65 offset  b95 [68b95] HIGHLOW
	reloc   66 offset  bbf [68bbf] HIGHLOW
	reloc   67 offset  be2 [68be2] HIGHLOW
	reloc   68 offset  c07 [68c07] HIGHLOW
	reloc   69 offset  c12 [68c12] HIGHLOW
	reloc   70 offset  c1c [68c1c] HIGHLOW
	reloc   71 offset  c45 [68c45] HIGHLOW
	reloc   72 offset  c69 [68c69] HIGHLOW
	reloc   73 offset  c8b [68c8b] HIGHLOW
	reloc   74 offset  c96 [68c96] HIGHLOW
	reloc   75 offset  ca1 [68ca1] HIGHLOW
	reloc   76 offset  cc3 [68cc3] HIGHLOW
	reloc   77 offset  ccc [68ccc] HIGHLOW
	reloc   78 offset  cf8 [68cf8] HIGHLOW
	reloc   79 offset  d20 [68d20] HIGHLOW
	reloc   80 offset  d2b [68d2b] HIGHLOW
	reloc   81 offset  d47 [68d47] HIGHLOW
	reloc   82 offset  d59 [68d59] HIGHLOW
	reloc   83 offset  d66 [68d66] HIGHLOW
	reloc   84 offset  d84 [68d84] HIGHLOW
	reloc   85 offset  d9a [68d9a] HIGHLOW
	reloc   86 offset  dbd [68dbd] HIGHLOW
	reloc   87 offset  dce [68dce] HIGHLOW
	reloc   88 offset  dd9 [68dd9] HIGHLOW
	reloc   89 offset  de1 [68de1] HIGHLOW
	reloc   90 offset  dec [68dec] HIGHLOW
	reloc   91 offset  df7 [68df7] HIGHLOW
	reloc   92 offset  e03 [68e03] HIGHLOW
	reloc   93 offset  e0b [68e0b] HIGHLOW
	reloc   94 offset  e16 [68e16] HIGHLOW
	reloc   95 offset  e1f [68e1f] HIGHLOW
	reloc   96 offset  e3a [68e3a] HIGHLOW
	reloc   97 offset  e57 [68e57] HIGHLOW
	reloc   98 offset  e7c [68e7c] HIGHLOW
	reloc   99 offset  ebc [68ebc] HIGHLOW
	reloc  100 offset  ed0 [68ed0] HIGHLOW
	reloc  101 offset  f26 [68f26] HIGHLOW
	reloc  102 offset  f66 [68f66] HIGHLOW
	reloc  103 offset  f79 [68f79] HIGHLOW

Virtual Address: 00069000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    3 [69003] HIGHLOW
	reloc    1 offset   2c [6902c] HIGHLOW
	reloc    2 offset   36 [69036] HIGHLOW
	reloc    3 offset   4a [6904a] HIGHLOW
	reloc    4 offset   5e [6905e] HIGHLOW
	reloc    5 offset   9f [6909f] HIGHLOW
	reloc    6 offset  107 [69107] HIGHLOW
	reloc    7 offset  110 [69110] HIGHLOW
	reloc    8 offset  11e [6911e] HIGHLOW
	reloc    9 offset  133 [69133] HIGHLOW
	reloc   10 offset  14d [6914d] HIGHLOW
	reloc   11 offset  179 [69179] HIGHLOW
	reloc   12 offset  1a5 [691a5] HIGHLOW
	reloc   13 offset  1b3 [691b3] HIGHLOW
	reloc   14 offset  1c3 [691c3] HIGHLOW
	reloc   15 offset  1de [691de] HIGHLOW
	reloc   16 offset  1ed [691ed] HIGHLOW
	reloc   17 offset  206 [69206] HIGHLOW
	reloc   18 offset  21e [6921e] HIGHLOW
	reloc   19 offset  243 [69243] HIGHLOW
	reloc   20 offset  26b [6926b] HIGHLOW
	reloc   21 offset  277 [69277] HIGHLOW
	reloc   22 offset  294 [69294] HIGHLOW
	reloc   23 offset  2b0 [692b0] HIGHLOW
	reloc   24 offset  2d3 [692d3] HIGHLOW
	reloc   25 offset  2f9 [692f9] HIGHLOW
	reloc   26 offset  36b [6936b] HIGHLOW
	reloc   27 offset  374 [69374] HIGHLOW
	reloc   28 offset  399 [69399] HIGHLOW
	reloc   29 offset  3a9 [693a9] HIGHLOW
	reloc   30 offset  3cb [693cb] HIGHLOW
	reloc   31 offset  3d7 [693d7] HIGHLOW
	reloc   32 offset  3fd [693fd] HIGHLOW
	reloc   33 offset  428 [69428] HIGHLOW
	reloc   34 offset  436 [69436] HIGHLOW
	reloc   35 offset  46e [6946e] HIGHLOW
	reloc   36 offset  498 [69498] HIGHLOW
	reloc   37 offset  4e9 [694e9] HIGHLOW
	reloc   38 offset  54e [6954e] HIGHLOW
	reloc   39 offset  559 [69559] HIGHLOW
	reloc   40 offset  576 [69576] HIGHLOW
	reloc   41 offset  592 [69592] HIGHLOW
	reloc   42 offset  59a [6959a] HIGHLOW
	reloc   43 offset  5a3 [695a3] HIGHLOW
	reloc   44 offset  623 [69623] HIGHLOW
	reloc   45 offset  639 [69639] HIGHLOW
	reloc   46 offset  65e [6965e] HIGHLOW
	reloc   47 offset  68f [6968f] HIGHLOW
	reloc   48 offset  69a [6969a] HIGHLOW
	reloc   49 offset  6a5 [696a5] HIGHLOW
	reloc   50 offset  6bb [696bb] HIGHLOW
	reloc   51 offset  6c9 [696c9] HIGHLOW
	reloc   52 offset  6d9 [696d9] HIGHLOW
	reloc   53 offset  6f4 [696f4] HIGHLOW
	reloc   54 offset  703 [69703] HIGHLOW
	reloc   55 offset  719 [69719] HIGHLOW
	reloc   56 offset  720 [69720] HIGHLOW
	reloc   57 offset  746 [69746] HIGHLOW
	reloc   58 offset  776 [69776] HIGHLOW
	reloc   59 offset  783 [69783] HIGHLOW
	reloc   60 offset  78a [6978a] HIGHLOW
	reloc   61 offset  794 [69794] HIGHLOW
	reloc   62 offset  7bc [697bc] HIGHLOW
	reloc   63 offset  860 [69860] HIGHLOW
	reloc   64 offset  888 [69888] HIGHLOW
	reloc   65 offset  8ad [698ad] HIGHLOW
	reloc   66 offset  8b8 [698b8] HIGHLOW
	reloc   67 offset  8c3 [698c3] HIGHLOW
	reloc   68 offset  8f0 [698f0] HIGHLOW
	reloc   69 offset  904 [69904] HIGHLOW
	reloc   70 offset  90b [6990b] HIGHLOW
	reloc   71 offset  91f [6991f] HIGHLOW
	reloc   72 offset  966 [69966] HIGHLOW
	reloc   73 offset  981 [69981] HIGHLOW
	reloc   74 offset  98f [6998f] HIGHLOW
	reloc   75 offset  a0a [69a0a] HIGHLOW
	reloc   76 offset  a46 [69a46] HIGHLOW
	reloc   77 offset  a53 [69a53] HIGHLOW
	reloc   78 offset  a5a [69a5a] HIGHLOW
	reloc   79 offset  a66 [69a66] HIGHLOW
	reloc   80 offset  a7e [69a7e] HIGHLOW
	reloc   81 offset  a8d [69a8d] HIGHLOW
	reloc   82 offset  aa5 [69aa5] HIGHLOW
	reloc   83 offset  ae2 [69ae2] HIGHLOW
	reloc   84 offset  af4 [69af4] HIGHLOW
	reloc   85 offset  b19 [69b19] HIGHLOW
	reloc   86 offset  b57 [69b57] HIGHLOW
	reloc   87 offset  b62 [69b62] HIGHLOW
	reloc   88 offset  b6d [69b6d] HIGHLOW
	reloc   89 offset  b84 [69b84] HIGHLOW
	reloc   90 offset  b8d [69b8d] HIGHLOW
	reloc   91 offset  b96 [69b96] HIGHLOW
	reloc   92 offset  bb4 [69bb4] HIGHLOW
	reloc   93 offset  bc8 [69bc8] HIGHLOW
	reloc   94 offset  beb [69beb] HIGHLOW
	reloc   95 offset  c18 [69c18] HIGHLOW
	reloc   96 offset  c34 [69c34] HIGHLOW
	reloc   97 offset  c3d [69c3d] HIGHLOW
	reloc   98 offset  c48 [69c48] HIGHLOW
	reloc   99 offset  c5e [69c5e] HIGHLOW
	reloc  100 offset  c65 [69c65] HIGHLOW
	reloc  101 offset  c6e [69c6e] HIGHLOW
	reloc  102 offset  c7f [69c7f] HIGHLOW
	reloc  103 offset  c86 [69c86] HIGHLOW
	reloc  104 offset  cbf [69cbf] HIGHLOW
	reloc  105 offset  d2c [69d2c] HIGHLOW
	reloc  106 offset  d4d [69d4d] HIGHLOW
	reloc  107 offset  d8a [69d8a] HIGHLOW
	reloc  108 offset  d9f [69d9f] HIGHLOW
	reloc  109 offset  dab [69dab] HIGHLOW
	reloc  110 offset  db0 [69db0] HIGHLOW
	reloc  111 offset  dc1 [69dc1] HIGHLOW
	reloc  112 offset  dec [69dec] HIGHLOW
	reloc  113 offset  e02 [69e02] HIGHLOW
	reloc  114 offset  e10 [69e10] HIGHLOW
	reloc  115 offset  e15 [69e15] HIGHLOW
	reloc  116 offset  e5e [69e5e] HIGHLOW
	reloc  117 offset  e89 [69e89] HIGHLOW
	reloc  118 offset  e8e [69e8e] HIGHLOW
	reloc  119 offset  f13 [69f13] HIGHLOW
	reloc  120 offset  f1a [69f1a] HIGHLOW
	reloc  121 offset  f2e [69f2e] HIGHLOW
	reloc  122 offset  f69 [69f69] HIGHLOW
	reloc  123 offset  f89 [69f89] HIGHLOW
	reloc  124 offset  f9b [69f9b] HIGHLOW
	reloc  125 offset  fcb [69fcb] HIGHLOW
	reloc  126 offset  fd4 [69fd4] HIGHLOW
	reloc  127 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   32 [6a032] HIGHLOW
	reloc    1 offset   46 [6a046] HIGHLOW
	reloc    2 offset   4d [6a04d] HIGHLOW
	reloc    3 offset   6c [6a06c] HIGHLOW
	reloc    4 offset   73 [6a073] HIGHLOW
	reloc    5 offset   7f [6a07f] HIGHLOW
	reloc    6 offset   8b [6a08b] HIGHLOW
	reloc    7 offset   95 [6a095] HIGHLOW
	reloc    8 offset   a5 [6a0a5] HIGHLOW
	reloc    9 offset   dc [6a0dc] HIGHLOW
	reloc   10 offset   f2 [6a0f2] HIGHLOW
	reloc   11 offset   fd [6a0fd] HIGHLOW
	reloc   12 offset  108 [6a108] HIGHLOW
	reloc   13 offset  129 [6a129] HIGHLOW
	reloc   14 offset  138 [6a138] HIGHLOW
	reloc   15 offset  14a [6a14a] HIGHLOW
	reloc   16 offset  168 [6a168] HIGHLOW
	reloc   17 offset  1fd [6a1fd] HIGHLOW
	reloc   18 offset  208 [6a208] HIGHLOW
	reloc   19 offset  21d [6a21d] HIGHLOW
	reloc   20 offset  22b [6a22b] HIGHLOW
	reloc   21 offset  236 [6a236] HIGHLOW
	reloc   22 offset  26e [6a26e] HIGHLOW
	reloc   23 offset  27c [6a27c] HIGHLOW
	reloc   24 offset  2af [6a2af] HIGHLOW
	reloc   25 offset  2b6 [6a2b6] HIGHLOW
	reloc   26 offset  2cf [6a2cf] HIGHLOW
	reloc   27 offset  2d6 [6a2d6] HIGHLOW
	reloc   28 offset  2f2 [6a2f2] HIGHLOW
	reloc   29 offset  2f9 [6a2f9] HIGHLOW
	reloc   30 offset  3c7 [6a3c7] HIGHLOW
	reloc   31 offset  41d [6a41d] HIGHLOW
	reloc   32 offset  456 [6a456] HIGHLOW
	reloc   33 offset  467 [6a467] HIGHLOW
	reloc   34 offset  493 [6a493] HIGHLOW
	reloc   35 offset  4a8 [6a4a8] HIGHLOW
	reloc   36 offset  4b9 [6a4b9] HIGHLOW
	reloc   37 offset  4e0 [6a4e0] HIGHLOW
	reloc   38 offset  52e [6a52e] HIGHLOW
	reloc   39 offset  538 [6a538] HIGHLOW
	reloc   40 offset  5af [6a5af] HIGHLOW
	reloc   41 offset  5fd [6a5fd] HIGHLOW
	reloc   42 offset  60b [6a60b] HIGHLOW
	reloc   43 offset  61d [6a61d] HIGHLOW
	reloc   44 offset  622 [6a622] HIGHLOW
	reloc   45 offset  64c [6a64c] HIGHLOW
	reloc   46 offset  656 [6a656] HIGHLOW
	reloc   47 offset  65e [6a65e] HIGHLOW
	reloc   48 offset  679 [6a679] HIGHLOW
	reloc   49 offset  6c5 [6a6c5] HIGHLOW
	reloc   50 offset  6e3 [6a6e3] HIGHLOW
	reloc   51 offset  707 [6a707] HIGHLOW
	reloc   52 offset  754 [6a754] HIGHLOW
	reloc   53 offset  777 [6a777] HIGHLOW
	reloc   54 offset  7f1 [6a7f1] HIGHLOW
	reloc   55 offset  80d [6a80d] HIGHLOW
	reloc   56 offset  812 [6a812] HIGHLOW
	reloc   57 offset  835 [6a835] HIGHLOW
	reloc   58 offset  849 [6a849] HIGHLOW
	reloc   59 offset  8a6 [6a8a6] HIGHLOW
	reloc   60 offset  8fe [6a8fe] HIGHLOW
	reloc   61 offset  924 [6a924] HIGHLOW
	reloc   62 offset  a18 [6aa18] HIGHLOW
	reloc   63 offset  ab6 [6aab6] HIGHLOW
	reloc   64 offset  aed [6aaed] HIGHLOW
	reloc   65 offset  b08 [6ab08] HIGHLOW
	reloc   66 offset  b0d [6ab0d] HIGHLOW
	reloc   67 offset  b20 [6ab20] HIGHLOW
	reloc   68 offset  b40 [6ab40] HIGHLOW
	reloc   69 offset  be3 [6abe3] HIGHLOW
	reloc   70 offset  c16 [6ac16] HIGHLOW
	reloc   71 offset  ce8 [6ace8] HIGHLOW
	reloc   72 offset  d01 [6ad01] HIGHLOW
	reloc   73 offset  d20 [6ad20] HIGHLOW
	reloc   74 offset  d39 [6ad39] HIGHLOW
	reloc   75 offset  d77 [6ad77] HIGHLOW
	reloc   76 offset  da4 [6ada4] HIGHLOW
	reloc   77 offset  dc8 [6adc8] HIGHLOW
	reloc   78 offset  de7 [6ade7] HIGHLOW
	reloc   79 offset  e41 [6ae41] HIGHLOW
	reloc   80 offset  e60 [6ae60] HIGHLOW
	reloc   81 offset  e7e [6ae7e] HIGHLOW
	reloc   82 offset  e9a [6ae9a] HIGHLOW
	reloc   83 offset  ed8 [6aed8] HIGHLOW
	reloc   84 offset  ef7 [6aef7] HIGHLOW
	reloc   85 offset  f1a [6af1a] HIGHLOW
	reloc   86 offset  f21 [6af21] HIGHLOW
	reloc   87 offset  f80 [6af80] HIGHLOW
	reloc   88 offset  f9a [6af9a] HIGHLOW
	reloc   89 offset  fac [6afac] HIGHLOW
	reloc   90 offset  fbd [6afbd] HIGHLOW
	reloc   91 offset    0 [6a000] ABSOLUTE

Virtual Address: 0006b000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   25 [6b025] HIGHLOW
	reloc    1 offset   2a [6b02a] HIGHLOW
	reloc    2 offset   4d [6b04d] HIGHLOW
	reloc    3 offset   6e [6b06e] HIGHLOW
	reloc    4 offset   82 [6b082] HIGHLOW
	reloc    5 offset   b2 [6b0b2] HIGHLOW
	reloc    6 offset   d7 [6b0d7] HIGHLOW
	reloc    7 offset  1b1 [6b1b1] HIGHLOW
	reloc    8 offset  1bd [6b1bd] HIGHLOW
	reloc    9 offset  1c9 [6b1c9] HIGHLOW
	reloc   10 offset  22b [6b22b] HIGHLOW
	reloc   11 offset  230 [6b230] HIGHLOW
	reloc   12 offset  252 [6b252] HIGHLOW
	reloc   13 offset  273 [6b273] HIGHLOW
	reloc   14 offset  287 [6b287] HIGHLOW
	reloc   15 offset  2b1 [6b2b1] HIGHLOW
	reloc   16 offset  2d6 [6b2d6] HIGHLOW
	reloc   17 offset  3a8 [6b3a8] HIGHLOW
	reloc   18 offset  46f [6b46f] HIGHLOW
	reloc   19 offset  482 [6b482] HIGHLOW
	reloc   20 offset  489 [6b489] HIGHLOW
	reloc   21 offset  48f [6b48f] HIGHLOW
	reloc   22 offset  4b9 [6b4b9] HIGHLOW
	reloc   23 offset  4d0 [6b4d0] HIGHLOW
	reloc   24 offset  4e4 [6b4e4] HIGHLOW
	reloc   25 offset  4f0 [6b4f0] HIGHLOW
	reloc   26 offset  50f [6b50f] HIGHLOW
	reloc   27 offset  550 [6b550] HIGHLOW
	reloc   28 offset  5ba [6b5ba] HIGHLOW
	reloc   29 offset  5ce [6b5ce] HIGHLOW
	reloc   30 offset  61b [6b61b] HIGHLOW
	reloc   31 offset  622 [6b622] HIGHLOW
	reloc   32 offset  759 [6b759] HIGHLOW
	reloc   33 offset  77b [6b77b] HIGHLOW
	reloc   34 offset  7ae [6b7ae] HIGHLOW
	reloc   35 offset  811 [6b811] HIGHLOW
	reloc   36 offset  849 [6b849] HIGHLOW
	reloc   37 offset  85d [6b85d] HIGHLOW
	reloc   38 offset  870 [6b870] HIGHLOW
	reloc   39 offset  88e [6b88e] HIGHLOW
	reloc   40 offset  8c7 [6b8c7] HIGHLOW
	reloc   41 offset  8dc [6b8dc] HIGHLOW
	reloc   42 offset  90a [6b90a] HIGHLOW
	reloc   43 offset  915 [6b915] HIGHLOW
	reloc   44 offset  926 [6b926] HIGHLOW
	reloc   45 offset  9df [6b9df] HIGHLOW
	reloc   46 offset  9e9 [6b9e9] HIGHLOW
	reloc   47 offset  9f4 [6b9f4] HIGHLOW
	reloc   48 offset  9fa [6b9fa] HIGHLOW
	reloc   49 offset  a11 [6ba11] HIGHLOW
	reloc   50 offset  a8b [6ba8b] HIGHLOW
	reloc   51 offset  ab7 [6bab7] HIGHLOW
	reloc   52 offset  b3a [6bb3a] HIGHLOW
	reloc   53 offset  b41 [6bb41] HIGHLOW
	reloc   54 offset  b4a [6bb4a] HIGHLOW
	reloc   55 offset  b4f [6bb4f] HIGHLOW
	reloc   56 offset  b5a [6bb5a] HIGHLOW
	reloc   57 offset  b5f [6bb5f] HIGHLOW
	reloc   58 offset  b8c [6bb8c] HIGHLOW
	reloc   59 offset  bbd [6bbbd] HIGHLOW
	reloc   60 offset  bcf [6bbcf] HIGHLOW
	reloc   61 offset  c11 [6bc11] HIGHLOW
	reloc   62 offset  c38 [6bc38] HIGHLOW
	reloc   63 offset  c45 [6bc45] HIGHLOW
	reloc   64 offset  c4b [6bc4b] HIGHLOW
	reloc   65 offset  c71 [6bc71] HIGHLOW
	reloc   66 offset  c81 [6bc81] HIGHLOW
	reloc   67 offset  ca7 [6bca7] HIGHLOW
	reloc   68 offset  d30 [6bd30] HIGHLOW
	reloc   69 offset  d7b [6bd7b] HIGHLOW
	reloc   70 offset  db0 [6bdb0] HIGHLOW
	reloc   71 offset  dc0 [6bdc0] HIGHLOW
	reloc   72 offset  dc7 [6bdc7] HIGHLOW
	reloc   73 offset  e38 [6be38] HIGHLOW
	reloc   74 offset  e53 [6be53] HIGHLOW
	reloc   75 offset  e62 [6be62] HIGHLOW
	reloc   76 offset  ea8 [6bea8] HIGHLOW
	reloc   77 offset  ed5 [6bed5] HIGHLOW
	reloc   78 offset  eed [6beed] HIGHLOW
	reloc   79 offset  ef3 [6bef3] HIGHLOW
	reloc   80 offset  ef9 [6bef9] HIGHLOW
	reloc   81 offset  eff [6beff] HIGHLOW
