
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x731c1bf8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00065400
SizeOfInitializedData	0000cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001bf8
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		731c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		00080302
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e214 00000099 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e2b0 000000f0 Import Directory [parts of .idata]
Entry 2 00068000 00006070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006f000 00005c74 Base Relocation Directory [.reloc]
Entry 6 00066208 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003558 00000040 Load Configuration Directory
Entry b 00000288 000000f8 Bound Import Directory
Entry c 00001000 00000bc0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7321e2b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e2b0	0005e428 ffffffff ffffffff 0005e3a0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5efe8	  753  printf	77bd27c2
	reloc   75 offset  ae4 [4fae4] HIGHLOW
	reloc   76 offset  af4 [4faf4] HIGHLOW
	reloc   77 offset  b25 [4fb25] HIGHLOW
	reloc   78 offset  b31 [4fb31] HIGHLOW
	reloc   79 offset  b37 [4fb37] HIGHLOW
	reloc   80 offset  b9b [4fb9b] HIGHLOW
	reloc   81 offset  ba1 [4fba1] HIGHLOW
	reloc   82 offset  bf1 [4fbf1] HIGHLOW
	reloc   83 offset  ca7 [4fca7] HIGHLOW
	reloc   84 offset  cad [4fcad] HIGHLOW
	reloc   85 offset  ce4 [4fce4] HIGHLOW
	reloc   86 offset  cec [4fcec] HIGHLOW
	reloc   87 offset  e0f [4fe0f] HIGHLOW
	reloc   88 offset  e1c [4fe1c] HIGHLOW
	reloc   89 offset  e29 [4fe29] HIGHLOW
	reloc   90 offset  e4b [4fe4b] HIGHLOW
	reloc   91 offset  e73 [4fe73] HIGHLOW
	reloc   92 offset  e9e [4fe9e] HIGHLOW
	reloc   93 offset  ea7 [4fea7] HIGHLOW
	reloc   94 offset  ed6 [4fed6] HIGHLOW
	reloc   95 offset  ee2 [4fee2] HIGHLOW
	reloc   96 offset  f00 [4ff00] HIGHLOW
	reloc   97 offset  f20 [4ff20] HIGHLOW
	reloc   98 offset  f48 [4ff48] HIGHLOW
	reloc   99 offset  f8f [4ff8f] HIGHLOW
	reloc  100 offset  fb7 [4ffb7] HIGHLOW
	reloc  101 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    0 [50000] HIGHLOW
	reloc    1 offset    8 [50008] HIGHLOW
	reloc    2 offset   1e [5001e] HIGHLOW
	reloc    3 offset   29 [50029] HIGHLOW
	reloc    4 offset   39 [50039] HIGHLOW
	reloc    5 offset   40 [50040] HIGHLOW
	reloc    6 offset   48 [50048] HIGHLOW
	reloc    7 offset   4e [5004e] HIGHLOW
	reloc    8 offset   54 [50054] HIGHLOW
	reloc    9 offset   6b [5006b] HIGHLOW
	reloc   10 offset   73 [50073] HIGHLOW
	reloc   11 offset   a8 [500a8] HIGHLOW
	reloc   12 offset   b0 [500b0] HIGHLOW
	reloc   13 offset   b6 [500b6] HIGHLOW
	reloc   14 offset   cd [500cd] HIGHLOW
	reloc   15 offset   d5 [500d5] HIGHLOW
	reloc   16 offset   da [500da] HIGHLOW
	reloc   17 offset  103 [50103] HIGHLOW
	reloc   18 offset  109 [50109] HIGHLOW
	reloc   19 offset  127 [50127] HIGHLOW
	reloc   20 offset  12f [5012f] HIGHLOW
	reloc   21 offset  159 [50159] HIGHLOW
	reloc   22 offset  17c [5017c] HIGHLOW
	reloc   23 offset  182 [50182] HIGHLOW
	reloc   24 offset  188 [50188] HIGHLOW
	reloc   25 offset  19d [5019d] HIGHLOW
	reloc   26 offset  1c8 [501c8] HIGHLOW
	reloc   27 offset  204 [50204] HIGHLOW
	reloc   28 offset  261 [50261] HIGHLOW
	reloc   29 offset  283 [50283] HIGHLOW
	reloc   30 offset  28a [5028a] HIGHLOW
	reloc   31 offset  292 [50292] HIGHLOW
	reloc   32 offset  2b8 [502b8] HIGHLOW
	reloc   33 offset  2cb [502cb] HIGHLOW
	reloc   34 offset  2db [502db] HIGHLOW
	reloc   35 offset  2f0 [502f0] HIGHLOW
	reloc   36 offset  354 [50354] HIGHLOW
	reloc   37 offset  372 [50372] HIGHLOW
	reloc   38 offset  37a [5037a] HIGHLOW
	reloc   39 offset  399 [50399] HIGHLOW
	reloc   40 offset  39f [5039f] HIGHLOW
	reloc   41 offset  3bb [503bb] HIGHLOW
	reloc   42 offset  3e1 [503e1] HIGHLOW
	reloc   43 offset  41a [5041a] HIGHLOW
	reloc   44 offset  447 [50447] HIGHLOW
	reloc   45 offset  459 [50459] HIGHLOW
	reloc   46 offset  46b [5046b] HIGHLOW
	reloc   47 offset  48f [5048f] HIGHLOW
	reloc   48 offset  4c9 [504c9] HIGHLOW
	reloc   49 offset  4e8 [504e8] HIGHLOW
	reloc   50 offset  503 [50503] HIGHLOW
	reloc   51 offset  521 [50521] HIGHLOW
	reloc   52 offset  57e [5057e] HIGHLOW
	reloc   53 offset  5a0 [505a0] HIGHLOW
	reloc   54 offset  5bb [505bb] HIGHLOW
	reloc   55 offset  5cd [505cd] HIGHLOW
	reloc   56 offset  5e6 [505e6] HIGHLOW
	reloc   57 offset  5f2 [505f2] HIGHLOW
	reloc   58 offset  618 [50618] HIGHLOW
	reloc   59 offset  62a [5062a] HIGHLOW
	reloc   60 offset  65d [5065d] HIGHLOW
	reloc   61 offset  6b0 [506b0] HIGHLOW
	reloc   62 offset  6ce [506ce] HIGHLOW
	reloc   63 offset  6d6 [506d6] HIGHLOW
	reloc   64 offset  6fd [506fd] HIGHLOW
	reloc   65 offset  720 [50720] HIGHLOW
	reloc   66 offset  758 [50758] HIGHLOW
	reloc   67 offset  77f [5077f] HIGHLOW
	reloc   68 offset  791 [50791] HIGHLOW
	reloc   69 offset  7ab [507ab] HIGHLOW
	reloc   70 offset  7b7 [507b7] HIGHLOW
	reloc   71 offset  7d0 [507d0] HIGHLOW
	reloc   72 offset  7f0 [507f0] HIGHLOW
	reloc   73 offset  82f [5082f] HIGHLOW
	reloc   74 offset  83b [5083b] HIGHLOW
	reloc   75 offset  865 [50865] HIGHLOW
	reloc   76 offset  871 [50871] HIGHLOW
	reloc   77 offset  89b [5089b] HIGHLOW
	reloc   78 offset  8b3 [508b3] HIGHLOW
	reloc   79 offset  8bb [508bb] HIGHLOW
	reloc   80 offset  8f0 [508f0] HIGHLOW
	reloc   81 offset  8fe [508fe] HIGHLOW
	reloc   82 offset  91e [5091e] HIGHLOW
	reloc   83 offset  936 [50936] HIGHLOW
	reloc   84 offset  943 [50943] HIGHLOW
	reloc   85 offset  959 [50959] HIGHLOW
	reloc   86 offset  97f [5097f] HIGHLOW
	reloc   87 offset  990 [50990] HIGHLOW
	reloc   88 offset  9ae [509ae] HIGHLOW
	reloc   89 offset  9ba [509ba] HIGHLOW
	reloc   90 offset  9ed [509ed] HIGHLOW
	reloc   91 offset  a11 [50a11] HIGHLOW
	reloc   92 offset  a52 [50a52] HIGHLOW
	reloc   93 offset  a65 [50a65] HIGHLOW
	reloc   94 offset  a9d [50a9d] HIGHLOW
	reloc   95 offset  ae4 [50ae4] HIGHLOW
	reloc   96 offset  af0 [50af0] HIGHLOW
	reloc   97 offset  b20 [50b20] HIGHLOW
	reloc   98 offset  b26 [50b26] HIGHLOW
	reloc   99 offset  b81 [50b81] HIGHLOW
	reloc  100 offset  b8e [50b8e] HIGHLOW
	reloc  101 offset  b9a [50b9a] HIGHLOW
	reloc  102 offset  bd4 [50bd4] HIGHLOW
	reloc  103 offset  bfd [50bfd] HIGHLOW
	reloc  104 offset  c03 [50c03] HIGHLOW
	reloc  105 offset  c20 [50c20] HIGHLOW
	reloc  106 offset  c2c [50c2c] HIGHLOW
	reloc  107 offset  c4b [50c4b] HIGHLOW
	reloc  108 offset  c6f [50c6f] HIGHLOW
	reloc  109 offset  c79 [50c79] HIGHLOW
	reloc  110 offset  cbb [50cbb] HIGHLOW
	reloc  111 offset  cc1 [50cc1] HIGHLOW
	reloc  112 offset  cd0 [50cd0] HIGHLOW
	reloc  113 offset  cdc [50cdc] HIGHLOW
	reloc  114 offset  cf4 [50cf4] HIGHLOW
	reloc  115 offset  d21 [50d21] HIGHLOW
	reloc  116 offset  d2b [50d2b] HIGHLOW
	reloc  117 offset  d62 [50d62] HIGHLOW
	reloc  118 offset  d68 [50d68] HIGHLOW
	reloc  119 offset  d78 [50d78] HIGHLOW
	reloc  120 offset  d86 [50d86] HIGHLOW
	reloc  121 offset  d8f [50d8f] HIGHLOW
	reloc  122 offset  d99 [50d99] HIGHLOW
	reloc  123 offset  d9f [50d9f] HIGHLOW
	reloc  124 offset  da7 [50da7] HIGHLOW
	reloc  125 offset  dad [50dad] HIGHLOW
	reloc  126 offset  db3 [50db3] HIGHLOW
	reloc  127 offset  dbb [50dbb] HIGHLOW
	reloc  128 offset  dc1 [50dc1] HIGHLOW
	reloc  129 offset  dc6 [50dc6] HIGHLOW
	reloc  130 offset  dd3 [50dd3] HIGHLOW
	reloc  131 offset  dd8 [50dd8] HIGHLOW
	reloc  132 offset  de5 [50de5] HIGHLOW
	reloc  133 offset  dea [50dea] HIGHLOW
	reloc  134 offset  df7 [50df7] HIGHLOW
	reloc  135 offset  e0f [50e0f] HIGHLOW
	reloc  136 offset  e15 [50e15] HIGHLOW
	reloc  137 offset  e1b [50e1b] HIGHLOW
	reloc  138 offset  e39 [50e39] HIGHLOW
	reloc  139 offset  e41 [50e41] HIGHLOW
	reloc  140 offset  e61 [50e61] HIGHLOW
	reloc  141 offset  e67 [50e67] HIGHLOW
	reloc  142 offset  e85 [50e85] HIGHLOW
	reloc  143 offset  e8b [50e8b] HIGHLOW
	reloc  144 offset  e91 [50e91] HIGHLOW
	reloc  145 offset  eac [50eac] HIGHLOW
	reloc  146 offset  eb6 [50eb6] HIGHLOW
	reloc  147 offset  ed6 [50ed6] HIGHLOW
	reloc  148 offset  edc [50edc] HIGHLOW
	reloc  149 offset  ef6 [50ef6] HIGHLOW
	reloc  150 offset  f1c [50f1c] HIGHLOW
	reloc  151 offset  f2e [50f2e] HIGHLOW
	reloc  152 offset  f3a [50f3a] HIGHLOW
	reloc  153 offset  f42 [50f42] HIGHLOW
	reloc  154 offset  f4f [50f4f] HIGHLOW
	reloc  155 offset  f57 [50f57] HIGHLOW
	reloc  156 offset  f64 [50f64] HIGHLOW
	reloc  157 offset  f6b [50f6b] HIGHLOW
	reloc  158 offset  f73 [50f73] HIGHLOW
	reloc  159 offset  f79 [50f79] HIGHLOW
	reloc  160 offset  f7f [50f7f] HIGHLOW
	reloc  161 offset  fe4 [50fe4] HIGHLOW

Virtual Address: 00051000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   4d [5104d] HIGHLOW
	reloc    1 offset   64 [51064] HIGHLOW
	reloc    2 offset   8f [5108f] HIGHLOW
	reloc    3 offset   ba [510ba] HIGHLOW
	reloc    4 offset   f2 [510f2] HIGHLOW
	reloc    5 offset  154 [51154] HIGHLOW
	reloc    6 offset  179 [51179] HIGHLOW
	reloc    7 offset  1fd [511fd] HIGHLOW
	reloc    8 offset  223 [51223] HIGHLOW
	reloc    9 offset  258 [51258] HIGHLOW
	reloc   10 offset  27e [5127e] HIGHLOW
	reloc   11 offset  297 [51297] HIGHLOW
	reloc   12 offset  2b3 [512b3] HIGHLOW
	reloc   13 offset  2bf [512bf] HIGHLOW
	reloc   14 offset  2e3 [512e3] HIGHLOW
	reloc   15 offset  303 [51303] HIGHLOW
	reloc   16 offset  320 [51320] HIGHLOW
	reloc   17 offset  336 [51336] HIGHLOW
	reloc   18 offset  34f [5134f] HIGHLOW
	reloc   19 offset  35b [5135b] HIGHLOW
	reloc   20 offset  368 [51368] HIGHLOW
	reloc   21 offset  37c [5137c] HIGHLOW
	reloc   22 offset  395 [51395] HIGHLOW
	reloc   23 offset  3ae [513ae] HIGHLOW
	reloc   24 offset  3ba [513ba] HIGHLOW
	reloc   25 offset  3e2 [513e2] HIGHLOW
	reloc   26 offset  401 [51401] HIGHLOW
	reloc   27 offset  416 [51416] HIGHLOW
	reloc   28 offset  42c [5142c] HIGHLOW
	reloc   29 offset  438 [51438] HIGHLOW
	reloc   30 offset  469 [51469] HIGHLOW
	reloc   31 offset  49e [5149e] HIGHLOW
	reloc   32 offset  4cf [514cf] HIGHLOW
	reloc   33 offset  506 [51506] HIGHLOW
	reloc   34 offset  51a [5151a] HIGHLOW
	reloc   35 offset  526 [51526] HIGHLOW
	reloc   36 offset  532 [51532] HIGHLOW
	reloc   37 offset  5b2 [515b2] HIGHLOW
	reloc   38 offset  5d7 [515d7] HIGHLOW
	reloc   39 offset  5e5 [515e5] HIGHLOW
	reloc   40 offset  619 [51619] HIGHLOW
	reloc   41 offset  625 [51625] HIGHLOW
	reloc   42 offset  631 [51631] HIGHLOW
	reloc   43 offset  65b [5165b] HIGHLOW
	reloc   44 offset  688 [51688] HIGHLOW
	reloc   45 offset  691 [51691] HIGHLOW
	reloc   46 offset  6a4 [516a4] HIGHLOW
	reloc   47 offset  6b8 [516b8] HIGHLOW
	reloc   48 offset  6ce [516ce] HIGHLOW
	reloc   49 offset  75c [5175c] HIGHLOW
	reloc   50 offset  762 [51762] HIGHLOW
	reloc   51 offset  778 [51778] HIGHLOW
	reloc   52 offset  78c [5178c] HIGHLOW
	reloc   53 offset  79d [5179d] HIGHLOW
	reloc   54 offset  7ae [517ae] HIGHLOW
	reloc   55 offset  7c9 [517c9] HIGHLOW
	reloc   56 offset  7fe [517fe] HIGHLOW
	reloc   57 offset  824 [51824] HIGHLOW
	reloc   58 offset  82c [5182c] HIGHLOW
	reloc   59 offset  83b [5183b] HIGHLOW
	reloc   60 offset  841 [51841] HIGHLOW
	reloc   61 offset  87a [5187a] HIGHLOW
	reloc   62 offset  880 [51880] HIGHLOW
	reloc   63 offset  895 [51895] HIGHLOW
	reloc   64 offset  8d5 [518d5] HIGHLOW
	reloc   65 offset  91a [5191a] HIGHLOW
	reloc   66 offset  92b [5192b] HIGHLOW
	reloc   67 offset  93c [5193c] HIGHLOW
	reloc   68 offset  96f [5196f] HIGHLOW
	reloc   69 offset  97b [5197b] HIGHLOW
	reloc   70 offset  987 [51987] HIGHLOW
	reloc   71 offset  9b0 [519b0] HIGHLOW
	reloc   72 offset  9b6 [519b6] HIGHLOW
	reloc   73 offset  9f0 [519f0] HIGHLOW
	reloc   74 offset  a08 [51a08] HIGHLOW
	reloc   75 offset  a7d [51a7d] HIGHLOW
	reloc   76 offset  aa6 [51aa6] HIGHLOW
	reloc   77 offset  abf [51abf] HIGHLOW
	reloc   78 offset  acc [51acc] HIGHLOW
	reloc   79 offset  ae8 [51ae8] HIGHLOW
	reloc   80 offset  b0f [51b0f] HIGHLOW
	reloc   81 offset  b33 [51b33] HIGHLOW
	reloc   82 offset  b5d [51b5d] HIGHLOW
	reloc   83 offset  b6a [51b6a] HIGHLOW
	reloc   84 offset  b9f [51b9f] HIGHLOW
	reloc   85 offset  bc0 [51bc0] HIGHLOW
	reloc   86 offset  bdf [51bdf] HIGHLOW
	reloc   87 offset  bf6 [51bf6] HIGHLOW
	reloc   88 offset  c02 [51c02] HIGHLOW
	reloc   89 offset  c1b [51c1b] HIGHLOW
	reloc   90 offset  c2d [51c2d] HIGHLOW
	reloc   91 offset  c83 [51c83] HIGHLOW
	reloc   92 offset  c89 [51c89] HIGHLOW
	reloc   93 offset  c95 [51c95] HIGHLOW
	reloc   94 offset  cc0 [51cc0] HIGHLOW
	reloc   95 offset  cd3 [51cd3] HIGHLOW
	reloc   96 offset  cee [51cee] HIGHLOW
	reloc   97 offset  cff [51cff] HIGHLOW
	reloc   98 offset  d11 [51d11] HIGHLOW
	reloc   99 offset  d23 [51d23] HIGHLOW
	reloc  100 offset  d44 [51d44] HIGHLOW
	reloc  101 offset  d58 [51d58] HIGHLOW
	reloc  102 offset  d65 [51d65] HIGHLOW
	reloc  103 offset  d9e [51d9e] HIGHLOW
	reloc  104 offset  da4 [51da4] HIGHLOW
	reloc  105 offset  dbb [51dbb] HIGHLOW
	reloc  106 offset  dd2 [51dd2] HIGHLOW
	reloc  107 offset  dd8 [51dd8] HIGHLOW
	reloc  108 offset  dde [51dde] HIGHLOW
	reloc  109 offset  dec [51dec] HIGHLOW
	reloc  110 offset  e63 [51e63] HIGHLOW
	reloc  111 offset  e69 [51e69] HIGHLOW
	reloc  112 offset  ec2 [51ec2] HIGHLOW
	reloc  113 offset  ecc [51ecc] HIGHLOW
	reloc  114 offset  eea [51eea] HIGHLOW
	reloc  115 offset  f2d [51f2d] HIGHLOW
	reloc  116 offset  f70 [51f70] HIGHLOW
	reloc  117 offset  fab [51fab] HIGHLOW
	reloc  118 offset  ff6 [51ff6] HIGHLOW
	reloc  119 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   14 [52014] HIGHLOW
	reloc    1 offset   28 [52028] HIGHLOW
	reloc    2 offset   60 [52060] HIGHLOW
	reloc    3 offset   9b [5209b] HIGHLOW
	reloc    4 offset   ba [520ba] HIGHLOW
	reloc    5 offset   cf [520cf] HIGHLOW
	reloc    6 offset   e3 [520e3] HIGHLOW
	reloc    7 offset   ef [520ef] HIGHLOW
	reloc    8 offset  12c [5212c] HIGHLOW
	reloc    9 offset  134 [52134] HIGHLOW
	reloc   10 offset  143 [52143] HIGHLOW
	reloc   11 offset  159 [52159] HIGHLOW
	reloc   12 offset  186 [52186] HIGHLOW
	reloc   13 offset  18f [5218f] HIGHLOW
	reloc   14 offset  1b5 [521b5] HIGHLOW
	reloc   15 offset  1be [521be] HIGHLOW
	reloc   16 offset  1c6 [521c6] HIGHLOW
	reloc   17 offset  1d6 [521d6] HIGHLOW
	reloc   18 offset  1ec [521ec] HIGHLOW
	reloc   19 offset  204 [52204] HIGHLOW
	reloc   20 offset  247 [52247] HIGHLOW
	reloc   21 offset  24f [5224f] HIGHLOW
	reloc   22 offset  274 [52274] HIGHLOW
	reloc   23 offset  291 [52291] HIGHLOW
	reloc   24 offset  2a7 [522a7] HIGHLOW
	reloc   25 offset  2bc [522bc] HIGHLOW
	reloc   26 offset  2c5 [522c5] HIGHLOW
	reloc   27 offset  2de [522de] HIGHLOW
	reloc   28 offset  2e4 [522e4] HIGHLOW
	reloc   29 offset  2f5 [522f5] HIGHLOW
	reloc   30 offset  2fd [522fd] HIGHLOW
	reloc   31 offset  316 [52316] HIGHLOW
	reloc   32 offset  342 [52342] HIGHLOW
	reloc   33 offset  36e [5236e] HIGHLOW
	reloc   34 offset  37a [5237a] HIGHLOW
	reloc   35 offset  383 [52383] HIGHLOW
	reloc   36 offset  394 [52394] HIGHLOW
	reloc   37 offset  3a0 [523a0] HIGHLOW
	reloc   38 offset  3a9 [523a9] HIGHLOW
	reloc   39 offset  3d2 [523d2] HIGHLOW
	reloc   40 offset  3da [523da] HIGHLOW
	reloc   41 offset  41d [5241d] HIGHLOW
	reloc   42 offset  425 [52425] HIGHLOW
	reloc   43 offset  447 [52447] HIGHLOW
	reloc   44 offset  491 [52491] HIGHLOW
	reloc   45 offset  4b9 [524b9] HIGHLOW
	reloc   46 offset  4db [524db] HIGHLOW
	reloc   47 offset  4e2 [524e2] HIGHLOW
	reloc   48 offset  4e8 [524e8] HIGHLOW
	reloc   49 offset  4ee [524ee] HIGHLOW
	reloc   50 offset  509 [52509] HIGHLOW
	reloc   51 offset  526 [52526] HIGHLOW
	reloc   52 offset  530 [52530] HIGHLOW
	reloc   53 offset  559 [52559] HIGHLOW
	reloc   54 offset  579 [52579] HIGHLOW
	reloc   55 offset  583 [52583] HIGHLOW
	reloc   56 offset  589 [52589] HIGHLOW
	reloc   57 offset  594 [52594] HIGHLOW
	reloc   58 offset  5ab [525ab] HIGHLOW
	reloc   59 offset  5b9 [525b9] HIGHLOW
	reloc   60 offset  5ca [525ca] HIGHLOW
	reloc   61 offset  5e1 [525e1] HIGHLOW
	reloc   62 offset  607 [52607] HIGHLOW
	reloc   63 offset  612 [52612] HIGHLOW
	reloc   64 offset  61d [5261d] HIGHLOW
	reloc   65 offset  623 [52623] HIGHLOW
	reloc   66 offset  62b [5262b] HIGHLOW
	reloc   67 offset  633 [52633] HIGHLOW
	reloc   68 offset  639 [52639] HIGHLOW
	reloc   69 offset  664 [52664] HIGHLOW
	reloc   70 offset  684 [52684] HIGHLOW
	reloc   71 offset  6a8 [526a8] HIGHLOW
	reloc   72 offset  6ba [526ba] HIGHLOW
	reloc   73 offset  6c0 [526c0] HIGHLOW
	reloc   74 offset  6cc [526cc] HIGHLOW
	reloc   75 offset  6e1 [526e1] HIGHLOW
	reloc   76 offset  6ef [526ef] HIGHLOW
	reloc   77 offset  700 [52700] HIGHLOW
	reloc   78 offset  723 [52723] HIGHLOW
	reloc   79 offset  743 [52743] HIGHLOW
	reloc   80 offset  749 [52749] HIGHLOW
	reloc   81 offset  79e [5279e] HIGHLOW
	reloc   82 offset  7d9 [527d9] HIGHLOW
	reloc   83 offset  7df [527df] HIGHLOW
	reloc   84 offset  7e5 [527e5] HIGHLOW
	reloc   85 offset  80c [5280c] HIGHLOW
	reloc   86 offset  828 [52828] HIGHLOW
	reloc   87 offset  867 [52867] HIGHLOW
	reloc   88 offset  87f [5287f] HIGHLOW
	reloc   89 offset  88a [5288a] HIGHLOW
	reloc   90 offset  896 [52896] HIGHLOW
	reloc   91 offset  8a2 [528a2] HIGHLOW
	reloc   92 offset  8dd [528dd] HIGHLOW
	reloc   93 offset  911 [52911] HIGHLOW
	reloc   94 offset  91f [5291f] HIGHLOW
	reloc   95 offset  934 [52934] HIGHLOW
	reloc   96 offset  941 [52941] HIGHLOW
	reloc   97 offset  988 [52988] HIGHLOW
	reloc   98 offset  98e [5298e] HIGHLOW
	reloc   99 offset  99a [5299a] HIGHLOW
	reloc  100 offset  9d6 [529d6] HIGHLOW
	reloc  101 offset  9dc [529dc] HIGHLOW
	reloc  102 offset  9fd [529fd] HIGHLOW
	reloc  103 offset  a20 [52a20] HIGHLOW
	reloc  104 offset  a35 [52a35] HIGHLOW
	reloc  105 offset  a84 [52a84] HIGHLOW
	reloc  106 offset  a96 [52a96] HIGHLOW
	reloc  107 offset  aeb [52aeb] HIGHLOW
	reloc  108 offset  b24 [52b24] HIGHLOW
	reloc  109 offset  b5f [52b5f] HIGHLOW
	reloc  110 offset  c72 [52c72] HIGHLOW
	reloc  111 offset  c83 [52c83] HIGHLOW
	reloc  112 offset  c99 [52c99] HIGHLOW
	reloc  113 offset  ca9 [52ca9] HIGHLOW
	reloc  114 offset  cb5 [52cb5] HIGHLOW
	reloc  115 offset  cd0 [52cd0] HIGHLOW
	reloc  116 offset  ce5 [52ce5] HIGHLOW
	reloc  117 offset  d04 [52d04] HIGHLOW
	reloc  118 offset  d1e [52d1e] HIGHLOW
	reloc  119 offset  d56 [52d56] HIGHLOW
	reloc  120 offset  d6d [52d6d] HIGHLOW
	reloc  121 offset  d94 [52d94] HIGHLOW
	reloc  122 offset  dd6 [52dd6] HIGHLOW
	reloc  123 offset  de0 [52de0] HIGHLOW
	reloc  124 offset  dfe [52dfe] HIGHLOW
	reloc  125 offset  e4d [52e4d] HIGHLOW
	reloc  126 offset  e5c [52e5c] HIGHLOW
	reloc  127 offset  e64 [52e64] HIGHLOW
	reloc  128 offset  ea9 [52ea9] HIGHLOW
	reloc  129 offset  ec7 [52ec7] HIGHLOW
	reloc  130 offset  ed6 [52ed6] HIGHLOW
	reloc  131 offset  ede [52ede] HIGHLOW
	reloc  132 offset  f5f [52f5f] HIGHLOW
	reloc  133 offset  f75 [52f75] HIGHLOW
	reloc  134 offset  f81 [52f81] HIGHLOW
	reloc  135 offset  f8d [52f8d] HIGHLOW
	reloc  136 offset  f99 [52f99] HIGHLOW
	reloc  137 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   3b [5303b] HIGHLOW
	reloc    1 offset   56 [53056] HIGHLOW
	reloc    2 offset   62 [53062] HIGHLOW
	reloc    3 offset   6e [5306e] HIGHLOW
	reloc    4 offset   7a [5307a] HIGHLOW
	reloc    5 offset   86 [53086] HIGHLOW
	reloc    6 offset   cd [530cd] HIGHLOW
	reloc    7 offset   d9 [530d9] HIGHLOW
	reloc    8 offset   ee [530ee] HIGHLOW
	reloc    9 offset  104 [53104] HIGHLOW
	reloc   10 offset  11d [5311d] HIGHLOW
	reloc   11 offset  14b [5314b] HIGHLOW
	reloc   12 offset  185 [53185] HIGHLOW
	reloc   13 offset  1bb [531bb] HIGHLOW
	reloc   14 offset  1da [531da] HIGHLOW
	reloc   15 offset  1ee [531ee] HIGHLOW
	reloc   16 offset  226 [53226] HIGHLOW
	reloc   17 offset  23d [5323d] HIGHLOW
	reloc   18 offset  263 [53263] HIGHLOW
	reloc   19 offset  2c2 [532c2] HIGHLOW
	reloc   20 offset  2d6 [532d6] HIGHLOW
	reloc   21 offset  2ed [532ed] HIGHLOW
	reloc   22 offset  33a [5333a] HIGHLOW
	reloc   23 offset  340 [53340] HIGHLOW
	reloc   24 offset  360 [53360] HIGHLOW
	reloc   25 offset  374 [53374] HIGHLOW
	reloc   26 offset  3cd [533cd] HIGHLOW
	reloc   27 offset  3e3 [533e3] HIGHLOW
	reloc   28 offset  3ef [533ef] HIGHLOW
	reloc   29 offset  3fb [533fb] HIGHLOW
	reloc   30 offset  480 [53480] HIGHLOW
	reloc   31 offset  48c [5348c] HIGHLOW
	reloc   32 offset  498 [53498] HIGHLOW
	reloc   33 offset  4a4 [534a4] HIGHLOW
	reloc   34 offset  4eb [534eb] HIGHLOW
	reloc   35 offset  4f7 [534f7] HIGHLOW
	reloc   36 offset  50c [5350c] HIGHLOW
	reloc   37 offset  522 [53522] HIGHLOW
	reloc   38 offset  538 [53538] HIGHLOW
	reloc   39 offset  566 [53566] HIGHLOW
	reloc   40 offset  5a0 [535a0] HIGHLOW
	reloc   41 offset  5d0 [535d0] HIGHLOW
	reloc   42 offset  5f9 [535f9] HIGHLOW
	reloc   43 offset  605 [53605] HIGHLOW
	reloc   44 offset  64b [5364b] HIGHLOW
	reloc   45 offset  657 [53657] HIGHLOW
	reloc   46 offset  65d [5365d] HIGHLOW
