
dx7vb.dll:     file format pei-i386
dx7vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c1e399c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035800
SizeOfInitializedData	00062400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003399c
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		6c1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009b000
SizeOfHeaders		00000400
CheckSum		0009d4f5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000365a0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000359f8 000000b4 Import Directory [parts of .idata]
Entry 2 00039000 0005ba28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 000048b8 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008838 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1e59f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000359f8	00035c9c ffffffff ffffffff 00035d3c 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d48	  740  malloc	77bbd020
	reloc  180 offset  9fd [2f9fd] HIGHLOW
	reloc  181 offset  a26 [2fa26] HIGHLOW
	reloc  182 offset  aad [2faad] HIGHLOW
	reloc  183 offset  acc [2facc] HIGHLOW
	reloc  184 offset  b24 [2fb24] HIGHLOW
	reloc  185 offset  b74 [2fb74] HIGHLOW
	reloc  186 offset  c0e [2fc0e] HIGHLOW
	reloc  187 offset  c34 [2fc34] HIGHLOW
	reloc  188 offset  c5a [2fc5a] HIGHLOW
	reloc  189 offset  c97 [2fc97] HIGHLOW
	reloc  190 offset  cac [2fcac] HIGHLOW
	reloc  191 offset  cb1 [2fcb1] HIGHLOW
	reloc  192 offset  cbf [2fcbf] HIGHLOW
	reloc  193 offset  cd4 [2fcd4] HIGHLOW
	reloc  194 offset  d1b [2fd1b] HIGHLOW
	reloc  195 offset  d49 [2fd49] HIGHLOW
	reloc  196 offset  d6f [2fd6f] HIGHLOW
	reloc  197 offset  d8d [2fd8d] HIGHLOW
	reloc  198 offset  da9 [2fda9] HIGHLOW
	reloc  199 offset  dd4 [2fdd4] HIGHLOW
	reloc  200 offset  ddc [2fddc] HIGHLOW
	reloc  201 offset  dfa [2fdfa] HIGHLOW
	reloc  202 offset  e05 [2fe05] HIGHLOW
	reloc  203 offset  e64 [2fe64] HIGHLOW
	reloc  204 offset  e8f [2fe8f] HIGHLOW
	reloc  205 offset  eb7 [2feb7] HIGHLOW
	reloc  206 offset  ed3 [2fed3] HIGHLOW
	reloc  207 offset  eeb [2feeb] HIGHLOW
	reloc  208 offset  f16 [2ff16] HIGHLOW
	reloc  209 offset  f51 [2ff51] HIGHLOW
	reloc  210 offset  f8f [2ff8f] HIGHLOW
	reloc  211 offset  fbe [2ffbe] HIGHLOW
	reloc  212 offset  fe4 [2ffe4] HIGHLOW
	reloc  213 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    2 [30002] HIGHLOW
	reloc    1 offset   1e [3001e] HIGHLOW
	reloc    2 offset   49 [30049] HIGHLOW
	reloc    3 offset   84 [30084] HIGHLOW
	reloc    4 offset   c2 [300c2] HIGHLOW
	reloc    5 offset   f1 [300f1] HIGHLOW
	reloc    6 offset  117 [30117] HIGHLOW
	reloc    7 offset  135 [30135] HIGHLOW
	reloc    8 offset  151 [30151] HIGHLOW
	reloc    9 offset  17c [3017c] HIGHLOW
	reloc   10 offset  1c0 [301c0] HIGHLOW
	reloc   11 offset  1d5 [301d5] HIGHLOW
	reloc   12 offset  1dc [301dc] HIGHLOW
	reloc   13 offset  1ea [301ea] HIGHLOW
	reloc   14 offset  215 [30215] HIGHLOW
	reloc   15 offset  223 [30223] HIGHLOW
	reloc   16 offset  25d [3025d] HIGHLOW
	reloc   17 offset  28e [3028e] HIGHLOW
	reloc   18 offset  2b4 [302b4] HIGHLOW
	reloc   19 offset  2d0 [302d0] HIGHLOW
	reloc   20 offset  2e8 [302e8] HIGHLOW
	reloc   21 offset  317 [30317] HIGHLOW
	reloc   22 offset  321 [30321] HIGHLOW
	reloc   23 offset  32b [3032b] HIGHLOW
	reloc   24 offset  378 [30378] HIGHLOW
	reloc   25 offset  3a3 [303a3] HIGHLOW
	reloc   26 offset  3cb [303cb] HIGHLOW
	reloc   27 offset  3e7 [303e7] HIGHLOW
	reloc   28 offset  3ff [303ff] HIGHLOW
	reloc   29 offset  42d [3042d] HIGHLOW
	reloc   30 offset  455 [30455] HIGHLOW
	reloc   31 offset  472 [30472] HIGHLOW
	reloc   32 offset  48a [3048a] HIGHLOW
	reloc   33 offset  4a1 [304a1] HIGHLOW
	reloc   34 offset  4a7 [304a7] HIGHLOW
	reloc   35 offset  4b4 [304b4] HIGHLOW
	reloc   36 offset  51b [3051b] HIGHLOW
	reloc   37 offset  529 [30529] HIGHLOW
	reloc   38 offset  5bd [305bd] HIGHLOW
	reloc   39 offset  5f3 [305f3] HIGHLOW
	reloc   40 offset  614 [30614] HIGHLOW
	reloc   41 offset  641 [30641] HIGHLOW
	reloc   42 offset  64f [3064f] HIGHLOW
	reloc   43 offset  6d7 [306d7] HIGHLOW
	reloc   44 offset  6ef [306ef] HIGHLOW
	reloc   45 offset  77f [3077f] HIGHLOW
	reloc   46 offset  7a3 [307a3] HIGHLOW
	reloc   47 offset  7cd [307cd] HIGHLOW
	reloc   48 offset  7e3 [307e3] HIGHLOW
	reloc   49 offset  818 [30818] HIGHLOW
	reloc   50 offset  82e [3082e] HIGHLOW
	reloc   51 offset  88a [3088a] HIGHLOW
	reloc   52 offset  89a [3089a] HIGHLOW
	reloc   53 offset  8f6 [308f6] HIGHLOW
	reloc   54 offset  8fb [308fb] HIGHLOW
	reloc   55 offset  928 [30928] HIGHLOW
	reloc   56 offset  939 [30939] HIGHLOW
	reloc   57 offset  94f [3094f] HIGHLOW
	reloc   58 offset  977 [30977] HIGHLOW
	reloc   59 offset  9c4 [309c4] HIGHLOW
	reloc   60 offset  9c9 [309c9] HIGHLOW
	reloc   61 offset  9d5 [309d5] HIGHLOW
	reloc   62 offset  9da [309da] HIGHLOW
	reloc   63 offset  9e8 [309e8] HIGHLOW
	reloc   64 offset  9fd [309fd] HIGHLOW
	reloc   65 offset  a3b [30a3b] HIGHLOW
	reloc   66 offset  a6d [30a6d] HIGHLOW
	reloc   67 offset  bfb [30bfb] HIGHLOW
	reloc   68 offset  c4a [30c4a] HIGHLOW
	reloc   69 offset  c67 [30c67] HIGHLOW
	reloc   70 offset  cce [30cce] HIGHLOW
	reloc   71 offset  d06 [30d06] HIGHLOW
	reloc   72 offset  d58 [30d58] HIGHLOW
	reloc   73 offset  d75 [30d75] HIGHLOW
	reloc   74 offset  d8f [30d8f] HIGHLOW
	reloc   75 offset  dd8 [30dd8] HIGHLOW
	reloc   76 offset  e3e [30e3e] HIGHLOW
	reloc   77 offset  e67 [30e67] HIGHLOW
	reloc   78 offset  e98 [30e98] HIGHLOW
	reloc   79 offset  ef7 [30ef7] HIGHLOW
	reloc   80 offset  f06 [30f06] HIGHLOW
	reloc   81 offset  f67 [30f67] HIGHLOW

Virtual Address: 00031000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  14b [3114b] HIGHLOW
	reloc    1 offset  173 [31173] HIGHLOW
	reloc    2 offset  1ba [311ba] HIGHLOW
	reloc    3 offset  1ea [311ea] HIGHLOW
	reloc    4 offset  202 [31202] HIGHLOW
	reloc    5 offset  208 [31208] HIGHLOW
	reloc    6 offset  20e [3120e] HIGHLOW
	reloc    7 offset  229 [31229] HIGHLOW
	reloc    8 offset  258 [31258] HIGHLOW
	reloc    9 offset  2b0 [312b0] HIGHLOW
	reloc   10 offset  2d2 [312d2] HIGHLOW
	reloc   11 offset  2ea [312ea] HIGHLOW
	reloc   12 offset  301 [31301] HIGHLOW
	reloc   13 offset  307 [31307] HIGHLOW
	reloc   14 offset  314 [31314] HIGHLOW
	reloc   15 offset  332 [31332] HIGHLOW
	reloc   16 offset  338 [31338] HIGHLOW
	reloc   17 offset  351 [31351] HIGHLOW
	reloc   18 offset  454 [31454] HIGHLOW
	reloc   19 offset  45d [3145d] HIGHLOW
	reloc   20 offset  47d [3147d] HIGHLOW
	reloc   21 offset  4a4 [314a4] HIGHLOW
	reloc   22 offset  4ad [314ad] HIGHLOW
	reloc   23 offset  4cd [314cd] HIGHLOW
	reloc   24 offset  5cd [315cd] HIGHLOW
	reloc   25 offset  5f5 [315f5] HIGHLOW
	reloc   26 offset  66f [3166f] HIGHLOW
	reloc   27 offset  6c7 [316c7] HIGHLOW
	reloc   28 offset  6ea [316ea] HIGHLOW
	reloc   29 offset  6f0 [316f0] HIGHLOW
	reloc   30 offset  6f6 [316f6] HIGHLOW
	reloc   31 offset  711 [31711] HIGHLOW
	reloc   32 offset  736 [31736] HIGHLOW
	reloc   33 offset  74e [3174e] HIGHLOW
	reloc   34 offset  765 [31765] HIGHLOW
	reloc   35 offset  76b [3176b] HIGHLOW
	reloc   36 offset  778 [31778] HIGHLOW
	reloc   37 offset  7a2 [317a2] HIGHLOW
	reloc   38 offset  7da [317da] HIGHLOW
	reloc   39 offset  804 [31804] HIGHLOW
	reloc   40 offset  83c [3183c] HIGHLOW
	reloc   41 offset  85e [3185e] HIGHLOW
	reloc   42 offset  86f [3186f] HIGHLOW
	reloc   43 offset  8b0 [318b0] HIGHLOW
	reloc   44 offset  8ba [318ba] HIGHLOW
	reloc   45 offset  8fa [318fa] HIGHLOW
	reloc   46 offset  941 [31941] HIGHLOW
	reloc   47 offset  988 [31988] HIGHLOW
	reloc   48 offset  9a5 [319a5] HIGHLOW
	reloc   49 offset  9fe [319fe] HIGHLOW
	reloc   50 offset  a0d [31a0d] HIGHLOW
	reloc   51 offset  aaf [31aaf] HIGHLOW
	reloc   52 offset  adc [31adc] HIGHLOW
	reloc   53 offset  af4 [31af4] HIGHLOW
	reloc   54 offset  afa [31afa] HIGHLOW
	reloc   55 offset  b00 [31b00] HIGHLOW
	reloc   56 offset  b25 [31b25] HIGHLOW
	reloc   57 offset  b3b [31b3b] HIGHLOW
	reloc   58 offset  b41 [31b41] HIGHLOW
	reloc   59 offset  b4e [31b4e] HIGHLOW
	reloc   60 offset  b6b [31b6b] HIGHLOW
	reloc   61 offset  b93 [31b93] HIGHLOW
	reloc   62 offset  bbf [31bbf] HIGHLOW
	reloc   63 offset  bd1 [31bd1] HIGHLOW
	reloc   64 offset  bfe [31bfe] HIGHLOW
	reloc   65 offset  c18 [31c18] HIGHLOW
	reloc   66 offset  c1d [31c1d] HIGHLOW
	reloc   67 offset  c41 [31c41] HIGHLOW
	reloc   68 offset  c6c [31c6c] HIGHLOW
	reloc   69 offset  f13 [31f13] HIGHLOW
	reloc   70 offset  f19 [31f19] HIGHLOW
	reloc   71 offset  f1f [31f1f] HIGHLOW
	reloc   72 offset  f39 [31f39] HIGHLOW
	reloc   73 offset  f3f [31f3f] HIGHLOW
	reloc   74 offset  f45 [31f45] HIGHLOW
	reloc   75 offset  f6a [31f6a] HIGHLOW
	reloc   76 offset  f80 [31f80] HIGHLOW
	reloc   77 offset  f86 [31f86] HIGHLOW
	reloc   78 offset  f93 [31f93] HIGHLOW
	reloc   79 offset  fba [31fba] HIGHLOW
	reloc   80 offset  fd0 [31fd0] HIGHLOW
	reloc   81 offset  fd6 [31fd6] HIGHLOW
	reloc   82 offset  fe3 [31fe3] HIGHLOW
	reloc   83 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    a [3200a] HIGHLOW
	reloc    1 offset   2e [3202e] HIGHLOW
	reloc    2 offset   4a [3204a] HIGHLOW
	reloc    3 offset   72 [32072] HIGHLOW
	reloc    4 offset   c2 [320c2] HIGHLOW
	reloc    5 offset   fc [320fc] HIGHLOW
	reloc    6 offset  118 [32118] HIGHLOW
	reloc    7 offset  140 [32140] HIGHLOW
	reloc    8 offset  190 [32190] HIGHLOW
	reloc    9 offset  1c6 [321c6] HIGHLOW
	reloc   10 offset  1f6 [321f6] HIGHLOW
	reloc   11 offset  21b [3221b] HIGHLOW
	reloc   12 offset  24b [3224b] HIGHLOW
	reloc   13 offset  27a [3227a] HIGHLOW
	reloc   14 offset  27f [3227f] HIGHLOW
	reloc   15 offset  288 [32288] HIGHLOW
	reloc   16 offset  28d [3228d] HIGHLOW
	reloc   17 offset  296 [32296] HIGHLOW
	reloc   18 offset  2aa [322aa] HIGHLOW
	reloc   19 offset  2af [322af] HIGHLOW
	reloc   20 offset  2d3 [322d3] HIGHLOW
	reloc   21 offset  2fe [322fe] HIGHLOW
	reloc   22 offset  4cc [324cc] HIGHLOW
	reloc   23 offset  4f6 [324f6] HIGHLOW
	reloc   24 offset  4fb [324fb] HIGHLOW
	reloc   25 offset  504 [32504] HIGHLOW
	reloc   26 offset  509 [32509] HIGHLOW
	reloc   27 offset  512 [32512] HIGHLOW
	reloc   28 offset  526 [32526] HIGHLOW
	reloc   29 offset  52b [3252b] HIGHLOW
	reloc   30 offset  54f [3254f] HIGHLOW
	reloc   31 offset  57a [3257a] HIGHLOW
	reloc   32 offset  6f4 [326f4] HIGHLOW
	reloc   33 offset  7bb [327bb] HIGHLOW
	reloc   34 offset  921 [32921] HIGHLOW
	reloc   35 offset  927 [32927] HIGHLOW
	reloc   36 offset  92d [3292d] HIGHLOW
	reloc   37 offset  952 [32952] HIGHLOW
	reloc   38 offset  968 [32968] HIGHLOW
	reloc   39 offset  96e [3296e] HIGHLOW
	reloc   40 offset  97b [3297b] HIGHLOW
	reloc   41 offset  9a2 [329a2] HIGHLOW
	reloc   42 offset  9c5 [329c5] HIGHLOW
	reloc   43 offset  9dd [329dd] HIGHLOW
	reloc   44 offset  a05 [32a05] HIGHLOW
	reloc   45 offset  a55 [32a55] HIGHLOW
	reloc   46 offset  a8d [32a8d] HIGHLOW
	reloc   47 offset  aa5 [32aa5] HIGHLOW
	reloc   48 offset  acd [32acd] HIGHLOW
	reloc   49 offset  b1d [32b1d] HIGHLOW
	reloc   50 offset  b52 [32b52] HIGHLOW
	reloc   51 offset  b82 [32b82] HIGHLOW
	reloc   52 offset  bb1 [32bb1] HIGHLOW
	reloc   53 offset  bb6 [32bb6] HIGHLOW
	reloc   54 offset  bbf [32bbf] HIGHLOW
	reloc   55 offset  bc4 [32bc4] HIGHLOW
	reloc   56 offset  bcd [32bcd] HIGHLOW
	reloc   57 offset  be1 [32be1] HIGHLOW
	reloc   58 offset  be6 [32be6] HIGHLOW
	reloc   59 offset  c0a [32c0a] HIGHLOW
	reloc   60 offset  c35 [32c35] HIGHLOW
	reloc   61 offset  d45 [32d45] HIGHLOW
	reloc   62 offset  d81 [32d81] HIGHLOW
	reloc   63 offset  e48 [32e48] HIGHLOW
	reloc   64 offset  f05 [32f05] HIGHLOW
	reloc   65 offset  f2f [32f2f] HIGHLOW
	reloc   66 offset  f34 [32f34] HIGHLOW
	reloc   67 offset  f3d [32f3d] HIGHLOW
	reloc   68 offset  f42 [32f42] HIGHLOW
	reloc   69 offset  f4b [32f4b] HIGHLOW
	reloc   70 offset  f5f [32f5f] HIGHLOW
	reloc   71 offset  f64 [32f64] HIGHLOW
	reloc   72 offset  f88 [32f88] HIGHLOW
	reloc   73 offset  fb3 [32fb3] HIGHLOW
	reloc   74 offset  fed [32fed] HIGHLOW
	reloc   75 offset  ff3 [32ff3] HIGHLOW
	reloc   76 offset  ff9 [32ff9] HIGHLOW
	reloc   77 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   1e [3301e] HIGHLOW
	reloc    1 offset   34 [33034] HIGHLOW
	reloc    2 offset   3a [3303a] HIGHLOW
	reloc    3 offset   47 [33047] HIGHLOW
	reloc    4 offset   6e [3306e] HIGHLOW
	reloc    5 offset   bf [330bf] HIGHLOW
	reloc    6 offset   e6 [330e6] HIGHLOW
	reloc    7 offset  140 [33140] HIGHLOW
	reloc    8 offset  176 [33176] HIGHLOW
	reloc    9 offset  1a6 [331a6] HIGHLOW
	reloc   10 offset  1d5 [331d5] HIGHLOW
	reloc   11 offset  1da [331da] HIGHLOW
	reloc   12 offset  1e3 [331e3] HIGHLOW
	reloc   13 offset  1e8 [331e8] HIGHLOW
	reloc   14 offset  1f1 [331f1] HIGHLOW
	reloc   15 offset  20a [3320a] HIGHLOW
	reloc   16 offset  213 [33213] HIGHLOW
	reloc   17 offset  218 [33218] HIGHLOW
	reloc   18 offset  23c [3323c] HIGHLOW
	reloc   19 offset  267 [33267] HIGHLOW
	reloc   20 offset  303 [33303] HIGHLOW
	reloc   21 offset  367 [33367] HIGHLOW
	reloc   22 offset  38e [3338e] HIGHLOW
	reloc   23 offset  3e8 [333e8] HIGHLOW
	reloc   24 offset  46d [3346d] HIGHLOW
	reloc   25 offset  495 [33495] HIGHLOW
	reloc   26 offset  4e5 [334e5] HIGHLOW
	reloc   27 offset  54a [3354a] HIGHLOW
	reloc   28 offset  572 [33572] HIGHLOW
	reloc   29 offset  5c2 [335c2] HIGHLOW
	reloc   30 offset  5eb [335eb] HIGHLOW
	reloc   31 offset  608 [33608] HIGHLOW
	reloc   32 offset  637 [33637] HIGHLOW
	reloc   33 offset  673 [33673] HIGHLOW
	reloc   34 offset  6c8 [336c8] HIGHLOW
	reloc   35 offset  6ff [336ff] HIGHLOW
	reloc   36 offset  743 [33743] HIGHLOW
	reloc   37 offset  749 [33749] HIGHLOW
	reloc   38 offset  752 [33752] HIGHLOW
	reloc   39 offset  758 [33758] HIGHLOW
	reloc   40 offset  761 [33761] HIGHLOW
	reloc   41 offset  77d [3377d] HIGHLOW
	reloc   42 offset  793 [33793] HIGHLOW
	reloc   43 offset  79f [3379f] HIGHLOW
	reloc   44 offset  7a7 [337a7] HIGHLOW
	reloc   45 offset  7af [337af] HIGHLOW
	reloc   46 offset  7bb [337bb] HIGHLOW
	reloc   47 offset  7d5 [337d5] HIGHLOW
	reloc   48 offset  7dc [337dc] HIGHLOW
	reloc   49 offset  7e9 [337e9] HIGHLOW
	reloc   50 offset  80f [3380f] HIGHLOW
	reloc   51 offset  815 [33815] HIGHLOW
	reloc   52 offset  81b [3381b] HIGHLOW
	reloc   53 offset  821 [33821] HIGHLOW
	reloc   54 offset  827 [33827] HIGHLOW
	reloc   55 offset  82d [3382d] HIGHLOW
	reloc   56 offset  834 [33834] HIGHLOW
	reloc   57 offset  83b [3383b] HIGHLOW
	reloc   58 offset  842 [33842] HIGHLOW
	reloc   59 offset  849 [33849] HIGHLOW
	reloc   60 offset  850 [33850] HIGHLOW
	reloc   61 offset  857 [33857] HIGHLOW
	reloc   62 offset  85e [3385e] HIGHLOW
	reloc   63 offset  86d [3386d] HIGHLOW
	reloc   64 offset  872 [33872] HIGHLOW
	reloc   65 offset  878 [33878] HIGHLOW
	reloc   66 offset  887 [33887] HIGHLOW
	reloc   67 offset  88c [3388c] HIGHLOW
	reloc   68 offset  894 [33894] HIGHLOW
	reloc   69 offset  8a2 [338a2] HIGHLOW
	reloc   70 offset  8a8 [338a8] HIGHLOW
	reloc   71 offset  8b2 [338b2] HIGHLOW
	reloc   72 offset  8b8 [338b8] HIGHLOW
	reloc   73 offset  8bd [338bd] HIGHLOW
	reloc   74 offset  8c3 [338c3] HIGHLOW
	reloc   75 offset  8d4 [338d4] HIGHLOW
	reloc   76 offset  8db [338db] HIGHLOW
	reloc   77 offset  8f6 [338f6] HIGHLOW
	reloc   78 offset  8fe [338fe] HIGHLOW
	reloc   79 offset  907 [33907] HIGHLOW
	reloc   80 offset  90e [3390e] HIGHLOW
	reloc   81 offset  921 [33921] HIGHLOW
	reloc   82 offset  92e [3392e] HIGHLOW
	reloc   83 offset  933 [33933] HIGHLOW
	reloc   84 offset  938 [33938] HIGHLOW
	reloc   85 offset  93d [3393d] HIGHLOW
	reloc   86 offset  948 [33948] HIGHLOW
	reloc   87 offset  955 [33955] HIGHLOW
	reloc   88 offset  961 [33961] HIGHLOW
	reloc   89 offset  96e [3396e] HIGHLOW
	reloc   90 offset  974 [33974] HIGHLOW
	reloc   91 offset  97b [3397b] HIGHLOW
	reloc   92 offset  984 [33984] HIGHLOW
	reloc   93 offset  98a [3398a] HIGHLOW
	reloc   94 offset  9b3 [339b3] HIGHLOW
	reloc   95 offset  9c5 [339c5] HIGHLOW
	reloc   96 offset  a21 [33a21] HIGHLOW
	reloc   97 offset  a41 [33a41] HIGHLOW
	reloc   98 offset  a94 [33a94] HIGHLOW
	reloc   99 offset  bec [33bec] HIGHLOW
	reloc  100 offset  c0e [33c0e] HIGHLOW
	reloc  101 offset  c36 [33c36] HIGHLOW
	reloc  102 offset  c40 [33c40] HIGHLOW
	reloc  103 offset  c50 [33c50] HIGHLOW
	reloc  104 offset  c60 [33c60] HIGHLOW
	reloc  105 offset  c70 [33c70] HIGHLOW
	reloc  106 offset  c80 [33c80] HIGHLOW
	reloc  107 offset  c90 [33c90] HIGHLOW
	reloc  108 offset  ca0 [33ca0] HIGHLOW
	reloc  109 offset  cb0 [33cb0] HIGHLOW
	reloc  110 offset  cc0 [33cc0] HIGHLOW
	reloc  111 offset  cd0 [33cd0] HIGHLOW
	reloc  112 offset  ce0 [33ce0] HIGHLOW
	reloc  113 offset  cf0 [33cf0] HIGHLOW

Virtual Address: 00034000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset  500 [34500] HIGHLOW
	reloc    1 offset  510 [34510] HIGHLOW
	reloc    2 offset  520 [34520] HIGHLOW
	reloc    3 offset  530 [34530] HIGHLOW
	reloc    4 offset  540 [34540] HIGHLOW
	reloc    5 offset  550 [34550] HIGHLOW
	reloc    6 offset  560 [34560] HIGHLOW
	reloc    7 offset  570 [34570] HIGHLOW
	reloc    8 offset  580 [34580] HIGHLOW
	reloc    9 offset  590 [34590] HIGHLOW
	reloc   10 offset  5a0 [345a0] HIGHLOW
	reloc   11 offset  5b0 [345b0] HIGHLOW
	reloc   12 offset  5c0 [345c0] HIGHLOW
	reloc   13 offset  5d0 [345d0] HIGHLOW
	reloc   14 offset  5e0 [345e0] HIGHLOW
	reloc   15 offset  5f0 [345f0] HIGHLOW
	reloc   16 offset  600 [34600] HIGHLOW
	reloc   17 offset  610 [34610] HIGHLOW
	reloc   18 offset  620 [34620] HIGHLOW
	reloc   19 offset  630 [34630] HIGHLOW
	reloc   20 offset  640 [34640] HIGHLOW
	reloc   21 offset  650 [34650] HIGHLOW
	reloc   22 offset  660 [34660] HIGHLOW
	reloc   23 offset  670 [34670] HIGHLOW
	reloc   24 offset  680 [34680] HIGHLOW
	reloc   25 offset  690 [34690] HIGHLOW
	reloc   26 offset  6a0 [346a0] HIGHLOW
	reloc   27 offset  6f0 [346f0] HIGHLOW
	reloc   28 offset  700 [34700] HIGHLOW
	reloc   29 offset  710 [34710] HIGHLOW
	reloc   30 offset  720 [34720] HIGHLOW
	reloc   31 offset  730 [34730] HIGHLOW
	reloc   32 offset  740 [34740] HIGHLOW
	reloc   33 offset  750 [34750] HIGHLOW
	reloc   34 offset  760 [34760] HIGHLOW
	reloc   35 offset  770 [34770] HIGHLOW
	reloc   36 offset  780 [34780] HIGHLOW
	reloc   37 offset  790 [34790] HIGHLOW
	reloc   38 offset  7a0 [347a0] HIGHLOW
	reloc   39 offset  7b0 [347b0] HIGHLOW
	reloc   40 offset  7c0 [347c0] HIGHLOW
	reloc   41 offset  7d0 [347d0] HIGHLOW
	reloc   42 offset  7e0 [347e0] HIGHLOW
	reloc   43 offset  7f0 [347f0] HIGHLOW
	reloc   44 offset  800 [34800] HIGHLOW
	reloc   45 offset  810 [34810] HIGHLOW
	reloc   46 offset  820 [34820] HIGHLOW
	reloc   47 offset  830 [34830] HIGHLOW
	reloc   48 offset  840 [34840] HIGHLOW
	reloc   49 offset  850 [34850] HIGHLOW
	reloc   50 offset  860 [34860] HIGHLOW
	reloc   51 offset  870 [34870] HIGHLOW
	reloc   52 offset  880 [34880] HIGHLOW
	reloc   53 offset  890 [34890] HIGHLOW
	reloc   54 offset  8a0 [348a0] HIGHLOW
	reloc   55 offset  8b0 [348b0] HIGHLOW
	reloc   56 offset  8c0 [348c0] HIGHLOW
	reloc   57 offset  8d0 [348d0] HIGHLOW
	reloc   58 offset  8e0 [348e0] HIGHLOW
	reloc   59 offset  8f0 [348f0] HIGHLOW
	reloc   60 offset  900 [34900] HIGHLOW
	reloc   61 offset  910 [34910] HIGHLOW
	reloc   62 offset  920 [34920] HIGHLOW
	reloc   63 offset  930 [34930] HIGHLOW
	reloc   64 offset  940 [34940] HIGHLOW
	reloc   65 offset  950 [34950] HIGHLOW
	reloc   66 offset  960 [34960] HIGHLOW
	reloc   67 offset  970 [34970] HIGHLOW
	reloc   68 offset  980 [34980] HIGHLOW
	reloc   69 offset  990 [34990] HIGHLOW
	reloc   70 offset  9a0 [349a0] HIGHLOW
	reloc   71 offset  9b0 [349b0] HIGHLOW
	reloc   72 offset  9c0 [349c0] HIGHLOW
	reloc   73 offset  9d0 [349d0] HIGHLOW
	reloc   74 offset  9e0 [349e0] HIGHLOW
	reloc   75 offset  9f0 [349f0] HIGHLOW
	reloc   76 offset  a00 [34a00] HIGHLOW
	reloc   77 offset  a10 [34a10] HIGHLOW
	reloc   78 offset  a20 [34a20] HIGHLOW
	reloc   79 offset  a30 [34a30] HIGHLOW
	reloc   80 offset  a40 [34a40] HIGHLOW
	reloc   81 offset  a50 [34a50] HIGHLOW
	reloc   82 offset  a60 [34a60] HIGHLOW
	reloc   83 offset  a70 [34a70] HIGHLOW
	reloc   84 offset  a80 [34a80] HIGHLOW
	reloc   85 offset  a90 [34a90] HIGHLOW
	reloc   86 offset  aa0 [34aa0] HIGHLOW
	reloc   87 offset  ab0 [34ab0] HIGHLOW
	reloc   88 offset  ac0 [34ac0] HIGHLOW
	reloc   89 offset  ad0 [34ad0] HIGHLOW
	reloc   90 offset  ae0 [34ae0] HIGHLOW
	reloc   91 offset  af0 [34af0] HIGHLOW
	reloc   92 offset  b00 [34b00] HIGHLOW
	reloc   93 offset  b10 [34b10] HIGHLOW
	reloc   94 offset  b20 [34b20] HIGHLOW
	reloc   95 offset  b30 [34b30] HIGHLOW
	reloc   96 offset  b40 [34b40] HIGHLOW
	reloc   97 offset  b50 [34b50] HIGHLOW
	reloc   98 offset  b60 [34b60] HIGHLOW
	reloc   99 offset  b70 [34b70] HIGHLOW
	reloc  100 offset  b80 [34b80] HIGHLOW
	reloc  101 offset  b90 [34b90] HIGHLOW
