
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723a1c42

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c42
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		723a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0002d3b2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001cd0 0000f487 Export Directory [.edata (or where ever we found it)]
Entry 1 00029c34 00000078 Import Directory [parts of .idata]
Entry 2 0002d000 00001210 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00000cf0 Base Relocation Directory [.reloc]
Entry 6 0002a518 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011620 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x723c9c34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029c34	00029cec ffffffff ffffffff 00029cac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29e7c	  747  memmove	77bd8140
	reloc   58 offset  67e [2167e] HIGHLOW
	reloc   59 offset  683 [21683] HIGHLOW
	reloc   60 offset  689 [21689] HIGHLOW
	reloc   61 offset  696 [21696] HIGHLOW
	reloc   62 offset  6ab [216ab] HIGHLOW
	reloc   63 offset  6cc [216cc] HIGHLOW
	reloc   64 offset  6e5 [216e5] HIGHLOW
	reloc   65 offset  6f5 [216f5] HIGHLOW
	reloc   66 offset  703 [21703] HIGHLOW
	reloc   67 offset  746 [21746] HIGHLOW
	reloc   68 offset  7d1 [217d1] HIGHLOW
	reloc   69 offset  82f [2182f] HIGHLOW
	reloc   70 offset  83a [2183a] HIGHLOW
	reloc   71 offset  841 [21841] HIGHLOW
	reloc   72 offset  84d [2184d] HIGHLOW
	reloc   73 offset  89d [2189d] HIGHLOW
	reloc   74 offset  8b7 [218b7] HIGHLOW
	reloc   75 offset  8c7 [218c7] HIGHLOW
	reloc   76 offset  8f5 [218f5] HIGHLOW
	reloc   77 offset  916 [21916] HIGHLOW
	reloc   78 offset  920 [21920] HIGHLOW
	reloc   79 offset  925 [21925] HIGHLOW
	reloc   80 offset  96c [2196c] HIGHLOW
	reloc   81 offset  97d [2197d] HIGHLOW
	reloc   82 offset  98d [2198d] HIGHLOW
	reloc   83 offset  998 [21998] HIGHLOW
	reloc   84 offset  9bf [219bf] HIGHLOW
	reloc   85 offset  9cc [219cc] HIGHLOW
	reloc   86 offset  a08 [21a08] HIGHLOW
	reloc   87 offset  a3d [21a3d] HIGHLOW
	reloc   88 offset  a67 [21a67] HIGHLOW
	reloc   89 offset  a73 [21a73] HIGHLOW
	reloc   90 offset  a89 [21a89] HIGHLOW
	reloc   91 offset  ac5 [21ac5] HIGHLOW
	reloc   92 offset  ae4 [21ae4] HIGHLOW
	reloc   93 offset  afb [21afb] HIGHLOW
	reloc   94 offset  b37 [21b37] HIGHLOW
	reloc   95 offset  b48 [21b48] HIGHLOW
	reloc   96 offset  b58 [21b58] HIGHLOW
	reloc   97 offset  b63 [21b63] HIGHLOW
	reloc   98 offset  b98 [21b98] HIGHLOW
	reloc   99 offset  bbf [21bbf] HIGHLOW
	reloc  100 offset  be6 [21be6] HIGHLOW
	reloc  101 offset  bf2 [21bf2] HIGHLOW
	reloc  102 offset  c11 [21c11] HIGHLOW
	reloc  103 offset  c20 [21c20] HIGHLOW
	reloc  104 offset  c29 [21c29] HIGHLOW
	reloc  105 offset  c33 [21c33] HIGHLOW
	reloc  106 offset  c4e [21c4e] HIGHLOW
	reloc  107 offset  c60 [21c60] HIGHLOW
	reloc  108 offset  c82 [21c82] HIGHLOW
	reloc  109 offset  ceb [21ceb] HIGHLOW
	reloc  110 offset  d1e [21d1e] HIGHLOW
	reloc  111 offset  d2b [21d2b] HIGHLOW
	reloc  112 offset  d3d [21d3d] HIGHLOW
	reloc  113 offset  d46 [21d46] HIGHLOW
	reloc  114 offset  d50 [21d50] HIGHLOW
	reloc  115 offset  d5b [21d5b] HIGHLOW
	reloc  116 offset  d63 [21d63] HIGHLOW
	reloc  117 offset  d86 [21d86] HIGHLOW
	reloc  118 offset  d98 [21d98] HIGHLOW
	reloc  119 offset  daf [21daf] HIGHLOW
	reloc  120 offset  db8 [21db8] HIGHLOW
	reloc  121 offset  dc1 [21dc1] HIGHLOW
	reloc  122 offset  de0 [21de0] HIGHLOW
	reloc  123 offset  df2 [21df2] HIGHLOW
	reloc  124 offset  e09 [21e09] HIGHLOW
	reloc  125 offset  e12 [21e12] HIGHLOW
	reloc  126 offset  e1b [21e1b] HIGHLOW
	reloc  127 offset  e34 [21e34] HIGHLOW
	reloc  128 offset  e3f [21e3f] HIGHLOW
	reloc  129 offset  e52 [21e52] HIGHLOW
	reloc  130 offset  e5b [21e5b] HIGHLOW
	reloc  131 offset  e64 [21e64] HIGHLOW
	reloc  132 offset  e82 [21e82] HIGHLOW
	reloc  133 offset  ea2 [21ea2] HIGHLOW
	reloc  134 offset  eac [21eac] HIGHLOW
	reloc  135 offset  ed6 [21ed6] HIGHLOW
	reloc  136 offset  f7a [21f7a] HIGHLOW
	reloc  137 offset  f8e [21f8e] HIGHLOW
	reloc  138 offset  f98 [21f98] HIGHLOW
	reloc  139 offset  fc2 [21fc2] HIGHLOW
	reloc  140 offset  fd7 [21fd7] HIGHLOW
	reloc  141 offset  fe1 [21fe1] HIGHLOW
	reloc  142 offset  ff4 [21ff4] HIGHLOW
	reloc  143 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   18 [22018] HIGHLOW
	reloc    1 offset   2c [2202c] HIGHLOW
	reloc    2 offset   36 [22036] HIGHLOW
	reloc    3 offset   41 [22041] HIGHLOW
	reloc    4 offset   a5 [220a5] HIGHLOW
	reloc    5 offset   dd [220dd] HIGHLOW
	reloc    6 offset   ee [220ee] HIGHLOW
	reloc    7 offset  14f [2214f] HIGHLOW
	reloc    8 offset  167 [22167] HIGHLOW
	reloc    9 offset  17e [2217e] HIGHLOW
	reloc   10 offset  19f [2219f] HIGHLOW
	reloc   11 offset  274 [22274] HIGHLOW
	reloc   12 offset  278 [22278] HIGHLOW
	reloc   13 offset  284 [22284] HIGHLOW
	reloc   14 offset  293 [22293] HIGHLOW
	reloc   15 offset  29e [2229e] HIGHLOW
	reloc   16 offset  2b5 [222b5] HIGHLOW
	reloc   17 offset  2d6 [222d6] HIGHLOW
	reloc   18 offset  3bc [223bc] HIGHLOW
	reloc   19 offset  3c0 [223c0] HIGHLOW
	reloc   20 offset  3d0 [223d0] HIGHLOW
	reloc   21 offset  3f8 [223f8] HIGHLOW
	reloc   22 offset  46e [2246e] HIGHLOW
	reloc   23 offset  479 [22479] HIGHLOW
	reloc   24 offset  651 [22651] HIGHLOW
	reloc   25 offset  65c [2265c] HIGHLOW
	reloc   26 offset  7aa [227aa] HIGHLOW
	reloc   27 offset  7ba [227ba] HIGHLOW
	reloc   28 offset  7c2 [227c2] HIGHLOW
	reloc   29 offset  8d4 [228d4] HIGHLOW
	reloc   30 offset  8d8 [228d8] HIGHLOW
	reloc   31 offset  8e3 [228e3] HIGHLOW
	reloc   32 offset  8eb [228eb] HIGHLOW
	reloc   33 offset  90d [2290d] HIGHLOW
	reloc   34 offset  94d [2294d] HIGHLOW
	reloc   35 offset  9f1 [229f1] HIGHLOW
	reloc   36 offset  a56 [22a56] HIGHLOW
	reloc   37 offset  aec [22aec] HIGHLOW
	reloc   38 offset  b0a [22b0a] HIGHLOW
	reloc   39 offset  b1e [22b1e] HIGHLOW
	reloc   40 offset  b27 [22b27] HIGHLOW
	reloc   41 offset  b5a [22b5a] HIGHLOW
	reloc   42 offset  b6c [22b6c] HIGHLOW
	reloc   43 offset  b8a [22b8a] HIGHLOW
	reloc   44 offset  bbd [22bbd] HIGHLOW
	reloc   45 offset  bcf [22bcf] HIGHLOW
	reloc   46 offset  c26 [22c26] HIGHLOW
	reloc   47 offset  cbb [22cbb] HIGHLOW
	reloc   48 offset  cc9 [22cc9] HIGHLOW
	reloc   49 offset  d16 [22d16] HIGHLOW
	reloc   50 offset  d1f [22d1f] HIGHLOW
	reloc   51 offset  d4d [22d4d] HIGHLOW
	reloc   52 offset  d61 [22d61] HIGHLOW
	reloc   53 offset  d74 [22d74] HIGHLOW
	reloc   54 offset  dba [22dba] HIGHLOW
	reloc   55 offset  dd8 [22dd8] HIGHLOW
	reloc   56 offset  df7 [22df7] HIGHLOW
	reloc   57 offset  e99 [22e99] HIGHLOW
	reloc   58 offset  f98 [22f98] HIGHLOW
	reloc   59 offset  fbd [22fbd] HIGHLOW

Virtual Address: 00023000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  2e4 [232e4] HIGHLOW
	reloc    1 offset  2ff [232ff] HIGHLOW
	reloc    2 offset  3a6 [233a6] HIGHLOW
	reloc    3 offset  3f2 [233f2] HIGHLOW
	reloc    4 offset  435 [23435] HIGHLOW
	reloc    5 offset  476 [23476] HIGHLOW
	reloc    6 offset  4a3 [234a3] HIGHLOW
	reloc    7 offset  4dd [234dd] HIGHLOW
	reloc    8 offset  4f9 [234f9] HIGHLOW
	reloc    9 offset  545 [23545] HIGHLOW
	reloc   10 offset  5f6 [235f6] HIGHLOW
	reloc   11 offset  66c [2366c] HIGHLOW
	reloc   12 offset  68d [2368d] HIGHLOW
	reloc   13 offset  6a4 [236a4] HIGHLOW
	reloc   14 offset  6df [236df] HIGHLOW
	reloc   15 offset  6e9 [236e9] HIGHLOW
	reloc   16 offset  703 [23703] HIGHLOW
	reloc   17 offset  714 [23714] HIGHLOW
	reloc   18 offset  75f [2375f] HIGHLOW
	reloc   19 offset  791 [23791] HIGHLOW
	reloc   20 offset  83c [2383c] HIGHLOW
	reloc   21 offset  850 [23850] HIGHLOW
	reloc   22 offset  865 [23865] HIGHLOW
	reloc   23 offset  89e [2389e] HIGHLOW
	reloc   24 offset  8a3 [238a3] HIGHLOW
	reloc   25 offset  900 [23900] HIGHLOW
	reloc   26 offset  935 [23935] HIGHLOW
	reloc   27 offset  95d [2395d] HIGHLOW
	reloc   28 offset  997 [23997] HIGHLOW
	reloc   29 offset  a03 [23a03] HIGHLOW
	reloc   30 offset  a2a [23a2a] HIGHLOW
	reloc   31 offset  a8a [23a8a] HIGHLOW
	reloc   32 offset  a97 [23a97] HIGHLOW
	reloc   33 offset  ab1 [23ab1] HIGHLOW
	reloc   34 offset  af0 [23af0] HIGHLOW
	reloc   35 offset  bdd [23bdd] HIGHLOW
	reloc   36 offset  bf4 [23bf4] HIGHLOW
	reloc   37 offset  c33 [23c33] HIGHLOW
	reloc   38 offset  c61 [23c61] HIGHLOW
	reloc   39 offset  caa [23caa] HIGHLOW
	reloc   40 offset  cbe [23cbe] HIGHLOW
	reloc   41 offset  dec [23dec] HIGHLOW
	reloc   42 offset  df9 [23df9] HIGHLOW
	reloc   43 offset  e01 [23e01] HIGHLOW

Virtual Address: 00024000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  16b [2416b] HIGHLOW
	reloc    1 offset  1aa [241aa] HIGHLOW
	reloc    2 offset  2be [242be] HIGHLOW
	reloc    3 offset  2d6 [242d6] HIGHLOW
	reloc    4 offset  427 [24427] HIGHLOW
	reloc    5 offset  478 [24478] HIGHLOW
	reloc    6 offset  48b [2448b] HIGHLOW
	reloc    7 offset  496 [24496] HIGHLOW
	reloc    8 offset  7ab [247ab] HIGHLOW
	reloc    9 offset  7d8 [247d8] HIGHLOW
	reloc   10 offset  807 [24807] HIGHLOW
	reloc   11 offset  824 [24824] HIGHLOW
	reloc   12 offset  843 [24843] HIGHLOW
	reloc   13 offset  850 [24850] HIGHLOW
	reloc   14 offset  87a [2487a] HIGHLOW
	reloc   15 offset  886 [24886] HIGHLOW
	reloc   16 offset  8b0 [248b0] HIGHLOW
	reloc   17 offset  933 [24933] HIGHLOW
	reloc   18 offset  94f [2494f] HIGHLOW
	reloc   19 offset  961 [24961] HIGHLOW
	reloc   20 offset  970 [24970] HIGHLOW
	reloc   21 offset  986 [24986] HIGHLOW
	reloc   22 offset  991 [24991] HIGHLOW
	reloc   23 offset  9c3 [249c3] HIGHLOW
	reloc   24 offset  9f0 [249f0] HIGHLOW
	reloc   25 offset  a04 [24a04] HIGHLOW
	reloc   26 offset  a22 [24a22] HIGHLOW
	reloc   27 offset  a7f [24a7f] HIGHLOW
	reloc   28 offset  ab0 [24ab0] HIGHLOW
	reloc   29 offset  acf [24acf] HIGHLOW
	reloc   30 offset  ae0 [24ae0] HIGHLOW
	reloc   31 offset  b05 [24b05] HIGHLOW
	reloc   32 offset  c0b [24c0b] HIGHLOW
	reloc   33 offset  f2a [24f2a] HIGHLOW

Virtual Address: 00025000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  221 [25221] HIGHLOW
	reloc    1 offset  256 [25256] HIGHLOW
	reloc    2 offset  356 [25356] HIGHLOW
	reloc    3 offset  492 [25492] HIGHLOW
	reloc    4 offset  726 [25726] HIGHLOW
	reloc    5 offset  73c [2573c] HIGHLOW
	reloc    6 offset  746 [25746] HIGHLOW
	reloc    7 offset  752 [25752] HIGHLOW
	reloc    8 offset  765 [25765] HIGHLOW
	reloc    9 offset  80e [2580e] HIGHLOW
	reloc   10 offset  816 [25816] HIGHLOW
	reloc   11 offset  85a [2585a] HIGHLOW
	reloc   12 offset  89f [2589f] HIGHLOW
	reloc   13 offset  8a7 [258a7] HIGHLOW
	reloc   14 offset  8df [258df] HIGHLOW
	reloc   15 offset  c2e [25c2e] HIGHLOW
	reloc   16 offset  c49 [25c49] HIGHLOW
	reloc   17 offset  c53 [25c53] HIGHLOW
	reloc   18 offset  cd3 [25cd3] HIGHLOW
	reloc   19 offset  ce4 [25ce4] HIGHLOW
	reloc   20 offset  d37 [25d37] HIGHLOW
	reloc   21 offset  d41 [25d41] HIGHLOW
	reloc   22 offset  dad [25dad] HIGHLOW
	reloc   23 offset  db7 [25db7] HIGHLOW
	reloc   24 offset  e61 [25e61] HIGHLOW
	reloc   25 offset  f44 [25f44] HIGHLOW

Virtual Address: 00026000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  14c [2614c] HIGHLOW
	reloc    1 offset  150 [26150] HIGHLOW
	reloc    2 offset  162 [26162] HIGHLOW
	reloc    3 offset  192 [26192] HIGHLOW
	reloc    4 offset  1d2 [261d2] HIGHLOW
	reloc    5 offset  25c [2625c] HIGHLOW
	reloc    6 offset  337 [26337] HIGHLOW
	reloc    7 offset  345 [26345] HIGHLOW
	reloc    8 offset  362 [26362] HIGHLOW
	reloc    9 offset  489 [26489] HIGHLOW
	reloc   10 offset  4a5 [264a5] HIGHLOW
	reloc   11 offset  4c0 [264c0] HIGHLOW
	reloc   12 offset  4fc [264fc] HIGHLOW
	reloc   13 offset  511 [26511] HIGHLOW
	reloc   14 offset  572 [26572] HIGHLOW
	reloc   15 offset  598 [26598] HIGHLOW
	reloc   16 offset  5a2 [265a2] HIGHLOW
	reloc   17 offset  5d1 [265d1] HIGHLOW
	reloc   18 offset  629 [26629] HIGHLOW
	reloc   19 offset  651 [26651] HIGHLOW
	reloc   20 offset  66c [2666c] HIGHLOW
	reloc   21 offset  681 [26681] HIGHLOW
	reloc   22 offset  6cc [266cc] HIGHLOW
	reloc   23 offset  6fe [266fe] HIGHLOW
	reloc   24 offset  725 [26725] HIGHLOW
	reloc   25 offset  731 [26731] HIGHLOW
	reloc   26 offset  739 [26739] HIGHLOW
	reloc   27 offset  744 [26744] HIGHLOW
	reloc   28 offset  74a [2674a] HIGHLOW
	reloc   29 offset  757 [26757] HIGHLOW
	reloc   30 offset  767 [26767] HIGHLOW
	reloc   31 offset  7cc [267cc] HIGHLOW
	reloc   32 offset  7e2 [267e2] HIGHLOW
	reloc   33 offset  862 [26862] HIGHLOW
	reloc   34 offset  87c [2687c] HIGHLOW
	reloc   35 offset  8a8 [268a8] HIGHLOW
	reloc   36 offset  8eb [268eb] HIGHLOW
	reloc   37 offset  8f4 [268f4] HIGHLOW
	reloc   38 offset  98d [2698d] HIGHLOW
	reloc   39 offset  99b [2699b] HIGHLOW
	reloc   40 offset  9cb [269cb] HIGHLOW
	reloc   41 offset  9df [269df] HIGHLOW
	reloc   42 offset  9f3 [269f3] HIGHLOW
	reloc   43 offset  a1a [26a1a] HIGHLOW
	reloc   44 offset  a44 [26a44] HIGHLOW
	reloc   45 offset  a56 [26a56] HIGHLOW
	reloc   46 offset  a79 [26a79] HIGHLOW
	reloc   47 offset  a93 [26a93] HIGHLOW
	reloc   48 offset  adc [26adc] HIGHLOW
	reloc   49 offset  aeb [26aeb] HIGHLOW
	reloc   50 offset  af6 [26af6] HIGHLOW
	reloc   51 offset  b2a [26b2a] HIGHLOW
	reloc   52 offset  b35 [26b35] HIGHLOW
	reloc   53 offset  b4e [26b4e] HIGHLOW
	reloc   54 offset  b67 [26b67] HIGHLOW
	reloc   55 offset  b86 [26b86] HIGHLOW
	reloc   56 offset  b93 [26b93] HIGHLOW
	reloc   57 offset  b99 [26b99] HIGHLOW
	reloc   58 offset  bd4 [26bd4] HIGHLOW
	reloc   59 offset  bd8 [26bd8] HIGHLOW
	reloc   60 offset  bed [26bed] HIGHLOW
	reloc   61 offset  c2a [26c2a] HIGHLOW
	reloc   62 offset  c39 [26c39] HIGHLOW
	reloc   63 offset  c3e [26c3e] HIGHLOW
	reloc   64 offset  c8e [26c8e] HIGHLOW
	reloc   65 offset  ca5 [26ca5] HIGHLOW
	reloc   66 offset  cab [26cab] HIGHLOW
	reloc   67 offset  cb3 [26cb3] HIGHLOW
	reloc   68 offset  d7f [26d7f] HIGHLOW
	reloc   69 offset  d9b [26d9b] HIGHLOW
	reloc   70 offset  dad [26dad] HIGHLOW
	reloc   71 offset  dba [26dba] HIGHLOW
	reloc   72 offset  de0 [26de0] HIGHLOW
	reloc   73 offset  e3b [26e3b] HIGHLOW
	reloc   74 offset  e50 [26e50] HIGHLOW
	reloc   75 offset  f50 [26f50] HIGHLOW

Virtual Address: 00027000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   c8 [270c8] HIGHLOW
	reloc    1 offset   d4 [270d4] HIGHLOW
	reloc    2 offset  2d0 [272d0] HIGHLOW
	reloc    3 offset  2dc [272dc] HIGHLOW
	reloc    4 offset  458 [27458] HIGHLOW
	reloc    5 offset  464 [27464] HIGHLOW
	reloc    6 offset  5b8 [275b8] HIGHLOW
	reloc    7 offset  5c4 [275c4] HIGHLOW
	reloc    8 offset  61a [2761a] HIGHLOW
	reloc    9 offset  61f [2761f] HIGHLOW
	reloc   10 offset  641 [27641] HIGHLOW
	reloc   11 offset  64b [2764b] HIGHLOW
	reloc   12 offset  66b [2766b] HIGHLOW
	reloc   13 offset  682 [27682] HIGHLOW
	reloc   14 offset  6d8 [276d8] HIGHLOW
	reloc   15 offset  6e8 [276e8] HIGHLOW
	reloc   16 offset  77d [2777d] HIGHLOW
	reloc   17 offset  784 [27784] HIGHLOW
	reloc   18 offset  7cc [277cc] HIGHLOW
	reloc   19 offset  807 [27807] HIGHLOW
	reloc   20 offset  8c7 [278c7] HIGHLOW
	reloc   21 offset  8d7 [278d7] HIGHLOW
	reloc   22 offset  8e3 [278e3] HIGHLOW
	reloc   23 offset  906 [27906] HIGHLOW
	reloc   24 offset  90e [2790e] HIGHLOW
	reloc   25 offset  9eb [279eb] HIGHLOW
	reloc   26 offset  b19 [27b19] HIGHLOW
	reloc   27 offset  b38 [27b38] HIGHLOW
	reloc   28 offset  ba8 [27ba8] HIGHLOW
	reloc   29 offset  bc8 [27bc8] HIGHLOW
	reloc   30 offset  c41 [27c41] HIGHLOW
	reloc   31 offset  c58 [27c58] HIGHLOW
	reloc   32 offset  ca8 [27ca8] HIGHLOW
	reloc   33 offset  cbe [27cbe] HIGHLOW
	reloc   34 offset  ce6 [27ce6] HIGHLOW
	reloc   35 offset  d1b [27d1b] HIGHLOW
	reloc   36 offset  d39 [27d39] HIGHLOW
	reloc   37 offset  d60 [27d60] HIGHLOW
	reloc   38 offset  d7e [27d7e] HIGHLOW
	reloc   39 offset  d9f [27d9f] HIGHLOW
	reloc   40 offset  db1 [27db1] HIGHLOW
	reloc   41 offset  ddd [27ddd] HIGHLOW
	reloc   42 offset  e68 [27e68] HIGHLOW
	reloc   43 offset  e74 [27e74] HIGHLOW
	reloc   44 offset  ea5 [27ea5] HIGHLOW
	reloc   45 offset  eeb [27eeb] HIGHLOW

Virtual Address: 00028000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   30 [28030] HIGHLOW
	reloc    1 offset   3c [2803c] HIGHLOW
	reloc    2 offset   6c [2806c] HIGHLOW
	reloc    3 offset   ab [280ab] HIGHLOW
	reloc    4 offset   f8 [280f8] HIGHLOW
	reloc    5 offset  104 [28104] HIGHLOW
	reloc    6 offset  135 [28135] HIGHLOW
	reloc    7 offset  17f [2817f] HIGHLOW
	reloc    8 offset  218 [28218] HIGHLOW
	reloc    9 offset  224 [28224] HIGHLOW
	reloc   10 offset  255 [28255] HIGHLOW
	reloc   11 offset  29f [2829f] HIGHLOW
	reloc   12 offset  338 [28338] HIGHLOW
	reloc   13 offset  344 [28344] HIGHLOW
	reloc   14 offset  37b [2837b] HIGHLOW
	reloc   15 offset  3ce [283ce] HIGHLOW
	reloc   16 offset  438 [28438] HIGHLOW
	reloc   17 offset  444 [28444] HIGHLOW
	reloc   18 offset  472 [28472] HIGHLOW
	reloc   19 offset  586 [28586] HIGHLOW
	reloc   20 offset  5e4 [285e4] HIGHLOW
	reloc   21 offset  6d0 [286d0] HIGHLOW
	reloc   22 offset  6dc [286dc] HIGHLOW
	reloc   23 offset  729 [28729] HIGHLOW
	reloc   24 offset  73f [2873f] HIGHLOW
	reloc   25 offset  7b8 [287b8] HIGHLOW
	reloc   26 offset  832 [28832] HIGHLOW
	reloc   27 offset  85a [2885a] HIGHLOW
	reloc   28 offset  910 [28910] HIGHLOW
	reloc   29 offset  91c [2891c] HIGHLOW
	reloc   30 offset  94d [2894d] HIGHLOW
	reloc   31 offset  989 [28989] HIGHLOW
	reloc   32 offset  a0c [28a0c] HIGHLOW
	reloc   33 offset  a48 [28a48] HIGHLOW
	reloc   34 offset  a54 [28a54] HIGHLOW
	reloc   35 offset  a85 [28a85] HIGHLOW
	reloc   36 offset  ac1 [28ac1] HIGHLOW
	reloc   37 offset  b3a [28b3a] HIGHLOW
	reloc   38 offset  b4d [28b4d] HIGHLOW
	reloc   39 offset  b78 [28b78] HIGHLOW
	reloc   40 offset  bb5 [28bb5] HIGHLOW
	reloc   41 offset  bba [28bba] HIGHLOW
	reloc   42 offset  bf2 [28bf2] HIGHLOW
	reloc   43 offset  c07 [28c07] HIGHLOW
	reloc   44 offset  c0d [28c0d] HIGHLOW
	reloc   45 offset  c15 [28c15] HIGHLOW
	reloc   46 offset  c3b [28c3b] HIGHLOW
	reloc   47 offset  c56 [28c56] HIGHLOW
	reloc   48 offset  c89 [28c89] HIGHLOW
	reloc   49 offset  c9a [28c9a] HIGHLOW

Virtual Address: 00029000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  139 [29139] HIGHLOW
	reloc    1 offset  568 [29568] HIGHLOW
	reloc    2 offset  572 [29572] HIGHLOW
	reloc    3 offset  57e [2957e] HIGHLOW
	reloc    4 offset  5c6 [295c6] HIGHLOW
	reloc    5 offset  5d0 [295d0] HIGHLOW
	reloc    6 offset  5e5 [295e5] HIGHLOW
	reloc    7 offset  602 [29602] HIGHLOW
	reloc    8 offset  617 [29617] HIGHLOW
	reloc    9 offset  61d [2961d] HIGHLOW
	reloc   10 offset  629 [29629] HIGHLOW
	reloc   11 offset  63a [2963a] HIGHLOW
	reloc   12 offset  644 [29644] HIGHLOW
	reloc   13 offset  64d [2964d] HIGHLOW
	reloc   14 offset  70e [2970e] HIGHLOW
	reloc   15 offset  730 [29730] HIGHLOW
	reloc   16 offset  741 [29741] HIGHLOW
	reloc   17 offset  74a [2974a] HIGHLOW
	reloc   18 offset  75b [2975b] HIGHLOW
	reloc   19 offset  772 [29772] HIGHLOW
	reloc   20 offset  788 [29788] HIGHLOW
	reloc   21 offset  793 [29793] HIGHLOW
	reloc   22 offset  7ae [297ae] HIGHLOW
	reloc   23 offset  7c9 [297c9] HIGHLOW
	reloc   24 offset  7d7 [297d7] HIGHLOW
	reloc   25 offset  7dd [297dd] HIGHLOW
	reloc   26 offset  7ee [297ee] HIGHLOW
	reloc   27 offset  7f5 [297f5] HIGHLOW
	reloc   28 offset  808 [29808] HIGHLOW
	reloc   29 offset  815 [29815] HIGHLOW
	reloc   30 offset  81e [2981e] HIGHLOW
	reloc   31 offset  824 [29824] HIGHLOW
	reloc   32 offset  854 [29854] HIGHLOW
	reloc   33 offset  858 [29858] HIGHLOW
	reloc   34 offset  862 [29862] HIGHLOW
	reloc   35 offset  868 [29868] HIGHLOW
	reloc   36 offset  86e [2986e] HIGHLOW
	reloc   37 offset  886 [29886] HIGHLOW
	reloc   38 offset  89d [2989d] HIGHLOW
	reloc   39 offset  8aa [298aa] HIGHLOW
	reloc   40 offset  8b7 [298b7] HIGHLOW
	reloc   41 offset  8bf [298bf] HIGHLOW
	reloc   42 offset  8c5 [298c5] HIGHLOW
	reloc   43 offset  8d8 [298d8] HIGHLOW
	reloc   44 offset  8e3 [298e3] HIGHLOW
	reloc   45 offset  8e9 [298e9] HIGHLOW
	reloc   46 offset  8fb [298fb] HIGHLOW
	reloc   47 offset  905 [29905] HIGHLOW
	reloc   48 offset  90e [2990e] HIGHLOW
	reloc   49 offset  920 [29920] HIGHLOW
	reloc   50 offset  927 [29927] HIGHLOW
	reloc   51 offset  93f [2993f] HIGHLOW
	reloc   52 offset  95e [2995e] HIGHLOW
	reloc   53 offset  975 [29975] HIGHLOW
	reloc   54 offset  97e [2997e] HIGHLOW
	reloc   55 offset  98d [2998d] HIGHLOW
	reloc   56 offset  993 [29993] HIGHLOW
	reloc   57 offset  99a [2999a] HIGHLOW
	reloc   58 offset  9ac [299ac] HIGHLOW
	reloc   59 offset  9b7 [299b7] HIGHLOW
	reloc   60 offset  9c3 [299c3] HIGHLOW
	reloc   61 offset  9d1 [299d1] HIGHLOW
	reloc   62 offset  9ef [299ef] HIGHLOW
	reloc   63 offset  9fd [299fd] HIGHLOW
	reloc   64 offset  a17 [29a17] HIGHLOW
	reloc   65 offset  a25 [29a25] HIGHLOW
	reloc   66 offset  a33 [29a33] HIGHLOW
