
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x08428ce6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e400
SizeOfInitializedData	00027000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008ce6
BaseOfCode		00001000
BaseOfData		000a3000
ImageBase		08420000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ca000
SizeOfHeaders		00000400
CheckSum		000cb4ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009e608 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009e6c8 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c6000 00003524 Base Relocation Directory [.reloc]
Entry 6 0009f05c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055d0 00000040 Load Configuration Directory
Entry b 000002a8 000000b8 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x84be6c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e6c8	0009e7dc ffffffff ffffffff 0009e77c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e994	  465  RegCreateKeyExA	77f66a17
	reloc   26 offset  d3c [8fd3c] HIGHLOW
	reloc   27 offset  ee6 [8fee6] HIGHLOW
	reloc   28 offset  f83 [8ff83] HIGHLOW
	reloc   29 offset    0 [8f000] ABSOLUTE

Virtual Address: 00090000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   27 [90027] HIGHLOW
	reloc    1 offset  1a1 [901a1] HIGHLOW
	reloc    2 offset  243 [90243] HIGHLOW
	reloc    3 offset  2da [902da] HIGHLOW
	reloc    4 offset  548 [90548] HIGHLOW
	reloc    5 offset  606 [90606] HIGHLOW
	reloc    6 offset  6b3 [906b3] HIGHLOW
	reloc    7 offset  7b5 [907b5] HIGHLOW
	reloc    8 offset  85f [9085f] HIGHLOW
	reloc    9 offset  8e3 [908e3] HIGHLOW
	reloc   10 offset  986 [90986] HIGHLOW
	reloc   11 offset  9cc [909cc] HIGHLOW
	reloc   12 offset  c7c [90c7c] HIGHLOW
	reloc   13 offset  ddc [90ddc] HIGHLOW
	reloc   14 offset  de0 [90de0] HIGHLOW
	reloc   15 offset  de4 [90de4] HIGHLOW
	reloc   16 offset  de8 [90de8] HIGHLOW
	reloc   17 offset  dec [90dec] HIGHLOW
	reloc   18 offset  df0 [90df0] HIGHLOW
	reloc   19 offset  df4 [90df4] HIGHLOW
	reloc   20 offset  df8 [90df8] HIGHLOW
	reloc   21 offset  ebf [90ebf] HIGHLOW

Virtual Address: 00091000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  11a [9111a] HIGHLOW
	reloc    1 offset  268 [91268] HIGHLOW
	reloc    2 offset  26c [9126c] HIGHLOW
	reloc    3 offset  270 [91270] HIGHLOW
	reloc    4 offset  274 [91274] HIGHLOW
	reloc    5 offset  278 [91278] HIGHLOW
	reloc    6 offset  27c [9127c] HIGHLOW
	reloc    7 offset  280 [91280] HIGHLOW
	reloc    8 offset  284 [91284] HIGHLOW
	reloc    9 offset  294 [91294] HIGHLOW
	reloc   10 offset  611 [91611] HIGHLOW
	reloc   11 offset  728 [91728] HIGHLOW
	reloc   12 offset  85c [9185c] HIGHLOW
	reloc   13 offset  955 [91955] HIGHLOW
	reloc   14 offset  b07 [91b07] HIGHLOW
	reloc   15 offset  c40 [91c40] HIGHLOW
	reloc   16 offset  d3c [91d3c] HIGHLOW
	reloc   17 offset  f3f [91f3f] HIGHLOW

Virtual Address: 00092000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   67 [92067] HIGHLOW
	reloc    1 offset  151 [92151] HIGHLOW
	reloc    2 offset  2c1 [922c1] HIGHLOW
	reloc    3 offset  41d [9241d] HIGHLOW
	reloc    4 offset  506 [92506] HIGHLOW
	reloc    5 offset  669 [92669] HIGHLOW
	reloc    6 offset  69e [9269e] HIGHLOW
	reloc    7 offset  6fd [926fd] HIGHLOW
	reloc    8 offset  84c [9284c] HIGHLOW
	reloc    9 offset  9d4 [929d4] HIGHLOW
	reloc   10 offset  b7b [92b7b] HIGHLOW
	reloc   11 offset  d15 [92d15] HIGHLOW
	reloc   12 offset  e76 [92e76] HIGHLOW
	reloc   13 offset    0 [92000] ABSOLUTE

Virtual Address: 00093000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   6a [9306a] HIGHLOW
	reloc    1 offset  22b [9322b] HIGHLOW
	reloc    2 offset  3a9 [933a9] HIGHLOW
	reloc    3 offset  5b4 [935b4] HIGHLOW
	reloc    4 offset  745 [93745] HIGHLOW
	reloc    5 offset  84d [9384d] HIGHLOW
	reloc    6 offset  9dc [939dc] HIGHLOW
	reloc    7 offset  9e0 [939e0] HIGHLOW
	reloc    8 offset  9e4 [939e4] HIGHLOW
	reloc    9 offset  9e8 [939e8] HIGHLOW
	reloc   10 offset  9f8 [939f8] HIGHLOW
	reloc   11 offset  a39 [93a39] HIGHLOW
	reloc   12 offset  a8d [93a8d] HIGHLOW
	reloc   13 offset  b32 [93b32] HIGHLOW
	reloc   14 offset  bc6 [93bc6] HIGHLOW
	reloc   15 offset  c91 [93c91] HIGHLOW
	reloc   16 offset  d31 [93d31] HIGHLOW
	reloc   17 offset  dd7 [93dd7] HIGHLOW
	reloc   18 offset  ee0 [93ee0] HIGHLOW
	reloc   19 offset  f68 [93f68] HIGHLOW
	reloc   20 offset  ff4 [93ff4] HIGHLOW
	reloc   21 offset    0 [93000] ABSOLUTE

Virtual Address: 00094000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   c0 [940c0] HIGHLOW
	reloc    1 offset  156 [94156] HIGHLOW
	reloc    2 offset  1c8 [941c8] HIGHLOW
	reloc    3 offset  268 [94268] HIGHLOW
	reloc    4 offset  26c [9426c] HIGHLOW
	reloc    5 offset  270 [94270] HIGHLOW
	reloc    6 offset  274 [94274] HIGHLOW
	reloc    7 offset  52b [9452b] HIGHLOW
	reloc    8 offset  820 [94820] HIGHLOW
	reloc    9 offset  827 [94827] HIGHLOW

Virtual Address: 00095000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  2bb [952bb] HIGHLOW
	reloc    1 offset  2c2 [952c2] HIGHLOW
	reloc    2 offset  33a [9533a] HIGHLOW
	reloc    3 offset  341 [95341] HIGHLOW
	reloc    4 offset  38b [9538b] HIGHLOW
	reloc    5 offset  392 [95392] HIGHLOW
	reloc    6 offset  68c [9568c] HIGHLOW
	reloc    7 offset  696 [95696] HIGHLOW
	reloc    8 offset  6a0 [956a0] HIGHLOW
	reloc    9 offset  6aa [956aa] HIGHLOW
	reloc   10 offset  6b4 [956b4] HIGHLOW
	reloc   11 offset  6be [956be] HIGHLOW
	reloc   12 offset  6c8 [956c8] HIGHLOW
	reloc   13 offset  6d2 [956d2] HIGHLOW
	reloc   14 offset  6dc [956dc] HIGHLOW
	reloc   15 offset  6ef [956ef] HIGHLOW
	reloc   16 offset  6f9 [956f9] HIGHLOW
	reloc   17 offset  703 [95703] HIGHLOW
	reloc   18 offset  70d [9570d] HIGHLOW
	reloc   19 offset  717 [95717] HIGHLOW
	reloc   20 offset  721 [95721] HIGHLOW
	reloc   21 offset  72b [9572b] HIGHLOW
	reloc   22 offset  735 [95735] HIGHLOW
	reloc   23 offset  73f [9573f] HIGHLOW
	reloc   24 offset  752 [95752] HIGHLOW
	reloc   25 offset  765 [95765] HIGHLOW
	reloc   26 offset  76f [9576f] HIGHLOW
	reloc   27 offset  779 [95779] HIGHLOW
	reloc   28 offset  783 [95783] HIGHLOW
	reloc   29 offset  c49 [95c49] HIGHLOW
	reloc   30 offset  c5d [95c5d] HIGHLOW
	reloc   31 offset  c71 [95c71] HIGHLOW
	reloc   32 offset  c78 [95c78] HIGHLOW
	reloc   33 offset  c85 [95c85] HIGHLOW
	reloc   34 offset  c96 [95c96] HIGHLOW
	reloc   35 offset  ca7 [95ca7] HIGHLOW
	reloc   36 offset  cae [95cae] HIGHLOW
	reloc   37 offset  cbb [95cbb] HIGHLOW
	reloc   38 offset  ccc [95ccc] HIGHLOW
	reloc   39 offset  cd8 [95cd8] HIGHLOW
	reloc   40 offset  d99 [95d99] HIGHLOW
	reloc   41 offset  da0 [95da0] HIGHLOW
	reloc   42 offset  dba [95dba] HIGHLOW
	reloc   43 offset  dc1 [95dc1] HIGHLOW
	reloc   44 offset  dcf [95dcf] HIGHLOW
	reloc   45 offset  ddc [95ddc] HIGHLOW
	reloc   46 offset  de3 [95de3] HIGHLOW
	reloc   47 offset  dee [95dee] HIGHLOW
	reloc   48 offset  df5 [95df5] HIGHLOW
	reloc   49 offset    0 [95000] ABSOLUTE

Virtual Address: 00096000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  616 [96616] HIGHLOW
	reloc    1 offset    0 [96000] ABSOLUTE

Virtual Address: 00098000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  cac [98cac] HIGHLOW
	reloc    1 offset  cb3 [98cb3] HIGHLOW
	reloc    2 offset  cba [98cba] HIGHLOW
	reloc    3 offset  cc8 [98cc8] HIGHLOW
	reloc    4 offset  df2 [98df2] HIGHLOW
	reloc    5 offset  df9 [98df9] HIGHLOW
	reloc    6 offset  e07 [98e07] HIGHLOW
	reloc    7 offset  f0f [98f0f] HIGHLOW
	reloc    8 offset  f16 [98f16] HIGHLOW
	reloc    9 offset  f1d [98f1d] HIGHLOW
	reloc   10 offset  f2b [98f2b] HIGHLOW
	reloc   11 offset    0 [98000] ABSOLUTE

Virtual Address: 00099000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   55 [99055] HIGHLOW
	reloc    1 offset   5c [9905c] HIGHLOW
	reloc    2 offset   63 [99063] HIGHLOW
	reloc    3 offset   71 [99071] HIGHLOW
	reloc    4 offset  176 [99176] HIGHLOW
	reloc    5 offset  17d [9917d] HIGHLOW
	reloc    6 offset  18b [9918b] HIGHLOW
	reloc    7 offset  268 [99268] HIGHLOW
	reloc    8 offset  26f [9926f] HIGHLOW
	reloc    9 offset  276 [99276] HIGHLOW
	reloc   10 offset  284 [99284] HIGHLOW
	reloc   11 offset  389 [99389] HIGHLOW
	reloc   12 offset  390 [99390] HIGHLOW
	reloc   13 offset  397 [99397] HIGHLOW
	reloc   14 offset  3a5 [993a5] HIGHLOW
	reloc   15 offset  4d9 [994d9] HIGHLOW
	reloc   16 offset  4e0 [994e0] HIGHLOW
	reloc   17 offset  4e7 [994e7] HIGHLOW
	reloc   18 offset  4f5 [994f5] HIGHLOW
	reloc   19 offset  633 [99633] HIGHLOW
	reloc   20 offset  758 [99758] HIGHLOW
	reloc   21 offset  766 [99766] HIGHLOW
	reloc   22 offset  88b [9988b] HIGHLOW
	reloc   23 offset  892 [99892] HIGHLOW
	reloc   24 offset  899 [99899] HIGHLOW
	reloc   25 offset  8a7 [998a7] HIGHLOW
	reloc   26 offset  9db [999db] HIGHLOW
	reloc   27 offset  9e2 [999e2] HIGHLOW
	reloc   28 offset  9e9 [999e9] HIGHLOW
	reloc   29 offset  9f7 [999f7] HIGHLOW
	reloc   30 offset  b2b [99b2b] HIGHLOW
	reloc   31 offset  b32 [99b32] HIGHLOW
	reloc   32 offset  b39 [99b39] HIGHLOW
	reloc   33 offset  b40 [99b40] HIGHLOW
	reloc   34 offset  b4e [99b4e] HIGHLOW
	reloc   35 offset  c4e [99c4e] HIGHLOW
	reloc   36 offset  c55 [99c55] HIGHLOW
	reloc   37 offset  c5c [99c5c] HIGHLOW
	reloc   38 offset  c6a [99c6a] HIGHLOW
	reloc   39 offset  d42 [99d42] HIGHLOW
	reloc   40 offset  d49 [99d49] HIGHLOW
	reloc   41 offset  d50 [99d50] HIGHLOW
	reloc   42 offset  d57 [99d57] HIGHLOW
	reloc   43 offset  d65 [99d65] HIGHLOW
	reloc   44 offset  e65 [99e65] HIGHLOW
	reloc   45 offset  e6c [99e6c] HIGHLOW
	reloc   46 offset  e73 [99e73] HIGHLOW
	reloc   47 offset  e81 [99e81] HIGHLOW
	reloc   48 offset  f4c [99f4c] HIGHLOW
	reloc   49 offset  f53 [99f53] HIGHLOW
	reloc   50 offset  f61 [99f61] HIGHLOW
	reloc   51 offset    0 [99000] ABSOLUTE

Virtual Address: 0009a000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    6 [9a006] HIGHLOW
	reloc    1 offset    d [9a00d] HIGHLOW
	reloc    2 offset   14 [9a014] HIGHLOW
	reloc    3 offset   22 [9a022] HIGHLOW
	reloc    4 offset   ed [9a0ed] HIGHLOW
	reloc    5 offset   f4 [9a0f4] HIGHLOW
	reloc    6 offset   fb [9a0fb] HIGHLOW
	reloc    7 offset  109 [9a109] HIGHLOW
	reloc    8 offset  1db [9a1db] HIGHLOW
	reloc    9 offset  1e9 [9a1e9] HIGHLOW
	reloc   10 offset  2a3 [9a2a3] HIGHLOW
	reloc   11 offset  2aa [9a2aa] HIGHLOW
	reloc   12 offset  2b1 [9a2b1] HIGHLOW
	reloc   13 offset  2bf [9a2bf] HIGHLOW
	reloc   14 offset  391 [9a391] HIGHLOW
	reloc   15 offset  398 [9a398] HIGHLOW
	reloc   16 offset  39f [9a39f] HIGHLOW
	reloc   17 offset  3ad [9a3ad] HIGHLOW
	reloc   18 offset  4af [9a4af] HIGHLOW
	reloc   19 offset  4b6 [9a4b6] HIGHLOW
	reloc   20 offset  4bd [9a4bd] HIGHLOW
	reloc   21 offset  4cb [9a4cb] HIGHLOW
	reloc   22 offset  5d7 [9a5d7] HIGHLOW
	reloc   23 offset  6be [9a6be] HIGHLOW
	reloc   24 offset  6cc [9a6cc] HIGHLOW
	reloc   25 offset  7b3 [9a7b3] HIGHLOW
	reloc   26 offset  7ba [9a7ba] HIGHLOW
	reloc   27 offset  7c1 [9a7c1] HIGHLOW
	reloc   28 offset  7cf [9a7cf] HIGHLOW
	reloc   29 offset  8d1 [9a8d1] HIGHLOW
	reloc   30 offset  8d8 [9a8d8] HIGHLOW
	reloc   31 offset  8df [9a8df] HIGHLOW
	reloc   32 offset  8ed [9a8ed] HIGHLOW
	reloc   33 offset  9ef [9a9ef] HIGHLOW
	reloc   34 offset  9f6 [9a9f6] HIGHLOW
	reloc   35 offset  9fd [9a9fd] HIGHLOW
	reloc   36 offset  a04 [9aa04] HIGHLOW
	reloc   37 offset  a12 [9aa12] HIGHLOW
	reloc   38 offset  ae9 [9aae9] HIGHLOW
	reloc   39 offset  af0 [9aaf0] HIGHLOW
	reloc   40 offset  af7 [9aaf7] HIGHLOW
	reloc   41 offset  b05 [9ab05] HIGHLOW
	reloc   42 offset  bb6 [9abb6] HIGHLOW
	reloc   43 offset  bbd [9abbd] HIGHLOW
	reloc   44 offset  bc4 [9abc4] HIGHLOW
	reloc   45 offset  bcb [9abcb] HIGHLOW
	reloc   46 offset  bd9 [9abd9] HIGHLOW
	reloc   47 offset  cea [9acea] HIGHLOW
	reloc   48 offset  cf1 [9acf1] HIGHLOW
	reloc   49 offset  cf8 [9acf8] HIGHLOW
	reloc   50 offset  d06 [9ad06] HIGHLOW
	reloc   51 offset  d77 [9ad77] HIGHLOW
	reloc   52 offset  d7e [9ad7e] HIGHLOW
	reloc   53 offset  d8c [9ad8c] HIGHLOW
	reloc   54 offset  df9 [9adf9] HIGHLOW
	reloc   55 offset  e00 [9ae00] HIGHLOW
	reloc   56 offset  e07 [9ae07] HIGHLOW
	reloc   57 offset  e15 [9ae15] HIGHLOW
	reloc   58 offset  e89 [9ae89] HIGHLOW
	reloc   59 offset  e90 [9ae90] HIGHLOW
	reloc   60 offset  e97 [9ae97] HIGHLOW
	reloc   61 offset  ea5 [9aea5] HIGHLOW
	reloc   62 offset  f1b [9af1b] HIGHLOW
	reloc   63 offset  f22 [9af22] HIGHLOW
	reloc   64 offset  f30 [9af30] HIGHLOW
	reloc   65 offset  fa2 [9afa2] HIGHLOW
	reloc   66 offset  fa9 [9afa9] HIGHLOW
	reloc   67 offset  fb0 [9afb0] HIGHLOW
	reloc   68 offset  fbe [9afbe] HIGHLOW
	reloc   69 offset    0 [9a000] ABSOLUTE

Virtual Address: 0009b000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   37 [9b037] HIGHLOW
	reloc    1 offset   3e [9b03e] HIGHLOW
	reloc    2 offset   45 [9b045] HIGHLOW
	reloc    3 offset   53 [9b053] HIGHLOW
	reloc    4 offset  109 [9b109] HIGHLOW
	reloc    5 offset  110 [9b110] HIGHLOW
	reloc    6 offset  117 [9b117] HIGHLOW
	reloc    7 offset  125 [9b125] HIGHLOW
	reloc    8 offset  1e2 [9b1e2] HIGHLOW
	reloc    9 offset  28e [9b28e] HIGHLOW
	reloc   10 offset  29c [9b29c] HIGHLOW
	reloc   11 offset  35a [9b35a] HIGHLOW
	reloc   12 offset  361 [9b361] HIGHLOW
	reloc   13 offset  368 [9b368] HIGHLOW
	reloc   14 offset  376 [9b376] HIGHLOW
	reloc   15 offset  42c [9b42c] HIGHLOW
	reloc   16 offset  433 [9b433] HIGHLOW
	reloc   17 offset  43a [9b43a] HIGHLOW
	reloc   18 offset  448 [9b448] HIGHLOW
	reloc   19 offset  4fb [9b4fb] HIGHLOW
	reloc   20 offset  502 [9b502] HIGHLOW
	reloc   21 offset  509 [9b509] HIGHLOW
	reloc   22 offset  510 [9b510] HIGHLOW
	reloc   23 offset  51e [9b51e] HIGHLOW
	reloc   24 offset  586 [9b586] HIGHLOW
	reloc   25 offset  58d [9b58d] HIGHLOW
	reloc   26 offset  594 [9b594] HIGHLOW
	reloc   27 offset  5a2 [9b5a2] HIGHLOW
	reloc   28 offset  600 [9b600] HIGHLOW
	reloc   29 offset  607 [9b607] HIGHLOW
	reloc   30 offset  60e [9b60e] HIGHLOW
	reloc   31 offset  615 [9b615] HIGHLOW
	reloc   32 offset  623 [9b623] HIGHLOW
	reloc   33 offset  74d [9b74d] HIGHLOW
	reloc   34 offset  a0b [9ba0b] HIGHLOW
	reloc   35 offset  c93 [9bc93] HIGHLOW
	reloc   36 offset  ede [9bede] HIGHLOW
	reloc   37 offset  f2b [9bf2b] HIGHLOW

Virtual Address: 0009c000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  274 [9c274] HIGHLOW
	reloc    1 offset  3cd [9c3cd] HIGHLOW
	reloc    2 offset  3d5 [9c3d5] HIGHLOW
	reloc    3 offset  3f3 [9c3f3] HIGHLOW
	reloc    4 offset  3fb [9c3fb] HIGHLOW
	reloc    5 offset  44f [9c44f] HIGHLOW
	reloc    6 offset  457 [9c457] HIGHLOW
	reloc    7 offset  46f [9c46f] HIGHLOW
	reloc    8 offset  477 [9c477] HIGHLOW
	reloc    9 offset  4d0 [9c4d0] HIGHLOW
	reloc   10 offset  4d8 [9c4d8] HIGHLOW
	reloc   11 offset  4f0 [9c4f0] HIGHLOW
	reloc   12 offset  4f8 [9c4f8] HIGHLOW
	reloc   13 offset  553 [9c553] HIGHLOW
	reloc   14 offset  55b [9c55b] HIGHLOW
	reloc   15 offset  56d [9c56d] HIGHLOW
	reloc   16 offset  575 [9c575] HIGHLOW
	reloc   17 offset  6b3 [9c6b3] HIGHLOW
	reloc   18 offset  6bf [9c6bf] HIGHLOW
	reloc   19 offset  6d0 [9c6d0] HIGHLOW
	reloc   20 offset  6e1 [9c6e1] HIGHLOW
	reloc   21 offset  723 [9c723] HIGHLOW
	reloc   22 offset  72f [9c72f] HIGHLOW
	reloc   23 offset  744 [9c744] HIGHLOW
	reloc   24 offset  74e [9c74e] HIGHLOW
	reloc   25 offset  796 [9c796] HIGHLOW
	reloc   26 offset  7a2 [9c7a2] HIGHLOW
	reloc   27 offset  7b8 [9c7b8] HIGHLOW
	reloc   28 offset  7c2 [9c7c2] HIGHLOW
	reloc   29 offset  80a [9c80a] HIGHLOW
	reloc   30 offset  816 [9c816] HIGHLOW
	reloc   31 offset  832 [9c832] HIGHLOW
	reloc   32 offset  843 [9c843] HIGHLOW
	reloc   33 offset  93d [9c93d] HIGHLOW
	reloc   34 offset  945 [9c945] HIGHLOW
	reloc   35 offset  956 [9c956] HIGHLOW
	reloc   36 offset  95e [9c95e] HIGHLOW
	reloc   37 offset  ab9 [9cab9] HIGHLOW
	reloc   38 offset  acc [9cacc] HIGHLOW
	reloc   39 offset  ae0 [9cae0] HIGHLOW
	reloc   40 offset  af1 [9caf1] HIGHLOW
	reloc   41 offset  b23 [9cb23] HIGHLOW
	reloc   42 offset  b2b [9cb2b] HIGHLOW
	reloc   43 offset  b43 [9cb43] HIGHLOW
	reloc   44 offset  b54 [9cb54] HIGHLOW
	reloc   45 offset  b86 [9cb86] HIGHLOW
	reloc   46 offset  b95 [9cb95] HIGHLOW
	reloc   47 offset  b9d [9cb9d] HIGHLOW
	reloc   48 offset  bb4 [9cbb4] HIGHLOW
	reloc   49 offset  be9 [9cbe9] HIGHLOW
	reloc   50 offset  bf5 [9cbf5] HIGHLOW
	reloc   51 offset  c00 [9cc00] HIGHLOW
	reloc   52 offset  c1e [9cc1e] HIGHLOW
	reloc   53 offset  cbb [9ccbb] HIGHLOW
	reloc   54 offset  ddf [9cddf] HIGHLOW
	reloc   55 offset  de7 [9cde7] HIGHLOW
	reloc   56 offset  e05 [9ce05] HIGHLOW
	reloc   57 offset  e0d [9ce0d] HIGHLOW
	reloc   58 offset  e64 [9ce64] HIGHLOW
	reloc   59 offset  e6c [9ce6c] HIGHLOW
	reloc   60 offset  e84 [9ce84] HIGHLOW
	reloc   61 offset  e98 [9ce98] HIGHLOW
	reloc   62 offset  ee9 [9cee9] HIGHLOW
	reloc   63 offset  ef1 [9cef1] HIGHLOW
	reloc   64 offset  f0f [9cf0f] HIGHLOW
	reloc   65 offset  f23 [9cf23] HIGHLOW
	reloc   66 offset  f61 [9cf61] HIGHLOW
	reloc   67 offset  f69 [9cf69] HIGHLOW
	reloc   68 offset  f87 [9cf87] HIGHLOW
	reloc   69 offset  f8f [9cf8f] HIGHLOW

Virtual Address: 0009d000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   7b [9d07b] HIGHLOW
	reloc    1 offset   87 [9d087] HIGHLOW
	reloc    2 offset   9e [9d09e] HIGHLOW
	reloc    3 offset   af [9d0af] HIGHLOW
	reloc    4 offset   e4 [9d0e4] HIGHLOW
	reloc    5 offset   f0 [9d0f0] HIGHLOW
	reloc    6 offset  105 [9d105] HIGHLOW
	reloc    7 offset  10f [9d10f] HIGHLOW
	reloc    8 offset  151 [9d151] HIGHLOW
	reloc    9 offset  15d [9d15d] HIGHLOW
	reloc   10 offset  172 [9d172] HIGHLOW
	reloc   11 offset  17c [9d17c] HIGHLOW
	reloc   12 offset  1bd [9d1bd] HIGHLOW
	reloc   13 offset  1c9 [9d1c9] HIGHLOW
	reloc   14 offset  1df [9d1df] HIGHLOW
	reloc   15 offset  1e9 [9d1e9] HIGHLOW
	reloc   16 offset  2c7 [9d2c7] HIGHLOW
	reloc   17 offset  2cf [9d2cf] HIGHLOW
	reloc   18 offset  2d7 [9d2d7] HIGHLOW
	reloc   19 offset  2e5 [9d2e5] HIGHLOW
	reloc   20 offset  3f9 [9d3f9] HIGHLOW
	reloc   21 offset  408 [9d408] HIGHLOW
	reloc   22 offset  419 [9d419] HIGHLOW
	reloc   23 offset  424 [9d424] HIGHLOW
	reloc   24 offset  458 [9d458] HIGHLOW
	reloc   25 offset  467 [9d467] HIGHLOW
	reloc   26 offset  47c [9d47c] HIGHLOW
	reloc   27 offset  48d [9d48d] HIGHLOW
	reloc   28 offset  4c0 [9d4c0] HIGHLOW
	reloc   29 offset  4c8 [9d4c8] HIGHLOW
	reloc   30 offset  4e4 [9d4e4] HIGHLOW
	reloc   31 offset  4f5 [9d4f5] HIGHLOW
	reloc   32 offset  524 [9d524] HIGHLOW
	reloc   33 offset  530 [9d530] HIGHLOW
	reloc   34 offset  54a [9d54a] HIGHLOW
	reloc   35 offset  55b [9d55b] HIGHLOW
	reloc   36 offset  5c6 [9d5c6] HIGHLOW
	reloc   37 offset  5d0 [9d5d0] HIGHLOW
	reloc   38 offset  5da [9d5da] HIGHLOW
	reloc   39 offset  5e4 [9d5e4] HIGHLOW
	reloc   40 offset  5ee [9d5ee] HIGHLOW
	reloc   41 offset  5f8 [9d5f8] HIGHLOW
	reloc   42 offset  602 [9d602] HIGHLOW
	reloc   43 offset  615 [9d615] HIGHLOW
	reloc   44 offset  61f [9d61f] HIGHLOW
	reloc   45 offset  629 [9d629] HIGHLOW
	reloc   46 offset  633 [9d633] HIGHLOW
	reloc   47 offset  63d [9d63d] HIGHLOW
	reloc   48 offset  647 [9d647] HIGHLOW
	reloc   49 offset  651 [9d651] HIGHLOW
	reloc   50 offset  664 [9d664] HIGHLOW
	reloc   51 offset  7df [9d7df] HIGHLOW
	reloc   52 offset  7e5 [9d7e5] HIGHLOW
	reloc   53 offset  88d [9d88d] HIGHLOW
	reloc   54 offset  8cd [9d8cd] HIGHLOW
	reloc   55 offset  8d4 [9d8d4] HIGHLOW
	reloc   56 offset  ac6 [9dac6] HIGHLOW
	reloc   57 offset  ad3 [9dad3] HIGHLOW
	reloc   58 offset  ae5 [9dae5] HIGHLOW
	reloc   59 offset  af7 [9daf7] HIGHLOW
	reloc   60 offset  b0c [9db0c] HIGHLOW
	reloc   61 offset  b4c [9db4c] HIGHLOW
	reloc   62 offset  b61 [9db61] HIGHLOW
	reloc   63 offset  b7e [9db7e] HIGHLOW
	reloc   64 offset  b93 [9db93] HIGHLOW
	reloc   65 offset  ba5 [9dba5] HIGHLOW
	reloc   66 offset  bb7 [9dbb7] HIGHLOW
	reloc   67 offset  be5 [9dbe5] HIGHLOW
	reloc   68 offset  c1e [9dc1e] HIGHLOW
	reloc   69 offset  c68 [9dc68] HIGHLOW
	reloc   70 offset  ca4 [9dca4] HIGHLOW
	reloc   71 offset  cee [9dcee] HIGHLOW
	reloc   72 offset  d46 [9dd46] HIGHLOW
	reloc   73 offset  d58 [9dd58] HIGHLOW
	reloc   74 offset  d6c [9dd6c] HIGHLOW
	reloc   75 offset  d76 [9dd76] HIGHLOW
	reloc   76 offset  d80 [9dd80] HIGHLOW
	reloc   77 offset  d93 [9dd93] HIGHLOW
	reloc   78 offset  dbe [9ddbe] HIGHLOW
	reloc   79 offset  dd2 [9ddd2] HIGHLOW
	reloc   80 offset  de6 [9dde6] HIGHLOW
	reloc   81 offset  df8 [9ddf8] HIGHLOW
	reloc   82 offset  e0d [9de0d] HIGHLOW
	reloc   83 offset  e2a [9de2a] HIGHLOW
	reloc   84 offset  e42 [9de42] HIGHLOW
