
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b1bfc25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e1c00
SizeOfInitializedData	0001e200
SizeOfUninitializedData	00000600
AddressOfEntryPoint	0003fc25
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		4b180000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		0010ee3e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e0f0 00002153 Export Directory [.edata (or where ever we found it)]
Entry 1 000e1c1c 00000050 Import Directory [parts of .idata]
Entry 2 000ec000 0000f138 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000fc000 000079c8 Base Relocation Directory [.reloc]
Entry 6 000e29e8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00075888 00000040 Load Configuration Directory
Entry b 000002a0 00000058 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b261c1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e1c1c	000e1c94 ffffffff ffffffff 000e1c6c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1f3c	  740  malloc	77bbd020
	reloc   15 offset   c4 [e10c4] HIGHLOW
	reloc   16 offset   ca [e10ca] HIGHLOW
	reloc   17 offset   d2 [e10d2] HIGHLOW
	reloc   18 offset   e3 [e10e3] HIGHLOW
	reloc   19 offset   e8 [e10e8] HIGHLOW
	reloc   20 offset   ee [e10ee] HIGHLOW
	reloc   21 offset  133 [e1133] HIGHLOW
	reloc   22 offset  13d [e113d] HIGHLOW
	reloc   23 offset  14f [e114f] HIGHLOW
	reloc   24 offset  159 [e1159] HIGHLOW
	reloc   25 offset  1cc [e11cc] HIGHLOW
	reloc   26 offset  238 [e1238] HIGHLOW
	reloc   27 offset  246 [e1246] HIGHLOW
	reloc   28 offset  24b [e124b] HIGHLOW
	reloc   29 offset  254 [e1254] HIGHLOW
	reloc   30 offset  274 [e1274] HIGHLOW
	reloc   31 offset  27a [e127a] HIGHLOW
	reloc   32 offset  280 [e1280] HIGHLOW
	reloc   33 offset  286 [e1286] HIGHLOW
	reloc   34 offset  28c [e128c] HIGHLOW
	reloc   35 offset  291 [e1291] HIGHLOW
	reloc   36 offset  297 [e1297] HIGHLOW
	reloc   37 offset  2c8 [e12c8] HIGHLOW
	reloc   38 offset  2eb [e12eb] HIGHLOW
	reloc   39 offset  311 [e1311] HIGHLOW
	reloc   40 offset  32d [e132d] HIGHLOW
	reloc   41 offset  347 [e1347] HIGHLOW
	reloc   42 offset  3a5 [e13a5] HIGHLOW
	reloc   43 offset  3b0 [e13b0] HIGHLOW
	reloc   44 offset  3ca [e13ca] HIGHLOW
	reloc   45 offset  3de [e13de] HIGHLOW
	reloc   46 offset  503 [e1503] HIGHLOW
	reloc   47 offset  514 [e1514] HIGHLOW
	reloc   48 offset  539 [e1539] HIGHLOW
	reloc   49 offset  55d [e155d] HIGHLOW
	reloc   50 offset  5a8 [e15a8] HIGHLOW
	reloc   51 offset  5c4 [e15c4] HIGHLOW
	reloc   52 offset  659 [e1659] HIGHLOW
	reloc   53 offset  661 [e1661] HIGHLOW
	reloc   54 offset  68b [e168b] HIGHLOW
	reloc   55 offset  6b0 [e16b0] HIGHLOW
	reloc   56 offset  6c2 [e16c2] HIGHLOW
	reloc   57 offset  703 [e1703] HIGHLOW
	reloc   58 offset  70b [e170b] HIGHLOW
	reloc   59 offset  735 [e1735] HIGHLOW
	reloc   60 offset  75a [e175a] HIGHLOW
	reloc   61 offset  76c [e176c] HIGHLOW
	reloc   62 offset  7a0 [e17a0] HIGHLOW
	reloc   63 offset  7aa [e17aa] HIGHLOW
	reloc   64 offset  7d3 [e17d3] HIGHLOW
	reloc   65 offset  7dd [e17dd] HIGHLOW
	reloc   66 offset  8cc [e18cc] HIGHLOW
	reloc   67 offset  8ea [e18ea] HIGHLOW
	reloc   68 offset  a34 [e1a34] HIGHLOW
	reloc   69 offset  a7f [e1a7f] HIGHLOW
	reloc   70 offset  aa0 [e1aa0] HIGHLOW
	reloc   71 offset  b61 [e1b61] HIGHLOW
	reloc   72 offset  b6c [e1b6c] HIGHLOW
	reloc   73 offset  b77 [e1b77] HIGHLOW
	reloc   74 offset  b82 [e1b82] HIGHLOW
	reloc   75 offset  b8d [e1b8d] HIGHLOW
	reloc   76 offset  b98 [e1b98] HIGHLOW
	reloc   77 offset  ba3 [e1ba3] HIGHLOW
	reloc   78 offset  bae [e1bae] HIGHLOW
	reloc   79 offset  bb9 [e1bb9] HIGHLOW
	reloc   80 offset  bc4 [e1bc4] HIGHLOW
	reloc   81 offset  bcf [e1bcf] HIGHLOW
	reloc   82 offset  bda [e1bda] HIGHLOW
	reloc   83 offset  be5 [e1be5] HIGHLOW
	reloc   84 offset  bf0 [e1bf0] HIGHLOW
	reloc   85 offset  bfb [e1bfb] HIGHLOW
	reloc   86 offset  c06 [e1c06] HIGHLOW
	reloc   87 offset  c11 [e1c11] HIGHLOW
	reloc   88 offset  c15 [e1c15] HIGHLOW
	reloc   89 offset    0 [e1000] ABSOLUTE

Virtual Address: 000e3000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    0 [e3000] HIGHLOW
	reloc    1 offset  184 [e3184] HIGHLOW
	reloc    2 offset  1ac [e31ac] HIGHLOW
	reloc    3 offset  1d4 [e31d4] HIGHLOW
	reloc    4 offset  1fc [e31fc] HIGHLOW
	reloc    5 offset  224 [e3224] HIGHLOW
	reloc    6 offset  24c [e324c] HIGHLOW
	reloc    7 offset  274 [e3274] HIGHLOW
	reloc    8 offset  29c [e329c] HIGHLOW
	reloc    9 offset  2c4 [e32c4] HIGHLOW
	reloc   10 offset  2ec [e32ec] HIGHLOW
	reloc   11 offset  314 [e3314] HIGHLOW
	reloc   12 offset  318 [e3318] HIGHLOW
	reloc   13 offset  340 [e3340] HIGHLOW
	reloc   14 offset  344 [e3344] HIGHLOW
	reloc   15 offset  368 [e3368] HIGHLOW
	reloc   16 offset  36c [e336c] HIGHLOW
	reloc   17 offset  378 [e3378] HIGHLOW
	reloc   18 offset  380 [e3380] HIGHLOW
	reloc   19 offset  384 [e3384] HIGHLOW
	reloc   20 offset  388 [e3388] HIGHLOW
	reloc   21 offset  38c [e338c] HIGHLOW
	reloc   22 offset  390 [e3390] HIGHLOW
	reloc   23 offset  394 [e3394] HIGHLOW
	reloc   24 offset  398 [e3398] HIGHLOW
	reloc   25 offset  39c [e339c] HIGHLOW
	reloc   26 offset  3a0 [e33a0] HIGHLOW
	reloc   27 offset  3a4 [e33a4] HIGHLOW
	reloc   28 offset  3a8 [e33a8] HIGHLOW
	reloc   29 offset  3ac [e33ac] HIGHLOW
	reloc   30 offset  3b0 [e33b0] HIGHLOW
	reloc   31 offset  3b4 [e33b4] HIGHLOW
	reloc   32 offset  3b8 [e33b8] HIGHLOW
	reloc   33 offset  3bc [e33bc] HIGHLOW
	reloc   34 offset  3c0 [e33c0] HIGHLOW
	reloc   35 offset  3c4 [e33c4] HIGHLOW
	reloc   36 offset  3c8 [e33c8] HIGHLOW
	reloc   37 offset  3cc [e33cc] HIGHLOW
	reloc   38 offset  3d0 [e33d0] HIGHLOW
	reloc   39 offset  3d4 [e33d4] HIGHLOW
	reloc   40 offset  3d8 [e33d8] HIGHLOW
	reloc   41 offset  3dc [e33dc] HIGHLOW
	reloc   42 offset  3e0 [e33e0] HIGHLOW
	reloc   43 offset  3e4 [e33e4] HIGHLOW
	reloc   44 offset  3e8 [e33e8] HIGHLOW
	reloc   45 offset  3ec [e33ec] HIGHLOW
	reloc   46 offset  3f0 [e33f0] HIGHLOW
	reloc   47 offset  3f4 [e33f4] HIGHLOW
	reloc   48 offset  3f8 [e33f8] HIGHLOW
	reloc   49 offset  3fc [e33fc] HIGHLOW
	reloc   50 offset  400 [e3400] HIGHLOW
	reloc   51 offset  404 [e3404] HIGHLOW
	reloc   52 offset  408 [e3408] HIGHLOW
	reloc   53 offset  40c [e340c] HIGHLOW
	reloc   54 offset  410 [e3410] HIGHLOW
	reloc   55 offset  414 [e3414] HIGHLOW
	reloc   56 offset  418 [e3418] HIGHLOW
	reloc   57 offset  41c [e341c] HIGHLOW
	reloc   58 offset  420 [e3420] HIGHLOW
	reloc   59 offset  424 [e3424] HIGHLOW
	reloc   60 offset  428 [e3428] HIGHLOW
	reloc   61 offset  42c [e342c] HIGHLOW
	reloc   62 offset  430 [e3430] HIGHLOW
	reloc   63 offset  434 [e3434] HIGHLOW
	reloc   64 offset  438 [e3438] HIGHLOW
	reloc   65 offset  43c [e343c] HIGHLOW
	reloc   66 offset  440 [e3440] HIGHLOW
	reloc   67 offset  444 [e3444] HIGHLOW
	reloc   68 offset  448 [e3448] HIGHLOW
	reloc   69 offset  44c [e344c] HIGHLOW
	reloc   70 offset  450 [e3450] HIGHLOW
	reloc   71 offset  454 [e3454] HIGHLOW
	reloc   72 offset  458 [e3458] HIGHLOW
	reloc   73 offset  45c [e345c] HIGHLOW
	reloc   74 offset  460 [e3460] HIGHLOW
	reloc   75 offset  464 [e3464] HIGHLOW
	reloc   76 offset  468 [e3468] HIGHLOW
	reloc   77 offset  46c [e346c] HIGHLOW
	reloc   78 offset  470 [e3470] HIGHLOW
	reloc   79 offset  474 [e3474] HIGHLOW
	reloc   80 offset  478 [e3478] HIGHLOW
	reloc   81 offset  47c [e347c] HIGHLOW
	reloc   82 offset  480 [e3480] HIGHLOW
	reloc   83 offset  484 [e3484] HIGHLOW
	reloc   84 offset  488 [e3488] HIGHLOW
	reloc   85 offset  48c [e348c] HIGHLOW
	reloc   86 offset  490 [e3490] HIGHLOW
	reloc   87 offset  494 [e3494] HIGHLOW
	reloc   88 offset  498 [e3498] HIGHLOW
	reloc   89 offset  49c [e349c] HIGHLOW
	reloc   90 offset  4a0 [e34a0] HIGHLOW
	reloc   91 offset  4a4 [e34a4] HIGHLOW
	reloc   92 offset  4a8 [e34a8] HIGHLOW
	reloc   93 offset  4ac [e34ac] HIGHLOW
	reloc   94 offset  4b0 [e34b0] HIGHLOW
	reloc   95 offset  4b4 [e34b4] HIGHLOW
	reloc   96 offset  4b8 [e34b8] HIGHLOW
	reloc   97 offset  4bc [e34bc] HIGHLOW
	reloc   98 offset  4c0 [e34c0] HIGHLOW
	reloc   99 offset  4c4 [e34c4] HIGHLOW
	reloc  100 offset  4c8 [e34c8] HIGHLOW
	reloc  101 offset  4cc [e34cc] HIGHLOW
	reloc  102 offset  4d0 [e34d0] HIGHLOW
	reloc  103 offset  4d4 [e34d4] HIGHLOW
	reloc  104 offset  4d8 [e34d8] HIGHLOW
	reloc  105 offset  4dc [e34dc] HIGHLOW
	reloc  106 offset  4e0 [e34e0] HIGHLOW
	reloc  107 offset  4e4 [e34e4] HIGHLOW
	reloc  108 offset  4e8 [e34e8] HIGHLOW
	reloc  109 offset  4ec [e34ec] HIGHLOW
	reloc  110 offset  4f0 [e34f0] HIGHLOW
	reloc  111 offset  4f4 [e34f4] HIGHLOW
	reloc  112 offset  4f8 [e34f8] HIGHLOW
	reloc  113 offset  4fc [e34fc] HIGHLOW
	reloc  114 offset  500 [e3500] HIGHLOW
	reloc  115 offset  504 [e3504] HIGHLOW
	reloc  116 offset  508 [e3508] HIGHLOW
	reloc  117 offset  50c [e350c] HIGHLOW
	reloc  118 offset  510 [e3510] HIGHLOW
	reloc  119 offset  514 [e3514] HIGHLOW
	reloc  120 offset  518 [e3518] HIGHLOW
	reloc  121 offset  51c [e351c] HIGHLOW
	reloc  122 offset  520 [e3520] HIGHLOW
	reloc  123 offset  524 [e3524] HIGHLOW
	reloc  124 offset  528 [e3528] HIGHLOW
	reloc  125 offset  52c [e352c] HIGHLOW
	reloc  126 offset  530 [e3530] HIGHLOW
	reloc  127 offset  534 [e3534] HIGHLOW
	reloc  128 offset  538 [e3538] HIGHLOW
	reloc  129 offset  53c [e353c] HIGHLOW
	reloc  130 offset  540 [e3540] HIGHLOW
	reloc  131 offset  544 [e3544] HIGHLOW
	reloc  132 offset  548 [e3548] HIGHLOW
	reloc  133 offset  54c [e354c] HIGHLOW
	reloc  134 offset  550 [e3550] HIGHLOW
	reloc  135 offset  554 [e3554] HIGHLOW
	reloc  136 offset  558 [e3558] HIGHLOW
	reloc  137 offset  55c [e355c] HIGHLOW
	reloc  138 offset  560 [e3560] HIGHLOW
	reloc  139 offset  564 [e3564] HIGHLOW
	reloc  140 offset  568 [e3568] HIGHLOW
	reloc  141 offset  56c [e356c] HIGHLOW
	reloc  142 offset  570 [e3570] HIGHLOW
	reloc  143 offset  578 [e3578] HIGHLOW
	reloc  144 offset  57c [e357c] HIGHLOW
	reloc  145 offset  580 [e3580] HIGHLOW
	reloc  146 offset  584 [e3584] HIGHLOW
	reloc  147 offset  588 [e3588] HIGHLOW
	reloc  148 offset  58c [e358c] HIGHLOW
	reloc  149 offset  590 [e3590] HIGHLOW
	reloc  150 offset  594 [e3594] HIGHLOW
	reloc  151 offset  598 [e3598] HIGHLOW
	reloc  152 offset  59c [e359c] HIGHLOW
	reloc  153 offset  5a0 [e35a0] HIGHLOW
	reloc  154 offset  5a4 [e35a4] HIGHLOW
	reloc  155 offset  5a8 [e35a8] HIGHLOW
	reloc  156 offset  5ac [e35ac] HIGHLOW
	reloc  157 offset  5b0 [e35b0] HIGHLOW
	reloc  158 offset  5b4 [e35b4] HIGHLOW
	reloc  159 offset  5b8 [e35b8] HIGHLOW
	reloc  160 offset  5bc [e35bc] HIGHLOW
	reloc  161 offset  5c0 [e35c0] HIGHLOW
	reloc  162 offset  5c4 [e35c4] HIGHLOW
	reloc  163 offset  5c8 [e35c8] HIGHLOW
	reloc  164 offset  5cc [e35cc] HIGHLOW
	reloc  165 offset  5d0 [e35d0] HIGHLOW
	reloc  166 offset  5d4 [e35d4] HIGHLOW
	reloc  167 offset  5d8 [e35d8] HIGHLOW
	reloc  168 offset  5dc [e35dc] HIGHLOW
	reloc  169 offset  5e0 [e35e0] HIGHLOW
	reloc  170 offset  5f0 [e35f0] HIGHLOW
	reloc  171 offset  5f4 [e35f4] HIGHLOW
	reloc  172 offset  9b0 [e39b0] HIGHLOW
	reloc  173 offset  9b4 [e39b4] HIGHLOW
	reloc  174 offset  d28 [e3d28] HIGHLOW
	reloc  175 offset  d2c [e3d2c] HIGHLOW
	reloc  176 offset  e48 [e3e48] HIGHLOW
	reloc  177 offset  e4c [e3e4c] HIGHLOW
	reloc  178 offset  e50 [e3e50] HIGHLOW
	reloc  179 offset  e54 [e3e54] HIGHLOW
	reloc  180 offset  e58 [e3e58] HIGHLOW
	reloc  181 offset  e5c [e3e5c] HIGHLOW
	reloc  182 offset  e60 [e3e60] HIGHLOW
	reloc  183 offset  e64 [e3e64] HIGHLOW
	reloc  184 offset  e68 [e3e68] HIGHLOW
	reloc  185 offset  e6c [e3e6c] HIGHLOW
	reloc  186 offset  e98 [e3e98] HIGHLOW
	reloc  187 offset    0 [e3000] ABSOLUTE

Virtual Address: 000e4000 Chunk size 512 (0x200) Number of fixups 252
	reloc    0 offset  390 [e4390] HIGHLOW
	reloc    1 offset  394 [e4394] HIGHLOW
	reloc    2 offset  398 [e4398] HIGHLOW
	reloc    3 offset  39c [e439c] HIGHLOW
	reloc    4 offset  3a0 [e43a0] HIGHLOW
	reloc    5 offset  3a4 [e43a4] HIGHLOW
	reloc    6 offset  3a8 [e43a8] HIGHLOW
	reloc    7 offset  3ac [e43ac] HIGHLOW
	reloc    8 offset  3b0 [e43b0] HIGHLOW
	reloc    9 offset  3b4 [e43b4] HIGHLOW
	reloc   10 offset  3b8 [e43b8] HIGHLOW
	reloc   11 offset  3bc [e43bc] HIGHLOW
	reloc   12 offset  3c0 [e43c0] HIGHLOW
	reloc   13 offset  3c4 [e43c4] HIGHLOW
	reloc   14 offset  3c8 [e43c8] HIGHLOW
	reloc   15 offset  3cc [e43cc] HIGHLOW
	reloc   16 offset  3d4 [e43d4] HIGHLOW
	reloc   17 offset  3d8 [e43d8] HIGHLOW
	reloc   18 offset  72c [e472c] HIGHLOW
	reloc   19 offset  730 [e4730] HIGHLOW
	reloc   20 offset  734 [e4734] HIGHLOW
	reloc   21 offset  738 [e4738] HIGHLOW
	reloc   22 offset  73c [e473c] HIGHLOW
	reloc   23 offset  740 [e4740] HIGHLOW
	reloc   24 offset  748 [e4748] HIGHLOW
	reloc   25 offset  74c [e474c] HIGHLOW
	reloc   26 offset  750 [e4750] HIGHLOW
	reloc   27 offset  754 [e4754] HIGHLOW
	reloc   28 offset  758 [e4758] HIGHLOW
	reloc   29 offset  75c [e475c] HIGHLOW
	reloc   30 offset  760 [e4760] HIGHLOW
	reloc   31 offset  764 [e4764] HIGHLOW
	reloc   32 offset  768 [e4768] HIGHLOW
	reloc   33 offset  76c [e476c] HIGHLOW
	reloc   34 offset  770 [e4770] HIGHLOW
	reloc   35 offset  774 [e4774] HIGHLOW
	reloc   36 offset  778 [e4778] HIGHLOW
	reloc   37 offset  77c [e477c] HIGHLOW
	reloc   38 offset  780 [e4780] HIGHLOW
	reloc   39 offset  784 [e4784] HIGHLOW
	reloc   40 offset  788 [e4788] HIGHLOW
	reloc   41 offset  78c [e478c] HIGHLOW
	reloc   42 offset  790 [e4790] HIGHLOW
	reloc   43 offset  794 [e4794] HIGHLOW
	reloc   44 offset  798 [e4798] HIGHLOW
	reloc   45 offset  79c [e479c] HIGHLOW
	reloc   46 offset  7a0 [e47a0] HIGHLOW
	reloc   47 offset  7a4 [e47a4] HIGHLOW
	reloc   48 offset  7a8 [e47a8] HIGHLOW
	reloc   49 offset  7ac [e47ac] HIGHLOW
	reloc   50 offset  7b0 [e47b0] HIGHLOW
	reloc   51 offset  7b4 [e47b4] HIGHLOW
	reloc   52 offset  7b8 [e47b8] HIGHLOW
	reloc   53 offset  7bc [e47bc] HIGHLOW
	reloc   54 offset  7c0 [e47c0] HIGHLOW
	reloc   55 offset  7c4 [e47c4] HIGHLOW
	reloc   56 offset  7c8 [e47c8] HIGHLOW
	reloc   57 offset  7cc [e47cc] HIGHLOW
	reloc   58 offset  7d0 [e47d0] HIGHLOW
	reloc   59 offset  7d4 [e47d4] HIGHLOW
	reloc   60 offset  7d8 [e47d8] HIGHLOW
	reloc   61 offset  7dc [e47dc] HIGHLOW
	reloc   62 offset  7e0 [e47e0] HIGHLOW
	reloc   63 offset  7e4 [e47e4] HIGHLOW
	reloc   64 offset  7e8 [e47e8] HIGHLOW
	reloc   65 offset  7ec [e47ec] HIGHLOW
	reloc   66 offset  7f0 [e47f0] HIGHLOW
	reloc   67 offset  7f4 [e47f4] HIGHLOW
	reloc   68 offset  7f8 [e47f8] HIGHLOW
	reloc   69 offset  7fc [e47fc] HIGHLOW
	reloc   70 offset  800 [e4800] HIGHLOW
	reloc   71 offset  804 [e4804] HIGHLOW
	reloc   72 offset  808 [e4808] HIGHLOW
	reloc   73 offset  80c [e480c] HIGHLOW
	reloc   74 offset  810 [e4810] HIGHLOW
	reloc   75 offset  814 [e4814] HIGHLOW
	reloc   76 offset  818 [e4818] HIGHLOW
	reloc   77 offset  81c [e481c] HIGHLOW
	reloc   78 offset  820 [e4820] HIGHLOW
	reloc   79 offset  824 [e4824] HIGHLOW
	reloc   80 offset  828 [e4828] HIGHLOW
	reloc   81 offset  82c [e482c] HIGHLOW
	reloc   82 offset  830 [e4830] HIGHLOW
	reloc   83 offset  834 [e4834] HIGHLOW
	reloc   84 offset  838 [e4838] HIGHLOW
	reloc   85 offset  83c [e483c] HIGHLOW
	reloc   86 offset  840 [e4840] HIGHLOW
	reloc   87 offset  844 [e4844] HIGHLOW
	reloc   88 offset  848 [e4848] HIGHLOW
	reloc   89 offset  84c [e484c] HIGHLOW
	reloc   90 offset  850 [e4850] HIGHLOW
	reloc   91 offset  854 [e4854] HIGHLOW
	reloc   92 offset  858 [e4858] HIGHLOW
	reloc   93 offset  85c [e485c] HIGHLOW
	reloc   94 offset  860 [e4860] HIGHLOW
	reloc   95 offset  864 [e4864] HIGHLOW
	reloc   96 offset  868 [e4868] HIGHLOW
	reloc   97 offset  86c [e486c] HIGHLOW
	reloc   98 offset  870 [e4870] HIGHLOW
	reloc   99 offset  874 [e4874] HIGHLOW
	reloc  100 offset  878 [e4878] HIGHLOW
	reloc  101 offset  87c [e487c] HIGHLOW
	reloc  102 offset  880 [e4880] HIGHLOW
	reloc  103 offset  884 [e4884] HIGHLOW
	reloc  104 offset  888 [e4888] HIGHLOW
	reloc  105 offset  88c [e488c] HIGHLOW
	reloc  106 offset  890 [e4890] HIGHLOW
	reloc  107 offset  894 [e4894] HIGHLOW
	reloc  108 offset  898 [e4898] HIGHLOW
	reloc  109 offset  89c [e489c] HIGHLOW
	reloc  110 offset  8a0 [e48a0] HIGHLOW
	reloc  111 offset  8a4 [e48a4] HIGHLOW
	reloc  112 offset  8a8 [e48a8] HIGHLOW
	reloc  113 offset  8ac [e48ac] HIGHLOW
	reloc  114 offset  8b0 [e48b0] HIGHLOW
	reloc  115 offset  8b4 [e48b4] HIGHLOW
	reloc  116 offset  8b8 [e48b8] HIGHLOW
	reloc  117 offset  8bc [e48bc] HIGHLOW
	reloc  118 offset  8c0 [e48c0] HIGHLOW
	reloc  119 offset  8c4 [e48c4] HIGHLOW
	reloc  120 offset  8c8 [e48c8] HIGHLOW
	reloc  121 offset  8cc [e48cc] HIGHLOW
	reloc  122 offset  8d0 [e48d0] HIGHLOW
	reloc  123 offset  8d4 [e48d4] HIGHLOW
	reloc  124 offset  8d8 [e48d8] HIGHLOW
	reloc  125 offset  8dc [e48dc] HIGHLOW
	reloc  126 offset  8e0 [e48e0] HIGHLOW
	reloc  127 offset  8e4 [e48e4] HIGHLOW
	reloc  128 offset  8e8 [e48e8] HIGHLOW
	reloc  129 offset  8ec [e48ec] HIGHLOW
	reloc  130 offset  8f0 [e48f0] HIGHLOW
	reloc  131 offset  8f4 [e48f4] HIGHLOW
	reloc  132 offset  8f8 [e48f8] HIGHLOW
	reloc  133 offset  8fc [e48fc] HIGHLOW
	reloc  134 offset  900 [e4900] HIGHLOW
	reloc  135 offset  904 [e4904] HIGHLOW
	reloc  136 offset  908 [e4908] HIGHLOW
	reloc  137 offset  90c [e490c] HIGHLOW
	reloc  138 offset  910 [e4910] HIGHLOW
	reloc  139 offset  914 [e4914] HIGHLOW
	reloc  140 offset  918 [e4918] HIGHLOW
	reloc  141 offset  91c [e491c] HIGHLOW
	reloc  142 offset  920 [e4920] HIGHLOW
	reloc  143 offset  924 [e4924] HIGHLOW
	reloc  144 offset  928 [e4928] HIGHLOW
	reloc  145 offset  92c [e492c] HIGHLOW
	reloc  146 offset  930 [e4930] HIGHLOW
	reloc  147 offset  934 [e4934] HIGHLOW
	reloc  148 offset  938 [e4938] HIGHLOW
	reloc  149 offset  93c [e493c] HIGHLOW
	reloc  150 offset  940 [e4940] HIGHLOW
	reloc  151 offset  944 [e4944] HIGHLOW
	reloc  152 offset  948 [e4948] HIGHLOW
	reloc  153 offset  94c [e494c] HIGHLOW
	reloc  154 offset  950 [e4950] HIGHLOW
	reloc  155 offset  954 [e4954] HIGHLOW
	reloc  156 offset  958 [e4958] HIGHLOW
	reloc  157 offset  95c [e495c] HIGHLOW
	reloc  158 offset  960 [e4960] HIGHLOW
	reloc  159 offset  964 [e4964] HIGHLOW
	reloc  160 offset  968 [e4968] HIGHLOW
	reloc  161 offset  96c [e496c] HIGHLOW
	reloc  162 offset  970 [e4970] HIGHLOW
	reloc  163 offset  974 [e4974] HIGHLOW
	reloc  164 offset  978 [e4978] HIGHLOW
	reloc  165 offset  97c [e497c] HIGHLOW
	reloc  166 offset  980 [e4980] HIGHLOW
	reloc  167 offset  984 [e4984] HIGHLOW
	reloc  168 offset  988 [e4988] HIGHLOW
	reloc  169 offset  98c [e498c] HIGHLOW
	reloc  170 offset  990 [e4990] HIGHLOW
	reloc  171 offset  994 [e4994] HIGHLOW
	reloc  172 offset  998 [e4998] HIGHLOW
	reloc  173 offset  99c [e499c] HIGHLOW
	reloc  174 offset  9a0 [e49a0] HIGHLOW
	reloc  175 offset  9a4 [e49a4] HIGHLOW
	reloc  176 offset  9a8 [e49a8] HIGHLOW
	reloc  177 offset  9ac [e49ac] HIGHLOW
	reloc  178 offset  9b0 [e49b0] HIGHLOW
	reloc  179 offset  9b4 [e49b4] HIGHLOW
	reloc  180 offset  9b8 [e49b8] HIGHLOW
	reloc  181 offset  9bc [e49bc] HIGHLOW
	reloc  182 offset  9c0 [e49c0] HIGHLOW
	reloc  183 offset  9c4 [e49c4] HIGHLOW
	reloc  184 offset  9c8 [e49c8] HIGHLOW
	reloc  185 offset  9cc [e49cc] HIGHLOW
	reloc  186 offset  9d0 [e49d0] HIGHLOW
	reloc  187 offset  9d4 [e49d4] HIGHLOW
	reloc  188 offset  9d8 [e49d8] HIGHLOW
	reloc  189 offset  9dc [e49dc] HIGHLOW
	reloc  190 offset  9e0 [e49e0] HIGHLOW
	reloc  191 offset  9e4 [e49e4] HIGHLOW
	reloc  192 offset  9e8 [e49e8] HIGHLOW
	reloc  193 offset  9ec [e49ec] HIGHLOW
	reloc  194 offset  9f0 [e49f0] HIGHLOW
	reloc  195 offset  9f4 [e49f4] HIGHLOW
	reloc  196 offset  9f8 [e49f8] HIGHLOW
	reloc  197 offset  9fc [e49fc] HIGHLOW
	reloc  198 offset  a00 [e4a00] HIGHLOW
	reloc  199 offset  a04 [e4a04] HIGHLOW
	reloc  200 offset  a08 [e4a08] HIGHLOW
	reloc  201 offset  a0c [e4a0c] HIGHLOW
	reloc  202 offset  a10 [e4a10] HIGHLOW
	reloc  203 offset  a14 [e4a14] HIGHLOW
	reloc  204 offset  a18 [e4a18] HIGHLOW
	reloc  205 offset  a1c [e4a1c] HIGHLOW
	reloc  206 offset  a20 [e4a20] HIGHLOW
	reloc  207 offset  a24 [e4a24] HIGHLOW
	reloc  208 offset  a28 [e4a28] HIGHLOW
	reloc  209 offset  a2c [e4a2c] HIGHLOW
	reloc  210 offset  a30 [e4a30] HIGHLOW
	reloc  211 offset  a34 [e4a34] HIGHLOW
	reloc  212 offset  a38 [e4a38] HIGHLOW
	reloc  213 offset  a3c [e4a3c] HIGHLOW
	reloc  214 offset  a40 [e4a40] HIGHLOW
	reloc  215 offset  a44 [e4a44] HIGHLOW
	reloc  216 offset  a48 [e4a48] HIGHLOW
	reloc  217 offset  a4c [e4a4c] HIGHLOW
	reloc  218 offset  a50 [e4a50] HIGHLOW
	reloc  219 offset  a54 [e4a54] HIGHLOW
	reloc  220 offset  a58 [e4a58] HIGHLOW
	reloc  221 offset  a5c [e4a5c] HIGHLOW
