
certmmc.dll:     file format pei-i386
certmmc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x07caa5f6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049800
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002a5f6
BaseOfCode		00001000
BaseOfData		0004b000
ImageBase		07c80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000600
CheckSum		0007529f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004a680 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00047f48 000001f4 Import Directory [parts of .idata]
Entry 2 0005a000 00015278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003860 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000abc0 00000040 Load Configuration Directory
Entry b 00000278 0000020c Bound Import Directory
Entry c 00001000 000007d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cc7f48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047f48	000487e0 ffffffff ffffffff 00048a4c 000016a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a540	  495  _snwprintf	77bd0a63
	reloc  103 offset    0 [47000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    8 [4b008] HIGHLOW
	reloc    1 offset    c [4b00c] HIGHLOW
	reloc    2 offset   10 [4b010] HIGHLOW
	reloc    3 offset   14 [4b014] HIGHLOW
	reloc    4 offset   18 [4b018] HIGHLOW
	reloc    5 offset   1c [4b01c] HIGHLOW
	reloc    6 offset   20 [4b020] HIGHLOW
	reloc    7 offset   24 [4b024] HIGHLOW
	reloc    8 offset   40 [4b040] HIGHLOW
	reloc    9 offset   64 [4b064] HIGHLOW
	reloc   10 offset   9c [4b09c] HIGHLOW
	reloc   11 offset   a0 [4b0a0] HIGHLOW
	reloc   12 offset  4b8 [4b4b8] HIGHLOW
	reloc   13 offset  4bc [4b4bc] HIGHLOW
	reloc   14 offset  ce8 [4bce8] HIGHLOW
	reloc   15 offset  cec [4bcec] HIGHLOW

Virtual Address: 0004c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  10c [4c10c] HIGHLOW
	reloc    1 offset  110 [4c110] HIGHLOW
	reloc    2 offset  530 [4c530] HIGHLOW
	reloc    3 offset  534 [4c534] HIGHLOW
	reloc    4 offset  d80 [4cd80] HIGHLOW
	reloc    5 offset  d84 [4cd84] HIGHLOW

Virtual Address: 0004d000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  1ac [4d1ac] HIGHLOW
	reloc    1 offset  1b0 [4d1b0] HIGHLOW
	reloc    2 offset  a00 [4da00] HIGHLOW
	reloc    3 offset  a20 [4da20] HIGHLOW
	reloc    4 offset  a44 [4da44] HIGHLOW
	reloc    5 offset  a70 [4da70] HIGHLOW
	reloc    6 offset  ab4 [4dab4] HIGHLOW
	reloc    7 offset  acc [4dacc] HIGHLOW
	reloc    8 offset  aec [4daec] HIGHLOW
	reloc    9 offset  b0c [4db0c] HIGHLOW
	reloc   10 offset  b30 [4db30] HIGHLOW
	reloc   11 offset  b50 [4db50] HIGHLOW
	reloc   12 offset  b74 [4db74] HIGHLOW
	reloc   13 offset  b98 [4db98] HIGHLOW
	reloc   14 offset  bb0 [4dbb0] HIGHLOW
	reloc   15 offset  bcc [4dbcc] HIGHLOW
	reloc   16 offset  be4 [4dbe4] HIGHLOW
	reloc   17 offset  c00 [4dc00] HIGHLOW
	reloc   18 offset  c1c [4dc1c] HIGHLOW
	reloc   19 offset  c80 [4dc80] HIGHLOW
	reloc   20 offset  c84 [4dc84] HIGHLOW
	reloc   21 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   a4 [4e0a4] HIGHLOW
	reloc    1 offset   a8 [4e0a8] HIGHLOW
	reloc    2 offset  8f8 [4e8f8] HIGHLOW
	reloc    3 offset  8fc [4e8fc] HIGHLOW
	reloc    4 offset  d24 [4ed24] HIGHLOW
	reloc    5 offset  d28 [4ed28] HIGHLOW

Virtual Address: 0004f000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  150 [4f150] HIGHLOW
	reloc    1 offset  154 [4f154] HIGHLOW
	reloc    2 offset  57c [4f57c] HIGHLOW
	reloc    3 offset  580 [4f580] HIGHLOW
	reloc    4 offset  9a8 [4f9a8] HIGHLOW
	reloc    5 offset  9ac [4f9ac] HIGHLOW
	reloc    6 offset  dd4 [4fdd4] HIGHLOW
	reloc    7 offset  dd8 [4fdd8] HIGHLOW

Virtual Address: 00050000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  200 [50200] HIGHLOW
	reloc    1 offset  204 [50204] HIGHLOW
	reloc    2 offset  62c [5062c] HIGHLOW
	reloc    3 offset  630 [50630] HIGHLOW
	reloc    4 offset  a58 [50a58] HIGHLOW
	reloc    5 offset  a5c [50a5c] HIGHLOW
	reloc    6 offset  e84 [50e84] HIGHLOW
	reloc    7 offset  e88 [50e88] HIGHLOW

Virtual Address: 00051000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  2b0 [512b0] HIGHLOW
	reloc    1 offset  2b4 [512b4] HIGHLOW
	reloc    2 offset  6dc [516dc] HIGHLOW
	reloc    3 offset  6e0 [516e0] HIGHLOW
	reloc    4 offset  b08 [51b08] HIGHLOW
	reloc    5 offset  b0c [51b0c] HIGHLOW
	reloc    6 offset  f34 [51f34] HIGHLOW
	reloc    7 offset  f38 [51f38] HIGHLOW

Virtual Address: 00052000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  360 [52360] HIGHLOW
	reloc    1 offset  364 [52364] HIGHLOW
	reloc    2 offset  78c [5278c] HIGHLOW
	reloc    3 offset  790 [52790] HIGHLOW
	reloc    4 offset  bb8 [52bb8] HIGHLOW
	reloc    5 offset  bbc [52bbc] HIGHLOW
	reloc    6 offset  fe4 [52fe4] HIGHLOW
	reloc    7 offset  fe8 [52fe8] HIGHLOW

Virtual Address: 00053000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  410 [53410] HIGHLOW
	reloc    1 offset  414 [53414] HIGHLOW
	reloc    2 offset  83c [5383c] HIGHLOW
	reloc    3 offset  840 [53840] HIGHLOW
	reloc    4 offset  c68 [53c68] HIGHLOW
	reloc    5 offset  c6c [53c6c] HIGHLOW

Virtual Address: 00054000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   94 [54094] HIGHLOW
	reloc    1 offset   98 [54098] HIGHLOW
	reloc    2 offset  4c0 [544c0] HIGHLOW
	reloc    3 offset  4c4 [544c4] HIGHLOW
	reloc    4 offset  8ec [548ec] HIGHLOW
	reloc    5 offset  8f0 [548f0] HIGHLOW
	reloc    6 offset  d18 [54d18] HIGHLOW
	reloc    7 offset  d1c [54d1c] HIGHLOW

Virtual Address: 00055000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  570 [55570] HIGHLOW
	reloc    1 offset  574 [55574] HIGHLOW
	reloc    2 offset  99c [5599c] HIGHLOW
	reloc    3 offset  9a0 [559a0] HIGHLOW
	reloc    4 offset  dc8 [55dc8] HIGHLOW
	reloc    5 offset  dcc [55dcc] HIGHLOW

Virtual Address: 00056000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1f4 [561f4] HIGHLOW
	reloc    1 offset  1f8 [561f8] HIGHLOW
	reloc    2 offset  620 [56620] HIGHLOW
	reloc    3 offset  624 [56624] HIGHLOW
	reloc    4 offset  e78 [56e78] HIGHLOW
	reloc    5 offset  ea4 [56ea4] HIGHLOW
	reloc    6 offset  ec0 [56ec0] HIGHLOW
	reloc    7 offset  ee0 [56ee0] HIGHLOW
	reloc    8 offset  f30 [56f30] HIGHLOW
	reloc    9 offset  f4c [56f4c] HIGHLOW
	reloc   10 offset  fb8 [56fb8] HIGHLOW
	reloc   11 offset  fd4 [56fd4] HIGHLOW

Virtual Address: 00057000 Chunk size 532 (0x214) Number of fixups 262
	reloc    0 offset  154 [57154] HIGHLOW
	reloc    1 offset  17c [5717c] HIGHLOW
	reloc    2 offset  1a4 [571a4] HIGHLOW
	reloc    3 offset  1cc [571cc] HIGHLOW
	reloc    4 offset  1f4 [571f4] HIGHLOW
	reloc    5 offset  210 [57210] HIGHLOW
	reloc    6 offset  234 [57234] HIGHLOW
	reloc    7 offset  254 [57254] HIGHLOW
	reloc    8 offset  274 [57274] HIGHLOW
	reloc    9 offset  294 [57294] HIGHLOW
	reloc   10 offset  2b4 [572b4] HIGHLOW
	reloc   11 offset  2d4 [572d4] HIGHLOW
	reloc   12 offset  2f4 [572f4] HIGHLOW
	reloc   13 offset  314 [57314] HIGHLOW
	reloc   14 offset  330 [57330] HIGHLOW
	reloc   15 offset  35c [5735c] HIGHLOW
	reloc   16 offset  388 [57388] HIGHLOW
	reloc   17 offset  3b0 [573b0] HIGHLOW
	reloc   18 offset  3cc [573cc] HIGHLOW
	reloc   19 offset  3d0 [573d0] HIGHLOW
	reloc   20 offset  3f4 [573f4] HIGHLOW
	reloc   21 offset  414 [57414] HIGHLOW
	reloc   22 offset  454 [57454] HIGHLOW
	reloc   23 offset  478 [57478] HIGHLOW
	reloc   24 offset  47c [5747c] HIGHLOW
	reloc   25 offset  480 [57480] HIGHLOW
	reloc   26 offset  484 [57484] HIGHLOW
	reloc   27 offset  488 [57488] HIGHLOW
	reloc   28 offset  48c [5748c] HIGHLOW
	reloc   29 offset  490 [57490] HIGHLOW
	reloc   30 offset  494 [57494] HIGHLOW
	reloc   31 offset  498 [57498] HIGHLOW
	reloc   32 offset  49c [5749c] HIGHLOW
	reloc   33 offset  4a0 [574a0] HIGHLOW
	reloc   34 offset  4a4 [574a4] HIGHLOW
	reloc   35 offset  4a8 [574a8] HIGHLOW
	reloc   36 offset  4ac [574ac] HIGHLOW
	reloc   37 offset  4b0 [574b0] HIGHLOW
	reloc   38 offset  4b4 [574b4] HIGHLOW
	reloc   39 offset  4bc [574bc] HIGHLOW
	reloc   40 offset  4e0 [574e0] HIGHLOW
	reloc   41 offset  4e4 [574e4] HIGHLOW
	reloc   42 offset  4e8 [574e8] HIGHLOW
	reloc   43 offset  4ec [574ec] HIGHLOW
	reloc   44 offset  4f8 [574f8] HIGHLOW
	reloc   45 offset  4fc [574fc] HIGHLOW
	reloc   46 offset  500 [57500] HIGHLOW
	reloc   47 offset  504 [57504] HIGHLOW
	reloc   48 offset  508 [57508] HIGHLOW
	reloc   49 offset  514 [57514] HIGHLOW
	reloc   50 offset  53c [5753c] HIGHLOW
	reloc   51 offset  550 [57550] HIGHLOW
	reloc   52 offset  554 [57554] HIGHLOW
	reloc   53 offset  564 [57564] HIGHLOW
	reloc   54 offset  568 [57568] HIGHLOW
	reloc   55 offset  578 [57578] HIGHLOW
	reloc   56 offset  57c [5757c] HIGHLOW
	reloc   57 offset  580 [57580] HIGHLOW
	reloc   58 offset  58c [5758c] HIGHLOW
	reloc   59 offset  5a0 [575a0] HIGHLOW
	reloc   60 offset  5b4 [575b4] HIGHLOW
	reloc   61 offset  5c8 [575c8] HIGHLOW
	reloc   62 offset  5dc [575dc] HIGHLOW
	reloc   63 offset  5f0 [575f0] HIGHLOW
	reloc   64 offset  604 [57604] HIGHLOW
	reloc   65 offset  618 [57618] HIGHLOW
	reloc   66 offset  620 [57620] HIGHLOW
	reloc   67 offset  62c [5762c] HIGHLOW
	reloc   68 offset  634 [57634] HIGHLOW
	reloc   69 offset  640 [57640] HIGHLOW
	reloc   70 offset  648 [57648] HIGHLOW
	reloc   71 offset  654 [57654] HIGHLOW
	reloc   72 offset  65c [5765c] HIGHLOW
	reloc   73 offset  668 [57668] HIGHLOW
	reloc   74 offset  670 [57670] HIGHLOW
	reloc   75 offset  690 [57690] HIGHLOW
	reloc   76 offset  6e8 [576e8] HIGHLOW
	reloc   77 offset  710 [57710] HIGHLOW
	reloc   78 offset  758 [57758] HIGHLOW
	reloc   79 offset  794 [57794] HIGHLOW
	reloc   80 offset  7d0 [577d0] HIGHLOW
	reloc   81 offset  804 [57804] HIGHLOW
	reloc   82 offset  820 [57820] HIGHLOW
	reloc   83 offset  844 [57844] HIGHLOW
	reloc   84 offset  888 [57888] HIGHLOW
	reloc   85 offset  8d0 [578d0] HIGHLOW
	reloc   86 offset  910 [57910] HIGHLOW
	reloc   87 offset  948 [57948] HIGHLOW
	reloc   88 offset  968 [57968] HIGHLOW
	reloc   89 offset  97c [5797c] HIGHLOW
	reloc   90 offset  990 [57990] HIGHLOW
	reloc   91 offset  9a4 [579a4] HIGHLOW
	reloc   92 offset  9b8 [579b8] HIGHLOW
	reloc   93 offset  9cc [579cc] HIGHLOW
	reloc   94 offset  9e0 [579e0] HIGHLOW
	reloc   95 offset  9f4 [579f4] HIGHLOW
	reloc   96 offset  a08 [57a08] HIGHLOW
	reloc   97 offset  a1c [57a1c] HIGHLOW
	reloc   98 offset  a30 [57a30] HIGHLOW
	reloc   99 offset  a44 [57a44] HIGHLOW
	reloc  100 offset  a48 [57a48] HIGHLOW
	reloc  101 offset  a90 [57a90] HIGHLOW
	reloc  102 offset  aa0 [57aa0] HIGHLOW
	reloc  103 offset  ab0 [57ab0] HIGHLOW
	reloc  104 offset  ac0 [57ac0] HIGHLOW
	reloc  105 offset  ad0 [57ad0] HIGHLOW
	reloc  106 offset  adc [57adc] HIGHLOW
	reloc  107 offset  b00 [57b00] HIGHLOW
	reloc  108 offset  b30 [57b30] HIGHLOW
	reloc  109 offset  b34 [57b34] HIGHLOW
	reloc  110 offset  b38 [57b38] HIGHLOW
	reloc  111 offset  b3c [57b3c] HIGHLOW
	reloc  112 offset  b40 [57b40] HIGHLOW
	reloc  113 offset  b44 [57b44] HIGHLOW
	reloc  114 offset  b48 [57b48] HIGHLOW
	reloc  115 offset  b4c [57b4c] HIGHLOW
	reloc  116 offset  b54 [57b54] HIGHLOW
	reloc  117 offset  b58 [57b58] HIGHLOW
	reloc  118 offset  b5c [57b5c] HIGHLOW
	reloc  119 offset  b60 [57b60] HIGHLOW
	reloc  120 offset  b64 [57b64] HIGHLOW
	reloc  121 offset  b68 [57b68] HIGHLOW
	reloc  122 offset  b6c [57b6c] HIGHLOW
	reloc  123 offset  b70 [57b70] HIGHLOW
	reloc  124 offset  b74 [57b74] HIGHLOW
	reloc  125 offset  b78 [57b78] HIGHLOW
	reloc  126 offset  b80 [57b80] HIGHLOW
	reloc  127 offset  b88 [57b88] HIGHLOW
	reloc  128 offset  b8c [57b8c] HIGHLOW
	reloc  129 offset  b98 [57b98] HIGHLOW
	reloc  130 offset  b9c [57b9c] HIGHLOW
	reloc  131 offset  bbc [57bbc] HIGHLOW
	reloc  132 offset  bc4 [57bc4] HIGHLOW
	reloc  133 offset  bcc [57bcc] HIGHLOW
	reloc  134 offset  bd4 [57bd4] HIGHLOW
	reloc  135 offset  bdc [57bdc] HIGHLOW
	reloc  136 offset  be4 [57be4] HIGHLOW
	reloc  137 offset  bec [57bec] HIGHLOW
	reloc  138 offset  bf4 [57bf4] HIGHLOW
	reloc  139 offset  bf8 [57bf8] HIGHLOW
	reloc  140 offset  bfc [57bfc] HIGHLOW
	reloc  141 offset  c08 [57c08] HIGHLOW
	reloc  142 offset  c10 [57c10] HIGHLOW
	reloc  143 offset  c18 [57c18] HIGHLOW
	reloc  144 offset  c20 [57c20] HIGHLOW
	reloc  145 offset  c24 [57c24] HIGHLOW
	reloc  146 offset  c28 [57c28] HIGHLOW
	reloc  147 offset  c2c [57c2c] HIGHLOW
	reloc  148 offset  c30 [57c30] HIGHLOW
	reloc  149 offset  c34 [57c34] HIGHLOW
	reloc  150 offset  c38 [57c38] HIGHLOW
	reloc  151 offset  c3c [57c3c] HIGHLOW
	reloc  152 offset  c40 [57c40] HIGHLOW
	reloc  153 offset  c44 [57c44] HIGHLOW
	reloc  154 offset  c48 [57c48] HIGHLOW
	reloc  155 offset  c4c [57c4c] HIGHLOW
	reloc  156 offset  c50 [57c50] HIGHLOW
	reloc  157 offset  c54 [57c54] HIGHLOW
	reloc  158 offset  c58 [57c58] HIGHLOW
	reloc  159 offset  c5c [57c5c] HIGHLOW
	reloc  160 offset  c60 [57c60] HIGHLOW
	reloc  161 offset  c64 [57c64] HIGHLOW
	reloc  162 offset  c68 [57c68] HIGHLOW
	reloc  163 offset  c6c [57c6c] HIGHLOW
	reloc  164 offset  c70 [57c70] HIGHLOW
	reloc  165 offset  c74 [57c74] HIGHLOW
	reloc  166 offset  c78 [57c78] HIGHLOW
	reloc  167 offset  c7c [57c7c] HIGHLOW
	reloc  168 offset  c80 [57c80] HIGHLOW
	reloc  169 offset  c84 [57c84] HIGHLOW
	reloc  170 offset  c88 [57c88] HIGHLOW
	reloc  171 offset  c8c [57c8c] HIGHLOW
	reloc  172 offset  c90 [57c90] HIGHLOW
	reloc  173 offset  c94 [57c94] HIGHLOW
	reloc  174 offset  c98 [57c98] HIGHLOW
	reloc  175 offset  c9c [57c9c] HIGHLOW
	reloc  176 offset  ca0 [57ca0] HIGHLOW
	reloc  177 offset  ca4 [57ca4] HIGHLOW
	reloc  178 offset  ca8 [57ca8] HIGHLOW
	reloc  179 offset  cac [57cac] HIGHLOW
	reloc  180 offset  cb0 [57cb0] HIGHLOW
	reloc  181 offset  cb4 [57cb4] HIGHLOW
	reloc  182 offset  cb8 [57cb8] HIGHLOW
	reloc  183 offset  cbc [57cbc] HIGHLOW
	reloc  184 offset  cc0 [57cc0] HIGHLOW
	reloc  185 offset  cc4 [57cc4] HIGHLOW
	reloc  186 offset  cc8 [57cc8] HIGHLOW
	reloc  187 offset  ccc [57ccc] HIGHLOW
	reloc  188 offset  cd0 [57cd0] HIGHLOW
	reloc  189 offset  cd4 [57cd4] HIGHLOW
	reloc  190 offset  cd8 [57cd8] HIGHLOW
	reloc  191 offset  cdc [57cdc] HIGHLOW
	reloc  192 offset  ce0 [57ce0] HIGHLOW
	reloc  193 offset  ce4 [57ce4] HIGHLOW
	reloc  194 offset  cf0 [57cf0] HIGHLOW
	reloc  195 offset  cfc [57cfc] HIGHLOW
	reloc  196 offset  d08 [57d08] HIGHLOW
	reloc  197 offset  d14 [57d14] HIGHLOW
	reloc  198 offset  d20 [57d20] HIGHLOW
	reloc  199 offset  d2c [57d2c] HIGHLOW
	reloc  200 offset  d38 [57d38] HIGHLOW
	reloc  201 offset  d44 [57d44] HIGHLOW
	reloc  202 offset  d50 [57d50] HIGHLOW
	reloc  203 offset  d5c [57d5c] HIGHLOW
	reloc  204 offset  d68 [57d68] HIGHLOW
	reloc  205 offset  d74 [57d74] HIGHLOW
	reloc  206 offset  d80 [57d80] HIGHLOW
	reloc  207 offset  d8c [57d8c] HIGHLOW
	reloc  208 offset  d98 [57d98] HIGHLOW
	reloc  209 offset  da4 [57da4] HIGHLOW
	reloc  210 offset  db0 [57db0] HIGHLOW
	reloc  211 offset  dbc [57dbc] HIGHLOW
	reloc  212 offset  dc8 [57dc8] HIGHLOW
	reloc  213 offset  dd4 [57dd4] HIGHLOW
	reloc  214 offset  de0 [57de0] HIGHLOW
	reloc  215 offset  dec [57dec] HIGHLOW
	reloc  216 offset  e08 [57e08] HIGHLOW
	reloc  217 offset  e14 [57e14] HIGHLOW
	reloc  218 offset  e20 [57e20] HIGHLOW
	reloc  219 offset  e2c [57e2c] HIGHLOW
	reloc  220 offset  e38 [57e38] HIGHLOW
	reloc  221 offset  e44 [57e44] HIGHLOW
	reloc  222 offset  e50 [57e50] HIGHLOW
	reloc  223 offset  e5c [57e5c] HIGHLOW
	reloc  224 offset  e78 [57e78] HIGHLOW
	reloc  225 offset  e84 [57e84] HIGHLOW
	reloc  226 offset  e90 [57e90] HIGHLOW
	reloc  227 offset  e9c [57e9c] HIGHLOW
	reloc  228 offset  ea8 [57ea8] HIGHLOW
	reloc  229 offset  eb4 [57eb4] HIGHLOW
	reloc  230 offset  ec0 [57ec0] HIGHLOW
	reloc  231 offset  ecc [57ecc] HIGHLOW
	reloc  232 offset  ed8 [57ed8] HIGHLOW
	reloc  233 offset  ee4 [57ee4] HIGHLOW
	reloc  234 offset  ef0 [57ef0] HIGHLOW
	reloc  235 offset  efc [57efc] HIGHLOW
	reloc  236 offset  f08 [57f08] HIGHLOW
	reloc  237 offset  f14 [57f14] HIGHLOW
	reloc  238 offset  f20 [57f20] HIGHLOW
	reloc  239 offset  f38 [57f38] HIGHLOW
	reloc  240 offset  f44 [57f44] HIGHLOW
	reloc  241 offset  f50 [57f50] HIGHLOW
	reloc  242 offset  f5c [57f5c] HIGHLOW
	reloc  243 offset  f68 [57f68] HIGHLOW
	reloc  244 offset  f74 [57f74] HIGHLOW
	reloc  245 offset  f80 [57f80] HIGHLOW
	reloc  246 offset  f8c [57f8c] HIGHLOW
	reloc  247 offset  f98 [57f98] HIGHLOW
	reloc  248 offset  fa8 [57fa8] HIGHLOW
	reloc  249 offset  fac [57fac] HIGHLOW
	reloc  250 offset  fb0 [57fb0] HIGHLOW
	reloc  251 offset  fb4 [57fb4] HIGHLOW
	reloc  252 offset  fb8 [57fb8] HIGHLOW
	reloc  253 offset  fbc [57fbc] HIGHLOW
	reloc  254 offset  fc0 [57fc0] HIGHLOW
	reloc  255 offset  fc4 [57fc4] HIGHLOW
	reloc  256 offset  fc8 [57fc8] HIGHLOW
	reloc  257 offset  fcc [57fcc] HIGHLOW
	reloc  258 offset  fd0 [57fd0] HIGHLOW
	reloc  259 offset  fdc [57fdc] HIGHLOW
	reloc  260 offset  fe8 [57fe8] HIGHLOW
	reloc  261 offset  ff4 [57ff4] HIGHLOW

Virtual Address: 00058000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    0 [58000] HIGHLOW
	reloc    1 offset   10 [58010] HIGHLOW
	reloc    2 offset   14 [58014] HIGHLOW
	reloc    3 offset   20 [58020] HIGHLOW
	reloc    4 offset   24 [58024] HIGHLOW
	reloc    5 offset   28 [58028] HIGHLOW
	reloc    6 offset   2c [5802c] HIGHLOW
	reloc    7 offset   30 [58030] HIGHLOW
	reloc    8 offset   34 [58034] HIGHLOW
	reloc    9 offset   38 [58038] HIGHLOW
	reloc   10 offset   3c [5803c] HIGHLOW
	reloc   11 offset   40 [58040] HIGHLOW
	reloc   12 offset   44 [58044] HIGHLOW
	reloc   13 offset   48 [58048] HIGHLOW
	reloc   14 offset   4c [5804c] HIGHLOW
	reloc   15 offset   50 [58050] HIGHLOW
	reloc   16 offset   54 [58054] HIGHLOW
	reloc   17 offset   58 [58058] HIGHLOW
	reloc   18 offset   5c [5805c] HIGHLOW
	reloc   19 offset   68 [58068] HIGHLOW
	reloc   20 offset   74 [58074] HIGHLOW
	reloc   21 offset   80 [58080] HIGHLOW
	reloc   22 offset   84 [58084] HIGHLOW
	reloc   23 offset   88 [58088] HIGHLOW
	reloc   24 offset   8c [5808c] HIGHLOW
	reloc   25 offset   90 [58090] HIGHLOW
	reloc   26 offset   94 [58094] HIGHLOW
	reloc   27 offset   98 [58098] HIGHLOW
	reloc   28 offset   9c [5809c] HIGHLOW
	reloc   29 offset   a8 [580a8] HIGHLOW
	reloc   30 offset   b4 [580b4] HIGHLOW
	reloc   31 offset   c0 [580c0] HIGHLOW
	reloc   32 offset   d0 [580d0] HIGHLOW
	reloc   33 offset   d4 [580d4] HIGHLOW
	reloc   34 offset   e4 [580e4] HIGHLOW
	reloc   35 offset   f0 [580f0] HIGHLOW
	reloc   36 offset   f4 [580f4] HIGHLOW
	reloc   37 offset   fc [580fc] HIGHLOW
	reloc   38 offset  100 [58100] HIGHLOW
	reloc   39 offset  108 [58108] HIGHLOW
	reloc   40 offset  120 [58120] HIGHLOW
	reloc   41 offset  124 [58124] HIGHLOW
	reloc   42 offset  128 [58128] HIGHLOW
	reloc   43 offset  12c [5812c] HIGHLOW
	reloc   44 offset  130 [58130] HIGHLOW
	reloc   45 offset  134 [58134] HIGHLOW
	reloc   46 offset  138 [58138] HIGHLOW
	reloc   47 offset  13c [5813c] HIGHLOW
	reloc   48 offset  140 [58140] HIGHLOW
	reloc   49 offset  144 [58144] HIGHLOW
	reloc   50 offset  150 [58150] HIGHLOW
	reloc   51 offset  15c [5815c] HIGHLOW
	reloc   52 offset  168 [58168] HIGHLOW
	reloc   53 offset  174 [58174] HIGHLOW
	reloc   54 offset  188 [58188] HIGHLOW
	reloc   55 offset  18c [5818c] HIGHLOW
	reloc   56 offset  190 [58190] HIGHLOW
	reloc   57 offset  194 [58194] HIGHLOW
	reloc   58 offset  198 [58198] HIGHLOW
	reloc   59 offset  19c [5819c] HIGHLOW
	reloc   60 offset  1a0 [581a0] HIGHLOW
	reloc   61 offset  1a4 [581a4] HIGHLOW
	reloc   62 offset  1a8 [581a8] HIGHLOW
	reloc   63 offset  1ac [581ac] HIGHLOW
	reloc   64 offset  1b0 [581b0] HIGHLOW
	reloc   65 offset  1b4 [581b4] HIGHLOW
	reloc   66 offset  1b8 [581b8] HIGHLOW
	reloc   67 offset  1bc [581bc] HIGHLOW
	reloc   68 offset  1c0 [581c0] HIGHLOW
	reloc   69 offset  1c4 [581c4] HIGHLOW
	reloc   70 offset  1c8 [581c8] HIGHLOW
	reloc   71 offset  1cc [581cc] HIGHLOW
	reloc   72 offset  1dc [581dc] HIGHLOW
	reloc   73 offset  1ec [581ec] HIGHLOW
	reloc   74 offset  1fc [581fc] HIGHLOW
	reloc   75 offset  20c [5820c] HIGHLOW
	reloc   76 offset  21c [5821c] HIGHLOW
	reloc   77 offset  22c [5822c] HIGHLOW
	reloc   78 offset  23c [5823c] HIGHLOW
	reloc   79 offset  24c [5824c] HIGHLOW
	reloc   80 offset  2e0 [582e0] HIGHLOW
	reloc   81 offset  2e8 [582e8] HIGHLOW
	reloc   82 offset  2f0 [582f0] HIGHLOW
	reloc   83 offset  2f8 [582f8] HIGHLOW
	reloc   84 offset  338 [58338] HIGHLOW
	reloc   85 offset  340 [58340] HIGHLOW
	reloc   86 offset  348 [58348] HIGHLOW
	reloc   87 offset  350 [58350] HIGHLOW
	reloc   88 offset  358 [58358] HIGHLOW
	reloc   89 offset  360 [58360] HIGHLOW
	reloc   90 offset  368 [58368] HIGHLOW
	reloc   91 offset  370 [58370] HIGHLOW
	reloc   92 offset  378 [58378] HIGHLOW
	reloc   93 offset  380 [58380] HIGHLOW
	reloc   94 offset  388 [58388] HIGHLOW
	reloc   95 offset  390 [58390] HIGHLOW
	reloc   96 offset  4c8 [584c8] HIGHLOW
	reloc   97 offset  4cc [584cc] HIGHLOW
	reloc   98 offset  4d4 [584d4] HIGHLOW
	reloc   99 offset  4d8 [584d8] HIGHLOW
