
comsnap.dll:     file format pei-i386
comsnap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6df11e43

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026c00
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e43
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		6df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		00039e37
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264bc 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00026580 0000012c Import Directory [parts of .idata]
Entry 2 0002e000 00003528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00002868 Base Relocation Directory [.reloc]
Entry 6 00027b7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004090 00000040 Load Configuration Directory
Entry b 00000278 00000130 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6df36580

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026580	00026758 ffffffff ffffffff 000266ac 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ba8	  598  SetFocus	7738b6b3
	reloc   38 offset  5e0 [235e0] HIGHLOW
	reloc   39 offset  608 [23608] HIGHLOW
	reloc   40 offset  612 [23612] HIGHLOW
	reloc   41 offset  624 [23624] HIGHLOW
	reloc   42 offset  64c [2364c] HIGHLOW
	reloc   43 offset  656 [23656] HIGHLOW
	reloc   44 offset  668 [23668] HIGHLOW
	reloc   45 offset  690 [23690] HIGHLOW
	reloc   46 offset  69a [2369a] HIGHLOW
	reloc   47 offset  6ac [236ac] HIGHLOW
	reloc   48 offset  6d4 [236d4] HIGHLOW
	reloc   49 offset  6de [236de] HIGHLOW
	reloc   50 offset  6f0 [236f0] HIGHLOW
	reloc   51 offset  74a [2374a] HIGHLOW
	reloc   52 offset  75c [2375c] HIGHLOW
	reloc   53 offset  7c6 [237c6] HIGHLOW
	reloc   54 offset  7d8 [237d8] HIGHLOW
	reloc   55 offset  800 [23800] HIGHLOW
	reloc   56 offset  80a [2380a] HIGHLOW
	reloc   57 offset  81c [2381c] HIGHLOW
	reloc   58 offset  844 [23844] HIGHLOW
	reloc   59 offset  84e [2384e] HIGHLOW
	reloc   60 offset  860 [23860] HIGHLOW
	reloc   61 offset  8da [238da] HIGHLOW
	reloc   62 offset  8ec [238ec] HIGHLOW
	reloc   63 offset  914 [23914] HIGHLOW
	reloc   64 offset  91e [2391e] HIGHLOW
	reloc   65 offset  930 [23930] HIGHLOW
	reloc   66 offset  964 [23964] HIGHLOW
	reloc   67 offset  978 [23978] HIGHLOW
	reloc   68 offset  9ac [239ac] HIGHLOW
	reloc   69 offset  9c0 [239c0] HIGHLOW
	reloc   70 offset  9da [239da] HIGHLOW
	reloc   71 offset  9e2 [239e2] HIGHLOW
	reloc   72 offset  9ec [239ec] HIGHLOW
	reloc   73 offset  9f6 [239f6] HIGHLOW
	reloc   74 offset  a08 [23a08] HIGHLOW
	reloc   75 offset  a30 [23a30] HIGHLOW
	reloc   76 offset  a3a [23a3a] HIGHLOW
	reloc   77 offset  a4c [23a4c] HIGHLOW
	reloc   78 offset  a74 [23a74] HIGHLOW
	reloc   79 offset  a7e [23a7e] HIGHLOW
	reloc   80 offset  a90 [23a90] HIGHLOW
	reloc   81 offset  ab8 [23ab8] HIGHLOW
	reloc   82 offset  ac2 [23ac2] HIGHLOW
	reloc   83 offset  ad4 [23ad4] HIGHLOW
	reloc   84 offset  afc [23afc] HIGHLOW
	reloc   85 offset  b06 [23b06] HIGHLOW
	reloc   86 offset  b18 [23b18] HIGHLOW
	reloc   87 offset  b40 [23b40] HIGHLOW
	reloc   88 offset  b4a [23b4a] HIGHLOW
	reloc   89 offset  b5c [23b5c] HIGHLOW
	reloc   90 offset  b84 [23b84] HIGHLOW
	reloc   91 offset  b8e [23b8e] HIGHLOW
	reloc   92 offset  ba0 [23ba0] HIGHLOW
	reloc   93 offset  bc8 [23bc8] HIGHLOW
	reloc   94 offset  bd2 [23bd2] HIGHLOW
	reloc   95 offset  be4 [23be4] HIGHLOW
	reloc   96 offset  c0c [23c0c] HIGHLOW
	reloc   97 offset  c16 [23c16] HIGHLOW
	reloc   98 offset  c28 [23c28] HIGHLOW
	reloc   99 offset  c5c [23c5c] HIGHLOW
	reloc  100 offset  c70 [23c70] HIGHLOW
	reloc  101 offset  c98 [23c98] HIGHLOW
	reloc  102 offset  ca2 [23ca2] HIGHLOW
	reloc  103 offset  cb4 [23cb4] HIGHLOW
	reloc  104 offset  cdc [23cdc] HIGHLOW
	reloc  105 offset  ce6 [23ce6] HIGHLOW
	reloc  106 offset  cf8 [23cf8] HIGHLOW
	reloc  107 offset  d32 [23d32] HIGHLOW
	reloc  108 offset  d44 [23d44] HIGHLOW
	reloc  109 offset  d6c [23d6c] HIGHLOW
	reloc  110 offset  d76 [23d76] HIGHLOW
	reloc  111 offset  d88 [23d88] HIGHLOW
	reloc  112 offset  e02 [23e02] HIGHLOW
	reloc  113 offset  e14 [23e14] HIGHLOW
	reloc  114 offset  e3c [23e3c] HIGHLOW
	reloc  115 offset  e46 [23e46] HIGHLOW
	reloc  116 offset  e58 [23e58] HIGHLOW
	reloc  117 offset  e80 [23e80] HIGHLOW
	reloc  118 offset  e8a [23e8a] HIGHLOW
	reloc  119 offset  e9c [23e9c] HIGHLOW
	reloc  120 offset  ec4 [23ec4] HIGHLOW
	reloc  121 offset  ece [23ece] HIGHLOW
	reloc  122 offset  ee0 [23ee0] HIGHLOW
	reloc  123 offset  f08 [23f08] HIGHLOW
	reloc  124 offset  f12 [23f12] HIGHLOW
	reloc  125 offset  f24 [23f24] HIGHLOW
	reloc  126 offset  f58 [23f58] HIGHLOW
	reloc  127 offset  f6c [23f6c] HIGHLOW
	reloc  128 offset  fe6 [23fe6] HIGHLOW
	reloc  129 offset  ff8 [23ff8] HIGHLOW

Virtual Address: 00024000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   2c [2402c] HIGHLOW
	reloc    1 offset   40 [24040] HIGHLOW
	reloc    2 offset   68 [24068] HIGHLOW
	reloc    3 offset   72 [24072] HIGHLOW
	reloc    4 offset   84 [24084] HIGHLOW
	reloc    5 offset   ac [240ac] HIGHLOW
	reloc    6 offset   b6 [240b6] HIGHLOW
	reloc    7 offset   c8 [240c8] HIGHLOW
	reloc    8 offset  102 [24102] HIGHLOW
	reloc    9 offset  114 [24114] HIGHLOW
	reloc   10 offset  13c [2413c] HIGHLOW
	reloc   11 offset  146 [24146] HIGHLOW
	reloc   12 offset  158 [24158] HIGHLOW
	reloc   13 offset  18c [2418c] HIGHLOW
	reloc   14 offset  1a0 [241a0] HIGHLOW
	reloc   15 offset  1d4 [241d4] HIGHLOW
	reloc   16 offset  1e8 [241e8] HIGHLOW
	reloc   17 offset  210 [24210] HIGHLOW
	reloc   18 offset  21a [2421a] HIGHLOW
	reloc   19 offset  22c [2422c] HIGHLOW
	reloc   20 offset  260 [24260] HIGHLOW
	reloc   21 offset  274 [24274] HIGHLOW
	reloc   22 offset  2b5 [242b5] HIGHLOW
	reloc   23 offset  2c8 [242c8] HIGHLOW
	reloc   24 offset  2fc [242fc] HIGHLOW
	reloc   25 offset  310 [24310] HIGHLOW
	reloc   26 offset  385 [24385] HIGHLOW
	reloc   27 offset  398 [24398] HIGHLOW
	reloc   28 offset  3c0 [243c0] HIGHLOW
	reloc   29 offset  3ca [243ca] HIGHLOW
	reloc   30 offset  3dc [243dc] HIGHLOW
	reloc   31 offset  404 [24404] HIGHLOW
	reloc   32 offset  40e [2440e] HIGHLOW
	reloc   33 offset  420 [24420] HIGHLOW
	reloc   34 offset  461 [24461] HIGHLOW
	reloc   35 offset  474 [24474] HIGHLOW
	reloc   36 offset  4aa [244aa] HIGHLOW
	reloc   37 offset  4bc [244bc] HIGHLOW
	reloc   38 offset  50a [2450a] HIGHLOW
	reloc   39 offset  51c [2451c] HIGHLOW
	reloc   40 offset  56a [2456a] HIGHLOW
	reloc   41 offset  57c [2457c] HIGHLOW
	reloc   42 offset  5a4 [245a4] HIGHLOW
	reloc   43 offset  5ae [245ae] HIGHLOW
	reloc   44 offset  5c0 [245c0] HIGHLOW
	reloc   45 offset  5e8 [245e8] HIGHLOW
	reloc   46 offset  5f2 [245f2] HIGHLOW
	reloc   47 offset  604 [24604] HIGHLOW
	reloc   48 offset  62c [2462c] HIGHLOW
	reloc   49 offset  636 [24636] HIGHLOW
	reloc   50 offset  648 [24648] HIGHLOW
	reloc   51 offset  670 [24670] HIGHLOW
	reloc   52 offset  67a [2467a] HIGHLOW
	reloc   53 offset  68c [2468c] HIGHLOW
	reloc   54 offset  6b4 [246b4] HIGHLOW
	reloc   55 offset  6be [246be] HIGHLOW
	reloc   56 offset  6d0 [246d0] HIGHLOW
	reloc   57 offset  6f8 [246f8] HIGHLOW
	reloc   58 offset  702 [24702] HIGHLOW
	reloc   59 offset  714 [24714] HIGHLOW
	reloc   60 offset  73c [2473c] HIGHLOW
	reloc   61 offset  746 [24746] HIGHLOW
	reloc   62 offset  758 [24758] HIGHLOW
	reloc   63 offset  7a2 [247a2] HIGHLOW
	reloc   64 offset  7b4 [247b4] HIGHLOW
	reloc   65 offset  7e4 [247e4] HIGHLOW
	reloc   66 offset  7f6 [247f6] HIGHLOW
	reloc   67 offset  808 [24808] HIGHLOW
	reloc   68 offset  810 [24810] HIGHLOW
	reloc   69 offset  838 [24838] HIGHLOW
	reloc   70 offset  84a [2484a] HIGHLOW
	reloc   71 offset  85c [2485c] HIGHLOW
	reloc   72 offset  864 [24864] HIGHLOW
	reloc   73 offset  88c [2488c] HIGHLOW
	reloc   74 offset  89e [2489e] HIGHLOW
	reloc   75 offset  8b0 [248b0] HIGHLOW
	reloc   76 offset  8b8 [248b8] HIGHLOW
	reloc   77 offset  8d8 [248d8] HIGHLOW
	reloc   78 offset  8e2 [248e2] HIGHLOW
	reloc   79 offset  8f4 [248f4] HIGHLOW
	reloc   80 offset  924 [24924] HIGHLOW
	reloc   81 offset  936 [24936] HIGHLOW
	reloc   82 offset  948 [24948] HIGHLOW
	reloc   83 offset  950 [24950] HIGHLOW
	reloc   84 offset  989 [24989] HIGHLOW
	reloc   85 offset  99c [2499c] HIGHLOW
	reloc   86 offset  9a4 [249a4] HIGHLOW
	reloc   87 offset  9dd [249dd] HIGHLOW
	reloc   88 offset  9f0 [249f0] HIGHLOW
	reloc   89 offset  9f8 [249f8] HIGHLOW
	reloc   90 offset  a24 [24a24] HIGHLOW
	reloc   91 offset  a38 [24a38] HIGHLOW
	reloc   92 offset  a40 [24a40] HIGHLOW
	reloc   93 offset  a72 [24a72] HIGHLOW
	reloc   94 offset  a84 [24a84] HIGHLOW
	reloc   95 offset  a8c [24a8c] HIGHLOW
	reloc   96 offset  abe [24abe] HIGHLOW
	reloc   97 offset  ad0 [24ad0] HIGHLOW
	reloc   98 offset  ad8 [24ad8] HIGHLOW
	reloc   99 offset  b00 [24b00] HIGHLOW
	reloc  100 offset  b12 [24b12] HIGHLOW
	reloc  101 offset  b24 [24b24] HIGHLOW
	reloc  102 offset  b2c [24b2c] HIGHLOW
	reloc  103 offset  b54 [24b54] HIGHLOW
	reloc  104 offset  b66 [24b66] HIGHLOW
	reloc  105 offset  b78 [24b78] HIGHLOW
	reloc  106 offset  b80 [24b80] HIGHLOW
	reloc  107 offset  ba8 [24ba8] HIGHLOW
	reloc  108 offset  bba [24bba] HIGHLOW
	reloc  109 offset  bcc [24bcc] HIGHLOW
	reloc  110 offset  bd4 [24bd4] HIGHLOW
	reloc  111 offset  bfc [24bfc] HIGHLOW
	reloc  112 offset  c0e [24c0e] HIGHLOW
	reloc  113 offset  c20 [24c20] HIGHLOW
	reloc  114 offset  c28 [24c28] HIGHLOW
	reloc  115 offset  c5a [24c5a] HIGHLOW
	reloc  116 offset  c6c [24c6c] HIGHLOW
	reloc  117 offset  c74 [24c74] HIGHLOW
	reloc  118 offset  ca6 [24ca6] HIGHLOW
	reloc  119 offset  cb8 [24cb8] HIGHLOW
	reloc  120 offset  cc0 [24cc0] HIGHLOW
	reloc  121 offset  d02 [24d02] HIGHLOW
	reloc  122 offset  d14 [24d14] HIGHLOW
	reloc  123 offset  d1c [24d1c] HIGHLOW
	reloc  124 offset  d44 [24d44] HIGHLOW
	reloc  125 offset  d56 [24d56] HIGHLOW
	reloc  126 offset  d68 [24d68] HIGHLOW
	reloc  127 offset  d70 [24d70] HIGHLOW
	reloc  128 offset  dc2 [24dc2] HIGHLOW
	reloc  129 offset  dd4 [24dd4] HIGHLOW
	reloc  130 offset  dfc [24dfc] HIGHLOW
	reloc  131 offset  e06 [24e06] HIGHLOW
	reloc  132 offset  e18 [24e18] HIGHLOW
	reloc  133 offset  e40 [24e40] HIGHLOW
	reloc  134 offset  e4a [24e4a] HIGHLOW
	reloc  135 offset  e5c [24e5c] HIGHLOW
	reloc  136 offset  e96 [24e96] HIGHLOW
	reloc  137 offset  ea8 [24ea8] HIGHLOW
	reloc  138 offset  eb0 [24eb0] HIGHLOW
	reloc  139 offset  ee2 [24ee2] HIGHLOW
	reloc  140 offset  ef4 [24ef4] HIGHLOW
	reloc  141 offset  efc [24efc] HIGHLOW
	reloc  142 offset  f5e [24f5e] HIGHLOW
	reloc  143 offset  f70 [24f70] HIGHLOW
	reloc  144 offset  f78 [24f78] HIGHLOW
	reloc  145 offset  f98 [24f98] HIGHLOW
	reloc  146 offset  fa2 [24fa2] HIGHLOW
	reloc  147 offset  fb4 [24fb4] HIGHLOW
	reloc  148 offset  ffe [24ffe] HIGHLOW
	reloc  149 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 524 (0x20c) Number of fixups 258
	reloc    0 offset   10 [25010] HIGHLOW
	reloc    1 offset   18 [25018] HIGHLOW
	reloc    2 offset   8a [2508a] HIGHLOW
	reloc    3 offset   9c [2509c] HIGHLOW
	reloc    4 offset   a4 [250a4] HIGHLOW
	reloc    5 offset   e6 [250e6] HIGHLOW
	reloc    6 offset   f8 [250f8] HIGHLOW
	reloc    7 offset  100 [25100] HIGHLOW
	reloc    8 offset  182 [25182] HIGHLOW
	reloc    9 offset  194 [25194] HIGHLOW
	reloc   10 offset  19c [2519c] HIGHLOW
	reloc   11 offset  1de [251de] HIGHLOW
	reloc   12 offset  1f0 [251f0] HIGHLOW
	reloc   13 offset  1f8 [251f8] HIGHLOW
	reloc   14 offset  25a [2525a] HIGHLOW
	reloc   15 offset  26c [2526c] HIGHLOW
	reloc   16 offset  274 [25274] HIGHLOW
	reloc   17 offset  2b6 [252b6] HIGHLOW
	reloc   18 offset  2c8 [252c8] HIGHLOW
	reloc   19 offset  2f0 [252f0] HIGHLOW
	reloc   20 offset  2fa [252fa] HIGHLOW
	reloc   21 offset  30c [2530c] HIGHLOW
	reloc   22 offset  334 [25334] HIGHLOW
	reloc   23 offset  33e [2533e] HIGHLOW
	reloc   24 offset  350 [25350] HIGHLOW
	reloc   25 offset  378 [25378] HIGHLOW
	reloc   26 offset  382 [25382] HIGHLOW
	reloc   27 offset  394 [25394] HIGHLOW
	reloc   28 offset  3fe [253fe] HIGHLOW
	reloc   29 offset  410 [25410] HIGHLOW
	reloc   30 offset  418 [25418] HIGHLOW
	reloc   31 offset  444 [25444] HIGHLOW
	reloc   32 offset  458 [25458] HIGHLOW
	reloc   33 offset  460 [25460] HIGHLOW
	reloc   34 offset  492 [25492] HIGHLOW
	reloc   35 offset  4a4 [254a4] HIGHLOW
	reloc   36 offset  4ac [254ac] HIGHLOW
	reloc   37 offset  4d4 [254d4] HIGHLOW
	reloc   38 offset  4e6 [254e6] HIGHLOW
	reloc   39 offset  4f8 [254f8] HIGHLOW
	reloc   40 offset  500 [25500] HIGHLOW
	reloc   41 offset  542 [25542] HIGHLOW
	reloc   42 offset  554 [25554] HIGHLOW
	reloc   43 offset  55c [2555c] HIGHLOW
	reloc   44 offset  5a2 [255a2] HIGHLOW
	reloc   45 offset  5b4 [255b4] HIGHLOW
	reloc   46 offset  5bc [255bc] HIGHLOW
	reloc   47 offset  5ce [255ce] HIGHLOW
	reloc   48 offset  5e0 [255e0] HIGHLOW
	reloc   49 offset  5e8 [255e8] HIGHLOW
	reloc   50 offset  63a [2563a] HIGHLOW
	reloc   51 offset  64c [2564c] HIGHLOW
	reloc   52 offset  654 [25654] HIGHLOW
	reloc   53 offset  686 [25686] HIGHLOW
	reloc   54 offset  698 [25698] HIGHLOW
	reloc   55 offset  6a0 [256a0] HIGHLOW
	reloc   56 offset  702 [25702] HIGHLOW
	reloc   57 offset  714 [25714] HIGHLOW
	reloc   58 offset  71c [2571c] HIGHLOW
	reloc   59 offset  74e [2574e] HIGHLOW
	reloc   60 offset  760 [25760] HIGHLOW
	reloc   61 offset  768 [25768] HIGHLOW
	reloc   62 offset  794 [25794] HIGHLOW
	reloc   63 offset  7a8 [257a8] HIGHLOW
	reloc   64 offset  7d0 [257d0] HIGHLOW
	reloc   65 offset  7da [257da] HIGHLOW
	reloc   66 offset  7ec [257ec] HIGHLOW
	reloc   67 offset  806 [25806] HIGHLOW
	reloc   68 offset  80c [2580c] HIGHLOW
	reloc   69 offset  810 [25810] HIGHLOW
	reloc   70 offset  816 [25816] HIGHLOW
	reloc   71 offset  820 [25820] HIGHLOW
	reloc   72 offset  828 [25828] HIGHLOW
	reloc   73 offset  830 [25830] HIGHLOW
	reloc   74 offset  838 [25838] HIGHLOW
	reloc   75 offset  840 [25840] HIGHLOW
	reloc   76 offset  848 [25848] HIGHLOW
	reloc   77 offset  850 [25850] HIGHLOW
	reloc   78 offset  858 [25858] HIGHLOW
	reloc   79 offset  860 [25860] HIGHLOW
	reloc   80 offset  868 [25868] HIGHLOW
	reloc   81 offset  870 [25870] HIGHLOW
	reloc   82 offset  878 [25878] HIGHLOW
	reloc   83 offset  880 [25880] HIGHLOW
	reloc   84 offset  888 [25888] HIGHLOW
	reloc   85 offset  890 [25890] HIGHLOW
	reloc   86 offset  898 [25898] HIGHLOW
	reloc   87 offset  8a0 [258a0] HIGHLOW
	reloc   88 offset  8a8 [258a8] HIGHLOW
	reloc   89 offset  8b0 [258b0] HIGHLOW
	reloc   90 offset  8b8 [258b8] HIGHLOW
	reloc   91 offset  8c0 [258c0] HIGHLOW
	reloc   92 offset  8c8 [258c8] HIGHLOW
	reloc   93 offset  8d0 [258d0] HIGHLOW
	reloc   94 offset  8d8 [258d8] HIGHLOW
	reloc   95 offset  8e0 [258e0] HIGHLOW
	reloc   96 offset  8e8 [258e8] HIGHLOW
	reloc   97 offset  8f0 [258f0] HIGHLOW
	reloc   98 offset  8f8 [258f8] HIGHLOW
	reloc   99 offset  900 [25900] HIGHLOW
	reloc  100 offset  908 [25908] HIGHLOW
	reloc  101 offset  910 [25910] HIGHLOW
	reloc  102 offset  918 [25918] HIGHLOW
	reloc  103 offset  920 [25920] HIGHLOW
	reloc  104 offset  928 [25928] HIGHLOW
	reloc  105 offset  930 [25930] HIGHLOW
	reloc  106 offset  938 [25938] HIGHLOW
	reloc  107 offset  940 [25940] HIGHLOW
	reloc  108 offset  948 [25948] HIGHLOW
	reloc  109 offset  950 [25950] HIGHLOW
	reloc  110 offset  958 [25958] HIGHLOW
	reloc  111 offset  960 [25960] HIGHLOW
	reloc  112 offset  968 [25968] HIGHLOW
	reloc  113 offset  970 [25970] HIGHLOW
	reloc  114 offset  978 [25978] HIGHLOW
	reloc  115 offset  980 [25980] HIGHLOW
	reloc  116 offset  988 [25988] HIGHLOW
	reloc  117 offset  990 [25990] HIGHLOW
	reloc  118 offset  998 [25998] HIGHLOW
	reloc  119 offset  9a0 [259a0] HIGHLOW
	reloc  120 offset  9a8 [259a8] HIGHLOW
	reloc  121 offset  9b0 [259b0] HIGHLOW
	reloc  122 offset  9b8 [259b8] HIGHLOW
	reloc  123 offset  9c0 [259c0] HIGHLOW
	reloc  124 offset  9c8 [259c8] HIGHLOW
	reloc  125 offset  9d0 [259d0] HIGHLOW
	reloc  126 offset  9d8 [259d8] HIGHLOW
	reloc  127 offset  9e0 [259e0] HIGHLOW
	reloc  128 offset  9e8 [259e8] HIGHLOW
	reloc  129 offset  9f0 [259f0] HIGHLOW
	reloc  130 offset  9f8 [259f8] HIGHLOW
	reloc  131 offset  a00 [25a00] HIGHLOW
	reloc  132 offset  a08 [25a08] HIGHLOW
	reloc  133 offset  a10 [25a10] HIGHLOW
	reloc  134 offset  a18 [25a18] HIGHLOW
	reloc  135 offset  a20 [25a20] HIGHLOW
	reloc  136 offset  a28 [25a28] HIGHLOW
	reloc  137 offset  a30 [25a30] HIGHLOW
	reloc  138 offset  a38 [25a38] HIGHLOW
	reloc  139 offset  a40 [25a40] HIGHLOW
	reloc  140 offset  a48 [25a48] HIGHLOW
	reloc  141 offset  a50 [25a50] HIGHLOW
	reloc  142 offset  a58 [25a58] HIGHLOW
	reloc  143 offset  a60 [25a60] HIGHLOW
	reloc  144 offset  a68 [25a68] HIGHLOW
	reloc  145 offset  a70 [25a70] HIGHLOW
	reloc  146 offset  a78 [25a78] HIGHLOW
	reloc  147 offset  a80 [25a80] HIGHLOW
	reloc  148 offset  aa8 [25aa8] HIGHLOW
	reloc  149 offset  ab0 [25ab0] HIGHLOW
	reloc  150 offset  ab8 [25ab8] HIGHLOW
	reloc  151 offset  acc [25acc] HIGHLOW
	reloc  152 offset  ad4 [25ad4] HIGHLOW
	reloc  153 offset  adc [25adc] HIGHLOW
	reloc  154 offset  af0 [25af0] HIGHLOW
	reloc  155 offset  af8 [25af8] HIGHLOW
	reloc  156 offset  b00 [25b00] HIGHLOW
	reloc  157 offset  b14 [25b14] HIGHLOW
	reloc  158 offset  b1c [25b1c] HIGHLOW
	reloc  159 offset  b24 [25b24] HIGHLOW
	reloc  160 offset  b34 [25b34] HIGHLOW
	reloc  161 offset  b3c [25b3c] HIGHLOW
	reloc  162 offset  b44 [25b44] HIGHLOW
	reloc  163 offset  b60 [25b60] HIGHLOW
	reloc  164 offset  b68 [25b68] HIGHLOW
	reloc  165 offset  b70 [25b70] HIGHLOW
	reloc  166 offset  b80 [25b80] HIGHLOW
	reloc  167 offset  b88 [25b88] HIGHLOW
	reloc  168 offset  b90 [25b90] HIGHLOW
	reloc  169 offset  bac [25bac] HIGHLOW
	reloc  170 offset  bb4 [25bb4] HIGHLOW
	reloc  171 offset  bbc [25bbc] HIGHLOW
	reloc  172 offset  bcc [25bcc] HIGHLOW
	reloc  173 offset  bd4 [25bd4] HIGHLOW
	reloc  174 offset  bf0 [25bf0] HIGHLOW
	reloc  175 offset  bf8 [25bf8] HIGHLOW
	reloc  176 offset  c00 [25c00] HIGHLOW
	reloc  177 offset  c10 [25c10] HIGHLOW
	reloc  178 offset  c18 [25c18] HIGHLOW
	reloc  179 offset  c34 [25c34] HIGHLOW
	reloc  180 offset  c3c [25c3c] HIGHLOW
	reloc  181 offset  c44 [25c44] HIGHLOW
	reloc  182 offset  c54 [25c54] HIGHLOW
	reloc  183 offset  c5c [25c5c] HIGHLOW
	reloc  184 offset  c78 [25c78] HIGHLOW
	reloc  185 offset  c80 [25c80] HIGHLOW
	reloc  186 offset  c88 [25c88] HIGHLOW
	reloc  187 offset  c9c [25c9c] HIGHLOW
	reloc  188 offset  ca4 [25ca4] HIGHLOW
	reloc  189 offset  cac [25cac] HIGHLOW
	reloc  190 offset  cc0 [25cc0] HIGHLOW
	reloc  191 offset  cc8 [25cc8] HIGHLOW
	reloc  192 offset  cd0 [25cd0] HIGHLOW
	reloc  193 offset  ce4 [25ce4] HIGHLOW
	reloc  194 offset  cec [25cec] HIGHLOW
	reloc  195 offset  cf4 [25cf4] HIGHLOW
	reloc  196 offset  d08 [25d08] HIGHLOW
	reloc  197 offset  d10 [25d10] HIGHLOW
	reloc  198 offset  d18 [25d18] HIGHLOW
	reloc  199 offset  d28 [25d28] HIGHLOW
	reloc  200 offset  d30 [25d30] HIGHLOW
	reloc  201 offset  d4c [25d4c] HIGHLOW
	reloc  202 offset  d54 [25d54] HIGHLOW
	reloc  203 offset  d5c [25d5c] HIGHLOW
	reloc  204 offset  d6c [25d6c] HIGHLOW
	reloc  205 offset  d74 [25d74] HIGHLOW
	reloc  206 offset  d90 [25d90] HIGHLOW
	reloc  207 offset  d98 [25d98] HIGHLOW
	reloc  208 offset  da0 [25da0] HIGHLOW
	reloc  209 offset  db0 [25db0] HIGHLOW
	reloc  210 offset  db8 [25db8] HIGHLOW
	reloc  211 offset  dc0 [25dc0] HIGHLOW
	reloc  212 offset  ddc [25ddc] HIGHLOW
	reloc  213 offset  de4 [25de4] HIGHLOW
	reloc  214 offset  dec [25dec] HIGHLOW
	reloc  215 offset  e00 [25e00] HIGHLOW
	reloc  216 offset  e08 [25e08] HIGHLOW
	reloc  217 offset  e10 [25e10] HIGHLOW
	reloc  218 offset  e18 [25e18] HIGHLOW
	reloc  219 offset  e20 [25e20] HIGHLOW
	reloc  220 offset  e28 [25e28] HIGHLOW
	reloc  221 offset  e30 [25e30] HIGHLOW
	reloc  222 offset  e40 [25e40] HIGHLOW
	reloc  223 offset  e48 [25e48] HIGHLOW
	reloc  224 offset  e64 [25e64] HIGHLOW
	reloc  225 offset  e6c [25e6c] HIGHLOW
	reloc  226 offset  e74 [25e74] HIGHLOW
	reloc  227 offset  e84 [25e84] HIGHLOW
	reloc  228 offset  e8c [25e8c] HIGHLOW
	reloc  229 offset  ea8 [25ea8] HIGHLOW
	reloc  230 offset  eb0 [25eb0] HIGHLOW
	reloc  231 offset  eb8 [25eb8] HIGHLOW
	reloc  232 offset  ec8 [25ec8] HIGHLOW
	reloc  233 offset  ed0 [25ed0] HIGHLOW
	reloc  234 offset  ed8 [25ed8] HIGHLOW
	reloc  235 offset  ee0 [25ee0] HIGHLOW
	reloc  236 offset  ee8 [25ee8] HIGHLOW
	reloc  237 offset  f04 [25f04] HIGHLOW
	reloc  238 offset  f0c [25f0c] HIGHLOW
	reloc  239 offset  f14 [25f14] HIGHLOW
	reloc  240 offset  f24 [25f24] HIGHLOW
	reloc  241 offset  f2c [25f2c] HIGHLOW
	reloc  242 offset  f34 [25f34] HIGHLOW
	reloc  243 offset  f50 [25f50] HIGHLOW
	reloc  244 offset  f58 [25f58] HIGHLOW
	reloc  245 offset  f60 [25f60] HIGHLOW
	reloc  246 offset  f70 [25f70] HIGHLOW
	reloc  247 offset  f78 [25f78] HIGHLOW
	reloc  248 offset  f80 [25f80] HIGHLOW
	reloc  249 offset  f88 [25f88] HIGHLOW
	reloc  250 offset  f90 [25f90] HIGHLOW
	reloc  251 offset  f98 [25f98] HIGHLOW
	reloc  252 offset  fb4 [25fb4] HIGHLOW
