
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e92842

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00037600
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002842
BaseOfCode		00001000
BaseOfData		00039000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		0004ac6c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013d8 00001128 Export Directory [.edata (or where ever we found it)]
Entry 1 00037130 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 00000d48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 00002b50 Base Relocation Directory [.reloc]
Entry 6 00038470 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aeb8 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00036fc4 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec7130

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00037130	00037268 ffffffff ffffffff 000371f8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	375d8	  759  qsort	77bc7ff0
	reloc   74 offset  729 [30729] HIGHLOW
	reloc   75 offset  763 [30763] HIGHLOW
	reloc   76 offset  76d [3076d] HIGHLOW
	reloc   77 offset  774 [30774] HIGHLOW
	reloc   78 offset  7a0 [307a0] HIGHLOW
	reloc   79 offset  7aa [307aa] HIGHLOW
	reloc   80 offset  7b1 [307b1] HIGHLOW
	reloc   81 offset  891 [30891] HIGHLOW
	reloc   82 offset  8e9 [308e9] HIGHLOW
	reloc   83 offset  911 [30911] HIGHLOW
	reloc   84 offset  957 [30957] HIGHLOW
	reloc   85 offset  95c [3095c] HIGHLOW
	reloc   86 offset  966 [30966] HIGHLOW
	reloc   87 offset  9a5 [309a5] HIGHLOW
	reloc   88 offset  9b1 [309b1] HIGHLOW
	reloc   89 offset  9cf [309cf] HIGHLOW
	reloc   90 offset  9ea [309ea] HIGHLOW
	reloc   91 offset  a05 [30a05] HIGHLOW
	reloc   92 offset  a20 [30a20] HIGHLOW
	reloc   93 offset  a3b [30a3b] HIGHLOW
	reloc   94 offset  a56 [30a56] HIGHLOW
	reloc   95 offset  a71 [30a71] HIGHLOW
	reloc   96 offset  a8c [30a8c] HIGHLOW
	reloc   97 offset  aa4 [30aa4] HIGHLOW
	reloc   98 offset  abc [30abc] HIGHLOW
	reloc   99 offset  ad4 [30ad4] HIGHLOW
	reloc  100 offset  aec [30aec] HIGHLOW
	reloc  101 offset  b04 [30b04] HIGHLOW
	reloc  102 offset  b1d [30b1d] HIGHLOW
	reloc  103 offset  b39 [30b39] HIGHLOW
	reloc  104 offset  b59 [30b59] HIGHLOW
	reloc  105 offset  b65 [30b65] HIGHLOW
	reloc  106 offset  b9c [30b9c] HIGHLOW
	reloc  107 offset  bc4 [30bc4] HIGHLOW
	reloc  108 offset  bf4 [30bf4] HIGHLOW
	reloc  109 offset  c60 [30c60] HIGHLOW
	reloc  110 offset  c6f [30c6f] HIGHLOW
	reloc  111 offset  cb0 [30cb0] HIGHLOW
	reloc  112 offset  cd8 [30cd8] HIGHLOW
	reloc  113 offset  cdd [30cdd] HIGHLOW
	reloc  114 offset  ce4 [30ce4] HIGHLOW
	reloc  115 offset  cf4 [30cf4] HIGHLOW
	reloc  116 offset  d65 [30d65] HIGHLOW
	reloc  117 offset  e2f [30e2f] HIGHLOW
	reloc  118 offset  e3d [30e3d] HIGHLOW
	reloc  119 offset  e44 [30e44] HIGHLOW
	reloc  120 offset  e9e [30e9e] HIGHLOW
	reloc  121 offset  ed4 [30ed4] HIGHLOW

Virtual Address: 00031000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   17 [31017] HIGHLOW
	reloc    1 offset   33 [31033] HIGHLOW
	reloc    2 offset   3a [3103a] HIGHLOW
	reloc    3 offset   eb [310eb] HIGHLOW
	reloc    4 offset   f5 [310f5] HIGHLOW
	reloc    5 offset   fc [310fc] HIGHLOW
	reloc    6 offset  119 [31119] HIGHLOW
	reloc    7 offset  14f [3114f] HIGHLOW
	reloc    8 offset  159 [31159] HIGHLOW
	reloc    9 offset  160 [31160] HIGHLOW
	reloc   10 offset  1f0 [311f0] HIGHLOW
	reloc   11 offset  1fd [311fd] HIGHLOW
	reloc   12 offset  21c [3121c] HIGHLOW
	reloc   13 offset  223 [31223] HIGHLOW
	reloc   14 offset  25e [3125e] HIGHLOW
	reloc   15 offset  268 [31268] HIGHLOW
	reloc   16 offset  26f [3126f] HIGHLOW
	reloc   17 offset  2ac [312ac] HIGHLOW
	reloc   18 offset  30e [3130e] HIGHLOW
	reloc   19 offset  313 [31313] HIGHLOW
	reloc   20 offset  31d [3131d] HIGHLOW
	reloc   21 offset  324 [31324] HIGHLOW
	reloc   22 offset  338 [31338] HIGHLOW
	reloc   23 offset  396 [31396] HIGHLOW
	reloc   24 offset  465 [31465] HIGHLOW
	reloc   25 offset  471 [31471] HIGHLOW
	reloc   26 offset  492 [31492] HIGHLOW
	reloc   27 offset  49c [3149c] HIGHLOW
	reloc   28 offset  4a3 [314a3] HIGHLOW
	reloc   29 offset  59f [3159f] HIGHLOW
	reloc   30 offset  5ac [315ac] HIGHLOW
	reloc   31 offset  5e5 [315e5] HIGHLOW
	reloc   32 offset  5ef [315ef] HIGHLOW
	reloc   33 offset  5f6 [315f6] HIGHLOW
	reloc   34 offset  6b4 [316b4] HIGHLOW
	reloc   35 offset  6e4 [316e4] HIGHLOW
	reloc   36 offset  6e9 [316e9] HIGHLOW
	reloc   37 offset  705 [31705] HIGHLOW
	reloc   38 offset  70a [3170a] HIGHLOW
	reloc   39 offset  76c [3176c] HIGHLOW
	reloc   40 offset  776 [31776] HIGHLOW
	reloc   41 offset  77d [3177d] HIGHLOW
	reloc   42 offset  981 [31981] HIGHLOW
	reloc   43 offset  990 [31990] HIGHLOW
	reloc   44 offset  9a1 [319a1] HIGHLOW
	reloc   45 offset  9e4 [319e4] HIGHLOW
	reloc   46 offset  9ee [319ee] HIGHLOW
	reloc   47 offset  9f5 [319f5] HIGHLOW
	reloc   48 offset  b82 [31b82] HIGHLOW
	reloc   49 offset  dde [31dde] HIGHLOW
	reloc   50 offset  e04 [31e04] HIGHLOW
	reloc   51 offset  e09 [31e09] HIGHLOW
	reloc   52 offset  e28 [31e28] HIGHLOW
	reloc   53 offset  e2d [31e2d] HIGHLOW
	reloc   54 offset  e7b [31e7b] HIGHLOW
	reloc   55 offset  ebc [31ebc] HIGHLOW
	reloc   56 offset  ee4 [31ee4] HIGHLOW
	reloc   57 offset  efa [31efa] HIGHLOW
	reloc   58 offset  f60 [31f60] HIGHLOW
	reloc   59 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   11 [32011] HIGHLOW
	reloc    1 offset   18 [32018] HIGHLOW
	reloc    2 offset   28 [32028] HIGHLOW
	reloc    3 offset   2f [3202f] HIGHLOW
	reloc    4 offset   43 [32043] HIGHLOW
	reloc    5 offset   4b [3204b] HIGHLOW
	reloc    6 offset   54 [32054] HIGHLOW
	reloc    7 offset   59 [32059] HIGHLOW
	reloc    8 offset   88 [32088] HIGHLOW
	reloc    9 offset   93 [32093] HIGHLOW
	reloc   10 offset   9a [3209a] HIGHLOW
	reloc   11 offset   a6 [320a6] HIGHLOW
	reloc   12 offset   bd [320bd] HIGHLOW
	reloc   13 offset   eb [320eb] HIGHLOW
	reloc   14 offset   f4 [320f4] HIGHLOW
	reloc   15 offset  113 [32113] HIGHLOW
	reloc   16 offset  170 [32170] HIGHLOW
	reloc   17 offset  19d [3219d] HIGHLOW
	reloc   18 offset  1c8 [321c8] HIGHLOW
	reloc   19 offset  200 [32200] HIGHLOW
	reloc   20 offset  28c [3228c] HIGHLOW
	reloc   21 offset  2b5 [322b5] HIGHLOW
	reloc   22 offset  2c0 [322c0] HIGHLOW
	reloc   23 offset  2d1 [322d1] HIGHLOW
	reloc   24 offset  375 [32375] HIGHLOW
	reloc   25 offset  3f5 [323f5] HIGHLOW
	reloc   26 offset  3ff [323ff] HIGHLOW
	reloc   27 offset  406 [32406] HIGHLOW
	reloc   28 offset  478 [32478] HIGHLOW
	reloc   29 offset  485 [32485] HIGHLOW
	reloc   30 offset  496 [32496] HIGHLOW
	reloc   31 offset  49d [3249d] HIGHLOW
	reloc   32 offset  4a4 [324a4] HIGHLOW
	reloc   33 offset  4b1 [324b1] HIGHLOW
	reloc   34 offset  4b8 [324b8] HIGHLOW
	reloc   35 offset  4bd [324bd] HIGHLOW
	reloc   36 offset  4d2 [324d2] HIGHLOW
	reloc   37 offset  4e3 [324e3] HIGHLOW
	reloc   38 offset  4ea [324ea] HIGHLOW
	reloc   39 offset  4f1 [324f1] HIGHLOW
	reloc   40 offset  503 [32503] HIGHLOW
	reloc   41 offset  514 [32514] HIGHLOW
	reloc   42 offset  51b [3251b] HIGHLOW
	reloc   43 offset  580 [32580] HIGHLOW
	reloc   44 offset  58c [3258c] HIGHLOW
	reloc   45 offset  593 [32593] HIGHLOW
	reloc   46 offset  598 [32598] HIGHLOW
	reloc   47 offset  5ba [325ba] HIGHLOW
	reloc   48 offset  5c4 [325c4] HIGHLOW
	reloc   49 offset  5d0 [325d0] HIGHLOW
	reloc   50 offset  5da [325da] HIGHLOW
	reloc   51 offset  5e6 [325e6] HIGHLOW
	reloc   52 offset  5ed [325ed] HIGHLOW
	reloc   53 offset  5f2 [325f2] HIGHLOW
	reloc   54 offset  601 [32601] HIGHLOW
	reloc   55 offset  611 [32611] HIGHLOW
	reloc   56 offset  618 [32618] HIGHLOW
	reloc   57 offset  61f [3261f] HIGHLOW
	reloc   58 offset  636 [32636] HIGHLOW
	reloc   59 offset  63d [3263d] HIGHLOW
	reloc   60 offset  74d [3274d] HIGHLOW
	reloc   61 offset  757 [32757] HIGHLOW
	reloc   62 offset  75e [3275e] HIGHLOW
	reloc   63 offset  7b4 [327b4] HIGHLOW
	reloc   64 offset  7be [327be] HIGHLOW
	reloc   65 offset  7c5 [327c5] HIGHLOW
	reloc   66 offset  7dc [327dc] HIGHLOW
	reloc   67 offset  7e6 [327e6] HIGHLOW
	reloc   68 offset  7ed [327ed] HIGHLOW
	reloc   69 offset  851 [32851] HIGHLOW
	reloc   70 offset  8d4 [328d4] HIGHLOW
	reloc   71 offset  9e1 [329e1] HIGHLOW
	reloc   72 offset  9fc [329fc] HIGHLOW
	reloc   73 offset  a71 [32a71] HIGHLOW
	reloc   74 offset  ab0 [32ab0] HIGHLOW
	reloc   75 offset  afb [32afb] HIGHLOW
	reloc   76 offset  b46 [32b46] HIGHLOW
	reloc   77 offset  b81 [32b81] HIGHLOW
	reloc   78 offset  bb9 [32bb9] HIGHLOW
	reloc   79 offset  bdb [32bdb] HIGHLOW
	reloc   80 offset  bff [32bff] HIGHLOW
	reloc   81 offset  ce8 [32ce8] HIGHLOW
	reloc   82 offset  cf7 [32cf7] HIGHLOW
	reloc   83 offset  d10 [32d10] HIGHLOW
	reloc   84 offset  d1a [32d1a] HIGHLOW
	reloc   85 offset  d3c [32d3c] HIGHLOW
	reloc   86 offset  d4b [32d4b] HIGHLOW
	reloc   87 offset  dee [32dee] HIGHLOW
	reloc   88 offset  dfd [32dfd] HIGHLOW
	reloc   89 offset  e16 [32e16] HIGHLOW
	reloc   90 offset  e20 [32e20] HIGHLOW
	reloc   91 offset  e4b [32e4b] HIGHLOW
	reloc   92 offset  e5a [32e5a] HIGHLOW
	reloc   93 offset  ea2 [32ea2] HIGHLOW
	reloc   94 offset  edf [32edf] HIGHLOW
	reloc   95 offset  f18 [32f18] HIGHLOW
	reloc   96 offset  f3d [32f3d] HIGHLOW
	reloc   97 offset  fc4 [32fc4] HIGHLOW
	reloc   98 offset  fce [32fce] HIGHLOW
	reloc   99 offset  fd5 [32fd5] HIGHLOW

Virtual Address: 00033000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    c [3300c] HIGHLOW
	reloc    1 offset   16 [33016] HIGHLOW
	reloc    2 offset   1d [3301d] HIGHLOW
	reloc    3 offset   cd [330cd] HIGHLOW
	reloc    4 offset  153 [33153] HIGHLOW
	reloc    5 offset  15a [3315a] HIGHLOW
	reloc    6 offset  17c [3317c] HIGHLOW
	reloc    7 offset  24b [3324b] HIGHLOW
	reloc    8 offset  25b [3325b] HIGHLOW
	reloc    9 offset  262 [33262] HIGHLOW
	reloc   10 offset  273 [33273] HIGHLOW
	reloc   11 offset  27a [3327a] HIGHLOW
	reloc   12 offset  2c9 [332c9] HIGHLOW
	reloc   13 offset  2e6 [332e6] HIGHLOW
	reloc   14 offset  2ef [332ef] HIGHLOW
	reloc   15 offset  2f9 [332f9] HIGHLOW
	reloc   16 offset  300 [33300] HIGHLOW
	reloc   17 offset  34c [3334c] HIGHLOW
	reloc   18 offset  356 [33356] HIGHLOW
	reloc   19 offset  35d [3335d] HIGHLOW
	reloc   20 offset  504 [33504] HIGHLOW
	reloc   21 offset  509 [33509] HIGHLOW
	reloc   22 offset  592 [33592] HIGHLOW
	reloc   23 offset  5a3 [335a3] HIGHLOW
	reloc   24 offset  5b5 [335b5] HIGHLOW
	reloc   25 offset  5c7 [335c7] HIGHLOW
	reloc   26 offset  5d9 [335d9] HIGHLOW
	reloc   27 offset  5eb [335eb] HIGHLOW
	reloc   28 offset  647 [33647] HIGHLOW
	reloc   29 offset  680 [33680] HIGHLOW
	reloc   30 offset  70d [3370d] HIGHLOW
	reloc   31 offset  71e [3371e] HIGHLOW
	reloc   32 offset  725 [33725] HIGHLOW
	reloc   33 offset  72e [3372e] HIGHLOW
	reloc   34 offset  73e [3373e] HIGHLOW
	reloc   35 offset  77c [3377c] HIGHLOW
	reloc   36 offset  797 [33797] HIGHLOW
	reloc   37 offset  7b2 [337b2] HIGHLOW
	reloc   38 offset  7ca [337ca] HIGHLOW
	reloc   39 offset  7f1 [337f1] HIGHLOW
	reloc   40 offset  80b [3380b] HIGHLOW
	reloc   41 offset  835 [33835] HIGHLOW
	reloc   42 offset  862 [33862] HIGHLOW
	reloc   43 offset  87b [3387b] HIGHLOW
	reloc   44 offset  897 [33897] HIGHLOW
	reloc   45 offset  8c1 [338c1] HIGHLOW
	reloc   46 offset  8e4 [338e4] HIGHLOW
	reloc   47 offset  908 [33908] HIGHLOW
	reloc   48 offset  946 [33946] HIGHLOW
	reloc   49 offset  961 [33961] HIGHLOW
	reloc   50 offset  97c [3397c] HIGHLOW
	reloc   51 offset  994 [33994] HIGHLOW
	reloc   52 offset  9ac [339ac] HIGHLOW
	reloc   53 offset  9c4 [339c4] HIGHLOW
	reloc   54 offset  9ef [339ef] HIGHLOW
	reloc   55 offset  a07 [33a07] HIGHLOW
	reloc   56 offset  a35 [33a35] HIGHLOW
	reloc   57 offset  a56 [33a56] HIGHLOW
	reloc   58 offset  a9d [33a9d] HIGHLOW
	reloc   59 offset  aa7 [33aa7] HIGHLOW
	reloc   60 offset  ab9 [33ab9] HIGHLOW
	reloc   61 offset  ae3 [33ae3] HIGHLOW
	reloc   62 offset  aed [33aed] HIGHLOW
	reloc   63 offset  b08 [33b08] HIGHLOW
	reloc   64 offset  b35 [33b35] HIGHLOW
	reloc   65 offset  b66 [33b66] HIGHLOW
	reloc   66 offset  b89 [33b89] HIGHLOW
	reloc   67 offset  ba6 [33ba6] HIGHLOW
	reloc   68 offset  c44 [33c44] HIGHLOW
	reloc   69 offset  c74 [33c74] HIGHLOW
	reloc   70 offset  c97 [33c97] HIGHLOW
	reloc   71 offset  cba [33cba] HIGHLOW
	reloc   72 offset  cdd [33cdd] HIGHLOW
	reloc   73 offset  d13 [33d13] HIGHLOW
	reloc   74 offset  d42 [33d42] HIGHLOW
	reloc   75 offset  da4 [33da4] HIGHLOW
	reloc   76 offset  db9 [33db9] HIGHLOW
	reloc   77 offset  dc7 [33dc7] HIGHLOW
	reloc   78 offset  dd6 [33dd6] HIGHLOW
	reloc   79 offset  df3 [33df3] HIGHLOW
	reloc   80 offset  e10 [33e10] HIGHLOW
	reloc   81 offset  e2d [33e2d] HIGHLOW
	reloc   82 offset  e4a [33e4a] HIGHLOW
	reloc   83 offset  e67 [33e67] HIGHLOW
	reloc   84 offset  e84 [33e84] HIGHLOW
	reloc   85 offset  e9d [33e9d] HIGHLOW
	reloc   86 offset  eb6 [33eb6] HIGHLOW
	reloc   87 offset  ecf [33ecf] HIGHLOW
	reloc   88 offset  ee5 [33ee5] HIGHLOW
	reloc   89 offset  f06 [33f06] HIGHLOW
	reloc   90 offset  f38 [33f38] HIGHLOW
	reloc   91 offset  f53 [33f53] HIGHLOW
	reloc   92 offset  f6e [33f6e] HIGHLOW
	reloc   93 offset  f9c [33f9c] HIGHLOW
	reloc   94 offset  fa6 [33fa6] HIGHLOW
	reloc   95 offset  fad [33fad] HIGHLOW
	reloc   96 offset  fdb [33fdb] HIGHLOW
	reloc   97 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   ac [340ac] HIGHLOW
	reloc    1 offset   b1 [340b1] HIGHLOW
	reloc    2 offset   db [340db] HIGHLOW
	reloc    3 offset   f4 [340f4] HIGHLOW
	reloc    4 offset  10d [3410d] HIGHLOW
	reloc    5 offset  123 [34123] HIGHLOW
	reloc    6 offset  139 [34139] HIGHLOW
	reloc    7 offset  14f [3414f] HIGHLOW
	reloc    8 offset  165 [34165] HIGHLOW
	reloc    9 offset  17b [3417b] HIGHLOW
	reloc   10 offset  195 [34195] HIGHLOW
	reloc   11 offset  19a [3419a] HIGHLOW
	reloc   12 offset  1b6 [341b6] HIGHLOW
	reloc   13 offset  1cf [341cf] HIGHLOW
	reloc   14 offset  1e8 [341e8] HIGHLOW
	reloc   15 offset  25e [3425e] HIGHLOW
	reloc   16 offset  263 [34263] HIGHLOW
	reloc   17 offset  27e [3427e] HIGHLOW
	reloc   18 offset  299 [34299] HIGHLOW
	reloc   19 offset  2b4 [342b4] HIGHLOW
	reloc   20 offset  2d9 [342d9] HIGHLOW
	reloc   21 offset  2de [342de] HIGHLOW
	reloc   22 offset  301 [34301] HIGHLOW
	reloc   23 offset  306 [34306] HIGHLOW
	reloc   24 offset  330 [34330] HIGHLOW
	reloc   25 offset  349 [34349] HIGHLOW
	reloc   26 offset  362 [34362] HIGHLOW
	reloc   27 offset  378 [34378] HIGHLOW
	reloc   28 offset  38e [3438e] HIGHLOW
	reloc   29 offset  3a4 [343a4] HIGHLOW
	reloc   30 offset  3ba [343ba] HIGHLOW
	reloc   31 offset  3d0 [343d0] HIGHLOW
	reloc   32 offset  3fe [343fe] HIGHLOW
	reloc   33 offset  403 [34403] HIGHLOW
	reloc   34 offset  41c [3441c] HIGHLOW
	reloc   35 offset  435 [34435] HIGHLOW
	reloc   36 offset  44e [3444e] HIGHLOW
	reloc   37 offset  467 [34467] HIGHLOW
	reloc   38 offset  496 [34496] HIGHLOW
	reloc   39 offset  49b [3449b] HIGHLOW
	reloc   40 offset  4bc [344bc] HIGHLOW
	reloc   41 offset  4da [344da] HIGHLOW
	reloc   42 offset  4f8 [344f8] HIGHLOW
	reloc   43 offset  51a [3451a] HIGHLOW
	reloc   44 offset  56a [3456a] HIGHLOW
	reloc   45 offset  5a3 [345a3] HIGHLOW
	reloc   46 offset  5ba [345ba] HIGHLOW
	reloc   47 offset  5e3 [345e3] HIGHLOW
	reloc   48 offset  67b [3467b] HIGHLOW
	reloc   49 offset  69e [3469e] HIGHLOW
	reloc   50 offset  6b6 [346b6] HIGHLOW
	reloc   51 offset  6d1 [346d1] HIGHLOW
	reloc   52 offset  6ec [346ec] HIGHLOW
	reloc   53 offset  707 [34707] HIGHLOW
	reloc   54 offset  729 [34729] HIGHLOW
	reloc   55 offset  742 [34742] HIGHLOW
	reloc   56 offset  75d [3475d] HIGHLOW
	reloc   57 offset  778 [34778] HIGHLOW
	reloc   58 offset  793 [34793] HIGHLOW
	reloc   59 offset  7ae [347ae] HIGHLOW
	reloc   60 offset  7c9 [347c9] HIGHLOW
	reloc   61 offset  7e4 [347e4] HIGHLOW
	reloc   62 offset  7ff [347ff] HIGHLOW
	reloc   63 offset  81a [3481a] HIGHLOW
	reloc   64 offset  835 [34835] HIGHLOW
	reloc   65 offset  84d [3484d] HIGHLOW
	reloc   66 offset  865 [34865] HIGHLOW
	reloc   67 offset  87d [3487d] HIGHLOW
	reloc   68 offset  895 [34895] HIGHLOW
	reloc   69 offset  8ad [348ad] HIGHLOW
	reloc   70 offset  8c5 [348c5] HIGHLOW
	reloc   71 offset  8dd [348dd] HIGHLOW
	reloc   72 offset  8f5 [348f5] HIGHLOW
	reloc   73 offset  90d [3490d] HIGHLOW
	reloc   74 offset  925 [34925] HIGHLOW
	reloc   75 offset  940 [34940] HIGHLOW
	reloc   76 offset  95b [3495b] HIGHLOW
	reloc   77 offset  974 [34974] HIGHLOW
	reloc   78 offset  98d [3498d] HIGHLOW
	reloc   79 offset  9a6 [349a6] HIGHLOW
	reloc   80 offset  9bf [349bf] HIGHLOW
	reloc   81 offset  9d8 [349d8] HIGHLOW
	reloc   82 offset  9ee [349ee] HIGHLOW
	reloc   83 offset  a04 [34a04] HIGHLOW
	reloc   84 offset  a1a [34a1a] HIGHLOW
	reloc   85 offset  a30 [34a30] HIGHLOW
	reloc   86 offset  a46 [34a46] HIGHLOW
	reloc   87 offset  a5c [34a5c] HIGHLOW
	reloc   88 offset  a72 [34a72] HIGHLOW
	reloc   89 offset  a88 [34a88] HIGHLOW
	reloc   90 offset  a9e [34a9e] HIGHLOW
	reloc   91 offset  ab4 [34ab4] HIGHLOW
	reloc   92 offset  aca [34aca] HIGHLOW
	reloc   93 offset  ae0 [34ae0] HIGHLOW
	reloc   94 offset  af6 [34af6] HIGHLOW
	reloc   95 offset  b0c [34b0c] HIGHLOW
	reloc   96 offset  b22 [34b22] HIGHLOW
	reloc   97 offset  b38 [34b38] HIGHLOW
	reloc   98 offset  b4e [34b4e] HIGHLOW
	reloc   99 offset  b67 [34b67] HIGHLOW
	reloc  100 offset  b8b [34b8b] HIGHLOW
	reloc  101 offset  ba4 [34ba4] HIGHLOW
	reloc  102 offset  bbd [34bbd] HIGHLOW
	reloc  103 offset  bd6 [34bd6] HIGHLOW
	reloc  104 offset  bef [34bef] HIGHLOW
	reloc  105 offset  c0a [34c0a] HIGHLOW
	reloc  106 offset  c14 [34c14] HIGHLOW
	reloc  107 offset  c34 [34c34] HIGHLOW
	reloc  108 offset  c54 [34c54] HIGHLOW
	reloc  109 offset  c74 [34c74] HIGHLOW
	reloc  110 offset  c94 [34c94] HIGHLOW
	reloc  111 offset  cad [34cad] HIGHLOW
	reloc  112 offset  cc6 [34cc6] HIGHLOW
	reloc  113 offset  cdf [34cdf] HIGHLOW
	reloc  114 offset  cf8 [34cf8] HIGHLOW
	reloc  115 offset  d11 [34d11] HIGHLOW
	reloc  116 offset  d2a [34d2a] HIGHLOW
	reloc  117 offset  d40 [34d40] HIGHLOW
	reloc  118 offset  d56 [34d56] HIGHLOW
	reloc  119 offset  d6f [34d6f] HIGHLOW
	reloc  120 offset  dae [34dae] HIGHLOW
	reloc  121 offset  dc8 [34dc8] HIGHLOW
	reloc  122 offset  de4 [34de4] HIGHLOW
	reloc  123 offset  e0a [34e0a] HIGHLOW
	reloc  124 offset  e8f [34e8f] HIGHLOW
	reloc  125 offset  ea1 [34ea1] HIGHLOW
	reloc  126 offset  ea8 [34ea8] HIGHLOW
	reloc  127 offset  edd [34edd] HIGHLOW
	reloc  128 offset  eef [34eef] HIGHLOW
	reloc  129 offset  ef5 [34ef5] HIGHLOW
	reloc  130 offset  f03 [34f03] HIGHLOW
	reloc  131 offset  f0b [34f0b] HIGHLOW

Virtual Address: 00035000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   48 [35048] HIGHLOW
	reloc    1 offset   a5 [350a5] HIGHLOW
	reloc    2 offset   bb [350bb] HIGHLOW
	reloc    3 offset   d3 [350d3] HIGHLOW
	reloc    4 offset   e0 [350e0] HIGHLOW
	reloc    5 offset  104 [35104] HIGHLOW
	reloc    6 offset  10b [3510b] HIGHLOW
	reloc    7 offset  11e [3511e] HIGHLOW
	reloc    8 offset  125 [35125] HIGHLOW
	reloc    9 offset  144 [35144] HIGHLOW
	reloc   10 offset  151 [35151] HIGHLOW
	reloc   11 offset  182 [35182] HIGHLOW
	reloc   12 offset  192 [35192] HIGHLOW
	reloc   13 offset  19e [3519e] HIGHLOW
	reloc   14 offset  1b0 [351b0] HIGHLOW
	reloc   15 offset  1cf [351cf] HIGHLOW
	reloc   16 offset  1e1 [351e1] HIGHLOW
	reloc   17 offset  1e8 [351e8] HIGHLOW
	reloc   18 offset  208 [35208] HIGHLOW
	reloc   19 offset  219 [35219] HIGHLOW
	reloc   20 offset  228 [35228] HIGHLOW
	reloc   21 offset  22f [3522f] HIGHLOW
	reloc   22 offset  243 [35243] HIGHLOW
	reloc   23 offset  28e [3528e] HIGHLOW
	reloc   24 offset  295 [35295] HIGHLOW
	reloc   25 offset  2f1 [352f1] HIGHLOW
	reloc   26 offset  32a [3532a] HIGHLOW
	reloc   27 offset  351 [35351] HIGHLOW
	reloc   28 offset  395 [35395] HIGHLOW
	reloc   29 offset  39d [3539d] HIGHLOW
	reloc   30 offset  3a3 [353a3] HIGHLOW
	reloc   31 offset  3cd [353cd] HIGHLOW
	reloc   32 offset  3e4 [353e4] HIGHLOW
	reloc   33 offset  461 [35461] HIGHLOW
	reloc   34 offset  486 [35486] HIGHLOW
	reloc   35 offset  4a6 [354a6] HIGHLOW
	reloc   36 offset  4b9 [354b9] HIGHLOW
	reloc   37 offset  4c0 [354c0] HIGHLOW
	reloc   38 offset  4e2 [354e2] HIGHLOW
	reloc   39 offset  5a3 [355a3] HIGHLOW
	reloc   40 offset  5ac [355ac] HIGHLOW
	reloc   41 offset  5b8 [355b8] HIGHLOW
	reloc   42 offset  5e6 [355e6] HIGHLOW
	reloc   43 offset  5f3 [355f3] HIGHLOW
	reloc   44 offset  5fa [355fa] HIGHLOW
	reloc   45 offset  673 [35673] HIGHLOW
	reloc   46 offset  691 [35691] HIGHLOW
	reloc   47 offset  69c [3569c] HIGHLOW
	reloc   48 offset  6a3 [356a3] HIGHLOW
	reloc   49 offset  6b0 [356b0] HIGHLOW
	reloc   50 offset  6ba [356ba] HIGHLOW
	reloc   51 offset  6f8 [356f8] HIGHLOW
	reloc   52 offset  804 [35804] HIGHLOW
	reloc   53 offset  817 [35817] HIGHLOW
	reloc   54 offset  821 [35821] HIGHLOW
