
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d09f296

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:40 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00059e00
SizeOfInitializedData	0000f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001f296
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		6d080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		000686e4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ab90 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00059b10 000000a0 Import Directory [parts of .idata]
Entry 2 00065000 00002218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00002c4c Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aee8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d0d9b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00059b10	00059ebc ffffffff ffffffff 00059edc 0000130c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	59ed0	  918  RtlUnwind	7c831701
	reloc   17 offset  143 [52143] HIGHLOW
	reloc   18 offset  152 [52152] HIGHLOW
	reloc   19 offset  18a [5218a] HIGHLOW
	reloc   20 offset  19f [5219f] HIGHLOW
	reloc   21 offset  1c3 [521c3] HIGHLOW
	reloc   22 offset  1ca [521ca] HIGHLOW
	reloc   23 offset  1d1 [521d1] HIGHLOW
	reloc   24 offset  1db [521db] HIGHLOW
	reloc   25 offset  1f2 [521f2] HIGHLOW
	reloc   26 offset  20f [5220f] HIGHLOW
	reloc   27 offset  227 [52227] HIGHLOW
	reloc   28 offset  238 [52238] HIGHLOW
	reloc   29 offset  24b [5224b] HIGHLOW
	reloc   30 offset  26a [5226a] HIGHLOW
	reloc   31 offset  27f [5227f] HIGHLOW
	reloc   32 offset  290 [52290] HIGHLOW
	reloc   33 offset  2c3 [522c3] HIGHLOW
	reloc   34 offset  2ca [522ca] HIGHLOW
	reloc   35 offset  2d1 [522d1] HIGHLOW
	reloc   36 offset  2db [522db] HIGHLOW
	reloc   37 offset  2f2 [522f2] HIGHLOW
	reloc   38 offset  30f [5230f] HIGHLOW
	reloc   39 offset  327 [52327] HIGHLOW
	reloc   40 offset  338 [52338] HIGHLOW
	reloc   41 offset  34b [5234b] HIGHLOW
	reloc   42 offset  36e [5236e] HIGHLOW
	reloc   43 offset  379 [52379] HIGHLOW
	reloc   44 offset  3c3 [523c3] HIGHLOW
	reloc   45 offset  3cd [523cd] HIGHLOW
	reloc   46 offset  3d7 [523d7] HIGHLOW
	reloc   47 offset  3e4 [523e4] HIGHLOW
	reloc   48 offset  3f5 [523f5] HIGHLOW
	reloc   49 offset  405 [52405] HIGHLOW
	reloc   50 offset  40f [5240f] HIGHLOW
	reloc   51 offset  42b [5242b] HIGHLOW
	reloc   52 offset  436 [52436] HIGHLOW
	reloc   53 offset  449 [52449] HIGHLOW
	reloc   54 offset  454 [52454] HIGHLOW
	reloc   55 offset  471 [52471] HIGHLOW
	reloc   56 offset  480 [52480] HIGHLOW
	reloc   57 offset  4c8 [524c8] HIGHLOW
	reloc   58 offset  4e3 [524e3] HIGHLOW
	reloc   59 offset  4ed [524ed] HIGHLOW
	reloc   60 offset  4f7 [524f7] HIGHLOW
	reloc   61 offset  506 [52506] HIGHLOW
	reloc   62 offset  510 [52510] HIGHLOW
	reloc   63 offset  51a [5251a] HIGHLOW
	reloc   64 offset  525 [52525] HIGHLOW
	reloc   65 offset  540 [52540] HIGHLOW
	reloc   66 offset  54b [5254b] HIGHLOW
	reloc   67 offset  56b [5256b] HIGHLOW
	reloc   68 offset  58a [5258a] HIGHLOW
	reloc   69 offset  59d [5259d] HIGHLOW
	reloc   70 offset  5e3 [525e3] HIGHLOW
	reloc   71 offset  606 [52606] HIGHLOW
	reloc   72 offset  611 [52611] HIGHLOW
	reloc   73 offset  659 [52659] HIGHLOW
	reloc   74 offset  683 [52683] HIGHLOW
	reloc   75 offset  68d [5268d] HIGHLOW
	reloc   76 offset  697 [52697] HIGHLOW
	reloc   77 offset  6a1 [526a1] HIGHLOW
	reloc   78 offset  6ab [526ab] HIGHLOW
	reloc   79 offset  6c6 [526c6] HIGHLOW
	reloc   80 offset  6d7 [526d7] HIGHLOW
	reloc   81 offset  711 [52711] HIGHLOW
	reloc   82 offset  718 [52718] HIGHLOW
	reloc   83 offset  783 [52783] HIGHLOW
	reloc   84 offset  7a6 [527a6] HIGHLOW
	reloc   85 offset  7bf [527bf] HIGHLOW
	reloc   86 offset  7cd [527cd] HIGHLOW
	reloc   87 offset  7d8 [527d8] HIGHLOW
	reloc   88 offset  7e8 [527e8] HIGHLOW
	reloc   89 offset  7f2 [527f2] HIGHLOW
	reloc   90 offset  7fd [527fd] HIGHLOW
	reloc   91 offset  832 [52832] HIGHLOW
	reloc   92 offset  856 [52856] HIGHLOW
	reloc   93 offset  8a6 [528a6] HIGHLOW
	reloc   94 offset  8bf [528bf] HIGHLOW
	reloc   95 offset  8cd [528cd] HIGHLOW
	reloc   96 offset  8d8 [528d8] HIGHLOW
	reloc   97 offset  8e8 [528e8] HIGHLOW
	reloc   98 offset  8f2 [528f2] HIGHLOW
	reloc   99 offset  8fd [528fd] HIGHLOW
	reloc  100 offset  932 [52932] HIGHLOW
	reloc  101 offset  956 [52956] HIGHLOW
	reloc  102 offset  9a6 [529a6] HIGHLOW
	reloc  103 offset  9bf [529bf] HIGHLOW
	reloc  104 offset  9cd [529cd] HIGHLOW
	reloc  105 offset  9d8 [529d8] HIGHLOW
	reloc  106 offset  9e8 [529e8] HIGHLOW
	reloc  107 offset  9f2 [529f2] HIGHLOW
	reloc  108 offset  9fd [529fd] HIGHLOW
	reloc  109 offset  a32 [52a32] HIGHLOW
	reloc  110 offset  a56 [52a56] HIGHLOW
	reloc  111 offset  ad1 [52ad1] HIGHLOW
	reloc  112 offset  adb [52adb] HIGHLOW
	reloc  113 offset  ae5 [52ae5] HIGHLOW
	reloc  114 offset  af2 [52af2] HIGHLOW
	reloc  115 offset  b09 [52b09] HIGHLOW
	reloc  116 offset  b16 [52b16] HIGHLOW
	reloc  117 offset  b23 [52b23] HIGHLOW
	reloc  118 offset  b35 [52b35] HIGHLOW
	reloc  119 offset  b5e [52b5e] HIGHLOW
	reloc  120 offset  b69 [52b69] HIGHLOW
	reloc  121 offset  b74 [52b74] HIGHLOW
	reloc  122 offset  b87 [52b87] HIGHLOW
	reloc  123 offset  bb5 [52bb5] HIGHLOW
	reloc  124 offset  bc7 [52bc7] HIGHLOW
	reloc  125 offset  bdc [52bdc] HIGHLOW
	reloc  126 offset  be7 [52be7] HIGHLOW
	reloc  127 offset  bf2 [52bf2] HIGHLOW
	reloc  128 offset  c0d [52c0d] HIGHLOW
	reloc  129 offset  c20 [52c20] HIGHLOW
	reloc  130 offset  c2b [52c2b] HIGHLOW
	reloc  131 offset  c41 [52c41] HIGHLOW
	reloc  132 offset  ce2 [52ce2] HIGHLOW
	reloc  133 offset  dc7 [52dc7] HIGHLOW
	reloc  134 offset  e77 [52e77] HIGHLOW
	reloc  135 offset  ed2 [52ed2] HIGHLOW
	reloc  136 offset  f5b [52f5b] HIGHLOW
	reloc  137 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  14c [5314c] HIGHLOW
	reloc    1 offset  15d [5315d] HIGHLOW
	reloc    2 offset  1d6 [531d6] HIGHLOW
	reloc    3 offset  1da [531da] HIGHLOW
	reloc    4 offset  1de [531de] HIGHLOW
	reloc    5 offset  1e2 [531e2] HIGHLOW
	reloc    6 offset  1e6 [531e6] HIGHLOW
	reloc    7 offset  1ea [531ea] HIGHLOW
	reloc    8 offset  1ee [531ee] HIGHLOW
	reloc    9 offset  1f2 [531f2] HIGHLOW
	reloc   10 offset  1f6 [531f6] HIGHLOW
	reloc   11 offset  1fa [531fa] HIGHLOW
	reloc   12 offset  60f [5360f] HIGHLOW
	reloc   13 offset  627 [53627] HIGHLOW
	reloc   14 offset  688 [53688] HIGHLOW
	reloc   15 offset  68d [5368d] HIGHLOW
	reloc   16 offset  6be [536be] HIGHLOW
	reloc   17 offset  6c3 [536c3] HIGHLOW
	reloc   18 offset  6f4 [536f4] HIGHLOW
	reloc   19 offset  702 [53702] HIGHLOW
	reloc   20 offset  710 [53710] HIGHLOW
	reloc   21 offset  71e [5371e] HIGHLOW
	reloc   22 offset  72c [5372c] HIGHLOW
	reloc   23 offset  756 [53756] HIGHLOW
	reloc   24 offset  761 [53761] HIGHLOW
	reloc   25 offset  76c [5376c] HIGHLOW
	reloc   26 offset  775 [53775] HIGHLOW
	reloc   27 offset  911 [53911] HIGHLOW
	reloc   28 offset  91a [5391a] HIGHLOW
	reloc   29 offset  921 [53921] HIGHLOW
	reloc   30 offset  9dc [539dc] HIGHLOW
	reloc   31 offset  9e9 [539e9] HIGHLOW
	reloc   32 offset  9f0 [539f0] HIGHLOW
	reloc   33 offset  9fd [539fd] HIGHLOW
	reloc   34 offset  a25 [53a25] HIGHLOW
	reloc   35 offset  a2c [53a2c] HIGHLOW
	reloc   36 offset  a35 [53a35] HIGHLOW
	reloc   37 offset  a3c [53a3c] HIGHLOW
	reloc   38 offset  a43 [53a43] HIGHLOW
	reloc   39 offset  a6b [53a6b] HIGHLOW
	reloc   40 offset  a77 [53a77] HIGHLOW
	reloc   41 offset  a99 [53a99] HIGHLOW
	reloc   42 offset  aa2 [53aa2] HIGHLOW
	reloc   43 offset  aab [53aab] HIGHLOW
	reloc   44 offset  ab1 [53ab1] HIGHLOW
	reloc   45 offset  ad8 [53ad8] HIGHLOW
	reloc   46 offset  ae1 [53ae1] HIGHLOW
	reloc   47 offset  b3c [53b3c] HIGHLOW
	reloc   48 offset  b45 [53b45] HIGHLOW
	reloc   49 offset  b4c [53b4c] HIGHLOW
	reloc   50 offset  b9f [53b9f] HIGHLOW
	reloc   51 offset  ba9 [53ba9] HIGHLOW
	reloc   52 offset  bb0 [53bb0] HIGHLOW
	reloc   53 offset  bba [53bba] HIGHLOW
	reloc   54 offset  be5 [53be5] HIGHLOW
	reloc   55 offset  bec [53bec] HIGHLOW
	reloc   56 offset  bf5 [53bf5] HIGHLOW
	reloc   57 offset  bfc [53bfc] HIGHLOW
	reloc   58 offset  c03 [53c03] HIGHLOW
	reloc   59 offset  c3b [53c3b] HIGHLOW
	reloc   60 offset  c44 [53c44] HIGHLOW
	reloc   61 offset  c50 [53c50] HIGHLOW
	reloc   62 offset  c56 [53c56] HIGHLOW
	reloc   63 offset  c71 [53c71] HIGHLOW
	reloc   64 offset  c7a [53c7a] HIGHLOW
	reloc   65 offset  c86 [53c86] HIGHLOW
	reloc   66 offset  c8c [53c8c] HIGHLOW
	reloc   67 offset  caa [53caa] HIGHLOW
	reloc   68 offset  cb3 [53cb3] HIGHLOW
	reloc   69 offset  cbc [53cbc] HIGHLOW
	reloc   70 offset  cc2 [53cc2] HIGHLOW
	reloc   71 offset  ce0 [53ce0] HIGHLOW
	reloc   72 offset  ce9 [53ce9] HIGHLOW
	reloc   73 offset  cf2 [53cf2] HIGHLOW
	reloc   74 offset  cf8 [53cf8] HIGHLOW
	reloc   75 offset  d65 [53d65] HIGHLOW
	reloc   76 offset  d6f [53d6f] HIGHLOW
	reloc   77 offset  d86 [53d86] HIGHLOW
	reloc   78 offset  da4 [53da4] HIGHLOW
	reloc   79 offset  db4 [53db4] HIGHLOW
	reloc   80 offset  dec [53dec] HIGHLOW
	reloc   81 offset  ed2 [53ed2] HIGHLOW
	reloc   82 offset  eef [53eef] HIGHLOW
	reloc   83 offset  f08 [53f08] HIGHLOW
	reloc   84 offset  f1a [53f1a] HIGHLOW
	reloc   85 offset  f22 [53f22] HIGHLOW
	reloc   86 offset  f36 [53f36] HIGHLOW
	reloc   87 offset  f40 [53f40] HIGHLOW
	reloc   88 offset  f4b [53f4b] HIGHLOW
	reloc   89 offset  f55 [53f55] HIGHLOW
	reloc   90 offset  f5f [53f5f] HIGHLOW
	reloc   91 offset  f67 [53f67] HIGHLOW
	reloc   92 offset  f71 [53f71] HIGHLOW
	reloc   93 offset  f7b [53f7b] HIGHLOW
	reloc   94 offset  f89 [53f89] HIGHLOW
	reloc   95 offset  f93 [53f93] HIGHLOW
	reloc   96 offset  f9d [53f9d] HIGHLOW
	reloc   97 offset  fc3 [53fc3] HIGHLOW
	reloc   98 offset  fcd [53fcd] HIGHLOW
	reloc   99 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    f [5400f] HIGHLOW
	reloc    1 offset   32 [54032] HIGHLOW
	reloc    2 offset   55 [54055] HIGHLOW
	reloc    3 offset   88 [54088] HIGHLOW
	reloc    4 offset   c7 [540c7] HIGHLOW
	reloc    5 offset  2a7 [542a7] HIGHLOW
	reloc    6 offset  2b1 [542b1] HIGHLOW
	reloc    7 offset  2c8 [542c8] HIGHLOW
	reloc    8 offset  2d2 [542d2] HIGHLOW
	reloc    9 offset  2fc [542fc] HIGHLOW
	reloc   10 offset  30c [5430c] HIGHLOW
	reloc   11 offset  316 [54316] HIGHLOW
	reloc   12 offset  320 [54320] HIGHLOW
	reloc   13 offset  328 [54328] HIGHLOW
	reloc   14 offset  332 [54332] HIGHLOW
	reloc   15 offset  33a [5433a] HIGHLOW
	reloc   16 offset  342 [54342] HIGHLOW
	reloc   17 offset  37c [5437c] HIGHLOW
	reloc   18 offset  386 [54386] HIGHLOW
	reloc   19 offset  4a1 [544a1] HIGHLOW
	reloc   20 offset  513 [54513] HIGHLOW
	reloc   21 offset  520 [54520] HIGHLOW
	reloc   22 offset  527 [54527] HIGHLOW
	reloc   23 offset  53b [5453b] HIGHLOW
	reloc   24 offset  625 [54625] HIGHLOW
	reloc   25 offset  683 [54683] HIGHLOW
	reloc   26 offset  690 [54690] HIGHLOW
	reloc   27 offset  697 [54697] HIGHLOW
	reloc   28 offset  6ab [546ab] HIGHLOW
	reloc   29 offset  7dd [547dd] HIGHLOW
	reloc   30 offset  7e7 [547e7] HIGHLOW
	reloc   31 offset  7f7 [547f7] HIGHLOW
	reloc   32 offset  85e [5485e] HIGHLOW
	reloc   33 offset  86c [5486c] HIGHLOW
	reloc   34 offset  87c [5487c] HIGHLOW
	reloc   35 offset  88c [5488c] HIGHLOW
	reloc   36 offset  89e [5489e] HIGHLOW
	reloc   37 offset  8a8 [548a8] HIGHLOW
	reloc   38 offset  8b9 [548b9] HIGHLOW
	reloc   39 offset  8d8 [548d8] HIGHLOW
	reloc   40 offset  8e8 [548e8] HIGHLOW
	reloc   41 offset  8f2 [548f2] HIGHLOW
	reloc   42 offset  903 [54903] HIGHLOW
	reloc   43 offset  914 [54914] HIGHLOW
	reloc   44 offset  9b6 [549b6] HIGHLOW
	reloc   45 offset  9c0 [549c0] HIGHLOW
	reloc   46 offset  9cd [549cd] HIGHLOW
	reloc   47 offset  a42 [54a42] HIGHLOW
	reloc   48 offset  a4c [54a4c] HIGHLOW
	reloc   49 offset  a5c [54a5c] HIGHLOW
	reloc   50 offset  a74 [54a74] HIGHLOW
	reloc   51 offset  a85 [54a85] HIGHLOW
	reloc   52 offset  a8f [54a8f] HIGHLOW
	reloc   53 offset  aa1 [54aa1] HIGHLOW
	reloc   54 offset  ab8 [54ab8] HIGHLOW
	reloc   55 offset  ac2 [54ac2] HIGHLOW
	reloc   56 offset  ad3 [54ad3] HIGHLOW
	reloc   57 offset  ae1 [54ae1] HIGHLOW
	reloc   58 offset  ae8 [54ae8] HIGHLOW
	reloc   59 offset  c6f [54c6f] HIGHLOW
	reloc   60 offset  c79 [54c79] HIGHLOW
	reloc   61 offset  c89 [54c89] HIGHLOW
	reloc   62 offset  ce0 [54ce0] HIGHLOW
	reloc   63 offset  cf1 [54cf1] HIGHLOW
	reloc   64 offset  cfb [54cfb] HIGHLOW
	reloc   65 offset  d09 [54d09] HIGHLOW
	reloc   66 offset  d26 [54d26] HIGHLOW
	reloc   67 offset  d30 [54d30] HIGHLOW
	reloc   68 offset  d3d [54d3d] HIGHLOW
	reloc   69 offset  d55 [54d55] HIGHLOW
	reloc   70 offset  d65 [54d65] HIGHLOW
	reloc   71 offset  d80 [54d80] HIGHLOW
	reloc   72 offset  d8a [54d8a] HIGHLOW
	reloc   73 offset  d97 [54d97] HIGHLOW
	reloc   74 offset  e20 [54e20] HIGHLOW
	reloc   75 offset  e2a [54e2a] HIGHLOW
	reloc   76 offset  e34 [54e34] HIGHLOW
	reloc   77 offset  e93 [54e93] HIGHLOW
	reloc   78 offset  ea0 [54ea0] HIGHLOW
	reloc   79 offset  eaa [54eaa] HIGHLOW
	reloc   80 offset  ed1 [54ed1] HIGHLOW
	reloc   81 offset  edb [54edb] HIGHLOW
	reloc   82 offset  ee8 [54ee8] HIGHLOW
	reloc   83 offset  ef2 [54ef2] HIGHLOW
	reloc   84 offset  f07 [54f07] HIGHLOW
	reloc   85 offset  f11 [54f11] HIGHLOW
	reloc   86 offset  f1b [54f1b] HIGHLOW
	reloc   87 offset  f30 [54f30] HIGHLOW
	reloc   88 offset  f3a [54f3a] HIGHLOW
	reloc   89 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  59a [5559a] HIGHLOW
	reloc    1 offset  5a7 [555a7] HIGHLOW
	reloc    2 offset  5eb [555eb] HIGHLOW
	reloc    3 offset  622 [55622] HIGHLOW
	reloc    4 offset  680 [55680] HIGHLOW
	reloc    5 offset  6c3 [556c3] HIGHLOW
	reloc    6 offset  798 [55798] HIGHLOW
	reloc    7 offset  7cd [557cd] HIGHLOW
	reloc    8 offset  870 [55870] HIGHLOW
	reloc    9 offset  8fd [558fd] HIGHLOW
	reloc   10 offset  945 [55945] HIGHLOW
	reloc   11 offset  95d [5595d] HIGHLOW
	reloc   12 offset  962 [55962] HIGHLOW
	reloc   13 offset  a10 [55a10] HIGHLOW
	reloc   14 offset  bf7 [55bf7] HIGHLOW
	reloc   15 offset  c12 [55c12] HIGHLOW
	reloc   16 offset  c77 [55c77] HIGHLOW
	reloc   17 offset  cda [55cda] HIGHLOW
	reloc   18 offset  d3f [55d3f] HIGHLOW
	reloc   19 offset  f32 [55f32] HIGHLOW
	reloc   20 offset  f72 [55f72] HIGHLOW
	reloc   21 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   2a [5602a] HIGHLOW
	reloc    1 offset   37 [56037] HIGHLOW
	reloc    2 offset   47 [56047] HIGHLOW
	reloc    3 offset   54 [56054] HIGHLOW
	reloc    4 offset  13f [5613f] HIGHLOW
	reloc    5 offset  184 [56184] HIGHLOW
	reloc    6 offset  1a2 [561a2] HIGHLOW
	reloc    7 offset  1c2 [561c2] HIGHLOW
	reloc    8 offset  20a [5620a] HIGHLOW
	reloc    9 offset  223 [56223] HIGHLOW
	reloc   10 offset  2a7 [562a7] HIGHLOW
	reloc   11 offset  2c1 [562c1] HIGHLOW
	reloc   12 offset  2ca [562ca] HIGHLOW
	reloc   13 offset  2d2 [562d2] HIGHLOW
	reloc   14 offset  36a [5636a] HIGHLOW
	reloc   15 offset  37c [5637c] HIGHLOW
	reloc   16 offset  3c3 [563c3] HIGHLOW
	reloc   17 offset  3ce [563ce] HIGHLOW
	reloc   18 offset  3e0 [563e0] HIGHLOW
	reloc   19 offset  47f [5647f] HIGHLOW
	reloc   20 offset  524 [56524] HIGHLOW
	reloc   21 offset  55c [5655c] HIGHLOW
	reloc   22 offset  60c [5660c] HIGHLOW
	reloc   23 offset  6ee [566ee] HIGHLOW
	reloc   24 offset  7ec [567ec] HIGHLOW
	reloc   25 offset  847 [56847] HIGHLOW
	reloc   26 offset  86c [5686c] HIGHLOW
	reloc   27 offset  87f [5687f] HIGHLOW
	reloc   28 offset  a4e [56a4e] HIGHLOW
	reloc   29 offset  e29 [56e29] HIGHLOW
	reloc   30 offset  e50 [56e50] HIGHLOW
	reloc   31 offset  e5d [56e5d] HIGHLOW

Virtual Address: 00057000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  174 [57174] HIGHLOW
	reloc    1 offset  1e3 [571e3] HIGHLOW
	reloc    2 offset  1eb [571eb] HIGHLOW
	reloc    3 offset  21c [5721c] HIGHLOW
	reloc    4 offset  225 [57225] HIGHLOW
	reloc    5 offset  230 [57230] HIGHLOW
	reloc    6 offset  26b [5726b] HIGHLOW
	reloc    7 offset  281 [57281] HIGHLOW
	reloc    8 offset  297 [57297] HIGHLOW
	reloc    9 offset  2a0 [572a0] HIGHLOW
	reloc   10 offset  2ab [572ab] HIGHLOW
	reloc   11 offset  2b3 [572b3] HIGHLOW
	reloc   12 offset  2d1 [572d1] HIGHLOW
	reloc   13 offset  2dd [572dd] HIGHLOW
	reloc   14 offset  2f3 [572f3] HIGHLOW
	reloc   15 offset  2fc [572fc] HIGHLOW
	reloc   16 offset  305 [57305] HIGHLOW
	reloc   17 offset  350 [57350] HIGHLOW
	reloc   18 offset  3b4 [573b4] HIGHLOW
	reloc   19 offset  3ee [573ee] HIGHLOW
	reloc   20 offset  402 [57402] HIGHLOW
	reloc   21 offset  449 [57449] HIGHLOW
	reloc   22 offset  455 [57455] HIGHLOW
	reloc   23 offset  46d [5746d] HIGHLOW
	reloc   24 offset  475 [57475] HIGHLOW
	reloc   25 offset  4a4 [574a4] HIGHLOW
	reloc   26 offset  4c4 [574c4] HIGHLOW
	reloc   27 offset  531 [57531] HIGHLOW
	reloc   28 offset  5de [575de] HIGHLOW
	reloc   29 offset  5ef [575ef] HIGHLOW
	reloc   30 offset  61f [5761f] HIGHLOW
	reloc   31 offset  627 [57627] HIGHLOW
	reloc   32 offset  686 [57686] HIGHLOW
	reloc   33 offset  68e [5768e] HIGHLOW
	reloc   34 offset  6b4 [576b4] HIGHLOW
	reloc   35 offset  6d8 [576d8] HIGHLOW
	reloc   36 offset  6e1 [576e1] HIGHLOW
	reloc   37 offset  6ec [576ec] HIGHLOW
	reloc   38 offset  72f [5772f] HIGHLOW
	reloc   39 offset  75c [5775c] HIGHLOW
	reloc   40 offset  7bb [577bb] HIGHLOW
	reloc   41 offset  7fb [577fb] HIGHLOW
	reloc   42 offset  802 [57802] HIGHLOW
	reloc   43 offset  87e [5787e] HIGHLOW
	reloc   44 offset  886 [57886] HIGHLOW
	reloc   45 offset  8ce [578ce] HIGHLOW
	reloc   46 offset  8f0 [578f0] HIGHLOW
	reloc   47 offset  960 [57960] HIGHLOW
	reloc   48 offset  98f [5798f] HIGHLOW
	reloc   49 offset  9ce [579ce] HIGHLOW
	reloc   50 offset  a70 [57a70] HIGHLOW
	reloc   51 offset  a84 [57a84] HIGHLOW
	reloc   52 offset  a9c [57a9c] HIGHLOW
	reloc   53 offset  aa4 [57aa4] HIGHLOW
	reloc   54 offset  ac5 [57ac5] HIGHLOW
	reloc   55 offset  b08 [57b08] HIGHLOW
	reloc   56 offset  c3e [57c3e] HIGHLOW
	reloc   57 offset  c6b [57c6b] HIGHLOW
	reloc   58 offset  c78 [57c78] HIGHLOW
	reloc   59 offset  d8e [57d8e] HIGHLOW
	reloc   60 offset  dbf [57dbf] HIGHLOW
	reloc   61 offset  e01 [57e01] HIGHLOW
	reloc   62 offset  e38 [57e38] HIGHLOW
	reloc   63 offset  e55 [57e55] HIGHLOW
	reloc   64 offset  e69 [57e69] HIGHLOW
	reloc   65 offset  e74 [57e74] HIGHLOW
	reloc   66 offset  ec1 [57ec1] HIGHLOW
	reloc   67 offset  f49 [57f49] HIGHLOW
	reloc   68 offset  fb0 [57fb0] HIGHLOW
	reloc   69 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   58 [58058] HIGHLOW
	reloc    1 offset   cc [580cc] HIGHLOW
	reloc    2 offset  18b [5818b] HIGHLOW
	reloc    3 offset  28c [5828c] HIGHLOW
	reloc    4 offset  29c [5829c] HIGHLOW
	reloc    5 offset  2ad [582ad] HIGHLOW
	reloc    6 offset  2b5 [582b5] HIGHLOW
	reloc    7 offset  2c5 [582c5] HIGHLOW
	reloc    8 offset  2d6 [582d6] HIGHLOW
	reloc    9 offset  322 [58322] HIGHLOW
	reloc   10 offset  363 [58363] HIGHLOW
	reloc   11 offset  390 [58390] HIGHLOW
	reloc   12 offset  3a4 [583a4] HIGHLOW
	reloc   13 offset  3b8 [583b8] HIGHLOW
	reloc   14 offset  3d3 [583d3] HIGHLOW
	reloc   15 offset  3ea [583ea] HIGHLOW
	reloc   16 offset  3fa [583fa] HIGHLOW
	reloc   17 offset  416 [58416] HIGHLOW
	reloc   18 offset  423 [58423] HIGHLOW
	reloc   19 offset  431 [58431] HIGHLOW
	reloc   20 offset  464 [58464] HIGHLOW
	reloc   21 offset  477 [58477] HIGHLOW
	reloc   22 offset  48c [5848c] HIGHLOW
	reloc   23 offset  49e [5849e] HIGHLOW
	reloc   24 offset  4c8 [584c8] HIGHLOW
	reloc   25 offset  51c [5851c] HIGHLOW
	reloc   26 offset  52f [5852f] HIGHLOW
	reloc   27 offset  53b [5853b] HIGHLOW
	reloc   28 offset  54a [5854a] HIGHLOW
	reloc   29 offset  556 [58556] HIGHLOW
	reloc   30 offset  565 [58565] HIGHLOW
	reloc   31 offset  578 [58578] HIGHLOW
	reloc   32 offset  59d [5859d] HIGHLOW
	reloc   33 offset  5b9 [585b9] HIGHLOW
	reloc   34 offset  5d9 [585d9] HIGHLOW
	reloc   35 offset  629 [58629] HIGHLOW
	reloc   36 offset  635 [58635] HIGHLOW
	reloc   37 offset  641 [58641] HIGHLOW
	reloc   38 offset  654 [58654] HIGHLOW
	reloc   39 offset  664 [58664] HIGHLOW
	reloc   40 offset  674 [58674] HIGHLOW
	reloc   41 offset  68d [5868d] HIGHLOW
	reloc   42 offset  6aa [586aa] HIGHLOW
	reloc   43 offset  6c7 [586c7] HIGHLOW
	reloc   44 offset  6d0 [586d0] HIGHLOW
	reloc   45 offset  6d9 [586d9] HIGHLOW
	reloc   46 offset  6e2 [586e2] HIGHLOW
	reloc   47 offset  6eb [586eb] HIGHLOW
	reloc   48 offset  70f [5870f] HIGHLOW
	reloc   49 offset  74a [5874a] HIGHLOW
	reloc   50 offset  7aa [587aa] HIGHLOW
	reloc   51 offset  8af [588af] HIGHLOW
	reloc   52 offset  8ea [588ea] HIGHLOW
	reloc   53 offset  b8f [58b8f] HIGHLOW
	reloc   54 offset  d01 [58d01] HIGHLOW
