
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4caadfa5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dfa5
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		4ca50000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00001000
CheckSum		0007b49e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001430 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 000614cc 000000b4 Import Directory [parts of .idata]
Entry 2 00069000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00002a84 Base Relocation Directory [.reloc]
Entry 6 000626a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002ab08 00000040 Load Configuration Directory
Entry b 000002a8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4cab14cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000614cc	000615ec ffffffff ffffffff 00061580 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61958	  189  _adjust_fdiv	77bf467c
Virtual Address: 0005c000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   31 [5c031] HIGHLOW
	reloc    1 offset   ff [5c0ff] HIGHLOW
	reloc    2 offset  225 [5c225] HIGHLOW
	reloc    3 offset  28f [5c28f] HIGHLOW
	reloc    4 offset  4c7 [5c4c7] HIGHLOW
	reloc    5 offset  510 [5c510] HIGHLOW
	reloc    6 offset  51e [5c51e] HIGHLOW
	reloc    7 offset  534 [5c534] HIGHLOW
	reloc    8 offset  54d [5c54d] HIGHLOW
	reloc    9 offset  60e [5c60e] HIGHLOW
	reloc   10 offset  615 [5c615] HIGHLOW
	reloc   11 offset  61c [5c61c] HIGHLOW
	reloc   12 offset  620 [5c620] HIGHLOW
	reloc   13 offset  626 [5c626] HIGHLOW
	reloc   14 offset  62a [5c62a] HIGHLOW
	reloc   15 offset  630 [5c630] HIGHLOW
	reloc   16 offset  634 [5c634] HIGHLOW
	reloc   17 offset  63a [5c63a] HIGHLOW
	reloc   18 offset  63e [5c63e] HIGHLOW
	reloc   19 offset  644 [5c644] HIGHLOW
	reloc   20 offset  648 [5c648] HIGHLOW
	reloc   21 offset  64e [5c64e] HIGHLOW
	reloc   22 offset  652 [5c652] HIGHLOW
	reloc   23 offset  658 [5c658] HIGHLOW
	reloc   24 offset  65c [5c65c] HIGHLOW
	reloc   25 offset  662 [5c662] HIGHLOW
	reloc   26 offset  666 [5c666] HIGHLOW
	reloc   27 offset  66c [5c66c] HIGHLOW
	reloc   28 offset  670 [5c670] HIGHLOW
	reloc   29 offset  676 [5c676] HIGHLOW
	reloc   30 offset  67a [5c67a] HIGHLOW
	reloc   31 offset  680 [5c680] HIGHLOW
	reloc   32 offset  684 [5c684] HIGHLOW
	reloc   33 offset  68a [5c68a] HIGHLOW
	reloc   34 offset  68e [5c68e] HIGHLOW
	reloc   35 offset  694 [5c694] HIGHLOW
	reloc   36 offset  698 [5c698] HIGHLOW
	reloc   37 offset  69e [5c69e] HIGHLOW
	reloc   38 offset  6a2 [5c6a2] HIGHLOW
	reloc   39 offset  6b0 [5c6b0] HIGHLOW
	reloc   40 offset  6b8 [5c6b8] HIGHLOW
	reloc   41 offset  6bc [5c6bc] HIGHLOW
	reloc   42 offset  6c5 [5c6c5] HIGHLOW
	reloc   43 offset  6cb [5c6cb] HIGHLOW
	reloc   44 offset  6d8 [5c6d8] HIGHLOW
	reloc   45 offset  6e1 [5c6e1] HIGHLOW
	reloc   46 offset  6e7 [5c6e7] HIGHLOW
	reloc   47 offset  6ec [5c6ec] HIGHLOW
	reloc   48 offset  6f1 [5c6f1] HIGHLOW
	reloc   49 offset  6fb [5c6fb] HIGHLOW
	reloc   50 offset  6ff [5c6ff] HIGHLOW
	reloc   51 offset  705 [5c705] HIGHLOW
	reloc   52 offset  70c [5c70c] HIGHLOW
	reloc   53 offset  713 [5c713] HIGHLOW
	reloc   54 offset  746 [5c746] HIGHLOW
	reloc   55 offset  757 [5c757] HIGHLOW
	reloc   56 offset  765 [5c765] HIGHLOW
	reloc   57 offset  76e [5c76e] HIGHLOW
	reloc   58 offset  773 [5c773] HIGHLOW
	reloc   59 offset  77c [5c77c] HIGHLOW
	reloc   60 offset  781 [5c781] HIGHLOW
	reloc   61 offset  788 [5c788] HIGHLOW
	reloc   62 offset  790 [5c790] HIGHLOW
	reloc   63 offset  796 [5c796] HIGHLOW
	reloc   64 offset  7ae [5c7ae] HIGHLOW
	reloc   65 offset  7e2 [5c7e2] HIGHLOW
	reloc   66 offset  827 [5c827] HIGHLOW
	reloc   67 offset  836 [5c836] HIGHLOW
	reloc   68 offset  872 [5c872] HIGHLOW
	reloc   69 offset  87c [5c87c] HIGHLOW
	reloc   70 offset  8b7 [5c8b7] HIGHLOW
	reloc   71 offset  8d7 [5c8d7] HIGHLOW
	reloc   72 offset  8e6 [5c8e6] HIGHLOW
	reloc   73 offset  910 [5c910] HIGHLOW
	reloc   74 offset  933 [5c933] HIGHLOW
	reloc   75 offset  969 [5c969] HIGHLOW
	reloc   76 offset  980 [5c980] HIGHLOW
	reloc   77 offset  99e [5c99e] HIGHLOW
	reloc   78 offset  9ab [5c9ab] HIGHLOW
	reloc   79 offset  9b2 [5c9b2] HIGHLOW
	reloc   80 offset  9d2 [5c9d2] HIGHLOW
	reloc   81 offset  9f4 [5c9f4] HIGHLOW
	reloc   82 offset  a2b [5ca2b] HIGHLOW
	reloc   83 offset  a6d [5ca6d] HIGHLOW
	reloc   84 offset  abe [5cabe] HIGHLOW
	reloc   85 offset  ad7 [5cad7] HIGHLOW
	reloc   86 offset  ae3 [5cae3] HIGHLOW
	reloc   87 offset  aea [5caea] HIGHLOW
	reloc   88 offset  af9 [5caf9] HIGHLOW
	reloc   89 offset  b28 [5cb28] HIGHLOW
	reloc   90 offset  b2d [5cb2d] HIGHLOW
	reloc   91 offset  b3c [5cb3c] HIGHLOW
	reloc   92 offset  b4b [5cb4b] HIGHLOW
	reloc   93 offset  b55 [5cb55] HIGHLOW
	reloc   94 offset  bf3 [5cbf3] HIGHLOW
	reloc   95 offset  c07 [5cc07] HIGHLOW
	reloc   96 offset  c13 [5cc13] HIGHLOW
	reloc   97 offset  c29 [5cc29] HIGHLOW
	reloc   98 offset  c3d [5cc3d] HIGHLOW
	reloc   99 offset  c46 [5cc46] HIGHLOW
	reloc  100 offset  c65 [5cc65] HIGHLOW
	reloc  101 offset  c81 [5cc81] HIGHLOW
	reloc  102 offset  c8d [5cc8d] HIGHLOW
	reloc  103 offset  ca2 [5cca2] HIGHLOW
	reloc  104 offset  cbb [5ccbb] HIGHLOW
	reloc  105 offset  cc2 [5ccc2] HIGHLOW
	reloc  106 offset  cdc [5ccdc] HIGHLOW
	reloc  107 offset  ce0 [5cce0] HIGHLOW
	reloc  108 offset  cf0 [5ccf0] HIGHLOW
	reloc  109 offset  cf5 [5ccf5] HIGHLOW
	reloc  110 offset  cfd [5ccfd] HIGHLOW
	reloc  111 offset  d04 [5cd04] HIGHLOW
	reloc  112 offset  d0c [5cd0c] HIGHLOW
	reloc  113 offset  d10 [5cd10] HIGHLOW
	reloc  114 offset  d56 [5cd56] HIGHLOW
	reloc  115 offset  d5b [5cd5b] HIGHLOW
	reloc  116 offset  d72 [5cd72] HIGHLOW
	reloc  117 offset  d76 [5cd76] HIGHLOW
	reloc  118 offset  d7e [5cd7e] HIGHLOW
	reloc  119 offset  d82 [5cd82] HIGHLOW
	reloc  120 offset  d88 [5cd88] HIGHLOW
	reloc  121 offset  d8c [5cd8c] HIGHLOW
	reloc  122 offset  d94 [5cd94] HIGHLOW
	reloc  123 offset  d98 [5cd98] HIGHLOW
	reloc  124 offset  d9e [5cd9e] HIGHLOW
	reloc  125 offset  da2 [5cda2] HIGHLOW
	reloc  126 offset  daa [5cdaa] HIGHLOW
	reloc  127 offset  dae [5cdae] HIGHLOW
	reloc  128 offset  db4 [5cdb4] HIGHLOW
	reloc  129 offset  db8 [5cdb8] HIGHLOW
	reloc  130 offset  dc0 [5cdc0] HIGHLOW
	reloc  131 offset  dc4 [5cdc4] HIGHLOW
	reloc  132 offset  dca [5cdca] HIGHLOW
	reloc  133 offset  dce [5cdce] HIGHLOW
	reloc  134 offset  dd6 [5cdd6] HIGHLOW
	reloc  135 offset  dda [5cdda] HIGHLOW
	reloc  136 offset  de0 [5cde0] HIGHLOW
	reloc  137 offset  de4 [5cde4] HIGHLOW
	reloc  138 offset  dec [5cdec] HIGHLOW
	reloc  139 offset  df0 [5cdf0] HIGHLOW
	reloc  140 offset  df6 [5cdf6] HIGHLOW
	reloc  141 offset  dfa [5cdfa] HIGHLOW
	reloc  142 offset  e02 [5ce02] HIGHLOW
	reloc  143 offset  e06 [5ce06] HIGHLOW
	reloc  144 offset  e0c [5ce0c] HIGHLOW
	reloc  145 offset  e10 [5ce10] HIGHLOW
	reloc  146 offset  e18 [5ce18] HIGHLOW
	reloc  147 offset  e1c [5ce1c] HIGHLOW
	reloc  148 offset  e22 [5ce22] HIGHLOW
	reloc  149 offset  e26 [5ce26] HIGHLOW
	reloc  150 offset  e2e [5ce2e] HIGHLOW
	reloc  151 offset  e32 [5ce32] HIGHLOW
	reloc  152 offset  e38 [5ce38] HIGHLOW
	reloc  153 offset  e3c [5ce3c] HIGHLOW
	reloc  154 offset  e44 [5ce44] HIGHLOW
	reloc  155 offset  e48 [5ce48] HIGHLOW
	reloc  156 offset  e4e [5ce4e] HIGHLOW
	reloc  157 offset  e52 [5ce52] HIGHLOW
	reloc  158 offset  e5a [5ce5a] HIGHLOW
	reloc  159 offset  e5e [5ce5e] HIGHLOW
	reloc  160 offset  e64 [5ce64] HIGHLOW
	reloc  161 offset  e68 [5ce68] HIGHLOW
	reloc  162 offset  e70 [5ce70] HIGHLOW
	reloc  163 offset  e74 [5ce74] HIGHLOW
	reloc  164 offset  e7a [5ce7a] HIGHLOW
	reloc  165 offset  e7e [5ce7e] HIGHLOW
	reloc  166 offset  e86 [5ce86] HIGHLOW
	reloc  167 offset  e8a [5ce8a] HIGHLOW
	reloc  168 offset  e90 [5ce90] HIGHLOW
	reloc  169 offset  e94 [5ce94] HIGHLOW
	reloc  170 offset  e9c [5ce9c] HIGHLOW
	reloc  171 offset  ea0 [5cea0] HIGHLOW
	reloc  172 offset  eb6 [5ceb6] HIGHLOW
	reloc  173 offset  ebe [5cebe] HIGHLOW
	reloc  174 offset  eec [5ceec] HIGHLOW
	reloc  175 offset  f2f [5cf2f] HIGHLOW
	reloc  176 offset  f5a [5cf5a] HIGHLOW
	reloc  177 offset  fe5 [5cfe5] HIGHLOW
	reloc  178 offset  ff8 [5cff8] HIGHLOW
	reloc  179 offset    0 [5c000] ABSOLUTE

Virtual Address: 0005d000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    b [5d00b] HIGHLOW
	reloc    1 offset   1e [5d01e] HIGHLOW
	reloc    2 offset   31 [5d031] HIGHLOW
	reloc    3 offset   44 [5d044] HIGHLOW
	reloc    4 offset   57 [5d057] HIGHLOW
	reloc    5 offset   6a [5d06a] HIGHLOW
	reloc    6 offset   7d [5d07d] HIGHLOW
	reloc    7 offset   90 [5d090] HIGHLOW
	reloc    8 offset   a3 [5d0a3] HIGHLOW
	reloc    9 offset   b6 [5d0b6] HIGHLOW
	reloc   10 offset   c9 [5d0c9] HIGHLOW
	reloc   11 offset   dc [5d0dc] HIGHLOW
	reloc   12 offset   ef [5d0ef] HIGHLOW
	reloc   13 offset  102 [5d102] HIGHLOW
	reloc   14 offset  115 [5d115] HIGHLOW
	reloc   15 offset  128 [5d128] HIGHLOW
	reloc   16 offset  13b [5d13b] HIGHLOW
	reloc   17 offset  14e [5d14e] HIGHLOW
	reloc   18 offset  156 [5d156] HIGHLOW
	reloc   19 offset  164 [5d164] HIGHLOW
	reloc   20 offset  172 [5d172] HIGHLOW
	reloc   21 offset  180 [5d180] HIGHLOW
	reloc   22 offset  18e [5d18e] HIGHLOW
	reloc   23 offset  19c [5d19c] HIGHLOW
	reloc   24 offset  1aa [5d1aa] HIGHLOW
	reloc   25 offset  1d3 [5d1d3] HIGHLOW
	reloc   26 offset  218 [5d218] HIGHLOW
	reloc   27 offset  21f [5d21f] HIGHLOW
	reloc   28 offset  232 [5d232] HIGHLOW
	reloc   29 offset  274 [5d274] HIGHLOW
	reloc   30 offset  27b [5d27b] HIGHLOW
	reloc   31 offset  296 [5d296] HIGHLOW
	reloc   32 offset  2f2 [5d2f2] HIGHLOW
	reloc   33 offset  323 [5d323] HIGHLOW
	reloc   34 offset  40d [5d40d] HIGHLOW
	reloc   35 offset  4b3 [5d4b3] HIGHLOW
	reloc   36 offset  575 [5d575] HIGHLOW
	reloc   37 offset  58c [5d58c] HIGHLOW
	reloc   38 offset  5c0 [5d5c0] HIGHLOW
	reloc   39 offset  607 [5d607] HIGHLOW
	reloc   40 offset  639 [5d639] HIGHLOW
	reloc   41 offset  66c [5d66c] HIGHLOW
	reloc   42 offset  76d [5d76d] HIGHLOW
	reloc   43 offset  7bd [5d7bd] HIGHLOW
	reloc   44 offset  7d0 [5d7d0] HIGHLOW
	reloc   45 offset  7d6 [5d7d6] HIGHLOW
	reloc   46 offset  7f1 [5d7f1] HIGHLOW
	reloc   47 offset  7f6 [5d7f6] HIGHLOW
	reloc   48 offset  811 [5d811] HIGHLOW
	reloc   49 offset  83d [5d83d] HIGHLOW
	reloc   50 offset  843 [5d843] HIGHLOW
	reloc   51 offset  848 [5d848] HIGHLOW
	reloc   52 offset  8a8 [5d8a8] HIGHLOW
	reloc   53 offset  8bc [5d8bc] HIGHLOW
	reloc   54 offset  8c6 [5d8c6] HIGHLOW
	reloc   55 offset  8cd [5d8cd] HIGHLOW
	reloc   56 offset  8fd [5d8fd] HIGHLOW
	reloc   57 offset  902 [5d902] HIGHLOW
	reloc   58 offset  911 [5d911] HIGHLOW
	reloc   59 offset  920 [5d920] HIGHLOW
	reloc   60 offset  927 [5d927] HIGHLOW
	reloc   61 offset  92e [5d92e] HIGHLOW
	reloc   62 offset  94e [5d94e] HIGHLOW
	reloc   63 offset  956 [5d956] HIGHLOW
	reloc   64 offset  98a [5d98a] HIGHLOW
	reloc   65 offset  996 [5d996] HIGHLOW
	reloc   66 offset  9b5 [5d9b5] HIGHLOW
	reloc   67 offset  9bc [5d9bc] HIGHLOW
	reloc   68 offset  9c8 [5d9c8] HIGHLOW
	reloc   69 offset  9cd [5d9cd] HIGHLOW
	reloc   70 offset  9d2 [5d9d2] HIGHLOW
	reloc   71 offset  9f5 [5d9f5] HIGHLOW
	reloc   72 offset  a01 [5da01] HIGHLOW
	reloc   73 offset  a3b [5da3b] HIGHLOW
	reloc   74 offset  a4c [5da4c] HIGHLOW
	reloc   75 offset  a58 [5da58] HIGHLOW
	reloc   76 offset  a75 [5da75] HIGHLOW
	reloc   77 offset  a7c [5da7c] HIGHLOW
	reloc   78 offset  a8b [5da8b] HIGHLOW
	reloc   79 offset  aaa [5daaa] HIGHLOW
	reloc   80 offset  ab1 [5dab1] HIGHLOW
	reloc   81 offset  ac7 [5dac7] HIGHLOW
	reloc   82 offset  ad9 [5dad9] HIGHLOW
	reloc   83 offset  af6 [5daf6] HIGHLOW
	reloc   84 offset  b08 [5db08] HIGHLOW
	reloc   85 offset  b15 [5db15] HIGHLOW
	reloc   86 offset  b1e [5db1e] HIGHLOW
	reloc   87 offset  b6f [5db6f] HIGHLOW
	reloc   88 offset  b7b [5db7b] HIGHLOW
	reloc   89 offset  b95 [5db95] HIGHLOW
	reloc   90 offset  bf2 [5dbf2] HIGHLOW
	reloc   91 offset  c3b [5dc3b] HIGHLOW
	reloc   92 offset  c49 [5dc49] HIGHLOW
	reloc   93 offset  c4e [5dc4e] HIGHLOW
	reloc   94 offset  c53 [5dc53] HIGHLOW
	reloc   95 offset  d4f [5dd4f] HIGHLOW
	reloc   96 offset  d8d [5dd8d] HIGHLOW
	reloc   97 offset  da3 [5dda3] HIGHLOW
	reloc   98 offset  daf [5ddaf] HIGHLOW
	reloc   99 offset  db7 [5ddb7] HIGHLOW
	reloc  100 offset  dbf [5ddbf] HIGHLOW
	reloc  101 offset  dcb [5ddcb] HIGHLOW
	reloc  102 offset  de5 [5dde5] HIGHLOW
	reloc  103 offset  dec [5ddec] HIGHLOW
	reloc  104 offset  dff [5ddff] HIGHLOW
	reloc  105 offset  e05 [5de05] HIGHLOW
	reloc  106 offset  e0b [5de0b] HIGHLOW
	reloc  107 offset  e11 [5de11] HIGHLOW
	reloc  108 offset  e17 [5de17] HIGHLOW
	reloc  109 offset  e1d [5de1d] HIGHLOW
	reloc  110 offset  e24 [5de24] HIGHLOW
	reloc  111 offset  e2b [5de2b] HIGHLOW
	reloc  112 offset  e32 [5de32] HIGHLOW
	reloc  113 offset  e39 [5de39] HIGHLOW
	reloc  114 offset  e40 [5de40] HIGHLOW
	reloc  115 offset  e47 [5de47] HIGHLOW
	reloc  116 offset  e4e [5de4e] HIGHLOW
	reloc  117 offset  e5d [5de5d] HIGHLOW
	reloc  118 offset  e62 [5de62] HIGHLOW
	reloc  119 offset  e68 [5de68] HIGHLOW
	reloc  120 offset  e77 [5de77] HIGHLOW
	reloc  121 offset  e7c [5de7c] HIGHLOW
	reloc  122 offset  e84 [5de84] HIGHLOW
	reloc  123 offset  e92 [5de92] HIGHLOW
	reloc  124 offset  e98 [5de98] HIGHLOW
	reloc  125 offset  ea2 [5dea2] HIGHLOW
	reloc  126 offset  ea8 [5dea8] HIGHLOW
	reloc  127 offset  ead [5dead] HIGHLOW
	reloc  128 offset  eb3 [5deb3] HIGHLOW
	reloc  129 offset  ec4 [5dec4] HIGHLOW
	reloc  130 offset  ecb [5decb] HIGHLOW
	reloc  131 offset  ed4 [5ded4] HIGHLOW
	reloc  132 offset  ed8 [5ded8] HIGHLOW
	reloc  133 offset  ef0 [5def0] HIGHLOW
	reloc  134 offset  ef8 [5def8] HIGHLOW
	reloc  135 offset  f01 [5df01] HIGHLOW
	reloc  136 offset  f08 [5df08] HIGHLOW
	reloc  137 offset  f1b [5df1b] HIGHLOW
	reloc  138 offset  f28 [5df28] HIGHLOW
	reloc  139 offset  f2d [5df2d] HIGHLOW
	reloc  140 offset  f32 [5df32] HIGHLOW
	reloc  141 offset  f37 [5df37] HIGHLOW
	reloc  142 offset  f42 [5df42] HIGHLOW
	reloc  143 offset  f4f [5df4f] HIGHLOW
	reloc  144 offset  f5b [5df5b] HIGHLOW
	reloc  145 offset  f68 [5df68] HIGHLOW
	reloc  146 offset  f6e [5df6e] HIGHLOW
	reloc  147 offset  f75 [5df75] HIGHLOW
	reloc  148 offset  f7e [5df7e] HIGHLOW
	reloc  149 offset  f84 [5df84] HIGHLOW
	reloc  150 offset  f98 [5df98] HIGHLOW
	reloc  151 offset  fbc [5dfbc] HIGHLOW
	reloc  152 offset  fce [5dfce] HIGHLOW
	reloc  153 offset    0 [5d000] ABSOLUTE

Virtual Address: 0005e000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   2a [5e02a] HIGHLOW
	reloc    1 offset   4b [5e04b] HIGHLOW
	reloc    2 offset   56 [5e056] HIGHLOW
	reloc    3 offset   61 [5e061] HIGHLOW
	reloc    4 offset   83 [5e083] HIGHLOW
	reloc    5 offset   af [5e0af] HIGHLOW
	reloc    6 offset   e5 [5e0e5] HIGHLOW
	reloc    7 offset  11c [5e11c] HIGHLOW
	reloc    8 offset  14c [5e14c] HIGHLOW
	reloc    9 offset  18d [5e18d] HIGHLOW
	reloc   10 offset  1c2 [5e1c2] HIGHLOW
	reloc   11 offset  1ff [5e1ff] HIGHLOW
	reloc   12 offset  205 [5e205] HIGHLOW
	reloc   13 offset  212 [5e212] HIGHLOW
	reloc   14 offset  217 [5e217] HIGHLOW
	reloc   15 offset  21f [5e21f] HIGHLOW
	reloc   16 offset  22c [5e22c] HIGHLOW
	reloc   17 offset  24f [5e24f] HIGHLOW
	reloc   18 offset  2b3 [5e2b3] HIGHLOW
	reloc   19 offset  2be [5e2be] HIGHLOW
	reloc   20 offset  2cd [5e2cd] HIGHLOW
	reloc   21 offset  2e4 [5e2e4] HIGHLOW
	reloc   22 offset  2ea [5e2ea] HIGHLOW
	reloc   23 offset  306 [5e306] HIGHLOW
	reloc   24 offset  3aa [5e3aa] HIGHLOW
	reloc   25 offset  3c8 [5e3c8] HIGHLOW
	reloc   26 offset  3f0 [5e3f0] HIGHLOW
	reloc   27 offset  3f6 [5e3f6] HIGHLOW
	reloc   28 offset  435 [5e435] HIGHLOW
	reloc   29 offset  454 [5e454] HIGHLOW
	reloc   30 offset  481 [5e481] HIGHLOW
	reloc   31 offset  49e [5e49e] HIGHLOW
	reloc   32 offset  4d7 [5e4d7] HIGHLOW
	reloc   33 offset  513 [5e513] HIGHLOW
	reloc   34 offset  547 [5e547] HIGHLOW
	reloc   35 offset  56c [5e56c] HIGHLOW
	reloc   36 offset  572 [5e572] HIGHLOW
	reloc   37 offset  67e [5e67e] HIGHLOW
	reloc   38 offset  711 [5e711] HIGHLOW
	reloc   39 offset  71a [5e71a] HIGHLOW
	reloc   40 offset  772 [5e772] HIGHLOW
	reloc   41 offset  92d [5e92d] HIGHLOW
	reloc   42 offset  934 [5e934] HIGHLOW
	reloc   43 offset  d9f [5ed9f] HIGHLOW
	reloc   44 offset  e03 [5ee03] HIGHLOW
	reloc   45 offset  e48 [5ee48] HIGHLOW
	reloc   46 offset  ea5 [5eea5] HIGHLOW
	reloc   47 offset  ed6 [5eed6] HIGHLOW
	reloc   48 offset  f8c [5ef8c] HIGHLOW
	reloc   49 offset  fe0 [5efe0] HIGHLOW

Virtual Address: 0005f000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   3f [5f03f] HIGHLOW
	reloc    1 offset   85 [5f085] HIGHLOW
	reloc    2 offset   ae [5f0ae] HIGHLOW
	reloc    3 offset  2ab [5f2ab] HIGHLOW
	reloc    4 offset  327 [5f327] HIGHLOW
	reloc    5 offset  358 [5f358] HIGHLOW
	reloc    6 offset  3a5 [5f3a5] HIGHLOW
	reloc    7 offset  3ae [5f3ae] HIGHLOW
	reloc    8 offset  3e0 [5f3e0] HIGHLOW
	reloc    9 offset  426 [5f426] HIGHLOW
	reloc   10 offset  46e [5f46e] HIGHLOW
	reloc   11 offset  52c [5f52c] HIGHLOW
	reloc   12 offset  558 [5f558] HIGHLOW
	reloc   13 offset  5c0 [5f5c0] HIGHLOW
	reloc   14 offset  613 [5f613] HIGHLOW
	reloc   15 offset  64f [5f64f] HIGHLOW
	reloc   16 offset  6a4 [5f6a4] HIGHLOW
	reloc   17 offset  6e2 [5f6e2] HIGHLOW
	reloc   18 offset  71e [5f71e] HIGHLOW
	reloc   19 offset  7ba [5f7ba] HIGHLOW
	reloc   20 offset  824 [5f824] HIGHLOW
	reloc   21 offset  866 [5f866] HIGHLOW
	reloc   22 offset  8a7 [5f8a7] HIGHLOW
	reloc   23 offset  8f6 [5f8f6] HIGHLOW
	reloc   24 offset  96f [5f96f] HIGHLOW
	reloc   25 offset  9b4 [5f9b4] HIGHLOW
	reloc   26 offset  9bb [5f9bb] HIGHLOW
	reloc   27 offset  a30 [5fa30] HIGHLOW
	reloc   28 offset  b0f [5fb0f] HIGHLOW
	reloc   29 offset  d54 [5fd54] HIGHLOW
	reloc   30 offset  dda [5fdda] HIGHLOW
	reloc   31 offset  e73 [5fe73] HIGHLOW
	reloc   32 offset  eb1 [5feb1] HIGHLOW
	reloc   33 offset  f16 [5ff16] HIGHLOW

Virtual Address: 00060000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  1d0 [601d0] HIGHLOW
	reloc    1 offset  3bc [603bc] HIGHLOW
	reloc    2 offset  44e [6044e] HIGHLOW
	reloc    3 offset  4cf [604cf] HIGHLOW
	reloc    4 offset  4ef [604ef] HIGHLOW
	reloc    5 offset  5ad [605ad] HIGHLOW
	reloc    6 offset  5fc [605fc] HIGHLOW
	reloc    7 offset  61e [6061e] HIGHLOW
	reloc    8 offset  683 [60683] HIGHLOW
	reloc    9 offset  711 [60711] HIGHLOW
	reloc   10 offset  738 [60738] HIGHLOW
	reloc   11 offset  785 [60785] HIGHLOW
	reloc   12 offset  7ac [607ac] HIGHLOW
	reloc   13 offset  7fb [607fb] HIGHLOW
	reloc   14 offset  821 [60821] HIGHLOW
	reloc   15 offset  83d [6083d] HIGHLOW
	reloc   16 offset  88c [6088c] HIGHLOW
	reloc   17 offset  909 [60909] HIGHLOW
	reloc   18 offset  966 [60966] HIGHLOW
	reloc   19 offset  9e3 [609e3] HIGHLOW
	reloc   20 offset  a40 [60a40] HIGHLOW
	reloc   21 offset  aac [60aac] HIGHLOW
	reloc   22 offset  cb8 [60cb8] HIGHLOW
	reloc   23 offset  d34 [60d34] HIGHLOW
	reloc   24 offset  d3e [60d3e] HIGHLOW
	reloc   25 offset  d58 [60d58] HIGHLOW
	reloc   26 offset  dc1 [60dc1] HIGHLOW
	reloc   27 offset  ddf [60ddf] HIGHLOW
	reloc   28 offset  df8 [60df8] HIGHLOW
	reloc   29 offset  e35 [60e35] HIGHLOW
	reloc   30 offset  e4c [60e4c] HIGHLOW
	reloc   31 offset  e9a [60e9a] HIGHLOW
	reloc   32 offset  ef0 [60ef0] HIGHLOW
	reloc   33 offset  f91 [60f91] HIGHLOW
	reloc   34 offset  faa [60faa] HIGHLOW
	reloc   35 offset  fbe [60fbe] HIGHLOW
	reloc   36 offset  fe9 [60fe9] HIGHLOW
	reloc   37 offset    0 [60000] ABSOLUTE

Virtual Address: 00061000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   39 [61039] HIGHLOW
	reloc    1 offset   47 [61047] HIGHLOW
	reloc    2 offset   5a [6105a] HIGHLOW
	reloc    3 offset   87 [61087] HIGHLOW
	reloc    4 offset   b7 [610b7] HIGHLOW
	reloc    5 offset  100 [61100] HIGHLOW
	reloc    6 offset  10d [6110d] HIGHLOW
	reloc    7 offset  113 [61113] HIGHLOW
	reloc    8 offset  12b [6112b] HIGHLOW
	reloc    9 offset  135 [61135] HIGHLOW
	reloc   10 offset  152 [61152] HIGHLOW
	reloc   11 offset  186 [61186] HIGHLOW
	reloc   12 offset  213 [61213] HIGHLOW
	reloc   13 offset  219 [61219] HIGHLOW
	reloc   14 offset  223 [61223] HIGHLOW
	reloc   15 offset  229 [61229] HIGHLOW
	reloc   16 offset  234 [61234] HIGHLOW
	reloc   17 offset  23c [6123c] HIGHLOW
