
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75da1391

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:38 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5400
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001391
BaseOfCode		00001000
BaseOfData		000a1000
ImageBase		75da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000bd000
SizeOfHeaders		00000400
CheckSum		000c7848
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000017f4 000004a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000a50a4 00000064 Import Directory [parts of .idata]
Entry 2 000a9000 00009638 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b3000 00009f40 Base Relocation Directory [.reloc]
Entry 6 000a6360 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00040440 00000040 Load Configuration Directory
Entry b 00000278 00000060 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 000a4d34 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e450a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a50a4	000a513c ffffffff ffffffff 000a5108 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a547c	 1395  wcsstr	7c837b94
	reloc  110 offset  ca9 [8eca9] HIGHLOW
	reloc  111 offset  d1a [8ed1a] HIGHLOW
	reloc  112 offset  d80 [8ed80] HIGHLOW
	reloc  113 offset  d84 [8ed84] HIGHLOW
	reloc  114 offset  d88 [8ed88] HIGHLOW
	reloc  115 offset  d94 [8ed94] HIGHLOW
	reloc  116 offset  d98 [8ed98] HIGHLOW
	reloc  117 offset  dc4 [8edc4] HIGHLOW
	reloc  118 offset  dd0 [8edd0] HIGHLOW
	reloc  119 offset  dd4 [8edd4] HIGHLOW
	reloc  120 offset  dd8 [8edd8] HIGHLOW
	reloc  121 offset  e05 [8ee05] HIGHLOW
	reloc  122 offset  e10 [8ee10] HIGHLOW
	reloc  123 offset  e14 [8ee14] HIGHLOW
	reloc  124 offset  e18 [8ee18] HIGHLOW
	reloc  125 offset  e40 [8ee40] HIGHLOW
	reloc  126 offset  e4c [8ee4c] HIGHLOW
	reloc  127 offset  e50 [8ee50] HIGHLOW
	reloc  128 offset  e54 [8ee54] HIGHLOW
	reloc  129 offset  e78 [8ee78] HIGHLOW
	reloc  130 offset  e88 [8ee88] HIGHLOW
	reloc  131 offset  ecd [8eecd] HIGHLOW
	reloc  132 offset  ef8 [8eef8] HIGHLOW
	reloc  133 offset  efc [8eefc] HIGHLOW
	reloc  134 offset  f00 [8ef00] HIGHLOW
	reloc  135 offset  f0c [8ef0c] HIGHLOW
	reloc  136 offset  f10 [8ef10] HIGHLOW
	reloc  137 offset  f20 [8ef20] HIGHLOW
	reloc  138 offset  f31 [8ef31] HIGHLOW
	reloc  139 offset  f38 [8ef38] HIGHLOW
	reloc  140 offset  f3c [8ef3c] HIGHLOW
	reloc  141 offset  f40 [8ef40] HIGHLOW
	reloc  142 offset  f4e [8ef4e] HIGHLOW
	reloc  143 offset  f7b [8ef7b] HIGHLOW
	reloc  144 offset  fbe [8efbe] HIGHLOW
	reloc  145 offset  fe8 [8efe8] HIGHLOW
	reloc  146 offset  fec [8efec] HIGHLOW
	reloc  147 offset  ff0 [8eff0] HIGHLOW
	reloc  148 offset  ffc [8effc] HIGHLOW
	reloc  149 offset    0 [8e000] ABSOLUTE

Virtual Address: 0008f000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset    0 [8f000] HIGHLOW
	reloc    1 offset   27 [8f027] HIGHLOW
	reloc    2 offset   50 [8f050] HIGHLOW
	reloc    3 offset   56 [8f056] HIGHLOW
	reloc    4 offset   5c [8f05c] HIGHLOW
	reloc    5 offset   7c [8f07c] HIGHLOW
	reloc    6 offset   9d [8f09d] HIGHLOW
	reloc    7 offset   d6 [8f0d6] HIGHLOW
	reloc    8 offset  11c [8f11c] HIGHLOW
	reloc    9 offset  125 [8f125] HIGHLOW
	reloc   10 offset  130 [8f130] HIGHLOW
	reloc   11 offset  134 [8f134] HIGHLOW
	reloc   12 offset  138 [8f138] HIGHLOW
	reloc   13 offset  141 [8f141] HIGHLOW
	reloc   14 offset  15c [8f15c] HIGHLOW
	reloc   15 offset  160 [8f160] HIGHLOW
	reloc   16 offset  164 [8f164] HIGHLOW
	reloc   17 offset  16d [8f16d] HIGHLOW
	reloc   18 offset  174 [8f174] HIGHLOW
	reloc   19 offset  178 [8f178] HIGHLOW
	reloc   20 offset  17c [8f17c] HIGHLOW
	reloc   21 offset  185 [8f185] HIGHLOW
	reloc   22 offset  18c [8f18c] HIGHLOW
	reloc   23 offset  190 [8f190] HIGHLOW
	reloc   24 offset  194 [8f194] HIGHLOW
	reloc   25 offset  200 [8f200] HIGHLOW
	reloc   26 offset  257 [8f257] HIGHLOW
	reloc   27 offset  264 [8f264] HIGHLOW
	reloc   28 offset  273 [8f273] HIGHLOW
	reloc   29 offset  2b7 [8f2b7] HIGHLOW
	reloc   30 offset  2f8 [8f2f8] HIGHLOW
	reloc   31 offset  2fc [8f2fc] HIGHLOW
	reloc   32 offset  300 [8f300] HIGHLOW
	reloc   33 offset  30c [8f30c] HIGHLOW
	reloc   34 offset  310 [8f310] HIGHLOW
	reloc   35 offset  331 [8f331] HIGHLOW
	reloc   36 offset  338 [8f338] HIGHLOW
	reloc   37 offset  33c [8f33c] HIGHLOW
	reloc   38 offset  340 [8f340] HIGHLOW
	reloc   39 offset  365 [8f365] HIGHLOW
	reloc   40 offset  3bc [8f3bc] HIGHLOW
	reloc   41 offset  3cf [8f3cf] HIGHLOW
	reloc   42 offset  3d5 [8f3d5] HIGHLOW
	reloc   43 offset  403 [8f403] HIGHLOW
	reloc   44 offset  416 [8f416] HIGHLOW
	reloc   45 offset  41c [8f41c] HIGHLOW
	reloc   46 offset  4e8 [8f4e8] HIGHLOW
	reloc   47 offset  4f9 [8f4f9] HIGHLOW
	reloc   48 offset  52b [8f52b] HIGHLOW
	reloc   49 offset  53f [8f53f] HIGHLOW
	reloc   50 offset  574 [8f574] HIGHLOW
	reloc   51 offset  578 [8f578] HIGHLOW
	reloc   52 offset  57c [8f57c] HIGHLOW
	reloc   53 offset  588 [8f588] HIGHLOW
	reloc   54 offset  58c [8f58c] HIGHLOW
	reloc   55 offset  5be [8f5be] HIGHLOW
	reloc   56 offset  5d4 [8f5d4] HIGHLOW
	reloc   57 offset  5d8 [8f5d8] HIGHLOW
	reloc   58 offset  5dc [8f5dc] HIGHLOW
	reloc   59 offset  5ec [8f5ec] HIGHLOW
	reloc   60 offset  5fc [8f5fc] HIGHLOW
	reloc   61 offset  604 [8f604] HIGHLOW
	reloc   62 offset  608 [8f608] HIGHLOW
	reloc   63 offset  60c [8f60c] HIGHLOW
	reloc   64 offset  632 [8f632] HIGHLOW
	reloc   65 offset  638 [8f638] HIGHLOW
	reloc   66 offset  63c [8f63c] HIGHLOW
	reloc   67 offset  640 [8f640] HIGHLOW
	reloc   68 offset  650 [8f650] HIGHLOW
	reloc   69 offset  660 [8f660] HIGHLOW
	reloc   70 offset  66c [8f66c] HIGHLOW
	reloc   71 offset  670 [8f670] HIGHLOW
	reloc   72 offset  674 [8f674] HIGHLOW
	reloc   73 offset  6bb [8f6bb] HIGHLOW
	reloc   74 offset  6d8 [8f6d8] HIGHLOW
	reloc   75 offset  6dc [8f6dc] HIGHLOW
	reloc   76 offset  6e0 [8f6e0] HIGHLOW
	reloc   77 offset  71c [8f71c] HIGHLOW
	reloc   78 offset  74f [8f74f] HIGHLOW
	reloc   79 offset  782 [8f782] HIGHLOW
	reloc   80 offset  7f9 [8f7f9] HIGHLOW
	reloc   81 offset  804 [8f804] HIGHLOW
	reloc   82 offset  808 [8f808] HIGHLOW
	reloc   83 offset  80c [8f80c] HIGHLOW
	reloc   84 offset  815 [8f815] HIGHLOW
	reloc   85 offset  820 [8f820] HIGHLOW
	reloc   86 offset  824 [8f824] HIGHLOW
	reloc   87 offset  828 [8f828] HIGHLOW
	reloc   88 offset  843 [8f843] HIGHLOW
	reloc   89 offset  84c [8f84c] HIGHLOW
	reloc   90 offset  850 [8f850] HIGHLOW
	reloc   91 offset  854 [8f854] HIGHLOW
	reloc   92 offset  87d [8f87d] HIGHLOW
	reloc   93 offset  888 [8f888] HIGHLOW
	reloc   94 offset  88c [8f88c] HIGHLOW
	reloc   95 offset  890 [8f890] HIGHLOW
	reloc   96 offset  899 [8f899] HIGHLOW
	reloc   97 offset  8a4 [8f8a4] HIGHLOW
	reloc   98 offset  8a8 [8f8a8] HIGHLOW
	reloc   99 offset  8ac [8f8ac] HIGHLOW
	reloc  100 offset  8c7 [8f8c7] HIGHLOW
	reloc  101 offset  8d0 [8f8d0] HIGHLOW
	reloc  102 offset  8d4 [8f8d4] HIGHLOW
	reloc  103 offset  8d8 [8f8d8] HIGHLOW
	reloc  104 offset  901 [8f901] HIGHLOW
	reloc  105 offset  90c [8f90c] HIGHLOW
	reloc  106 offset  910 [8f910] HIGHLOW
	reloc  107 offset  914 [8f914] HIGHLOW
	reloc  108 offset  91d [8f91d] HIGHLOW
	reloc  109 offset  928 [8f928] HIGHLOW
	reloc  110 offset  92c [8f92c] HIGHLOW
	reloc  111 offset  930 [8f930] HIGHLOW
	reloc  112 offset  94b [8f94b] HIGHLOW
	reloc  113 offset  954 [8f954] HIGHLOW
	reloc  114 offset  958 [8f958] HIGHLOW
	reloc  115 offset  95c [8f95c] HIGHLOW
	reloc  116 offset  981 [8f981] HIGHLOW
	reloc  117 offset  98c [8f98c] HIGHLOW
	reloc  118 offset  990 [8f990] HIGHLOW
	reloc  119 offset  994 [8f994] HIGHLOW
	reloc  120 offset  9c1 [8f9c1] HIGHLOW
	reloc  121 offset  9d5 [8f9d5] HIGHLOW
	reloc  122 offset  a22 [8fa22] HIGHLOW
	reloc  123 offset  a60 [8fa60] HIGHLOW
	reloc  124 offset  a64 [8fa64] HIGHLOW
	reloc  125 offset  a68 [8fa68] HIGHLOW
	reloc  126 offset  a74 [8fa74] HIGHLOW
	reloc  127 offset  a78 [8fa78] HIGHLOW
	reloc  128 offset  a9a [8fa9a] HIGHLOW
	reloc  129 offset  aa0 [8faa0] HIGHLOW
	reloc  130 offset  aa4 [8faa4] HIGHLOW
	reloc  131 offset  aa8 [8faa8] HIGHLOW
	reloc  132 offset  acf [8facf] HIGHLOW
	reloc  133 offset  ad8 [8fad8] HIGHLOW
	reloc  134 offset  adc [8fadc] HIGHLOW
	reloc  135 offset  ae0 [8fae0] HIGHLOW
	reloc  136 offset  b08 [8fb08] HIGHLOW
	reloc  137 offset  b14 [8fb14] HIGHLOW
	reloc  138 offset  b18 [8fb18] HIGHLOW
	reloc  139 offset  b1c [8fb1c] HIGHLOW
	reloc  140 offset  b59 [8fb59] HIGHLOW
	reloc  141 offset  b64 [8fb64] HIGHLOW
	reloc  142 offset  b68 [8fb68] HIGHLOW
	reloc  143 offset  b6c [8fb6c] HIGHLOW
	reloc  144 offset  b8d [8fb8d] HIGHLOW
	reloc  145 offset  b98 [8fb98] HIGHLOW
	reloc  146 offset  b9c [8fb9c] HIGHLOW
	reloc  147 offset  ba0 [8fba0] HIGHLOW
	reloc  148 offset  bce [8fbce] HIGHLOW
	reloc  149 offset  be2 [8fbe2] HIGHLOW
	reloc  150 offset  c1d [8fc1d] HIGHLOW
	reloc  151 offset  c2e [8fc2e] HIGHLOW
	reloc  152 offset  c70 [8fc70] HIGHLOW
	reloc  153 offset  c74 [8fc74] HIGHLOW
	reloc  154 offset  c78 [8fc78] HIGHLOW
	reloc  155 offset  c84 [8fc84] HIGHLOW
	reloc  156 offset  c88 [8fc88] HIGHLOW
	reloc  157 offset  c9a [8fc9a] HIGHLOW
	reloc  158 offset  c9f [8fc9f] HIGHLOW
	reloc  159 offset  cd4 [8fcd4] HIGHLOW
	reloc  160 offset  ce0 [8fce0] HIGHLOW
	reloc  161 offset  ce4 [8fce4] HIGHLOW
	reloc  162 offset  ce8 [8fce8] HIGHLOW
	reloc  163 offset  d35 [8fd35] HIGHLOW
	reloc  164 offset  d40 [8fd40] HIGHLOW
	reloc  165 offset  d44 [8fd44] HIGHLOW
	reloc  166 offset  d48 [8fd48] HIGHLOW
	reloc  167 offset  d66 [8fd66] HIGHLOW
	reloc  168 offset  d70 [8fd70] HIGHLOW
	reloc  169 offset  d74 [8fd74] HIGHLOW
	reloc  170 offset  d78 [8fd78] HIGHLOW
	reloc  171 offset  dcd [8fdcd] HIGHLOW
	reloc  172 offset  dd8 [8fdd8] HIGHLOW
	reloc  173 offset  ddc [8fddc] HIGHLOW
	reloc  174 offset  de0 [8fde0] HIGHLOW
	reloc  175 offset  e0c [8fe0c] HIGHLOW
	reloc  176 offset  e18 [8fe18] HIGHLOW
	reloc  177 offset  e1c [8fe1c] HIGHLOW
	reloc  178 offset  e20 [8fe20] HIGHLOW
	reloc  179 offset  e43 [8fe43] HIGHLOW
	reloc  180 offset  e4c [8fe4c] HIGHLOW
	reloc  181 offset  e50 [8fe50] HIGHLOW
	reloc  182 offset  e54 [8fe54] HIGHLOW
	reloc  183 offset  e6f [8fe6f] HIGHLOW
	reloc  184 offset  e78 [8fe78] HIGHLOW
	reloc  185 offset  e7c [8fe7c] HIGHLOW
	reloc  186 offset  e80 [8fe80] HIGHLOW
	reloc  187 offset  e9e [8fe9e] HIGHLOW
	reloc  188 offset  ea8 [8fea8] HIGHLOW
	reloc  189 offset  eac [8feac] HIGHLOW
	reloc  190 offset  eb0 [8feb0] HIGHLOW
	reloc  191 offset  ebc [8febc] HIGHLOW
	reloc  192 offset  ec1 [8fec1] HIGHLOW
	reloc  193 offset  ef3 [8fef3] HIGHLOW
	reloc  194 offset  f0a [8ff0a] HIGHLOW
	reloc  195 offset  f28 [8ff28] HIGHLOW
	reloc  196 offset  f2c [8ff2c] HIGHLOW
	reloc  197 offset  f30 [8ff30] HIGHLOW
	reloc  198 offset  f70 [8ff70] HIGHLOW
	reloc  199 offset  f75 [8ff75] HIGHLOW
	reloc  200 offset  fd2 [8ffd2] HIGHLOW
	reloc  201 offset  fdc [8ffdc] HIGHLOW
	reloc  202 offset  fe0 [8ffe0] HIGHLOW
	reloc  203 offset  fe4 [8ffe4] HIGHLOW

Virtual Address: 00090000 Chunk size 552 (0x228) Number of fixups 272
	reloc    0 offset    5 [90005] HIGHLOW
	reloc    1 offset   10 [90010] HIGHLOW
	reloc    2 offset   14 [90014] HIGHLOW
	reloc    3 offset   18 [90018] HIGHLOW
	reloc    4 offset   69 [90069] HIGHLOW
	reloc    5 offset   74 [90074] HIGHLOW
	reloc    6 offset   78 [90078] HIGHLOW
	reloc    7 offset   7c [9007c] HIGHLOW
	reloc    8 offset   9d [9009d] HIGHLOW
	reloc    9 offset   a8 [900a8] HIGHLOW
	reloc   10 offset   ac [900ac] HIGHLOW
	reloc   11 offset   b0 [900b0] HIGHLOW
	reloc   12 offset   cb [900cb] HIGHLOW
	reloc   13 offset   d4 [900d4] HIGHLOW
	reloc   14 offset   d8 [900d8] HIGHLOW
	reloc   15 offset   dc [900dc] HIGHLOW
	reloc   16 offset   e8 [900e8] HIGHLOW
	reloc   17 offset   ed [900ed] HIGHLOW
	reloc   18 offset  114 [90114] HIGHLOW
	reloc   19 offset  120 [90120] HIGHLOW
	reloc   20 offset  124 [90124] HIGHLOW
	reloc   21 offset  128 [90128] HIGHLOW
	reloc   22 offset  177 [90177] HIGHLOW
	reloc   23 offset  18b [9018b] HIGHLOW
	reloc   24 offset  194 [90194] HIGHLOW
	reloc   25 offset  198 [90198] HIGHLOW
	reloc   26 offset  19c [9019c] HIGHLOW
	reloc   27 offset  1bd [901bd] HIGHLOW
	reloc   28 offset  1c8 [901c8] HIGHLOW
	reloc   29 offset  1cc [901cc] HIGHLOW
	reloc   30 offset  1d0 [901d0] HIGHLOW
	reloc   31 offset  1eb [901eb] HIGHLOW
	reloc   32 offset  1f4 [901f4] HIGHLOW
	reloc   33 offset  1f8 [901f8] HIGHLOW
	reloc   34 offset  1fc [901fc] HIGHLOW
	reloc   35 offset  208 [90208] HIGHLOW
	reloc   36 offset  20d [9020d] HIGHLOW
	reloc   37 offset  234 [90234] HIGHLOW
	reloc   38 offset  240 [90240] HIGHLOW
	reloc   39 offset  244 [90244] HIGHLOW
	reloc   40 offset  248 [90248] HIGHLOW
	reloc   41 offset  2ec [902ec] HIGHLOW
	reloc   42 offset  2f2 [902f2] HIGHLOW
	reloc   43 offset  340 [90340] HIGHLOW
	reloc   44 offset  36b [9036b] HIGHLOW
	reloc   45 offset  37c [9037c] HIGHLOW
	reloc   46 offset  380 [90380] HIGHLOW
	reloc   47 offset  384 [90384] HIGHLOW
	reloc   48 offset  3a4 [903a4] HIGHLOW
	reloc   49 offset  3c7 [903c7] HIGHLOW
	reloc   50 offset  3d8 [903d8] HIGHLOW
	reloc   51 offset  3dc [903dc] HIGHLOW
	reloc   52 offset  3e0 [903e0] HIGHLOW
	reloc   53 offset  40a [9040a] HIGHLOW
	reloc   54 offset  41d [9041d] HIGHLOW
	reloc   55 offset  478 [90478] HIGHLOW
	reloc   56 offset  47c [9047c] HIGHLOW
	reloc   57 offset  499 [90499] HIGHLOW
	reloc   58 offset  4de [904de] HIGHLOW
	reloc   59 offset  4f0 [904f0] HIGHLOW
	reloc   60 offset  4f4 [904f4] HIGHLOW
	reloc   61 offset  4f8 [904f8] HIGHLOW
	reloc   62 offset  506 [90506] HIGHLOW
	reloc   63 offset  517 [90517] HIGHLOW
	reloc   64 offset  53f [9053f] HIGHLOW
	reloc   65 offset  584 [90584] HIGHLOW
	reloc   66 offset  588 [90588] HIGHLOW
	reloc   67 offset  5cb [905cb] HIGHLOW
	reloc   68 offset  5d8 [905d8] HIGHLOW
	reloc   69 offset  5dc [905dc] HIGHLOW
	reloc   70 offset  5e0 [905e0] HIGHLOW
	reloc   71 offset  5e9 [905e9] HIGHLOW
	reloc   72 offset  63c [9063c] HIGHLOW
	reloc   73 offset  641 [90641] HIGHLOW
	reloc   74 offset  65f [9065f] HIGHLOW
	reloc   75 offset  687 [90687] HIGHLOW
	reloc   76 offset  6da [906da] HIGHLOW
	reloc   77 offset  6df [906df] HIGHLOW
	reloc   78 offset  6fd [906fd] HIGHLOW
	reloc   79 offset  750 [90750] HIGHLOW
	reloc   80 offset  760 [90760] HIGHLOW
	reloc   81 offset  764 [90764] HIGHLOW
	reloc   82 offset  768 [90768] HIGHLOW
	reloc   83 offset  774 [90774] HIGHLOW
	reloc   84 offset  784 [90784] HIGHLOW
	reloc   85 offset  788 [90788] HIGHLOW
	reloc   86 offset  78c [9078c] HIGHLOW
	reloc   87 offset  81b [9081b] HIGHLOW
	reloc   88 offset  830 [90830] HIGHLOW
	reloc   89 offset  834 [90834] HIGHLOW
	reloc   90 offset  838 [90838] HIGHLOW
	reloc   91 offset  841 [90841] HIGHLOW
	reloc   92 offset  848 [90848] HIGHLOW
	reloc   93 offset  84c [9084c] HIGHLOW
	reloc   94 offset  850 [90850] HIGHLOW
	reloc   95 offset  859 [90859] HIGHLOW
	reloc   96 offset  860 [90860] HIGHLOW
	reloc   97 offset  864 [90864] HIGHLOW
	reloc   98 offset  868 [90868] HIGHLOW
	reloc   99 offset  871 [90871] HIGHLOW
	reloc  100 offset  878 [90878] HIGHLOW
	reloc  101 offset  87c [9087c] HIGHLOW
	reloc  102 offset  880 [90880] HIGHLOW
	reloc  103 offset  889 [90889] HIGHLOW
	reloc  104 offset  890 [90890] HIGHLOW
	reloc  105 offset  894 [90894] HIGHLOW
	reloc  106 offset  898 [90898] HIGHLOW
	reloc  107 offset  8a1 [908a1] HIGHLOW
	reloc  108 offset  8ac [908ac] HIGHLOW
	reloc  109 offset  8b0 [908b0] HIGHLOW
	reloc  110 offset  8b4 [908b4] HIGHLOW
	reloc  111 offset  8bd [908bd] HIGHLOW
	reloc  112 offset  8c8 [908c8] HIGHLOW
	reloc  113 offset  8cc [908cc] HIGHLOW
	reloc  114 offset  8d0 [908d0] HIGHLOW
	reloc  115 offset  8d9 [908d9] HIGHLOW
	reloc  116 offset  8e4 [908e4] HIGHLOW
	reloc  117 offset  8e8 [908e8] HIGHLOW
	reloc  118 offset  8ec [908ec] HIGHLOW
	reloc  119 offset  8f5 [908f5] HIGHLOW
	reloc  120 offset  900 [90900] HIGHLOW
	reloc  121 offset  904 [90904] HIGHLOW
	reloc  122 offset  908 [90908] HIGHLOW
	reloc  123 offset  911 [90911] HIGHLOW
	reloc  124 offset  91c [9091c] HIGHLOW
	reloc  125 offset  920 [90920] HIGHLOW
	reloc  126 offset  924 [90924] HIGHLOW
	reloc  127 offset  934 [90934] HIGHLOW
	reloc  128 offset  97d [9097d] HIGHLOW
	reloc  129 offset  988 [90988] HIGHLOW
	reloc  130 offset  98c [9098c] HIGHLOW
	reloc  131 offset  990 [90990] HIGHLOW
	reloc  132 offset  9a0 [909a0] HIGHLOW
	reloc  133 offset  9ca [909ca] HIGHLOW
	reloc  134 offset  9d4 [909d4] HIGHLOW
	reloc  135 offset  9d8 [909d8] HIGHLOW
	reloc  136 offset  9dc [909dc] HIGHLOW
	reloc  137 offset  9e5 [909e5] HIGHLOW
	reloc  138 offset  9f0 [909f0] HIGHLOW
	reloc  139 offset  9f4 [909f4] HIGHLOW
	reloc  140 offset  9f8 [909f8] HIGHLOW
	reloc  141 offset  a1a [90a1a] HIGHLOW
	reloc  142 offset  a24 [90a24] HIGHLOW
	reloc  143 offset  a28 [90a28] HIGHLOW
	reloc  144 offset  a2c [90a2c] HIGHLOW
	reloc  145 offset  a35 [90a35] HIGHLOW
	reloc  146 offset  a40 [90a40] HIGHLOW
	reloc  147 offset  a44 [90a44] HIGHLOW
	reloc  148 offset  a48 [90a48] HIGHLOW
	reloc  149 offset  a51 [90a51] HIGHLOW
	reloc  150 offset  a5c [90a5c] HIGHLOW
	reloc  151 offset  a60 [90a60] HIGHLOW
	reloc  152 offset  a64 [90a64] HIGHLOW
	reloc  153 offset  a6d [90a6d] HIGHLOW
	reloc  154 offset  a78 [90a78] HIGHLOW
	reloc  155 offset  a7c [90a7c] HIGHLOW
	reloc  156 offset  a80 [90a80] HIGHLOW
	reloc  157 offset  a89 [90a89] HIGHLOW
	reloc  158 offset  a94 [90a94] HIGHLOW
	reloc  159 offset  a98 [90a98] HIGHLOW
	reloc  160 offset  a9c [90a9c] HIGHLOW
	reloc  161 offset  ac1 [90ac1] HIGHLOW
	reloc  162 offset  acc [90acc] HIGHLOW
	reloc  163 offset  ad0 [90ad0] HIGHLOW
	reloc  164 offset  ad4 [90ad4] HIGHLOW
	reloc  165 offset  c8b [90c8b] HIGHLOW
	reloc  166 offset  c94 [90c94] HIGHLOW
	reloc  167 offset  c98 [90c98] HIGHLOW
	reloc  168 offset  c9c [90c9c] HIGHLOW
	reloc  169 offset  d00 [90d00] HIGHLOW
	reloc  170 offset  d0c [90d0c] HIGHLOW
	reloc  171 offset  d10 [90d10] HIGHLOW
	reloc  172 offset  d14 [90d14] HIGHLOW
	reloc  173 offset  d1d [90d1d] HIGHLOW
	reloc  174 offset  d28 [90d28] HIGHLOW
	reloc  175 offset  d2c [90d2c] HIGHLOW
	reloc  176 offset  d30 [90d30] HIGHLOW
	reloc  177 offset  d39 [90d39] HIGHLOW
	reloc  178 offset  d44 [90d44] HIGHLOW
	reloc  179 offset  d48 [90d48] HIGHLOW
	reloc  180 offset  d4c [90d4c] HIGHLOW
	reloc  181 offset  d55 [90d55] HIGHLOW
	reloc  182 offset  d60 [90d60] HIGHLOW
	reloc  183 offset  d64 [90d64] HIGHLOW
	reloc  184 offset  d68 [90d68] HIGHLOW
	reloc  185 offset  d71 [90d71] HIGHLOW
	reloc  186 offset  d7c [90d7c] HIGHLOW
	reloc  187 offset  d80 [90d80] HIGHLOW
	reloc  188 offset  d84 [90d84] HIGHLOW
	reloc  189 offset  d8d [90d8d] HIGHLOW
	reloc  190 offset  d98 [90d98] HIGHLOW
	reloc  191 offset  d9c [90d9c] HIGHLOW
	reloc  192 offset  da0 [90da0] HIGHLOW
	reloc  193 offset  da9 [90da9] HIGHLOW
	reloc  194 offset  db4 [90db4] HIGHLOW
	reloc  195 offset  db8 [90db8] HIGHLOW
	reloc  196 offset  dbc [90dbc] HIGHLOW
	reloc  197 offset  dc5 [90dc5] HIGHLOW
	reloc  198 offset  dd0 [90dd0] HIGHLOW
	reloc  199 offset  dd4 [90dd4] HIGHLOW
	reloc  200 offset  dd8 [90dd8] HIGHLOW
	reloc  201 offset  de1 [90de1] HIGHLOW
	reloc  202 offset  dec [90dec] HIGHLOW
	reloc  203 offset  df0 [90df0] HIGHLOW
	reloc  204 offset  df4 [90df4] HIGHLOW
	reloc  205 offset  dfd [90dfd] HIGHLOW
	reloc  206 offset  e08 [90e08] HIGHLOW
	reloc  207 offset  e0c [90e0c] HIGHLOW
	reloc  208 offset  e10 [90e10] HIGHLOW
	reloc  209 offset  e19 [90e19] HIGHLOW
	reloc  210 offset  e24 [90e24] HIGHLOW
	reloc  211 offset  e28 [90e28] HIGHLOW
	reloc  212 offset  e2c [90e2c] HIGHLOW
	reloc  213 offset  e35 [90e35] HIGHLOW
	reloc  214 offset  e40 [90e40] HIGHLOW
	reloc  215 offset  e44 [90e44] HIGHLOW
	reloc  216 offset  e48 [90e48] HIGHLOW
	reloc  217 offset  e51 [90e51] HIGHLOW
	reloc  218 offset  e5c [90e5c] HIGHLOW
	reloc  219 offset  e60 [90e60] HIGHLOW
	reloc  220 offset  e64 [90e64] HIGHLOW
	reloc  221 offset  e6d [90e6d] HIGHLOW
	reloc  222 offset  e78 [90e78] HIGHLOW
	reloc  223 offset  e7c [90e7c] HIGHLOW
	reloc  224 offset  e80 [90e80] HIGHLOW
	reloc  225 offset  e89 [90e89] HIGHLOW
	reloc  226 offset  e94 [90e94] HIGHLOW
	reloc  227 offset  e98 [90e98] HIGHLOW
	reloc  228 offset  e9c [90e9c] HIGHLOW
	reloc  229 offset  ea5 [90ea5] HIGHLOW
	reloc  230 offset  eb0 [90eb0] HIGHLOW
	reloc  231 offset  eb4 [90eb4] HIGHLOW
	reloc  232 offset  eb8 [90eb8] HIGHLOW
	reloc  233 offset  ec1 [90ec1] HIGHLOW
	reloc  234 offset  ecc [90ecc] HIGHLOW
	reloc  235 offset  ed0 [90ed0] HIGHLOW
	reloc  236 offset  ed4 [90ed4] HIGHLOW
	reloc  237 offset  edd [90edd] HIGHLOW
	reloc  238 offset  ee8 [90ee8] HIGHLOW
	reloc  239 offset  eec [90eec] HIGHLOW
	reloc  240 offset  ef0 [90ef0] HIGHLOW
	reloc  241 offset  ef9 [90ef9] HIGHLOW
	reloc  242 offset  f04 [90f04] HIGHLOW
