
dbgeng.dll:     file format pei-i386
dbgeng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607b959a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e3600
SizeOfInitializedData	00040000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000c959a
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		606f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00126000
SizeOfHeaders		00000400
CheckSum		001051b6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e4560 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 000e2e8c 00000078 Import Directory [parts of .idata]
Entry 2 00116000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00117000 0000e100 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022420 00000040 Load Configuration Directory
Entry b 00000280 00000080 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 000e2ccc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607d2e8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e2e8c	000e3228 ffffffff ffffffff 000e35f6 00001324

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e3610	  445  _onexit	77bc5d9f
	reloc  157 offset  3ae [eb3ae] HIGHLOW
	reloc  158 offset  3b4 [eb3b4] HIGHLOW
	reloc  159 offset  3ba [eb3ba] HIGHLOW
	reloc  160 offset  3c0 [eb3c0] HIGHLOW
	reloc  161 offset  3c6 [eb3c6] HIGHLOW
	reloc  162 offset  3cc [eb3cc] HIGHLOW
	reloc  163 offset  3d2 [eb3d2] HIGHLOW
	reloc  164 offset  3d8 [eb3d8] HIGHLOW
	reloc  165 offset  3de [eb3de] HIGHLOW
	reloc  166 offset  3e4 [eb3e4] HIGHLOW
	reloc  167 offset  3ea [eb3ea] HIGHLOW
	reloc  168 offset  3f0 [eb3f0] HIGHLOW
	reloc  169 offset  3f6 [eb3f6] HIGHLOW
	reloc  170 offset  3fc [eb3fc] HIGHLOW
	reloc  171 offset  402 [eb402] HIGHLOW
	reloc  172 offset  408 [eb408] HIGHLOW
	reloc  173 offset  40e [eb40e] HIGHLOW
	reloc  174 offset  414 [eb414] HIGHLOW
	reloc  175 offset  41a [eb41a] HIGHLOW
	reloc  176 offset  420 [eb420] HIGHLOW
	reloc  177 offset  424 [eb424] HIGHLOW
	reloc  178 offset  428 [eb428] HIGHLOW
	reloc  179 offset  42c [eb42c] HIGHLOW
	reloc  180 offset  430 [eb430] HIGHLOW
	reloc  181 offset  434 [eb434] HIGHLOW
	reloc  182 offset  438 [eb438] HIGHLOW
	reloc  183 offset  43c [eb43c] HIGHLOW
	reloc  184 offset  440 [eb440] HIGHLOW
	reloc  185 offset  444 [eb444] HIGHLOW
	reloc  186 offset  448 [eb448] HIGHLOW
	reloc  187 offset  44c [eb44c] HIGHLOW
	reloc  188 offset  450 [eb450] HIGHLOW
	reloc  189 offset  454 [eb454] HIGHLOW
	reloc  190 offset  458 [eb458] HIGHLOW
	reloc  191 offset  45c [eb45c] HIGHLOW
	reloc  192 offset  460 [eb460] HIGHLOW
	reloc  193 offset  464 [eb464] HIGHLOW
	reloc  194 offset  468 [eb468] HIGHLOW
	reloc  195 offset  46c [eb46c] HIGHLOW
	reloc  196 offset  470 [eb470] HIGHLOW
	reloc  197 offset  474 [eb474] HIGHLOW
	reloc  198 offset  478 [eb478] HIGHLOW
	reloc  199 offset  47c [eb47c] HIGHLOW
	reloc  200 offset  480 [eb480] HIGHLOW
	reloc  201 offset  484 [eb484] HIGHLOW
	reloc  202 offset  488 [eb488] HIGHLOW
	reloc  203 offset  48c [eb48c] HIGHLOW
	reloc  204 offset  490 [eb490] HIGHLOW
	reloc  205 offset  494 [eb494] HIGHLOW
	reloc  206 offset  498 [eb498] HIGHLOW
	reloc  207 offset  49c [eb49c] HIGHLOW
	reloc  208 offset  4a0 [eb4a0] HIGHLOW
	reloc  209 offset  4a4 [eb4a4] HIGHLOW
	reloc  210 offset  4a8 [eb4a8] HIGHLOW
	reloc  211 offset  4ac [eb4ac] HIGHLOW
	reloc  212 offset  4b0 [eb4b0] HIGHLOW
	reloc  213 offset  4b4 [eb4b4] HIGHLOW
	reloc  214 offset  4b8 [eb4b8] HIGHLOW
	reloc  215 offset  4bc [eb4bc] HIGHLOW
	reloc  216 offset  4c0 [eb4c0] HIGHLOW
	reloc  217 offset  4c4 [eb4c4] HIGHLOW
	reloc  218 offset  4c8 [eb4c8] HIGHLOW
	reloc  219 offset  4cc [eb4cc] HIGHLOW
	reloc  220 offset  4d0 [eb4d0] HIGHLOW
	reloc  221 offset  4d4 [eb4d4] HIGHLOW
	reloc  222 offset  4d8 [eb4d8] HIGHLOW
	reloc  223 offset  4dc [eb4dc] HIGHLOW
	reloc  224 offset  4e0 [eb4e0] HIGHLOW
	reloc  225 offset  4e4 [eb4e4] HIGHLOW
	reloc  226 offset  4e8 [eb4e8] HIGHLOW
	reloc  227 offset  4ec [eb4ec] HIGHLOW
	reloc  228 offset  4f0 [eb4f0] HIGHLOW
	reloc  229 offset  4f4 [eb4f4] HIGHLOW
	reloc  230 offset  4f8 [eb4f8] HIGHLOW
	reloc  231 offset  4fc [eb4fc] HIGHLOW
	reloc  232 offset  500 [eb500] HIGHLOW
	reloc  233 offset  504 [eb504] HIGHLOW
	reloc  234 offset  508 [eb508] HIGHLOW
	reloc  235 offset  50c [eb50c] HIGHLOW
	reloc  236 offset  510 [eb510] HIGHLOW
	reloc  237 offset  514 [eb514] HIGHLOW
	reloc  238 offset  518 [eb518] HIGHLOW
	reloc  239 offset  51c [eb51c] HIGHLOW
	reloc  240 offset  520 [eb520] HIGHLOW
	reloc  241 offset  524 [eb524] HIGHLOW
	reloc  242 offset  528 [eb528] HIGHLOW
	reloc  243 offset  52c [eb52c] HIGHLOW
	reloc  244 offset  530 [eb530] HIGHLOW
	reloc  245 offset  534 [eb534] HIGHLOW
	reloc  246 offset  538 [eb538] HIGHLOW
	reloc  247 offset  53c [eb53c] HIGHLOW
	reloc  248 offset  540 [eb540] HIGHLOW
	reloc  249 offset  546 [eb546] HIGHLOW
	reloc  250 offset  54c [eb54c] HIGHLOW
	reloc  251 offset  552 [eb552] HIGHLOW
	reloc  252 offset  558 [eb558] HIGHLOW
	reloc  253 offset  55e [eb55e] HIGHLOW
	reloc  254 offset  564 [eb564] HIGHLOW
	reloc  255 offset  56a [eb56a] HIGHLOW
	reloc  256 offset  570 [eb570] HIGHLOW
	reloc  257 offset  576 [eb576] HIGHLOW
	reloc  258 offset  57c [eb57c] HIGHLOW
	reloc  259 offset  582 [eb582] HIGHLOW
	reloc  260 offset  588 [eb588] HIGHLOW
	reloc  261 offset  58e [eb58e] HIGHLOW
	reloc  262 offset  594 [eb594] HIGHLOW
	reloc  263 offset  59a [eb59a] HIGHLOW
	reloc  264 offset  5a0 [eb5a0] HIGHLOW
	reloc  265 offset  5a6 [eb5a6] HIGHLOW
	reloc  266 offset  5ac [eb5ac] HIGHLOW
	reloc  267 offset  5b2 [eb5b2] HIGHLOW
	reloc  268 offset  5b8 [eb5b8] HIGHLOW
	reloc  269 offset  5be [eb5be] HIGHLOW
	reloc  270 offset  5c4 [eb5c4] HIGHLOW
	reloc  271 offset  5ca [eb5ca] HIGHLOW
	reloc  272 offset  5d0 [eb5d0] HIGHLOW
	reloc  273 offset  5d6 [eb5d6] HIGHLOW
	reloc  274 offset  5dc [eb5dc] HIGHLOW
	reloc  275 offset  5e2 [eb5e2] HIGHLOW
	reloc  276 offset  5e8 [eb5e8] HIGHLOW
	reloc  277 offset  5ee [eb5ee] HIGHLOW
	reloc  278 offset  5f4 [eb5f4] HIGHLOW
	reloc  279 offset  5fa [eb5fa] HIGHLOW
	reloc  280 offset  600 [eb600] HIGHLOW
	reloc  281 offset  606 [eb606] HIGHLOW
	reloc  282 offset  60c [eb60c] HIGHLOW
	reloc  283 offset  612 [eb612] HIGHLOW
	reloc  284 offset  618 [eb618] HIGHLOW
	reloc  285 offset  61e [eb61e] HIGHLOW
	reloc  286 offset  624 [eb624] HIGHLOW
	reloc  287 offset  62a [eb62a] HIGHLOW
	reloc  288 offset  630 [eb630] HIGHLOW
	reloc  289 offset  636 [eb636] HIGHLOW
	reloc  290 offset  63c [eb63c] HIGHLOW
	reloc  291 offset  642 [eb642] HIGHLOW
	reloc  292 offset  648 [eb648] HIGHLOW
	reloc  293 offset  64e [eb64e] HIGHLOW
	reloc  294 offset  654 [eb654] HIGHLOW
	reloc  295 offset  65a [eb65a] HIGHLOW
	reloc  296 offset  660 [eb660] HIGHLOW
	reloc  297 offset  666 [eb666] HIGHLOW
	reloc  298 offset  66c [eb66c] HIGHLOW
	reloc  299 offset  672 [eb672] HIGHLOW
	reloc  300 offset  678 [eb678] HIGHLOW
	reloc  301 offset  67e [eb67e] HIGHLOW
	reloc  302 offset  684 [eb684] HIGHLOW
	reloc  303 offset  68a [eb68a] HIGHLOW
	reloc  304 offset  690 [eb690] HIGHLOW
	reloc  305 offset  696 [eb696] HIGHLOW
	reloc  306 offset  69c [eb69c] HIGHLOW
	reloc  307 offset  6a2 [eb6a2] HIGHLOW
	reloc  308 offset  6a8 [eb6a8] HIGHLOW
	reloc  309 offset  6ae [eb6ae] HIGHLOW
	reloc  310 offset  6b4 [eb6b4] HIGHLOW
	reloc  311 offset  6ba [eb6ba] HIGHLOW
	reloc  312 offset  6c0 [eb6c0] HIGHLOW
	reloc  313 offset  6c6 [eb6c6] HIGHLOW
	reloc  314 offset  6cc [eb6cc] HIGHLOW
	reloc  315 offset  6d2 [eb6d2] HIGHLOW
	reloc  316 offset  6d8 [eb6d8] HIGHLOW
	reloc  317 offset  6de [eb6de] HIGHLOW
	reloc  318 offset  6e4 [eb6e4] HIGHLOW
	reloc  319 offset  6ea [eb6ea] HIGHLOW
	reloc  320 offset  6f0 [eb6f0] HIGHLOW
	reloc  321 offset  6f6 [eb6f6] HIGHLOW
	reloc  322 offset  6fc [eb6fc] HIGHLOW
	reloc  323 offset  702 [eb702] HIGHLOW
	reloc  324 offset  708 [eb708] HIGHLOW
	reloc  325 offset  70e [eb70e] HIGHLOW
	reloc  326 offset  714 [eb714] HIGHLOW
	reloc  327 offset  71a [eb71a] HIGHLOW
	reloc  328 offset  720 [eb720] HIGHLOW
	reloc  329 offset  726 [eb726] HIGHLOW
	reloc  330 offset  72c [eb72c] HIGHLOW
	reloc  331 offset  732 [eb732] HIGHLOW
	reloc  332 offset  738 [eb738] HIGHLOW
	reloc  333 offset  73e [eb73e] HIGHLOW
	reloc  334 offset  744 [eb744] HIGHLOW
	reloc  335 offset  74a [eb74a] HIGHLOW
	reloc  336 offset  750 [eb750] HIGHLOW
	reloc  337 offset  756 [eb756] HIGHLOW
	reloc  338 offset  75c [eb75c] HIGHLOW
	reloc  339 offset  762 [eb762] HIGHLOW
	reloc  340 offset  768 [eb768] HIGHLOW
	reloc  341 offset  76e [eb76e] HIGHLOW
	reloc  342 offset  774 [eb774] HIGHLOW
	reloc  343 offset  77a [eb77a] HIGHLOW
	reloc  344 offset  780 [eb780] HIGHLOW
	reloc  345 offset  786 [eb786] HIGHLOW
	reloc  346 offset  78c [eb78c] HIGHLOW
	reloc  347 offset  792 [eb792] HIGHLOW
	reloc  348 offset  798 [eb798] HIGHLOW
	reloc  349 offset  79e [eb79e] HIGHLOW
	reloc  350 offset  7a4 [eb7a4] HIGHLOW
	reloc  351 offset  7aa [eb7aa] HIGHLOW
	reloc  352 offset  7b0 [eb7b0] HIGHLOW
	reloc  353 offset  7b6 [eb7b6] HIGHLOW
	reloc  354 offset  7bc [eb7bc] HIGHLOW
	reloc  355 offset  7c2 [eb7c2] HIGHLOW
	reloc  356 offset  7c8 [eb7c8] HIGHLOW
	reloc  357 offset  7ce [eb7ce] HIGHLOW
	reloc  358 offset  7d4 [eb7d4] HIGHLOW
	reloc  359 offset  7da [eb7da] HIGHLOW
	reloc  360 offset  7e0 [eb7e0] HIGHLOW
	reloc  361 offset  7e6 [eb7e6] HIGHLOW
	reloc  362 offset  7ec [eb7ec] HIGHLOW
	reloc  363 offset  7f2 [eb7f2] HIGHLOW
	reloc  364 offset  7f8 [eb7f8] HIGHLOW
	reloc  365 offset  7fe [eb7fe] HIGHLOW
	reloc  366 offset  804 [eb804] HIGHLOW
	reloc  367 offset  80a [eb80a] HIGHLOW
	reloc  368 offset  810 [eb810] HIGHLOW
	reloc  369 offset  816 [eb816] HIGHLOW
	reloc  370 offset  81c [eb81c] HIGHLOW
	reloc  371 offset  822 [eb822] HIGHLOW
	reloc  372 offset  828 [eb828] HIGHLOW
	reloc  373 offset  82e [eb82e] HIGHLOW
	reloc  374 offset  834 [eb834] HIGHLOW
	reloc  375 offset  83a [eb83a] HIGHLOW
	reloc  376 offset  840 [eb840] HIGHLOW
	reloc  377 offset  846 [eb846] HIGHLOW
	reloc  378 offset  84c [eb84c] HIGHLOW
	reloc  379 offset  852 [eb852] HIGHLOW
	reloc  380 offset  858 [eb858] HIGHLOW
	reloc  381 offset  85e [eb85e] HIGHLOW
	reloc  382 offset  864 [eb864] HIGHLOW
	reloc  383 offset  86a [eb86a] HIGHLOW
	reloc  384 offset  870 [eb870] HIGHLOW
	reloc  385 offset  876 [eb876] HIGHLOW
	reloc  386 offset  87c [eb87c] HIGHLOW
	reloc  387 offset  882 [eb882] HIGHLOW
	reloc  388 offset  888 [eb888] HIGHLOW
	reloc  389 offset  88e [eb88e] HIGHLOW
	reloc  390 offset  894 [eb894] HIGHLOW
	reloc  391 offset  89a [eb89a] HIGHLOW
	reloc  392 offset  8a0 [eb8a0] HIGHLOW
	reloc  393 offset  8a6 [eb8a6] HIGHLOW
	reloc  394 offset  8ac [eb8ac] HIGHLOW
	reloc  395 offset  8b2 [eb8b2] HIGHLOW
	reloc  396 offset  8b8 [eb8b8] HIGHLOW
	reloc  397 offset  8be [eb8be] HIGHLOW
	reloc  398 offset  8c4 [eb8c4] HIGHLOW
	reloc  399 offset  8ca [eb8ca] HIGHLOW
	reloc  400 offset  8d0 [eb8d0] HIGHLOW
	reloc  401 offset  8d6 [eb8d6] HIGHLOW
	reloc  402 offset  8dc [eb8dc] HIGHLOW
	reloc  403 offset  8e2 [eb8e2] HIGHLOW
	reloc  404 offset  8e8 [eb8e8] HIGHLOW
	reloc  405 offset  8ee [eb8ee] HIGHLOW
	reloc  406 offset  8f4 [eb8f4] HIGHLOW
	reloc  407 offset  8fa [eb8fa] HIGHLOW
	reloc  408 offset  900 [eb900] HIGHLOW
	reloc  409 offset  906 [eb906] HIGHLOW
	reloc  410 offset  90c [eb90c] HIGHLOW
	reloc  411 offset  912 [eb912] HIGHLOW
	reloc  412 offset  918 [eb918] HIGHLOW
	reloc  413 offset  91e [eb91e] HIGHLOW
	reloc  414 offset  924 [eb924] HIGHLOW
	reloc  415 offset  92a [eb92a] HIGHLOW
	reloc  416 offset  930 [eb930] HIGHLOW
	reloc  417 offset  936 [eb936] HIGHLOW
	reloc  418 offset  93c [eb93c] HIGHLOW
	reloc  419 offset  942 [eb942] HIGHLOW
	reloc  420 offset  948 [eb948] HIGHLOW
	reloc  421 offset  94e [eb94e] HIGHLOW
	reloc  422 offset  954 [eb954] HIGHLOW
	reloc  423 offset  95a [eb95a] HIGHLOW
	reloc  424 offset  960 [eb960] HIGHLOW
	reloc  425 offset  966 [eb966] HIGHLOW
	reloc  426 offset  96c [eb96c] HIGHLOW
	reloc  427 offset  972 [eb972] HIGHLOW
	reloc  428 offset  978 [eb978] HIGHLOW
	reloc  429 offset  97e [eb97e] HIGHLOW
	reloc  430 offset  984 [eb984] HIGHLOW
	reloc  431 offset  98a [eb98a] HIGHLOW
	reloc  432 offset  990 [eb990] HIGHLOW
	reloc  433 offset  996 [eb996] HIGHLOW
	reloc  434 offset  99c [eb99c] HIGHLOW
	reloc  435 offset  9a2 [eb9a2] HIGHLOW
	reloc  436 offset  9a8 [eb9a8] HIGHLOW
	reloc  437 offset  9ae [eb9ae] HIGHLOW
	reloc  438 offset  9b4 [eb9b4] HIGHLOW
	reloc  439 offset  9ba [eb9ba] HIGHLOW
	reloc  440 offset  9c0 [eb9c0] HIGHLOW
	reloc  441 offset  9c6 [eb9c6] HIGHLOW
	reloc  442 offset  9cc [eb9cc] HIGHLOW
	reloc  443 offset  9d2 [eb9d2] HIGHLOW
	reloc  444 offset  9d8 [eb9d8] HIGHLOW
	reloc  445 offset  9de [eb9de] HIGHLOW
	reloc  446 offset  9e4 [eb9e4] HIGHLOW
	reloc  447 offset  9ea [eb9ea] HIGHLOW
	reloc  448 offset  9f0 [eb9f0] HIGHLOW
	reloc  449 offset  9f6 [eb9f6] HIGHLOW
	reloc  450 offset  9fc [eb9fc] HIGHLOW
	reloc  451 offset  a02 [eba02] HIGHLOW
	reloc  452 offset  a08 [eba08] HIGHLOW
	reloc  453 offset  a0e [eba0e] HIGHLOW
	reloc  454 offset  a14 [eba14] HIGHLOW
	reloc  455 offset  a1a [eba1a] HIGHLOW
	reloc  456 offset  a20 [eba20] HIGHLOW
	reloc  457 offset  a26 [eba26] HIGHLOW
	reloc  458 offset  a2c [eba2c] HIGHLOW
	reloc  459 offset  a32 [eba32] HIGHLOW
	reloc  460 offset  a38 [eba38] HIGHLOW
	reloc  461 offset  a3e [eba3e] HIGHLOW
	reloc  462 offset  a44 [eba44] HIGHLOW
	reloc  463 offset  a4a [eba4a] HIGHLOW
	reloc  464 offset  a58 [eba58] HIGHLOW
	reloc  465 offset  a5c [eba5c] HIGHLOW
	reloc  466 offset  a60 [eba60] HIGHLOW
	reloc  467 offset  a64 [eba64] HIGHLOW
	reloc  468 offset  a68 [eba68] HIGHLOW
	reloc  469 offset  a6c [eba6c] HIGHLOW
	reloc  470 offset  a70 [eba70] HIGHLOW
	reloc  471 offset  a74 [eba74] HIGHLOW
	reloc  472 offset  a78 [eba78] HIGHLOW
	reloc  473 offset  a7c [eba7c] HIGHLOW
	reloc  474 offset  a80 [eba80] HIGHLOW
	reloc  475 offset  a84 [eba84] HIGHLOW
	reloc  476 offset  a88 [eba88] HIGHLOW
	reloc  477 offset  a8c [eba8c] HIGHLOW
	reloc  478 offset  a90 [eba90] HIGHLOW
	reloc  479 offset  a94 [eba94] HIGHLOW
	reloc  480 offset  a98 [eba98] HIGHLOW
	reloc  481 offset  a9c [eba9c] HIGHLOW
	reloc  482 offset  aa0 [ebaa0] HIGHLOW
	reloc  483 offset  aa4 [ebaa4] HIGHLOW
	reloc  484 offset  aa8 [ebaa8] HIGHLOW
	reloc  485 offset  aac [ebaac] HIGHLOW
	reloc  486 offset  ab0 [ebab0] HIGHLOW
	reloc  487 offset  ab4 [ebab4] HIGHLOW
	reloc  488 offset  ab8 [ebab8] HIGHLOW
	reloc  489 offset  abc [ebabc] HIGHLOW
	reloc  490 offset  ac0 [ebac0] HIGHLOW
	reloc  491 offset  ac4 [ebac4] HIGHLOW
	reloc  492 offset  ac8 [ebac8] HIGHLOW
	reloc  493 offset  acc [ebacc] HIGHLOW
	reloc  494 offset  ad0 [ebad0] HIGHLOW
	reloc  495 offset  ad4 [ebad4] HIGHLOW
	reloc  496 offset  ad8 [ebad8] HIGHLOW
	reloc  497 offset  adc [ebadc] HIGHLOW
	reloc  498 offset  ae0 [ebae0] HIGHLOW
	reloc  499 offset  ae4 [ebae4] HIGHLOW
	reloc  500 offset  ae8 [ebae8] HIGHLOW
	reloc  501 offset  aec [ebaec] HIGHLOW
	reloc  502 offset  af0 [ebaf0] HIGHLOW
	reloc  503 offset  af4 [ebaf4] HIGHLOW
	reloc  504 offset  af8 [ebaf8] HIGHLOW
	reloc  505 offset  afc [ebafc] HIGHLOW
	reloc  506 offset  b00 [ebb00] HIGHLOW
	reloc  507 offset  b04 [ebb04] HIGHLOW
	reloc  508 offset  b08 [ebb08] HIGHLOW
	reloc  509 offset  b0c [ebb0c] HIGHLOW
	reloc  510 offset  b10 [ebb10] HIGHLOW
	reloc  511 offset  b14 [ebb14] HIGHLOW
	reloc  512 offset  b18 [ebb18] HIGHLOW
	reloc  513 offset  b1c [ebb1c] HIGHLOW
	reloc  514 offset  b20 [ebb20] HIGHLOW
	reloc  515 offset  b24 [ebb24] HIGHLOW
	reloc  516 offset  b28 [ebb28] HIGHLOW
	reloc  517 offset  b2c [ebb2c] HIGHLOW
	reloc  518 offset  b30 [ebb30] HIGHLOW
	reloc  519 offset  b34 [ebb34] HIGHLOW
	reloc  520 offset  b38 [ebb38] HIGHLOW
	reloc  521 offset  b3c [ebb3c] HIGHLOW
	reloc  522 offset  b40 [ebb40] HIGHLOW
	reloc  523 offset  b44 [ebb44] HIGHLOW
	reloc  524 offset  b48 [ebb48] HIGHLOW
	reloc  525 offset  b4c [ebb4c] HIGHLOW
	reloc  526 offset  b50 [ebb50] HIGHLOW
	reloc  527 offset  b54 [ebb54] HIGHLOW
	reloc  528 offset  b58 [ebb58] HIGHLOW
	reloc  529 offset  b5c [ebb5c] HIGHLOW
	reloc  530 offset  b60 [ebb60] HIGHLOW
	reloc  531 offset  b64 [ebb64] HIGHLOW
	reloc  532 offset  b68 [ebb68] HIGHLOW
	reloc  533 offset  b6c [ebb6c] HIGHLOW
	reloc  534 offset  b70 [ebb70] HIGHLOW
	reloc  535 offset  b74 [ebb74] HIGHLOW
	reloc  536 offset  b78 [ebb78] HIGHLOW
	reloc  537 offset  b7c [ebb7c] HIGHLOW
	reloc  538 offset  b80 [ebb80] HIGHLOW
	reloc  539 offset  b84 [ebb84] HIGHLOW
	reloc  540 offset  b88 [ebb88] HIGHLOW
	reloc  541 offset  b8c [ebb8c] HIGHLOW
	reloc  542 offset  b90 [ebb90] HIGHLOW
	reloc  543 offset  b94 [ebb94] HIGHLOW
	reloc  544 offset  b98 [ebb98] HIGHLOW
	reloc  545 offset  b9c [ebb9c] HIGHLOW
	reloc  546 offset  ba0 [ebba0] HIGHLOW
	reloc  547 offset  ba4 [ebba4] HIGHLOW
	reloc  548 offset  ba8 [ebba8] HIGHLOW
	reloc  549 offset  bac [ebbac] HIGHLOW
	reloc  550 offset  bb0 [ebbb0] HIGHLOW
	reloc  551 offset  bb4 [ebbb4] HIGHLOW
	reloc  552 offset  bdc [ebbdc] HIGHLOW
	reloc  553 offset  be0 [ebbe0] HIGHLOW
	reloc  554 offset  be4 [ebbe4] HIGHLOW
	reloc  555 offset  be8 [ebbe8] HIGHLOW
	reloc  556 offset  bec [ebbec] HIGHLOW
	reloc  557 offset  bf0 [ebbf0] HIGHLOW
	reloc  558 offset  bf4 [ebbf4] HIGHLOW
	reloc  559 offset  bf8 [ebbf8] HIGHLOW
	reloc  560 offset  c70 [ebc70] HIGHLOW
	reloc  561 offset  c78 [ebc78] HIGHLOW
	reloc  562 offset  c80 [ebc80] HIGHLOW
	reloc  563 offset  c88 [ebc88] HIGHLOW
	reloc  564 offset  c90 [ebc90] HIGHLOW
	reloc  565 offset  c98 [ebc98] HIGHLOW
	reloc  566 offset  ca0 [ebca0] HIGHLOW
	reloc  567 offset  ca8 [ebca8] HIGHLOW
	reloc  568 offset  cb0 [ebcb0] HIGHLOW
	reloc  569 offset  cb8 [ebcb8] HIGHLOW
	reloc  570 offset  cc0 [ebcc0] HIGHLOW
	reloc  571 offset  cc8 [ebcc8] HIGHLOW
	reloc  572 offset  cd0 [ebcd0] HIGHLOW
	reloc  573 offset  cd8 [ebcd8] HIGHLOW
	reloc  574 offset  ce0 [ebce0] HIGHLOW
	reloc  575 offset  ce8 [ebce8] HIGHLOW
	reloc  576 offset  cf0 [ebcf0] HIGHLOW
	reloc  577 offset  cf8 [ebcf8] HIGHLOW
	reloc  578 offset  d00 [ebd00] HIGHLOW
	reloc  579 offset  d08 [ebd08] HIGHLOW
	reloc  580 offset  d10 [ebd10] HIGHLOW
	reloc  581 offset  d18 [ebd18] HIGHLOW
	reloc  582 offset  d20 [ebd20] HIGHLOW
	reloc  583 offset  d28 [ebd28] HIGHLOW
	reloc  584 offset  d34 [ebd34] HIGHLOW
	reloc  585 offset  d3c [ebd3c] HIGHLOW
	reloc  586 offset  d44 [ebd44] HIGHLOW
	reloc  587 offset  d4c [ebd4c] HIGHLOW
	reloc  588 offset  d5c [ebd5c] HIGHLOW
	reloc  589 offset  d64 [ebd64] HIGHLOW
	reloc  590 offset  f20 [ebf20] HIGHLOW
	reloc  591 offset  f28 [ebf28] HIGHLOW
	reloc  592 offset  f30 [ebf30] HIGHLOW
	reloc  593 offset  f38 [ebf38] HIGHLOW
	reloc  594 offset  f40 [ebf40] HIGHLOW
	reloc  595 offset  f48 [ebf48] HIGHLOW
	reloc  596 offset  f50 [ebf50] HIGHLOW
	reloc  597 offset  f58 [ebf58] HIGHLOW
	reloc  598 offset  f60 [ebf60] HIGHLOW
	reloc  599 offset  f68 [ebf68] HIGHLOW
	reloc  600 offset  f70 [ebf70] HIGHLOW
	reloc  601 offset  f78 [ebf78] HIGHLOW
	reloc  602 offset  f80 [ebf80] HIGHLOW
	reloc  603 offset  f88 [ebf88] HIGHLOW
	reloc  604 offset  f90 [ebf90] HIGHLOW
	reloc  605 offset  f98 [ebf98] HIGHLOW
	reloc  606 offset  fa0 [ebfa0] HIGHLOW
	reloc  607 offset  fa8 [ebfa8] HIGHLOW
	reloc  608 offset  fb0 [ebfb0] HIGHLOW
	reloc  609 offset  fb8 [ebfb8] HIGHLOW
	reloc  610 offset  fc0 [ebfc0] HIGHLOW
	reloc  611 offset  fc8 [ebfc8] HIGHLOW
	reloc  612 offset  fd0 [ebfd0] HIGHLOW
	reloc  613 offset  fd8 [ebfd8] HIGHLOW
	reloc  614 offset  fe0 [ebfe0] HIGHLOW
	reloc  615 offset  fe8 [ebfe8] HIGHLOW
	reloc  616 offset  ff0 [ebff0] HIGHLOW
	reloc  617 offset  ff8 [ebff8] HIGHLOW

Virtual Address: 000ec000 Chunk size 976 (0x3d0) Number of fixups 484
	reloc    0 offset    0 [ec000] HIGHLOW
	reloc    1 offset    8 [ec008] HIGHLOW
	reloc    2 offset   10 [ec010] HIGHLOW
	reloc    3 offset   18 [ec018] HIGHLOW
	reloc    4 offset   20 [ec020] HIGHLOW
	reloc    5 offset   28 [ec028] HIGHLOW
	reloc    6 offset   30 [ec030] HIGHLOW
	reloc    7 offset   38 [ec038] HIGHLOW
	reloc    8 offset   40 [ec040] HIGHLOW
	reloc    9 offset   48 [ec048] HIGHLOW
	reloc   10 offset   50 [ec050] HIGHLOW
	reloc   11 offset   58 [ec058] HIGHLOW
	reloc   12 offset   60 [ec060] HIGHLOW
	reloc   13 offset   68 [ec068] HIGHLOW
	reloc   14 offset   70 [ec070] HIGHLOW
	reloc   15 offset   78 [ec078] HIGHLOW
