
lmrt.dll:     file format pei-i386
lmrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62e1451b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042000
SizeOfInitializedData	00021000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001451b
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		62e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00072df0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042da0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00041e64 000000dc Import Directory [parts of .idata]
Entry 2 00044000 0001b818 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00060000 00003a94 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007638 00000040 Load Configuration Directory
Entry b 00000290 000000dc Bound Import Directory
Entry c 00001000 00000314 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62e41e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041e64	0004217c ffffffff ffffffff 000422f2 0000123c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	422a6	  244  _except_handler3	77bc6c74
	reloc   21 offset  6b0 [316b0] HIGHLOW
	reloc   22 offset  703 [31703] HIGHLOW
	reloc   23 offset  719 [31719] HIGHLOW
	reloc   24 offset  740 [31740] HIGHLOW
	reloc   25 offset  7b0 [317b0] HIGHLOW
	reloc   26 offset  a68 [31a68] HIGHLOW
	reloc   27 offset  a71 [31a71] HIGHLOW
	reloc   28 offset  a98 [31a98] HIGHLOW
	reloc   29 offset  aa8 [31aa8] HIGHLOW
	reloc   30 offset  bde [31bde] HIGHLOW
	reloc   31 offset  d32 [31d32] HIGHLOW
	reloc   32 offset  d41 [31d41] HIGHLOW
	reloc   33 offset  d79 [31d79] HIGHLOW
	reloc   34 offset  d89 [31d89] HIGHLOW
	reloc   35 offset  d96 [31d96] HIGHLOW
	reloc   36 offset  da5 [31da5] HIGHLOW
	reloc   37 offset  e0f [31e0f] HIGHLOW
	reloc   38 offset  e18 [31e18] HIGHLOW
	reloc   39 offset  e4f [31e4f] HIGHLOW
	reloc   40 offset  e58 [31e58] HIGHLOW
	reloc   41 offset  e70 [31e70] HIGHLOW
	reloc   42 offset  e89 [31e89] HIGHLOW
	reloc   43 offset  e95 [31e95] HIGHLOW
	reloc   44 offset  e9b [31e9b] HIGHLOW
	reloc   45 offset  ea0 [31ea0] HIGHLOW
	reloc   46 offset  eb6 [31eb6] HIGHLOW
	reloc   47 offset  ecb [31ecb] HIGHLOW
	reloc   48 offset  ed2 [31ed2] HIGHLOW
	reloc   49 offset  ee4 [31ee4] HIGHLOW
	reloc   50 offset  eee [31eee] HIGHLOW
	reloc   51 offset  f03 [31f03] HIGHLOW
	reloc   52 offset  f0a [31f0a] HIGHLOW
	reloc   53 offset  f1f [31f1f] HIGHLOW
	reloc   54 offset  f26 [31f26] HIGHLOW
	reloc   55 offset  f3f [31f3f] HIGHLOW
	reloc   56 offset  f93 [31f93] HIGHLOW
	reloc   57 offset  fdf [31fdf] HIGHLOW

Virtual Address: 00032000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   4c [3204c] HIGHLOW
	reloc    1 offset  1e4 [321e4] HIGHLOW
	reloc    2 offset  22c [3222c] HIGHLOW
	reloc    3 offset  233 [32233] HIGHLOW
	reloc    4 offset  25b [3225b] HIGHLOW
	reloc    5 offset  2ad [322ad] HIGHLOW
	reloc    6 offset  2b6 [322b6] HIGHLOW
	reloc    7 offset  2cb [322cb] HIGHLOW
	reloc    8 offset  3ae [323ae] HIGHLOW
	reloc    9 offset  4f4 [324f4] HIGHLOW
	reloc   10 offset  514 [32514] HIGHLOW
	reloc   11 offset  558 [32558] HIGHLOW
	reloc   12 offset  573 [32573] HIGHLOW
	reloc   13 offset  58c [3258c] HIGHLOW
	reloc   14 offset  5a5 [325a5] HIGHLOW
	reloc   15 offset  602 [32602] HIGHLOW
	reloc   16 offset  60d [3260d] HIGHLOW
	reloc   17 offset  932 [32932] HIGHLOW
	reloc   18 offset  a1f [32a1f] HIGHLOW
	reloc   19 offset  af3 [32af3] HIGHLOW
	reloc   20 offset  c11 [32c11] HIGHLOW
	reloc   21 offset  c24 [32c24] HIGHLOW
	reloc   22 offset  c5d [32c5d] HIGHLOW
	reloc   23 offset  c70 [32c70] HIGHLOW
	reloc   24 offset  c77 [32c77] HIGHLOW
	reloc   25 offset  c94 [32c94] HIGHLOW
	reloc   26 offset  c9b [32c9b] HIGHLOW
	reloc   27 offset  cec [32cec] HIGHLOW
	reloc   28 offset  e21 [32e21] HIGHLOW
	reloc   29 offset  e30 [32e30] HIGHLOW
	reloc   30 offset  f56 [32f56] HIGHLOW
	reloc   31 offset  f7d [32f7d] HIGHLOW
	reloc   32 offset  f88 [32f88] HIGHLOW
	reloc   33 offset  f9d [32f9d] HIGHLOW

Virtual Address: 00033000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   42 [33042] HIGHLOW
	reloc    1 offset   74 [33074] HIGHLOW
	reloc    2 offset  154 [33154] HIGHLOW
	reloc    3 offset  407 [33407] HIGHLOW
	reloc    4 offset  462 [33462] HIGHLOW
	reloc    5 offset  496 [33496] HIGHLOW
	reloc    6 offset  4d2 [334d2] HIGHLOW
	reloc    7 offset  540 [33540] HIGHLOW
	reloc    8 offset  6cb [336cb] HIGHLOW
	reloc    9 offset  6d2 [336d2] HIGHLOW
	reloc   10 offset  6eb [336eb] HIGHLOW
	reloc   11 offset  711 [33711] HIGHLOW
	reloc   12 offset  729 [33729] HIGHLOW
	reloc   13 offset  7dc [337dc] HIGHLOW
	reloc   14 offset  7f0 [337f0] HIGHLOW
	reloc   15 offset  812 [33812] HIGHLOW
	reloc   16 offset  819 [33819] HIGHLOW
	reloc   17 offset  843 [33843] HIGHLOW
	reloc   18 offset  84e [3384e] HIGHLOW
	reloc   19 offset  86c [3386c] HIGHLOW
	reloc   20 offset  881 [33881] HIGHLOW
	reloc   21 offset  8dc [338dc] HIGHLOW
	reloc   22 offset  8ec [338ec] HIGHLOW
	reloc   23 offset  900 [33900] HIGHLOW
	reloc   24 offset  a39 [33a39] HIGHLOW
	reloc   25 offset  a40 [33a40] HIGHLOW
	reloc   26 offset  a6a [33a6a] HIGHLOW
	reloc   27 offset  c17 [33c17] HIGHLOW
	reloc   28 offset  c64 [33c64] HIGHLOW
	reloc   29 offset  d4d [33d4d] HIGHLOW
	reloc   30 offset  d58 [33d58] HIGHLOW
	reloc   31 offset  d74 [33d74] HIGHLOW
	reloc   32 offset  d91 [33d91] HIGHLOW
	reloc   33 offset  d9f [33d9f] HIGHLOW
	reloc   34 offset  db9 [33db9] HIGHLOW
	reloc   35 offset  ec0 [33ec0] HIGHLOW
	reloc   36 offset  f6b [33f6b] HIGHLOW
	reloc   37 offset  ff6 [33ff6] HIGHLOW

Virtual Address: 00034000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  37e [3437e] HIGHLOW
	reloc    1 offset  5f2 [345f2] HIGHLOW
	reloc    2 offset  6a5 [346a5] HIGHLOW
	reloc    3 offset  704 [34704] HIGHLOW
	reloc    4 offset  825 [34825] HIGHLOW
	reloc    5 offset  874 [34874] HIGHLOW
	reloc    6 offset  a94 [34a94] HIGHLOW
	reloc    7 offset  b0b [34b0b] HIGHLOW
	reloc    8 offset  b1c [34b1c] HIGHLOW
	reloc    9 offset  b2f [34b2f] HIGHLOW
	reloc   10 offset  c1b [34c1b] HIGHLOW
	reloc   11 offset  c2c [34c2c] HIGHLOW
	reloc   12 offset  c3f [34c3f] HIGHLOW
	reloc   13 offset  c7e [34c7e] HIGHLOW
	reloc   14 offset  cda [34cda] HIGHLOW
	reloc   15 offset  dd2 [34dd2] HIGHLOW
	reloc   16 offset  e05 [34e05] HIGHLOW
	reloc   17 offset  e17 [34e17] HIGHLOW
	reloc   18 offset  e77 [34e77] HIGHLOW
	reloc   19 offset  f78 [34f78] HIGHLOW
	reloc   20 offset  f89 [34f89] HIGHLOW
	reloc   21 offset  f9c [34f9c] HIGHLOW
	reloc   22 offset  fdb [34fdb] HIGHLOW
	reloc   23 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   41 [35041] HIGHLOW
	reloc    1 offset   85 [35085] HIGHLOW
	reloc    2 offset  137 [35137] HIGHLOW
	reloc    3 offset  171 [35171] HIGHLOW
	reloc    4 offset  19f [3519f] HIGHLOW
	reloc    5 offset  1da [351da] HIGHLOW
	reloc    6 offset  214 [35214] HIGHLOW
	reloc    7 offset  242 [35242] HIGHLOW
	reloc    8 offset  289 [35289] HIGHLOW
	reloc    9 offset  29f [3529f] HIGHLOW
	reloc   10 offset  3f1 [353f1] HIGHLOW
	reloc   11 offset  407 [35407] HIGHLOW
	reloc   12 offset  53e [3553e] HIGHLOW
	reloc   13 offset  602 [35602] HIGHLOW
	reloc   14 offset  74e [3574e] HIGHLOW
	reloc   15 offset  9e1 [359e1] HIGHLOW
	reloc   16 offset  a71 [35a71] HIGHLOW
	reloc   17 offset  aa8 [35aa8] HIGHLOW
	reloc   18 offset  b0e [35b0e] HIGHLOW
	reloc   19 offset  bdf [35bdf] HIGHLOW
	reloc   20 offset  c1b [35c1b] HIGHLOW
	reloc   21 offset  d54 [35d54] HIGHLOW
	reloc   22 offset  ddf [35ddf] HIGHLOW
	reloc   23 offset  e6a [35e6a] HIGHLOW
	reloc   24 offset  ee4 [35ee4] HIGHLOW
	reloc   25 offset  f20 [35f20] HIGHLOW

Virtual Address: 00036000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   da [360da] HIGHLOW
	reloc    1 offset  155 [36155] HIGHLOW
	reloc    2 offset  165 [36165] HIGHLOW
	reloc    3 offset  16b [3616b] HIGHLOW
	reloc    4 offset  195 [36195] HIGHLOW
	reloc    5 offset  1ef [361ef] HIGHLOW
	reloc    6 offset  26b [3626b] HIGHLOW
	reloc    7 offset  2e6 [362e6] HIGHLOW
	reloc    8 offset  2f6 [362f6] HIGHLOW
	reloc    9 offset  2fc [362fc] HIGHLOW
	reloc   10 offset  327 [36327] HIGHLOW
	reloc   11 offset  381 [36381] HIGHLOW
	reloc   12 offset  40b [3640b] HIGHLOW
	reloc   13 offset  534 [36534] HIGHLOW
	reloc   14 offset  540 [36540] HIGHLOW
	reloc   15 offset  553 [36553] HIGHLOW
	reloc   16 offset  595 [36595] HIGHLOW
	reloc   17 offset  5b1 [365b1] HIGHLOW
	reloc   18 offset  5c5 [365c5] HIGHLOW
	reloc   19 offset  5df [365df] HIGHLOW
	reloc   20 offset  622 [36622] HIGHLOW
	reloc   21 offset  63e [3663e] HIGHLOW
	reloc   22 offset  715 [36715] HIGHLOW
	reloc   23 offset  74a [3674a] HIGHLOW
	reloc   24 offset  7e0 [367e0] HIGHLOW
	reloc   25 offset  9f0 [369f0] HIGHLOW
	reloc   26 offset  a19 [36a19] HIGHLOW
	reloc   27 offset  a4a [36a4a] HIGHLOW
	reloc   28 offset  a7b [36a7b] HIGHLOW
	reloc   29 offset  abc [36abc] HIGHLOW
	reloc   30 offset  c45 [36c45] HIGHLOW
	reloc   31 offset  c79 [36c79] HIGHLOW
	reloc   32 offset  c85 [36c85] HIGHLOW
	reloc   33 offset  dc1 [36dc1] HIGHLOW
	reloc   34 offset  ddd [36ddd] HIGHLOW
	reloc   35 offset  f15 [36f15] HIGHLOW
	reloc   36 offset  f42 [36f42] HIGHLOW
	reloc   37 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   6f [3706f] HIGHLOW
	reloc    1 offset   7b [3707b] HIGHLOW
	reloc    2 offset   86 [37086] HIGHLOW
	reloc    3 offset   9e [3709e] HIGHLOW
	reloc    4 offset   a8 [370a8] HIGHLOW
	reloc    5 offset   f7 [370f7] HIGHLOW
	reloc    6 offset  113 [37113] HIGHLOW
	reloc    7 offset  25c [3725c] HIGHLOW
	reloc    8 offset  289 [37289] HIGHLOW
	reloc    9 offset  28e [3728e] HIGHLOW
	reloc   10 offset  2ac [372ac] HIGHLOW
	reloc   11 offset  2c3 [372c3] HIGHLOW
	reloc   12 offset  2da [372da] HIGHLOW
	reloc   13 offset  2f0 [372f0] HIGHLOW
	reloc   14 offset  31e [3731e] HIGHLOW
	reloc   15 offset  424 [37424] HIGHLOW
	reloc   16 offset  5a8 [375a8] HIGHLOW
	reloc   17 offset  5e3 [375e3] HIGHLOW
	reloc   18 offset  6c5 [376c5] HIGHLOW
	reloc   19 offset  6d9 [376d9] HIGHLOW
	reloc   20 offset  8d7 [378d7] HIGHLOW
	reloc   21 offset  a24 [37a24] HIGHLOW
	reloc   22 offset  a29 [37a29] HIGHLOW
	reloc   23 offset  a36 [37a36] HIGHLOW
	reloc   24 offset  a50 [37a50] HIGHLOW
	reloc   25 offset  a6a [37a6a] HIGHLOW
	reloc   26 offset  a83 [37a83] HIGHLOW
	reloc   27 offset  aaf [37aaf] HIGHLOW
	reloc   28 offset  af9 [37af9] HIGHLOW
	reloc   29 offset  b18 [37b18] HIGHLOW
	reloc   30 offset  b2c [37b2c] HIGHLOW
	reloc   31 offset  b3c [37b3c] HIGHLOW
	reloc   32 offset  b4c [37b4c] HIGHLOW
	reloc   33 offset  c01 [37c01] HIGHLOW
	reloc   34 offset  c08 [37c08] HIGHLOW
	reloc   35 offset  c4d [37c4d] HIGHLOW
	reloc   36 offset  c76 [37c76] HIGHLOW
	reloc   37 offset  ca4 [37ca4] HIGHLOW
	reloc   38 offset  caa [37caa] HIGHLOW
	reloc   39 offset  cba [37cba] HIGHLOW
	reloc   40 offset  cd2 [37cd2] HIGHLOW
	reloc   41 offset  cf1 [37cf1] HIGHLOW
	reloc   42 offset  d37 [37d37] HIGHLOW
	reloc   43 offset  dd4 [37dd4] HIGHLOW
	reloc   44 offset  ec0 [37ec0] HIGHLOW
	reloc   45 offset  eff [37eff] HIGHLOW
	reloc   46 offset  f3b [37f3b] HIGHLOW
	reloc   47 offset  f71 [37f71] HIGHLOW
	reloc   48 offset  faa [37faa] HIGHLOW
	reloc   49 offset  fc6 [37fc6] HIGHLOW

Virtual Address: 00038000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   19 [38019] HIGHLOW
	reloc    1 offset  1df [381df] HIGHLOW
	reloc    2 offset  285 [38285] HIGHLOW
	reloc    3 offset  4c9 [384c9] HIGHLOW
	reloc    4 offset  5ee [385ee] HIGHLOW
	reloc    5 offset  7a2 [387a2] HIGHLOW
	reloc    6 offset  a49 [38a49] HIGHLOW
	reloc    7 offset  a63 [38a63] HIGHLOW
	reloc    8 offset  bb9 [38bb9] HIGHLOW
	reloc    9 offset  c38 [38c38] HIGHLOW
	reloc   10 offset  c80 [38c80] HIGHLOW
	reloc   11 offset  ccc [38ccc] HIGHLOW
	reloc   12 offset  e1c [38e1c] HIGHLOW
	reloc   13 offset  e87 [38e87] HIGHLOW
	reloc   14 offset  ea8 [38ea8] HIGHLOW
	reloc   15 offset  f13 [38f13] HIGHLOW
	reloc   16 offset  f37 [38f37] HIGHLOW
	reloc   17 offset  fa4 [38fa4] HIGHLOW
	reloc   18 offset  fc8 [38fc8] HIGHLOW
	reloc   19 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   35 [39035] HIGHLOW
	reloc    1 offset   59 [39059] HIGHLOW
	reloc    2 offset   c6 [390c6] HIGHLOW
	reloc    3 offset   ea [390ea] HIGHLOW
	reloc    4 offset  157 [39157] HIGHLOW
	reloc    5 offset  191 [39191] HIGHLOW
	reloc    6 offset  1a0 [391a0] HIGHLOW
	reloc    7 offset  1a7 [391a7] HIGHLOW
	reloc    8 offset  375 [39375] HIGHLOW
	reloc    9 offset  37e [3937e] HIGHLOW
	reloc   10 offset  3b6 [393b6] HIGHLOW
	reloc   11 offset  49c [3949c] HIGHLOW
	reloc   12 offset  4bd [394bd] HIGHLOW
	reloc   13 offset  500 [39500] HIGHLOW
	reloc   14 offset  560 [39560] HIGHLOW
	reloc   15 offset  599 [39599] HIGHLOW
	reloc   16 offset  65b [3965b] HIGHLOW
	reloc   17 offset  689 [39689] HIGHLOW
	reloc   18 offset  6d1 [396d1] HIGHLOW
	reloc   19 offset  790 [39790] HIGHLOW
	reloc   20 offset  7a8 [397a8] HIGHLOW
	reloc   21 offset  81a [3981a] HIGHLOW
	reloc   22 offset  8c9 [398c9] HIGHLOW
	reloc   23 offset  8d5 [398d5] HIGHLOW
	reloc   24 offset  96c [3996c] HIGHLOW
	reloc   25 offset  994 [39994] HIGHLOW
	reloc   26 offset  99c [3999c] HIGHLOW
	reloc   27 offset  9da [399da] HIGHLOW
	reloc   28 offset  9e4 [399e4] HIGHLOW
	reloc   29 offset  9f1 [399f1] HIGHLOW
	reloc   30 offset  a2b [39a2b] HIGHLOW
	reloc   31 offset  a6e [39a6e] HIGHLOW
	reloc   32 offset  adc [39adc] HIGHLOW
	reloc   33 offset  af4 [39af4] HIGHLOW
	reloc   34 offset  b40 [39b40] HIGHLOW
	reloc   35 offset  b91 [39b91] HIGHLOW
	reloc   36 offset  bb4 [39bb4] HIGHLOW
	reloc   37 offset  c0d [39c0d] HIGHLOW
	reloc   38 offset  c6a [39c6a] HIGHLOW
	reloc   39 offset  cb5 [39cb5] HIGHLOW
	reloc   40 offset  cf0 [39cf0] HIGHLOW
	reloc   41 offset  d6f [39d6f] HIGHLOW
	reloc   42 offset  db8 [39db8] HIGHLOW
	reloc   43 offset  dc1 [39dc1] HIGHLOW
	reloc   44 offset  dfc [39dfc] HIGHLOW
	reloc   45 offset  e10 [39e10] HIGHLOW
	reloc   46 offset  e6e [39e6e] HIGHLOW
	reloc   47 offset  eb1 [39eb1] HIGHLOW
	reloc   48 offset  f6f [39f6f] HIGHLOW
	reloc   49 offset  fc0 [39fc0] HIGHLOW
	reloc   50 offset  fe3 [39fe3] HIGHLOW
	reloc   51 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    9 [3a009] HIGHLOW
	reloc    1 offset   6b [3a06b] HIGHLOW
	reloc    2 offset   7e [3a07e] HIGHLOW
	reloc    3 offset   b9 [3a0b9] HIGHLOW
	reloc    4 offset   f8 [3a0f8] HIGHLOW
	reloc    5 offset  107 [3a107] HIGHLOW
	reloc    6 offset  116 [3a116] HIGHLOW
	reloc    7 offset  14c [3a14c] HIGHLOW
	reloc    8 offset  19c [3a19c] HIGHLOW
	reloc    9 offset  1b3 [3a1b3] HIGHLOW
	reloc   10 offset  1ba [3a1ba] HIGHLOW
	reloc   11 offset  1d2 [3a1d2] HIGHLOW
	reloc   12 offset  220 [3a220] HIGHLOW
	reloc   13 offset  25c [3a25c] HIGHLOW
	reloc   14 offset  2b2 [3a2b2] HIGHLOW
	reloc   15 offset  2d4 [3a2d4] HIGHLOW
	reloc   16 offset  2de [3a2de] HIGHLOW
	reloc   17 offset  2f3 [3a2f3] HIGHLOW
	reloc   18 offset  305 [3a305] HIGHLOW
	reloc   19 offset  319 [3a319] HIGHLOW
	reloc   20 offset  32b [3a32b] HIGHLOW
	reloc   21 offset  33d [3a33d] HIGHLOW
	reloc   22 offset  34f [3a34f] HIGHLOW
	reloc   23 offset  361 [3a361] HIGHLOW
	reloc   24 offset  373 [3a373] HIGHLOW
	reloc   25 offset  385 [3a385] HIGHLOW
	reloc   26 offset  398 [3a398] HIGHLOW
	reloc   27 offset  3c2 [3a3c2] HIGHLOW
	reloc   28 offset  3d3 [3a3d3] HIGHLOW
	reloc   29 offset  3fe [3a3fe] HIGHLOW
	reloc   30 offset  483 [3a483] HIGHLOW
	reloc   31 offset  508 [3a508] HIGHLOW
	reloc   32 offset  58d [3a58d] HIGHLOW
	reloc   33 offset  612 [3a612] HIGHLOW
	reloc   34 offset  697 [3a697] HIGHLOW
	reloc   35 offset  71c [3a71c] HIGHLOW
	reloc   36 offset  7a1 [3a7a1] HIGHLOW
	reloc   37 offset  826 [3a826] HIGHLOW
	reloc   38 offset  8ab [3a8ab] HIGHLOW
	reloc   39 offset  939 [3a939] HIGHLOW
	reloc   40 offset  949 [3a949] HIGHLOW
	reloc   41 offset  958 [3a958] HIGHLOW
	reloc   42 offset  964 [3a964] HIGHLOW
	reloc   43 offset  994 [3a994] HIGHLOW
	reloc   44 offset  99a [3a99a] HIGHLOW
	reloc   45 offset  9ce [3a9ce] HIGHLOW
	reloc   46 offset  9ec [3a9ec] HIGHLOW
	reloc   47 offset  9ff [3a9ff] HIGHLOW
	reloc   48 offset  a81 [3aa81] HIGHLOW
	reloc   49 offset  a91 [3aa91] HIGHLOW
	reloc   50 offset  aaf [3aaaf] HIGHLOW
	reloc   51 offset  b28 [3ab28] HIGHLOW
	reloc   52 offset  b30 [3ab30] HIGHLOW
	reloc   53 offset  b36 [3ab36] HIGHLOW
	reloc   54 offset  b56 [3ab56] HIGHLOW
	reloc   55 offset  b7d [3ab7d] HIGHLOW
	reloc   56 offset  b94 [3ab94] HIGHLOW
	reloc   57 offset  be5 [3abe5] HIGHLOW
	reloc   58 offset  be9 [3abe9] HIGHLOW
	reloc   59 offset  bed [3abed] HIGHLOW
	reloc   60 offset  bf1 [3abf1] HIGHLOW
	reloc   61 offset  bf5 [3abf5] HIGHLOW
	reloc   62 offset  bf9 [3abf9] HIGHLOW
	reloc   63 offset  bfd [3abfd] HIGHLOW
	reloc   64 offset  c01 [3ac01] HIGHLOW
	reloc   65 offset  c05 [3ac05] HIGHLOW
	reloc   66 offset  c09 [3ac09] HIGHLOW
	reloc   67 offset  c0d [3ac0d] HIGHLOW
	reloc   68 offset  c3c [3ac3c] HIGHLOW
	reloc   69 offset  c50 [3ac50] HIGHLOW
	reloc   70 offset  c5f [3ac5f] HIGHLOW
	reloc   71 offset  c6b [3ac6b] HIGHLOW
	reloc   72 offset  cae [3acae] HIGHLOW
	reloc   73 offset  cc2 [3acc2] HIGHLOW
	reloc   74 offset  cd1 [3acd1] HIGHLOW
	reloc   75 offset  cdd [3acdd] HIGHLOW
	reloc   76 offset  d0b [3ad0b] HIGHLOW
	reloc   77 offset  d3e [3ad3e] HIGHLOW
	reloc   78 offset  d52 [3ad52] HIGHLOW
	reloc   79 offset  d61 [3ad61] HIGHLOW
	reloc   80 offset  d6d [3ad6d] HIGHLOW
	reloc   81 offset  d9b [3ad9b] HIGHLOW
	reloc   82 offset  db3 [3adb3] HIGHLOW
	reloc   83 offset  dc5 [3adc5] HIGHLOW
	reloc   84 offset  dcc [3adcc] HIGHLOW
	reloc   85 offset  e19 [3ae19] HIGHLOW
	reloc   86 offset  e96 [3ae96] HIGHLOW
	reloc   87 offset  e9a [3ae9a] HIGHLOW
	reloc   88 offset  e9e [3ae9e] HIGHLOW
	reloc   89 offset  ea2 [3aea2] HIGHLOW
	reloc   90 offset  ea6 [3aea6] HIGHLOW
	reloc   91 offset  eaa [3aeaa] HIGHLOW
	reloc   92 offset  eae [3aeae] HIGHLOW
	reloc   93 offset  eb2 [3aeb2] HIGHLOW
	reloc   94 offset  f00 [3af00] HIGHLOW
	reloc   95 offset  f0b [3af0b] HIGHLOW
	reloc   96 offset  f20 [3af20] HIGHLOW
	reloc   97 offset  f26 [3af26] HIGHLOW
	reloc   98 offset  f3b [3af3b] HIGHLOW
	reloc   99 offset  f41 [3af41] HIGHLOW
	reloc  100 offset  fb8 [3afb8] HIGHLOW
	reloc  101 offset  fed [3afed] HIGHLOW

Virtual Address: 0003b000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    e [3b00e] HIGHLOW
	reloc    1 offset   9a [3b09a] HIGHLOW
	reloc    2 offset   c0 [3b0c0] HIGHLOW
	reloc    3 offset   d1 [3b0d1] HIGHLOW
	reloc    4 offset   db [3b0db] HIGHLOW
	reloc    5 offset  106 [3b106] HIGHLOW
	reloc    6 offset  131 [3b131] HIGHLOW
	reloc    7 offset  139 [3b139] HIGHLOW
	reloc    8 offset  148 [3b148] HIGHLOW
	reloc    9 offset  44b [3b44b] HIGHLOW
	reloc   10 offset  54a [3b54a] HIGHLOW
	reloc   11 offset  57d [3b57d] HIGHLOW
	reloc   12 offset  5e1 [3b5e1] HIGHLOW
	reloc   13 offset  616 [3b616] HIGHLOW
	reloc   14 offset  7d1 [3b7d1] HIGHLOW
	reloc   15 offset  8dd [3b8dd] HIGHLOW
	reloc   16 offset  8f1 [3b8f1] HIGHLOW
	reloc   17 offset  901 [3b901] HIGHLOW
	reloc   18 offset  909 [3b909] HIGHLOW
	reloc   19 offset  918 [3b918] HIGHLOW
	reloc   20 offset  927 [3b927] HIGHLOW
	reloc   21 offset  940 [3b940] HIGHLOW
	reloc   22 offset  95b [3b95b] HIGHLOW
	reloc   23 offset  98a [3b98a] HIGHLOW
	reloc   24 offset  9b9 [3b9b9] HIGHLOW
	reloc   25 offset  9cf [3b9cf] HIGHLOW
	reloc   26 offset  9e1 [3b9e1] HIGHLOW
	reloc   27 offset  a0c [3ba0c] HIGHLOW
	reloc   28 offset  b09 [3bb09] HIGHLOW
	reloc   29 offset  c9b [3bc9b] HIGHLOW
	reloc   30 offset  d11 [3bd11] HIGHLOW
	reloc   31 offset  d35 [3bd35] HIGHLOW
	reloc   32 offset  e6a [3be6a] HIGHLOW
	reloc   33 offset  f81 [3bf81] HIGHLOW

Virtual Address: 0003c000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    b [3c00b] HIGHLOW
	reloc    1 offset   1e [3c01e] HIGHLOW
	reloc    2 offset   27 [3c027] HIGHLOW
	reloc    3 offset   fd [3c0fd] HIGHLOW
	reloc    4 offset  19d [3c19d] HIGHLOW
	reloc    5 offset  1aa [3c1aa] HIGHLOW
	reloc    6 offset  1b8 [3c1b8] HIGHLOW
	reloc    7 offset  1c4 [3c1c4] HIGHLOW
	reloc    8 offset  1d1 [3c1d1] HIGHLOW
	reloc    9 offset  1e5 [3c1e5] HIGHLOW
	reloc   10 offset  1f2 [3c1f2] HIGHLOW
	reloc   11 offset  208 [3c208] HIGHLOW
	reloc   12 offset  215 [3c215] HIGHLOW
	reloc   13 offset  2a0 [3c2a0] HIGHLOW
	reloc   14 offset  524 [3c524] HIGHLOW
	reloc   15 offset  583 [3c583] HIGHLOW
	reloc   16 offset  5b8 [3c5b8] HIGHLOW
	reloc   17 offset  5c9 [3c5c9] HIGHLOW
	reloc   18 offset  5f9 [3c5f9] HIGHLOW
	reloc   19 offset  648 [3c648] HIGHLOW
	reloc   20 offset  65b [3c65b] HIGHLOW
