
msppmgr.dll:     file format pei-i386
msppmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c6980ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:29 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000280ff
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5c670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004de6e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035a40 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000340fc 0000017c Import Directory [parts of .idata]
Entry 2 00037000 00007200 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00002b18 Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086f0 00000040 Load Configuration Directory
Entry b 00000290 00000180 Bound Import Directory
Entry c 00001000 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c6a40fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000340fc	00034560 ffffffff ffffffff 000348a4 000012e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3480c	  818  wcscat	77bd8d87
	reloc  166 offset  8f8 [328f8] HIGHLOW
	reloc  167 offset  900 [32900] HIGHLOW
	reloc  168 offset  90c [3290c] HIGHLOW
	reloc  169 offset  924 [32924] HIGHLOW
	reloc  170 offset  92c [3292c] HIGHLOW
	reloc  171 offset  934 [32934] HIGHLOW
	reloc  172 offset  93c [3293c] HIGHLOW
	reloc  173 offset  948 [32948] HIGHLOW
	reloc  174 offset  960 [32960] HIGHLOW
	reloc  175 offset  96c [3296c] HIGHLOW
	reloc  176 offset  984 [32984] HIGHLOW
	reloc  177 offset  98c [3298c] HIGHLOW
	reloc  178 offset  994 [32994] HIGHLOW
	reloc  179 offset  99c [3299c] HIGHLOW
	reloc  180 offset  9a4 [329a4] HIGHLOW
	reloc  181 offset  9ac [329ac] HIGHLOW
	reloc  182 offset  9b8 [329b8] HIGHLOW
	reloc  183 offset  9d0 [329d0] HIGHLOW
	reloc  184 offset  9d8 [329d8] HIGHLOW
	reloc  185 offset  9e4 [329e4] HIGHLOW
	reloc  186 offset  9fc [329fc] HIGHLOW
	reloc  187 offset  a04 [32a04] HIGHLOW
	reloc  188 offset  a0c [32a0c] HIGHLOW
	reloc  189 offset  a14 [32a14] HIGHLOW
	reloc  190 offset  a20 [32a20] HIGHLOW
	reloc  191 offset  a38 [32a38] HIGHLOW
	reloc  192 offset  a40 [32a40] HIGHLOW
	reloc  193 offset  a48 [32a48] HIGHLOW
	reloc  194 offset  a50 [32a50] HIGHLOW
	reloc  195 offset  a5c [32a5c] HIGHLOW
	reloc  196 offset  a84 [32a84] HIGHLOW
	reloc  197 offset  a94 [32a94] HIGHLOW
	reloc  198 offset  aa8 [32aa8] HIGHLOW
	reloc  199 offset  ab4 [32ab4] HIGHLOW
	reloc  200 offset  abc [32abc] HIGHLOW
	reloc  201 offset  ae4 [32ae4] HIGHLOW
	reloc  202 offset  af8 [32af8] HIGHLOW
	reloc  203 offset  b04 [32b04] HIGHLOW
	reloc  204 offset  b0c [32b0c] HIGHLOW
	reloc  205 offset  b1c [32b1c] HIGHLOW
	reloc  206 offset  b24 [32b24] HIGHLOW
	reloc  207 offset  b30 [32b30] HIGHLOW
	reloc  208 offset  b48 [32b48] HIGHLOW
	reloc  209 offset  b54 [32b54] HIGHLOW
	reloc  210 offset  b6c [32b6c] HIGHLOW
	reloc  211 offset  b78 [32b78] HIGHLOW
	reloc  212 offset  b90 [32b90] HIGHLOW
	reloc  213 offset  b98 [32b98] HIGHLOW
	reloc  214 offset  ba4 [32ba4] HIGHLOW
	reloc  215 offset  bbc [32bbc] HIGHLOW
	reloc  216 offset  bc8 [32bc8] HIGHLOW
	reloc  217 offset  be0 [32be0] HIGHLOW
	reloc  218 offset  be8 [32be8] HIGHLOW
	reloc  219 offset  bf0 [32bf0] HIGHLOW
	reloc  220 offset  bf8 [32bf8] HIGHLOW
	reloc  221 offset  c00 [32c00] HIGHLOW
	reloc  222 offset  c08 [32c08] HIGHLOW
	reloc  223 offset  c38 [32c38] HIGHLOW
	reloc  224 offset  c48 [32c48] HIGHLOW
	reloc  225 offset  c5c [32c5c] HIGHLOW
	reloc  226 offset  c70 [32c70] HIGHLOW
	reloc  227 offset  c7c [32c7c] HIGHLOW
	reloc  228 offset  c84 [32c84] HIGHLOW
	reloc  229 offset  c94 [32c94] HIGHLOW
	reloc  230 offset  c9c [32c9c] HIGHLOW
	reloc  231 offset  ca4 [32ca4] HIGHLOW
	reloc  232 offset  cac [32cac] HIGHLOW
	reloc  233 offset  cb4 [32cb4] HIGHLOW
	reloc  234 offset  cbc [32cbc] HIGHLOW
	reloc  235 offset  cc4 [32cc4] HIGHLOW
	reloc  236 offset  cd0 [32cd0] HIGHLOW
	reloc  237 offset  ce8 [32ce8] HIGHLOW
	reloc  238 offset  cf0 [32cf0] HIGHLOW
	reloc  239 offset  cf8 [32cf8] HIGHLOW
	reloc  240 offset  d00 [32d00] HIGHLOW
	reloc  241 offset  d08 [32d08] HIGHLOW
	reloc  242 offset  d14 [32d14] HIGHLOW
	reloc  243 offset  d34 [32d34] HIGHLOW
	reloc  244 offset  d3c [32d3c] HIGHLOW
	reloc  245 offset  d44 [32d44] HIGHLOW
	reloc  246 offset  d4c [32d4c] HIGHLOW
	reloc  247 offset  d54 [32d54] HIGHLOW
	reloc  248 offset  d5c [32d5c] HIGHLOW
	reloc  249 offset  d64 [32d64] HIGHLOW
	reloc  250 offset  d6c [32d6c] HIGHLOW
	reloc  251 offset  d74 [32d74] HIGHLOW
	reloc  252 offset  d7c [32d7c] HIGHLOW
	reloc  253 offset  d94 [32d94] HIGHLOW
	reloc  254 offset  da8 [32da8] HIGHLOW
	reloc  255 offset  db4 [32db4] HIGHLOW
	reloc  256 offset  dbc [32dbc] HIGHLOW
	reloc  257 offset  dcc [32dcc] HIGHLOW
	reloc  258 offset  dd4 [32dd4] HIGHLOW
	reloc  259 offset  ddc [32ddc] HIGHLOW
	reloc  260 offset  de4 [32de4] HIGHLOW
	reloc  261 offset  dec [32dec] HIGHLOW
	reloc  262 offset  df4 [32df4] HIGHLOW
	reloc  263 offset  dfc [32dfc] HIGHLOW
	reloc  264 offset  e04 [32e04] HIGHLOW
	reloc  265 offset  e0c [32e0c] HIGHLOW
	reloc  266 offset  e14 [32e14] HIGHLOW
	reloc  267 offset  e20 [32e20] HIGHLOW
	reloc  268 offset  e38 [32e38] HIGHLOW
	reloc  269 offset  e40 [32e40] HIGHLOW
	reloc  270 offset  e48 [32e48] HIGHLOW
	reloc  271 offset  e50 [32e50] HIGHLOW
	reloc  272 offset  e58 [32e58] HIGHLOW
	reloc  273 offset  e60 [32e60] HIGHLOW
	reloc  274 offset  e68 [32e68] HIGHLOW
	reloc  275 offset  e70 [32e70] HIGHLOW
	reloc  276 offset  e78 [32e78] HIGHLOW
	reloc  277 offset  e80 [32e80] HIGHLOW
	reloc  278 offset  e88 [32e88] HIGHLOW
	reloc  279 offset  e90 [32e90] HIGHLOW
	reloc  280 offset  e98 [32e98] HIGHLOW
	reloc  281 offset  ea0 [32ea0] HIGHLOW
	reloc  282 offset  ea8 [32ea8] HIGHLOW
	reloc  283 offset  eb0 [32eb0] HIGHLOW
	reloc  284 offset  eb8 [32eb8] HIGHLOW
	reloc  285 offset  ec0 [32ec0] HIGHLOW
	reloc  286 offset  ec8 [32ec8] HIGHLOW
	reloc  287 offset  ed0 [32ed0] HIGHLOW
	reloc  288 offset  ed8 [32ed8] HIGHLOW
	reloc  289 offset  ee0 [32ee0] HIGHLOW
	reloc  290 offset  ee8 [32ee8] HIGHLOW
	reloc  291 offset  ef0 [32ef0] HIGHLOW
	reloc  292 offset  ef8 [32ef8] HIGHLOW
	reloc  293 offset  f00 [32f00] HIGHLOW
	reloc  294 offset  f08 [32f08] HIGHLOW
	reloc  295 offset  f10 [32f10] HIGHLOW
	reloc  296 offset  f18 [32f18] HIGHLOW
	reloc  297 offset  f20 [32f20] HIGHLOW
	reloc  298 offset  f28 [32f28] HIGHLOW
	reloc  299 offset  f30 [32f30] HIGHLOW
	reloc  300 offset  f38 [32f38] HIGHLOW
	reloc  301 offset  f40 [32f40] HIGHLOW
	reloc  302 offset  f48 [32f48] HIGHLOW
	reloc  303 offset  f50 [32f50] HIGHLOW
	reloc  304 offset  f5c [32f5c] HIGHLOW
	reloc  305 offset  f74 [32f74] HIGHLOW
	reloc  306 offset  f84 [32f84] HIGHLOW
	reloc  307 offset  f8c [32f8c] HIGHLOW
	reloc  308 offset  f94 [32f94] HIGHLOW
	reloc  309 offset  f9c [32f9c] HIGHLOW
	reloc  310 offset  fa4 [32fa4] HIGHLOW
	reloc  311 offset  fac [32fac] HIGHLOW
	reloc  312 offset  fb4 [32fb4] HIGHLOW
	reloc  313 offset  fcc [32fcc] HIGHLOW
	reloc  314 offset  fe0 [32fe0] HIGHLOW
	reloc  315 offset  fec [32fec] HIGHLOW
	reloc  316 offset  ff4 [32ff4] HIGHLOW
	reloc  317 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 552 (0x228) Number of fixups 272
	reloc    0 offset    4 [33004] HIGHLOW
	reloc    1 offset    c [3300c] HIGHLOW
	reloc    2 offset   14 [33014] HIGHLOW
	reloc    3 offset   1c [3301c] HIGHLOW
	reloc    4 offset   24 [33024] HIGHLOW
	reloc    5 offset   2c [3302c] HIGHLOW
	reloc    6 offset   34 [33034] HIGHLOW
	reloc    7 offset   40 [33040] HIGHLOW
	reloc    8 offset   58 [33058] HIGHLOW
	reloc    9 offset   68 [33068] HIGHLOW
	reloc   10 offset   70 [33070] HIGHLOW
	reloc   11 offset   78 [33078] HIGHLOW
	reloc   12 offset   80 [33080] HIGHLOW
	reloc   13 offset   88 [33088] HIGHLOW
	reloc   14 offset   90 [33090] HIGHLOW
	reloc   15 offset   98 [33098] HIGHLOW
	reloc   16 offset   a0 [330a0] HIGHLOW
	reloc   17 offset   a8 [330a8] HIGHLOW
	reloc   18 offset   b0 [330b0] HIGHLOW
	reloc   19 offset   b8 [330b8] HIGHLOW
	reloc   20 offset   d0 [330d0] HIGHLOW
	reloc   21 offset   e4 [330e4] HIGHLOW
	reloc   22 offset   f0 [330f0] HIGHLOW
	reloc   23 offset   f8 [330f8] HIGHLOW
	reloc   24 offset  108 [33108] HIGHLOW
	reloc   25 offset  114 [33114] HIGHLOW
	reloc   26 offset  12c [3312c] HIGHLOW
	reloc   27 offset  138 [33138] HIGHLOW
	reloc   28 offset  150 [33150] HIGHLOW
	reloc   29 offset  15c [3315c] HIGHLOW
	reloc   30 offset  174 [33174] HIGHLOW
	reloc   31 offset  180 [33180] HIGHLOW
	reloc   32 offset  198 [33198] HIGHLOW
	reloc   33 offset  1a0 [331a0] HIGHLOW
	reloc   34 offset  1ac [331ac] HIGHLOW
	reloc   35 offset  1c4 [331c4] HIGHLOW
	reloc   36 offset  1d0 [331d0] HIGHLOW
	reloc   37 offset  210 [33210] HIGHLOW
	reloc   38 offset  220 [33220] HIGHLOW
	reloc   39 offset  234 [33234] HIGHLOW
	reloc   40 offset  248 [33248] HIGHLOW
	reloc   41 offset  254 [33254] HIGHLOW
	reloc   42 offset  25c [3325c] HIGHLOW
	reloc   43 offset  284 [33284] HIGHLOW
	reloc   44 offset  298 [33298] HIGHLOW
	reloc   45 offset  2a4 [332a4] HIGHLOW
	reloc   46 offset  2ac [332ac] HIGHLOW
	reloc   47 offset  2d4 [332d4] HIGHLOW
	reloc   48 offset  2e8 [332e8] HIGHLOW
	reloc   49 offset  2f4 [332f4] HIGHLOW
	reloc   50 offset  2fc [332fc] HIGHLOW
	reloc   51 offset  314 [33314] HIGHLOW
	reloc   52 offset  32c [3332c] HIGHLOW
	reloc   53 offset  340 [33340] HIGHLOW
	reloc   54 offset  34c [3334c] HIGHLOW
	reloc   55 offset  354 [33354] HIGHLOW
	reloc   56 offset  364 [33364] HIGHLOW
	reloc   57 offset  370 [33370] HIGHLOW
	reloc   58 offset  388 [33388] HIGHLOW
	reloc   59 offset  394 [33394] HIGHLOW
	reloc   60 offset  3b4 [333b4] HIGHLOW
	reloc   61 offset  3cc [333cc] HIGHLOW
	reloc   62 offset  3e0 [333e0] HIGHLOW
	reloc   63 offset  3ec [333ec] HIGHLOW
	reloc   64 offset  3f4 [333f4] HIGHLOW
	reloc   65 offset  40c [3340c] HIGHLOW
	reloc   66 offset  424 [33424] HIGHLOW
	reloc   67 offset  438 [33438] HIGHLOW
	reloc   68 offset  444 [33444] HIGHLOW
	reloc   69 offset  44c [3344c] HIGHLOW
	reloc   70 offset  474 [33474] HIGHLOW
	reloc   71 offset  488 [33488] HIGHLOW
	reloc   72 offset  494 [33494] HIGHLOW
	reloc   73 offset  49c [3349c] HIGHLOW
	reloc   74 offset  4c4 [334c4] HIGHLOW
	reloc   75 offset  4d8 [334d8] HIGHLOW
	reloc   76 offset  4e4 [334e4] HIGHLOW
	reloc   77 offset  4ec [334ec] HIGHLOW
	reloc   78 offset  4fc [334fc] HIGHLOW
	reloc   79 offset  508 [33508] HIGHLOW
	reloc   80 offset  538 [33538] HIGHLOW
	reloc   81 offset  54c [3354c] HIGHLOW
	reloc   82 offset  558 [33558] HIGHLOW
	reloc   83 offset  560 [33560] HIGHLOW
	reloc   84 offset  578 [33578] HIGHLOW
	reloc   85 offset  590 [33590] HIGHLOW
	reloc   86 offset  5a4 [335a4] HIGHLOW
	reloc   87 offset  5b0 [335b0] HIGHLOW
	reloc   88 offset  5b8 [335b8] HIGHLOW
	reloc   89 offset  5e0 [335e0] HIGHLOW
	reloc   90 offset  5f4 [335f4] HIGHLOW
	reloc   91 offset  600 [33600] HIGHLOW
	reloc   92 offset  608 [33608] HIGHLOW
	reloc   93 offset  620 [33620] HIGHLOW
	reloc   94 offset  638 [33638] HIGHLOW
	reloc   95 offset  64c [3364c] HIGHLOW
	reloc   96 offset  658 [33658] HIGHLOW
	reloc   97 offset  660 [33660] HIGHLOW
	reloc   98 offset  678 [33678] HIGHLOW
	reloc   99 offset  690 [33690] HIGHLOW
	reloc  100 offset  6a4 [336a4] HIGHLOW
	reloc  101 offset  6b0 [336b0] HIGHLOW
	reloc  102 offset  6b8 [336b8] HIGHLOW
	reloc  103 offset  6e0 [336e0] HIGHLOW
	reloc  104 offset  6f4 [336f4] HIGHLOW
	reloc  105 offset  700 [33700] HIGHLOW
	reloc  106 offset  708 [33708] HIGHLOW
	reloc  107 offset  718 [33718] HIGHLOW
	reloc  108 offset  724 [33724] HIGHLOW
	reloc  109 offset  744 [33744] HIGHLOW
	reloc  110 offset  75c [3375c] HIGHLOW
	reloc  111 offset  770 [33770] HIGHLOW
	reloc  112 offset  77c [3377c] HIGHLOW
	reloc  113 offset  784 [33784] HIGHLOW
	reloc  114 offset  794 [33794] HIGHLOW
	reloc  115 offset  7a0 [337a0] HIGHLOW
	reloc  116 offset  7b8 [337b8] HIGHLOW
	reloc  117 offset  7c0 [337c0] HIGHLOW
	reloc  118 offset  7cc [337cc] HIGHLOW
	reloc  119 offset  7e4 [337e4] HIGHLOW
	reloc  120 offset  7ec [337ec] HIGHLOW
	reloc  121 offset  7f4 [337f4] HIGHLOW
	reloc  122 offset  7fc [337fc] HIGHLOW
	reloc  123 offset  804 [33804] HIGHLOW
	reloc  124 offset  80c [3380c] HIGHLOW
	reloc  125 offset  81c [3381c] HIGHLOW
	reloc  126 offset  834 [33834] HIGHLOW
	reloc  127 offset  848 [33848] HIGHLOW
	reloc  128 offset  854 [33854] HIGHLOW
	reloc  129 offset  85c [3385c] HIGHLOW
	reloc  130 offset  86c [3386c] HIGHLOW
	reloc  131 offset  878 [33878] HIGHLOW
	reloc  132 offset  890 [33890] HIGHLOW
	reloc  133 offset  89c [3389c] HIGHLOW
	reloc  134 offset  8b4 [338b4] HIGHLOW
	reloc  135 offset  8bc [338bc] HIGHLOW
	reloc  136 offset  8c8 [338c8] HIGHLOW
	reloc  137 offset  8e0 [338e0] HIGHLOW
	reloc  138 offset  8e8 [338e8] HIGHLOW
	reloc  139 offset  8f4 [338f4] HIGHLOW
	reloc  140 offset  924 [33924] HIGHLOW
	reloc  141 offset  938 [33938] HIGHLOW
	reloc  142 offset  944 [33944] HIGHLOW
	reloc  143 offset  94c [3394c] HIGHLOW
	reloc  144 offset  95c [3395c] HIGHLOW
	reloc  145 offset  968 [33968] HIGHLOW
	reloc  146 offset  980 [33980] HIGHLOW
	reloc  147 offset  98c [3398c] HIGHLOW
	reloc  148 offset  9a4 [339a4] HIGHLOW
	reloc  149 offset  9b0 [339b0] HIGHLOW
	reloc  150 offset  9c8 [339c8] HIGHLOW
	reloc  151 offset  9d0 [339d0] HIGHLOW
	reloc  152 offset  9dc [339dc] HIGHLOW
	reloc  153 offset  9f4 [339f4] HIGHLOW
	reloc  154 offset  a00 [33a00] HIGHLOW
	reloc  155 offset  a18 [33a18] HIGHLOW
	reloc  156 offset  a24 [33a24] HIGHLOW
	reloc  157 offset  a3c [33a3c] HIGHLOW
	reloc  158 offset  a48 [33a48] HIGHLOW
	reloc  159 offset  a60 [33a60] HIGHLOW
	reloc  160 offset  a6c [33a6c] HIGHLOW
	reloc  161 offset  a84 [33a84] HIGHLOW
	reloc  162 offset  a90 [33a90] HIGHLOW
	reloc  163 offset  ac0 [33ac0] HIGHLOW
	reloc  164 offset  ad4 [33ad4] HIGHLOW
	reloc  165 offset  ae0 [33ae0] HIGHLOW
	reloc  166 offset  ae8 [33ae8] HIGHLOW
	reloc  167 offset  af8 [33af8] HIGHLOW
	reloc  168 offset  b04 [33b04] HIGHLOW
	reloc  169 offset  b1c [33b1c] HIGHLOW
	reloc  170 offset  b24 [33b24] HIGHLOW
	reloc  171 offset  b30 [33b30] HIGHLOW
	reloc  172 offset  b60 [33b60] HIGHLOW
	reloc  173 offset  b74 [33b74] HIGHLOW
	reloc  174 offset  b80 [33b80] HIGHLOW
	reloc  175 offset  b88 [33b88] HIGHLOW
	reloc  176 offset  bb0 [33bb0] HIGHLOW
	reloc  177 offset  bc4 [33bc4] HIGHLOW
	reloc  178 offset  bd0 [33bd0] HIGHLOW
	reloc  179 offset  bd8 [33bd8] HIGHLOW
	reloc  180 offset  c00 [33c00] HIGHLOW
	reloc  181 offset  c14 [33c14] HIGHLOW
	reloc  182 offset  c20 [33c20] HIGHLOW
	reloc  183 offset  c28 [33c28] HIGHLOW
	reloc  184 offset  c38 [33c38] HIGHLOW
	reloc  185 offset  c4c [33c4c] HIGHLOW
	reloc  186 offset  c54 [33c54] HIGHLOW
	reloc  187 offset  c5c [33c5c] HIGHLOW
	reloc  188 offset  c64 [33c64] HIGHLOW
	reloc  189 offset  c6c [33c6c] HIGHLOW
	reloc  190 offset  c80 [33c80] HIGHLOW
	reloc  191 offset  c88 [33c88] HIGHLOW
	reloc  192 offset  c90 [33c90] HIGHLOW
	reloc  193 offset  c98 [33c98] HIGHLOW
	reloc  194 offset  ca0 [33ca0] HIGHLOW
	reloc  195 offset  cac [33cac] HIGHLOW
	reloc  196 offset  cd4 [33cd4] HIGHLOW
	reloc  197 offset  cdc [33cdc] HIGHLOW
	reloc  198 offset  cf0 [33cf0] HIGHLOW
	reloc  199 offset  cfc [33cfc] HIGHLOW
	reloc  200 offset  d04 [33d04] HIGHLOW
	reloc  201 offset  d14 [33d14] HIGHLOW
	reloc  202 offset  d20 [33d20] HIGHLOW
	reloc  203 offset  d38 [33d38] HIGHLOW
	reloc  204 offset  d40 [33d40] HIGHLOW
	reloc  205 offset  d4c [33d4c] HIGHLOW
	reloc  206 offset  d64 [33d64] HIGHLOW
	reloc  207 offset  d6c [33d6c] HIGHLOW
	reloc  208 offset  d74 [33d74] HIGHLOW
	reloc  209 offset  d7c [33d7c] HIGHLOW
	reloc  210 offset  d84 [33d84] HIGHLOW
	reloc  211 offset  d8c [33d8c] HIGHLOW
	reloc  212 offset  d94 [33d94] HIGHLOW
	reloc  213 offset  d9c [33d9c] HIGHLOW
	reloc  214 offset  da4 [33da4] HIGHLOW
	reloc  215 offset  dac [33dac] HIGHLOW
	reloc  216 offset  db4 [33db4] HIGHLOW
	reloc  217 offset  dbc [33dbc] HIGHLOW
	reloc  218 offset  dcc [33dcc] HIGHLOW
	reloc  219 offset  dd4 [33dd4] HIGHLOW
	reloc  220 offset  ddc [33ddc] HIGHLOW
	reloc  221 offset  de4 [33de4] HIGHLOW
	reloc  222 offset  dec [33dec] HIGHLOW
	reloc  223 offset  df4 [33df4] HIGHLOW
	reloc  224 offset  dfc [33dfc] HIGHLOW
	reloc  225 offset  e04 [33e04] HIGHLOW
	reloc  226 offset  e0c [33e0c] HIGHLOW
	reloc  227 offset  e14 [33e14] HIGHLOW
	reloc  228 offset  e1c [33e1c] HIGHLOW
	reloc  229 offset  e24 [33e24] HIGHLOW
	reloc  230 offset  e2c [33e2c] HIGHLOW
	reloc  231 offset  e34 [33e34] HIGHLOW
	reloc  232 offset  e3c [33e3c] HIGHLOW
	reloc  233 offset  e44 [33e44] HIGHLOW
	reloc  234 offset  e54 [33e54] HIGHLOW
	reloc  235 offset  e5c [33e5c] HIGHLOW
	reloc  236 offset  e70 [33e70] HIGHLOW
	reloc  237 offset  e7c [33e7c] HIGHLOW
	reloc  238 offset  e84 [33e84] HIGHLOW
	reloc  239 offset  e94 [33e94] HIGHLOW
	reloc  240 offset  ea0 [33ea0] HIGHLOW
	reloc  241 offset  eb8 [33eb8] HIGHLOW
	reloc  242 offset  ec4 [33ec4] HIGHLOW
	reloc  243 offset  edc [33edc] HIGHLOW
	reloc  244 offset  ee8 [33ee8] HIGHLOW
	reloc  245 offset  f00 [33f00] HIGHLOW
	reloc  246 offset  f08 [33f08] HIGHLOW
	reloc  247 offset  f18 [33f18] HIGHLOW
	reloc  248 offset  f20 [33f20] HIGHLOW
	reloc  249 offset  f28 [33f28] HIGHLOW
	reloc  250 offset  f30 [33f30] HIGHLOW
	reloc  251 offset  f38 [33f38] HIGHLOW
	reloc  252 offset  f40 [33f40] HIGHLOW
	reloc  253 offset  f48 [33f48] HIGHLOW
	reloc  254 offset  f50 [33f50] HIGHLOW
	reloc  255 offset  f58 [33f58] HIGHLOW
	reloc  256 offset  f60 [33f60] HIGHLOW
	reloc  257 offset  f68 [33f68] HIGHLOW
	reloc  258 offset  f70 [33f70] HIGHLOW
	reloc  259 offset  f78 [33f78] HIGHLOW
	reloc  260 offset  f80 [33f80] HIGHLOW
	reloc  261 offset  f88 [33f88] HIGHLOW
	reloc  262 offset  f90 [33f90] HIGHLOW
	reloc  263 offset  f98 [33f98] HIGHLOW
	reloc  264 offset  fa0 [33fa0] HIGHLOW
	reloc  265 offset  fb0 [33fb0] HIGHLOW
	reloc  266 offset  fb8 [33fb8] HIGHLOW
	reloc  267 offset  fcc [33fcc] HIGHLOW
	reloc  268 offset  fd8 [33fd8] HIGHLOW
	reloc  269 offset  fe0 [33fe0] HIGHLOW
	reloc  270 offset  ff0 [33ff0] HIGHLOW
	reloc  271 offset  ff8 [33ff8] HIGHLOW

Virtual Address: 00034000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    4 [34004] HIGHLOW
	reloc    1 offset   24 [34024] HIGHLOW
	reloc    2 offset   3c [3403c] HIGHLOW
	reloc    3 offset   50 [34050] HIGHLOW
	reloc    4 offset   5c [3405c] HIGHLOW
	reloc    5 offset   64 [34064] HIGHLOW
	reloc    6 offset   74 [34074] HIGHLOW
	reloc    7 offset   7c [3407c] HIGHLOW
	reloc    8 offset   84 [34084] HIGHLOW
	reloc    9 offset   90 [34090] HIGHLOW
	reloc   10 offset   a8 [340a8] HIGHLOW
	reloc   11 offset   c4 [340c4] HIGHLOW
	reloc   12 offset   d4 [340d4] HIGHLOW
	reloc   13 offset   dc [340dc] HIGHLOW
	reloc   14 offset   e8 [340e8] HIGHLOW
	reloc   15 offset    0 [34000] ABSOLUTE

Virtual Address: 00036000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset    0 [36000] HIGHLOW
	reloc    1 offset    4 [36004] HIGHLOW
	reloc    2 offset    8 [36008] HIGHLOW
	reloc    3 offset    c [3600c] HIGHLOW
	reloc    4 offset   10 [36010] HIGHLOW
	reloc    5 offset   14 [36014] HIGHLOW
	reloc    6 offset   18 [36018] HIGHLOW
	reloc    7 offset   1c [3601c] HIGHLOW
	reloc    8 offset   20 [36020] HIGHLOW
	reloc    9 offset   24 [36024] HIGHLOW
	reloc   10 offset   28 [36028] HIGHLOW
	reloc   11 offset   2c [3602c] HIGHLOW
	reloc   12 offset   44 [36044] HIGHLOW
	reloc   13 offset   50 [36050] HIGHLOW
	reloc   14 offset   70 [36070] HIGHLOW
	reloc   15 offset   74 [36074] HIGHLOW
	reloc   16 offset   78 [36078] HIGHLOW
	reloc   17 offset   7c [3607c] HIGHLOW
	reloc   18 offset   80 [36080] HIGHLOW
	reloc   19 offset   84 [36084] HIGHLOW
	reloc   20 offset   9c [3609c] HIGHLOW
	reloc   21 offset   a0 [360a0] HIGHLOW
	reloc   22 offset   b8 [360b8] HIGHLOW
	reloc   23 offset   bc [360bc] HIGHLOW
	reloc   24 offset   c0 [360c0] HIGHLOW
	reloc   25 offset   c4 [360c4] HIGHLOW
	reloc   26 offset   d0 [360d0] HIGHLOW
	reloc   27 offset   d4 [360d4] HIGHLOW
	reloc   28 offset   d8 [360d8] HIGHLOW
	reloc   29 offset   dc [360dc] HIGHLOW
	reloc   30 offset   e0 [360e0] HIGHLOW
	reloc   31 offset   e4 [360e4] HIGHLOW
	reloc   32 offset   e8 [360e8] HIGHLOW
	reloc   33 offset   f4 [360f4] HIGHLOW
	reloc   34 offset   f8 [360f8] HIGHLOW
	reloc   35 offset   fc [360fc] HIGHLOW
	reloc   36 offset  100 [36100] HIGHLOW
	reloc   37 offset  104 [36104] HIGHLOW
	reloc   38 offset  108 [36108] HIGHLOW
	reloc   39 offset  10c [3610c] HIGHLOW
	reloc   40 offset  118 [36118] HIGHLOW
	reloc   41 offset  11c [3611c] HIGHLOW
	reloc   42 offset  120 [36120] HIGHLOW
	reloc   43 offset  124 [36124] HIGHLOW
	reloc   44 offset  128 [36128] HIGHLOW
	reloc   45 offset  12c [3612c] HIGHLOW
	reloc   46 offset  130 [36130] HIGHLOW
	reloc   47 offset  13c [3613c] HIGHLOW
	reloc   48 offset  140 [36140] HIGHLOW
	reloc   49 offset  144 [36144] HIGHLOW
	reloc   50 offset  148 [36148] HIGHLOW
	reloc   51 offset  14c [3614c] HIGHLOW
	reloc   52 offset  150 [36150] HIGHLOW
	reloc   53 offset  154 [36154] HIGHLOW
