
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75ff4b35

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a800
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b35
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003be85
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b750 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a7b4 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 00001470 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002010 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004aa8 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7601a7b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a7b4	0002ab34 ffffffff ffffffff 0002abac 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ab6c	  244  _except_handler3	77bc6c74
	reloc   36 offset  880 [1c880] HIGHLOW
	reloc   37 offset  890 [1c890] HIGHLOW
	reloc   38 offset  90a [1c90a] HIGHLOW
	reloc   39 offset  956 [1c956] HIGHLOW
	reloc   40 offset  9aa [1c9aa] HIGHLOW
	reloc   41 offset  9e4 [1c9e4] HIGHLOW
	reloc   42 offset  9ea [1c9ea] HIGHLOW
	reloc   43 offset  9f0 [1c9f0] HIGHLOW
	reloc   44 offset  a16 [1ca16] HIGHLOW
	reloc   45 offset  a23 [1ca23] HIGHLOW
	reloc   46 offset  a74 [1ca74] HIGHLOW
	reloc   47 offset  a82 [1ca82] HIGHLOW
	reloc   48 offset  aec [1caec] HIGHLOW
	reloc   49 offset  b28 [1cb28] HIGHLOW
	reloc   50 offset  cc9 [1ccc9] HIGHLOW
	reloc   51 offset  cec [1ccec] HIGHLOW
	reloc   52 offset  d0a [1cd0a] HIGHLOW
	reloc   53 offset  d13 [1cd13] HIGHLOW
	reloc   54 offset  d65 [1cd65] HIGHLOW
	reloc   55 offset  dcd [1cdcd] HIGHLOW
	reloc   56 offset  ea5 [1cea5] HIGHLOW
	reloc   57 offset  eac [1ceac] HIGHLOW
	reloc   58 offset  eb3 [1ceb3] HIGHLOW
	reloc   59 offset  eba [1ceba] HIGHLOW
	reloc   60 offset  ecc [1cecc] HIGHLOW
	reloc   61 offset  ef3 [1cef3] HIGHLOW
	reloc   62 offset  fc5 [1cfc5] HIGHLOW
	reloc   63 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   2a [1d02a] HIGHLOW
	reloc    1 offset   7a [1d07a] HIGHLOW
	reloc    2 offset   ce [1d0ce] HIGHLOW
	reloc    3 offset   e9 [1d0e9] HIGHLOW
	reloc    4 offset  107 [1d107] HIGHLOW
	reloc    5 offset  10e [1d10e] HIGHLOW
	reloc    6 offset  115 [1d115] HIGHLOW
	reloc    7 offset  11f [1d11f] HIGHLOW
	reloc    8 offset  13d [1d13d] HIGHLOW
	reloc    9 offset  188 [1d188] HIGHLOW
	reloc   10 offset  2b6 [1d2b6] HIGHLOW
	reloc   11 offset  2d0 [1d2d0] HIGHLOW
	reloc   12 offset  2d7 [1d2d7] HIGHLOW
	reloc   13 offset  2de [1d2de] HIGHLOW
	reloc   14 offset  2e5 [1d2e5] HIGHLOW
	reloc   15 offset  2f1 [1d2f1] HIGHLOW
	reloc   16 offset  39e [1d39e] HIGHLOW
	reloc   17 offset  3de [1d3de] HIGHLOW
	reloc   18 offset  401 [1d401] HIGHLOW
	reloc   19 offset  42c [1d42c] HIGHLOW
	reloc   20 offset  445 [1d445] HIGHLOW
	reloc   21 offset  45e [1d45e] HIGHLOW
	reloc   22 offset  47a [1d47a] HIGHLOW
	reloc   23 offset  493 [1d493] HIGHLOW
	reloc   24 offset  61b [1d61b] HIGHLOW
	reloc   25 offset  689 [1d689] HIGHLOW
	reloc   26 offset  6a3 [1d6a3] HIGHLOW
	reloc   27 offset  6cc [1d6cc] HIGHLOW
	reloc   28 offset  6f9 [1d6f9] HIGHLOW
	reloc   29 offset  705 [1d705] HIGHLOW
	reloc   30 offset  70c [1d70c] HIGHLOW
	reloc   31 offset  848 [1d848] HIGHLOW
	reloc   32 offset  8cc [1d8cc] HIGHLOW
	reloc   33 offset  931 [1d931] HIGHLOW
	reloc   34 offset  945 [1d945] HIGHLOW
	reloc   35 offset  956 [1d956] HIGHLOW
	reloc   36 offset  966 [1d966] HIGHLOW
	reloc   37 offset  a35 [1da35] HIGHLOW
	reloc   38 offset  a46 [1da46] HIGHLOW
	reloc   39 offset  a6b [1da6b] HIGHLOW
	reloc   40 offset  a90 [1da90] HIGHLOW
	reloc   41 offset  ab0 [1dab0] HIGHLOW
	reloc   42 offset  af1 [1daf1] HIGHLOW
	reloc   43 offset  b02 [1db02] HIGHLOW
	reloc   44 offset  b2c [1db2c] HIGHLOW
	reloc   45 offset  b33 [1db33] HIGHLOW
	reloc   46 offset  bb8 [1dbb8] HIGHLOW
	reloc   47 offset  c42 [1dc42] HIGHLOW
	reloc   48 offset  cef [1dcef] HIGHLOW
	reloc   49 offset  d2d [1dd2d] HIGHLOW
	reloc   50 offset  dc7 [1ddc7] HIGHLOW
	reloc   51 offset  e2f [1de2f] HIGHLOW
	reloc   52 offset  e58 [1de58] HIGHLOW
	reloc   53 offset  eb8 [1deb8] HIGHLOW
	reloc   54 offset  ee8 [1dee8] HIGHLOW
	reloc   55 offset  f9a [1df9a] HIGHLOW
	reloc   56 offset  fa1 [1dfa1] HIGHLOW
	reloc   57 offset  fa8 [1dfa8] HIGHLOW
	reloc   58 offset  fb2 [1dfb2] HIGHLOW
	reloc   59 offset  fb8 [1dfb8] HIGHLOW
	reloc   60 offset  fc2 [1dfc2] HIGHLOW
	reloc   61 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   23 [1e023] HIGHLOW
	reloc    1 offset   44 [1e044] HIGHLOW
	reloc    2 offset   85 [1e085] HIGHLOW
	reloc    3 offset   95 [1e095] HIGHLOW
	reloc    4 offset   a7 [1e0a7] HIGHLOW
	reloc    5 offset  12e [1e12e] HIGHLOW
	reloc    6 offset  14e [1e14e] HIGHLOW
	reloc    7 offset  1ad [1e1ad] HIGHLOW
	reloc    8 offset  1b3 [1e1b3] HIGHLOW
	reloc    9 offset  266 [1e266] HIGHLOW
	reloc   10 offset  26c [1e26c] HIGHLOW
	reloc   11 offset  325 [1e325] HIGHLOW
	reloc   12 offset  3cd [1e3cd] HIGHLOW
	reloc   13 offset  54a [1e54a] HIGHLOW
	reloc   14 offset  631 [1e631] HIGHLOW
	reloc   15 offset  7ff [1e7ff] HIGHLOW
	reloc   16 offset  838 [1e838] HIGHLOW
	reloc   17 offset  893 [1e893] HIGHLOW
	reloc   18 offset  89f [1e89f] HIGHLOW
	reloc   19 offset  8be [1e8be] HIGHLOW
	reloc   20 offset  8d0 [1e8d0] HIGHLOW
	reloc   21 offset  8f6 [1e8f6] HIGHLOW
	reloc   22 offset  92f [1e92f] HIGHLOW
	reloc   23 offset  938 [1e938] HIGHLOW
	reloc   24 offset  983 [1e983] HIGHLOW
	reloc   25 offset  9aa [1e9aa] HIGHLOW
	reloc   26 offset  9d8 [1e9d8] HIGHLOW
	reloc   27 offset  b2a [1eb2a] HIGHLOW
	reloc   28 offset  b31 [1eb31] HIGHLOW
	reloc   29 offset  b4d [1eb4d] HIGHLOW
	reloc   30 offset  d05 [1ed05] HIGHLOW
	reloc   31 offset  d11 [1ed11] HIGHLOW
	reloc   32 offset  d4d [1ed4d] HIGHLOW
	reloc   33 offset  d54 [1ed54] HIGHLOW
	reloc   34 offset  d70 [1ed70] HIGHLOW
	reloc   35 offset  dd2 [1edd2] HIGHLOW
	reloc   36 offset  dea [1edea] HIGHLOW
	reloc   37 offset  e5a [1ee5a] HIGHLOW
	reloc   38 offset  e92 [1ee92] HIGHLOW
	reloc   39 offset  ecd [1eecd] HIGHLOW
	reloc   40 offset  f44 [1ef44] HIGHLOW
	reloc   41 offset  f51 [1ef51] HIGHLOW
	reloc   42 offset  f69 [1ef69] HIGHLOW
	reloc   43 offset  fb9 [1efb9] HIGHLOW
	reloc   44 offset  fc6 [1efc6] HIGHLOW
	reloc   45 offset  fde [1efde] HIGHLOW

Virtual Address: 0001f000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    5 [1f005] HIGHLOW
	reloc    1 offset   c1 [1f0c1] HIGHLOW
	reloc    2 offset   c8 [1f0c8] HIGHLOW
	reloc    3 offset   f2 [1f0f2] HIGHLOW
	reloc    4 offset  106 [1f106] HIGHLOW
	reloc    5 offset  10d [1f10d] HIGHLOW
	reloc    6 offset  11d [1f11d] HIGHLOW
	reloc    7 offset  134 [1f134] HIGHLOW
	reloc    8 offset  3e1 [1f3e1] HIGHLOW
	reloc    9 offset  425 [1f425] HIGHLOW
	reloc   10 offset  42c [1f42c] HIGHLOW
	reloc   11 offset  433 [1f433] HIGHLOW
	reloc   12 offset  43d [1f43d] HIGHLOW
	reloc   13 offset  443 [1f443] HIGHLOW
	reloc   14 offset  44d [1f44d] HIGHLOW
	reloc   15 offset  4e7 [1f4e7] HIGHLOW
	reloc   16 offset  4fa [1f4fa] HIGHLOW
	reloc   17 offset  50c [1f50c] HIGHLOW
	reloc   18 offset  532 [1f532] HIGHLOW
	reloc   19 offset  544 [1f544] HIGHLOW
	reloc   20 offset  554 [1f554] HIGHLOW
	reloc   21 offset  576 [1f576] HIGHLOW
	reloc   22 offset  588 [1f588] HIGHLOW
	reloc   23 offset  5b3 [1f5b3] HIGHLOW
	reloc   24 offset  5f3 [1f5f3] HIGHLOW
	reloc   25 offset  798 [1f798] HIGHLOW
	reloc   26 offset  7b5 [1f7b5] HIGHLOW
	reloc   27 offset  7bc [1f7bc] HIGHLOW
	reloc   28 offset  7c3 [1f7c3] HIGHLOW
	reloc   29 offset  898 [1f898] HIGHLOW
	reloc   30 offset  89f [1f89f] HIGHLOW
	reloc   31 offset  8a6 [1f8a6] HIGHLOW
	reloc   32 offset  91f [1f91f] HIGHLOW
	reloc   33 offset  9b5 [1f9b5] HIGHLOW
	reloc   34 offset  9fa [1f9fa] HIGHLOW
	reloc   35 offset  ac6 [1fac6] HIGHLOW
	reloc   36 offset  b38 [1fb38] HIGHLOW
	reloc   37 offset  b48 [1fb48] HIGHLOW
	reloc   38 offset  b6e [1fb6e] HIGHLOW
	reloc   39 offset  b84 [1fb84] HIGHLOW
	reloc   40 offset  b9f [1fb9f] HIGHLOW
	reloc   41 offset  bb7 [1fbb7] HIGHLOW
	reloc   42 offset  bce [1fbce] HIGHLOW
	reloc   43 offset  be4 [1fbe4] HIGHLOW
	reloc   44 offset  bff [1fbff] HIGHLOW
	reloc   45 offset  c13 [1fc13] HIGHLOW
	reloc   46 offset  c62 [1fc62] HIGHLOW
	reloc   47 offset  c69 [1fc69] HIGHLOW
	reloc   48 offset  c70 [1fc70] HIGHLOW
	reloc   49 offset  c77 [1fc77] HIGHLOW
	reloc   50 offset  c7e [1fc7e] HIGHLOW
	reloc   51 offset  c85 [1fc85] HIGHLOW
	reloc   52 offset  c8c [1fc8c] HIGHLOW
	reloc   53 offset  c92 [1fc92] HIGHLOW
	reloc   54 offset  c99 [1fc99] HIGHLOW
	reloc   55 offset  ce3 [1fce3] HIGHLOW
	reloc   56 offset  dca [1fdca] HIGHLOW
	reloc   57 offset  e02 [1fe02] HIGHLOW
	reloc   58 offset  e0c [1fe0c] HIGHLOW
	reloc   59 offset  eab [1feab] HIGHLOW
	reloc   60 offset  f0d [1ff0d] HIGHLOW
	reloc   61 offset  f1d [1ff1d] HIGHLOW
	reloc   62 offset  f2d [1ff2d] HIGHLOW
	reloc   63 offset  f93 [1ff93] HIGHLOW
	reloc   64 offset  fbc [1ffbc] HIGHLOW
	reloc   65 offset  fc3 [1ffc3] HIGHLOW
	reloc   66 offset  fca [1ffca] HIGHLOW
	reloc   67 offset  fd1 [1ffd1] HIGHLOW
	reloc   68 offset  fd8 [1ffd8] HIGHLOW
	reloc   69 offset  fdf [1ffdf] HIGHLOW
	reloc   70 offset  fe6 [1ffe6] HIGHLOW
	reloc   71 offset  fec [1ffec] HIGHLOW
	reloc   72 offset  ff3 [1fff3] HIGHLOW
	reloc   73 offset  fff [1ffff] HIGHLOW

Virtual Address: 00020000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  21b [2021b] HIGHLOW
	reloc    1 offset  23f [2023f] HIGHLOW
	reloc    2 offset  258 [20258] HIGHLOW
	reloc    3 offset  269 [20269] HIGHLOW
	reloc    4 offset  279 [20279] HIGHLOW
	reloc    5 offset  29e [2029e] HIGHLOW
	reloc    6 offset  581 [20581] HIGHLOW
	reloc    7 offset  5c1 [205c1] HIGHLOW
	reloc    8 offset  5d1 [205d1] HIGHLOW
	reloc    9 offset  5e1 [205e1] HIGHLOW
	reloc   10 offset  5f1 [205f1] HIGHLOW
	reloc   11 offset  601 [20601] HIGHLOW
	reloc   12 offset  611 [20611] HIGHLOW
	reloc   13 offset  621 [20621] HIGHLOW
	reloc   14 offset  72b [2072b] HIGHLOW
	reloc   15 offset  784 [20784] HIGHLOW
	reloc   16 offset  7ca [207ca] HIGHLOW
	reloc   17 offset  cc9 [20cc9] HIGHLOW
	reloc   18 offset  e95 [20e95] HIGHLOW
	reloc   19 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  2a6 [212a6] HIGHLOW
	reloc    1 offset  31c [2131c] HIGHLOW
	reloc    2 offset  54f [2154f] HIGHLOW
	reloc    3 offset  66b [2166b] HIGHLOW
	reloc    4 offset  67c [2167c] HIGHLOW
	reloc    5 offset  6c8 [216c8] HIGHLOW
	reloc    6 offset  6e6 [216e6] HIGHLOW
	reloc    7 offset  74e [2174e] HIGHLOW
	reloc    8 offset  7fd [217fd] HIGHLOW
	reloc    9 offset  834 [21834] HIGHLOW
	reloc   10 offset  83e [2183e] HIGHLOW
	reloc   11 offset  854 [21854] HIGHLOW
	reloc   12 offset  864 [21864] HIGHLOW
	reloc   13 offset  87a [2187a] HIGHLOW
	reloc   14 offset  88d [2188d] HIGHLOW
	reloc   15 offset  8ad [218ad] HIGHLOW
	reloc   16 offset  941 [21941] HIGHLOW
	reloc   17 offset  a6f [21a6f] HIGHLOW
	reloc   18 offset  acd [21acd] HIGHLOW
	reloc   19 offset  ae1 [21ae1] HIGHLOW
	reloc   20 offset  b3c [21b3c] HIGHLOW
	reloc   21 offset  b59 [21b59] HIGHLOW
	reloc   22 offset  b61 [21b61] HIGHLOW
	reloc   23 offset  b80 [21b80] HIGHLOW
	reloc   24 offset  b90 [21b90] HIGHLOW
	reloc   25 offset  e28 [21e28] HIGHLOW
	reloc   26 offset  e3a [21e3a] HIGHLOW
	reloc   27 offset  ed7 [21ed7] HIGHLOW
	reloc   28 offset  faa [21faa] HIGHLOW
	reloc   29 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   44 [22044] HIGHLOW
	reloc    1 offset  14d [2214d] HIGHLOW
	reloc    2 offset  15c [2215c] HIGHLOW
	reloc    3 offset  1d3 [221d3] HIGHLOW
	reloc    4 offset  1e5 [221e5] HIGHLOW
	reloc    5 offset  230 [22230] HIGHLOW
	reloc    6 offset  24a [2224a] HIGHLOW
	reloc    7 offset  29c [2229c] HIGHLOW
	reloc    8 offset  35b [2235b] HIGHLOW
	reloc    9 offset  36c [2236c] HIGHLOW
	reloc   10 offset  5dc [225dc] HIGHLOW
	reloc   11 offset  6db [226db] HIGHLOW
	reloc   12 offset  784 [22784] HIGHLOW
	reloc   13 offset  7c5 [227c5] HIGHLOW
	reloc   14 offset  7f3 [227f3] HIGHLOW
	reloc   15 offset  842 [22842] HIGHLOW
	reloc   16 offset  ab4 [22ab4] HIGHLOW
	reloc   17 offset  b98 [22b98] HIGHLOW
	reloc   18 offset  bb5 [22bb5] HIGHLOW
	reloc   19 offset  bd7 [22bd7] HIGHLOW
	reloc   20 offset  f2a [22f2a] HIGHLOW
	reloc   21 offset  f56 [22f56] HIGHLOW
	reloc   22 offset  fa5 [22fa5] HIGHLOW
	reloc   23 offset  fb4 [22fb4] HIGHLOW
	reloc   24 offset  fbe [22fbe] HIGHLOW
	reloc   25 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   46 [23046] HIGHLOW
	reloc    1 offset   ec [230ec] HIGHLOW
	reloc    2 offset  111 [23111] HIGHLOW
	reloc    3 offset  125 [23125] HIGHLOW
	reloc    4 offset  12f [2312f] HIGHLOW
	reloc    5 offset  6af [236af] HIGHLOW
	reloc    6 offset  7ec [237ec] HIGHLOW
	reloc    7 offset  889 [23889] HIGHLOW
	reloc    8 offset  89c [2389c] HIGHLOW
	reloc    9 offset  adb [23adb] HIGHLOW
	reloc   10 offset  cb6 [23cb6] HIGHLOW
	reloc   11 offset  d65 [23d65] HIGHLOW

Virtual Address: 00024000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    d [2400d] HIGHLOW
	reloc    1 offset  348 [24348] HIGHLOW
	reloc    2 offset  8ee [248ee] HIGHLOW
	reloc    3 offset  941 [24941] HIGHLOW
	reloc    4 offset  95b [2495b] HIGHLOW
	reloc    5 offset  a0e [24a0e] HIGHLOW
	reloc    6 offset  a80 [24a80] HIGHLOW
	reloc    7 offset  b23 [24b23] HIGHLOW
	reloc    8 offset  b50 [24b50] HIGHLOW
	reloc    9 offset  b57 [24b57] HIGHLOW
	reloc   10 offset  c5e [24c5e] HIGHLOW
	reloc   11 offset  cd4 [24cd4] HIGHLOW
	reloc   12 offset  ceb [24ceb] HIGHLOW
	reloc   13 offset  cf2 [24cf2] HIGHLOW
	reloc   14 offset  d20 [24d20] HIGHLOW
	reloc   15 offset  da9 [24da9] HIGHLOW
	reloc   16 offset  db0 [24db0] HIGHLOW
	reloc   17 offset  f31 [24f31] HIGHLOW
	reloc   18 offset  f37 [24f37] HIGHLOW
	reloc   19 offset  fd7 [24fd7] HIGHLOW

Virtual Address: 00025000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   1f [2501f] HIGHLOW
	reloc    1 offset   69 [25069] HIGHLOW
	reloc    2 offset   70 [25070] HIGHLOW
	reloc    3 offset   77 [25077] HIGHLOW
	reloc    4 offset   81 [25081] HIGHLOW
	reloc    5 offset   be [250be] HIGHLOW
	reloc    6 offset  15b [2515b] HIGHLOW
	reloc    7 offset  190 [25190] HIGHLOW
	reloc    8 offset  1a3 [251a3] HIGHLOW
	reloc    9 offset  1fe [251fe] HIGHLOW
	reloc   10 offset  2a3 [252a3] HIGHLOW
	reloc   11 offset  2d8 [252d8] HIGHLOW
	reloc   12 offset  383 [25383] HIGHLOW
	reloc   13 offset  3d6 [253d6] HIGHLOW
	reloc   14 offset  41d [2541d] HIGHLOW
	reloc   15 offset  572 [25572] HIGHLOW
	reloc   16 offset  6bb [256bb] HIGHLOW
	reloc   17 offset  730 [25730] HIGHLOW
	reloc   18 offset  7a8 [257a8] HIGHLOW
	reloc   19 offset  81c [2581c] HIGHLOW
	reloc   20 offset  8b8 [258b8] HIGHLOW
	reloc   21 offset  935 [25935] HIGHLOW
	reloc   22 offset  a24 [25a24] HIGHLOW
	reloc   23 offset  a2b [25a2b] HIGHLOW
	reloc   24 offset  a32 [25a32] HIGHLOW
	reloc   25 offset  ac1 [25ac1] HIGHLOW
	reloc   26 offset  b89 [25b89] HIGHLOW
	reloc   27 offset  c20 [25c20] HIGHLOW
	reloc   28 offset  cbd [25cbd] HIGHLOW
	reloc   29 offset  d14 [25d14] HIGHLOW
	reloc   30 offset  d1b [25d1b] HIGHLOW
	reloc   31 offset  d22 [25d22] HIGHLOW
	reloc   32 offset  d4b [25d4b] HIGHLOW
	reloc   33 offset  d86 [25d86] HIGHLOW
	reloc   34 offset  da9 [25da9] HIGHLOW
	reloc   35 offset  db0 [25db0] HIGHLOW
	reloc   36 offset  ed4 [25ed4] HIGHLOW
	reloc   37 offset  ee1 [25ee1] HIGHLOW
	reloc   38 offset  f02 [25f02] HIGHLOW
	reloc   39 offset  f0d [25f0d] HIGHLOW
	reloc   40 offset  f22 [25f22] HIGHLOW
	reloc   41 offset  f30 [25f30] HIGHLOW
	reloc   42 offset  f37 [25f37] HIGHLOW
	reloc   43 offset  f3e [25f3e] HIGHLOW

Virtual Address: 00026000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    4 [26004] HIGHLOW
	reloc    1 offset   5b [2605b] HIGHLOW
	reloc    2 offset   62 [26062] HIGHLOW
	reloc    3 offset   69 [26069] HIGHLOW
	reloc    4 offset   73 [26073] HIGHLOW
	reloc    5 offset   7f [2607f] HIGHLOW
	reloc    6 offset  166 [26166] HIGHLOW
	reloc    7 offset  1a9 [261a9] HIGHLOW
	reloc    8 offset  1bd [261bd] HIGHLOW
	reloc    9 offset  1c5 [261c5] HIGHLOW
	reloc   10 offset  1d7 [261d7] HIGHLOW
	reloc   11 offset  277 [26277] HIGHLOW
	reloc   12 offset  376 [26376] HIGHLOW
	reloc   13 offset  394 [26394] HIGHLOW
	reloc   14 offset  49f [2649f] HIGHLOW
	reloc   15 offset  4ca [264ca] HIGHLOW
	reloc   16 offset  6b7 [266b7] HIGHLOW
	reloc   17 offset  73c [2673c] HIGHLOW
	reloc   18 offset  7bf [267bf] HIGHLOW
	reloc   19 offset  838 [26838] HIGHLOW
	reloc   20 offset  8ad [268ad] HIGHLOW
	reloc   21 offset  935 [26935] HIGHLOW
	reloc   22 offset  9ba [269ba] HIGHLOW
	reloc   23 offset  a57 [26a57] HIGHLOW
	reloc   24 offset  b41 [26b41] HIGHLOW
	reloc   25 offset  b48 [26b48] HIGHLOW
	reloc   26 offset  b4f [26b4f] HIGHLOW
	reloc   27 offset  b55 [26b55] HIGHLOW
	reloc   28 offset  c40 [26c40] HIGHLOW
	reloc   29 offset  d16 [26d16] HIGHLOW
	reloc   30 offset  d5e [26d5e] HIGHLOW
	reloc   31 offset  f15 [26f15] HIGHLOW
	reloc   32 offset  f3e [26f3e] HIGHLOW
	reloc   33 offset  f45 [26f45] HIGHLOW
	reloc   34 offset  f4c [26f4c] HIGHLOW
	reloc   35 offset  f75 [26f75] HIGHLOW
	reloc   36 offset  fc5 [26fc5] HIGHLOW
	reloc   37 offset  fcc [26fcc] HIGHLOW

Virtual Address: 00027000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  12c [2712c] HIGHLOW
	reloc    1 offset  1d3 [271d3] HIGHLOW
	reloc    2 offset  1f2 [271f2] HIGHLOW
	reloc    3 offset  1fd [271fd] HIGHLOW
	reloc    4 offset  212 [27212] HIGHLOW
	reloc    5 offset  220 [27220] HIGHLOW
	reloc    6 offset  227 [27227] HIGHLOW
	reloc    7 offset  22e [2722e] HIGHLOW
	reloc    8 offset  370 [27370] HIGHLOW
	reloc    9 offset  377 [27377] HIGHLOW
	reloc   10 offset  38c [2738c] HIGHLOW
	reloc   11 offset  393 [27393] HIGHLOW
	reloc   12 offset  3eb [273eb] HIGHLOW
	reloc   13 offset  406 [27406] HIGHLOW
	reloc   14 offset  43d [2743d] HIGHLOW
	reloc   15 offset  4ea [274ea] HIGHLOW
	reloc   16 offset  544 [27544] HIGHLOW
	reloc   17 offset  55c [2755c] HIGHLOW
	reloc   18 offset  58c [2758c] HIGHLOW
	reloc   19 offset  5f1 [275f1] HIGHLOW
	reloc   20 offset  627 [27627] HIGHLOW
	reloc   21 offset  63b [2763b] HIGHLOW
	reloc   22 offset  650 [27650] HIGHLOW
	reloc   23 offset  6fc [276fc] HIGHLOW
	reloc   24 offset  77c [2777c] HIGHLOW
	reloc   25 offset  78a [2778a] HIGHLOW
	reloc   26 offset  793 [27793] HIGHLOW
	reloc   27 offset  7ab [277ab] HIGHLOW
	reloc   28 offset  7bd [277bd] HIGHLOW
	reloc   29 offset  7d4 [277d4] HIGHLOW
	reloc   30 offset  7e7 [277e7] HIGHLOW
	reloc   31 offset  7f2 [277f2] HIGHLOW
	reloc   32 offset  7fb [277fb] HIGHLOW
	reloc   33 offset  8b6 [278b6] HIGHLOW
	reloc   34 offset  8ce [278ce] HIGHLOW
	reloc   35 offset  8f1 [278f1] HIGHLOW
	reloc   36 offset  90c [2790c] HIGHLOW
	reloc   37 offset  94a [2794a] HIGHLOW
	reloc   38 offset  99e [2799e] HIGHLOW
	reloc   39 offset  9bd [279bd] HIGHLOW
	reloc   40 offset  9d9 [279d9] HIGHLOW
	reloc   41 offset  9fc [279fc] HIGHLOW
	reloc   42 offset  a19 [27a19] HIGHLOW
	reloc   43 offset  a58 [27a58] HIGHLOW
	reloc   44 offset  a95 [27a95] HIGHLOW
	reloc   45 offset  aec [27aec] HIGHLOW
	reloc   46 offset  b03 [27b03] HIGHLOW
	reloc   47 offset  b0e [27b0e] HIGHLOW
	reloc   48 offset  b51 [27b51] HIGHLOW
	reloc   49 offset  c32 [27c32] HIGHLOW
	reloc   50 offset  c5a [27c5a] HIGHLOW
	reloc   51 offset  cc7 [27cc7] HIGHLOW
	reloc   52 offset  cef [27cef] HIGHLOW
	reloc   53 offset  d6d [27d6d] HIGHLOW
	reloc   54 offset  d84 [27d84] HIGHLOW
	reloc   55 offset  d8f [27d8f] HIGHLOW
	reloc   56 offset  dd6 [27dd6] HIGHLOW
	reloc   57 offset  ec7 [27ec7] HIGHLOW
	reloc   58 offset  ef3 [27ef3] HIGHLOW
	reloc   59 offset  f64 [27f64] HIGHLOW
	reloc   60 offset  f98 [27f98] HIGHLOW
	reloc   61 offset  fdc [27fdc] HIGHLOW

Virtual Address: 00028000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   11 [28011] HIGHLOW
	reloc    1 offset   29 [28029] HIGHLOW
	reloc    2 offset   98 [28098] HIGHLOW
	reloc    3 offset   e9 [280e9] HIGHLOW
	reloc    4 offset  112 [28112] HIGHLOW
	reloc    5 offset  13b [2813b] HIGHLOW
	reloc    6 offset  167 [28167] HIGHLOW
	reloc    7 offset  17e [2817e] HIGHLOW
	reloc    8 offset  195 [28195] HIGHLOW
	reloc    9 offset  1d0 [281d0] HIGHLOW
	reloc   10 offset  1dc [281dc] HIGHLOW
