
msftedit.dll:     file format pei-i386
msftedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6def3f49

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00074e00
SizeOfInitializedData	0000f600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00073f49
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		6de80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		0009200b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00075c30 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 000745e4 00000078 Import Directory [parts of .idata]
Entry 2 00077000 0000afa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00082000 00002e98 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00074394 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6def45e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000745e4	00074a7c ffffffff ffffffff 00074ae2 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	74aee	  740  malloc	77bbd020
	reloc   44 offset  40d [6f40d] HIGHLOW
	reloc   45 offset  423 [6f423] HIGHLOW
	reloc   46 offset  449 [6f449] HIGHLOW
	reloc   47 offset  487 [6f487] HIGHLOW
	reloc   48 offset  48d [6f48d] HIGHLOW
	reloc   49 offset  4a4 [6f4a4] HIGHLOW
	reloc   50 offset  4c1 [6f4c1] HIGHLOW
	reloc   51 offset  50c [6f50c] HIGHLOW
	reloc   52 offset  536 [6f536] HIGHLOW
	reloc   53 offset  56e [6f56e] HIGHLOW
	reloc   54 offset  57b [6f57b] HIGHLOW
	reloc   55 offset  583 [6f583] HIGHLOW
	reloc   56 offset  596 [6f596] HIGHLOW
	reloc   57 offset  59e [6f59e] HIGHLOW
	reloc   58 offset  5ab [6f5ab] HIGHLOW
	reloc   59 offset  5b3 [6f5b3] HIGHLOW
	reloc   60 offset  5c6 [6f5c6] HIGHLOW
	reloc   61 offset  6e2 [6f6e2] HIGHLOW
	reloc   62 offset  709 [6f709] HIGHLOW
	reloc   63 offset  789 [6f789] HIGHLOW
	reloc   64 offset  7e7 [6f7e7] HIGHLOW
	reloc   65 offset  828 [6f828] HIGHLOW
	reloc   66 offset  831 [6f831] HIGHLOW
	reloc   67 offset  84f [6f84f] HIGHLOW
	reloc   68 offset  856 [6f856] HIGHLOW
	reloc   69 offset  8bb [6f8bb] HIGHLOW
	reloc   70 offset  8da [6f8da] HIGHLOW
	reloc   71 offset  8e5 [6f8e5] HIGHLOW
	reloc   72 offset  8ed [6f8ed] HIGHLOW
	reloc   73 offset  8f8 [6f8f8] HIGHLOW
	reloc   74 offset  90c [6f90c] HIGHLOW
	reloc   75 offset  940 [6f940] HIGHLOW
	reloc   76 offset  976 [6f976] HIGHLOW
	reloc   77 offset  9ff [6f9ff] HIGHLOW
	reloc   78 offset  a15 [6fa15] HIGHLOW
	reloc   79 offset  a2c [6fa2c] HIGHLOW
	reloc   80 offset  a41 [6fa41] HIGHLOW
	reloc   81 offset  a4b [6fa4b] HIGHLOW
	reloc   82 offset  a73 [6fa73] HIGHLOW
	reloc   83 offset  a7f [6fa7f] HIGHLOW
	reloc   84 offset  a86 [6fa86] HIGHLOW
	reloc   85 offset  a92 [6fa92] HIGHLOW
	reloc   86 offset  aa3 [6faa3] HIGHLOW
	reloc   87 offset  ab7 [6fab7] HIGHLOW
	reloc   88 offset  acd [6facd] HIGHLOW
	reloc   89 offset  aea [6faea] HIGHLOW
	reloc   90 offset  afa [6fafa] HIGHLOW
	reloc   91 offset  b07 [6fb07] HIGHLOW
	reloc   92 offset  b24 [6fb24] HIGHLOW
	reloc   93 offset  c68 [6fc68] HIGHLOW
	reloc   94 offset  cce [6fcce] HIGHLOW
	reloc   95 offset  dad [6fdad] HIGHLOW
	reloc   96 offset  dc8 [6fdc8] HIGHLOW
	reloc   97 offset  dce [6fdce] HIGHLOW
	reloc   98 offset  e0c [6fe0c] HIGHLOW
	reloc   99 offset  e3f [6fe3f] HIGHLOW
	reloc  100 offset  e46 [6fe46] HIGHLOW
	reloc  101 offset  e4f [6fe4f] HIGHLOW
	reloc  102 offset  e56 [6fe56] HIGHLOW
	reloc  103 offset  e5e [6fe5e] HIGHLOW
	reloc  104 offset  e66 [6fe66] HIGHLOW
	reloc  105 offset  e76 [6fe76] HIGHLOW
	reloc  106 offset  e7d [6fe7d] HIGHLOW
	reloc  107 offset  e91 [6fe91] HIGHLOW
	reloc  108 offset  e96 [6fe96] HIGHLOW
	reloc  109 offset  e9b [6fe9b] HIGHLOW
	reloc  110 offset  ea1 [6fea1] HIGHLOW
	reloc  111 offset  ead [6fead] HIGHLOW
	reloc  112 offset  ebc [6febc] HIGHLOW
	reloc  113 offset  ec4 [6fec4] HIGHLOW
	reloc  114 offset  ecb [6fecb] HIGHLOW
	reloc  115 offset  ed3 [6fed3] HIGHLOW
	reloc  116 offset  f52 [6ff52] HIGHLOW
	reloc  117 offset    0 [6f000] ABSOLUTE

Virtual Address: 00070000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    c [7000c] HIGHLOW
	reloc    1 offset  10c [7010c] HIGHLOW
	reloc    2 offset  116 [70116] HIGHLOW
	reloc    3 offset  133 [70133] HIGHLOW
	reloc    4 offset  15a [7015a] HIGHLOW
	reloc    5 offset  164 [70164] HIGHLOW
	reloc    6 offset  181 [70181] HIGHLOW
	reloc    7 offset  1ab [701ab] HIGHLOW
	reloc    8 offset  1b1 [701b1] HIGHLOW
	reloc    9 offset  1c0 [701c0] HIGHLOW
	reloc   10 offset  1ed [701ed] HIGHLOW
	reloc   11 offset  20e [7020e] HIGHLOW
	reloc   12 offset  214 [70214] HIGHLOW
	reloc   13 offset  22b [7022b] HIGHLOW
	reloc   14 offset  244 [70244] HIGHLOW
	reloc   15 offset  279 [70279] HIGHLOW
	reloc   16 offset  2a5 [702a5] HIGHLOW
	reloc   17 offset  2b3 [702b3] HIGHLOW
	reloc   18 offset  2c5 [702c5] HIGHLOW
	reloc   19 offset  392 [70392] HIGHLOW
	reloc   20 offset  3a2 [703a2] HIGHLOW
	reloc   21 offset  3ab [703ab] HIGHLOW
	reloc   22 offset  3b0 [703b0] HIGHLOW
	reloc   23 offset  3d5 [703d5] HIGHLOW
	reloc   24 offset  3dc [703dc] HIGHLOW
	reloc   25 offset  402 [70402] HIGHLOW
	reloc   26 offset  409 [70409] HIGHLOW
	reloc   27 offset  438 [70438] HIGHLOW
	reloc   28 offset  43f [7043f] HIGHLOW
	reloc   29 offset  46f [7046f] HIGHLOW
	reloc   30 offset  476 [70476] HIGHLOW
	reloc   31 offset  4a0 [704a0] HIGHLOW
	reloc   32 offset  4cc [704cc] HIGHLOW
	reloc   33 offset  510 [70510] HIGHLOW
	reloc   34 offset  542 [70542] HIGHLOW
	reloc   35 offset  54a [7054a] HIGHLOW
	reloc   36 offset  562 [70562] HIGHLOW
	reloc   37 offset  58b [7058b] HIGHLOW
	reloc   38 offset  5cf [705cf] HIGHLOW
	reloc   39 offset  60b [7060b] HIGHLOW
	reloc   40 offset  633 [70633] HIGHLOW
	reloc   41 offset  65b [7065b] HIGHLOW
	reloc   42 offset  683 [70683] HIGHLOW
	reloc   43 offset  6ab [706ab] HIGHLOW
	reloc   44 offset  6d3 [706d3] HIGHLOW
	reloc   45 offset  6fb [706fb] HIGHLOW
	reloc   46 offset  702 [70702] HIGHLOW
	reloc   47 offset  72c [7072c] HIGHLOW
	reloc   48 offset  755 [70755] HIGHLOW
	reloc   49 offset  767 [70767] HIGHLOW
	reloc   50 offset  772 [70772] HIGHLOW
	reloc   51 offset  78b [7078b] HIGHLOW
	reloc   52 offset  79b [7079b] HIGHLOW
	reloc   53 offset  7c4 [707c4] HIGHLOW
	reloc   54 offset  7d4 [707d4] HIGHLOW
	reloc   55 offset  7db [707db] HIGHLOW
	reloc   56 offset  827 [70827] HIGHLOW
	reloc   57 offset  82d [7082d] HIGHLOW
	reloc   58 offset  84f [7084f] HIGHLOW
	reloc   59 offset  8b0 [708b0] HIGHLOW
	reloc   60 offset  8bc [708bc] HIGHLOW
	reloc   61 offset  8c3 [708c3] HIGHLOW
	reloc   62 offset  8cc [708cc] HIGHLOW
	reloc   63 offset  8d8 [708d8] HIGHLOW
	reloc   64 offset  8df [708df] HIGHLOW
	reloc   65 offset  921 [70921] HIGHLOW
	reloc   66 offset  9dc [709dc] HIGHLOW
	reloc   67 offset  a01 [70a01] HIGHLOW
	reloc   68 offset  a52 [70a52] HIGHLOW
	reloc   69 offset  a63 [70a63] HIGHLOW
	reloc   70 offset  a6e [70a6e] HIGHLOW
	reloc   71 offset  a79 [70a79] HIGHLOW
	reloc   72 offset  a7e [70a7e] HIGHLOW
	reloc   73 offset  a89 [70a89] HIGHLOW
	reloc   74 offset  ad3 [70ad3] HIGHLOW
	reloc   75 offset  af8 [70af8] HIGHLOW
	reloc   76 offset  b43 [70b43] HIGHLOW
	reloc   77 offset  b69 [70b69] HIGHLOW
	reloc   78 offset  bfc [70bfc] HIGHLOW
	reloc   79 offset  e1e [70e1e] HIGHLOW
	reloc   80 offset  e7e [70e7e] HIGHLOW
	reloc   81 offset  e88 [70e88] HIGHLOW
	reloc   82 offset  eb8 [70eb8] HIGHLOW
	reloc   83 offset  f07 [70f07] HIGHLOW
	reloc   84 offset  f59 [70f59] HIGHLOW
	reloc   85 offset  f67 [70f67] HIGHLOW
	reloc   86 offset  feb [70feb] HIGHLOW
	reloc   87 offset    0 [70000] ABSOLUTE

Virtual Address: 00071000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   37 [71037] HIGHLOW
	reloc    1 offset   67 [71067] HIGHLOW
	reloc    2 offset   88 [71088] HIGHLOW
	reloc    3 offset   90 [71090] HIGHLOW
	reloc    4 offset   a8 [710a8] HIGHLOW
	reloc    5 offset   ca [710ca] HIGHLOW
	reloc    6 offset   d0 [710d0] HIGHLOW
	reloc    7 offset  179 [71179] HIGHLOW
	reloc    8 offset  1cf [711cf] HIGHLOW
	reloc    9 offset  22b [7122b] HIGHLOW
	reloc   10 offset  39e [7139e] HIGHLOW
	reloc   11 offset  3ca [713ca] HIGHLOW
	reloc   12 offset  3d6 [713d6] HIGHLOW
	reloc   13 offset  3f7 [713f7] HIGHLOW
	reloc   14 offset  420 [71420] HIGHLOW
	reloc   15 offset  44d [7144d] HIGHLOW
	reloc   16 offset  461 [71461] HIGHLOW
	reloc   17 offset  46d [7146d] HIGHLOW
	reloc   18 offset  489 [71489] HIGHLOW
	reloc   19 offset  4a2 [714a2] HIGHLOW
	reloc   20 offset  4c9 [714c9] HIGHLOW
	reloc   21 offset  52c [7152c] HIGHLOW
	reloc   22 offset  554 [71554] HIGHLOW
	reloc   23 offset  588 [71588] HIGHLOW
	reloc   24 offset  5f5 [715f5] HIGHLOW
	reloc   25 offset  63c [7163c] HIGHLOW
	reloc   26 offset  657 [71657] HIGHLOW
	reloc   27 offset  67e [7167e] HIGHLOW
	reloc   28 offset  688 [71688] HIGHLOW
	reloc   29 offset  6d1 [716d1] HIGHLOW
	reloc   30 offset  733 [71733] HIGHLOW
	reloc   31 offset  74e [7174e] HIGHLOW
	reloc   32 offset  760 [71760] HIGHLOW
	reloc   33 offset  7b2 [717b2] HIGHLOW
	reloc   34 offset  7c4 [717c4] HIGHLOW
	reloc   35 offset  7fa [717fa] HIGHLOW
	reloc   36 offset  82d [7182d] HIGHLOW
	reloc   37 offset  922 [71922] HIGHLOW
	reloc   38 offset  92c [7192c] HIGHLOW
	reloc   39 offset  935 [71935] HIGHLOW
	reloc   40 offset  95d [7195d] HIGHLOW
	reloc   41 offset  963 [71963] HIGHLOW
	reloc   42 offset  988 [71988] HIGHLOW
	reloc   43 offset  9b2 [719b2] HIGHLOW
	reloc   44 offset  9e5 [719e5] HIGHLOW
	reloc   45 offset  9eb [719eb] HIGHLOW
	reloc   46 offset  a0b [71a0b] HIGHLOW
	reloc   47 offset  a50 [71a50] HIGHLOW
	reloc   48 offset  a8d [71a8d] HIGHLOW
	reloc   49 offset  a93 [71a93] HIGHLOW
	reloc   50 offset  aaf [71aaf] HIGHLOW
	reloc   51 offset  adc [71adc] HIGHLOW
	reloc   52 offset  af7 [71af7] HIGHLOW
	reloc   53 offset  b31 [71b31] HIGHLOW
	reloc   54 offset  b37 [71b37] HIGHLOW
	reloc   55 offset  b46 [71b46] HIGHLOW
	reloc   56 offset  b63 [71b63] HIGHLOW
	reloc   57 offset  b95 [71b95] HIGHLOW
	reloc   58 offset  b9b [71b9b] HIGHLOW
	reloc   59 offset  baf [71baf] HIGHLOW
	reloc   60 offset  bcc [71bcc] HIGHLOW
	reloc   61 offset  bf2 [71bf2] HIGHLOW
	reloc   62 offset  c00 [71c00] HIGHLOW
	reloc   63 offset  c0a [71c0a] HIGHLOW
	reloc   64 offset  c21 [71c21] HIGHLOW
	reloc   65 offset  c27 [71c27] HIGHLOW
	reloc   66 offset  c38 [71c38] HIGHLOW
	reloc   67 offset  c49 [71c49] HIGHLOW
	reloc   68 offset  c5d [71c5d] HIGHLOW
	reloc   69 offset  cb4 [71cb4] HIGHLOW
	reloc   70 offset  cc1 [71cc1] HIGHLOW
	reloc   71 offset  cd4 [71cd4] HIGHLOW
	reloc   72 offset  d0f [71d0f] HIGHLOW
	reloc   73 offset  d18 [71d18] HIGHLOW
	reloc   74 offset  d38 [71d38] HIGHLOW
	reloc   75 offset  d41 [71d41] HIGHLOW
	reloc   76 offset  d4b [71d4b] HIGHLOW
	reloc   77 offset  d52 [71d52] HIGHLOW
	reloc   78 offset  d5b [71d5b] HIGHLOW
	reloc   79 offset  d65 [71d65] HIGHLOW
	reloc   80 offset  d6d [71d6d] HIGHLOW
	reloc   81 offset  d74 [71d74] HIGHLOW
	reloc   82 offset  d7f [71d7f] HIGHLOW
	reloc   83 offset  d8a [71d8a] HIGHLOW
	reloc   84 offset  d91 [71d91] HIGHLOW
	reloc   85 offset  d9a [71d9a] HIGHLOW
	reloc   86 offset  da4 [71da4] HIGHLOW
	reloc   87 offset  db0 [71db0] HIGHLOW
	reloc   88 offset  db9 [71db9] HIGHLOW
	reloc   89 offset  dd0 [71dd0] HIGHLOW
	reloc   90 offset  dd7 [71dd7] HIGHLOW
	reloc   91 offset  dec [71dec] HIGHLOW
	reloc   92 offset  df5 [71df5] HIGHLOW
	reloc   93 offset  dff [71dff] HIGHLOW
	reloc   94 offset  e10 [71e10] HIGHLOW
	reloc   95 offset  e18 [71e18] HIGHLOW
	reloc   96 offset  e21 [71e21] HIGHLOW
	reloc   97 offset  e2b [71e2b] HIGHLOW
	reloc   98 offset  e39 [71e39] HIGHLOW
	reloc   99 offset  e42 [71e42] HIGHLOW
	reloc  100 offset  e57 [71e57] HIGHLOW
	reloc  101 offset  e64 [71e64] HIGHLOW
	reloc  102 offset  e71 [71e71] HIGHLOW
	reloc  103 offset  e78 [71e78] HIGHLOW
	reloc  104 offset  e7d [71e7d] HIGHLOW
	reloc  105 offset  e89 [71e89] HIGHLOW
	reloc  106 offset  e8f [71e8f] HIGHLOW
	reloc  107 offset  e98 [71e98] HIGHLOW
	reloc  108 offset  e9f [71e9f] HIGHLOW
	reloc  109 offset  eab [71eab] HIGHLOW
	reloc  110 offset  eb0 [71eb0] HIGHLOW
	reloc  111 offset  ec0 [71ec0] HIGHLOW
	reloc  112 offset  ec8 [71ec8] HIGHLOW
	reloc  113 offset  f04 [71f04] HIGHLOW
	reloc  114 offset  f17 [71f17] HIGHLOW
	reloc  115 offset  f1d [71f1d] HIGHLOW
	reloc  116 offset  f2a [71f2a] HIGHLOW
	reloc  117 offset  f32 [71f32] HIGHLOW
	reloc  118 offset  f38 [71f38] HIGHLOW
	reloc  119 offset  f40 [71f40] HIGHLOW
	reloc  120 offset  f46 [71f46] HIGHLOW
	reloc  121 offset  f4c [71f4c] HIGHLOW
	reloc  122 offset  f55 [71f55] HIGHLOW
	reloc  123 offset  f5c [71f5c] HIGHLOW
	reloc  124 offset  f6f [71f6f] HIGHLOW
	reloc  125 offset  f77 [71f77] HIGHLOW
	reloc  126 offset  f7e [71f7e] HIGHLOW
	reloc  127 offset  f8a [71f8a] HIGHLOW
	reloc  128 offset  f9a [71f9a] HIGHLOW
	reloc  129 offset  fa2 [71fa2] HIGHLOW
	reloc  130 offset  fa9 [71fa9] HIGHLOW
	reloc  131 offset  fb5 [71fb5] HIGHLOW
	reloc  132 offset  fc5 [71fc5] HIGHLOW
	reloc  133 offset  fcd [71fcd] HIGHLOW
	reloc  134 offset  fd4 [71fd4] HIGHLOW
	reloc  135 offset  fdf [71fdf] HIGHLOW
	reloc  136 offset  ff2 [71ff2] HIGHLOW
	reloc  137 offset    0 [71000] ABSOLUTE

Virtual Address: 00072000 Chunk size 624 (0x270) Number of fixups 308
	reloc    0 offset    2 [72002] HIGHLOW
	reloc    1 offset    a [7200a] HIGHLOW
	reloc    2 offset   11 [72011] HIGHLOW
	reloc    3 offset   1c [7201c] HIGHLOW
	reloc    4 offset   2c [7202c] HIGHLOW
	reloc    5 offset   3c [7203c] HIGHLOW
	reloc    6 offset   44 [72044] HIGHLOW
	reloc    7 offset   4b [7204b] HIGHLOW
	reloc    8 offset   57 [72057] HIGHLOW
	reloc    9 offset   67 [72067] HIGHLOW
	reloc   10 offset   6f [7206f] HIGHLOW
	reloc   11 offset   76 [72076] HIGHLOW
	reloc   12 offset   81 [72081] HIGHLOW
	reloc   13 offset   8b [7208b] HIGHLOW
	reloc   14 offset   9f [7209f] HIGHLOW
	reloc   15 offset   a7 [720a7] HIGHLOW
	reloc   16 offset   ae [720ae] HIGHLOW
	reloc   17 offset   ba [720ba] HIGHLOW
	reloc   18 offset   ca [720ca] HIGHLOW
	reloc   19 offset   d2 [720d2] HIGHLOW
	reloc   20 offset   d9 [720d9] HIGHLOW
	reloc   21 offset   e4 [720e4] HIGHLOW
	reloc   22 offset   ee [720ee] HIGHLOW
	reloc   23 offset  102 [72102] HIGHLOW
	reloc   24 offset  10a [7210a] HIGHLOW
	reloc   25 offset  111 [72111] HIGHLOW
	reloc   26 offset  11c [7211c] HIGHLOW
	reloc   27 offset  126 [72126] HIGHLOW
	reloc   28 offset  13a [7213a] HIGHLOW
	reloc   29 offset  142 [72142] HIGHLOW
	reloc   30 offset  149 [72149] HIGHLOW
	reloc   31 offset  155 [72155] HIGHLOW
	reloc   32 offset  165 [72165] HIGHLOW
	reloc   33 offset  16d [7216d] HIGHLOW
	reloc   34 offset  174 [72174] HIGHLOW
	reloc   35 offset  180 [72180] HIGHLOW
	reloc   36 offset  190 [72190] HIGHLOW
	reloc   37 offset  198 [72198] HIGHLOW
	reloc   38 offset  19f [7219f] HIGHLOW
	reloc   39 offset  1ab [721ab] HIGHLOW
	reloc   40 offset  1bb [721bb] HIGHLOW
	reloc   41 offset  1c3 [721c3] HIGHLOW
	reloc   42 offset  1ca [721ca] HIGHLOW
	reloc   43 offset  1d6 [721d6] HIGHLOW
	reloc   44 offset  1e6 [721e6] HIGHLOW
	reloc   45 offset  1ee [721ee] HIGHLOW
	reloc   46 offset  1f5 [721f5] HIGHLOW
	reloc   47 offset  201 [72201] HIGHLOW
	reloc   48 offset  211 [72211] HIGHLOW
	reloc   49 offset  219 [72219] HIGHLOW
	reloc   50 offset  220 [72220] HIGHLOW
	reloc   51 offset  22c [7222c] HIGHLOW
	reloc   52 offset  23c [7223c] HIGHLOW
	reloc   53 offset  244 [72244] HIGHLOW
	reloc   54 offset  24b [7224b] HIGHLOW
	reloc   55 offset  257 [72257] HIGHLOW
	reloc   56 offset  267 [72267] HIGHLOW
	reloc   57 offset  26f [7226f] HIGHLOW
	reloc   58 offset  276 [72276] HIGHLOW
	reloc   59 offset  282 [72282] HIGHLOW
	reloc   60 offset  292 [72292] HIGHLOW
	reloc   61 offset  29a [7229a] HIGHLOW
	reloc   62 offset  2a1 [722a1] HIGHLOW
	reloc   63 offset  2ad [722ad] HIGHLOW
	reloc   64 offset  2bd [722bd] HIGHLOW
	reloc   65 offset  2c5 [722c5] HIGHLOW
	reloc   66 offset  2cc [722cc] HIGHLOW
	reloc   67 offset  2d8 [722d8] HIGHLOW
	reloc   68 offset  2e8 [722e8] HIGHLOW
	reloc   69 offset  2f0 [722f0] HIGHLOW
	reloc   70 offset  2f7 [722f7] HIGHLOW
	reloc   71 offset  303 [72303] HIGHLOW
	reloc   72 offset  313 [72313] HIGHLOW
	reloc   73 offset  31b [7231b] HIGHLOW
	reloc   74 offset  322 [72322] HIGHLOW
	reloc   75 offset  32e [7232e] HIGHLOW
	reloc   76 offset  33e [7233e] HIGHLOW
	reloc   77 offset  346 [72346] HIGHLOW
	reloc   78 offset  34d [7234d] HIGHLOW
	reloc   79 offset  359 [72359] HIGHLOW
	reloc   80 offset  364 [72364] HIGHLOW
	reloc   81 offset  36c [7236c] HIGHLOW
	reloc   82 offset  373 [72373] HIGHLOW
	reloc   83 offset  37e [7237e] HIGHLOW
	reloc   84 offset  38e [7238e] HIGHLOW
	reloc   85 offset  396 [72396] HIGHLOW
	reloc   86 offset  39d [7239d] HIGHLOW
	reloc   87 offset  3a9 [723a9] HIGHLOW
	reloc   88 offset  3b4 [723b4] HIGHLOW
	reloc   89 offset  3bc [723bc] HIGHLOW
	reloc   90 offset  3c3 [723c3] HIGHLOW
	reloc   91 offset  3ce [723ce] HIGHLOW
	reloc   92 offset  3de [723de] HIGHLOW
	reloc   93 offset  3e6 [723e6] HIGHLOW
	reloc   94 offset  3ed [723ed] HIGHLOW
	reloc   95 offset  3f9 [723f9] HIGHLOW
	reloc   96 offset  409 [72409] HIGHLOW
	reloc   97 offset  411 [72411] HIGHLOW
	reloc   98 offset  418 [72418] HIGHLOW
	reloc   99 offset  424 [72424] HIGHLOW
	reloc  100 offset  434 [72434] HIGHLOW
	reloc  101 offset  43c [7243c] HIGHLOW
	reloc  102 offset  443 [72443] HIGHLOW
	reloc  103 offset  44f [7244f] HIGHLOW
	reloc  104 offset  45f [7245f] HIGHLOW
	reloc  105 offset  467 [72467] HIGHLOW
	reloc  106 offset  46e [7246e] HIGHLOW
	reloc  107 offset  47a [7247a] HIGHLOW
	reloc  108 offset  48a [7248a] HIGHLOW
	reloc  109 offset  492 [72492] HIGHLOW
	reloc  110 offset  499 [72499] HIGHLOW
	reloc  111 offset  4a5 [724a5] HIGHLOW
	reloc  112 offset  4b5 [724b5] HIGHLOW
	reloc  113 offset  4bd [724bd] HIGHLOW
	reloc  114 offset  4c4 [724c4] HIGHLOW
	reloc  115 offset  4d0 [724d0] HIGHLOW
	reloc  116 offset  4e0 [724e0] HIGHLOW
	reloc  117 offset  4e8 [724e8] HIGHLOW
	reloc  118 offset  4ef [724ef] HIGHLOW
	reloc  119 offset  4fb [724fb] HIGHLOW
	reloc  120 offset  50b [7250b] HIGHLOW
	reloc  121 offset  513 [72513] HIGHLOW
	reloc  122 offset  51a [7251a] HIGHLOW
	reloc  123 offset  526 [72526] HIGHLOW
	reloc  124 offset  536 [72536] HIGHLOW
	reloc  125 offset  53e [7253e] HIGHLOW
	reloc  126 offset  545 [72545] HIGHLOW
	reloc  127 offset  551 [72551] HIGHLOW
	reloc  128 offset  561 [72561] HIGHLOW
	reloc  129 offset  569 [72569] HIGHLOW
	reloc  130 offset  570 [72570] HIGHLOW
	reloc  131 offset  57c [7257c] HIGHLOW
	reloc  132 offset  58c [7258c] HIGHLOW
	reloc  133 offset  594 [72594] HIGHLOW
	reloc  134 offset  59b [7259b] HIGHLOW
	reloc  135 offset  5a7 [725a7] HIGHLOW
	reloc  136 offset  5b7 [725b7] HIGHLOW
	reloc  137 offset  5bf [725bf] HIGHLOW
	reloc  138 offset  5c6 [725c6] HIGHLOW
	reloc  139 offset  5d2 [725d2] HIGHLOW
	reloc  140 offset  5e2 [725e2] HIGHLOW
	reloc  141 offset  5ea [725ea] HIGHLOW
	reloc  142 offset  5f1 [725f1] HIGHLOW
	reloc  143 offset  5fd [725fd] HIGHLOW
	reloc  144 offset  60d [7260d] HIGHLOW
	reloc  145 offset  615 [72615] HIGHLOW
	reloc  146 offset  61c [7261c] HIGHLOW
	reloc  147 offset  628 [72628] HIGHLOW
	reloc  148 offset  638 [72638] HIGHLOW
	reloc  149 offset  640 [72640] HIGHLOW
	reloc  150 offset  647 [72647] HIGHLOW
	reloc  151 offset  653 [72653] HIGHLOW
	reloc  152 offset  663 [72663] HIGHLOW
	reloc  153 offset  66b [7266b] HIGHLOW
	reloc  154 offset  672 [72672] HIGHLOW
	reloc  155 offset  67e [7267e] HIGHLOW
	reloc  156 offset  68e [7268e] HIGHLOW
	reloc  157 offset  696 [72696] HIGHLOW
	reloc  158 offset  69d [7269d] HIGHLOW
	reloc  159 offset  6a9 [726a9] HIGHLOW
	reloc  160 offset  6b9 [726b9] HIGHLOW
	reloc  161 offset  6c1 [726c1] HIGHLOW
	reloc  162 offset  6c8 [726c8] HIGHLOW
	reloc  163 offset  6d4 [726d4] HIGHLOW
	reloc  164 offset  6e4 [726e4] HIGHLOW
	reloc  165 offset  6ec [726ec] HIGHLOW
	reloc  166 offset  6f3 [726f3] HIGHLOW
	reloc  167 offset  6ff [726ff] HIGHLOW
	reloc  168 offset  70f [7270f] HIGHLOW
	reloc  169 offset  717 [72717] HIGHLOW
	reloc  170 offset  71e [7271e] HIGHLOW
	reloc  171 offset  72a [7272a] HIGHLOW
	reloc  172 offset  73a [7273a] HIGHLOW
	reloc  173 offset  742 [72742] HIGHLOW
	reloc  174 offset  749 [72749] HIGHLOW
	reloc  175 offset  755 [72755] HIGHLOW
	reloc  176 offset  765 [72765] HIGHLOW
	reloc  177 offset  76d [7276d] HIGHLOW
	reloc  178 offset  774 [72774] HIGHLOW
	reloc  179 offset  780 [72780] HIGHLOW
	reloc  180 offset  790 [72790] HIGHLOW
	reloc  181 offset  798 [72798] HIGHLOW
	reloc  182 offset  79f [7279f] HIGHLOW
	reloc  183 offset  7ab [727ab] HIGHLOW
	reloc  184 offset  7bb [727bb] HIGHLOW
	reloc  185 offset  7c3 [727c3] HIGHLOW
	reloc  186 offset  7ca [727ca] HIGHLOW
	reloc  187 offset  7d6 [727d6] HIGHLOW
	reloc  188 offset  7e6 [727e6] HIGHLOW
	reloc  189 offset  7ee [727ee] HIGHLOW
	reloc  190 offset  7f5 [727f5] HIGHLOW
	reloc  191 offset  800 [72800] HIGHLOW
	reloc  192 offset  80a [7280a] HIGHLOW
	reloc  193 offset  823 [72823] HIGHLOW
	reloc  194 offset  82b [7282b] HIGHLOW
	reloc  195 offset  832 [72832] HIGHLOW
