
dx8vb.dll:     file format pei-i386
dx8vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c09109e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:49 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a0000
SizeOfInitializedData	0008c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001109e
BaseOfCode		00001000
BaseOfData		000a1000
ImageBase		6c080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012f000
SizeOfHeaders		00000400
CheckSum		001320f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009fd40 000011ab Export Directory [.edata (or where ever we found it)]
Entry 1 0009ef04 000000c8 Import Directory [parts of .idata]
Entry 2 000b4000 00073758 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00128000 00005968 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010b50 00000040 Load Configuration Directory
Entry b 000002b0 000000cc Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c11ef04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009ef04	0009f1b4 ffffffff ffffffff 0009f31a 000011e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f29c	  564  _wcsicmp	77bd762d
	reloc    2 offset  208 [8a208] HIGHLOW
	reloc    3 offset  210 [8a210] HIGHLOW
	reloc    4 offset  248 [8a248] HIGHLOW
	reloc    5 offset  28b [8a28b] HIGHLOW
	reloc    6 offset  327 [8a327] HIGHLOW
	reloc    7 offset  32f [8a32f] HIGHLOW
	reloc    8 offset  369 [8a369] HIGHLOW
	reloc    9 offset  7f3 [8a7f3] HIGHLOW
	reloc   10 offset  8a3 [8a8a3] HIGHLOW
	reloc   11 offset  8fb [8a8fb] HIGHLOW
	reloc   12 offset  97f [8a97f] HIGHLOW
	reloc   13 offset  9a5 [8a9a5] HIGHLOW
	reloc   14 offset  9d5 [8a9d5] HIGHLOW
	reloc   15 offset  a8c [8aa8c] HIGHLOW

Virtual Address: 0008b000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  4db [8b4db] HIGHLOW
	reloc    1 offset  519 [8b519] HIGHLOW
	reloc    2 offset  590 [8b590] HIGHLOW
	reloc    3 offset  5b6 [8b5b6] HIGHLOW
	reloc    4 offset  5ea [8b5ea] HIGHLOW
	reloc    5 offset  c67 [8bc67] HIGHLOW

Virtual Address: 0008c000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  34e [8c34e] HIGHLOW
	reloc    1 offset  362 [8c362] HIGHLOW
	reloc    2 offset  3a0 [8c3a0] HIGHLOW
	reloc    3 offset  581 [8c581] HIGHLOW
	reloc    4 offset  646 [8c646] HIGHLOW
	reloc    5 offset  65e [8c65e] HIGHLOW
	reloc    6 offset  67d [8c67d] HIGHLOW
	reloc    7 offset  71d [8c71d] HIGHLOW
	reloc    8 offset  73f [8c73f] HIGHLOW
	reloc    9 offset  74d [8c74d] HIGHLOW
	reloc   10 offset  7c9 [8c7c9] HIGHLOW
	reloc   11 offset  aa3 [8caa3] HIGHLOW
	reloc   12 offset  b84 [8cb84] HIGHLOW
	reloc   13 offset  b9b [8cb9b] HIGHLOW
	reloc   14 offset  ba3 [8cba3] HIGHLOW
	reloc   15 offset  bd2 [8cbd2] HIGHLOW
	reloc   16 offset  bd6 [8cbd6] HIGHLOW
	reloc   17 offset  bda [8cbda] HIGHLOW
	reloc   18 offset  bde [8cbde] HIGHLOW
	reloc   19 offset  be2 [8cbe2] HIGHLOW
	reloc   20 offset  be6 [8cbe6] HIGHLOW
	reloc   21 offset  bea [8cbea] HIGHLOW
	reloc   22 offset  bee [8cbee] HIGHLOW
	reloc   23 offset  c33 [8cc33] HIGHLOW
	reloc   24 offset  d96 [8cd96] HIGHLOW
	reloc   25 offset  da8 [8cda8] HIGHLOW
	reloc   26 offset  db8 [8cdb8] HIGHLOW
	reloc   27 offset  df4 [8cdf4] HIGHLOW
	reloc   28 offset  df8 [8cdf8] HIGHLOW
	reloc   29 offset  dfc [8cdfc] HIGHLOW
	reloc   30 offset  e00 [8ce00] HIGHLOW
	reloc   31 offset  e04 [8ce04] HIGHLOW
	reloc   32 offset  e08 [8ce08] HIGHLOW
	reloc   33 offset  e0c [8ce0c] HIGHLOW
	reloc   34 offset  e10 [8ce10] HIGHLOW
	reloc   35 offset  e51 [8ce51] HIGHLOW
	reloc   36 offset  ef4 [8cef4] HIGHLOW
	reloc   37 offset  f06 [8cf06] HIGHLOW
	reloc   38 offset  f16 [8cf16] HIGHLOW
	reloc   39 offset  f52 [8cf52] HIGHLOW
	reloc   40 offset  f56 [8cf56] HIGHLOW
	reloc   41 offset  f5a [8cf5a] HIGHLOW
	reloc   42 offset  f5e [8cf5e] HIGHLOW
	reloc   43 offset  f62 [8cf62] HIGHLOW
	reloc   44 offset  f66 [8cf66] HIGHLOW
	reloc   45 offset  f6a [8cf6a] HIGHLOW
	reloc   46 offset  f6e [8cf6e] HIGHLOW
	reloc   47 offset    0 [8c000] ABSOLUTE

Virtual Address: 0008d000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   96 [8d096] HIGHLOW
	reloc    1 offset   ae [8d0ae] HIGHLOW
	reloc    2 offset   cd [8d0cd] HIGHLOW
	reloc    3 offset  189 [8d189] HIGHLOW
	reloc    4 offset  1c3 [8d1c3] HIGHLOW
	reloc    5 offset  1e9 [8d1e9] HIGHLOW
	reloc    6 offset  1f7 [8d1f7] HIGHLOW
	reloc    7 offset  24f [8d24f] HIGHLOW
	reloc    8 offset  31b [8d31b] HIGHLOW
	reloc    9 offset  3ea [8d3ea] HIGHLOW
	reloc   10 offset  515 [8d515] HIGHLOW
	reloc   11 offset  52d [8d52d] HIGHLOW
	reloc   12 offset  54c [8d54c] HIGHLOW
	reloc   13 offset  5e0 [8d5e0] HIGHLOW
	reloc   14 offset  602 [8d602] HIGHLOW
	reloc   15 offset  610 [8d610] HIGHLOW
	reloc   16 offset  67f [8d67f] HIGHLOW
	reloc   17 offset  6df [8d6df] HIGHLOW
	reloc   18 offset  706 [8d706] HIGHLOW
	reloc   19 offset  78b [8d78b] HIGHLOW
	reloc   20 offset  82d [8d82d] HIGHLOW
	reloc   21 offset  8b5 [8d8b5] HIGHLOW
	reloc   22 offset  8d3 [8d8d3] HIGHLOW
	reloc   23 offset  f64 [8df64] HIGHLOW
	reloc   24 offset  fa4 [8dfa4] HIGHLOW
	reloc   25 offset  fcd [8dfcd] HIGHLOW
	reloc   26 offset  fd4 [8dfd4] HIGHLOW
	reloc   27 offset  fdb [8dfdb] HIGHLOW
	reloc   28 offset  fe2 [8dfe2] HIGHLOW
	reloc   29 offset    0 [8d000] ABSOLUTE

Virtual Address: 0008e000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   9b [8e09b] HIGHLOW
	reloc    1 offset   a4 [8e0a4] HIGHLOW
	reloc    2 offset  a1a [8ea1a] HIGHLOW
	reloc    3 offset  a21 [8ea21] HIGHLOW
	reloc    4 offset  a28 [8ea28] HIGHLOW
	reloc    5 offset  a2f [8ea2f] HIGHLOW
	reloc    6 offset  a36 [8ea36] HIGHLOW
	reloc    7 offset  a3d [8ea3d] HIGHLOW
	reloc    8 offset  a44 [8ea44] HIGHLOW
	reloc    9 offset  a4b [8ea4b] HIGHLOW
	reloc   10 offset  a52 [8ea52] HIGHLOW
	reloc   11 offset  a59 [8ea59] HIGHLOW
	reloc   12 offset  a60 [8ea60] HIGHLOW
	reloc   13 offset    0 [8e000] ABSOLUTE

Virtual Address: 0008f000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  143 [8f143] HIGHLOW
	reloc    1 offset  14a [8f14a] HIGHLOW
	reloc    2 offset  232 [8f232] HIGHLOW
	reloc    3 offset  241 [8f241] HIGHLOW
	reloc    4 offset  297 [8f297] HIGHLOW
	reloc    5 offset  340 [8f340] HIGHLOW
	reloc    6 offset  379 [8f379] HIGHLOW
	reloc    7 offset  395 [8f395] HIGHLOW
	reloc    8 offset  3e5 [8f3e5] HIGHLOW
	reloc    9 offset  528 [8f528] HIGHLOW
	reloc   10 offset  616 [8f616] HIGHLOW
	reloc   11 offset  63b [8f63b] HIGHLOW
	reloc   12 offset  63f [8f63f] HIGHLOW
	reloc   13 offset  643 [8f643] HIGHLOW
	reloc   14 offset  647 [8f647] HIGHLOW
	reloc   15 offset  64b [8f64b] HIGHLOW
	reloc   16 offset  64f [8f64f] HIGHLOW
	reloc   17 offset  653 [8f653] HIGHLOW
	reloc   18 offset  657 [8f657] HIGHLOW
	reloc   19 offset  65b [8f65b] HIGHLOW
	reloc   20 offset  65f [8f65f] HIGHLOW
	reloc   21 offset  663 [8f663] HIGHLOW
	reloc   22 offset  667 [8f667] HIGHLOW
	reloc   23 offset  66b [8f66b] HIGHLOW
	reloc   24 offset  66f [8f66f] HIGHLOW
	reloc   25 offset  6fd [8f6fd] HIGHLOW
	reloc   26 offset  8c4 [8f8c4] HIGHLOW
	reloc   27 offset  b04 [8fb04] HIGHLOW
	reloc   28 offset  b2f [8fb2f] HIGHLOW
	reloc   29 offset  e00 [8fe00] HIGHLOW
	reloc   30 offset  f98 [8ff98] HIGHLOW
	reloc   31 offset  fa0 [8ffa0] HIGHLOW

Virtual Address: 00090000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  161 [90161] HIGHLOW
	reloc    1 offset  16e [9016e] HIGHLOW
	reloc    2 offset  194 [90194] HIGHLOW
	reloc    3 offset  1ae [901ae] HIGHLOW
	reloc    4 offset  1c1 [901c1] HIGHLOW
	reloc    5 offset  238 [90238] HIGHLOW
	reloc    6 offset  25e [9025e] HIGHLOW
	reloc    7 offset  281 [90281] HIGHLOW
	reloc    8 offset  2af [902af] HIGHLOW
	reloc    9 offset  2c2 [902c2] HIGHLOW
	reloc   10 offset  2d5 [902d5] HIGHLOW
	reloc   11 offset  2e8 [902e8] HIGHLOW
	reloc   12 offset  3b1 [903b1] HIGHLOW
	reloc   13 offset  3bc [903bc] HIGHLOW
	reloc   14 offset  3c8 [903c8] HIGHLOW
	reloc   15 offset  3ed [903ed] HIGHLOW
	reloc   16 offset  4af [904af] HIGHLOW
	reloc   17 offset  4e4 [904e4] HIGHLOW
	reloc   18 offset  501 [90501] HIGHLOW
	reloc   19 offset  53c [9053c] HIGHLOW
	reloc   20 offset  54f [9054f] HIGHLOW
	reloc   21 offset  56c [9056c] HIGHLOW
	reloc   22 offset  577 [90577] HIGHLOW
	reloc   23 offset  593 [90593] HIGHLOW
	reloc   24 offset  5d5 [905d5] HIGHLOW
	reloc   25 offset  5db [905db] HIGHLOW
	reloc   26 offset  5e3 [905e3] HIGHLOW
	reloc   27 offset  5ef [905ef] HIGHLOW
	reloc   28 offset  609 [90609] HIGHLOW
	reloc   29 offset  60f [9060f] HIGHLOW
	reloc   30 offset  643 [90643] HIGHLOW
	reloc   31 offset  656 [90656] HIGHLOW
	reloc   32 offset  676 [90676] HIGHLOW
	reloc   33 offset  681 [90681] HIGHLOW
	reloc   34 offset  69b [9069b] HIGHLOW
	reloc   35 offset  6c7 [906c7] HIGHLOW
	reloc   36 offset  6e6 [906e6] HIGHLOW
	reloc   37 offset  6ec [906ec] HIGHLOW
	reloc   38 offset  6f2 [906f2] HIGHLOW
	reloc   39 offset  6fa [906fa] HIGHLOW
	reloc   40 offset  706 [90706] HIGHLOW
	reloc   41 offset  731 [90731] HIGHLOW
	reloc   42 offset  748 [90748] HIGHLOW
	reloc   43 offset  76d [9076d] HIGHLOW
	reloc   44 offset  77e [9077e] HIGHLOW
	reloc   45 offset  793 [90793] HIGHLOW
	reloc   46 offset  7a4 [907a4] HIGHLOW
	reloc   47 offset  7cb [907cb] HIGHLOW
	reloc   48 offset  868 [90868] HIGHLOW
	reloc   49 offset  8cc [908cc] HIGHLOW
	reloc   50 offset  913 [90913] HIGHLOW
	reloc   51 offset  9b4 [909b4] HIGHLOW
	reloc   52 offset  9ba [909ba] HIGHLOW
	reloc   53 offset  9f1 [909f1] HIGHLOW
	reloc   54 offset  9f7 [909f7] HIGHLOW
	reloc   55 offset  a83 [90a83] HIGHLOW
	reloc   56 offset  a8f [90a8f] HIGHLOW
	reloc   57 offset  af5 [90af5] HIGHLOW
	reloc   58 offset  b0c [90b0c] HIGHLOW
	reloc   59 offset  b30 [90b30] HIGHLOW
	reloc   60 offset  b55 [90b55] HIGHLOW
	reloc   61 offset  bb8 [90bb8] HIGHLOW
	reloc   62 offset  bcb [90bcb] HIGHLOW
	reloc   63 offset  bde [90bde] HIGHLOW
	reloc   64 offset  bf1 [90bf1] HIGHLOW
	reloc   65 offset  c04 [90c04] HIGHLOW
	reloc   66 offset  c17 [90c17] HIGHLOW
	reloc   67 offset  c2a [90c2a] HIGHLOW
	reloc   68 offset  c3d [90c3d] HIGHLOW
	reloc   69 offset  c5c [90c5c] HIGHLOW
	reloc   70 offset  cdd [90cdd] HIGHLOW
	reloc   71 offset  d29 [90d29] HIGHLOW
	reloc   72 offset  d58 [90d58] HIGHLOW
	reloc   73 offset  d81 [90d81] HIGHLOW
	reloc   74 offset  db7 [90db7] HIGHLOW
	reloc   75 offset  e03 [90e03] HIGHLOW
	reloc   76 offset  e32 [90e32] HIGHLOW
	reloc   77 offset  e5b [90e5b] HIGHLOW
	reloc   78 offset  f4a [90f4a] HIGHLOW
	reloc   79 offset  fa5 [90fa5] HIGHLOW
	reloc   80 offset  fc3 [90fc3] HIGHLOW
	reloc   81 offset  fd5 [90fd5] HIGHLOW
	reloc   82 offset  ff2 [90ff2] HIGHLOW
	reloc   83 offset    0 [90000] ABSOLUTE

Virtual Address: 00091000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    b [9100b] HIGHLOW
	reloc    1 offset   53 [91053] HIGHLOW
	reloc    2 offset   71 [91071] HIGHLOW
	reloc    3 offset   83 [91083] HIGHLOW
	reloc    4 offset   a0 [910a0] HIGHLOW
	reloc    5 offset  1bb [911bb] HIGHLOW
	reloc    6 offset  213 [91213] HIGHLOW
	reloc    7 offset  231 [91231] HIGHLOW
	reloc    8 offset  243 [91243] HIGHLOW
	reloc    9 offset  260 [91260] HIGHLOW
	reloc   10 offset  279 [91279] HIGHLOW
	reloc   11 offset  2c1 [912c1] HIGHLOW
	reloc   12 offset  2df [912df] HIGHLOW
	reloc   13 offset  2f1 [912f1] HIGHLOW
	reloc   14 offset  30e [9130e] HIGHLOW
	reloc   15 offset  c98 [91c98] HIGHLOW
	reloc   16 offset  c9f [91c9f] HIGHLOW
	reloc   17 offset  cac [91cac] HIGHLOW
	reloc   18 offset  cb3 [91cb3] HIGHLOW
	reloc   19 offset  cba [91cba] HIGHLOW
	reloc   20 offset  cc9 [91cc9] HIGHLOW
	reloc   21 offset  cd0 [91cd0] HIGHLOW
	reloc   22 offset  cd7 [91cd7] HIGHLOW
	reloc   23 offset  ce1 [91ce1] HIGHLOW
	reloc   24 offset  cfa [91cfa] HIGHLOW
	reloc   25 offset  d04 [91d04] HIGHLOW
	reloc   26 offset  d14 [91d14] HIGHLOW
	reloc   27 offset  d21 [91d21] HIGHLOW
	reloc   28 offset  d37 [91d37] HIGHLOW
	reloc   29 offset  d49 [91d49] HIGHLOW
	reloc   30 offset  d5b [91d5b] HIGHLOW
	reloc   31 offset  d6d [91d6d] HIGHLOW
	reloc   32 offset  d7e [91d7e] HIGHLOW
	reloc   33 offset  d90 [91d90] HIGHLOW
	reloc   34 offset  da2 [91da2] HIGHLOW
	reloc   35 offset  db4 [91db4] HIGHLOW
	reloc   36 offset  dfe [91dfe] HIGHLOW
	reloc   37 offset  e05 [91e05] HIGHLOW
	reloc   38 offset  e12 [91e12] HIGHLOW
	reloc   39 offset  e19 [91e19] HIGHLOW
	reloc   40 offset  e26 [91e26] HIGHLOW
	reloc   41 offset  e2d [91e2d] HIGHLOW
	reloc   42 offset  e3a [91e3a] HIGHLOW
	reloc   43 offset  e79 [91e79] HIGHLOW
	reloc   44 offset  e81 [91e81] HIGHLOW
	reloc   45 offset  e8b [91e8b] HIGHLOW
	reloc   46 offset  e92 [91e92] HIGHLOW
	reloc   47 offset  e99 [91e99] HIGHLOW
	reloc   48 offset  ea3 [91ea3] HIGHLOW
	reloc   49 offset  ecb [91ecb] HIGHLOW
	reloc   50 offset  ed8 [91ed8] HIGHLOW
	reloc   51 offset  ee8 [91ee8] HIGHLOW
	reloc   52 offset  ef0 [91ef0] HIGHLOW
	reloc   53 offset  f12 [91f12] HIGHLOW
	reloc   54 offset  f1c [91f1c] HIGHLOW
	reloc   55 offset  f26 [91f26] HIGHLOW
	reloc   56 offset  f30 [91f30] HIGHLOW
	reloc   57 offset  f3d [91f3d] HIGHLOW
	reloc   58 offset  f75 [91f75] HIGHLOW
	reloc   59 offset  f7d [91f7d] HIGHLOW
	reloc   60 offset  f8a [91f8a] HIGHLOW
	reloc   61 offset  f91 [91f91] HIGHLOW
	reloc   62 offset  f98 [91f98] HIGHLOW
	reloc   63 offset  f9f [91f9f] HIGHLOW
	reloc   64 offset  fa6 [91fa6] HIGHLOW
	reloc   65 offset  fad [91fad] HIGHLOW
	reloc   66 offset  fb7 [91fb7] HIGHLOW
	reloc   67 offset  fd0 [91fd0] HIGHLOW
	reloc   68 offset  fda [91fda] HIGHLOW
	reloc   69 offset  fea [91fea] HIGHLOW
	reloc   70 offset  ff7 [91ff7] HIGHLOW
	reloc   71 offset    0 [91000] ABSOLUTE

Virtual Address: 00092000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    7 [92007] HIGHLOW
	reloc    1 offset    f [9200f] HIGHLOW
	reloc    2 offset   37 [92037] HIGHLOW
	reloc    3 offset   3e [9203e] HIGHLOW
	reloc    4 offset   4b [9204b] HIGHLOW
	reloc    5 offset   52 [92052] HIGHLOW
	reloc    6 offset   5f [9205f] HIGHLOW
	reloc    7 offset   66 [92066] HIGHLOW
	reloc    8 offset   73 [92073] HIGHLOW
	reloc    9 offset    0 [92000] ABSOLUTE

Virtual Address: 00093000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    3 [93003] HIGHLOW
	reloc    1 offset    a [9300a] HIGHLOW
	reloc    2 offset   14 [93014] HIGHLOW
	reloc    3 offset   2c [9302c] HIGHLOW
	reloc    4 offset   37 [93037] HIGHLOW
	reloc    5 offset   49 [93049] HIGHLOW
	reloc    6 offset   58 [93058] HIGHLOW
	reloc    7 offset   67 [93067] HIGHLOW
	reloc    8 offset   76 [93076] HIGHLOW
	reloc    9 offset   95 [93095] HIGHLOW
	reloc   10 offset   c3 [930c3] HIGHLOW
	reloc   11 offset   ca [930ca] HIGHLOW
	reloc   12 offset   d1 [930d1] HIGHLOW
	reloc   13 offset  104 [93104] HIGHLOW
	reloc   14 offset  10f [9310f] HIGHLOW
	reloc   15 offset  11a [9311a] HIGHLOW
	reloc   16 offset  134 [93134] HIGHLOW
	reloc   17 offset  143 [93143] HIGHLOW
	reloc   18 offset  152 [93152] HIGHLOW
	reloc   19 offset  18a [9318a] HIGHLOW
	reloc   20 offset  19f [9319f] HIGHLOW
	reloc   21 offset  1c3 [931c3] HIGHLOW
	reloc   22 offset  1ca [931ca] HIGHLOW
	reloc   23 offset  1d1 [931d1] HIGHLOW
	reloc   24 offset  1db [931db] HIGHLOW
	reloc   25 offset  1f2 [931f2] HIGHLOW
	reloc   26 offset  20f [9320f] HIGHLOW
	reloc   27 offset  227 [93227] HIGHLOW
	reloc   28 offset  238 [93238] HIGHLOW
	reloc   29 offset  24b [9324b] HIGHLOW
	reloc   30 offset  26a [9326a] HIGHLOW
	reloc   31 offset  27f [9327f] HIGHLOW
	reloc   32 offset  290 [93290] HIGHLOW
	reloc   33 offset  2c3 [932c3] HIGHLOW
	reloc   34 offset  2ca [932ca] HIGHLOW
	reloc   35 offset  2d1 [932d1] HIGHLOW
	reloc   36 offset  2db [932db] HIGHLOW
	reloc   37 offset  2f2 [932f2] HIGHLOW
	reloc   38 offset  30f [9330f] HIGHLOW
	reloc   39 offset  327 [93327] HIGHLOW
	reloc   40 offset  338 [93338] HIGHLOW
	reloc   41 offset  34b [9334b] HIGHLOW
	reloc   42 offset  36e [9336e] HIGHLOW
	reloc   43 offset  379 [93379] HIGHLOW
	reloc   44 offset  3c3 [933c3] HIGHLOW
	reloc   45 offset  3cd [933cd] HIGHLOW
	reloc   46 offset  3d7 [933d7] HIGHLOW
	reloc   47 offset  3e4 [933e4] HIGHLOW
	reloc   48 offset  3f5 [933f5] HIGHLOW
	reloc   49 offset  405 [93405] HIGHLOW
	reloc   50 offset  40f [9340f] HIGHLOW
	reloc   51 offset  42b [9342b] HIGHLOW
	reloc   52 offset  436 [93436] HIGHLOW
	reloc   53 offset  449 [93449] HIGHLOW
	reloc   54 offset  454 [93454] HIGHLOW
	reloc   55 offset  471 [93471] HIGHLOW
	reloc   56 offset  480 [93480] HIGHLOW
	reloc   57 offset  4c8 [934c8] HIGHLOW
	reloc   58 offset  4e3 [934e3] HIGHLOW
	reloc   59 offset  4ed [934ed] HIGHLOW
	reloc   60 offset  4f7 [934f7] HIGHLOW
	reloc   61 offset  506 [93506] HIGHLOW
	reloc   62 offset  510 [93510] HIGHLOW
	reloc   63 offset  51a [9351a] HIGHLOW
	reloc   64 offset  525 [93525] HIGHLOW
	reloc   65 offset  540 [93540] HIGHLOW
	reloc   66 offset  54b [9354b] HIGHLOW
	reloc   67 offset  56b [9356b] HIGHLOW
	reloc   68 offset  58a [9358a] HIGHLOW
	reloc   69 offset  59d [9359d] HIGHLOW
	reloc   70 offset  5e3 [935e3] HIGHLOW
	reloc   71 offset  606 [93606] HIGHLOW
	reloc   72 offset  611 [93611] HIGHLOW
	reloc   73 offset  659 [93659] HIGHLOW
	reloc   74 offset  683 [93683] HIGHLOW
	reloc   75 offset  68d [9368d] HIGHLOW
	reloc   76 offset  697 [93697] HIGHLOW
	reloc   77 offset  6a1 [936a1] HIGHLOW
	reloc   78 offset  6ab [936ab] HIGHLOW
	reloc   79 offset  6c6 [936c6] HIGHLOW
	reloc   80 offset  6d7 [936d7] HIGHLOW
	reloc   81 offset  711 [93711] HIGHLOW
	reloc   82 offset  718 [93718] HIGHLOW
	reloc   83 offset  783 [93783] HIGHLOW
	reloc   84 offset  7a6 [937a6] HIGHLOW
	reloc   85 offset  7bf [937bf] HIGHLOW
	reloc   86 offset  7cd [937cd] HIGHLOW
	reloc   87 offset  7d8 [937d8] HIGHLOW
	reloc   88 offset  7e8 [937e8] HIGHLOW
	reloc   89 offset  7f2 [937f2] HIGHLOW
	reloc   90 offset  7fd [937fd] HIGHLOW
	reloc   91 offset  832 [93832] HIGHLOW
	reloc   92 offset  856 [93856] HIGHLOW
	reloc   93 offset  8a6 [938a6] HIGHLOW
	reloc   94 offset  8bf [938bf] HIGHLOW
	reloc   95 offset  8cd [938cd] HIGHLOW
	reloc   96 offset  8d8 [938d8] HIGHLOW
	reloc   97 offset  8e8 [938e8] HIGHLOW
	reloc   98 offset  8f2 [938f2] HIGHLOW
	reloc   99 offset  8fd [938fd] HIGHLOW
	reloc  100 offset  932 [93932] HIGHLOW
	reloc  101 offset  956 [93956] HIGHLOW
	reloc  102 offset  9a6 [939a6] HIGHLOW
	reloc  103 offset  9bf [939bf] HIGHLOW
	reloc  104 offset  9cd [939cd] HIGHLOW
	reloc  105 offset  9d8 [939d8] HIGHLOW
	reloc  106 offset  9e8 [939e8] HIGHLOW
	reloc  107 offset  9f2 [939f2] HIGHLOW
	reloc  108 offset  9fd [939fd] HIGHLOW
	reloc  109 offset  a32 [93a32] HIGHLOW
	reloc  110 offset  a56 [93a56] HIGHLOW
	reloc  111 offset  ad1 [93ad1] HIGHLOW
	reloc  112 offset  adb [93adb] HIGHLOW
	reloc  113 offset  ae5 [93ae5] HIGHLOW
	reloc  114 offset  af2 [93af2] HIGHLOW
	reloc  115 offset  b09 [93b09] HIGHLOW
	reloc  116 offset  b16 [93b16] HIGHLOW
	reloc  117 offset  b23 [93b23] HIGHLOW
	reloc  118 offset  b35 [93b35] HIGHLOW
	reloc  119 offset  b5e [93b5e] HIGHLOW
	reloc  120 offset  b69 [93b69] HIGHLOW
	reloc  121 offset  b74 [93b74] HIGHLOW
	reloc  122 offset  b87 [93b87] HIGHLOW
	reloc  123 offset  bb5 [93bb5] HIGHLOW
	reloc  124 offset  bc7 [93bc7] HIGHLOW
	reloc  125 offset  bdc [93bdc] HIGHLOW
	reloc  126 offset  be7 [93be7] HIGHLOW
	reloc  127 offset  bf2 [93bf2] HIGHLOW
	reloc  128 offset  c0d [93c0d] HIGHLOW
	reloc  129 offset  c20 [93c20] HIGHLOW
	reloc  130 offset  c2b [93c2b] HIGHLOW
	reloc  131 offset  c41 [93c41] HIGHLOW

Virtual Address: 00094000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  1ed [941ed] HIGHLOW
	reloc    1 offset  201 [94201] HIGHLOW
	reloc    2 offset  218 [94218] HIGHLOW
	reloc    3 offset  252 [94252] HIGHLOW
	reloc    4 offset  94e [9494e] HIGHLOW
	reloc    5 offset    0 [94000] ABSOLUTE

Virtual Address: 00095000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   28 [95028] HIGHLOW
	reloc    1 offset   31 [95031] HIGHLOW
	reloc    2 offset   71 [95071] HIGHLOW
	reloc    3 offset   78 [95078] HIGHLOW
	reloc    4 offset   f5 [950f5] HIGHLOW
	reloc    5 offset   fc [950fc] HIGHLOW
	reloc    6 offset  12c [9512c] HIGHLOW
	reloc    7 offset  133 [95133] HIGHLOW
	reloc    8 offset  150 [95150] HIGHLOW
	reloc    9 offset  724 [95724] HIGHLOW
	reloc   10 offset  72f [9572f] HIGHLOW
	reloc   11 offset  828 [95828] HIGHLOW
	reloc   12 offset  830 [95830] HIGHLOW
	reloc   13 offset  840 [95840] HIGHLOW
	reloc   14 offset  adc [95adc] HIGHLOW
	reloc   15 offset  ae3 [95ae3] HIGHLOW
	reloc   16 offset  ce4 [95ce4] HIGHLOW
	reloc   17 offset  cec [95cec] HIGHLOW
	reloc   18 offset  ece [95ece] HIGHLOW
	reloc   19 offset  ed6 [95ed6] HIGHLOW
	reloc   20 offset  eee [95eee] HIGHLOW
	reloc   21 offset    0 [95000] ABSOLUTE

Virtual Address: 00096000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  222 [96222] HIGHLOW
	reloc    1 offset  2a8 [962a8] HIGHLOW
	reloc    2 offset  32a [9632a] HIGHLOW
	reloc    3 offset  56f [9656f] HIGHLOW
	reloc    4 offset  578 [96578] HIGHLOW
	reloc    5 offset  587 [96587] HIGHLOW
	reloc    6 offset  590 [96590] HIGHLOW
