
wmvadve.dll:     file format pei-i386
wmvadve.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d520313

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00136000
SizeOfInitializedData	00091000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010313
BaseOfCode		00001000
BaseOfData		00138000
ImageBase		4d510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001cc000
SizeOfHeaders		00000400
CheckSum		0017e434
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132b50 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0013214c 000000a0 Import Directory [parts of .idata]
Entry 2 001c3000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001c4000 000061ec Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007e78 00000040 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d64214c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0013214c	0013232c ffffffff ffffffff 0013243a 00001140

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	132908	  753  printf	77bd27c2
	reloc   30 offset  323 [125323] HIGHLOW
	reloc   31 offset  32a [12532a] HIGHLOW
	reloc   32 offset  35b [12535b] HIGHLOW
	reloc   33 offset  361 [125361] HIGHLOW
	reloc   34 offset  367 [125367] HIGHLOW
	reloc   35 offset  379 [125379] HIGHLOW
	reloc   36 offset  37f [12537f] HIGHLOW
	reloc   37 offset  386 [125386] HIGHLOW
	reloc   38 offset  3a4 [1253a4] HIGHLOW
	reloc   39 offset  3a9 [1253a9] HIGHLOW
	reloc   40 offset  3b2 [1253b2] HIGHLOW
	reloc   41 offset  3ee [1253ee] HIGHLOW
	reloc   42 offset  3f3 [1253f3] HIGHLOW
	reloc   43 offset  3fc [1253fc] HIGHLOW
	reloc   44 offset  42d [12542d] HIGHLOW
	reloc   45 offset  432 [125432] HIGHLOW
	reloc   46 offset  441 [125441] HIGHLOW
	reloc   47 offset  446 [125446] HIGHLOW
	reloc   48 offset  44f [12544f] HIGHLOW
	reloc   49 offset  45d [12545d] HIGHLOW
	reloc   50 offset  46d [12546d] HIGHLOW
	reloc   51 offset  477 [125477] HIGHLOW
	reloc   52 offset  47d [12547d] HIGHLOW
	reloc   53 offset  482 [125482] HIGHLOW
	reloc   54 offset  48d [12548d] HIGHLOW
	reloc   55 offset  49a [12549a] HIGHLOW
	reloc   56 offset  4a0 [1254a0] HIGHLOW
	reloc   57 offset  4b8 [1254b8] HIGHLOW
	reloc   58 offset  4bf [1254bf] HIGHLOW
	reloc   59 offset  4c8 [1254c8] HIGHLOW
	reloc   60 offset  4dc [1254dc] HIGHLOW
	reloc   61 offset  4e5 [1254e5] HIGHLOW
	reloc   62 offset  57d [12557d] HIGHLOW
	reloc   63 offset  5c4 [1255c4] HIGHLOW
	reloc   64 offset  639 [125639] HIGHLOW
	reloc   65 offset  64c [12564c] HIGHLOW
	reloc   66 offset  666 [125666] HIGHLOW
	reloc   67 offset  685 [125685] HIGHLOW
	reloc   68 offset  68a [12568a] HIGHLOW
	reloc   69 offset  6a1 [1256a1] HIGHLOW
	reloc   70 offset  6d1 [1256d1] HIGHLOW
	reloc   71 offset  6d8 [1256d8] HIGHLOW
	reloc   72 offset  716 [125716] HIGHLOW
	reloc   73 offset  79d [12579d] HIGHLOW
	reloc   74 offset  7ac [1257ac] HIGHLOW
	reloc   75 offset  7b2 [1257b2] HIGHLOW
	reloc   76 offset  7c4 [1257c4] HIGHLOW
	reloc   77 offset  7d4 [1257d4] HIGHLOW
	reloc   78 offset  7de [1257de] HIGHLOW
	reloc   79 offset  7f4 [1257f4] HIGHLOW
	reloc   80 offset  823 [125823] HIGHLOW
	reloc   81 offset  895 [125895] HIGHLOW
	reloc   82 offset  8a4 [1258a4] HIGHLOW
	reloc   83 offset  8b0 [1258b0] HIGHLOW
	reloc   84 offset  8e3 [1258e3] HIGHLOW
	reloc   85 offset  926 [125926] HIGHLOW
	reloc   86 offset  936 [125936] HIGHLOW
	reloc   87 offset  93c [12593c] HIGHLOW
	reloc   88 offset  941 [125941] HIGHLOW
	reloc   89 offset  950 [125950] HIGHLOW
	reloc   90 offset  969 [125969] HIGHLOW
	reloc   91 offset  96f [12596f] HIGHLOW
	reloc   92 offset  9ce [1259ce] HIGHLOW
	reloc   93 offset  b1c [125b1c] HIGHLOW
	reloc   94 offset  b23 [125b23] HIGHLOW
	reloc   95 offset  b38 [125b38] HIGHLOW
	reloc   96 offset  b43 [125b43] HIGHLOW
	reloc   97 offset  b92 [125b92] HIGHLOW
	reloc   98 offset  bd2 [125bd2] HIGHLOW
	reloc   99 offset  bec [125bec] HIGHLOW
	reloc  100 offset  c12 [125c12] HIGHLOW
	reloc  101 offset  c19 [125c19] HIGHLOW
	reloc  102 offset  c2c [125c2c] HIGHLOW
	reloc  103 offset  c3a [125c3a] HIGHLOW
	reloc  104 offset  c53 [125c53] HIGHLOW
	reloc  105 offset  c59 [125c59] HIGHLOW
	reloc  106 offset  c87 [125c87] HIGHLOW
	reloc  107 offset  ca3 [125ca3] HIGHLOW
	reloc  108 offset  caa [125caa] HIGHLOW
	reloc  109 offset  cb0 [125cb0] HIGHLOW
	reloc  110 offset  cbc [125cbc] HIGHLOW
	reloc  111 offset  cc1 [125cc1] HIGHLOW
	reloc  112 offset  ccb [125ccb] HIGHLOW
	reloc  113 offset  cd3 [125cd3] HIGHLOW
	reloc  114 offset  cdc [125cdc] HIGHLOW
	reloc  115 offset  ce4 [125ce4] HIGHLOW
	reloc  116 offset  cea [125cea] HIGHLOW
	reloc  117 offset  cf1 [125cf1] HIGHLOW
	reloc  118 offset  cf8 [125cf8] HIGHLOW
	reloc  119 offset  cfe [125cfe] HIGHLOW
	reloc  120 offset  d0a [125d0a] HIGHLOW
	reloc  121 offset  d0f [125d0f] HIGHLOW
	reloc  122 offset  d17 [125d17] HIGHLOW
	reloc  123 offset  d1d [125d1d] HIGHLOW
	reloc  124 offset  d24 [125d24] HIGHLOW
	reloc  125 offset  d2b [125d2b] HIGHLOW
	reloc  126 offset  d38 [125d38] HIGHLOW
	reloc  127 offset  d5e [125d5e] HIGHLOW
	reloc  128 offset  d6e [125d6e] HIGHLOW
	reloc  129 offset  d75 [125d75] HIGHLOW
	reloc  130 offset  d7e [125d7e] HIGHLOW
	reloc  131 offset  dbc [125dbc] HIGHLOW
	reloc  132 offset  dce [125dce] HIGHLOW
	reloc  133 offset  de2 [125de2] HIGHLOW
	reloc  134 offset  e04 [125e04] HIGHLOW
	reloc  135 offset  e1e [125e1e] HIGHLOW
	reloc  136 offset  e5d [125e5d] HIGHLOW
	reloc  137 offset  e64 [125e64] HIGHLOW
	reloc  138 offset  eb3 [125eb3] HIGHLOW
	reloc  139 offset  eca [125eca] HIGHLOW
	reloc  140 offset  ede [125ede] HIGHLOW
	reloc  141 offset  efc [125efc] HIGHLOW
	reloc  142 offset  f1a [125f1a] HIGHLOW
	reloc  143 offset  f3d [125f3d] HIGHLOW
	reloc  144 offset  f69 [125f69] HIGHLOW
	reloc  145 offset  f7e [125f7e] HIGHLOW
	reloc  146 offset  f98 [125f98] HIGHLOW
	reloc  147 offset  fa8 [125fa8] HIGHLOW
	reloc  148 offset  fe8 [125fe8] HIGHLOW
	reloc  149 offset  ff7 [125ff7] HIGHLOW

Virtual Address: 00126000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   2c [12602c] HIGHLOW
	reloc    1 offset   38 [126038] HIGHLOW
	reloc    2 offset   40 [126040] HIGHLOW
	reloc    3 offset   4c [12604c] HIGHLOW
	reloc    4 offset   61 [126061] HIGHLOW
	reloc    5 offset   90 [126090] HIGHLOW
	reloc    6 offset   ab [1260ab] HIGHLOW
	reloc    7 offset  100 [126100] HIGHLOW
	reloc    8 offset  158 [126158] HIGHLOW
	reloc    9 offset  18e [12618e] HIGHLOW
	reloc   10 offset  1c4 [1261c4] HIGHLOW
	reloc   11 offset  1f2 [1261f2] HIGHLOW
	reloc   12 offset  220 [126220] HIGHLOW
	reloc   13 offset  249 [126249] HIGHLOW
	reloc   14 offset  29d [12629d] HIGHLOW
	reloc   15 offset  313 [126313] HIGHLOW
	reloc   16 offset  31a [12631a] HIGHLOW
	reloc   17 offset  340 [126340] HIGHLOW
	reloc   18 offset  350 [126350] HIGHLOW
	reloc   19 offset  372 [126372] HIGHLOW
	reloc   20 offset  37c [12637c] HIGHLOW
	reloc   21 offset  3ec [1263ec] HIGHLOW
	reloc   22 offset  3f6 [1263f6] HIGHLOW
	reloc   23 offset  411 [126411] HIGHLOW
	reloc   24 offset  7b1 [1267b1] HIGHLOW
	reloc   25 offset  893 [126893] HIGHLOW
	reloc   26 offset  9ba [1269ba] HIGHLOW
	reloc   27 offset  b1a [126b1a] HIGHLOW
	reloc   28 offset  f33 [126f33] HIGHLOW
	reloc   29 offset  fa8 [126fa8] HIGHLOW
	reloc   30 offset  fb4 [126fb4] HIGHLOW
	reloc   31 offset    0 [126000] ABSOLUTE

Virtual Address: 00127000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  105 [127105] HIGHLOW
	reloc    1 offset  166 [127166] HIGHLOW
	reloc    2 offset  233 [127233] HIGHLOW
	reloc    3 offset  349 [127349] HIGHLOW
	reloc    4 offset  408 [127408] HIGHLOW
	reloc    5 offset  4c4 [1274c4] HIGHLOW
	reloc    6 offset  6b8 [1276b8] HIGHLOW
	reloc    7 offset  6cf [1276cf] HIGHLOW
	reloc    8 offset  7bb [1277bb] HIGHLOW
	reloc    9 offset  88c [12788c] HIGHLOW
	reloc   10 offset  89b [12789b] HIGHLOW
	reloc   11 offset  8b0 [1278b0] HIGHLOW
	reloc   12 offset  8d9 [1278d9] HIGHLOW
	reloc   13 offset  916 [127916] HIGHLOW
	reloc   14 offset  b1a [127b1a] HIGHLOW
	reloc   15 offset  bbf [127bbf] HIGHLOW
	reloc   16 offset  df7 [127df7] HIGHLOW
	reloc   17 offset  fde [127fde] HIGHLOW
	reloc   18 offset  fea [127fea] HIGHLOW
	reloc   19 offset    0 [127000] ABSOLUTE

Virtual Address: 00128000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  151 [128151] HIGHLOW
	reloc    1 offset  18e [12818e] HIGHLOW
	reloc    2 offset  19a [12819a] HIGHLOW
	reloc    3 offset  1c2 [1281c2] HIGHLOW
	reloc    4 offset  346 [128346] HIGHLOW
	reloc    5 offset  3b9 [1283b9] HIGHLOW
	reloc    6 offset  509 [128509] HIGHLOW
	reloc    7 offset  709 [128709] HIGHLOW
	reloc    8 offset  9ef [1289ef] HIGHLOW
	reloc    9 offset  a09 [128a09] HIGHLOW
	reloc   10 offset  cd0 [128cd0] HIGHLOW
	reloc   11 offset    0 [128000] ABSOLUTE

Virtual Address: 00129000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  2eb [1292eb] HIGHLOW
	reloc    1 offset  34c [12934c] HIGHLOW
	reloc    2 offset  390 [129390] HIGHLOW
	reloc    3 offset  3e6 [1293e6] HIGHLOW
	reloc    4 offset  4cd [1294cd] HIGHLOW
	reloc    5 offset  4e4 [1294e4] HIGHLOW
	reloc    6 offset  4fd [1294fd] HIGHLOW
	reloc    7 offset  5db [1295db] HIGHLOW
	reloc    8 offset  5ef [1295ef] HIGHLOW
	reloc    9 offset  cdc [129cdc] HIGHLOW
	reloc   10 offset  e73 [129e73] HIGHLOW
	reloc   11 offset  f40 [129f40] HIGHLOW

Virtual Address: 0012a000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    d [12a00d] HIGHLOW
	reloc    1 offset  145 [12a145] HIGHLOW
	reloc    2 offset  31f [12a31f] HIGHLOW
	reloc    3 offset  349 [12a349] HIGHLOW
	reloc    4 offset  5fc [12a5fc] HIGHLOW
	reloc    5 offset  932 [12a932] HIGHLOW
	reloc    6 offset  e00 [12ae00] HIGHLOW
	reloc    7 offset  fe9 [12afe9] HIGHLOW

Virtual Address: 0012b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  126 [12b126] HIGHLOW
	reloc    1 offset  332 [12b332] HIGHLOW
	reloc    2 offset  3d5 [12b3d5] HIGHLOW
	reloc    3 offset  3e0 [12b3e0] HIGHLOW
	reloc    4 offset  3ea [12b3ea] HIGHLOW
	reloc    5 offset  475 [12b475] HIGHLOW
	reloc    6 offset  53a [12b53a] HIGHLOW
	reloc    7 offset  552 [12b552] HIGHLOW
	reloc    8 offset  5af [12b5af] HIGHLOW
	reloc    9 offset  5f6 [12b5f6] HIGHLOW
	reloc   10 offset  648 [12b648] HIGHLOW
	reloc   11 offset  70e [12b70e] HIGHLOW
	reloc   12 offset  781 [12b781] HIGHLOW
	reloc   13 offset  7ec [12b7ec] HIGHLOW
	reloc   14 offset  8a4 [12b8a4] HIGHLOW
	reloc   15 offset  913 [12b913] HIGHLOW
	reloc   16 offset  99b [12b99b] HIGHLOW
	reloc   17 offset  afd [12bafd] HIGHLOW
	reloc   18 offset  b35 [12bb35] HIGHLOW
	reloc   19 offset  b41 [12bb41] HIGHLOW
	reloc   20 offset  b4d [12bb4d] HIGHLOW
	reloc   21 offset  c65 [12bc65] HIGHLOW
	reloc   22 offset  cc8 [12bcc8] HIGHLOW
	reloc   23 offset    0 [12b000] ABSOLUTE

Virtual Address: 0012c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  13f [12c13f] HIGHLOW
	reloc    1 offset  157 [12c157] HIGHLOW
	reloc    2 offset  1c9 [12c1c9] HIGHLOW
	reloc    3 offset  44a [12c44a] HIGHLOW
	reloc    4 offset  48b [12c48b] HIGHLOW
	reloc    5 offset  531 [12c531] HIGHLOW
	reloc    6 offset  681 [12c681] HIGHLOW
	reloc    7 offset  68c [12c68c] HIGHLOW
	reloc    8 offset  6c3 [12c6c3] HIGHLOW
	reloc    9 offset  6cc [12c6cc] HIGHLOW
	reloc   10 offset  6d7 [12c6d7] HIGHLOW
	reloc   11 offset  70d [12c70d] HIGHLOW
	reloc   12 offset  716 [12c716] HIGHLOW
	reloc   13 offset  721 [12c721] HIGHLOW
	reloc   14 offset  739 [12c739] HIGHLOW
	reloc   15 offset  74b [12c74b] HIGHLOW
	reloc   16 offset  77d [12c77d] HIGHLOW
	reloc   17 offset  787 [12c787] HIGHLOW
	reloc   18 offset  7bc [12c7bc] HIGHLOW
	reloc   19 offset  7d5 [12c7d5] HIGHLOW
	reloc   20 offset  7ff [12c7ff] HIGHLOW
	reloc   21 offset  818 [12c818] HIGHLOW
	reloc   22 offset  845 [12c845] HIGHLOW
	reloc   23 offset  856 [12c856] HIGHLOW
	reloc   24 offset  85d [12c85d] HIGHLOW
	reloc   25 offset  87b [12c87b] HIGHLOW
	reloc   26 offset  882 [12c882] HIGHLOW
	reloc   27 offset  8f3 [12c8f3] HIGHLOW
	reloc   28 offset  8fb [12c8fb] HIGHLOW
	reloc   29 offset  901 [12c901] HIGHLOW
	reloc   30 offset  90a [12c90a] HIGHLOW
	reloc   31 offset  911 [12c911] HIGHLOW
	reloc   32 offset  916 [12c916] HIGHLOW
	reloc   33 offset  91c [12c91c] HIGHLOW
	reloc   34 offset  925 [12c925] HIGHLOW
	reloc   35 offset  b9d [12cb9d] HIGHLOW

Virtual Address: 0012d000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   69 [12d069] HIGHLOW
	reloc    1 offset  10a [12d10a] HIGHLOW
	reloc    2 offset  120 [12d120] HIGHLOW
	reloc    3 offset  148 [12d148] HIGHLOW
	reloc    4 offset  1b7 [12d1b7] HIGHLOW
	reloc    5 offset  50a [12d50a] HIGHLOW
	reloc    6 offset  710 [12d710] HIGHLOW
	reloc    7 offset  726 [12d726] HIGHLOW
	reloc    8 offset  732 [12d732] HIGHLOW
	reloc    9 offset  73e [12d73e] HIGHLOW
	reloc   10 offset  793 [12d793] HIGHLOW
	reloc   11 offset  81d [12d81d] HIGHLOW
	reloc   12 offset  912 [12d912] HIGHLOW
	reloc   13 offset  ab7 [12dab7] HIGHLOW
	reloc   14 offset  d34 [12dd34] HIGHLOW
	reloc   15 offset  e34 [12de34] HIGHLOW

Virtual Address: 0012e000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   dd [12e0dd] HIGHLOW
	reloc    1 offset  159 [12e159] HIGHLOW
	reloc    2 offset  1d5 [12e1d5] HIGHLOW
	reloc    3 offset  360 [12e360] HIGHLOW
	reloc    4 offset  45b [12e45b] HIGHLOW
	reloc    5 offset  48c [12e48c] HIGHLOW
	reloc    6 offset  490 [12e490] HIGHLOW
	reloc    7 offset  494 [12e494] HIGHLOW
	reloc    8 offset  498 [12e498] HIGHLOW
	reloc    9 offset  49c [12e49c] HIGHLOW
	reloc   10 offset  4a0 [12e4a0] HIGHLOW
	reloc   11 offset  4a4 [12e4a4] HIGHLOW
	reloc   12 offset  4a8 [12e4a8] HIGHLOW
	reloc   13 offset  4fc [12e4fc] HIGHLOW
	reloc   14 offset  5f3 [12e5f3] HIGHLOW
	reloc   15 offset  779 [12e779] HIGHLOW
	reloc   16 offset  837 [12e837] HIGHLOW
	reloc   17 offset  8c9 [12e8c9] HIGHLOW
	reloc   18 offset  8cf [12e8cf] HIGHLOW
	reloc   19 offset  990 [12e990] HIGHLOW
	reloc   20 offset  9d2 [12e9d2] HIGHLOW
	reloc   21 offset  a04 [12ea04] HIGHLOW

Virtual Address: 00131000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  ae1 [131ae1] HIGHLOW
	reloc    1 offset  b07 [131b07] HIGHLOW
	reloc    2 offset  b0d [131b0d] HIGHLOW
	reloc    3 offset  b13 [131b13] HIGHLOW
	reloc    4 offset  b19 [131b19] HIGHLOW
	reloc    5 offset  b2a [131b2a] HIGHLOW
	reloc    6 offset  b30 [131b30] HIGHLOW
	reloc    7 offset  b36 [131b36] HIGHLOW
	reloc    8 offset  b3c [131b3c] HIGHLOW
	reloc    9 offset  b4a [131b4a] HIGHLOW
	reloc   10 offset  b66 [131b66] HIGHLOW
	reloc   11 offset  b86 [131b86] HIGHLOW
	reloc   12 offset  ba6 [131ba6] HIGHLOW
	reloc   13 offset  bc6 [131bc6] HIGHLOW
	reloc   14 offset  be6 [131be6] HIGHLOW
	reloc   15 offset  c07 [131c07] HIGHLOW
	reloc   16 offset  c13 [131c13] HIGHLOW
	reloc   17 offset  c1f [131c1f] HIGHLOW
	reloc   18 offset  c2b [131c2b] HIGHLOW
	reloc   19 offset  c4c [131c4c] HIGHLOW
	reloc   20 offset  c54 [131c54] HIGHLOW
	reloc   21 offset  c63 [131c63] HIGHLOW
	reloc   22 offset  c99 [131c99] HIGHLOW
	reloc   23 offset  cb0 [131cb0] HIGHLOW
	reloc   24 offset  cc4 [131cc4] HIGHLOW
	reloc   25 offset  ccb [131ccb] HIGHLOW
	reloc   26 offset  ce4 [131ce4] HIGHLOW
	reloc   27 offset  cf2 [131cf2] HIGHLOW
	reloc   28 offset  d0e [131d0e] HIGHLOW
	reloc   29 offset  d14 [131d14] HIGHLOW
	reloc   30 offset  d32 [131d32] HIGHLOW
	reloc   31 offset  d53 [131d53] HIGHLOW
	reloc   32 offset  d62 [131d62] HIGHLOW
	reloc   33 offset  dbd [131dbd] HIGHLOW
	reloc   34 offset  dcd [131dcd] HIGHLOW
	reloc   35 offset  e15 [131e15] HIGHLOW
	reloc   36 offset  e1c [131e1c] HIGHLOW
	reloc   37 offset  e27 [131e27] HIGHLOW
	reloc   38 offset  e4b [131e4b] HIGHLOW
	reloc   39 offset  e69 [131e69] HIGHLOW
	reloc   40 offset  e71 [131e71] HIGHLOW
	reloc   41 offset  e84 [131e84] HIGHLOW
	reloc   42 offset  e8d [131e8d] HIGHLOW
	reloc   43 offset  ebc [131ebc] HIGHLOW
	reloc   44 offset  ed1 [131ed1] HIGHLOW
	reloc   45 offset  ee6 [131ee6] HIGHLOW
	reloc   46 offset  efb [131efb] HIGHLOW
	reloc   47 offset  f19 [131f19] HIGHLOW
	reloc   48 offset  f20 [131f20] HIGHLOW
	reloc   49 offset  f2d [131f2d] HIGHLOW
	reloc   50 offset  f6e [131f6e] HIGHLOW
	reloc   51 offset  f98 [131f98] HIGHLOW
	reloc   52 offset  fa4 [131fa4] HIGHLOW
	reloc   53 offset    0 [131000] ABSOLUTE

Virtual Address: 00132000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   31 [132031] HIGHLOW
	reloc    1 offset   84 [132084] HIGHLOW
	reloc    2 offset   90 [132090] HIGHLOW
	reloc    3 offset  10e [13210e] HIGHLOW
	reloc    4 offset  118 [132118] HIGHLOW
	reloc    5 offset  129 [132129] HIGHLOW
	reloc    6 offset  140 [132140] HIGHLOW
	reloc    7 offset    0 [132000] ABSOLUTE

Virtual Address: 00133000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  e05 [133e05] HIGHLOW
	reloc    1 offset  e2f [133e2f] HIGHLOW
	reloc    2 offset  e66 [133e66] HIGHLOW
	reloc    3 offset  e7b [133e7b] HIGHLOW
	reloc    4 offset  f07 [133f07] HIGHLOW
	reloc    5 offset  f5b [133f5b] HIGHLOW

Virtual Address: 00134000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    b [13400b] HIGHLOW
	reloc    1 offset   78 [134078] HIGHLOW
	reloc    2 offset  141 [134141] HIGHLOW
	reloc    3 offset  149 [134149] HIGHLOW
	reloc    4 offset  1c8 [1341c8] HIGHLOW
	reloc    5 offset  301 [134301] HIGHLOW
	reloc    6 offset  309 [134309] HIGHLOW
	reloc    7 offset  3d5 [1343d5] HIGHLOW
	reloc    8 offset  3dd [1343dd] HIGHLOW
	reloc    9 offset  46d [13446d] HIGHLOW
	reloc   10 offset  475 [134475] HIGHLOW
	reloc   11 offset  531 [134531] HIGHLOW
	reloc   12 offset  539 [134539] HIGHLOW
	reloc   13 offset  5e6 [1345e6] HIGHLOW
	reloc   14 offset  5ee [1345ee] HIGHLOW
	reloc   15 offset  63a [13463a] HIGHLOW
	reloc   16 offset  642 [134642] HIGHLOW
	reloc   17 offset  64e [13464e] HIGHLOW
	reloc   18 offset  69d [13469d] HIGHLOW
	reloc   19 offset  6a5 [1346a5] HIGHLOW
	reloc   20 offset  6cb [1346cb] HIGHLOW
	reloc   21 offset  6d7 [1346d7] HIGHLOW
	reloc   22 offset  757 [134757] HIGHLOW
	reloc   23 offset  75f [13475f] HIGHLOW
	reloc   24 offset  793 [134793] HIGHLOW
	reloc   25 offset  79b [13479b] HIGHLOW
	reloc   26 offset  7fc [1347fc] HIGHLOW
	reloc   27 offset  8ec [1348ec] HIGHLOW
	reloc   28 offset  8f9 [1348f9] HIGHLOW
	reloc   29 offset  909 [134909] HIGHLOW
	reloc   30 offset  910 [134910] HIGHLOW
	reloc   31 offset  96b [13496b] HIGHLOW
	reloc   32 offset  975 [134975] HIGHLOW
	reloc   33 offset  982 [134982] HIGHLOW
	reloc   34 offset  989 [134989] HIGHLOW
	reloc   35 offset  9cc [1349cc] HIGHLOW
	reloc   36 offset  aac [134aac] HIGHLOW
	reloc   37 offset  ab9 [134ab9] HIGHLOW
	reloc   38 offset  ac9 [134ac9] HIGHLOW
	reloc   39 offset  ad0 [134ad0] HIGHLOW
	reloc   40 offset  b2c [134b2c] HIGHLOW
	reloc   41 offset  b36 [134b36] HIGHLOW
	reloc   42 offset  b43 [134b43] HIGHLOW
	reloc   43 offset  b4a [134b4a] HIGHLOW
	reloc   44 offset  b8d [134b8d] HIGHLOW
	reloc   45 offset    0 [134000] ABSOLUTE

Virtual Address: 00135000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  472 [135472] HIGHLOW
	reloc    1 offset  479 [135479] HIGHLOW
	reloc    2 offset  48e [13548e] HIGHLOW
	reloc    3 offset  495 [135495] HIGHLOW
	reloc    4 offset  49c [13549c] HIGHLOW
	reloc    5 offset  4a4 [1354a4] HIGHLOW
	reloc    6 offset  4ac [1354ac] HIGHLOW
	reloc    7 offset  4b4 [1354b4] HIGHLOW
	reloc    8 offset  4bb [1354bb] HIGHLOW
	reloc    9 offset  4c2 [1354c2] HIGHLOW
	reloc   10 offset  4c9 [1354c9] HIGHLOW
	reloc   11 offset  4d0 [1354d0] HIGHLOW
	reloc   12 offset  4d7 [1354d7] HIGHLOW
	reloc   13 offset  4de [1354de] HIGHLOW
	reloc   14 offset  60f [13560f] HIGHLOW
	reloc   15 offset  617 [135617] HIGHLOW
	reloc   16 offset  625 [135625] HIGHLOW
	reloc   17 offset  62c [13562c] HIGHLOW
	reloc   18 offset  634 [135634] HIGHLOW
	reloc   19 offset  63c [13563c] HIGHLOW
	reloc   20 offset  643 [135643] HIGHLOW
	reloc   21 offset  64a [13564a] HIGHLOW
	reloc   22 offset  651 [135651] HIGHLOW
	reloc   23 offset  658 [135658] HIGHLOW

Virtual Address: 00136000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  210 [136210] HIGHLOW
	reloc    1 offset  21d [13621d] HIGHLOW
	reloc    2 offset  22d [13622d] HIGHLOW
	reloc    3 offset  234 [136234] HIGHLOW
	reloc    4 offset  3e4 [1363e4] HIGHLOW
	reloc    5 offset  3f1 [1363f1] HIGHLOW
	reloc    6 offset  401 [136401] HIGHLOW
	reloc    7 offset  408 [136408] HIGHLOW
	reloc    8 offset  484 [136484] HIGHLOW
	reloc    9 offset  48e [13648e] HIGHLOW
	reloc   10 offset  49b [13649b] HIGHLOW
	reloc   11 offset  4a2 [1364a2] HIGHLOW
	reloc   12 offset  502 [136502] HIGHLOW
	reloc   13 offset  6f6 [1366f6] HIGHLOW
	reloc   14 offset  703 [136703] HIGHLOW
	reloc   15 offset  713 [136713] HIGHLOW
	reloc   16 offset  71a [13671a] HIGHLOW
	reloc   17 offset  8c8 [1368c8] HIGHLOW
	reloc   18 offset  8d5 [1368d5] HIGHLOW
	reloc   19 offset  8e5 [1368e5] HIGHLOW
	reloc   20 offset  8ec [1368ec] HIGHLOW
	reloc   21 offset  964 [136964] HIGHLOW
	reloc   22 offset  96e [13696e] HIGHLOW
	reloc   23 offset  97b [13697b] HIGHLOW
	reloc   24 offset  982 [136982] HIGHLOW
	reloc   25 offset  9e2 [1369e2] HIGHLOW
	reloc   26 offset  9ff [1369ff] HIGHLOW
	reloc   27 offset  a06 [136a06] HIGHLOW
	reloc   28 offset  a13 [136a13] HIGHLOW
	reloc   29 offset  a1a [136a1a] HIGHLOW
	reloc   30 offset  b1c [136b1c] HIGHLOW
	reloc   31 offset  b29 [136b29] HIGHLOW
	reloc   32 offset  b39 [136b39] HIGHLOW
