
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ee3a23c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00072200
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a23c
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		4ee30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007dc94
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070eb8 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00071a48 000000f0 Import Directory [parts of .idata]
Entry 2 00079000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 0007a400 00002570 Security Directory
Entry 5 0007a000 000031e8 Base Relocation Directory [.reloc]
Entry 6 00072f7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017a78 00000040 Load Configuration Directory
Entry b 00000290 000000f8 Bound Import Directory
Entry c 00001000 000003fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4eea1a48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071a48	00071bc8 ffffffff ffffffff 00071b38 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71fc4	  459  RegCloseKey	77f76cce
	reloc    4 offset  51b [6051b] HIGHLOW
	reloc    5 offset  660 [60660] HIGHLOW
	reloc    6 offset  678 [60678] HIGHLOW
	reloc    7 offset  67d [6067d] HIGHLOW
	reloc    8 offset  909 [60909] HIGHLOW
	reloc    9 offset  993 [60993] HIGHLOW
	reloc   10 offset  9d5 [609d5] HIGHLOW
	reloc   11 offset  a26 [60a26] HIGHLOW
	reloc   12 offset  ac3 [60ac3] HIGHLOW
	reloc   13 offset  b7a [60b7a] HIGHLOW
	reloc   14 offset  c07 [60c07] HIGHLOW
	reloc   15 offset  c97 [60c97] HIGHLOW
	reloc   16 offset  d38 [60d38] HIGHLOW
	reloc   17 offset  e0d [60e0d] HIGHLOW
	reloc   18 offset  e24 [60e24] HIGHLOW
	reloc   19 offset  e3b [60e3b] HIGHLOW
	reloc   20 offset  e7a [60e7a] HIGHLOW
	reloc   21 offset    0 [60000] ABSOLUTE

Virtual Address: 00061000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  23f [6123f] HIGHLOW
	reloc    1 offset  262 [61262] HIGHLOW
	reloc    2 offset  268 [61268] HIGHLOW
	reloc    3 offset  27c [6127c] HIGHLOW
	reloc    4 offset  281 [61281] HIGHLOW
	reloc    5 offset  289 [61289] HIGHLOW
	reloc    6 offset  296 [61296] HIGHLOW
	reloc    7 offset  2fd [612fd] HIGHLOW
	reloc    8 offset  3e0 [613e0] HIGHLOW
	reloc    9 offset  3f6 [613f6] HIGHLOW
	reloc   10 offset  4b3 [614b3] HIGHLOW
	reloc   11 offset  4e3 [614e3] HIGHLOW
	reloc   12 offset  579 [61579] HIGHLOW
	reloc   13 offset  57f [6157f] HIGHLOW
	reloc   14 offset  5d6 [615d6] HIGHLOW
	reloc   15 offset  773 [61773] HIGHLOW
	reloc   16 offset  787 [61787] HIGHLOW
	reloc   17 offset  7b6 [617b6] HIGHLOW
	reloc   18 offset  7f0 [617f0] HIGHLOW
	reloc   19 offset  824 [61824] HIGHLOW
	reloc   20 offset  862 [61862] HIGHLOW
	reloc   21 offset  8e6 [618e6] HIGHLOW
	reloc   22 offset  90a [6190a] HIGHLOW
	reloc   23 offset  910 [61910] HIGHLOW
	reloc   24 offset  92b [6192b] HIGHLOW
	reloc   25 offset  930 [61930] HIGHLOW
	reloc   26 offset  942 [61942] HIGHLOW
	reloc   27 offset  94c [6194c] HIGHLOW
	reloc   28 offset  959 [61959] HIGHLOW
	reloc   29 offset  966 [61966] HIGHLOW
	reloc   30 offset  973 [61973] HIGHLOW
	reloc   31 offset  980 [61980] HIGHLOW
	reloc   32 offset  98d [6198d] HIGHLOW
	reloc   33 offset  99a [6199a] HIGHLOW
	reloc   34 offset  9a7 [619a7] HIGHLOW
	reloc   35 offset  9b4 [619b4] HIGHLOW
	reloc   36 offset  9c1 [619c1] HIGHLOW
	reloc   37 offset  9d6 [619d6] HIGHLOW
	reloc   38 offset  9dc [619dc] HIGHLOW
	reloc   39 offset  9f5 [619f5] HIGHLOW
	reloc   40 offset  9fd [619fd] HIGHLOW
	reloc   41 offset  a0a [61a0a] HIGHLOW
	reloc   42 offset  a17 [61a17] HIGHLOW
	reloc   43 offset  a24 [61a24] HIGHLOW
	reloc   44 offset  a31 [61a31] HIGHLOW
	reloc   45 offset  b9d [61b9d] HIGHLOW
	reloc   46 offset  caa [61caa] HIGHLOW
	reloc   47 offset  cdd [61cdd] HIGHLOW
	reloc   48 offset  cfe [61cfe] HIGHLOW
	reloc   49 offset  d16 [61d16] HIGHLOW
	reloc   50 offset  d6c [61d6c] HIGHLOW
	reloc   51 offset  dd0 [61dd0] HIGHLOW
	reloc   52 offset  e05 [61e05] HIGHLOW
	reloc   53 offset  e7f [61e7f] HIGHLOW
	reloc   54 offset  ee3 [61ee3] HIGHLOW
	reloc   55 offset  ee9 [61ee9] HIGHLOW
	reloc   56 offset  f1c [61f1c] HIGHLOW
	reloc   57 offset  f33 [61f33] HIGHLOW
	reloc   58 offset  f3a [61f3a] HIGHLOW
	reloc   59 offset  f78 [61f78] HIGHLOW
	reloc   60 offset  f7e [61f7e] HIGHLOW
	reloc   61 offset  fa2 [61fa2] HIGHLOW
	reloc   62 offset  fbc [61fbc] HIGHLOW
	reloc   63 offset  fc3 [61fc3] HIGHLOW

Virtual Address: 00062000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   18 [62018] HIGHLOW
	reloc    1 offset   66 [62066] HIGHLOW
	reloc    2 offset   84 [62084] HIGHLOW
	reloc    3 offset   ad [620ad] HIGHLOW
	reloc    4 offset  1ad [621ad] HIGHLOW
	reloc    5 offset  37f [6237f] HIGHLOW
	reloc    6 offset  390 [62390] HIGHLOW
	reloc    7 offset  3a1 [623a1] HIGHLOW
	reloc    8 offset  3b7 [623b7] HIGHLOW
	reloc    9 offset  3e0 [623e0] HIGHLOW
	reloc   10 offset  3e5 [623e5] HIGHLOW
	reloc   11 offset  3fd [623fd] HIGHLOW
	reloc   12 offset  411 [62411] HIGHLOW
	reloc   13 offset  45c [6245c] HIGHLOW
	reloc   14 offset  46a [6246a] HIGHLOW
	reloc   15 offset  482 [62482] HIGHLOW
	reloc   16 offset  4b6 [624b6] HIGHLOW
	reloc   17 offset  587 [62587] HIGHLOW
	reloc   18 offset  5b5 [625b5] HIGHLOW
	reloc   19 offset  5cf [625cf] HIGHLOW
	reloc   20 offset  730 [62730] HIGHLOW
	reloc   21 offset  735 [62735] HIGHLOW
	reloc   22 offset  7a0 [627a0] HIGHLOW
	reloc   23 offset  7ac [627ac] HIGHLOW
	reloc   24 offset  7b1 [627b1] HIGHLOW
	reloc   25 offset  7d2 [627d2] HIGHLOW
	reloc   26 offset  7e6 [627e6] HIGHLOW
	reloc   27 offset  874 [62874] HIGHLOW
	reloc   28 offset  9ec [629ec] HIGHLOW
	reloc   29 offset  a09 [62a09] HIGHLOW
	reloc   30 offset  a21 [62a21] HIGHLOW
	reloc   31 offset  a26 [62a26] HIGHLOW
	reloc   32 offset  a3d [62a3d] HIGHLOW
	reloc   33 offset  a4c [62a4c] HIGHLOW
	reloc   34 offset  b93 [62b93] HIGHLOW
	reloc   35 offset  c29 [62c29] HIGHLOW
	reloc   36 offset  c76 [62c76] HIGHLOW
	reloc   37 offset  c8d [62c8d] HIGHLOW
	reloc   38 offset  e7e [62e7e] HIGHLOW
	reloc   39 offset  e96 [62e96] HIGHLOW
	reloc   40 offset  eac [62eac] HIGHLOW
	reloc   41 offset  efd [62efd] HIGHLOW
	reloc   42 offset  fc2 [62fc2] HIGHLOW
	reloc   43 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   17 [63017] HIGHLOW
	reloc    1 offset   4b [6304b] HIGHLOW
	reloc    2 offset  1ed [631ed] HIGHLOW
	reloc    3 offset  210 [63210] HIGHLOW
	reloc    4 offset  24a [6324a] HIGHLOW
	reloc    5 offset  2a4 [632a4] HIGHLOW
	reloc    6 offset  31e [6331e] HIGHLOW
	reloc    7 offset  401 [63401] HIGHLOW
	reloc    8 offset  473 [63473] HIGHLOW
	reloc    9 offset  4f5 [634f5] HIGHLOW
	reloc   10 offset  55c [6355c] HIGHLOW
	reloc   11 offset  855 [63855] HIGHLOW
	reloc   12 offset  998 [63998] HIGHLOW
	reloc   13 offset  9e2 [639e2] HIGHLOW
	reloc   14 offset  9ea [639ea] HIGHLOW
	reloc   15 offset  a0e [63a0e] HIGHLOW
	reloc   16 offset  a23 [63a23] HIGHLOW
	reloc   17 offset  a2c [63a2c] HIGHLOW
	reloc   18 offset  a73 [63a73] HIGHLOW
	reloc   19 offset  a93 [63a93] HIGHLOW
	reloc   20 offset  a99 [63a99] HIGHLOW
	reloc   21 offset  aa5 [63aa5] HIGHLOW
	reloc   22 offset  aae [63aae] HIGHLOW
	reloc   23 offset  aef [63aef] HIGHLOW
	reloc   24 offset  b10 [63b10] HIGHLOW
	reloc   25 offset  b26 [63b26] HIGHLOW
	reloc   26 offset  b34 [63b34] HIGHLOW
	reloc   27 offset  b43 [63b43] HIGHLOW
	reloc   28 offset  bf6 [63bf6] HIGHLOW
	reloc   29 offset  cc1 [63cc1] HIGHLOW
	reloc   30 offset  cc7 [63cc7] HIGHLOW
	reloc   31 offset  cdd [63cdd] HIGHLOW
	reloc   32 offset  d12 [63d12] HIGHLOW
	reloc   33 offset  d26 [63d26] HIGHLOW
	reloc   34 offset  d32 [63d32] HIGHLOW
	reloc   35 offset  d46 [63d46] HIGHLOW
	reloc   36 offset  dcc [63dcc] HIGHLOW
	reloc   37 offset  e21 [63e21] HIGHLOW
	reloc   38 offset  e76 [63e76] HIGHLOW
	reloc   39 offset  f08 [63f08] HIGHLOW

Virtual Address: 00064000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   26 [64026] HIGHLOW
	reloc    1 offset   4c [6404c] HIGHLOW
	reloc    2 offset  11b [6411b] HIGHLOW
	reloc    3 offset  1e5 [641e5] HIGHLOW
	reloc    4 offset  27b [6427b] HIGHLOW
	reloc    5 offset  2c0 [642c0] HIGHLOW
	reloc    6 offset  5ee [645ee] HIGHLOW
	reloc    7 offset  5f6 [645f6] HIGHLOW
	reloc    8 offset  5fc [645fc] HIGHLOW
	reloc    9 offset  607 [64607] HIGHLOW
	reloc   10 offset  64b [6464b] HIGHLOW
	reloc   11 offset  652 [64652] HIGHLOW
	reloc   12 offset  6d0 [646d0] HIGHLOW
	reloc   13 offset  6d7 [646d7] HIGHLOW
	reloc   14 offset  a6a [64a6a] HIGHLOW
	reloc   15 offset  ab0 [64ab0] HIGHLOW
	reloc   16 offset  aba [64aba] HIGHLOW
	reloc   17 offset  b87 [64b87] HIGHLOW
	reloc   18 offset  ca0 [64ca0] HIGHLOW
	reloc   19 offset  db8 [64db8] HIGHLOW
	reloc   20 offset  dc2 [64dc2] HIGHLOW
	reloc   21 offset  e91 [64e91] HIGHLOW
	reloc   22 offset  fa7 [64fa7] HIGHLOW
	reloc   23 offset  fcd [64fcd] HIGHLOW

Virtual Address: 00065000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   4c [6504c] HIGHLOW
	reloc    1 offset  27f [6527f] HIGHLOW
	reloc    2 offset  2ba [652ba] HIGHLOW
	reloc    3 offset  3dd [653dd] HIGHLOW
	reloc    4 offset  628 [65628] HIGHLOW
	reloc    5 offset  7b0 [657b0] HIGHLOW
	reloc    6 offset  7c7 [657c7] HIGHLOW
	reloc    7 offset  8c2 [658c2] HIGHLOW
	reloc    8 offset  8de [658de] HIGHLOW
	reloc    9 offset  94c [6594c] HIGHLOW
	reloc   10 offset  9f5 [659f5] HIGHLOW
	reloc   11 offset  a1a [65a1a] HIGHLOW
	reloc   12 offset  b38 [65b38] HIGHLOW
	reloc   13 offset  b57 [65b57] HIGHLOW
	reloc   14 offset  c15 [65c15] HIGHLOW
	reloc   15 offset  c39 [65c39] HIGHLOW
	reloc   16 offset  c79 [65c79] HIGHLOW
	reloc   17 offset  cb4 [65cb4] HIGHLOW
	reloc   18 offset  cbc [65cbc] HIGHLOW
	reloc   19 offset  ce5 [65ce5] HIGHLOW
	reloc   20 offset  d02 [65d02] HIGHLOW
	reloc   21 offset  f10 [65f10] HIGHLOW
	reloc   22 offset  f35 [65f35] HIGHLOW
	reloc   23 offset  f3e [65f3e] HIGHLOW
	reloc   24 offset  f47 [65f47] HIGHLOW
	reloc   25 offset    0 [65000] ABSOLUTE

Virtual Address: 00066000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   15 [66015] HIGHLOW
	reloc    1 offset  11c [6611c] HIGHLOW
	reloc    2 offset  122 [66122] HIGHLOW
	reloc    3 offset  14c [6614c] HIGHLOW
	reloc    4 offset  162 [66162] HIGHLOW
	reloc    5 offset  168 [66168] HIGHLOW
	reloc    6 offset  174 [66174] HIGHLOW
	reloc    7 offset  19f [6619f] HIGHLOW
	reloc    8 offset  1d1 [661d1] HIGHLOW
	reloc    9 offset  1e4 [661e4] HIGHLOW
	reloc   10 offset  23b [6623b] HIGHLOW
	reloc   11 offset  24f [6624f] HIGHLOW
	reloc   12 offset  27c [6627c] HIGHLOW
	reloc   13 offset  2bc [662bc] HIGHLOW
	reloc   14 offset  33b [6633b] HIGHLOW
	reloc   15 offset  360 [66360] HIGHLOW
	reloc   16 offset  372 [66372] HIGHLOW
	reloc   17 offset  37c [6637c] HIGHLOW
	reloc   18 offset  3b3 [663b3] HIGHLOW
	reloc   19 offset  3dd [663dd] HIGHLOW
	reloc   20 offset  78e [6678e] HIGHLOW
	reloc   21 offset  7de [667de] HIGHLOW
	reloc   22 offset  814 [66814] HIGHLOW
	reloc   23 offset  84a [6684a] HIGHLOW
	reloc   24 offset  8bd [668bd] HIGHLOW
	reloc   25 offset  919 [66919] HIGHLOW
	reloc   26 offset  a0e [66a0e] HIGHLOW
	reloc   27 offset  a6a [66a6a] HIGHLOW
	reloc   28 offset  aa0 [66aa0] HIGHLOW
	reloc   29 offset  ad4 [66ad4] HIGHLOW
	reloc   30 offset  bd9 [66bd9] HIGHLOW
	reloc   31 offset  c6b [66c6b] HIGHLOW
	reloc   32 offset  cb2 [66cb2] HIGHLOW
	reloc   33 offset  e43 [66e43] HIGHLOW
	reloc   34 offset  e7e [66e7e] HIGHLOW
	reloc   35 offset  e95 [66e95] HIGHLOW
	reloc   36 offset  ed0 [66ed0] HIGHLOW
	reloc   37 offset  f48 [66f48] HIGHLOW

Virtual Address: 00067000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   45 [67045] HIGHLOW
	reloc    1 offset   4b [6704b] HIGHLOW
	reloc    2 offset   51 [67051] HIGHLOW
	reloc    3 offset   57 [67057] HIGHLOW
	reloc    4 offset   5d [6705d] HIGHLOW
	reloc    5 offset   63 [67063] HIGHLOW
	reloc    6 offset   69 [67069] HIGHLOW
	reloc    7 offset   76 [67076] HIGHLOW
	reloc    8 offset  51f [6751f] HIGHLOW
	reloc    9 offset  529 [67529] HIGHLOW
	reloc   10 offset  536 [67536] HIGHLOW
	reloc   11 offset  543 [67543] HIGHLOW
	reloc   12 offset  55c [6755c] HIGHLOW
	reloc   13 offset  564 [67564] HIGHLOW
	reloc   14 offset  56c [6756c] HIGHLOW
	reloc   15 offset  574 [67574] HIGHLOW
	reloc   16 offset  59a [6759a] HIGHLOW
	reloc   17 offset  5a4 [675a4] HIGHLOW
	reloc   18 offset  5b1 [675b1] HIGHLOW
	reloc   19 offset  5be [675be] HIGHLOW
	reloc   20 offset  5d7 [675d7] HIGHLOW
	reloc   21 offset  5df [675df] HIGHLOW
	reloc   22 offset  5e7 [675e7] HIGHLOW
	reloc   23 offset  5ef [675ef] HIGHLOW
	reloc   24 offset  615 [67615] HIGHLOW
	reloc   25 offset  61f [6761f] HIGHLOW
	reloc   26 offset  62c [6762c] HIGHLOW
	reloc   27 offset  639 [67639] HIGHLOW
	reloc   28 offset  652 [67652] HIGHLOW
	reloc   29 offset  65a [6765a] HIGHLOW
	reloc   30 offset  662 [67662] HIGHLOW
	reloc   31 offset  66a [6766a] HIGHLOW
	reloc   32 offset  690 [67690] HIGHLOW
	reloc   33 offset  69a [6769a] HIGHLOW
	reloc   34 offset  6a7 [676a7] HIGHLOW
	reloc   35 offset  6b4 [676b4] HIGHLOW
	reloc   36 offset  6cd [676cd] HIGHLOW
	reloc   37 offset  6d5 [676d5] HIGHLOW
	reloc   38 offset  6dd [676dd] HIGHLOW
	reloc   39 offset  6e5 [676e5] HIGHLOW
	reloc   40 offset  70b [6770b] HIGHLOW
	reloc   41 offset  715 [67715] HIGHLOW
	reloc   42 offset  722 [67722] HIGHLOW
	reloc   43 offset  72f [6772f] HIGHLOW
	reloc   44 offset  748 [67748] HIGHLOW
	reloc   45 offset  750 [67750] HIGHLOW
	reloc   46 offset  758 [67758] HIGHLOW
	reloc   47 offset  760 [67760] HIGHLOW
	reloc   48 offset  786 [67786] HIGHLOW
	reloc   49 offset  790 [67790] HIGHLOW
	reloc   50 offset  79d [6779d] HIGHLOW
	reloc   51 offset  7aa [677aa] HIGHLOW
	reloc   52 offset  7c3 [677c3] HIGHLOW
	reloc   53 offset  7cb [677cb] HIGHLOW
	reloc   54 offset  7d3 [677d3] HIGHLOW
	reloc   55 offset  7db [677db] HIGHLOW
	reloc   56 offset  801 [67801] HIGHLOW
	reloc   57 offset  80b [6780b] HIGHLOW
	reloc   58 offset  818 [67818] HIGHLOW
	reloc   59 offset  825 [67825] HIGHLOW
	reloc   60 offset  83e [6783e] HIGHLOW
	reloc   61 offset  846 [67846] HIGHLOW
	reloc   62 offset  84e [6784e] HIGHLOW
	reloc   63 offset  856 [67856] HIGHLOW
	reloc   64 offset  87c [6787c] HIGHLOW
	reloc   65 offset  886 [67886] HIGHLOW
	reloc   66 offset  893 [67893] HIGHLOW
	reloc   67 offset  8a0 [678a0] HIGHLOW
	reloc   68 offset  8b9 [678b9] HIGHLOW
	reloc   69 offset  8c1 [678c1] HIGHLOW
	reloc   70 offset  8c9 [678c9] HIGHLOW
	reloc   71 offset  8d1 [678d1] HIGHLOW
	reloc   72 offset  8f7 [678f7] HIGHLOW
	reloc   73 offset  901 [67901] HIGHLOW
	reloc   74 offset  90e [6790e] HIGHLOW
	reloc   75 offset  91b [6791b] HIGHLOW
	reloc   76 offset  934 [67934] HIGHLOW
	reloc   77 offset  93c [6793c] HIGHLOW
	reloc   78 offset  944 [67944] HIGHLOW
	reloc   79 offset  94c [6794c] HIGHLOW
	reloc   80 offset  972 [67972] HIGHLOW
	reloc   81 offset  97c [6797c] HIGHLOW
	reloc   82 offset  989 [67989] HIGHLOW
	reloc   83 offset  996 [67996] HIGHLOW
	reloc   84 offset  9af [679af] HIGHLOW
	reloc   85 offset  9b7 [679b7] HIGHLOW
	reloc   86 offset  9bf [679bf] HIGHLOW
	reloc   87 offset  9c7 [679c7] HIGHLOW
	reloc   88 offset  9ed [679ed] HIGHLOW
	reloc   89 offset  9f7 [679f7] HIGHLOW
	reloc   90 offset  a04 [67a04] HIGHLOW
	reloc   91 offset  a11 [67a11] HIGHLOW
	reloc   92 offset  a2a [67a2a] HIGHLOW
	reloc   93 offset  a32 [67a32] HIGHLOW
	reloc   94 offset  a3a [67a3a] HIGHLOW
	reloc   95 offset  a42 [67a42] HIGHLOW
	reloc   96 offset  a68 [67a68] HIGHLOW
	reloc   97 offset  a72 [67a72] HIGHLOW
	reloc   98 offset  a7f [67a7f] HIGHLOW
	reloc   99 offset  a8c [67a8c] HIGHLOW
	reloc  100 offset  aa5 [67aa5] HIGHLOW
	reloc  101 offset  aad [67aad] HIGHLOW
	reloc  102 offset  ab5 [67ab5] HIGHLOW
	reloc  103 offset  abd [67abd] HIGHLOW
	reloc  104 offset  ae3 [67ae3] HIGHLOW
	reloc  105 offset  aed [67aed] HIGHLOW
	reloc  106 offset  afa [67afa] HIGHLOW
	reloc  107 offset  b07 [67b07] HIGHLOW
	reloc  108 offset  b20 [67b20] HIGHLOW
	reloc  109 offset  b28 [67b28] HIGHLOW
	reloc  110 offset  b30 [67b30] HIGHLOW
	reloc  111 offset  b38 [67b38] HIGHLOW
	reloc  112 offset  b5e [67b5e] HIGHLOW
	reloc  113 offset  b68 [67b68] HIGHLOW
	reloc  114 offset  b75 [67b75] HIGHLOW
	reloc  115 offset  b82 [67b82] HIGHLOW
	reloc  116 offset  b9b [67b9b] HIGHLOW
	reloc  117 offset  ba3 [67ba3] HIGHLOW
	reloc  118 offset  bab [67bab] HIGHLOW
	reloc  119 offset  bb3 [67bb3] HIGHLOW
	reloc  120 offset  bd9 [67bd9] HIGHLOW
	reloc  121 offset  be3 [67be3] HIGHLOW
	reloc  122 offset  bf0 [67bf0] HIGHLOW
	reloc  123 offset  bfd [67bfd] HIGHLOW
	reloc  124 offset  c16 [67c16] HIGHLOW
	reloc  125 offset  c1e [67c1e] HIGHLOW
	reloc  126 offset  c26 [67c26] HIGHLOW
	reloc  127 offset  c2e [67c2e] HIGHLOW
	reloc  128 offset  c54 [67c54] HIGHLOW
	reloc  129 offset  c5e [67c5e] HIGHLOW
	reloc  130 offset  c6b [67c6b] HIGHLOW
	reloc  131 offset  c78 [67c78] HIGHLOW
	reloc  132 offset  c91 [67c91] HIGHLOW
	reloc  133 offset  c99 [67c99] HIGHLOW
	reloc  134 offset  ca1 [67ca1] HIGHLOW
	reloc  135 offset  ca9 [67ca9] HIGHLOW
	reloc  136 offset  d35 [67d35] HIGHLOW
	reloc  137 offset  d3f [67d3f] HIGHLOW
	reloc  138 offset  d4c [67d4c] HIGHLOW
	reloc  139 offset  d59 [67d59] HIGHLOW
	reloc  140 offset  d72 [67d72] HIGHLOW
	reloc  141 offset  d7a [67d7a] HIGHLOW
	reloc  142 offset  d82 [67d82] HIGHLOW
	reloc  143 offset  d8a [67d8a] HIGHLOW
	reloc  144 offset  db0 [67db0] HIGHLOW
	reloc  145 offset  dba [67dba] HIGHLOW
	reloc  146 offset  dc7 [67dc7] HIGHLOW
	reloc  147 offset  dd4 [67dd4] HIGHLOW
	reloc  148 offset  ded [67ded] HIGHLOW
	reloc  149 offset  df5 [67df5] HIGHLOW
	reloc  150 offset  dfd [67dfd] HIGHLOW
	reloc  151 offset  e05 [67e05] HIGHLOW
	reloc  152 offset  e2b [67e2b] HIGHLOW
	reloc  153 offset  e35 [67e35] HIGHLOW
	reloc  154 offset  e42 [67e42] HIGHLOW
	reloc  155 offset  e4f [67e4f] HIGHLOW
	reloc  156 offset  e68 [67e68] HIGHLOW
	reloc  157 offset  e70 [67e70] HIGHLOW
	reloc  158 offset  e78 [67e78] HIGHLOW
	reloc  159 offset  e80 [67e80] HIGHLOW
	reloc  160 offset  ea6 [67ea6] HIGHLOW
	reloc  161 offset  eb0 [67eb0] HIGHLOW
	reloc  162 offset  ebd [67ebd] HIGHLOW
	reloc  163 offset  eca [67eca] HIGHLOW
	reloc  164 offset  ee3 [67ee3] HIGHLOW
	reloc  165 offset  eeb [67eeb] HIGHLOW
	reloc  166 offset  ef3 [67ef3] HIGHLOW
	reloc  167 offset  efb [67efb] HIGHLOW
	reloc  168 offset  f21 [67f21] HIGHLOW
	reloc  169 offset  f2b [67f2b] HIGHLOW
	reloc  170 offset  f38 [67f38] HIGHLOW
	reloc  171 offset  f45 [67f45] HIGHLOW
	reloc  172 offset  f5e [67f5e] HIGHLOW
	reloc  173 offset  f66 [67f66] HIGHLOW
	reloc  174 offset  f6e [67f6e] HIGHLOW
	reloc  175 offset  f76 [67f76] HIGHLOW
	reloc  176 offset  f9c [67f9c] HIGHLOW
	reloc  177 offset  fa6 [67fa6] HIGHLOW
	reloc  178 offset  fb3 [67fb3] HIGHLOW
	reloc  179 offset  fc0 [67fc0] HIGHLOW
	reloc  180 offset  fd9 [67fd9] HIGHLOW
	reloc  181 offset  fe1 [67fe1] HIGHLOW
	reloc  182 offset  fe9 [67fe9] HIGHLOW
	reloc  183 offset  ff1 [67ff1] HIGHLOW

Virtual Address: 00068000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   17 [68017] HIGHLOW
	reloc    1 offset   21 [68021] HIGHLOW
	reloc    2 offset   2e [6802e] HIGHLOW
	reloc    3 offset   3b [6803b] HIGHLOW
	reloc    4 offset   54 [68054] HIGHLOW
	reloc    5 offset   5c [6805c] HIGHLOW
	reloc    6 offset   64 [68064] HIGHLOW
	reloc    7 offset   6c [6806c] HIGHLOW
	reloc    8 offset   92 [68092] HIGHLOW
	reloc    9 offset   9c [6809c] HIGHLOW
	reloc   10 offset   a9 [680a9] HIGHLOW
	reloc   11 offset   b6 [680b6] HIGHLOW
	reloc   12 offset   cf [680cf] HIGHLOW
	reloc   13 offset   d7 [680d7] HIGHLOW
	reloc   14 offset   df [680df] HIGHLOW
	reloc   15 offset   e7 [680e7] HIGHLOW
	reloc   16 offset  10d [6810d] HIGHLOW
	reloc   17 offset  117 [68117] HIGHLOW
	reloc   18 offset  124 [68124] HIGHLOW
	reloc   19 offset  131 [68131] HIGHLOW
	reloc   20 offset  14a [6814a] HIGHLOW
	reloc   21 offset  152 [68152] HIGHLOW
	reloc   22 offset  15a [6815a] HIGHLOW
	reloc   23 offset  162 [68162] HIGHLOW
	reloc   24 offset  188 [68188] HIGHLOW
	reloc   25 offset  192 [68192] HIGHLOW
	reloc   26 offset  19f [6819f] HIGHLOW
	reloc   27 offset  1ac [681ac] HIGHLOW
	reloc   28 offset  1c5 [681c5] HIGHLOW
	reloc   29 offset  1cd [681cd] HIGHLOW
	reloc   30 offset  1d5 [681d5] HIGHLOW
	reloc   31 offset  1dd [681dd] HIGHLOW
	reloc   32 offset  203 [68203] HIGHLOW
	reloc   33 offset  20d [6820d] HIGHLOW
	reloc   34 offset  21a [6821a] HIGHLOW
	reloc   35 offset  227 [68227] HIGHLOW
	reloc   36 offset  240 [68240] HIGHLOW
	reloc   37 offset  248 [68248] HIGHLOW
	reloc   38 offset  250 [68250] HIGHLOW
	reloc   39 offset  258 [68258] HIGHLOW
	reloc   40 offset  27e [6827e] HIGHLOW
	reloc   41 offset  288 [68288] HIGHLOW
	reloc   42 offset  295 [68295] HIGHLOW
	reloc   43 offset  2a2 [682a2] HIGHLOW
	reloc   44 offset  2bb [682bb] HIGHLOW
	reloc   45 offset  2c3 [682c3] HIGHLOW
	reloc   46 offset  2cb [682cb] HIGHLOW
	reloc   47 offset  2d3 [682d3] HIGHLOW
	reloc   48 offset  2f9 [682f9] HIGHLOW
