
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x757a1460

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043200
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001460
BaseOfCode		00001000
BaseOfData		00044000
ImageBase		757a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00057843
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000332c 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 00042770 000000c8 Import Directory [parts of .idata]
Entry 2 00047000 0000aea0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00052000 00002760 Base Relocation Directory [.reloc]
Entry 6 000440f0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000066e4 00000018 Thread Storage Directory [.tls]
Entry a 00006708 00000040 Load Configuration Directory
Entry b 000002a0 000000c0 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00041f48 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757e2770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042770	000428a8 ffffffff ffffffff 00042838 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42cb8	  640  _wtol	77bad2e2
	reloc   32 offset  71f [4071f] HIGHLOW
	reloc   33 offset  726 [40726] HIGHLOW
	reloc   34 offset  732 [40732] HIGHLOW
	reloc   35 offset  73b [4073b] HIGHLOW
	reloc   36 offset  7b3 [407b3] HIGHLOW
	reloc   37 offset  824 [40824] HIGHLOW
	reloc   38 offset  828 [40828] HIGHLOW
	reloc   39 offset  83d [4083d] HIGHLOW
	reloc   40 offset  852 [40852] HIGHLOW
	reloc   41 offset  860 [40860] HIGHLOW
	reloc   42 offset  89f [4089f] HIGHLOW
	reloc   43 offset  8c2 [408c2] HIGHLOW
	reloc   44 offset  8c9 [408c9] HIGHLOW
	reloc   45 offset  902 [40902] HIGHLOW
	reloc   46 offset  926 [40926] HIGHLOW
	reloc   47 offset  95b [4095b] HIGHLOW
	reloc   48 offset  984 [40984] HIGHLOW
	reloc   49 offset  98d [4098d] HIGHLOW
	reloc   50 offset  99f [4099f] HIGHLOW
	reloc   51 offset  9bf [409bf] HIGHLOW
	reloc   52 offset  9ca [409ca] HIGHLOW
	reloc   53 offset  9d1 [409d1] HIGHLOW
	reloc   54 offset  a16 [40a16] HIGHLOW
	reloc   55 offset  a1c [40a1c] HIGHLOW
	reloc   56 offset  a25 [40a25] HIGHLOW
	reloc   57 offset  a36 [40a36] HIGHLOW
	reloc   58 offset  a48 [40a48] HIGHLOW
	reloc   59 offset  ada [40ada] HIGHLOW
	reloc   60 offset  b18 [40b18] HIGHLOW
	reloc   61 offset  b23 [40b23] HIGHLOW
	reloc   62 offset  b2a [40b2a] HIGHLOW
	reloc   63 offset  b4b [40b4b] HIGHLOW
	reloc   64 offset  b9f [40b9f] HIGHLOW
	reloc   65 offset  bbb [40bbb] HIGHLOW
	reloc   66 offset  be1 [40be1] HIGHLOW
	reloc   67 offset  bf7 [40bf7] HIGHLOW
	reloc   68 offset  c23 [40c23] HIGHLOW
	reloc   69 offset  c36 [40c36] HIGHLOW
	reloc   70 offset  c4e [40c4e] HIGHLOW
	reloc   71 offset  c82 [40c82] HIGHLOW
	reloc   72 offset  ca4 [40ca4] HIGHLOW
	reloc   73 offset  cac [40cac] HIGHLOW
	reloc   74 offset  ce8 [40ce8] HIGHLOW
	reloc   75 offset  d05 [40d05] HIGHLOW
	reloc   76 offset  d0c [40d0c] HIGHLOW
	reloc   77 offset  d43 [40d43] HIGHLOW
	reloc   78 offset  d60 [40d60] HIGHLOW
	reloc   79 offset  d67 [40d67] HIGHLOW
	reloc   80 offset  d9e [40d9e] HIGHLOW
	reloc   81 offset  e01 [40e01] HIGHLOW
	reloc   82 offset  e2f [40e2f] HIGHLOW
	reloc   83 offset  e58 [40e58] HIGHLOW
	reloc   84 offset  e61 [40e61] HIGHLOW
	reloc   85 offset  e73 [40e73] HIGHLOW
	reloc   86 offset  e86 [40e86] HIGHLOW
	reloc   87 offset  e99 [40e99] HIGHLOW
	reloc   88 offset  ea0 [40ea0] HIGHLOW
	reloc   89 offset  ee8 [40ee8] HIGHLOW
	reloc   90 offset  eee [40eee] HIGHLOW
	reloc   91 offset  ef7 [40ef7] HIGHLOW
	reloc   92 offset  f08 [40f08] HIGHLOW
	reloc   93 offset  f1a [40f1a] HIGHLOW
	reloc   94 offset  f3e [40f3e] HIGHLOW
	reloc   95 offset  f7b [40f7b] HIGHLOW
	reloc   96 offset  f99 [40f99] HIGHLOW
	reloc   97 offset  faf [40faf] HIGHLOW

Virtual Address: 00041000 Chunk size 492 (0x1ec) Number of fixups 242
	reloc    0 offset    a [4100a] HIGHLOW
	reloc    1 offset   97 [41097] HIGHLOW
	reloc    2 offset   d4 [410d4] HIGHLOW
	reloc    3 offset   df [410df] HIGHLOW
	reloc    4 offset  10c [4110c] HIGHLOW
	reloc    5 offset  15a [4115a] HIGHLOW
	reloc    6 offset  169 [41169] HIGHLOW
	reloc    7 offset  17d [4117d] HIGHLOW
	reloc    8 offset  182 [41182] HIGHLOW
	reloc    9 offset  199 [41199] HIGHLOW
	reloc   10 offset  1b3 [411b3] HIGHLOW
	reloc   11 offset  1c6 [411c6] HIGHLOW
	reloc   12 offset  1ec [411ec] HIGHLOW
	reloc   13 offset  20b [4120b] HIGHLOW
	reloc   14 offset  223 [41223] HIGHLOW
	reloc   15 offset  23b [4123b] HIGHLOW
	reloc   16 offset  33f [4133f] HIGHLOW
	reloc   17 offset  367 [41367] HIGHLOW
	reloc   18 offset  37a [4137a] HIGHLOW
	reloc   19 offset  381 [41381] HIGHLOW
	reloc   20 offset  3c0 [413c0] HIGHLOW
	reloc   21 offset  3cd [413cd] HIGHLOW
	reloc   22 offset  3da [413da] HIGHLOW
	reloc   23 offset  3fe [413fe] HIGHLOW
	reloc   24 offset  41f [4141f] HIGHLOW
	reloc   25 offset  42c [4142c] HIGHLOW
	reloc   26 offset  438 [41438] HIGHLOW
	reloc   27 offset  488 [41488] HIGHLOW
	reloc   28 offset  4dd [414dd] HIGHLOW
	reloc   29 offset  4ef [414ef] HIGHLOW
	reloc   30 offset  4fb [414fb] HIGHLOW
	reloc   31 offset  50e [4150e] HIGHLOW
	reloc   32 offset  521 [41521] HIGHLOW
	reloc   33 offset  53a [4153a] HIGHLOW
	reloc   34 offset  559 [41559] HIGHLOW
	reloc   35 offset  56f [4156f] HIGHLOW
	reloc   36 offset  599 [41599] HIGHLOW
	reloc   37 offset  59f [4159f] HIGHLOW
	reloc   38 offset  5a5 [415a5] HIGHLOW
	reloc   39 offset  5ab [415ab] HIGHLOW
	reloc   40 offset  5b1 [415b1] HIGHLOW
	reloc   41 offset  5b7 [415b7] HIGHLOW
	reloc   42 offset  5be [415be] HIGHLOW
	reloc   43 offset  5c5 [415c5] HIGHLOW
	reloc   44 offset  5cc [415cc] HIGHLOW
	reloc   45 offset  5d3 [415d3] HIGHLOW
	reloc   46 offset  5da [415da] HIGHLOW
	reloc   47 offset  5e1 [415e1] HIGHLOW
	reloc   48 offset  5e8 [415e8] HIGHLOW
	reloc   49 offset  5f7 [415f7] HIGHLOW
	reloc   50 offset  5fc [415fc] HIGHLOW
	reloc   51 offset  602 [41602] HIGHLOW
	reloc   52 offset  611 [41611] HIGHLOW
	reloc   53 offset  616 [41616] HIGHLOW
	reloc   54 offset  61e [4161e] HIGHLOW
	reloc   55 offset  62c [4162c] HIGHLOW
	reloc   56 offset  632 [41632] HIGHLOW
	reloc   57 offset  63c [4163c] HIGHLOW
	reloc   58 offset  642 [41642] HIGHLOW
	reloc   59 offset  647 [41647] HIGHLOW
	reloc   60 offset  64d [4164d] HIGHLOW
	reloc   61 offset  65e [4165e] HIGHLOW
	reloc   62 offset  665 [41665] HIGHLOW
	reloc   63 offset  66c [4166c] HIGHLOW
	reloc   64 offset  670 [41670] HIGHLOW
	reloc   65 offset  67b [4167b] HIGHLOW
	reloc   66 offset  686 [41686] HIGHLOW
	reloc   67 offset  691 [41691] HIGHLOW
	reloc   68 offset  69c [4169c] HIGHLOW
	reloc   69 offset  6a7 [416a7] HIGHLOW
	reloc   70 offset  6b2 [416b2] HIGHLOW
	reloc   71 offset  6bd [416bd] HIGHLOW
	reloc   72 offset  6c8 [416c8] HIGHLOW
	reloc   73 offset  6d3 [416d3] HIGHLOW
	reloc   74 offset  6de [416de] HIGHLOW
	reloc   75 offset  6e9 [416e9] HIGHLOW
	reloc   76 offset  6f4 [416f4] HIGHLOW
	reloc   77 offset  6ff [416ff] HIGHLOW
	reloc   78 offset  70a [4170a] HIGHLOW
	reloc   79 offset  715 [41715] HIGHLOW
	reloc   80 offset  720 [41720] HIGHLOW
	reloc   81 offset  72b [4172b] HIGHLOW
	reloc   82 offset  736 [41736] HIGHLOW
	reloc   83 offset  741 [41741] HIGHLOW
	reloc   84 offset  74c [4174c] HIGHLOW
	reloc   85 offset  757 [41757] HIGHLOW
	reloc   86 offset  762 [41762] HIGHLOW
	reloc   87 offset  76d [4176d] HIGHLOW
	reloc   88 offset  777 [41777] HIGHLOW
	reloc   89 offset  781 [41781] HIGHLOW
	reloc   90 offset  794 [41794] HIGHLOW
	reloc   91 offset  7a0 [417a0] HIGHLOW
	reloc   92 offset  7ac [417ac] HIGHLOW
	reloc   93 offset  7b8 [417b8] HIGHLOW
	reloc   94 offset  7c4 [417c4] HIGHLOW
	reloc   95 offset  7d0 [417d0] HIGHLOW
	reloc   96 offset  7dc [417dc] HIGHLOW
	reloc   97 offset  7e8 [417e8] HIGHLOW
	reloc   98 offset  7f4 [417f4] HIGHLOW
	reloc   99 offset  800 [41800] HIGHLOW
	reloc  100 offset  80f [4180f] HIGHLOW
	reloc  101 offset  81e [4181e] HIGHLOW
	reloc  102 offset  82d [4182d] HIGHLOW
	reloc  103 offset  83c [4183c] HIGHLOW
	reloc  104 offset  846 [41846] HIGHLOW
	reloc  105 offset  85a [4185a] HIGHLOW
	reloc  106 offset  864 [41864] HIGHLOW
	reloc  107 offset  871 [41871] HIGHLOW
	reloc  108 offset  87b [4187b] HIGHLOW
	reloc  109 offset  888 [41888] HIGHLOW
	reloc  110 offset  892 [41892] HIGHLOW
	reloc  111 offset  89f [4189f] HIGHLOW
	reloc  112 offset  8a9 [418a9] HIGHLOW
	reloc  113 offset  8b6 [418b6] HIGHLOW
	reloc  114 offset  8c0 [418c0] HIGHLOW
	reloc  115 offset  8d0 [418d0] HIGHLOW
	reloc  116 offset  8da [418da] HIGHLOW
	reloc  117 offset  8ea [418ea] HIGHLOW
	reloc  118 offset  8f4 [418f4] HIGHLOW
	reloc  119 offset  904 [41904] HIGHLOW
	reloc  120 offset  90e [4190e] HIGHLOW
	reloc  121 offset  91e [4191e] HIGHLOW
	reloc  122 offset  928 [41928] HIGHLOW
	reloc  123 offset  938 [41938] HIGHLOW
	reloc  124 offset  942 [41942] HIGHLOW
	reloc  125 offset  952 [41952] HIGHLOW
	reloc  126 offset  95c [4195c] HIGHLOW
	reloc  127 offset  96c [4196c] HIGHLOW
	reloc  128 offset  976 [41976] HIGHLOW
	reloc  129 offset  986 [41986] HIGHLOW
	reloc  130 offset  990 [41990] HIGHLOW
	reloc  131 offset  9a0 [419a0] HIGHLOW
	reloc  132 offset  9aa [419aa] HIGHLOW
	reloc  133 offset  9ba [419ba] HIGHLOW
	reloc  134 offset  9c4 [419c4] HIGHLOW
	reloc  135 offset  9d4 [419d4] HIGHLOW
	reloc  136 offset  9de [419de] HIGHLOW
	reloc  137 offset  9ee [419ee] HIGHLOW
	reloc  138 offset  9f8 [419f8] HIGHLOW
	reloc  139 offset  a08 [41a08] HIGHLOW
	reloc  140 offset  a12 [41a12] HIGHLOW
	reloc  141 offset  a22 [41a22] HIGHLOW
	reloc  142 offset  a2c [41a2c] HIGHLOW
	reloc  143 offset  a3c [41a3c] HIGHLOW
	reloc  144 offset  a46 [41a46] HIGHLOW
	reloc  145 offset  a56 [41a56] HIGHLOW
	reloc  146 offset  a60 [41a60] HIGHLOW
	reloc  147 offset  a70 [41a70] HIGHLOW
	reloc  148 offset  a7a [41a7a] HIGHLOW
	reloc  149 offset  a8a [41a8a] HIGHLOW
	reloc  150 offset  a94 [41a94] HIGHLOW
	reloc  151 offset  aa4 [41aa4] HIGHLOW
	reloc  152 offset  aae [41aae] HIGHLOW
	reloc  153 offset  ab8 [41ab8] HIGHLOW
	reloc  154 offset  acc [41acc] HIGHLOW
	reloc  155 offset  ad6 [41ad6] HIGHLOW
	reloc  156 offset  ae3 [41ae3] HIGHLOW
	reloc  157 offset  aed [41aed] HIGHLOW
	reloc  158 offset  afa [41afa] HIGHLOW
	reloc  159 offset  b04 [41b04] HIGHLOW
	reloc  160 offset  b11 [41b11] HIGHLOW
	reloc  161 offset  b1b [41b1b] HIGHLOW
	reloc  162 offset  b28 [41b28] HIGHLOW
	reloc  163 offset  b32 [41b32] HIGHLOW
	reloc  164 offset  b42 [41b42] HIGHLOW
	reloc  165 offset  b4c [41b4c] HIGHLOW
	reloc  166 offset  b5c [41b5c] HIGHLOW
	reloc  167 offset  b66 [41b66] HIGHLOW
	reloc  168 offset  b76 [41b76] HIGHLOW
	reloc  169 offset  b80 [41b80] HIGHLOW
	reloc  170 offset  b90 [41b90] HIGHLOW
	reloc  171 offset  b9a [41b9a] HIGHLOW
	reloc  172 offset  baa [41baa] HIGHLOW
	reloc  173 offset  bb4 [41bb4] HIGHLOW
	reloc  174 offset  bc4 [41bc4] HIGHLOW
	reloc  175 offset  bce [41bce] HIGHLOW
	reloc  176 offset  bde [41bde] HIGHLOW
	reloc  177 offset  be8 [41be8] HIGHLOW
	reloc  178 offset  bf8 [41bf8] HIGHLOW
	reloc  179 offset  c02 [41c02] HIGHLOW
	reloc  180 offset  c12 [41c12] HIGHLOW
	reloc  181 offset  c1c [41c1c] HIGHLOW
	reloc  182 offset  c2c [41c2c] HIGHLOW
	reloc  183 offset  c36 [41c36] HIGHLOW
	reloc  184 offset  c46 [41c46] HIGHLOW
	reloc  185 offset  c50 [41c50] HIGHLOW
	reloc  186 offset  c60 [41c60] HIGHLOW
	reloc  187 offset  c6a [41c6a] HIGHLOW
	reloc  188 offset  c7a [41c7a] HIGHLOW
	reloc  189 offset  c84 [41c84] HIGHLOW
	reloc  190 offset  c94 [41c94] HIGHLOW
	reloc  191 offset  c9e [41c9e] HIGHLOW
	reloc  192 offset  cae [41cae] HIGHLOW
	reloc  193 offset  cb8 [41cb8] HIGHLOW
	reloc  194 offset  cc8 [41cc8] HIGHLOW
	reloc  195 offset  cd2 [41cd2] HIGHLOW
	reloc  196 offset  ce2 [41ce2] HIGHLOW
	reloc  197 offset  cec [41cec] HIGHLOW
	reloc  198 offset  cfc [41cfc] HIGHLOW
	reloc  199 offset  d06 [41d06] HIGHLOW
	reloc  200 offset  d16 [41d16] HIGHLOW
	reloc  201 offset  d20 [41d20] HIGHLOW
	reloc  202 offset  d30 [41d30] HIGHLOW
	reloc  203 offset  d3a [41d3a] HIGHLOW
	reloc  204 offset  d4a [41d4a] HIGHLOW
	reloc  205 offset  d54 [41d54] HIGHLOW
	reloc  206 offset  d64 [41d64] HIGHLOW
	reloc  207 offset  d6e [41d6e] HIGHLOW
	reloc  208 offset  d7e [41d7e] HIGHLOW
	reloc  209 offset  d88 [41d88] HIGHLOW
	reloc  210 offset  d98 [41d98] HIGHLOW
	reloc  211 offset  da2 [41da2] HIGHLOW
	reloc  212 offset  db2 [41db2] HIGHLOW
	reloc  213 offset  dbc [41dbc] HIGHLOW
	reloc  214 offset  dcc [41dcc] HIGHLOW
	reloc  215 offset  dd6 [41dd6] HIGHLOW
	reloc  216 offset  de6 [41de6] HIGHLOW
	reloc  217 offset  df0 [41df0] HIGHLOW
	reloc  218 offset  e00 [41e00] HIGHLOW
	reloc  219 offset  e0a [41e0a] HIGHLOW
	reloc  220 offset  e1a [41e1a] HIGHLOW
	reloc  221 offset  e24 [41e24] HIGHLOW
	reloc  222 offset  e2e [41e2e] HIGHLOW
	reloc  223 offset  e42 [41e42] HIGHLOW
	reloc  224 offset  e63 [41e63] HIGHLOW
	reloc  225 offset  e88 [41e88] HIGHLOW
	reloc  226 offset  e97 [41e97] HIGHLOW
	reloc  227 offset  ea1 [41ea1] HIGHLOW
	reloc  228 offset  eab [41eab] HIGHLOW
	reloc  229 offset  ebe [41ebe] HIGHLOW
	reloc  230 offset  eca [41eca] HIGHLOW
	reloc  231 offset  ed6 [41ed6] HIGHLOW
	reloc  232 offset  ee2 [41ee2] HIGHLOW
	reloc  233 offset  eee [41eee] HIGHLOW
	reloc  234 offset  efa [41efa] HIGHLOW
	reloc  235 offset  f06 [41f06] HIGHLOW
	reloc  236 offset  f12 [41f12] HIGHLOW
	reloc  237 offset  f1f [41f1f] HIGHLOW
	reloc  238 offset  f29 [41f29] HIGHLOW
	reloc  239 offset  f39 [41f39] HIGHLOW
	reloc  240 offset  f44 [41f44] HIGHLOW
	reloc  241 offset    0 [41000] ABSOLUTE

Virtual Address: 00045000 Chunk size 580 (0x244) Number of fixups 286
	reloc    0 offset    0 [45000] HIGHLOW
	reloc    1 offset    4 [45004] HIGHLOW
	reloc    2 offset    8 [45008] HIGHLOW
	reloc    3 offset    c [4500c] HIGHLOW
	reloc    4 offset   10 [45010] HIGHLOW
	reloc    5 offset   14 [45014] HIGHLOW
	reloc    6 offset   18 [45018] HIGHLOW
	reloc    7 offset   1c [4501c] HIGHLOW
	reloc    8 offset   20 [45020] HIGHLOW
	reloc    9 offset   24 [45024] HIGHLOW
	reloc   10 offset   28 [45028] HIGHLOW
	reloc   11 offset   2c [4502c] HIGHLOW
	reloc   12 offset   30 [45030] HIGHLOW
	reloc   13 offset   34 [45034] HIGHLOW
	reloc   14 offset   3c [4503c] HIGHLOW
	reloc   15 offset   40 [45040] HIGHLOW
	reloc   16 offset   44 [45044] HIGHLOW
	reloc   17 offset   48 [45048] HIGHLOW
	reloc   18 offset   4c [4504c] HIGHLOW
	reloc   19 offset   50 [45050] HIGHLOW
	reloc   20 offset   54 [45054] HIGHLOW
	reloc   21 offset   58 [45058] HIGHLOW
	reloc   22 offset   5c [4505c] HIGHLOW
	reloc   23 offset   60 [45060] HIGHLOW
	reloc   24 offset   64 [45064] HIGHLOW
	reloc   25 offset   68 [45068] HIGHLOW
	reloc   26 offset   6c [4506c] HIGHLOW
	reloc   27 offset   70 [45070] HIGHLOW
	reloc   28 offset   74 [45074] HIGHLOW
	reloc   29 offset   78 [45078] HIGHLOW
	reloc   30 offset   7c [4507c] HIGHLOW
	reloc   31 offset   80 [45080] HIGHLOW
	reloc   32 offset   84 [45084] HIGHLOW
	reloc   33 offset   88 [45088] HIGHLOW
	reloc   34 offset   8c [4508c] HIGHLOW
	reloc   35 offset   90 [45090] HIGHLOW
	reloc   36 offset   94 [45094] HIGHLOW
	reloc   37 offset   98 [45098] HIGHLOW
	reloc   38 offset   a0 [450a0] HIGHLOW
	reloc   39 offset   a4 [450a4] HIGHLOW
	reloc   40 offset   a8 [450a8] HIGHLOW
	reloc   41 offset   ac [450ac] HIGHLOW
	reloc   42 offset   b0 [450b0] HIGHLOW
	reloc   43 offset   b4 [450b4] HIGHLOW
	reloc   44 offset   b8 [450b8] HIGHLOW
	reloc   45 offset   bc [450bc] HIGHLOW
	reloc   46 offset   c0 [450c0] HIGHLOW
	reloc   47 offset   c4 [450c4] HIGHLOW
	reloc   48 offset   c8 [450c8] HIGHLOW
	reloc   49 offset   cc [450cc] HIGHLOW
	reloc   50 offset   d0 [450d0] HIGHLOW
	reloc   51 offset   d4 [450d4] HIGHLOW
	reloc   52 offset   d8 [450d8] HIGHLOW
	reloc   53 offset   dc [450dc] HIGHLOW
	reloc   54 offset   e0 [450e0] HIGHLOW
	reloc   55 offset   e4 [450e4] HIGHLOW
	reloc   56 offset   e8 [450e8] HIGHLOW
	reloc   57 offset   ec [450ec] HIGHLOW
	reloc   58 offset   f0 [450f0] HIGHLOW
	reloc   59 offset   f4 [450f4] HIGHLOW
	reloc   60 offset   f8 [450f8] HIGHLOW
	reloc   61 offset   fc [450fc] HIGHLOW
	reloc   62 offset  100 [45100] HIGHLOW
	reloc   63 offset  104 [45104] HIGHLOW
	reloc   64 offset  108 [45108] HIGHLOW
	reloc   65 offset  10c [4510c] HIGHLOW
	reloc   66 offset  110 [45110] HIGHLOW
	reloc   67 offset  114 [45114] HIGHLOW
	reloc   68 offset  118 [45118] HIGHLOW
	reloc   69 offset  11c [4511c] HIGHLOW
	reloc   70 offset  120 [45120] HIGHLOW
	reloc   71 offset  124 [45124] HIGHLOW
	reloc   72 offset  12c [4512c] HIGHLOW
	reloc   73 offset  134 [45134] HIGHLOW
	reloc   74 offset  138 [45138] HIGHLOW
	reloc   75 offset  13c [4513c] HIGHLOW
	reloc   76 offset  140 [45140] HIGHLOW
	reloc   77 offset  144 [45144] HIGHLOW
	reloc   78 offset  148 [45148] HIGHLOW
	reloc   79 offset  14c [4514c] HIGHLOW
	reloc   80 offset  150 [45150] HIGHLOW
	reloc   81 offset  154 [45154] HIGHLOW
	reloc   82 offset  158 [45158] HIGHLOW
	reloc   83 offset  29c [4529c] HIGHLOW
	reloc   84 offset  2a8 [452a8] HIGHLOW
	reloc   85 offset  2ac [452ac] HIGHLOW
	reloc   86 offset  2b0 [452b0] HIGHLOW
	reloc   87 offset  2b4 [452b4] HIGHLOW
	reloc   88 offset  2b8 [452b8] HIGHLOW
	reloc   89 offset  2bc [452bc] HIGHLOW
	reloc   90 offset  2c0 [452c0] HIGHLOW
	reloc   91 offset  2c4 [452c4] HIGHLOW
	reloc   92 offset  2c8 [452c8] HIGHLOW
	reloc   93 offset  2cc [452cc] HIGHLOW
	reloc   94 offset  2d0 [452d0] HIGHLOW
	reloc   95 offset  2d4 [452d4] HIGHLOW
	reloc   96 offset  2d8 [452d8] HIGHLOW
	reloc   97 offset  2dc [452dc] HIGHLOW
	reloc   98 offset  2e0 [452e0] HIGHLOW
	reloc   99 offset  2e4 [452e4] HIGHLOW
	reloc  100 offset  2e8 [452e8] HIGHLOW
	reloc  101 offset  2ec [452ec] HIGHLOW
	reloc  102 offset  2f0 [452f0] HIGHLOW
	reloc  103 offset  2f4 [452f4] HIGHLOW
	reloc  104 offset  2f8 [452f8] HIGHLOW
	reloc  105 offset  2fc [452fc] HIGHLOW
	reloc  106 offset  300 [45300] HIGHLOW
	reloc  107 offset  304 [45304] HIGHLOW
	reloc  108 offset  308 [45308] HIGHLOW
	reloc  109 offset  30c [4530c] HIGHLOW
	reloc  110 offset  310 [45310] HIGHLOW
	reloc  111 offset  314 [45314] HIGHLOW
	reloc  112 offset  318 [45318] HIGHLOW
	reloc  113 offset  31c [4531c] HIGHLOW
	reloc  114 offset  320 [45320] HIGHLOW
	reloc  115 offset  324 [45324] HIGHLOW
	reloc  116 offset  328 [45328] HIGHLOW
	reloc  117 offset  32c [4532c] HIGHLOW
	reloc  118 offset  334 [45334] HIGHLOW
	reloc  119 offset  348 [45348] HIGHLOW
	reloc  120 offset  34c [4534c] HIGHLOW
	reloc  121 offset  354 [45354] HIGHLOW
	reloc  122 offset  358 [45358] HIGHLOW
	reloc  123 offset  360 [45360] HIGHLOW
	reloc  124 offset  364 [45364] HIGHLOW
	reloc  125 offset  36c [4536c] HIGHLOW
	reloc  126 offset  370 [45370] HIGHLOW
	reloc  127 offset  378 [45378] HIGHLOW
	reloc  128 offset  37c [4537c] HIGHLOW
	reloc  129 offset  384 [45384] HIGHLOW
	reloc  130 offset  388 [45388] HIGHLOW
	reloc  131 offset  390 [45390] HIGHLOW
	reloc  132 offset  394 [45394] HIGHLOW
	reloc  133 offset  3e4 [453e4] HIGHLOW
	reloc  134 offset  3ec [453ec] HIGHLOW
	reloc  135 offset  3f4 [453f4] HIGHLOW
	reloc  136 offset  3fc [453fc] HIGHLOW
	reloc  137 offset  404 [45404] HIGHLOW
	reloc  138 offset  40c [4540c] HIGHLOW
	reloc  139 offset  414 [45414] HIGHLOW
	reloc  140 offset  41c [4541c] HIGHLOW
	reloc  141 offset  424 [45424] HIGHLOW
	reloc  142 offset  42c [4542c] HIGHLOW
	reloc  143 offset  434 [45434] HIGHLOW
	reloc  144 offset  43c [4543c] HIGHLOW
	reloc  145 offset  444 [45444] HIGHLOW
	reloc  146 offset  44c [4544c] HIGHLOW
	reloc  147 offset  454 [45454] HIGHLOW
	reloc  148 offset  45c [4545c] HIGHLOW
	reloc  149 offset  464 [45464] HIGHLOW
	reloc  150 offset  46c [4546c] HIGHLOW
	reloc  151 offset  474 [45474] HIGHLOW
	reloc  152 offset  47c [4547c] HIGHLOW
	reloc  153 offset  484 [45484] HIGHLOW
	reloc  154 offset  48c [4548c] HIGHLOW
	reloc  155 offset  494 [45494] HIGHLOW
	reloc  156 offset  49c [4549c] HIGHLOW
	reloc  157 offset  4a4 [454a4] HIGHLOW
	reloc  158 offset  4ac [454ac] HIGHLOW
	reloc  159 offset  4b4 [454b4] HIGHLOW
	reloc  160 offset  4bc [454bc] HIGHLOW
	reloc  161 offset  4c4 [454c4] HIGHLOW
	reloc  162 offset  4cc [454cc] HIGHLOW
	reloc  163 offset  4d4 [454d4] HIGHLOW
	reloc  164 offset  4dc [454dc] HIGHLOW
	reloc  165 offset  4e4 [454e4] HIGHLOW
	reloc  166 offset  4ec [454ec] HIGHLOW
	reloc  167 offset  4f4 [454f4] HIGHLOW
	reloc  168 offset  4fc [454fc] HIGHLOW
	reloc  169 offset  504 [45504] HIGHLOW
	reloc  170 offset  50c [4550c] HIGHLOW
	reloc  171 offset  514 [45514] HIGHLOW
	reloc  172 offset  56c [4556c] HIGHLOW
	reloc  173 offset  570 [45570] HIGHLOW
	reloc  174 offset  574 [45574] HIGHLOW
	reloc  175 offset  578 [45578] HIGHLOW
	reloc  176 offset  5a4 [455a4] HIGHLOW
	reloc  177 offset  5ac [455ac] HIGHLOW
	reloc  178 offset  5b4 [455b4] HIGHLOW
	reloc  179 offset  5bc [455bc] HIGHLOW
	reloc  180 offset  5c4 [455c4] HIGHLOW
	reloc  181 offset  5cc [455cc] HIGHLOW
	reloc  182 offset  5d4 [455d4] HIGHLOW
	reloc  183 offset  5dc [455dc] HIGHLOW
	reloc  184 offset  5e4 [455e4] HIGHLOW
	reloc  185 offset  5ec [455ec] HIGHLOW
	reloc  186 offset  5f4 [455f4] HIGHLOW
	reloc  187 offset  5fc [455fc] HIGHLOW
	reloc  188 offset  604 [45604] HIGHLOW
	reloc  189 offset  60c [4560c] HIGHLOW
	reloc  190 offset  614 [45614] HIGHLOW
	reloc  191 offset  61c [4561c] HIGHLOW
	reloc  192 offset  624 [45624] HIGHLOW
