
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x68667d34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:30 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027d34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		68640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00048c05
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a000 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 00028af0 0000012c Import Directory [parts of .idata]
Entry 2 0002d000 0000c410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001c34 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b870 00000040 Load Configuration Directory
Entry b 00000280 0000013c Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68668af0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028af0	00028f4c ffffffff ffffffff 000290a2 00001330

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	290d0	   53  ?terminate@@YAXXZ	77bb319a
	reloc   44 offset  814 [27814] HIGHLOW
	reloc   45 offset  81a [2781a] HIGHLOW
	reloc   46 offset  82c [2782c] HIGHLOW
	reloc   47 offset  88a [2788a] HIGHLOW
	reloc   48 offset  8a8 [278a8] HIGHLOW
	reloc   49 offset  8af [278af] HIGHLOW
	reloc   50 offset  8c2 [278c2] HIGHLOW
	reloc   51 offset  8e1 [278e1] HIGHLOW
	reloc   52 offset  8e9 [278e9] HIGHLOW
	reloc   53 offset  906 [27906] HIGHLOW
	reloc   54 offset  92a [2792a] HIGHLOW
	reloc   55 offset  943 [27943] HIGHLOW
	reloc   56 offset  9b3 [279b3] HIGHLOW
	reloc   57 offset  9c1 [279c1] HIGHLOW
	reloc   58 offset  a0b [27a0b] HIGHLOW
	reloc   59 offset  a11 [27a11] HIGHLOW
	reloc   60 offset  a20 [27a20] HIGHLOW
	reloc   61 offset  a2b [27a2b] HIGHLOW
	reloc   62 offset  a89 [27a89] HIGHLOW
	reloc   63 offset  aa7 [27aa7] HIGHLOW
	reloc   64 offset  aaf [27aaf] HIGHLOW
	reloc   65 offset  abe [27abe] HIGHLOW
	reloc   66 offset  ad5 [27ad5] HIGHLOW
	reloc   67 offset  add [27add] HIGHLOW
	reloc   68 offset  afc [27afc] HIGHLOW
	reloc   69 offset  b15 [27b15] HIGHLOW
	reloc   70 offset  b2b [27b2b] HIGHLOW
	reloc   71 offset  b37 [27b37] HIGHLOW
	reloc   72 offset  b3f [27b3f] HIGHLOW
	reloc   73 offset  b47 [27b47] HIGHLOW
	reloc   74 offset  b53 [27b53] HIGHLOW
	reloc   75 offset  b6d [27b6d] HIGHLOW
	reloc   76 offset  b74 [27b74] HIGHLOW
	reloc   77 offset  b81 [27b81] HIGHLOW
	reloc   78 offset  ba7 [27ba7] HIGHLOW
	reloc   79 offset  bad [27bad] HIGHLOW
	reloc   80 offset  bb3 [27bb3] HIGHLOW
	reloc   81 offset  bb9 [27bb9] HIGHLOW
	reloc   82 offset  bbf [27bbf] HIGHLOW
	reloc   83 offset  bc5 [27bc5] HIGHLOW
	reloc   84 offset  bcc [27bcc] HIGHLOW
	reloc   85 offset  bd3 [27bd3] HIGHLOW
	reloc   86 offset  bda [27bda] HIGHLOW
	reloc   87 offset  be1 [27be1] HIGHLOW
	reloc   88 offset  be8 [27be8] HIGHLOW
	reloc   89 offset  bef [27bef] HIGHLOW
	reloc   90 offset  bf6 [27bf6] HIGHLOW
	reloc   91 offset  c05 [27c05] HIGHLOW
	reloc   92 offset  c0a [27c0a] HIGHLOW
	reloc   93 offset  c10 [27c10] HIGHLOW
	reloc   94 offset  c1f [27c1f] HIGHLOW
	reloc   95 offset  c24 [27c24] HIGHLOW
	reloc   96 offset  c2c [27c2c] HIGHLOW
	reloc   97 offset  c3a [27c3a] HIGHLOW
	reloc   98 offset  c40 [27c40] HIGHLOW
	reloc   99 offset  c4a [27c4a] HIGHLOW
	reloc  100 offset  c50 [27c50] HIGHLOW
	reloc  101 offset  c55 [27c55] HIGHLOW
	reloc  102 offset  c5b [27c5b] HIGHLOW
	reloc  103 offset  c6c [27c6c] HIGHLOW
	reloc  104 offset  c73 [27c73] HIGHLOW
	reloc  105 offset  c8e [27c8e] HIGHLOW
	reloc  106 offset  c96 [27c96] HIGHLOW
	reloc  107 offset  c9f [27c9f] HIGHLOW
	reloc  108 offset  ca6 [27ca6] HIGHLOW
	reloc  109 offset  cb9 [27cb9] HIGHLOW
	reloc  110 offset  cc6 [27cc6] HIGHLOW
	reloc  111 offset  ccb [27ccb] HIGHLOW
	reloc  112 offset  cd0 [27cd0] HIGHLOW
	reloc  113 offset  cd5 [27cd5] HIGHLOW
	reloc  114 offset  ce0 [27ce0] HIGHLOW
	reloc  115 offset  ced [27ced] HIGHLOW
	reloc  116 offset  cf9 [27cf9] HIGHLOW
	reloc  117 offset  d06 [27d06] HIGHLOW
	reloc  118 offset  d0c [27d0c] HIGHLOW
	reloc  119 offset  d13 [27d13] HIGHLOW
	reloc  120 offset  d1c [27d1c] HIGHLOW
	reloc  121 offset  d22 [27d22] HIGHLOW
	reloc  122 offset  d4b [27d4b] HIGHLOW
	reloc  123 offset  d5d [27d5d] HIGHLOW
	reloc  124 offset  db9 [27db9] HIGHLOW
	reloc  125 offset  e32 [27e32] HIGHLOW
	reloc  126 offset  ecd [27ecd] HIGHLOW
	reloc  127 offset  f20 [27f20] HIGHLOW
	reloc  128 offset  f2c [27f2c] HIGHLOW
	reloc  129 offset  f38 [27f38] HIGHLOW
	reloc  130 offset  f78 [27f78] HIGHLOW
	reloc  131 offset  fbe [27fbe] HIGHLOW
	reloc  132 offset  fe0 [27fe0] HIGHLOW
	reloc  133 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    9 [28009] HIGHLOW
	reloc    1 offset   6c [2806c] HIGHLOW
	reloc    2 offset   d0 [280d0] HIGHLOW
	reloc    3 offset   dc [280dc] HIGHLOW
	reloc    4 offset   e8 [280e8] HIGHLOW
	reloc    5 offset   f4 [280f4] HIGHLOW
	reloc    6 offset  100 [28100] HIGHLOW
	reloc    7 offset  10c [2810c] HIGHLOW
	reloc    8 offset  118 [28118] HIGHLOW
	reloc    9 offset  124 [28124] HIGHLOW
	reloc   10 offset  171 [28171] HIGHLOW
	reloc   11 offset  1cf [281cf] HIGHLOW
	reloc   12 offset  1ea [281ea] HIGHLOW
	reloc   13 offset  225 [28225] HIGHLOW
	reloc   14 offset  22e [2822e] HIGHLOW
	reloc   15 offset  307 [28307] HIGHLOW
	reloc   16 offset  322 [28322] HIGHLOW
	reloc   17 offset  32e [2832e] HIGHLOW
	reloc   18 offset  342 [28342] HIGHLOW
	reloc   19 offset  35c [2835c] HIGHLOW
	reloc   20 offset  376 [28376] HIGHLOW
	reloc   21 offset  390 [28390] HIGHLOW
	reloc   22 offset  3a9 [283a9] HIGHLOW
	reloc   23 offset  3c3 [283c3] HIGHLOW
	reloc   24 offset  3dc [283dc] HIGHLOW
	reloc   25 offset  3f6 [283f6] HIGHLOW
	reloc   26 offset  410 [28410] HIGHLOW
	reloc   27 offset  42a [2842a] HIGHLOW
	reloc   28 offset  447 [28447] HIGHLOW
	reloc   29 offset  456 [28456] HIGHLOW
	reloc   30 offset  47b [2847b] HIGHLOW
	reloc   31 offset  4d1 [284d1] HIGHLOW
	reloc   32 offset  4e8 [284e8] HIGHLOW
	reloc   33 offset  507 [28507] HIGHLOW
	reloc   34 offset  537 [28537] HIGHLOW
	reloc   35 offset  55c [2855c] HIGHLOW
	reloc   36 offset  576 [28576] HIGHLOW
	reloc   37 offset  590 [28590] HIGHLOW
	reloc   38 offset  5b5 [285b5] HIGHLOW
	reloc   39 offset  5cf [285cf] HIGHLOW
	reloc   40 offset  5e9 [285e9] HIGHLOW
	reloc   41 offset  5f8 [285f8] HIGHLOW
	reloc   42 offset  5fe [285fe] HIGHLOW
	reloc   43 offset  603 [28603] HIGHLOW
	reloc   44 offset  60e [2860e] HIGHLOW
	reloc   45 offset  614 [28614] HIGHLOW
	reloc   46 offset  619 [28619] HIGHLOW
	reloc   47 offset  624 [28624] HIGHLOW
	reloc   48 offset  62a [2862a] HIGHLOW
	reloc   49 offset  62f [2862f] HIGHLOW
	reloc   50 offset  63a [2863a] HIGHLOW
	reloc   51 offset  640 [28640] HIGHLOW
	reloc   52 offset  645 [28645] HIGHLOW
	reloc   53 offset  650 [28650] HIGHLOW
	reloc   54 offset  656 [28656] HIGHLOW
	reloc   55 offset  65b [2865b] HIGHLOW
	reloc   56 offset  666 [28666] HIGHLOW
	reloc   57 offset  66c [2866c] HIGHLOW
	reloc   58 offset  671 [28671] HIGHLOW
	reloc   59 offset  67c [2867c] HIGHLOW
	reloc   60 offset  682 [28682] HIGHLOW
	reloc   61 offset  687 [28687] HIGHLOW
	reloc   62 offset  692 [28692] HIGHLOW
	reloc   63 offset  698 [28698] HIGHLOW
	reloc   64 offset  69d [2869d] HIGHLOW
	reloc   65 offset  6a8 [286a8] HIGHLOW
	reloc   66 offset  6ae [286ae] HIGHLOW
	reloc   67 offset  6b3 [286b3] HIGHLOW
	reloc   68 offset  6be [286be] HIGHLOW
	reloc   69 offset  6c4 [286c4] HIGHLOW
	reloc   70 offset  6c9 [286c9] HIGHLOW
	reloc   71 offset  6d4 [286d4] HIGHLOW
	reloc   72 offset  6da [286da] HIGHLOW
	reloc   73 offset  6df [286df] HIGHLOW
	reloc   74 offset  6ea [286ea] HIGHLOW
	reloc   75 offset  6f0 [286f0] HIGHLOW
	reloc   76 offset  6f5 [286f5] HIGHLOW
	reloc   77 offset  700 [28700] HIGHLOW
	reloc   78 offset  706 [28706] HIGHLOW
	reloc   79 offset  70b [2870b] HIGHLOW
	reloc   80 offset  716 [28716] HIGHLOW
	reloc   81 offset  71c [2871c] HIGHLOW
	reloc   82 offset  721 [28721] HIGHLOW
	reloc   83 offset  72c [2872c] HIGHLOW
	reloc   84 offset  738 [28738] HIGHLOW
	reloc   85 offset  750 [28750] HIGHLOW
	reloc   86 offset  75c [2875c] HIGHLOW
	reloc   87 offset  774 [28774] HIGHLOW
	reloc   88 offset  780 [28780] HIGHLOW
	reloc   89 offset  798 [28798] HIGHLOW
	reloc   90 offset  7a4 [287a4] HIGHLOW
	reloc   91 offset  7bc [287bc] HIGHLOW
	reloc   92 offset  7c8 [287c8] HIGHLOW
	reloc   93 offset  7e0 [287e0] HIGHLOW
	reloc   94 offset  7ec [287ec] HIGHLOW
	reloc   95 offset  804 [28804] HIGHLOW
	reloc   96 offset  810 [28810] HIGHLOW
	reloc   97 offset  828 [28828] HIGHLOW
	reloc   98 offset  834 [28834] HIGHLOW
	reloc   99 offset  84c [2884c] HIGHLOW
	reloc  100 offset  858 [28858] HIGHLOW
	reloc  101 offset  870 [28870] HIGHLOW
	reloc  102 offset  87c [2887c] HIGHLOW
	reloc  103 offset  894 [28894] HIGHLOW
	reloc  104 offset  8a0 [288a0] HIGHLOW
	reloc  105 offset  8c8 [288c8] HIGHLOW
	reloc  106 offset  8d0 [288d0] HIGHLOW
	reloc  107 offset  8e4 [288e4] HIGHLOW
	reloc  108 offset  8f0 [288f0] HIGHLOW
	reloc  109 offset  8f8 [288f8] HIGHLOW
	reloc  110 offset  908 [28908] HIGHLOW
	reloc  111 offset  910 [28910] HIGHLOW
	reloc  112 offset  91c [2891c] HIGHLOW
	reloc  113 offset  934 [28934] HIGHLOW
	reloc  114 offset  93c [2893c] HIGHLOW
	reloc  115 offset  944 [28944] HIGHLOW
	reloc  116 offset  94c [2894c] HIGHLOW
	reloc  117 offset  954 [28954] HIGHLOW
	reloc  118 offset  95c [2895c] HIGHLOW
	reloc  119 offset  964 [28964] HIGHLOW
	reloc  120 offset  970 [28970] HIGHLOW
	reloc  121 offset  988 [28988] HIGHLOW
	reloc  122 offset  994 [28994] HIGHLOW
	reloc  123 offset  9ac [289ac] HIGHLOW
	reloc  124 offset  9b4 [289b4] HIGHLOW
	reloc  125 offset  9c0 [289c0] HIGHLOW
	reloc  126 offset  9d8 [289d8] HIGHLOW
	reloc  127 offset  9e0 [289e0] HIGHLOW
	reloc  128 offset  9e8 [289e8] HIGHLOW
	reloc  129 offset  9f4 [289f4] HIGHLOW
	reloc  130 offset  a0c [28a0c] HIGHLOW
	reloc  131 offset  a14 [28a14] HIGHLOW
	reloc  132 offset  a20 [28a20] HIGHLOW
	reloc  133 offset  a38 [28a38] HIGHLOW
	reloc  134 offset  a44 [28a44] HIGHLOW
	reloc  135 offset  a5c [28a5c] HIGHLOW
	reloc  136 offset  a68 [28a68] HIGHLOW
	reloc  137 offset  a80 [28a80] HIGHLOW
	reloc  138 offset  a88 [28a88] HIGHLOW
	reloc  139 offset  a94 [28a94] HIGHLOW
	reloc  140 offset  aac [28aac] HIGHLOW
	reloc  141 offset  ab8 [28ab8] HIGHLOW
	reloc  142 offset  ad0 [28ad0] HIGHLOW
	reloc  143 offset  adc [28adc] HIGHLOW

Virtual Address: 0002b000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   a0 [2b0a0] HIGHLOW
	reloc    1 offset   a8 [2b0a8] HIGHLOW
	reloc    2 offset   b0 [2b0b0] HIGHLOW
	reloc    3 offset   b8 [2b0b8] HIGHLOW
	reloc    4 offset   c0 [2b0c0] HIGHLOW
	reloc    5 offset   d0 [2b0d0] HIGHLOW
	reloc    6 offset   e0 [2b0e0] HIGHLOW
	reloc    7 offset   e8 [2b0e8] HIGHLOW
	reloc    8 offset   f0 [2b0f0] HIGHLOW
	reloc    9 offset   f8 [2b0f8] HIGHLOW
	reloc   10 offset  100 [2b100] HIGHLOW
	reloc   11 offset  108 [2b108] HIGHLOW
	reloc   12 offset  110 [2b110] HIGHLOW
	reloc   13 offset  118 [2b118] HIGHLOW
	reloc   14 offset  120 [2b120] HIGHLOW
	reloc   15 offset  128 [2b128] HIGHLOW
	reloc   16 offset  130 [2b130] HIGHLOW
	reloc   17 offset  140 [2b140] HIGHLOW
	reloc   18 offset  150 [2b150] HIGHLOW
	reloc   19 offset  158 [2b158] HIGHLOW
	reloc   20 offset  160 [2b160] HIGHLOW
	reloc   21 offset  168 [2b168] HIGHLOW
	reloc   22 offset  170 [2b170] HIGHLOW
	reloc   23 offset  178 [2b178] HIGHLOW
	reloc   24 offset  180 [2b180] HIGHLOW
	reloc   25 offset  188 [2b188] HIGHLOW
	reloc   26 offset  190 [2b190] HIGHLOW
	reloc   27 offset  1a0 [2b1a0] HIGHLOW
	reloc   28 offset  1b0 [2b1b0] HIGHLOW
	reloc   29 offset  1b8 [2b1b8] HIGHLOW
	reloc   30 offset  1c0 [2b1c0] HIGHLOW
	reloc   31 offset  1c8 [2b1c8] HIGHLOW
	reloc   32 offset  1d0 [2b1d0] HIGHLOW
	reloc   33 offset  1d8 [2b1d8] HIGHLOW
	reloc   34 offset  1e0 [2b1e0] HIGHLOW
	reloc   35 offset  1e8 [2b1e8] HIGHLOW
	reloc   36 offset  1f0 [2b1f0] HIGHLOW
	reloc   37 offset  200 [2b200] HIGHLOW
	reloc   38 offset  210 [2b210] HIGHLOW
	reloc   39 offset  218 [2b218] HIGHLOW
	reloc   40 offset  220 [2b220] HIGHLOW
	reloc   41 offset  228 [2b228] HIGHLOW
	reloc   42 offset  230 [2b230] HIGHLOW
	reloc   43 offset  238 [2b238] HIGHLOW
	reloc   44 offset  240 [2b240] HIGHLOW
	reloc   45 offset  248 [2b248] HIGHLOW
	reloc   46 offset  250 [2b250] HIGHLOW
	reloc   47 offset  258 [2b258] HIGHLOW
	reloc   48 offset  268 [2b268] HIGHLOW
	reloc   49 offset  270 [2b270] HIGHLOW
	reloc   50 offset  278 [2b278] HIGHLOW
	reloc   51 offset  280 [2b280] HIGHLOW
	reloc   52 offset  288 [2b288] HIGHLOW
	reloc   53 offset  290 [2b290] HIGHLOW
	reloc   54 offset  298 [2b298] HIGHLOW
	reloc   55 offset  2a0 [2b2a0] HIGHLOW
	reloc   56 offset  2a8 [2b2a8] HIGHLOW
	reloc   57 offset  2b0 [2b2b0] HIGHLOW
	reloc   58 offset  2b8 [2b2b8] HIGHLOW
	reloc   59 offset  2c0 [2b2c0] HIGHLOW
	reloc   60 offset  2d0 [2b2d0] HIGHLOW
	reloc   61 offset  2d8 [2b2d8] HIGHLOW
	reloc   62 offset  2e0 [2b2e0] HIGHLOW
	reloc   63 offset  2e8 [2b2e8] HIGHLOW
	reloc   64 offset  2f0 [2b2f0] HIGHLOW
	reloc   65 offset  2f8 [2b2f8] HIGHLOW
	reloc   66 offset  300 [2b300] HIGHLOW
	reloc   67 offset  308 [2b308] HIGHLOW
	reloc   68 offset  310 [2b310] HIGHLOW
	reloc   69 offset  318 [2b318] HIGHLOW
	reloc   70 offset  320 [2b320] HIGHLOW
	reloc   71 offset  330 [2b330] HIGHLOW
	reloc   72 offset  338 [2b338] HIGHLOW
	reloc   73 offset  340 [2b340] HIGHLOW
	reloc   74 offset  348 [2b348] HIGHLOW
	reloc   75 offset  350 [2b350] HIGHLOW
	reloc   76 offset  358 [2b358] HIGHLOW
	reloc   77 offset  360 [2b360] HIGHLOW
	reloc   78 offset  370 [2b370] HIGHLOW
	reloc   79 offset  378 [2b378] HIGHLOW
	reloc   80 offset  380 [2b380] HIGHLOW
	reloc   81 offset  388 [2b388] HIGHLOW
	reloc   82 offset  390 [2b390] HIGHLOW
	reloc   83 offset  398 [2b398] HIGHLOW
	reloc   84 offset  3a0 [2b3a0] HIGHLOW
	reloc   85 offset  3a8 [2b3a8] HIGHLOW
	reloc   86 offset  3b8 [2b3b8] HIGHLOW
	reloc   87 offset  3c0 [2b3c0] HIGHLOW
	reloc   88 offset  3c8 [2b3c8] HIGHLOW
	reloc   89 offset  3d8 [2b3d8] HIGHLOW
	reloc   90 offset  3e0 [2b3e0] HIGHLOW
	reloc   91 offset  3f0 [2b3f0] HIGHLOW
	reloc   92 offset  400 [2b400] HIGHLOW
	reloc   93 offset  408 [2b408] HIGHLOW
	reloc   94 offset  410 [2b410] HIGHLOW
	reloc   95 offset  418 [2b418] HIGHLOW
	reloc   96 offset  420 [2b420] HIGHLOW
	reloc   97 offset  428 [2b428] HIGHLOW
	reloc   98 offset  a48 [2ba48] HIGHLOW
	reloc   99 offset  a4c [2ba4c] HIGHLOW
	reloc  100 offset  b30 [2bb30] HIGHLOW
	reloc  101 offset  b34 [2bb34] HIGHLOW
	reloc  102 offset  c18 [2bc18] HIGHLOW
	reloc  103 offset  c1c [2bc1c] HIGHLOW

Virtual Address: 0002c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  320 [2c320] HIGHLOW
	reloc    1 offset  324 [2c324] HIGHLOW
	reloc    2 offset  408 [2c408] HIGHLOW
	reloc    3 offset  40c [2c40c] HIGHLOW
	reloc    4 offset  4f0 [2c4f0] HIGHLOW
	reloc    5 offset  4f4 [2c4f4] HIGHLOW
	reloc    6 offset  5d8 [2c5d8] HIGHLOW
	reloc    7 offset  5dc [2c5dc] HIGHLOW
	reloc    8 offset  6c0 [2c6c0] HIGHLOW
	reloc    9 offset  6c4 [2c6c4] HIGHLOW
	reloc   10 offset  7a8 [2c7a8] HIGHLOW
	reloc   11 offset  7ac [2c7ac] HIGHLOW
	reloc   12 offset  890 [2c890] HIGHLOW
	reloc   13 offset  894 [2c894] HIGHLOW
	reloc   14 offset  90c [2c90c] HIGHLOW
	reloc   15 offset  928 [2c928] HIGHLOW
	reloc   16 offset  92c [2c92c] HIGHLOW
	reloc   17 offset  930 [2c930] HIGHLOW
	reloc   18 offset  934 [2c934] HIGHLOW
	reloc   19 offset  938 [2c938] HIGHLOW
	reloc   20 offset  93c [2c93c] HIGHLOW
	reloc   21 offset    0 [2c000] ABSOLUTE

There is a debug directory in .text at 0x68641420

Type                Size     Rva      Offset
  2        CodeView 00000023 0000b8b8 0000acb8
(format RSDS signature ee67f417ecf14a27a8905f2054e6f6a5 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
058     Entry: ID: 0x000001, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000409, Value: 0x000698
698        Leaf: Addr: 0x034b10, Size: 0x000368, Codepage: 0
060     Entry: ID: 0x000002, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000409, Value: 0x0006a8
6a8        Leaf: Addr: 0x034e78, Size: 0x000c68, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 16
078     Entry: ID: 0x000001, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000409, Value: 0x0006b8
6b8        Leaf: Addr: 0x02dff0, Size: 0x0002e8, Codepage: 0
080     Entry: ID: 0x000002, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000409, Value: 0x0006c8
6c8        Leaf: Addr: 0x02e2d8, Size: 0x000128, Codepage: 0
088     Entry: ID: 0x000003, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000409, Value: 0x0006d8
6d8        Leaf: Addr: 0x02e428, Size: 0x000128, Codepage: 0
090     Entry: ID: 0x000004, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000409, Value: 0x0006e8
6e8        Leaf: Addr: 0x02e568, Size: 0x000128, Codepage: 0
098     Entry: ID: 0x000005, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000409, Value: 0x0006f8
6f8        Leaf: Addr: 0x02e6a8, Size: 0x0002e8, Codepage: 0
0a0     Entry: ID: 0x000006, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000409, Value: 0x000708
708        Leaf: Addr: 0x02e990, Size: 0x000128, Codepage: 0
0a8     Entry: ID: 0x000007, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000409, Value: 0x000718
718        Leaf: Addr: 0x02eab8, Size: 0x000ea8, Codepage: 0
0b0     Entry: ID: 0x000008, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000409, Value: 0x000728
728        Leaf: Addr: 0x02f960, Size: 0x0008a8, Codepage: 0
0b8     Entry: ID: 0x000009, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000409, Value: 0x000738
738        Leaf: Addr: 0x030208, Size: 0x000568, Codepage: 0
0c0     Entry: ID: 0x00000a, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000409, Value: 0x000748
748        Leaf: Addr: 0x030770, Size: 0x0025a8, Codepage: 0
0c8     Entry: ID: 0x00000b, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000409, Value: 0x000758
758        Leaf: Addr: 0x032d18, Size: 0x0010a8, Codepage: 0
0d0     Entry: ID: 0x00000c, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000409, Value: 0x000768
768        Leaf: Addr: 0x033dc0, Size: 0x000468, Codepage: 0
0d8     Entry: ID: 0x00000d, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000409, Value: 0x000778
778        Leaf: Addr: 0x0342a0, Size: 0x000128, Codepage: 0
0e0     Entry: ID: 0x00000e, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000409, Value: 0x000788
788        Leaf: Addr: 0x0343c8, Size: 0x0002e8, Codepage: 0
0e8     Entry: ID: 0x00000f, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000409, Value: 0x000798
798        Leaf: Addr: 0x0346d8, Size: 0x0002e8, Codepage: 0
0f0     Entry: ID: 0x000010, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000409, Value: 0x0007a8
7a8        Leaf: Addr: 0x0349c0, Size: 0x000128, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x800000f8
0f8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 11
108     Entry: ID: 0x000064, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000409, Value: 0x0007b8
7b8        Leaf: Addr: 0x035ae0, Size: 0x0002c2, Codepage: 0
110     Entry: ID: 0x000096, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000409, Value: 0x0007c8
7c8        Leaf: Addr: 0x035da8, Size: 0x0001a0, Codepage: 0
118     Entry: ID: 0x0000c8, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000409, Value: 0x0007d8
7d8        Leaf: Addr: 0x035f48, Size: 0x000262, Codepage: 0
120     Entry: ID: 0x0000e1, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000409, Value: 0x0007e8
7e8        Leaf: Addr: 0x0361b0, Size: 0x0000ea, Codepage: 0
128     Entry: ID: 0x000113, Value: 0x80000440
