
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74541619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021c00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		74540000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		0009e1c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000126c 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 00021dec 000000a0 Import Directory [parts of .idata]
Entry 2 00028000 000674a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00002084 Base Relocation Directory [.reloc]
Entry 6 00022a84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f798 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74561dec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021dec	00021ee0 ffffffff ffffffff 00021e8c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2212c	  740  malloc	77bbd020
db0       Entry: ID: 0x00001b, Value: 0x003280
3280        Leaf: Addr: 0x0813f0, Size: 0x000292, Codepage: 0
db8       Entry: ID: 0x00001d, Value: 0x003290
3290        Leaf: Addr: 0x0882d0, Size: 0x00025e, Codepage: 0
dc0       Entry: ID: 0x00001f, Value: 0x0032a0
32a0        Leaf: Addr: 0x08b740, Size: 0x000222, Codepage: 0
dc8       Entry: ID: 0x000024, Value: 0x0032b0
32b0        Leaf: Addr: 0x084d20, Size: 0x000248, Codepage: 0
dd0       Entry: ID: 0x00002d, Value: 0x0032c0
32c0        Leaf: Addr: 0x058ec8, Size: 0x000290, Codepage: 0
dd8       Entry: ID: 0x000404, Value: 0x0032d0
32d0        Leaf: Addr: 0x08dff0, Size: 0x0001b2, Codepage: 0
de0       Entry: ID: 0x000411, Value: 0x0032e0
32e0        Leaf: Addr: 0x06bc20, Size: 0x0001ee, Codepage: 0
de8       Entry: ID: 0x000412, Value: 0x0032f0
32f0        Leaf: Addr: 0x06dff0, Size: 0x000190, Codepage: 0
df0       Entry: ID: 0x000804, Value: 0x003300
3300        Leaf: Addr: 0x0454b8, Size: 0x00018a, Codepage: 0
df8       Entry: ID: 0x000816, Value: 0x003310
3310        Leaf: Addr: 0x07a708, Size: 0x000240, Codepage: 0
0f8     Entry: ID: 0x000122, Value: 0x80000e00
e00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
e10       Entry: ID: 0x000001, Value: 0x003320
3320        Leaf: Addr: 0x03c848, Size: 0x000298, Codepage: 0
e18       Entry: ID: 0x000003, Value: 0x003330
3330        Leaf: Addr: 0x042e38, Size: 0x000282, Codepage: 0
e20       Entry: ID: 0x000005, Value: 0x003340
3340        Leaf: Addr: 0x048308, Size: 0x0002d0, Codepage: 0
e28       Entry: ID: 0x000006, Value: 0x003350
3350        Leaf: Addr: 0x04b880, Size: 0x000280, Codepage: 0
e30       Entry: ID: 0x000007, Value: 0x003360
3360        Leaf: Addr: 0x04ee50, Size: 0x0002dc, Codepage: 0
e38       Entry: ID: 0x000008, Value: 0x003370
3370        Leaf: Addr: 0x052738, Size: 0x0002c0, Codepage: 0
e40       Entry: ID: 0x000009, Value: 0x003380
3380        Leaf: Addr: 0x039970, Size: 0x00025c, Codepage: 0
e48       Entry: ID: 0x00000a, Value: 0x003390
3390        Leaf: Addr: 0x055bf8, Size: 0x000298, Codepage: 0
e50       Entry: ID: 0x00000b, Value: 0x0033a0
33a0        Leaf: Addr: 0x05c608, Size: 0x00030c, Codepage: 0
e58       Entry: ID: 0x00000c, Value: 0x0033b0
33b0        Leaf: Addr: 0x05fcb0, Size: 0x00029e, Codepage: 0
e60       Entry: ID: 0x00000d, Value: 0x0033c0
33c0        Leaf: Addr: 0x069418, Size: 0x000250, Codepage: 0
e68       Entry: ID: 0x00000e, Value: 0x0033d0
33d0        Leaf: Addr: 0x062ef0, Size: 0x00025e, Codepage: 0
e70       Entry: ID: 0x000010, Value: 0x0033e0
33e0        Leaf: Addr: 0x066238, Size: 0x0002a6, Codepage: 0
e78       Entry: ID: 0x000013, Value: 0x0033f0
33f0        Leaf: Addr: 0x070bf8, Size: 0x0002bc, Codepage: 0
e80       Entry: ID: 0x000014, Value: 0x003400
3400        Leaf: Addr: 0x074028, Size: 0x000266, Codepage: 0
e88       Entry: ID: 0x000015, Value: 0x003410
3410        Leaf: Addr: 0x077558, Size: 0x0002b4, Codepage: 0
e90       Entry: ID: 0x000016, Value: 0x003420
3420        Leaf: Addr: 0x03fb38, Size: 0x000294, Codepage: 0
e98       Entry: ID: 0x000019, Value: 0x003430
3430        Leaf: Addr: 0x07de98, Size: 0x00027e, Codepage: 0
ea0       Entry: ID: 0x00001b, Value: 0x003440
3440        Leaf: Addr: 0x081688, Size: 0x0002d4, Codepage: 0
ea8       Entry: ID: 0x00001d, Value: 0x003450
3450        Leaf: Addr: 0x088530, Size: 0x000296, Codepage: 0
eb0       Entry: ID: 0x00001f, Value: 0x003460
3460        Leaf: Addr: 0x08b968, Size: 0x00024c, Codepage: 0
eb8       Entry: ID: 0x000024, Value: 0x003470
3470        Leaf: Addr: 0x084f68, Size: 0x00028c, Codepage: 0
ec0       Entry: ID: 0x00002d, Value: 0x003480
3480        Leaf: Addr: 0x059158, Size: 0x0002b8, Codepage: 0
ec8       Entry: ID: 0x000404, Value: 0x003490
3490        Leaf: Addr: 0x08e1a8, Size: 0x000192, Codepage: 0
ed0       Entry: ID: 0x000411, Value: 0x0034a0
34a0        Leaf: Addr: 0x06be10, Size: 0x0001ba, Codepage: 0
ed8       Entry: ID: 0x000412, Value: 0x0034b0
34b0        Leaf: Addr: 0x06e180, Size: 0x0001a6, Codepage: 0
ee0       Entry: ID: 0x000804, Value: 0x0034c0
34c0        Leaf: Addr: 0x045648, Size: 0x000170, Codepage: 0
ee8       Entry: ID: 0x000816, Value: 0x0034d0
34d0        Leaf: Addr: 0x07a948, Size: 0x0002ac, Codepage: 0
100     Entry: ID: 0x000123, Value: 0x80000ef0
ef0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
f00       Entry: ID: 0x000001, Value: 0x0034e0
34e0        Leaf: Addr: 0x03cae0, Size: 0x00023e, Codepage: 0
f08       Entry: ID: 0x000003, Value: 0x0034f0
34f0        Leaf: Addr: 0x0430c0, Size: 0x00022c, Codepage: 0
f10       Entry: ID: 0x000005, Value: 0x003500
3500        Leaf: Addr: 0x0485d8, Size: 0x0002b4, Codepage: 0
f18       Entry: ID: 0x000006, Value: 0x003510
3510        Leaf: Addr: 0x04bb00, Size: 0x000254, Codepage: 0
f20       Entry: ID: 0x000007, Value: 0x003520
3520        Leaf: Addr: 0x04f130, Size: 0x00029a, Codepage: 0
f28       Entry: ID: 0x000008, Value: 0x003530
3530        Leaf: Addr: 0x0529f8, Size: 0x000270, Codepage: 0
f30       Entry: ID: 0x000009, Value: 0x003540
3540        Leaf: Addr: 0x0394a8, Size: 0x000234, Codepage: 0
f38       Entry: ID: 0x00000a, Value: 0x003550
3550        Leaf: Addr: 0x055e90, Size: 0x000242, Codepage: 0
f40       Entry: ID: 0x00000b, Value: 0x003560
3560        Leaf: Addr: 0x05c918, Size: 0x0002a8, Codepage: 0
f48       Entry: ID: 0x00000c, Value: 0x003570
3570        Leaf: Addr: 0x05ff50, Size: 0x00024a, Codepage: 0
f50       Entry: ID: 0x00000d, Value: 0x003580
3580        Leaf: Addr: 0x069668, Size: 0x000202, Codepage: 0
f58       Entry: ID: 0x00000e, Value: 0x003590
3590        Leaf: Addr: 0x063150, Size: 0x00023c, Codepage: 0
f60       Entry: ID: 0x000010, Value: 0x0035a0
35a0        Leaf: Addr: 0x0664e0, Size: 0x000252, Codepage: 0
f68       Entry: ID: 0x000013, Value: 0x0035b0
35b0        Leaf: Addr: 0x070eb8, Size: 0x000280, Codepage: 0
f70       Entry: ID: 0x000014, Value: 0x0035c0
35c0        Leaf: Addr: 0x074290, Size: 0x000252, Codepage: 0
f78       Entry: ID: 0x000015, Value: 0x0035d0
35d0        Leaf: Addr: 0x077810, Size: 0x000260, Codepage: 0
f80       Entry: ID: 0x000016, Value: 0x0035e0
35e0        Leaf: Addr: 0x03fdd0, Size: 0x00024e, Codepage: 0
f88       Entry: ID: 0x000019, Value: 0x0035f0
35f0        Leaf: Addr: 0x07e118, Size: 0x00025c, Codepage: 0
f90       Entry: ID: 0x00001b, Value: 0x003600
3600        Leaf: Addr: 0x081960, Size: 0x000280, Codepage: 0
f98       Entry: ID: 0x00001d, Value: 0x003610
3610        Leaf: Addr: 0x0887c8, Size: 0x000268, Codepage: 0
fa0       Entry: ID: 0x00001f, Value: 0x003620
3620        Leaf: Addr: 0x08bbb8, Size: 0x00023c, Codepage: 0
fa8       Entry: ID: 0x000024, Value: 0x003630
3630        Leaf: Addr: 0x0851f8, Size: 0x000272, Codepage: 0
fb0       Entry: ID: 0x00002d, Value: 0x003640
3640        Leaf: Addr: 0x059410, Size: 0x000290, Codepage: 0
fb8       Entry: ID: 0x000404, Value: 0x003650
3650        Leaf: Addr: 0x08e340, Size: 0x000180, Codepage: 0
fc0       Entry: ID: 0x000411, Value: 0x003660
3660        Leaf: Addr: 0x06bfd0, Size: 0x0001a4, Codepage: 0
fc8       Entry: ID: 0x000412, Value: 0x003670
3670        Leaf: Addr: 0x06e328, Size: 0x000170, Codepage: 0
fd0       Entry: ID: 0x000804, Value: 0x003680
3680        Leaf: Addr: 0x0457b8, Size: 0x000164, Codepage: 0
fd8       Entry: ID: 0x000816, Value: 0x003690
3690        Leaf: Addr: 0x07abf8, Size: 0x000250, Codepage: 0
108     Entry: ID: 0x000124, Value: 0x80000fe0
fe0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
ff0       Entry: ID: 0x000001, Value: 0x0036a0
36a0        Leaf: Addr: 0x03cd20, Size: 0x000290, Codepage: 0
ff8       Entry: ID: 0x000003, Value: 0x0036b0
36b0        Leaf: Addr: 0x0432f0, Size: 0x0002c8, Codepage: 0
1000       Entry: ID: 0x000005, Value: 0x0036c0
36c0        Leaf: Addr: 0x048890, Size: 0x0002fc, Codepage: 0
1008       Entry: ID: 0x000006, Value: 0x0036d0
36d0        Leaf: Addr: 0x04bd58, Size: 0x0002b2, Codepage: 0
1010       Entry: ID: 0x000007, Value: 0x0036e0
36e0        Leaf: Addr: 0x04f3d0, Size: 0x000318, Codepage: 0
1018       Entry: ID: 0x000008, Value: 0x0036f0
36f0        Leaf: Addr: 0x052c68, Size: 0x0002f2, Codepage: 0
1020       Entry: ID: 0x000009, Value: 0x003700
3700        Leaf: Addr: 0x0396e0, Size: 0x00028c, Codepage: 0
1028       Entry: ID: 0x00000a, Value: 0x003710
3710        Leaf: Addr: 0x0560d8, Size: 0x0002e2, Codepage: 0
1030       Entry: ID: 0x00000b, Value: 0x003720
3720        Leaf: Addr: 0x05cbc0, Size: 0x000332, Codepage: 0
1038       Entry: ID: 0x00000c, Value: 0x003730
3730        Leaf: Addr: 0x0601a0, Size: 0x0002f0, Codepage: 0
1040       Entry: ID: 0x00000d, Value: 0x003740
3740        Leaf: Addr: 0x069870, Size: 0x00025c, Codepage: 0
1048       Entry: ID: 0x00000e, Value: 0x003750
3750        Leaf: Addr: 0x063390, Size: 0x0002e4, Codepage: 0
1050       Entry: ID: 0x000010, Value: 0x003760
3760        Leaf: Addr: 0x066738, Size: 0x0002ee, Codepage: 0
1058       Entry: ID: 0x000013, Value: 0x003770
3770        Leaf: Addr: 0x071138, Size: 0x000324, Codepage: 0
1060       Entry: ID: 0x000014, Value: 0x003780
3780        Leaf: Addr: 0x0744e8, Size: 0x0002a6, Codepage: 0
1068       Entry: ID: 0x000015, Value: 0x003790
3790        Leaf: Addr: 0x077a70, Size: 0x0002e6, Codepage: 0
1070       Entry: ID: 0x000016, Value: 0x0037a0
37a0        Leaf: Addr: 0x040020, Size: 0x0002d6, Codepage: 0
1078       Entry: ID: 0x000019, Value: 0x0037b0
37b0        Leaf: Addr: 0x07e378, Size: 0x0002ac, Codepage: 0
1080       Entry: ID: 0x00001b, Value: 0x0037c0
37c0        Leaf: Addr: 0x081be0, Size: 0x000318, Codepage: 0
1088       Entry: ID: 0x00001d, Value: 0x0037d0
37d0        Leaf: Addr: 0x088a30, Size: 0x0002c2, Codepage: 0
1090       Entry: ID: 0x00001f, Value: 0x0037e0
37e0        Leaf: Addr: 0x08bdf8, Size: 0x00025e, Codepage: 0
1098       Entry: ID: 0x000024, Value: 0x0037f0
37f0        Leaf: Addr: 0x085470, Size: 0x0002d4, Codepage: 0
10a0       Entry: ID: 0x00002d, Value: 0x003800
3800        Leaf: Addr: 0x0596a0, Size: 0x0002d2, Codepage: 0
10a8       Entry: ID: 0x000404, Value: 0x003810
3810        Leaf: Addr: 0x08e4c0, Size: 0x000140, Codepage: 0
10b0       Entry: ID: 0x000411, Value: 0x003820
3820        Leaf: Addr: 0x06c178, Size: 0x000182, Codepage: 0
10b8       Entry: ID: 0x000412, Value: 0x003830
3830        Leaf: Addr: 0x06e498, Size: 0x000144, Codepage: 0
10c0       Entry: ID: 0x000804, Value: 0x003840
3840        Leaf: Addr: 0x045920, Size: 0x000126, Codepage: 0
10c8       Entry: ID: 0x000816, Value: 0x003850
3850        Leaf: Addr: 0x07ae48, Size: 0x0002d8, Codepage: 0
110     Entry: ID: 0x000125, Value: 0x800010d0
10d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
10e0       Entry: ID: 0x000001, Value: 0x003860
3860        Leaf: Addr: 0x03cfb0, Size: 0x0001b4, Codepage: 0
10e8       Entry: ID: 0x000003, Value: 0x003870
3870        Leaf: Addr: 0x0435b8, Size: 0x00018a, Codepage: 0
10f0       Entry: ID: 0x000005, Value: 0x003880
3880        Leaf: Addr: 0x048b90, Size: 0x0001e8, Codepage: 0
10f8       Entry: ID: 0x000006, Value: 0x003890
3890        Leaf: Addr: 0x04c010, Size: 0x00019a, Codepage: 0
1100       Entry: ID: 0x000007, Value: 0x0038a0
38a0        Leaf: Addr: 0x04f6e8, Size: 0x0001c8, Codepage: 0
1108       Entry: ID: 0x000008, Value: 0x0038b0
38b0        Leaf: Addr: 0x052f60, Size: 0x0001ba, Codepage: 0
1110       Entry: ID: 0x000009, Value: 0x0038c0
38c0        Leaf: Addr: 0x039bd0, Size: 0x00019e, Codepage: 0
1118       Entry: ID: 0x00000a, Value: 0x0038d0
38d0        Leaf: Addr: 0x0563c0, Size: 0x0001a0, Codepage: 0
1120       Entry: ID: 0x00000b, Value: 0x0038e0
38e0        Leaf: Addr: 0x05cef8, Size: 0x0001f2, Codepage: 0
1128       Entry: ID: 0x00000c, Value: 0x0038f0
38f0        Leaf: Addr: 0x060490, Size: 0x0001a0, Codepage: 0
1130       Entry: ID: 0x00000d, Value: 0x003900
3900        Leaf: Addr: 0x069ad0, Size: 0x000178, Codepage: 0
1138       Entry: ID: 0x00000e, Value: 0x003910
3910        Leaf: Addr: 0x063678, Size: 0x000176, Codepage: 0
1140       Entry: ID: 0x000010, Value: 0x003920
3920        Leaf: Addr: 0x066a28, Size: 0x0001a6, Codepage: 0
1148       Entry: ID: 0x000013, Value: 0x003930
3930        Leaf: Addr: 0x071460, Size: 0x0001a6, Codepage: 0
1150       Entry: ID: 0x000014, Value: 0x003940
3940        Leaf: Addr: 0x074790, Size: 0x000198, Codepage: 0
1158       Entry: ID: 0x000015, Value: 0x003950
3950        Leaf: Addr: 0x077d58, Size: 0x0001b6, Codepage: 0
1160       Entry: ID: 0x000016, Value: 0x003960
3960        Leaf: Addr: 0x0402f8, Size: 0x00019a, Codepage: 0
1168       Entry: ID: 0x000019, Value: 0x003970
3970        Leaf: Addr: 0x07e628, Size: 0x0001de, Codepage: 0
1170       Entry: ID: 0x00001b, Value: 0x003980
3980        Leaf: Addr: 0x081ef8, Size: 0x0001e2, Codepage: 0
1178       Entry: ID: 0x00001d, Value: 0x003990
3990        Leaf: Addr: 0x088cf8, Size: 0x0001ba, Codepage: 0
1180       Entry: ID: 0x00001f, Value: 0x0039a0
39a0        Leaf: Addr: 0x08c058, Size: 0x00018a, Codepage: 0
1188       Entry: ID: 0x000024, Value: 0x0039b0
39b0        Leaf: Addr: 0x085748, Size: 0x0001a6, Codepage: 0
1190       Entry: ID: 0x00002d, Value: 0x0039c0
39c0        Leaf: Addr: 0x059978, Size: 0x0001d2, Codepage: 0
1198       Entry: ID: 0x000404, Value: 0x0039d0
39d0        Leaf: Addr: 0x08e600, Size: 0x00010c, Codepage: 0
11a0       Entry: ID: 0x000411, Value: 0x0039e0
39e0        Leaf: Addr: 0x06c300, Size: 0x000142, Codepage: 0
11a8       Entry: ID: 0x000412, Value: 0x0039f0
39f0        Leaf: Addr: 0x06e5e0, Size: 0x000108, Codepage: 0
11b0       Entry: ID: 0x000804, Value: 0x003a00
3a00        Leaf: Addr: 0x045a48, Size: 0x0000ea, Codepage: 0
11b8       Entry: ID: 0x000816, Value: 0x003a10
3a10        Leaf: Addr: 0x07b120, Size: 0x000196, Codepage: 0
118     Entry: ID: 0x000126, Value: 0x800011c0
11c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
11d0       Entry: ID: 0x000001, Value: 0x003a20
3a20        Leaf: Addr: 0x03d168, Size: 0x00009e, Codepage: 0
11d8       Entry: ID: 0x000003, Value: 0x003a30
3a30        Leaf: Addr: 0x043748, Size: 0x000098, Codepage: 0
11e0       Entry: ID: 0x000005, Value: 0x003a40
3a40        Leaf: Addr: 0x048d78, Size: 0x0000ae, Codepage: 0
11e8       Entry: ID: 0x000006, Value: 0x003a50
3a50        Leaf: Addr: 0x04c1b0, Size: 0x0000a2, Codepage: 0
11f0       Entry: ID: 0x000007, Value: 0x003a60
3a60        Leaf: Addr: 0x04f8b0, Size: 0x0000b6, Codepage: 0
11f8       Entry: ID: 0x000008, Value: 0x003a70
3a70        Leaf: Addr: 0x053120, Size: 0x0000aa, Codepage: 0
1200       Entry: ID: 0x000009, Value: 0x003a80
3a80        Leaf: Addr: 0x03a488, Size: 0x00009a, Codepage: 0
1208       Entry: ID: 0x00000a, Value: 0x003a90
3a90        Leaf: Addr: 0x056560, Size: 0x00009c, Codepage: 0
1210       Entry: ID: 0x00000b, Value: 0x003aa0
3aa0        Leaf: Addr: 0x05d0f0, Size: 0x0000c6, Codepage: 0
1218       Entry: ID: 0x00000c, Value: 0x003ab0
3ab0        Leaf: Addr: 0x060630, Size: 0x00009a, Codepage: 0
1220       Entry: ID: 0x00000d, Value: 0x003ac0
3ac0        Leaf: Addr: 0x069c48, Size: 0x00008a, Codepage: 0
1228       Entry: ID: 0x00000e, Value: 0x003ad0
3ad0        Leaf: Addr: 0x0637f0, Size: 0x0000a4, Codepage: 0
1230       Entry: ID: 0x000010, Value: 0x003ae0
3ae0        Leaf: Addr: 0x066bd0, Size: 0x0000a0, Codepage: 0
1238       Entry: ID: 0x000013, Value: 0x003af0
3af0        Leaf: Addr: 0x071608, Size: 0x0000b0, Codepage: 0
1240       Entry: ID: 0x000014, Value: 0x003b00
3b00        Leaf: Addr: 0x074928, Size: 0x00009e, Codepage: 0
1248       Entry: ID: 0x000015, Value: 0x003b10
3b10        Leaf: Addr: 0x077f10, Size: 0x0000a4, Codepage: 0
1250       Entry: ID: 0x000016, Value: 0x003b20
3b20        Leaf: Addr: 0x040498, Size: 0x0000a0, Codepage: 0
1258       Entry: ID: 0x000019, Value: 0x003b30
3b30        Leaf: Addr: 0x07e808, Size: 0x0000a6, Codepage: 0
1260       Entry: ID: 0x00001b, Value: 0x003b40
3b40        Leaf: Addr: 0x0820e0, Size: 0x0000ae, Codepage: 0
1268       Entry: ID: 0x00001d, Value: 0x003b50
3b50        Leaf: Addr: 0x088eb8, Size: 0x0000ae, Codepage: 0
1270       Entry: ID: 0x00001f, Value: 0x003b60
3b60        Leaf: Addr: 0x08c1e8, Size: 0x0000a4, Codepage: 0
1278       Entry: ID: 0x000024, Value: 0x003b70
3b70        Leaf: Addr: 0x0858f0, Size: 0x0000aa, Codepage: 0
1280       Entry: ID: 0x00002d, Value: 0x003b80
3b80        Leaf: Addr: 0x059b50, Size: 0x00009e, Codepage: 0
1288       Entry: ID: 0x000404, Value: 0x003b90
3b90        Leaf: Addr: 0x08e710, Size: 0x00006e, Codepage: 0
1290       Entry: ID: 0x000411, Value: 0x003ba0
3ba0        Leaf: Addr: 0x06c448, Size: 0x00007a, Codepage: 0
1298       Entry: ID: 0x000412, Value: 0x003bb0
3bb0        Leaf: Addr: 0x06e6e8, Size: 0x00006e, Codepage: 0
12a0       Entry: ID: 0x000804, Value: 0x003bc0
3bc0        Leaf: Addr: 0x045b38, Size: 0x000066, Codepage: 0
12a8       Entry: ID: 0x000816, Value: 0x003bd0
3bd0        Leaf: Addr: 0x07b2b8, Size: 0x0000a0, Codepage: 0
120     Entry: ID: 0x000127, Value: 0x800012b0
12b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
12c0       Entry: ID: 0x000001, Value: 0x003be0
3be0        Leaf: Addr: 0x03d208, Size: 0x000320, Codepage: 0
12c8       Entry: ID: 0x000003, Value: 0x003bf0
3bf0        Leaf: Addr: 0x0437e0, Size: 0x0002fa, Codepage: 0
12d0       Entry: ID: 0x000005, Value: 0x003c00
3c00        Leaf: Addr: 0x048e28, Size: 0x00034c, Codepage: 0
12d8       Entry: ID: 0x000006, Value: 0x003c10
3c10        Leaf: Addr: 0x04c258, Size: 0x000314, Codepage: 0
12e0       Entry: ID: 0x000007, Value: 0x003c20
3c20        Leaf: Addr: 0x04f968, Size: 0x000358, Codepage: 0
12e8       Entry: ID: 0x000008, Value: 0x003c30
3c30        Leaf: Addr: 0x0531d0, Size: 0x00032c, Codepage: 0
12f0       Entry: ID: 0x000009, Value: 0x003c40
3c40        Leaf: Addr: 0x039fb8, Size: 0x0002ec, Codepage: 0
12f8       Entry: ID: 0x00000a, Value: 0x003c50
3c50        Leaf: Addr: 0x056600, Size: 0x000308, Codepage: 0
1300       Entry: ID: 0x00000b, Value: 0x003c60
3c60        Leaf: Addr: 0x05d1b8, Size: 0x000324, Codepage: 0
1308       Entry: ID: 0x00000c, Value: 0x003c70
3c70        Leaf: Addr: 0x0606d0, Size: 0x00030c, Codepage: 0
1310       Entry: ID: 0x00000d, Value: 0x003c80
3c80        Leaf: Addr: 0x069cd8, Size: 0x0002ce, Codepage: 0
1318       Entry: ID: 0x00000e, Value: 0x003c90
3c90        Leaf: Addr: 0x063898, Size: 0x000302, Codepage: 0
1320       Entry: ID: 0x000010, Value: 0x003ca0
3ca0        Leaf: Addr: 0x066c70, Size: 0x000324, Codepage: 0
1328       Entry: ID: 0x000013, Value: 0x003cb0
3cb0        Leaf: Addr: 0x0716b8, Size: 0x000308, Codepage: 0
1330       Entry: ID: 0x000014, Value: 0x003cc0
3cc0        Leaf: Addr: 0x0749c8, Size: 0x000310, Codepage: 0
1338       Entry: ID: 0x000015, Value: 0x003cd0
3cd0        Leaf: Addr: 0x077fb8, Size: 0x000326, Codepage: 0
1340       Entry: ID: 0x000016, Value: 0x003ce0
3ce0        Leaf: Addr: 0x040538, Size: 0x00031c, Codepage: 0
1348       Entry: ID: 0x000019, Value: 0x003cf0
3cf0        Leaf: Addr: 0x07e8b0, Size: 0x000334, Codepage: 0
1350       Entry: ID: 0x00001b, Value: 0x003d00
3d00        Leaf: Addr: 0x082190, Size: 0x000336, Codepage: 0
1358       Entry: ID: 0x00001d, Value: 0x003d10
3d10        Leaf: Addr: 0x088f68, Size: 0x000320, Codepage: 0
1360       Entry: ID: 0x00001f, Value: 0x003d20
3d20        Leaf: Addr: 0x08c290, Size: 0x0002f0, Codepage: 0
1368       Entry: ID: 0x000024, Value: 0x003d30
3d30        Leaf: Addr: 0x0859a0, Size: 0x00030a, Codepage: 0
1370       Entry: ID: 0x00002d, Value: 0x003d40
3d40        Leaf: Addr: 0x059bf0, Size: 0x000318, Codepage: 0
1378       Entry: ID: 0x000404, Value: 0x003d50
3d50        Leaf: Addr: 0x08e780, Size: 0x00021e, Codepage: 0
1380       Entry: ID: 0x000411, Value: 0x003d60
3d60        Leaf: Addr: 0x06c4c8, Size: 0x000282, Codepage: 0
1388       Entry: ID: 0x000412, Value: 0x003d70
3d70        Leaf: Addr: 0x06e758, Size: 0x00022c, Codepage: 0
1390       Entry: ID: 0x000804, Value: 0x003d80
3d80        Leaf: Addr: 0x045ba0, Size: 0x000210, Codepage: 0
1398       Entry: ID: 0x000816, Value: 0x003d90
3d90        Leaf: Addr: 0x07b358, Size: 0x0002ee, Codepage: 0
128     Entry: ID: 0x000128, Value: 0x800013a0
13a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
13b0       Entry: ID: 0x000001, Value: 0x003da0
3da0        Leaf: Addr: 0x03d528, Size: 0x0003f6, Codepage: 0
13b8       Entry: ID: 0x000003, Value: 0x003db0
3db0        Leaf: Addr: 0x043ae0, Size: 0x00038c, Codepage: 0
13c0       Entry: ID: 0x000005, Value: 0x003dc0
3dc0        Leaf: Addr: 0x049178, Size: 0x000424, Codepage: 0
13c8       Entry: ID: 0x000006, Value: 0x003dd0
3dd0        Leaf: Addr: 0x04c570, Size: 0x0003b8, Codepage: 0
13d0       Entry: ID: 0x000007, Value: 0x003de0
3de0        Leaf: Addr: 0x04fcc0, Size: 0x000440, Codepage: 0
13d8       Entry: ID: 0x000008, Value: 0x003df0
3df0        Leaf: Addr: 0x053500, Size: 0x0003f6, Codepage: 0
13e0       Entry: ID: 0x000009, Value: 0x003e00
3e00        Leaf: Addr: 0x03a528, Size: 0x0003b4, Codepage: 0
13e8       Entry: ID: 0x00000a, Value: 0x003e10
3e10        Leaf: Addr: 0x056908, Size: 0x0003a8, Codepage: 0
13f0       Entry: ID: 0x00000b, Value: 0x003e20
3e20        Leaf: Addr: 0x05d4e0, Size: 0x0003de, Codepage: 0
13f8       Entry: ID: 0x00000c, Value: 0x003e30
3e30        Leaf: Addr: 0x0609e0, Size: 0x0003b6, Codepage: 0
1400       Entry: ID: 0x00000d, Value: 0x003e40
3e40        Leaf: Addr: 0x069fa8, Size: 0x000358, Codepage: 0
1408       Entry: ID: 0x00000e, Value: 0x003e50
3e50        Leaf: Addr: 0x063ba0, Size: 0x000390, Codepage: 0
1410       Entry: ID: 0x000010, Value: 0x003e60
