
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d91d80c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:58 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004da00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004d80c
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		6d8d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		0005c55f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004e620 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 0004dce0 000000c8 Import Directory [parts of .idata]
Entry 2 00054000 00000680 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00003a00 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a00 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d91dce0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004dce0	0004ddcc ffffffff ffffffff 0004e146 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e02a	  443  GetSystemInfo	77e4e069
	reloc  779 offset  c70 [4fc70] HIGHLOW
	reloc  780 offset  c74 [4fc74] HIGHLOW
	reloc  781 offset  c78 [4fc78] HIGHLOW
	reloc  782 offset  c7c [4fc7c] HIGHLOW
	reloc  783 offset  c80 [4fc80] HIGHLOW
	reloc  784 offset  c84 [4fc84] HIGHLOW
	reloc  785 offset  c88 [4fc88] HIGHLOW
	reloc  786 offset  c8c [4fc8c] HIGHLOW
	reloc  787 offset  c90 [4fc90] HIGHLOW
	reloc  788 offset  c94 [4fc94] HIGHLOW
	reloc  789 offset  c98 [4fc98] HIGHLOW
	reloc  790 offset  c9c [4fc9c] HIGHLOW
	reloc  791 offset  ca0 [4fca0] HIGHLOW
	reloc  792 offset  ca4 [4fca4] HIGHLOW
	reloc  793 offset  ca8 [4fca8] HIGHLOW
	reloc  794 offset  cac [4fcac] HIGHLOW
	reloc  795 offset  cb0 [4fcb0] HIGHLOW
	reloc  796 offset  cb4 [4fcb4] HIGHLOW
	reloc  797 offset  cb8 [4fcb8] HIGHLOW
	reloc  798 offset  cbc [4fcbc] HIGHLOW
	reloc  799 offset  cc0 [4fcc0] HIGHLOW
	reloc  800 offset  cc4 [4fcc4] HIGHLOW
	reloc  801 offset  cc8 [4fcc8] HIGHLOW
	reloc  802 offset  ccc [4fccc] HIGHLOW
	reloc  803 offset  cd0 [4fcd0] HIGHLOW
	reloc  804 offset  cd4 [4fcd4] HIGHLOW
	reloc  805 offset  cd8 [4fcd8] HIGHLOW
	reloc  806 offset  cdc [4fcdc] HIGHLOW
	reloc  807 offset  ce0 [4fce0] HIGHLOW
	reloc  808 offset  ce4 [4fce4] HIGHLOW
	reloc  809 offset  ce8 [4fce8] HIGHLOW
	reloc  810 offset  cec [4fcec] HIGHLOW
	reloc  811 offset  cf0 [4fcf0] HIGHLOW
	reloc  812 offset  cf4 [4fcf4] HIGHLOW
	reloc  813 offset  cf8 [4fcf8] HIGHLOW
	reloc  814 offset  cfc [4fcfc] HIGHLOW
	reloc  815 offset  d00 [4fd00] HIGHLOW
	reloc  816 offset  d04 [4fd04] HIGHLOW
	reloc  817 offset  d08 [4fd08] HIGHLOW
	reloc  818 offset  d0c [4fd0c] HIGHLOW
	reloc  819 offset  d10 [4fd10] HIGHLOW
	reloc  820 offset  d14 [4fd14] HIGHLOW
	reloc  821 offset  d18 [4fd18] HIGHLOW
	reloc  822 offset  d1c [4fd1c] HIGHLOW
	reloc  823 offset  d20 [4fd20] HIGHLOW
	reloc  824 offset  d24 [4fd24] HIGHLOW
	reloc  825 offset  d28 [4fd28] HIGHLOW
	reloc  826 offset  d2c [4fd2c] HIGHLOW
	reloc  827 offset  d30 [4fd30] HIGHLOW
	reloc  828 offset  d34 [4fd34] HIGHLOW
	reloc  829 offset  d38 [4fd38] HIGHLOW
	reloc  830 offset  d3c [4fd3c] HIGHLOW
	reloc  831 offset  d40 [4fd40] HIGHLOW
	reloc  832 offset  d44 [4fd44] HIGHLOW
	reloc  833 offset  d48 [4fd48] HIGHLOW
	reloc  834 offset  d4c [4fd4c] HIGHLOW
	reloc  835 offset  d50 [4fd50] HIGHLOW
	reloc  836 offset  d54 [4fd54] HIGHLOW
	reloc  837 offset  d58 [4fd58] HIGHLOW
	reloc  838 offset  d5c [4fd5c] HIGHLOW
	reloc  839 offset  d60 [4fd60] HIGHLOW
	reloc  840 offset  d64 [4fd64] HIGHLOW
	reloc  841 offset  d68 [4fd68] HIGHLOW
	reloc  842 offset  d6c [4fd6c] HIGHLOW
	reloc  843 offset  d70 [4fd70] HIGHLOW
	reloc  844 offset  d74 [4fd74] HIGHLOW
	reloc  845 offset  d78 [4fd78] HIGHLOW
	reloc  846 offset  d7c [4fd7c] HIGHLOW
	reloc  847 offset  d80 [4fd80] HIGHLOW
	reloc  848 offset  d84 [4fd84] HIGHLOW
	reloc  849 offset  d88 [4fd88] HIGHLOW
	reloc  850 offset  d8c [4fd8c] HIGHLOW
	reloc  851 offset  d90 [4fd90] HIGHLOW
	reloc  852 offset  d94 [4fd94] HIGHLOW
	reloc  853 offset  d98 [4fd98] HIGHLOW
	reloc  854 offset  d9c [4fd9c] HIGHLOW
	reloc  855 offset  da0 [4fda0] HIGHLOW
	reloc  856 offset  da4 [4fda4] HIGHLOW
	reloc  857 offset  da8 [4fda8] HIGHLOW
	reloc  858 offset  dac [4fdac] HIGHLOW
	reloc  859 offset  db0 [4fdb0] HIGHLOW
	reloc  860 offset  db4 [4fdb4] HIGHLOW
	reloc  861 offset  db8 [4fdb8] HIGHLOW
	reloc  862 offset  dbc [4fdbc] HIGHLOW
	reloc  863 offset  dc0 [4fdc0] HIGHLOW
	reloc  864 offset  dc4 [4fdc4] HIGHLOW
	reloc  865 offset  dc8 [4fdc8] HIGHLOW
	reloc  866 offset  dcc [4fdcc] HIGHLOW
	reloc  867 offset  dd0 [4fdd0] HIGHLOW
	reloc  868 offset  dd4 [4fdd4] HIGHLOW
	reloc  869 offset  dd8 [4fdd8] HIGHLOW
	reloc  870 offset  de0 [4fde0] HIGHLOW
	reloc  871 offset  de4 [4fde4] HIGHLOW
	reloc  872 offset  de8 [4fde8] HIGHLOW
	reloc  873 offset  dec [4fdec] HIGHLOW
	reloc  874 offset  df0 [4fdf0] HIGHLOW
	reloc  875 offset  df4 [4fdf4] HIGHLOW
	reloc  876 offset  df8 [4fdf8] HIGHLOW
	reloc  877 offset  dfc [4fdfc] HIGHLOW
	reloc  878 offset  e00 [4fe00] HIGHLOW
	reloc  879 offset  e04 [4fe04] HIGHLOW
	reloc  880 offset  e08 [4fe08] HIGHLOW
	reloc  881 offset  e0c [4fe0c] HIGHLOW
	reloc  882 offset  e10 [4fe10] HIGHLOW
	reloc  883 offset  e14 [4fe14] HIGHLOW
	reloc  884 offset  e18 [4fe18] HIGHLOW
	reloc  885 offset  e1c [4fe1c] HIGHLOW
	reloc  886 offset  e20 [4fe20] HIGHLOW
	reloc  887 offset  e24 [4fe24] HIGHLOW
	reloc  888 offset  e28 [4fe28] HIGHLOW
	reloc  889 offset  e2c [4fe2c] HIGHLOW
	reloc  890 offset  e30 [4fe30] HIGHLOW
	reloc  891 offset  e34 [4fe34] HIGHLOW
	reloc  892 offset  e38 [4fe38] HIGHLOW
	reloc  893 offset  e3c [4fe3c] HIGHLOW
	reloc  894 offset  e40 [4fe40] HIGHLOW
	reloc  895 offset  e44 [4fe44] HIGHLOW
	reloc  896 offset  e48 [4fe48] HIGHLOW
	reloc  897 offset  e4c [4fe4c] HIGHLOW
	reloc  898 offset  e50 [4fe50] HIGHLOW
	reloc  899 offset  e54 [4fe54] HIGHLOW
	reloc  900 offset  e58 [4fe58] HIGHLOW
	reloc  901 offset  e5c [4fe5c] HIGHLOW
	reloc  902 offset  e60 [4fe60] HIGHLOW
	reloc  903 offset  e64 [4fe64] HIGHLOW
	reloc  904 offset  e68 [4fe68] HIGHLOW
	reloc  905 offset  e6c [4fe6c] HIGHLOW
	reloc  906 offset  e70 [4fe70] HIGHLOW
	reloc  907 offset  e74 [4fe74] HIGHLOW
	reloc  908 offset  e78 [4fe78] HIGHLOW
	reloc  909 offset  e7c [4fe7c] HIGHLOW
	reloc  910 offset  e80 [4fe80] HIGHLOW
	reloc  911 offset  e84 [4fe84] HIGHLOW
	reloc  912 offset  e88 [4fe88] HIGHLOW
	reloc  913 offset  e8c [4fe8c] HIGHLOW
	reloc  914 offset  e90 [4fe90] HIGHLOW
	reloc  915 offset  e94 [4fe94] HIGHLOW
	reloc  916 offset  e98 [4fe98] HIGHLOW
	reloc  917 offset  e9c [4fe9c] HIGHLOW
	reloc  918 offset  ea0 [4fea0] HIGHLOW
	reloc  919 offset  ea4 [4fea4] HIGHLOW
	reloc  920 offset  ea8 [4fea8] HIGHLOW
	reloc  921 offset  eac [4feac] HIGHLOW
	reloc  922 offset  eb0 [4feb0] HIGHLOW
	reloc  923 offset  eb4 [4feb4] HIGHLOW
	reloc  924 offset  eb8 [4feb8] HIGHLOW
	reloc  925 offset  ebc [4febc] HIGHLOW
	reloc  926 offset  ec0 [4fec0] HIGHLOW
	reloc  927 offset  ec4 [4fec4] HIGHLOW
	reloc  928 offset  ec8 [4fec8] HIGHLOW
	reloc  929 offset  ecc [4fecc] HIGHLOW
	reloc  930 offset  ed0 [4fed0] HIGHLOW
	reloc  931 offset  ed4 [4fed4] HIGHLOW
	reloc  932 offset  ed8 [4fed8] HIGHLOW
	reloc  933 offset  edc [4fedc] HIGHLOW
	reloc  934 offset  ee0 [4fee0] HIGHLOW
	reloc  935 offset  ee4 [4fee4] HIGHLOW
	reloc  936 offset  ee8 [4fee8] HIGHLOW
	reloc  937 offset  eec [4feec] HIGHLOW
	reloc  938 offset  ef0 [4fef0] HIGHLOW
	reloc  939 offset  ef8 [4fef8] HIGHLOW
	reloc  940 offset  efc [4fefc] HIGHLOW
	reloc  941 offset  f00 [4ff00] HIGHLOW
	reloc  942 offset  f04 [4ff04] HIGHLOW
	reloc  943 offset  f08 [4ff08] HIGHLOW
	reloc  944 offset  f0c [4ff0c] HIGHLOW
	reloc  945 offset  f10 [4ff10] HIGHLOW
	reloc  946 offset  f14 [4ff14] HIGHLOW
	reloc  947 offset  f18 [4ff18] HIGHLOW
	reloc  948 offset  f1c [4ff1c] HIGHLOW
	reloc  949 offset  f20 [4ff20] HIGHLOW
	reloc  950 offset  f24 [4ff24] HIGHLOW
	reloc  951 offset  f28 [4ff28] HIGHLOW
	reloc  952 offset  f2c [4ff2c] HIGHLOW
	reloc  953 offset  f30 [4ff30] HIGHLOW
	reloc  954 offset  f34 [4ff34] HIGHLOW
	reloc  955 offset  f38 [4ff38] HIGHLOW
	reloc  956 offset  f3c [4ff3c] HIGHLOW
	reloc  957 offset  f40 [4ff40] HIGHLOW
	reloc  958 offset  f48 [4ff48] HIGHLOW
	reloc  959 offset  f4c [4ff4c] HIGHLOW
	reloc  960 offset  f50 [4ff50] HIGHLOW
	reloc  961 offset  f54 [4ff54] HIGHLOW
	reloc  962 offset  f58 [4ff58] HIGHLOW
	reloc  963 offset  f5c [4ff5c] HIGHLOW
	reloc  964 offset  f60 [4ff60] HIGHLOW
	reloc  965 offset  f64 [4ff64] HIGHLOW
	reloc  966 offset  f68 [4ff68] HIGHLOW
	reloc  967 offset  f6c [4ff6c] HIGHLOW
	reloc  968 offset  f70 [4ff70] HIGHLOW
	reloc  969 offset  f74 [4ff74] HIGHLOW
	reloc  970 offset  f78 [4ff78] HIGHLOW
	reloc  971 offset  f7c [4ff7c] HIGHLOW
	reloc  972 offset  f80 [4ff80] HIGHLOW
	reloc  973 offset  f84 [4ff84] HIGHLOW
	reloc  974 offset  f88 [4ff88] HIGHLOW
	reloc  975 offset  f8c [4ff8c] HIGHLOW
	reloc  976 offset  f90 [4ff90] HIGHLOW
	reloc  977 offset  f98 [4ff98] HIGHLOW
	reloc  978 offset  f9c [4ff9c] HIGHLOW
	reloc  979 offset  fa0 [4ffa0] HIGHLOW
	reloc  980 offset  fa4 [4ffa4] HIGHLOW
	reloc  981 offset  fa8 [4ffa8] HIGHLOW
	reloc  982 offset  fac [4ffac] HIGHLOW
	reloc  983 offset  fb0 [4ffb0] HIGHLOW
	reloc  984 offset  fb4 [4ffb4] HIGHLOW
	reloc  985 offset  fb8 [4ffb8] HIGHLOW
	reloc  986 offset  fbc [4ffbc] HIGHLOW
	reloc  987 offset  fc0 [4ffc0] HIGHLOW
	reloc  988 offset  fc4 [4ffc4] HIGHLOW
	reloc  989 offset  fc8 [4ffc8] HIGHLOW
	reloc  990 offset  fcc [4ffcc] HIGHLOW
	reloc  991 offset  fd0 [4ffd0] HIGHLOW
	reloc  992 offset  fd4 [4ffd4] HIGHLOW
	reloc  993 offset  fd8 [4ffd8] HIGHLOW
	reloc  994 offset  fdc [4ffdc] HIGHLOW
	reloc  995 offset  fe0 [4ffe0] HIGHLOW
	reloc  996 offset  fe4 [4ffe4] HIGHLOW
	reloc  997 offset  fe8 [4ffe8] HIGHLOW
	reloc  998 offset  fec [4ffec] HIGHLOW
	reloc  999 offset  ff0 [4fff0] HIGHLOW
	reloc 1000 offset  ff4 [4fff4] HIGHLOW
	reloc 1001 offset  ff8 [4fff8] HIGHLOW
	reloc 1002 offset  ffc [4fffc] HIGHLOW
	reloc 1003 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 1040 (0x410) Number of fixups 516
	reloc    0 offset    0 [50000] HIGHLOW
	reloc    1 offset    4 [50004] HIGHLOW
	reloc    2 offset    8 [50008] HIGHLOW
	reloc    3 offset    c [5000c] HIGHLOW
	reloc    4 offset   10 [50010] HIGHLOW
	reloc    5 offset   14 [50014] HIGHLOW
	reloc    6 offset   18 [50018] HIGHLOW
	reloc    7 offset   1c [5001c] HIGHLOW
	reloc    8 offset   20 [50020] HIGHLOW
	reloc    9 offset   24 [50024] HIGHLOW
	reloc   10 offset   28 [50028] HIGHLOW
	reloc   11 offset   2c [5002c] HIGHLOW
	reloc   12 offset   30 [50030] HIGHLOW
	reloc   13 offset   38 [50038] HIGHLOW
	reloc   14 offset   3c [5003c] HIGHLOW
	reloc   15 offset   40 [50040] HIGHLOW
	reloc   16 offset   44 [50044] HIGHLOW
	reloc   17 offset   48 [50048] HIGHLOW
	reloc   18 offset   4c [5004c] HIGHLOW
	reloc   19 offset   50 [50050] HIGHLOW
	reloc   20 offset   54 [50054] HIGHLOW
	reloc   21 offset   58 [50058] HIGHLOW
	reloc   22 offset   5c [5005c] HIGHLOW
	reloc   23 offset   60 [50060] HIGHLOW
	reloc   24 offset   64 [50064] HIGHLOW
	reloc   25 offset   68 [50068] HIGHLOW
	reloc   26 offset   6c [5006c] HIGHLOW
	reloc   27 offset   70 [50070] HIGHLOW
	reloc   28 offset   74 [50074] HIGHLOW
	reloc   29 offset   78 [50078] HIGHLOW
	reloc   30 offset   7c [5007c] HIGHLOW
	reloc   31 offset   80 [50080] HIGHLOW
	reloc   32 offset   84 [50084] HIGHLOW
	reloc   33 offset   88 [50088] HIGHLOW
	reloc   34 offset   8c [5008c] HIGHLOW
	reloc   35 offset   90 [50090] HIGHLOW
	reloc   36 offset   94 [50094] HIGHLOW
	reloc   37 offset   98 [50098] HIGHLOW
	reloc   38 offset   9c [5009c] HIGHLOW
	reloc   39 offset   a0 [500a0] HIGHLOW
	reloc   40 offset   a4 [500a4] HIGHLOW
	reloc   41 offset   a8 [500a8] HIGHLOW
	reloc   42 offset   ac [500ac] HIGHLOW
	reloc   43 offset   b0 [500b0] HIGHLOW
	reloc   44 offset   b4 [500b4] HIGHLOW
	reloc   45 offset   b8 [500b8] HIGHLOW
	reloc   46 offset   bc [500bc] HIGHLOW
	reloc   47 offset   c0 [500c0] HIGHLOW
	reloc   48 offset   c4 [500c4] HIGHLOW
	reloc   49 offset   c8 [500c8] HIGHLOW
	reloc   50 offset   cc [500cc] HIGHLOW
	reloc   51 offset   d0 [500d0] HIGHLOW
	reloc   52 offset   d4 [500d4] HIGHLOW
	reloc   53 offset   d8 [500d8] HIGHLOW
	reloc   54 offset   dc [500dc] HIGHLOW
	reloc   55 offset   e0 [500e0] HIGHLOW
	reloc   56 offset   e4 [500e4] HIGHLOW
	reloc   57 offset   e8 [500e8] HIGHLOW
	reloc   58 offset   f0 [500f0] HIGHLOW
	reloc   59 offset   f4 [500f4] HIGHLOW
	reloc   60 offset   f8 [500f8] HIGHLOW
	reloc   61 offset   fc [500fc] HIGHLOW
	reloc   62 offset  100 [50100] HIGHLOW
	reloc   63 offset  104 [50104] HIGHLOW
	reloc   64 offset  108 [50108] HIGHLOW
	reloc   65 offset  10c [5010c] HIGHLOW
	reloc   66 offset  110 [50110] HIGHLOW
	reloc   67 offset  114 [50114] HIGHLOW
	reloc   68 offset  118 [50118] HIGHLOW
	reloc   69 offset  11c [5011c] HIGHLOW
	reloc   70 offset  120 [50120] HIGHLOW
	reloc   71 offset  124 [50124] HIGHLOW
	reloc   72 offset  128 [50128] HIGHLOW
	reloc   73 offset  12c [5012c] HIGHLOW
	reloc   74 offset  130 [50130] HIGHLOW
	reloc   75 offset  138 [50138] HIGHLOW
	reloc   76 offset  13c [5013c] HIGHLOW
	reloc   77 offset  140 [50140] HIGHLOW
	reloc   78 offset  144 [50144] HIGHLOW
	reloc   79 offset  148 [50148] HIGHLOW
	reloc   80 offset  14c [5014c] HIGHLOW
	reloc   81 offset  150 [50150] HIGHLOW
	reloc   82 offset  154 [50154] HIGHLOW
	reloc   83 offset  158 [50158] HIGHLOW
	reloc   84 offset  15c [5015c] HIGHLOW
	reloc   85 offset  160 [50160] HIGHLOW
	reloc   86 offset  164 [50164] HIGHLOW
	reloc   87 offset  168 [50168] HIGHLOW
	reloc   88 offset  16c [5016c] HIGHLOW
	reloc   89 offset  170 [50170] HIGHLOW
	reloc   90 offset  174 [50174] HIGHLOW
	reloc   91 offset  178 [50178] HIGHLOW
	reloc   92 offset  17c [5017c] HIGHLOW
	reloc   93 offset  180 [50180] HIGHLOW
	reloc   94 offset  184 [50184] HIGHLOW
	reloc   95 offset  188 [50188] HIGHLOW
	reloc   96 offset  18c [5018c] HIGHLOW
	reloc   97 offset  190 [50190] HIGHLOW
	reloc   98 offset  194 [50194] HIGHLOW
	reloc   99 offset  198 [50198] HIGHLOW
	reloc  100 offset  1a0 [501a0] HIGHLOW
	reloc  101 offset  1a4 [501a4] HIGHLOW
	reloc  102 offset  1a8 [501a8] HIGHLOW
	reloc  103 offset  1ac [501ac] HIGHLOW
	reloc  104 offset  1b0 [501b0] HIGHLOW
	reloc  105 offset  1b4 [501b4] HIGHLOW
	reloc  106 offset  1b8 [501b8] HIGHLOW
	reloc  107 offset  1bc [501bc] HIGHLOW
	reloc  108 offset  1c0 [501c0] HIGHLOW
	reloc  109 offset  1c4 [501c4] HIGHLOW
	reloc  110 offset  1c8 [501c8] HIGHLOW
	reloc  111 offset  1cc [501cc] HIGHLOW
	reloc  112 offset  1d0 [501d0] HIGHLOW
	reloc  113 offset  1d4 [501d4] HIGHLOW
	reloc  114 offset  1e0 [501e0] HIGHLOW
	reloc  115 offset  1e4 [501e4] HIGHLOW
	reloc  116 offset  1e8 [501e8] HIGHLOW
	reloc  117 offset  1ec [501ec] HIGHLOW
	reloc  118 offset  1f0 [501f0] HIGHLOW
	reloc  119 offset  1f4 [501f4] HIGHLOW
	reloc  120 offset  1f8 [501f8] HIGHLOW
	reloc  121 offset  1fc [501fc] HIGHLOW
	reloc  122 offset  200 [50200] HIGHLOW
	reloc  123 offset  204 [50204] HIGHLOW
	reloc  124 offset  208 [50208] HIGHLOW
	reloc  125 offset  20c [5020c] HIGHLOW
	reloc  126 offset  210 [50210] HIGHLOW
	reloc  127 offset  214 [50214] HIGHLOW
	reloc  128 offset  218 [50218] HIGHLOW
	reloc  129 offset  21c [5021c] HIGHLOW
	reloc  130 offset  220 [50220] HIGHLOW
	reloc  131 offset  224 [50224] HIGHLOW
	reloc  132 offset  228 [50228] HIGHLOW
	reloc  133 offset  22c [5022c] HIGHLOW
	reloc  134 offset  230 [50230] HIGHLOW
	reloc  135 offset  234 [50234] HIGHLOW
	reloc  136 offset  238 [50238] HIGHLOW
	reloc  137 offset  23c [5023c] HIGHLOW
	reloc  138 offset  240 [50240] HIGHLOW
	reloc  139 offset  244 [50244] HIGHLOW
	reloc  140 offset  248 [50248] HIGHLOW
	reloc  141 offset  24c [5024c] HIGHLOW
	reloc  142 offset  250 [50250] HIGHLOW
	reloc  143 offset  254 [50254] HIGHLOW
	reloc  144 offset  258 [50258] HIGHLOW
	reloc  145 offset  25c [5025c] HIGHLOW
	reloc  146 offset  260 [50260] HIGHLOW
	reloc  147 offset  264 [50264] HIGHLOW
	reloc  148 offset  268 [50268] HIGHLOW
	reloc  149 offset  270 [50270] HIGHLOW
	reloc  150 offset  274 [50274] HIGHLOW
	reloc  151 offset  278 [50278] HIGHLOW
	reloc  152 offset  27c [5027c] HIGHLOW
	reloc  153 offset  280 [50280] HIGHLOW
	reloc  154 offset  284 [50284] HIGHLOW
	reloc  155 offset  288 [50288] HIGHLOW
	reloc  156 offset  28c [5028c] HIGHLOW
	reloc  157 offset  290 [50290] HIGHLOW
	reloc  158 offset  294 [50294] HIGHLOW
	reloc  159 offset  298 [50298] HIGHLOW
	reloc  160 offset  29c [5029c] HIGHLOW
	reloc  161 offset  2a0 [502a0] HIGHLOW
	reloc  162 offset  2a4 [502a4] HIGHLOW
	reloc  163 offset  2a8 [502a8] HIGHLOW
	reloc  164 offset  2ac [502ac] HIGHLOW
	reloc  165 offset  2b0 [502b0] HIGHLOW
	reloc  166 offset  2b4 [502b4] HIGHLOW
	reloc  167 offset  2b8 [502b8] HIGHLOW
	reloc  168 offset  2bc [502bc] HIGHLOW
	reloc  169 offset  2c0 [502c0] HIGHLOW
	reloc  170 offset  2c4 [502c4] HIGHLOW
	reloc  171 offset  2c8 [502c8] HIGHLOW
	reloc  172 offset  2cc [502cc] HIGHLOW
	reloc  173 offset  2d0 [502d0] HIGHLOW
	reloc  174 offset  2d4 [502d4] HIGHLOW
	reloc  175 offset  2d8 [502d8] HIGHLOW
	reloc  176 offset  2dc [502dc] HIGHLOW
	reloc  177 offset  2e0 [502e0] HIGHLOW
	reloc  178 offset  2e4 [502e4] HIGHLOW
	reloc  179 offset  2e8 [502e8] HIGHLOW
	reloc  180 offset  2ec [502ec] HIGHLOW
	reloc  181 offset  2f0 [502f0] HIGHLOW
	reloc  182 offset  2f4 [502f4] HIGHLOW
	reloc  183 offset  2f8 [502f8] HIGHLOW
	reloc  184 offset  2fc [502fc] HIGHLOW
	reloc  185 offset  300 [50300] HIGHLOW
	reloc  186 offset  304 [50304] HIGHLOW
	reloc  187 offset  308 [50308] HIGHLOW
	reloc  188 offset  30c [5030c] HIGHLOW
	reloc  189 offset  310 [50310] HIGHLOW
	reloc  190 offset  314 [50314] HIGHLOW
	reloc  191 offset  318 [50318] HIGHLOW
	reloc  192 offset  31c [5031c] HIGHLOW
	reloc  193 offset  320 [50320] HIGHLOW
	reloc  194 offset  324 [50324] HIGHLOW
	reloc  195 offset  328 [50328] HIGHLOW
	reloc  196 offset  32c [5032c] HIGHLOW
	reloc  197 offset  330 [50330] HIGHLOW
	reloc  198 offset  334 [50334] HIGHLOW
	reloc  199 offset  338 [50338] HIGHLOW
	reloc  200 offset  33c [5033c] HIGHLOW
	reloc  201 offset  340 [50340] HIGHLOW
	reloc  202 offset  344 [50344] HIGHLOW
	reloc  203 offset  348 [50348] HIGHLOW
	reloc  204 offset  34c [5034c] HIGHLOW
	reloc  205 offset  350 [50350] HIGHLOW
	reloc  206 offset  354 [50354] HIGHLOW
	reloc  207 offset  358 [50358] HIGHLOW
	reloc  208 offset  35c [5035c] HIGHLOW
	reloc  209 offset  360 [50360] HIGHLOW
	reloc  210 offset  364 [50364] HIGHLOW
	reloc  211 offset  368 [50368] HIGHLOW
	reloc  212 offset  36c [5036c] HIGHLOW
	reloc  213 offset  370 [50370] HIGHLOW
	reloc  214 offset  374 [50374] HIGHLOW
	reloc  215 offset  378 [50378] HIGHLOW
	reloc  216 offset  37c [5037c] HIGHLOW
	reloc  217 offset  380 [50380] HIGHLOW
	reloc  218 offset  384 [50384] HIGHLOW
	reloc  219 offset  388 [50388] HIGHLOW
	reloc  220 offset  38c [5038c] HIGHLOW
	reloc  221 offset  390 [50390] HIGHLOW
	reloc  222 offset  394 [50394] HIGHLOW
	reloc  223 offset  398 [50398] HIGHLOW
	reloc  224 offset  39c [5039c] HIGHLOW
	reloc  225 offset  3a0 [503a0] HIGHLOW
	reloc  226 offset  3a4 [503a4] HIGHLOW
	reloc  227 offset  3a8 [503a8] HIGHLOW
	reloc  228 offset  3ac [503ac] HIGHLOW
	reloc  229 offset  3b0 [503b0] HIGHLOW
	reloc  230 offset  3b4 [503b4] HIGHLOW
	reloc  231 offset  3b8 [503b8] HIGHLOW
	reloc  232 offset  3bc [503bc] HIGHLOW
	reloc  233 offset  3c0 [503c0] HIGHLOW
	reloc  234 offset  3c4 [503c4] HIGHLOW
	reloc  235 offset  3c8 [503c8] HIGHLOW
	reloc  236 offset  3cc [503cc] HIGHLOW
	reloc  237 offset  3d0 [503d0] HIGHLOW
	reloc  238 offset  3d4 [503d4] HIGHLOW
	reloc  239 offset  3d8 [503d8] HIGHLOW
	reloc  240 offset  3dc [503dc] HIGHLOW
	reloc  241 offset  3e0 [503e0] HIGHLOW
	reloc  242 offset  3e4 [503e4] HIGHLOW
	reloc  243 offset  3e8 [503e8] HIGHLOW
	reloc  244 offset  3ec [503ec] HIGHLOW
	reloc  245 offset  3f0 [503f0] HIGHLOW
	reloc  246 offset  3f4 [503f4] HIGHLOW
	reloc  247 offset  3f8 [503f8] HIGHLOW
	reloc  248 offset  3fc [503fc] HIGHLOW
	reloc  249 offset  400 [50400] HIGHLOW
	reloc  250 offset  404 [50404] HIGHLOW
	reloc  251 offset  408 [50408] HIGHLOW
	reloc  252 offset  40c [5040c] HIGHLOW
	reloc  253 offset  410 [50410] HIGHLOW
	reloc  254 offset  414 [50414] HIGHLOW
	reloc  255 offset  418 [50418] HIGHLOW
	reloc  256 offset  460 [50460] HIGHLOW
	reloc  257 offset  464 [50464] HIGHLOW
	reloc  258 offset  468 [50468] HIGHLOW
	reloc  259 offset  46c [5046c] HIGHLOW
	reloc  260 offset  470 [50470] HIGHLOW
	reloc  261 offset  474 [50474] HIGHLOW
	reloc  262 offset  478 [50478] HIGHLOW
