
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722ada84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002fe00
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002da84
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		72280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033fff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030a30 00000345 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f27c 00000154 Import Directory [parts of .idata]
Entry 2 00033000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002438 Base Relocation Directory [.reloc]
Entry 6 00001430 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000014c Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722af27c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f27c	0002f5f4 ffffffff ffffffff 0002f930 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8fa	  837  wcstoul	77bae0ef
	reloc  108 offset  ef2 [2aef2] HIGHLOW
	reloc  109 offset  efd [2aefd] HIGHLOW
	reloc  110 offset  f1e [2af1e] HIGHLOW
	reloc  111 offset  f25 [2af25] HIGHLOW
	reloc  112 offset  f44 [2af44] HIGHLOW
	reloc  113 offset  f49 [2af49] HIGHLOW
	reloc  114 offset  f4e [2af4e] HIGHLOW
	reloc  115 offset  f54 [2af54] HIGHLOW
	reloc  116 offset  f5a [2af5a] HIGHLOW
	reloc  117 offset  f60 [2af60] HIGHLOW
	reloc  118 offset  f6e [2af6e] HIGHLOW
	reloc  119 offset  f98 [2af98] HIGHLOW
	reloc  120 offset  fa0 [2afa0] HIGHLOW
	reloc  121 offset  fac [2afac] HIGHLOW
	reloc  122 offset  fb1 [2afb1] HIGHLOW
	reloc  123 offset  fc0 [2afc0] HIGHLOW
	reloc  124 offset  fc7 [2afc7] HIGHLOW
	reloc  125 offset  fcd [2afcd] HIGHLOW
	reloc  126 offset  fd9 [2afd9] HIGHLOW
	reloc  127 offset  feb [2afeb] HIGHLOW
	reloc  128 offset  ffd [2affd] HIGHLOW
	reloc  129 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   13 [2b013] HIGHLOW
	reloc    1 offset   32 [2b032] HIGHLOW
	reloc    2 offset   3f [2b03f] HIGHLOW
	reloc    3 offset   46 [2b046] HIGHLOW
	reloc    4 offset   4c [2b04c] HIGHLOW
	reloc    5 offset   62 [2b062] HIGHLOW
	reloc    6 offset   73 [2b073] HIGHLOW
	reloc    7 offset   7b [2b07b] HIGHLOW
	reloc    8 offset   94 [2b094] HIGHLOW
	reloc    9 offset   b2 [2b0b2] HIGHLOW
	reloc   10 offset   d9 [2b0d9] HIGHLOW
	reloc   11 offset  119 [2b119] HIGHLOW
	reloc   12 offset  142 [2b142] HIGHLOW
	reloc   13 offset  17e [2b17e] HIGHLOW
	reloc   14 offset  1f9 [2b1f9] HIGHLOW
	reloc   15 offset  20b [2b20b] HIGHLOW
	reloc   16 offset  222 [2b222] HIGHLOW
	reloc   17 offset  22b [2b22b] HIGHLOW
	reloc   18 offset  246 [2b246] HIGHLOW
	reloc   19 offset  253 [2b253] HIGHLOW
	reloc   20 offset  25a [2b25a] HIGHLOW
	reloc   21 offset  264 [2b264] HIGHLOW
	reloc   22 offset  26b [2b26b] HIGHLOW
	reloc   23 offset  27c [2b27c] HIGHLOW
	reloc   24 offset  29e [2b29e] HIGHLOW
	reloc   25 offset  2cc [2b2cc] HIGHLOW
	reloc   26 offset  2d7 [2b2d7] HIGHLOW
	reloc   27 offset  36f [2b36f] HIGHLOW
	reloc   28 offset  3e3 [2b3e3] HIGHLOW
	reloc   29 offset  402 [2b402] HIGHLOW
	reloc   30 offset  40d [2b40d] HIGHLOW
	reloc   31 offset  454 [2b454] HIGHLOW
	reloc   32 offset  511 [2b511] HIGHLOW
	reloc   33 offset  528 [2b528] HIGHLOW
	reloc   34 offset  534 [2b534] HIGHLOW
	reloc   35 offset  591 [2b591] HIGHLOW
	reloc   36 offset  59d [2b59d] HIGHLOW
	reloc   37 offset  5a4 [2b5a4] HIGHLOW
	reloc   38 offset  5b7 [2b5b7] HIGHLOW
	reloc   39 offset  5be [2b5be] HIGHLOW
	reloc   40 offset  66f [2b66f] HIGHLOW
	reloc   41 offset  67c [2b67c] HIGHLOW
	reloc   42 offset  687 [2b687] HIGHLOW
	reloc   43 offset  690 [2b690] HIGHLOW
	reloc   44 offset  6ac [2b6ac] HIGHLOW
	reloc   45 offset  6b7 [2b6b7] HIGHLOW
	reloc   46 offset  6fd [2b6fd] HIGHLOW
	reloc   47 offset  70f [2b70f] HIGHLOW
	reloc   48 offset  790 [2b790] HIGHLOW
	reloc   49 offset  7aa [2b7aa] HIGHLOW
	reloc   50 offset  7b8 [2b7b8] HIGHLOW
	reloc   51 offset  7d3 [2b7d3] HIGHLOW
	reloc   52 offset  810 [2b810] HIGHLOW
	reloc   53 offset  81b [2b81b] HIGHLOW
	reloc   54 offset  826 [2b826] HIGHLOW
	reloc   55 offset  856 [2b856] HIGHLOW
	reloc   56 offset  862 [2b862] HIGHLOW
	reloc   57 offset  8b2 [2b8b2] HIGHLOW
	reloc   58 offset  90a [2b90a] HIGHLOW
	reloc   59 offset  947 [2b947] HIGHLOW
	reloc   60 offset  ada [2bada] HIGHLOW
	reloc   61 offset  bb9 [2bbb9] HIGHLOW
	reloc   62 offset  bc4 [2bbc4] HIGHLOW
	reloc   63 offset  c0e [2bc0e] HIGHLOW
	reloc   64 offset  c19 [2bc19] HIGHLOW
	reloc   65 offset  c41 [2bc41] HIGHLOW
	reloc   66 offset  c48 [2bc48] HIGHLOW
	reloc   67 offset  c4f [2bc4f] HIGHLOW
	reloc   68 offset  c56 [2bc56] HIGHLOW
	reloc   69 offset  c75 [2bc75] HIGHLOW
	reloc   70 offset  c86 [2bc86] HIGHLOW
	reloc   71 offset  c8f [2bc8f] HIGHLOW
	reloc   72 offset  c9a [2bc9a] HIGHLOW
	reloc   73 offset  cb1 [2bcb1] HIGHLOW
	reloc   74 offset  cba [2bcba] HIGHLOW
	reloc   75 offset  cd5 [2bcd5] HIGHLOW
	reloc   76 offset  ce2 [2bce2] HIGHLOW
	reloc   77 offset  ce9 [2bce9] HIGHLOW
	reloc   78 offset  cfa [2bcfa] HIGHLOW
	reloc   79 offset  d11 [2bd11] HIGHLOW
	reloc   80 offset  d1c [2bd1c] HIGHLOW
	reloc   81 offset  d57 [2bd57] HIGHLOW
	reloc   82 offset  d70 [2bd70] HIGHLOW
	reloc   83 offset  d82 [2bd82] HIGHLOW
	reloc   84 offset  d8d [2bd8d] HIGHLOW
	reloc   85 offset  da3 [2bda3] HIGHLOW
	reloc   86 offset  dab [2bdab] HIGHLOW
	reloc   87 offset  dba [2bdba] HIGHLOW
	reloc   88 offset  ea8 [2bea8] HIGHLOW
	reloc   89 offset  eb3 [2beb3] HIGHLOW
	reloc   90 offset  ece [2bece] HIGHLOW
	reloc   91 offset  ef4 [2bef4] HIGHLOW
	reloc   92 offset  f02 [2bf02] HIGHLOW
	reloc   93 offset  f0d [2bf0d] HIGHLOW
	reloc   94 offset  f20 [2bf20] HIGHLOW
	reloc   95 offset  f28 [2bf28] HIGHLOW
	reloc   96 offset  f39 [2bf39] HIGHLOW
	reloc   97 offset  fc5 [2bfc5] HIGHLOW
	reloc   98 offset  fd0 [2bfd0] HIGHLOW
	reloc   99 offset  feb [2bfeb] HIGHLOW

Virtual Address: 0002c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   11 [2c011] HIGHLOW
	reloc    1 offset   48 [2c048] HIGHLOW
	reloc    2 offset   53 [2c053] HIGHLOW
	reloc    3 offset  1fe [2c1fe] HIGHLOW
	reloc    4 offset  209 [2c209] HIGHLOW
	reloc    5 offset  26b [2c26b] HIGHLOW
	reloc    6 offset  276 [2c276] HIGHLOW
	reloc    7 offset  32b [2c32b] HIGHLOW
	reloc    8 offset  336 [2c336] HIGHLOW
	reloc    9 offset  460 [2c460] HIGHLOW
	reloc   10 offset  46c [2c46c] HIGHLOW
	reloc   11 offset  493 [2c493] HIGHLOW
	reloc   12 offset  49a [2c49a] HIGHLOW
	reloc   13 offset  4d1 [2c4d1] HIGHLOW
	reloc   14 offset  4dd [2c4dd] HIGHLOW
	reloc   15 offset  504 [2c504] HIGHLOW
	reloc   16 offset  50b [2c50b] HIGHLOW
	reloc   17 offset  532 [2c532] HIGHLOW
	reloc   18 offset  53d [2c53d] HIGHLOW
	reloc   19 offset  57d [2c57d] HIGHLOW
	reloc   20 offset  588 [2c588] HIGHLOW
	reloc   21 offset  626 [2c626] HIGHLOW
	reloc   22 offset  632 [2c632] HIGHLOW
	reloc   23 offset  64f [2c64f] HIGHLOW
	reloc   24 offset  66b [2c66b] HIGHLOW
	reloc   25 offset  672 [2c672] HIGHLOW
	reloc   26 offset  6e1 [2c6e1] HIGHLOW
	reloc   27 offset  6e8 [2c6e8] HIGHLOW
	reloc   28 offset  6ef [2c6ef] HIGHLOW
	reloc   29 offset  6f6 [2c6f6] HIGHLOW
	reloc   30 offset  71a [2c71a] HIGHLOW
	reloc   31 offset  7d8 [2c7d8] HIGHLOW
	reloc   32 offset  7e3 [2c7e3] HIGHLOW
	reloc   33 offset  8da [2c8da] HIGHLOW
	reloc   34 offset  8e5 [2c8e5] HIGHLOW
	reloc   35 offset  971 [2c971] HIGHLOW
	reloc   36 offset  a4b [2ca4b] HIGHLOW
	reloc   37 offset  a56 [2ca56] HIGHLOW
	reloc   38 offset  af3 [2caf3] HIGHLOW
	reloc   39 offset  afa [2cafa] HIGHLOW
	reloc   40 offset  b05 [2cb05] HIGHLOW
	reloc   41 offset  b4f [2cb4f] HIGHLOW
	reloc   42 offset  b5a [2cb5a] HIGHLOW
	reloc   43 offset  bb1 [2cbb1] HIGHLOW
	reloc   44 offset  bbc [2cbbc] HIGHLOW
	reloc   45 offset  bdb [2cbdb] HIGHLOW
	reloc   46 offset  be6 [2cbe6] HIGHLOW
	reloc   47 offset  cf8 [2ccf8] HIGHLOW
	reloc   48 offset  d03 [2cd03] HIGHLOW
	reloc   49 offset  d18 [2cd18] HIGHLOW
	reloc   50 offset  d36 [2cd36] HIGHLOW
	reloc   51 offset  d59 [2cd59] HIGHLOW
	reloc   52 offset  d64 [2cd64] HIGHLOW
	reloc   53 offset  da5 [2cda5] HIGHLOW
	reloc   54 offset  db0 [2cdb0] HIGHLOW
	reloc   55 offset  dd7 [2cdd7] HIGHLOW
	reloc   56 offset  dde [2cdde] HIGHLOW
	reloc   57 offset  de5 [2cde5] HIGHLOW
	reloc   58 offset  dec [2cdec] HIGHLOW
	reloc   59 offset  ec9 [2cec9] HIGHLOW
	reloc   60 offset  ed5 [2ced5] HIGHLOW
	reloc   61 offset  f2f [2cf2f] HIGHLOW
	reloc   62 offset  f5a [2cf5a] HIGHLOW
	reloc   63 offset  f61 [2cf61] HIGHLOW
	reloc   64 offset  fbc [2cfbc] HIGHLOW
	reloc   65 offset  fd0 [2cfd0] HIGHLOW
	reloc   66 offset  ff6 [2cff6] HIGHLOW
	reloc   67 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset    4 [2d004] HIGHLOW
	reloc    1 offset   3b [2d03b] HIGHLOW
	reloc    2 offset   7f [2d07f] HIGHLOW
	reloc    3 offset   91 [2d091] HIGHLOW
	reloc    4 offset   9e [2d09e] HIGHLOW
	reloc    5 offset   ac [2d0ac] HIGHLOW
	reloc    6 offset  11d [2d11d] HIGHLOW
	reloc    7 offset  137 [2d137] HIGHLOW
	reloc    8 offset  14b [2d14b] HIGHLOW
	reloc    9 offset  1a9 [2d1a9] HIGHLOW
	reloc   10 offset  20c [2d20c] HIGHLOW
	reloc   11 offset  217 [2d217] HIGHLOW
	reloc   12 offset  235 [2d235] HIGHLOW
	reloc   13 offset  292 [2d292] HIGHLOW
	reloc   14 offset  29c [2d29c] HIGHLOW
	reloc   15 offset  2a1 [2d2a1] HIGHLOW
	reloc   16 offset  2a8 [2d2a8] HIGHLOW
	reloc   17 offset  2ae [2d2ae] HIGHLOW
	reloc   18 offset  2b5 [2d2b5] HIGHLOW
	reloc   19 offset  2da [2d2da] HIGHLOW
	reloc   20 offset  2ea [2d2ea] HIGHLOW
	reloc   21 offset  2f9 [2d2f9] HIGHLOW
	reloc   22 offset  300 [2d300] HIGHLOW
	reloc   23 offset  307 [2d307] HIGHLOW
	reloc   24 offset  30e [2d30e] HIGHLOW
	reloc   25 offset  315 [2d315] HIGHLOW
	reloc   26 offset  31c [2d31c] HIGHLOW
	reloc   27 offset  323 [2d323] HIGHLOW
	reloc   28 offset  32a [2d32a] HIGHLOW
	reloc   29 offset  331 [2d331] HIGHLOW
	reloc   30 offset  338 [2d338] HIGHLOW
	reloc   31 offset  33f [2d33f] HIGHLOW
	reloc   32 offset  346 [2d346] HIGHLOW
	reloc   33 offset  361 [2d361] HIGHLOW
	reloc   34 offset  36e [2d36e] HIGHLOW
	reloc   35 offset  378 [2d378] HIGHLOW
	reloc   36 offset  382 [2d382] HIGHLOW
	reloc   37 offset  387 [2d387] HIGHLOW
	reloc   38 offset  38d [2d38d] HIGHLOW
	reloc   39 offset  393 [2d393] HIGHLOW
	reloc   40 offset  3a3 [2d3a3] HIGHLOW
	reloc   41 offset  3ab [2d3ab] HIGHLOW
	reloc   42 offset  3b1 [2d3b1] HIGHLOW
	reloc   43 offset  3b8 [2d3b8] HIGHLOW
	reloc   44 offset  3d1 [2d3d1] HIGHLOW
	reloc   45 offset  3d8 [2d3d8] HIGHLOW
	reloc   46 offset  3e2 [2d3e2] HIGHLOW
	reloc   47 offset  423 [2d423] HIGHLOW
	reloc   48 offset  42f [2d42f] HIGHLOW
	reloc   49 offset  43c [2d43c] HIGHLOW
	reloc   50 offset  447 [2d447] HIGHLOW
	reloc   51 offset  44d [2d44d] HIGHLOW
	reloc   52 offset  461 [2d461] HIGHLOW
	reloc   53 offset  4d1 [2d4d1] HIGHLOW
	reloc   54 offset  4fa [2d4fa] HIGHLOW
	reloc   55 offset  500 [2d500] HIGHLOW
	reloc   56 offset  511 [2d511] HIGHLOW
	reloc   57 offset  518 [2d518] HIGHLOW
	reloc   58 offset  52e [2d52e] HIGHLOW
	reloc   59 offset  544 [2d544] HIGHLOW
	reloc   60 offset  54e [2d54e] HIGHLOW
	reloc   61 offset  558 [2d558] HIGHLOW
	reloc   62 offset  560 [2d560] HIGHLOW
	reloc   63 offset  573 [2d573] HIGHLOW
	reloc   64 offset  580 [2d580] HIGHLOW
	reloc   65 offset  587 [2d587] HIGHLOW
	reloc   66 offset  58c [2d58c] HIGHLOW
	reloc   67 offset  5b7 [2d5b7] HIGHLOW
	reloc   68 offset  5e4 [2d5e4] HIGHLOW
	reloc   69 offset  836 [2d836] HIGHLOW
	reloc   70 offset  857 [2d857] HIGHLOW
	reloc   71 offset  864 [2d864] HIGHLOW
	reloc   72 offset  86e [2d86e] HIGHLOW
	reloc   73 offset  891 [2d891] HIGHLOW
	reloc   74 offset  89b [2d89b] HIGHLOW
	reloc   75 offset  8c9 [2d8c9] HIGHLOW
	reloc   76 offset  8ce [2d8ce] HIGHLOW
	reloc   77 offset  926 [2d926] HIGHLOW
	reloc   78 offset  931 [2d931] HIGHLOW
	reloc   79 offset  9de [2d9de] HIGHLOW
	reloc   80 offset  9e6 [2d9e6] HIGHLOW
	reloc   81 offset  9ef [2d9ef] HIGHLOW
	reloc   82 offset  9f6 [2d9f6] HIGHLOW
	reloc   83 offset  a09 [2da09] HIGHLOW
	reloc   84 offset  a16 [2da16] HIGHLOW
	reloc   85 offset  a1b [2da1b] HIGHLOW
	reloc   86 offset  a20 [2da20] HIGHLOW
	reloc   87 offset  a25 [2da25] HIGHLOW
	reloc   88 offset  a30 [2da30] HIGHLOW
	reloc   89 offset  a3d [2da3d] HIGHLOW
	reloc   90 offset  a49 [2da49] HIGHLOW
	reloc   91 offset  a56 [2da56] HIGHLOW
	reloc   92 offset  a5c [2da5c] HIGHLOW
	reloc   93 offset  a63 [2da63] HIGHLOW
	reloc   94 offset  a6c [2da6c] HIGHLOW
	reloc   95 offset  a72 [2da72] HIGHLOW
	reloc   96 offset  a9b [2da9b] HIGHLOW
	reloc   97 offset  aad [2daad] HIGHLOW
	reloc   98 offset  b09 [2db09] HIGHLOW
	reloc   99 offset  b2a [2db2a] HIGHLOW
	reloc  100 offset  bdc [2dbdc] HIGHLOW
	reloc  101 offset  be8 [2dbe8] HIGHLOW
	reloc  102 offset  bf4 [2dbf4] HIGHLOW
	reloc  103 offset  c00 [2dc00] HIGHLOW
	reloc  104 offset  c0c [2dc0c] HIGHLOW
	reloc  105 offset  c18 [2dc18] HIGHLOW
	reloc  106 offset  c24 [2dc24] HIGHLOW
	reloc  107 offset  c46 [2dc46] HIGHLOW
	reloc  108 offset  c6e [2dc6e] HIGHLOW
	reloc  109 offset  c7a [2dc7a] HIGHLOW
	reloc  110 offset  c86 [2dc86] HIGHLOW
	reloc  111 offset  c92 [2dc92] HIGHLOW
	reloc  112 offset  c9e [2dc9e] HIGHLOW
	reloc  113 offset  caa [2dcaa] HIGHLOW
	reloc  114 offset  cb6 [2dcb6] HIGHLOW
	reloc  115 offset  cc2 [2dcc2] HIGHLOW
	reloc  116 offset  cce [2dcce] HIGHLOW
	reloc  117 offset  cda [2dcda] HIGHLOW
	reloc  118 offset  ce6 [2dce6] HIGHLOW
	reloc  119 offset  cf2 [2dcf2] HIGHLOW
	reloc  120 offset  cfe [2dcfe] HIGHLOW
	reloc  121 offset  d0a [2dd0a] HIGHLOW
	reloc  122 offset  d16 [2dd16] HIGHLOW
	reloc  123 offset  d22 [2dd22] HIGHLOW
	reloc  124 offset  d2e [2dd2e] HIGHLOW
	reloc  125 offset  d3a [2dd3a] HIGHLOW
	reloc  126 offset  d46 [2dd46] HIGHLOW
	reloc  127 offset  d52 [2dd52] HIGHLOW
	reloc  128 offset  d5e [2dd5e] HIGHLOW
	reloc  129 offset  d6a [2dd6a] HIGHLOW
	reloc  130 offset  d76 [2dd76] HIGHLOW
	reloc  131 offset  d82 [2dd82] HIGHLOW
	reloc  132 offset  d8e [2dd8e] HIGHLOW
	reloc  133 offset  d9a [2dd9a] HIGHLOW
	reloc  134 offset  da6 [2dda6] HIGHLOW
	reloc  135 offset  db2 [2ddb2] HIGHLOW
	reloc  136 offset  dbe [2ddbe] HIGHLOW
	reloc  137 offset  dca [2ddca] HIGHLOW
	reloc  138 offset  dd6 [2ddd6] HIGHLOW
	reloc  139 offset  de2 [2dde2] HIGHLOW
	reloc  140 offset  dee [2ddee] HIGHLOW
	reloc  141 offset  dfa [2ddfa] HIGHLOW
	reloc  142 offset  e06 [2de06] HIGHLOW
	reloc  143 offset  e12 [2de12] HIGHLOW
	reloc  144 offset  e1e [2de1e] HIGHLOW
	reloc  145 offset  e2a [2de2a] HIGHLOW
	reloc  146 offset  e36 [2de36] HIGHLOW
	reloc  147 offset  e42 [2de42] HIGHLOW
	reloc  148 offset  e4e [2de4e] HIGHLOW
	reloc  149 offset  e5a [2de5a] HIGHLOW
	reloc  150 offset  e66 [2de66] HIGHLOW
	reloc  151 offset  e72 [2de72] HIGHLOW
	reloc  152 offset  e7e [2de7e] HIGHLOW
	reloc  153 offset  e8a [2de8a] HIGHLOW
	reloc  154 offset  e96 [2de96] HIGHLOW
	reloc  155 offset  ea2 [2dea2] HIGHLOW
	reloc  156 offset  eae [2deae] HIGHLOW
	reloc  157 offset  eba [2deba] HIGHLOW
	reloc  158 offset  ec6 [2dec6] HIGHLOW
	reloc  159 offset  ed2 [2ded2] HIGHLOW
	reloc  160 offset  ede [2dede] HIGHLOW
	reloc  161 offset  eea [2deea] HIGHLOW
	reloc  162 offset  ef6 [2def6] HIGHLOW
	reloc  163 offset  f02 [2df02] HIGHLOW
	reloc  164 offset  f0e [2df0e] HIGHLOW
	reloc  165 offset  f1a [2df1a] HIGHLOW
	reloc  166 offset  f26 [2df26] HIGHLOW
	reloc  167 offset  f32 [2df32] HIGHLOW
	reloc  168 offset  f3e [2df3e] HIGHLOW
	reloc  169 offset  f4a [2df4a] HIGHLOW
	reloc  170 offset  f56 [2df56] HIGHLOW
	reloc  171 offset  f62 [2df62] HIGHLOW
	reloc  172 offset  f6e [2df6e] HIGHLOW
	reloc  173 offset  f7a [2df7a] HIGHLOW
	reloc  174 offset  f86 [2df86] HIGHLOW
	reloc  175 offset  f92 [2df92] HIGHLOW
	reloc  176 offset  f9e [2df9e] HIGHLOW
	reloc  177 offset  faa [2dfaa] HIGHLOW
	reloc  178 offset  fb6 [2dfb6] HIGHLOW
	reloc  179 offset  fc2 [2dfc2] HIGHLOW
	reloc  180 offset  fce [2dfce] HIGHLOW
	reloc  181 offset  fda [2dfda] HIGHLOW
	reloc  182 offset  fe6 [2dfe6] HIGHLOW
	reloc  183 offset  ff2 [2dff2] HIGHLOW
	reloc  184 offset  ffe [2dffe] HIGHLOW
	reloc  185 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    a [2e00a] HIGHLOW
	reloc    1 offset   16 [2e016] HIGHLOW
	reloc    2 offset   22 [2e022] HIGHLOW
	reloc    3 offset   2e [2e02e] HIGHLOW
	reloc    4 offset   6e [2e06e] HIGHLOW
	reloc    5 offset   e0 [2e0e0] HIGHLOW
	reloc    6 offset   e7 [2e0e7] HIGHLOW
	reloc    7 offset  145 [2e145] HIGHLOW
	reloc    8 offset  160 [2e160] HIGHLOW
	reloc    9 offset  168 [2e168] HIGHLOW
	reloc   10 offset  16c [2e16c] HIGHLOW
	reloc   11 offset  277 [2e277] HIGHLOW
	reloc   12 offset  27e [2e27e] HIGHLOW
	reloc   13 offset  2d3 [2e2d3] HIGHLOW
	reloc   14 offset  2e2 [2e2e2] HIGHLOW
	reloc   15 offset  2f9 [2e2f9] HIGHLOW
	reloc   16 offset  303 [2e303] HIGHLOW
	reloc   17 offset  30e [2e30e] HIGHLOW
	reloc   18 offset  345 [2e345] HIGHLOW
	reloc   19 offset  349 [2e349] HIGHLOW
	reloc   20 offset  39e [2e39e] HIGHLOW
	reloc   21 offset  3b7 [2e3b7] HIGHLOW
	reloc   22 offset  487 [2e487] HIGHLOW
	reloc   23 offset  518 [2e518] HIGHLOW
	reloc   24 offset  5a9 [2e5a9] HIGHLOW
	reloc   25 offset  7ad [2e7ad] HIGHLOW
	reloc   26 offset  7d7 [2e7d7] HIGHLOW
	reloc   27 offset  824 [2e824] HIGHLOW
	reloc   28 offset  8c6 [2e8c6] HIGHLOW
	reloc   29 offset  9af [2e9af] HIGHLOW
	reloc   30 offset  9b9 [2e9b9] HIGHLOW
	reloc   31 offset  a13 [2ea13] HIGHLOW
	reloc   32 offset  a1e [2ea1e] HIGHLOW
	reloc   33 offset  a6e [2ea6e] HIGHLOW
	reloc   34 offset  ac0 [2eac0] HIGHLOW
	reloc   35 offset  adf [2eadf] HIGHLOW
	reloc   36 offset  afd [2eafd] HIGHLOW
	reloc   37 offset  b6e [2eb6e] HIGHLOW
	reloc   38 offset  b7e [2eb7e] HIGHLOW
	reloc   39 offset  c64 [2ec64] HIGHLOW
	reloc   40 offset  cb7 [2ecb7] HIGHLOW
	reloc   41 offset  ccd [2eccd] HIGHLOW
	reloc   42 offset  d50 [2ed50] HIGHLOW
	reloc   43 offset  d5a [2ed5a] HIGHLOW
	reloc   44 offset  d9a [2ed9a] HIGHLOW
	reloc   45 offset  ddd [2eddd] HIGHLOW
	reloc   46 offset  e2d [2ee2d] HIGHLOW
	reloc   47 offset  e37 [2ee37] HIGHLOW
	reloc   48 offset  e48 [2ee48] HIGHLOW
	reloc   49 offset  eac [2eeac] HIGHLOW
	reloc   50 offset  f06 [2ef06] HIGHLOW
	reloc   51 offset  f17 [2ef17] HIGHLOW
	reloc   52 offset  f2b [2ef2b] HIGHLOW
	reloc   53 offset  fac [2efac] HIGHLOW
	reloc   54 offset  fee [2efee] HIGHLOW
	reloc   55 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   75 [2f075] HIGHLOW
	reloc    1 offset   8a [2f08a] HIGHLOW
	reloc    2 offset   e8 [2f0e8] HIGHLOW
	reloc    3 offset  230 [2f230] HIGHLOW
	reloc    4 offset  23c [2f23c] HIGHLOW
	reloc    5 offset  248 [2f248] HIGHLOW
	reloc    6 offset  254 [2f254] HIGHLOW
	reloc    7 offset  260 [2f260] HIGHLOW
	reloc    8 offset  26c [2f26c] HIGHLOW
	reloc    9 offset  278 [2f278] HIGHLOW

Virtual Address: 00031000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   24 [31024] HIGHLOW
	reloc    1 offset   28 [31028] HIGHLOW
	reloc    2 offset   2c [3102c] HIGHLOW
	reloc    3 offset   30 [31030] HIGHLOW
	reloc    4 offset   38 [31038] HIGHLOW
	reloc    5 offset   3c [3103c] HIGHLOW
	reloc    6 offset   40 [31040] HIGHLOW
	reloc    7 offset   44 [31044] HIGHLOW
	reloc    8 offset   48 [31048] HIGHLOW
	reloc    9 offset   4c [3104c] HIGHLOW
	reloc   10 offset   50 [31050] HIGHLOW
	reloc   11 offset   54 [31054] HIGHLOW
	reloc   12 offset   58 [31058] HIGHLOW
	reloc   13 offset   5c [3105c] HIGHLOW
	reloc   14 offset   64 [31064] HIGHLOW
	reloc   15 offset   68 [31068] HIGHLOW
	reloc   16 offset   6c [3106c] HIGHLOW
	reloc   17 offset   70 [31070] HIGHLOW
	reloc   18 offset   74 [31074] HIGHLOW
	reloc   19 offset   78 [31078] HIGHLOW
	reloc   20 offset   7c [3107c] HIGHLOW
	reloc   21 offset   80 [31080] HIGHLOW
	reloc   22 offset   84 [31084] HIGHLOW
	reloc   23 offset   88 [31088] HIGHLOW
	reloc   24 offset   8c [3108c] HIGHLOW
	reloc   25 offset   90 [31090] HIGHLOW
	reloc   26 offset   94 [31094] HIGHLOW
	reloc   27 offset   98 [31098] HIGHLOW
	reloc   28 offset   9c [3109c] HIGHLOW
	reloc   29 offset   a0 [310a0] HIGHLOW
	reloc   30 offset   a4 [310a4] HIGHLOW
	reloc   31 offset   a8 [310a8] HIGHLOW
	reloc   32 offset   ac [310ac] HIGHLOW
	reloc   33 offset   b0 [310b0] HIGHLOW
