
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df94ddc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004c600
SizeOfInitializedData	0000aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004ddc
BaseOfCode		00001000
BaseOfData		00048000
ImageBase		4df90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		000660e5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004b99c 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004c1f8 000000dc Import Directory [parts of .idata]
Entry 2 00052000 000055b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002694 Base Relocation Directory [.reloc]
Entry 6 0004d348 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f928 00000040 Load Configuration Directory
Entry b 000002b8 000000e4 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4dfdc1f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004c1f8	0004c354 ffffffff ffffffff 0004c2d4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4c694	  465  RegCreateKeyExA	77f66a17
	reloc   55 offset  fb1 [3efb1] HIGHLOW
	reloc   56 offset  fba [3efba] HIGHLOW
	reloc   57 offset  fce [3efce] HIGHLOW
	reloc   58 offset  ff0 [3eff0] HIGHLOW
	reloc   59 offset  ffb [3effb] HIGHLOW

Virtual Address: 0003f000 Chunk size 544 (0x220) Number of fixups 268
	reloc    0 offset    9 [3f009] HIGHLOW
	reloc    1 offset   17 [3f017] HIGHLOW
	reloc    2 offset   25 [3f025] HIGHLOW
	reloc    3 offset   33 [3f033] HIGHLOW
	reloc    4 offset   40 [3f040] HIGHLOW
	reloc    5 offset   4b [3f04b] HIGHLOW
	reloc    6 offset   54 [3f054] HIGHLOW
	reloc    7 offset   68 [3f068] HIGHLOW
	reloc    8 offset   8a [3f08a] HIGHLOW
	reloc    9 offset   95 [3f095] HIGHLOW
	reloc   10 offset   a3 [3f0a3] HIGHLOW
	reloc   11 offset   b1 [3f0b1] HIGHLOW
	reloc   12 offset   bf [3f0bf] HIGHLOW
	reloc   13 offset   cd [3f0cd] HIGHLOW
	reloc   14 offset   da [3f0da] HIGHLOW
	reloc   15 offset   e5 [3f0e5] HIGHLOW
	reloc   16 offset   ee [3f0ee] HIGHLOW
	reloc   17 offset  102 [3f102] HIGHLOW
	reloc   18 offset  124 [3f124] HIGHLOW
	reloc   19 offset  12f [3f12f] HIGHLOW
	reloc   20 offset  13d [3f13d] HIGHLOW
	reloc   21 offset  14b [3f14b] HIGHLOW
	reloc   22 offset  159 [3f159] HIGHLOW
	reloc   23 offset  167 [3f167] HIGHLOW
	reloc   24 offset  174 [3f174] HIGHLOW
	reloc   25 offset  17f [3f17f] HIGHLOW
	reloc   26 offset  188 [3f188] HIGHLOW
	reloc   27 offset  19c [3f19c] HIGHLOW
	reloc   28 offset  1c3 [3f1c3] HIGHLOW
	reloc   29 offset  1c9 [3f1c9] HIGHLOW
	reloc   30 offset  1d7 [3f1d7] HIGHLOW
	reloc   31 offset  1e5 [3f1e5] HIGHLOW
	reloc   32 offset  1f3 [3f1f3] HIGHLOW
	reloc   33 offset  201 [3f201] HIGHLOW
	reloc   34 offset  20e [3f20e] HIGHLOW
	reloc   35 offset  219 [3f219] HIGHLOW
	reloc   36 offset  222 [3f222] HIGHLOW
	reloc   37 offset  236 [3f236] HIGHLOW
	reloc   38 offset  25d [3f25d] HIGHLOW
	reloc   39 offset  263 [3f263] HIGHLOW
	reloc   40 offset  271 [3f271] HIGHLOW
	reloc   41 offset  27f [3f27f] HIGHLOW
	reloc   42 offset  28d [3f28d] HIGHLOW
	reloc   43 offset  29b [3f29b] HIGHLOW
	reloc   44 offset  2a8 [3f2a8] HIGHLOW
	reloc   45 offset  2b3 [3f2b3] HIGHLOW
	reloc   46 offset  2bc [3f2bc] HIGHLOW
	reloc   47 offset  2d0 [3f2d0] HIGHLOW
	reloc   48 offset  2f5 [3f2f5] HIGHLOW
	reloc   49 offset  2fd [3f2fd] HIGHLOW
	reloc   50 offset  30b [3f30b] HIGHLOW
	reloc   51 offset  319 [3f319] HIGHLOW
	reloc   52 offset  327 [3f327] HIGHLOW
	reloc   53 offset  335 [3f335] HIGHLOW
	reloc   54 offset  342 [3f342] HIGHLOW
	reloc   55 offset  34d [3f34d] HIGHLOW
	reloc   56 offset  356 [3f356] HIGHLOW
	reloc   57 offset  36a [3f36a] HIGHLOW
	reloc   58 offset  391 [3f391] HIGHLOW
	reloc   59 offset  397 [3f397] HIGHLOW
	reloc   60 offset  3a5 [3f3a5] HIGHLOW
	reloc   61 offset  3b3 [3f3b3] HIGHLOW
	reloc   62 offset  3c1 [3f3c1] HIGHLOW
	reloc   63 offset  3cf [3f3cf] HIGHLOW
	reloc   64 offset  3dc [3f3dc] HIGHLOW
	reloc   65 offset  3e7 [3f3e7] HIGHLOW
	reloc   66 offset  3f0 [3f3f0] HIGHLOW
	reloc   67 offset  404 [3f404] HIGHLOW
	reloc   68 offset  426 [3f426] HIGHLOW
	reloc   69 offset  431 [3f431] HIGHLOW
	reloc   70 offset  43f [3f43f] HIGHLOW
	reloc   71 offset  44d [3f44d] HIGHLOW
	reloc   72 offset  45b [3f45b] HIGHLOW
	reloc   73 offset  469 [3f469] HIGHLOW
	reloc   74 offset  476 [3f476] HIGHLOW
	reloc   75 offset  481 [3f481] HIGHLOW
	reloc   76 offset  48a [3f48a] HIGHLOW
	reloc   77 offset  49e [3f49e] HIGHLOW
	reloc   78 offset  4c0 [3f4c0] HIGHLOW
	reloc   79 offset  4cb [3f4cb] HIGHLOW
	reloc   80 offset  4d9 [3f4d9] HIGHLOW
	reloc   81 offset  4e7 [3f4e7] HIGHLOW
	reloc   82 offset  4f5 [3f4f5] HIGHLOW
	reloc   83 offset  503 [3f503] HIGHLOW
	reloc   84 offset  510 [3f510] HIGHLOW
	reloc   85 offset  51b [3f51b] HIGHLOW
	reloc   86 offset  524 [3f524] HIGHLOW
	reloc   87 offset  538 [3f538] HIGHLOW
	reloc   88 offset  55f [3f55f] HIGHLOW
	reloc   89 offset  565 [3f565] HIGHLOW
	reloc   90 offset  573 [3f573] HIGHLOW
	reloc   91 offset  581 [3f581] HIGHLOW
	reloc   92 offset  58f [3f58f] HIGHLOW
	reloc   93 offset  59d [3f59d] HIGHLOW
	reloc   94 offset  5aa [3f5aa] HIGHLOW
	reloc   95 offset  5b5 [3f5b5] HIGHLOW
	reloc   96 offset  5be [3f5be] HIGHLOW
	reloc   97 offset  5d2 [3f5d2] HIGHLOW
	reloc   98 offset  5f9 [3f5f9] HIGHLOW
	reloc   99 offset  5ff [3f5ff] HIGHLOW
	reloc  100 offset  60d [3f60d] HIGHLOW
	reloc  101 offset  61b [3f61b] HIGHLOW
	reloc  102 offset  629 [3f629] HIGHLOW
	reloc  103 offset  637 [3f637] HIGHLOW
	reloc  104 offset  644 [3f644] HIGHLOW
	reloc  105 offset  64f [3f64f] HIGHLOW
	reloc  106 offset  65b [3f65b] HIGHLOW
	reloc  107 offset  66c [3f66c] HIGHLOW
	reloc  108 offset  693 [3f693] HIGHLOW
	reloc  109 offset  699 [3f699] HIGHLOW
	reloc  110 offset  6a7 [3f6a7] HIGHLOW
	reloc  111 offset  6b5 [3f6b5] HIGHLOW
	reloc  112 offset  6c3 [3f6c3] HIGHLOW
	reloc  113 offset  6d1 [3f6d1] HIGHLOW
	reloc  114 offset  6de [3f6de] HIGHLOW
	reloc  115 offset  6e9 [3f6e9] HIGHLOW
	reloc  116 offset  6f2 [3f6f2] HIGHLOW
	reloc  117 offset  706 [3f706] HIGHLOW
	reloc  118 offset  72d [3f72d] HIGHLOW
	reloc  119 offset  733 [3f733] HIGHLOW
	reloc  120 offset  741 [3f741] HIGHLOW
	reloc  121 offset  74f [3f74f] HIGHLOW
	reloc  122 offset  75d [3f75d] HIGHLOW
	reloc  123 offset  76b [3f76b] HIGHLOW
	reloc  124 offset  778 [3f778] HIGHLOW
	reloc  125 offset  783 [3f783] HIGHLOW
	reloc  126 offset  795 [3f795] HIGHLOW
	reloc  127 offset  7a5 [3f7a5] HIGHLOW
	reloc  128 offset  7cf [3f7cf] HIGHLOW
	reloc  129 offset  7d5 [3f7d5] HIGHLOW
	reloc  130 offset  7e3 [3f7e3] HIGHLOW
	reloc  131 offset  7f1 [3f7f1] HIGHLOW
	reloc  132 offset  7ff [3f7ff] HIGHLOW
	reloc  133 offset  80d [3f80d] HIGHLOW
	reloc  134 offset  818 [3f818] HIGHLOW
	reloc  135 offset  823 [3f823] HIGHLOW
	reloc  136 offset  82f [3f82f] HIGHLOW
	reloc  137 offset  840 [3f840] HIGHLOW
	reloc  138 offset  867 [3f867] HIGHLOW
	reloc  139 offset  86d [3f86d] HIGHLOW
	reloc  140 offset  87b [3f87b] HIGHLOW
	reloc  141 offset  889 [3f889] HIGHLOW
	reloc  142 offset  897 [3f897] HIGHLOW
	reloc  143 offset  8a5 [3f8a5] HIGHLOW
	reloc  144 offset  8b2 [3f8b2] HIGHLOW
	reloc  145 offset  8bd [3f8bd] HIGHLOW
	reloc  146 offset  8c6 [3f8c6] HIGHLOW
	reloc  147 offset  8da [3f8da] HIGHLOW
	reloc  148 offset  8fc [3f8fc] HIGHLOW
	reloc  149 offset  907 [3f907] HIGHLOW
	reloc  150 offset  915 [3f915] HIGHLOW
	reloc  151 offset  923 [3f923] HIGHLOW
	reloc  152 offset  931 [3f931] HIGHLOW
	reloc  153 offset  93f [3f93f] HIGHLOW
	reloc  154 offset  94c [3f94c] HIGHLOW
	reloc  155 offset  957 [3f957] HIGHLOW
	reloc  156 offset  960 [3f960] HIGHLOW
	reloc  157 offset  974 [3f974] HIGHLOW
	reloc  158 offset  996 [3f996] HIGHLOW
	reloc  159 offset  9a1 [3f9a1] HIGHLOW
	reloc  160 offset  9af [3f9af] HIGHLOW
	reloc  161 offset  9bd [3f9bd] HIGHLOW
	reloc  162 offset  9cb [3f9cb] HIGHLOW
	reloc  163 offset  9d9 [3f9d9] HIGHLOW
	reloc  164 offset  9e6 [3f9e6] HIGHLOW
	reloc  165 offset  9f1 [3f9f1] HIGHLOW
	reloc  166 offset  9fa [3f9fa] HIGHLOW
	reloc  167 offset  a0e [3fa0e] HIGHLOW
	reloc  168 offset  a30 [3fa30] HIGHLOW
	reloc  169 offset  a3b [3fa3b] HIGHLOW
	reloc  170 offset  a49 [3fa49] HIGHLOW
	reloc  171 offset  a57 [3fa57] HIGHLOW
	reloc  172 offset  a65 [3fa65] HIGHLOW
	reloc  173 offset  a73 [3fa73] HIGHLOW
	reloc  174 offset  a80 [3fa80] HIGHLOW
	reloc  175 offset  a8b [3fa8b] HIGHLOW
	reloc  176 offset  a94 [3fa94] HIGHLOW
	reloc  177 offset  aa8 [3faa8] HIGHLOW
	reloc  178 offset  acf [3facf] HIGHLOW
	reloc  179 offset  ad5 [3fad5] HIGHLOW
	reloc  180 offset  ae3 [3fae3] HIGHLOW
	reloc  181 offset  af1 [3faf1] HIGHLOW
	reloc  182 offset  aff [3faff] HIGHLOW
	reloc  183 offset  b0d [3fb0d] HIGHLOW
	reloc  184 offset  b1a [3fb1a] HIGHLOW
	reloc  185 offset  b25 [3fb25] HIGHLOW
	reloc  186 offset  b2e [3fb2e] HIGHLOW
	reloc  187 offset  b42 [3fb42] HIGHLOW
	reloc  188 offset  b69 [3fb69] HIGHLOW
	reloc  189 offset  b6f [3fb6f] HIGHLOW
	reloc  190 offset  b7d [3fb7d] HIGHLOW
	reloc  191 offset  b8b [3fb8b] HIGHLOW
	reloc  192 offset  b99 [3fb99] HIGHLOW
	reloc  193 offset  ba7 [3fba7] HIGHLOW
	reloc  194 offset  bb4 [3fbb4] HIGHLOW
	reloc  195 offset  bbf [3fbbf] HIGHLOW
	reloc  196 offset  bc8 [3fbc8] HIGHLOW
	reloc  197 offset  bdc [3fbdc] HIGHLOW
	reloc  198 offset  c01 [3fc01] HIGHLOW
	reloc  199 offset  c09 [3fc09] HIGHLOW
	reloc  200 offset  c17 [3fc17] HIGHLOW
	reloc  201 offset  c25 [3fc25] HIGHLOW
	reloc  202 offset  c33 [3fc33] HIGHLOW
	reloc  203 offset  c41 [3fc41] HIGHLOW
	reloc  204 offset  c4e [3fc4e] HIGHLOW
	reloc  205 offset  c59 [3fc59] HIGHLOW
	reloc  206 offset  c62 [3fc62] HIGHLOW
	reloc  207 offset  c76 [3fc76] HIGHLOW
	reloc  208 offset  c9d [3fc9d] HIGHLOW
	reloc  209 offset  ca3 [3fca3] HIGHLOW
	reloc  210 offset  cb1 [3fcb1] HIGHLOW
	reloc  211 offset  cbf [3fcbf] HIGHLOW
	reloc  212 offset  ccd [3fccd] HIGHLOW
	reloc  213 offset  cdb [3fcdb] HIGHLOW
	reloc  214 offset  ce8 [3fce8] HIGHLOW
	reloc  215 offset  cf3 [3fcf3] HIGHLOW
	reloc  216 offset  cfc [3fcfc] HIGHLOW
	reloc  217 offset  d10 [3fd10] HIGHLOW
	reloc  218 offset  d32 [3fd32] HIGHLOW
	reloc  219 offset  d3d [3fd3d] HIGHLOW
	reloc  220 offset  d4b [3fd4b] HIGHLOW
	reloc  221 offset  d59 [3fd59] HIGHLOW
	reloc  222 offset  d67 [3fd67] HIGHLOW
	reloc  223 offset  d75 [3fd75] HIGHLOW
	reloc  224 offset  d82 [3fd82] HIGHLOW
	reloc  225 offset  d8d [3fd8d] HIGHLOW
	reloc  226 offset  d96 [3fd96] HIGHLOW
	reloc  227 offset  daa [3fdaa] HIGHLOW
	reloc  228 offset  dcc [3fdcc] HIGHLOW
	reloc  229 offset  dd7 [3fdd7] HIGHLOW
	reloc  230 offset  de5 [3fde5] HIGHLOW
	reloc  231 offset  df3 [3fdf3] HIGHLOW
	reloc  232 offset  e01 [3fe01] HIGHLOW
	reloc  233 offset  e0f [3fe0f] HIGHLOW
	reloc  234 offset  e1c [3fe1c] HIGHLOW
	reloc  235 offset  e27 [3fe27] HIGHLOW
	reloc  236 offset  e30 [3fe30] HIGHLOW
	reloc  237 offset  e44 [3fe44] HIGHLOW
	reloc  238 offset  e6b [3fe6b] HIGHLOW
	reloc  239 offset  e71 [3fe71] HIGHLOW
	reloc  240 offset  e7f [3fe7f] HIGHLOW
	reloc  241 offset  e8d [3fe8d] HIGHLOW
	reloc  242 offset  e9b [3fe9b] HIGHLOW
	reloc  243 offset  ea9 [3fea9] HIGHLOW
	reloc  244 offset  eb6 [3feb6] HIGHLOW
	reloc  245 offset  ec1 [3fec1] HIGHLOW
	reloc  246 offset  eca [3feca] HIGHLOW
	reloc  247 offset  ede [3fede] HIGHLOW
	reloc  248 offset  f05 [3ff05] HIGHLOW
	reloc  249 offset  f0b [3ff0b] HIGHLOW
	reloc  250 offset  f19 [3ff19] HIGHLOW
	reloc  251 offset  f27 [3ff27] HIGHLOW
	reloc  252 offset  f35 [3ff35] HIGHLOW
	reloc  253 offset  f43 [3ff43] HIGHLOW
	reloc  254 offset  f50 [3ff50] HIGHLOW
	reloc  255 offset  f5b [3ff5b] HIGHLOW
	reloc  256 offset  f67 [3ff67] HIGHLOW
	reloc  257 offset  f78 [3ff78] HIGHLOW
	reloc  258 offset  f9f [3ff9f] HIGHLOW
	reloc  259 offset  fa5 [3ffa5] HIGHLOW
	reloc  260 offset  fb3 [3ffb3] HIGHLOW
	reloc  261 offset  fc1 [3ffc1] HIGHLOW
	reloc  262 offset  fcf [3ffcf] HIGHLOW
	reloc  263 offset  fdd [3ffdd] HIGHLOW
	reloc  264 offset  fea [3ffea] HIGHLOW
	reloc  265 offset  ff5 [3fff5] HIGHLOW
	reloc  266 offset  ffe [3fffe] HIGHLOW
	reloc  267 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   12 [40012] HIGHLOW
	reloc    1 offset   39 [40039] HIGHLOW
	reloc    2 offset   3f [4003f] HIGHLOW
	reloc    3 offset   4d [4004d] HIGHLOW
	reloc    4 offset   5b [4005b] HIGHLOW
	reloc    5 offset   69 [40069] HIGHLOW
	reloc    6 offset   77 [40077] HIGHLOW
	reloc    7 offset   84 [40084] HIGHLOW
	reloc    8 offset   8f [4008f] HIGHLOW
	reloc    9 offset   9b [4009b] HIGHLOW
	reloc   10 offset   a9 [400a9] HIGHLOW
	reloc   11 offset   c9 [400c9] HIGHLOW
	reloc   12 offset   d6 [400d6] HIGHLOW
	reloc   13 offset   e3 [400e3] HIGHLOW
	reloc   14 offset   f0 [400f0] HIGHLOW
	reloc   15 offset   ff [400ff] HIGHLOW
	reloc   16 offset  10e [4010e] HIGHLOW
	reloc   17 offset  117 [40117] HIGHLOW
	reloc   18 offset  11d [4011d] HIGHLOW
	reloc   19 offset  1da [401da] HIGHLOW
	reloc   20 offset  1e1 [401e1] HIGHLOW
	reloc   21 offset  1fb [401fb] HIGHLOW
	reloc   22 offset  202 [40202] HIGHLOW
	reloc   23 offset  442 [40442] HIGHLOW
	reloc   24 offset  512 [40512] HIGHLOW
	reloc   25 offset  560 [40560] HIGHLOW
	reloc   26 offset  58f [4058f] HIGHLOW
	reloc   27 offset  5b5 [405b5] HIGHLOW
	reloc   28 offset  5d8 [405d8] HIGHLOW
	reloc   29 offset  5ef [405ef] HIGHLOW
	reloc   30 offset  666 [40666] HIGHLOW
	reloc   31 offset  68d [4068d] HIGHLOW
	reloc   32 offset  6b9 [406b9] HIGHLOW
	reloc   33 offset  6dc [406dc] HIGHLOW
	reloc   34 offset  848 [40848] HIGHLOW
	reloc   35 offset  944 [40944] HIGHLOW
	reloc   36 offset  988 [40988] HIGHLOW
	reloc   37 offset  9c2 [409c2] HIGHLOW
	reloc   38 offset  a16 [40a16] HIGHLOW
	reloc   39 offset  a45 [40a45] HIGHLOW
	reloc   40 offset  aa9 [40aa9] HIGHLOW
	reloc   41 offset  c4c [40c4c] HIGHLOW
	reloc   42 offset  c52 [40c52] HIGHLOW
	reloc   43 offset  c57 [40c57] HIGHLOW
	reloc   44 offset  d62 [40d62] HIGHLOW
	reloc   45 offset  d86 [40d86] HIGHLOW
	reloc   46 offset  ebb [40ebb] HIGHLOW
	reloc   47 offset  ecb [40ecb] HIGHLOW
	reloc   48 offset  ed9 [40ed9] HIGHLOW
	reloc   49 offset  f04 [40f04] HIGHLOW
	reloc   50 offset  f0a [40f0a] HIGHLOW
	reloc   51 offset  f10 [40f10] HIGHLOW
	reloc   52 offset  f17 [40f17] HIGHLOW
	reloc   53 offset  f3b [40f3b] HIGHLOW
	reloc   54 offset  f41 [40f41] HIGHLOW
	reloc   55 offset  f6d [40f6d] HIGHLOW

Virtual Address: 00041000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   25 [41025] HIGHLOW
	reloc    1 offset   3b [4103b] HIGHLOW
	reloc    2 offset   43 [41043] HIGHLOW
	reloc    3 offset   49 [41049] HIGHLOW
	reloc    4 offset   5b [4105b] HIGHLOW
	reloc    5 offset   dc [410dc] HIGHLOW
	reloc    6 offset   ec [410ec] HIGHLOW
	reloc    7 offset   f2 [410f2] HIGHLOW
	reloc    8 offset   fe [410fe] HIGHLOW
	reloc    9 offset  118 [41118] HIGHLOW
	reloc   10 offset  156 [41156] HIGHLOW
	reloc   11 offset  166 [41166] HIGHLOW
	reloc   12 offset  170 [41170] HIGHLOW
	reloc   13 offset  178 [41178] HIGHLOW
	reloc   14 offset  340 [41340] HIGHLOW
	reloc   15 offset  364 [41364] HIGHLOW
	reloc   16 offset  497 [41497] HIGHLOW
	reloc   17 offset  4f4 [414f4] HIGHLOW
	reloc   18 offset  557 [41557] HIGHLOW
	reloc   19 offset  56f [4156f] HIGHLOW
	reloc   20 offset  596 [41596] HIGHLOW
	reloc   21 offset  5b5 [415b5] HIGHLOW
	reloc   22 offset  5ba [415ba] HIGHLOW
	reloc   23 offset  5d4 [415d4] HIGHLOW
	reloc   24 offset  5f6 [415f6] HIGHLOW
	reloc   25 offset  609 [41609] HIGHLOW
	reloc   26 offset  658 [41658] HIGHLOW
	reloc   27 offset  6dc [416dc] HIGHLOW
	reloc   28 offset  6ea [416ea] HIGHLOW
	reloc   29 offset  6f0 [416f0] HIGHLOW
	reloc   30 offset  6fd [416fd] HIGHLOW
	reloc   31 offset  704 [41704] HIGHLOW
	reloc   32 offset  710 [41710] HIGHLOW
	reloc   33 offset  723 [41723] HIGHLOW
	reloc   34 offset  7d6 [417d6] HIGHLOW
	reloc   35 offset  7e9 [417e9] HIGHLOW
	reloc   36 offset  7ef [417ef] HIGHLOW
	reloc   37 offset  807 [41807] HIGHLOW
	reloc   38 offset  826 [41826] HIGHLOW
	reloc   39 offset  862 [41862] HIGHLOW
	reloc   40 offset  871 [41871] HIGHLOW
	reloc   41 offset  877 [41877] HIGHLOW
	reloc   42 offset  87c [4187c] HIGHLOW
	reloc   43 offset  894 [41894] HIGHLOW
	reloc   44 offset  ca7 [41ca7] HIGHLOW
	reloc   45 offset  d38 [41d38] HIGHLOW
	reloc   46 offset  d3e [41d3e] HIGHLOW
	reloc   47 offset  de6 [41de6] HIGHLOW
	reloc   48 offset  e20 [41e20] HIGHLOW
	reloc   49 offset  e50 [41e50] HIGHLOW
	reloc   50 offset  e86 [41e86] HIGHLOW
	reloc   51 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   7b [4207b] HIGHLOW
	reloc    1 offset  1c8 [421c8] HIGHLOW
	reloc    2 offset  270 [42270] HIGHLOW
	reloc    3 offset    0 [42000] ABSOLUTE

Virtual Address: 00045000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  455 [45455] HIGHLOW
	reloc    1 offset  45b [4545b] HIGHLOW
	reloc    2 offset  5f2 [455f2] HIGHLOW
	reloc    3 offset  71b [4571b] HIGHLOW
	reloc    4 offset  b85 [45b85] HIGHLOW
	reloc    5 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   74 [46074] HIGHLOW
	reloc    1 offset   e4 [460e4] HIGHLOW
	reloc    2 offset   f0 [460f0] HIGHLOW
	reloc    3 offset  237 [46237] HIGHLOW
	reloc    4 offset  293 [46293] HIGHLOW
	reloc    5 offset  35b [4635b] HIGHLOW
	reloc    6 offset  467 [46467] HIGHLOW
	reloc    7 offset  526 [46526] HIGHLOW
	reloc    8 offset  5e2 [465e2] HIGHLOW
	reloc    9 offset  a2b [46a2b] HIGHLOW
	reloc   10 offset  b76 [46b76] HIGHLOW
	reloc   11 offset  d76 [46d76] HIGHLOW

Virtual Address: 00047000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   5c [4705c] HIGHLOW
	reloc    1 offset   76 [47076] HIGHLOW
	reloc    2 offset  324 [47324] HIGHLOW
	reloc    3 offset  930 [47930] HIGHLOW
	reloc    4 offset  f45 [47f45] HIGHLOW
	reloc    5 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   44 [48044] HIGHLOW
	reloc    1 offset  1e9 [481e9] HIGHLOW
	reloc    2 offset  2b6 [482b6] HIGHLOW
	reloc    3 offset  383 [48383] HIGHLOW
	reloc    4 offset  4bb [484bb] HIGHLOW
	reloc    5 offset  6a9 [486a9] HIGHLOW
	reloc    6 offset  6d3 [486d3] HIGHLOW
	reloc    7 offset  855 [48855] HIGHLOW
	reloc    8 offset  915 [48915] HIGHLOW
	reloc    9 offset  92d [4892d] HIGHLOW
	reloc   10 offset  98a [4898a] HIGHLOW
	reloc   11 offset  9cc [489cc] HIGHLOW
	reloc   12 offset  a1e [48a1e] HIGHLOW
	reloc   13 offset  ca2 [48ca2] HIGHLOW
	reloc   14 offset  dc5 [48dc5] HIGHLOW
	reloc   15 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  28e [4928e] HIGHLOW
	reloc    1 offset  316 [49316] HIGHLOW
	reloc    2 offset  4f3 [494f3] HIGHLOW
	reloc    3 offset  4ff [494ff] HIGHLOW
	reloc    4 offset  65c [4965c] HIGHLOW
	reloc    5 offset  699 [49699] HIGHLOW
	reloc    6 offset  6a5 [496a5] HIGHLOW
	reloc    7 offset  6cd [496cd] HIGHLOW
	reloc    8 offset  851 [49851] HIGHLOW
	reloc    9 offset  917 [49917] HIGHLOW
	reloc   10 offset  98a [4998a] HIGHLOW
	reloc   11 offset  9f5 [499f5] HIGHLOW
	reloc   12 offset  aad [49aad] HIGHLOW
	reloc   13 offset  b1c [49b1c] HIGHLOW
	reloc   14 offset  ba4 [49ba4] HIGHLOW
	reloc   15 offset  d01 [49d01] HIGHLOW
	reloc   16 offset  d39 [49d39] HIGHLOW
	reloc   17 offset  d45 [49d45] HIGHLOW
	reloc   18 offset  d51 [49d51] HIGHLOW
	reloc   19 offset  e69 [49e69] HIGHLOW
	reloc   20 offset  ecc [49ecc] HIGHLOW
	reloc   21 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  343 [4a343] HIGHLOW
	reloc    1 offset  35b [4a35b] HIGHLOW
	reloc    2 offset  3cd [4a3cd] HIGHLOW
	reloc    3 offset  649 [4a649] HIGHLOW
	reloc    4 offset  68a [4a68a] HIGHLOW
	reloc    5 offset  6cb [4a6cb] HIGHLOW
	reloc    6 offset  72b [4a72b] HIGHLOW
	reloc    7 offset  76e [4a76e] HIGHLOW
	reloc    8 offset  7d3 [4a7d3] HIGHLOW
	reloc    9 offset  84f [4a84f] HIGHLOW
	reloc   10 offset  8cb [4a8cb] HIGHLOW
	reloc   11 offset  a56 [4aa56] HIGHLOW
	reloc   12 offset  b51 [4ab51] HIGHLOW
	reloc   13 offset  b82 [4ab82] HIGHLOW
	reloc   14 offset  b86 [4ab86] HIGHLOW
	reloc   15 offset  b8a [4ab8a] HIGHLOW
	reloc   16 offset  b8e [4ab8e] HIGHLOW
	reloc   17 offset  b92 [4ab92] HIGHLOW
	reloc   18 offset  b96 [4ab96] HIGHLOW
	reloc   19 offset  b9a [4ab9a] HIGHLOW
	reloc   20 offset  b9e [4ab9e] HIGHLOW
	reloc   21 offset  bd5 [4abd5] HIGHLOW
	reloc   22 offset  c5a [4ac5a] HIGHLOW
	reloc   23 offset  d4f [4ad4f] HIGHLOW
	reloc   24 offset  e83 [4ae83] HIGHLOW
	reloc   25 offset  f75 [4af75] HIGHLOW

