
dhcpmon.dll:     file format pei-i386
dhcpmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d26386f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001fe00
SizeOfInitializedData	00042600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001386f
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6d250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		0006dc7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00020c40 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 0001f6d8 000000f0 Import Directory [parts of .idata]
Entry 2 00027000 0003ad28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00001b64 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ff0 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 000003b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d26f6d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f6d8	0001faa4 ffffffff ffffffff 0001fc58 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb7c	  825  wcslen	77bd8ef2
10d0        Leaf: Addr: 0x040940, Size: 0x00004a, Codepage: 0
0f0     Entry: ID: 0x0001ca, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000409, Value: 0x0010e0
10e0        Leaf: Addr: 0x05f1b0, Size: 0x0008bc, Codepage: 0
0f8     Entry: ID: 0x0001cb, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000409, Value: 0x0010f0
10f0        Leaf: Addr: 0x05d930, Size: 0x00187c, Codepage: 0
100     Entry: ID: 0x00028f, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000409, Value: 0x001100
1100        Leaf: Addr: 0x053098, Size: 0x000754, Codepage: 0
108     Entry: ID: 0x000347, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000409, Value: 0x001110
1110        Leaf: Addr: 0x0601e8, Size: 0x000112, Codepage: 0
110     Entry: ID: 0x00034e, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000409, Value: 0x001120
1120        Leaf: Addr: 0x060300, Size: 0x00010a, Codepage: 0
118     Entry: ID: 0x000354, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000409, Value: 0x001130
1130        Leaf: Addr: 0x060410, Size: 0x00009a, Codepage: 0
120     Entry: ID: 0x00035a, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000409, Value: 0x001140
1140        Leaf: Addr: 0x0604b0, Size: 0x000188, Codepage: 0
128     Entry: ID: 0x000360, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000409, Value: 0x001150
1150        Leaf: Addr: 0x060730, Size: 0x000134, Codepage: 0
130     Entry: ID: 0x000361, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000409, Value: 0x001160
1160        Leaf: Addr: 0x060638, Size: 0x0000f4, Codepage: 0
138     Entry: ID: 0x0003c7, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000409, Value: 0x001170
1170        Leaf: Addr: 0x047198, Size: 0x0019f4, Codepage: 0
140     Entry: ID: 0x000406, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000409, Value: 0x001180
1180        Leaf: Addr: 0x049310, Size: 0x002e62, Codepage: 0
148     Entry: ID: 0x000444, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000409, Value: 0x001190
1190        Leaf: Addr: 0x048b90, Size: 0x00077c, Codepage: 0
150     Entry: ID: 0x000483, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000409, Value: 0x0011a0
11a0        Leaf: Addr: 0x04c178, Size: 0x003c00, Codepage: 0
158     Entry: ID: 0x0004c1, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000409, Value: 0x0011b0
11b0        Leaf: Addr: 0x04fd78, Size: 0x00107a, Codepage: 0
160     Entry: ID: 0x0004c2, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000409, Value: 0x0011c0
11c0        Leaf: Addr: 0x050df8, Size: 0x00229e, Codepage: 0
168     Entry: ID: 0x0005b5, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000409, Value: 0x0011d0
11d0        Leaf: Addr: 0x061198, Size: 0x0000bc, Codepage: 0
170     Entry: ID: 0x0005b6, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000409, Value: 0x0011e0
11e0        Leaf: Addr: 0x061258, Size: 0x0002a6, Codepage: 0
178     Entry: ID: 0x000638, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000409, Value: 0x0011f0
11f0        Leaf: Addr: 0x053ba8, Size: 0x0000ce, Codepage: 0
180     Entry: ID: 0x00063e, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000409, Value: 0x001200
1200        Leaf: Addr: 0x0537f0, Size: 0x0001b0, Codepage: 0
188     Entry: ID: 0x000645, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000409, Value: 0x001210
1210        Leaf: Addr: 0x0539a0, Size: 0x000204, Codepage: 0
190     Entry: ID: 0x00064b, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000409, Value: 0x001220
1220        Leaf: Addr: 0x053c78, Size: 0x000098, Codepage: 0
198     Entry: ID: 0x000651, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000409, Value: 0x001230
1230        Leaf: Addr: 0x053d10, Size: 0x0002fa, Codepage: 0
1a0     Entry: ID: 0x000652, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000409, Value: 0x001240
1240        Leaf: Addr: 0x054010, Size: 0x000434, Codepage: 0
1a8     Entry: ID: 0x000657, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000409, Value: 0x001250
1250        Leaf: Addr: 0x054448, Size: 0x000154, Codepage: 0
1b0     Entry: ID: 0x000658, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000409, Value: 0x001260
1260        Leaf: Addr: 0x0545a0, Size: 0x000298, Codepage: 0
1b8     Entry: ID: 0x00065a, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000409, Value: 0x001270
1270        Leaf: Addr: 0x02d170, Size: 0x0009ea, Codepage: 0
1c0     Entry: ID: 0x000677, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000409, Value: 0x001280
1280        Leaf: Addr: 0x056410, Size: 0x0001b6, Codepage: 0
1c8     Entry: ID: 0x000678, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000409, Value: 0x001290
1290        Leaf: Addr: 0x042c68, Size: 0x00005a, Codepage: 0
1d0     Entry: ID: 0x000679, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000409, Value: 0x0012a0
12a0        Leaf: Addr: 0x056e50, Size: 0x000218, Codepage: 0
1d8     Entry: ID: 0x0006b5, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000409, Value: 0x0012b0
12b0        Leaf: Addr: 0x0565c8, Size: 0x00011c, Codepage: 0
1e0     Entry: ID: 0x0006bb, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000409, Value: 0x0012c0
12c0        Leaf: Addr: 0x0566e8, Size: 0x00012e, Codepage: 0
1e8     Entry: ID: 0x0006bc, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000409, Value: 0x0012d0
12d0        Leaf: Addr: 0x056818, Size: 0x0000e8, Codepage: 0
1f0     Entry: ID: 0x0006c2, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000409, Value: 0x0012e0
12e0        Leaf: Addr: 0x056900, Size: 0x00007c, Codepage: 0
1f8     Entry: ID: 0x0006c8, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000409, Value: 0x0012f0
12f0        Leaf: Addr: 0x056980, Size: 0x00025a, Codepage: 0
200     Entry: ID: 0x0006ce, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000409, Value: 0x001300
1300        Leaf: Addr: 0x056be0, Size: 0x00026e, Codepage: 0
208     Entry: ID: 0x0006cf, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000409, Value: 0x001310
1310        Leaf: Addr: 0x02c820, Size: 0x000272, Codepage: 0
210     Entry: ID: 0x000792, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000409, Value: 0x001320
1320        Leaf: Addr: 0x02db60, Size: 0x001a8e, Codepage: 0
218     Entry: ID: 0x000793, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000409, Value: 0x001330
1330        Leaf: Addr: 0x02f5f0, Size: 0x001be8, Codepage: 0
220     Entry: ID: 0x00079f, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000409, Value: 0x001340
1340        Leaf: Addr: 0x045d58, Size: 0x00004c, Codepage: 0
228     Entry: ID: 0x0007d1, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000409, Value: 0x001350
1350        Leaf: Addr: 0x0311d8, Size: 0x00257c, Codepage: 0
230     Entry: ID: 0x0007d2, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000409, Value: 0x001360
1360        Leaf: Addr: 0x033758, Size: 0x000396, Codepage: 0
238     Entry: ID: 0x00080f, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000409, Value: 0x001370
1370        Leaf: Addr: 0x033af0, Size: 0x00131c, Codepage: 0
240     Entry: ID: 0x000810, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000409, Value: 0x001380
1380        Leaf: Addr: 0x034e10, Size: 0x000930, Codepage: 0
248     Entry: ID: 0x00084e, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000409, Value: 0x001390
1390        Leaf: Addr: 0x035740, Size: 0x001d78, Codepage: 0
250     Entry: ID: 0x00084f, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000409, Value: 0x0013a0
13a0        Leaf: Addr: 0x0374b8, Size: 0x004a36, Codepage: 0
258     Entry: ID: 0x00088c, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000409, Value: 0x0013b0
13b0        Leaf: Addr: 0x03bef0, Size: 0x00090e, Codepage: 0
260     Entry: ID: 0x00088d, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000409, Value: 0x0013c0
13c0        Leaf: Addr: 0x03dfc8, Size: 0x0027da, Codepage: 0
268     Entry: ID: 0x00088e, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000409, Value: 0x0013d0
13d0        Leaf: Addr: 0x03c800, Size: 0x0017c4, Codepage: 0
270     Entry: ID: 0x00088f, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000409, Value: 0x0013e0
13e0        Leaf: Addr: 0x0407a8, Size: 0x000192, Codepage: 0
278     Entry: ID: 0x000a03, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000409, Value: 0x0013f0
13f0        Leaf: Addr: 0x041a18, Size: 0x0000a6, Codepage: 0
280     Entry: ID: 0x000a09, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000409, Value: 0x001400
1400        Leaf: Addr: 0x040990, Size: 0x000116, Codepage: 0
288     Entry: ID: 0x000a0a, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000409, Value: 0x001410
1410        Leaf: Addr: 0x040aa8, Size: 0x00019a, Codepage: 0
290     Entry: ID: 0x000a10, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000409, Value: 0x001420
1420        Leaf: Addr: 0x041740, Size: 0x0002d4, Codepage: 0
298     Entry: ID: 0x000a16, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000409, Value: 0x001430
1430        Leaf: Addr: 0x041ac0, Size: 0x000080, Codepage: 0
2a0     Entry: ID: 0x000a1c, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000409, Value: 0x001440
1440        Leaf: Addr: 0x041b40, Size: 0x0002bc, Codepage: 0
2a8     Entry: ID: 0x000a1d, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000409, Value: 0x001450
1450        Leaf: Addr: 0x041e00, Size: 0x000424, Codepage: 0
2b0     Entry: ID: 0x000a22, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000409, Value: 0x001460
1460        Leaf: Addr: 0x042228, Size: 0x000144, Codepage: 0
2b8     Entry: ID: 0x000a23, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000409, Value: 0x001470
1470        Leaf: Addr: 0x042370, Size: 0x000410, Codepage: 0
2c0     Entry: ID: 0x000a42, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000409, Value: 0x001480
1480        Leaf: Addr: 0x040c48, Size: 0x000af2, Codepage: 0
2c8     Entry: ID: 0x000a43, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000409, Value: 0x001490
1490        Leaf: Addr: 0x055170, Size: 0x00129a, Codepage: 0
2d0     Entry: ID: 0x000a48, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000409, Value: 0x0014a0
14a0        Leaf: Addr: 0x054838, Size: 0x000938, Codepage: 0
2d8     Entry: ID: 0x000c74, Value: 0x80000c00
c00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c10       Entry: ID: 0x000409, Value: 0x0014b0
14b0        Leaf: Addr: 0x02ccd8, Size: 0x00023a, Codepage: 0
2e0     Entry: ID: 0x000c75, Value: 0x80000c18
c18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c28       Entry: ID: 0x000409, Value: 0x0014c0
14c0        Leaf: Addr: 0x042cc8, Size: 0x000294, Codepage: 0
2e8     Entry: ID: 0x000c76, Value: 0x80000c30
c30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c40       Entry: ID: 0x000409, Value: 0x0014d0
14d0        Leaf: Addr: 0x043618, Size: 0x000212, Codepage: 0
2f0     Entry: ID: 0x000c77, Value: 0x80000c48
c48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c58       Entry: ID: 0x000409, Value: 0x0014e0
14e0        Leaf: Addr: 0x044208, Size: 0x00017a, Codepage: 0
2f8     Entry: ID: 0x000c78, Value: 0x80000c60
c60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c70       Entry: ID: 0x000409, Value: 0x0014f0
14f0        Leaf: Addr: 0x044388, Size: 0x000200, Codepage: 0
300     Entry: ID: 0x000c79, Value: 0x80000c78
c78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c88       Entry: ID: 0x000409, Value: 0x001500
1500        Leaf: Addr: 0x044c40, Size: 0x00027e, Codepage: 0
308     Entry: ID: 0x000c7a, Value: 0x80000c90
c90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ca0       Entry: ID: 0x000409, Value: 0x001510
1510        Leaf: Addr: 0x044ec0, Size: 0x000324, Codepage: 0
310     Entry: ID: 0x000c7b, Value: 0x80000ca8
ca8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cb8       Entry: ID: 0x000409, Value: 0x001520
1520        Leaf: Addr: 0x043830, Size: 0x0009d4, Codepage: 0
318     Entry: ID: 0x000c7c, Value: 0x80000cc0
cc0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cd0       Entry: ID: 0x000409, Value: 0x001530
1530        Leaf: Addr: 0x042f60, Size: 0x0006b8, Codepage: 0
320     Entry: ID: 0x000c7d, Value: 0x80000cd8
cd8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ce8       Entry: ID: 0x000409, Value: 0x001540
1540        Leaf: Addr: 0x044588, Size: 0x0006b6, Codepage: 0
328     Entry: ID: 0x000c7e, Value: 0x80000cf0
cf0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d00       Entry: ID: 0x000409, Value: 0x001550
1550        Leaf: Addr: 0x0451e8, Size: 0x0004fc, Codepage: 0
330     Entry: ID: 0x000c81, Value: 0x80000d08
d08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d18       Entry: ID: 0x000409, Value: 0x001560
1560        Leaf: Addr: 0x0456e8, Size: 0x00066c, Codepage: 0
338     Entry: ID: 0x000cb3, Value: 0x80000d20
d20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d30       Entry: ID: 0x000409, Value: 0x001570
1570        Leaf: Addr: 0x042780, Size: 0x0004e8, Codepage: 0
340     Entry: ID: 0x000cb4, Value: 0x80000d38
d38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d48       Entry: ID: 0x000409, Value: 0x001580
1580        Leaf: Addr: 0x045da8, Size: 0x00006c, Codepage: 0
348     Entry: ID: 0x000cd4, Value: 0x80000d50
d50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d60       Entry: ID: 0x000409, Value: 0x001590
1590        Leaf: Addr: 0x061500, Size: 0x00047a, Codepage: 0
350     Entry: ID: 0x000cf1, Value: 0x80000d68
d68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d78       Entry: ID: 0x000409, Value: 0x0015a0
15a0        Leaf: Addr: 0x045e18, Size: 0x000170, Codepage: 0
358     Entry: ID: 0x000cf7, Value: 0x80000d80
d80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d90       Entry: ID: 0x000409, Value: 0x0015b0
15b0        Leaf: Addr: 0x045f88, Size: 0x0000fe, Codepage: 0
360     Entry: ID: 0x000cf8, Value: 0x80000d98
d98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
da8       Entry: ID: 0x000409, Value: 0x0015c0
15c0        Leaf: Addr: 0x046088, Size: 0x0001a4, Codepage: 0
368     Entry: ID: 0x000cfe, Value: 0x80000db0
db0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
dc0       Entry: ID: 0x000409, Value: 0x0015d0
15d0        Leaf: Addr: 0x046230, Size: 0x00015a, Codepage: 0
370     Entry: ID: 0x000d04, Value: 0x80000dc8
dc8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
dd8       Entry: ID: 0x000409, Value: 0x0015e0
15e0        Leaf: Addr: 0x046390, Size: 0x000394, Codepage: 0
378     Entry: ID: 0x000d05, Value: 0x80000de0
de0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
df0       Entry: ID: 0x000409, Value: 0x0015f0
15f0        Leaf: Addr: 0x046728, Size: 0x000154, Codepage: 0
380     Entry: ID: 0x000d0a, Value: 0x80000df8
df8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e08       Entry: ID: 0x000409, Value: 0x001600
1600        Leaf: Addr: 0x046f88, Size: 0x000210, Codepage: 0
388     Entry: ID: 0x000d0b, Value: 0x80000e10
e10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e20       Entry: ID: 0x000409, Value: 0x001610
1610        Leaf: Addr: 0x046880, Size: 0x000708, Codepage: 0
390     Entry: ID: 0x000d0c, Value: 0x80000e28
e28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e38       Entry: ID: 0x000409, Value: 0x001620
1620        Leaf: Addr: 0x02cf18, Size: 0x000252, Codepage: 0
398     Entry: ID: 0x000e2b, Value: 0x80000e40
e40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e50       Entry: ID: 0x000409, Value: 0x001630
1630        Leaf: Addr: 0x057068, Size: 0x0002e6, Codepage: 0
3a0     Entry: ID: 0x000e2c, Value: 0x80000e58
e58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e68       Entry: ID: 0x000409, Value: 0x001640
1640        Leaf: Addr: 0x057d50, Size: 0x00025a, Codepage: 0
3a8     Entry: ID: 0x000e2d, Value: 0x80000e70
e70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e80       Entry: ID: 0x000409, Value: 0x001650
1650        Leaf: Addr: 0x057350, Size: 0x0000ae, Codepage: 0
3b0     Entry: ID: 0x000e2e, Value: 0x80000e88
e88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e98       Entry: ID: 0x000409, Value: 0x001660
1660        Leaf: Addr: 0x057fb0, Size: 0x0007ac, Codepage: 0
3b8     Entry: ID: 0x000e2f, Value: 0x80000ea0
ea0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
eb0       Entry: ID: 0x000409, Value: 0x001670
1670        Leaf: Addr: 0x057400, Size: 0x000950, Codepage: 0
3c0     Entry: ID: 0x000e30, Value: 0x80000eb8
eb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ec8       Entry: ID: 0x000409, Value: 0x001680
1680        Leaf: Addr: 0x058760, Size: 0x0000dc, Codepage: 0
3c8     Entry: ID: 0x000f51, Value: 0x80000ed0
ed0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ee0       Entry: ID: 0x000409, Value: 0x001690
1690        Leaf: Addr: 0x061108, Size: 0x00008a, Codepage: 0
3d0     Entry: ID: 0x000f98, Value: 0x80000ee8
ee8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ef8       Entry: ID: 0x000409, Value: 0x0016a0
16a0        Leaf: Addr: 0x05fa70, Size: 0x000776, Codepage: 0
3d8     Entry: ID: 0x000ff3, Value: 0x80000f00
f00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
