
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765d8917

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098600
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038917
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		765a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c4000
SizeOfHeaders		00000400
CheckSum		000c5622
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00099380 0000025e Export Directory [.edata (or where ever we found it)]
Entry 1 0009798c 000000dc Import Directory [parts of .idata]
Entry 2 0009e000 0001b878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ba000 00007a6c Base Relocation Directory [.reloc]
Entry 6 000014d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011978 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 0000048c Import Address Table Directory
Entry d 00096864 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7663798c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009798c	00097e94 ffffffff ffffffff 00097f9c 0000142c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	97f3c	  688  RtlInitUnicodeString	7c81a469
	reloc   17 offset  5a0 [815a0] HIGHLOW
	reloc   18 offset  5aa [815aa] HIGHLOW
	reloc   19 offset  5c6 [815c6] HIGHLOW
	reloc   20 offset  5df [815df] HIGHLOW
	reloc   21 offset  5f7 [815f7] HIGHLOW
	reloc   22 offset  607 [81607] HIGHLOW
	reloc   23 offset  65a [8165a] HIGHLOW
	reloc   24 offset  6e0 [816e0] HIGHLOW
	reloc   25 offset  725 [81725] HIGHLOW
	reloc   26 offset  742 [81742] HIGHLOW
	reloc   27 offset  750 [81750] HIGHLOW
	reloc   28 offset  77c [8177c] HIGHLOW
	reloc   29 offset  7bb [817bb] HIGHLOW
	reloc   30 offset  7e4 [817e4] HIGHLOW
	reloc   31 offset  81b [8181b] HIGHLOW
	reloc   32 offset  862 [81862] HIGHLOW
	reloc   33 offset  869 [81869] HIGHLOW
	reloc   34 offset  88e [8188e] HIGHLOW
	reloc   35 offset  934 [81934] HIGHLOW
	reloc   36 offset  941 [81941] HIGHLOW
	reloc   37 offset  b1d [81b1d] HIGHLOW
	reloc   38 offset  b2e [81b2e] HIGHLOW
	reloc   39 offset  b3a [81b3a] HIGHLOW
	reloc   40 offset  b4c [81b4c] HIGHLOW
	reloc   41 offset  c0f [81c0f] HIGHLOW
	reloc   42 offset  cc3 [81cc3] HIGHLOW
	reloc   43 offset  ce4 [81ce4] HIGHLOW
	reloc   44 offset  d9c [81d9c] HIGHLOW
	reloc   45 offset  da2 [81da2] HIGHLOW
	reloc   46 offset  dbb [81dbb] HIGHLOW
	reloc   47 offset  ea5 [81ea5] HIGHLOW

Virtual Address: 00082000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   55 [82055] HIGHLOW
	reloc    1 offset   94 [82094] HIGHLOW
	reloc    2 offset  16f [8216f] HIGHLOW
	reloc    3 offset  1f4 [821f4] HIGHLOW
	reloc    4 offset  25d [8225d] HIGHLOW
	reloc    5 offset  28b [8228b] HIGHLOW
	reloc    6 offset  396 [82396] HIGHLOW
	reloc    7 offset  3fa [823fa] HIGHLOW
	reloc    8 offset  406 [82406] HIGHLOW
	reloc    9 offset  79d [8279d] HIGHLOW
	reloc   10 offset  7d8 [827d8] HIGHLOW
	reloc   11 offset  7dc [827dc] HIGHLOW
	reloc   12 offset  7e0 [827e0] HIGHLOW
	reloc   13 offset  7e4 [827e4] HIGHLOW
	reloc   14 offset  7e8 [827e8] HIGHLOW
	reloc   15 offset  7ec [827ec] HIGHLOW
	reloc   16 offset  7f0 [827f0] HIGHLOW
	reloc   17 offset  7f4 [827f4] HIGHLOW
	reloc   18 offset  875 [82875] HIGHLOW
	reloc   19 offset  88e [8288e] HIGHLOW
	reloc   20 offset  8a2 [828a2] HIGHLOW
	reloc   21 offset  ad7 [82ad7] HIGHLOW
	reloc   22 offset  b7a [82b7a] HIGHLOW
	reloc   23 offset  b8a [82b8a] HIGHLOW
	reloc   24 offset  bd2 [82bd2] HIGHLOW
	reloc   25 offset  bda [82bda] HIGHLOW
	reloc   26 offset  be0 [82be0] HIGHLOW
	reloc   27 offset  bf0 [82bf0] HIGHLOW
	reloc   28 offset  c1a [82c1a] HIGHLOW
	reloc   29 offset  c2c [82c2c] HIGHLOW
	reloc   30 offset  c56 [82c56] HIGHLOW
	reloc   31 offset  c68 [82c68] HIGHLOW
	reloc   32 offset  c90 [82c90] HIGHLOW
	reloc   33 offset  cf9 [82cf9] HIGHLOW
	reloc   34 offset  d0a [82d0a] HIGHLOW
	reloc   35 offset  d22 [82d22] HIGHLOW
	reloc   36 offset  d37 [82d37] HIGHLOW
	reloc   37 offset  d4d [82d4d] HIGHLOW
	reloc   38 offset  d59 [82d59] HIGHLOW
	reloc   39 offset  d60 [82d60] HIGHLOW
	reloc   40 offset  dad [82dad] HIGHLOW
	reloc   41 offset  dd0 [82dd0] HIGHLOW
	reloc   42 offset  dd8 [82dd8] HIGHLOW
	reloc   43 offset  df3 [82df3] HIGHLOW
	reloc   44 offset  e14 [82e14] HIGHLOW
	reloc   45 offset  e1b [82e1b] HIGHLOW
	reloc   46 offset  e63 [82e63] HIGHLOW
	reloc   47 offset  ec9 [82ec9] HIGHLOW
	reloc   48 offset  f04 [82f04] HIGHLOW
	reloc   49 offset  f43 [82f43] HIGHLOW
	reloc   50 offset  f52 [82f52] HIGHLOW
	reloc   51 offset  f5e [82f5e] HIGHLOW
	reloc   52 offset  f6c [82f6c] HIGHLOW
	reloc   53 offset  f72 [82f72] HIGHLOW

Virtual Address: 00083000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   58 [83058] HIGHLOW
	reloc    1 offset   88 [83088] HIGHLOW
	reloc    2 offset   9d [8309d] HIGHLOW
	reloc    3 offset   df [830df] HIGHLOW
	reloc    4 offset   f4 [830f4] HIGHLOW
	reloc    5 offset  136 [83136] HIGHLOW
	reloc    6 offset  14b [8314b] HIGHLOW
	reloc    7 offset  1e1 [831e1] HIGHLOW
	reloc    8 offset  1fa [831fa] HIGHLOW
	reloc    9 offset  220 [83220] HIGHLOW
	reloc   10 offset  271 [83271] HIGHLOW
	reloc   11 offset  278 [83278] HIGHLOW
	reloc   12 offset  2b2 [832b2] HIGHLOW
	reloc   13 offset  2eb [832eb] HIGHLOW
	reloc   14 offset  318 [83318] HIGHLOW
	reloc   15 offset  336 [83336] HIGHLOW
	reloc   16 offset  38b [8338b] HIGHLOW
	reloc   17 offset  397 [83397] HIGHLOW
	reloc   18 offset  462 [83462] HIGHLOW
	reloc   19 offset  499 [83499] HIGHLOW
	reloc   20 offset  4b7 [834b7] HIGHLOW
	reloc   21 offset  4f4 [834f4] HIGHLOW
	reloc   22 offset  560 [83560] HIGHLOW
	reloc   23 offset  59b [8359b] HIGHLOW
	reloc   24 offset  5c7 [835c7] HIGHLOW
	reloc   25 offset  5ee [835ee] HIGHLOW
	reloc   26 offset  684 [83684] HIGHLOW
	reloc   27 offset  694 [83694] HIGHLOW
	reloc   28 offset  6ad [836ad] HIGHLOW
	reloc   29 offset  743 [83743] HIGHLOW
	reloc   30 offset  753 [83753] HIGHLOW
	reloc   31 offset  772 [83772] HIGHLOW
	reloc   32 offset  79f [8379f] HIGHLOW
	reloc   33 offset  7f3 [837f3] HIGHLOW
	reloc   34 offset  b5c [83b5c] HIGHLOW
	reloc   35 offset  be0 [83be0] HIGHLOW
	reloc   36 offset  be6 [83be6] HIGHLOW
	reloc   37 offset  c06 [83c06] HIGHLOW
	reloc   38 offset  c0f [83c0f] HIGHLOW
	reloc   39 offset  c18 [83c18] HIGHLOW
	reloc   40 offset  c20 [83c20] HIGHLOW
	reloc   41 offset  c29 [83c29] HIGHLOW
	reloc   42 offset  c32 [83c32] HIGHLOW
	reloc   43 offset  c3f [83c3f] HIGHLOW
	reloc   44 offset  c4c [83c4c] HIGHLOW
	reloc   45 offset  c60 [83c60] HIGHLOW
	reloc   46 offset  c65 [83c65] HIGHLOW
	reloc   47 offset  c75 [83c75] HIGHLOW
	reloc   48 offset  c80 [83c80] HIGHLOW
	reloc   49 offset  c8c [83c8c] HIGHLOW
	reloc   50 offset  c98 [83c98] HIGHLOW
	reloc   51 offset  ca4 [83ca4] HIGHLOW
	reloc   52 offset  cb0 [83cb0] HIGHLOW
	reloc   53 offset  cb5 [83cb5] HIGHLOW
	reloc   54 offset  cc2 [83cc2] HIGHLOW
	reloc   55 offset  cd0 [83cd0] HIGHLOW
	reloc   56 offset  cda [83cda] HIGHLOW
	reloc   57 offset  ce4 [83ce4] HIGHLOW
	reloc   58 offset  cee [83cee] HIGHLOW
	reloc   59 offset  cfb [83cfb] HIGHLOW
	reloc   60 offset  d10 [83d10] HIGHLOW
	reloc   61 offset  d1c [83d1c] HIGHLOW
	reloc   62 offset  d28 [83d28] HIGHLOW
	reloc   63 offset  d34 [83d34] HIGHLOW
	reloc   64 offset  d39 [83d39] HIGHLOW
	reloc   65 offset  d46 [83d46] HIGHLOW
	reloc   66 offset  d5a [83d5a] HIGHLOW
	reloc   67 offset  d5f [83d5f] HIGHLOW
	reloc   68 offset  d6f [83d6f] HIGHLOW
	reloc   69 offset  d74 [83d74] HIGHLOW
	reloc   70 offset  d84 [83d84] HIGHLOW
	reloc   71 offset  d89 [83d89] HIGHLOW
	reloc   72 offset  d99 [83d99] HIGHLOW
	reloc   73 offset  d9e [83d9e] HIGHLOW
	reloc   74 offset  dae [83dae] HIGHLOW
	reloc   75 offset  db3 [83db3] HIGHLOW
	reloc   76 offset  dc3 [83dc3] HIGHLOW
	reloc   77 offset  dc8 [83dc8] HIGHLOW
	reloc   78 offset  dd8 [83dd8] HIGHLOW
	reloc   79 offset  ddd [83ddd] HIGHLOW
	reloc   80 offset  ded [83ded] HIGHLOW
	reloc   81 offset  df2 [83df2] HIGHLOW
	reloc   82 offset  e02 [83e02] HIGHLOW
	reloc   83 offset  e07 [83e07] HIGHLOW
	reloc   84 offset  e17 [83e17] HIGHLOW
	reloc   85 offset  e1c [83e1c] HIGHLOW
	reloc   86 offset  e2c [83e2c] HIGHLOW
	reloc   87 offset  e31 [83e31] HIGHLOW
	reloc   88 offset  e41 [83e41] HIGHLOW
	reloc   89 offset  e46 [83e46] HIGHLOW
	reloc   90 offset  e56 [83e56] HIGHLOW
	reloc   91 offset  e5b [83e5b] HIGHLOW
	reloc   92 offset  e6b [83e6b] HIGHLOW
	reloc   93 offset  e70 [83e70] HIGHLOW
	reloc   94 offset  e80 [83e80] HIGHLOW
	reloc   95 offset  e85 [83e85] HIGHLOW
	reloc   96 offset  e95 [83e95] HIGHLOW
	reloc   97 offset  e9a [83e9a] HIGHLOW
	reloc   98 offset  eaa [83eaa] HIGHLOW
	reloc   99 offset  eaf [83eaf] HIGHLOW
	reloc  100 offset  ebf [83ebf] HIGHLOW
	reloc  101 offset  ec4 [83ec4] HIGHLOW
	reloc  102 offset  ed4 [83ed4] HIGHLOW
	reloc  103 offset  ed9 [83ed9] HIGHLOW
	reloc  104 offset  ee9 [83ee9] HIGHLOW
	reloc  105 offset  eee [83eee] HIGHLOW
	reloc  106 offset  efe [83efe] HIGHLOW
	reloc  107 offset  f03 [83f03] HIGHLOW
	reloc  108 offset  f13 [83f13] HIGHLOW
	reloc  109 offset  f18 [83f18] HIGHLOW
	reloc  110 offset  f28 [83f28] HIGHLOW
	reloc  111 offset  f2d [83f2d] HIGHLOW
	reloc  112 offset  f3d [83f3d] HIGHLOW
	reloc  113 offset  f42 [83f42] HIGHLOW
	reloc  114 offset  f52 [83f52] HIGHLOW
	reloc  115 offset  f57 [83f57] HIGHLOW
	reloc  116 offset  f67 [83f67] HIGHLOW
	reloc  117 offset  f6c [83f6c] HIGHLOW
	reloc  118 offset  f7c [83f7c] HIGHLOW
	reloc  119 offset  f81 [83f81] HIGHLOW
	reloc  120 offset  f8e [83f8e] HIGHLOW
	reloc  121 offset  fa2 [83fa2] HIGHLOW
	reloc  122 offset  fa7 [83fa7] HIGHLOW
	reloc  123 offset  fb4 [83fb4] HIGHLOW
	reloc  124 offset  fc8 [83fc8] HIGHLOW
	reloc  125 offset  fcd [83fcd] HIGHLOW
	reloc  126 offset  fdd [83fdd] HIGHLOW
	reloc  127 offset  fe2 [83fe2] HIGHLOW
	reloc  128 offset  ff2 [83ff2] HIGHLOW
	reloc  129 offset  ff7 [83ff7] HIGHLOW

Virtual Address: 00084000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    7 [84007] HIGHLOW
	reloc    1 offset    c [8400c] HIGHLOW
	reloc    2 offset   1c [8401c] HIGHLOW
	reloc    3 offset   21 [84021] HIGHLOW
	reloc    4 offset   2e [8402e] HIGHLOW
	reloc    5 offset   42 [84042] HIGHLOW
	reloc    6 offset   47 [84047] HIGHLOW
	reloc    7 offset   54 [84054] HIGHLOW
	reloc    8 offset   68 [84068] HIGHLOW
	reloc    9 offset   6d [8406d] HIGHLOW
	reloc   10 offset   7d [8407d] HIGHLOW
	reloc   11 offset   82 [84082] HIGHLOW
	reloc   12 offset   92 [84092] HIGHLOW
	reloc   13 offset   97 [84097] HIGHLOW
	reloc   14 offset   a4 [840a4] HIGHLOW
	reloc   15 offset   b2 [840b2] HIGHLOW
	reloc   16 offset   bc [840bc] HIGHLOW
	reloc   17 offset   c6 [840c6] HIGHLOW
	reloc   18 offset   d0 [840d0] HIGHLOW
	reloc   19 offset   da [840da] HIGHLOW
	reloc   20 offset   e4 [840e4] HIGHLOW
	reloc   21 offset   ee [840ee] HIGHLOW
	reloc   22 offset   f8 [840f8] HIGHLOW
	reloc   23 offset  102 [84102] HIGHLOW
	reloc   24 offset  10c [8410c] HIGHLOW
	reloc   25 offset  116 [84116] HIGHLOW
	reloc   26 offset  120 [84120] HIGHLOW
	reloc   27 offset  12a [8412a] HIGHLOW
	reloc   28 offset  137 [84137] HIGHLOW
	reloc   29 offset  145 [84145] HIGHLOW
	reloc   30 offset  15f [8415f] HIGHLOW
	reloc   31 offset  186 [84186] HIGHLOW
	reloc   32 offset  19b [8419b] HIGHLOW
	reloc   33 offset  1a1 [841a1] HIGHLOW
	reloc   34 offset  1b6 [841b6] HIGHLOW
	reloc   35 offset  1bc [841bc] HIGHLOW
	reloc   36 offset  1c2 [841c2] HIGHLOW
	reloc   37 offset  1d4 [841d4] HIGHLOW
	reloc   38 offset  1e1 [841e1] HIGHLOW
	reloc   39 offset  1f5 [841f5] HIGHLOW
	reloc   40 offset  1fa [841fa] HIGHLOW
	reloc   41 offset  20a [8420a] HIGHLOW
	reloc   42 offset  20f [8420f] HIGHLOW
	reloc   43 offset  21f [8421f] HIGHLOW
	reloc   44 offset  224 [84224] HIGHLOW
	reloc   45 offset  234 [84234] HIGHLOW
	reloc   46 offset  239 [84239] HIGHLOW
	reloc   47 offset  249 [84249] HIGHLOW
	reloc   48 offset  24e [8424e] HIGHLOW
	reloc   49 offset  25e [8425e] HIGHLOW
	reloc   50 offset  263 [84263] HIGHLOW
	reloc   51 offset  270 [84270] HIGHLOW
	reloc   52 offset  284 [84284] HIGHLOW
	reloc   53 offset  289 [84289] HIGHLOW
	reloc   54 offset  299 [84299] HIGHLOW
	reloc   55 offset  29e [8429e] HIGHLOW
	reloc   56 offset  2ae [842ae] HIGHLOW
	reloc   57 offset  2b3 [842b3] HIGHLOW
	reloc   58 offset  2bd [842bd] HIGHLOW
	reloc   59 offset  2c7 [842c7] HIGHLOW
	reloc   60 offset  2d1 [842d1] HIGHLOW
	reloc   61 offset  2db [842db] HIGHLOW
	reloc   62 offset  2e5 [842e5] HIGHLOW
	reloc   63 offset  2ef [842ef] HIGHLOW
	reloc   64 offset  2f9 [842f9] HIGHLOW
	reloc   65 offset  303 [84303] HIGHLOW
	reloc   66 offset  30d [8430d] HIGHLOW
	reloc   67 offset  31e [8431e] HIGHLOW
	reloc   68 offset  32a [8432a] HIGHLOW
	reloc   69 offset  365 [84365] HIGHLOW
	reloc   70 offset  396 [84396] HIGHLOW
	reloc   71 offset  3c4 [843c4] HIGHLOW
	reloc   72 offset  401 [84401] HIGHLOW
	reloc   73 offset  444 [84444] HIGHLOW
	reloc   74 offset  46b [8446b] HIGHLOW
	reloc   75 offset  49f [8449f] HIGHLOW
	reloc   76 offset  4dd [844dd] HIGHLOW
	reloc   77 offset  519 [84519] HIGHLOW
	reloc   78 offset  551 [84551] HIGHLOW
	reloc   79 offset  605 [84605] HIGHLOW
	reloc   80 offset  648 [84648] HIGHLOW
	reloc   81 offset  6a0 [846a0] HIGHLOW
	reloc   82 offset  6ba [846ba] HIGHLOW
	reloc   83 offset  7b4 [847b4] HIGHLOW
	reloc   84 offset  812 [84812] HIGHLOW
	reloc   85 offset  87d [8487d] HIGHLOW
	reloc   86 offset  8ae [848ae] HIGHLOW
	reloc   87 offset  8f5 [848f5] HIGHLOW
	reloc   88 offset  931 [84931] HIGHLOW
	reloc   89 offset  981 [84981] HIGHLOW
	reloc   90 offset  9bd [849bd] HIGHLOW
	reloc   91 offset  a04 [84a04] HIGHLOW
	reloc   92 offset  a30 [84a30] HIGHLOW
	reloc   93 offset  a5b [84a5b] HIGHLOW
	reloc   94 offset  a89 [84a89] HIGHLOW
	reloc   95 offset  aba [84aba] HIGHLOW
	reloc   96 offset  ad5 [84ad5] HIGHLOW
	reloc   97 offset  b26 [84b26] HIGHLOW
	reloc   98 offset  b5a [84b5a] HIGHLOW
	reloc   99 offset  b98 [84b98] HIGHLOW
	reloc  100 offset  be6 [84be6] HIGHLOW
	reloc  101 offset  c29 [84c29] HIGHLOW
	reloc  102 offset  c4f [84c4f] HIGHLOW
	reloc  103 offset  c79 [84c79] HIGHLOW
	reloc  104 offset  d1c [84d1c] HIGHLOW
	reloc  105 offset  d5f [84d5f] HIGHLOW
	reloc  106 offset  ddf [84ddf] HIGHLOW
	reloc  107 offset  e22 [84e22] HIGHLOW
	reloc  108 offset  e51 [84e51] HIGHLOW
	reloc  109 offset  e82 [84e82] HIGHLOW
	reloc  110 offset  ea9 [84ea9] HIGHLOW
	reloc  111 offset  f3d [84f3d] HIGHLOW
	reloc  112 offset  f87 [84f87] HIGHLOW
	reloc  113 offset  faf [84faf] HIGHLOW
	reloc  114 offset  fe1 [84fe1] HIGHLOW
	reloc  115 offset    0 [84000] ABSOLUTE

Virtual Address: 00085000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    8 [85008] HIGHLOW
	reloc    1 offset   84 [85084] HIGHLOW
	reloc    2 offset   fa [850fa] HIGHLOW
	reloc    3 offset  121 [85121] HIGHLOW
	reloc    4 offset  206 [85206] HIGHLOW
	reloc    5 offset  25d [8525d] HIGHLOW
	reloc    6 offset  28e [8528e] HIGHLOW
	reloc    7 offset  2cf [852cf] HIGHLOW
	reloc    8 offset  315 [85315] HIGHLOW
	reloc    9 offset  344 [85344] HIGHLOW
	reloc   10 offset  365 [85365] HIGHLOW
	reloc   11 offset  397 [85397] HIGHLOW
	reloc   12 offset  3ad [853ad] HIGHLOW
	reloc   13 offset  3b2 [853b2] HIGHLOW
	reloc   14 offset  3c0 [853c0] HIGHLOW
	reloc   15 offset  3d2 [853d2] HIGHLOW
	reloc   16 offset  3e6 [853e6] HIGHLOW
	reloc   17 offset  4d9 [854d9] HIGHLOW
	reloc   18 offset  52b [8552b] HIGHLOW
	reloc   19 offset  534 [85534] HIGHLOW
	reloc   20 offset  588 [85588] HIGHLOW
	reloc   21 offset  690 [85690] HIGHLOW
	reloc   22 offset  69a [8569a] HIGHLOW
	reloc   23 offset  71d [8571d] HIGHLOW
	reloc   24 offset  730 [85730] HIGHLOW
	reloc   25 offset  73b [8573b] HIGHLOW
	reloc   26 offset  7b1 [857b1] HIGHLOW
	reloc   27 offset  7be [857be] HIGHLOW
	reloc   28 offset  7db [857db] HIGHLOW
	reloc   29 offset  88c [8588c] HIGHLOW
	reloc   30 offset  89f [8589f] HIGHLOW
	reloc   31 offset  8f7 [858f7] HIGHLOW
	reloc   32 offset  91d [8591d] HIGHLOW
	reloc   33 offset  97c [8597c] HIGHLOW
	reloc   34 offset  9e8 [859e8] HIGHLOW
	reloc   35 offset  9fb [859fb] HIGHLOW
	reloc   36 offset  a98 [85a98] HIGHLOW
	reloc   37 offset  aa1 [85aa1] HIGHLOW
	reloc   38 offset  c10 [85c10] HIGHLOW
	reloc   39 offset  c21 [85c21] HIGHLOW
	reloc   40 offset  c3c [85c3c] HIGHLOW
	reloc   41 offset  c65 [85c65] HIGHLOW
	reloc   42 offset  c6b [85c6b] HIGHLOW
	reloc   43 offset  cfc [85cfc] HIGHLOW
	reloc   44 offset  d5a [85d5a] HIGHLOW
	reloc   45 offset  daa [85daa] HIGHLOW

Virtual Address: 00086000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   13 [86013] HIGHLOW
	reloc    1 offset   1e [8601e] HIGHLOW
	reloc    2 offset   2f [8602f] HIGHLOW
	reloc    3 offset   4e [8604e] HIGHLOW
	reloc    4 offset   aa [860aa] HIGHLOW
	reloc    5 offset  132 [86132] HIGHLOW
	reloc    6 offset  14b [8614b] HIGHLOW
	reloc    7 offset  159 [86159] HIGHLOW
	reloc    8 offset  164 [86164] HIGHLOW
	reloc    9 offset  190 [86190] HIGHLOW
	reloc   10 offset  197 [86197] HIGHLOW
	reloc   11 offset  1a0 [861a0] HIGHLOW
	reloc   12 offset  1ec [861ec] HIGHLOW
	reloc   13 offset  208 [86208] HIGHLOW
	reloc   14 offset  213 [86213] HIGHLOW
	reloc   15 offset  22e [8622e] HIGHLOW
	reloc   16 offset  246 [86246] HIGHLOW
	reloc   17 offset  29a [8629a] HIGHLOW
	reloc   18 offset  2b0 [862b0] HIGHLOW
	reloc   19 offset  437 [86437] HIGHLOW
	reloc   20 offset  44a [8644a] HIGHLOW
	reloc   21 offset  46c [8646c] HIGHLOW
	reloc   22 offset  47f [8647f] HIGHLOW
	reloc   23 offset  48a [8648a] HIGHLOW
	reloc   24 offset  494 [86494] HIGHLOW
	reloc   25 offset  5f3 [865f3] HIGHLOW
	reloc   26 offset  627 [86627] HIGHLOW
	reloc   27 offset  634 [86634] HIGHLOW
	reloc   28 offset  644 [86644] HIGHLOW
	reloc   29 offset  64f [8664f] HIGHLOW
	reloc   30 offset  66f [8666f] HIGHLOW
	reloc   31 offset  691 [86691] HIGHLOW
	reloc   32 offset  69f [8669f] HIGHLOW
	reloc   33 offset  6c1 [866c1] HIGHLOW
	reloc   34 offset  6c7 [866c7] HIGHLOW
	reloc   35 offset  6e5 [866e5] HIGHLOW
	reloc   36 offset  6ff [866ff] HIGHLOW
	reloc   37 offset  7d0 [867d0] HIGHLOW
	reloc   38 offset  81b [8681b] HIGHLOW
	reloc   39 offset  822 [86822] HIGHLOW
	reloc   40 offset  86b [8686b] HIGHLOW
	reloc   41 offset  883 [86883] HIGHLOW
	reloc   42 offset  8e9 [868e9] HIGHLOW
	reloc   43 offset  8ef [868ef] HIGHLOW
	reloc   44 offset  976 [86976] HIGHLOW
	reloc   45 offset  986 [86986] HIGHLOW
	reloc   46 offset  995 [86995] HIGHLOW
	reloc   47 offset  a4e [86a4e] HIGHLOW
	reloc   48 offset  a67 [86a67] HIGHLOW
	reloc   49 offset  a82 [86a82] HIGHLOW
	reloc   50 offset  abb [86abb] HIGHLOW
	reloc   51 offset  ad1 [86ad1] HIGHLOW
	reloc   52 offset  ad7 [86ad7] HIGHLOW
	reloc   53 offset  aee [86aee] HIGHLOW
	reloc   54 offset  d32 [86d32] HIGHLOW
	reloc   55 offset  d76 [86d76] HIGHLOW
	reloc   56 offset  d95 [86d95] HIGHLOW
	reloc   57 offset  db5 [86db5] HIGHLOW
	reloc   58 offset  dd1 [86dd1] HIGHLOW
	reloc   59 offset  de1 [86de1] HIGHLOW
	reloc   60 offset  de6 [86de6] HIGHLOW
	reloc   61 offset  dec [86dec] HIGHLOW
	reloc   62 offset  df4 [86df4] HIGHLOW
	reloc   63 offset  dfe [86dfe] HIGHLOW
	reloc   64 offset  e0e [86e0e] HIGHLOW
	reloc   65 offset  e1c [86e1c] HIGHLOW
	reloc   66 offset  e60 [86e60] HIGHLOW
	reloc   67 offset  e6b [86e6b] HIGHLOW
	reloc   68 offset  e79 [86e79] HIGHLOW
	reloc   69 offset  e89 [86e89] HIGHLOW
	reloc   70 offset  e91 [86e91] HIGHLOW
	reloc   71 offset  e9c [86e9c] HIGHLOW
	reloc   72 offset  ea2 [86ea2] HIGHLOW
	reloc   73 offset  eba [86eba] HIGHLOW
	reloc   74 offset  f21 [86f21] HIGHLOW
	reloc   75 offset  f56 [86f56] HIGHLOW
	reloc   76 offset  fab [86fab] HIGHLOW
	reloc   77 offset  fbf [86fbf] HIGHLOW
	reloc   78 offset  fc4 [86fc4] HIGHLOW
	reloc   79 offset  fd0 [86fd0] HIGHLOW
	reloc   80 offset  ff6 [86ff6] HIGHLOW
	reloc   81 offset  ffc [86ffc] HIGHLOW

Virtual Address: 00087000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   10 [87010] HIGHLOW
	reloc    1 offset   25 [87025] HIGHLOW
	reloc    2 offset   32 [87032] HIGHLOW
	reloc    3 offset   64 [87064] HIGHLOW
	reloc    4 offset   a2 [870a2] HIGHLOW
	reloc    5 offset  113 [87113] HIGHLOW
	reloc    6 offset  120 [87120] HIGHLOW
	reloc    7 offset  12e [8712e] HIGHLOW
	reloc    8 offset  15e [8715e] HIGHLOW
	reloc    9 offset  171 [87171] HIGHLOW
	reloc   10 offset  18c [8718c] HIGHLOW
	reloc   11 offset  192 [87192] HIGHLOW
	reloc   12 offset  19e [8719e] HIGHLOW
	reloc   13 offset  1a3 [871a3] HIGHLOW
	reloc   14 offset  1c5 [871c5] HIGHLOW
	reloc   15 offset  1da [871da] HIGHLOW
	reloc   16 offset  1e2 [871e2] HIGHLOW
	reloc   17 offset  1eb [871eb] HIGHLOW
	reloc   18 offset  201 [87201] HIGHLOW
	reloc   19 offset  215 [87215] HIGHLOW
	reloc   20 offset  22d [8722d] HIGHLOW
	reloc   21 offset  23e [8723e] HIGHLOW
	reloc   22 offset  246 [87246] HIGHLOW
	reloc   23 offset  24c [8724c] HIGHLOW
	reloc   24 offset  251 [87251] HIGHLOW
	reloc   25 offset  256 [87256] HIGHLOW
	reloc   26 offset  25b [8725b] HIGHLOW
	reloc   27 offset  26c [8726c] HIGHLOW
	reloc   28 offset  272 [87272] HIGHLOW
	reloc   29 offset  288 [87288] HIGHLOW
	reloc   30 offset  2a7 [872a7] HIGHLOW
	reloc   31 offset  2b5 [872b5] HIGHLOW
