
blackbox.dll:     file format pei-i386
blackbox.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00406d50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 05:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041400
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006d50
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000400
CheckSum		000553fb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000402e4 0000012a Export Directory [.edata (or where ever we found it)]
Entry 1 000416a8 00000078 Import Directory [parts of .idata]
Entry 2 00046000 000003b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00001d4c Base Relocation Directory [.reloc]
Entry 6 00042308 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013448 00000040 Load Configuration Directory
Entry b 00000290 00000088 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4416a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000416a8	00041760 ffffffff ffffffff 00041720 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41988	  465  RegCreateKeyExA	77f66a17
	reloc   19 offset  ed8 [36ed8] HIGHLOW
	reloc   20 offset  efc [36efc] HIGHLOW
	reloc   21 offset  f3c [36f3c] HIGHLOW
	reloc   22 offset  f77 [36f77] HIGHLOW
	reloc   23 offset  f7f [36f7f] HIGHLOW
	reloc   24 offset  fa8 [36fa8] HIGHLOW
	reloc   25 offset  fc5 [36fc5] HIGHLOW

Virtual Address: 00037000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  1d3 [371d3] HIGHLOW
	reloc    1 offset  1f8 [371f8] HIGHLOW
	reloc    2 offset  201 [37201] HIGHLOW
	reloc    3 offset  20a [3720a] HIGHLOW
	reloc    4 offset  2d8 [372d8] HIGHLOW
	reloc    5 offset  3df [373df] HIGHLOW
	reloc    6 offset  3e5 [373e5] HIGHLOW
	reloc    7 offset  40f [3740f] HIGHLOW
	reloc    8 offset  425 [37425] HIGHLOW
	reloc    9 offset  42b [3742b] HIGHLOW
	reloc   10 offset  437 [37437] HIGHLOW
	reloc   11 offset  462 [37462] HIGHLOW
	reloc   12 offset  494 [37494] HIGHLOW
	reloc   13 offset  4a7 [374a7] HIGHLOW
	reloc   14 offset  4fe [374fe] HIGHLOW
	reloc   15 offset  512 [37512] HIGHLOW
	reloc   16 offset  53f [3753f] HIGHLOW
	reloc   17 offset  57f [3757f] HIGHLOW
	reloc   18 offset  5fe [375fe] HIGHLOW
	reloc   19 offset  623 [37623] HIGHLOW
	reloc   20 offset  635 [37635] HIGHLOW
	reloc   21 offset  63f [3763f] HIGHLOW
	reloc   22 offset  670 [37670] HIGHLOW
	reloc   23 offset  69a [3769a] HIGHLOW
	reloc   24 offset  a2d [37a2d] HIGHLOW
	reloc   25 offset  a7d [37a7d] HIGHLOW
	reloc   26 offset  ab3 [37ab3] HIGHLOW
	reloc   27 offset  ae9 [37ae9] HIGHLOW
	reloc   28 offset  b5c [37b5c] HIGHLOW
	reloc   29 offset  bb8 [37bb8] HIGHLOW
	reloc   30 offset  cad [37cad] HIGHLOW
	reloc   31 offset  d09 [37d09] HIGHLOW
	reloc   32 offset  d3f [37d3f] HIGHLOW
	reloc   33 offset  d73 [37d73] HIGHLOW
	reloc   34 offset  e78 [37e78] HIGHLOW
	reloc   35 offset  f0a [37f0a] HIGHLOW
	reloc   36 offset  f51 [37f51] HIGHLOW
	reloc   37 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   e2 [380e2] HIGHLOW
	reloc    1 offset  11d [3811d] HIGHLOW
	reloc    2 offset  134 [38134] HIGHLOW
	reloc    3 offset  16f [3816f] HIGHLOW
	reloc    4 offset  1e7 [381e7] HIGHLOW
	reloc    5 offset  438 [38438] HIGHLOW
	reloc    6 offset  4d5 [384d5] HIGHLOW
	reloc    7 offset  59d [3859d] HIGHLOW
	reloc    8 offset  5ad [385ad] HIGHLOW
	reloc    9 offset  5bd [385bd] HIGHLOW
	reloc   10 offset  5cd [385cd] HIGHLOW
	reloc   11 offset  5dd [385dd] HIGHLOW
	reloc   12 offset  5ed [385ed] HIGHLOW
	reloc   13 offset  643 [38643] HIGHLOW
	reloc   14 offset  657 [38657] HIGHLOW
	reloc   15 offset  66a [3866a] HIGHLOW
	reloc   16 offset  680 [38680] HIGHLOW
	reloc   17 offset  759 [38759] HIGHLOW
	reloc   18 offset  80c [3880c] HIGHLOW
	reloc   19 offset  854 [38854] HIGHLOW
	reloc   20 offset  f15 [38f15] HIGHLOW
	reloc   21 offset  fb0 [38fb0] HIGHLOW

Virtual Address: 00039000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  11e [3911e] HIGHLOW
	reloc    1 offset  17b [3917b] HIGHLOW
	reloc    2 offset  288 [39288] HIGHLOW
	reloc    3 offset  298 [39298] HIGHLOW
	reloc    4 offset  46a [3946a] HIGHLOW
	reloc    5 offset  510 [39510] HIGHLOW
	reloc    6 offset  87a [3987a] HIGHLOW
	reloc    7 offset  9f8 [399f8] HIGHLOW
	reloc    8 offset  d6a [39d6a] HIGHLOW
	reloc    9 offset  d70 [39d70] HIGHLOW
	reloc   10 offset  f52 [39f52] HIGHLOW
	reloc   11 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   7b [3a07b] HIGHLOW
	reloc    1 offset  4e5 [3a4e5] HIGHLOW
	reloc    2 offset  9d4 [3a9d4] HIGHLOW
	reloc    3 offset  a44 [3aa44] HIGHLOW
	reloc    4 offset  a50 [3aa50] HIGHLOW
	reloc    5 offset  b97 [3ab97] HIGHLOW
	reloc    6 offset  bf3 [3abf3] HIGHLOW
	reloc    7 offset  cbb [3acbb] HIGHLOW
	reloc    8 offset  dc7 [3adc7] HIGHLOW
	reloc    9 offset  e86 [3ae86] HIGHLOW
	reloc   10 offset  f42 [3af42] HIGHLOW
	reloc   11 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  38b [3b38b] HIGHLOW
	reloc    1 offset  4d6 [3b4d6] HIGHLOW
	reloc    2 offset  6d6 [3b6d6] HIGHLOW
	reloc    3 offset  9bc [3b9bc] HIGHLOW
	reloc    4 offset  9d6 [3b9d6] HIGHLOW
	reloc    5 offset  c84 [3bc84] HIGHLOW

Virtual Address: 0003c000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  290 [3c290] HIGHLOW
	reloc    1 offset  8a5 [3c8a5] HIGHLOW
	reloc    2 offset  99c [3c99c] HIGHLOW
	reloc    3 offset  b4e [3cb4e] HIGHLOW
	reloc    4 offset  c1b [3cc1b] HIGHLOW
	reloc    5 offset  ce8 [3cce8] HIGHLOW
	reloc    6 offset  e20 [3ce20] HIGHLOW
	reloc    7 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   23 [3d023] HIGHLOW
	reloc    1 offset   4d [3d04d] HIGHLOW
	reloc    2 offset  1e5 [3d1e5] HIGHLOW
	reloc    3 offset  2a5 [3d2a5] HIGHLOW
	reloc    4 offset  2bd [3d2bd] HIGHLOW
	reloc    5 offset  31a [3d31a] HIGHLOW
	reloc    6 offset  35c [3d35c] HIGHLOW
	reloc    7 offset  3ae [3d3ae] HIGHLOW
	reloc    8 offset  632 [3d632] HIGHLOW
	reloc    9 offset  755 [3d755] HIGHLOW
	reloc   10 offset  c1e [3dc1e] HIGHLOW
	reloc   11 offset  ca6 [3dca6] HIGHLOW
	reloc   12 offset  e83 [3de83] HIGHLOW
	reloc   13 offset  e8f [3de8f] HIGHLOW
	reloc   14 offset  fec [3dfec] HIGHLOW
	reloc   15 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   29 [3e029] HIGHLOW
	reloc    1 offset   35 [3e035] HIGHLOW
	reloc    2 offset   5d [3e05d] HIGHLOW
	reloc    3 offset  1e1 [3e1e1] HIGHLOW
	reloc    4 offset  2a7 [3e2a7] HIGHLOW
	reloc    5 offset  31a [3e31a] HIGHLOW
	reloc    6 offset  385 [3e385] HIGHLOW
	reloc    7 offset  43d [3e43d] HIGHLOW
	reloc    8 offset  4ac [3e4ac] HIGHLOW
	reloc    9 offset  534 [3e534] HIGHLOW
	reloc   10 offset  691 [3e691] HIGHLOW
	reloc   11 offset  6c9 [3e6c9] HIGHLOW
	reloc   12 offset  6d5 [3e6d5] HIGHLOW
	reloc   13 offset  6e1 [3e6e1] HIGHLOW
	reloc   14 offset  7f9 [3e7f9] HIGHLOW
	reloc   15 offset  85c [3e85c] HIGHLOW
	reloc   16 offset  cd3 [3ecd3] HIGHLOW
	reloc   17 offset  ceb [3eceb] HIGHLOW
	reloc   18 offset  d5d [3ed5d] HIGHLOW
	reloc   19 offset  fd9 [3efd9] HIGHLOW

Virtual Address: 0003f000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   1a [3f01a] HIGHLOW
	reloc    1 offset   5b [3f05b] HIGHLOW
	reloc    2 offset   bb [3f0bb] HIGHLOW
	reloc    3 offset   fe [3f0fe] HIGHLOW
	reloc    4 offset  163 [3f163] HIGHLOW
	reloc    5 offset  1df [3f1df] HIGHLOW
	reloc    6 offset  25b [3f25b] HIGHLOW
	reloc    7 offset  3e6 [3f3e6] HIGHLOW
	reloc    8 offset  4e1 [3f4e1] HIGHLOW
	reloc    9 offset  512 [3f512] HIGHLOW
	reloc   10 offset  516 [3f516] HIGHLOW
	reloc   11 offset  51a [3f51a] HIGHLOW
	reloc   12 offset  51e [3f51e] HIGHLOW
	reloc   13 offset  522 [3f522] HIGHLOW
	reloc   14 offset  526 [3f526] HIGHLOW
	reloc   15 offset  52a [3f52a] HIGHLOW
	reloc   16 offset  52e [3f52e] HIGHLOW
	reloc   17 offset  565 [3f565] HIGHLOW
	reloc   18 offset  5ea [3f5ea] HIGHLOW
	reloc   19 offset  6df [3f6df] HIGHLOW
	reloc   20 offset  813 [3f813] HIGHLOW
	reloc   21 offset  905 [3f905] HIGHLOW
	reloc   22 offset  d0a [3fd0a] HIGHLOW
	reloc   23 offset  f87 [3ff87] HIGHLOW

Virtual Address: 00040000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   87 [40087] HIGHLOW
	reloc    1 offset  2cb [402cb] HIGHLOW
	reloc    2 offset  2d1 [402d1] HIGHLOW
	reloc    3 offset  2d7 [402d7] HIGHLOW
	reloc    4 offset  2dd [402dd] HIGHLOW
	reloc    5 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1c [4101c] HIGHLOW
	reloc    1 offset   27 [41027] HIGHLOW
	reloc    2 offset   2d [4102d] HIGHLOW
	reloc    3 offset   62 [41062] HIGHLOW
	reloc    4 offset   6d [4106d] HIGHLOW
	reloc    5 offset   73 [41073] HIGHLOW
	reloc    6 offset   a8 [410a8] HIGHLOW
	reloc    7 offset   b3 [410b3] HIGHLOW
	reloc    8 offset   b9 [410b9] HIGHLOW
	reloc    9 offset   ee [410ee] HIGHLOW
	reloc   10 offset   f9 [410f9] HIGHLOW
	reloc   11 offset   ff [410ff] HIGHLOW
	reloc   12 offset  134 [41134] HIGHLOW
	reloc   13 offset  13f [4113f] HIGHLOW
	reloc   14 offset  145 [41145] HIGHLOW
	reloc   15 offset  17a [4117a] HIGHLOW
	reloc   16 offset  185 [41185] HIGHLOW
	reloc   17 offset  18b [4118b] HIGHLOW
	reloc   18 offset  1c0 [411c0] HIGHLOW
	reloc   19 offset  1cb [411cb] HIGHLOW
	reloc   20 offset  1d1 [411d1] HIGHLOW
	reloc   21 offset  206 [41206] HIGHLOW
	reloc   22 offset  211 [41211] HIGHLOW
	reloc   23 offset  217 [41217] HIGHLOW
	reloc   24 offset  234 [41234] HIGHLOW
	reloc   25 offset  23f [4123f] HIGHLOW
	reloc   26 offset  245 [41245] HIGHLOW
	reloc   27 offset  262 [41262] HIGHLOW
	reloc   28 offset  26d [4126d] HIGHLOW
	reloc   29 offset  273 [41273] HIGHLOW
	reloc   30 offset  2a8 [412a8] HIGHLOW
	reloc   31 offset  2b3 [412b3] HIGHLOW
	reloc   32 offset  2b9 [412b9] HIGHLOW
	reloc   33 offset  2d6 [412d6] HIGHLOW
	reloc   34 offset  2e1 [412e1] HIGHLOW
	reloc   35 offset  2e7 [412e7] HIGHLOW
	reloc   36 offset  31c [4131c] HIGHLOW
	reloc   37 offset  327 [41327] HIGHLOW
	reloc   38 offset  32d [4132d] HIGHLOW
	reloc   39 offset  34a [4134a] HIGHLOW
	reloc   40 offset  355 [41355] HIGHLOW
	reloc   41 offset  35b [4135b] HIGHLOW
	reloc   42 offset  378 [41378] HIGHLOW
	reloc   43 offset  383 [41383] HIGHLOW
	reloc   44 offset  389 [41389] HIGHLOW
	reloc   45 offset  3be [413be] HIGHLOW
	reloc   46 offset  3c9 [413c9] HIGHLOW
	reloc   47 offset  3cf [413cf] HIGHLOW
	reloc   48 offset  404 [41404] HIGHLOW
	reloc   49 offset  40f [4140f] HIGHLOW
	reloc   50 offset  415 [41415] HIGHLOW
	reloc   51 offset  44a [4144a] HIGHLOW
	reloc   52 offset  455 [41455] HIGHLOW
	reloc   53 offset  45b [4145b] HIGHLOW
	reloc   54 offset  490 [41490] HIGHLOW
	reloc   55 offset  49b [4149b] HIGHLOW
	reloc   56 offset  4a1 [414a1] HIGHLOW
	reloc   57 offset  4d6 [414d6] HIGHLOW
	reloc   58 offset  4e1 [414e1] HIGHLOW
	reloc   59 offset  4e7 [414e7] HIGHLOW
	reloc   60 offset  51c [4151c] HIGHLOW
	reloc   61 offset  527 [41527] HIGHLOW
	reloc   62 offset  52d [4152d] HIGHLOW
	reloc   63 offset  562 [41562] HIGHLOW
	reloc   64 offset  56d [4156d] HIGHLOW
	reloc   65 offset  573 [41573] HIGHLOW
	reloc   66 offset  5a8 [415a8] HIGHLOW
	reloc   67 offset  5b3 [415b3] HIGHLOW
	reloc   68 offset  5b9 [415b9] HIGHLOW
	reloc   69 offset  5d6 [415d6] HIGHLOW
	reloc   70 offset  5e1 [415e1] HIGHLOW
	reloc   71 offset  5e7 [415e7] HIGHLOW
	reloc   72 offset  61c [4161c] HIGHLOW
	reloc   73 offset  627 [41627] HIGHLOW
	reloc   74 offset  62d [4162d] HIGHLOW
	reloc   75 offset  662 [41662] HIGHLOW
	reloc   76 offset  66d [4166d] HIGHLOW
	reloc   77 offset  673 [41673] HIGHLOW
	reloc   78 offset  690 [41690] HIGHLOW
	reloc   79 offset  69b [4169b] HIGHLOW
	reloc   80 offset  6a1 [416a1] HIGHLOW
	reloc   81 offset    0 [41000] ABSOLUTE

Virtual Address: 00043000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  108 [43108] HIGHLOW
	reloc    1 offset  210 [43210] HIGHLOW
	reloc    2 offset  214 [43214] HIGHLOW
	reloc    3 offset  218 [43218] HIGHLOW
	reloc    4 offset  21c [4321c] HIGHLOW
	reloc    5 offset  220 [43220] HIGHLOW
	reloc    6 offset  224 [43224] HIGHLOW
	reloc    7 offset  228 [43228] HIGHLOW
	reloc    8 offset  22c [4322c] HIGHLOW
	reloc    9 offset  230 [43230] HIGHLOW
	reloc   10 offset  234 [43234] HIGHLOW
	reloc   11 offset  238 [43238] HIGHLOW
	reloc   12 offset  23c [4323c] HIGHLOW
	reloc   13 offset  240 [43240] HIGHLOW
	reloc   14 offset  244 [43244] HIGHLOW
	reloc   15 offset  248 [43248] HIGHLOW
	reloc   16 offset  24c [4324c] HIGHLOW
	reloc   17 offset  264 [43264] HIGHLOW
	reloc   18 offset  268 [43268] HIGHLOW
	reloc   19 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  440 [44440] HIGHLOW
	reloc    1 offset  444 [44444] HIGHLOW
	reloc    2 offset  448 [44448] HIGHLOW
	reloc    3 offset  450 [44450] HIGHLOW
	reloc    4 offset  4a8 [444a8] HIGHLOW
	reloc    5 offset  5c4 [445c4] HIGHLOW
	reloc    6 offset  5c8 [445c8] HIGHLOW
	reloc    7 offset  5cc [445cc] HIGHLOW
	reloc    8 offset  5d0 [445d0] HIGHLOW
	reloc    9 offset  5d4 [445d4] HIGHLOW
	reloc   10 offset  5d8 [445d8] HIGHLOW
	reloc   11 offset  5dc [445dc] HIGHLOW

Virtual Address: 00045000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   bc [450bc] HIGHLOW
	reloc    1 offset   c0 [450c0] HIGHLOW
	reloc    2 offset   c4 [450c4] HIGHLOW
	reloc    3 offset   c8 [450c8] HIGHLOW
	reloc    4 offset   d0 [450d0] HIGHLOW
	reloc    5 offset   d8 [450d8] HIGHLOW
	reloc    6 offset   dc [450dc] HIGHLOW
	reloc    7 offset   e0 [450e0] HIGHLOW
	reloc    8 offset   e4 [450e4] HIGHLOW
	reloc    9 offset   e8 [450e8] HIGHLOW
	reloc   10 offset  128 [45128] HIGHLOW
	reloc   11 offset  130 [45130] HIGHLOW
	reloc   12 offset  13c [4513c] HIGHLOW
	reloc   13 offset  140 [45140] HIGHLOW
	reloc   14 offset  178 [45178] HIGHLOW
	reloc   15 offset  17c [4517c] HIGHLOW
	reloc   16 offset  180 [45180] HIGHLOW
	reloc   17 offset  184 [45184] HIGHLOW
	reloc   18 offset  188 [45188] HIGHLOW
	reloc   19 offset  18c [4518c] HIGHLOW
	reloc   20 offset  190 [45190] HIGHLOW
	reloc   21 offset  194 [45194] HIGHLOW
	reloc   22 offset  198 [45198] HIGHLOW
	reloc   23 offset  19c [4519c] HIGHLOW

There is a debug directory in .text at 0x442308

Type                Size     Rva      Offset
  2        CodeView 00000025 00042340 00041740
(format RSDS signature 166611531c43430590ee81c21ae0b1c2 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x046060, Size: 0x000350, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00041392  00401000  00401000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002200  00443000  00443000  00041800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003b0  00446000  00446000  00043a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001d4c  00447000  00447000  00043e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


