
odbcjt32.dll:     file format pei-i386
odbcjt32.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4c22b786

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b786
BaseOfCode		00002000
BaseOfData		00031000
ImageBase		4c220000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00002000
CheckSum		0005203d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f230 00000e8a Export Directory [.edata (or where ever we found it)]
Entry 1 0002e2cc 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00008568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001b18 Base Relocation Directory [.reloc]
Entry 6 000023a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00002000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c24e2cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e2cc	0002e4b0 ffffffff ffffffff 0002e93a 00002130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e92e	  722  towlower	77badc5e
9e8       Entry: ID: 0x000409, Value: 0x001c08
1c08        Leaf: Addr: 0x03c188, Size: 0x00002a, Codepage: 0
148     Entry: ID: 0x0003a3, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000409, Value: 0x001c18
1c18        Leaf: Addr: 0x03c0f8, Size: 0x00005c, Codepage: 0
150     Entry: ID: 0x0003a4, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000409, Value: 0x001c28
1c28        Leaf: Addr: 0x03c088, Size: 0x00003e, Codepage: 0
158     Entry: ID: 0x0003a8, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000409, Value: 0x001c38
1c38        Leaf: Addr: 0x03c040, Size: 0x000048, Codepage: 0
160     Entry: ID: 0x0003a9, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000409, Value: 0x001c48
1c48        Leaf: Addr: 0x03bfd8, Size: 0x000066, Codepage: 0
168     Entry: ID: 0x0003aa, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000409, Value: 0x001c58
1c58        Leaf: Addr: 0x03bf18, Size: 0x000052, Codepage: 0
170     Entry: ID: 0x0003f4, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000409, Value: 0x001c68
1c68        Leaf: Addr: 0x03ca58, Size: 0x00002a, Codepage: 0
178     Entry: ID: 0x000404, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000409, Value: 0x001c78
1c78        Leaf: Addr: 0x03c9f8, Size: 0x00005c, Codepage: 0
180     Entry: ID: 0x000405, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000409, Value: 0x001c88
1c88        Leaf: Addr: 0x03c9b8, Size: 0x00003e, Codepage: 0
188     Entry: ID: 0x000407, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000409, Value: 0x001c98
1c98        Leaf: Addr: 0x03be28, Size: 0x0000c0, Codepage: 0
190     Entry: ID: 0x000408, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000409, Value: 0x001ca8
1ca8        Leaf: Addr: 0x03bdd0, Size: 0x000052, Codepage: 0
198     Entry: ID: 0x000421, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000409, Value: 0x001cb8
1cb8        Leaf: Addr: 0x03bd90, Size: 0x00003e, Codepage: 0
1a0     Entry: ID: 0x000422, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000409, Value: 0x001cc8
1cc8        Leaf: Addr: 0x03bd60, Size: 0x00002a, Codepage: 0
1a8     Entry: ID: 0x000423, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000409, Value: 0x001cd8
1cd8        Leaf: Addr: 0x03bd28, Size: 0x000034, Codepage: 0
1b0     Entry: ID: 0x000424, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000409, Value: 0x001ce8
1ce8        Leaf: Addr: 0x03bc90, Size: 0x000098, Codepage: 0
1b8     Entry: ID: 0x000425, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000409, Value: 0x001cf8
1cf8        Leaf: Addr: 0x03bbb0, Size: 0x0000a2, Codepage: 0
1c0     Entry: ID: 0x000426, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000409, Value: 0x001d08
1d08        Leaf: Addr: 0x03baf0, Size: 0x0000c0, Codepage: 0
1c8     Entry: ID: 0x000427, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000409, Value: 0x001d18
1d18        Leaf: Addr: 0x03ba80, Size: 0x000070, Codepage: 0
1d0     Entry: ID: 0x000463, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000409, Value: 0x001d28
1d28        Leaf: Addr: 0x03ba50, Size: 0x00002a, Codepage: 0
1d8     Entry: ID: 0x000464, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000409, Value: 0x001d38
1d38        Leaf: Addr: 0x03b9c8, Size: 0x000052, Codepage: 0
1e0     Entry: ID: 0x000465, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000409, Value: 0x001d48
1d48        Leaf: Addr: 0x03b948, Size: 0x00007a, Codepage: 0
1e8     Entry: ID: 0x00046b, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000409, Value: 0x001d58
1d58        Leaf: Addr: 0x03b8f0, Size: 0x000052, Codepage: 0
1f0     Entry: ID: 0x00046c, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000409, Value: 0x001d68
1d68        Leaf: Addr: 0x03b8a8, Size: 0x000048, Codepage: 0
1f8     Entry: ID: 0x00046f, Value: 0x80000c00
c00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c10       Entry: ID: 0x000409, Value: 0x001d78
1d78        Leaf: Addr: 0x03b870, Size: 0x000034, Codepage: 0
200     Entry: ID: 0x000471, Value: 0x80000c18
c18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c28       Entry: ID: 0x000409, Value: 0x001d88
1d88        Leaf: Addr: 0x03b830, Size: 0x00003e, Codepage: 0
208     Entry: ID: 0x000472, Value: 0x80000c30
c30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c40       Entry: ID: 0x000409, Value: 0x001d98
1d98        Leaf: Addr: 0x03b7d0, Size: 0x00005c, Codepage: 0
210     Entry: ID: 0x000478, Value: 0x80000c48
c48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c58       Entry: ID: 0x000409, Value: 0x001da8
1da8        Leaf: Addr: 0x03b798, Size: 0x000034, Codepage: 0
218     Entry: ID: 0x00047e, Value: 0x80000c60
c60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c70       Entry: ID: 0x000409, Value: 0x001db8
1db8        Leaf: Addr: 0x03b6a8, Size: 0x00008e, Codepage: 0
220     Entry: ID: 0x000483, Value: 0x80000c78
c78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c88       Entry: ID: 0x000409, Value: 0x001dc8
1dc8        Leaf: Addr: 0x03ca88, Size: 0x000034, Codepage: 0
228     Entry: ID: 0x000484, Value: 0x80000c90
c90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ca0       Entry: ID: 0x000409, Value: 0x001dd8
1dd8        Leaf: Addr: 0x03b5e8, Size: 0x00008e, Codepage: 0
230     Entry: ID: 0x000485, Value: 0x80000ca8
ca8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cb8       Entry: ID: 0x000409, Value: 0x001de8
1de8        Leaf: Addr: 0x03b5a0, Size: 0x000048, Codepage: 0
238     Entry: ID: 0x00048b, Value: 0x80000cc0
cc0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cd0       Entry: ID: 0x000409, Value: 0x001df8
1df8        Leaf: Addr: 0x03b538, Size: 0x000066, Codepage: 0
240     Entry: ID: 0x000490, Value: 0x80000cd8
cd8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ce8       Entry: ID: 0x000409, Value: 0x001e08
1e08        Leaf: Addr: 0x03b508, Size: 0x00002a, Codepage: 0
248     Entry: ID: 0x000491, Value: 0x80000cf0
cf0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d00       Entry: ID: 0x000409, Value: 0x001e18
1e18        Leaf: Addr: 0x03b448, Size: 0x00008e, Codepage: 0
250     Entry: ID: 0x000497, Value: 0x80000d08
d08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d18       Entry: ID: 0x000409, Value: 0x001e28
1e28        Leaf: Addr: 0x03b380, Size: 0x000066, Codepage: 0
258     Entry: ID: 0x00049d, Value: 0x80000d20
d20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d30       Entry: ID: 0x000409, Value: 0x001e38
1e38        Leaf: Addr: 0x03b328, Size: 0x000052, Codepage: 0
260     Entry: ID: 0x00049e, Value: 0x80000d38
d38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d48       Entry: ID: 0x000409, Value: 0x001e48
1e48        Leaf: Addr: 0x03b2e0, Size: 0x000048, Codepage: 0
268     Entry: ID: 0x0004a0, Value: 0x80000d50
d50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d60       Entry: ID: 0x000409, Value: 0x001e58
1e58        Leaf: Addr: 0x03b240, Size: 0x000070, Codepage: 0
270     Entry: ID: 0x0004a1, Value: 0x80000d68
d68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d78       Entry: ID: 0x000409, Value: 0x001e68
1e68        Leaf: Addr: 0x03b158, Size: 0x0000ac, Codepage: 0
278     Entry: ID: 0x0004a2, Value: 0x80000d80
d80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d90       Entry: ID: 0x000409, Value: 0x001e78
1e78        Leaf: Addr: 0x03b070, Size: 0x0000b6, Codepage: 0
280     Entry: ID: 0x0004a3, Value: 0x80000d98
d98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
da8       Entry: ID: 0x000409, Value: 0x001e88
1e88        Leaf: Addr: 0x03afb8, Size: 0x0000b6, Codepage: 0
288     Entry: ID: 0x0004a4, Value: 0x80000db0
db0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
dc0       Entry: ID: 0x000409, Value: 0x001e98
1e98        Leaf: Addr: 0x03aef8, Size: 0x000048, Codepage: 0
290     Entry: ID: 0x0004dc, Value: 0x80000dc8
dc8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
dd8       Entry: ID: 0x000409, Value: 0x001ea8
1ea8        Leaf: Addr: 0x03aec0, Size: 0x000034, Codepage: 0
298     Entry: ID: 0x0004e2, Value: 0x80000de0
de0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
df0       Entry: ID: 0x000409, Value: 0x001eb8
1eb8        Leaf: Addr: 0x03ae90, Size: 0x00002a, Codepage: 0
2a0     Entry: ID: 0x0004e3, Value: 0x80000df8
df8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e08       Entry: ID: 0x000409, Value: 0x001ec8
1ec8        Leaf: Addr: 0x03ae60, Size: 0x00002a, Codepage: 0
2a8     Entry: ID: 0x000521, Value: 0x80000e10
e10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e20       Entry: ID: 0x000409, Value: 0x001ed8
1ed8        Leaf: Addr: 0x03af40, Size: 0x00003e, Codepage: 0
2b0     Entry: ID: 0x000522, Value: 0x80000e28
e28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e38       Entry: ID: 0x000409, Value: 0x001ee8
1ee8        Leaf: Addr: 0x03af80, Size: 0x000034, Codepage: 0
2b8     Entry: ID: 0x000523, Value: 0x80000e40
e40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e50       Entry: ID: 0x000409, Value: 0x001ef8
1ef8        Leaf: Addr: 0x03b128, Size: 0x00002a, Codepage: 0
2c0     Entry: ID: 0x000524, Value: 0x80000e58
e58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e68       Entry: ID: 0x000409, Value: 0x001f08
1f08        Leaf: Addr: 0x03b208, Size: 0x000034, Codepage: 0
2c8     Entry: ID: 0x000525, Value: 0x80000e70
e70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e80       Entry: ID: 0x000409, Value: 0x001f18
1f18        Leaf: Addr: 0x03b2b0, Size: 0x00002a, Codepage: 0
2d0     Entry: ID: 0x00052e, Value: 0x80000e88
e88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e98       Entry: ID: 0x000409, Value: 0x001f28
1f28        Leaf: Addr: 0x03b3e8, Size: 0x00002a, Codepage: 0
2d8     Entry: ID: 0x000534, Value: 0x80000ea0
ea0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
eb0       Entry: ID: 0x000409, Value: 0x001f38
1f38        Leaf: Addr: 0x03b418, Size: 0x00002a, Codepage: 0
2e0     Entry: ID: 0x000535, Value: 0x80000eb8
eb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ec8       Entry: ID: 0x000409, Value: 0x001f48
1f48        Leaf: Addr: 0x03b4d8, Size: 0x00002a, Codepage: 0
2e8     Entry: ID: 0x000541, Value: 0x80000ed0
ed0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ee0       Entry: ID: 0x000409, Value: 0x001f58
1f58        Leaf: Addr: 0x03b678, Size: 0x00002a, Codepage: 0
2f0     Entry: ID: 0x000547, Value: 0x80000ee8
ee8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ef8       Entry: ID: 0x000409, Value: 0x001f68
1f68        Leaf: Addr: 0x03b738, Size: 0x00002a, Codepage: 0
2f8     Entry: ID: 0x00054d, Value: 0x80000f00
f00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f10       Entry: ID: 0x000409, Value: 0x001f78
1f78        Leaf: Addr: 0x03b768, Size: 0x00002a, Codepage: 0
300     Entry: ID: 0x000561, Value: 0x80000f18
f18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f28       Entry: ID: 0x000409, Value: 0x001f88
1f88        Leaf: Addr: 0x03ba20, Size: 0x00002a, Codepage: 0
308     Entry: ID: 0x0005a0, Value: 0x80000f30
f30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f40       Entry: ID: 0x000409, Value: 0x001f98
1f98        Leaf: Addr: 0x03bc58, Size: 0x000034, Codepage: 0
310     Entry: ID: 0x0005ca, Value: 0x80000f48
f48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f58       Entry: ID: 0x000409, Value: 0x001fa8
1fa8        Leaf: Addr: 0x03bee8, Size: 0x00002a, Codepage: 0
318     Entry: ID: 0x00061b, Value: 0x80000f60
f60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f70       Entry: ID: 0x000409, Value: 0x001fb8
1fb8        Leaf: Addr: 0x03bf70, Size: 0x000034, Codepage: 0
320     Entry: ID: 0x00061c, Value: 0x80000f78
f78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f88       Entry: ID: 0x000409, Value: 0x001fc8
1fc8        Leaf: Addr: 0x03bfa8, Size: 0x00002a, Codepage: 0
328     Entry: ID: 0x000621, Value: 0x80000f90
f90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fa0       Entry: ID: 0x000409, Value: 0x001fd8
1fd8        Leaf: Addr: 0x03c0c8, Size: 0x00002a, Codepage: 0
330     Entry: ID: 0x000622, Value: 0x80000fa8
fa8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fb8       Entry: ID: 0x000409, Value: 0x001fe8
1fe8        Leaf: Addr: 0x03c158, Size: 0x00002a, Codepage: 0
338     Entry: ID: 0x000ac2, Value: 0x80000fc0
fc0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fd0       Entry: ID: 0x000409, Value: 0x001ff8
1ff8        Leaf: Addr: 0x03e768, Size: 0x000070, Codepage: 0
340     Entry: ID: 0x000ac8, Value: 0x80000fd8
fd8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fe8       Entry: ID: 0x000409, Value: 0x002008
2008        Leaf: Addr: 0x03e6f0, Size: 0x000076, Codepage: 0
348     Entry: ID: 0x000ace, Value: 0x80000ff0
ff0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1000       Entry: ID: 0x000409, Value: 0x002018
2018        Leaf: Addr: 0x03ebd8, Size: 0x00005e, Codepage: 0
350     Entry: ID: 0x000acf, Value: 0x80001008
1008      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1018       Entry: ID: 0x000409, Value: 0x002028
2028        Leaf: Addr: 0x03ec38, Size: 0x00005c, Codepage: 0
358     Entry: ID: 0x000ad1, Value: 0x80001020
1020      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1030       Entry: ID: 0x000409, Value: 0x002038
2038        Leaf: Addr: 0x03eed0, Size: 0x00002e, Codepage: 0
360     Entry: ID: 0x000ad2, Value: 0x80001038
1038      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1048       Entry: ID: 0x000409, Value: 0x002048
2048        Leaf: Addr: 0x03ef00, Size: 0x00008c, Codepage: 0
368     Entry: ID: 0x000ad3, Value: 0x80001050
1050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1060       Entry: ID: 0x000409, Value: 0x002058
2058        Leaf: Addr: 0x03ef90, Size: 0x000094, Codepage: 0
370     Entry: ID: 0x000ad4, Value: 0x80001068
1068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1078       Entry: ID: 0x000409, Value: 0x002068
2068        Leaf: Addr: 0x03f258, Size: 0x000088, Codepage: 0
378     Entry: ID: 0x000ad5, Value: 0x80001080
1080      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1090       Entry: ID: 0x000409, Value: 0x002078
2078        Leaf: Addr: 0x03f028, Size: 0x000072, Codepage: 0
380     Entry: ID: 0x000ad6, Value: 0x80001098
1098      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10a8       Entry: ID: 0x000409, Value: 0x002088
2088        Leaf: Addr: 0x03f0a0, Size: 0x00007c, Codepage: 0
388     Entry: ID: 0x000ad7, Value: 0x800010b0
10b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10c0       Entry: ID: 0x000409, Value: 0x002098
2098        Leaf: Addr: 0x03f120, Size: 0x000090, Codepage: 0
390     Entry: ID: 0x000ad8, Value: 0x800010c8
10c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10d8       Entry: ID: 0x000409, Value: 0x0020a8
20a8        Leaf: Addr: 0x03f1b0, Size: 0x0000a6, Codepage: 0
398     Entry: ID: 0x000ad9, Value: 0x800010e0
10e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10f0       Entry: ID: 0x000409, Value: 0x0020b8
20b8        Leaf: Addr: 0x03f2e0, Size: 0x0000bc, Codepage: 0
3a0     Entry: ID: 0x000adb, Value: 0x800010f8
10f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1108       Entry: ID: 0x000409, Value: 0x0020c8
20c8        Leaf: Addr: 0x03fe00, Size: 0x000048, Codepage: 0
3a8     Entry: ID: 0x000ade, Value: 0x80001110
1110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1120       Entry: ID: 0x000409, Value: 0x0020d8
20d8        Leaf: Addr: 0x03f938, Size: 0x000070, Codepage: 0
3b0     Entry: ID: 0x000adf, Value: 0x80001128
1128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1138       Entry: ID: 0x000409, Value: 0x0020e8
20e8        Leaf: Addr: 0x03fab0, Size: 0x000048, Codepage: 0
3b8     Entry: ID: 0x000ae0, Value: 0x80001140
1140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1150       Entry: ID: 0x000409, Value: 0x0020f8
20f8        Leaf: Addr: 0x03f9a8, Size: 0x00003e, Codepage: 0
3c0     Entry: ID: 0x000ae1, Value: 0x80001158
1158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1168       Entry: ID: 0x000409, Value: 0x002108
2108        Leaf: Addr: 0x03fa58, Size: 0x000058, Codepage: 0
3c8     Entry: ID: 0x000ae2, Value: 0x80001170
1170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1180       Entry: ID: 0x000409, Value: 0x002118
2118        Leaf: Addr: 0x03f9e8, Size: 0x00006e, Codepage: 0
3d0     Entry: ID: 0x000ae3, Value: 0x80001188
1188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1198       Entry: ID: 0x000409, Value: 0x002128
2128        Leaf: Addr: 0x03faf8, Size: 0x00005e, Codepage: 0
3d8     Entry: ID: 0x000ae7, Value: 0x800011a0
11a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11b0       Entry: ID: 0x000409, Value: 0x002138
2138        Leaf: Addr: 0x03ec98, Size: 0x00008c, Codepage: 0
3e0     Entry: ID: 0x000aeb, Value: 0x800011b8
11b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11c8       Entry: ID: 0x000409, Value: 0x002148
2148        Leaf: Addr: 0x03fb58, Size: 0x0000e2, Codepage: 0
3e8     Entry: ID: 0x000aec, Value: 0x800011d0
11d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11e0       Entry: ID: 0x000409, Value: 0x002158
2158        Leaf: Addr: 0x03fc40, Size: 0x000144, Codepage: 0
3f0     Entry: ID: 0x000aed, Value: 0x800011e8
11e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11f8       Entry: ID: 0x000409, Value: 0x002168
2168        Leaf: Addr: 0x03fd88, Size: 0x000078, Codepage: 0
3f8     Entry: ID: 0x000afa, Value: 0x80001200
1200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1210       Entry: ID: 0x000409, Value: 0x002178
2178        Leaf: Addr: 0x03f3a0, Size: 0x000102, Codepage: 0
400     Entry: ID: 0x000afb, Value: 0x80001218
1218      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1228       Entry: ID: 0x000409, Value: 0x002188
2188        Leaf: Addr: 0x03f4a8, Size: 0x00017e, Codepage: 0
408     Entry: ID: 0x000afc, Value: 0x80001230
1230      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1240       Entry: ID: 0x000409, Value: 0x002198
2198        Leaf: Addr: 0x03f628, Size: 0x000198, Codepage: 0
410     Entry: ID: 0x000afd, Value: 0x80001248
1248      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1258       Entry: ID: 0x000409, Value: 0x0021a8
21a8        Leaf: Addr: 0x03e980, Size: 0x000122, Codepage: 0
418     Entry: ID: 0x000afe, Value: 0x80001260
1260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1270       Entry: ID: 0x000409, Value: 0x0021b8
21b8        Leaf: Addr: 0x03eaa8, Size: 0x000074, Codepage: 0
420     Entry: ID: 0x000b09, Value: 0x80001278
1278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1288       Entry: ID: 0x000409, Value: 0x0021c8
