
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x760f13a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		760f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		0003c6df
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001454 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 0002506c 000000c8 Import Directory [parts of .idata]
Entry 2 00029000 00005fc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001d00 Base Relocation Directory [.reloc]
Entry 6 000264ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004d50 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 00024ef4 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7611506c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002506c	000251a8 ffffffff ffffffff 00025134 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	254fc	  832  wcsstr	77bd90a6
	reloc   39 offset  34c [2334c] HIGHLOW
	reloc   40 offset  351 [23351] HIGHLOW
	reloc   41 offset  356 [23356] HIGHLOW
	reloc   42 offset  36c [2336c] HIGHLOW
	reloc   43 offset  377 [23377] HIGHLOW
	reloc   44 offset  3a3 [233a3] HIGHLOW
	reloc   45 offset  3b0 [233b0] HIGHLOW
	reloc   46 offset  3ce [233ce] HIGHLOW
	reloc   47 offset  3d3 [233d3] HIGHLOW
	reloc   48 offset  3d8 [233d8] HIGHLOW
	reloc   49 offset  3ee [233ee] HIGHLOW
	reloc   50 offset  3f9 [233f9] HIGHLOW
	reloc   51 offset  41b [2341b] HIGHLOW
	reloc   52 offset  420 [23420] HIGHLOW
	reloc   53 offset  425 [23425] HIGHLOW
	reloc   54 offset  43b [2343b] HIGHLOW
	reloc   55 offset  446 [23446] HIGHLOW
	reloc   56 offset  468 [23468] HIGHLOW
	reloc   57 offset  46d [2346d] HIGHLOW
	reloc   58 offset  472 [23472] HIGHLOW
	reloc   59 offset  488 [23488] HIGHLOW
	reloc   60 offset  493 [23493] HIGHLOW
	reloc   61 offset  4b5 [234b5] HIGHLOW
	reloc   62 offset  4ba [234ba] HIGHLOW
	reloc   63 offset  4bf [234bf] HIGHLOW
	reloc   64 offset  4d5 [234d5] HIGHLOW
	reloc   65 offset  4e0 [234e0] HIGHLOW
	reloc   66 offset  502 [23502] HIGHLOW
	reloc   67 offset  507 [23507] HIGHLOW
	reloc   68 offset  50c [2350c] HIGHLOW
	reloc   69 offset  522 [23522] HIGHLOW
	reloc   70 offset  52d [2352d] HIGHLOW
	reloc   71 offset  54f [2354f] HIGHLOW
	reloc   72 offset  554 [23554] HIGHLOW
	reloc   73 offset  559 [23559] HIGHLOW
	reloc   74 offset  56f [2356f] HIGHLOW
	reloc   75 offset  57a [2357a] HIGHLOW
	reloc   76 offset  59c [2359c] HIGHLOW
	reloc   77 offset  5a1 [235a1] HIGHLOW
	reloc   78 offset  5a6 [235a6] HIGHLOW
	reloc   79 offset  5bc [235bc] HIGHLOW
	reloc   80 offset  5c7 [235c7] HIGHLOW
	reloc   81 offset  5e9 [235e9] HIGHLOW
	reloc   82 offset  5ee [235ee] HIGHLOW
	reloc   83 offset  5f3 [235f3] HIGHLOW
	reloc   84 offset  609 [23609] HIGHLOW
	reloc   85 offset  614 [23614] HIGHLOW
	reloc   86 offset  636 [23636] HIGHLOW
	reloc   87 offset  63b [2363b] HIGHLOW
	reloc   88 offset  640 [23640] HIGHLOW
	reloc   89 offset  656 [23656] HIGHLOW
	reloc   90 offset  661 [23661] HIGHLOW
	reloc   91 offset  68d [2368d] HIGHLOW
	reloc   92 offset  69a [2369a] HIGHLOW
	reloc   93 offset  6b8 [236b8] HIGHLOW
	reloc   94 offset  6bd [236bd] HIGHLOW
	reloc   95 offset  6c2 [236c2] HIGHLOW
	reloc   96 offset  6d8 [236d8] HIGHLOW
	reloc   97 offset  6e3 [236e3] HIGHLOW
	reloc   98 offset  705 [23705] HIGHLOW
	reloc   99 offset  70a [2370a] HIGHLOW
	reloc  100 offset  70f [2370f] HIGHLOW
	reloc  101 offset  725 [23725] HIGHLOW
	reloc  102 offset  730 [23730] HIGHLOW
	reloc  103 offset  752 [23752] HIGHLOW
	reloc  104 offset  757 [23757] HIGHLOW
	reloc  105 offset  75c [2375c] HIGHLOW
	reloc  106 offset  772 [23772] HIGHLOW
	reloc  107 offset  77d [2377d] HIGHLOW
	reloc  108 offset  79f [2379f] HIGHLOW
	reloc  109 offset  7a4 [237a4] HIGHLOW
	reloc  110 offset  7a9 [237a9] HIGHLOW
	reloc  111 offset  7bf [237bf] HIGHLOW
	reloc  112 offset  7ca [237ca] HIGHLOW
	reloc  113 offset  7ec [237ec] HIGHLOW
	reloc  114 offset  7f1 [237f1] HIGHLOW
	reloc  115 offset  7f6 [237f6] HIGHLOW
	reloc  116 offset  80c [2380c] HIGHLOW
	reloc  117 offset  817 [23817] HIGHLOW
	reloc  118 offset  843 [23843] HIGHLOW
	reloc  119 offset  850 [23850] HIGHLOW
	reloc  120 offset  893 [23893] HIGHLOW
	reloc  121 offset  898 [23898] HIGHLOW
	reloc  122 offset  8b7 [238b7] HIGHLOW
	reloc  123 offset  8ca [238ca] HIGHLOW
	reloc  124 offset  8f9 [238f9] HIGHLOW
	reloc  125 offset  905 [23905] HIGHLOW
	reloc  126 offset  912 [23912] HIGHLOW
	reloc  127 offset  92f [2392f] HIGHLOW
	reloc  128 offset  934 [23934] HIGHLOW
	reloc  129 offset  953 [23953] HIGHLOW
	reloc  130 offset  97f [2397f] HIGHLOW
	reloc  131 offset  98c [2398c] HIGHLOW
	reloc  132 offset  9a2 [239a2] HIGHLOW
	reloc  133 offset  9ad [239ad] HIGHLOW
	reloc  134 offset  9c6 [239c6] HIGHLOW
	reloc  135 offset  9ce [239ce] HIGHLOW
	reloc  136 offset  9dd [239dd] HIGHLOW
	reloc  137 offset  9e3 [239e3] HIGHLOW
	reloc  138 offset  9eb [239eb] HIGHLOW
	reloc  139 offset  9fa [239fa] HIGHLOW
	reloc  140 offset  a2e [23a2e] HIGHLOW
	reloc  141 offset  aa1 [23aa1] HIGHLOW
	reloc  142 offset  ab3 [23ab3] HIGHLOW
	reloc  143 offset  abf [23abf] HIGHLOW
	reloc  144 offset  ad2 [23ad2] HIGHLOW
	reloc  145 offset  ae5 [23ae5] HIGHLOW
	reloc  146 offset  afe [23afe] HIGHLOW
	reloc  147 offset  b1d [23b1d] HIGHLOW
	reloc  148 offset  b33 [23b33] HIGHLOW
	reloc  149 offset  b5d [23b5d] HIGHLOW
	reloc  150 offset  b63 [23b63] HIGHLOW
	reloc  151 offset  b69 [23b69] HIGHLOW
	reloc  152 offset  b6f [23b6f] HIGHLOW
	reloc  153 offset  b75 [23b75] HIGHLOW
	reloc  154 offset  b7b [23b7b] HIGHLOW
	reloc  155 offset  b82 [23b82] HIGHLOW
	reloc  156 offset  b89 [23b89] HIGHLOW
	reloc  157 offset  b90 [23b90] HIGHLOW
	reloc  158 offset  b97 [23b97] HIGHLOW
	reloc  159 offset  b9e [23b9e] HIGHLOW
	reloc  160 offset  ba5 [23ba5] HIGHLOW
	reloc  161 offset  bac [23bac] HIGHLOW
	reloc  162 offset  bbb [23bbb] HIGHLOW
	reloc  163 offset  bc0 [23bc0] HIGHLOW
	reloc  164 offset  bc6 [23bc6] HIGHLOW
	reloc  165 offset  bd5 [23bd5] HIGHLOW
	reloc  166 offset  bda [23bda] HIGHLOW
	reloc  167 offset  be2 [23be2] HIGHLOW
	reloc  168 offset  bf0 [23bf0] HIGHLOW
	reloc  169 offset  bf6 [23bf6] HIGHLOW
	reloc  170 offset  c00 [23c00] HIGHLOW
	reloc  171 offset  c06 [23c06] HIGHLOW
	reloc  172 offset  c0b [23c0b] HIGHLOW
	reloc  173 offset  c11 [23c11] HIGHLOW
	reloc  174 offset  c22 [23c22] HIGHLOW
	reloc  175 offset  c29 [23c29] HIGHLOW
	reloc  176 offset  c30 [23c30] HIGHLOW
	reloc  177 offset  c34 [23c34] HIGHLOW
	reloc  178 offset  c3f [23c3f] HIGHLOW
	reloc  179 offset  c4a [23c4a] HIGHLOW
	reloc  180 offset  c55 [23c55] HIGHLOW
	reloc  181 offset  c60 [23c60] HIGHLOW
	reloc  182 offset  c6b [23c6b] HIGHLOW
	reloc  183 offset  c76 [23c76] HIGHLOW
	reloc  184 offset  c81 [23c81] HIGHLOW
	reloc  185 offset  c8c [23c8c] HIGHLOW
	reloc  186 offset  c97 [23c97] HIGHLOW
	reloc  187 offset  ca2 [23ca2] HIGHLOW
	reloc  188 offset  cad [23cad] HIGHLOW
	reloc  189 offset  cb8 [23cb8] HIGHLOW
	reloc  190 offset  cc3 [23cc3] HIGHLOW
	reloc  191 offset  cce [23cce] HIGHLOW
	reloc  192 offset  cd9 [23cd9] HIGHLOW
	reloc  193 offset  ce4 [23ce4] HIGHLOW
	reloc  194 offset  cef [23cef] HIGHLOW
	reloc  195 offset  cfa [23cfa] HIGHLOW
	reloc  196 offset  d05 [23d05] HIGHLOW
	reloc  197 offset  d10 [23d10] HIGHLOW
	reloc  198 offset  d1b [23d1b] HIGHLOW
	reloc  199 offset  d26 [23d26] HIGHLOW
	reloc  200 offset  d31 [23d31] HIGHLOW
	reloc  201 offset  d3c [23d3c] HIGHLOW
	reloc  202 offset  d47 [23d47] HIGHLOW
	reloc  203 offset  d52 [23d52] HIGHLOW
	reloc  204 offset  d5d [23d5d] HIGHLOW
	reloc  205 offset  d68 [23d68] HIGHLOW
	reloc  206 offset  d73 [23d73] HIGHLOW
	reloc  207 offset  d7e [23d7e] HIGHLOW
	reloc  208 offset  d89 [23d89] HIGHLOW
	reloc  209 offset  d94 [23d94] HIGHLOW
	reloc  210 offset  d9f [23d9f] HIGHLOW
	reloc  211 offset  daa [23daa] HIGHLOW
	reloc  212 offset  db5 [23db5] HIGHLOW
	reloc  213 offset  dc0 [23dc0] HIGHLOW
	reloc  214 offset  dcb [23dcb] HIGHLOW
	reloc  215 offset  dd6 [23dd6] HIGHLOW
	reloc  216 offset  de1 [23de1] HIGHLOW
	reloc  217 offset  dec [23dec] HIGHLOW
	reloc  218 offset  df7 [23df7] HIGHLOW
	reloc  219 offset  e02 [23e02] HIGHLOW
	reloc  220 offset  e0d [23e0d] HIGHLOW
	reloc  221 offset  e18 [23e18] HIGHLOW
	reloc  222 offset  e23 [23e23] HIGHLOW
	reloc  223 offset  e2e [23e2e] HIGHLOW
	reloc  224 offset  e39 [23e39] HIGHLOW
	reloc  225 offset  e44 [23e44] HIGHLOW
	reloc  226 offset  e4f [23e4f] HIGHLOW
	reloc  227 offset  e5a [23e5a] HIGHLOW
	reloc  228 offset  e65 [23e65] HIGHLOW
	reloc  229 offset  e70 [23e70] HIGHLOW
	reloc  230 offset  e7b [23e7b] HIGHLOW
	reloc  231 offset  e86 [23e86] HIGHLOW
	reloc  232 offset  e98 [23e98] HIGHLOW
	reloc  233 offset  f11 [23f11] HIGHLOW
	reloc  234 offset  f62 [23f62] HIGHLOW
	reloc  235 offset  f9c [23f9c] HIGHLOW
	reloc  236 offset  fba [23fba] HIGHLOW
	reloc  237 offset  fdc [23fdc] HIGHLOW
	reloc  238 offset  ff5 [23ff5] HIGHLOW
	reloc  239 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    0 [24000] HIGHLOW
	reloc    1 offset   22 [24022] HIGHLOW
	reloc    2 offset   2a [2402a] HIGHLOW
	reloc    3 offset   33 [24033] HIGHLOW
	reloc    4 offset   41 [24041] HIGHLOW
	reloc    5 offset   4d [2404d] HIGHLOW
	reloc    6 offset   82 [24082] HIGHLOW
	reloc    7 offset   d0 [240d0] HIGHLOW
	reloc    8 offset   e1 [240e1] HIGHLOW
	reloc    9 offset   eb [240eb] HIGHLOW
	reloc   10 offset   f5 [240f5] HIGHLOW
	reloc   11 offset  108 [24108] HIGHLOW
	reloc   12 offset  114 [24114] HIGHLOW
	reloc   13 offset  120 [24120] HIGHLOW
	reloc   14 offset  12c [2412c] HIGHLOW
	reloc   15 offset  138 [24138] HIGHLOW
	reloc   16 offset  144 [24144] HIGHLOW
	reloc   17 offset  14e [2414e] HIGHLOW
	reloc   18 offset  161 [24161] HIGHLOW
	reloc   19 offset  16d [2416d] HIGHLOW
	reloc   20 offset  179 [24179] HIGHLOW
	reloc   21 offset  185 [24185] HIGHLOW
	reloc   22 offset  191 [24191] HIGHLOW
	reloc   23 offset  19d [2419d] HIGHLOW
	reloc   24 offset  1c0 [241c0] HIGHLOW
	reloc   25 offset  1e5 [241e5] HIGHLOW
	reloc   26 offset  213 [24213] HIGHLOW
	reloc   27 offset  26c [2426c] HIGHLOW
	reloc   28 offset  270 [24270] HIGHLOW
	reloc   29 offset  27b [2427b] HIGHLOW
	reloc   30 offset  286 [24286] HIGHLOW
	reloc   31 offset  2a0 [242a0] HIGHLOW
	reloc   32 offset  34f [2434f] HIGHLOW
	reloc   33 offset  392 [24392] HIGHLOW
	reloc   34 offset  3ce [243ce] HIGHLOW
	reloc   35 offset  41a [2441a] HIGHLOW
	reloc   36 offset  476 [24476] HIGHLOW
	reloc   37 offset  492 [24492] HIGHLOW
	reloc   38 offset  5d1 [245d1] HIGHLOW
	reloc   39 offset  5ed [245ed] HIGHLOW
	reloc   40 offset  5fc [245fc] HIGHLOW
	reloc   41 offset  608 [24608] HIGHLOW
	reloc   42 offset  620 [24620] HIGHLOW
	reloc   43 offset  628 [24628] HIGHLOW
	reloc   44 offset  630 [24630] HIGHLOW
	reloc   45 offset  638 [24638] HIGHLOW
	reloc   46 offset  640 [24640] HIGHLOW
	reloc   47 offset  648 [24648] HIGHLOW
	reloc   48 offset  650 [24650] HIGHLOW
	reloc   49 offset  658 [24658] HIGHLOW
	reloc   50 offset  660 [24660] HIGHLOW
	reloc   51 offset  668 [24668] HIGHLOW
	reloc   52 offset  674 [24674] HIGHLOW
	reloc   53 offset  694 [24694] HIGHLOW
	reloc   54 offset  69c [2469c] HIGHLOW
	reloc   55 offset  6a4 [246a4] HIGHLOW
	reloc   56 offset  6ac [246ac] HIGHLOW
	reloc   57 offset  6c4 [246c4] HIGHLOW
	reloc   58 offset  6d8 [246d8] HIGHLOW
	reloc   59 offset  6e4 [246e4] HIGHLOW
	reloc   60 offset  6ec [246ec] HIGHLOW
	reloc   61 offset  6fc [246fc] HIGHLOW
	reloc   62 offset  704 [24704] HIGHLOW
	reloc   63 offset  70c [2470c] HIGHLOW
	reloc   64 offset  714 [24714] HIGHLOW
	reloc   65 offset  720 [24720] HIGHLOW
	reloc   66 offset  738 [24738] HIGHLOW
	reloc   67 offset  740 [24740] HIGHLOW
	reloc   68 offset  748 [24748] HIGHLOW
	reloc   69 offset  754 [24754] HIGHLOW
	reloc   70 offset  76c [2476c] HIGHLOW
	reloc   71 offset  774 [24774] HIGHLOW
	reloc   72 offset  77c [2477c] HIGHLOW
	reloc   73 offset  784 [24784] HIGHLOW
	reloc   74 offset  78c [2478c] HIGHLOW
	reloc   75 offset  798 [24798] HIGHLOW
	reloc   76 offset  7b0 [247b0] HIGHLOW
	reloc   77 offset  7bc [247bc] HIGHLOW
	reloc   78 offset  7d4 [247d4] HIGHLOW
	reloc   79 offset  7dc [247dc] HIGHLOW
	reloc   80 offset  7e4 [247e4] HIGHLOW
	reloc   81 offset  7ec [247ec] HIGHLOW
	reloc   82 offset  7f4 [247f4] HIGHLOW
	reloc   83 offset  7fc [247fc] HIGHLOW
	reloc   84 offset  80c [2480c] HIGHLOW
	reloc   85 offset  814 [24814] HIGHLOW
	reloc   86 offset  82c [2482c] HIGHLOW
	reloc   87 offset  844 [24844] HIGHLOW
	reloc   88 offset  854 [24854] HIGHLOW
	reloc   89 offset  864 [24864] HIGHLOW
	reloc   90 offset  87c [2487c] HIGHLOW
	reloc   91 offset  894 [24894] HIGHLOW
	reloc   92 offset  8ac [248ac] HIGHLOW
	reloc   93 offset  8c4 [248c4] HIGHLOW
	reloc   94 offset  8dc [248dc] HIGHLOW
	reloc   95 offset  8f4 [248f4] HIGHLOW
	reloc   96 offset  90c [2490c] HIGHLOW
	reloc   97 offset  924 [24924] HIGHLOW
	reloc   98 offset  934 [24934] HIGHLOW
	reloc   99 offset  944 [24944] HIGHLOW
	reloc  100 offset  954 [24954] HIGHLOW
	reloc  101 offset  964 [24964] HIGHLOW
	reloc  102 offset  974 [24974] HIGHLOW
	reloc  103 offset  984 [24984] HIGHLOW
	reloc  104 offset  994 [24994] HIGHLOW
	reloc  105 offset  9a4 [249a4] HIGHLOW
	reloc  106 offset  9b4 [249b4] HIGHLOW
	reloc  107 offset  9c4 [249c4] HIGHLOW
	reloc  108 offset  9d8 [249d8] HIGHLOW
	reloc  109 offset  9ec [249ec] HIGHLOW
	reloc  110 offset  a00 [24a00] HIGHLOW
	reloc  111 offset  a14 [24a14] HIGHLOW
	reloc  112 offset  a28 [24a28] HIGHLOW
	reloc  113 offset  a3c [24a3c] HIGHLOW
	reloc  114 offset  a50 [24a50] HIGHLOW
	reloc  115 offset  a64 [24a64] HIGHLOW
	reloc  116 offset  a78 [24a78] HIGHLOW
	reloc  117 offset  a8c [24a8c] HIGHLOW
	reloc  118 offset  aa0 [24aa0] HIGHLOW
	reloc  119 offset  aac [24aac] HIGHLOW
	reloc  120 offset  ab4 [24ab4] HIGHLOW
	reloc  121 offset  acc [24acc] HIGHLOW
	reloc  122 offset  c14 [24c14] HIGHLOW
	reloc  123 offset  c24 [24c24] HIGHLOW
	reloc  124 offset  c34 [24c34] HIGHLOW
	reloc  125 offset  c44 [24c44] HIGHLOW
	reloc  126 offset  c54 [24c54] HIGHLOW
	reloc  127 offset  c64 [24c64] HIGHLOW
	reloc  128 offset  c74 [24c74] HIGHLOW
	reloc  129 offset  c84 [24c84] HIGHLOW
	reloc  130 offset  c94 [24c94] HIGHLOW
	reloc  131 offset  ca4 [24ca4] HIGHLOW
	reloc  132 offset  cb4 [24cb4] HIGHLOW
	reloc  133 offset  cc4 [24cc4] HIGHLOW
	reloc  134 offset  cd4 [24cd4] HIGHLOW
	reloc  135 offset  ce4 [24ce4] HIGHLOW
	reloc  136 offset  cf4 [24cf4] HIGHLOW
	reloc  137 offset  d04 [24d04] HIGHLOW
	reloc  138 offset  d14 [24d14] HIGHLOW
	reloc  139 offset  d24 [24d24] HIGHLOW
	reloc  140 offset  d34 [24d34] HIGHLOW
	reloc  141 offset  d44 [24d44] HIGHLOW
	reloc  142 offset  d58 [24d58] HIGHLOW
	reloc  143 offset  d6c [24d6c] HIGHLOW
	reloc  144 offset  d80 [24d80] HIGHLOW
	reloc  145 offset  d94 [24d94] HIGHLOW
	reloc  146 offset  da8 [24da8] HIGHLOW
	reloc  147 offset  dbc [24dbc] HIGHLOW
	reloc  148 offset  dd0 [24dd0] HIGHLOW
	reloc  149 offset  de4 [24de4] HIGHLOW
	reloc  150 offset  df8 [24df8] HIGHLOW
	reloc  151 offset  e0c [24e0c] HIGHLOW
	reloc  152 offset  e20 [24e20] HIGHLOW
	reloc  153 offset  e34 [24e34] HIGHLOW
	reloc  154 offset  e48 [24e48] HIGHLOW
	reloc  155 offset  e5c [24e5c] HIGHLOW
	reloc  156 offset  e70 [24e70] HIGHLOW
	reloc  157 offset  e84 [24e84] HIGHLOW
	reloc  158 offset  e98 [24e98] HIGHLOW
	reloc  159 offset  eac [24eac] HIGHLOW
	reloc  160 offset  ec0 [24ec0] HIGHLOW
	reloc  161 offset  ed4 [24ed4] HIGHLOW
	reloc  162 offset  ee0 [24ee0] HIGHLOW
	reloc  163 offset  ee8 [24ee8] HIGHLOW

Virtual Address: 00027000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    0 [27000] HIGHLOW
	reloc    1 offset    4 [27004] HIGHLOW
	reloc    2 offset    8 [27008] HIGHLOW
	reloc    3 offset    c [2700c] HIGHLOW
	reloc    4 offset   10 [27010] HIGHLOW
	reloc    5 offset   14 [27014] HIGHLOW
	reloc    6 offset   1c [2701c] HIGHLOW
	reloc    7 offset   20 [27020] HIGHLOW
	reloc    8 offset   24 [27024] HIGHLOW
	reloc    9 offset   28 [27028] HIGHLOW
	reloc   10 offset   2c [2702c] HIGHLOW
	reloc   11 offset   30 [27030] HIGHLOW
	reloc   12 offset   34 [27034] HIGHLOW
	reloc   13 offset  14c [2714c] HIGHLOW
	reloc   14 offset  154 [27154] HIGHLOW
	reloc   15 offset  158 [27158] HIGHLOW
	reloc   16 offset  15c [2715c] HIGHLOW
	reloc   17 offset  168 [27168] HIGHLOW
	reloc   18 offset  16c [2716c] HIGHLOW
	reloc   19 offset  174 [27174] HIGHLOW
	reloc   20 offset  178 [27178] HIGHLOW
	reloc   21 offset  180 [27180] HIGHLOW
	reloc   22 offset  184 [27184] HIGHLOW
	reloc   23 offset  18c [2718c] HIGHLOW
	reloc   24 offset  190 [27190] HIGHLOW
	reloc   25 offset  198 [27198] HIGHLOW
	reloc   26 offset  19c [2719c] HIGHLOW
	reloc   27 offset  1a4 [271a4] HIGHLOW
	reloc   28 offset  1a8 [271a8] HIGHLOW
	reloc   29 offset  1b0 [271b0] HIGHLOW
	reloc   30 offset  1b4 [271b4] HIGHLOW
	reloc   31 offset  204 [27204] HIGHLOW
	reloc   32 offset  20c [2720c] HIGHLOW
	reloc   33 offset  214 [27214] HIGHLOW
	reloc   34 offset  21c [2721c] HIGHLOW
	reloc   35 offset  224 [27224] HIGHLOW
	reloc   36 offset  22c [2722c] HIGHLOW
	reloc   37 offset  234 [27234] HIGHLOW
	reloc   38 offset  23c [2723c] HIGHLOW
	reloc   39 offset  244 [27244] HIGHLOW
	reloc   40 offset  24c [2724c] HIGHLOW
	reloc   41 offset  254 [27254] HIGHLOW
	reloc   42 offset  25c [2725c] HIGHLOW
	reloc   43 offset  264 [27264] HIGHLOW
	reloc   44 offset  26c [2726c] HIGHLOW
	reloc   45 offset  274 [27274] HIGHLOW
	reloc   46 offset  27c [2727c] HIGHLOW
	reloc   47 offset  284 [27284] HIGHLOW
	reloc   48 offset  28c [2728c] HIGHLOW
	reloc   49 offset  294 [27294] HIGHLOW
	reloc   50 offset  29c [2729c] HIGHLOW
	reloc   51 offset  2a4 [272a4] HIGHLOW
	reloc   52 offset  2ac [272ac] HIGHLOW
	reloc   53 offset  2b4 [272b4] HIGHLOW
	reloc   54 offset  2bc [272bc] HIGHLOW
	reloc   55 offset  2c4 [272c4] HIGHLOW
	reloc   56 offset  2cc [272cc] HIGHLOW
	reloc   57 offset  2d4 [272d4] HIGHLOW
	reloc   58 offset  2dc [272dc] HIGHLOW
	reloc   59 offset  2e4 [272e4] HIGHLOW
	reloc   60 offset  2ec [272ec] HIGHLOW
	reloc   61 offset  2f4 [272f4] HIGHLOW
	reloc   62 offset  2fc [272fc] HIGHLOW
	reloc   63 offset  304 [27304] HIGHLOW
	reloc   64 offset  30c [2730c] HIGHLOW
	reloc   65 offset  314 [27314] HIGHLOW
	reloc   66 offset  31c [2731c] HIGHLOW
	reloc   67 offset  324 [27324] HIGHLOW
	reloc   68 offset  32c [2732c] HIGHLOW
	reloc   69 offset  334 [27334] HIGHLOW
	reloc   70 offset  388 [27388] HIGHLOW
	reloc   71 offset  39c [2739c] HIGHLOW
	reloc   72 offset  3b0 [273b0] HIGHLOW
	reloc   73 offset  3c4 [273c4] HIGHLOW
	reloc   74 offset  3d8 [273d8] HIGHLOW
	reloc   75 offset  3ec [273ec] HIGHLOW
	reloc   76 offset  400 [27400] HIGHLOW
	reloc   77 offset  414 [27414] HIGHLOW
	reloc   78 offset  428 [27428] HIGHLOW
	reloc   79 offset  43c [2743c] HIGHLOW
	reloc   80 offset  450 [27450] HIGHLOW
	reloc   81 offset  464 [27464] HIGHLOW
	reloc   82 offset  478 [27478] HIGHLOW
	reloc   83 offset  48c [2748c] HIGHLOW
	reloc   84 offset  4a0 [274a0] HIGHLOW
	reloc   85 offset  4b4 [274b4] HIGHLOW
	reloc   86 offset  4c8 [274c8] HIGHLOW
	reloc   87 offset  4dc [274dc] HIGHLOW
	reloc   88 offset  4f0 [274f0] HIGHLOW
	reloc   89 offset  504 [27504] HIGHLOW
	reloc   90 offset  518 [27518] HIGHLOW
	reloc   91 offset  52c [2752c] HIGHLOW
	reloc   92 offset  540 [27540] HIGHLOW
	reloc   93 offset  554 [27554] HIGHLOW
	reloc   94 offset  568 [27568] HIGHLOW
	reloc   95 offset  57c [2757c] HIGHLOW
	reloc   96 offset  590 [27590] HIGHLOW
	reloc   97 offset  5a4 [275a4] HIGHLOW
	reloc   98 offset  5b8 [275b8] HIGHLOW
	reloc   99 offset  5cc [275cc] HIGHLOW
	reloc  100 offset  5e0 [275e0] HIGHLOW
	reloc  101 offset  5f4 [275f4] HIGHLOW
	reloc  102 offset  608 [27608] HIGHLOW
	reloc  103 offset  61c [2761c] HIGHLOW
	reloc  104 offset  630 [27630] HIGHLOW
	reloc  105 offset  644 [27644] HIGHLOW
	reloc  106 offset  658 [27658] HIGHLOW
	reloc  107 offset  66c [2766c] HIGHLOW
	reloc  108 offset  680 [27680] HIGHLOW
	reloc  109 offset  694 [27694] HIGHLOW
	reloc  110 offset  6a8 [276a8] HIGHLOW
	reloc  111 offset  6bc [276bc] HIGHLOW
	reloc  112 offset  6d0 [276d0] HIGHLOW
	reloc  113 offset  6e4 [276e4] HIGHLOW
	reloc  114 offset  6f8 [276f8] HIGHLOW
	reloc  115 offset  70c [2770c] HIGHLOW
	reloc  116 offset  720 [27720] HIGHLOW
	reloc  117 offset  734 [27734] HIGHLOW
	reloc  118 offset  748 [27748] HIGHLOW
	reloc  119 offset  764 [27764] HIGHLOW
	reloc  120 offset  76c [2776c] HIGHLOW
	reloc  121 offset  774 [27774] HIGHLOW
	reloc  122 offset  77c [2777c] HIGHLOW
	reloc  123 offset  784 [27784] HIGHLOW
	reloc  124 offset  78c [2778c] HIGHLOW
	reloc  125 offset  794 [27794] HIGHLOW
	reloc  126 offset  79c [2779c] HIGHLOW
	reloc  127 offset  7a4 [277a4] HIGHLOW
	reloc  128 offset  7ac [277ac] HIGHLOW
	reloc  129 offset  7b4 [277b4] HIGHLOW
	reloc  130 offset  7bc [277bc] HIGHLOW
	reloc  131 offset  7c4 [277c4] HIGHLOW
	reloc  132 offset  7cc [277cc] HIGHLOW
	reloc  133 offset  7d4 [277d4] HIGHLOW
	reloc  134 offset  7dc [277dc] HIGHLOW
