
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58e35728

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026a00
SizeOfInitializedData	0007ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025728
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		58e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ab075
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000291e0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000259e8 0000012c Import Directory [parts of .idata]
Entry 2 0002f000 00074838 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a4000 000028dc Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a60 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000005b0 Import Address Table Directory
Entry d 00025998 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58e359e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000259e8	0002603c ffffffff ffffffff 000261b4 00001528

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	260f4	  818  wcscat	77bd8d87
17d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
17e8       Entry: ID: 0x000409, Value: 0x002b90
2b90        Leaf: Addr: 0x098c70, Size: 0x0001c8, Codepage: 0
588     Entry: ID: 0x00130a, Value: 0x800017f0
17f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1800       Entry: ID: 0x000409, Value: 0x002ba0
2ba0        Leaf: Addr: 0x098f50, Size: 0x00033e, Codepage: 0
590     Entry: ID: 0x00130b, Value: 0x80001808
1808      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1818       Entry: ID: 0x000409, Value: 0x002bb0
2bb0        Leaf: Addr: 0x0969c0, Size: 0x0000f8, Codepage: 0
598     Entry: ID: 0x00130c, Value: 0x80001820
1820      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1830       Entry: ID: 0x000409, Value: 0x002bc0
2bc0        Leaf: Addr: 0x099418, Size: 0x000492, Codepage: 0
5a0     Entry: ID: 0x00130d, Value: 0x80001838
1838      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1848       Entry: ID: 0x000409, Value: 0x002bd0
2bd0        Leaf: Addr: 0x099310, Size: 0x000102, Codepage: 0
5a8     Entry: ID: 0x00130e, Value: 0x80001850
1850      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1860       Entry: ID: 0x000409, Value: 0x002be0
2be0        Leaf: Addr: 0x099290, Size: 0x00007a, Codepage: 0
5b0     Entry: ID: 0x001310, Value: 0x80001868
1868      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1878       Entry: ID: 0x000409, Value: 0x002bf0
2bf0        Leaf: Addr: 0x09ae28, Size: 0x000196, Codepage: 0
5b8     Entry: ID: 0x001311, Value: 0x80001880
1880      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1890       Entry: ID: 0x000409, Value: 0x002c00
2c00        Leaf: Addr: 0x09a9c0, Size: 0x00036a, Codepage: 0
5c0     Entry: ID: 0x001312, Value: 0x80001898
1898      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
18a8       Entry: ID: 0x000409, Value: 0x002c10
2c10        Leaf: Addr: 0x09ad30, Size: 0x0000f2, Codepage: 0
5c8     Entry: ID: 0x001313, Value: 0x800018b0
18b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
18c0       Entry: ID: 0x000409, Value: 0x002c20
2c20        Leaf: Addr: 0x09a3a8, Size: 0x000236, Codepage: 0
5d0     Entry: ID: 0x001314, Value: 0x800018c8
18c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
18d8       Entry: ID: 0x000409, Value: 0x002c30
2c30        Leaf: Addr: 0x09b380, Size: 0x000176, Codepage: 0
5d8     Entry: ID: 0x001315, Value: 0x800018e0
18e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
18f0       Entry: ID: 0x000409, Value: 0x002c40
2c40        Leaf: Addr: 0x09b258, Size: 0x000126, Codepage: 0
5e0     Entry: ID: 0x001316, Value: 0x800018f8
18f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1908       Entry: ID: 0x000409, Value: 0x002c50
2c50        Leaf: Addr: 0x09afc0, Size: 0x00011a, Codepage: 0
5e8     Entry: ID: 0x001317, Value: 0x80001910
1910      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1920       Entry: ID: 0x000409, Value: 0x002c60
2c60        Leaf: Addr: 0x09b0e0, Size: 0x000172, Codepage: 0
5f0     Entry: ID: 0x001319, Value: 0x80001928
1928      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1938       Entry: ID: 0x000409, Value: 0x002c70
2c70        Leaf: Addr: 0x09b4f8, Size: 0x0001da, Codepage: 0
5f8     Entry: ID: 0x00131a, Value: 0x80001940
1940      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1950       Entry: ID: 0x000409, Value: 0x002c80
2c80        Leaf: Addr: 0x09b6d8, Size: 0x000242, Codepage: 0
600     Entry: ID: 0x00131b, Value: 0x80001958
1958      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1968       Entry: ID: 0x000409, Value: 0x002c90
2c90        Leaf: Addr: 0x09b920, Size: 0x0001da, Codepage: 0
608     Entry: ID: 0x00131c, Value: 0x80001970
1970      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1980       Entry: ID: 0x000409, Value: 0x002ca0
2ca0        Leaf: Addr: 0x098450, Size: 0x00024a, Codepage: 0
610     Entry: ID: 0x00131f, Value: 0x80001988
1988      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1998       Entry: ID: 0x000409, Value: 0x002cb0
2cb0        Leaf: Addr: 0x09a5e0, Size: 0x0003da, Codepage: 0
618     Entry: ID: 0x001320, Value: 0x800019a0
19a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
19b0       Entry: ID: 0x000409, Value: 0x002cc0
2cc0        Leaf: Addr: 0x0998b0, Size: 0x0000a6, Codepage: 0
620     Entry: ID: 0x001321, Value: 0x800019b8
19b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
19c8       Entry: ID: 0x000409, Value: 0x002cd0
2cd0        Leaf: Addr: 0x097800, Size: 0x000186, Codepage: 0
628     Entry: ID: 0x001322, Value: 0x800019d0
19d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
19e0       Entry: ID: 0x000409, Value: 0x002ce0
2ce0        Leaf: Addr: 0x097988, Size: 0x0004be, Codepage: 0
630     Entry: ID: 0x001323, Value: 0x800019e8
19e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
19f8       Entry: ID: 0x000409, Value: 0x002cf0
2cf0        Leaf: Addr: 0x097e48, Size: 0x0004c2, Codepage: 0
638     Entry: ID: 0x001325, Value: 0x80001a00
1a00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a10       Entry: ID: 0x000409, Value: 0x002d00
2d00        Leaf: Addr: 0x09cf60, Size: 0x00032c, Codepage: 0
640     Entry: ID: 0x001326, Value: 0x80001a18
1a18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a28       Entry: ID: 0x000409, Value: 0x002d10
2d10        Leaf: Addr: 0x0986a0, Size: 0x000044, Codepage: 0
648     Entry: ID: 0x001327, Value: 0x80001a30
1a30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a40       Entry: ID: 0x000409, Value: 0x002d20
2d20        Leaf: Addr: 0x0987d8, Size: 0x000118, Codepage: 0
650     Entry: ID: 0x001328, Value: 0x80001a48
1a48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a58       Entry: ID: 0x000409, Value: 0x002d30
2d30        Leaf: Addr: 0x096ab8, Size: 0x00042e, Codepage: 0
658     Entry: ID: 0x001329, Value: 0x80001a60
1a60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a70       Entry: ID: 0x000409, Value: 0x002d40
2d40        Leaf: Addr: 0x099958, Size: 0x0003d0, Codepage: 0
660     Entry: ID: 0x00132a, Value: 0x80001a78
1a78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a88       Entry: ID: 0x000409, Value: 0x002d50
2d50        Leaf: Addr: 0x09c370, Size: 0x00038c, Codepage: 0
668     Entry: ID: 0x00132b, Value: 0x80001a90
1a90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1aa0       Entry: ID: 0x000409, Value: 0x002d60
2d60        Leaf: Addr: 0x09c700, Size: 0x0003b6, Codepage: 0
670     Entry: ID: 0x00132d, Value: 0x80001aa8
1aa8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ab8       Entry: ID: 0x000409, Value: 0x002d70
2d70        Leaf: Addr: 0x099d28, Size: 0x000680, Codepage: 0
678     Entry: ID: 0x00132e, Value: 0x80001ac0
1ac0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ad0       Entry: ID: 0x000409, Value: 0x002d80
2d80        Leaf: Addr: 0x09d290, Size: 0x0001a0, Codepage: 0
680     Entry: ID: 0x001330, Value: 0x80001ad8
1ad8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ae8       Entry: ID: 0x000409, Value: 0x002d90
2d90        Leaf: Addr: 0x09cab8, Size: 0x000330, Codepage: 0
030   Entry: ID: 0x000006, Value: 0x80000688
688    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 29
698     Entry: ID: 0x00007e, Value: 0x80001af0
1af0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b00       Entry: ID: 0x000409, Value: 0x002da0
2da0        Leaf: Addr: 0x09d430, Size: 0x0004ee, Codepage: 0
6a0     Entry: ID: 0x00007f, Value: 0x80001b08
1b08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b18       Entry: ID: 0x000409, Value: 0x002db0
2db0        Leaf: Addr: 0x0a2ff8, Size: 0x0002b4, Codepage: 0
6a8     Entry: ID: 0x000080, Value: 0x80001b20
1b20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b30       Entry: ID: 0x000409, Value: 0x002dc0
2dc0        Leaf: Addr: 0x0a2458, Size: 0x00031a, Codepage: 0
6b0     Entry: ID: 0x000081, Value: 0x80001b38
1b38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b48       Entry: ID: 0x000409, Value: 0x002dd0
2dd0        Leaf: Addr: 0x0a2778, Size: 0x00087a, Codepage: 0
6b8     Entry: ID: 0x000082, Value: 0x80001b50
1b50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b60       Entry: ID: 0x000409, Value: 0x002de0
2de0        Leaf: Addr: 0x0a32b0, Size: 0x0001b2, Codepage: 0
6c0     Entry: ID: 0x000161, Value: 0x80001b68
1b68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b78       Entry: ID: 0x000409, Value: 0x002df0
2df0        Leaf: Addr: 0x09de18, Size: 0x000248, Codepage: 0
6c8     Entry: ID: 0x000162, Value: 0x80001b80
1b80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b90       Entry: ID: 0x000409, Value: 0x002e00
2e00        Leaf: Addr: 0x09e7a0, Size: 0x0003d2, Codepage: 0
6d0     Entry: ID: 0x000163, Value: 0x80001b98
1b98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ba8       Entry: ID: 0x000409, Value: 0x002e10
2e10        Leaf: Addr: 0x09eb78, Size: 0x00058c, Codepage: 0
6d8     Entry: ID: 0x000164, Value: 0x80001bb0
1bb0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1bc0       Entry: ID: 0x000409, Value: 0x002e20
2e20        Leaf: Addr: 0x09f8e8, Size: 0x00040a, Codepage: 0
6e0     Entry: ID: 0x000165, Value: 0x80001bc8
1bc8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1bd8       Entry: ID: 0x000409, Value: 0x002e30
2e30        Leaf: Addr: 0x09fcf8, Size: 0x000480, Codepage: 0
6e8     Entry: ID: 0x000166, Value: 0x80001be0
1be0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1bf0       Entry: ID: 0x000409, Value: 0x002e40
2e40        Leaf: Addr: 0x09f108, Size: 0x0007de, Codepage: 0
6f0     Entry: ID: 0x000167, Value: 0x80001bf8
1bf8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c08       Entry: ID: 0x000409, Value: 0x002e50
2e50        Leaf: Addr: 0x0a0178, Size: 0x00028a, Codepage: 0
6f8     Entry: ID: 0x000168, Value: 0x80001c10
1c10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c20       Entry: ID: 0x000409, Value: 0x002e60
2e60        Leaf: Addr: 0x0a0408, Size: 0x0005ac, Codepage: 0
700     Entry: ID: 0x000169, Value: 0x80001c28
1c28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c38       Entry: ID: 0x000409, Value: 0x002e70
2e70        Leaf: Addr: 0x09d920, Size: 0x0004f8, Codepage: 0
708     Entry: ID: 0x00016a, Value: 0x80001c40
1c40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c50       Entry: ID: 0x000409, Value: 0x002e80
2e80        Leaf: Addr: 0x09e060, Size: 0x0004f8, Codepage: 0
710     Entry: ID: 0x00016b, Value: 0x80001c58
1c58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c68       Entry: ID: 0x000409, Value: 0x002e90
2e90        Leaf: Addr: 0x09e628, Size: 0x000176, Codepage: 0
718     Entry: ID: 0x00016d, Value: 0x80001c70
1c70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c80       Entry: ID: 0x000409, Value: 0x002ea0
2ea0        Leaf: Addr: 0x0a3468, Size: 0x0001f8, Codepage: 0
720     Entry: ID: 0x00016e, Value: 0x80001c88
1c88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c98       Entry: ID: 0x000409, Value: 0x002eb0
2eb0        Leaf: Addr: 0x0a3660, Size: 0x0001a4, Codepage: 0
728     Entry: ID: 0x00016f, Value: 0x80001ca0
1ca0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1cb0       Entry: ID: 0x000409, Value: 0x002ec0
2ec0        Leaf: Addr: 0x0a3808, Size: 0x00002e, Codepage: 0
730     Entry: ID: 0x000171, Value: 0x80001cb8
1cb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1cc8       Entry: ID: 0x000409, Value: 0x002ed0
2ed0        Leaf: Addr: 0x0a09b8, Size: 0x00014c, Codepage: 0
738     Entry: ID: 0x000172, Value: 0x80001cd0
1cd0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ce0       Entry: ID: 0x000409, Value: 0x002ee0
2ee0        Leaf: Addr: 0x0a0b08, Size: 0x0001b2, Codepage: 0
740     Entry: ID: 0x000173, Value: 0x80001ce8
1ce8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1cf8       Entry: ID: 0x000409, Value: 0x002ef0
2ef0        Leaf: Addr: 0x0a0cc0, Size: 0x000254, Codepage: 0
748     Entry: ID: 0x000174, Value: 0x80001d00
1d00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d10       Entry: ID: 0x000409, Value: 0x002f00
2f00        Leaf: Addr: 0x0a0f18, Size: 0x00010e, Codepage: 0
750     Entry: ID: 0x000181, Value: 0x80001d18
1d18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d28       Entry: ID: 0x000409, Value: 0x002f10
2f10        Leaf: Addr: 0x0a1028, Size: 0x000686, Codepage: 0
758     Entry: ID: 0x000182, Value: 0x80001d30
1d30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d40       Entry: ID: 0x000409, Value: 0x002f20
2f20        Leaf: Addr: 0x0a16b0, Size: 0x00056c, Codepage: 0
760     Entry: ID: 0x000191, Value: 0x80001d48
1d48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d58       Entry: ID: 0x000409, Value: 0x002f30
2f30        Leaf: Addr: 0x0a1c20, Size: 0x000310, Codepage: 0
768     Entry: ID: 0x000192, Value: 0x80001d60
1d60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d70       Entry: ID: 0x000409, Value: 0x002f40
2f40        Leaf: Addr: 0x0a1f30, Size: 0x0001e2, Codepage: 0
770     Entry: ID: 0x000271, Value: 0x80001d78
1d78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d88       Entry: ID: 0x000409, Value: 0x002f50
2f50        Leaf: Addr: 0x09e558, Size: 0x0000d0, Codepage: 0
778     Entry: ID: 0x000291, Value: 0x80001d90
1d90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1da0       Entry: ID: 0x000409, Value: 0x002f60
2f60        Leaf: Addr: 0x0a2118, Size: 0x00033e, Codepage: 0
038   Entry: ID: 0x00000e, Value: 0x80000780
780    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 41
790     Entry: ID: 0x000bbc, Value: 0x80001da8
1da8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1db8       Entry: ID: 0x000409, Value: 0x002f70
2f70        Leaf: Addr: 0x038418, Size: 0x000076, Codepage: 0
798     Entry: ID: 0x001101, Value: 0x80001dc0
1dc0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1dd0       Entry: ID: 0x000409, Value: 0x002f80
2f80        Leaf: Addr: 0x038778, Size: 0x000014, Codepage: 0
7a0     Entry: ID: 0x001102, Value: 0x80001dd8
1dd8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1de8       Entry: ID: 0x000409, Value: 0x002f90
2f90        Leaf: Addr: 0x03e310, Size: 0x000076, Codepage: 0
7a8     Entry: ID: 0x001103, Value: 0x80001df0
1df0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e00       Entry: ID: 0x000409, Value: 0x002fa0
2fa0        Leaf: Addr: 0x03ea88, Size: 0x000030, Codepage: 0
7b0     Entry: ID: 0x001104, Value: 0x80001e08
1e08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e18       Entry: ID: 0x000409, Value: 0x002fb0
2fb0        Leaf: Addr: 0x03eec8, Size: 0x000022, Codepage: 0
7b8     Entry: ID: 0x001105, Value: 0x80001e20
1e20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e30       Entry: ID: 0x000409, Value: 0x002fc0
2fc0        Leaf: Addr: 0x03f300, Size: 0x000022, Codepage: 0
7c0     Entry: ID: 0x001106, Value: 0x80001e38
1e38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e48       Entry: ID: 0x000409, Value: 0x002fd0
2fd0        Leaf: Addr: 0x03f738, Size: 0x000022, Codepage: 0
7c8     Entry: ID: 0x001107, Value: 0x80001e50
1e50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e60       Entry: ID: 0x000409, Value: 0x002fe0
2fe0        Leaf: Addr: 0x03fb70, Size: 0x000022, Codepage: 0
7d0     Entry: ID: 0x001108, Value: 0x80001e68
1e68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e78       Entry: ID: 0x000409, Value: 0x002ff0
2ff0        Leaf: Addr: 0x03ffa8, Size: 0x000022, Codepage: 0
7d8     Entry: ID: 0x001109, Value: 0x80001e80
1e80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e90       Entry: ID: 0x000409, Value: 0x003000
3000        Leaf: Addr: 0x0403e0, Size: 0x000022, Codepage: 0
7e0     Entry: ID: 0x00110a, Value: 0x80001e98
1e98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ea8       Entry: ID: 0x000409, Value: 0x003010
3010        Leaf: Addr: 0x040818, Size: 0x000022, Codepage: 0
7e8     Entry: ID: 0x00110b, Value: 0x80001eb0
1eb0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ec0       Entry: ID: 0x000409, Value: 0x003020
3020        Leaf: Addr: 0x0463c0, Size: 0x000076, Codepage: 0
7f0     Entry: ID: 0x00110c, Value: 0x80001ec8
1ec8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ed8       Entry: ID: 0x000409, Value: 0x003030
3030        Leaf: Addr: 0x046848, Size: 0x000022, Codepage: 0
7f8     Entry: ID: 0x00110d, Value: 0x80001ee0
1ee0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ef0       Entry: ID: 0x000409, Value: 0x003040
3040        Leaf: Addr: 0x046c80, Size: 0x000022, Codepage: 0
800     Entry: ID: 0x00110e, Value: 0x80001ef8
1ef8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f08       Entry: ID: 0x000409, Value: 0x003050
3050        Leaf: Addr: 0x0470b8, Size: 0x000022, Codepage: 0
808     Entry: ID: 0x00110f, Value: 0x80001f10
1f10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f20       Entry: ID: 0x000409, Value: 0x003060
3060        Leaf: Addr: 0x04cc60, Size: 0x000076, Codepage: 0
810     Entry: ID: 0x001110, Value: 0x80001f28
1f28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f38       Entry: ID: 0x000409, Value: 0x003070
3070        Leaf: Addr: 0x052858, Size: 0x000076, Codepage: 0
818     Entry: ID: 0x001111, Value: 0x80001f40
1f40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f50       Entry: ID: 0x000409, Value: 0x003080
3080        Leaf: Addr: 0x052ce0, Size: 0x000022, Codepage: 0
820     Entry: ID: 0x001112, Value: 0x80001f58
1f58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f68       Entry: ID: 0x000409, Value: 0x003090
3090        Leaf: Addr: 0x053118, Size: 0x000022, Codepage: 0
828     Entry: ID: 0x001113, Value: 0x80001f70
1f70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f80       Entry: ID: 0x000409, Value: 0x0030a0
30a0        Leaf: Addr: 0x053988, Size: 0x000022, Codepage: 0
830     Entry: ID: 0x001114, Value: 0x80001f88
1f88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f98       Entry: ID: 0x000409, Value: 0x0030b0
30b0        Leaf: Addr: 0x053550, Size: 0x000022, Codepage: 0
838     Entry: ID: 0x001115, Value: 0x80001fa0
1fa0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1fb0       Entry: ID: 0x000409, Value: 0x0030c0
30c0        Leaf: Addr: 0x053dc0, Size: 0x000022, Codepage: 0
840     Entry: ID: 0x001116, Value: 0x80001fb8
1fb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1fc8       Entry: ID: 0x000409, Value: 0x0030d0
30d0        Leaf: Addr: 0x0541f8, Size: 0x000022, Codepage: 0
848     Entry: ID: 0x001117, Value: 0x80001fd0
1fd0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1fe0       Entry: ID: 0x000409, Value: 0x0030e0
30e0        Leaf: Addr: 0x054630, Size: 0x000022, Codepage: 0
850     Entry: ID: 0x001118, Value: 0x80001fe8
1fe8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ff8       Entry: ID: 0x000409, Value: 0x0030f0
30f0        Leaf: Addr: 0x054940, Size: 0x000014, Codepage: 0
858     Entry: ID: 0x001119, Value: 0x80002000
2000      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2010       Entry: ID: 0x000409, Value: 0x003100
3100        Leaf: Addr: 0x054c40, Size: 0x000014, Codepage: 0
860     Entry: ID: 0x00111a, Value: 0x80002018
2018      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2028       Entry: ID: 0x000409, Value: 0x003110
3110        Leaf: Addr: 0x055068, Size: 0x000022, Codepage: 0
868     Entry: ID: 0x00111b, Value: 0x80002030
2030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2040       Entry: ID: 0x000409, Value: 0x003120
3120        Leaf: Addr: 0x05ac10, Size: 0x000076, Codepage: 0
870     Entry: ID: 0x00111c, Value: 0x80002048
2048      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2058       Entry: ID: 0x000409, Value: 0x003130
3130        Leaf: Addr: 0x067d38, Size: 0x000022, Codepage: 0
