
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5d315c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00085800
SizeOfInitializedData	00014800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000315c
BaseOfCode		00001000
BaseOfData		00087000
ImageBase		6f5d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009d000
SizeOfHeaders		00000400
CheckSum		000a37cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00083e38 00000499 Export Directory [.edata (or where ever we found it)]
Entry 1 00084760 000000dc Import Directory [parts of .idata]
Entry 2 0008d000 000096b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00097000 00005c78 Base Relocation Directory [.reloc]
Entry 6 000865bc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a3d0 00000040 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 00000538 Import Address Table Directory
Entry d 000842d4 00000140 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f654760

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00084760	000848b8 ffffffff ffffffff 0008483c 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84df0	  159  DialogBoxParamW	773896e8
	reloc   91 offset  3a4 [833a4] HIGHLOW
	reloc   92 offset  3b4 [833b4] HIGHLOW
	reloc   93 offset  3bc [833bc] HIGHLOW
	reloc   94 offset  3cc [833cc] HIGHLOW
	reloc   95 offset  3f8 [833f8] HIGHLOW
	reloc   96 offset  40c [8340c] HIGHLOW
	reloc   97 offset  41c [8341c] HIGHLOW
	reloc   98 offset  42c [8342c] HIGHLOW
	reloc   99 offset  440 [83440] HIGHLOW
	reloc  100 offset  454 [83454] HIGHLOW
	reloc  101 offset  464 [83464] HIGHLOW
	reloc  102 offset  474 [83474] HIGHLOW
	reloc  103 offset  488 [83488] HIGHLOW
	reloc  104 offset  49c [8349c] HIGHLOW
	reloc  105 offset  4ac [834ac] HIGHLOW
	reloc  106 offset  4bc [834bc] HIGHLOW
	reloc  107 offset  4c4 [834c4] HIGHLOW
	reloc  108 offset  4cc [834cc] HIGHLOW
	reloc  109 offset  4d4 [834d4] HIGHLOW
	reloc  110 offset  4dc [834dc] HIGHLOW
	reloc  111 offset  4e4 [834e4] HIGHLOW
	reloc  112 offset  4ec [834ec] HIGHLOW
	reloc  113 offset  4f4 [834f4] HIGHLOW
	reloc  114 offset  4fc [834fc] HIGHLOW
	reloc  115 offset  504 [83504] HIGHLOW
	reloc  116 offset  50c [8350c] HIGHLOW
	reloc  117 offset  514 [83514] HIGHLOW
	reloc  118 offset  51c [8351c] HIGHLOW
	reloc  119 offset  524 [83524] HIGHLOW
	reloc  120 offset  52c [8352c] HIGHLOW
	reloc  121 offset  534 [83534] HIGHLOW
	reloc  122 offset  53c [8353c] HIGHLOW
	reloc  123 offset  544 [83544] HIGHLOW
	reloc  124 offset  54c [8354c] HIGHLOW
	reloc  125 offset  560 [83560] HIGHLOW
	reloc  126 offset  570 [83570] HIGHLOW
	reloc  127 offset  578 [83578] HIGHLOW
	reloc  128 offset  588 [83588] HIGHLOW
	reloc  129 offset  5a4 [835a4] HIGHLOW
	reloc  130 offset  5b4 [835b4] HIGHLOW
	reloc  131 offset  5c8 [835c8] HIGHLOW
	reloc  132 offset  5d8 [835d8] HIGHLOW
	reloc  133 offset  5ec [835ec] HIGHLOW
	reloc  134 offset  5fc [835fc] HIGHLOW
	reloc  135 offset  610 [83610] HIGHLOW
	reloc  136 offset  620 [83620] HIGHLOW
	reloc  137 offset  628 [83628] HIGHLOW
	reloc  138 offset  630 [83630] HIGHLOW
	reloc  139 offset  658 [83658] HIGHLOW
	reloc  140 offset  660 [83660] HIGHLOW
	reloc  141 offset  668 [83668] HIGHLOW
	reloc  142 offset  670 [83670] HIGHLOW
	reloc  143 offset  678 [83678] HIGHLOW
	reloc  144 offset  680 [83680] HIGHLOW
	reloc  145 offset  688 [83688] HIGHLOW
	reloc  146 offset  690 [83690] HIGHLOW
	reloc  147 offset  698 [83698] HIGHLOW
	reloc  148 offset  6a0 [836a0] HIGHLOW
	reloc  149 offset  6a8 [836a8] HIGHLOW
	reloc  150 offset  6b8 [836b8] HIGHLOW
	reloc  151 offset  6d4 [836d4] HIGHLOW
	reloc  152 offset  6e4 [836e4] HIGHLOW
	reloc  153 offset  6f8 [836f8] HIGHLOW
	reloc  154 offset  708 [83708] HIGHLOW
	reloc  155 offset  72c [8372c] HIGHLOW
	reloc  156 offset  73c [8373c] HIGHLOW
	reloc  157 offset  744 [83744] HIGHLOW
	reloc  158 offset  74c [8374c] HIGHLOW
	reloc  159 offset  754 [83754] HIGHLOW
	reloc  160 offset  764 [83764] HIGHLOW
	reloc  161 offset  780 [83780] HIGHLOW
	reloc  162 offset  790 [83790] HIGHLOW
	reloc  163 offset  7d4 [837d4] HIGHLOW
	reloc  164 offset  7e8 [837e8] HIGHLOW
	reloc  165 offset  7fc [837fc] HIGHLOW
	reloc  166 offset  80c [8380c] HIGHLOW
	reloc  167 offset  81c [8381c] HIGHLOW
	reloc  168 offset  82c [8382c] HIGHLOW
	reloc  169 offset  834 [83834] HIGHLOW
	reloc  170 offset  83c [8383c] HIGHLOW
	reloc  171 offset  844 [83844] HIGHLOW
	reloc  172 offset  854 [83854] HIGHLOW
	reloc  173 offset  86c [8386c] HIGHLOW
	reloc  174 offset  884 [83884] HIGHLOW
	reloc  175 offset  894 [83894] HIGHLOW
	reloc  176 offset  89c [8389c] HIGHLOW
	reloc  177 offset  8ac [838ac] HIGHLOW
	reloc  178 offset  8c4 [838c4] HIGHLOW
	reloc  179 offset  8d4 [838d4] HIGHLOW
	reloc  180 offset  8e8 [838e8] HIGHLOW
	reloc  181 offset  8fc [838fc] HIGHLOW
	reloc  182 offset  910 [83910] HIGHLOW
	reloc  183 offset  924 [83924] HIGHLOW
	reloc  184 offset  938 [83938] HIGHLOW
	reloc  185 offset  948 [83948] HIGHLOW
	reloc  186 offset  958 [83958] HIGHLOW
	reloc  187 offset  968 [83968] HIGHLOW
	reloc  188 offset  978 [83978] HIGHLOW
	reloc  189 offset  988 [83988] HIGHLOW
	reloc  190 offset  990 [83990] HIGHLOW
	reloc  191 offset  998 [83998] HIGHLOW
	reloc  192 offset  9a0 [839a0] HIGHLOW
	reloc  193 offset  9b0 [839b0] HIGHLOW
	reloc  194 offset  9dc [839dc] HIGHLOW
	reloc  195 offset  9f0 [839f0] HIGHLOW
	reloc  196 offset  a00 [83a00] HIGHLOW
	reloc  197 offset  a10 [83a10] HIGHLOW
	reloc  198 offset  a18 [83a18] HIGHLOW
	reloc  199 offset  a28 [83a28] HIGHLOW
	reloc  200 offset  a38 [83a38] HIGHLOW
	reloc  201 offset  a40 [83a40] HIGHLOW
	reloc  202 offset  a48 [83a48] HIGHLOW
	reloc  203 offset  a50 [83a50] HIGHLOW
	reloc  204 offset  a60 [83a60] HIGHLOW
	reloc  205 offset  a80 [83a80] HIGHLOW
	reloc  206 offset  a94 [83a94] HIGHLOW
	reloc  207 offset  aa8 [83aa8] HIGHLOW
	reloc  208 offset  abc [83abc] HIGHLOW
	reloc  209 offset  acc [83acc] HIGHLOW
	reloc  210 offset  adc [83adc] HIGHLOW
	reloc  211 offset  aec [83aec] HIGHLOW
	reloc  212 offset  af4 [83af4] HIGHLOW
	reloc  213 offset  afc [83afc] HIGHLOW
	reloc  214 offset  b04 [83b04] HIGHLOW
	reloc  215 offset  b18 [83b18] HIGHLOW
	reloc  216 offset  b2c [83b2c] HIGHLOW
	reloc  217 offset  b3c [83b3c] HIGHLOW
	reloc  218 offset  b4c [83b4c] HIGHLOW
	reloc  219 offset  b54 [83b54] HIGHLOW
	reloc  220 offset  b5c [83b5c] HIGHLOW
	reloc  221 offset  b64 [83b64] HIGHLOW
	reloc  222 offset  b6c [83b6c] HIGHLOW
	reloc  223 offset  b74 [83b74] HIGHLOW
	reloc  224 offset  b7c [83b7c] HIGHLOW
	reloc  225 offset  b84 [83b84] HIGHLOW
	reloc  226 offset  b8c [83b8c] HIGHLOW
	reloc  227 offset  b94 [83b94] HIGHLOW
	reloc  228 offset  b9c [83b9c] HIGHLOW
	reloc  229 offset  ba4 [83ba4] HIGHLOW
	reloc  230 offset  bac [83bac] HIGHLOW
	reloc  231 offset  bb4 [83bb4] HIGHLOW
	reloc  232 offset  bbc [83bbc] HIGHLOW
	reloc  233 offset  bc4 [83bc4] HIGHLOW
	reloc  234 offset  bcc [83bcc] HIGHLOW
	reloc  235 offset  bd4 [83bd4] HIGHLOW
	reloc  236 offset  bdc [83bdc] HIGHLOW
	reloc  237 offset  be4 [83be4] HIGHLOW
	reloc  238 offset  bec [83bec] HIGHLOW
	reloc  239 offset  bf4 [83bf4] HIGHLOW
	reloc  240 offset  c04 [83c04] HIGHLOW
	reloc  241 offset  c0c [83c0c] HIGHLOW
	reloc  242 offset  c14 [83c14] HIGHLOW
	reloc  243 offset  c1c [83c1c] HIGHLOW
	reloc  244 offset  c38 [83c38] HIGHLOW
	reloc  245 offset  c48 [83c48] HIGHLOW
	reloc  246 offset  c58 [83c58] HIGHLOW
	reloc  247 offset  c60 [83c60] HIGHLOW
	reloc  248 offset  c7c [83c7c] HIGHLOW
	reloc  249 offset  c8c [83c8c] HIGHLOW
	reloc  250 offset  c9c [83c9c] HIGHLOW
	reloc  251 offset  ca4 [83ca4] HIGHLOW
	reloc  252 offset  cc0 [83cc0] HIGHLOW
	reloc  253 offset  cd0 [83cd0] HIGHLOW
	reloc  254 offset  ce0 [83ce0] HIGHLOW
	reloc  255 offset  ce8 [83ce8] HIGHLOW
	reloc  256 offset  d04 [83d04] HIGHLOW
	reloc  257 offset  d14 [83d14] HIGHLOW
	reloc  258 offset  d24 [83d24] HIGHLOW
	reloc  259 offset  d2c [83d2c] HIGHLOW
	reloc  260 offset  d48 [83d48] HIGHLOW
	reloc  261 offset  d58 [83d58] HIGHLOW
	reloc  262 offset  d68 [83d68] HIGHLOW
	reloc  263 offset  d70 [83d70] HIGHLOW
	reloc  264 offset  d8c [83d8c] HIGHLOW
	reloc  265 offset  d9c [83d9c] HIGHLOW
	reloc  266 offset  dac [83dac] HIGHLOW
	reloc  267 offset  db4 [83db4] HIGHLOW
	reloc  268 offset  dd0 [83dd0] HIGHLOW
	reloc  269 offset  de0 [83de0] HIGHLOW
	reloc  270 offset  de8 [83de8] HIGHLOW
	reloc  271 offset  df0 [83df0] HIGHLOW
	reloc  272 offset  df8 [83df8] HIGHLOW
	reloc  273 offset  e00 [83e00] HIGHLOW
	reloc  274 offset  e08 [83e08] HIGHLOW
	reloc  275 offset  e10 [83e10] HIGHLOW
	reloc  276 offset  e18 [83e18] HIGHLOW
	reloc  277 offset  e20 [83e20] HIGHLOW
	reloc  278 offset  e34 [83e34] HIGHLOW
	reloc  279 offset    0 [83000] ABSOLUTE

Virtual Address: 00087000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    0 [87000] HIGHLOW
	reloc    1 offset    4 [87004] HIGHLOW
	reloc    2 offset    8 [87008] HIGHLOW
	reloc    3 offset    c [8700c] HIGHLOW
	reloc    4 offset   10 [87010] HIGHLOW
	reloc    5 offset   14 [87014] HIGHLOW
	reloc    6 offset   1c [8701c] HIGHLOW
	reloc    7 offset   24 [87024] HIGHLOW
	reloc    8 offset   28 [87028] HIGHLOW
	reloc    9 offset   2c [8702c] HIGHLOW
	reloc   10 offset   30 [87030] HIGHLOW
	reloc   11 offset   34 [87034] HIGHLOW
	reloc   12 offset   38 [87038] HIGHLOW
	reloc   13 offset   3c [8703c] HIGHLOW
	reloc   14 offset   40 [87040] HIGHLOW
	reloc   15 offset   44 [87044] HIGHLOW
	reloc   16 offset   48 [87048] HIGHLOW
	reloc   17 offset   4c [8704c] HIGHLOW
	reloc   18 offset   50 [87050] HIGHLOW
	reloc   19 offset   54 [87054] HIGHLOW
	reloc   20 offset   58 [87058] HIGHLOW
	reloc   21 offset   5c [8705c] HIGHLOW
	reloc   22 offset   60 [87060] HIGHLOW
	reloc   23 offset   68 [87068] HIGHLOW
	reloc   24 offset   70 [87070] HIGHLOW
	reloc   25 offset   78 [87078] HIGHLOW
	reloc   26 offset   7c [8707c] HIGHLOW
	reloc   27 offset   80 [87080] HIGHLOW
	reloc   28 offset   84 [87084] HIGHLOW
	reloc   29 offset   88 [87088] HIGHLOW
	reloc   30 offset   8c [8708c] HIGHLOW
	reloc   31 offset   90 [87090] HIGHLOW
	reloc   32 offset   98 [87098] HIGHLOW
	reloc   33 offset   a0 [870a0] HIGHLOW
	reloc   34 offset   a8 [870a8] HIGHLOW
	reloc   35 offset   ac [870ac] HIGHLOW
	reloc   36 offset   b0 [870b0] HIGHLOW
	reloc   37 offset   b4 [870b4] HIGHLOW
	reloc   38 offset   b8 [870b8] HIGHLOW
	reloc   39 offset   d0 [870d0] HIGHLOW
	reloc   40 offset   d4 [870d4] HIGHLOW
	reloc   41 offset   d8 [870d8] HIGHLOW
	reloc   42 offset   dc [870dc] HIGHLOW
	reloc   43 offset   e8 [870e8] HIGHLOW
	reloc   44 offset   ec [870ec] HIGHLOW
	reloc   45 offset   f0 [870f0] HIGHLOW
	reloc   46 offset   f4 [870f4] HIGHLOW
	reloc   47 offset   f8 [870f8] HIGHLOW
	reloc   48 offset   fc [870fc] HIGHLOW
	reloc   49 offset  100 [87100] HIGHLOW
	reloc   50 offset  10c [8710c] HIGHLOW
	reloc   51 offset  110 [87110] HIGHLOW
	reloc   52 offset  114 [87114] HIGHLOW
	reloc   53 offset  118 [87118] HIGHLOW
	reloc   54 offset  11c [8711c] HIGHLOW
	reloc   55 offset  120 [87120] HIGHLOW
	reloc   56 offset  124 [87124] HIGHLOW
	reloc   57 offset  130 [87130] HIGHLOW
	reloc   58 offset  134 [87134] HIGHLOW
	reloc   59 offset  138 [87138] HIGHLOW
	reloc   60 offset  13c [8713c] HIGHLOW
	reloc   61 offset  140 [87140] HIGHLOW
	reloc   62 offset  144 [87144] HIGHLOW
	reloc   63 offset  148 [87148] HIGHLOW
	reloc   64 offset  154 [87154] HIGHLOW
	reloc   65 offset  158 [87158] HIGHLOW
	reloc   66 offset  15c [8715c] HIGHLOW
	reloc   67 offset  160 [87160] HIGHLOW
	reloc   68 offset  164 [87164] HIGHLOW
	reloc   69 offset  168 [87168] HIGHLOW
	reloc   70 offset  16c [8716c] HIGHLOW
	reloc   71 offset  178 [87178] HIGHLOW
	reloc   72 offset  17c [8717c] HIGHLOW
	reloc   73 offset  180 [87180] HIGHLOW
	reloc   74 offset  184 [87184] HIGHLOW
	reloc   75 offset  188 [87188] HIGHLOW
	reloc   76 offset  18c [8718c] HIGHLOW
	reloc   77 offset  190 [87190] HIGHLOW
	reloc   78 offset  19c [8719c] HIGHLOW
	reloc   79 offset  1a0 [871a0] HIGHLOW
	reloc   80 offset  1a4 [871a4] HIGHLOW
	reloc   81 offset  1a8 [871a8] HIGHLOW
	reloc   82 offset  1ac [871ac] HIGHLOW
	reloc   83 offset  1b0 [871b0] HIGHLOW
	reloc   84 offset  1b4 [871b4] HIGHLOW
	reloc   85 offset  1c0 [871c0] HIGHLOW
	reloc   86 offset  1c4 [871c4] HIGHLOW
	reloc   87 offset  1c8 [871c8] HIGHLOW
	reloc   88 offset  1cc [871cc] HIGHLOW
	reloc   89 offset  1d0 [871d0] HIGHLOW
	reloc   90 offset  1d4 [871d4] HIGHLOW
	reloc   91 offset  1d8 [871d8] HIGHLOW
	reloc   92 offset  1e4 [871e4] HIGHLOW
	reloc   93 offset  1e8 [871e8] HIGHLOW
	reloc   94 offset  1ec [871ec] HIGHLOW
	reloc   95 offset  1f0 [871f0] HIGHLOW
	reloc   96 offset  1f4 [871f4] HIGHLOW
	reloc   97 offset  1f8 [871f8] HIGHLOW
	reloc   98 offset  1fc [871fc] HIGHLOW
	reloc   99 offset  208 [87208] HIGHLOW
	reloc  100 offset  20c [8720c] HIGHLOW
	reloc  101 offset  210 [87210] HIGHLOW
	reloc  102 offset  214 [87214] HIGHLOW
	reloc  103 offset  218 [87218] HIGHLOW
	reloc  104 offset  21c [8721c] HIGHLOW
	reloc  105 offset  220 [87220] HIGHLOW
	reloc  106 offset  22c [8722c] HIGHLOW
	reloc  107 offset  230 [87230] HIGHLOW
	reloc  108 offset  234 [87234] HIGHLOW
	reloc  109 offset  238 [87238] HIGHLOW
	reloc  110 offset  23c [8723c] HIGHLOW
	reloc  111 offset  240 [87240] HIGHLOW
	reloc  112 offset  244 [87244] HIGHLOW
	reloc  113 offset  250 [87250] HIGHLOW
	reloc  114 offset  254 [87254] HIGHLOW
	reloc  115 offset  258 [87258] HIGHLOW
	reloc  116 offset  550 [87550] HIGHLOW
	reloc  117 offset  554 [87554] HIGHLOW
	reloc  118 offset  584 [87584] HIGHLOW
	reloc  119 offset  590 [87590] HIGHLOW
	reloc  120 offset  594 [87594] HIGHLOW
	reloc  121 offset  5c4 [875c4] HIGHLOW
	reloc  122 offset  5d0 [875d0] HIGHLOW
	reloc  123 offset  5d4 [875d4] HIGHLOW
	reloc  124 offset  604 [87604] HIGHLOW
	reloc  125 offset  644 [87644] HIGHLOW
	reloc  126 offset  650 [87650] HIGHLOW
	reloc  127 offset  654 [87654] HIGHLOW
	reloc  128 offset  684 [87684] HIGHLOW
	reloc  129 offset  690 [87690] HIGHLOW
	reloc  130 offset  694 [87694] HIGHLOW
	reloc  131 offset  6c4 [876c4] HIGHLOW
	reloc  132 offset  6d0 [876d0] HIGHLOW
	reloc  133 offset  6d4 [876d4] HIGHLOW
	reloc  134 offset  704 [87704] HIGHLOW
	reloc  135 offset  710 [87710] HIGHLOW
	reloc  136 offset  714 [87714] HIGHLOW
	reloc  137 offset  744 [87744] HIGHLOW
	reloc  138 offset  750 [87750] HIGHLOW
	reloc  139 offset  754 [87754] HIGHLOW
	reloc  140 offset  790 [87790] HIGHLOW
	reloc  141 offset  794 [87794] HIGHLOW
	reloc  142 offset  7d0 [877d0] HIGHLOW
	reloc  143 offset  7d4 [877d4] HIGHLOW
	reloc  144 offset  844 [87844] HIGHLOW
	reloc  145 offset  884 [87884] HIGHLOW
	reloc  146 offset  8c4 [878c4] HIGHLOW
	reloc  147 offset  8d0 [878d0] HIGHLOW
	reloc  148 offset  8d4 [878d4] HIGHLOW
	reloc  149 offset  950 [87950] HIGHLOW
	reloc  150 offset  954 [87954] HIGHLOW
	reloc  151 offset  984 [87984] HIGHLOW
	reloc  152 offset  990 [87990] HIGHLOW
	reloc  153 offset  994 [87994] HIGHLOW
	reloc  154 offset  9c4 [879c4] HIGHLOW
	reloc  155 offset  9d0 [879d0] HIGHLOW
	reloc  156 offset  9d4 [879d4] HIGHLOW
	reloc  157 offset  a04 [87a04] HIGHLOW
	reloc  158 offset  c08 [87c08] HIGHLOW
	reloc  159 offset  c0c [87c0c] HIGHLOW
	reloc  160 offset  c18 [87c18] HIGHLOW
	reloc  161 offset  c1c [87c1c] HIGHLOW
	reloc  162 offset  c34 [87c34] HIGHLOW
	reloc  163 offset  c38 [87c38] HIGHLOW
	reloc  164 offset  e08 [87e08] HIGHLOW
	reloc  165 offset  e14 [87e14] HIGHLOW
	reloc  166 offset  e20 [87e20] HIGHLOW
	reloc  167 offset  e2c [87e2c] HIGHLOW
	reloc  168 offset  e38 [87e38] HIGHLOW
	reloc  169 offset  e4c [87e4c] HIGHLOW
	reloc  170 offset  e54 [87e54] HIGHLOW
	reloc  171 offset  e5c [87e5c] HIGHLOW
	reloc  172 offset  e6c [87e6c] HIGHLOW
	reloc  173 offset  e80 [87e80] HIGHLOW
	reloc  174 offset  e98 [87e98] HIGHLOW
	reloc  175 offset  ea8 [87ea8] HIGHLOW
	reloc  176 offset  ec0 [87ec0] HIGHLOW
	reloc  177 offset  fe8 [87fe8] HIGHLOW
	reloc  178 offset  fec [87fec] HIGHLOW
	reloc  179 offset  ff0 [87ff0] HIGHLOW
	reloc  180 offset  ff4 [87ff4] HIGHLOW
	reloc  181 offset  ff8 [87ff8] HIGHLOW
	reloc  182 offset  ffc [87ffc] HIGHLOW
	reloc  183 offset    0 [87000] ABSOLUTE

Virtual Address: 00088000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    0 [88000] HIGHLOW
	reloc    1 offset    4 [88004] HIGHLOW
	reloc    2 offset    8 [88008] HIGHLOW
	reloc    3 offset    c [8800c] HIGHLOW
	reloc    4 offset   10 [88010] HIGHLOW
	reloc    5 offset   14 [88014] HIGHLOW
	reloc    6 offset   18 [88018] HIGHLOW
	reloc    7 offset   1c [8801c] HIGHLOW
	reloc    8 offset   20 [88020] HIGHLOW
	reloc    9 offset   24 [88024] HIGHLOW
	reloc   10 offset   28 [88028] HIGHLOW
	reloc   11 offset   2c [8802c] HIGHLOW
	reloc   12 offset   30 [88030] HIGHLOW
	reloc   13 offset   34 [88034] HIGHLOW
	reloc   14 offset   38 [88038] HIGHLOW
	reloc   15 offset   3c [8803c] HIGHLOW
	reloc   16 offset   40 [88040] HIGHLOW
	reloc   17 offset   44 [88044] HIGHLOW
	reloc   18 offset   48 [88048] HIGHLOW
	reloc   19 offset   4c [8804c] HIGHLOW
	reloc   20 offset  218 [88218] HIGHLOW
	reloc   21 offset  220 [88220] HIGHLOW
	reloc   22 offset  228 [88228] HIGHLOW
	reloc   23 offset  230 [88230] HIGHLOW
	reloc   24 offset  238 [88238] HIGHLOW
	reloc   25 offset  240 [88240] HIGHLOW
	reloc   26 offset  248 [88248] HIGHLOW
	reloc   27 offset  250 [88250] HIGHLOW
	reloc   28 offset  25c [8825c] HIGHLOW
	reloc   29 offset  260 [88260] HIGHLOW
	reloc   30 offset  264 [88264] HIGHLOW
	reloc   31 offset  268 [88268] HIGHLOW
	reloc   32 offset  26c [8826c] HIGHLOW
	reloc   33 offset  270 [88270] HIGHLOW
	reloc   34 offset  274 [88274] HIGHLOW
	reloc   35 offset  278 [88278] HIGHLOW
	reloc   36 offset  27c [8827c] HIGHLOW
	reloc   37 offset  280 [88280] HIGHLOW
	reloc   38 offset  284 [88284] HIGHLOW
	reloc   39 offset  288 [88288] HIGHLOW
	reloc   40 offset  28c [8828c] HIGHLOW
	reloc   41 offset  290 [88290] HIGHLOW
	reloc   42 offset  298 [88298] HIGHLOW
	reloc   43 offset  2a0 [882a0] HIGHLOW
	reloc   44 offset  2a4 [882a4] HIGHLOW
	reloc   45 offset  2a8 [882a8] HIGHLOW
	reloc   46 offset  2ac [882ac] HIGHLOW
	reloc   47 offset  2b0 [882b0] HIGHLOW
	reloc   48 offset  2b4 [882b4] HIGHLOW
	reloc   49 offset  2b8 [882b8] HIGHLOW
	reloc   50 offset  2bc [882bc] HIGHLOW
	reloc   51 offset  2c0 [882c0] HIGHLOW
	reloc   52 offset  2c4 [882c4] HIGHLOW
	reloc   53 offset  340 [88340] HIGHLOW
	reloc   54 offset  344 [88344] HIGHLOW
	reloc   55 offset  348 [88348] HIGHLOW
	reloc   56 offset  34c [8834c] HIGHLOW
	reloc   57 offset  350 [88350] HIGHLOW
	reloc   58 offset  354 [88354] HIGHLOW
	reloc   59 offset  358 [88358] HIGHLOW
	reloc   60 offset  35c [8835c] HIGHLOW
	reloc   61 offset  360 [88360] HIGHLOW
	reloc   62 offset  364 [88364] HIGHLOW
	reloc   63 offset  368 [88368] HIGHLOW
	reloc   64 offset  36c [8836c] HIGHLOW
	reloc   65 offset  370 [88370] HIGHLOW
	reloc   66 offset  374 [88374] HIGHLOW
	reloc   67 offset  378 [88378] HIGHLOW
	reloc   68 offset  37c [8837c] HIGHLOW
	reloc   69 offset  380 [88380] HIGHLOW
	reloc   70 offset  384 [88384] HIGHLOW
	reloc   71 offset  388 [88388] HIGHLOW
	reloc   72 offset  38c [8838c] HIGHLOW
	reloc   73 offset  390 [88390] HIGHLOW
	reloc   74 offset  494 [88494] HIGHLOW
	reloc   75 offset  498 [88498] HIGHLOW
	reloc   76 offset  49c [8849c] HIGHLOW
	reloc   77 offset  4a0 [884a0] HIGHLOW
	reloc   78 offset  4a4 [884a4] HIGHLOW
	reloc   79 offset  4a8 [884a8] HIGHLOW
	reloc   80 offset  4f8 [884f8] HIGHLOW
	reloc   81 offset    0 [88000] ABSOLUTE

There is a debug directory in .text at 0x6f6565bc

Type                Size     Rva      Offset
  2        CodeView 00000025 000865f8 000859f8
(format RSDS signature f74610e610564d0ea53a1ac84c51762e age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 1
010   Entry: name: [val: 80000418 len 8]: REGISTRY, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 12
038     Entry: ID: 0x0000c8, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x0002d8
2d8        Leaf: Addr: 0x08dd68, Size: 0x0001f0, Codepage: 0
040     Entry: ID: 0x0000c9, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x0002e8
2e8        Leaf: Addr: 0x08df58, Size: 0x0001f0, Codepage: 0
048     Entry: ID: 0x0000ca, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x0002f8
2f8        Leaf: Addr: 0x08d738, Size: 0x00022a, Codepage: 0
050     Entry: ID: 0x0000cb, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x000308
308        Leaf: Addr: 0x08e148, Size: 0x00028c, Codepage: 0
058     Entry: ID: 0x0000cd, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x000318
318        Leaf: Addr: 0x08e3d8, Size: 0x0002d8, Codepage: 0
060     Entry: ID: 0x0000ce, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000409, Value: 0x000328
328        Leaf: Addr: 0x08e6b0, Size: 0x0002a3, Codepage: 0
068     Entry: ID: 0x0000cf, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000409, Value: 0x000338
338        Leaf: Addr: 0x08e958, Size: 0x0002cb, Codepage: 0
070     Entry: ID: 0x0000d0, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
