
msutb.dll:     file format pei-i386
msutb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58404edb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025400
SizeOfInitializedData	0000aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014edb
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		583f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		00033f89
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000262e0 00000108 Export Directory [.edata (or where ever we found it)]
Entry 1 00024e40 0000008c Import Directory [parts of .idata]
Entry 2 00028000 00006ab8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002624 Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005330 00000040 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 000003c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58414e40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024e40	00025260 ffffffff ffffffff 000252d2 00001394

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	252de	  740  malloc	77bbd020
	reloc   18 offset  a55 [1fa55] HIGHLOW
	reloc   19 offset  a68 [1fa68] HIGHLOW
	reloc   20 offset  a6f [1fa6f] HIGHLOW
	reloc   21 offset  a81 [1fa81] HIGHLOW
	reloc   22 offset  aae [1faae] HIGHLOW
	reloc   23 offset  ac1 [1fac1] HIGHLOW
	reloc   24 offset  ad2 [1fad2] HIGHLOW
	reloc   25 offset  b27 [1fb27] HIGHLOW
	reloc   26 offset  b69 [1fb69] HIGHLOW
	reloc   27 offset  c11 [1fc11] HIGHLOW
	reloc   28 offset  ca4 [1fca4] HIGHLOW
	reloc   29 offset  cd2 [1fcd2] HIGHLOW
	reloc   30 offset  e61 [1fe61] HIGHLOW
	reloc   31 offset  e7a [1fe7a] HIGHLOW
	reloc   32 offset  ea2 [1fea2] HIGHLOW
	reloc   33 offset  eb3 [1feb3] HIGHLOW
	reloc   34 offset  ede [1fede] HIGHLOW
	reloc   35 offset  ef6 [1fef6] HIGHLOW
	reloc   36 offset  f0c [1ff0c] HIGHLOW
	reloc   37 offset  f3c [1ff3c] HIGHLOW
	reloc   38 offset  f53 [1ff53] HIGHLOW
	reloc   39 offset  f6a [1ff6a] HIGHLOW
	reloc   40 offset  fa4 [1ffa4] HIGHLOW
	reloc   41 offset  fc7 [1ffc7] HIGHLOW

Virtual Address: 00020000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   47 [20047] HIGHLOW
	reloc    1 offset   77 [20077] HIGHLOW
	reloc    2 offset   c0 [200c0] HIGHLOW
	reloc    3 offset  14f [2014f] HIGHLOW
	reloc    4 offset  177 [20177] HIGHLOW
	reloc    5 offset  17f [2017f] HIGHLOW
	reloc    6 offset  187 [20187] HIGHLOW
	reloc    7 offset  18f [2018f] HIGHLOW
	reloc    8 offset  1b6 [201b6] HIGHLOW
	reloc    9 offset  1be [201be] HIGHLOW
	reloc   10 offset  1fc [201fc] HIGHLOW
	reloc   11 offset  204 [20204] HIGHLOW
	reloc   12 offset  215 [20215] HIGHLOW
	reloc   13 offset  21d [2021d] HIGHLOW
	reloc   14 offset  277 [20277] HIGHLOW
	reloc   15 offset  27f [2027f] HIGHLOW
	reloc   16 offset  2d8 [202d8] HIGHLOW
	reloc   17 offset  308 [20308] HIGHLOW
	reloc   18 offset  407 [20407] HIGHLOW
	reloc   19 offset  410 [20410] HIGHLOW
	reloc   20 offset  442 [20442] HIGHLOW
	reloc   21 offset  470 [20470] HIGHLOW
	reloc   22 offset  49e [2049e] HIGHLOW
	reloc   23 offset  52c [2052c] HIGHLOW
	reloc   24 offset  557 [20557] HIGHLOW
	reloc   25 offset  594 [20594] HIGHLOW
	reloc   26 offset  5cc [205cc] HIGHLOW
	reloc   27 offset  5db [205db] HIGHLOW
	reloc   28 offset  655 [20655] HIGHLOW
	reloc   29 offset  6a6 [206a6] HIGHLOW
	reloc   30 offset  6b0 [206b0] HIGHLOW
	reloc   31 offset  83c [2083c] HIGHLOW
	reloc   32 offset  84d [2084d] HIGHLOW
	reloc   33 offset  892 [20892] HIGHLOW
	reloc   34 offset  9bc [209bc] HIGHLOW
	reloc   35 offset  aba [20aba] HIGHLOW
	reloc   36 offset  adf [20adf] HIGHLOW
	reloc   37 offset  b1d [20b1d] HIGHLOW
	reloc   38 offset  b6b [20b6b] HIGHLOW
	reloc   39 offset  cba [20cba] HIGHLOW
	reloc   40 offset  e78 [20e78] HIGHLOW
	reloc   41 offset  ebc [20ebc] HIGHLOW
	reloc   42 offset  ec2 [20ec2] HIGHLOW
	reloc   43 offset  ede [20ede] HIGHLOW
	reloc   44 offset  ee4 [20ee4] HIGHLOW
	reloc   45 offset  f0e [20f0e] HIGHLOW
	reloc   46 offset  f38 [20f38] HIGHLOW
	reloc   47 offset  f46 [20f46] HIGHLOW
	reloc   48 offset  f66 [20f66] HIGHLOW
	reloc   49 offset  f88 [20f88] HIGHLOW

Virtual Address: 00021000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    8 [21008] HIGHLOW
	reloc    1 offset   35 [21035] HIGHLOW
	reloc    2 offset   3f [2103f] HIGHLOW
	reloc    3 offset   52 [21052] HIGHLOW
	reloc    4 offset   69 [21069] HIGHLOW
	reloc    5 offset   8e [2108e] HIGHLOW
	reloc    6 offset  108 [21108] HIGHLOW
	reloc    7 offset  128 [21128] HIGHLOW
	reloc    8 offset  134 [21134] HIGHLOW
	reloc    9 offset  15c [2115c] HIGHLOW
	reloc   10 offset  164 [21164] HIGHLOW
	reloc   11 offset  176 [21176] HIGHLOW
	reloc   12 offset  1b0 [211b0] HIGHLOW
	reloc   13 offset  1e8 [211e8] HIGHLOW
	reloc   14 offset  238 [21238] HIGHLOW
	reloc   15 offset  2a3 [212a3] HIGHLOW
	reloc   16 offset  340 [21340] HIGHLOW
	reloc   17 offset  38f [2138f] HIGHLOW
	reloc   18 offset  39e [2139e] HIGHLOW
	reloc   19 offset  3ad [213ad] HIGHLOW
	reloc   20 offset  3ea [213ea] HIGHLOW
	reloc   21 offset  489 [21489] HIGHLOW
	reloc   22 offset  4db [214db] HIGHLOW
	reloc   23 offset  4ec [214ec] HIGHLOW
	reloc   24 offset  504 [21504] HIGHLOW
	reloc   25 offset  50f [2150f] HIGHLOW
	reloc   26 offset  53a [2153a] HIGHLOW
	reloc   27 offset  54b [2154b] HIGHLOW
	reloc   28 offset  567 [21567] HIGHLOW
	reloc   29 offset  575 [21575] HIGHLOW
	reloc   30 offset  58c [2158c] HIGHLOW
	reloc   31 offset  5ae [215ae] HIGHLOW
	reloc   32 offset  5bd [215bd] HIGHLOW
	reloc   33 offset  5d4 [215d4] HIGHLOW
	reloc   34 offset  5e4 [215e4] HIGHLOW
	reloc   35 offset  5f3 [215f3] HIGHLOW
	reloc   36 offset  618 [21618] HIGHLOW
	reloc   37 offset  646 [21646] HIGHLOW
	reloc   38 offset  652 [21652] HIGHLOW
	reloc   39 offset  65b [2165b] HIGHLOW
	reloc   40 offset  664 [21664] HIGHLOW
	reloc   41 offset  681 [21681] HIGHLOW
	reloc   42 offset  6a2 [216a2] HIGHLOW
	reloc   43 offset  6cf [216cf] HIGHLOW
	reloc   44 offset  6fa [216fa] HIGHLOW
	reloc   45 offset  71f [2171f] HIGHLOW
	reloc   46 offset  755 [21755] HIGHLOW
	reloc   47 offset  780 [21780] HIGHLOW
	reloc   48 offset  796 [21796] HIGHLOW
	reloc   49 offset  7ac [217ac] HIGHLOW
	reloc   50 offset  8a5 [218a5] HIGHLOW
	reloc   51 offset  8ab [218ab] HIGHLOW
	reloc   52 offset  8fd [218fd] HIGHLOW
	reloc   53 offset  92c [2192c] HIGHLOW
	reloc   54 offset  973 [21973] HIGHLOW
	reloc   55 offset  b17 [21b17] HIGHLOW
	reloc   56 offset  b26 [21b26] HIGHLOW
	reloc   57 offset  b7a [21b7a] HIGHLOW
	reloc   58 offset  c66 [21c66] HIGHLOW
	reloc   59 offset  c78 [21c78] HIGHLOW
	reloc   60 offset  d03 [21d03] HIGHLOW
	reloc   61 offset  d26 [21d26] HIGHLOW
	reloc   62 offset  dec [21dec] HIGHLOW
	reloc   63 offset  eb0 [21eb0] HIGHLOW
	reloc   64 offset  ef1 [21ef1] HIGHLOW
	reloc   65 offset  f03 [21f03] HIGHLOW
	reloc   66 offset  f09 [21f09] HIGHLOW
	reloc   67 offset  f3d [21f3d] HIGHLOW
	reloc   68 offset  f98 [21f98] HIGHLOW
	reloc   69 offset  fac [21fac] HIGHLOW
	reloc   70 offset  fc2 [21fc2] HIGHLOW
	reloc   71 offset  fe7 [21fe7] HIGHLOW
	reloc   72 offset  ff1 [21ff1] HIGHLOW
	reloc   73 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   19 [22019] HIGHLOW
	reloc    1 offset   22 [22022] HIGHLOW
	reloc    2 offset   42 [22042] HIGHLOW
	reloc    3 offset   80 [22080] HIGHLOW
	reloc    4 offset  2a7 [222a7] HIGHLOW
	reloc    5 offset  2b4 [222b4] HIGHLOW
	reloc    6 offset  2dd [222dd] HIGHLOW
	reloc    7 offset  2ea [222ea] HIGHLOW
	reloc    8 offset  314 [22314] HIGHLOW
	reloc    9 offset  321 [22321] HIGHLOW
	reloc   10 offset  337 [22337] HIGHLOW
	reloc   11 offset  349 [22349] HIGHLOW
	reloc   12 offset  36b [2236b] HIGHLOW
	reloc   13 offset  37d [2237d] HIGHLOW
	reloc   14 offset  399 [22399] HIGHLOW
	reloc   15 offset  3b8 [223b8] HIGHLOW
	reloc   16 offset  3c9 [223c9] HIGHLOW
	reloc   17 offset  3d3 [223d3] HIGHLOW
	reloc   18 offset  3da [223da] HIGHLOW
	reloc   19 offset  3f8 [223f8] HIGHLOW
	reloc   20 offset  413 [22413] HIGHLOW
	reloc   21 offset  423 [22423] HIGHLOW
	reloc   22 offset  42a [2242a] HIGHLOW
	reloc   23 offset  43a [2243a] HIGHLOW
	reloc   24 offset  447 [22447] HIGHLOW
	reloc   25 offset  456 [22456] HIGHLOW
	reloc   26 offset  48f [2248f] HIGHLOW
	reloc   27 offset  4e9 [224e9] HIGHLOW
	reloc   28 offset  507 [22507] HIGHLOW
	reloc   29 offset  5b4 [225b4] HIGHLOW
	reloc   30 offset  5d3 [225d3] HIGHLOW
	reloc   31 offset  5e2 [225e2] HIGHLOW
	reloc   32 offset  628 [22628] HIGHLOW
	reloc   33 offset  664 [22664] HIGHLOW
	reloc   34 offset  88e [2288e] HIGHLOW
	reloc   35 offset  add [22add] HIGHLOW
	reloc   36 offset  ae9 [22ae9] HIGHLOW
	reloc   37 offset  b07 [22b07] HIGHLOW
	reloc   38 offset  b21 [22b21] HIGHLOW
	reloc   39 offset  b27 [22b27] HIGHLOW
	reloc   40 offset  b2d [22b2d] HIGHLOW
	reloc   41 offset  b3c [22b3c] HIGHLOW
	reloc   42 offset  b51 [22b51] HIGHLOW
	reloc   43 offset  b57 [22b57] HIGHLOW
	reloc   44 offset  b67 [22b67] HIGHLOW
	reloc   45 offset  ba6 [22ba6] HIGHLOW
	reloc   46 offset  bb5 [22bb5] HIGHLOW
	reloc   47 offset  bbb [22bbb] HIGHLOW
	reloc   48 offset  bc1 [22bc1] HIGHLOW
	reloc   49 offset  c1a [22c1a] HIGHLOW
	reloc   50 offset  c34 [22c34] HIGHLOW
	reloc   51 offset  c43 [22c43] HIGHLOW
	reloc   52 offset  c9b [22c9b] HIGHLOW
	reloc   53 offset  cb0 [22cb0] HIGHLOW
	reloc   54 offset  cb8 [22cb8] HIGHLOW
	reloc   55 offset  cd0 [22cd0] HIGHLOW
	reloc   56 offset  cf3 [22cf3] HIGHLOW
	reloc   57 offset  d1e [22d1e] HIGHLOW
	reloc   58 offset  d31 [22d31] HIGHLOW
	reloc   59 offset  d4c [22d4c] HIGHLOW
	reloc   60 offset  d55 [22d55] HIGHLOW
	reloc   61 offset  d60 [22d60] HIGHLOW
	reloc   62 offset  d68 [22d68] HIGHLOW
	reloc   63 offset  d70 [22d70] HIGHLOW
	reloc   64 offset  d7d [22d7d] HIGHLOW
	reloc   65 offset  d89 [22d89] HIGHLOW
	reloc   66 offset  d95 [22d95] HIGHLOW
	reloc   67 offset  db5 [22db5] HIGHLOW
	reloc   68 offset  dc6 [22dc6] HIGHLOW
	reloc   69 offset  e53 [22e53] HIGHLOW
	reloc   70 offset  e5f [22e5f] HIGHLOW
	reloc   71 offset  e6b [22e6b] HIGHLOW
	reloc   72 offset  e7d [22e7d] HIGHLOW
	reloc   73 offset  e8d [22e8d] HIGHLOW
	reloc   74 offset  eb2 [22eb2] HIGHLOW
	reloc   75 offset  ec2 [22ec2] HIGHLOW
	reloc   76 offset  ee6 [22ee6] HIGHLOW
	reloc   77 offset  ef7 [22ef7] HIGHLOW
	reloc   78 offset  f0e [22f0e] HIGHLOW
	reloc   79 offset  f17 [22f17] HIGHLOW
	reloc   80 offset  f27 [22f27] HIGHLOW
	reloc   81 offset  f39 [22f39] HIGHLOW
	reloc   82 offset  fc2 [22fc2] HIGHLOW
	reloc   83 offset  fd1 [22fd1] HIGHLOW
	reloc   84 offset  fee [22fee] HIGHLOW
	reloc   85 offset  ffd [22ffd] HIGHLOW

Virtual Address: 00023000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   12 [23012] HIGHLOW
	reloc    1 offset   24 [23024] HIGHLOW
	reloc    2 offset   32 [23032] HIGHLOW
	reloc    3 offset   41 [23041] HIGHLOW
	reloc    4 offset   65 [23065] HIGHLOW
	reloc    5 offset   6b [2306b] HIGHLOW
	reloc    6 offset   ae [230ae] HIGHLOW
	reloc    7 offset   dd [230dd] HIGHLOW
	reloc    8 offset  10b [2310b] HIGHLOW
	reloc    9 offset  11c [2311c] HIGHLOW
	reloc   10 offset  133 [23133] HIGHLOW
	reloc   11 offset  13c [2313c] HIGHLOW
	reloc   12 offset  14c [2314c] HIGHLOW
	reloc   13 offset  15e [2315e] HIGHLOW
	reloc   14 offset  1d7 [231d7] HIGHLOW
	reloc   15 offset  1e6 [231e6] HIGHLOW
	reloc   16 offset  210 [23210] HIGHLOW
	reloc   17 offset  21e [2321e] HIGHLOW
	reloc   18 offset  244 [23244] HIGHLOW
	reloc   19 offset  252 [23252] HIGHLOW
	reloc   20 offset  2b3 [232b3] HIGHLOW
	reloc   21 offset  2c1 [232c1] HIGHLOW
	reloc   22 offset  2e1 [232e1] HIGHLOW
	reloc   23 offset  2ea [232ea] HIGHLOW
	reloc   24 offset  333 [23333] HIGHLOW
	reloc   25 offset  342 [23342] HIGHLOW
	reloc   26 offset  363 [23363] HIGHLOW
	reloc   27 offset  388 [23388] HIGHLOW
	reloc   28 offset  3b6 [233b6] HIGHLOW
	reloc   29 offset  3ca [233ca] HIGHLOW
	reloc   30 offset  3da [233da] HIGHLOW
	reloc   31 offset  3e8 [233e8] HIGHLOW
	reloc   32 offset  401 [23401] HIGHLOW
	reloc   33 offset  416 [23416] HIGHLOW
	reloc   34 offset  646 [23646] HIGHLOW
	reloc   35 offset  660 [23660] HIGHLOW
	reloc   36 offset  6b2 [236b2] HIGHLOW
	reloc   37 offset  6c2 [236c2] HIGHLOW
	reloc   38 offset  6c9 [236c9] HIGHLOW
	reloc   39 offset  6f8 [236f8] HIGHLOW
	reloc   40 offset  791 [23791] HIGHLOW
	reloc   41 offset  7a0 [237a0] HIGHLOW
	reloc   42 offset  7d1 [237d1] HIGHLOW
	reloc   43 offset  801 [23801] HIGHLOW
	reloc   44 offset  810 [23810] HIGHLOW
	reloc   45 offset  83b [2383b] HIGHLOW
	reloc   46 offset  854 [23854] HIGHLOW
	reloc   47 offset  866 [23866] HIGHLOW
	reloc   48 offset  877 [23877] HIGHLOW
	reloc   49 offset  8c1 [238c1] HIGHLOW
	reloc   50 offset  8d5 [238d5] HIGHLOW
	reloc   51 offset  8de [238de] HIGHLOW
	reloc   52 offset  b87 [23b87] HIGHLOW
	reloc   53 offset  bd5 [23bd5] HIGHLOW
	reloc   54 offset  bde [23bde] HIGHLOW
	reloc   55 offset  be7 [23be7] HIGHLOW
	reloc   56 offset  c50 [23c50] HIGHLOW
	reloc   57 offset  c5d [23c5d] HIGHLOW
	reloc   58 offset  c6e [23c6e] HIGHLOW
	reloc   59 offset  c84 [23c84] HIGHLOW
	reloc   60 offset  c95 [23c95] HIGHLOW
	reloc   61 offset  cb2 [23cb2] HIGHLOW
	reloc   62 offset  ce1 [23ce1] HIGHLOW
	reloc   63 offset  cfe [23cfe] HIGHLOW
	reloc   64 offset  d0b [23d0b] HIGHLOW
	reloc   65 offset  d6f [23d6f] HIGHLOW
	reloc   66 offset  dd0 [23dd0] HIGHLOW
	reloc   67 offset  e27 [23e27] HIGHLOW
	reloc   68 offset  e3a [23e3a] HIGHLOW
	reloc   69 offset  e52 [23e52] HIGHLOW
	reloc   70 offset  ea3 [23ea3] HIGHLOW
	reloc   71 offset  ec1 [23ec1] HIGHLOW
	reloc   72 offset  f05 [23f05] HIGHLOW
	reloc   73 offset  f64 [23f64] HIGHLOW
	reloc   74 offset  f7f [23f7f] HIGHLOW
	reloc   75 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   2a [2402a] HIGHLOW
	reloc    1 offset   4b [2404b] HIGHLOW
	reloc    2 offset   51 [24051] HIGHLOW
	reloc    3 offset   66 [24066] HIGHLOW
	reloc    4 offset   75 [24075] HIGHLOW
	reloc    5 offset   88 [24088] HIGHLOW
	reloc    6 offset   91 [24091] HIGHLOW
	reloc    7 offset  1ca [241ca] HIGHLOW
	reloc    8 offset  1d8 [241d8] HIGHLOW
	reloc    9 offset  1f2 [241f2] HIGHLOW
	reloc   10 offset  209 [24209] HIGHLOW
	reloc   11 offset  21d [2421d] HIGHLOW
	reloc   12 offset  224 [24224] HIGHLOW
	reloc   13 offset  28e [2428e] HIGHLOW
	reloc   14 offset  29a [2429a] HIGHLOW
	reloc   15 offset  315 [24315] HIGHLOW
	reloc   16 offset  377 [24377] HIGHLOW
	reloc   17 offset  3b1 [243b1] HIGHLOW
	reloc   18 offset  3fa [243fa] HIGHLOW
	reloc   19 offset  410 [24410] HIGHLOW
	reloc   20 offset  42f [2442f] HIGHLOW
	reloc   21 offset  46e [2446e] HIGHLOW
	reloc   22 offset  503 [24503] HIGHLOW
	reloc   23 offset  51d [2451d] HIGHLOW
	reloc   24 offset  525 [24525] HIGHLOW
	reloc   25 offset  53a [2453a] HIGHLOW
	reloc   26 offset  546 [24546] HIGHLOW
	reloc   27 offset  551 [24551] HIGHLOW
	reloc   28 offset  55b [2455b] HIGHLOW
	reloc   29 offset  56f [2456f] HIGHLOW
	reloc   30 offset  577 [24577] HIGHLOW
	reloc   31 offset  5c5 [245c5] HIGHLOW
	reloc   32 offset  5cf [245cf] HIGHLOW
	reloc   33 offset  5dd [245dd] HIGHLOW
	reloc   34 offset  5e8 [245e8] HIGHLOW
	reloc   35 offset  5fa [245fa] HIGHLOW
	reloc   36 offset  601 [24601] HIGHLOW
	reloc   37 offset  62a [2462a] HIGHLOW
	reloc   38 offset  644 [24644] HIGHLOW
	reloc   39 offset  64f [2464f] HIGHLOW
	reloc   40 offset  668 [24668] HIGHLOW
	reloc   41 offset  67b [2467b] HIGHLOW
	reloc   42 offset  6b5 [246b5] HIGHLOW
	reloc   43 offset  6cd [246cd] HIGHLOW
	reloc   44 offset  6f7 [246f7] HIGHLOW
	reloc   45 offset  715 [24715] HIGHLOW
	reloc   46 offset  720 [24720] HIGHLOW
	reloc   47 offset  727 [24727] HIGHLOW
	reloc   48 offset  72e [2472e] HIGHLOW
	reloc   49 offset  736 [24736] HIGHLOW
	reloc   50 offset  73c [2473c] HIGHLOW
	reloc   51 offset  747 [24747] HIGHLOW
	reloc   52 offset  7e2 [247e2] HIGHLOW
	reloc   53 offset  7f5 [247f5] HIGHLOW
	reloc   54 offset  7fe [247fe] HIGHLOW
	reloc   55 offset  808 [24808] HIGHLOW
	reloc   56 offset  811 [24811] HIGHLOW
	reloc   57 offset  81f [2481f] HIGHLOW
	reloc   58 offset  829 [24829] HIGHLOW
	reloc   59 offset  835 [24835] HIGHLOW
	reloc   60 offset  842 [24842] HIGHLOW
	reloc   61 offset  852 [24852] HIGHLOW
	reloc   62 offset  857 [24857] HIGHLOW
	reloc   63 offset  868 [24868] HIGHLOW
	reloc   64 offset  86e [2486e] HIGHLOW
	reloc   65 offset  878 [24878] HIGHLOW
	reloc   66 offset  87d [2487d] HIGHLOW
	reloc   67 offset  883 [24883] HIGHLOW
	reloc   68 offset  89d [2489d] HIGHLOW
	reloc   69 offset  8a6 [248a6] HIGHLOW
	reloc   70 offset  8c4 [248c4] HIGHLOW
	reloc   71 offset  8d0 [248d0] HIGHLOW
	reloc   72 offset  8dc [248dc] HIGHLOW
	reloc   73 offset  8e1 [248e1] HIGHLOW
	reloc   74 offset  8e9 [248e9] HIGHLOW
	reloc   75 offset  8ef [248ef] HIGHLOW
	reloc   76 offset  8f4 [248f4] HIGHLOW
	reloc   77 offset  8fb [248fb] HIGHLOW
	reloc   78 offset  901 [24901] HIGHLOW
	reloc   79 offset  906 [24906] HIGHLOW
	reloc   80 offset  90d [2490d] HIGHLOW
	reloc   81 offset  913 [24913] HIGHLOW
	reloc   82 offset  91f [2491f] HIGHLOW
	reloc   83 offset  92b [2492b] HIGHLOW
	reloc   84 offset  94a [2494a] HIGHLOW
	reloc   85 offset  969 [24969] HIGHLOW
	reloc   86 offset  97e [2497e] HIGHLOW
	reloc   87 offset  997 [24997] HIGHLOW
	reloc   88 offset  9a4 [249a4] HIGHLOW
	reloc   89 offset  9e7 [249e7] HIGHLOW
	reloc   90 offset  a04 [24a04] HIGHLOW
	reloc   91 offset  a16 [24a16] HIGHLOW
	reloc   92 offset  a3f [24a3f] HIGHLOW
	reloc   93 offset  a70 [24a70] HIGHLOW
	reloc   94 offset  a9e [24a9e] HIGHLOW
	reloc   95 offset  ab5 [24ab5] HIGHLOW
	reloc   96 offset  ac2 [24ac2] HIGHLOW
	reloc   97 offset  af3 [24af3] HIGHLOW
	reloc   98 offset  afc [24afc] HIGHLOW
	reloc   99 offset  b1b [24b1b] HIGHLOW
	reloc  100 offset  b52 [24b52] HIGHLOW
	reloc  101 offset  b6c [24b6c] HIGHLOW
	reloc  102 offset  b84 [24b84] HIGHLOW
	reloc  103 offset  bdd [24bdd] HIGHLOW
	reloc  104 offset  beb [24beb] HIGHLOW
	reloc  105 offset  bf5 [24bf5] HIGHLOW
	reloc  106 offset  c16 [24c16] HIGHLOW
	reloc  107 offset  c1e [24c1e] HIGHLOW
	reloc  108 offset  c26 [24c26] HIGHLOW
	reloc  109 offset  c2e [24c2e] HIGHLOW
	reloc  110 offset  c33 [24c33] HIGHLOW
	reloc  111 offset  c3d [24c3d] HIGHLOW
	reloc  112 offset  c54 [24c54] HIGHLOW
	reloc  113 offset  c61 [24c61] HIGHLOW
	reloc  114 offset  c84 [24c84] HIGHLOW
	reloc  115 offset  c90 [24c90] HIGHLOW
	reloc  116 offset  cef [24cef] HIGHLOW
	reloc  117 offset  d19 [24d19] HIGHLOW
	reloc  118 offset  d1f [24d1f] HIGHLOW
	reloc  119 offset  d29 [24d29] HIGHLOW
	reloc  120 offset  d3d [24d3d] HIGHLOW
	reloc  121 offset  d90 [24d90] HIGHLOW
	reloc  122 offset  d9c [24d9c] HIGHLOW
	reloc  123 offset  da8 [24da8] HIGHLOW
	reloc  124 offset  e3c [24e3c] HIGHLOW
	reloc  125 offset    0 [24000] ABSOLUTE

There is a debug directory in .text at 0x583f13e0

Type                Size     Rva      Offset
  2        CodeView 00000022 00005378 00004778
(format RSDS signature 60521234d7aa440db27445d41174cc8f age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
058     Entry: ID: 0x000096, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000409, Value: 0x000398
398        Leaf: Addr: 0x0290e8, Size: 0x00004c, Codepage: 0
060     Entry: ID: 0x000097, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000409, Value: 0x0003a8
3a8        Leaf: Addr: 0x029138, Size: 0x00004c, Codepage: 0
068     Entry: ID: 0x000098, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000409, Value: 0x0003b8
3b8        Leaf: Addr: 0x029188, Size: 0x000084, Codepage: 0
070     Entry: ID: 0x000099, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000409, Value: 0x0003c8
3c8        Leaf: Addr: 0x029210, Size: 0x000084, Codepage: 0
078     Entry: ID: 0x00009a, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000409, Value: 0x0003d8
3d8        Leaf: Addr: 0x029298, Size: 0x001088, Codepage: 0
080     Entry: ID: 0x00009b, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000409, Value: 0x0003e8
3e8        Leaf: Addr: 0x02a320, Size: 0x00364c, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
098     Entry: ID: 0x000001, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000409, Value: 0x0003f8
3f8        Leaf: Addr: 0x028b68, Size: 0x000128, Codepage: 0
0a0     Entry: ID: 0x000002, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000409, Value: 0x000408
408        Leaf: Addr: 0x028ca8, Size: 0x0002e8, Codepage: 0
0a8     Entry: ID: 0x000003, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000409, Value: 0x000418
