
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1c69c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034e00
SizeOfInitializedData	00044400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000269c0
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5b1a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0007b000
SizeOfHeaders		00000400
CheckSum		0007a43a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035b80 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0003348c 000000dc Import Directory [parts of .idata]
Entry 2 0003a000 0003ca88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00077000 00002a20 Base Relocation Directory [.reloc]
Entry 6 000017f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006e38 00000040 Load Configuration Directory
Entry b 00000278 000000e4 Bound Import Directory
Entry c 00001000 000007b8 Import Address Table Directory
Entry d 00033408 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1d348c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003348c	00033ca0 ffffffff ffffffff 00033d2c 00001738

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	33d20	  918  RtlUnwind	7c831701
	reloc  166 offset  b90 [36b90] HIGHLOW
	reloc  167 offset  b94 [36b94] HIGHLOW
	reloc  168 offset  b98 [36b98] HIGHLOW
	reloc  169 offset  b9c [36b9c] HIGHLOW
	reloc  170 offset  ba0 [36ba0] HIGHLOW
	reloc  171 offset  ba4 [36ba4] HIGHLOW
	reloc  172 offset  ba8 [36ba8] HIGHLOW
	reloc  173 offset  bac [36bac] HIGHLOW
	reloc  174 offset  bb0 [36bb0] HIGHLOW
	reloc  175 offset  bb4 [36bb4] HIGHLOW
	reloc  176 offset  bb8 [36bb8] HIGHLOW
	reloc  177 offset  bbc [36bbc] HIGHLOW
	reloc  178 offset  bc0 [36bc0] HIGHLOW
	reloc  179 offset  bc4 [36bc4] HIGHLOW
	reloc  180 offset  bc8 [36bc8] HIGHLOW
	reloc  181 offset  bcc [36bcc] HIGHLOW
	reloc  182 offset  bd0 [36bd0] HIGHLOW
	reloc  183 offset  bd4 [36bd4] HIGHLOW
	reloc  184 offset  bd8 [36bd8] HIGHLOW
	reloc  185 offset  bec [36bec] HIGHLOW
	reloc  186 offset  bf0 [36bf0] HIGHLOW
	reloc  187 offset  bf4 [36bf4] HIGHLOW
	reloc  188 offset  bf8 [36bf8] HIGHLOW
	reloc  189 offset  bfc [36bfc] HIGHLOW
	reloc  190 offset  c00 [36c00] HIGHLOW
	reloc  191 offset  c04 [36c04] HIGHLOW
	reloc  192 offset  c08 [36c08] HIGHLOW
	reloc  193 offset  c0c [36c0c] HIGHLOW
	reloc  194 offset  c10 [36c10] HIGHLOW
	reloc  195 offset  c1c [36c1c] HIGHLOW
	reloc  196 offset  c50 [36c50] HIGHLOW
	reloc  197 offset  c58 [36c58] HIGHLOW
	reloc  198 offset  f60 [36f60] HIGHLOW
	reloc  199 offset  f64 [36f64] HIGHLOW

Virtual Address: 00037000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  498 [37498] HIGHLOW
	reloc    1 offset  49c [3749c] HIGHLOW

There is a debug directory in .text at 0x5b1a17f0

Type                Size     Rva      Offset
  2        CodeView 00000024 00006ed4 000062d4
(format RSDS signature 5deda44be0d34c9291e1fb3f7d9502e3 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 4, IDs: 11
010   Entry: name: [val: 800012fa len 3]: AVI, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
098     Entry: ID: 0x000037, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000409, Value: 0x000d18
d18        Leaf: Addr: 0x05b648, Size: 0x002e1a, Codepage: 0
0a0     Entry: ID: 0x000070, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000409, Value: 0x000d28
d28        Leaf: Addr: 0x058828, Size: 0x002e1a, Codepage: 0
018   Entry: name: [val: 80001302 len 7]: REGINST, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
0b8     Entry: name: [val: 80001302 len 7]: REGINST, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000409, Value: 0x000d38
d38        Leaf: Addr: 0x071eb8, Size: 0x001c60, Codepage: 0
020   Entry: name: [val: 800012e8 len 8]: REGISTRY, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0     Entry: ID: 0x000034, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000409, Value: 0x000d48
d48        Leaf: Addr: 0x057c60, Size: 0x000315, Codepage: 0
028   Entry: name: [val: 80001312 len 7]: TYPELIB, Value: 0x800000d8
0d8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8     Entry: ID: 0x000001, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000409, Value: 0x000d58
d58        Leaf: Addr: 0x073b18, Size: 0x001314, Codepage: 0
030   Entry: ID: 0x000001, Value: 0x800000f0
0f0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
100     Entry: ID: 0x000028, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000409, Value: 0x000d68
d68        Leaf: Addr: 0x057f78, Size: 0x0002ec, Codepage: 0
108     Entry: ID: 0x000029, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000409, Value: 0x000d78
d78        Leaf: Addr: 0x058280, Size: 0x0002ec, Codepage: 0
110     Entry: ID: 0x00002a, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000409, Value: 0x000d88
d88        Leaf: Addr: 0x058588, Size: 0x000134, Codepage: 0
118     Entry: ID: 0x00002b, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000409, Value: 0x000d98
d98        Leaf: Addr: 0x0586d8, Size: 0x000134, Codepage: 0
038   Entry: ID: 0x000002, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 8
130     Entry: ID: 0x000068, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000409, Value: 0x000da8
da8        Leaf: Addr: 0x05e618, Size: 0x001516, Codepage: 0
138     Entry: ID: 0x000069, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000409, Value: 0x000db8
db8        Leaf: Addr: 0x061050, Size: 0x006c28, Codepage: 0
140     Entry: ID: 0x00006a, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000409, Value: 0x000dc8
dc8        Leaf: Addr: 0x05fb30, Size: 0x00151a, Codepage: 0
148     Entry: ID: 0x00006b, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000409, Value: 0x000dd8
dd8        Leaf: Addr: 0x067c78, Size: 0x006c28, Codepage: 0
150     Entry: ID: 0x00006c, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000409, Value: 0x000de8
de8        Leaf: Addr: 0x06e8a0, Size: 0x0005fe, Codepage: 0
158     Entry: ID: 0x00006d, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000409, Value: 0x000df8
df8        Leaf: Addr: 0x06f4a0, Size: 0x001428, Codepage: 0
160     Entry: ID: 0x00006e, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000409, Value: 0x000e08
e08        Leaf: Addr: 0x06eea0, Size: 0x0005fe, Codepage: 0
168     Entry: ID: 0x00006f, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000409, Value: 0x000e18
e18        Leaf: Addr: 0x0708c8, Size: 0x001428, Codepage: 0
040   Entry: ID: 0x000003, Value: 0x80000170
170    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 39
180     Entry: ID: 0x000001, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000409, Value: 0x000e28
e28        Leaf: Addr: 0x03b9e0, Size: 0x0008a8, Codepage: 0
188     Entry: ID: 0x000002, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000409, Value: 0x000e38
e38        Leaf: Addr: 0x03c288, Size: 0x000568, Codepage: 0
190     Entry: ID: 0x000003, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000409, Value: 0x000e48
e48        Leaf: Addr: 0x03c7f0, Size: 0x0010a8, Codepage: 0
198     Entry: ID: 0x000004, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000409, Value: 0x000e58
e58        Leaf: Addr: 0x03d898, Size: 0x000468, Codepage: 0
1a0     Entry: ID: 0x000005, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000409, Value: 0x000e68
e68        Leaf: Addr: 0x03dd40, Size: 0x000668, Codepage: 0
1a8     Entry: ID: 0x000006, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000409, Value: 0x000e78
e78        Leaf: Addr: 0x03e3a8, Size: 0x0002e8, Codepage: 0
1b0     Entry: ID: 0x000007, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000409, Value: 0x000e88
e88        Leaf: Addr: 0x03e690, Size: 0x000128, Codepage: 0
1b8     Entry: ID: 0x000008, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000409, Value: 0x000e98
e98        Leaf: Addr: 0x03e7b8, Size: 0x000ea8, Codepage: 0
1c0     Entry: ID: 0x000009, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000409, Value: 0x000ea8
ea8        Leaf: Addr: 0x03f660, Size: 0x0008a8, Codepage: 0
1c8     Entry: ID: 0x00000a, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000409, Value: 0x000eb8
eb8        Leaf: Addr: 0x03ff08, Size: 0x000568, Codepage: 0
1d0     Entry: ID: 0x00000b, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000409, Value: 0x000ec8
ec8        Leaf: Addr: 0x040470, Size: 0x0025a8, Codepage: 0
1d8     Entry: ID: 0x00000c, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000409, Value: 0x000ed8
ed8        Leaf: Addr: 0x042a18, Size: 0x0010a8, Codepage: 0
1e0     Entry: ID: 0x00000d, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000409, Value: 0x000ee8
ee8        Leaf: Addr: 0x043ac0, Size: 0x000468, Codepage: 0
1e8     Entry: ID: 0x00000e, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000409, Value: 0x000ef8
ef8        Leaf: Addr: 0x043fb0, Size: 0x0002e8, Codepage: 0
1f0     Entry: ID: 0x00000f, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000409, Value: 0x000f08
f08        Leaf: Addr: 0x044298, Size: 0x000128, Codepage: 0
1f8     Entry: ID: 0x000010, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000409, Value: 0x000f18
f18        Leaf: Addr: 0x0443c0, Size: 0x000ea8, Codepage: 0
200     Entry: ID: 0x000011, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000409, Value: 0x000f28
f28        Leaf: Addr: 0x045268, Size: 0x0008a8, Codepage: 0
208     Entry: ID: 0x000012, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000409, Value: 0x000f38
f38        Leaf: Addr: 0x045b10, Size: 0x000568, Codepage: 0
210     Entry: ID: 0x000013, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000409, Value: 0x000f48
f48        Leaf: Addr: 0x046078, Size: 0x0025a8, Codepage: 0
218     Entry: ID: 0x000014, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000409, Value: 0x000f58
f58        Leaf: Addr: 0x048620, Size: 0x0010a8, Codepage: 0
220     Entry: ID: 0x000015, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000409, Value: 0x000f68
f68        Leaf: Addr: 0x0496c8, Size: 0x000468, Codepage: 0
228     Entry: ID: 0x000016, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000409, Value: 0x000f78
f78        Leaf: Addr: 0x049ba8, Size: 0x0002e8, Codepage: 0
230     Entry: ID: 0x000017, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000409, Value: 0x000f88
f88        Leaf: Addr: 0x049e90, Size: 0x000128, Codepage: 0
238     Entry: ID: 0x000018, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000409, Value: 0x000f98
f98        Leaf: Addr: 0x049fb8, Size: 0x000ea8, Codepage: 0
240     Entry: ID: 0x000019, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000409, Value: 0x000fa8
fa8        Leaf: Addr: 0x04ae60, Size: 0x0008a8, Codepage: 0
248     Entry: ID: 0x00001a, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000409, Value: 0x000fb8
fb8        Leaf: Addr: 0x04b708, Size: 0x000568, Codepage: 0
250     Entry: ID: 0x00001b, Value: 0x80000868
868      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
878       Entry: ID: 0x000409, Value: 0x000fc8
fc8        Leaf: Addr: 0x04bc70, Size: 0x0025a8, Codepage: 0
258     Entry: ID: 0x00001c, Value: 0x80000880
880      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
890       Entry: ID: 0x000409, Value: 0x000fd8
fd8        Leaf: Addr: 0x04e218, Size: 0x0010a8, Codepage: 0
260     Entry: ID: 0x00001d, Value: 0x80000898
898      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8a8       Entry: ID: 0x000409, Value: 0x000fe8
fe8        Leaf: Addr: 0x04f2c0, Size: 0x000468, Codepage: 0
268     Entry: ID: 0x00001e, Value: 0x800008b0
8b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8c0       Entry: ID: 0x000409, Value: 0x000ff8
ff8        Leaf: Addr: 0x04f7a0, Size: 0x0002e8, Codepage: 0
270     Entry: ID: 0x00001f, Value: 0x800008c8
8c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8d8       Entry: ID: 0x000409, Value: 0x001008
1008        Leaf: Addr: 0x04fa88, Size: 0x000128, Codepage: 0
278     Entry: ID: 0x000020, Value: 0x800008e0
8e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8f0       Entry: ID: 0x000409, Value: 0x001018
1018        Leaf: Addr: 0x04fbb0, Size: 0x000ea8, Codepage: 0
280     Entry: ID: 0x000021, Value: 0x800008f8
8f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
908       Entry: ID: 0x000409, Value: 0x001028
1028        Leaf: Addr: 0x050a58, Size: 0x0008a8, Codepage: 0
288     Entry: ID: 0x000022, Value: 0x80000910
910      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
920       Entry: ID: 0x000409, Value: 0x001038
1038        Leaf: Addr: 0x051300, Size: 0x000568, Codepage: 0
290     Entry: ID: 0x000023, Value: 0x80000928
928      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
938       Entry: ID: 0x000409, Value: 0x001048
1048        Leaf: Addr: 0x051868, Size: 0x0025a8, Codepage: 0
298     Entry: ID: 0x000024, Value: 0x80000940
940      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
950       Entry: ID: 0x000409, Value: 0x001058
1058        Leaf: Addr: 0x053e10, Size: 0x0010a8, Codepage: 0
2a0     Entry: ID: 0x000025, Value: 0x80000958
958      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
968       Entry: ID: 0x000409, Value: 0x001068
1068        Leaf: Addr: 0x054eb8, Size: 0x000468, Codepage: 0
2a8     Entry: ID: 0x000026, Value: 0x80000970
970      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
980       Entry: ID: 0x000409, Value: 0x001078
1078        Leaf: Addr: 0x055398, Size: 0x0002e8, Codepage: 0
2b0     Entry: ID: 0x000027, Value: 0x80000988
988      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
998       Entry: ID: 0x000409, Value: 0x001088
1088        Leaf: Addr: 0x055680, Size: 0x000128, Codepage: 0
048   Entry: ID: 0x000005, Value: 0x800002b8
2b8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c8     Entry: ID: 0x000162, Value: 0x800009a0
9a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9b0       Entry: ID: 0x000409, Value: 0x001098
1098        Leaf: Addr: 0x071cf0, Size: 0x0001c2, Codepage: 0
050   Entry: ID: 0x000006, Value: 0x800002d0
2d0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 20
2e0     Entry: ID: 0x00000d, Value: 0x800009b8
9b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9c8       Entry: ID: 0x000409, Value: 0x0010a8
10a8        Leaf: Addr: 0x074e30, Size: 0x00013e, Codepage: 0
2e8     Entry: ID: 0x00000e, Value: 0x800009d0
9d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9e0       Entry: ID: 0x000409, Value: 0x0010b8
10b8        Leaf: Addr: 0x074f70, Size: 0x00032a, Codepage: 0
2f0     Entry: ID: 0x00000f, Value: 0x800009e8
9e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9f8       Entry: ID: 0x000409, Value: 0x0010c8
10c8        Leaf: Addr: 0x0752a0, Size: 0x00013a, Codepage: 0
2f8     Entry: ID: 0x000013, Value: 0x80000a00
a00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a10       Entry: ID: 0x000409, Value: 0x0010d8
10d8        Leaf: Addr: 0x075558, Size: 0x000068, Codepage: 0
300     Entry: ID: 0x000014, Value: 0x80000a18
a18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a28       Entry: ID: 0x000409, Value: 0x0010e8
10e8        Leaf: Addr: 0x0754c0, Size: 0x000096, Codepage: 0
308     Entry: ID: 0x00001a, Value: 0x80000a30
a30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a40       Entry: ID: 0x000409, Value: 0x0010f8
10f8        Leaf: Addr: 0x0755c0, Size: 0x000296, Codepage: 0
310     Entry: ID: 0x00001b, Value: 0x80000a48
a48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a58       Entry: ID: 0x000409, Value: 0x001108
1108        Leaf: Addr: 0x075858, Size: 0x0001a6, Codepage: 0
318     Entry: ID: 0x00001f, Value: 0x80000a60
a60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a70       Entry: ID: 0x000409, Value: 0x001118
1118        Leaf: Addr: 0x075b50, Size: 0x0000c6, Codepage: 0
320     Entry: ID: 0x000020, Value: 0x80000a78
a78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a88       Entry: ID: 0x000409, Value: 0x001128
1128        Leaf: Addr: 0x075a00, Size: 0x000092, Codepage: 0
328     Entry: ID: 0x000023, Value: 0x80000a90
a90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
aa0       Entry: ID: 0x000409, Value: 0x001138
1138        Leaf: Addr: 0x075c18, Size: 0x00010c, Codepage: 0
330     Entry: ID: 0x000024, Value: 0x80000aa8
aa8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ab8       Entry: ID: 0x000409, Value: 0x001148
1148        Leaf: Addr: 0x075d28, Size: 0x000054, Codepage: 0
338     Entry: ID: 0x000026, Value: 0x80000ac0
ac0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ad0       Entry: ID: 0x000409, Value: 0x001158
1158        Leaf: Addr: 0x075a98, Size: 0x0000b8, Codepage: 0
340     Entry: ID: 0x000029, Value: 0x80000ad8
ad8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ae8       Entry: ID: 0x000409, Value: 0x001168
1168        Leaf: Addr: 0x075d80, Size: 0x000210, Codepage: 0
348     Entry: ID: 0x00002a, Value: 0x80000af0
af0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b00       Entry: ID: 0x000409, Value: 0x001178
1178        Leaf: Addr: 0x075f90, Size: 0x000042, Codepage: 0
350     Entry: ID: 0x000033, Value: 0x80000b08
b08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b18       Entry: ID: 0x000409, Value: 0x001188
1188        Leaf: Addr: 0x0766a0, Size: 0x000044, Codepage: 0
358     Entry: ID: 0x000038, Value: 0x80000b20
b20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b30       Entry: ID: 0x000409, Value: 0x001198
1198        Leaf: Addr: 0x0753e0, Size: 0x0000dc, Codepage: 0
360     Entry: ID: 0x00003f, Value: 0x80000b38
b38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b48       Entry: ID: 0x000409, Value: 0x0011a8
11a8        Leaf: Addr: 0x075fd8, Size: 0x0005d4, Codepage: 0
368     Entry: ID: 0x000040, Value: 0x80000b50
b50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b60       Entry: ID: 0x000409, Value: 0x0011b8
11b8        Leaf: Addr: 0x0765b0, Size: 0x0000ea, Codepage: 0
370     Entry: ID: 0x00005e, Value: 0x80000b68
b68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b78       Entry: ID: 0x000409, Value: 0x0011c8
11c8        Leaf: Addr: 0x0766e8, Size: 0x0001aa, Codepage: 0
378     Entry: ID: 0x00005f, Value: 0x80000b80
b80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b90       Entry: ID: 0x000409, Value: 0x0011d8
11d8        Leaf: Addr: 0x076898, Size: 0x0001ec, Codepage: 0
058   Entry: ID: 0x000009, Value: 0x80000380
380    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
390     Entry: ID: 0x000032, Value: 0x80000b98
b98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ba8       Entry: ID: 0x000409, Value: 0x0011e8
11e8        Leaf: Addr: 0x05e468, Size: 0x0000d0, Codepage: 0
398     Entry: ID: 0x000033, Value: 0x80000bb0
bb0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bc0       Entry: ID: 0x000409, Value: 0x0011f8
11f8        Leaf: Addr: 0x05e538, Size: 0x0000e0, Codepage: 0
060   Entry: ID: 0x00000c, Value: 0x800003a0
3a0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
3b0     Entry: ID: 0x00012c, Value: 0x80000bc8
