
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776348ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006d800
SizeOfInitializedData	00026a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000648ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		775d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00097000
SizeOfHeaders		00000400
CheckSum		000a06d1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006d660 000010e4 Export Directory [.edata (or where ever we found it)]
Entry 1 0006b44c 00000078 Import Directory [parts of .idata]
Entry 2 00073000 0001ea58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00092000 00003f54 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049d8 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7763b44c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b44c	0006bb30 ffffffff ffffffff 0006bb64 0000166c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6bb58	  918  RtlUnwind	7c831701
1088       Entry: ID: 0x00001d, Value: 0x002d70
2d70        Leaf: Addr: 0x08fab0, Size: 0x000060, Codepage: 0
1090       Entry: ID: 0x00001f, Value: 0x002d80
2d80        Leaf: Addr: 0x0900a0, Size: 0x00006a, Codepage: 0
1098       Entry: ID: 0x000024, Value: 0x002d90
2d90        Leaf: Addr: 0x08f510, Size: 0x000046, Codepage: 0
10a0       Entry: ID: 0x00002a, Value: 0x002da0
2da0        Leaf: Addr: 0x091600, Size: 0x000076, Codepage: 0
10a8       Entry: ID: 0x00002d, Value: 0x002db0
2db0        Leaf: Addr: 0x090a08, Size: 0x000062, Codepage: 0
10b0       Entry: ID: 0x000409, Value: 0x002dc0
2dc0        Leaf: Addr: 0x086928, Size: 0x000062, Codepage: 0
10b8       Entry: ID: 0x000416, Value: 0x002dd0
2dd0        Leaf: Addr: 0x0878b0, Size: 0x000054, Codepage: 0
10c0       Entry: ID: 0x000804, Value: 0x002de0
2de0        Leaf: Addr: 0x088480, Size: 0x000034, Codepage: 0
10c8       Entry: ID: 0x000c0a, Value: 0x002df0
2df0        Leaf: Addr: 0x08a708, Size: 0x00005e, Codepage: 0
10d0       Entry: ID: 0x00fc11, Value: 0x002e00
2e00        Leaf: Addr: 0x08ce78, Size: 0x00003e, Codepage: 0
248     Entry: ID: 0x000804, Value: 0x800010d8
10d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
10e8       Entry: ID: 0x000001, Value: 0x002e10
2e10        Leaf: Addr: 0x087378, Size: 0x000060, Codepage: 0
10f0       Entry: ID: 0x000003, Value: 0x002e20
2e20        Leaf: Addr: 0x087f30, Size: 0x00008c, Codepage: 0
10f8       Entry: ID: 0x000004, Value: 0x002e30
2e30        Leaf: Addr: 0x090660, Size: 0x000038, Codepage: 0
1100       Entry: ID: 0x000005, Value: 0x002e40
2e40        Leaf: Addr: 0x088878, Size: 0x000064, Codepage: 0
1108       Entry: ID: 0x000006, Value: 0x002e50
2e50        Leaf: Addr: 0x088e18, Size: 0x00007c, Codepage: 0
1110       Entry: ID: 0x000007, Value: 0x002e60
2e60        Leaf: Addr: 0x089420, Size: 0x00004c, Codepage: 0
1118       Entry: ID: 0x000008, Value: 0x002e70
2e70        Leaf: Addr: 0x089ae0, Size: 0x00006c, Codepage: 0
1120       Entry: ID: 0x000009, Value: 0x002e80
2e80        Leaf: Addr: 0x086f10, Size: 0x00006e, Codepage: 0
1128       Entry: ID: 0x00000a, Value: 0x002e90
2e90        Leaf: Addr: 0x08a100, Size: 0x000078, Codepage: 0
1130       Entry: ID: 0x00000b, Value: 0x002ea0
2ea0        Leaf: Addr: 0x08ada8, Size: 0x000072, Codepage: 0
1138       Entry: ID: 0x00000c, Value: 0x002eb0
2eb0        Leaf: Addr: 0x08b3c8, Size: 0x00006c, Codepage: 0
1140       Entry: ID: 0x00000d, Value: 0x002ec0
2ec0        Leaf: Addr: 0x08c5e0, Size: 0x00005a, Codepage: 0
1148       Entry: ID: 0x00000e, Value: 0x002ed0
2ed0        Leaf: Addr: 0x08ba28, Size: 0x000064, Codepage: 0
1150       Entry: ID: 0x000010, Value: 0x002ee0
2ee0        Leaf: Addr: 0x08bff8, Size: 0x000070, Codepage: 0
1158       Entry: ID: 0x000011, Value: 0x002ef0
2ef0        Leaf: Addr: 0x08caa0, Size: 0x00004a, Codepage: 0
1160       Entry: ID: 0x000012, Value: 0x002f00
2f00        Leaf: Addr: 0x08d2c0, Size: 0x000038, Codepage: 0
1168       Entry: ID: 0x000013, Value: 0x002f10
2f10        Leaf: Addr: 0x08d780, Size: 0x000074, Codepage: 0
1170       Entry: ID: 0x000014, Value: 0x002f20
2f20        Leaf: Addr: 0x08ddb0, Size: 0x000076, Codepage: 0
1178       Entry: ID: 0x000015, Value: 0x002f30
2f30        Leaf: Addr: 0x08e3c0, Size: 0x00005e, Codepage: 0
1180       Entry: ID: 0x000016, Value: 0x002f40
2f40        Leaf: Addr: 0x08e9a0, Size: 0x000072, Codepage: 0
1188       Entry: ID: 0x000019, Value: 0x002f50
2f50        Leaf: Addr: 0x08efb8, Size: 0x000078, Codepage: 0
1190       Entry: ID: 0x00001b, Value: 0x002f60
2f60        Leaf: Addr: 0x091068, Size: 0x00005e, Codepage: 0
1198       Entry: ID: 0x00001d, Value: 0x002f70
2f70        Leaf: Addr: 0x08fb10, Size: 0x00006a, Codepage: 0
11a0       Entry: ID: 0x00001f, Value: 0x002f80
2f80        Leaf: Addr: 0x090110, Size: 0x000084, Codepage: 0
11a8       Entry: ID: 0x000024, Value: 0x002f90
2f90        Leaf: Addr: 0x08f558, Size: 0x000062, Codepage: 0
11b0       Entry: ID: 0x00002a, Value: 0x002fa0
2fa0        Leaf: Addr: 0x091678, Size: 0x000078, Codepage: 0
11b8       Entry: ID: 0x00002d, Value: 0x002fb0
2fb0        Leaf: Addr: 0x090a70, Size: 0x00006e, Codepage: 0
11c0       Entry: ID: 0x000409, Value: 0x002fc0
2fc0        Leaf: Addr: 0x086990, Size: 0x00006e, Codepage: 0
11c8       Entry: ID: 0x000416, Value: 0x002fd0
2fd0        Leaf: Addr: 0x087908, Size: 0x000074, Codepage: 0
11d0       Entry: ID: 0x000804, Value: 0x002fe0
2fe0        Leaf: Addr: 0x0884b8, Size: 0x00003a, Codepage: 0
11d8       Entry: ID: 0x000c0a, Value: 0x002ff0
2ff0        Leaf: Addr: 0x08a768, Size: 0x000078, Codepage: 0
11e0       Entry: ID: 0x00fc11, Value: 0x003000
3000        Leaf: Addr: 0x08ceb8, Size: 0x00004a, Codepage: 0
250     Entry: ID: 0x000805, Value: 0x800011e8
11e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
11f8       Entry: ID: 0x000001, Value: 0x003010
3010        Leaf: Addr: 0x0873d8, Size: 0x00005e, Codepage: 0
1200       Entry: ID: 0x000003, Value: 0x003020
3020        Leaf: Addr: 0x087fc0, Size: 0x000060, Codepage: 0
1208       Entry: ID: 0x000004, Value: 0x003030
3030        Leaf: Addr: 0x090698, Size: 0x00003c, Codepage: 0
1210       Entry: ID: 0x000005, Value: 0x003040
3040        Leaf: Addr: 0x0888e0, Size: 0x000070, Codepage: 0
1218       Entry: ID: 0x000006, Value: 0x003050
3050        Leaf: Addr: 0x088e98, Size: 0x000058, Codepage: 0
1220       Entry: ID: 0x000007, Value: 0x003060
3060        Leaf: Addr: 0x089470, Size: 0x000064, Codepage: 0
1228       Entry: ID: 0x000008, Value: 0x003070
3070        Leaf: Addr: 0x089b50, Size: 0x000060, Codepage: 0
1230       Entry: ID: 0x000009, Value: 0x003080
3080        Leaf: Addr: 0x087020, Size: 0x000060, Codepage: 0
1238       Entry: ID: 0x00000a, Value: 0x003090
3090        Leaf: Addr: 0x08a178, Size: 0x000064, Codepage: 0
1240       Entry: ID: 0x00000b, Value: 0x0030a0
30a0        Leaf: Addr: 0x08ae20, Size: 0x000060, Codepage: 0
1248       Entry: ID: 0x00000c, Value: 0x0030b0
30b0        Leaf: Addr: 0x08b438, Size: 0x00006a, Codepage: 0
1250       Entry: ID: 0x00000d, Value: 0x0030c0
30c0        Leaf: Addr: 0x08c640, Size: 0x00004a, Codepage: 0
1258       Entry: ID: 0x00000e, Value: 0x0030d0
30d0        Leaf: Addr: 0x08ba90, Size: 0x000060, Codepage: 0
1260       Entry: ID: 0x000010, Value: 0x0030e0
30e0        Leaf: Addr: 0x08c068, Size: 0x000066, Codepage: 0
1268       Entry: ID: 0x000011, Value: 0x0030f0
30f0        Leaf: Addr: 0x08caf0, Size: 0x000048, Codepage: 0
1270       Entry: ID: 0x000012, Value: 0x003100
3100        Leaf: Addr: 0x08d2f8, Size: 0x000042, Codepage: 0
1278       Entry: ID: 0x000013, Value: 0x003110
3110        Leaf: Addr: 0x08d7f8, Size: 0x000064, Codepage: 0
1280       Entry: ID: 0x000014, Value: 0x003120
3120        Leaf: Addr: 0x08de28, Size: 0x000054, Codepage: 0
1288       Entry: ID: 0x000015, Value: 0x003130
3130        Leaf: Addr: 0x08e420, Size: 0x000062, Codepage: 0
1290       Entry: ID: 0x000016, Value: 0x003140
3140        Leaf: Addr: 0x08ea18, Size: 0x000060, Codepage: 0
1298       Entry: ID: 0x000019, Value: 0x003150
3150        Leaf: Addr: 0x08f030, Size: 0x00005a, Codepage: 0
12a0       Entry: ID: 0x00001b, Value: 0x003160
3160        Leaf: Addr: 0x0910c8, Size: 0x000058, Codepage: 0
12a8       Entry: ID: 0x00001d, Value: 0x003170
3170        Leaf: Addr: 0x08fb80, Size: 0x00005c, Codepage: 0
12b0       Entry: ID: 0x00001f, Value: 0x003180
3180        Leaf: Addr: 0x090198, Size: 0x00005c, Codepage: 0
12b8       Entry: ID: 0x000024, Value: 0x003190
3190        Leaf: Addr: 0x08f5c0, Size: 0x00005c, Codepage: 0
12c0       Entry: ID: 0x00002a, Value: 0x0031a0
31a0        Leaf: Addr: 0x0916f0, Size: 0x00006a, Codepage: 0
12c8       Entry: ID: 0x00002d, Value: 0x0031b0
31b0        Leaf: Addr: 0x090ae0, Size: 0x000062, Codepage: 0
12d0       Entry: ID: 0x000409, Value: 0x0031c0
31c0        Leaf: Addr: 0x086aa0, Size: 0x000060, Codepage: 0
12d8       Entry: ID: 0x000416, Value: 0x0031d0
31d0        Leaf: Addr: 0x087980, Size: 0x000064, Codepage: 0
12e0       Entry: ID: 0x000804, Value: 0x0031e0
31e0        Leaf: Addr: 0x0884f8, Size: 0x00003a, Codepage: 0
12e8       Entry: ID: 0x000c0a, Value: 0x0031f0
31f0        Leaf: Addr: 0x08a7e0, Size: 0x000064, Codepage: 0
12f0       Entry: ID: 0x00fc11, Value: 0x003200
3200        Leaf: Addr: 0x08cf08, Size: 0x000048, Codepage: 0
258     Entry: ID: 0x000807, Value: 0x800012f8
12f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
1308       Entry: ID: 0x000001, Value: 0x003210
3210        Leaf: Addr: 0x087438, Size: 0x000048, Codepage: 0
1310       Entry: ID: 0x000003, Value: 0x003220
3220        Leaf: Addr: 0x088020, Size: 0x00004e, Codepage: 0
1318       Entry: ID: 0x000004, Value: 0x003230
3230        Leaf: Addr: 0x0906d8, Size: 0x00002e, Codepage: 0
1320       Entry: ID: 0x000005, Value: 0x003240
3240        Leaf: Addr: 0x088950, Size: 0x000036, Codepage: 0
1328       Entry: ID: 0x000006, Value: 0x003250
3250        Leaf: Addr: 0x088ef0, Size: 0x00003c, Codepage: 0
1330       Entry: ID: 0x000007, Value: 0x003260
3260        Leaf: Addr: 0x0894d8, Size: 0x00004a, Codepage: 0
1338       Entry: ID: 0x000008, Value: 0x003270
3270        Leaf: Addr: 0x089bb0, Size: 0x00004c, Codepage: 0
1340       Entry: ID: 0x000009, Value: 0x003280
3280        Leaf: Addr: 0x086f80, Size: 0x000046, Codepage: 0
1348       Entry: ID: 0x00000a, Value: 0x003290
3290        Leaf: Addr: 0x08a1e0, Size: 0x000048, Codepage: 0
1350       Entry: ID: 0x00000b, Value: 0x0032a0
32a0        Leaf: Addr: 0x08ae80, Size: 0x00004a, Codepage: 0
1358       Entry: ID: 0x00000c, Value: 0x0032b0
32b0        Leaf: Addr: 0x08b4a8, Size: 0x000048, Codepage: 0
1360       Entry: ID: 0x00000d, Value: 0x0032c0
32c0        Leaf: Addr: 0x08c690, Size: 0x000040, Codepage: 0
1368       Entry: ID: 0x00000e, Value: 0x0032d0
32d0        Leaf: Addr: 0x08baf0, Size: 0x000044, Codepage: 0
1370       Entry: ID: 0x000010, Value: 0x0032e0
32e0        Leaf: Addr: 0x08c0d0, Size: 0x000046, Codepage: 0
1378       Entry: ID: 0x000011, Value: 0x0032f0
32f0        Leaf: Addr: 0x08cb38, Size: 0x00003a, Codepage: 0
1380       Entry: ID: 0x000012, Value: 0x003300
3300        Leaf: Addr: 0x08d340, Size: 0x000034, Codepage: 0
1388       Entry: ID: 0x000013, Value: 0x003310
3310        Leaf: Addr: 0x08d860, Size: 0x000046, Codepage: 0
1390       Entry: ID: 0x000014, Value: 0x003320
3320        Leaf: Addr: 0x08de80, Size: 0x00003c, Codepage: 0
1398       Entry: ID: 0x000015, Value: 0x003330
3330        Leaf: Addr: 0x08e488, Size: 0x00003e, Codepage: 0
13a0       Entry: ID: 0x000016, Value: 0x003340
3340        Leaf: Addr: 0x08ea78, Size: 0x000044, Codepage: 0
13a8       Entry: ID: 0x000019, Value: 0x003350
3350        Leaf: Addr: 0x08f090, Size: 0x000050, Codepage: 0
13b0       Entry: ID: 0x00001b, Value: 0x003360
3360        Leaf: Addr: 0x091120, Size: 0x000038, Codepage: 0
13b8       Entry: ID: 0x00001d, Value: 0x003370
3370        Leaf: Addr: 0x08fbe0, Size: 0x000042, Codepage: 0
13c0       Entry: ID: 0x00001f, Value: 0x003380
3380        Leaf: Addr: 0x0901f8, Size: 0x00004a, Codepage: 0
13c8       Entry: ID: 0x000024, Value: 0x003390
3390        Leaf: Addr: 0x08f620, Size: 0x000036, Codepage: 0
13d0       Entry: ID: 0x00002a, Value: 0x0033a0
33a0        Leaf: Addr: 0x091760, Size: 0x000048, Codepage: 0
13d8       Entry: ID: 0x00002d, Value: 0x0033b0
33b0        Leaf: Addr: 0x090b48, Size: 0x000040, Codepage: 0
13e0       Entry: ID: 0x000409, Value: 0x0033c0
33c0        Leaf: Addr: 0x086a00, Size: 0x000046, Codepage: 0
13e8       Entry: ID: 0x000416, Value: 0x0033d0
33d0        Leaf: Addr: 0x0879e8, Size: 0x000044, Codepage: 0
13f0       Entry: ID: 0x000804, Value: 0x0033e0
33e0        Leaf: Addr: 0x088538, Size: 0x00002c, Codepage: 0
13f8       Entry: ID: 0x000c0a, Value: 0x0033f0
33f0        Leaf: Addr: 0x08a848, Size: 0x000048, Codepage: 0
1400       Entry: ID: 0x00fc11, Value: 0x003400
3400        Leaf: Addr: 0x08cf50, Size: 0x00003a, Codepage: 0
260     Entry: ID: 0x000813, Value: 0x80001408
1408      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
1418       Entry: ID: 0x000001, Value: 0x003410
3410        Leaf: Addr: 0x087480, Size: 0x00006e, Codepage: 0
1420       Entry: ID: 0x000003, Value: 0x003420
3420        Leaf: Addr: 0x088070, Size: 0x000076, Codepage: 0
1428       Entry: ID: 0x000004, Value: 0x003430
3430        Leaf: Addr: 0x090708, Size: 0x000036, Codepage: 0
1430       Entry: ID: 0x000005, Value: 0x003440
3440        Leaf: Addr: 0x088988, Size: 0x000062, Codepage: 0
1438       Entry: ID: 0x000006, Value: 0x003450
3450        Leaf: Addr: 0x088f30, Size: 0x00006c, Codepage: 0
1440       Entry: ID: 0x000007, Value: 0x003460
3460        Leaf: Addr: 0x089528, Size: 0x00008e, Codepage: 0
1448       Entry: ID: 0x000008, Value: 0x003470
3470        Leaf: Addr: 0x089c00, Size: 0x000080, Codepage: 0
1450       Entry: ID: 0x000009, Value: 0x003480
3480        Leaf: Addr: 0x086db0, Size: 0x000068, Codepage: 0
1458       Entry: ID: 0x00000a, Value: 0x003490
3490        Leaf: Addr: 0x08a228, Size: 0x000072, Codepage: 0
1460       Entry: ID: 0x00000b, Value: 0x0034a0
34a0        Leaf: Addr: 0x08aed0, Size: 0x000068, Codepage: 0
1468       Entry: ID: 0x00000c, Value: 0x0034b0
34b0        Leaf: Addr: 0x08b4f0, Size: 0x000078, Codepage: 0
1470       Entry: ID: 0x00000d, Value: 0x0034c0
34c0        Leaf: Addr: 0x08c6d0, Size: 0x00005a, Codepage: 0
1478       Entry: ID: 0x00000e, Value: 0x0034d0
34d0        Leaf: Addr: 0x08bb38, Size: 0x00005e, Codepage: 0
1480       Entry: ID: 0x000010, Value: 0x0034e0
34e0        Leaf: Addr: 0x08c118, Size: 0x000080, Codepage: 0
1488       Entry: ID: 0x000011, Value: 0x0034f0
34f0        Leaf: Addr: 0x08cb78, Size: 0x000048, Codepage: 0
1490       Entry: ID: 0x000012, Value: 0x003500
3500        Leaf: Addr: 0x08d378, Size: 0x000044, Codepage: 0
1498       Entry: ID: 0x000013, Value: 0x003510
3510        Leaf: Addr: 0x08d8a8, Size: 0x000074, Codepage: 0
14a0       Entry: ID: 0x000014, Value: 0x003520
3520        Leaf: Addr: 0x08dec0, Size: 0x000074, Codepage: 0
14a8       Entry: ID: 0x000015, Value: 0x003530
3530        Leaf: Addr: 0x08e4c8, Size: 0x000060, Codepage: 0
14b0       Entry: ID: 0x000016, Value: 0x003540
3540        Leaf: Addr: 0x08eac0, Size: 0x00006e, Codepage: 0
14b8       Entry: ID: 0x000019, Value: 0x003550
3550        Leaf: Addr: 0x08f0e0, Size: 0x00006c, Codepage: 0
14c0       Entry: ID: 0x00001b, Value: 0x003560
3560        Leaf: Addr: 0x091158, Size: 0x00005a, Codepage: 0
14c8       Entry: ID: 0x00001d, Value: 0x003570
3570        Leaf: Addr: 0x08fc28, Size: 0x000072, Codepage: 0
14d0       Entry: ID: 0x00001f, Value: 0x003580
3580        Leaf: Addr: 0x090248, Size: 0x00006a, Codepage: 0
14d8       Entry: ID: 0x000024, Value: 0x003590
3590        Leaf: Addr: 0x08f658, Size: 0x00005c, Codepage: 0
14e0       Entry: ID: 0x00002a, Value: 0x0035a0
35a0        Leaf: Addr: 0x0917a8, Size: 0x00007e, Codepage: 0
14e8       Entry: ID: 0x00002d, Value: 0x0035b0
35b0        Leaf: Addr: 0x090b88, Size: 0x000072, Codepage: 0
14f0       Entry: ID: 0x000409, Value: 0x0035c0
35c0        Leaf: Addr: 0x086830, Size: 0x000068, Codepage: 0
14f8       Entry: ID: 0x000416, Value: 0x0035d0
35d0        Leaf: Addr: 0x087a30, Size: 0x000068, Codepage: 0
1500       Entry: ID: 0x000804, Value: 0x0035e0
35e0        Leaf: Addr: 0x088568, Size: 0x000038, Codepage: 0
1508       Entry: ID: 0x000c0a, Value: 0x0035f0
35f0        Leaf: Addr: 0x08a890, Size: 0x000072, Codepage: 0
1510       Entry: ID: 0x00fc11, Value: 0x003600
3600        Leaf: Addr: 0x08cf90, Size: 0x000048, Codepage: 0
268     Entry: ID: 0x000814, Value: 0x80001518
1518      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
1528       Entry: ID: 0x000001, Value: 0x003610
3610        Leaf: Addr: 0x0874f0, Size: 0x00004e, Codepage: 0
1530       Entry: ID: 0x000003, Value: 0x003620
3620        Leaf: Addr: 0x0880e8, Size: 0x000050, Codepage: 0
1538       Entry: ID: 0x000004, Value: 0x003630
3630        Leaf: Addr: 0x090740, Size: 0x000030, Codepage: 0
1540       Entry: ID: 0x000005, Value: 0x003640
3640        Leaf: Addr: 0x0889f0, Size: 0x00004e, Codepage: 0
1548       Entry: ID: 0x000006, Value: 0x003650
3650        Leaf: Addr: 0x088fa0, Size: 0x000056, Codepage: 0
1550       Entry: ID: 0x000007, Value: 0x003660
3660        Leaf: Addr: 0x0895b8, Size: 0x00005e, Codepage: 0
1558       Entry: ID: 0x000008, Value: 0x003670
3670        Leaf: Addr: 0x089c80, Size: 0x00004e, Codepage: 0
1560       Entry: ID: 0x000009, Value: 0x003680
3680        Leaf: Addr: 0x086fc8, Size: 0x000052, Codepage: 0
1568       Entry: ID: 0x00000a, Value: 0x003690
3690        Leaf: Addr: 0x08a2a0, Size: 0x000048, Codepage: 0
1570       Entry: ID: 0x00000b, Value: 0x0036a0
36a0        Leaf: Addr: 0x08af38, Size: 0x000054, Codepage: 0
1578       Entry: ID: 0x00000c, Value: 0x0036b0
36b0        Leaf: Addr: 0x08b568, Size: 0x00005a, Codepage: 0
1580       Entry: ID: 0x00000d, Value: 0x0036c0
36c0        Leaf: Addr: 0x08c730, Size: 0x00004a, Codepage: 0
1588       Entry: ID: 0x00000e, Value: 0x0036d0
36d0        Leaf: Addr: 0x08bb98, Size: 0x000058, Codepage: 0
1590       Entry: ID: 0x000010, Value: 0x0036e0
36e0        Leaf: Addr: 0x08c198, Size: 0x00005e, Codepage: 0
1598       Entry: ID: 0x000011, Value: 0x0036f0
36f0        Leaf: Addr: 0x08cbc0, Size: 0x000046, Codepage: 0
15a0       Entry: ID: 0x000012, Value: 0x003700
3700        Leaf: Addr: 0x08d3c0, Size: 0x00003c, Codepage: 0
15a8       Entry: ID: 0x000013, Value: 0x003710
3710        Leaf: Addr: 0x08d920, Size: 0x000052, Codepage: 0
15b0       Entry: ID: 0x000014, Value: 0x003720
3720        Leaf: Addr: 0x08df38, Size: 0x000056, Codepage: 0
15b8       Entry: ID: 0x000015, Value: 0x003730
3730        Leaf: Addr: 0x08e528, Size: 0x000058, Codepage: 0
15c0       Entry: ID: 0x000016, Value: 0x003740
3740        Leaf: Addr: 0x08eb30, Size: 0x00004e, Codepage: 0
15c8       Entry: ID: 0x000019, Value: 0x003750
3750        Leaf: Addr: 0x08f150, Size: 0x000050, Codepage: 0
15d0       Entry: ID: 0x00001b, Value: 0x003760
3760        Leaf: Addr: 0x0911b8, Size: 0x00004e, Codepage: 0
15d8       Entry: ID: 0x00001d, Value: 0x003770
3770        Leaf: Addr: 0x08fca0, Size: 0x000058, Codepage: 0
15e0       Entry: ID: 0x00001f, Value: 0x003780
3780        Leaf: Addr: 0x0902b8, Size: 0x00004e, Codepage: 0
15e8       Entry: ID: 0x000024, Value: 0x003790
3790        Leaf: Addr: 0x08f6b8, Size: 0x000056, Codepage: 0
15f0       Entry: ID: 0x00002a, Value: 0x0037a0
37a0        Leaf: Addr: 0x091828, Size: 0x00005c, Codepage: 0
15f8       Entry: ID: 0x00002d, Value: 0x0037b0
37b0        Leaf: Addr: 0x090c00, Size: 0x00005e, Codepage: 0
1600       Entry: ID: 0x000409, Value: 0x0037c0
37c0        Leaf: Addr: 0x086a48, Size: 0x000052, Codepage: 0
1608       Entry: ID: 0x000416, Value: 0x0037d0
37d0        Leaf: Addr: 0x087a98, Size: 0x000054, Codepage: 0
1610       Entry: ID: 0x000804, Value: 0x0037e0
37e0        Leaf: Addr: 0x0885a0, Size: 0x00002e, Codepage: 0
1618       Entry: ID: 0x000c0a, Value: 0x0037f0
37f0        Leaf: Addr: 0x08a908, Size: 0x000048, Codepage: 0
1620       Entry: ID: 0x00fc11, Value: 0x003800
3800        Leaf: Addr: 0x08cfd8, Size: 0x000046, Codepage: 0
270     Entry: ID: 0x000900, Value: 0x80001628
1628      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
1638       Entry: ID: 0x000001, Value: 0x003810
3810        Leaf: Addr: 0x087540, Size: 0x000186, Codepage: 0
1640       Entry: ID: 0x000003, Value: 0x003820
3820        Leaf: Addr: 0x088138, Size: 0x000202, Codepage: 0
1648       Entry: ID: 0x000004, Value: 0x003830
3830        Leaf: Addr: 0x090770, Size: 0x00008c, Codepage: 0
1650       Entry: ID: 0x000005, Value: 0x003840
3840        Leaf: Addr: 0x088a40, Size: 0x00019a, Codepage: 0
1658       Entry: ID: 0x000006, Value: 0x003850
3850        Leaf: Addr: 0x088ff8, Size: 0x0001c4, Codepage: 0
1660       Entry: ID: 0x000007, Value: 0x003860
3860        Leaf: Addr: 0x089618, Size: 0x000210, Codepage: 0
1668       Entry: ID: 0x000008, Value: 0x003870
3870        Leaf: Addr: 0x089cd0, Size: 0x0001d2, Codepage: 0
1670       Entry: ID: 0x000009, Value: 0x003880
3880        Leaf: Addr: 0x086c28, Size: 0x000188, Codepage: 0
1678       Entry: ID: 0x00000a, Value: 0x003890
3890        Leaf: Addr: 0x08a2e8, Size: 0x000226, Codepage: 0
1680       Entry: ID: 0x00000b, Value: 0x0038a0
38a0        Leaf: Addr: 0x08af90, Size: 0x0001c2, Codepage: 0
1688       Entry: ID: 0x00000c, Value: 0x0038b0
38b0        Leaf: Addr: 0x08b5c8, Size: 0x00022a, Codepage: 0
1690       Entry: ID: 0x00000d, Value: 0x0038c0
38c0        Leaf: Addr: 0x08c780, Size: 0x000150, Codepage: 0
1698       Entry: ID: 0x00000e, Value: 0x0038d0
38d0        Leaf: Addr: 0x08bbf0, Size: 0x0001d8, Codepage: 0
16a0       Entry: ID: 0x000010, Value: 0x0038e0
38e0        Leaf: Addr: 0x08c1f8, Size: 0x0001fc, Codepage: 0
16a8       Entry: ID: 0x000011, Value: 0x0038f0
38f0        Leaf: Addr: 0x08cc08, Size: 0x0000e0, Codepage: 0
16b0       Entry: ID: 0x000012, Value: 0x003900
3900        Leaf: Addr: 0x08d400, Size: 0x0000fa, Codepage: 0
16b8       Entry: ID: 0x000013, Value: 0x003910
3910        Leaf: Addr: 0x08d978, Size: 0x000200, Codepage: 0
16c0       Entry: ID: 0x000014, Value: 0x003920
3920        Leaf: Addr: 0x08df90, Size: 0x0001e6, Codepage: 0
16c8       Entry: ID: 0x000015, Value: 0x003930
3930        Leaf: Addr: 0x08e580, Size: 0x0001d0, Codepage: 0
16d0       Entry: ID: 0x000016, Value: 0x003940
3940        Leaf: Addr: 0x08eb80, Size: 0x0001ee, Codepage: 0
16d8       Entry: ID: 0x000019, Value: 0x003950
3950        Leaf: Addr: 0x08f1a0, Size: 0x00019e, Codepage: 0
16e0       Entry: ID: 0x00001b, Value: 0x003960
3960        Leaf: Addr: 0x091208, Size: 0x0001d0, Codepage: 0
16e8       Entry: ID: 0x00001d, Value: 0x003970
3970        Leaf: Addr: 0x08fcf8, Size: 0x0001d2, Codepage: 0
16f0       Entry: ID: 0x00001f, Value: 0x003980
