
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776bc692

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:09 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00120000
SizeOfInitializedData	00015a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004c692
BaseOfCode		00001000
BaseOfData		00117000
ImageBase		77670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00139000
SizeOfHeaders		00000400
CheckSum		0014357b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d1f0 0000259b Export Directory [.edata (or where ever we found it)]
Entry 1 00116c7c 000000a0 Import Directory [parts of .idata]
Entry 2 0012a000 00001808 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012c000 0000cba0 Base Relocation Directory [.reloc]
Entry 6 0011a410 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000954f0 00000040 Load Configuration Directory
Entry b 000002a8 000000a0 Bound Import Directory
Entry c 00001000 00000964 Import Address Table Directory
Entry d 001168c4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77786c7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00116c7c	00116d70 ffffffff ffffffff 00116d1c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1176d4	  819  wcschr	77bd8dde
	reloc   17 offset  568 [c2568] HIGHLOW
	reloc   18 offset  572 [c2572] HIGHLOW
	reloc   19 offset  57a [c257a] HIGHLOW
	reloc   20 offset  586 [c2586] HIGHLOW
	reloc   21 offset  58c [c258c] HIGHLOW
	reloc   22 offset  593 [c2593] HIGHLOW
	reloc   23 offset  5fd [c25fd] HIGHLOW
	reloc   24 offset  63b [c263b] HIGHLOW
	reloc   25 offset  64c [c264c] HIGHLOW
	reloc   26 offset  6db [c26db] HIGHLOW
	reloc   27 offset  7ae [c27ae] HIGHLOW
	reloc   28 offset  7ff [c27ff] HIGHLOW
	reloc   29 offset  805 [c2805] HIGHLOW
	reloc   30 offset  89e [c289e] HIGHLOW
	reloc   31 offset  8a4 [c28a4] HIGHLOW
	reloc   32 offset  8fc [c28fc] HIGHLOW
	reloc   33 offset  90e [c290e] HIGHLOW
	reloc   34 offset  91f [c291f] HIGHLOW
	reloc   35 offset  942 [c2942] HIGHLOW
	reloc   36 offset  971 [c2971] HIGHLOW
	reloc   37 offset  980 [c2980] HIGHLOW
	reloc   38 offset  997 [c2997] HIGHLOW
	reloc   39 offset  9a8 [c29a8] HIGHLOW
	reloc   40 offset  a00 [c2a00] HIGHLOW
	reloc   41 offset  a4e [c2a4e] HIGHLOW
	reloc   42 offset  aed [c2aed] HIGHLOW
	reloc   43 offset  af3 [c2af3] HIGHLOW
	reloc   44 offset  b1a [c2b1a] HIGHLOW
	reloc   45 offset  b20 [c2b20] HIGHLOW
	reloc   46 offset  b2c [c2b2c] HIGHLOW
	reloc   47 offset  bb5 [c2bb5] HIGHLOW
	reloc   48 offset  be3 [c2be3] HIGHLOW
	reloc   49 offset  c8a [c2c8a] HIGHLOW
	reloc   50 offset  c90 [c2c90] HIGHLOW
	reloc   51 offset  d0b [c2d0b] HIGHLOW
	reloc   52 offset  d56 [c2d56] HIGHLOW
	reloc   53 offset  d5b [c2d5b] HIGHLOW
	reloc   54 offset  da9 [c2da9] HIGHLOW
	reloc   55 offset  dc2 [c2dc2] HIGHLOW
	reloc   56 offset  dc9 [c2dc9] HIGHLOW
	reloc   57 offset  e16 [c2e16] HIGHLOW
	reloc   58 offset  e2f [c2e2f] HIGHLOW
	reloc   59 offset  e36 [c2e36] HIGHLOW
	reloc   60 offset  e78 [c2e78] HIGHLOW
	reloc   61 offset  eb5 [c2eb5] HIGHLOW
	reloc   62 offset  ec3 [c2ec3] HIGHLOW
	reloc   63 offset  ef0 [c2ef0] HIGHLOW
	reloc   64 offset  ef7 [c2ef7] HIGHLOW
	reloc   65 offset  f40 [c2f40] HIGHLOW
	reloc   66 offset  f7d [c2f7d] HIGHLOW
	reloc   67 offset  f8b [c2f8b] HIGHLOW
	reloc   68 offset  fb8 [c2fb8] HIGHLOW
	reloc   69 offset  fbf [c2fbf] HIGHLOW

Virtual Address: 000c3000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    c [c300c] HIGHLOW
	reloc    1 offset   18 [c3018] HIGHLOW
	reloc    2 offset   1f [c301f] HIGHLOW
	reloc    3 offset   33 [c3033] HIGHLOW
	reloc    4 offset   74 [c3074] HIGHLOW
	reloc    5 offset   7e [c307e] HIGHLOW
	reloc    6 offset   92 [c3092] HIGHLOW
	reloc    7 offset   c9 [c30c9] HIGHLOW
	reloc    8 offset  108 [c3108] HIGHLOW
	reloc    9 offset  110 [c3110] HIGHLOW
	reloc   10 offset  124 [c3124] HIGHLOW
	reloc   11 offset  13e [c313e] HIGHLOW
	reloc   12 offset  176 [c3176] HIGHLOW
	reloc   13 offset  180 [c3180] HIGHLOW
	reloc   14 offset  194 [c3194] HIGHLOW
	reloc   15 offset  1af [c31af] HIGHLOW
	reloc   16 offset  1c7 [c31c7] HIGHLOW
	reloc   17 offset  1cd [c31cd] HIGHLOW
	reloc   18 offset  25a [c325a] HIGHLOW
	reloc   19 offset  29d [c329d] HIGHLOW
	reloc   20 offset  2a5 [c32a5] HIGHLOW
	reloc   21 offset  2b5 [c32b5] HIGHLOW
	reloc   22 offset  2ff [c32ff] HIGHLOW
	reloc   23 offset  34c [c334c] HIGHLOW
	reloc   24 offset  354 [c3354] HIGHLOW
	reloc   25 offset  367 [c3367] HIGHLOW
	reloc   26 offset  3e9 [c33e9] HIGHLOW
	reloc   27 offset  412 [c3412] HIGHLOW
	reloc   28 offset  44e [c344e] HIGHLOW
	reloc   29 offset  456 [c3456] HIGHLOW
	reloc   30 offset  46c [c346c] HIGHLOW
	reloc   31 offset  4ea [c34ea] HIGHLOW
	reloc   32 offset  57c [c357c] HIGHLOW
	reloc   33 offset  58c [c358c] HIGHLOW
	reloc   34 offset  5e0 [c35e0] HIGHLOW
	reloc   35 offset  610 [c3610] HIGHLOW
	reloc   36 offset  63d [c363d] HIGHLOW
	reloc   37 offset  6ff [c36ff] HIGHLOW
	reloc   38 offset  728 [c3728] HIGHLOW
	reloc   39 offset  751 [c3751] HIGHLOW
	reloc   40 offset  774 [c3774] HIGHLOW
	reloc   41 offset  7ac [c37ac] HIGHLOW
	reloc   42 offset  7e4 [c37e4] HIGHLOW
	reloc   43 offset  819 [c3819] HIGHLOW
	reloc   44 offset  834 [c3834] HIGHLOW
	reloc   45 offset  84f [c384f] HIGHLOW
	reloc   46 offset  86c [c386c] HIGHLOW
	reloc   47 offset  89b [c389b] HIGHLOW
	reloc   48 offset  8ca [c38ca] HIGHLOW
	reloc   49 offset  91a [c391a] HIGHLOW
	reloc   50 offset  999 [c3999] HIGHLOW
	reloc   51 offset  9f9 [c39f9] HIGHLOW
	reloc   52 offset  a57 [c3a57] HIGHLOW
	reloc   53 offset  a61 [c3a61] HIGHLOW
	reloc   54 offset  a66 [c3a66] HIGHLOW
	reloc   55 offset  ab6 [c3ab6] HIGHLOW
	reloc   56 offset  b11 [c3b11] HIGHLOW
	reloc   57 offset  b35 [c3b35] HIGHLOW
	reloc   58 offset  be9 [c3be9] HIGHLOW
	reloc   59 offset  c22 [c3c22] HIGHLOW
	reloc   60 offset  c52 [c3c52] HIGHLOW
	reloc   61 offset  c58 [c3c58] HIGHLOW
	reloc   62 offset  c75 [c3c75] HIGHLOW
	reloc   63 offset  c94 [c3c94] HIGHLOW
	reloc   64 offset  d34 [c3d34] HIGHLOW
	reloc   65 offset  d4d [c3d4d] HIGHLOW
	reloc   66 offset  d54 [c3d54] HIGHLOW
	reloc   67 offset  e11 [c3e11] HIGHLOW
	reloc   68 offset  e1f [c3e1f] HIGHLOW
	reloc   69 offset  e25 [c3e25] HIGHLOW
	reloc   70 offset  e42 [c3e42] HIGHLOW
	reloc   71 offset  e9b [c3e9b] HIGHLOW
	reloc   72 offset  eef [c3eef] HIGHLOW
	reloc   73 offset  f25 [c3f25] HIGHLOW
	reloc   74 offset  f68 [c3f68] HIGHLOW
	reloc   75 offset  f87 [c3f87] HIGHLOW
	reloc   76 offset  fb2 [c3fb2] HIGHLOW
	reloc   77 offset  fca [c3fca] HIGHLOW
	reloc   78 offset  fd8 [c3fd8] HIGHLOW
	reloc   79 offset  fde [c3fde] HIGHLOW
	reloc   80 offset  fe6 [c3fe6] HIGHLOW
	reloc   81 offset    0 [c3000] ABSOLUTE

Virtual Address: 000c4000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    0 [c4000] HIGHLOW
	reloc    1 offset   2d [c402d] HIGHLOW
	reloc    2 offset   41 [c4041] HIGHLOW
	reloc    3 offset   df [c40df] HIGHLOW
	reloc    4 offset  19d [c419d] HIGHLOW
	reloc    5 offset  1b7 [c41b7] HIGHLOW
	reloc    6 offset  215 [c4215] HIGHLOW
	reloc    7 offset  278 [c4278] HIGHLOW
	reloc    8 offset  2a3 [c42a3] HIGHLOW
	reloc    9 offset  2bf [c42bf] HIGHLOW
	reloc   10 offset  2d4 [c42d4] HIGHLOW
	reloc   11 offset  2e9 [c42e9] HIGHLOW
	reloc   12 offset  32c [c432c] HIGHLOW
	reloc   13 offset  335 [c4335] HIGHLOW
	reloc   14 offset  341 [c4341] HIGHLOW
	reloc   15 offset  3b2 [c43b2] HIGHLOW
	reloc   16 offset  3e8 [c43e8] HIGHLOW
	reloc   17 offset  40e [c440e] HIGHLOW
	reloc   18 offset  41d [c441d] HIGHLOW
	reloc   19 offset  42a [c442a] HIGHLOW
	reloc   20 offset  433 [c4433] HIGHLOW
	reloc   21 offset  4d1 [c44d1] HIGHLOW
	reloc   22 offset  554 [c4554] HIGHLOW
	reloc   23 offset  56d [c456d] HIGHLOW
	reloc   24 offset  574 [c4574] HIGHLOW
	reloc   25 offset  5ea [c45ea] HIGHLOW
	reloc   26 offset  650 [c4650] HIGHLOW
	reloc   27 offset  669 [c4669] HIGHLOW
	reloc   28 offset  670 [c4670] HIGHLOW
	reloc   29 offset  67d [c467d] HIGHLOW
	reloc   30 offset  6aa [c46aa] HIGHLOW
	reloc   31 offset  6d5 [c46d5] HIGHLOW
	reloc   32 offset  6dc [c46dc] HIGHLOW
	reloc   33 offset  6e9 [c46e9] HIGHLOW
	reloc   34 offset  706 [c4706] HIGHLOW
	reloc   35 offset  729 [c4729] HIGHLOW
	reloc   36 offset  730 [c4730] HIGHLOW
	reloc   37 offset  740 [c4740] HIGHLOW
	reloc   38 offset  7d8 [c47d8] HIGHLOW
	reloc   39 offset  8f9 [c48f9] HIGHLOW
	reloc   40 offset  900 [c4900] HIGHLOW
	reloc   41 offset  912 [c4912] HIGHLOW
	reloc   42 offset  92a [c492a] HIGHLOW
	reloc   43 offset  9f1 [c49f1] HIGHLOW
	reloc   44 offset  a75 [c4a75] HIGHLOW
	reloc   45 offset  a7a [c4a7a] HIGHLOW
	reloc   46 offset  c43 [c4c43] HIGHLOW
	reloc   47 offset  dda [c4dda] HIGHLOW
	reloc   48 offset  de6 [c4de6] HIGHLOW
	reloc   49 offset  df6 [c4df6] HIGHLOW
	reloc   50 offset  e1e [c4e1e] HIGHLOW
	reloc   51 offset  e2b [c4e2b] HIGHLOW
	reloc   52 offset  e3b [c4e3b] HIGHLOW
	reloc   53 offset  ea0 [c4ea0] HIGHLOW
	reloc   54 offset  eba [c4eba] HIGHLOW
	reloc   55 offset  f15 [c4f15] HIGHLOW
	reloc   56 offset  f1f [c4f1f] HIGHLOW
	reloc   57 offset  f24 [c4f24] HIGHLOW
	reloc   58 offset  f36 [c4f36] HIGHLOW
	reloc   59 offset  f50 [c4f50] HIGHLOW
	reloc   60 offset  f5a [c4f5a] HIGHLOW
	reloc   61 offset  f66 [c4f66] HIGHLOW
	reloc   62 offset  fd8 [c4fd8] HIGHLOW
	reloc   63 offset    0 [c4000] ABSOLUTE

Virtual Address: 000c5000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    1 [c5001] HIGHLOW
	reloc    1 offset   63 [c5063] HIGHLOW
	reloc    2 offset  117 [c5117] HIGHLOW
	reloc    3 offset  12e [c512e] HIGHLOW
	reloc    4 offset  134 [c5134] HIGHLOW
	reloc    5 offset  221 [c5221] HIGHLOW
	reloc    6 offset  268 [c5268] HIGHLOW
	reloc    7 offset  281 [c5281] HIGHLOW
	reloc    8 offset  288 [c5288] HIGHLOW
	reloc    9 offset  6e5 [c56e5] HIGHLOW
	reloc   10 offset  6ec [c56ec] HIGHLOW
	reloc   11 offset  721 [c5721] HIGHLOW
	reloc   12 offset  742 [c5742] HIGHLOW
	reloc   13 offset  906 [c5906] HIGHLOW
	reloc   14 offset  983 [c5983] HIGHLOW
	reloc   15 offset  98f [c598f] HIGHLOW
	reloc   16 offset  9a3 [c59a3] HIGHLOW
	reloc   17 offset  9e5 [c59e5] HIGHLOW
	reloc   18 offset  9f1 [c59f1] HIGHLOW
	reloc   19 offset  a05 [c5a05] HIGHLOW
	reloc   20 offset  a44 [c5a44] HIGHLOW
	reloc   21 offset  a52 [c5a52] HIGHLOW
	reloc   22 offset  ab6 [c5ab6] HIGHLOW
	reloc   23 offset  abe [c5abe] HIGHLOW
	reloc   24 offset  ace [c5ace] HIGHLOW
	reloc   25 offset  afd [c5afd] HIGHLOW
	reloc   26 offset  b41 [c5b41] HIGHLOW
	reloc   27 offset  b4b [c5b4b] HIGHLOW
	reloc   28 offset  b77 [c5b77] HIGHLOW
	reloc   29 offset  b89 [c5b89] HIGHLOW
	reloc   30 offset  c0f [c5c0f] HIGHLOW
	reloc   31 offset  c84 [c5c84] HIGHLOW
	reloc   32 offset  c98 [c5c98] HIGHLOW
	reloc   33 offset  cb5 [c5cb5] HIGHLOW
	reloc   34 offset  cbc [c5cbc] HIGHLOW
	reloc   35 offset  ccc [c5ccc] HIGHLOW
	reloc   36 offset  d84 [c5d84] HIGHLOW
	reloc   37 offset  dcc [c5dcc] HIGHLOW
	reloc   38 offset  e0f [c5e0f] HIGHLOW
	reloc   39 offset  e1b [c5e1b] HIGHLOW
	reloc   40 offset  e2f [c5e2f] HIGHLOW
	reloc   41 offset  e3c [c5e3c] HIGHLOW
	reloc   42 offset  e45 [c5e45] HIGHLOW
	reloc   43 offset  ea5 [c5ea5] HIGHLOW
	reloc   44 offset  ead [c5ead] HIGHLOW
	reloc   45 offset  ed8 [c5ed8] HIGHLOW
	reloc   46 offset  ee1 [c5ee1] HIGHLOW
	reloc   47 offset  f32 [c5f32] HIGHLOW
	reloc   48 offset  f40 [c5f40] HIGHLOW
	reloc   49 offset  fa9 [c5fa9] HIGHLOW
	reloc   50 offset  fb1 [c5fb1] HIGHLOW
	reloc   51 offset  fd2 [c5fd2] HIGHLOW
	reloc   52 offset  fdb [c5fdb] HIGHLOW
	reloc   53 offset    0 [c5000] ABSOLUTE

Virtual Address: 000c6000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   29 [c6029] HIGHLOW
	reloc    1 offset   ab [c60ab] HIGHLOW
	reloc    2 offset   f7 [c60f7] HIGHLOW
	reloc    3 offset  137 [c6137] HIGHLOW
	reloc    4 offset  143 [c6143] HIGHLOW
	reloc    5 offset  159 [c6159] HIGHLOW
	reloc    6 offset  166 [c6166] HIGHLOW
	reloc    7 offset  16f [c616f] HIGHLOW
	reloc    8 offset  1ce [c61ce] HIGHLOW
	reloc    9 offset  1da [c61da] HIGHLOW
	reloc   10 offset  1f9 [c61f9] HIGHLOW
	reloc   11 offset  202 [c6202] HIGHLOW
	reloc   12 offset  257 [c6257] HIGHLOW
	reloc   13 offset  265 [c6265] HIGHLOW
	reloc   14 offset  2cd [c62cd] HIGHLOW
	reloc   15 offset  2d5 [c62d5] HIGHLOW
	reloc   16 offset  2fa [c62fa] HIGHLOW
	reloc   17 offset  303 [c6303] HIGHLOW
	reloc   18 offset  389 [c6389] HIGHLOW
	reloc   19 offset  3c0 [c63c0] HIGHLOW
	reloc   20 offset  3cc [c63cc] HIGHLOW
	reloc   21 offset  3eb [c63eb] HIGHLOW
	reloc   22 offset  3f4 [c63f4] HIGHLOW
	reloc   23 offset  446 [c6446] HIGHLOW
	reloc   24 offset  452 [c6452] HIGHLOW
	reloc   25 offset  46e [c646e] HIGHLOW
	reloc   26 offset  477 [c6477] HIGHLOW
	reloc   27 offset  4cd [c64cd] HIGHLOW
	reloc   28 offset  4d5 [c64d5] HIGHLOW
	reloc   29 offset  4fa [c64fa] HIGHLOW
	reloc   30 offset  503 [c6503] HIGHLOW
	reloc   31 offset  582 [c6582] HIGHLOW
	reloc   32 offset  58e [c658e] HIGHLOW
	reloc   33 offset  5a4 [c65a4] HIGHLOW
	reloc   34 offset  5e0 [c65e0] HIGHLOW
	reloc   35 offset  5ec [c65ec] HIGHLOW
	reloc   36 offset  602 [c6602] HIGHLOW
	reloc   37 offset  63a [c663a] HIGHLOW
	reloc   38 offset  642 [c6642] HIGHLOW
	reloc   39 offset  654 [c6654] HIGHLOW
	reloc   40 offset  68d [c668d] HIGHLOW
	reloc   41 offset  695 [c6695] HIGHLOW
	reloc   42 offset  6a7 [c66a7] HIGHLOW
	reloc   43 offset  6ee [c66ee] HIGHLOW
	reloc   44 offset  71f [c671f] HIGHLOW
	reloc   45 offset  72b [c672b] HIGHLOW
	reloc   46 offset  74a [c674a] HIGHLOW
	reloc   47 offset  753 [c6753] HIGHLOW
	reloc   48 offset  79e [c679e] HIGHLOW
	reloc   49 offset  7aa [c67aa] HIGHLOW
	reloc   50 offset  7c9 [c67c9] HIGHLOW
	reloc   51 offset  7d2 [c67d2] HIGHLOW
	reloc   52 offset  819 [c6819] HIGHLOW
	reloc   53 offset  825 [c6825] HIGHLOW
	reloc   54 offset  841 [c6841] HIGHLOW
	reloc   55 offset  84a [c684a] HIGHLOW
	reloc   56 offset  895 [c6895] HIGHLOW
	reloc   57 offset  89d [c689d] HIGHLOW
	reloc   58 offset  8c2 [c68c2] HIGHLOW
	reloc   59 offset  8cb [c68cb] HIGHLOW
	reloc   60 offset  904 [c6904] HIGHLOW
	reloc   61 offset  975 [c6975] HIGHLOW
	reloc   62 offset  9eb [c69eb] HIGHLOW
	reloc   63 offset  9fe [c69fe] HIGHLOW
	reloc   64 offset  a18 [c6a18] HIGHLOW
	reloc   65 offset  a49 [c6a49] HIGHLOW
	reloc   66 offset  a8a [c6a8a] HIGHLOW
	reloc   67 offset  adc [c6adc] HIGHLOW
	reloc   68 offset  ae8 [c6ae8] HIGHLOW
	reloc   69 offset  b02 [c6b02] HIGHLOW
	reloc   70 offset  b0f [c6b0f] HIGHLOW
	reloc   71 offset  b17 [c6b17] HIGHLOW
	reloc   72 offset  b2c [c6b2c] HIGHLOW
	reloc   73 offset  b8b [c6b8b] HIGHLOW
	reloc   74 offset  b9d [c6b9d] HIGHLOW
	reloc   75 offset  bf8 [c6bf8] HIGHLOW
	reloc   76 offset  c05 [c6c05] HIGHLOW
	reloc   77 offset  c1b [c6c1b] HIGHLOW
	reloc   78 offset  c63 [c6c63] HIGHLOW
	reloc   79 offset  ce0 [c6ce0] HIGHLOW
	reloc   80 offset  d5c [c6d5c] HIGHLOW
	reloc   81 offset  d6f [c6d6f] HIGHLOW
	reloc   82 offset  d8c [c6d8c] HIGHLOW
	reloc   83 offset  dbd [c6dbd] HIGHLOW
	reloc   84 offset  e01 [c6e01] HIGHLOW
	reloc   85 offset  e56 [c6e56] HIGHLOW
	reloc   86 offset  e62 [c6e62] HIGHLOW
	reloc   87 offset  e7f [c6e7f] HIGHLOW
	reloc   88 offset  e8c [c6e8c] HIGHLOW
	reloc   89 offset  e94 [c6e94] HIGHLOW
	reloc   90 offset  eac [c6eac] HIGHLOW
	reloc   91 offset  f0b [c6f0b] HIGHLOW
	reloc   92 offset  f1d [c6f1d] HIGHLOW
	reloc   93 offset  f78 [c6f78] HIGHLOW
	reloc   94 offset  f85 [c6f85] HIGHLOW
	reloc   95 offset  f9e [c6f9e] HIGHLOW
	reloc   96 offset  fe6 [c6fe6] HIGHLOW
	reloc   97 offset    0 [c6000] ABSOLUTE

Virtual Address: 000c7000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   71 [c7071] HIGHLOW
	reloc    1 offset   7d [c707d] HIGHLOW
	reloc    2 offset   94 [c7094] HIGHLOW
	reloc    3 offset   b4 [c70b4] HIGHLOW
	reloc    4 offset  13b [c713b] HIGHLOW
	reloc    5 offset  147 [c7147] HIGHLOW
	reloc    6 offset  15e [c715e] HIGHLOW
	reloc    7 offset  1a0 [c71a0] HIGHLOW
	reloc    8 offset  1ac [c71ac] HIGHLOW
	reloc    9 offset  1c3 [c71c3] HIGHLOW
	reloc   10 offset  206 [c7206] HIGHLOW
	reloc   11 offset  214 [c7214] HIGHLOW
	reloc   12 offset  278 [c7278] HIGHLOW
	reloc   13 offset  280 [c7280] HIGHLOW
	reloc   14 offset  293 [c7293] HIGHLOW
	reloc   15 offset  382 [c7382] HIGHLOW
	reloc   16 offset  3c9 [c73c9] HIGHLOW
	reloc   17 offset  3eb [c73eb] HIGHLOW
	reloc   18 offset  4a1 [c74a1] HIGHLOW
	reloc   19 offset  546 [c7546] HIGHLOW
	reloc   20 offset  565 [c7565] HIGHLOW
	reloc   21 offset  584 [c7584] HIGHLOW
	reloc   22 offset  58c [c758c] HIGHLOW
	reloc   23 offset  5c9 [c75c9] HIGHLOW
	reloc   24 offset  604 [c7604] HIGHLOW
	reloc   25 offset  654 [c7654] HIGHLOW
	reloc   26 offset  663 [c7663] HIGHLOW
	reloc   27 offset  678 [c7678] HIGHLOW
	reloc   28 offset  68e [c768e] HIGHLOW
	reloc   29 offset  69d [c769d] HIGHLOW
	reloc   30 offset  6b2 [c76b2] HIGHLOW
	reloc   31 offset  6d7 [c76d7] HIGHLOW
	reloc   32 offset  6fa [c76fa] HIGHLOW
	reloc   33 offset  708 [c7708] HIGHLOW
	reloc   34 offset  71d [c771d] HIGHLOW
	reloc   35 offset  73b [c773b] HIGHLOW
	reloc   36 offset  75e [c775e] HIGHLOW
	reloc   37 offset  76c [c776c] HIGHLOW
	reloc   38 offset  781 [c7781] HIGHLOW
	reloc   39 offset  78f [c778f] HIGHLOW
	reloc   40 offset  7af [c77af] HIGHLOW
	reloc   41 offset  7b9 [c77b9] HIGHLOW
	reloc   42 offset  7ca [c77ca] HIGHLOW
	reloc   43 offset  7ed [c77ed] HIGHLOW
	reloc   44 offset  7fc [c77fc] HIGHLOW
	reloc   45 offset  80b [c780b] HIGHLOW
	reloc   46 offset  838 [c7838] HIGHLOW
	reloc   47 offset  841 [c7841] HIGHLOW
	reloc   48 offset  872 [c7872] HIGHLOW
	reloc   49 offset  94e [c794e] HIGHLOW
	reloc   50 offset  96b [c796b] HIGHLOW
	reloc   51 offset  9b4 [c79b4] HIGHLOW
	reloc   52 offset  9bb [c79bb] HIGHLOW
	reloc   53 offset  9e8 [c79e8] HIGHLOW
	reloc   54 offset  9fa [c79fa] HIGHLOW
	reloc   55 offset  a18 [c7a18] HIGHLOW
	reloc   56 offset  a6b [c7a6b] HIGHLOW
	reloc   57 offset  a8f [c7a8f] HIGHLOW
	reloc   58 offset  ac6 [c7ac6] HIGHLOW
	reloc   59 offset  acd [c7acd] HIGHLOW
	reloc   60 offset  b1f [c7b1f] HIGHLOW
	reloc   61 offset  b39 [c7b39] HIGHLOW
	reloc   62 offset  b53 [c7b53] HIGHLOW
	reloc   63 offset  b84 [c7b84] HIGHLOW
	reloc   64 offset  bee [c7bee] HIGHLOW
	reloc   65 offset  bf6 [c7bf6] HIGHLOW
	reloc   66 offset  c4a [c7c4a] HIGHLOW
	reloc   67 offset  c57 [c7c57] HIGHLOW
	reloc   68 offset  c5e [c7c5e] HIGHLOW
	reloc   69 offset  cb8 [c7cb8] HIGHLOW
	reloc   70 offset  cdc [c7cdc] HIGHLOW
	reloc   71 offset  d10 [c7d10] HIGHLOW
	reloc   72 offset  d2b [c7d2b] HIGHLOW
	reloc   73 offset  d6e [c7d6e] HIGHLOW
	reloc   74 offset  e10 [c7e10] HIGHLOW
	reloc   75 offset  e21 [c7e21] HIGHLOW
	reloc   76 offset  e26 [c7e26] HIGHLOW
	reloc   77 offset  e3f [c7e3f] HIGHLOW
	reloc   78 offset  e86 [c7e86] HIGHLOW
	reloc   79 offset  f2d [c7f2d] HIGHLOW
	reloc   80 offset  f35 [c7f35] HIGHLOW
	reloc   81 offset  f7f [c7f7f] HIGHLOW
	reloc   82 offset  f8c [c7f8c] HIGHLOW
	reloc   83 offset  f93 [c7f93] HIGHLOW
	reloc   84 offset  fab [c7fab] HIGHLOW
	reloc   85 offset    0 [c7000] ABSOLUTE

Virtual Address: 000c8000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    b [c800b] HIGHLOW
	reloc    1 offset   12 [c8012] HIGHLOW
	reloc    2 offset   66 [c8066] HIGHLOW
	reloc    3 offset   77 [c8077] HIGHLOW
	reloc    4 offset   91 [c8091] HIGHLOW
	reloc    5 offset  190 [c8190] HIGHLOW
	reloc    6 offset  1cd [c81cd] HIGHLOW
	reloc    7 offset  1db [c81db] HIGHLOW
	reloc    8 offset  214 [c8214] HIGHLOW
	reloc    9 offset  21f [c821f] HIGHLOW
	reloc   10 offset  24c [c824c] HIGHLOW
	reloc   11 offset  253 [c8253] HIGHLOW
	reloc   12 offset  290 [c8290] HIGHLOW
	reloc   13 offset  2cd [c82cd] HIGHLOW
	reloc   14 offset  2db [c82db] HIGHLOW
	reloc   15 offset  308 [c8308] HIGHLOW
	reloc   16 offset  30f [c830f] HIGHLOW
	reloc   17 offset  34e [c834e] HIGHLOW
	reloc   18 offset  38b [c838b] HIGHLOW
	reloc   19 offset  399 [c8399] HIGHLOW
	reloc   20 offset  3d4 [c83d4] HIGHLOW
	reloc   21 offset  3e2 [c83e2] HIGHLOW
	reloc   22 offset  3ed [c83ed] HIGHLOW
	reloc   23 offset  3fd [c83fd] HIGHLOW
	reloc   24 offset  416 [c8416] HIGHLOW
	reloc   25 offset  49b [c849b] HIGHLOW
	reloc   26 offset  4a5 [c84a5] HIGHLOW
	reloc   27 offset  4ac [c84ac] HIGHLOW
	reloc   28 offset  4b8 [c84b8] HIGHLOW
	reloc   29 offset  4be [c84be] HIGHLOW
	reloc   30 offset  4c3 [c84c3] HIGHLOW
	reloc   31 offset  4e1 [c84e1] HIGHLOW
	reloc   32 offset  4ec [c84ec] HIGHLOW
	reloc   33 offset  50d [c850d] HIGHLOW
	reloc   34 offset  51c [c851c] HIGHLOW
	reloc   35 offset  523 [c8523] HIGHLOW
	reloc   36 offset  563 [c8563] HIGHLOW
	reloc   37 offset  593 [c8593] HIGHLOW
	reloc   38 offset  5ac [c85ac] HIGHLOW
	reloc   39 offset  5b9 [c85b9] HIGHLOW
