
expsrv.dll:     file format pei-i386
expsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0f9e6de0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed May 08 21:17:07 2002
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00040a00
SizeOfInitializedData	0001c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026de0
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		0f9c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00062000
SizeOfHeaders		00000400
CheckSum		00069ce5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00046400 00004eaa Export Directory [.edata (or where ever we found it)]
Entry 1 000453e0 00000078 Import Directory [parts of .idata]
Entry 2 00052000 0000aa68 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 000037d4 Base Relocation Directory [.reloc]
Entry 6 000423a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000080 Bound Import Directory
Entry c 00042000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0xfa053e0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000453e0	000457cc ffffffff ffffffff 0004586c 00042374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	   77  CreateBindCtx	776a0205
	reloc  359 offset  bdc [3ebdc] HIGHLOW
	reloc  360 offset  be0 [3ebe0] HIGHLOW
	reloc  361 offset  be4 [3ebe4] HIGHLOW
	reloc  362 offset  be8 [3ebe8] HIGHLOW
	reloc  363 offset  bec [3ebec] HIGHLOW
	reloc  364 offset  bf0 [3ebf0] HIGHLOW
	reloc  365 offset  bf4 [3ebf4] HIGHLOW
	reloc  366 offset  bf8 [3ebf8] HIGHLOW
	reloc  367 offset  bfc [3ebfc] HIGHLOW
	reloc  368 offset  c00 [3ec00] HIGHLOW
	reloc  369 offset  c04 [3ec04] HIGHLOW
	reloc  370 offset  c08 [3ec08] HIGHLOW
	reloc  371 offset  c0c [3ec0c] HIGHLOW
	reloc  372 offset  c10 [3ec10] HIGHLOW
	reloc  373 offset  c14 [3ec14] HIGHLOW
	reloc  374 offset  c18 [3ec18] HIGHLOW
	reloc  375 offset  c1c [3ec1c] HIGHLOW
	reloc  376 offset  c20 [3ec20] HIGHLOW
	reloc  377 offset  c24 [3ec24] HIGHLOW
	reloc  378 offset  c28 [3ec28] HIGHLOW
	reloc  379 offset  c2c [3ec2c] HIGHLOW
	reloc  380 offset  c30 [3ec30] HIGHLOW
	reloc  381 offset  c34 [3ec34] HIGHLOW
	reloc  382 offset  c38 [3ec38] HIGHLOW
	reloc  383 offset  c3c [3ec3c] HIGHLOW
	reloc  384 offset  c40 [3ec40] HIGHLOW
	reloc  385 offset  c44 [3ec44] HIGHLOW
	reloc  386 offset  c48 [3ec48] HIGHLOW
	reloc  387 offset  c4c [3ec4c] HIGHLOW
	reloc  388 offset  c50 [3ec50] HIGHLOW
	reloc  389 offset  c54 [3ec54] HIGHLOW
	reloc  390 offset  c58 [3ec58] HIGHLOW
	reloc  391 offset  c5c [3ec5c] HIGHLOW
	reloc  392 offset  c60 [3ec60] HIGHLOW
	reloc  393 offset  c64 [3ec64] HIGHLOW
	reloc  394 offset  c68 [3ec68] HIGHLOW
	reloc  395 offset  c6c [3ec6c] HIGHLOW
	reloc  396 offset  c70 [3ec70] HIGHLOW
	reloc  397 offset  c74 [3ec74] HIGHLOW
	reloc  398 offset  c78 [3ec78] HIGHLOW
	reloc  399 offset  c7c [3ec7c] HIGHLOW
	reloc  400 offset  c80 [3ec80] HIGHLOW
	reloc  401 offset  c84 [3ec84] HIGHLOW
	reloc  402 offset  c88 [3ec88] HIGHLOW
	reloc  403 offset  c8c [3ec8c] HIGHLOW
	reloc  404 offset  c90 [3ec90] HIGHLOW
	reloc  405 offset  c94 [3ec94] HIGHLOW
	reloc  406 offset  c98 [3ec98] HIGHLOW
	reloc  407 offset  c9c [3ec9c] HIGHLOW
	reloc  408 offset  ca0 [3eca0] HIGHLOW
	reloc  409 offset  ca4 [3eca4] HIGHLOW
	reloc  410 offset  ca8 [3eca8] HIGHLOW
	reloc  411 offset  cac [3ecac] HIGHLOW
	reloc  412 offset  cb0 [3ecb0] HIGHLOW
	reloc  413 offset  cb4 [3ecb4] HIGHLOW
	reloc  414 offset  cb8 [3ecb8] HIGHLOW
	reloc  415 offset  cbc [3ecbc] HIGHLOW
	reloc  416 offset  cc0 [3ecc0] HIGHLOW
	reloc  417 offset  cc4 [3ecc4] HIGHLOW
	reloc  418 offset  cc8 [3ecc8] HIGHLOW
	reloc  419 offset  ccc [3eccc] HIGHLOW
	reloc  420 offset  cd0 [3ecd0] HIGHLOW
	reloc  421 offset  cd4 [3ecd4] HIGHLOW
	reloc  422 offset  cd8 [3ecd8] HIGHLOW
	reloc  423 offset  cdc [3ecdc] HIGHLOW
	reloc  424 offset  ce0 [3ece0] HIGHLOW
	reloc  425 offset  ce4 [3ece4] HIGHLOW
	reloc  426 offset  ce8 [3ece8] HIGHLOW
	reloc  427 offset  cec [3ecec] HIGHLOW
	reloc  428 offset  cf0 [3ecf0] HIGHLOW
	reloc  429 offset  cf4 [3ecf4] HIGHLOW
	reloc  430 offset  cf8 [3ecf8] HIGHLOW
	reloc  431 offset  cfc [3ecfc] HIGHLOW
	reloc  432 offset  d00 [3ed00] HIGHLOW
	reloc  433 offset  d04 [3ed04] HIGHLOW
	reloc  434 offset  d08 [3ed08] HIGHLOW
	reloc  435 offset  d0c [3ed0c] HIGHLOW
	reloc  436 offset  d10 [3ed10] HIGHLOW
	reloc  437 offset  d14 [3ed14] HIGHLOW
	reloc  438 offset  d18 [3ed18] HIGHLOW
	reloc  439 offset  d1c [3ed1c] HIGHLOW
	reloc  440 offset  d20 [3ed20] HIGHLOW
	reloc  441 offset  d24 [3ed24] HIGHLOW
	reloc  442 offset  d28 [3ed28] HIGHLOW
	reloc  443 offset  d2c [3ed2c] HIGHLOW
	reloc  444 offset  d30 [3ed30] HIGHLOW
	reloc  445 offset  d34 [3ed34] HIGHLOW
	reloc  446 offset  d38 [3ed38] HIGHLOW
	reloc  447 offset  d3c [3ed3c] HIGHLOW
	reloc  448 offset  d40 [3ed40] HIGHLOW
	reloc  449 offset  d44 [3ed44] HIGHLOW
	reloc  450 offset  d48 [3ed48] HIGHLOW
	reloc  451 offset  d4c [3ed4c] HIGHLOW
	reloc  452 offset  d50 [3ed50] HIGHLOW
	reloc  453 offset  d54 [3ed54] HIGHLOW
	reloc  454 offset  d58 [3ed58] HIGHLOW
	reloc  455 offset  d5c [3ed5c] HIGHLOW
	reloc  456 offset  d60 [3ed60] HIGHLOW
	reloc  457 offset  d64 [3ed64] HIGHLOW
	reloc  458 offset  d68 [3ed68] HIGHLOW
	reloc  459 offset  d6c [3ed6c] HIGHLOW
	reloc  460 offset  d70 [3ed70] HIGHLOW
	reloc  461 offset  d74 [3ed74] HIGHLOW
	reloc  462 offset  d78 [3ed78] HIGHLOW
	reloc  463 offset  d7c [3ed7c] HIGHLOW
	reloc  464 offset  d80 [3ed80] HIGHLOW
	reloc  465 offset  d84 [3ed84] HIGHLOW
	reloc  466 offset  d88 [3ed88] HIGHLOW
	reloc  467 offset  d8c [3ed8c] HIGHLOW
	reloc  468 offset  d90 [3ed90] HIGHLOW
	reloc  469 offset  d94 [3ed94] HIGHLOW
	reloc  470 offset  d98 [3ed98] HIGHLOW
	reloc  471 offset  d9c [3ed9c] HIGHLOW
	reloc  472 offset  da0 [3eda0] HIGHLOW
	reloc  473 offset  da4 [3eda4] HIGHLOW
	reloc  474 offset  da8 [3eda8] HIGHLOW
	reloc  475 offset  dac [3edac] HIGHLOW
	reloc  476 offset  db0 [3edb0] HIGHLOW
	reloc  477 offset  db4 [3edb4] HIGHLOW
	reloc  478 offset  db8 [3edb8] HIGHLOW
	reloc  479 offset  dbc [3edbc] HIGHLOW
	reloc  480 offset  dc0 [3edc0] HIGHLOW
	reloc  481 offset  dc4 [3edc4] HIGHLOW
	reloc  482 offset  dc8 [3edc8] HIGHLOW
	reloc  483 offset  dcc [3edcc] HIGHLOW
	reloc  484 offset  dd0 [3edd0] HIGHLOW
	reloc  485 offset  dd4 [3edd4] HIGHLOW
	reloc  486 offset  dd8 [3edd8] HIGHLOW
	reloc  487 offset  ddc [3eddc] HIGHLOW
	reloc  488 offset  de0 [3ede0] HIGHLOW
	reloc  489 offset  de4 [3ede4] HIGHLOW
	reloc  490 offset  de8 [3ede8] HIGHLOW
	reloc  491 offset  dec [3edec] HIGHLOW
	reloc  492 offset  df0 [3edf0] HIGHLOW
	reloc  493 offset  df4 [3edf4] HIGHLOW
	reloc  494 offset  df8 [3edf8] HIGHLOW
	reloc  495 offset  dfc [3edfc] HIGHLOW
	reloc  496 offset  e00 [3ee00] HIGHLOW
	reloc  497 offset  e04 [3ee04] HIGHLOW
	reloc  498 offset  e08 [3ee08] HIGHLOW
	reloc  499 offset  e0c [3ee0c] HIGHLOW
	reloc  500 offset  e10 [3ee10] HIGHLOW
	reloc  501 offset  e14 [3ee14] HIGHLOW
	reloc  502 offset  e18 [3ee18] HIGHLOW
	reloc  503 offset  e1c [3ee1c] HIGHLOW
	reloc  504 offset  e20 [3ee20] HIGHLOW
	reloc  505 offset  e24 [3ee24] HIGHLOW
	reloc  506 offset  e28 [3ee28] HIGHLOW
	reloc  507 offset  e2c [3ee2c] HIGHLOW
	reloc  508 offset  e30 [3ee30] HIGHLOW
	reloc  509 offset  e34 [3ee34] HIGHLOW
	reloc  510 offset  e38 [3ee38] HIGHLOW
	reloc  511 offset  e3c [3ee3c] HIGHLOW
	reloc  512 offset  e40 [3ee40] HIGHLOW
	reloc  513 offset  e44 [3ee44] HIGHLOW
	reloc  514 offset  e48 [3ee48] HIGHLOW
	reloc  515 offset  e4c [3ee4c] HIGHLOW
	reloc  516 offset  e50 [3ee50] HIGHLOW
	reloc  517 offset  e54 [3ee54] HIGHLOW
	reloc  518 offset  e58 [3ee58] HIGHLOW
	reloc  519 offset  e5c [3ee5c] HIGHLOW
	reloc  520 offset  e60 [3ee60] HIGHLOW
	reloc  521 offset  e64 [3ee64] HIGHLOW
	reloc  522 offset  e68 [3ee68] HIGHLOW
	reloc  523 offset  e6c [3ee6c] HIGHLOW
	reloc  524 offset  e70 [3ee70] HIGHLOW
	reloc  525 offset  e74 [3ee74] HIGHLOW
	reloc  526 offset  e78 [3ee78] HIGHLOW
	reloc  527 offset  e7c [3ee7c] HIGHLOW
	reloc  528 offset  e80 [3ee80] HIGHLOW
	reloc  529 offset  e84 [3ee84] HIGHLOW
	reloc  530 offset  e88 [3ee88] HIGHLOW
	reloc  531 offset  e8c [3ee8c] HIGHLOW
	reloc  532 offset  e90 [3ee90] HIGHLOW
	reloc  533 offset  e94 [3ee94] HIGHLOW
	reloc  534 offset  e98 [3ee98] HIGHLOW
	reloc  535 offset  e9c [3ee9c] HIGHLOW
	reloc  536 offset  ea0 [3eea0] HIGHLOW
	reloc  537 offset  ea4 [3eea4] HIGHLOW
	reloc  538 offset  ea8 [3eea8] HIGHLOW
	reloc  539 offset  eac [3eeac] HIGHLOW
	reloc  540 offset  eb0 [3eeb0] HIGHLOW
	reloc  541 offset  eb4 [3eeb4] HIGHLOW
	reloc  542 offset  eb8 [3eeb8] HIGHLOW
	reloc  543 offset  ebc [3eebc] HIGHLOW
	reloc  544 offset  ec0 [3eec0] HIGHLOW
	reloc  545 offset  ec4 [3eec4] HIGHLOW
	reloc  546 offset  ec8 [3eec8] HIGHLOW
	reloc  547 offset  ecc [3eecc] HIGHLOW
	reloc  548 offset  ed0 [3eed0] HIGHLOW
	reloc  549 offset  ed4 [3eed4] HIGHLOW
	reloc  550 offset  ed8 [3eed8] HIGHLOW
	reloc  551 offset  edc [3eedc] HIGHLOW
	reloc  552 offset  ee0 [3eee0] HIGHLOW
	reloc  553 offset  ee4 [3eee4] HIGHLOW
	reloc  554 offset  ee8 [3eee8] HIGHLOW
	reloc  555 offset  eec [3eeec] HIGHLOW
	reloc  556 offset  ef0 [3eef0] HIGHLOW
	reloc  557 offset  ef4 [3eef4] HIGHLOW
	reloc  558 offset  ef8 [3eef8] HIGHLOW
	reloc  559 offset  efc [3eefc] HIGHLOW
	reloc  560 offset  f00 [3ef00] HIGHLOW
	reloc  561 offset  f04 [3ef04] HIGHLOW
	reloc  562 offset  f08 [3ef08] HIGHLOW
	reloc  563 offset  f0c [3ef0c] HIGHLOW
	reloc  564 offset  f10 [3ef10] HIGHLOW
	reloc  565 offset  f14 [3ef14] HIGHLOW
	reloc  566 offset  f18 [3ef18] HIGHLOW
	reloc  567 offset  f1c [3ef1c] HIGHLOW
	reloc  568 offset  f20 [3ef20] HIGHLOW
	reloc  569 offset  f24 [3ef24] HIGHLOW
	reloc  570 offset  f28 [3ef28] HIGHLOW
	reloc  571 offset  f2c [3ef2c] HIGHLOW
	reloc  572 offset  f30 [3ef30] HIGHLOW
	reloc  573 offset  f34 [3ef34] HIGHLOW
	reloc  574 offset  f38 [3ef38] HIGHLOW
	reloc  575 offset  f3c [3ef3c] HIGHLOW
	reloc  576 offset  f40 [3ef40] HIGHLOW
	reloc  577 offset  f44 [3ef44] HIGHLOW
	reloc  578 offset  f48 [3ef48] HIGHLOW
	reloc  579 offset  f4c [3ef4c] HIGHLOW
	reloc  580 offset  f50 [3ef50] HIGHLOW
	reloc  581 offset  f54 [3ef54] HIGHLOW
	reloc  582 offset  f58 [3ef58] HIGHLOW
	reloc  583 offset  f5c [3ef5c] HIGHLOW
	reloc  584 offset  f60 [3ef60] HIGHLOW
	reloc  585 offset  f64 [3ef64] HIGHLOW
	reloc  586 offset  f68 [3ef68] HIGHLOW
	reloc  587 offset  f6c [3ef6c] HIGHLOW
	reloc  588 offset  f70 [3ef70] HIGHLOW
	reloc  589 offset  f74 [3ef74] HIGHLOW
	reloc  590 offset  f78 [3ef78] HIGHLOW
	reloc  591 offset  f7c [3ef7c] HIGHLOW
	reloc  592 offset  f80 [3ef80] HIGHLOW
	reloc  593 offset  f84 [3ef84] HIGHLOW
	reloc  594 offset  f88 [3ef88] HIGHLOW
	reloc  595 offset  f8c [3ef8c] HIGHLOW
	reloc  596 offset  f90 [3ef90] HIGHLOW
	reloc  597 offset  f94 [3ef94] HIGHLOW
	reloc  598 offset  f98 [3ef98] HIGHLOW
	reloc  599 offset  f9c [3ef9c] HIGHLOW
	reloc  600 offset  fa0 [3efa0] HIGHLOW
	reloc  601 offset  fa4 [3efa4] HIGHLOW
	reloc  602 offset  fa8 [3efa8] HIGHLOW
	reloc  603 offset  fac [3efac] HIGHLOW
	reloc  604 offset  fb0 [3efb0] HIGHLOW
	reloc  605 offset  fb4 [3efb4] HIGHLOW
	reloc  606 offset  fb8 [3efb8] HIGHLOW
	reloc  607 offset  fbc [3efbc] HIGHLOW
	reloc  608 offset  fc0 [3efc0] HIGHLOW
	reloc  609 offset  fc4 [3efc4] HIGHLOW
	reloc  610 offset  fc8 [3efc8] HIGHLOW
	reloc  611 offset  fcc [3efcc] HIGHLOW
	reloc  612 offset  fd0 [3efd0] HIGHLOW
	reloc  613 offset  fd4 [3efd4] HIGHLOW
	reloc  614 offset  fd8 [3efd8] HIGHLOW
	reloc  615 offset  fdc [3efdc] HIGHLOW
	reloc  616 offset  fe0 [3efe0] HIGHLOW
	reloc  617 offset  fe4 [3efe4] HIGHLOW
	reloc  618 offset  fe8 [3efe8] HIGHLOW
	reloc  619 offset  fec [3efec] HIGHLOW
	reloc  620 offset  ff0 [3eff0] HIGHLOW
	reloc  621 offset  ff4 [3eff4] HIGHLOW
	reloc  622 offset  ff8 [3eff8] HIGHLOW
	reloc  623 offset  ffc [3effc] HIGHLOW

Virtual Address: 0003f000 Chunk size 1604 (0x644) Number of fixups 798
	reloc    0 offset    0 [3f000] HIGHLOW
	reloc    1 offset    4 [3f004] HIGHLOW
	reloc    2 offset    8 [3f008] HIGHLOW
	reloc    3 offset    c [3f00c] HIGHLOW
	reloc    4 offset   10 [3f010] HIGHLOW
	reloc    5 offset   14 [3f014] HIGHLOW
	reloc    6 offset   18 [3f018] HIGHLOW
	reloc    7 offset   1c [3f01c] HIGHLOW
	reloc    8 offset   20 [3f020] HIGHLOW
	reloc    9 offset   24 [3f024] HIGHLOW
	reloc   10 offset   28 [3f028] HIGHLOW
	reloc   11 offset   2c [3f02c] HIGHLOW
	reloc   12 offset   30 [3f030] HIGHLOW
	reloc   13 offset   34 [3f034] HIGHLOW
	reloc   14 offset   38 [3f038] HIGHLOW
	reloc   15 offset   3c [3f03c] HIGHLOW
	reloc   16 offset   40 [3f040] HIGHLOW
	reloc   17 offset   44 [3f044] HIGHLOW
	reloc   18 offset   48 [3f048] HIGHLOW
	reloc   19 offset   4c [3f04c] HIGHLOW
	reloc   20 offset   50 [3f050] HIGHLOW
	reloc   21 offset   54 [3f054] HIGHLOW
	reloc   22 offset   58 [3f058] HIGHLOW
	reloc   23 offset   5c [3f05c] HIGHLOW
	reloc   24 offset   60 [3f060] HIGHLOW
	reloc   25 offset   64 [3f064] HIGHLOW
	reloc   26 offset   68 [3f068] HIGHLOW
	reloc   27 offset   6c [3f06c] HIGHLOW
	reloc   28 offset   70 [3f070] HIGHLOW
	reloc   29 offset   74 [3f074] HIGHLOW
	reloc   30 offset   78 [3f078] HIGHLOW
	reloc   31 offset   7c [3f07c] HIGHLOW
	reloc   32 offset   80 [3f080] HIGHLOW
	reloc   33 offset   84 [3f084] HIGHLOW
	reloc   34 offset   88 [3f088] HIGHLOW
	reloc   35 offset   8c [3f08c] HIGHLOW
	reloc   36 offset   90 [3f090] HIGHLOW
	reloc   37 offset   94 [3f094] HIGHLOW
	reloc   38 offset   98 [3f098] HIGHLOW
	reloc   39 offset   9c [3f09c] HIGHLOW
	reloc   40 offset   a0 [3f0a0] HIGHLOW
	reloc   41 offset   a4 [3f0a4] HIGHLOW
	reloc   42 offset   a8 [3f0a8] HIGHLOW
	reloc   43 offset   ac [3f0ac] HIGHLOW
	reloc   44 offset   b0 [3f0b0] HIGHLOW
	reloc   45 offset   b4 [3f0b4] HIGHLOW
	reloc   46 offset   b8 [3f0b8] HIGHLOW
	reloc   47 offset   bc [3f0bc] HIGHLOW
	reloc   48 offset   c0 [3f0c0] HIGHLOW
	reloc   49 offset   c4 [3f0c4] HIGHLOW
	reloc   50 offset   c8 [3f0c8] HIGHLOW
	reloc   51 offset   cc [3f0cc] HIGHLOW
	reloc   52 offset   d0 [3f0d0] HIGHLOW
	reloc   53 offset   d4 [3f0d4] HIGHLOW
	reloc   54 offset   d8 [3f0d8] HIGHLOW
	reloc   55 offset   dc [3f0dc] HIGHLOW
	reloc   56 offset   e0 [3f0e0] HIGHLOW
	reloc   57 offset   e4 [3f0e4] HIGHLOW
	reloc   58 offset   e8 [3f0e8] HIGHLOW
	reloc   59 offset   ec [3f0ec] HIGHLOW
	reloc   60 offset   f0 [3f0f0] HIGHLOW
	reloc   61 offset   f4 [3f0f4] HIGHLOW
	reloc   62 offset   f8 [3f0f8] HIGHLOW
	reloc   63 offset   fc [3f0fc] HIGHLOW
	reloc   64 offset  100 [3f100] HIGHLOW
	reloc   65 offset  104 [3f104] HIGHLOW
	reloc   66 offset  108 [3f108] HIGHLOW
	reloc   67 offset  10c [3f10c] HIGHLOW
	reloc   68 offset  110 [3f110] HIGHLOW
	reloc   69 offset  114 [3f114] HIGHLOW
	reloc   70 offset  118 [3f118] HIGHLOW
	reloc   71 offset  11c [3f11c] HIGHLOW
	reloc   72 offset  120 [3f120] HIGHLOW
	reloc   73 offset  124 [3f124] HIGHLOW
	reloc   74 offset  128 [3f128] HIGHLOW
	reloc   75 offset  12c [3f12c] HIGHLOW
	reloc   76 offset  130 [3f130] HIGHLOW
	reloc   77 offset  134 [3f134] HIGHLOW
	reloc   78 offset  138 [3f138] HIGHLOW
	reloc   79 offset  13c [3f13c] HIGHLOW
	reloc   80 offset  140 [3f140] HIGHLOW
	reloc   81 offset  144 [3f144] HIGHLOW
	reloc   82 offset  148 [3f148] HIGHLOW
	reloc   83 offset  14c [3f14c] HIGHLOW
	reloc   84 offset  150 [3f150] HIGHLOW
	reloc   85 offset  154 [3f154] HIGHLOW
	reloc   86 offset  158 [3f158] HIGHLOW
	reloc   87 offset  15c [3f15c] HIGHLOW
	reloc   88 offset  160 [3f160] HIGHLOW
	reloc   89 offset  164 [3f164] HIGHLOW
	reloc   90 offset  168 [3f168] HIGHLOW
	reloc   91 offset  16c [3f16c] HIGHLOW
	reloc   92 offset  170 [3f170] HIGHLOW
	reloc   93 offset  174 [3f174] HIGHLOW
	reloc   94 offset  178 [3f178] HIGHLOW
	reloc   95 offset  17c [3f17c] HIGHLOW
	reloc   96 offset  180 [3f180] HIGHLOW
	reloc   97 offset  184 [3f184] HIGHLOW
	reloc   98 offset  188 [3f188] HIGHLOW
	reloc   99 offset  18c [3f18c] HIGHLOW
	reloc  100 offset  190 [3f190] HIGHLOW
	reloc  101 offset  194 [3f194] HIGHLOW
	reloc  102 offset  198 [3f198] HIGHLOW
	reloc  103 offset  19c [3f19c] HIGHLOW
	reloc  104 offset  1a0 [3f1a0] HIGHLOW
	reloc  105 offset  1a4 [3f1a4] HIGHLOW
	reloc  106 offset  1a8 [3f1a8] HIGHLOW
	reloc  107 offset  1ac [3f1ac] HIGHLOW
	reloc  108 offset  1b0 [3f1b0] HIGHLOW
	reloc  109 offset  1b4 [3f1b4] HIGHLOW
	reloc  110 offset  1b8 [3f1b8] HIGHLOW
	reloc  111 offset  1bc [3f1bc] HIGHLOW
	reloc  112 offset  1c0 [3f1c0] HIGHLOW
	reloc  113 offset  1c4 [3f1c4] HIGHLOW
	reloc  114 offset  1c8 [3f1c8] HIGHLOW
	reloc  115 offset  1cc [3f1cc] HIGHLOW
	reloc  116 offset  1d0 [3f1d0] HIGHLOW
	reloc  117 offset  1d4 [3f1d4] HIGHLOW
	reloc  118 offset  1d8 [3f1d8] HIGHLOW
	reloc  119 offset  1dc [3f1dc] HIGHLOW
	reloc  120 offset  1e0 [3f1e0] HIGHLOW
	reloc  121 offset  1e4 [3f1e4] HIGHLOW
	reloc  122 offset  1e8 [3f1e8] HIGHLOW
	reloc  123 offset  1ec [3f1ec] HIGHLOW
	reloc  124 offset  1f0 [3f1f0] HIGHLOW
	reloc  125 offset  1f4 [3f1f4] HIGHLOW
	reloc  126 offset  1f8 [3f1f8] HIGHLOW
	reloc  127 offset  1fc [3f1fc] HIGHLOW
	reloc  128 offset  200 [3f200] HIGHLOW
	reloc  129 offset  204 [3f204] HIGHLOW
	reloc  130 offset  208 [3f208] HIGHLOW
	reloc  131 offset  20c [3f20c] HIGHLOW
	reloc  132 offset  210 [3f210] HIGHLOW
	reloc  133 offset  214 [3f214] HIGHLOW
	reloc  134 offset  218 [3f218] HIGHLOW
	reloc  135 offset  21c [3f21c] HIGHLOW
	reloc  136 offset  220 [3f220] HIGHLOW
	reloc  137 offset  224 [3f224] HIGHLOW
	reloc  138 offset  228 [3f228] HIGHLOW
	reloc  139 offset  22c [3f22c] HIGHLOW
	reloc  140 offset  230 [3f230] HIGHLOW
	reloc  141 offset  234 [3f234] HIGHLOW
	reloc  142 offset  238 [3f238] HIGHLOW
	reloc  143 offset  23c [3f23c] HIGHLOW
	reloc  144 offset  240 [3f240] HIGHLOW
	reloc  145 offset  244 [3f244] HIGHLOW
	reloc  146 offset  248 [3f248] HIGHLOW
	reloc  147 offset  24c [3f24c] HIGHLOW
	reloc  148 offset  250 [3f250] HIGHLOW
	reloc  149 offset  254 [3f254] HIGHLOW
	reloc  150 offset  258 [3f258] HIGHLOW
	reloc  151 offset  25c [3f25c] HIGHLOW
	reloc  152 offset  260 [3f260] HIGHLOW
	reloc  153 offset  264 [3f264] HIGHLOW
	reloc  154 offset  268 [3f268] HIGHLOW
	reloc  155 offset  26c [3f26c] HIGHLOW
	reloc  156 offset  270 [3f270] HIGHLOW
	reloc  157 offset  274 [3f274] HIGHLOW
	reloc  158 offset  278 [3f278] HIGHLOW
	reloc  159 offset  27c [3f27c] HIGHLOW
	reloc  160 offset  280 [3f280] HIGHLOW
	reloc  161 offset  284 [3f284] HIGHLOW
	reloc  162 offset  288 [3f288] HIGHLOW
	reloc  163 offset  28c [3f28c] HIGHLOW
	reloc  164 offset  290 [3f290] HIGHLOW
	reloc  165 offset  294 [3f294] HIGHLOW
	reloc  166 offset  298 [3f298] HIGHLOW
	reloc  167 offset  29c [3f29c] HIGHLOW
	reloc  168 offset  2a0 [3f2a0] HIGHLOW
	reloc  169 offset  2a4 [3f2a4] HIGHLOW
	reloc  170 offset  2a8 [3f2a8] HIGHLOW
	reloc  171 offset  2ac [3f2ac] HIGHLOW
	reloc  172 offset  2b0 [3f2b0] HIGHLOW
	reloc  173 offset  2b4 [3f2b4] HIGHLOW
	reloc  174 offset  2b8 [3f2b8] HIGHLOW
	reloc  175 offset  2bc [3f2bc] HIGHLOW
	reloc  176 offset  2c0 [3f2c0] HIGHLOW
	reloc  177 offset  2c4 [3f2c4] HIGHLOW
	reloc  178 offset  2c8 [3f2c8] HIGHLOW
	reloc  179 offset  2cc [3f2cc] HIGHLOW
	reloc  180 offset  2d0 [3f2d0] HIGHLOW
	reloc  181 offset  2d4 [3f2d4] HIGHLOW
	reloc  182 offset  2d8 [3f2d8] HIGHLOW
	reloc  183 offset  2dc [3f2dc] HIGHLOW
	reloc  184 offset  2e0 [3f2e0] HIGHLOW
	reloc  185 offset  2e4 [3f2e4] HIGHLOW
	reloc  186 offset  2e8 [3f2e8] HIGHLOW
	reloc  187 offset  2ec [3f2ec] HIGHLOW
	reloc  188 offset  2f0 [3f2f0] HIGHLOW
	reloc  189 offset  2f4 [3f2f4] HIGHLOW
	reloc  190 offset  2f8 [3f2f8] HIGHLOW
	reloc  191 offset  2fc [3f2fc] HIGHLOW
	reloc  192 offset  300 [3f300] HIGHLOW
	reloc  193 offset  304 [3f304] HIGHLOW
	reloc  194 offset  308 [3f308] HIGHLOW
	reloc  195 offset  30c [3f30c] HIGHLOW
	reloc  196 offset  310 [3f310] HIGHLOW
	reloc  197 offset  314 [3f314] HIGHLOW
	reloc  198 offset  318 [3f318] HIGHLOW
	reloc  199 offset  31c [3f31c] HIGHLOW
	reloc  200 offset  320 [3f320] HIGHLOW
	reloc  201 offset  324 [3f324] HIGHLOW
	reloc  202 offset  328 [3f328] HIGHLOW
	reloc  203 offset  32c [3f32c] HIGHLOW
	reloc  204 offset  330 [3f330] HIGHLOW
	reloc  205 offset  334 [3f334] HIGHLOW
	reloc  206 offset  338 [3f338] HIGHLOW
	reloc  207 offset  33c [3f33c] HIGHLOW
	reloc  208 offset  340 [3f340] HIGHLOW
	reloc  209 offset  344 [3f344] HIGHLOW
	reloc  210 offset  348 [3f348] HIGHLOW
