
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7497244e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042e00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000244e
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		74970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000400
CheckSum		0008db43
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000183c 000005bc Export Directory [.edata (or where ever we found it)]
Entry 1 00041ae4 00000168 Import Directory [parts of .idata]
Entry 2 00048000 00042a00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008b000 00002b60 Base Relocation Directory [.reloc]
Entry 6 00043cd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047d8 00000040 Load Configuration Directory
Entry b 00000288 00000174 Bound Import Directory
Entry c 00001000 0000066c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749b1ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041ae4	00041d1c ffffffff ffffffff 00041c4c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42388	  689  free	77bbce33
	reloc  159 offset  830 [3f830] HIGHLOW
	reloc  160 offset  83b [3f83b] HIGHLOW
	reloc  161 offset  846 [3f846] HIGHLOW
	reloc  162 offset  851 [3f851] HIGHLOW
	reloc  163 offset  86f [3f86f] HIGHLOW
	reloc  164 offset  87a [3f87a] HIGHLOW
	reloc  165 offset  893 [3f893] HIGHLOW
	reloc  166 offset  89c [3f89c] HIGHLOW
	reloc  167 offset  8aa [3f8aa] HIGHLOW
	reloc  168 offset  90a [3f90a] HIGHLOW
	reloc  169 offset  911 [3f911] HIGHLOW
	reloc  170 offset  925 [3f925] HIGHLOW
	reloc  171 offset  93b [3f93b] HIGHLOW
	reloc  172 offset  94b [3f94b] HIGHLOW
	reloc  173 offset  951 [3f951] HIGHLOW
	reloc  174 offset  95a [3f95a] HIGHLOW
	reloc  175 offset  966 [3f966] HIGHLOW
	reloc  176 offset  96d [3f96d] HIGHLOW
	reloc  177 offset  97a [3f97a] HIGHLOW
	reloc  178 offset  981 [3f981] HIGHLOW
	reloc  179 offset  989 [3f989] HIGHLOW
	reloc  180 offset  9c3 [3f9c3] HIGHLOW
	reloc  181 offset  9ce [3f9ce] HIGHLOW
	reloc  182 offset  9d9 [3f9d9] HIGHLOW
	reloc  183 offset  9e4 [3f9e4] HIGHLOW
	reloc  184 offset  9ef [3f9ef] HIGHLOW
	reloc  185 offset  9fa [3f9fa] HIGHLOW
	reloc  186 offset  a05 [3fa05] HIGHLOW
	reloc  187 offset  a10 [3fa10] HIGHLOW
	reloc  188 offset  a1b [3fa1b] HIGHLOW
	reloc  189 offset  a26 [3fa26] HIGHLOW
	reloc  190 offset  a31 [3fa31] HIGHLOW
	reloc  191 offset  a40 [3fa40] HIGHLOW
	reloc  192 offset  a4a [3fa4a] HIGHLOW
	reloc  193 offset  a50 [3fa50] HIGHLOW
	reloc  194 offset  a57 [3fa57] HIGHLOW
	reloc  195 offset  a5e [3fa5e] HIGHLOW
	reloc  196 offset  a65 [3fa65] HIGHLOW
	reloc  197 offset  a6e [3fa6e] HIGHLOW
	reloc  198 offset  a99 [3fa99] HIGHLOW
	reloc  199 offset  aa3 [3faa3] HIGHLOW
	reloc  200 offset  aa9 [3faa9] HIGHLOW
	reloc  201 offset  ab0 [3fab0] HIGHLOW
	reloc  202 offset  ab7 [3fab7] HIGHLOW
	reloc  203 offset  abe [3fabe] HIGHLOW
	reloc  204 offset  ac7 [3fac7] HIGHLOW
	reloc  205 offset  ad5 [3fad5] HIGHLOW
	reloc  206 offset  b18 [3fb18] HIGHLOW
	reloc  207 offset  b22 [3fb22] HIGHLOW
	reloc  208 offset  b60 [3fb60] HIGHLOW
	reloc  209 offset  b71 [3fb71] HIGHLOW
	reloc  210 offset  b7f [3fb7f] HIGHLOW
	reloc  211 offset  bc6 [3fbc6] HIGHLOW
	reloc  212 offset  bf8 [3fbf8] HIGHLOW
	reloc  213 offset  c04 [3fc04] HIGHLOW
	reloc  214 offset  c4d [3fc4d] HIGHLOW
	reloc  215 offset  c80 [3fc80] HIGHLOW
	reloc  216 offset  c8c [3fc8c] HIGHLOW
	reloc  217 offset  cc0 [3fcc0] HIGHLOW
	reloc  218 offset  cf8 [3fcf8] HIGHLOW
	reloc  219 offset  d02 [3fd02] HIGHLOW
	reloc  220 offset  d0c [3fd0c] HIGHLOW
	reloc  221 offset  d19 [3fd19] HIGHLOW
	reloc  222 offset  d22 [3fd22] HIGHLOW
	reloc  223 offset  d27 [3fd27] HIGHLOW
	reloc  224 offset  d62 [3fd62] HIGHLOW
	reloc  225 offset  d70 [3fd70] HIGHLOW
	reloc  226 offset  d91 [3fd91] HIGHLOW
	reloc  227 offset  d99 [3fd99] HIGHLOW
	reloc  228 offset  d9e [3fd9e] HIGHLOW
	reloc  229 offset  da8 [3fda8] HIGHLOW
	reloc  230 offset  de1 [3fde1] HIGHLOW
	reloc  231 offset  de9 [3fde9] HIGHLOW
	reloc  232 offset  dee [3fdee] HIGHLOW
	reloc  233 offset  df8 [3fdf8] HIGHLOW
	reloc  234 offset  e29 [3fe29] HIGHLOW
	reloc  235 offset  e31 [3fe31] HIGHLOW
	reloc  236 offset  e36 [3fe36] HIGHLOW
	reloc  237 offset  e40 [3fe40] HIGHLOW
	reloc  238 offset  e76 [3fe76] HIGHLOW
	reloc  239 offset  e7e [3fe7e] HIGHLOW
	reloc  240 offset  e83 [3fe83] HIGHLOW
	reloc  241 offset  e8d [3fe8d] HIGHLOW
	reloc  242 offset  ec1 [3fec1] HIGHLOW
	reloc  243 offset  ec9 [3fec9] HIGHLOW
	reloc  244 offset  ece [3fece] HIGHLOW
	reloc  245 offset  ed8 [3fed8] HIGHLOW
	reloc  246 offset  f0c [3ff0c] HIGHLOW
	reloc  247 offset  f19 [3ff19] HIGHLOW
	reloc  248 offset  f23 [3ff23] HIGHLOW
	reloc  249 offset  f40 [3ff40] HIGHLOW
	reloc  250 offset  f4d [3ff4d] HIGHLOW
	reloc  251 offset  f57 [3ff57] HIGHLOW
	reloc  252 offset  f74 [3ff74] HIGHLOW
	reloc  253 offset  f81 [3ff81] HIGHLOW
	reloc  254 offset  f8b [3ff8b] HIGHLOW
	reloc  255 offset  fa8 [3ffa8] HIGHLOW
	reloc  256 offset  fb5 [3ffb5] HIGHLOW
	reloc  257 offset  fbf [3ffbf] HIGHLOW
	reloc  258 offset  fdd [3ffdd] HIGHLOW
	reloc  259 offset  fea [3ffea] HIGHLOW
	reloc  260 offset  ff4 [3fff4] HIGHLOW
	reloc  261 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   11 [40011] HIGHLOW
	reloc    1 offset   1e [4001e] HIGHLOW
	reloc    2 offset   28 [40028] HIGHLOW
	reloc    3 offset   45 [40045] HIGHLOW
	reloc    4 offset   4f [4004f] HIGHLOW
	reloc    5 offset   59 [40059] HIGHLOW
	reloc    6 offset   70 [40070] HIGHLOW
	reloc    7 offset   8f [4008f] HIGHLOW
	reloc    8 offset   97 [40097] HIGHLOW
	reloc    9 offset   9c [4009c] HIGHLOW
	reloc   10 offset   a7 [400a7] HIGHLOW
	reloc   11 offset   be [400be] HIGHLOW
	reloc   12 offset   c8 [400c8] HIGHLOW
	reloc   13 offset  118 [40118] HIGHLOW
	reloc   14 offset  124 [40124] HIGHLOW
	reloc   15 offset  138 [40138] HIGHLOW
	reloc   16 offset  140 [40140] HIGHLOW
	reloc   17 offset  145 [40145] HIGHLOW
	reloc   18 offset  150 [40150] HIGHLOW
	reloc   19 offset  168 [40168] HIGHLOW
	reloc   20 offset  1b0 [401b0] HIGHLOW
	reloc   21 offset  1bc [401bc] HIGHLOW
	reloc   22 offset  1ce [401ce] HIGHLOW
	reloc   23 offset  1d3 [401d3] HIGHLOW
	reloc   24 offset  1de [401de] HIGHLOW
	reloc   25 offset  1f5 [401f5] HIGHLOW
	reloc   26 offset  240 [40240] HIGHLOW
	reloc   27 offset  24a [4024a] HIGHLOW
	reloc   28 offset  260 [40260] HIGHLOW
	reloc   29 offset  274 [40274] HIGHLOW
	reloc   30 offset  27c [4027c] HIGHLOW
	reloc   31 offset  284 [40284] HIGHLOW
	reloc   32 offset  2c1 [402c1] HIGHLOW
	reloc   33 offset  2fb [402fb] HIGHLOW
	reloc   34 offset  324 [40324] HIGHLOW
	reloc   35 offset  337 [40337] HIGHLOW
	reloc   36 offset  36f [4036f] HIGHLOW
	reloc   37 offset  377 [40377] HIGHLOW
	reloc   38 offset  396 [40396] HIGHLOW
	reloc   39 offset  39c [4039c] HIGHLOW
	reloc   40 offset  3d2 [403d2] HIGHLOW
	reloc   41 offset  3f2 [403f2] HIGHLOW
	reloc   42 offset  41e [4041e] HIGHLOW
	reloc   43 offset  4ac [404ac] HIGHLOW
	reloc   44 offset  4d4 [404d4] HIGHLOW
	reloc   45 offset  549 [40549] HIGHLOW
	reloc   46 offset  57a [4057a] HIGHLOW
	reloc   47 offset  5e2 [405e2] HIGHLOW
	reloc   48 offset  602 [40602] HIGHLOW
	reloc   49 offset  60f [4060f] HIGHLOW
	reloc   50 offset  61f [4061f] HIGHLOW
	reloc   51 offset  714 [40714] HIGHLOW
	reloc   52 offset  793 [40793] HIGHLOW
	reloc   53 offset  7ac [407ac] HIGHLOW
	reloc   54 offset  7c2 [407c2] HIGHLOW
	reloc   55 offset  7d0 [407d0] HIGHLOW
	reloc   56 offset  7ff [407ff] HIGHLOW
	reloc   57 offset  c06 [40c06] HIGHLOW
	reloc   58 offset  c72 [40c72] HIGHLOW
	reloc   59 offset  cad [40cad] HIGHLOW
	reloc   60 offset  cbf [40cbf] HIGHLOW
	reloc   61 offset  cd5 [40cd5] HIGHLOW
	reloc   62 offset  f3f [40f3f] HIGHLOW
	reloc   63 offset  f45 [40f45] HIGHLOW
	reloc   64 offset  f4c [40f4c] HIGHLOW
	reloc   65 offset  f53 [40f53] HIGHLOW
	reloc   66 offset  f59 [40f59] HIGHLOW
	reloc   67 offset  f7a [40f7a] HIGHLOW
	reloc   68 offset  f97 [40f97] HIGHLOW
	reloc   69 offset  fa8 [40fa8] HIGHLOW
	reloc   70 offset  fb0 [40fb0] HIGHLOW
	reloc   71 offset  fef [40fef] HIGHLOW

Virtual Address: 00041000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   4e [4104e] HIGHLOW
	reloc    1 offset   68 [41068] HIGHLOW
	reloc    2 offset   7f [4107f] HIGHLOW
	reloc    3 offset  187 [41187] HIGHLOW
	reloc    4 offset  18e [4118e] HIGHLOW
	reloc    5 offset  195 [41195] HIGHLOW
	reloc    6 offset  1a9 [411a9] HIGHLOW
	reloc    7 offset  1b5 [411b5] HIGHLOW
	reloc    8 offset  203 [41203] HIGHLOW
	reloc    9 offset  20c [4120c] HIGHLOW
	reloc   10 offset  212 [41212] HIGHLOW
	reloc   11 offset  224 [41224] HIGHLOW
	reloc   12 offset  2d0 [412d0] HIGHLOW
	reloc   13 offset  326 [41326] HIGHLOW
	reloc   14 offset  460 [41460] HIGHLOW
	reloc   15 offset  488 [41488] HIGHLOW
	reloc   16 offset  50c [4150c] HIGHLOW
	reloc   17 offset  52d [4152d] HIGHLOW
	reloc   18 offset  5c6 [415c6] HIGHLOW
	reloc   19 offset  5df [415df] HIGHLOW
	reloc   20 offset  67e [4167e] HIGHLOW
	reloc   21 offset  69b [4169b] HIGHLOW
	reloc   22 offset  6f4 [416f4] HIGHLOW
	reloc   23 offset  6fc [416fc] HIGHLOW
	reloc   24 offset  70b [4170b] HIGHLOW
	reloc   25 offset  746 [41746] HIGHLOW
	reloc   26 offset  7db [417db] HIGHLOW
	reloc   27 offset  7f2 [417f2] HIGHLOW
	reloc   28 offset  809 [41809] HIGHLOW
	reloc   29 offset  8aa [418aa] HIGHLOW
	reloc   30 offset  908 [41908] HIGHLOW
	reloc   31 offset  922 [41922] HIGHLOW
	reloc   32 offset  946 [41946] HIGHLOW
	reloc   33 offset  9bd [419bd] HIGHLOW
	reloc   34 offset  9d6 [419d6] HIGHLOW
	reloc   35 offset  adf [41adf] HIGHLOW

Virtual Address: 00044000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    0 [44000] HIGHLOW
	reloc    1 offset    4 [44004] HIGHLOW
	reloc    2 offset    8 [44008] HIGHLOW
	reloc    3 offset  108 [44108] HIGHLOW
	reloc    4 offset  10c [4410c] HIGHLOW
	reloc    5 offset  2b0 [442b0] HIGHLOW
	reloc    6 offset  2b4 [442b4] HIGHLOW
	reloc    7 offset  390 [44390] HIGHLOW
	reloc    8 offset  3c0 [443c0] HIGHLOW
	reloc    9 offset  3d4 [443d4] HIGHLOW
	reloc   10 offset  3e8 [443e8] HIGHLOW
	reloc   11 offset  3f4 [443f4] HIGHLOW
	reloc   12 offset  418 [44418] HIGHLOW
	reloc   13 offset  430 [44430] HIGHLOW

Virtual Address: 00045000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  9a8 [459a8] HIGHLOW
	reloc    1 offset  9ac [459ac] HIGHLOW
	reloc    2 offset  9b0 [459b0] HIGHLOW
	reloc    3 offset  9b4 [459b4] HIGHLOW
	reloc    4 offset  9b8 [459b8] HIGHLOW
	reloc    5 offset  9bc [459bc] HIGHLOW
	reloc    6 offset  9c0 [459c0] HIGHLOW
	reloc    7 offset  9c4 [459c4] HIGHLOW
	reloc    8 offset  9c8 [459c8] HIGHLOW
	reloc    9 offset  9cc [459cc] HIGHLOW
	reloc   10 offset  9d0 [459d0] HIGHLOW
	reloc   11 offset  9d4 [459d4] HIGHLOW
	reloc   12 offset  9d8 [459d8] HIGHLOW
	reloc   13 offset  9dc [459dc] HIGHLOW
	reloc   14 offset  9e0 [459e0] HIGHLOW
	reloc   15 offset  9e4 [459e4] HIGHLOW
	reloc   16 offset  9e8 [459e8] HIGHLOW
	reloc   17 offset  9ec [459ec] HIGHLOW
	reloc   18 offset  9f0 [459f0] HIGHLOW
	reloc   19 offset  9f4 [459f4] HIGHLOW
	reloc   20 offset  9f8 [459f8] HIGHLOW
	reloc   21 offset  9fc [459fc] HIGHLOW
	reloc   22 offset  a00 [45a00] HIGHLOW
	reloc   23 offset  a04 [45a04] HIGHLOW
	reloc   24 offset  a08 [45a08] HIGHLOW
	reloc   25 offset  a0c [45a0c] HIGHLOW
	reloc   26 offset  a10 [45a10] HIGHLOW
	reloc   27 offset  a14 [45a14] HIGHLOW
	reloc   28 offset  a18 [45a18] HIGHLOW
	reloc   29 offset  a1c [45a1c] HIGHLOW
	reloc   30 offset  a20 [45a20] HIGHLOW
	reloc   31 offset  a24 [45a24] HIGHLOW
	reloc   32 offset  a28 [45a28] HIGHLOW
	reloc   33 offset  a2c [45a2c] HIGHLOW
	reloc   34 offset  a30 [45a30] HIGHLOW
	reloc   35 offset  a34 [45a34] HIGHLOW
	reloc   36 offset  a38 [45a38] HIGHLOW
	reloc   37 offset  a3c [45a3c] HIGHLOW
	reloc   38 offset  a40 [45a40] HIGHLOW
	reloc   39 offset  a44 [45a44] HIGHLOW
	reloc   40 offset  a48 [45a48] HIGHLOW
	reloc   41 offset  a4c [45a4c] HIGHLOW
	reloc   42 offset  a50 [45a50] HIGHLOW
	reloc   43 offset  a54 [45a54] HIGHLOW
	reloc   44 offset  a58 [45a58] HIGHLOW
	reloc   45 offset  a5c [45a5c] HIGHLOW
	reloc   46 offset  a60 [45a60] HIGHLOW
	reloc   47 offset  a64 [45a64] HIGHLOW
	reloc   48 offset  a68 [45a68] HIGHLOW
	reloc   49 offset  a6c [45a6c] HIGHLOW
	reloc   50 offset  a70 [45a70] HIGHLOW
	reloc   51 offset  a74 [45a74] HIGHLOW
	reloc   52 offset  a78 [45a78] HIGHLOW
	reloc   53 offset  a7c [45a7c] HIGHLOW
	reloc   54 offset  a80 [45a80] HIGHLOW
	reloc   55 offset  a84 [45a84] HIGHLOW
	reloc   56 offset  a88 [45a88] HIGHLOW
	reloc   57 offset  a8c [45a8c] HIGHLOW
	reloc   58 offset  a90 [45a90] HIGHLOW
	reloc   59 offset  a94 [45a94] HIGHLOW
	reloc   60 offset  a98 [45a98] HIGHLOW
	reloc   61 offset  a9c [45a9c] HIGHLOW
	reloc   62 offset  aa0 [45aa0] HIGHLOW
	reloc   63 offset  aa4 [45aa4] HIGHLOW
	reloc   64 offset  aa8 [45aa8] HIGHLOW
	reloc   65 offset  aac [45aac] HIGHLOW
	reloc   66 offset  ab0 [45ab0] HIGHLOW
	reloc   67 offset  ab4 [45ab4] HIGHLOW
	reloc   68 offset  ab8 [45ab8] HIGHLOW
	reloc   69 offset  abc [45abc] HIGHLOW
	reloc   70 offset  ac0 [45ac0] HIGHLOW
	reloc   71 offset  ac4 [45ac4] HIGHLOW
	reloc   72 offset  ac8 [45ac8] HIGHLOW
	reloc   73 offset  acc [45acc] HIGHLOW
	reloc   74 offset  ad0 [45ad0] HIGHLOW
	reloc   75 offset  ad4 [45ad4] HIGHLOW
	reloc   76 offset  ad8 [45ad8] HIGHLOW
	reloc   77 offset  adc [45adc] HIGHLOW
	reloc   78 offset  ae0 [45ae0] HIGHLOW
	reloc   79 offset  ae4 [45ae4] HIGHLOW
	reloc   80 offset  ae8 [45ae8] HIGHLOW
	reloc   81 offset  aec [45aec] HIGHLOW
	reloc   82 offset  af4 [45af4] HIGHLOW
	reloc   83 offset  af8 [45af8] HIGHLOW
	reloc   84 offset  afc [45afc] HIGHLOW
	reloc   85 offset  b00 [45b00] HIGHLOW
	reloc   86 offset  ef8 [45ef8] HIGHLOW
	reloc   87 offset  f48 [45f48] HIGHLOW

Virtual Address: 00046000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   c8 [460c8] HIGHLOW
	reloc    1 offset   cc [460cc] HIGHLOW
	reloc    2 offset   dc [460dc] HIGHLOW
	reloc    3 offset   e0 [460e0] HIGHLOW
	reloc    4 offset   f0 [460f0] HIGHLOW
	reloc    5 offset   f4 [460f4] HIGHLOW
	reloc    6 offset  104 [46104] HIGHLOW
	reloc    7 offset  108 [46108] HIGHLOW
	reloc    8 offset  118 [46118] HIGHLOW
	reloc    9 offset  11c [4611c] HIGHLOW
	reloc   10 offset  17c [4617c] HIGHLOW
	reloc   11 offset  180 [46180] HIGHLOW
	reloc   12 offset  184 [46184] HIGHLOW
	reloc   13 offset  188 [46188] HIGHLOW
	reloc   14 offset  19c [4619c] HIGHLOW
	reloc   15 offset    0 [46000] ABSOLUTE

There is a debug directory in .text at 0x749b3cd0

Type                Size     Rva      Offset
  2        CodeView 00000024 00043d0c 0004310c
(format RSDS signature be1798702ae5486a88dcfed0605544fe age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 9
010   Entry: name: [val: 80001e6a len 3]: AVI, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
078     Entry: ID: 0x000080, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000409, Value: 0x001498
1498        Leaf: Addr: 0x07b298, Size: 0x002600, Codepage: 0
080     Entry: ID: 0x0001af, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000409, Value: 0x0014a8
14a8        Leaf: Addr: 0x076158, Size: 0x00513c, Codepage: 0
018   Entry: name: [val: 80001e58 len 8]: METAFILE, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x0001b0, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000409, Value: 0x0014b8
14b8        Leaf: Addr: 0x06ac80, Size: 0x00b4d4, Codepage: 0
020   Entry: ID: 0x000002, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
0b0     Entry: ID: 0x000086, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000409, Value: 0x0014c8
14c8        Leaf: Addr: 0x056480, Size: 0x004b28, Codepage: 0
0b8     Entry: ID: 0x0001aa, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000409, Value: 0x0014d8
14d8        Leaf: Addr: 0x053320, Size: 0x001888, Codepage: 0
0c0     Entry: ID: 0x0001ab, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000409, Value: 0x0014e8
14e8        Leaf: Addr: 0x054d88, Size: 0x000424, Codepage: 0
0c8     Entry: ID: 0x0001ac, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000409, Value: 0x0014f8
14f8        Leaf: Addr: 0x054ba8, Size: 0x0001dc, Codepage: 0
0d0     Entry: ID: 0x0001ad, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000409, Value: 0x001508
1508        Leaf: Addr: 0x051a28, Size: 0x0018f4, Codepage: 0
0d8     Entry: ID: 0x0001ae, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000409, Value: 0x001518
1518        Leaf: Addr: 0x0551b0, Size: 0x0012ce, Codepage: 0
028   Entry: ID: 0x000003, Value: 0x800000e0
0e0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 31
0f0     Entry: ID: 0x000001, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000409, Value: 0x001528
1528        Leaf: Addr: 0x05afa8, Size: 0x000668, Codepage: 0
0f8     Entry: ID: 0x000002, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000409, Value: 0x001538
1538        Leaf: Addr: 0x05b610, Size: 0x0002e8, Codepage: 0
100     Entry: ID: 0x000003, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000409, Value: 0x001548
1548        Leaf: Addr: 0x05b8f8, Size: 0x000128, Codepage: 0
108     Entry: ID: 0x000004, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000409, Value: 0x001558
1558        Leaf: Addr: 0x05ba20, Size: 0x000ea8, Codepage: 0
110     Entry: ID: 0x000005, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000409, Value: 0x001568
1568        Leaf: Addr: 0x05c8c8, Size: 0x0008a8, Codepage: 0
118     Entry: ID: 0x000006, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000409, Value: 0x001578
1578        Leaf: Addr: 0x05d170, Size: 0x000568, Codepage: 0
120     Entry: ID: 0x000007, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000409, Value: 0x001588
1588        Leaf: Addr: 0x05d6d8, Size: 0x0025a8, Codepage: 0
128     Entry: ID: 0x000008, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000409, Value: 0x001598
1598        Leaf: Addr: 0x05fc80, Size: 0x0010a8, Codepage: 0
130     Entry: ID: 0x000009, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000409, Value: 0x0015a8
15a8        Leaf: Addr: 0x060d28, Size: 0x000468, Codepage: 0
138     Entry: ID: 0x00000a, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000409, Value: 0x0015b8
15b8        Leaf: Addr: 0x061218, Size: 0x0002e8, Codepage: 0
140     Entry: ID: 0x00000b, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000409, Value: 0x0015c8
15c8        Leaf: Addr: 0x061500, Size: 0x000128, Codepage: 0
148     Entry: ID: 0x00000c, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000409, Value: 0x0015d8
15d8        Leaf: Addr: 0x061628, Size: 0x000ea8, Codepage: 0
150     Entry: ID: 0x00000d, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000409, Value: 0x0015e8
15e8        Leaf: Addr: 0x0624d0, Size: 0x0008a8, Codepage: 0
158     Entry: ID: 0x00000e, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000409, Value: 0x0015f8
15f8        Leaf: Addr: 0x062d78, Size: 0x000568, Codepage: 0
160     Entry: ID: 0x00000f, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000409, Value: 0x001608
1608        Leaf: Addr: 0x0632e0, Size: 0x0025a8, Codepage: 0
168     Entry: ID: 0x000010, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000409, Value: 0x001618
1618        Leaf: Addr: 0x065888, Size: 0x0010a8, Codepage: 0
170     Entry: ID: 0x000011, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000409, Value: 0x001628
1628        Leaf: Addr: 0x066930, Size: 0x000468, Codepage: 0
178     Entry: ID: 0x000012, Value: 0x80000868
868      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
