
zipfldr.dll:     file format pei-i386
zipfldr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x734e36ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034400
SizeOfInitializedData	00021200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000136ba
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		734d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00059000
SizeOfHeaders		00000400
CheckSum		0006323d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035320 000000d4 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b04 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 000194b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 000020fc Base Relocation Directory [.reloc]
Entry 6 00001500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004400 00000040 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73503b04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b04	00034064 ffffffff ffffffff 0003409c 00001498

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	34090	  918  RtlUnwind	7c831701
	reloc   17 offset  3dc [363dc] HIGHLOW
	reloc   18 offset  3e4 [363e4] HIGHLOW
	reloc   19 offset  3ec [363ec] HIGHLOW
	reloc   20 offset  3f4 [363f4] HIGHLOW
	reloc   21 offset  3fc [363fc] HIGHLOW
	reloc   22 offset  6e0 [366e0] HIGHLOW
	reloc   23 offset  6f0 [366f0] HIGHLOW
	reloc   24 offset  6f4 [366f4] HIGHLOW
	reloc   25 offset  6fc [366fc] HIGHLOW
	reloc   26 offset  854 [36854] HIGHLOW
	reloc   27 offset  858 [36858] HIGHLOW
	reloc   28 offset  85c [3685c] HIGHLOW
	reloc   29 offset  860 [36860] HIGHLOW
	reloc   30 offset  864 [36864] HIGHLOW
	reloc   31 offset  868 [36868] HIGHLOW
	reloc   32 offset  86c [3686c] HIGHLOW
	reloc   33 offset  870 [36870] HIGHLOW
	reloc   34 offset  874 [36874] HIGHLOW
	reloc   35 offset  878 [36878] HIGHLOW
	reloc   36 offset  87c [3687c] HIGHLOW
	reloc   37 offset  880 [36880] HIGHLOW
	reloc   38 offset  884 [36884] HIGHLOW
	reloc   39 offset  888 [36888] HIGHLOW
	reloc   40 offset  88c [3688c] HIGHLOW
	reloc   41 offset  890 [36890] HIGHLOW
	reloc   42 offset  894 [36894] HIGHLOW
	reloc   43 offset  898 [36898] HIGHLOW
	reloc   44 offset  89c [3689c] HIGHLOW
	reloc   45 offset  8a0 [368a0] HIGHLOW
	reloc   46 offset  8a4 [368a4] HIGHLOW
	reloc   47 offset  8a8 [368a8] HIGHLOW
	reloc   48 offset  8ac [368ac] HIGHLOW
	reloc   49 offset  8b0 [368b0] HIGHLOW
	reloc   50 offset  8b4 [368b4] HIGHLOW
	reloc   51 offset  8b8 [368b8] HIGHLOW
	reloc   52 offset  8bc [368bc] HIGHLOW
	reloc   53 offset  8c0 [368c0] HIGHLOW
	reloc   54 offset  8c4 [368c4] HIGHLOW
	reloc   55 offset  8c8 [368c8] HIGHLOW
	reloc   56 offset  8cc [368cc] HIGHLOW
	reloc   57 offset  8d0 [368d0] HIGHLOW
	reloc   58 offset  8d4 [368d4] HIGHLOW
	reloc   59 offset  8d8 [368d8] HIGHLOW
	reloc   60 offset  8dc [368dc] HIGHLOW
	reloc   61 offset  8e0 [368e0] HIGHLOW
	reloc   62 offset  8e4 [368e4] HIGHLOW
	reloc   63 offset  8e8 [368e8] HIGHLOW
	reloc   64 offset  8ec [368ec] HIGHLOW
	reloc   65 offset  8f0 [368f0] HIGHLOW
	reloc   66 offset  8f4 [368f4] HIGHLOW
	reloc   67 offset  8f8 [368f8] HIGHLOW
	reloc   68 offset  8fc [368fc] HIGHLOW
	reloc   69 offset  900 [36900] HIGHLOW
	reloc   70 offset  914 [36914] HIGHLOW
	reloc   71 offset  918 [36918] HIGHLOW
	reloc   72 offset  91c [3691c] HIGHLOW
	reloc   73 offset  920 [36920] HIGHLOW
	reloc   74 offset  924 [36924] HIGHLOW
	reloc   75 offset  928 [36928] HIGHLOW
	reloc   76 offset  92c [3692c] HIGHLOW
	reloc   77 offset  930 [36930] HIGHLOW
	reloc   78 offset  934 [36934] HIGHLOW
	reloc   79 offset  938 [36938] HIGHLOW
	reloc   80 offset  944 [36944] HIGHLOW
	reloc   81 offset  950 [36950] HIGHLOW
	reloc   82 offset  954 [36954] HIGHLOW
	reloc   83 offset  964 [36964] HIGHLOW
	reloc   84 offset  968 [36968] HIGHLOW
	reloc   85 offset  96c [3696c] HIGHLOW
	reloc   86 offset  970 [36970] HIGHLOW
	reloc   87 offset  974 [36974] HIGHLOW
	reloc   88 offset  978 [36978] HIGHLOW
	reloc   89 offset  a10 [36a10] HIGHLOW
	reloc   90 offset  a14 [36a14] HIGHLOW
	reloc   91 offset  a30 [36a30] HIGHLOW
	reloc   92 offset  a38 [36a38] HIGHLOW
	reloc   93 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  b9c [37b9c] HIGHLOW
	reloc    1 offset  ba4 [37ba4] HIGHLOW
	reloc    2 offset  bac [37bac] HIGHLOW
	reloc    3 offset  bb4 [37bb4] HIGHLOW
	reloc    4 offset  bbc [37bbc] HIGHLOW
	reloc    5 offset  bc4 [37bc4] HIGHLOW
	reloc    6 offset  bcc [37bcc] HIGHLOW
	reloc    7 offset  bd4 [37bd4] HIGHLOW
	reloc    8 offset  bdc [37bdc] HIGHLOW
	reloc    9 offset  be4 [37be4] HIGHLOW
	reloc   10 offset  bec [37bec] HIGHLOW
	reloc   11 offset  bf4 [37bf4] HIGHLOW
	reloc   12 offset  bfc [37bfc] HIGHLOW
	reloc   13 offset  c04 [37c04] HIGHLOW
	reloc   14 offset  c0c [37c0c] HIGHLOW
	reloc   15 offset  c14 [37c14] HIGHLOW
	reloc   16 offset  c1c [37c1c] HIGHLOW
	reloc   17 offset  c24 [37c24] HIGHLOW
	reloc   18 offset  c2c [37c2c] HIGHLOW
	reloc   19 offset  c34 [37c34] HIGHLOW
	reloc   20 offset  c3c [37c3c] HIGHLOW
	reloc   21 offset  c44 [37c44] HIGHLOW
	reloc   22 offset  c4c [37c4c] HIGHLOW
	reloc   23 offset  c54 [37c54] HIGHLOW
	reloc   24 offset  c5c [37c5c] HIGHLOW
	reloc   25 offset  c64 [37c64] HIGHLOW
	reloc   26 offset  c6c [37c6c] HIGHLOW
	reloc   27 offset  c74 [37c74] HIGHLOW
	reloc   28 offset  c7c [37c7c] HIGHLOW
	reloc   29 offset  c84 [37c84] HIGHLOW
	reloc   30 offset  c8c [37c8c] HIGHLOW
	reloc   31 offset  c94 [37c94] HIGHLOW
	reloc   32 offset  c9c [37c9c] HIGHLOW
	reloc   33 offset  ca4 [37ca4] HIGHLOW
	reloc   34 offset  cac [37cac] HIGHLOW
	reloc   35 offset  cb4 [37cb4] HIGHLOW
	reloc   36 offset  cbc [37cbc] HIGHLOW
	reloc   37 offset  cc4 [37cc4] HIGHLOW
	reloc   38 offset  ccc [37ccc] HIGHLOW
	reloc   39 offset  cd4 [37cd4] HIGHLOW
	reloc   40 offset  cdc [37cdc] HIGHLOW
	reloc   41 offset  ce4 [37ce4] HIGHLOW
	reloc   42 offset  cec [37cec] HIGHLOW
	reloc   43 offset  cf4 [37cf4] HIGHLOW
	reloc   44 offset  cfc [37cfc] HIGHLOW
	reloc   45 offset  d04 [37d04] HIGHLOW
	reloc   46 offset  d0c [37d0c] HIGHLOW
	reloc   47 offset  d14 [37d14] HIGHLOW
	reloc   48 offset  d1c [37d1c] HIGHLOW
	reloc   49 offset  d24 [37d24] HIGHLOW
	reloc   50 offset  d2c [37d2c] HIGHLOW
	reloc   51 offset  d34 [37d34] HIGHLOW
	reloc   52 offset  d3c [37d3c] HIGHLOW
	reloc   53 offset  d44 [37d44] HIGHLOW
	reloc   54 offset  d4c [37d4c] HIGHLOW
	reloc   55 offset  d54 [37d54] HIGHLOW
	reloc   56 offset  d5c [37d5c] HIGHLOW
	reloc   57 offset  d64 [37d64] HIGHLOW
	reloc   58 offset  d6c [37d6c] HIGHLOW
	reloc   59 offset  d74 [37d74] HIGHLOW
	reloc   60 offset  d7c [37d7c] HIGHLOW
	reloc   61 offset  d84 [37d84] HIGHLOW
	reloc   62 offset  d8c [37d8c] HIGHLOW
	reloc   63 offset  d94 [37d94] HIGHLOW
	reloc   64 offset  fdc [37fdc] HIGHLOW
	reloc   65 offset  ff8 [37ff8] HIGHLOW

Virtual Address: 00038000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   14 [38014] HIGHLOW
	reloc    1 offset   94 [38094] HIGHLOW
	reloc    2 offset   9c [3809c] HIGHLOW
	reloc    3 offset   a4 [380a4] HIGHLOW
	reloc    4 offset   ac [380ac] HIGHLOW
	reloc    5 offset   b4 [380b4] HIGHLOW
	reloc    6 offset   bc [380bc] HIGHLOW
	reloc    7 offset   c4 [380c4] HIGHLOW
	reloc    8 offset   cc [380cc] HIGHLOW
	reloc    9 offset   d4 [380d4] HIGHLOW
	reloc   10 offset   dc [380dc] HIGHLOW
	reloc   11 offset   e4 [380e4] HIGHLOW
	reloc   12 offset   ec [380ec] HIGHLOW
	reloc   13 offset   f4 [380f4] HIGHLOW
	reloc   14 offset   fc [380fc] HIGHLOW
	reloc   15 offset  104 [38104] HIGHLOW
	reloc   16 offset  10c [3810c] HIGHLOW
	reloc   17 offset  114 [38114] HIGHLOW
	reloc   18 offset  11c [3811c] HIGHLOW
	reloc   19 offset  124 [38124] HIGHLOW
	reloc   20 offset  12c [3812c] HIGHLOW
	reloc   21 offset  134 [38134] HIGHLOW
	reloc   22 offset  13c [3813c] HIGHLOW
	reloc   23 offset  144 [38144] HIGHLOW
	reloc   24 offset  14c [3814c] HIGHLOW
	reloc   25 offset  154 [38154] HIGHLOW
	reloc   26 offset  15c [3815c] HIGHLOW
	reloc   27 offset  164 [38164] HIGHLOW
	reloc   28 offset  16c [3816c] HIGHLOW
	reloc   29 offset  174 [38174] HIGHLOW
	reloc   30 offset  17c [3817c] HIGHLOW
	reloc   31 offset  184 [38184] HIGHLOW
	reloc   32 offset  18c [3818c] HIGHLOW
	reloc   33 offset  194 [38194] HIGHLOW
	reloc   34 offset  19c [3819c] HIGHLOW
	reloc   35 offset  1a8 [381a8] HIGHLOW
	reloc   36 offset  1ac [381ac] HIGHLOW
	reloc   37 offset  1b0 [381b0] HIGHLOW
	reloc   38 offset  1b4 [381b4] HIGHLOW
	reloc   39 offset  1b8 [381b8] HIGHLOW

There is a debug directory in .text at 0x734d1500

Type                Size     Rva      Offset
  2        CodeView 00000024 0000446c 0000386c
(format RSDS signature b0f1d40bfb1b4d0fadb28e0b89db4273 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 8
010   Entry: name: [val: 80000e00 len 3]: AVI, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x0000a1, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000409, Value: 0x0009a0
9a0        Leaf: Addr: 0x0476f8, Size: 0x002e1a, Codepage: 0
018   Entry: name: [val: 80000df0 len 7]: REGINST, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
088     Entry: name: [val: 80000df0 len 7]: REGINST, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000409, Value: 0x0009b0
9b0        Leaf: Addr: 0x0462c8, Size: 0x00142e, Codepage: 0
020   Entry: ID: 0x000002, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
0a0     Entry: ID: 0x0000a4, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000409, Value: 0x0009c0
9c0        Leaf: Addr: 0x04a518, Size: 0x006da0, Codepage: 0
0a8     Entry: ID: 0x0000c8, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000409, Value: 0x0009d0
9d0        Leaf: Addr: 0x042180, Size: 0x00046e, Codepage: 0
0b0     Entry: ID: 0x0000c9, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000409, Value: 0x0009e0
9e0        Leaf: Addr: 0x0425f0, Size: 0x001c9a, Codepage: 0
028   Entry: ID: 0x000003, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 19
0c8     Entry: ID: 0x000001, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000409, Value: 0x0009f0
9f0        Leaf: Addr: 0x03c0e8, Size: 0x0002e8, Codepage: 0
0d0     Entry: ID: 0x000002, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000409, Value: 0x000a00
a00        Leaf: Addr: 0x03c3d0, Size: 0x000128, Codepage: 0
0d8     Entry: ID: 0x000003, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000409, Value: 0x000a10
a10        Leaf: Addr: 0x03c4f8, Size: 0x000668, Codepage: 0
0e0     Entry: ID: 0x000004, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000409, Value: 0x000a20
a20        Leaf: Addr: 0x03cb60, Size: 0x0008a8, Codepage: 0
0e8     Entry: ID: 0x000005, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000409, Value: 0x000a30
a30        Leaf: Addr: 0x03d408, Size: 0x000ea8, Codepage: 0
0f0     Entry: ID: 0x000006, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000409, Value: 0x000a40
a40        Leaf: Addr: 0x03e2b0, Size: 0x000568, Codepage: 0
0f8     Entry: ID: 0x000007, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000409, Value: 0x000a50
a50        Leaf: Addr: 0x03e878, Size: 0x0002e8, Codepage: 0
100     Entry: ID: 0x000008, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000409, Value: 0x000a60
a60        Leaf: Addr: 0x03eb78, Size: 0x0002e8, Codepage: 0
108     Entry: ID: 0x000009, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000409, Value: 0x000a70
a70        Leaf: Addr: 0x03ee60, Size: 0x000130, Codepage: 0
110     Entry: ID: 0x00000a, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000409, Value: 0x000a80
a80        Leaf: Addr: 0x03efb8, Size: 0x0002e8, Codepage: 0
118     Entry: ID: 0x00000b, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000409, Value: 0x000a90
a90        Leaf: Addr: 0x03f2a0, Size: 0x000128, Codepage: 0
120     Entry: ID: 0x00000c, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000409, Value: 0x000aa0
aa0        Leaf: Addr: 0x03f3f0, Size: 0x0002e8, Codepage: 0
128     Entry: ID: 0x00000d, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000409, Value: 0x000ab0
ab0        Leaf: Addr: 0x03f6f0, Size: 0x0002e8, Codepage: 0
130     Entry: ID: 0x00000e, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000409, Value: 0x000ac0
ac0        Leaf: Addr: 0x03f9f0, Size: 0x0002e8, Codepage: 0
138     Entry: ID: 0x00000f, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000409, Value: 0x000ad0
ad0        Leaf: Addr: 0x03fcd8, Size: 0x000128, Codepage: 0
140     Entry: ID: 0x000010, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000409, Value: 0x000ae0
ae0        Leaf: Addr: 0x03fe00, Size: 0x000668, Codepage: 0
148     Entry: ID: 0x000011, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000409, Value: 0x000af0
af0        Leaf: Addr: 0x040468, Size: 0x0008a8, Codepage: 0
150     Entry: ID: 0x000012, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000409, Value: 0x000b00
b00        Leaf: Addr: 0x040d10, Size: 0x000ea8, Codepage: 0
158     Entry: ID: 0x000013, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000409, Value: 0x000b10
b10        Leaf: Addr: 0x041bb8, Size: 0x000568, Codepage: 0
030   Entry: ID: 0x000004, Value: 0x80000160
160    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
170     Entry: ID: 0x000066, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000409, Value: 0x000b20
b20        Leaf: Addr: 0x046200, Size: 0x000094, Codepage: 0
178     Entry: ID: 0x000067, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000409, Value: 0x000b30
b30        Leaf: Addr: 0x0461a8, Size: 0x000054, Codepage: 0
180     Entry: ID: 0x000069, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000409, Value: 0x000b40
b40        Leaf: Addr: 0x046298, Size: 0x00002e, Codepage: 0
038   Entry: ID: 0x000005, Value: 0x80000188
188    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 12
198     Entry: ID: 0x000068, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000409, Value: 0x000b50
b50        Leaf: Addr: 0x044290, Size: 0x00043a, Codepage: 0
1a0     Entry: ID: 0x000099, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000409, Value: 0x000b60
b60        Leaf: Addr: 0x0446d0, Size: 0x00021a, Codepage: 0
1a8     Entry: ID: 0x00009a, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000409, Value: 0x000b70
b70        Leaf: Addr: 0x0448f0, Size: 0x0001ea, Codepage: 0
1b0     Entry: ID: 0x0000a2, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000409, Value: 0x000b80
b80        Leaf: Addr: 0x045e60, Size: 0x000344, Codepage: 0
1b8     Entry: ID: 0x0000a3, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000409, Value: 0x000b90
b90        Leaf: Addr: 0x044cb8, Size: 0x000250, Codepage: 0
1c0     Entry: ID: 0x0000a8, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000409, Value: 0x000ba0
ba0        Leaf: Addr: 0x044f08, Size: 0x000318, Codepage: 0
1c8     Entry: ID: 0x0000ad, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000409, Value: 0x000bb0
bb0        Leaf: Addr: 0x045438, Size: 0x00013c, Codepage: 0
1d0     Entry: ID: 0x0000ae, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000409, Value: 0x000bc0
bc0        Leaf: Addr: 0x045578, Size: 0x00030c, Codepage: 0
1d8     Entry: ID: 0x0000af, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000409, Value: 0x000bd0
bd0        Leaf: Addr: 0x045220, Size: 0x000212, Codepage: 0
1e0     Entry: ID: 0x0000b0, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000409, Value: 0x000be0
be0        Leaf: Addr: 0x045888, Size: 0x00028a, Codepage: 0
1e8     Entry: ID: 0x0000b1, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000409, Value: 0x000bf0
bf0        Leaf: Addr: 0x045b18, Size: 0x000344, Codepage: 0
1f0     Entry: ID: 0x0000b2, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000409, Value: 0x000c00
c00        Leaf: Addr: 0x044ae0, Size: 0x0001d4, Codepage: 0
040   Entry: ID: 0x000006, Value: 0x800001f8
1f8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 21
208     Entry: ID: 0x000007, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000409, Value: 0x000c10
c10        Leaf: Addr: 0x052658, Size: 0x0002da, Codepage: 0
210     Entry: ID: 0x000008, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000409, Value: 0x000c20
c20        Leaf: Addr: 0x052938, Size: 0x0000ee, Codepage: 0
218     Entry: ID: 0x000272, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000409, Value: 0x000c30
c30        Leaf: Addr: 0x0516a0, Size: 0x0000d2, Codepage: 0
220     Entry: ID: 0x000273, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000409, Value: 0x000c40
c40        Leaf: Addr: 0x051978, Size: 0x0000c2, Codepage: 0
228     Entry: ID: 0x000274, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000409, Value: 0x000c50
c50        Leaf: Addr: 0x051a40, Size: 0x00017a, Codepage: 0
230     Entry: ID: 0x000275, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000409, Value: 0x000c60
c60        Leaf: Addr: 0x051c10, Size: 0x000092, Codepage: 0
238     Entry: ID: 0x000276, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000409, Value: 0x000c70
c70        Leaf: Addr: 0x051778, Size: 0x0001fe, Codepage: 0
240     Entry: ID: 0x000277, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000409, Value: 0x000c80
c80        Leaf: Addr: 0x051ca8, Size: 0x000260, Codepage: 0
248     Entry: ID: 0x000278, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000409, Value: 0x000c90
c90        Leaf: Addr: 0x051f08, Size: 0x0002e6, Codepage: 0
250     Entry: ID: 0x000279, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000409, Value: 0x000ca0
ca0        Leaf: Addr: 0x0521f0, Size: 0x000066, Codepage: 0
258     Entry: ID: 0x00027a, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000409, Value: 0x000cb0
cb0        Leaf: Addr: 0x052258, Size: 0x000400, Codepage: 0
260     Entry: ID: 0x00027b, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000409, Value: 0x000cc0
cc0        Leaf: Addr: 0x052a28, Size: 0x0004b6, Codepage: 0
268     Entry: ID: 0x00027c, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000409, Value: 0x000cd0
cd0        Leaf: Addr: 0x053068, Size: 0x000498, Codepage: 0
270     Entry: ID: 0x00027d, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000409, Value: 0x000ce0
ce0        Leaf: Addr: 0x053650, Size: 0x0001c4, Codepage: 0
278     Entry: ID: 0x00027e, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000409, Value: 0x000cf0
cf0        Leaf: Addr: 0x053818, Size: 0x000578, Codepage: 0
