
duser.dll:     file format pei-i386
duser.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c29356f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003356f
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		6c260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0005646e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040f60 00000c05 Export Directory [.edata (or where ever we found it)]
Entry 1 0003fdc0 00000078 Import Directory [parts of .idata]
Entry 2 00045000 000008d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00005648 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001a708 00000040 Load Configuration Directory
Entry b 00000280 00000070 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 0003f6d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c29fdc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fdc0	00040128 ffffffff ffffffff 0004023e 000012f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	40c60	  564  _wcsicmp	77bd762d
	reloc  233 offset  e70 [3ee70] HIGHLOW
	reloc  234 offset  e75 [3ee75] HIGHLOW
	reloc  235 offset  e8f [3ee8f] HIGHLOW
	reloc  236 offset  e97 [3ee97] HIGHLOW
	reloc  237 offset  e9c [3ee9c] HIGHLOW
	reloc  238 offset  eb6 [3eeb6] HIGHLOW
	reloc  239 offset  ebe [3eebe] HIGHLOW
	reloc  240 offset  ec3 [3eec3] HIGHLOW
	reloc  241 offset  edf [3eedf] HIGHLOW
	reloc  242 offset  ee7 [3eee7] HIGHLOW
	reloc  243 offset  eec [3eeec] HIGHLOW
	reloc  244 offset  f05 [3ef05] HIGHLOW
	reloc  245 offset  f0d [3ef0d] HIGHLOW
	reloc  246 offset  f12 [3ef12] HIGHLOW
	reloc  247 offset  f2b [3ef2b] HIGHLOW
	reloc  248 offset  f33 [3ef33] HIGHLOW
	reloc  249 offset  f38 [3ef38] HIGHLOW
	reloc  250 offset  f51 [3ef51] HIGHLOW
	reloc  251 offset  f59 [3ef59] HIGHLOW
	reloc  252 offset  f5e [3ef5e] HIGHLOW
	reloc  253 offset  f77 [3ef77] HIGHLOW
	reloc  254 offset  f7f [3ef7f] HIGHLOW
	reloc  255 offset  f84 [3ef84] HIGHLOW
	reloc  256 offset  f9d [3ef9d] HIGHLOW
	reloc  257 offset  fa5 [3efa5] HIGHLOW
	reloc  258 offset  fbd [3efbd] HIGHLOW
	reloc  259 offset  fc3 [3efc3] HIGHLOW
	reloc  260 offset  fc8 [3efc8] HIGHLOW
	reloc  261 offset  fd5 [3efd5] HIGHLOW
	reloc  262 offset  fdb [3efdb] HIGHLOW
	reloc  263 offset  fe3 [3efe3] HIGHLOW
	reloc  264 offset  fea [3efea] HIGHLOW
	reloc  265 offset  ff3 [3eff3] HIGHLOW

Virtual Address: 0003f000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    7 [3f007] HIGHLOW
	reloc    1 offset    f [3f00f] HIGHLOW
	reloc    2 offset   14 [3f014] HIGHLOW
	reloc    3 offset   1b [3f01b] HIGHLOW
	reloc    4 offset   2f [3f02f] HIGHLOW
	reloc    5 offset   37 [3f037] HIGHLOW
	reloc    6 offset   3c [3f03c] HIGHLOW
	reloc    7 offset   43 [3f043] HIGHLOW
	reloc    8 offset   57 [3f057] HIGHLOW
	reloc    9 offset   5f [3f05f] HIGHLOW
	reloc   10 offset   64 [3f064] HIGHLOW
	reloc   11 offset   7c [3f07c] HIGHLOW
	reloc   12 offset   84 [3f084] HIGHLOW
	reloc   13 offset   89 [3f089] HIGHLOW
	reloc   14 offset   a5 [3f0a5] HIGHLOW
	reloc   15 offset   ad [3f0ad] HIGHLOW
	reloc   16 offset   b2 [3f0b2] HIGHLOW
	reloc   17 offset   cb [3f0cb] HIGHLOW
	reloc   18 offset   d3 [3f0d3] HIGHLOW
	reloc   19 offset   d8 [3f0d8] HIGHLOW
	reloc   20 offset   f1 [3f0f1] HIGHLOW
	reloc   21 offset   f9 [3f0f9] HIGHLOW
	reloc   22 offset   fe [3f0fe] HIGHLOW
	reloc   23 offset  117 [3f117] HIGHLOW
	reloc   24 offset  11f [3f11f] HIGHLOW
	reloc   25 offset  124 [3f124] HIGHLOW
	reloc   26 offset  13d [3f13d] HIGHLOW
	reloc   27 offset  145 [3f145] HIGHLOW
	reloc   28 offset  14a [3f14a] HIGHLOW
	reloc   29 offset  166 [3f166] HIGHLOW
	reloc   30 offset  16e [3f16e] HIGHLOW
	reloc   31 offset  17a [3f17a] HIGHLOW
	reloc   32 offset  182 [3f182] HIGHLOW
	reloc   33 offset  18e [3f18e] HIGHLOW
	reloc   34 offset  193 [3f193] HIGHLOW
	reloc   35 offset  19b [3f19b] HIGHLOW
	reloc   36 offset  1a7 [3f1a7] HIGHLOW
	reloc   37 offset  1ac [3f1ac] HIGHLOW
	reloc   38 offset  1b4 [3f1b4] HIGHLOW
	reloc   39 offset  1c0 [3f1c0] HIGHLOW
	reloc   40 offset  1c5 [3f1c5] HIGHLOW
	reloc   41 offset  1cd [3f1cd] HIGHLOW
	reloc   42 offset  1d9 [3f1d9] HIGHLOW
	reloc   43 offset  1de [3f1de] HIGHLOW
	reloc   44 offset  1e6 [3f1e6] HIGHLOW
	reloc   45 offset  1f2 [3f1f2] HIGHLOW
	reloc   46 offset  1fd [3f1fd] HIGHLOW
	reloc   47 offset  205 [3f205] HIGHLOW
	reloc   48 offset  211 [3f211] HIGHLOW
	reloc   49 offset  216 [3f216] HIGHLOW
	reloc   50 offset  21e [3f21e] HIGHLOW
	reloc   51 offset  22a [3f22a] HIGHLOW
	reloc   52 offset  22f [3f22f] HIGHLOW
	reloc   53 offset  237 [3f237] HIGHLOW
	reloc   54 offset  243 [3f243] HIGHLOW
	reloc   55 offset  248 [3f248] HIGHLOW
	reloc   56 offset  250 [3f250] HIGHLOW
	reloc   57 offset  25c [3f25c] HIGHLOW
	reloc   58 offset  261 [3f261] HIGHLOW
	reloc   59 offset  269 [3f269] HIGHLOW
	reloc   60 offset  275 [3f275] HIGHLOW
	reloc   61 offset  280 [3f280] HIGHLOW
	reloc   62 offset  288 [3f288] HIGHLOW
	reloc   63 offset  294 [3f294] HIGHLOW
	reloc   64 offset  299 [3f299] HIGHLOW
	reloc   65 offset  2a1 [3f2a1] HIGHLOW
	reloc   66 offset  2ad [3f2ad] HIGHLOW
	reloc   67 offset  2b2 [3f2b2] HIGHLOW
	reloc   68 offset  2ba [3f2ba] HIGHLOW
	reloc   69 offset  2c6 [3f2c6] HIGHLOW
	reloc   70 offset  2cb [3f2cb] HIGHLOW
	reloc   71 offset  2d3 [3f2d3] HIGHLOW
	reloc   72 offset  2df [3f2df] HIGHLOW
	reloc   73 offset  2e4 [3f2e4] HIGHLOW
	reloc   74 offset  2ec [3f2ec] HIGHLOW
	reloc   75 offset  2f8 [3f2f8] HIGHLOW
	reloc   76 offset  303 [3f303] HIGHLOW
	reloc   77 offset  30b [3f30b] HIGHLOW
	reloc   78 offset  317 [3f317] HIGHLOW
	reloc   79 offset  31c [3f31c] HIGHLOW
	reloc   80 offset  324 [3f324] HIGHLOW
	reloc   81 offset  330 [3f330] HIGHLOW
	reloc   82 offset  335 [3f335] HIGHLOW
	reloc   83 offset  33d [3f33d] HIGHLOW
	reloc   84 offset  349 [3f349] HIGHLOW
	reloc   85 offset  34e [3f34e] HIGHLOW
	reloc   86 offset  356 [3f356] HIGHLOW
	reloc   87 offset  362 [3f362] HIGHLOW
	reloc   88 offset  367 [3f367] HIGHLOW
	reloc   89 offset  36f [3f36f] HIGHLOW
	reloc   90 offset  37b [3f37b] HIGHLOW
	reloc   91 offset  386 [3f386] HIGHLOW
	reloc   92 offset  38e [3f38e] HIGHLOW
	reloc   93 offset  39a [3f39a] HIGHLOW
	reloc   94 offset  3a5 [3f3a5] HIGHLOW
	reloc   95 offset  3ad [3f3ad] HIGHLOW
	reloc   96 offset  3b9 [3f3b9] HIGHLOW
	reloc   97 offset  3c4 [3f3c4] HIGHLOW
	reloc   98 offset  3cc [3f3cc] HIGHLOW
	reloc   99 offset  3d8 [3f3d8] HIGHLOW
	reloc  100 offset  3e3 [3f3e3] HIGHLOW
	reloc  101 offset  3eb [3f3eb] HIGHLOW
	reloc  102 offset  3f7 [3f3f7] HIGHLOW
	reloc  103 offset  402 [3f402] HIGHLOW
	reloc  104 offset  40a [3f40a] HIGHLOW
	reloc  105 offset  416 [3f416] HIGHLOW
	reloc  106 offset  421 [3f421] HIGHLOW
	reloc  107 offset  42c [3f42c] HIGHLOW
	reloc  108 offset  432 [3f432] HIGHLOW
	reloc  109 offset  443 [3f443] HIGHLOW
	reloc  110 offset  44d [3f44d] HIGHLOW
	reloc  111 offset  45e [3f45e] HIGHLOW
	reloc  112 offset  468 [3f468] HIGHLOW
	reloc  113 offset  479 [3f479] HIGHLOW
	reloc  114 offset  48a [3f48a] HIGHLOW
	reloc  115 offset  49b [3f49b] HIGHLOW
	reloc  116 offset  4a5 [3f4a5] HIGHLOW
	reloc  117 offset  4b6 [3f4b6] HIGHLOW
	reloc  118 offset  4c7 [3f4c7] HIGHLOW
	reloc  119 offset  4d1 [3f4d1] HIGHLOW
	reloc  120 offset  4fb [3f4fb] HIGHLOW
	reloc  121 offset  505 [3f505] HIGHLOW
	reloc  122 offset  522 [3f522] HIGHLOW
	reloc  123 offset  52f [3f52f] HIGHLOW
	reloc  124 offset  535 [3f535] HIGHLOW
	reloc  125 offset  543 [3f543] HIGHLOW
	reloc  126 offset  548 [3f548] HIGHLOW
	reloc  127 offset  554 [3f554] HIGHLOW
	reloc  128 offset  55e [3f55e] HIGHLOW
	reloc  129 offset  574 [3f574] HIGHLOW
	reloc  130 offset  579 [3f579] HIGHLOW
	reloc  131 offset  596 [3f596] HIGHLOW
	reloc  132 offset  5a7 [3f5a7] HIGHLOW
	reloc  133 offset  5ad [3f5ad] HIGHLOW
	reloc  134 offset  5b8 [3f5b8] HIGHLOW
	reloc  135 offset  5c7 [3f5c7] HIGHLOW
	reloc  136 offset  5d6 [3f5d6] HIGHLOW
	reloc  137 offset  5dc [3f5dc] HIGHLOW
	reloc  138 offset  5e7 [3f5e7] HIGHLOW
	reloc  139 offset  5f6 [3f5f6] HIGHLOW
	reloc  140 offset  5fc [3f5fc] HIGHLOW
	reloc  141 offset  607 [3f607] HIGHLOW
	reloc  142 offset  60d [3f60d] HIGHLOW
	reloc  143 offset  61a [3f61a] HIGHLOW
	reloc  144 offset  625 [3f625] HIGHLOW
	reloc  145 offset  635 [3f635] HIGHLOW
	reloc  146 offset  640 [3f640] HIGHLOW
	reloc  147 offset  64e [3f64e] HIGHLOW
	reloc  148 offset  65e [3f65e] HIGHLOW
	reloc  149 offset  669 [3f669] HIGHLOW
	reloc  150 offset  675 [3f675] HIGHLOW
	reloc  151 offset  67b [3f67b] HIGHLOW
	reloc  152 offset  691 [3f691] HIGHLOW
	reloc  153 offset  6a1 [3f6a1] HIGHLOW
	reloc  154 offset  6b1 [3f6b1] HIGHLOW
	reloc  155 offset  6ba [3f6ba] HIGHLOW
	reloc  156 offset  6c4 [3f6c4] HIGHLOW
	reloc  157 offset  6cd [3f6cd] HIGHLOW

Virtual Address: 00042000 Chunk size 1020 (0x3fc) Number of fixups 506
	reloc    0 offset    0 [42000] HIGHLOW
	reloc    1 offset    4 [42004] HIGHLOW
	reloc    2 offset  1e4 [421e4] HIGHLOW
	reloc    3 offset  1ec [421ec] HIGHLOW
	reloc    4 offset  1f4 [421f4] HIGHLOW
	reloc    5 offset  1fc [421fc] HIGHLOW
	reloc    6 offset  204 [42204] HIGHLOW
	reloc    7 offset  20c [4220c] HIGHLOW
	reloc    8 offset  214 [42214] HIGHLOW
	reloc    9 offset  21c [4221c] HIGHLOW
	reloc   10 offset  224 [42224] HIGHLOW
	reloc   11 offset  22c [4222c] HIGHLOW
	reloc   12 offset  234 [42234] HIGHLOW
	reloc   13 offset  23c [4223c] HIGHLOW
	reloc   14 offset  244 [42244] HIGHLOW
	reloc   15 offset  24c [4224c] HIGHLOW
	reloc   16 offset  254 [42254] HIGHLOW
	reloc   17 offset  25c [4225c] HIGHLOW
	reloc   18 offset  264 [42264] HIGHLOW
	reloc   19 offset  26c [4226c] HIGHLOW
	reloc   20 offset  274 [42274] HIGHLOW
	reloc   21 offset  27c [4227c] HIGHLOW
	reloc   22 offset  284 [42284] HIGHLOW
	reloc   23 offset  28c [4228c] HIGHLOW
	reloc   24 offset  294 [42294] HIGHLOW
	reloc   25 offset  29c [4229c] HIGHLOW
	reloc   26 offset  2a4 [422a4] HIGHLOW
	reloc   27 offset  2ac [422ac] HIGHLOW
	reloc   28 offset  2b4 [422b4] HIGHLOW
	reloc   29 offset  2bc [422bc] HIGHLOW
	reloc   30 offset  2c4 [422c4] HIGHLOW
	reloc   31 offset  2cc [422cc] HIGHLOW
	reloc   32 offset  2d4 [422d4] HIGHLOW
	reloc   33 offset  2dc [422dc] HIGHLOW
	reloc   34 offset  2e4 [422e4] HIGHLOW
	reloc   35 offset  2ec [422ec] HIGHLOW
	reloc   36 offset  2f4 [422f4] HIGHLOW
	reloc   37 offset  2fc [422fc] HIGHLOW
	reloc   38 offset  304 [42304] HIGHLOW
	reloc   39 offset  30c [4230c] HIGHLOW
	reloc   40 offset  314 [42314] HIGHLOW
	reloc   41 offset  31c [4231c] HIGHLOW
	reloc   42 offset  324 [42324] HIGHLOW
	reloc   43 offset  32c [4232c] HIGHLOW
	reloc   44 offset  334 [42334] HIGHLOW
	reloc   45 offset  33c [4233c] HIGHLOW
	reloc   46 offset  344 [42344] HIGHLOW
	reloc   47 offset  34c [4234c] HIGHLOW
	reloc   48 offset  354 [42354] HIGHLOW
	reloc   49 offset  35c [4235c] HIGHLOW
	reloc   50 offset  364 [42364] HIGHLOW
	reloc   51 offset  36c [4236c] HIGHLOW
	reloc   52 offset  374 [42374] HIGHLOW
	reloc   53 offset  37c [4237c] HIGHLOW
	reloc   54 offset  384 [42384] HIGHLOW
	reloc   55 offset  38c [4238c] HIGHLOW
	reloc   56 offset  394 [42394] HIGHLOW
	reloc   57 offset  39c [4239c] HIGHLOW
	reloc   58 offset  3a4 [423a4] HIGHLOW
	reloc   59 offset  3ac [423ac] HIGHLOW
	reloc   60 offset  3b4 [423b4] HIGHLOW
	reloc   61 offset  3bc [423bc] HIGHLOW
	reloc   62 offset  3c4 [423c4] HIGHLOW
	reloc   63 offset  3cc [423cc] HIGHLOW
	reloc   64 offset  3d4 [423d4] HIGHLOW
	reloc   65 offset  3dc [423dc] HIGHLOW
	reloc   66 offset  3e4 [423e4] HIGHLOW
	reloc   67 offset  3ec [423ec] HIGHLOW
	reloc   68 offset  3f4 [423f4] HIGHLOW
	reloc   69 offset  3fc [423fc] HIGHLOW
	reloc   70 offset  404 [42404] HIGHLOW
	reloc   71 offset  40c [4240c] HIGHLOW
	reloc   72 offset  414 [42414] HIGHLOW
	reloc   73 offset  41c [4241c] HIGHLOW
	reloc   74 offset  424 [42424] HIGHLOW
	reloc   75 offset  42c [4242c] HIGHLOW
	reloc   76 offset  434 [42434] HIGHLOW
	reloc   77 offset  43c [4243c] HIGHLOW
	reloc   78 offset  444 [42444] HIGHLOW
	reloc   79 offset  44c [4244c] HIGHLOW
	reloc   80 offset  450 [42450] HIGHLOW
	reloc   81 offset  454 [42454] HIGHLOW
	reloc   82 offset  458 [42458] HIGHLOW
	reloc   83 offset  45c [4245c] HIGHLOW
	reloc   84 offset  460 [42460] HIGHLOW
	reloc   85 offset  464 [42464] HIGHLOW
	reloc   86 offset  468 [42468] HIGHLOW
	reloc   87 offset  46c [4246c] HIGHLOW
	reloc   88 offset  470 [42470] HIGHLOW
	reloc   89 offset  474 [42474] HIGHLOW
	reloc   90 offset  478 [42478] HIGHLOW
	reloc   91 offset  47c [4247c] HIGHLOW
	reloc   92 offset  480 [42480] HIGHLOW
	reloc   93 offset  484 [42484] HIGHLOW
	reloc   94 offset  48c [4248c] HIGHLOW
	reloc   95 offset  494 [42494] HIGHLOW
	reloc   96 offset  49c [4249c] HIGHLOW
	reloc   97 offset  4a4 [424a4] HIGHLOW
	reloc   98 offset  4ac [424ac] HIGHLOW
	reloc   99 offset  4b4 [424b4] HIGHLOW
	reloc  100 offset  4bc [424bc] HIGHLOW
	reloc  101 offset  4c4 [424c4] HIGHLOW
	reloc  102 offset  4cc [424cc] HIGHLOW
	reloc  103 offset  4d4 [424d4] HIGHLOW
	reloc  104 offset  4dc [424dc] HIGHLOW
	reloc  105 offset  4e4 [424e4] HIGHLOW
	reloc  106 offset  4ec [424ec] HIGHLOW
	reloc  107 offset  4f4 [424f4] HIGHLOW
	reloc  108 offset  4fc [424fc] HIGHLOW
	reloc  109 offset  504 [42504] HIGHLOW
	reloc  110 offset  50c [4250c] HIGHLOW
	reloc  111 offset  514 [42514] HIGHLOW
	reloc  112 offset  51c [4251c] HIGHLOW
	reloc  113 offset  524 [42524] HIGHLOW
	reloc  114 offset  52c [4252c] HIGHLOW
	reloc  115 offset  534 [42534] HIGHLOW
	reloc  116 offset  53c [4253c] HIGHLOW
	reloc  117 offset  544 [42544] HIGHLOW
	reloc  118 offset  54c [4254c] HIGHLOW
	reloc  119 offset  554 [42554] HIGHLOW
	reloc  120 offset  55c [4255c] HIGHLOW
	reloc  121 offset  564 [42564] HIGHLOW
	reloc  122 offset  56c [4256c] HIGHLOW
	reloc  123 offset  574 [42574] HIGHLOW
	reloc  124 offset  57c [4257c] HIGHLOW
	reloc  125 offset  584 [42584] HIGHLOW
	reloc  126 offset  58c [4258c] HIGHLOW
	reloc  127 offset  594 [42594] HIGHLOW
	reloc  128 offset  59c [4259c] HIGHLOW
	reloc  129 offset  5a4 [425a4] HIGHLOW
	reloc  130 offset  5ac [425ac] HIGHLOW
	reloc  131 offset  5b4 [425b4] HIGHLOW
	reloc  132 offset  5bc [425bc] HIGHLOW
	reloc  133 offset  5c4 [425c4] HIGHLOW
	reloc  134 offset  5cc [425cc] HIGHLOW
	reloc  135 offset  5d4 [425d4] HIGHLOW
	reloc  136 offset  5dc [425dc] HIGHLOW
	reloc  137 offset  5e4 [425e4] HIGHLOW
	reloc  138 offset  5ec [425ec] HIGHLOW
	reloc  139 offset  5f4 [425f4] HIGHLOW
	reloc  140 offset  5fc [425fc] HIGHLOW
	reloc  141 offset  604 [42604] HIGHLOW
	reloc  142 offset  60c [4260c] HIGHLOW
	reloc  143 offset  614 [42614] HIGHLOW
	reloc  144 offset  61c [4261c] HIGHLOW
	reloc  145 offset  624 [42624] HIGHLOW
	reloc  146 offset  62c [4262c] HIGHLOW
	reloc  147 offset  634 [42634] HIGHLOW
	reloc  148 offset  63c [4263c] HIGHLOW
	reloc  149 offset  644 [42644] HIGHLOW
	reloc  150 offset  64c [4264c] HIGHLOW
	reloc  151 offset  654 [42654] HIGHLOW
	reloc  152 offset  65c [4265c] HIGHLOW
	reloc  153 offset  664 [42664] HIGHLOW
	reloc  154 offset  66c [4266c] HIGHLOW
	reloc  155 offset  670 [42670] HIGHLOW
	reloc  156 offset  674 [42674] HIGHLOW
	reloc  157 offset  678 [42678] HIGHLOW
	reloc  158 offset  67c [4267c] HIGHLOW
	reloc  159 offset  680 [42680] HIGHLOW
	reloc  160 offset  684 [42684] HIGHLOW
	reloc  161 offset  688 [42688] HIGHLOW
	reloc  162 offset  68c [4268c] HIGHLOW
	reloc  163 offset  690 [42690] HIGHLOW
	reloc  164 offset  694 [42694] HIGHLOW
	reloc  165 offset  698 [42698] HIGHLOW
	reloc  166 offset  69c [4269c] HIGHLOW
	reloc  167 offset  6a0 [426a0] HIGHLOW
	reloc  168 offset  6a4 [426a4] HIGHLOW
	reloc  169 offset  6a8 [426a8] HIGHLOW
	reloc  170 offset  6ac [426ac] HIGHLOW
	reloc  171 offset  6b0 [426b0] HIGHLOW
	reloc  172 offset  6b4 [426b4] HIGHLOW
	reloc  173 offset  6b8 [426b8] HIGHLOW
	reloc  174 offset  6bc [426bc] HIGHLOW
	reloc  175 offset  6c0 [426c0] HIGHLOW
	reloc  176 offset  6c4 [426c4] HIGHLOW
	reloc  177 offset  6c8 [426c8] HIGHLOW
	reloc  178 offset  6cc [426cc] HIGHLOW
	reloc  179 offset  6d0 [426d0] HIGHLOW
	reloc  180 offset  6d4 [426d4] HIGHLOW
	reloc  181 offset  6d8 [426d8] HIGHLOW
	reloc  182 offset  6dc [426dc] HIGHLOW
	reloc  183 offset  6e0 [426e0] HIGHLOW
	reloc  184 offset  6e4 [426e4] HIGHLOW
	reloc  185 offset  6e8 [426e8] HIGHLOW
	reloc  186 offset  6ec [426ec] HIGHLOW
	reloc  187 offset  6f0 [426f0] HIGHLOW
	reloc  188 offset  6f4 [426f4] HIGHLOW
	reloc  189 offset  6f8 [426f8] HIGHLOW
	reloc  190 offset  6fc [426fc] HIGHLOW
	reloc  191 offset  700 [42700] HIGHLOW
	reloc  192 offset  704 [42704] HIGHLOW
	reloc  193 offset  708 [42708] HIGHLOW
	reloc  194 offset  70c [4270c] HIGHLOW
	reloc  195 offset  710 [42710] HIGHLOW
	reloc  196 offset  714 [42714] HIGHLOW
	reloc  197 offset  718 [42718] HIGHLOW
	reloc  198 offset  71c [4271c] HIGHLOW
	reloc  199 offset  720 [42720] HIGHLOW
	reloc  200 offset  724 [42724] HIGHLOW
	reloc  201 offset  728 [42728] HIGHLOW
	reloc  202 offset  72c [4272c] HIGHLOW
	reloc  203 offset  734 [42734] HIGHLOW
	reloc  204 offset  73c [4273c] HIGHLOW
	reloc  205 offset  744 [42744] HIGHLOW
	reloc  206 offset  74c [4274c] HIGHLOW
	reloc  207 offset  754 [42754] HIGHLOW
	reloc  208 offset  75c [4275c] HIGHLOW
	reloc  209 offset  764 [42764] HIGHLOW
	reloc  210 offset  76c [4276c] HIGHLOW
	reloc  211 offset  774 [42774] HIGHLOW
	reloc  212 offset  77c [4277c] HIGHLOW
	reloc  213 offset  780 [42780] HIGHLOW
	reloc  214 offset  784 [42784] HIGHLOW
	reloc  215 offset  78c [4278c] HIGHLOW
	reloc  216 offset  794 [42794] HIGHLOW
	reloc  217 offset  79c [4279c] HIGHLOW
	reloc  218 offset  7a0 [427a0] HIGHLOW
	reloc  219 offset  7a4 [427a4] HIGHLOW
	reloc  220 offset  7ac [427ac] HIGHLOW
	reloc  221 offset  7b4 [427b4] HIGHLOW
	reloc  222 offset  7bc [427bc] HIGHLOW
	reloc  223 offset  7c0 [427c0] HIGHLOW
	reloc  224 offset  7c4 [427c4] HIGHLOW
	reloc  225 offset  7cc [427cc] HIGHLOW
	reloc  226 offset  7d4 [427d4] HIGHLOW
	reloc  227 offset  7dc [427dc] HIGHLOW
	reloc  228 offset  7e0 [427e0] HIGHLOW
	reloc  229 offset  7e4 [427e4] HIGHLOW
	reloc  230 offset  7e8 [427e8] HIGHLOW
	reloc  231 offset  7ec [427ec] HIGHLOW
	reloc  232 offset  7f0 [427f0] HIGHLOW
	reloc  233 offset  7f4 [427f4] HIGHLOW
	reloc  234 offset  7f8 [427f8] HIGHLOW
	reloc  235 offset  7fc [427fc] HIGHLOW
	reloc  236 offset  800 [42800] HIGHLOW
	reloc  237 offset  804 [42804] HIGHLOW
	reloc  238 offset  808 [42808] HIGHLOW
	reloc  239 offset  80c [4280c] HIGHLOW
	reloc  240 offset  810 [42810] HIGHLOW
	reloc  241 offset  814 [42814] HIGHLOW
	reloc  242 offset  818 [42818] HIGHLOW
	reloc  243 offset  81c [4281c] HIGHLOW
	reloc  244 offset  820 [42820] HIGHLOW
	reloc  245 offset  824 [42824] HIGHLOW
	reloc  246 offset  828 [42828] HIGHLOW
	reloc  247 offset  82c [4282c] HIGHLOW
	reloc  248 offset  830 [42830] HIGHLOW
	reloc  249 offset  834 [42834] HIGHLOW
	reloc  250 offset  83c [4283c] HIGHLOW
	reloc  251 offset  840 [42840] HIGHLOW
	reloc  252 offset  848 [42848] HIGHLOW
	reloc  253 offset  84c [4284c] HIGHLOW
	reloc  254 offset  854 [42854] HIGHLOW
	reloc  255 offset  858 [42858] HIGHLOW
	reloc  256 offset  860 [42860] HIGHLOW
	reloc  257 offset  864 [42864] HIGHLOW
	reloc  258 offset  86c [4286c] HIGHLOW
	reloc  259 offset  870 [42870] HIGHLOW
	reloc  260 offset  874 [42874] HIGHLOW
	reloc  261 offset  87c [4287c] HIGHLOW
	reloc  262 offset  880 [42880] HIGHLOW
	reloc  263 offset  884 [42884] HIGHLOW
	reloc  264 offset  88c [4288c] HIGHLOW
	reloc  265 offset  890 [42890] HIGHLOW
	reloc  266 offset  894 [42894] HIGHLOW
	reloc  267 offset  89c [4289c] HIGHLOW
	reloc  268 offset  8a0 [428a0] HIGHLOW
	reloc  269 offset  8a4 [428a4] HIGHLOW
	reloc  270 offset  8ac [428ac] HIGHLOW
	reloc  271 offset  8b0 [428b0] HIGHLOW
	reloc  272 offset  8bc [428bc] HIGHLOW
	reloc  273 offset  8c4 [428c4] HIGHLOW
	reloc  274 offset  8cc [428cc] HIGHLOW
	reloc  275 offset  8d4 [428d4] HIGHLOW
	reloc  276 offset  8dc [428dc] HIGHLOW
	reloc  277 offset  8e4 [428e4] HIGHLOW
	reloc  278 offset  8ec [428ec] HIGHLOW
	reloc  279 offset  8f4 [428f4] HIGHLOW
	reloc  280 offset  8fc [428fc] HIGHLOW
	reloc  281 offset  904 [42904] HIGHLOW
	reloc  282 offset  90c [4290c] HIGHLOW
	reloc  283 offset  914 [42914] HIGHLOW
	reloc  284 offset  91c [4291c] HIGHLOW
	reloc  285 offset  924 [42924] HIGHLOW
	reloc  286 offset  92c [4292c] HIGHLOW
	reloc  287 offset  934 [42934] HIGHLOW
	reloc  288 offset  93c [4293c] HIGHLOW
	reloc  289 offset  944 [42944] HIGHLOW
	reloc  290 offset  94c [4294c] HIGHLOW
	reloc  291 offset  954 [42954] HIGHLOW
	reloc  292 offset  95c [4295c] HIGHLOW
	reloc  293 offset  964 [42964] HIGHLOW
	reloc  294 offset  96c [4296c] HIGHLOW
	reloc  295 offset  974 [42974] HIGHLOW
	reloc  296 offset  97c [4297c] HIGHLOW
	reloc  297 offset  984 [42984] HIGHLOW
	reloc  298 offset  98c [4298c] HIGHLOW
	reloc  299 offset  994 [42994] HIGHLOW
	reloc  300 offset  99c [4299c] HIGHLOW
	reloc  301 offset  9a4 [429a4] HIGHLOW
	reloc  302 offset  9ac [429ac] HIGHLOW
	reloc  303 offset  9b4 [429b4] HIGHLOW
	reloc  304 offset  9bc [429bc] HIGHLOW
