
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ffb55ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003b400
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000055ff
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		0ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		000496aa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003bf30 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 000367ec 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 000015a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000043f0 Base Relocation Directory [.reloc]
Entry 6 00001fe0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004498 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 00000fd8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffe67ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000367ec	0003765c ffffffff ffffffff 00037daa 00001d80

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	37b48	  304  NtQuerySystemInformation	7c8276bf
	reloc  601 offset  a1c [3fa1c] HIGHLOW
	reloc  602 offset  a20 [3fa20] HIGHLOW
	reloc  603 offset  a24 [3fa24] HIGHLOW
	reloc  604 offset  a28 [3fa28] HIGHLOW
	reloc  605 offset  a2c [3fa2c] HIGHLOW
	reloc  606 offset  a30 [3fa30] HIGHLOW
	reloc  607 offset  a34 [3fa34] HIGHLOW
	reloc  608 offset  a38 [3fa38] HIGHLOW
	reloc  609 offset  a3c [3fa3c] HIGHLOW
	reloc  610 offset  a40 [3fa40] HIGHLOW
	reloc  611 offset  a44 [3fa44] HIGHLOW
	reloc  612 offset  a48 [3fa48] HIGHLOW
	reloc  613 offset  a4c [3fa4c] HIGHLOW
	reloc  614 offset  a50 [3fa50] HIGHLOW
	reloc  615 offset  a54 [3fa54] HIGHLOW
	reloc  616 offset  a58 [3fa58] HIGHLOW
	reloc  617 offset  a5c [3fa5c] HIGHLOW
	reloc  618 offset  a60 [3fa60] HIGHLOW
	reloc  619 offset  a64 [3fa64] HIGHLOW
	reloc  620 offset  a68 [3fa68] HIGHLOW
	reloc  621 offset  a6c [3fa6c] HIGHLOW
	reloc  622 offset  a70 [3fa70] HIGHLOW
	reloc  623 offset  a74 [3fa74] HIGHLOW
	reloc  624 offset  a78 [3fa78] HIGHLOW
	reloc  625 offset  a7c [3fa7c] HIGHLOW
	reloc  626 offset  a80 [3fa80] HIGHLOW
	reloc  627 offset  a84 [3fa84] HIGHLOW
	reloc  628 offset  a88 [3fa88] HIGHLOW
	reloc  629 offset  a8c [3fa8c] HIGHLOW
	reloc  630 offset  a90 [3fa90] HIGHLOW
	reloc  631 offset  a94 [3fa94] HIGHLOW
	reloc  632 offset  a98 [3fa98] HIGHLOW
	reloc  633 offset  a9c [3fa9c] HIGHLOW
	reloc  634 offset  aa0 [3faa0] HIGHLOW
	reloc  635 offset  aa4 [3faa4] HIGHLOW
	reloc  636 offset  aa8 [3faa8] HIGHLOW
	reloc  637 offset  aac [3faac] HIGHLOW
	reloc  638 offset  ab0 [3fab0] HIGHLOW
	reloc  639 offset  ab4 [3fab4] HIGHLOW
	reloc  640 offset  ab8 [3fab8] HIGHLOW
	reloc  641 offset  abc [3fabc] HIGHLOW
	reloc  642 offset  ac0 [3fac0] HIGHLOW
	reloc  643 offset  ac4 [3fac4] HIGHLOW
	reloc  644 offset  ac8 [3fac8] HIGHLOW
	reloc  645 offset  acc [3facc] HIGHLOW
	reloc  646 offset  ad0 [3fad0] HIGHLOW
	reloc  647 offset  ad4 [3fad4] HIGHLOW
	reloc  648 offset  ad8 [3fad8] HIGHLOW
	reloc  649 offset  adc [3fadc] HIGHLOW
	reloc  650 offset  ae0 [3fae0] HIGHLOW
	reloc  651 offset  ae4 [3fae4] HIGHLOW
	reloc  652 offset  ae8 [3fae8] HIGHLOW
	reloc  653 offset  aec [3faec] HIGHLOW
	reloc  654 offset  af0 [3faf0] HIGHLOW
	reloc  655 offset  af4 [3faf4] HIGHLOW
	reloc  656 offset  af8 [3faf8] HIGHLOW
	reloc  657 offset  afc [3fafc] HIGHLOW
	reloc  658 offset  b00 [3fb00] HIGHLOW
	reloc  659 offset  b04 [3fb04] HIGHLOW
	reloc  660 offset  b08 [3fb08] HIGHLOW
	reloc  661 offset  b0c [3fb0c] HIGHLOW
	reloc  662 offset  b10 [3fb10] HIGHLOW
	reloc  663 offset  b14 [3fb14] HIGHLOW
	reloc  664 offset  b18 [3fb18] HIGHLOW
	reloc  665 offset  b1c [3fb1c] HIGHLOW
	reloc  666 offset  b20 [3fb20] HIGHLOW
	reloc  667 offset  b24 [3fb24] HIGHLOW
	reloc  668 offset  b28 [3fb28] HIGHLOW
	reloc  669 offset  b2c [3fb2c] HIGHLOW
	reloc  670 offset  b30 [3fb30] HIGHLOW
	reloc  671 offset  b34 [3fb34] HIGHLOW
	reloc  672 offset  b38 [3fb38] HIGHLOW
	reloc  673 offset  b3c [3fb3c] HIGHLOW
	reloc  674 offset  b40 [3fb40] HIGHLOW
	reloc  675 offset  b44 [3fb44] HIGHLOW
	reloc  676 offset  b48 [3fb48] HIGHLOW
	reloc  677 offset  b4c [3fb4c] HIGHLOW
	reloc  678 offset  b50 [3fb50] HIGHLOW
	reloc  679 offset  b54 [3fb54] HIGHLOW
	reloc  680 offset  b58 [3fb58] HIGHLOW
	reloc  681 offset  b5c [3fb5c] HIGHLOW
	reloc  682 offset  b60 [3fb60] HIGHLOW
	reloc  683 offset  b64 [3fb64] HIGHLOW
	reloc  684 offset  b68 [3fb68] HIGHLOW
	reloc  685 offset  b6c [3fb6c] HIGHLOW
	reloc  686 offset  b70 [3fb70] HIGHLOW
	reloc  687 offset  b74 [3fb74] HIGHLOW
	reloc  688 offset  b78 [3fb78] HIGHLOW
	reloc  689 offset  b7c [3fb7c] HIGHLOW
	reloc  690 offset  b80 [3fb80] HIGHLOW
	reloc  691 offset  b84 [3fb84] HIGHLOW
	reloc  692 offset  b88 [3fb88] HIGHLOW
	reloc  693 offset  b8c [3fb8c] HIGHLOW
	reloc  694 offset  b90 [3fb90] HIGHLOW
	reloc  695 offset  b94 [3fb94] HIGHLOW
	reloc  696 offset  b98 [3fb98] HIGHLOW
	reloc  697 offset  b9c [3fb9c] HIGHLOW
	reloc  698 offset  ba0 [3fba0] HIGHLOW
	reloc  699 offset  ba4 [3fba4] HIGHLOW
	reloc  700 offset  ba8 [3fba8] HIGHLOW
	reloc  701 offset  bac [3fbac] HIGHLOW
	reloc  702 offset  bb0 [3fbb0] HIGHLOW
	reloc  703 offset  bb4 [3fbb4] HIGHLOW
	reloc  704 offset  bb8 [3fbb8] HIGHLOW
	reloc  705 offset  bbc [3fbbc] HIGHLOW
	reloc  706 offset  bc0 [3fbc0] HIGHLOW
	reloc  707 offset  bc4 [3fbc4] HIGHLOW
	reloc  708 offset  bc8 [3fbc8] HIGHLOW
	reloc  709 offset  bcc [3fbcc] HIGHLOW
	reloc  710 offset  bd0 [3fbd0] HIGHLOW
	reloc  711 offset  bd4 [3fbd4] HIGHLOW
	reloc  712 offset  bd8 [3fbd8] HIGHLOW
	reloc  713 offset  bdc [3fbdc] HIGHLOW
	reloc  714 offset  be0 [3fbe0] HIGHLOW
	reloc  715 offset  be4 [3fbe4] HIGHLOW
	reloc  716 offset  be8 [3fbe8] HIGHLOW
	reloc  717 offset  bec [3fbec] HIGHLOW
	reloc  718 offset  bf0 [3fbf0] HIGHLOW
	reloc  719 offset  bf4 [3fbf4] HIGHLOW
	reloc  720 offset  bf8 [3fbf8] HIGHLOW
	reloc  721 offset  bfc [3fbfc] HIGHLOW
	reloc  722 offset  c00 [3fc00] HIGHLOW
	reloc  723 offset  c04 [3fc04] HIGHLOW
	reloc  724 offset  c08 [3fc08] HIGHLOW
	reloc  725 offset  c0c [3fc0c] HIGHLOW
	reloc  726 offset  c10 [3fc10] HIGHLOW
	reloc  727 offset  c14 [3fc14] HIGHLOW
	reloc  728 offset  c18 [3fc18] HIGHLOW
	reloc  729 offset  c1c [3fc1c] HIGHLOW
	reloc  730 offset  c20 [3fc20] HIGHLOW
	reloc  731 offset  c24 [3fc24] HIGHLOW
	reloc  732 offset  c28 [3fc28] HIGHLOW
	reloc  733 offset  c2c [3fc2c] HIGHLOW
	reloc  734 offset  c30 [3fc30] HIGHLOW
	reloc  735 offset  c34 [3fc34] HIGHLOW
	reloc  736 offset  c38 [3fc38] HIGHLOW
	reloc  737 offset  c3c [3fc3c] HIGHLOW
	reloc  738 offset  c40 [3fc40] HIGHLOW
	reloc  739 offset  c44 [3fc44] HIGHLOW
	reloc  740 offset  c48 [3fc48] HIGHLOW
	reloc  741 offset  c4c [3fc4c] HIGHLOW
	reloc  742 offset  c50 [3fc50] HIGHLOW
	reloc  743 offset  c54 [3fc54] HIGHLOW
	reloc  744 offset  c58 [3fc58] HIGHLOW
	reloc  745 offset  c5c [3fc5c] HIGHLOW
	reloc  746 offset  c60 [3fc60] HIGHLOW
	reloc  747 offset  c64 [3fc64] HIGHLOW
	reloc  748 offset  c68 [3fc68] HIGHLOW
	reloc  749 offset  c6c [3fc6c] HIGHLOW
	reloc  750 offset  c70 [3fc70] HIGHLOW
	reloc  751 offset  c74 [3fc74] HIGHLOW
	reloc  752 offset  c78 [3fc78] HIGHLOW
	reloc  753 offset  c7c [3fc7c] HIGHLOW
	reloc  754 offset  c80 [3fc80] HIGHLOW
	reloc  755 offset  c84 [3fc84] HIGHLOW
	reloc  756 offset  c88 [3fc88] HIGHLOW
	reloc  757 offset  c8c [3fc8c] HIGHLOW
	reloc  758 offset  c90 [3fc90] HIGHLOW
	reloc  759 offset  c94 [3fc94] HIGHLOW
	reloc  760 offset  c98 [3fc98] HIGHLOW
	reloc  761 offset  c9c [3fc9c] HIGHLOW
	reloc  762 offset  ca0 [3fca0] HIGHLOW
	reloc  763 offset  ca4 [3fca4] HIGHLOW
	reloc  764 offset  ca8 [3fca8] HIGHLOW
	reloc  765 offset  cac [3fcac] HIGHLOW
	reloc  766 offset  cb0 [3fcb0] HIGHLOW
	reloc  767 offset  cb4 [3fcb4] HIGHLOW
	reloc  768 offset  cb8 [3fcb8] HIGHLOW
	reloc  769 offset  cbc [3fcbc] HIGHLOW
	reloc  770 offset  cc0 [3fcc0] HIGHLOW
	reloc  771 offset  cc4 [3fcc4] HIGHLOW
	reloc  772 offset  cc8 [3fcc8] HIGHLOW
	reloc  773 offset  ccc [3fccc] HIGHLOW
	reloc  774 offset  cd0 [3fcd0] HIGHLOW
	reloc  775 offset  cd4 [3fcd4] HIGHLOW
	reloc  776 offset  cd8 [3fcd8] HIGHLOW
	reloc  777 offset  cdc [3fcdc] HIGHLOW
	reloc  778 offset  ce0 [3fce0] HIGHLOW
	reloc  779 offset  ce4 [3fce4] HIGHLOW
	reloc  780 offset  ce8 [3fce8] HIGHLOW
	reloc  781 offset  cec [3fcec] HIGHLOW
	reloc  782 offset  cf0 [3fcf0] HIGHLOW
	reloc  783 offset  cf4 [3fcf4] HIGHLOW
	reloc  784 offset  cf8 [3fcf8] HIGHLOW
	reloc  785 offset  cfc [3fcfc] HIGHLOW
	reloc  786 offset  d00 [3fd00] HIGHLOW
	reloc  787 offset  d04 [3fd04] HIGHLOW
	reloc  788 offset  d08 [3fd08] HIGHLOW
	reloc  789 offset  d0c [3fd0c] HIGHLOW
	reloc  790 offset  d10 [3fd10] HIGHLOW
	reloc  791 offset  d14 [3fd14] HIGHLOW
	reloc  792 offset  d18 [3fd18] HIGHLOW
	reloc  793 offset  d1c [3fd1c] HIGHLOW
	reloc  794 offset  d20 [3fd20] HIGHLOW
	reloc  795 offset  d24 [3fd24] HIGHLOW
	reloc  796 offset  d28 [3fd28] HIGHLOW
	reloc  797 offset  d2c [3fd2c] HIGHLOW
	reloc  798 offset  d30 [3fd30] HIGHLOW
	reloc  799 offset  d34 [3fd34] HIGHLOW
	reloc  800 offset  d38 [3fd38] HIGHLOW
	reloc  801 offset  d3c [3fd3c] HIGHLOW
	reloc  802 offset  d40 [3fd40] HIGHLOW
	reloc  803 offset  d44 [3fd44] HIGHLOW
	reloc  804 offset  d48 [3fd48] HIGHLOW
	reloc  805 offset  d4c [3fd4c] HIGHLOW
	reloc  806 offset  d50 [3fd50] HIGHLOW
	reloc  807 offset  d54 [3fd54] HIGHLOW
	reloc  808 offset  d58 [3fd58] HIGHLOW
	reloc  809 offset  d5c [3fd5c] HIGHLOW
	reloc  810 offset  d60 [3fd60] HIGHLOW
	reloc  811 offset  d64 [3fd64] HIGHLOW
	reloc  812 offset  d68 [3fd68] HIGHLOW
	reloc  813 offset  d6c [3fd6c] HIGHLOW
	reloc  814 offset  d70 [3fd70] HIGHLOW
	reloc  815 offset  d74 [3fd74] HIGHLOW
	reloc  816 offset  d78 [3fd78] HIGHLOW
	reloc  817 offset  d7c [3fd7c] HIGHLOW
	reloc  818 offset  d80 [3fd80] HIGHLOW
	reloc  819 offset  d84 [3fd84] HIGHLOW
	reloc  820 offset  d88 [3fd88] HIGHLOW
	reloc  821 offset  d8c [3fd8c] HIGHLOW
	reloc  822 offset  d90 [3fd90] HIGHLOW
	reloc  823 offset  d94 [3fd94] HIGHLOW
	reloc  824 offset  d98 [3fd98] HIGHLOW
	reloc  825 offset  d9c [3fd9c] HIGHLOW
	reloc  826 offset  da0 [3fda0] HIGHLOW
	reloc  827 offset  da4 [3fda4] HIGHLOW
	reloc  828 offset  da8 [3fda8] HIGHLOW
	reloc  829 offset  dac [3fdac] HIGHLOW
	reloc  830 offset  db0 [3fdb0] HIGHLOW
	reloc  831 offset  db4 [3fdb4] HIGHLOW
	reloc  832 offset  db8 [3fdb8] HIGHLOW
	reloc  833 offset  dbc [3fdbc] HIGHLOW
	reloc  834 offset  dc0 [3fdc0] HIGHLOW
	reloc  835 offset  dc4 [3fdc4] HIGHLOW
	reloc  836 offset  dc8 [3fdc8] HIGHLOW
	reloc  837 offset  dcc [3fdcc] HIGHLOW
	reloc  838 offset  dd0 [3fdd0] HIGHLOW
	reloc  839 offset  dd4 [3fdd4] HIGHLOW
	reloc  840 offset  dd8 [3fdd8] HIGHLOW
	reloc  841 offset  ddc [3fddc] HIGHLOW
	reloc  842 offset  de0 [3fde0] HIGHLOW
	reloc  843 offset  de4 [3fde4] HIGHLOW
	reloc  844 offset  de8 [3fde8] HIGHLOW
	reloc  845 offset  dec [3fdec] HIGHLOW
	reloc  846 offset  df0 [3fdf0] HIGHLOW
	reloc  847 offset  df4 [3fdf4] HIGHLOW
	reloc  848 offset  df8 [3fdf8] HIGHLOW
	reloc  849 offset  dfc [3fdfc] HIGHLOW
	reloc  850 offset  e00 [3fe00] HIGHLOW
	reloc  851 offset  e04 [3fe04] HIGHLOW
	reloc  852 offset  e08 [3fe08] HIGHLOW
	reloc  853 offset  e0c [3fe0c] HIGHLOW
	reloc  854 offset  e10 [3fe10] HIGHLOW
	reloc  855 offset  e14 [3fe14] HIGHLOW
	reloc  856 offset  e18 [3fe18] HIGHLOW
	reloc  857 offset  e1c [3fe1c] HIGHLOW
	reloc  858 offset  e20 [3fe20] HIGHLOW
	reloc  859 offset  e24 [3fe24] HIGHLOW
	reloc  860 offset  e28 [3fe28] HIGHLOW
	reloc  861 offset  e2c [3fe2c] HIGHLOW
	reloc  862 offset  e30 [3fe30] HIGHLOW
	reloc  863 offset  e34 [3fe34] HIGHLOW
	reloc  864 offset  e38 [3fe38] HIGHLOW
	reloc  865 offset  e3c [3fe3c] HIGHLOW
	reloc  866 offset  e40 [3fe40] HIGHLOW
	reloc  867 offset  e44 [3fe44] HIGHLOW
	reloc  868 offset  e48 [3fe48] HIGHLOW
	reloc  869 offset  e4c [3fe4c] HIGHLOW
	reloc  870 offset  e50 [3fe50] HIGHLOW
	reloc  871 offset  e54 [3fe54] HIGHLOW
	reloc  872 offset  e58 [3fe58] HIGHLOW
	reloc  873 offset  e5c [3fe5c] HIGHLOW
	reloc  874 offset  e60 [3fe60] HIGHLOW
	reloc  875 offset  e64 [3fe64] HIGHLOW
	reloc  876 offset  e68 [3fe68] HIGHLOW
	reloc  877 offset  e6c [3fe6c] HIGHLOW
	reloc  878 offset  e70 [3fe70] HIGHLOW
	reloc  879 offset  e74 [3fe74] HIGHLOW
	reloc  880 offset  e78 [3fe78] HIGHLOW
	reloc  881 offset  e7c [3fe7c] HIGHLOW
	reloc  882 offset  e80 [3fe80] HIGHLOW
	reloc  883 offset  e84 [3fe84] HIGHLOW
	reloc  884 offset  e88 [3fe88] HIGHLOW
	reloc  885 offset  e8c [3fe8c] HIGHLOW
	reloc  886 offset  e90 [3fe90] HIGHLOW
	reloc  887 offset  e94 [3fe94] HIGHLOW
	reloc  888 offset  e98 [3fe98] HIGHLOW
	reloc  889 offset  e9c [3fe9c] HIGHLOW
	reloc  890 offset  ea0 [3fea0] HIGHLOW
	reloc  891 offset  ea4 [3fea4] HIGHLOW
	reloc  892 offset  ea8 [3fea8] HIGHLOW
	reloc  893 offset  eac [3feac] HIGHLOW
	reloc  894 offset  eb0 [3feb0] HIGHLOW
	reloc  895 offset  eb4 [3feb4] HIGHLOW
	reloc  896 offset  eb8 [3feb8] HIGHLOW
	reloc  897 offset  ebc [3febc] HIGHLOW
	reloc  898 offset  ec0 [3fec0] HIGHLOW
	reloc  899 offset  ec4 [3fec4] HIGHLOW
	reloc  900 offset  ec8 [3fec8] HIGHLOW
	reloc  901 offset  ecc [3fecc] HIGHLOW
	reloc  902 offset  ed0 [3fed0] HIGHLOW
	reloc  903 offset  ed4 [3fed4] HIGHLOW
	reloc  904 offset  ed8 [3fed8] HIGHLOW
	reloc  905 offset  edc [3fedc] HIGHLOW
	reloc  906 offset  ee0 [3fee0] HIGHLOW
	reloc  907 offset  ee4 [3fee4] HIGHLOW
	reloc  908 offset  ee8 [3fee8] HIGHLOW
	reloc  909 offset  eec [3feec] HIGHLOW
	reloc  910 offset  ef0 [3fef0] HIGHLOW
	reloc  911 offset  ef4 [3fef4] HIGHLOW
	reloc  912 offset  ef8 [3fef8] HIGHLOW
	reloc  913 offset  efc [3fefc] HIGHLOW
	reloc  914 offset  f00 [3ff00] HIGHLOW
	reloc  915 offset  f04 [3ff04] HIGHLOW
	reloc  916 offset  f08 [3ff08] HIGHLOW
	reloc  917 offset  f0c [3ff0c] HIGHLOW
	reloc  918 offset  f10 [3ff10] HIGHLOW
	reloc  919 offset  f14 [3ff14] HIGHLOW
	reloc  920 offset  f18 [3ff18] HIGHLOW
	reloc  921 offset  f1c [3ff1c] HIGHLOW
	reloc  922 offset  f20 [3ff20] HIGHLOW
	reloc  923 offset  f24 [3ff24] HIGHLOW
	reloc  924 offset  f28 [3ff28] HIGHLOW
	reloc  925 offset  f2c [3ff2c] HIGHLOW
	reloc  926 offset  f30 [3ff30] HIGHLOW
	reloc  927 offset  f34 [3ff34] HIGHLOW
	reloc  928 offset  f38 [3ff38] HIGHLOW
	reloc  929 offset  f3c [3ff3c] HIGHLOW
	reloc  930 offset  f40 [3ff40] HIGHLOW
	reloc  931 offset  f44 [3ff44] HIGHLOW
	reloc  932 offset  f48 [3ff48] HIGHLOW
	reloc  933 offset  f4c [3ff4c] HIGHLOW
	reloc  934 offset  f50 [3ff50] HIGHLOW
	reloc  935 offset  f54 [3ff54] HIGHLOW
	reloc  936 offset  f58 [3ff58] HIGHLOW
	reloc  937 offset  f5c [3ff5c] HIGHLOW
	reloc  938 offset  f60 [3ff60] HIGHLOW
	reloc  939 offset  f64 [3ff64] HIGHLOW
	reloc  940 offset  f68 [3ff68] HIGHLOW
	reloc  941 offset  f6c [3ff6c] HIGHLOW
	reloc  942 offset  f70 [3ff70] HIGHLOW
	reloc  943 offset  f74 [3ff74] HIGHLOW
	reloc  944 offset  f78 [3ff78] HIGHLOW
	reloc  945 offset  f7c [3ff7c] HIGHLOW
	reloc  946 offset  f80 [3ff80] HIGHLOW
	reloc  947 offset  f84 [3ff84] HIGHLOW
	reloc  948 offset  f88 [3ff88] HIGHLOW
	reloc  949 offset  f8c [3ff8c] HIGHLOW
	reloc  950 offset  f90 [3ff90] HIGHLOW
	reloc  951 offset  f94 [3ff94] HIGHLOW
	reloc  952 offset  f98 [3ff98] HIGHLOW
	reloc  953 offset  f9c [3ff9c] HIGHLOW
	reloc  954 offset  fa0 [3ffa0] HIGHLOW
	reloc  955 offset  fa4 [3ffa4] HIGHLOW
	reloc  956 offset  fa8 [3ffa8] HIGHLOW
	reloc  957 offset  fac [3ffac] HIGHLOW
	reloc  958 offset  fb0 [3ffb0] HIGHLOW
	reloc  959 offset  fb4 [3ffb4] HIGHLOW
	reloc  960 offset  fb8 [3ffb8] HIGHLOW
	reloc  961 offset  fbc [3ffbc] HIGHLOW
	reloc  962 offset  fc0 [3ffc0] HIGHLOW
	reloc  963 offset  fc4 [3ffc4] HIGHLOW
	reloc  964 offset  fc8 [3ffc8] HIGHLOW
	reloc  965 offset  fcc [3ffcc] HIGHLOW
	reloc  966 offset  fd0 [3ffd0] HIGHLOW
	reloc  967 offset  fd4 [3ffd4] HIGHLOW
	reloc  968 offset  fd8 [3ffd8] HIGHLOW
	reloc  969 offset  fdc [3ffdc] HIGHLOW
	reloc  970 offset  fe0 [3ffe0] HIGHLOW
	reloc  971 offset  fe4 [3ffe4] HIGHLOW
	reloc  972 offset  fe8 [3ffe8] HIGHLOW
	reloc  973 offset  fec [3ffec] HIGHLOW
	reloc  974 offset  ff0 [3fff0] HIGHLOW
	reloc  975 offset  ff4 [3fff4] HIGHLOW
	reloc  976 offset  ff8 [3fff8] HIGHLOW
	reloc  977 offset  ffc [3fffc] HIGHLOW

Virtual Address: 00040000 Chunk size 1044 (0x414) Number of fixups 518
	reloc    0 offset    0 [40000] HIGHLOW
	reloc    1 offset    4 [40004] HIGHLOW
	reloc    2 offset    8 [40008] HIGHLOW
	reloc    3 offset    c [4000c] HIGHLOW
	reloc    4 offset   10 [40010] HIGHLOW
	reloc    5 offset   14 [40014] HIGHLOW
	reloc    6 offset   18 [40018] HIGHLOW
	reloc    7 offset   1c [4001c] HIGHLOW
	reloc    8 offset   20 [40020] HIGHLOW
	reloc    9 offset   24 [40024] HIGHLOW
	reloc   10 offset   28 [40028] HIGHLOW
	reloc   11 offset   2c [4002c] HIGHLOW
	reloc   12 offset   30 [40030] HIGHLOW
	reloc   13 offset   34 [40034] HIGHLOW
	reloc   14 offset   38 [40038] HIGHLOW
	reloc   15 offset   3c [4003c] HIGHLOW
	reloc   16 offset   40 [40040] HIGHLOW
	reloc   17 offset   44 [40044] HIGHLOW
	reloc   18 offset   48 [40048] HIGHLOW
	reloc   19 offset   4c [4004c] HIGHLOW
	reloc   20 offset   50 [40050] HIGHLOW
	reloc   21 offset   54 [40054] HIGHLOW
	reloc   22 offset   58 [40058] HIGHLOW
	reloc   23 offset   5c [4005c] HIGHLOW
	reloc   24 offset   60 [40060] HIGHLOW
	reloc   25 offset   64 [40064] HIGHLOW
	reloc   26 offset   68 [40068] HIGHLOW
	reloc   27 offset   6c [4006c] HIGHLOW
	reloc   28 offset   70 [40070] HIGHLOW
	reloc   29 offset   74 [40074] HIGHLOW
	reloc   30 offset   78 [40078] HIGHLOW
	reloc   31 offset   7c [4007c] HIGHLOW
	reloc   32 offset   80 [40080] HIGHLOW
	reloc   33 offset   84 [40084] HIGHLOW
	reloc   34 offset   88 [40088] HIGHLOW
	reloc   35 offset   8c [4008c] HIGHLOW
	reloc   36 offset   90 [40090] HIGHLOW
	reloc   37 offset   94 [40094] HIGHLOW
	reloc   38 offset   98 [40098] HIGHLOW
	reloc   39 offset   9c [4009c] HIGHLOW
	reloc   40 offset   a0 [400a0] HIGHLOW
	reloc   41 offset   a4 [400a4] HIGHLOW
	reloc   42 offset   a8 [400a8] HIGHLOW
	reloc   43 offset   ac [400ac] HIGHLOW
	reloc   44 offset   b0 [400b0] HIGHLOW
	reloc   45 offset   b4 [400b4] HIGHLOW
	reloc   46 offset   b8 [400b8] HIGHLOW
	reloc   47 offset   bc [400bc] HIGHLOW
	reloc   48 offset   c0 [400c0] HIGHLOW
	reloc   49 offset   c4 [400c4] HIGHLOW
	reloc   50 offset   c8 [400c8] HIGHLOW
	reloc   51 offset   cc [400cc] HIGHLOW
	reloc   52 offset   d0 [400d0] HIGHLOW
	reloc   53 offset   d4 [400d4] HIGHLOW
	reloc   54 offset   d8 [400d8] HIGHLOW
	reloc   55 offset   dc [400dc] HIGHLOW
	reloc   56 offset   e0 [400e0] HIGHLOW
	reloc   57 offset   e4 [400e4] HIGHLOW
	reloc   58 offset   e8 [400e8] HIGHLOW
	reloc   59 offset   ec [400ec] HIGHLOW
	reloc   60 offset   f0 [400f0] HIGHLOW
	reloc   61 offset   f4 [400f4] HIGHLOW
	reloc   62 offset   f8 [400f8] HIGHLOW
	reloc   63 offset   fc [400fc] HIGHLOW
	reloc   64 offset  100 [40100] HIGHLOW
	reloc   65 offset  104 [40104] HIGHLOW
	reloc   66 offset  108 [40108] HIGHLOW
	reloc   67 offset  10c [4010c] HIGHLOW
	reloc   68 offset  110 [40110] HIGHLOW
	reloc   69 offset  114 [40114] HIGHLOW
	reloc   70 offset  118 [40118] HIGHLOW
	reloc   71 offset  11c [4011c] HIGHLOW
	reloc   72 offset  120 [40120] HIGHLOW
	reloc   73 offset  124 [40124] HIGHLOW
	reloc   74 offset  128 [40128] HIGHLOW
	reloc   75 offset  12c [4012c] HIGHLOW
	reloc   76 offset  130 [40130] HIGHLOW
	reloc   77 offset  134 [40134] HIGHLOW
	reloc   78 offset  138 [40138] HIGHLOW
	reloc   79 offset  13c [4013c] HIGHLOW
	reloc   80 offset  140 [40140] HIGHLOW
	reloc   81 offset  144 [40144] HIGHLOW
	reloc   82 offset  148 [40148] HIGHLOW
	reloc   83 offset  14c [4014c] HIGHLOW
	reloc   84 offset  150 [40150] HIGHLOW
	reloc   85 offset  154 [40154] HIGHLOW
	reloc   86 offset  174 [40174] HIGHLOW
	reloc   87 offset  178 [40178] HIGHLOW
	reloc   88 offset  17c [4017c] HIGHLOW
	reloc   89 offset  180 [40180] HIGHLOW
	reloc   90 offset  188 [40188] HIGHLOW
	reloc   91 offset  190 [40190] HIGHLOW
	reloc   92 offset  198 [40198] HIGHLOW
	reloc   93 offset  1a0 [401a0] HIGHLOW
	reloc   94 offset  1a8 [401a8] HIGHLOW
	reloc   95 offset  1b0 [401b0] HIGHLOW
	reloc   96 offset  1b8 [401b8] HIGHLOW
	reloc   97 offset  1c0 [401c0] HIGHLOW
