
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x753615fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045c00
SizeOfInitializedData	00036200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fd
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		75360000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007f466
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043b28 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 000447a0 00000118 Import Directory [parts of .idata]
Entry 2 00048000 00032a78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00002b48 Base Relocation Directory [.reloc]
Entry 6 000469d4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003080 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005f8 Import Address Table Directory
Entry d 00044210 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753a47a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000447a0	0004495c ffffffff ffffffff 000448b8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	44f54	  825  wcslen	77bd8ef2
1b58        Leaf: Addr: 0x067618, Size: 0x0002e8, Codepage: 0
158     Entry: ID: 0x000009, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000409, Value: 0x001b68
1b68        Leaf: Addr: 0x067900, Size: 0x000128, Codepage: 0
160     Entry: ID: 0x00000a, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000409, Value: 0x001b78
1b78        Leaf: Addr: 0x067a50, Size: 0x000128, Codepage: 0
168     Entry: ID: 0x00000b, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000409, Value: 0x001b88
1b88        Leaf: Addr: 0x067b78, Size: 0x0002e8, Codepage: 0
170     Entry: ID: 0x00000c, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000409, Value: 0x001b98
1b98        Leaf: Addr: 0x067e88, Size: 0x000128, Codepage: 0
178     Entry: ID: 0x00000d, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000409, Value: 0x001ba8
1ba8        Leaf: Addr: 0x067fb0, Size: 0x0002e8, Codepage: 0
180     Entry: ID: 0x00000e, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000409, Value: 0x001bb8
1bb8        Leaf: Addr: 0x0682c0, Size: 0x0002e8, Codepage: 0
188     Entry: ID: 0x00000f, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000409, Value: 0x001bc8
1bc8        Leaf: Addr: 0x0685a8, Size: 0x000128, Codepage: 0
190     Entry: ID: 0x000010, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000409, Value: 0x001bd8
1bd8        Leaf: Addr: 0x0686f8, Size: 0x000128, Codepage: 0
198     Entry: ID: 0x000011, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000409, Value: 0x001be8
1be8        Leaf: Addr: 0x068820, Size: 0x0002e8, Codepage: 0
1a0     Entry: ID: 0x000012, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000409, Value: 0x001bf8
1bf8        Leaf: Addr: 0x068b30, Size: 0x0002e8, Codepage: 0
1a8     Entry: ID: 0x000013, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000409, Value: 0x001c08
1c08        Leaf: Addr: 0x068e18, Size: 0x000128, Codepage: 0
1b0     Entry: ID: 0x000014, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000409, Value: 0x001c18
1c18        Leaf: Addr: 0x068f68, Size: 0x0002e8, Codepage: 0
1b8     Entry: ID: 0x000015, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000409, Value: 0x001c28
1c28        Leaf: Addr: 0x069250, Size: 0x000128, Codepage: 0
1c0     Entry: ID: 0x000016, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000409, Value: 0x001c38
1c38        Leaf: Addr: 0x0693a0, Size: 0x000128, Codepage: 0
1c8     Entry: ID: 0x000017, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000409, Value: 0x001c48
1c48        Leaf: Addr: 0x0694c8, Size: 0x0002e8, Codepage: 0
1d0     Entry: ID: 0x000018, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000409, Value: 0x001c58
1c58        Leaf: Addr: 0x0697d8, Size: 0x000128, Codepage: 0
1d8     Entry: ID: 0x000019, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000409, Value: 0x001c68
1c68        Leaf: Addr: 0x069900, Size: 0x0002e8, Codepage: 0
1e0     Entry: ID: 0x00001a, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000409, Value: 0x001c78
1c78        Leaf: Addr: 0x069c10, Size: 0x000128, Codepage: 0
1e8     Entry: ID: 0x00001b, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000409, Value: 0x001c88
1c88        Leaf: Addr: 0x069d38, Size: 0x0002e8, Codepage: 0
1f0     Entry: ID: 0x00001c, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000409, Value: 0x001c98
1c98        Leaf: Addr: 0x06a048, Size: 0x000128, Codepage: 0
1f8     Entry: ID: 0x00001d, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000409, Value: 0x001ca8
1ca8        Leaf: Addr: 0x06a170, Size: 0x0002e8, Codepage: 0
200     Entry: ID: 0x00001e, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000409, Value: 0x001cb8
1cb8        Leaf: Addr: 0x06a480, Size: 0x000128, Codepage: 0
208     Entry: ID: 0x00001f, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000409, Value: 0x001cc8
1cc8        Leaf: Addr: 0x06a5a8, Size: 0x0002e8, Codepage: 0
210     Entry: ID: 0x000020, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000409, Value: 0x001cd8
1cd8        Leaf: Addr: 0x06a8b8, Size: 0x000128, Codepage: 0
218     Entry: ID: 0x000021, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000409, Value: 0x001ce8
1ce8        Leaf: Addr: 0x06a9e0, Size: 0x0002e8, Codepage: 0
220     Entry: ID: 0x000022, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000409, Value: 0x001cf8
1cf8        Leaf: Addr: 0x06acf0, Size: 0x000128, Codepage: 0
228     Entry: ID: 0x000023, Value: 0x80000c00
c00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c10       Entry: ID: 0x000409, Value: 0x001d08
1d08        Leaf: Addr: 0x06ae18, Size: 0x0002e8, Codepage: 0
230     Entry: ID: 0x000024, Value: 0x80000c18
c18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c28       Entry: ID: 0x000409, Value: 0x001d18
1d18        Leaf: Addr: 0x06b128, Size: 0x000128, Codepage: 0
238     Entry: ID: 0x000025, Value: 0x80000c30
c30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c40       Entry: ID: 0x000409, Value: 0x001d28
1d28        Leaf: Addr: 0x06b250, Size: 0x0002e8, Codepage: 0
240     Entry: ID: 0x000026, Value: 0x80000c48
c48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c58       Entry: ID: 0x000409, Value: 0x001d38
1d38        Leaf: Addr: 0x06b560, Size: 0x000128, Codepage: 0
248     Entry: ID: 0x000027, Value: 0x80000c60
c60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c70       Entry: ID: 0x000409, Value: 0x001d48
1d48        Leaf: Addr: 0x06b688, Size: 0x0002e8, Codepage: 0
028   Entry: ID: 0x000005, Value: 0x80000250
250    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 74
260     Entry: name: [val: 80002638 len 15]: IDD_SUCCESSFULL, Value: 0x80000c78
c78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c88       Entry: ID: 0x000409, Value: 0x001d58
1d58        Leaf: Addr: 0x04c6f8, Size: 0x0001d8, Codepage: 0
268     Entry: ID: 0x000082, Value: 0x80000c90
c90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ca0       Entry: ID: 0x000409, Value: 0x001d68
1d68        Leaf: Addr: 0x05a410, Size: 0x000484, Codepage: 0
270     Entry: ID: 0x000083, Value: 0x80000ca8
ca8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cb8       Entry: ID: 0x000409, Value: 0x001d78
1d78        Leaf: Addr: 0x05a898, Size: 0x000248, Codepage: 0
278     Entry: ID: 0x000084, Value: 0x80000cc0
cc0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cd0       Entry: ID: 0x000409, Value: 0x001d88
1d88        Leaf: Addr: 0x05aae0, Size: 0x000268, Codepage: 0
280     Entry: ID: 0x000088, Value: 0x80000cd8
cd8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ce8       Entry: ID: 0x000409, Value: 0x001d98
1d98        Leaf: Addr: 0x05ad48, Size: 0x000170, Codepage: 0
288     Entry: ID: 0x000089, Value: 0x80000cf0
cf0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d00       Entry: ID: 0x000409, Value: 0x001da8
1da8        Leaf: Addr: 0x05b970, Size: 0x000518, Codepage: 0
290     Entry: ID: 0x00008a, Value: 0x80000d08
d08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d18       Entry: ID: 0x000409, Value: 0x001db8
1db8        Leaf: Addr: 0x05aeb8, Size: 0x000216, Codepage: 0
298     Entry: ID: 0x00008b, Value: 0x80000d20
d20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d30       Entry: ID: 0x000409, Value: 0x001dc8
1dc8        Leaf: Addr: 0x05b0d0, Size: 0x00026e, Codepage: 0
2a0     Entry: ID: 0x00008c, Value: 0x80000d38
d38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d48       Entry: ID: 0x000409, Value: 0x001dd8
1dd8        Leaf: Addr: 0x05c1c0, Size: 0x0001d0, Codepage: 0
2a8     Entry: ID: 0x00008d, Value: 0x80000d50
d50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d60       Entry: ID: 0x000409, Value: 0x001de8
1de8        Leaf: Addr: 0x05c390, Size: 0x0003ee, Codepage: 0
2b0     Entry: ID: 0x00008e, Value: 0x80000d68
d68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d78       Entry: ID: 0x000409, Value: 0x001df8
1df8        Leaf: Addr: 0x05c780, Size: 0x0001b6, Codepage: 0
2b8     Entry: ID: 0x00008f, Value: 0x80000d80
d80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
d90       Entry: ID: 0x000409, Value: 0x001e08
1e08        Leaf: Addr: 0x05b5a8, Size: 0x000186, Codepage: 0
2c0     Entry: ID: 0x000090, Value: 0x80000d98
d98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
da8       Entry: ID: 0x000409, Value: 0x001e18
1e18        Leaf: Addr: 0x05b730, Size: 0x00023c, Codepage: 0
2c8     Entry: ID: 0x000091, Value: 0x80000db0
db0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
dc0       Entry: ID: 0x000409, Value: 0x001e28
1e28        Leaf: Addr: 0x05c938, Size: 0x00015c, Codepage: 0
2d0     Entry: ID: 0x000092, Value: 0x80000dc8
dc8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
dd8       Entry: ID: 0x000409, Value: 0x001e38
1e38        Leaf: Addr: 0x05ca98, Size: 0x0001c4, Codepage: 0
2d8     Entry: ID: 0x000093, Value: 0x80000de0
de0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
df0       Entry: ID: 0x000409, Value: 0x001e48
1e48        Leaf: Addr: 0x05cc60, Size: 0x0001a8, Codepage: 0
2e0     Entry: ID: 0x000094, Value: 0x80000df8
df8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e08       Entry: ID: 0x000409, Value: 0x001e58
1e58        Leaf: Addr: 0x05ce08, Size: 0x0001e4, Codepage: 0
2e8     Entry: ID: 0x000095, Value: 0x80000e10
e10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e20       Entry: ID: 0x000409, Value: 0x001e68
1e68        Leaf: Addr: 0x05b340, Size: 0x000262, Codepage: 0
2f0     Entry: ID: 0x000096, Value: 0x80000e28
e28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e38       Entry: ID: 0x000409, Value: 0x001e78
1e78        Leaf: Addr: 0x05cff0, Size: 0x0002f4, Codepage: 0
2f8     Entry: ID: 0x000097, Value: 0x80000e40
e40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e50       Entry: ID: 0x000409, Value: 0x001e88
1e88        Leaf: Addr: 0x05d9d0, Size: 0x0001fa, Codepage: 0
300     Entry: ID: 0x000098, Value: 0x80000e58
e58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e68       Entry: ID: 0x000409, Value: 0x001e98
1e98        Leaf: Addr: 0x05d7c0, Size: 0x00020a, Codepage: 0
308     Entry: ID: 0x000099, Value: 0x80000e70
e70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e80       Entry: ID: 0x000409, Value: 0x001ea8
1ea8        Leaf: Addr: 0x05d2e8, Size: 0x0002b4, Codepage: 0
310     Entry: ID: 0x00009a, Value: 0x80000e88
e88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
e98       Entry: ID: 0x000409, Value: 0x001eb8
1eb8        Leaf: Addr: 0x05d5a0, Size: 0x00021e, Codepage: 0
318     Entry: ID: 0x00009b, Value: 0x80000ea0
ea0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
eb0       Entry: ID: 0x000409, Value: 0x001ec8
1ec8        Leaf: Addr: 0x05dbd0, Size: 0x0002b2, Codepage: 0
320     Entry: ID: 0x00009c, Value: 0x80000eb8
eb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ec8       Entry: ID: 0x000409, Value: 0x001ed8
1ed8        Leaf: Addr: 0x05be88, Size: 0x000334, Codepage: 0
328     Entry: ID: 0x0000b8, Value: 0x80000ed0
ed0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ee0       Entry: ID: 0x000409, Value: 0x001ee8
1ee8        Leaf: Addr: 0x04b2d0, Size: 0x00029e, Codepage: 0
330     Entry: ID: 0x0000b9, Value: 0x80000ee8
ee8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ef8       Entry: ID: 0x000409, Value: 0x001ef8
1ef8        Leaf: Addr: 0x04bf90, Size: 0x000278, Codepage: 0
338     Entry: ID: 0x0000ba, Value: 0x80000f00
f00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f10       Entry: ID: 0x000409, Value: 0x001f08
1f08        Leaf: Addr: 0x04b570, Size: 0x00048a, Codepage: 0
340     Entry: ID: 0x0000bb, Value: 0x80000f18
f18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f28       Entry: ID: 0x000409, Value: 0x001f18
1f18        Leaf: Addr: 0x04ba00, Size: 0x000590, Codepage: 0
348     Entry: ID: 0x0000bc, Value: 0x80000f30
f30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f40       Entry: ID: 0x000409, Value: 0x001f28
1f28        Leaf: Addr: 0x04c208, Size: 0x000388, Codepage: 0
350     Entry: ID: 0x0000be, Value: 0x80000f48
f48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f58       Entry: ID: 0x000409, Value: 0x001f38
1f38        Leaf: Addr: 0x04ad28, Size: 0x0005a6, Codepage: 0
358     Entry: ID: 0x0000bf, Value: 0x80000f60
f60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f70       Entry: ID: 0x000409, Value: 0x001f48
1f48        Leaf: Addr: 0x04c590, Size: 0x000162, Codepage: 0
360     Entry: ID: 0x0000c0, Value: 0x80000f78
f78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
f88       Entry: ID: 0x000409, Value: 0x001f58
1f58        Leaf: Addr: 0x04c8d0, Size: 0x000136, Codepage: 0
368     Entry: ID: 0x0000c1, Value: 0x80000f90
f90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fa0       Entry: ID: 0x000409, Value: 0x001f68
1f68        Leaf: Addr: 0x04ca08, Size: 0x0001b8, Codepage: 0
370     Entry: ID: 0x0000c2, Value: 0x80000fa8
fa8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fb8       Entry: ID: 0x000409, Value: 0x001f78
1f78        Leaf: Addr: 0x04cbc0, Size: 0x0005a2, Codepage: 0
378     Entry: ID: 0x0000c3, Value: 0x80000fc0
fc0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fd0       Entry: ID: 0x000409, Value: 0x001f88
1f88        Leaf: Addr: 0x04d168, Size: 0x00029e, Codepage: 0
380     Entry: ID: 0x0000c4, Value: 0x80000fd8
fd8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
fe8       Entry: ID: 0x000409, Value: 0x001f98
1f98        Leaf: Addr: 0x04d740, Size: 0x000590, Codepage: 0
388     Entry: ID: 0x0000c5, Value: 0x80000ff0
ff0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1000       Entry: ID: 0x000409, Value: 0x001fa8
1fa8        Leaf: Addr: 0x04dcd0, Size: 0x000278, Codepage: 0
390     Entry: ID: 0x0000c6, Value: 0x80001008
1008      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1018       Entry: ID: 0x000409, Value: 0x001fb8
1fb8        Leaf: Addr: 0x04df48, Size: 0x0004de, Codepage: 0
398     Entry: ID: 0x0000c7, Value: 0x80001020
1020      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1030       Entry: ID: 0x000409, Value: 0x001fc8
1fc8        Leaf: Addr: 0x04e428, Size: 0x000476, Codepage: 0
3a0     Entry: ID: 0x0000c8, Value: 0x80001038
1038      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1048       Entry: ID: 0x000409, Value: 0x001fd8
1fd8        Leaf: Addr: 0x04e8a0, Size: 0x0004d4, Codepage: 0
3a8     Entry: ID: 0x0000c9, Value: 0x80001050
1050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1060       Entry: ID: 0x000409, Value: 0x001fe8
1fe8        Leaf: Addr: 0x04ed78, Size: 0x00046c, Codepage: 0
3b0     Entry: ID: 0x0000ca, Value: 0x80001068
1068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1078       Entry: ID: 0x000409, Value: 0x001ff8
1ff8        Leaf: Addr: 0x04f1e8, Size: 0x000296, Codepage: 0
3b8     Entry: ID: 0x0000cb, Value: 0x80001080
1080      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1090       Entry: ID: 0x000409, Value: 0x002008
2008        Leaf: Addr: 0x04f480, Size: 0x0003da, Codepage: 0
3c0     Entry: ID: 0x0000cc, Value: 0x80001098
1098      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10a8       Entry: ID: 0x000409, Value: 0x002018
2018        Leaf: Addr: 0x04f860, Size: 0x00049e, Codepage: 0
3c8     Entry: ID: 0x0000cd, Value: 0x800010b0
10b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10c0       Entry: ID: 0x000409, Value: 0x002028
2028        Leaf: Addr: 0x04fd00, Size: 0x000366, Codepage: 0
3d0     Entry: ID: 0x0000ce, Value: 0x800010c8
10c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10d8       Entry: ID: 0x000409, Value: 0x002038
2038        Leaf: Addr: 0x050068, Size: 0x000374, Codepage: 0
3d8     Entry: ID: 0x0000cf, Value: 0x800010e0
10e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
10f0       Entry: ID: 0x000409, Value: 0x002048
2048        Leaf: Addr: 0x0503e0, Size: 0x000308, Codepage: 0
3e0     Entry: ID: 0x0000d0, Value: 0x800010f8
10f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1108       Entry: ID: 0x000409, Value: 0x002058
2058        Leaf: Addr: 0x0506e8, Size: 0x0002a2, Codepage: 0
3e8     Entry: ID: 0x0000d1, Value: 0x80001110
1110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1120       Entry: ID: 0x000409, Value: 0x002068
2068        Leaf: Addr: 0x050990, Size: 0x000228, Codepage: 0
3f0     Entry: ID: 0x0000d2, Value: 0x80001128
1128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1138       Entry: ID: 0x000409, Value: 0x002078
2078        Leaf: Addr: 0x053330, Size: 0x0004da, Codepage: 0
3f8     Entry: ID: 0x0000d3, Value: 0x80001140
1140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1150       Entry: ID: 0x000409, Value: 0x002088
2088        Leaf: Addr: 0x053810, Size: 0x000464, Codepage: 0
400     Entry: ID: 0x0000d4, Value: 0x80001158
1158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1168       Entry: ID: 0x000409, Value: 0x002098
2098        Leaf: Addr: 0x053c78, Size: 0x00030a, Codepage: 0
408     Entry: ID: 0x0000d5, Value: 0x80001170
1170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1180       Entry: ID: 0x000409, Value: 0x0020a8
20a8        Leaf: Addr: 0x053f88, Size: 0x000652, Codepage: 0
410     Entry: ID: 0x0000d6, Value: 0x80001188
1188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1198       Entry: ID: 0x000409, Value: 0x0020b8
20b8        Leaf: Addr: 0x0545e0, Size: 0x000214, Codepage: 0
418     Entry: ID: 0x0000d7, Value: 0x800011a0
11a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11b0       Entry: ID: 0x000409, Value: 0x0020c8
20c8        Leaf: Addr: 0x0547f8, Size: 0x0002ae, Codepage: 0
420     Entry: ID: 0x0000d8, Value: 0x800011b8
11b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11c8       Entry: ID: 0x000409, Value: 0x0020d8
20d8        Leaf: Addr: 0x050bb8, Size: 0x0002d2, Codepage: 0
428     Entry: ID: 0x0000d9, Value: 0x800011d0
11d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11e0       Entry: ID: 0x000409, Value: 0x0020e8
20e8        Leaf: Addr: 0x0514d8, Size: 0x0005c2, Codepage: 0
430     Entry: ID: 0x0000da, Value: 0x800011e8
11e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11f8       Entry: ID: 0x000409, Value: 0x0020f8
20f8        Leaf: Addr: 0x052e38, Size: 0x000268, Codepage: 0
438     Entry: ID: 0x0000db, Value: 0x80001200
1200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1210       Entry: ID: 0x000409, Value: 0x002108
2108        Leaf: Addr: 0x0530a0, Size: 0x00028a, Codepage: 0
440     Entry: ID: 0x0000dc, Value: 0x80001218
