
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4fc94203

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a8600
SizeOfInitializedData	0000be00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024203
BaseOfCode		00001000
BaseOfData		000aa000
ImageBase		4fc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b9000
SizeOfHeaders		00000400
CheckSum		000be726
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00093bf0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000933a8 000000a0 Import Directory [parts of .idata]
Entry 2 000b4000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b5000 00002720 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001d818 00000040 Load Configuration Directory
Entry b 000002f0 000000a4 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4fd033a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000933a8	00093550 ffffffff ffffffff 0009365e 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	93998	   69  _CIsqrt	77bde510
	reloc    3 offset   7f [9407f] HIGHLOW
	reloc    4 offset  194 [94194] HIGHLOW
	reloc    5 offset  1a4 [941a4] HIGHLOW
	reloc    6 offset  1de [941de] HIGHLOW
	reloc    7 offset  2c3 [942c3] HIGHLOW
	reloc    8 offset  2cc [942cc] HIGHLOW
	reloc    9 offset  332 [94332] HIGHLOW
	reloc   10 offset  33f [9433f] HIGHLOW
	reloc   11 offset  4c8 [944c8] HIGHLOW
	reloc   12 offset  4d8 [944d8] HIGHLOW
	reloc   13 offset  530 [94530] HIGHLOW
	reloc   14 offset  7b7 [947b7] HIGHLOW
	reloc   15 offset  9ff [949ff] HIGHLOW
	reloc   16 offset  e3c [94e3c] HIGHLOW
	reloc   17 offset  e4c [94e4c] HIGHLOW
	reloc   18 offset  e91 [94e91] HIGHLOW
	reloc   19 offset    0 [94000] ABSOLUTE

Virtual Address: 00095000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  2ec [952ec] HIGHLOW
	reloc    1 offset  2fc [952fc] HIGHLOW
	reloc    2 offset  376 [95376] HIGHLOW
	reloc    3 offset  386 [95386] HIGHLOW
	reloc    4 offset  967 [95967] HIGHLOW
	reloc    5 offset  999 [95999] HIGHLOW
	reloc    6 offset  9b8 [959b8] HIGHLOW
	reloc    7 offset  e28 [95e28] HIGHLOW
	reloc    8 offset  e48 [95e48] HIGHLOW
	reloc    9 offset  eab [95eab] HIGHLOW
	reloc   10 offset  ecb [95ecb] HIGHLOW
	reloc   11 offset    0 [95000] ABSOLUTE

Virtual Address: 00096000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  55c [9655c] HIGHLOW
	reloc    1 offset  56c [9656c] HIGHLOW
	reloc    2 offset  5b1 [965b1] HIGHLOW
	reloc    3 offset  a0c [96a0c] HIGHLOW
	reloc    4 offset  a1c [96a1c] HIGHLOW
	reloc    5 offset  a96 [96a96] HIGHLOW
	reloc    6 offset  aa6 [96aa6] HIGHLOW
	reloc    7 offset    0 [96000] ABSOLUTE

Virtual Address: 00097000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   87 [97087] HIGHLOW
	reloc    1 offset   b9 [970b9] HIGHLOW
	reloc    2 offset   d8 [970d8] HIGHLOW
	reloc    3 offset  548 [97548] HIGHLOW
	reloc    4 offset  568 [97568] HIGHLOW
	reloc    5 offset  5cb [975cb] HIGHLOW
	reloc    6 offset  5eb [975eb] HIGHLOW
	reloc    7 offset  c75 [97c75] HIGHLOW
	reloc    8 offset  ce9 [97ce9] HIGHLOW
	reloc    9 offset    0 [97000] ABSOLUTE

Virtual Address: 00098000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  6be [986be] HIGHLOW
	reloc    1 offset  704 [98704] HIGHLOW
	reloc    2 offset  72d [9872d] HIGHLOW
	reloc    3 offset  be2 [98be2] HIGHLOW
	reloc    4 offset  c0d [98c0d] HIGHLOW
	reloc    5 offset  c7b [98c7b] HIGHLOW
	reloc    6 offset  ca6 [98ca6] HIGHLOW
	reloc    7 offset    0 [98000] ABSOLUTE

Virtual Address: 00099000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  305 [99305] HIGHLOW
	reloc    1 offset  379 [99379] HIGHLOW
	reloc    2 offset  d4e [99d4e] HIGHLOW
	reloc    3 offset  d94 [99d94] HIGHLOW
	reloc    4 offset  dbd [99dbd] HIGHLOW
	reloc    5 offset    0 [99000] ABSOLUTE

Virtual Address: 0009a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  272 [9a272] HIGHLOW
	reloc    1 offset  29d [9a29d] HIGHLOW
	reloc    2 offset  30b [9a30b] HIGHLOW
	reloc    3 offset  336 [9a336] HIGHLOW

Virtual Address: 0009b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ed9 [9bed9] HIGHLOW
	reloc    1 offset    0 [9b000] ABSOLUTE

Virtual Address: 0009c000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   2d [9c02d] HIGHLOW
	reloc    1 offset  230 [9c230] HIGHLOW
	reloc    2 offset  240 [9c240] HIGHLOW
	reloc    3 offset  285 [9c285] HIGHLOW
	reloc    4 offset  ac0 [9cac0] HIGHLOW
	reloc    5 offset  ad0 [9cad0] HIGHLOW
	reloc    6 offset  b5e [9cb5e] HIGHLOW
	reloc    7 offset  b6e [9cb6e] HIGHLOW

Virtual Address: 0009d000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  3c7 [9d3c7] HIGHLOW
	reloc    1 offset  403 [9d403] HIGHLOW
	reloc    2 offset  42c [9d42c] HIGHLOW
	reloc    3 offset  c62 [9dc62] HIGHLOW
	reloc    4 offset  c8c [9dc8c] HIGHLOW
	reloc    5 offset  cf9 [9dcf9] HIGHLOW
	reloc    6 offset  d23 [9dd23] HIGHLOW
	reloc    7 offset    0 [9d000] ABSOLUTE

Virtual Address: 0009e000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  640 [9e640] HIGHLOW
	reloc    1 offset  650 [9e650] HIGHLOW
	reloc    2 offset  695 [9e695] HIGHLOW
	reloc    3 offset  ed0 [9eed0] HIGHLOW
	reloc    4 offset  ee0 [9eee0] HIGHLOW
	reloc    5 offset  f6e [9ef6e] HIGHLOW
	reloc    6 offset  f7e [9ef7e] HIGHLOW
	reloc    7 offset    0 [9e000] ABSOLUTE

Virtual Address: 0009f000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  7d7 [9f7d7] HIGHLOW
	reloc    1 offset  813 [9f813] HIGHLOW
	reloc    2 offset  83c [9f83c] HIGHLOW
	reloc    3 offset    0 [9f000] ABSOLUTE

Virtual Address: 000a0000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   72 [a0072] HIGHLOW
	reloc    1 offset   9c [a009c] HIGHLOW
	reloc    2 offset  109 [a0109] HIGHLOW
	reloc    3 offset  133 [a0133] HIGHLOW
	reloc    4 offset  a37 [a0a37] HIGHLOW
	reloc    5 offset  ab1 [a0ab1] HIGHLOW

Virtual Address: 000a1000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  a7e [a1a7e] HIGHLOW
	reloc    1 offset  abe [a1abe] HIGHLOW
	reloc    2 offset  af1 [a1af1] HIGHLOW
	reloc    3 offset    0 [a1000] ABSOLUTE

Virtual Address: 000a2000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  34c [a234c] HIGHLOW
	reloc    1 offset  381 [a2381] HIGHLOW
	reloc    2 offset  3f9 [a23f9] HIGHLOW
	reloc    3 offset  42e [a242e] HIGHLOW
	reloc    4 offset  c87 [a2c87] HIGHLOW
	reloc    5 offset  d01 [a2d01] HIGHLOW

Virtual Address: 000a3000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  cce [a3cce] HIGHLOW
	reloc    1 offset  d0e [a3d0e] HIGHLOW
	reloc    2 offset  d41 [a3d41] HIGHLOW
	reloc    3 offset    0 [a3000] ABSOLUTE

Virtual Address: 000a4000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  59c [a459c] HIGHLOW
	reloc    1 offset  5d1 [a45d1] HIGHLOW
	reloc    2 offset  649 [a4649] HIGHLOW
	reloc    3 offset  67e [a467e] HIGHLOW

Virtual Address: 000a6000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  2f7 [a62f7] HIGHLOW
	reloc    1 offset  453 [a6453] HIGHLOW

Virtual Address: 000aa000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    0 [aa000] HIGHLOW
	reloc    1 offset    4 [aa004] HIGHLOW
	reloc    2 offset    8 [aa008] HIGHLOW
	reloc    3 offset    c [aa00c] HIGHLOW
	reloc    4 offset   10 [aa010] HIGHLOW
	reloc    5 offset   14 [aa014] HIGHLOW
	reloc    6 offset   18 [aa018] HIGHLOW
	reloc    7 offset   1c [aa01c] HIGHLOW
	reloc    8 offset   20 [aa020] HIGHLOW
	reloc    9 offset   24 [aa024] HIGHLOW
	reloc   10 offset   28 [aa028] HIGHLOW
	reloc   11 offset   2c [aa02c] HIGHLOW
	reloc   12 offset   30 [aa030] HIGHLOW
	reloc   13 offset   34 [aa034] HIGHLOW
	reloc   14 offset   38 [aa038] HIGHLOW
	reloc   15 offset   3c [aa03c] HIGHLOW
	reloc   16 offset   40 [aa040] HIGHLOW
	reloc   17 offset   44 [aa044] HIGHLOW
	reloc   18 offset   48 [aa048] HIGHLOW
	reloc   19 offset   4c [aa04c] HIGHLOW
	reloc   20 offset   50 [aa050] HIGHLOW
	reloc   21 offset   54 [aa054] HIGHLOW
	reloc   22 offset   58 [aa058] HIGHLOW
	reloc   23 offset   5c [aa05c] HIGHLOW
	reloc   24 offset   60 [aa060] HIGHLOW
	reloc   25 offset   64 [aa064] HIGHLOW
	reloc   26 offset   68 [aa068] HIGHLOW
	reloc   27 offset   6c [aa06c] HIGHLOW
	reloc   28 offset   70 [aa070] HIGHLOW
	reloc   29 offset   74 [aa074] HIGHLOW
	reloc   30 offset   78 [aa078] HIGHLOW
	reloc   31 offset   7c [aa07c] HIGHLOW
	reloc   32 offset   80 [aa080] HIGHLOW
	reloc   33 offset   84 [aa084] HIGHLOW
	reloc   34 offset   88 [aa088] HIGHLOW
	reloc   35 offset   8c [aa08c] HIGHLOW
	reloc   36 offset   90 [aa090] HIGHLOW
	reloc   37 offset   94 [aa094] HIGHLOW
	reloc   38 offset   98 [aa098] HIGHLOW
	reloc   39 offset   9c [aa09c] HIGHLOW
	reloc   40 offset   a0 [aa0a0] HIGHLOW
	reloc   41 offset   a4 [aa0a4] HIGHLOW
	reloc   42 offset   a8 [aa0a8] HIGHLOW
	reloc   43 offset   ac [aa0ac] HIGHLOW
	reloc   44 offset   b0 [aa0b0] HIGHLOW
	reloc   45 offset   b4 [aa0b4] HIGHLOW
	reloc   46 offset   b8 [aa0b8] HIGHLOW
	reloc   47 offset   bc [aa0bc] HIGHLOW
	reloc   48 offset   c0 [aa0c0] HIGHLOW
	reloc   49 offset   c4 [aa0c4] HIGHLOW
	reloc   50 offset   c8 [aa0c8] HIGHLOW
	reloc   51 offset   cc [aa0cc] HIGHLOW
	reloc   52 offset   d0 [aa0d0] HIGHLOW
	reloc   53 offset   d4 [aa0d4] HIGHLOW
	reloc   54 offset   d8 [aa0d8] HIGHLOW
	reloc   55 offset  180 [aa180] HIGHLOW
	reloc   56 offset  184 [aa184] HIGHLOW
	reloc   57 offset  188 [aa188] HIGHLOW
	reloc   58 offset  18c [aa18c] HIGHLOW
	reloc   59 offset  190 [aa190] HIGHLOW
	reloc   60 offset  194 [aa194] HIGHLOW
	reloc   61 offset  198 [aa198] HIGHLOW
	reloc   62 offset  ce0 [aace0] HIGHLOW
	reloc   63 offset  ce4 [aace4] HIGHLOW

Virtual Address: 000ab000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  e58 [abe58] HIGHLOW
	reloc    1 offset  e5c [abe5c] HIGHLOW
	reloc    2 offset  fcc [abfcc] HIGHLOW
	reloc    3 offset  fd4 [abfd4] HIGHLOW
	reloc    4 offset  fdc [abfdc] HIGHLOW
	reloc    5 offset  fe4 [abfe4] HIGHLOW
	reloc    6 offset  fe8 [abfe8] HIGHLOW
	reloc    7 offset    0 [ab000] ABSOLUTE

Virtual Address: 000ac000 Chunk size 696 (0x2b8) Number of fixups 344
	reloc    0 offset   44 [ac044] HIGHLOW
	reloc    1 offset   48 [ac048] HIGHLOW
	reloc    2 offset   4c [ac04c] HIGHLOW
	reloc    3 offset   50 [ac050] HIGHLOW
	reloc    4 offset   58 [ac058] HIGHLOW
	reloc    5 offset   5c [ac05c] HIGHLOW
	reloc    6 offset   60 [ac060] HIGHLOW
	reloc    7 offset   64 [ac064] HIGHLOW
	reloc    8 offset   6c [ac06c] HIGHLOW
	reloc    9 offset   70 [ac070] HIGHLOW
	reloc   10 offset   74 [ac074] HIGHLOW
	reloc   11 offset   78 [ac078] HIGHLOW
	reloc   12 offset   80 [ac080] HIGHLOW
	reloc   13 offset   84 [ac084] HIGHLOW
	reloc   14 offset   88 [ac088] HIGHLOW
	reloc   15 offset   8c [ac08c] HIGHLOW
	reloc   16 offset   94 [ac094] HIGHLOW
	reloc   17 offset   98 [ac098] HIGHLOW
	reloc   18 offset   9c [ac09c] HIGHLOW
	reloc   19 offset   a0 [ac0a0] HIGHLOW
	reloc   20 offset   a8 [ac0a8] HIGHLOW
	reloc   21 offset   ac [ac0ac] HIGHLOW
	reloc   22 offset   b0 [ac0b0] HIGHLOW
	reloc   23 offset   b4 [ac0b4] HIGHLOW
	reloc   24 offset   bc [ac0bc] HIGHLOW
	reloc   25 offset   c0 [ac0c0] HIGHLOW
	reloc   26 offset   c4 [ac0c4] HIGHLOW
	reloc   27 offset   c8 [ac0c8] HIGHLOW
	reloc   28 offset   d0 [ac0d0] HIGHLOW
	reloc   29 offset   d4 [ac0d4] HIGHLOW
	reloc   30 offset   d8 [ac0d8] HIGHLOW
	reloc   31 offset   dc [ac0dc] HIGHLOW
	reloc   32 offset   e4 [ac0e4] HIGHLOW
	reloc   33 offset   e8 [ac0e8] HIGHLOW
	reloc   34 offset   ec [ac0ec] HIGHLOW
	reloc   35 offset   f0 [ac0f0] HIGHLOW
	reloc   36 offset   f8 [ac0f8] HIGHLOW
	reloc   37 offset   fc [ac0fc] HIGHLOW
	reloc   38 offset  100 [ac100] HIGHLOW
	reloc   39 offset  104 [ac104] HIGHLOW
	reloc   40 offset  10c [ac10c] HIGHLOW
	reloc   41 offset  110 [ac110] HIGHLOW
	reloc   42 offset  114 [ac114] HIGHLOW
	reloc   43 offset  118 [ac118] HIGHLOW
	reloc   44 offset  120 [ac120] HIGHLOW
	reloc   45 offset  124 [ac124] HIGHLOW
	reloc   46 offset  128 [ac128] HIGHLOW
	reloc   47 offset  12c [ac12c] HIGHLOW
	reloc   48 offset  134 [ac134] HIGHLOW
	reloc   49 offset  138 [ac138] HIGHLOW
	reloc   50 offset  13c [ac13c] HIGHLOW
	reloc   51 offset  140 [ac140] HIGHLOW
	reloc   52 offset  148 [ac148] HIGHLOW
	reloc   53 offset  14c [ac14c] HIGHLOW
	reloc   54 offset  150 [ac150] HIGHLOW
	reloc   55 offset  154 [ac154] HIGHLOW
	reloc   56 offset  15c [ac15c] HIGHLOW
	reloc   57 offset  160 [ac160] HIGHLOW
	reloc   58 offset  164 [ac164] HIGHLOW
	reloc   59 offset  168 [ac168] HIGHLOW
	reloc   60 offset  170 [ac170] HIGHLOW
	reloc   61 offset  174 [ac174] HIGHLOW
	reloc   62 offset  178 [ac178] HIGHLOW
	reloc   63 offset  17c [ac17c] HIGHLOW
	reloc   64 offset  184 [ac184] HIGHLOW
	reloc   65 offset  188 [ac188] HIGHLOW
	reloc   66 offset  18c [ac18c] HIGHLOW
	reloc   67 offset  190 [ac190] HIGHLOW
	reloc   68 offset  198 [ac198] HIGHLOW
	reloc   69 offset  19c [ac19c] HIGHLOW
	reloc   70 offset  1a0 [ac1a0] HIGHLOW
	reloc   71 offset  1a4 [ac1a4] HIGHLOW
	reloc   72 offset  1ac [ac1ac] HIGHLOW
	reloc   73 offset  1b0 [ac1b0] HIGHLOW
	reloc   74 offset  1b4 [ac1b4] HIGHLOW
	reloc   75 offset  1b8 [ac1b8] HIGHLOW
	reloc   76 offset  1c0 [ac1c0] HIGHLOW
	reloc   77 offset  1c4 [ac1c4] HIGHLOW
	reloc   78 offset  1c8 [ac1c8] HIGHLOW
	reloc   79 offset  1cc [ac1cc] HIGHLOW
	reloc   80 offset  1d4 [ac1d4] HIGHLOW
	reloc   81 offset  1d8 [ac1d8] HIGHLOW
	reloc   82 offset  1dc [ac1dc] HIGHLOW
	reloc   83 offset  1e0 [ac1e0] HIGHLOW
	reloc   84 offset  1e8 [ac1e8] HIGHLOW
	reloc   85 offset  1ec [ac1ec] HIGHLOW
	reloc   86 offset  1f0 [ac1f0] HIGHLOW
	reloc   87 offset  1f4 [ac1f4] HIGHLOW
	reloc   88 offset  1fc [ac1fc] HIGHLOW
	reloc   89 offset  200 [ac200] HIGHLOW
	reloc   90 offset  204 [ac204] HIGHLOW
	reloc   91 offset  208 [ac208] HIGHLOW
	reloc   92 offset  210 [ac210] HIGHLOW
	reloc   93 offset  214 [ac214] HIGHLOW
	reloc   94 offset  218 [ac218] HIGHLOW
	reloc   95 offset  21c [ac21c] HIGHLOW
	reloc   96 offset  224 [ac224] HIGHLOW
	reloc   97 offset  228 [ac228] HIGHLOW
	reloc   98 offset  22c [ac22c] HIGHLOW
	reloc   99 offset  230 [ac230] HIGHLOW
	reloc  100 offset  238 [ac238] HIGHLOW
	reloc  101 offset  23c [ac23c] HIGHLOW
	reloc  102 offset  240 [ac240] HIGHLOW
	reloc  103 offset  244 [ac244] HIGHLOW
	reloc  104 offset  2d0 [ac2d0] HIGHLOW
	reloc  105 offset  2d4 [ac2d4] HIGHLOW
	reloc  106 offset  2d8 [ac2d8] HIGHLOW
	reloc  107 offset  2dc [ac2dc] HIGHLOW
	reloc  108 offset  2e0 [ac2e0] HIGHLOW
	reloc  109 offset  2e4 [ac2e4] HIGHLOW
	reloc  110 offset  2e8 [ac2e8] HIGHLOW
	reloc  111 offset  2ec [ac2ec] HIGHLOW
	reloc  112 offset  2f0 [ac2f0] HIGHLOW
	reloc  113 offset  2f4 [ac2f4] HIGHLOW
	reloc  114 offset  2f8 [ac2f8] HIGHLOW
	reloc  115 offset  2fc [ac2fc] HIGHLOW
	reloc  116 offset  300 [ac300] HIGHLOW
	reloc  117 offset  304 [ac304] HIGHLOW
	reloc  118 offset  308 [ac308] HIGHLOW
	reloc  119 offset  30c [ac30c] HIGHLOW
	reloc  120 offset  310 [ac310] HIGHLOW
	reloc  121 offset  314 [ac314] HIGHLOW
	reloc  122 offset  318 [ac318] HIGHLOW
	reloc  123 offset  31c [ac31c] HIGHLOW
	reloc  124 offset  320 [ac320] HIGHLOW
	reloc  125 offset  324 [ac324] HIGHLOW
	reloc  126 offset  328 [ac328] HIGHLOW
	reloc  127 offset  32c [ac32c] HIGHLOW
	reloc  128 offset  330 [ac330] HIGHLOW
	reloc  129 offset  334 [ac334] HIGHLOW
	reloc  130 offset  338 [ac338] HIGHLOW
	reloc  131 offset  33c [ac33c] HIGHLOW
	reloc  132 offset  340 [ac340] HIGHLOW
	reloc  133 offset  344 [ac344] HIGHLOW
	reloc  134 offset  348 [ac348] HIGHLOW
	reloc  135 offset  34c [ac34c] HIGHLOW
	reloc  136 offset  350 [ac350] HIGHLOW
	reloc  137 offset  354 [ac354] HIGHLOW
	reloc  138 offset  358 [ac358] HIGHLOW
	reloc  139 offset  35c [ac35c] HIGHLOW
	reloc  140 offset  360 [ac360] HIGHLOW
	reloc  141 offset  364 [ac364] HIGHLOW
	reloc  142 offset  368 [ac368] HIGHLOW
	reloc  143 offset  36c [ac36c] HIGHLOW
	reloc  144 offset  370 [ac370] HIGHLOW
	reloc  145 offset  374 [ac374] HIGHLOW
	reloc  146 offset  378 [ac378] HIGHLOW
	reloc  147 offset  37c [ac37c] HIGHLOW
	reloc  148 offset  380 [ac380] HIGHLOW
	reloc  149 offset  384 [ac384] HIGHLOW
	reloc  150 offset  388 [ac388] HIGHLOW
	reloc  151 offset  38c [ac38c] HIGHLOW
	reloc  152 offset  3a0 [ac3a0] HIGHLOW
	reloc  153 offset  3a4 [ac3a4] HIGHLOW
	reloc  154 offset  3a8 [ac3a8] HIGHLOW
	reloc  155 offset  3ac [ac3ac] HIGHLOW
	reloc  156 offset  3b0 [ac3b0] HIGHLOW
	reloc  157 offset  3b4 [ac3b4] HIGHLOW
	reloc  158 offset  3b8 [ac3b8] HIGHLOW
	reloc  159 offset  3bc [ac3bc] HIGHLOW
	reloc  160 offset  3c0 [ac3c0] HIGHLOW
	reloc  161 offset  3c4 [ac3c4] HIGHLOW
	reloc  162 offset  3c8 [ac3c8] HIGHLOW
	reloc  163 offset  3cc [ac3cc] HIGHLOW
	reloc  164 offset  3d0 [ac3d0] HIGHLOW
	reloc  165 offset  3d4 [ac3d4] HIGHLOW
	reloc  166 offset  3d8 [ac3d8] HIGHLOW
	reloc  167 offset  3dc [ac3dc] HIGHLOW
	reloc  168 offset  3e0 [ac3e0] HIGHLOW
	reloc  169 offset  3e4 [ac3e4] HIGHLOW
	reloc  170 offset  3e8 [ac3e8] HIGHLOW
	reloc  171 offset  3ec [ac3ec] HIGHLOW
	reloc  172 offset  3f0 [ac3f0] HIGHLOW
	reloc  173 offset  3f4 [ac3f4] HIGHLOW
	reloc  174 offset  3f8 [ac3f8] HIGHLOW
	reloc  175 offset  3fc [ac3fc] HIGHLOW
	reloc  176 offset  400 [ac400] HIGHLOW
	reloc  177 offset  404 [ac404] HIGHLOW
	reloc  178 offset  408 [ac408] HIGHLOW
	reloc  179 offset  40c [ac40c] HIGHLOW
	reloc  180 offset  410 [ac410] HIGHLOW
	reloc  181 offset  414 [ac414] HIGHLOW
	reloc  182 offset  418 [ac418] HIGHLOW
	reloc  183 offset  41c [ac41c] HIGHLOW
	reloc  184 offset  420 [ac420] HIGHLOW
	reloc  185 offset  424 [ac424] HIGHLOW
	reloc  186 offset  428 [ac428] HIGHLOW
	reloc  187 offset  42c [ac42c] HIGHLOW
	reloc  188 offset  430 [ac430] HIGHLOW
	reloc  189 offset  434 [ac434] HIGHLOW
	reloc  190 offset  438 [ac438] HIGHLOW
	reloc  191 offset  43c [ac43c] HIGHLOW
	reloc  192 offset  440 [ac440] HIGHLOW
	reloc  193 offset  444 [ac444] HIGHLOW
	reloc  194 offset  448 [ac448] HIGHLOW
	reloc  195 offset  44c [ac44c] HIGHLOW
	reloc  196 offset  450 [ac450] HIGHLOW
	reloc  197 offset  454 [ac454] HIGHLOW
	reloc  198 offset  458 [ac458] HIGHLOW
	reloc  199 offset  45c [ac45c] HIGHLOW
	reloc  200 offset  470 [ac470] HIGHLOW
	reloc  201 offset  474 [ac474] HIGHLOW
	reloc  202 offset  478 [ac478] HIGHLOW
	reloc  203 offset  47c [ac47c] HIGHLOW
	reloc  204 offset  480 [ac480] HIGHLOW
	reloc  205 offset  484 [ac484] HIGHLOW
	reloc  206 offset  488 [ac488] HIGHLOW
	reloc  207 offset  48c [ac48c] HIGHLOW
	reloc  208 offset  490 [ac490] HIGHLOW
	reloc  209 offset  494 [ac494] HIGHLOW
	reloc  210 offset  498 [ac498] HIGHLOW
	reloc  211 offset  49c [ac49c] HIGHLOW
	reloc  212 offset  4a0 [ac4a0] HIGHLOW
	reloc  213 offset  4a4 [ac4a4] HIGHLOW
	reloc  214 offset  4a8 [ac4a8] HIGHLOW
	reloc  215 offset  4ac [ac4ac] HIGHLOW
	reloc  216 offset  4b0 [ac4b0] HIGHLOW
	reloc  217 offset  4b4 [ac4b4] HIGHLOW
	reloc  218 offset  4b8 [ac4b8] HIGHLOW
	reloc  219 offset  4bc [ac4bc] HIGHLOW
	reloc  220 offset  4c0 [ac4c0] HIGHLOW
	reloc  221 offset  4c4 [ac4c4] HIGHLOW
	reloc  222 offset  4c8 [ac4c8] HIGHLOW
	reloc  223 offset  4cc [ac4cc] HIGHLOW
	reloc  224 offset  4d0 [ac4d0] HIGHLOW
	reloc  225 offset  4d4 [ac4d4] HIGHLOW
	reloc  226 offset  4d8 [ac4d8] HIGHLOW
	reloc  227 offset  4dc [ac4dc] HIGHLOW
	reloc  228 offset  4e0 [ac4e0] HIGHLOW
	reloc  229 offset  4e4 [ac4e4] HIGHLOW
	reloc  230 offset  4e8 [ac4e8] HIGHLOW
	reloc  231 offset  4ec [ac4ec] HIGHLOW
	reloc  232 offset  4f0 [ac4f0] HIGHLOW
	reloc  233 offset  4f4 [ac4f4] HIGHLOW
	reloc  234 offset  4f8 [ac4f8] HIGHLOW
	reloc  235 offset  4fc [ac4fc] HIGHLOW
	reloc  236 offset  500 [ac500] HIGHLOW
	reloc  237 offset  504 [ac504] HIGHLOW
	reloc  238 offset  508 [ac508] HIGHLOW
	reloc  239 offset  50c [ac50c] HIGHLOW
	reloc  240 offset  510 [ac510] HIGHLOW
	reloc  241 offset  514 [ac514] HIGHLOW
	reloc  242 offset  518 [ac518] HIGHLOW
	reloc  243 offset  51c [ac51c] HIGHLOW
	reloc  244 offset  520 [ac520] HIGHLOW
	reloc  245 offset  524 [ac524] HIGHLOW
	reloc  246 offset  528 [ac528] HIGHLOW
	reloc  247 offset  52c [ac52c] HIGHLOW
	reloc  248 offset  540 [ac540] HIGHLOW
	reloc  249 offset  544 [ac544] HIGHLOW
	reloc  250 offset  548 [ac548] HIGHLOW
	reloc  251 offset  54c [ac54c] HIGHLOW
	reloc  252 offset  550 [ac550] HIGHLOW
	reloc  253 offset  554 [ac554] HIGHLOW
	reloc  254 offset  558 [ac558] HIGHLOW
	reloc  255 offset  55c [ac55c] HIGHLOW
	reloc  256 offset  560 [ac560] HIGHLOW
	reloc  257 offset  564 [ac564] HIGHLOW
	reloc  258 offset  568 [ac568] HIGHLOW
	reloc  259 offset  56c [ac56c] HIGHLOW
	reloc  260 offset  570 [ac570] HIGHLOW
	reloc  261 offset  574 [ac574] HIGHLOW
	reloc  262 offset  578 [ac578] HIGHLOW
	reloc  263 offset  57c [ac57c] HIGHLOW
	reloc  264 offset  580 [ac580] HIGHLOW
	reloc  265 offset  584 [ac584] HIGHLOW
	reloc  266 offset  588 [ac588] HIGHLOW
	reloc  267 offset  58c [ac58c] HIGHLOW
