
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74c414e6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014e6
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075981
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ee0c 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 00060e40 00000078 Import Directory [parts of .idata]
Entry 2 00064000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006c000 0000291c Base Relocation Directory [.reloc]
Entry 6 0006248c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00060c20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ca0e40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060e40	00060ef8 ffffffff ffffffff 00060eb8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61338	  740  malloc	77bbd020
	reloc   80 offset  869 [5e869] HIGHLOW
	reloc   81 offset  87c [5e87c] HIGHLOW
	reloc   82 offset  898 [5e898] HIGHLOW
	reloc   83 offset  8a0 [5e8a0] HIGHLOW
	reloc   84 offset  8a7 [5e8a7] HIGHLOW
	reloc   85 offset  8b2 [5e8b2] HIGHLOW
	reloc   86 offset  8c5 [5e8c5] HIGHLOW
	reloc   87 offset  8e6 [5e8e6] HIGHLOW
	reloc   88 offset  8ee [5e8ee] HIGHLOW
	reloc   89 offset  8f5 [5e8f5] HIGHLOW
	reloc   90 offset  901 [5e901] HIGHLOW
	reloc   91 offset  923 [5e923] HIGHLOW
	reloc   92 offset  92b [5e92b] HIGHLOW
	reloc   93 offset  932 [5e932] HIGHLOW
	reloc   94 offset  93d [5e93d] HIGHLOW
	reloc   95 offset  94d [5e94d] HIGHLOW
	reloc   96 offset  972 [5e972] HIGHLOW
	reloc   97 offset  97a [5e97a] HIGHLOW
	reloc   98 offset  981 [5e981] HIGHLOW
	reloc   99 offset  98d [5e98d] HIGHLOW
	reloc  100 offset  9ae [5e9ae] HIGHLOW
	reloc  101 offset  9b6 [5e9b6] HIGHLOW
	reloc  102 offset  9bd [5e9bd] HIGHLOW
	reloc  103 offset  9c8 [5e9c8] HIGHLOW
	reloc  104 offset  9d8 [5e9d8] HIGHLOW
	reloc  105 offset  9f5 [5e9f5] HIGHLOW
	reloc  106 offset  9fd [5e9fd] HIGHLOW
	reloc  107 offset  a04 [5ea04] HIGHLOW
	reloc  108 offset  a10 [5ea10] HIGHLOW
	reloc  109 offset  a2c [5ea2c] HIGHLOW
	reloc  110 offset  a34 [5ea34] HIGHLOW
	reloc  111 offset  a3b [5ea3b] HIGHLOW
	reloc  112 offset  a47 [5ea47] HIGHLOW
	reloc  113 offset  a6a [5ea6a] HIGHLOW
	reloc  114 offset  a72 [5ea72] HIGHLOW
	reloc  115 offset  a79 [5ea79] HIGHLOW
	reloc  116 offset  a85 [5ea85] HIGHLOW
	reloc  117 offset  aa6 [5eaa6] HIGHLOW
	reloc  118 offset  aae [5eaae] HIGHLOW
	reloc  119 offset  ab5 [5eab5] HIGHLOW
	reloc  120 offset  ac1 [5eac1] HIGHLOW
	reloc  121 offset  ae2 [5eae2] HIGHLOW
	reloc  122 offset  aea [5eaea] HIGHLOW
	reloc  123 offset  af1 [5eaf1] HIGHLOW
	reloc  124 offset  afd [5eafd] HIGHLOW
	reloc  125 offset  b21 [5eb21] HIGHLOW
	reloc  126 offset  b29 [5eb29] HIGHLOW
	reloc  127 offset  b30 [5eb30] HIGHLOW
	reloc  128 offset  b3c [5eb3c] HIGHLOW
	reloc  129 offset  b5b [5eb5b] HIGHLOW
	reloc  130 offset  b63 [5eb63] HIGHLOW
	reloc  131 offset  b6a [5eb6a] HIGHLOW
	reloc  132 offset  b76 [5eb76] HIGHLOW
	reloc  133 offset  b98 [5eb98] HIGHLOW
	reloc  134 offset  ba0 [5eba0] HIGHLOW
	reloc  135 offset  ba7 [5eba7] HIGHLOW
	reloc  136 offset  bb3 [5ebb3] HIGHLOW
	reloc  137 offset  be2 [5ebe2] HIGHLOW
	reloc  138 offset  bea [5ebea] HIGHLOW
	reloc  139 offset  bf1 [5ebf1] HIGHLOW
	reloc  140 offset  bfd [5ebfd] HIGHLOW
	reloc  141 offset  c30 [5ec30] HIGHLOW
	reloc  142 offset  c38 [5ec38] HIGHLOW
	reloc  143 offset  c3f [5ec3f] HIGHLOW
	reloc  144 offset  c4b [5ec4b] HIGHLOW
	reloc  145 offset  c64 [5ec64] HIGHLOW
	reloc  146 offset  c6c [5ec6c] HIGHLOW
	reloc  147 offset  c73 [5ec73] HIGHLOW
	reloc  148 offset  c7f [5ec7f] HIGHLOW
	reloc  149 offset  cad [5ecad] HIGHLOW
	reloc  150 offset  cb5 [5ecb5] HIGHLOW
	reloc  151 offset  cbc [5ecbc] HIGHLOW
	reloc  152 offset  cc8 [5ecc8] HIGHLOW
	reloc  153 offset  cf2 [5ecf2] HIGHLOW
	reloc  154 offset  cfa [5ecfa] HIGHLOW
	reloc  155 offset  d01 [5ed01] HIGHLOW
	reloc  156 offset  d0d [5ed0d] HIGHLOW
	reloc  157 offset  d34 [5ed34] HIGHLOW
	reloc  158 offset  d3c [5ed3c] HIGHLOW
	reloc  159 offset  d43 [5ed43] HIGHLOW
	reloc  160 offset  d4f [5ed4f] HIGHLOW
	reloc  161 offset  d6a [5ed6a] HIGHLOW
	reloc  162 offset  d72 [5ed72] HIGHLOW
	reloc  163 offset  d79 [5ed79] HIGHLOW
	reloc  164 offset  d84 [5ed84] HIGHLOW
	reloc  165 offset  da4 [5eda4] HIGHLOW
	reloc  166 offset  dac [5edac] HIGHLOW
	reloc  167 offset  db3 [5edb3] HIGHLOW
	reloc  168 offset  dbf [5edbf] HIGHLOW
	reloc  169 offset  ddb [5eddb] HIGHLOW
	reloc  170 offset  de3 [5ede3] HIGHLOW
	reloc  171 offset  dea [5edea] HIGHLOW
	reloc  172 offset  df5 [5edf5] HIGHLOW
	reloc  173 offset  e1a [5ee1a] HIGHLOW
	reloc  174 offset  e22 [5ee22] HIGHLOW
	reloc  175 offset  e29 [5ee29] HIGHLOW
	reloc  176 offset  e35 [5ee35] HIGHLOW
	reloc  177 offset  e5e [5ee5e] HIGHLOW
	reloc  178 offset  e66 [5ee66] HIGHLOW
	reloc  179 offset  e6d [5ee6d] HIGHLOW
	reloc  180 offset  e79 [5ee79] HIGHLOW
	reloc  181 offset  e97 [5ee97] HIGHLOW
	reloc  182 offset  e9f [5ee9f] HIGHLOW
	reloc  183 offset  ea6 [5eea6] HIGHLOW
	reloc  184 offset  eb2 [5eeb2] HIGHLOW
	reloc  185 offset  ed4 [5eed4] HIGHLOW
	reloc  186 offset  edc [5eedc] HIGHLOW
	reloc  187 offset  ee3 [5eee3] HIGHLOW
	reloc  188 offset  eef [5eeef] HIGHLOW
	reloc  189 offset  f11 [5ef11] HIGHLOW
	reloc  190 offset  f19 [5ef19] HIGHLOW
	reloc  191 offset  f20 [5ef20] HIGHLOW
	reloc  192 offset  f2c [5ef2c] HIGHLOW
	reloc  193 offset  f52 [5ef52] HIGHLOW
	reloc  194 offset  f5a [5ef5a] HIGHLOW
	reloc  195 offset  f61 [5ef61] HIGHLOW
	reloc  196 offset  f6d [5ef6d] HIGHLOW
	reloc  197 offset  f98 [5ef98] HIGHLOW
	reloc  198 offset  fa0 [5efa0] HIGHLOW
	reloc  199 offset  fa7 [5efa7] HIGHLOW
	reloc  200 offset  fb3 [5efb3] HIGHLOW
	reloc  201 offset  fcc [5efcc] HIGHLOW
	reloc  202 offset  fd4 [5efd4] HIGHLOW
	reloc  203 offset  fdb [5efdb] HIGHLOW
	reloc  204 offset  fe7 [5efe7] HIGHLOW
	reloc  205 offset    0 [5e000] ABSOLUTE

Virtual Address: 0005f000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset    e [5f00e] HIGHLOW
	reloc    1 offset   16 [5f016] HIGHLOW
	reloc    2 offset   1d [5f01d] HIGHLOW
	reloc    3 offset   29 [5f029] HIGHLOW
	reloc    4 offset   4f [5f04f] HIGHLOW
	reloc    5 offset   57 [5f057] HIGHLOW
	reloc    6 offset   5e [5f05e] HIGHLOW
	reloc    7 offset   6a [5f06a] HIGHLOW
	reloc    8 offset   90 [5f090] HIGHLOW
	reloc    9 offset   98 [5f098] HIGHLOW
	reloc   10 offset   9f [5f09f] HIGHLOW
	reloc   11 offset   ab [5f0ab] HIGHLOW
	reloc   12 offset   ca [5f0ca] HIGHLOW
	reloc   13 offset   d2 [5f0d2] HIGHLOW
	reloc   14 offset   d9 [5f0d9] HIGHLOW
	reloc   15 offset   e5 [5f0e5] HIGHLOW
	reloc   16 offset  106 [5f106] HIGHLOW
	reloc   17 offset  10e [5f10e] HIGHLOW
	reloc   18 offset  115 [5f115] HIGHLOW
	reloc   19 offset  121 [5f121] HIGHLOW
	reloc   20 offset  147 [5f147] HIGHLOW
	reloc   21 offset  14f [5f14f] HIGHLOW
	reloc   22 offset  156 [5f156] HIGHLOW
	reloc   23 offset  162 [5f162] HIGHLOW
	reloc   24 offset  181 [5f181] HIGHLOW
	reloc   25 offset  189 [5f189] HIGHLOW
	reloc   26 offset  190 [5f190] HIGHLOW
	reloc   27 offset  19c [5f19c] HIGHLOW
	reloc   28 offset  1b3 [5f1b3] HIGHLOW
	reloc   29 offset  1bb [5f1bb] HIGHLOW
	reloc   30 offset  1c2 [5f1c2] HIGHLOW
	reloc   31 offset  1ce [5f1ce] HIGHLOW
	reloc   32 offset  1ef [5f1ef] HIGHLOW
	reloc   33 offset  1f7 [5f1f7] HIGHLOW
	reloc   34 offset  1fe [5f1fe] HIGHLOW
	reloc   35 offset  20a [5f20a] HIGHLOW
	reloc   36 offset  232 [5f232] HIGHLOW
	reloc   37 offset  23a [5f23a] HIGHLOW
	reloc   38 offset  241 [5f241] HIGHLOW
	reloc   39 offset  24d [5f24d] HIGHLOW
	reloc   40 offset  275 [5f275] HIGHLOW
	reloc   41 offset  27d [5f27d] HIGHLOW
	reloc   42 offset  284 [5f284] HIGHLOW
	reloc   43 offset  290 [5f290] HIGHLOW
	reloc   44 offset  2b8 [5f2b8] HIGHLOW
	reloc   45 offset  2c0 [5f2c0] HIGHLOW
	reloc   46 offset  2c7 [5f2c7] HIGHLOW
	reloc   47 offset  2d3 [5f2d3] HIGHLOW
	reloc   48 offset  2f4 [5f2f4] HIGHLOW
	reloc   49 offset  2fc [5f2fc] HIGHLOW
	reloc   50 offset  303 [5f303] HIGHLOW
	reloc   51 offset  30f [5f30f] HIGHLOW
	reloc   52 offset  33e [5f33e] HIGHLOW
	reloc   53 offset  346 [5f346] HIGHLOW
	reloc   54 offset  34d [5f34d] HIGHLOW
	reloc   55 offset  359 [5f359] HIGHLOW
	reloc   56 offset  374 [5f374] HIGHLOW
	reloc   57 offset  37c [5f37c] HIGHLOW
	reloc   58 offset  383 [5f383] HIGHLOW
	reloc   59 offset  38f [5f38f] HIGHLOW
	reloc   60 offset  3b1 [5f3b1] HIGHLOW
	reloc   61 offset  3b9 [5f3b9] HIGHLOW
	reloc   62 offset  3c0 [5f3c0] HIGHLOW
	reloc   63 offset  3cc [5f3cc] HIGHLOW
	reloc   64 offset  3ed [5f3ed] HIGHLOW
	reloc   65 offset  3f5 [5f3f5] HIGHLOW
	reloc   66 offset  3fc [5f3fc] HIGHLOW
	reloc   67 offset  407 [5f407] HIGHLOW
	reloc   68 offset  411 [5f411] HIGHLOW
	reloc   69 offset  438 [5f438] HIGHLOW
	reloc   70 offset  440 [5f440] HIGHLOW
	reloc   71 offset  447 [5f447] HIGHLOW
	reloc   72 offset  452 [5f452] HIGHLOW
	reloc   73 offset  45c [5f45c] HIGHLOW
	reloc   74 offset  48a [5f48a] HIGHLOW
	reloc   75 offset  492 [5f492] HIGHLOW
	reloc   76 offset  499 [5f499] HIGHLOW
	reloc   77 offset  4a4 [5f4a4] HIGHLOW
	reloc   78 offset  4ae [5f4ae] HIGHLOW
	reloc   79 offset  4e3 [5f4e3] HIGHLOW
	reloc   80 offset  4eb [5f4eb] HIGHLOW
	reloc   81 offset  4f2 [5f4f2] HIGHLOW
	reloc   82 offset  4fd [5f4fd] HIGHLOW
	reloc   83 offset  507 [5f507] HIGHLOW
	reloc   84 offset  52b [5f52b] HIGHLOW
	reloc   85 offset  533 [5f533] HIGHLOW
	reloc   86 offset  53a [5f53a] HIGHLOW
	reloc   87 offset  545 [5f545] HIGHLOW
	reloc   88 offset  54f [5f54f] HIGHLOW
	reloc   89 offset  571 [5f571] HIGHLOW
	reloc   90 offset  57f [5f57f] HIGHLOW
	reloc   91 offset  586 [5f586] HIGHLOW
	reloc   92 offset  590 [5f590] HIGHLOW
	reloc   93 offset  59d [5f59d] HIGHLOW
	reloc   94 offset  5cd [5f5cd] HIGHLOW
	reloc   95 offset  5f6 [5f5f6] HIGHLOW
	reloc   96 offset  5fd [5f5fd] HIGHLOW
	reloc   97 offset  603 [5f603] HIGHLOW
	reloc   98 offset  61a [5f61a] HIGHLOW
	reloc   99 offset  653 [5f653] HIGHLOW
	reloc  100 offset  67c [5f67c] HIGHLOW
	reloc  101 offset  683 [5f683] HIGHLOW
	reloc  102 offset  689 [5f689] HIGHLOW
	reloc  103 offset  6a0 [5f6a0] HIGHLOW
	reloc  104 offset  6d5 [5f6d5] HIGHLOW
	reloc  105 offset  6dc [5f6dc] HIGHLOW
	reloc  106 offset  6ff [5f6ff] HIGHLOW
	reloc  107 offset  706 [5f706] HIGHLOW
	reloc  108 offset  70c [5f70c] HIGHLOW
	reloc  109 offset  71a [5f71a] HIGHLOW
	reloc  110 offset  747 [5f747] HIGHLOW
	reloc  111 offset  764 [5f764] HIGHLOW
	reloc  112 offset  76c [5f76c] HIGHLOW
	reloc  113 offset  772 [5f772] HIGHLOW
	reloc  114 offset  784 [5f784] HIGHLOW
	reloc  115 offset  7b8 [5f7b8] HIGHLOW
	reloc  116 offset  7d5 [5f7d5] HIGHLOW
	reloc  117 offset  7dd [5f7dd] HIGHLOW
	reloc  118 offset  7e3 [5f7e3] HIGHLOW
	reloc  119 offset  7f5 [5f7f5] HIGHLOW
	reloc  120 offset  826 [5f826] HIGHLOW
	reloc  121 offset  830 [5f830] HIGHLOW
	reloc  122 offset  84f [5f84f] HIGHLOW
	reloc  123 offset  857 [5f857] HIGHLOW
	reloc  124 offset  85d [5f85d] HIGHLOW
	reloc  125 offset  86a [5f86a] HIGHLOW
	reloc  126 offset  895 [5f895] HIGHLOW
	reloc  127 offset  8be [5f8be] HIGHLOW
	reloc  128 offset  8c5 [5f8c5] HIGHLOW
	reloc  129 offset  8cb [5f8cb] HIGHLOW
	reloc  130 offset  8dc [5f8dc] HIGHLOW
	reloc  131 offset  90c [5f90c] HIGHLOW
	reloc  132 offset  929 [5f929] HIGHLOW
	reloc  133 offset  931 [5f931] HIGHLOW
	reloc  134 offset  937 [5f937] HIGHLOW
	reloc  135 offset  94c [5f94c] HIGHLOW
	reloc  136 offset  97f [5f97f] HIGHLOW
	reloc  137 offset  99c [5f99c] HIGHLOW
	reloc  138 offset  9a4 [5f9a4] HIGHLOW
	reloc  139 offset  9aa [5f9aa] HIGHLOW
	reloc  140 offset  9bc [5f9bc] HIGHLOW
	reloc  141 offset  9ef [5f9ef] HIGHLOW
	reloc  142 offset  a12 [5fa12] HIGHLOW
	reloc  143 offset  a1a [5fa1a] HIGHLOW
	reloc  144 offset  a20 [5fa20] HIGHLOW
	reloc  145 offset  a38 [5fa38] HIGHLOW
	reloc  146 offset  a60 [5fa60] HIGHLOW
	reloc  147 offset  a86 [5fa86] HIGHLOW
	reloc  148 offset  a8d [5fa8d] HIGHLOW
	reloc  149 offset  a93 [5fa93] HIGHLOW
	reloc  150 offset  aa4 [5faa4] HIGHLOW
	reloc  151 offset  ad4 [5fad4] HIGHLOW
	reloc  152 offset  aec [5faec] HIGHLOW
	reloc  153 offset  af3 [5faf3] HIGHLOW
	reloc  154 offset  af9 [5faf9] HIGHLOW
	reloc  155 offset  b10 [5fb10] HIGHLOW
	reloc  156 offset  b37 [5fb37] HIGHLOW
	reloc  157 offset  b64 [5fb64] HIGHLOW
	reloc  158 offset  b6b [5fb6b] HIGHLOW
	reloc  159 offset  b71 [5fb71] HIGHLOW
	reloc  160 offset  b89 [5fb89] HIGHLOW
	reloc  161 offset  bbd [5fbbd] HIGHLOW
	reloc  162 offset  bd6 [5fbd6] HIGHLOW
	reloc  163 offset  bde [5fbde] HIGHLOW
	reloc  164 offset  be4 [5fbe4] HIGHLOW
	reloc  165 offset  bf3 [5fbf3] HIGHLOW
	reloc  166 offset  c22 [5fc22] HIGHLOW
	reloc  167 offset  c3f [5fc3f] HIGHLOW
	reloc  168 offset  c47 [5fc47] HIGHLOW
	reloc  169 offset  c4d [5fc4d] HIGHLOW
	reloc  170 offset  c5f [5fc5f] HIGHLOW
	reloc  171 offset  c8e [5fc8e] HIGHLOW
	reloc  172 offset  cab [5fcab] HIGHLOW
	reloc  173 offset  cb3 [5fcb3] HIGHLOW
	reloc  174 offset  cb9 [5fcb9] HIGHLOW
	reloc  175 offset  cce [5fcce] HIGHLOW
	reloc  176 offset  d04 [5fd04] HIGHLOW
	reloc  177 offset  d24 [5fd24] HIGHLOW
	reloc  178 offset  d2c [5fd2c] HIGHLOW
	reloc  179 offset  d32 [5fd32] HIGHLOW
	reloc  180 offset  d47 [5fd47] HIGHLOW
	reloc  181 offset  d7a [5fd7a] HIGHLOW
	reloc  182 offset  d9a [5fd9a] HIGHLOW
	reloc  183 offset  da1 [5fda1] HIGHLOW
	reloc  184 offset  da7 [5fda7] HIGHLOW
	reloc  185 offset  db5 [5fdb5] HIGHLOW
	reloc  186 offset  de0 [5fde0] HIGHLOW
	reloc  187 offset  de9 [5fde9] HIGHLOW
	reloc  188 offset  df0 [5fdf0] HIGHLOW
	reloc  189 offset  dfd [5fdfd] HIGHLOW
	reloc  190 offset  e29 [5fe29] HIGHLOW
	reloc  191 offset  e32 [5fe32] HIGHLOW
	reloc  192 offset  e39 [5fe39] HIGHLOW
	reloc  193 offset  e48 [5fe48] HIGHLOW
	reloc  194 offset  e72 [5fe72] HIGHLOW
	reloc  195 offset  e7b [5fe7b] HIGHLOW
	reloc  196 offset  e82 [5fe82] HIGHLOW
	reloc  197 offset  e91 [5fe91] HIGHLOW
	reloc  198 offset  ec4 [5fec4] HIGHLOW
	reloc  199 offset  ecd [5fecd] HIGHLOW
	reloc  200 offset  ed4 [5fed4] HIGHLOW
	reloc  201 offset  ee3 [5fee3] HIGHLOW
	reloc  202 offset  f14 [5ff14] HIGHLOW
	reloc  203 offset  f1d [5ff1d] HIGHLOW
	reloc  204 offset  f24 [5ff24] HIGHLOW
	reloc  205 offset  f33 [5ff33] HIGHLOW
	reloc  206 offset  f56 [5ff56] HIGHLOW
	reloc  207 offset  f5f [5ff5f] HIGHLOW
	reloc  208 offset  f66 [5ff66] HIGHLOW
	reloc  209 offset  f75 [5ff75] HIGHLOW
	reloc  210 offset  f9c [5ff9c] HIGHLOW
	reloc  211 offset  fa5 [5ffa5] HIGHLOW
	reloc  212 offset  fac [5ffac] HIGHLOW
	reloc  213 offset  fbb [5ffbb] HIGHLOW
	reloc  214 offset  fdc [5ffdc] HIGHLOW
	reloc  215 offset  fe5 [5ffe5] HIGHLOW
	reloc  216 offset  fec [5ffec] HIGHLOW
	reloc  217 offset  ffb [5fffb] HIGHLOW

Virtual Address: 00060000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   1d [6001d] HIGHLOW
	reloc    1 offset   26 [60026] HIGHLOW
	reloc    2 offset   2d [6002d] HIGHLOW
	reloc    3 offset   3c [6003c] HIGHLOW
	reloc    4 offset   8b [6008b] HIGHLOW
	reloc    5 offset   a9 [600a9] HIGHLOW
	reloc    6 offset   b1 [600b1] HIGHLOW
	reloc    7 offset   ba [600ba] HIGHLOW
	reloc    8 offset   c2 [600c2] HIGHLOW
	reloc    9 offset   ca [600ca] HIGHLOW
	reloc   10 offset   d3 [600d3] HIGHLOW
	reloc   11 offset   e4 [600e4] HIGHLOW
	reloc   12 offset   eb [600eb] HIGHLOW
	reloc   13 offset   ff [600ff] HIGHLOW
	reloc   14 offset  108 [60108] HIGHLOW
	reloc   15 offset  119 [60119] HIGHLOW
	reloc   16 offset  121 [60121] HIGHLOW
	reloc   17 offset  142 [60142] HIGHLOW
	reloc   18 offset  15a [6015a] HIGHLOW
	reloc   19 offset  161 [60161] HIGHLOW
	reloc   20 offset  171 [60171] HIGHLOW
	reloc   21 offset  177 [60177] HIGHLOW
	reloc   22 offset  18d [6018d] HIGHLOW
	reloc   23 offset  1a9 [601a9] HIGHLOW
	reloc   24 offset  1b2 [601b2] HIGHLOW
	reloc   25 offset  1bb [601bb] HIGHLOW
	reloc   26 offset  1c4 [601c4] HIGHLOW
	reloc   27 offset  1d3 [601d3] HIGHLOW
	reloc   28 offset  1e9 [601e9] HIGHLOW
	reloc   29 offset  1f0 [601f0] HIGHLOW
	reloc   30 offset  20a [6020a] HIGHLOW
	reloc   31 offset  211 [60211] HIGHLOW
	reloc   32 offset  22b [6022b] HIGHLOW
	reloc   33 offset  232 [60232] HIGHLOW
	reloc   34 offset  24c [6024c] HIGHLOW
	reloc   35 offset  254 [60254] HIGHLOW
	reloc   36 offset  267 [60267] HIGHLOW
	reloc   37 offset  276 [60276] HIGHLOW
	reloc   38 offset  27d [6027d] HIGHLOW
	reloc   39 offset  289 [60289] HIGHLOW
	reloc   40 offset  28e [6028e] HIGHLOW
	reloc   41 offset  2d1 [602d1] HIGHLOW
	reloc   42 offset  2dd [602dd] HIGHLOW
	reloc   43 offset  2e4 [602e4] HIGHLOW
	reloc   44 offset  2f0 [602f0] HIGHLOW
	reloc   45 offset  2f5 [602f5] HIGHLOW
	reloc   46 offset  35a [6035a] HIGHLOW
	reloc   47 offset  468 [60468] HIGHLOW
	reloc   48 offset  515 [60515] HIGHLOW
	reloc   49 offset  551 [60551] HIGHLOW
	reloc   50 offset  55e [6055e] HIGHLOW
	reloc   51 offset  56c [6056c] HIGHLOW
	reloc   52 offset  572 [60572] HIGHLOW
	reloc   53 offset  577 [60577] HIGHLOW
	reloc   54 offset  57d [6057d] HIGHLOW
	reloc   55 offset  58a [6058a] HIGHLOW
	reloc   56 offset  5ad [605ad] HIGHLOW
	reloc   57 offset  5ba [605ba] HIGHLOW
	reloc   58 offset  5c1 [605c1] HIGHLOW
	reloc   59 offset  5c7 [605c7] HIGHLOW
	reloc   60 offset  5cd [605cd] HIGHLOW
	reloc   61 offset  5d2 [605d2] HIGHLOW
	reloc   62 offset  605 [60605] HIGHLOW
	reloc   63 offset  60b [6060b] HIGHLOW
	reloc   64 offset  611 [60611] HIGHLOW
	reloc   65 offset  617 [60617] HIGHLOW
	reloc   66 offset  61d [6061d] HIGHLOW
	reloc   67 offset  623 [60623] HIGHLOW
	reloc   68 offset  62a [6062a] HIGHLOW
	reloc   69 offset  631 [60631] HIGHLOW
	reloc   70 offset  638 [60638] HIGHLOW
	reloc   71 offset  63f [6063f] HIGHLOW
	reloc   72 offset  646 [60646] HIGHLOW
	reloc   73 offset  64d [6064d] HIGHLOW
	reloc   74 offset  654 [60654] HIGHLOW
	reloc   75 offset  663 [60663] HIGHLOW
	reloc   76 offset  668 [60668] HIGHLOW
	reloc   77 offset  66e [6066e] HIGHLOW
	reloc   78 offset  67d [6067d] HIGHLOW
	reloc   79 offset  682 [60682] HIGHLOW
	reloc   80 offset  68a [6068a] HIGHLOW
	reloc   81 offset  698 [60698] HIGHLOW
	reloc   82 offset  69e [6069e] HIGHLOW
	reloc   83 offset  6a8 [606a8] HIGHLOW
	reloc   84 offset  6ae [606ae] HIGHLOW
	reloc   85 offset  6b3 [606b3] HIGHLOW
	reloc   86 offset  6b9 [606b9] HIGHLOW
	reloc   87 offset  6ca [606ca] HIGHLOW
	reloc   88 offset  6d1 [606d1] HIGHLOW
	reloc   89 offset  6d8 [606d8] HIGHLOW
	reloc   90 offset  6dc [606dc] HIGHLOW
	reloc   91 offset  6ef [606ef] HIGHLOW
	reloc   92 offset  760 [60760] HIGHLOW
	reloc   93 offset  793 [60793] HIGHLOW
	reloc   94 offset  7a6 [607a6] HIGHLOW
	reloc   95 offset  7ca [607ca] HIGHLOW
	reloc   96 offset  7e5 [607e5] HIGHLOW
	reloc   97 offset  7f1 [607f1] HIGHLOW
	reloc   98 offset  7f9 [607f9] HIGHLOW
	reloc   99 offset  824 [60824] HIGHLOW
	reloc  100 offset  836 [60836] HIGHLOW
	reloc  101 offset  84a [6084a] HIGHLOW
	reloc  102 offset  857 [60857] HIGHLOW
	reloc  103 offset  85e [6085e] HIGHLOW
	reloc  104 offset  867 [60867] HIGHLOW
	reloc  105 offset  86c [6086c] HIGHLOW
	reloc  106 offset  8bc [608bc] HIGHLOW
	reloc  107 offset  8c8 [608c8] HIGHLOW
	reloc  108 offset  8d0 [608d0] HIGHLOW
	reloc  109 offset  8fa [608fa] HIGHLOW
	reloc  110 offset  907 [60907] HIGHLOW
	reloc  111 offset  930 [60930] HIGHLOW
	reloc  112 offset  93a [6093a] HIGHLOW
	reloc  113 offset  94e [6094e] HIGHLOW
	reloc  114 offset  958 [60958] HIGHLOW
	reloc  115 offset  965 [60965] HIGHLOW
	reloc  116 offset  96f [6096f] HIGHLOW
	reloc  117 offset  97c [6097c] HIGHLOW
	reloc  118 offset  986 [60986] HIGHLOW
	reloc  119 offset  993 [60993] HIGHLOW
	reloc  120 offset  99d [6099d] HIGHLOW
	reloc  121 offset  9aa [609aa] HIGHLOW
	reloc  122 offset  9b4 [609b4] HIGHLOW
	reloc  123 offset  9c4 [609c4] HIGHLOW
	reloc  124 offset  9ce [609ce] HIGHLOW
	reloc  125 offset  9de [609de] HIGHLOW
	reloc  126 offset  9e8 [609e8] HIGHLOW
	reloc  127 offset  9f8 [609f8] HIGHLOW
	reloc  128 offset  a02 [60a02] HIGHLOW
	reloc  129 offset  a12 [60a12] HIGHLOW
	reloc  130 offset  a1c [60a1c] HIGHLOW
	reloc  131 offset  a2c [60a2c] HIGHLOW
	reloc  132 offset  a36 [60a36] HIGHLOW
	reloc  133 offset  a46 [60a46] HIGHLOW
	reloc  134 offset  a50 [60a50] HIGHLOW
	reloc  135 offset  a60 [60a60] HIGHLOW
	reloc  136 offset  a6a [60a6a] HIGHLOW
	reloc  137 offset  a7a [60a7a] HIGHLOW
