
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74267761

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062600
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017761
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		0007811f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002bec 0000035d Export Directory [.edata (or where ever we found it)]
Entry 1 0006032c 00000154 Import Directory [parts of .idata]
Entry 2 00067000 00000aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00003fa0 Base Relocation Directory [.reloc]
Entry 6 000633ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017b28 00000040 Load Configuration Directory
Entry b 00000288 00000154 Bound Import Directory
Entry c 00001000 000007a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x742b032c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006032c	00060544 ffffffff ffffffff 00060480 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	60cec	  819  wcschr	77bd8dde
	reloc   65 offset  cdc [58cdc] HIGHLOW
	reloc   66 offset  cea [58cea] HIGHLOW
	reloc   67 offset  d35 [58d35] HIGHLOW
	reloc   68 offset  d7b [58d7b] HIGHLOW
	reloc   69 offset  da6 [58da6] HIGHLOW
	reloc   70 offset  e29 [58e29] HIGHLOW
	reloc   71 offset  e7a [58e7a] HIGHLOW
	reloc   72 offset  ec6 [58ec6] HIGHLOW
	reloc   73 offset  f5d [58f5d] HIGHLOW
	reloc   74 offset  f6c [58f6c] HIGHLOW
	reloc   75 offset  fd6 [58fd6] HIGHLOW

Virtual Address: 00059000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    9 [59009] HIGHLOW
	reloc    1 offset   47 [59047] HIGHLOW
	reloc    2 offset   ca [590ca] HIGHLOW
	reloc    3 offset  129 [59129] HIGHLOW
	reloc    4 offset  15c [5915c] HIGHLOW
	reloc    5 offset  18e [5918e] HIGHLOW
	reloc    6 offset  1b9 [591b9] HIGHLOW
	reloc    7 offset  23c [5923c] HIGHLOW
	reloc    8 offset  24d [5924d] HIGHLOW
	reloc    9 offset  566 [59566] HIGHLOW
	reloc   10 offset  56d [5956d] HIGHLOW
	reloc   11 offset  573 [59573] HIGHLOW
	reloc   12 offset  57d [5957d] HIGHLOW
	reloc   13 offset  587 [59587] HIGHLOW
	reloc   14 offset  590 [59590] HIGHLOW
	reloc   15 offset  596 [59596] HIGHLOW
	reloc   16 offset  5a2 [595a2] HIGHLOW
	reloc   17 offset  5b1 [595b1] HIGHLOW
	reloc   18 offset  5b7 [595b7] HIGHLOW
	reloc   19 offset  5bd [595bd] HIGHLOW
	reloc   20 offset  5c2 [595c2] HIGHLOW
	reloc   21 offset  5ca [595ca] HIGHLOW
	reloc   22 offset  5cf [595cf] HIGHLOW
	reloc   23 offset  5d9 [595d9] HIGHLOW
	reloc   24 offset  5e0 [595e0] HIGHLOW
	reloc   25 offset  5ea [595ea] HIGHLOW
	reloc   26 offset  5f1 [595f1] HIGHLOW
	reloc   27 offset  5fb [595fb] HIGHLOW
	reloc   28 offset  602 [59602] HIGHLOW
	reloc   29 offset  60c [5960c] HIGHLOW
	reloc   30 offset  613 [59613] HIGHLOW
	reloc   31 offset  61d [5961d] HIGHLOW
	reloc   32 offset  624 [59624] HIGHLOW
	reloc   33 offset  62e [5962e] HIGHLOW
	reloc   34 offset  635 [59635] HIGHLOW
	reloc   35 offset  63f [5963f] HIGHLOW
	reloc   36 offset  647 [59647] HIGHLOW
	reloc   37 offset  656 [59656] HIGHLOW
	reloc   38 offset  65d [5965d] HIGHLOW
	reloc   39 offset  75b [5975b] HIGHLOW
	reloc   40 offset  79f [5979f] HIGHLOW
	reloc   41 offset  7b3 [597b3] HIGHLOW
	reloc   42 offset  83d [5983d] HIGHLOW
	reloc   43 offset  893 [59893] HIGHLOW
	reloc   44 offset  8b1 [598b1] HIGHLOW
	reloc   45 offset  8cf [598cf] HIGHLOW
	reloc   46 offset  8ed [598ed] HIGHLOW
	reloc   47 offset  90b [5990b] HIGHLOW
	reloc   48 offset  934 [59934] HIGHLOW
	reloc   49 offset  950 [59950] HIGHLOW
	reloc   50 offset  958 [59958] HIGHLOW
	reloc   51 offset  976 [59976] HIGHLOW
	reloc   52 offset  987 [59987] HIGHLOW
	reloc   53 offset  99e [5999e] HIGHLOW
	reloc   54 offset  9a4 [599a4] HIGHLOW
	reloc   55 offset  9b2 [599b2] HIGHLOW
	reloc   56 offset  9c4 [599c4] HIGHLOW
	reloc   57 offset  9e6 [599e6] HIGHLOW
	reloc   58 offset  a32 [59a32] HIGHLOW
	reloc   59 offset  a4b [59a4b] HIGHLOW
	reloc   60 offset  a65 [59a65] HIGHLOW
	reloc   61 offset  a9b [59a9b] HIGHLOW
	reloc   62 offset  abf [59abf] HIGHLOW
	reloc   63 offset  afc [59afc] HIGHLOW
	reloc   64 offset  b0f [59b0f] HIGHLOW
	reloc   65 offset  bf3 [59bf3] HIGHLOW
	reloc   66 offset  c43 [59c43] HIGHLOW
	reloc   67 offset  c99 [59c99] HIGHLOW
	reloc   68 offset  d4d [59d4d] HIGHLOW
	reloc   69 offset  d5f [59d5f] HIGHLOW
	reloc   70 offset  e2e [59e2e] HIGHLOW
	reloc   71 offset  e3a [59e3a] HIGHLOW
	reloc   72 offset  e43 [59e43] HIGHLOW
	reloc   73 offset  ee4 [59ee4] HIGHLOW
	reloc   74 offset  f5b [59f5b] HIGHLOW
	reloc   75 offset  fa2 [59fa2] HIGHLOW
	reloc   76 offset  fb5 [59fb5] HIGHLOW
	reloc   77 offset    0 [59000] ABSOLUTE

Virtual Address: 0005a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   2e [5a02e] HIGHLOW
	reloc    1 offset   3c [5a03c] HIGHLOW
	reloc    2 offset   55 [5a055] HIGHLOW
	reloc    3 offset   6f [5a06f] HIGHLOW
	reloc    4 offset   7a [5a07a] HIGHLOW
	reloc    5 offset   96 [5a096] HIGHLOW
	reloc    6 offset   9c [5a09c] HIGHLOW
	reloc    7 offset   b0 [5a0b0] HIGHLOW
	reloc    8 offset   ca [5a0ca] HIGHLOW
	reloc    9 offset   db [5a0db] HIGHLOW
	reloc   10 offset   e1 [5a0e1] HIGHLOW
	reloc   11 offset   f5 [5a0f5] HIGHLOW
	reloc   12 offset  106 [5a106] HIGHLOW
	reloc   13 offset  110 [5a110] HIGHLOW
	reloc   14 offset  116 [5a116] HIGHLOW
	reloc   15 offset  1a5 [5a1a5] HIGHLOW
	reloc   16 offset  1bd [5a1bd] HIGHLOW
	reloc   17 offset  27f [5a27f] HIGHLOW
	reloc   18 offset  2d2 [5a2d2] HIGHLOW
	reloc   19 offset  2f7 [5a2f7] HIGHLOW
	reloc   20 offset  328 [5a328] HIGHLOW
	reloc   21 offset  340 [5a340] HIGHLOW
	reloc   22 offset  353 [5a353] HIGHLOW
	reloc   23 offset  430 [5a430] HIGHLOW
	reloc   24 offset  44e [5a44e] HIGHLOW
	reloc   25 offset  49e [5a49e] HIGHLOW
	reloc   26 offset  4fa [5a4fa] HIGHLOW
	reloc   27 offset  58f [5a58f] HIGHLOW
	reloc   28 offset  5b5 [5a5b5] HIGHLOW
	reloc   29 offset  5dd [5a5dd] HIGHLOW
	reloc   30 offset  602 [5a602] HIGHLOW
	reloc   31 offset  656 [5a656] HIGHLOW
	reloc   32 offset  671 [5a671] HIGHLOW
	reloc   33 offset  68c [5a68c] HIGHLOW
	reloc   34 offset  6d1 [5a6d1] HIGHLOW
	reloc   35 offset  710 [5a710] HIGHLOW
	reloc   36 offset  72e [5a72e] HIGHLOW
	reloc   37 offset  788 [5a788] HIGHLOW
	reloc   38 offset  b9b [5ab9b] HIGHLOW
	reloc   39 offset  c15 [5ac15] HIGHLOW
	reloc   40 offset  c34 [5ac34] HIGHLOW
	reloc   41 offset  c76 [5ac76] HIGHLOW
	reloc   42 offset  c92 [5ac92] HIGHLOW
	reloc   43 offset  cbf [5acbf] HIGHLOW
	reloc   44 offset  cee [5acee] HIGHLOW
	reloc   45 offset  d20 [5ad20] HIGHLOW
	reloc   46 offset  d59 [5ad59] HIGHLOW
	reloc   47 offset  d97 [5ad97] HIGHLOW
	reloc   48 offset  df7 [5adf7] HIGHLOW
	reloc   49 offset  e28 [5ae28] HIGHLOW
	reloc   50 offset  e5a [5ae5a] HIGHLOW
	reloc   51 offset  e7a [5ae7a] HIGHLOW
	reloc   52 offset  eb5 [5aeb5] HIGHLOW
	reloc   53 offset  ed2 [5aed2] HIGHLOW
	reloc   54 offset  f09 [5af09] HIGHLOW
	reloc   55 offset  fa2 [5afa2] HIGHLOW

Virtual Address: 0005b000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    c [5b00c] HIGHLOW
	reloc    1 offset  3c7 [5b3c7] HIGHLOW
	reloc    2 offset  3d8 [5b3d8] HIGHLOW
	reloc    3 offset  485 [5b485] HIGHLOW
	reloc    4 offset  505 [5b505] HIGHLOW
	reloc    5 offset  607 [5b607] HIGHLOW
	reloc    6 offset  639 [5b639] HIGHLOW
	reloc    7 offset  63f [5b63f] HIGHLOW
	reloc    8 offset  645 [5b645] HIGHLOW
	reloc    9 offset  64f [5b64f] HIGHLOW
	reloc   10 offset  655 [5b655] HIGHLOW
	reloc   11 offset  6c8 [5b6c8] HIGHLOW
	reloc   12 offset  6f5 [5b6f5] HIGHLOW
	reloc   13 offset  747 [5b747] HIGHLOW
	reloc   14 offset  763 [5b763] HIGHLOW
	reloc   15 offset  76f [5b76f] HIGHLOW
	reloc   16 offset  7cf [5b7cf] HIGHLOW
	reloc   17 offset  7df [5b7df] HIGHLOW
	reloc   18 offset  812 [5b812] HIGHLOW
	reloc   19 offset  82c [5b82c] HIGHLOW
	reloc   20 offset  84b [5b84b] HIGHLOW
	reloc   21 offset  86a [5b86a] HIGHLOW
	reloc   22 offset  89f [5b89f] HIGHLOW
	reloc   23 offset  8e9 [5b8e9] HIGHLOW
	reloc   24 offset  914 [5b914] HIGHLOW
	reloc   25 offset  94b [5b94b] HIGHLOW
	reloc   26 offset  962 [5b962] HIGHLOW
	reloc   27 offset  971 [5b971] HIGHLOW
	reloc   28 offset  977 [5b977] HIGHLOW
	reloc   29 offset  981 [5b981] HIGHLOW
	reloc   30 offset  987 [5b987] HIGHLOW
	reloc   31 offset  9a1 [5b9a1] HIGHLOW
	reloc   32 offset  df1 [5bdf1] HIGHLOW
	reloc   33 offset  dfe [5bdfe] HIGHLOW
	reloc   34 offset  e15 [5be15] HIGHLOW
	reloc   35 offset  e22 [5be22] HIGHLOW
	reloc   36 offset  e33 [5be33] HIGHLOW
	reloc   37 offset  e3f [5be3f] HIGHLOW
	reloc   38 offset  e46 [5be46] HIGHLOW
	reloc   39 offset  e58 [5be58] HIGHLOW
	reloc   40 offset  e6e [5be6e] HIGHLOW
	reloc   41 offset  e7b [5be7b] HIGHLOW
	reloc   42 offset  e81 [5be81] HIGHLOW
	reloc   43 offset  e87 [5be87] HIGHLOW
	reloc   44 offset  e9b [5be9b] HIGHLOW
	reloc   45 offset  ea1 [5bea1] HIGHLOW
	reloc   46 offset  ea9 [5bea9] HIGHLOW
	reloc   47 offset  eae [5beae] HIGHLOW
	reloc   48 offset  ebb [5bebb] HIGHLOW
	reloc   49 offset  ec2 [5bec2] HIGHLOW
	reloc   50 offset  ec7 [5bec7] HIGHLOW
	reloc   51 offset  ed8 [5bed8] HIGHLOW
	reloc   52 offset  eea [5beea] HIGHLOW
	reloc   53 offset  eef [5beef] HIGHLOW
	reloc   54 offset  efd [5befd] HIGHLOW
	reloc   55 offset  f04 [5bf04] HIGHLOW
	reloc   56 offset  f0d [5bf0d] HIGHLOW
	reloc   57 offset  f19 [5bf19] HIGHLOW
	reloc   58 offset  f41 [5bf41] HIGHLOW
	reloc   59 offset  f4d [5bf4d] HIGHLOW
	reloc   60 offset  f57 [5bf57] HIGHLOW
	reloc   61 offset  f6e [5bf6e] HIGHLOW
	reloc   62 offset  f7b [5bf7b] HIGHLOW
	reloc   63 offset  f90 [5bf90] HIGHLOW
	reloc   64 offset  f9c [5bf9c] HIGHLOW
	reloc   65 offset  fa3 [5bfa3] HIGHLOW
	reloc   66 offset  fb9 [5bfb9] HIGHLOW
	reloc   67 offset  fcb [5bfcb] HIGHLOW
	reloc   68 offset  fd6 [5bfd6] HIGHLOW
	reloc   69 offset  fe1 [5bfe1] HIGHLOW
	reloc   70 offset  ffa [5bffa] HIGHLOW
	reloc   71 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005c000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    1 [5c001] HIGHLOW
	reloc    1 offset   a5 [5c0a5] HIGHLOW
	reloc    2 offset   b3 [5c0b3] HIGHLOW
	reloc    3 offset   b9 [5c0b9] HIGHLOW
	reloc    4 offset   c2 [5c0c2] HIGHLOW
	reloc    5 offset   c7 [5c0c7] HIGHLOW
	reloc    6 offset   cc [5c0cc] HIGHLOW
	reloc    7 offset   d1 [5c0d1] HIGHLOW
	reloc    8 offset   d6 [5c0d6] HIGHLOW
	reloc    9 offset   db [5c0db] HIGHLOW
	reloc   10 offset   e1 [5c0e1] HIGHLOW
	reloc   11 offset   e9 [5c0e9] HIGHLOW
	reloc   12 offset   f5 [5c0f5] HIGHLOW
	reloc   13 offset   fe [5c0fe] HIGHLOW
	reloc   14 offset  109 [5c109] HIGHLOW
	reloc   15 offset  134 [5c134] HIGHLOW
	reloc   16 offset  138 [5c138] HIGHLOW
	reloc   17 offset  148 [5c148] HIGHLOW
	reloc   18 offset  150 [5c150] HIGHLOW
	reloc   19 offset  16b [5c16b] HIGHLOW
	reloc   20 offset  171 [5c171] HIGHLOW
	reloc   21 offset  17f [5c17f] HIGHLOW
	reloc   22 offset  18b [5c18b] HIGHLOW
	reloc   23 offset  195 [5c195] HIGHLOW
	reloc   24 offset  1a8 [5c1a8] HIGHLOW
	reloc   25 offset  1b5 [5c1b5] HIGHLOW
	reloc   26 offset  1ca [5c1ca] HIGHLOW
	reloc   27 offset  1d6 [5c1d6] HIGHLOW
	reloc   28 offset  1dd [5c1dd] HIGHLOW
	reloc   29 offset  1f3 [5c1f3] HIGHLOW
	reloc   30 offset  213 [5c213] HIGHLOW
	reloc   31 offset  227 [5c227] HIGHLOW
	reloc   32 offset  23b [5c23b] HIGHLOW
	reloc   33 offset  241 [5c241] HIGHLOW
	reloc   34 offset  24c [5c24c] HIGHLOW
	reloc   35 offset  253 [5c253] HIGHLOW
	reloc   36 offset  259 [5c259] HIGHLOW
	reloc   37 offset  264 [5c264] HIGHLOW
	reloc   38 offset  27c [5c27c] HIGHLOW
	reloc   39 offset  283 [5c283] HIGHLOW
	reloc   40 offset  28d [5c28d] HIGHLOW
	reloc   41 offset  2ab [5c2ab] HIGHLOW
	reloc   42 offset  2b4 [5c2b4] HIGHLOW
	reloc   43 offset  2bd [5c2bd] HIGHLOW
	reloc   44 offset  2c4 [5c2c4] HIGHLOW
	reloc   45 offset  2cd [5c2cd] HIGHLOW
	reloc   46 offset  2d6 [5c2d6] HIGHLOW
	reloc   47 offset  2dc [5c2dc] HIGHLOW
	reloc   48 offset  2e9 [5c2e9] HIGHLOW
	reloc   49 offset  2fb [5c2fb] HIGHLOW
	reloc   50 offset  30d [5c30d] HIGHLOW
	reloc   51 offset  328 [5c328] HIGHLOW
	reloc   52 offset  330 [5c330] HIGHLOW
	reloc   53 offset  33a [5c33a] HIGHLOW
	reloc   54 offset  341 [5c341] HIGHLOW
	reloc   55 offset  357 [5c357] HIGHLOW
	reloc   56 offset  35d [5c35d] HIGHLOW
	reloc   57 offset  372 [5c372] HIGHLOW
	reloc   58 offset  37a [5c37a] HIGHLOW
	reloc   59 offset  380 [5c380] HIGHLOW
	reloc   60 offset  4ac [5c4ac] HIGHLOW
	reloc   61 offset  4b3 [5c4b3] HIGHLOW
	reloc   62 offset  4ba [5c4ba] HIGHLOW
	reloc   63 offset  4c6 [5c4c6] HIGHLOW
	reloc   64 offset  4cb [5c4cb] HIGHLOW
	reloc   65 offset  4d1 [5c4d1] HIGHLOW
	reloc   66 offset  4d7 [5c4d7] HIGHLOW
	reloc   67 offset  4fe [5c4fe] HIGHLOW
	reloc   68 offset  510 [5c510] HIGHLOW
	reloc   69 offset  523 [5c523] HIGHLOW
	reloc   70 offset  5b2 [5c5b2] HIGHLOW
	reloc   71 offset  5b8 [5c5b8] HIGHLOW
	reloc   72 offset  5be [5c5be] HIGHLOW
	reloc   73 offset  5cb [5c5cb] HIGHLOW
	reloc   74 offset  640 [5c640] HIGHLOW
	reloc   75 offset  692 [5c692] HIGHLOW
	reloc   76 offset  697 [5c697] HIGHLOW
	reloc   77 offset  76c [5c76c] HIGHLOW
	reloc   78 offset  7f7 [5c7f7] HIGHLOW
	reloc   79 offset  847 [5c847] HIGHLOW
	reloc   80 offset  89e [5c89e] HIGHLOW
	reloc   81 offset  91f [5c91f] HIGHLOW
	reloc   82 offset  9a8 [5c9a8] HIGHLOW
	reloc   83 offset  9da [5c9da] HIGHLOW
	reloc   84 offset  9e4 [5c9e4] HIGHLOW
	reloc   85 offset  a16 [5ca16] HIGHLOW
	reloc   86 offset  a20 [5ca20] HIGHLOW
	reloc   87 offset  a54 [5ca54] HIGHLOW
	reloc   88 offset  a5e [5ca5e] HIGHLOW
	reloc   89 offset  a92 [5ca92] HIGHLOW
	reloc   90 offset  aa7 [5caa7] HIGHLOW
	reloc   91 offset  ac6 [5cac6] HIGHLOW
	reloc   92 offset  b02 [5cb02] HIGHLOW
	reloc   93 offset  b32 [5cb32] HIGHLOW
	reloc   94 offset  b4b [5cb4b] HIGHLOW
	reloc   95 offset  b84 [5cb84] HIGHLOW
	reloc   96 offset  b8e [5cb8e] HIGHLOW
	reloc   97 offset  ba3 [5cba3] HIGHLOW
	reloc   98 offset  bba [5cbba] HIGHLOW
	reloc   99 offset  bc7 [5cbc7] HIGHLOW
	reloc  100 offset  bd5 [5cbd5] HIGHLOW
	reloc  101 offset  be3 [5cbe3] HIGHLOW
	reloc  102 offset  f50 [5cf50] HIGHLOW
	reloc  103 offset  f56 [5cf56] HIGHLOW
	reloc  104 offset  f5c [5cf5c] HIGHLOW
	reloc  105 offset  f62 [5cf62] HIGHLOW
	reloc  106 offset  f68 [5cf68] HIGHLOW
	reloc  107 offset  f6e [5cf6e] HIGHLOW
	reloc  108 offset  f75 [5cf75] HIGHLOW
	reloc  109 offset  f7c [5cf7c] HIGHLOW
	reloc  110 offset  f83 [5cf83] HIGHLOW
	reloc  111 offset  f8a [5cf8a] HIGHLOW
	reloc  112 offset  f91 [5cf91] HIGHLOW
	reloc  113 offset  f98 [5cf98] HIGHLOW
	reloc  114 offset  f9f [5cf9f] HIGHLOW
	reloc  115 offset  fae [5cfae] HIGHLOW
	reloc  116 offset  fb3 [5cfb3] HIGHLOW
	reloc  117 offset  fb9 [5cfb9] HIGHLOW
	reloc  118 offset  fc8 [5cfc8] HIGHLOW
	reloc  119 offset  fcd [5cfcd] HIGHLOW
	reloc  120 offset  fd5 [5cfd5] HIGHLOW
	reloc  121 offset  fe3 [5cfe3] HIGHLOW
	reloc  122 offset  fe9 [5cfe9] HIGHLOW
	reloc  123 offset  ff3 [5cff3] HIGHLOW
	reloc  124 offset  ff9 [5cff9] HIGHLOW
	reloc  125 offset  ffe [5cffe] HIGHLOW

Virtual Address: 0005d000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    4 [5d004] HIGHLOW
	reloc    1 offset   15 [5d015] HIGHLOW
	reloc    2 offset   1c [5d01c] HIGHLOW
	reloc    3 offset   24 [5d024] HIGHLOW
	reloc    4 offset   28 [5d028] HIGHLOW
	reloc    5 offset   33 [5d033] HIGHLOW
	reloc    6 offset   3e [5d03e] HIGHLOW
	reloc    7 offset   49 [5d049] HIGHLOW
	reloc    8 offset   54 [5d054] HIGHLOW
	reloc    9 offset   5f [5d05f] HIGHLOW
	reloc   10 offset   6a [5d06a] HIGHLOW
	reloc   11 offset   75 [5d075] HIGHLOW
	reloc   12 offset   80 [5d080] HIGHLOW
	reloc   13 offset   8b [5d08b] HIGHLOW
	reloc   14 offset   96 [5d096] HIGHLOW
	reloc   15 offset  180 [5d180] HIGHLOW
	reloc   16 offset  1b4 [5d1b4] HIGHLOW
	reloc   17 offset  1b9 [5d1b9] HIGHLOW
	reloc   18 offset  1c8 [5d1c8] HIGHLOW
	reloc   19 offset  1f5 [5d1f5] HIGHLOW
	reloc   20 offset  238 [5d238] HIGHLOW
	reloc   21 offset  260 [5d260] HIGHLOW
	reloc   22 offset  28f [5d28f] HIGHLOW
	reloc   23 offset  42c [5d42c] HIGHLOW
	reloc   24 offset  50f [5d50f] HIGHLOW
	reloc   25 offset  51b [5d51b] HIGHLOW
	reloc   26 offset  53c [5d53c] HIGHLOW
	reloc   27 offset  546 [5d546] HIGHLOW
	reloc   28 offset  54f [5d54f] HIGHLOW
	reloc   29 offset  56c [5d56c] HIGHLOW
	reloc   30 offset  59e [5d59e] HIGHLOW
	reloc   31 offset  5e2 [5d5e2] HIGHLOW
	reloc   32 offset  61d [5d61d] HIGHLOW
	reloc   33 offset  64f [5d64f] HIGHLOW
	reloc   34 offset  6a1 [5d6a1] HIGHLOW
	reloc   35 offset  6c6 [5d6c6] HIGHLOW
	reloc   36 offset  6d6 [5d6d6] HIGHLOW
	reloc   37 offset  76d [5d76d] HIGHLOW
	reloc   38 offset  78b [5d78b] HIGHLOW
	reloc   39 offset  7a1 [5d7a1] HIGHLOW
	reloc   40 offset  7db [5d7db] HIGHLOW
	reloc   41 offset  828 [5d828] HIGHLOW
	reloc   42 offset  88b [5d88b] HIGHLOW
	reloc   43 offset  8c3 [5d8c3] HIGHLOW
	reloc   44 offset  937 [5d937] HIGHLOW
	reloc   45 offset  93f [5d93f] HIGHLOW
	reloc   46 offset  987 [5d987] HIGHLOW
	reloc   47 offset  9b3 [5d9b3] HIGHLOW
	reloc   48 offset  a18 [5da18] HIGHLOW
	reloc   49 offset  a2e [5da2e] HIGHLOW
	reloc   50 offset  a3b [5da3b] HIGHLOW
	reloc   51 offset  a5c [5da5c] HIGHLOW
	reloc   52 offset  a63 [5da63] HIGHLOW
	reloc   53 offset  a7d [5da7d] HIGHLOW
	reloc   54 offset  a82 [5da82] HIGHLOW
	reloc   55 offset  a91 [5da91] HIGHLOW
	reloc   56 offset  ac6 [5dac6] HIGHLOW
	reloc   57 offset  af7 [5daf7] HIGHLOW
	reloc   58 offset  afc [5dafc] HIGHLOW
	reloc   59 offset  b0b [5db0b] HIGHLOW
	reloc   60 offset  b40 [5db40] HIGHLOW
	reloc   61 offset  b68 [5db68] HIGHLOW
	reloc   62 offset  b8e [5db8e] HIGHLOW
	reloc   63 offset  bbd [5dbbd] HIGHLOW
	reloc   64 offset  bf4 [5dbf4] HIGHLOW
	reloc   65 offset  bfb [5dbfb] HIGHLOW
	reloc   66 offset  c11 [5dc11] HIGHLOW
	reloc   67 offset  c28 [5dc28] HIGHLOW
	reloc   68 offset  c59 [5dc59] HIGHLOW
	reloc   69 offset  caa [5dcaa] HIGHLOW
	reloc   70 offset  d1b [5dd1b] HIGHLOW
	reloc   71 offset  d46 [5dd46] HIGHLOW
	reloc   72 offset  d81 [5dd81] HIGHLOW
	reloc   73 offset  d8c [5dd8c] HIGHLOW
	reloc   74 offset  da9 [5dda9] HIGHLOW
	reloc   75 offset  db9 [5ddb9] HIGHLOW
	reloc   76 offset  de2 [5dde2] HIGHLOW
	reloc   77 offset  df6 [5ddf6] HIGHLOW
	reloc   78 offset  e21 [5de21] HIGHLOW
	reloc   79 offset  e2c [5de2c] HIGHLOW
	reloc   80 offset  f7a [5df7a] HIGHLOW
	reloc   81 offset  f89 [5df89] HIGHLOW

Virtual Address: 0005e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   a9 [5e0a9] HIGHLOW
	reloc    1 offset  11f [5e11f] HIGHLOW
	reloc    2 offset  131 [5e131] HIGHLOW
	reloc    3 offset  1d4 [5e1d4] HIGHLOW
	reloc    4 offset  267 [5e267] HIGHLOW
	reloc    5 offset  270 [5e270] HIGHLOW
	reloc    6 offset  283 [5e283] HIGHLOW
	reloc    7 offset  288 [5e288] HIGHLOW
	reloc    8 offset  294 [5e294] HIGHLOW
	reloc    9 offset  29f [5e29f] HIGHLOW
	reloc   10 offset  2aa [5e2aa] HIGHLOW
	reloc   11 offset  2b4 [5e2b4] HIGHLOW
	reloc   12 offset  2c2 [5e2c2] HIGHLOW
	reloc   13 offset  2c9 [5e2c9] HIGHLOW
	reloc   14 offset  2f2 [5e2f2] HIGHLOW
	reloc   15 offset  307 [5e307] HIGHLOW
	reloc   16 offset  322 [5e322] HIGHLOW
	reloc   17 offset  33f [5e33f] HIGHLOW
	reloc   18 offset  38d [5e38d] HIGHLOW
	reloc   19 offset  3c2 [5e3c2] HIGHLOW
	reloc   20 offset  3d0 [5e3d0] HIGHLOW
	reloc   21 offset  425 [5e425] HIGHLOW
	reloc   22 offset  449 [5e449] HIGHLOW
	reloc   23 offset  45d [5e45d] HIGHLOW
	reloc   24 offset  48c [5e48c] HIGHLOW
	reloc   25 offset  4f4 [5e4f4] HIGHLOW
	reloc   26 offset  53e [5e53e] HIGHLOW
	reloc   27 offset  562 [5e562] HIGHLOW
	reloc   28 offset  58a [5e58a] HIGHLOW
	reloc   29 offset  59d [5e59d] HIGHLOW
	reloc   30 offset  5b4 [5e5b4] HIGHLOW
	reloc   31 offset  5bd [5e5bd] HIGHLOW
	reloc   32 offset  612 [5e612] HIGHLOW
	reloc   33 offset  61c [5e61c] HIGHLOW
	reloc   34 offset  65a [5e65a] HIGHLOW
	reloc   35 offset  66d [5e66d] HIGHLOW
	reloc   36 offset  6b5 [5e6b5] HIGHLOW
	reloc   37 offset  6e4 [5e6e4] HIGHLOW
	reloc   38 offset  717 [5e717] HIGHLOW
	reloc   39 offset  72c [5e72c] HIGHLOW
	reloc   40 offset  dc9 [5edc9] HIGHLOW
	reloc   41 offset  e88 [5ee88] HIGHLOW
	reloc   42 offset  e8f [5ee8f] HIGHLOW
	reloc   43 offset  ef4 [5eef4] HIGHLOW
	reloc   44 offset  f0d [5ef0d] HIGHLOW
	reloc   45 offset  f22 [5ef22] HIGHLOW
	reloc   46 offset  f27 [5ef27] HIGHLOW
	reloc   47 offset  f35 [5ef35] HIGHLOW
	reloc   48 offset  f3c [5ef3c] HIGHLOW
	reloc   49 offset  f4a [5ef4a] HIGHLOW
