
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x770e15d6

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00086600
SizeOfInitializedData	0007ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015d6
BaseOfCode		00001000
BaseOfData		00084000
ImageBase		770e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010bde8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016e0 0000533f Export Directory [.edata (or where ever we found it)]
Entry 1 0008542c 000000a0 Import Directory [parts of .idata]
Entry 2 0008a000 00078600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00004888 Base Relocation Directory [.reloc]
Entry 6 000873d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000104e8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 00084988 00000200 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7716542c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008542c	00085520 ffffffff ffffffff 000854cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	85ab4	  825  wcslen	77bd8ef2
	reloc  142 offset  b5a [78b5a] HIGHLOW
	reloc  143 offset  b74 [78b74] HIGHLOW
	reloc  144 offset  b87 [78b87] HIGHLOW
	reloc  145 offset  bfc [78bfc] HIGHLOW
	reloc  146 offset  c0a [78c0a] HIGHLOW
	reloc  147 offset  c2c [78c2c] HIGHLOW
	reloc  148 offset  c8f [78c8f] HIGHLOW
	reloc  149 offset  ccc [78ccc] HIGHLOW
	reloc  150 offset  cd0 [78cd0] HIGHLOW
	reloc  151 offset  cdc [78cdc] HIGHLOW
	reloc  152 offset  ce6 [78ce6] HIGHLOW
	reloc  153 offset  d11 [78d11] HIGHLOW
	reloc  154 offset  d25 [78d25] HIGHLOW
	reloc  155 offset  d2c [78d2c] HIGHLOW
	reloc  156 offset  d51 [78d51] HIGHLOW
	reloc  157 offset  d58 [78d58] HIGHLOW
	reloc  158 offset  daf [78daf] HIGHLOW
	reloc  159 offset  dcc [78dcc] HIGHLOW
	reloc  160 offset  de5 [78de5] HIGHLOW
	reloc  161 offset  e2e [78e2e] HIGHLOW
	reloc  162 offset  e3c [78e3c] HIGHLOW
	reloc  163 offset  e57 [78e57] HIGHLOW
	reloc  164 offset  e7c [78e7c] HIGHLOW
	reloc  165 offset  e80 [78e80] HIGHLOW
	reloc  166 offset  e99 [78e99] HIGHLOW
	reloc  167 offset  eb8 [78eb8] HIGHLOW
	reloc  168 offset  ec5 [78ec5] HIGHLOW
	reloc  169 offset  ed0 [78ed0] HIGHLOW
	reloc  170 offset  f15 [78f15] HIGHLOW
	reloc  171 offset  f26 [78f26] HIGHLOW
	reloc  172 offset  f31 [78f31] HIGHLOW
	reloc  173 offset  f7b [78f7b] HIGHLOW

Virtual Address: 00079000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   2b [7902b] HIGHLOW
	reloc    1 offset   9b [7909b] HIGHLOW
	reloc    2 offset  14c [7914c] HIGHLOW
	reloc    3 offset  150 [79150] HIGHLOW
	reloc    4 offset  177 [79177] HIGHLOW
	reloc    5 offset  1f4 [791f4] HIGHLOW
	reloc    6 offset  1f8 [791f8] HIGHLOW
	reloc    7 offset  204 [79204] HIGHLOW
	reloc    8 offset  294 [79294] HIGHLOW
	reloc    9 offset  298 [79298] HIGHLOW
	reloc   10 offset  2ae [792ae] HIGHLOW
	reloc   11 offset  2b4 [792b4] HIGHLOW
	reloc   12 offset  2be [792be] HIGHLOW
	reloc   13 offset  2c3 [792c3] HIGHLOW
	reloc   14 offset  2c9 [792c9] HIGHLOW
	reloc   15 offset  2d0 [792d0] HIGHLOW
	reloc   16 offset  2d5 [792d5] HIGHLOW
	reloc   17 offset  2db [792db] HIGHLOW
	reloc   18 offset  2f3 [792f3] HIGHLOW
	reloc   19 offset  2f8 [792f8] HIGHLOW
	reloc   20 offset  308 [79308] HIGHLOW
	reloc   21 offset  321 [79321] HIGHLOW
	reloc   22 offset  3a4 [793a4] HIGHLOW
	reloc   23 offset  3e5 [793e5] HIGHLOW
	reloc   24 offset  40f [7940f] HIGHLOW
	reloc   25 offset  44f [7944f] HIGHLOW
	reloc   26 offset  46c [7946c] HIGHLOW
	reloc   27 offset  470 [79470] HIGHLOW
	reloc   28 offset  4ce [794ce] HIGHLOW
	reloc   29 offset  4ff [794ff] HIGHLOW
	reloc   30 offset  554 [79554] HIGHLOW
	reloc   31 offset  558 [79558] HIGHLOW
	reloc   32 offset  564 [79564] HIGHLOW
	reloc   33 offset  61c [7961c] HIGHLOW
	reloc   34 offset  620 [79620] HIGHLOW
	reloc   35 offset  628 [79628] HIGHLOW
	reloc   36 offset  62c [7962c] HIGHLOW
	reloc   37 offset  638 [79638] HIGHLOW
	reloc   38 offset  704 [79704] HIGHLOW
	reloc   39 offset  708 [79708] HIGHLOW
	reloc   40 offset  710 [79710] HIGHLOW
	reloc   41 offset  714 [79714] HIGHLOW
	reloc   42 offset  723 [79723] HIGHLOW
	reloc   43 offset  72d [7972d] HIGHLOW
	reloc   44 offset  8b4 [798b4] HIGHLOW
	reloc   45 offset  8b8 [798b8] HIGHLOW
	reloc   46 offset  8c0 [798c0] HIGHLOW
	reloc   47 offset  8c4 [798c4] HIGHLOW
	reloc   48 offset  8d3 [798d3] HIGHLOW
	reloc   49 offset  8dd [798dd] HIGHLOW
	reloc   50 offset  a54 [79a54] HIGHLOW
	reloc   51 offset  a58 [79a58] HIGHLOW
	reloc   52 offset  a60 [79a60] HIGHLOW
	reloc   53 offset  a64 [79a64] HIGHLOW
	reloc   54 offset  a70 [79a70] HIGHLOW
	reloc   55 offset  b34 [79b34] HIGHLOW
	reloc   56 offset  b38 [79b38] HIGHLOW
	reloc   57 offset  b40 [79b40] HIGHLOW
	reloc   58 offset  b44 [79b44] HIGHLOW
	reloc   59 offset  b50 [79b50] HIGHLOW
	reloc   60 offset  b62 [79b62] HIGHLOW
	reloc   61 offset  b6e [79b6e] HIGHLOW
	reloc   62 offset  b7f [79b7f] HIGHLOW
	reloc   63 offset  bac [79bac] HIGHLOW
	reloc   64 offset  c14 [79c14] HIGHLOW
	reloc   65 offset  c18 [79c18] HIGHLOW
	reloc   66 offset  c24 [79c24] HIGHLOW
	reloc   67 offset  d04 [79d04] HIGHLOW
	reloc   68 offset  d08 [79d08] HIGHLOW
	reloc   69 offset  d10 [79d10] HIGHLOW
	reloc   70 offset  d14 [79d14] HIGHLOW
	reloc   71 offset  d20 [79d20] HIGHLOW
	reloc   72 offset  ddc [79ddc] HIGHLOW
	reloc   73 offset  de0 [79de0] HIGHLOW
	reloc   74 offset  de8 [79de8] HIGHLOW
	reloc   75 offset  dec [79dec] HIGHLOW
	reloc   76 offset  e95 [79e95] HIGHLOW
	reloc   77 offset  f2e [79f2e] HIGHLOW
	reloc   78 offset  f35 [79f35] HIGHLOW
	reloc   79 offset  f42 [79f42] HIGHLOW
	reloc   80 offset  f49 [79f49] HIGHLOW
	reloc   81 offset  f56 [79f56] HIGHLOW
	reloc   82 offset  f7a [79f7a] HIGHLOW
	reloc   83 offset  fb8 [79fb8] HIGHLOW
	reloc   84 offset  ff4 [79ff4] HIGHLOW
	reloc   85 offset    0 [79000] ABSOLUTE

Virtual Address: 0007a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  144 [7a144] HIGHLOW
	reloc    1 offset  148 [7a148] HIGHLOW
	reloc    2 offset  150 [7a150] HIGHLOW
	reloc    3 offset  154 [7a154] HIGHLOW
	reloc    4 offset  15c [7a15c] HIGHLOW
	reloc    5 offset  160 [7a160] HIGHLOW
	reloc    6 offset  22a [7a22a] HIGHLOW
	reloc    7 offset  234 [7a234] HIGHLOW
	reloc    8 offset  3ec [7a3ec] HIGHLOW
	reloc    9 offset  3f0 [7a3f0] HIGHLOW
	reloc   10 offset  3f8 [7a3f8] HIGHLOW
	reloc   11 offset  3fc [7a3fc] HIGHLOW
	reloc   12 offset  40b [7a40b] HIGHLOW
	reloc   13 offset  415 [7a415] HIGHLOW
	reloc   14 offset  574 [7a574] HIGHLOW
	reloc   15 offset  578 [7a578] HIGHLOW
	reloc   16 offset  580 [7a580] HIGHLOW
	reloc   17 offset  584 [7a584] HIGHLOW
	reloc   18 offset  593 [7a593] HIGHLOW
	reloc   19 offset  59d [7a59d] HIGHLOW
	reloc   20 offset  74c [7a74c] HIGHLOW
	reloc   21 offset  750 [7a750] HIGHLOW
	reloc   22 offset  758 [7a758] HIGHLOW
	reloc   23 offset  75c [7a75c] HIGHLOW
	reloc   24 offset  768 [7a768] HIGHLOW
	reloc   25 offset  7bc [7a7bc] HIGHLOW
	reloc   26 offset  7c0 [7a7c0] HIGHLOW
	reloc   27 offset  7cf [7a7cf] HIGHLOW
	reloc   28 offset  7d9 [7a7d9] HIGHLOW
	reloc   29 offset  97c [7a97c] HIGHLOW
	reloc   30 offset  980 [7a980] HIGHLOW
	reloc   31 offset  988 [7a988] HIGHLOW
	reloc   32 offset  98c [7a98c] HIGHLOW
	reloc   33 offset  a1e [7aa1e] HIGHLOW
	reloc   34 offset  a28 [7aa28] HIGHLOW
	reloc   35 offset  b9c [7ab9c] HIGHLOW
	reloc   36 offset  ba0 [7aba0] HIGHLOW
	reloc   37 offset  ba8 [7aba8] HIGHLOW
	reloc   38 offset  bac [7abac] HIGHLOW
	reloc   39 offset  bbb [7abbb] HIGHLOW
	reloc   40 offset  bc5 [7abc5] HIGHLOW
	reloc   41 offset  d8c [7ad8c] HIGHLOW
	reloc   42 offset  d90 [7ad90] HIGHLOW
	reloc   43 offset  d98 [7ad98] HIGHLOW
	reloc   44 offset  d9c [7ad9c] HIGHLOW
	reloc   45 offset  dab [7adab] HIGHLOW
	reloc   46 offset  db5 [7adb5] HIGHLOW
	reloc   47 offset  f24 [7af24] HIGHLOW
	reloc   48 offset  f28 [7af28] HIGHLOW
	reloc   49 offset  f30 [7af30] HIGHLOW
	reloc   50 offset  f34 [7af34] HIGHLOW
	reloc   51 offset  f43 [7af43] HIGHLOW
	reloc   52 offset  f4d [7af4d] HIGHLOW
	reloc   53 offset    0 [7a000] ABSOLUTE

Virtual Address: 0007b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   a4 [7b0a4] HIGHLOW
	reloc    1 offset   a8 [7b0a8] HIGHLOW
	reloc    2 offset   b0 [7b0b0] HIGHLOW
	reloc    3 offset   b4 [7b0b4] HIGHLOW
	reloc    4 offset   c3 [7b0c3] HIGHLOW
	reloc    5 offset   cd [7b0cd] HIGHLOW
	reloc    6 offset  23c [7b23c] HIGHLOW
	reloc    7 offset  240 [7b240] HIGHLOW
	reloc    8 offset  248 [7b248] HIGHLOW
	reloc    9 offset  24c [7b24c] HIGHLOW
	reloc   10 offset  25b [7b25b] HIGHLOW
	reloc   11 offset  265 [7b265] HIGHLOW
	reloc   12 offset  414 [7b414] HIGHLOW
	reloc   13 offset  418 [7b418] HIGHLOW
	reloc   14 offset  420 [7b420] HIGHLOW
	reloc   15 offset  424 [7b424] HIGHLOW
	reloc   16 offset  43e [7b43e] HIGHLOW
	reloc   17 offset  448 [7b448] HIGHLOW
	reloc   18 offset  5d4 [7b5d4] HIGHLOW
	reloc   19 offset  5d8 [7b5d8] HIGHLOW
	reloc   20 offset  5e0 [7b5e0] HIGHLOW
	reloc   21 offset  5e4 [7b5e4] HIGHLOW
	reloc   22 offset  5f3 [7b5f3] HIGHLOW
	reloc   23 offset  5fd [7b5fd] HIGHLOW
	reloc   24 offset  7b4 [7b7b4] HIGHLOW
	reloc   25 offset  7b8 [7b7b8] HIGHLOW
	reloc   26 offset  7c0 [7b7c0] HIGHLOW
	reloc   27 offset  7c4 [7b7c4] HIGHLOW
	reloc   28 offset  7d3 [7b7d3] HIGHLOW
	reloc   29 offset  7dd [7b7dd] HIGHLOW
	reloc   30 offset  934 [7b934] HIGHLOW
	reloc   31 offset  938 [7b938] HIGHLOW
	reloc   32 offset  940 [7b940] HIGHLOW
	reloc   33 offset  944 [7b944] HIGHLOW
	reloc   34 offset  953 [7b953] HIGHLOW
	reloc   35 offset  95d [7b95d] HIGHLOW
	reloc   36 offset  acc [7bacc] HIGHLOW
	reloc   37 offset  ad0 [7bad0] HIGHLOW
	reloc   38 offset  ad8 [7bad8] HIGHLOW
	reloc   39 offset  adc [7badc] HIGHLOW
	reloc   40 offset  c81 [7bc81] HIGHLOW
	reloc   41 offset  c8b [7bc8b] HIGHLOW
	reloc   42 offset  eb4 [7beb4] HIGHLOW
	reloc   43 offset  eb8 [7beb8] HIGHLOW
	reloc   44 offset  ec0 [7bec0] HIGHLOW
	reloc   45 offset  ec4 [7bec4] HIGHLOW

Virtual Address: 0007c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   f4 [7c0f4] HIGHLOW
	reloc    1 offset  184 [7c184] HIGHLOW
	reloc    2 offset  188 [7c188] HIGHLOW
	reloc    3 offset  194 [7c194] HIGHLOW
	reloc    4 offset  1f4 [7c1f4] HIGHLOW
	reloc    5 offset  1f8 [7c1f8] HIGHLOW
	reloc    6 offset  369 [7c369] HIGHLOW
	reloc    7 offset  5bc [7c5bc] HIGHLOW
	reloc    8 offset  5c0 [7c5c0] HIGHLOW
	reloc    9 offset  5cc [7c5cc] HIGHLOW
	reloc   10 offset  6ac [7c6ac] HIGHLOW
	reloc   11 offset  6b0 [7c6b0] HIGHLOW
	reloc   12 offset  6bc [7c6bc] HIGHLOW
	reloc   13 offset  774 [7c774] HIGHLOW
	reloc   14 offset  778 [7c778] HIGHLOW
	reloc   15 offset  784 [7c784] HIGHLOW
	reloc   16 offset  974 [7c974] HIGHLOW
	reloc   17 offset  978 [7c978] HIGHLOW
	reloc   18 offset  984 [7c984] HIGHLOW
	reloc   19 offset  b1c [7cb1c] HIGHLOW
	reloc   20 offset  b20 [7cb20] HIGHLOW
	reloc   21 offset  b2c [7cb2c] HIGHLOW
	reloc   22 offset  bec [7cbec] HIGHLOW
	reloc   23 offset  bf0 [7cbf0] HIGHLOW
	reloc   24 offset  bfc [7cbfc] HIGHLOW
	reloc   25 offset  d14 [7cd14] HIGHLOW
	reloc   26 offset  d18 [7cd18] HIGHLOW
	reloc   27 offset  d24 [7cd24] HIGHLOW
	reloc   28 offset  eac [7ceac] HIGHLOW
	reloc   29 offset  eb0 [7ceb0] HIGHLOW
	reloc   30 offset  ef6 [7cef6] HIGHLOW
	reloc   31 offset  fb4 [7cfb4] HIGHLOW
	reloc   32 offset  fb8 [7cfb8] HIGHLOW
	reloc   33 offset  fc4 [7cfc4] HIGHLOW

Virtual Address: 0007d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  1f4 [7d1f4] HIGHLOW
	reloc    1 offset  1f8 [7d1f8] HIGHLOW
	reloc    2 offset  204 [7d204] HIGHLOW
	reloc    3 offset  2dc [7d2dc] HIGHLOW
	reloc    4 offset  2e0 [7d2e0] HIGHLOW
	reloc    5 offset  2ec [7d2ec] HIGHLOW
	reloc    6 offset  54c [7d54c] HIGHLOW
	reloc    7 offset  550 [7d550] HIGHLOW
	reloc    8 offset  55f [7d55f] HIGHLOW
	reloc    9 offset  569 [7d569] HIGHLOW
	reloc   10 offset  724 [7d724] HIGHLOW
	reloc   11 offset  728 [7d728] HIGHLOW
	reloc   12 offset  82d [7d82d] HIGHLOW
	reloc   13 offset  89d [7d89d] HIGHLOW
	reloc   14 offset  8c0 [7d8c0] HIGHLOW
	reloc   15 offset  8ca [7d8ca] HIGHLOW
	reloc   16 offset  b7c [7db7c] HIGHLOW
	reloc   17 offset  b80 [7db80] HIGHLOW
	reloc   18 offset  b88 [7db88] HIGHLOW
	reloc   19 offset  b8c [7db8c] HIGHLOW
	reloc   20 offset  b9b [7db9b] HIGHLOW
	reloc   21 offset  ba5 [7dba5] HIGHLOW
	reloc   22 offset  dd4 [7ddd4] HIGHLOW
	reloc   23 offset  dd8 [7ddd8] HIGHLOW
	reloc   24 offset  de0 [7dde0] HIGHLOW
	reloc   25 offset  de4 [7dde4] HIGHLOW
	reloc   26 offset  df3 [7ddf3] HIGHLOW
	reloc   27 offset  dfd [7ddfd] HIGHLOW

Virtual Address: 0007e000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   3c [7e03c] HIGHLOW
	reloc    1 offset   40 [7e040] HIGHLOW
	reloc    2 offset   48 [7e048] HIGHLOW
	reloc    3 offset   4c [7e04c] HIGHLOW
	reloc    4 offset   5b [7e05b] HIGHLOW
	reloc    5 offset   65 [7e065] HIGHLOW
	reloc    6 offset  284 [7e284] HIGHLOW
	reloc    7 offset  288 [7e288] HIGHLOW
	reloc    8 offset  290 [7e290] HIGHLOW
	reloc    9 offset  294 [7e294] HIGHLOW
	reloc   10 offset  2a3 [7e2a3] HIGHLOW
	reloc   11 offset  2ad [7e2ad] HIGHLOW
	reloc   12 offset  4c4 [7e4c4] HIGHLOW
	reloc   13 offset  4c8 [7e4c8] HIGHLOW
	reloc   14 offset  4d0 [7e4d0] HIGHLOW
	reloc   15 offset  4d4 [7e4d4] HIGHLOW
	reloc   16 offset  4e3 [7e4e3] HIGHLOW
	reloc   17 offset  4ed [7e4ed] HIGHLOW
	reloc   18 offset  79c [7e79c] HIGHLOW
	reloc   19 offset  7a0 [7e7a0] HIGHLOW
	reloc   20 offset  7a8 [7e7a8] HIGHLOW
	reloc   21 offset  7ac [7e7ac] HIGHLOW
	reloc   22 offset  7b8 [7e7b8] HIGHLOW
	reloc   23 offset  80c [7e80c] HIGHLOW
	reloc   24 offset  810 [7e810] HIGHLOW
	reloc   25 offset  8ee [7e8ee] HIGHLOW
	reloc   26 offset  8f8 [7e8f8] HIGHLOW
	reloc   27 offset  b54 [7eb54] HIGHLOW
	reloc   28 offset  b58 [7eb58] HIGHLOW
	reloc   29 offset  b60 [7eb60] HIGHLOW
	reloc   30 offset  b64 [7eb64] HIGHLOW
	reloc   31 offset  b70 [7eb70] HIGHLOW
	reloc   32 offset  b7a [7eb7a] HIGHLOW
	reloc   33 offset  c6c [7ec6c] HIGHLOW
	reloc   34 offset  c70 [7ec70] HIGHLOW
	reloc   35 offset  c78 [7ec78] HIGHLOW
	reloc   36 offset  c7c [7ec7c] HIGHLOW
	reloc   37 offset  c88 [7ec88] HIGHLOW
	reloc   38 offset  c92 [7ec92] HIGHLOW
	reloc   39 offset  df4 [7edf4] HIGHLOW
	reloc   40 offset  df8 [7edf8] HIGHLOW
	reloc   41 offset  e00 [7ee00] HIGHLOW
	reloc   42 offset  e04 [7ee04] HIGHLOW
	reloc   43 offset  e10 [7ee10] HIGHLOW
	reloc   44 offset  eac [7eeac] HIGHLOW
	reloc   45 offset  eb0 [7eeb0] HIGHLOW
	reloc   46 offset  ebc [7eebc] HIGHLOW
	reloc   47 offset  ec6 [7eec6] HIGHLOW
	reloc   48 offset  fac [7efac] HIGHLOW
	reloc   49 offset  fb0 [7efb0] HIGHLOW
	reloc   50 offset  fb8 [7efb8] HIGHLOW
	reloc   51 offset  fbc [7efbc] HIGHLOW
	reloc   52 offset  fc8 [7efc8] HIGHLOW
	reloc   53 offset    0 [7e000] ABSOLUTE

Virtual Address: 0007f000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   b4 [7f0b4] HIGHLOW
	reloc    1 offset   b8 [7f0b8] HIGHLOW
	reloc    2 offset   c0 [7f0c0] HIGHLOW
	reloc    3 offset   c4 [7f0c4] HIGHLOW
	reloc    4 offset   d3 [7f0d3] HIGHLOW
	reloc    5 offset   dd [7f0dd] HIGHLOW
	reloc    6 offset  274 [7f274] HIGHLOW
	reloc    7 offset  278 [7f278] HIGHLOW
	reloc    8 offset  280 [7f280] HIGHLOW
	reloc    9 offset  284 [7f284] HIGHLOW
	reloc   10 offset  290 [7f290] HIGHLOW
	reloc   11 offset  34c [7f34c] HIGHLOW
	reloc   12 offset  350 [7f350] HIGHLOW
	reloc   13 offset  358 [7f358] HIGHLOW
	reloc   14 offset  35c [7f35c] HIGHLOW
	reloc   15 offset  46d [7f46d] HIGHLOW
	reloc   16 offset  4d5 [7f4d5] HIGHLOW
	reloc   17 offset  754 [7f754] HIGHLOW
	reloc   18 offset  854 [7f854] HIGHLOW
	reloc   19 offset  858 [7f858] HIGHLOW
	reloc   20 offset  864 [7f864] HIGHLOW
	reloc   21 offset  8ec [7f8ec] HIGHLOW
	reloc   22 offset  8f0 [7f8f0] HIGHLOW
	reloc   23 offset  90a [7f90a] HIGHLOW
	reloc   24 offset  911 [7f911] HIGHLOW
	reloc   25 offset  929 [7f929] HIGHLOW
	reloc   26 offset  92d [7f92d] HIGHLOW
	reloc   27 offset  931 [7f931] HIGHLOW
	reloc   28 offset  935 [7f935] HIGHLOW
	reloc   29 offset  939 [7f939] HIGHLOW
	reloc   30 offset  afc [7fafc] HIGHLOW
	reloc   31 offset  b06 [7fb06] HIGHLOW
	reloc   32 offset  c55 [7fc55] HIGHLOW
	reloc   33 offset  ee8 [7fee8] HIGHLOW
	reloc   34 offset  f0c [7ff0c] HIGHLOW
	reloc   35 offset  f10 [7ff10] HIGHLOW
	reloc   36 offset  f18 [7ff18] HIGHLOW
	reloc   37 offset  f1c [7ff1c] HIGHLOW
	reloc   38 offset  f2b [7ff2b] HIGHLOW
	reloc   39 offset  f35 [7ff35] HIGHLOW

Virtual Address: 00080000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  123 [80123] HIGHLOW
	reloc    1 offset  214 [80214] HIGHLOW
	reloc    2 offset  218 [80218] HIGHLOW
	reloc    3 offset  220 [80220] HIGHLOW
	reloc    4 offset  224 [80224] HIGHLOW
	reloc    5 offset  22c [8022c] HIGHLOW
	reloc    6 offset  230 [80230] HIGHLOW
	reloc    7 offset  23f [8023f] HIGHLOW
	reloc    8 offset  249 [80249] HIGHLOW
	reloc    9 offset  333 [80333] HIGHLOW
	reloc   10 offset  54d [8054d] HIGHLOW
	reloc   11 offset  57c [8057c] HIGHLOW
	reloc   12 offset  580 [80580] HIGHLOW
	reloc   13 offset  588 [80588] HIGHLOW
	reloc   14 offset  58c [8058c] HIGHLOW
	reloc   15 offset  a46 [80a46] HIGHLOW
	reloc   16 offset  b0c [80b0c] HIGHLOW
	reloc   17 offset  b10 [80b10] HIGHLOW
	reloc   18 offset  b18 [80b18] HIGHLOW
	reloc   19 offset  b1c [80b1c] HIGHLOW
	reloc   20 offset  b28 [80b28] HIGHLOW
	reloc   21 offset  bec [80bec] HIGHLOW
	reloc   22 offset  bf0 [80bf0] HIGHLOW
	reloc   23 offset  bf8 [80bf8] HIGHLOW
	reloc   24 offset  bfc [80bfc] HIGHLOW
	reloc   25 offset  c0b [80c0b] HIGHLOW
	reloc   26 offset  c15 [80c15] HIGHLOW
	reloc   27 offset  d64 [80d64] HIGHLOW
	reloc   28 offset  d68 [80d68] HIGHLOW
	reloc   29 offset  d70 [80d70] HIGHLOW
	reloc   30 offset  d74 [80d74] HIGHLOW
	reloc   31 offset  e25 [80e25] HIGHLOW

Virtual Address: 00081000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   a1 [810a1] HIGHLOW
	reloc    1 offset   ab [810ab] HIGHLOW
	reloc    2 offset  4dc [814dc] HIGHLOW
	reloc    3 offset  4e0 [814e0] HIGHLOW
	reloc    4 offset  4e8 [814e8] HIGHLOW
	reloc    5 offset  4ec [814ec] HIGHLOW
	reloc    6 offset  4f4 [814f4] HIGHLOW
	reloc    7 offset  4f8 [814f8] HIGHLOW
	reloc    8 offset  555 [81555] HIGHLOW
	reloc    9 offset  5ac [815ac] HIGHLOW
	reloc   10 offset  5b0 [815b0] HIGHLOW
	reloc   11 offset  5bc [815bc] HIGHLOW
	reloc   12 offset  62c [8162c] HIGHLOW
	reloc   13 offset  630 [81630] HIGHLOW
	reloc   14 offset  63c [8163c] HIGHLOW
	reloc   15 offset  87c [8187c] HIGHLOW
	reloc   16 offset  880 [81880] HIGHLOW
	reloc   17 offset  88f [8188f] HIGHLOW
	reloc   18 offset  899 [81899] HIGHLOW
	reloc   19 offset  9d4 [819d4] HIGHLOW
	reloc   20 offset  9d8 [819d8] HIGHLOW
	reloc   21 offset  9e4 [819e4] HIGHLOW
	reloc   22 offset  a94 [81a94] HIGHLOW
	reloc   23 offset  a98 [81a98] HIGHLOW
	reloc   24 offset  aa0 [81aa0] HIGHLOW
	reloc   25 offset  aa4 [81aa4] HIGHLOW
	reloc   26 offset  ab0 [81ab0] HIGHLOW
	reloc   27 offset  b74 [81b74] HIGHLOW
	reloc   28 offset  b78 [81b78] HIGHLOW
	reloc   29 offset  b80 [81b80] HIGHLOW
	reloc   30 offset  b84 [81b84] HIGHLOW
	reloc   31 offset  b90 [81b90] HIGHLOW
	reloc   32 offset  c54 [81c54] HIGHLOW
	reloc   33 offset  c58 [81c58] HIGHLOW
	reloc   34 offset  c60 [81c60] HIGHLOW
	reloc   35 offset  c64 [81c64] HIGHLOW
	reloc   36 offset  cb9 [81cb9] HIGHLOW
	reloc   37 offset  cc3 [81cc3] HIGHLOW
	reloc   38 offset  e1c [81e1c] HIGHLOW
	reloc   39 offset  e20 [81e20] HIGHLOW
	reloc   40 offset  e28 [81e28] HIGHLOW
	reloc   41 offset  e2c [81e2c] HIGHLOW
	reloc   42 offset  e3b [81e3b] HIGHLOW
	reloc   43 offset  e45 [81e45] HIGHLOW

Virtual Address: 00082000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   3c [8203c] HIGHLOW
	reloc    1 offset   40 [82040] HIGHLOW
	reloc    2 offset   48 [82048] HIGHLOW
	reloc    3 offset   4c [8204c] HIGHLOW
	reloc    4 offset   f5 [820f5] HIGHLOW
	reloc    5 offset  243 [82243] HIGHLOW
	reloc    6 offset  248 [82248] HIGHLOW
	reloc    7 offset  271 [82271] HIGHLOW
	reloc    8 offset  276 [82276] HIGHLOW
	reloc    9 offset  29f [8229f] HIGHLOW
	reloc   10 offset  2a4 [822a4] HIGHLOW
	reloc   11 offset  2cd [822cd] HIGHLOW
	reloc   12 offset  2d2 [822d2] HIGHLOW
	reloc   13 offset  2fb [822fb] HIGHLOW
	reloc   14 offset  300 [82300] HIGHLOW
	reloc   15 offset  329 [82329] HIGHLOW
	reloc   16 offset  32e [8232e] HIGHLOW
	reloc   17 offset  357 [82357] HIGHLOW
	reloc   18 offset  35c [8235c] HIGHLOW
	reloc   19 offset  385 [82385] HIGHLOW
	reloc   20 offset  38a [8238a] HIGHLOW
	reloc   21 offset  3b3 [823b3] HIGHLOW
	reloc   22 offset  3b8 [823b8] HIGHLOW
	reloc   23 offset  3e1 [823e1] HIGHLOW
