
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x618b57d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00055e00
SizeOfInitializedData	00078c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000557d7
BaseOfCode		00001000
BaseOfData		00057000
ImageBase		61860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d1000
SizeOfHeaders		00000400
CheckSum		0005e911
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056430 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00055a1c 00000050 Import Directory [parts of .idata]
Entry 2 000c9000 00002a30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cc000 000039f0 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x618b5a1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055a1c	00055be4 ffffffff ffffffff 00055d64 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	55d70	  740  malloc	77bbd020
	reloc   81 offset  b25 [3fb25] HIGHLOW
	reloc   82 offset  b3d [3fb3d] HIGHLOW
	reloc   83 offset  b4a [3fb4a] HIGHLOW
	reloc   84 offset  b52 [3fb52] HIGHLOW
	reloc   85 offset  b5a [3fb5a] HIGHLOW
	reloc   86 offset  ba1 [3fba1] HIGHLOW
	reloc   87 offset  bd9 [3fbd9] HIGHLOW
	reloc   88 offset  bfe [3fbfe] HIGHLOW
	reloc   89 offset  c10 [3fc10] HIGHLOW
	reloc   90 offset  c27 [3fc27] HIGHLOW
	reloc   91 offset  c36 [3fc36] HIGHLOW
	reloc   92 offset  c61 [3fc61] HIGHLOW
	reloc   93 offset  c7a [3fc7a] HIGHLOW
	reloc   94 offset  c85 [3fc85] HIGHLOW
	reloc   95 offset  cc9 [3fcc9] HIGHLOW
	reloc   96 offset  d08 [3fd08] HIGHLOW
	reloc   97 offset  d29 [3fd29] HIGHLOW
	reloc   98 offset  d3f [3fd3f] HIGHLOW
	reloc   99 offset  d7f [3fd7f] HIGHLOW
	reloc  100 offset  d90 [3fd90] HIGHLOW
	reloc  101 offset  d9c [3fd9c] HIGHLOW
	reloc  102 offset  da4 [3fda4] HIGHLOW
	reloc  103 offset  db5 [3fdb5] HIGHLOW
	reloc  104 offset  df8 [3fdf8] HIGHLOW
	reloc  105 offset  dfe [3fdfe] HIGHLOW
	reloc  106 offset  e60 [3fe60] HIGHLOW
	reloc  107 offset  ea8 [3fea8] HIGHLOW
	reloc  108 offset  eb4 [3feb4] HIGHLOW
	reloc  109 offset  ec6 [3fec6] HIGHLOW
	reloc  110 offset  eff [3feff] HIGHLOW
	reloc  111 offset  f04 [3ff04] HIGHLOW
	reloc  112 offset  f26 [3ff26] HIGHLOW
	reloc  113 offset  fae [3ffae] HIGHLOW
	reloc  114 offset  fb3 [3ffb3] HIGHLOW
	reloc  115 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   16 [40016] HIGHLOW
	reloc    1 offset   73 [40073] HIGHLOW
	reloc    2 offset   7f [4007f] HIGHLOW
	reloc    3 offset   8f [4008f] HIGHLOW
	reloc    4 offset   da [400da] HIGHLOW
	reloc    5 offset   df [400df] HIGHLOW
	reloc    6 offset  101 [40101] HIGHLOW
	reloc    7 offset  130 [40130] HIGHLOW
	reloc    8 offset  145 [40145] HIGHLOW
	reloc    9 offset  1d2 [401d2] HIGHLOW
	reloc   10 offset  259 [40259] HIGHLOW
	reloc   11 offset  367 [40367] HIGHLOW

Virtual Address: 00041000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  90d [4190d] HIGHLOW
	reloc    1 offset  91e [4191e] HIGHLOW
	reloc    2 offset  929 [41929] HIGHLOW
	reloc    3 offset  96f [4196f] HIGHLOW
	reloc    4 offset  9a3 [419a3] HIGHLOW
	reloc    5 offset  9c9 [419c9] HIGHLOW
	reloc    6 offset  a4c [41a4c] HIGHLOW
	reloc    7 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  146 [42146] HIGHLOW
	reloc    1 offset  156 [42156] HIGHLOW
	reloc    2 offset  1bd [421bd] HIGHLOW
	reloc    3 offset  2a3 [422a3] HIGHLOW
	reloc    4 offset  2be [422be] HIGHLOW
	reloc    5 offset  312 [42312] HIGHLOW
	reloc    6 offset  3cc [423cc] HIGHLOW
	reloc    7 offset  3d2 [423d2] HIGHLOW
	reloc    8 offset  645 [42645] HIGHLOW
	reloc    9 offset  6a7 [426a7] HIGHLOW
	reloc   10 offset  6eb [426eb] HIGHLOW
	reloc   11 offset  78e [4278e] HIGHLOW
	reloc   12 offset  7ae [427ae] HIGHLOW
	reloc   13 offset  7c9 [427c9] HIGHLOW
	reloc   14 offset  82d [4282d] HIGHLOW
	reloc   15 offset  888 [42888] HIGHLOW
	reloc   16 offset  8a9 [428a9] HIGHLOW
	reloc   17 offset  8b5 [428b5] HIGHLOW
	reloc   18 offset  8c1 [428c1] HIGHLOW
	reloc   19 offset  9ca [429ca] HIGHLOW
	reloc   20 offset  a10 [42a10] HIGHLOW
	reloc   21 offset  a20 [42a20] HIGHLOW
	reloc   22 offset  a7e [42a7e] HIGHLOW
	reloc   23 offset  cd7 [42cd7] HIGHLOW
	reloc   24 offset  cfc [42cfc] HIGHLOW
	reloc   25 offset  d17 [42d17] HIGHLOW
	reloc   26 offset  d5f [42d5f] HIGHLOW
	reloc   27 offset  db6 [42db6] HIGHLOW

Virtual Address: 00043000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  162 [43162] HIGHLOW
	reloc    1 offset  172 [43172] HIGHLOW
	reloc    2 offset  1df [431df] HIGHLOW
	reloc    3 offset  2b7 [432b7] HIGHLOW
	reloc    4 offset  2fc [432fc] HIGHLOW
	reloc    5 offset  30c [4330c] HIGHLOW
	reloc    6 offset  362 [43362] HIGHLOW
	reloc    7 offset  440 [43440] HIGHLOW
	reloc    8 offset  45d [4345d] HIGHLOW
	reloc    9 offset  482 [43482] HIGHLOW
	reloc   10 offset  4f0 [434f0] HIGHLOW
	reloc   11 offset  509 [43509] HIGHLOW
	reloc   12 offset  52b [4352b] HIGHLOW
	reloc   13 offset  614 [43614] HIGHLOW
	reloc   14 offset  630 [43630] HIGHLOW
	reloc   15 offset  655 [43655] HIGHLOW
	reloc   16 offset  712 [43712] HIGHLOW
	reloc   17 offset  72b [4372b] HIGHLOW
	reloc   18 offset  74a [4374a] HIGHLOW
	reloc   19 offset  85e [4385e] HIGHLOW
	reloc   20 offset  864 [43864] HIGHLOW
	reloc   21 offset  8a8 [438a8] HIGHLOW
	reloc   22 offset  8df [438df] HIGHLOW
	reloc   23 offset  8ef [438ef] HIGHLOW
	reloc   24 offset  b85 [43b85] HIGHLOW
	reloc   25 offset  cab [43cab] HIGHLOW
	reloc   26 offset  cc4 [43cc4] HIGHLOW
	reloc   27 offset  ce3 [43ce3] HIGHLOW
	reloc   28 offset  d4a [43d4a] HIGHLOW
	reloc   29 offset  ea2 [43ea2] HIGHLOW
	reloc   30 offset  ebb [43ebb] HIGHLOW
	reloc   31 offset  ee0 [43ee0] HIGHLOW
	reloc   32 offset  f2f [43f2f] HIGHLOW
	reloc   33 offset  f7a [43f7a] HIGHLOW
	reloc   34 offset  fe8 [43fe8] HIGHLOW
	reloc   35 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   31 [44031] HIGHLOW
	reloc    1 offset  102 [44102] HIGHLOW
	reloc    2 offset  301 [44301] HIGHLOW
	reloc    3 offset  311 [44311] HIGHLOW
	reloc    4 offset  5c7 [445c7] HIGHLOW
	reloc    5 offset  5ed [445ed] HIGHLOW
	reloc    6 offset  6b8 [446b8] HIGHLOW
	reloc    7 offset  70b [4470b] HIGHLOW
	reloc    8 offset  742 [44742] HIGHLOW
	reloc    9 offset  7ee [447ee] HIGHLOW
	reloc   10 offset  857 [44857] HIGHLOW
	reloc   11 offset  885 [44885] HIGHLOW
	reloc   12 offset  966 [44966] HIGHLOW
	reloc   13 offset  979 [44979] HIGHLOW
	reloc   14 offset  990 [44990] HIGHLOW
	reloc   15 offset  999 [44999] HIGHLOW
	reloc   16 offset  9a3 [449a3] HIGHLOW
	reloc   17 offset  9d3 [449d3] HIGHLOW
	reloc   18 offset  9dc [449dc] HIGHLOW
	reloc   19 offset  9e5 [449e5] HIGHLOW
	reloc   20 offset  dac [44dac] HIGHLOW
	reloc   21 offset  db2 [44db2] HIGHLOW
	reloc   22 offset  dc3 [44dc3] HIGHLOW
	reloc   23 offset  dcb [44dcb] HIGHLOW
	reloc   24 offset  de8 [44de8] HIGHLOW
	reloc   25 offset  dfb [44dfb] HIGHLOW
	reloc   26 offset  e1c [44e1c] HIGHLOW
	reloc   27 offset  e24 [44e24] HIGHLOW
	reloc   28 offset  e2f [44e2f] HIGHLOW
	reloc   29 offset  e37 [44e37] HIGHLOW
	reloc   30 offset  e72 [44e72] HIGHLOW
	reloc   31 offset  e7e [44e7e] HIGHLOW
	reloc   32 offset  e8a [44e8a] HIGHLOW
	reloc   33 offset  e95 [44e95] HIGHLOW
	reloc   34 offset  e9f [44e9f] HIGHLOW
	reloc   35 offset  ea7 [44ea7] HIGHLOW
	reloc   36 offset  eca [44eca] HIGHLOW
	reloc   37 offset  edb [44edb] HIGHLOW
	reloc   38 offset  ee3 [44ee3] HIGHLOW
	reloc   39 offset  f1b [44f1b] HIGHLOW
	reloc   40 offset  f24 [44f24] HIGHLOW
	reloc   41 offset  f7f [44f7f] HIGHLOW

Virtual Address: 00045000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   1d [4501d] HIGHLOW
	reloc    1 offset   2b [4502b] HIGHLOW
	reloc    2 offset   34 [45034] HIGHLOW
	reloc    3 offset   72 [45072] HIGHLOW
	reloc    4 offset   77 [45077] HIGHLOW
	reloc    5 offset   80 [45080] HIGHLOW
	reloc    6 offset   b6 [450b6] HIGHLOW
	reloc    7 offset   c4 [450c4] HIGHLOW
	reloc    8 offset  37d [4537d] HIGHLOW
	reloc    9 offset  387 [45387] HIGHLOW
	reloc   10 offset  440 [45440] HIGHLOW
	reloc   11 offset  59f [4559f] HIGHLOW
	reloc   12 offset  5a9 [455a9] HIGHLOW
	reloc   13 offset  848 [45848] HIGHLOW
	reloc   14 offset  8ef [458ef] HIGHLOW
	reloc   15 offset  91f [4591f] HIGHLOW
	reloc   16 offset  957 [45957] HIGHLOW
	reloc   17 offset  a88 [45a88] HIGHLOW
	reloc   18 offset  a8f [45a8f] HIGHLOW
	reloc   19 offset  a9e [45a9e] HIGHLOW
	reloc   20 offset  b21 [45b21] HIGHLOW
	reloc   21 offset  b79 [45b79] HIGHLOW
	reloc   22 offset  b8b [45b8b] HIGHLOW
	reloc   23 offset  d6b [45d6b] HIGHLOW
	reloc   24 offset  d7b [45d7b] HIGHLOW
	reloc   25 offset  d8e [45d8e] HIGHLOW
	reloc   26 offset  ea3 [45ea3] HIGHLOW
	reloc   27 offset  ead [45ead] HIGHLOW
	reloc   28 offset  fcb [45fcb] HIGHLOW
	reloc   29 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  28f [4628f] HIGHLOW
	reloc    1 offset  35e [4635e] HIGHLOW
	reloc    2 offset  9de [469de] HIGHLOW
	reloc    3 offset  d04 [46d04] HIGHLOW
	reloc    4 offset  f64 [46f64] HIGHLOW
	reloc    5 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  681 [47681] HIGHLOW
	reloc    1 offset  697 [47697] HIGHLOW
	reloc    2 offset  7ed [477ed] HIGHLOW
	reloc    3 offset  7f7 [477f7] HIGHLOW
	reloc    4 offset  907 [47907] HIGHLOW
	reloc    5 offset  964 [47964] HIGHLOW
	reloc    6 offset  a00 [47a00] HIGHLOW
	reloc    7 offset  a23 [47a23] HIGHLOW
	reloc    8 offset  a88 [47a88] HIGHLOW
	reloc    9 offset  aab [47aab] HIGHLOW
	reloc   10 offset  ab0 [47ab0] HIGHLOW
	reloc   11 offset  b05 [47b05] HIGHLOW
	reloc   12 offset  b0b [47b0b] HIGHLOW
	reloc   13 offset  b16 [47b16] HIGHLOW
	reloc   14 offset  b35 [47b35] HIGHLOW
	reloc   15 offset  b3e [47b3e] HIGHLOW
	reloc   16 offset  be0 [47be0] HIGHLOW
	reloc   17 offset  cd8 [47cd8] HIGHLOW
	reloc   18 offset  ce4 [47ce4] HIGHLOW
	reloc   19 offset  cf0 [47cf0] HIGHLOW
	reloc   20 offset  cfc [47cfc] HIGHLOW
	reloc   21 offset  d08 [47d08] HIGHLOW
	reloc   22 offset  d14 [47d14] HIGHLOW
	reloc   23 offset  d1f [47d1f] HIGHLOW
	reloc   24 offset  d38 [47d38] HIGHLOW
	reloc   25 offset  d7f [47d7f] HIGHLOW
	reloc   26 offset  df4 [47df4] HIGHLOW
	reloc   27 offset  e05 [47e05] HIGHLOW
	reloc   28 offset  e4b [47e4b] HIGHLOW
	reloc   29 offset  e6c [47e6c] HIGHLOW
	reloc   30 offset  e72 [47e72] HIGHLOW
	reloc   31 offset  e7a [47e7a] HIGHLOW
	reloc   32 offset  e80 [47e80] HIGHLOW
	reloc   33 offset  e88 [47e88] HIGHLOW
	reloc   34 offset  e93 [47e93] HIGHLOW
	reloc   35 offset  e9c [47e9c] HIGHLOW
	reloc   36 offset  ea1 [47ea1] HIGHLOW
	reloc   37 offset  eb4 [47eb4] HIGHLOW
	reloc   38 offset  ebc [47ebc] HIGHLOW
	reloc   39 offset  ec5 [47ec5] HIGHLOW
	reloc   40 offset  ed9 [47ed9] HIGHLOW
	reloc   41 offset  ee4 [47ee4] HIGHLOW
	reloc   42 offset  ef6 [47ef6] HIGHLOW
	reloc   43 offset  efc [47efc] HIGHLOW
	reloc   44 offset  f45 [47f45] HIGHLOW
	reloc   45 offset  fb1 [47fb1] HIGHLOW
	reloc   46 offset  feb [47feb] HIGHLOW
	reloc   47 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   24 [48024] HIGHLOW
	reloc    1 offset   35 [48035] HIGHLOW
	reloc    2 offset   4b [4804b] HIGHLOW
	reloc    3 offset   5d [4805d] HIGHLOW
	reloc    4 offset  10e [4810e] HIGHLOW
	reloc    5 offset  158 [48158] HIGHLOW
	reloc    6 offset  15f [4815f] HIGHLOW
	reloc    7 offset  170 [48170] HIGHLOW
	reloc    8 offset  1b7 [481b7] HIGHLOW
	reloc    9 offset  1be [481be] HIGHLOW
	reloc   10 offset  225 [48225] HIGHLOW
	reloc   11 offset  243 [48243] HIGHLOW
	reloc   12 offset  263 [48263] HIGHLOW
	reloc   13 offset  269 [48269] HIGHLOW
	reloc   14 offset  272 [48272] HIGHLOW
	reloc   15 offset  278 [48278] HIGHLOW
	reloc   16 offset  27e [4827e] HIGHLOW
	reloc   17 offset  286 [48286] HIGHLOW
	reloc   18 offset  296 [48296] HIGHLOW
	reloc   19 offset  29e [4829e] HIGHLOW
	reloc   20 offset  2bc [482bc] HIGHLOW
	reloc   21 offset  2c2 [482c2] HIGHLOW
	reloc   22 offset  2cd [482cd] HIGHLOW
	reloc   23 offset  2d5 [482d5] HIGHLOW
	reloc   24 offset  395 [48395] HIGHLOW
	reloc   25 offset  39b [4839b] HIGHLOW
	reloc   26 offset  3b0 [483b0] HIGHLOW
	reloc   27 offset  3c2 [483c2] HIGHLOW
	reloc   28 offset  49f [4849f] HIGHLOW
	reloc   29 offset  4f2 [484f2] HIGHLOW
	reloc   30 offset  52b [4852b] HIGHLOW
	reloc   31 offset  53a [4853a] HIGHLOW
	reloc   32 offset  545 [48545] HIGHLOW
	reloc   33 offset  54c [4854c] HIGHLOW
	reloc   34 offset  55d [4855d] HIGHLOW
	reloc   35 offset  567 [48567] HIGHLOW
	reloc   36 offset  56d [4856d] HIGHLOW
	reloc   37 offset  594 [48594] HIGHLOW
	reloc   38 offset  5ac [485ac] HIGHLOW
	reloc   39 offset  5b0 [485b0] HIGHLOW
	reloc   40 offset  5c0 [485c0] HIGHLOW
	reloc   41 offset  5c4 [485c4] HIGHLOW
	reloc   42 offset  5f1 [485f1] HIGHLOW
	reloc   43 offset  643 [48643] HIGHLOW
	reloc   44 offset  649 [48649] HIGHLOW
	reloc   45 offset  64f [4864f] HIGHLOW
	reloc   46 offset  655 [48655] HIGHLOW
	reloc   47 offset  65d [4865d] HIGHLOW
	reloc   48 offset  664 [48664] HIGHLOW
	reloc   49 offset  66a [4866a] HIGHLOW
	reloc   50 offset  66f [4866f] HIGHLOW
	reloc   51 offset  674 [48674] HIGHLOW
	reloc   52 offset  67a [4867a] HIGHLOW
	reloc   53 offset  68f [4868f] HIGHLOW
	reloc   54 offset  695 [48695] HIGHLOW
	reloc   55 offset  69b [4869b] HIGHLOW
	reloc   56 offset  6aa [486aa] HIGHLOW
	reloc   57 offset  6b2 [486b2] HIGHLOW
	reloc   58 offset  6b8 [486b8] HIGHLOW
	reloc   59 offset  6c4 [486c4] HIGHLOW
	reloc   60 offset  6ca [486ca] HIGHLOW
	reloc   61 offset  6d0 [486d0] HIGHLOW
	reloc   62 offset  6d5 [486d5] HIGHLOW
	reloc   63 offset  6dd [486dd] HIGHLOW
	reloc   64 offset  6e5 [486e5] HIGHLOW
	reloc   65 offset  6eb [486eb] HIGHLOW
	reloc   66 offset  6f5 [486f5] HIGHLOW
	reloc   67 offset  716 [48716] HIGHLOW
	reloc   68 offset  722 [48722] HIGHLOW
	reloc   69 offset  72b [4872b] HIGHLOW
	reloc   70 offset  751 [48751] HIGHLOW
	reloc   71 offset  757 [48757] HIGHLOW
	reloc   72 offset  76b [4876b] HIGHLOW
	reloc   73 offset  77a [4877a] HIGHLOW
	reloc   74 offset  78f [4878f] HIGHLOW
	reloc   75 offset  7ae [487ae] HIGHLOW
	reloc   76 offset  7b4 [487b4] HIGHLOW
	reloc   77 offset  801 [48801] HIGHLOW
	reloc   78 offset  80d [4880d] HIGHLOW
	reloc   79 offset  81c [4881c] HIGHLOW
	reloc   80 offset  824 [48824] HIGHLOW
	reloc   81 offset  84e [4884e] HIGHLOW
	reloc   82 offset  853 [48853] HIGHLOW
	reloc   83 offset  868 [48868] HIGHLOW
	reloc   84 offset  878 [48878] HIGHLOW
	reloc   85 offset  8a2 [488a2] HIGHLOW
	reloc   86 offset  8db [488db] HIGHLOW
	reloc   87 offset  8ed [488ed] HIGHLOW
	reloc   88 offset  8ff [488ff] HIGHLOW
	reloc   89 offset  90e [4890e] HIGHLOW
	reloc   90 offset  977 [48977] HIGHLOW
	reloc   91 offset  9b4 [489b4] HIGHLOW
	reloc   92 offset  9ba [489ba] HIGHLOW
	reloc   93 offset  a44 [48a44] HIGHLOW
	reloc   94 offset  a59 [48a59] HIGHLOW
	reloc   95 offset  a60 [48a60] HIGHLOW
	reloc   96 offset  a81 [48a81] HIGHLOW
	reloc   97 offset  ae6 [48ae6] HIGHLOW
	reloc   98 offset  b09 [48b09] HIGHLOW
	reloc   99 offset  b3b [48b3b] HIGHLOW
	reloc  100 offset  b4d [48b4d] HIGHLOW
	reloc  101 offset  b7a [48b7a] HIGHLOW
	reloc  102 offset  b82 [48b82] HIGHLOW
	reloc  103 offset  b9c [48b9c] HIGHLOW
	reloc  104 offset  baf [48baf] HIGHLOW
	reloc  105 offset  bc0 [48bc0] HIGHLOW
	reloc  106 offset  bfa [48bfa] HIGHLOW
	reloc  107 offset  c2c [48c2c] HIGHLOW
	reloc  108 offset  c34 [48c34] HIGHLOW
	reloc  109 offset  c42 [48c42] HIGHLOW
	reloc  110 offset  c4c [48c4c] HIGHLOW
	reloc  111 offset  c5a [48c5a] HIGHLOW
	reloc  112 offset  c8d [48c8d] HIGHLOW
	reloc  113 offset  ed2 [48ed2] HIGHLOW

Virtual Address: 00049000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   e4 [490e4] HIGHLOW
	reloc    1 offset  12f [4912f] HIGHLOW
	reloc    2 offset  1db [491db] HIGHLOW
	reloc    3 offset  376 [49376] HIGHLOW
	reloc    4 offset  38f [4938f] HIGHLOW
	reloc    5 offset  4c3 [494c3] HIGHLOW
	reloc    6 offset  4ff [494ff] HIGHLOW
	reloc    7 offset  591 [49591] HIGHLOW
	reloc    8 offset  5e8 [495e8] HIGHLOW
	reloc    9 offset  614 [49614] HIGHLOW
	reloc   10 offset  680 [49680] HIGHLOW
	reloc   11 offset  6fb [496fb] HIGHLOW
	reloc   12 offset  748 [49748] HIGHLOW
	reloc   13 offset  78e [4978e] HIGHLOW
	reloc   14 offset  7a9 [497a9] HIGHLOW
	reloc   15 offset  811 [49811] HIGHLOW
	reloc   16 offset  856 [49856] HIGHLOW
	reloc   17 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  105 [4a105] HIGHLOW
	reloc    1 offset  11e [4a11e] HIGHLOW
	reloc    2 offset  122 [4a122] HIGHLOW
	reloc    3 offset  126 [4a126] HIGHLOW
	reloc    4 offset  12a [4a12a] HIGHLOW
	reloc    5 offset  12e [4a12e] HIGHLOW
	reloc    6 offset  132 [4a132] HIGHLOW
	reloc    7 offset  136 [4a136] HIGHLOW
	reloc    8 offset  13a [4a13a] HIGHLOW
	reloc    9 offset  13e [4a13e] HIGHLOW
	reloc   10 offset  142 [4a142] HIGHLOW
	reloc   11 offset  16e [4a16e] HIGHLOW
	reloc   12 offset  175 [4a175] HIGHLOW
	reloc   13 offset  1ce [4a1ce] HIGHLOW
	reloc   14 offset  1e8 [4a1e8] HIGHLOW
	reloc   15 offset  2b0 [4a2b0] HIGHLOW
	reloc   16 offset  2b8 [4a2b8] HIGHLOW
	reloc   17 offset  2c3 [4a2c3] HIGHLOW
	reloc   18 offset  2ca [4a2ca] HIGHLOW
	reloc   19 offset  2d0 [4a2d0] HIGHLOW
	reloc   20 offset  2da [4a2da] HIGHLOW
	reloc   21 offset  3be [4a3be] HIGHLOW
	reloc   22 offset  3c5 [4a3c5] HIGHLOW
	reloc   23 offset  47b [4a47b] HIGHLOW
	reloc   24 offset  494 [4a494] HIGHLOW
	reloc   25 offset  5b7 [4a5b7] HIGHLOW
	reloc   26 offset  5d0 [4a5d0] HIGHLOW
	reloc   27 offset  628 [4a628] HIGHLOW
	reloc   28 offset  642 [4a642] HIGHLOW
	reloc   29 offset  764 [4a764] HIGHLOW
	reloc   30 offset  782 [4a782] HIGHLOW
	reloc   31 offset  7c6 [4a7c6] HIGHLOW
	reloc   32 offset  81e [4a81e] HIGHLOW
	reloc   33 offset  889 [4a889] HIGHLOW
	reloc   34 offset  8da [4a8da] HIGHLOW
	reloc   35 offset  9ce [4a9ce] HIGHLOW
	reloc   36 offset  9d6 [4a9d6] HIGHLOW
	reloc   37 offset  9f1 [4a9f1] HIGHLOW
	reloc   38 offset  a0f [4aa0f] HIGHLOW
	reloc   39 offset  a4e [4aa4e] HIGHLOW
	reloc   40 offset  acf [4aacf] HIGHLOW
	reloc   41 offset  b57 [4ab57] HIGHLOW
	reloc   42 offset  b5d [4ab5d] HIGHLOW
	reloc   43 offset  c44 [4ac44] HIGHLOW
	reloc   44 offset  c60 [4ac60] HIGHLOW
	reloc   45 offset  ca1 [4aca1] HIGHLOW
	reloc   46 offset  ec3 [4aec3] HIGHLOW
	reloc   47 offset  edb [4aedb] HIGHLOW
	reloc   48 offset  f1f [4af1f] HIGHLOW
	reloc   49 offset  fb6 [4afb6] HIGHLOW
	reloc   50 offset  fc6 [4afc6] HIGHLOW
	reloc   51 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   53 [4b053] HIGHLOW
	reloc    1 offset   73 [4b073] HIGHLOW
	reloc    2 offset   b4 [4b0b4] HIGHLOW
	reloc    3 offset   c9 [4b0c9] HIGHLOW
	reloc    4 offset   cf [4b0cf] HIGHLOW
	reloc    5 offset   d5 [4b0d5] HIGHLOW
	reloc    6 offset   db [4b0db] HIGHLOW
	reloc    7 offset   e3 [4b0e3] HIGHLOW
	reloc    8 offset  15c [4b15c] HIGHLOW
	reloc    9 offset  21c [4b21c] HIGHLOW
	reloc   10 offset  232 [4b232] HIGHLOW
	reloc   11 offset  2a6 [4b2a6] HIGHLOW
	reloc   12 offset  2bc [4b2bc] HIGHLOW
	reloc   13 offset  2f3 [4b2f3] HIGHLOW
	reloc   14 offset  2ff [4b2ff] HIGHLOW
	reloc   15 offset  305 [4b305] HIGHLOW
	reloc   16 offset  31d [4b31d] HIGHLOW
	reloc   17 offset  321 [4b321] HIGHLOW
	reloc   18 offset  325 [4b325] HIGHLOW
	reloc   19 offset  329 [4b329] HIGHLOW
	reloc   20 offset  32d [4b32d] HIGHLOW
	reloc   21 offset  331 [4b331] HIGHLOW
	reloc   22 offset  335 [4b335] HIGHLOW
	reloc   23 offset  339 [4b339] HIGHLOW
	reloc   24 offset  33d [4b33d] HIGHLOW
	reloc   25 offset  341 [4b341] HIGHLOW
	reloc   26 offset  345 [4b345] HIGHLOW
	reloc   27 offset  349 [4b349] HIGHLOW
	reloc   28 offset  34d [4b34d] HIGHLOW
	reloc   29 offset  351 [4b351] HIGHLOW
	reloc   30 offset  355 [4b355] HIGHLOW
	reloc   31 offset  38d [4b38d] HIGHLOW
	reloc   32 offset  397 [4b397] HIGHLOW
	reloc   33 offset  39c [4b39c] HIGHLOW
	reloc   34 offset  3a2 [4b3a2] HIGHLOW
	reloc   35 offset  3c4 [4b3c4] HIGHLOW
	reloc   36 offset  3d0 [4b3d0] HIGHLOW
	reloc   37 offset  3e0 [4b3e0] HIGHLOW
	reloc   38 offset  403 [4b403] HIGHLOW
	reloc   39 offset  424 [4b424] HIGHLOW
	reloc   40 offset  437 [4b437] HIGHLOW
	reloc   41 offset  4ac [4b4ac] HIGHLOW
	reloc   42 offset  4bd [4b4bd] HIGHLOW
	reloc   43 offset  4c8 [4b4c8] HIGHLOW
	reloc   44 offset  4d0 [4b4d0] HIGHLOW
	reloc   45 offset  4d6 [4b4d6] HIGHLOW
	reloc   46 offset  50e [4b50e] HIGHLOW
	reloc   47 offset  54e [4b54e] HIGHLOW
	reloc   48 offset  5c9 [4b5c9] HIGHLOW
