
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72ae1e2e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028200
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e2e
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		72ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00054484
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000271b0 000002f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000275f0 00000118 Import Directory [parts of .idata]
Entry 2 0002b000 0001b280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000203c Base Relocation Directory [.reloc]
Entry 6 00029078 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c48 00000040 Load Configuration Directory
Entry b 00000280 00000108 Bound Import Directory
Entry c 00001000 0000044c Import Address Table Directory
Entry d 000274a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72b075f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000275f0	0002779c ffffffff ffffffff 00027708 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	27be8	  689  free	77bbce33
	reloc   17 offset   f4 [270f4] HIGHLOW
	reloc   18 offset   fc [270fc] HIGHLOW
	reloc   19 offset  110 [27110] HIGHLOW
	reloc   20 offset  118 [27118] HIGHLOW
	reloc   21 offset  120 [27120] HIGHLOW
	reloc   22 offset  134 [27134] HIGHLOW
	reloc   23 offset  13c [2713c] HIGHLOW
	reloc   24 offset  144 [27144] HIGHLOW
	reloc   25 offset  168 [27168] HIGHLOW
	reloc   26 offset  170 [27170] HIGHLOW
	reloc   27 offset  178 [27178] HIGHLOW
	reloc   28 offset  180 [27180] HIGHLOW
	reloc   29 offset  188 [27188] HIGHLOW
	reloc   30 offset  19c [2719c] HIGHLOW
	reloc   31 offset  1a4 [271a4] HIGHLOW
	reloc   32 offset  1ac [271ac] HIGHLOW
	reloc   33 offset    0 [27000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    0 [2a000] HIGHLOW
	reloc    1 offset    4 [2a004] HIGHLOW
	reloc    2 offset    8 [2a008] HIGHLOW
	reloc    3 offset    c [2a00c] HIGHLOW
	reloc    4 offset   10 [2a010] HIGHLOW
	reloc    5 offset   14 [2a014] HIGHLOW
	reloc    6 offset   18 [2a018] HIGHLOW
	reloc    7 offset   1c [2a01c] HIGHLOW
	reloc    8 offset  2d4 [2a2d4] HIGHLOW
	reloc    9 offset  2d8 [2a2d8] HIGHLOW
	reloc   10 offset  2dc [2a2dc] HIGHLOW
	reloc   11 offset  2e0 [2a2e0] HIGHLOW
	reloc   12 offset  300 [2a300] HIGHLOW
	reloc   13 offset  388 [2a388] HIGHLOW
	reloc   14 offset  408 [2a408] HIGHLOW
	reloc   15 offset  40c [2a40c] HIGHLOW
	reloc   16 offset  410 [2a410] HIGHLOW
	reloc   17 offset  414 [2a414] HIGHLOW
	reloc   18 offset  418 [2a418] HIGHLOW
	reloc   19 offset  41c [2a41c] HIGHLOW
	reloc   20 offset  420 [2a420] HIGHLOW
	reloc   21 offset  424 [2a424] HIGHLOW
	reloc   22 offset  428 [2a428] HIGHLOW
	reloc   23 offset  42c [2a42c] HIGHLOW
	reloc   24 offset  430 [2a430] HIGHLOW
	reloc   25 offset  434 [2a434] HIGHLOW
	reloc   26 offset  438 [2a438] HIGHLOW
	reloc   27 offset  43c [2a43c] HIGHLOW
	reloc   28 offset  440 [2a440] HIGHLOW
	reloc   29 offset  444 [2a444] HIGHLOW
	reloc   30 offset  448 [2a448] HIGHLOW
	reloc   31 offset  44c [2a44c] HIGHLOW
	reloc   32 offset  450 [2a450] HIGHLOW
	reloc   33 offset  454 [2a454] HIGHLOW

There is a debug directory in .text at 0x72b09078

Type                Size     Rva      Offset
  2        CodeView 00000023 000290b4 000284b4
(format RSDS signature 8b71522718574538a52bc998c56e8333 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
058     Entry: ID: 0x0000d6, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000409, Value: 0x000c18
c18        Leaf: Addr: 0x0361c8, Size: 0x0066ca, Codepage: 0
060     Entry: ID: 0x0000d7, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000409, Value: 0x000c28
c28        Leaf: Addr: 0x03c898, Size: 0x0005c6, Codepage: 0
068     Entry: ID: 0x00015b, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000409, Value: 0x000c38
c38        Leaf: Addr: 0x03ce60, Size: 0x0000e8, Codepage: 0
070     Entry: ID: 0x00015c, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000409, Value: 0x000c48
c48        Leaf: Addr: 0x03cf48, Size: 0x000268, Codepage: 0
078     Entry: ID: 0x000166, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000409, Value: 0x000c58
c58        Leaf: Addr: 0x03d1b0, Size: 0x000f28, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 15
090     Entry: ID: 0x000001, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000409, Value: 0x000c68
c68        Leaf: Addr: 0x02f618, Size: 0x0002e8, Codepage: 0
098     Entry: ID: 0x000002, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000409, Value: 0x000c78
c78        Leaf: Addr: 0x02f900, Size: 0x000128, Codepage: 0
0a0     Entry: ID: 0x000003, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000409, Value: 0x000c88
c88        Leaf: Addr: 0x02fa50, Size: 0x000128, Codepage: 0
0a8     Entry: ID: 0x000004, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000409, Value: 0x000c98
c98        Leaf: Addr: 0x02fb78, Size: 0x0002e8, Codepage: 0
0b0     Entry: ID: 0x000005, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000409, Value: 0x000ca8
ca8        Leaf: Addr: 0x02fe88, Size: 0x0002e8, Codepage: 0
0b8     Entry: ID: 0x000006, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000409, Value: 0x000cb8
cb8        Leaf: Addr: 0x030188, Size: 0x0002e8, Codepage: 0
0c0     Entry: ID: 0x000007, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000409, Value: 0x000cc8
cc8        Leaf: Addr: 0x030470, Size: 0x000128, Codepage: 0
0c8     Entry: ID: 0x000008, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000409, Value: 0x000cd8
cd8        Leaf: Addr: 0x0305c0, Size: 0x000ea8, Codepage: 0
0d0     Entry: ID: 0x000009, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000409, Value: 0x000ce8
ce8        Leaf: Addr: 0x031468, Size: 0x0008a8, Codepage: 0
0d8     Entry: ID: 0x00000a, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000409, Value: 0x000cf8
cf8        Leaf: Addr: 0x031d10, Size: 0x000568, Codepage: 0
0e0     Entry: ID: 0x00000b, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000409, Value: 0x000d08
d08        Leaf: Addr: 0x032278, Size: 0x0025a8, Codepage: 0
0e8     Entry: ID: 0x00000c, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000409, Value: 0x000d18
d18        Leaf: Addr: 0x034820, Size: 0x0010a8, Codepage: 0
0f0     Entry: ID: 0x00000d, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000409, Value: 0x000d28
d28        Leaf: Addr: 0x0358c8, Size: 0x000468, Codepage: 0
0f8     Entry: ID: 0x00000e, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000409, Value: 0x000d38
d38        Leaf: Addr: 0x035d90, Size: 0x0002e8, Codepage: 0
100     Entry: ID: 0x00000f, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000409, Value: 0x000d48
d48        Leaf: Addr: 0x036078, Size: 0x000128, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 19
118     Entry: ID: 0x000066, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000409, Value: 0x000d58
d58        Leaf: Addr: 0x02d7a8, Size: 0x00035e, Codepage: 0
120     Entry: ID: 0x000067, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000409, Value: 0x000d68
d68        Leaf: Addr: 0x02db08, Size: 0x000242, Codepage: 0
128     Entry: ID: 0x00006a, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000409, Value: 0x000d78
d78        Leaf: Addr: 0x02dfe0, Size: 0x0004b0, Codepage: 0
130     Entry: ID: 0x00006c, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000409, Value: 0x000d88
d88        Leaf: Addr: 0x02e940, Size: 0x000096, Codepage: 0
138     Entry: ID: 0x00006e, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000409, Value: 0x000d98
d98        Leaf: Addr: 0x02e490, Size: 0x00035a, Codepage: 0
140     Entry: ID: 0x0000cf, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000409, Value: 0x000da8
da8        Leaf: Addr: 0x02f108, Size: 0x000140, Codepage: 0
148     Entry: ID: 0x0000d2, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000409, Value: 0x000db8
db8        Leaf: Addr: 0x02e9d8, Size: 0x0000fa, Codepage: 0
150     Entry: ID: 0x000147, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000409, Value: 0x000dc8
dc8        Leaf: Addr: 0x02f248, Size: 0x00012a, Codepage: 0
158     Entry: ID: 0x000148, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000409, Value: 0x000dd8
dd8        Leaf: Addr: 0x02f378, Size: 0x0000c2, Codepage: 0
160     Entry: ID: 0x00014a, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000409, Value: 0x000de8
de8        Leaf: Addr: 0x02dd50, Size: 0x00028a, Codepage: 0
168     Entry: ID: 0x000174, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000409, Value: 0x000df8
df8        Leaf: Addr: 0x02e7f0, Size: 0x00014c, Codepage: 0
170     Entry: ID: 0x000582, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000409, Value: 0x000e08
e08        Leaf: Addr: 0x02f440, Size: 0x0001d4, Codepage: 0
178     Entry: ID: 0x0005dc, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000409, Value: 0x000e18
e18        Leaf: Addr: 0x02ead8, Size: 0x00034a, Codepage: 0
180     Entry: ID: 0x0005dd, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000409, Value: 0x000e28
e28        Leaf: Addr: 0x02ee28, Size: 0x000146, Codepage: 0
188     Entry: ID: 0x0005de, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000409, Value: 0x000e38
e38        Leaf: Addr: 0x02ef70, Size: 0x000196, Codepage: 0
190     Entry: ID: 0x000602, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000409, Value: 0x000e48
e48        Leaf: Addr: 0x02c838, Size: 0x000494, Codepage: 0
198     Entry: ID: 0x000603, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000409, Value: 0x000e58
e58        Leaf: Addr: 0x02ccd0, Size: 0x0003c4, Codepage: 0
1a0     Entry: ID: 0x00060a, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000409, Value: 0x000e68
e68        Leaf: Addr: 0x02d098, Size: 0x0003ac, Codepage: 0
1a8     Entry: ID: 0x00060d, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000409, Value: 0x000e78
e78        Leaf: Addr: 0x02d448, Size: 0x00035a, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x800001b0
1b0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 44
1c0     Entry: ID: 0x000001, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000409, Value: 0x000e88
e88        Leaf: Addr: 0x03e0d8, Size: 0x0000fe, Codepage: 0
1c8     Entry: ID: 0x000002, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000409, Value: 0x000e98
e98        Leaf: Addr: 0x03e1d8, Size: 0x000068, Codepage: 0
1d0     Entry: ID: 0x000003, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000409, Value: 0x000ea8
ea8        Leaf: Addr: 0x03e240, Size: 0x00003c, Codepage: 0
1d8     Entry: ID: 0x000007, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000409, Value: 0x000eb8
eb8        Leaf: Addr: 0x03e280, Size: 0x00008c, Codepage: 0
1e0     Entry: ID: 0x000008, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000409, Value: 0x000ec8
ec8        Leaf: Addr: 0x03e310, Size: 0x000052, Codepage: 0
1e8     Entry: ID: 0x000017, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000409, Value: 0x000ed8
ed8        Leaf: Addr: 0x03e368, Size: 0x0000f6, Codepage: 0
1f0     Entry: ID: 0x000018, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000409, Value: 0x000ee8
ee8        Leaf: Addr: 0x03e460, Size: 0x000076, Codepage: 0
1f8     Entry: ID: 0x00001a, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000409, Value: 0x000ef8
ef8        Leaf: Addr: 0x045818, Size: 0x0001d4, Codepage: 0
200     Entry: ID: 0x00001b, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000409, Value: 0x000f08
f08        Leaf: Addr: 0x0459f0, Size: 0x000208, Codepage: 0
208     Entry: ID: 0x00001c, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000409, Value: 0x000f18
f18        Leaf: Addr: 0x045bf8, Size: 0x00017e, Codepage: 0
210     Entry: ID: 0x00001d, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000409, Value: 0x000f28
f28        Leaf: Addr: 0x045d78, Size: 0x00012a, Codepage: 0
218     Entry: ID: 0x00001e, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000409, Value: 0x000f38
f38        Leaf: Addr: 0x045ea8, Size: 0x00028c, Codepage: 0
220     Entry: ID: 0x00001f, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000409, Value: 0x000f48
f48        Leaf: Addr: 0x046138, Size: 0x000146, Codepage: 0
228     Entry: ID: 0x000020, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000409, Value: 0x000f58
f58        Leaf: Addr: 0x045430, Size: 0x00020a, Codepage: 0
230     Entry: ID: 0x000021, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000409, Value: 0x000f68
f68        Leaf: Addr: 0x045640, Size: 0x0001d2, Codepage: 0
238     Entry: ID: 0x00003b, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000409, Value: 0x000f78
f78        Leaf: Addr: 0x03e5e8, Size: 0x00002e, Codepage: 0
240     Entry: ID: 0x00003c, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000409, Value: 0x000f88
f88        Leaf: Addr: 0x03e618, Size: 0x0000f2, Codepage: 0
248     Entry: ID: 0x00003d, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000409, Value: 0x000f98
f98        Leaf: Addr: 0x03e710, Size: 0x000130, Codepage: 0
250     Entry: ID: 0x00003e, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000409, Value: 0x000fa8
fa8        Leaf: Addr: 0x03f448, Size: 0x000516, Codepage: 0
258     Entry: ID: 0x00003f, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000409, Value: 0x000fb8
fb8        Leaf: Addr: 0x03feb0, Size: 0x000434, Codepage: 0
260     Entry: ID: 0x000040, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000409, Value: 0x000fc8
fc8        Leaf: Addr: 0x0402e8, Size: 0x0008ae, Codepage: 0
268     Entry: ID: 0x000041, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000409, Value: 0x000fd8
fd8        Leaf: Addr: 0x040b98, Size: 0x000694, Codepage: 0
270     Entry: ID: 0x000042, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000409, Value: 0x000fe8
fe8        Leaf: Addr: 0x041750, Size: 0x00065a, Codepage: 0
278     Entry: ID: 0x000043, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000409, Value: 0x000ff8
ff8        Leaf: Addr: 0x041db0, Size: 0x000554, Codepage: 0
280     Entry: ID: 0x000044, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000409, Value: 0x001008
1008        Leaf: Addr: 0x0435f8, Size: 0x000232, Codepage: 0
288     Entry: ID: 0x000045, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000409, Value: 0x001018
1018        Leaf: Addr: 0x043830, Size: 0x0001d0, Codepage: 0
290     Entry: ID: 0x000046, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000409, Value: 0x001028
1028        Leaf: Addr: 0x0433e0, Size: 0x000212, Codepage: 0
298     Entry: ID: 0x000047, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000409, Value: 0x001038
1038        Leaf: Addr: 0x043d08, Size: 0x000236, Codepage: 0
2a0     Entry: ID: 0x000048, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000409, Value: 0x001048
1048        Leaf: Addr: 0x043f40, Size: 0x00039c, Codepage: 0
2a8     Entry: ID: 0x000049, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000409, Value: 0x001058
1058        Leaf: Addr: 0x0442e0, Size: 0x0001cc, Codepage: 0
2b0     Entry: ID: 0x00004a, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000409, Value: 0x001068
1068        Leaf: Addr: 0x0444b0, Size: 0x000336, Codepage: 0
2b8     Entry: ID: 0x00004b, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000409, Value: 0x001078
1078        Leaf: Addr: 0x0447e8, Size: 0x0004a4, Codepage: 0
2c0     Entry: ID: 0x00004c, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000409, Value: 0x001088
1088        Leaf: Addr: 0x044c90, Size: 0x000272, Codepage: 0
2c8     Entry: ID: 0x000054, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000409, Value: 0x001098
1098        Leaf: Addr: 0x043a00, Size: 0x000302, Codepage: 0
2d0     Entry: ID: 0x000055, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000409, Value: 0x0010a8
10a8        Leaf: Addr: 0x041230, Size: 0x00051e, Codepage: 0
2d8     Entry: ID: 0x000056, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000409, Value: 0x0010b8
10b8        Leaf: Addr: 0x044f08, Size: 0x000236, Codepage: 0
2e0     Entry: ID: 0x000057, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000409, Value: 0x0010c8
10c8        Leaf: Addr: 0x045140, Size: 0x00025c, Codepage: 0
2e8     Entry: ID: 0x000058, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000409, Value: 0x0010d8
10d8        Leaf: Addr: 0x03f960, Size: 0x000324, Codepage: 0
2f0     Entry: ID: 0x000059, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000409, Value: 0x0010e8
10e8        Leaf: Addr: 0x03fc88, Size: 0x000222, Codepage: 0
2f8     Entry: ID: 0x00005f, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000409, Value: 0x0010f8
10f8        Leaf: Addr: 0x03e840, Size: 0x000562, Codepage: 0
300     Entry: ID: 0x000060, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000409, Value: 0x001108
1108        Leaf: Addr: 0x03eda8, Size: 0x00069c, Codepage: 0
308     Entry: ID: 0x000061, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000409, Value: 0x001118
1118        Leaf: Addr: 0x0453a0, Size: 0x00008a, Codepage: 0
310     Entry: ID: 0x000065, Value: 0x80000b28
