
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x741d1657

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005bc00
SizeOfInitializedData	00015800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001657
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		741d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		00077175
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000170c 00001659 Export Directory [.edata (or where ever we found it)]
Entry 1 0005a4b4 000000c8 Import Directory [parts of .idata]
Entry 2 00063000 0000cc70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 0000346c Base Relocation Directory [.reloc]
Entry 6 0005cac8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00019ac0 00000040 Load Configuration Directory
Entry b 00000290 000000c8 Bound Import Directory
Entry c 00001000 000005e8 Import Address Table Directory
Entry d 00059c44 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7422a4b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005a4b4	0005a5ec ffffffff ffffffff 0005a57c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5abd4	  829  wcspbrk	77bd8fd6
	reloc   65 offset  f08 [57f08] HIGHLOW
	reloc   66 offset  f1a [57f1a] HIGHLOW
	reloc   67 offset  f6c [57f6c] HIGHLOW
	reloc   68 offset  f88 [57f88] HIGHLOW
	reloc   69 offset  f8f [57f8f] HIGHLOW
	reloc   70 offset  fab [57fab] HIGHLOW
	reloc   71 offset  fd4 [57fd4] HIGHLOW
	reloc   72 offset  ff0 [57ff0] HIGHLOW
	reloc   73 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   5e [5805e] HIGHLOW
	reloc    1 offset   77 [58077] HIGHLOW
	reloc    2 offset   9b [5809b] HIGHLOW
	reloc    3 offset   a2 [580a2] HIGHLOW
	reloc    4 offset   e6 [580e6] HIGHLOW
	reloc    5 offset   ed [580ed] HIGHLOW
	reloc    6 offset  105 [58105] HIGHLOW
	reloc    7 offset  10a [5810a] HIGHLOW
	reloc    8 offset  129 [58129] HIGHLOW
	reloc    9 offset  1d6 [581d6] HIGHLOW
	reloc   10 offset  222 [58222] HIGHLOW
	reloc   11 offset  237 [58237] HIGHLOW
	reloc   12 offset  244 [58244] HIGHLOW
	reloc   13 offset  27f [5827f] HIGHLOW
	reloc   14 offset  284 [58284] HIGHLOW
	reloc   15 offset  291 [58291] HIGHLOW
	reloc   16 offset  32f [5832f] HIGHLOW
	reloc   17 offset  38a [5838a] HIGHLOW
	reloc   18 offset  39f [5839f] HIGHLOW
	reloc   19 offset  3ac [583ac] HIGHLOW
	reloc   20 offset  3c3 [583c3] HIGHLOW
	reloc   21 offset  3fa [583fa] HIGHLOW
	reloc   22 offset  424 [58424] HIGHLOW
	reloc   23 offset  42b [5842b] HIGHLOW
	reloc   24 offset  4e8 [584e8] HIGHLOW
	reloc   25 offset  692 [58692] HIGHLOW
	reloc   26 offset  779 [58779] HIGHLOW
	reloc   27 offset  7a0 [587a0] HIGHLOW
	reloc   28 offset  7b1 [587b1] HIGHLOW
	reloc   29 offset  7b6 [587b6] HIGHLOW
	reloc   30 offset  7d5 [587d5] HIGHLOW
	reloc   31 offset  887 [58887] HIGHLOW
	reloc   32 offset  8c9 [588c9] HIGHLOW
	reloc   33 offset  8de [588de] HIGHLOW
	reloc   34 offset  8eb [588eb] HIGHLOW
	reloc   35 offset  936 [58936] HIGHLOW
	reloc   36 offset  93b [5893b] HIGHLOW
	reloc   37 offset  948 [58948] HIGHLOW
	reloc   38 offset  a2b [58a2b] HIGHLOW
	reloc   39 offset  a3c [58a3c] HIGHLOW
	reloc   40 offset  a49 [58a49] HIGHLOW
	reloc   41 offset  a5b [58a5b] HIGHLOW
	reloc   42 offset  a92 [58a92] HIGHLOW
	reloc   43 offset  abc [58abc] HIGHLOW
	reloc   44 offset  ac3 [58ac3] HIGHLOW
	reloc   45 offset  b3b [58b3b] HIGHLOW
	reloc   46 offset  ba6 [58ba6] HIGHLOW
	reloc   47 offset  c0d [58c0d] HIGHLOW
	reloc   48 offset  d2b [58d2b] HIGHLOW
	reloc   49 offset  d82 [58d82] HIGHLOW
	reloc   50 offset  dee [58dee] HIGHLOW
	reloc   51 offset  e18 [58e18] HIGHLOW
	reloc   52 offset  e29 [58e29] HIGHLOW
	reloc   53 offset  e2e [58e2e] HIGHLOW
	reloc   54 offset  e4d [58e4d] HIGHLOW
	reloc   55 offset  f00 [58f00] HIGHLOW
	reloc   56 offset  f42 [58f42] HIGHLOW
	reloc   57 offset  f57 [58f57] HIGHLOW
	reloc   58 offset  f64 [58f64] HIGHLOW
	reloc   59 offset  faf [58faf] HIGHLOW
	reloc   60 offset  fb4 [58fb4] HIGHLOW
	reloc   61 offset  fc1 [58fc1] HIGHLOW

Virtual Address: 00059000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   9e [5909e] HIGHLOW
	reloc    1 offset   af [590af] HIGHLOW
	reloc    2 offset   bc [590bc] HIGHLOW
	reloc    3 offset   d0 [590d0] HIGHLOW
	reloc    4 offset   eb [590eb] HIGHLOW
	reloc    5 offset  122 [59122] HIGHLOW
	reloc    6 offset  14c [5914c] HIGHLOW
	reloc    7 offset  153 [59153] HIGHLOW
	reloc    8 offset  22e [5922e] HIGHLOW
	reloc    9 offset  295 [59295] HIGHLOW
	reloc   10 offset  3b3 [593b3] HIGHLOW
	reloc   11 offset  40a [5940a] HIGHLOW
	reloc   12 offset  476 [59476] HIGHLOW
	reloc   13 offset  4a0 [594a0] HIGHLOW
	reloc   14 offset  4b9 [594b9] HIGHLOW
	reloc   15 offset  4ce [594ce] HIGHLOW
	reloc   16 offset  53a [5953a] HIGHLOW
	reloc   17 offset  592 [59592] HIGHLOW
	reloc   18 offset  5ad [595ad] HIGHLOW
	reloc   19 offset  5b4 [595b4] HIGHLOW
	reloc   20 offset  5ed [595ed] HIGHLOW
	reloc   21 offset  608 [59608] HIGHLOW
	reloc   22 offset  6b0 [596b0] HIGHLOW
	reloc   23 offset  6c4 [596c4] HIGHLOW
	reloc   24 offset  6f8 [596f8] HIGHLOW
	reloc   25 offset  724 [59724] HIGHLOW
	reloc   26 offset  73d [5973d] HIGHLOW
	reloc   27 offset  74a [5974a] HIGHLOW
	reloc   28 offset  75e [5975e] HIGHLOW
	reloc   29 offset  764 [59764] HIGHLOW
	reloc   30 offset  79f [5979f] HIGHLOW
	reloc   31 offset  7a5 [597a5] HIGHLOW
	reloc   32 offset  7ba [597ba] HIGHLOW
	reloc   33 offset  7c4 [597c4] HIGHLOW
	reloc   34 offset  7d4 [597d4] HIGHLOW
	reloc   35 offset  7f8 [597f8] HIGHLOW
	reloc   36 offset  80a [5980a] HIGHLOW
	reloc   37 offset  855 [59855] HIGHLOW
	reloc   38 offset  86a [5986a] HIGHLOW
	reloc   39 offset  9ce [599ce] HIGHLOW
	reloc   40 offset  9e4 [599e4] HIGHLOW
	reloc   41 offset  9fb [599fb] HIGHLOW
	reloc   42 offset  a02 [59a02] HIGHLOW
	reloc   43 offset  a43 [59a43] HIGHLOW
	reloc   44 offset  a4e [59a4e] HIGHLOW
	reloc   45 offset  a58 [59a58] HIGHLOW
	reloc   46 offset  acd [59acd] HIGHLOW
	reloc   47 offset  ad2 [59ad2] HIGHLOW
	reloc   48 offset  ae8 [59ae8] HIGHLOW
	reloc   49 offset  af9 [59af9] HIGHLOW
	reloc   50 offset  b3c [59b3c] HIGHLOW
	reloc   51 offset  b5c [59b5c] HIGHLOW
	reloc   52 offset  b67 [59b67] HIGHLOW
	reloc   53 offset  b6d [59b6d] HIGHLOW
	reloc   54 offset  b89 [59b89] HIGHLOW
	reloc   55 offset  b94 [59b94] HIGHLOW
	reloc   56 offset  b9a [59b9a] HIGHLOW
	reloc   57 offset  bd2 [59bd2] HIGHLOW
	reloc   58 offset  bdc [59bdc] HIGHLOW
	reloc   59 offset  be6 [59be6] HIGHLOW
	reloc   60 offset  bfa [59bfa] HIGHLOW
	reloc   61 offset  c05 [59c05] HIGHLOW
	reloc   62 offset  c10 [59c10] HIGHLOW
	reloc   63 offset  c1b [59c1b] HIGHLOW
	reloc   64 offset  c26 [59c26] HIGHLOW
	reloc   65 offset  c30 [59c30] HIGHLOW
	reloc   66 offset  c40 [59c40] HIGHLOW
	reloc   67 offset    0 [59000] ABSOLUTE

Virtual Address: 0005d000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset    0 [5d000] HIGHLOW
	reloc    1 offset    4 [5d004] HIGHLOW
	reloc    2 offset    8 [5d008] HIGHLOW
	reloc    3 offset   10 [5d010] HIGHLOW
	reloc    4 offset   18 [5d018] HIGHLOW
	reloc    5 offset   1c [5d01c] HIGHLOW
	reloc    6 offset   20 [5d020] HIGHLOW
	reloc    7 offset   24 [5d024] HIGHLOW
	reloc    8 offset   28 [5d028] HIGHLOW
	reloc    9 offset   2c [5d02c] HIGHLOW
	reloc   10 offset   30 [5d030] HIGHLOW
	reloc   11 offset   34 [5d034] HIGHLOW
	reloc   12 offset   38 [5d038] HIGHLOW
	reloc   13 offset   3c [5d03c] HIGHLOW
	reloc   14 offset   40 [5d040] HIGHLOW
	reloc   15 offset   44 [5d044] HIGHLOW
	reloc   16 offset   48 [5d048] HIGHLOW
	reloc   17 offset   4c [5d04c] HIGHLOW
	reloc   18 offset   50 [5d050] HIGHLOW
	reloc   19 offset   54 [5d054] HIGHLOW
	reloc   20 offset   58 [5d058] HIGHLOW
	reloc   21 offset   5c [5d05c] HIGHLOW
	reloc   22 offset   60 [5d060] HIGHLOW
	reloc   23 offset   64 [5d064] HIGHLOW
	reloc   24 offset   68 [5d068] HIGHLOW
	reloc   25 offset   6c [5d06c] HIGHLOW
	reloc   26 offset   70 [5d070] HIGHLOW
	reloc   27 offset   74 [5d074] HIGHLOW
	reloc   28 offset   78 [5d078] HIGHLOW
	reloc   29 offset   7c [5d07c] HIGHLOW
	reloc   30 offset   80 [5d080] HIGHLOW
	reloc   31 offset   84 [5d084] HIGHLOW
	reloc   32 offset   88 [5d088] HIGHLOW
	reloc   33 offset   8c [5d08c] HIGHLOW
	reloc   34 offset   90 [5d090] HIGHLOW
	reloc   35 offset   94 [5d094] HIGHLOW
	reloc   36 offset   98 [5d098] HIGHLOW
	reloc   37 offset   9c [5d09c] HIGHLOW
	reloc   38 offset   a0 [5d0a0] HIGHLOW
	reloc   39 offset   a4 [5d0a4] HIGHLOW
	reloc   40 offset   a8 [5d0a8] HIGHLOW
	reloc   41 offset   ac [5d0ac] HIGHLOW
	reloc   42 offset   b0 [5d0b0] HIGHLOW
	reloc   43 offset   b4 [5d0b4] HIGHLOW
	reloc   44 offset   b8 [5d0b8] HIGHLOW
	reloc   45 offset   bc [5d0bc] HIGHLOW
	reloc   46 offset   c0 [5d0c0] HIGHLOW
	reloc   47 offset   c4 [5d0c4] HIGHLOW
	reloc   48 offset   c8 [5d0c8] HIGHLOW
	reloc   49 offset   cc [5d0cc] HIGHLOW
	reloc   50 offset   d0 [5d0d0] HIGHLOW
	reloc   51 offset   d4 [5d0d4] HIGHLOW
	reloc   52 offset   d8 [5d0d8] HIGHLOW
	reloc   53 offset   dc [5d0dc] HIGHLOW
	reloc   54 offset   e0 [5d0e0] HIGHLOW
	reloc   55 offset   e4 [5d0e4] HIGHLOW
	reloc   56 offset   e8 [5d0e8] HIGHLOW
	reloc   57 offset   ec [5d0ec] HIGHLOW
	reloc   58 offset   f0 [5d0f0] HIGHLOW
	reloc   59 offset   f4 [5d0f4] HIGHLOW
	reloc   60 offset   f8 [5d0f8] HIGHLOW
	reloc   61 offset   fc [5d0fc] HIGHLOW
	reloc   62 offset  100 [5d100] HIGHLOW
	reloc   63 offset  104 [5d104] HIGHLOW
	reloc   64 offset  108 [5d108] HIGHLOW
	reloc   65 offset  10c [5d10c] HIGHLOW
	reloc   66 offset  110 [5d110] HIGHLOW
	reloc   67 offset  114 [5d114] HIGHLOW
	reloc   68 offset  118 [5d118] HIGHLOW
	reloc   69 offset  11c [5d11c] HIGHLOW
	reloc   70 offset  120 [5d120] HIGHLOW
	reloc   71 offset  124 [5d124] HIGHLOW
	reloc   72 offset  128 [5d128] HIGHLOW
	reloc   73 offset  12c [5d12c] HIGHLOW
	reloc   74 offset  130 [5d130] HIGHLOW
	reloc   75 offset  134 [5d134] HIGHLOW
	reloc   76 offset  138 [5d138] HIGHLOW
	reloc   77 offset  13c [5d13c] HIGHLOW
	reloc   78 offset  140 [5d140] HIGHLOW
	reloc   79 offset  148 [5d148] HIGHLOW
	reloc   80 offset  5ac [5d5ac] HIGHLOW
	reloc   81 offset  5b8 [5d5b8] HIGHLOW
	reloc   82 offset  5bc [5d5bc] HIGHLOW
	reloc   83 offset  5c0 [5d5c0] HIGHLOW
	reloc   84 offset  5c4 [5d5c4] HIGHLOW
	reloc   85 offset  5c8 [5d5c8] HIGHLOW
	reloc   86 offset  5cc [5d5cc] HIGHLOW
	reloc   87 offset  5d0 [5d5d0] HIGHLOW
	reloc   88 offset  5d4 [5d5d4] HIGHLOW
	reloc   89 offset  5d8 [5d5d8] HIGHLOW
	reloc   90 offset  5dc [5d5dc] HIGHLOW
	reloc   91 offset  5e0 [5d5e0] HIGHLOW
	reloc   92 offset  5e4 [5d5e4] HIGHLOW
	reloc   93 offset  5e8 [5d5e8] HIGHLOW
	reloc   94 offset  5ec [5d5ec] HIGHLOW
	reloc   95 offset  5f0 [5d5f0] HIGHLOW
	reloc   96 offset  5f4 [5d5f4] HIGHLOW
	reloc   97 offset  5f8 [5d5f8] HIGHLOW
	reloc   98 offset  5fc [5d5fc] HIGHLOW
	reloc   99 offset  600 [5d600] HIGHLOW
	reloc  100 offset  604 [5d604] HIGHLOW
	reloc  101 offset  608 [5d608] HIGHLOW
	reloc  102 offset  60c [5d60c] HIGHLOW
	reloc  103 offset  610 [5d610] HIGHLOW
	reloc  104 offset  614 [5d614] HIGHLOW
	reloc  105 offset  618 [5d618] HIGHLOW
	reloc  106 offset  61c [5d61c] HIGHLOW
	reloc  107 offset  620 [5d620] HIGHLOW
	reloc  108 offset  624 [5d624] HIGHLOW
	reloc  109 offset  628 [5d628] HIGHLOW
	reloc  110 offset  62c [5d62c] HIGHLOW
	reloc  111 offset  630 [5d630] HIGHLOW
	reloc  112 offset  634 [5d634] HIGHLOW
	reloc  113 offset  638 [5d638] HIGHLOW
	reloc  114 offset  63c [5d63c] HIGHLOW
	reloc  115 offset  640 [5d640] HIGHLOW
	reloc  116 offset  644 [5d644] HIGHLOW
	reloc  117 offset  648 [5d648] HIGHLOW
	reloc  118 offset  64c [5d64c] HIGHLOW
	reloc  119 offset  650 [5d650] HIGHLOW
	reloc  120 offset  654 [5d654] HIGHLOW
	reloc  121 offset  658 [5d658] HIGHLOW
	reloc  122 offset  65c [5d65c] HIGHLOW
	reloc  123 offset  660 [5d660] HIGHLOW
	reloc  124 offset  664 [5d664] HIGHLOW
	reloc  125 offset  668 [5d668] HIGHLOW
	reloc  126 offset  66c [5d66c] HIGHLOW
	reloc  127 offset  670 [5d670] HIGHLOW
	reloc  128 offset  674 [5d674] HIGHLOW
	reloc  129 offset  678 [5d678] HIGHLOW
	reloc  130 offset  67c [5d67c] HIGHLOW
	reloc  131 offset  680 [5d680] HIGHLOW
	reloc  132 offset  684 [5d684] HIGHLOW
	reloc  133 offset  688 [5d688] HIGHLOW
	reloc  134 offset  68c [5d68c] HIGHLOW
	reloc  135 offset  690 [5d690] HIGHLOW
	reloc  136 offset  694 [5d694] HIGHLOW
	reloc  137 offset  698 [5d698] HIGHLOW
	reloc  138 offset  69c [5d69c] HIGHLOW
	reloc  139 offset  6a0 [5d6a0] HIGHLOW
	reloc  140 offset  6a4 [5d6a4] HIGHLOW
	reloc  141 offset  6a8 [5d6a8] HIGHLOW
	reloc  142 offset  6ac [5d6ac] HIGHLOW
	reloc  143 offset  6b0 [5d6b0] HIGHLOW
	reloc  144 offset  6b4 [5d6b4] HIGHLOW
	reloc  145 offset  6b8 [5d6b8] HIGHLOW
	reloc  146 offset  6bc [5d6bc] HIGHLOW
	reloc  147 offset  6c0 [5d6c0] HIGHLOW
	reloc  148 offset  6c4 [5d6c4] HIGHLOW
	reloc  149 offset  6d4 [5d6d4] HIGHLOW
	reloc  150 offset  6d8 [5d6d8] HIGHLOW
	reloc  151 offset  6dc [5d6dc] HIGHLOW
	reloc  152 offset  76c [5d76c] HIGHLOW
	reloc  153 offset  94c [5d94c] HIGHLOW
	reloc  154 offset  974 [5d974] HIGHLOW
	reloc  155 offset  99c [5d99c] HIGHLOW
	reloc  156 offset  9c4 [5d9c4] HIGHLOW
	reloc  157 offset  9ec [5d9ec] HIGHLOW
	reloc  158 offset  a38 [5da38] HIGHLOW
	reloc  159 offset  a3c [5da3c] HIGHLOW
	reloc  160 offset  a40 [5da40] HIGHLOW
	reloc  161 offset  a44 [5da44] HIGHLOW
	reloc  162 offset  a48 [5da48] HIGHLOW
	reloc  163 offset  a4c [5da4c] HIGHLOW
	reloc  164 offset  a50 [5da50] HIGHLOW
	reloc  165 offset  a54 [5da54] HIGHLOW
	reloc  166 offset  a58 [5da58] HIGHLOW
	reloc  167 offset  a5c [5da5c] HIGHLOW
	reloc  168 offset  a60 [5da60] HIGHLOW
	reloc  169 offset  a64 [5da64] HIGHLOW
	reloc  170 offset  a68 [5da68] HIGHLOW
	reloc  171 offset  a6c [5da6c] HIGHLOW
	reloc  172 offset  a70 [5da70] HIGHLOW
	reloc  173 offset  a74 [5da74] HIGHLOW
	reloc  174 offset  a78 [5da78] HIGHLOW
	reloc  175 offset  a7c [5da7c] HIGHLOW
	reloc  176 offset  ad0 [5dad0] HIGHLOW
	reloc  177 offset  ad8 [5dad8] HIGHLOW
	reloc  178 offset  ae0 [5dae0] HIGHLOW
	reloc  179 offset  ae8 [5dae8] HIGHLOW
	reloc  180 offset  af0 [5daf0] HIGHLOW
	reloc  181 offset  af8 [5daf8] HIGHLOW
	reloc  182 offset  b00 [5db00] HIGHLOW
	reloc  183 offset  b08 [5db08] HIGHLOW
	reloc  184 offset  b10 [5db10] HIGHLOW
	reloc  185 offset  b18 [5db18] HIGHLOW
	reloc  186 offset  b20 [5db20] HIGHLOW
	reloc  187 offset  b28 [5db28] HIGHLOW
	reloc  188 offset  b30 [5db30] HIGHLOW
	reloc  189 offset  b38 [5db38] HIGHLOW
	reloc  190 offset  b40 [5db40] HIGHLOW
	reloc  191 offset  b48 [5db48] HIGHLOW
	reloc  192 offset  b50 [5db50] HIGHLOW
	reloc  193 offset  b58 [5db58] HIGHLOW
	reloc  194 offset  b60 [5db60] HIGHLOW
	reloc  195 offset  b68 [5db68] HIGHLOW
	reloc  196 offset  b70 [5db70] HIGHLOW
	reloc  197 offset  b78 [5db78] HIGHLOW
	reloc  198 offset  b80 [5db80] HIGHLOW
	reloc  199 offset  b88 [5db88] HIGHLOW
	reloc  200 offset  b90 [5db90] HIGHLOW
	reloc  201 offset  b98 [5db98] HIGHLOW
	reloc  202 offset  ba0 [5dba0] HIGHLOW
	reloc  203 offset  ba8 [5dba8] HIGHLOW
	reloc  204 offset  bb0 [5dbb0] HIGHLOW
	reloc  205 offset  bb8 [5dbb8] HIGHLOW
	reloc  206 offset  bc0 [5dbc0] HIGHLOW
	reloc  207 offset  bc8 [5dbc8] HIGHLOW
	reloc  208 offset  bd0 [5dbd0] HIGHLOW
	reloc  209 offset  bd8 [5dbd8] HIGHLOW
	reloc  210 offset  be0 [5dbe0] HIGHLOW
	reloc  211 offset  be8 [5dbe8] HIGHLOW
	reloc  212 offset  bf0 [5dbf0] HIGHLOW
	reloc  213 offset  bf8 [5dbf8] HIGHLOW
	reloc  214 offset  c00 [5dc00] HIGHLOW
	reloc  215 offset  c08 [5dc08] HIGHLOW
	reloc  216 offset  c10 [5dc10] HIGHLOW
	reloc  217 offset  c18 [5dc18] HIGHLOW
	reloc  218 offset  c20 [5dc20] HIGHLOW
	reloc  219 offset  c28 [5dc28] HIGHLOW
	reloc  220 offset  c30 [5dc30] HIGHLOW
	reloc  221 offset  c38 [5dc38] HIGHLOW
	reloc  222 offset  c40 [5dc40] HIGHLOW
	reloc  223 offset  c48 [5dc48] HIGHLOW
	reloc  224 offset  c50 [5dc50] HIGHLOW
	reloc  225 offset  c58 [5dc58] HIGHLOW
	reloc  226 offset  c60 [5dc60] HIGHLOW
	reloc  227 offset  c68 [5dc68] HIGHLOW
	reloc  228 offset  c70 [5dc70] HIGHLOW
	reloc  229 offset  c7c [5dc7c] HIGHLOW
	reloc  230 offset  c84 [5dc84] HIGHLOW
	reloc  231 offset  cec [5dcec] HIGHLOW

Virtual Address: 0005e000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  3c4 [5e3c4] HIGHLOW
	reloc    1 offset  3cc [5e3cc] HIGHLOW
	reloc    2 offset  3d4 [5e3d4] HIGHLOW
	reloc    3 offset  3dc [5e3dc] HIGHLOW
	reloc    4 offset  3e4 [5e3e4] HIGHLOW
	reloc    5 offset  3ec [5e3ec] HIGHLOW
	reloc    6 offset  3f4 [5e3f4] HIGHLOW
	reloc    7 offset  3fc [5e3fc] HIGHLOW
	reloc    8 offset  404 [5e404] HIGHLOW
	reloc    9 offset  40c [5e40c] HIGHLOW
	reloc   10 offset  414 [5e414] HIGHLOW
	reloc   11 offset  41c [5e41c] HIGHLOW
	reloc   12 offset  424 [5e424] HIGHLOW
	reloc   13 offset  42c [5e42c] HIGHLOW
	reloc   14 offset  434 [5e434] HIGHLOW
	reloc   15 offset  43c [5e43c] HIGHLOW
	reloc   16 offset  444 [5e444] HIGHLOW
	reloc   17 offset  44c [5e44c] HIGHLOW
	reloc   18 offset  454 [5e454] HIGHLOW
	reloc   19 offset  45c [5e45c] HIGHLOW
	reloc   20 offset  464 [5e464] HIGHLOW
	reloc   21 offset  46c [5e46c] HIGHLOW
	reloc   22 offset  474 [5e474] HIGHLOW
	reloc   23 offset  47c [5e47c] HIGHLOW
	reloc   24 offset  484 [5e484] HIGHLOW
	reloc   25 offset  48c [5e48c] HIGHLOW
	reloc   26 offset  494 [5e494] HIGHLOW
	reloc   27 offset  49c [5e49c] HIGHLOW
	reloc   28 offset  4a4 [5e4a4] HIGHLOW
	reloc   29 offset  4ac [5e4ac] HIGHLOW
	reloc   30 offset  4b4 [5e4b4] HIGHLOW
	reloc   31 offset  4bc [5e4bc] HIGHLOW
	reloc   32 offset  4c4 [5e4c4] HIGHLOW
	reloc   33 offset  4cc [5e4cc] HIGHLOW
	reloc   34 offset  4d4 [5e4d4] HIGHLOW
	reloc   35 offset  4dc [5e4dc] HIGHLOW
	reloc   36 offset  4e4 [5e4e4] HIGHLOW
	reloc   37 offset  4ec [5e4ec] HIGHLOW
	reloc   38 offset  4f4 [5e4f4] HIGHLOW
	reloc   39 offset  4fc [5e4fc] HIGHLOW
	reloc   40 offset  504 [5e504] HIGHLOW
	reloc   41 offset  50c [5e50c] HIGHLOW
	reloc   42 offset  514 [5e514] HIGHLOW
	reloc   43 offset  51c [5e51c] HIGHLOW
	reloc   44 offset  524 [5e524] HIGHLOW
	reloc   45 offset  52c [5e52c] HIGHLOW
	reloc   46 offset  534 [5e534] HIGHLOW
	reloc   47 offset  53c [5e53c] HIGHLOW
	reloc   48 offset  544 [5e544] HIGHLOW
	reloc   49 offset  54c [5e54c] HIGHLOW
	reloc   50 offset  554 [5e554] HIGHLOW
	reloc   51 offset  55c [5e55c] HIGHLOW
	reloc   52 offset  e4c [5ee4c] HIGHLOW
	reloc   53 offset  e50 [5ee50] HIGHLOW
	reloc   54 offset  e5c [5ee5c] HIGHLOW
	reloc   55 offset  e74 [5ee74] HIGHLOW
	reloc   56 offset  e8c [5ee8c] HIGHLOW
	reloc   57 offset  ea4 [5eea4] HIGHLOW
	reloc   58 offset  ebc [5eebc] HIGHLOW
	reloc   59 offset  ed4 [5eed4] HIGHLOW
	reloc   60 offset  eec [5eeec] HIGHLOW
	reloc   61 offset  f04 [5ef04] HIGHLOW
	reloc   62 offset  f10 [5ef10] HIGHLOW
	reloc   63 offset  f1c [5ef1c] HIGHLOW
	reloc   64 offset  f34 [5ef34] HIGHLOW
	reloc   65 offset  f4c [5ef4c] HIGHLOW
	reloc   66 offset  f58 [5ef58] HIGHLOW
	reloc   67 offset  f64 [5ef64] HIGHLOW
	reloc   68 offset  f7c [5ef7c] HIGHLOW
	reloc   69 offset  f88 [5ef88] HIGHLOW
	reloc   70 offset  f94 [5ef94] HIGHLOW
	reloc   71 offset  fac [5efac] HIGHLOW
	reloc   72 offset  fb8 [5efb8] HIGHLOW
	reloc   73 offset  fc4 [5efc4] HIGHLOW
	reloc   74 offset  fd0 [5efd0] HIGHLOW
	reloc   75 offset  fdc [5efdc] HIGHLOW
	reloc   76 offset  ff4 [5eff4] HIGHLOW
	reloc   77 offset    0 [5e000] ABSOLUTE

Virtual Address: 0005f000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    c [5f00c] HIGHLOW
	reloc    1 offset   24 [5f024] HIGHLOW
	reloc    2 offset   3c [5f03c] HIGHLOW
	reloc    3 offset   48 [5f048] HIGHLOW
	reloc    4 offset   54 [5f054] HIGHLOW
	reloc    5 offset   6c [5f06c] HIGHLOW
	reloc    6 offset   78 [5f078] HIGHLOW
	reloc    7 offset   84 [5f084] HIGHLOW
	reloc    8 offset   9c [5f09c] HIGHLOW
	reloc    9 offset   a8 [5f0a8] HIGHLOW
	reloc   10 offset   b4 [5f0b4] HIGHLOW
	reloc   11 offset   cc [5f0cc] HIGHLOW
	reloc   12 offset   d8 [5f0d8] HIGHLOW
	reloc   13 offset   e4 [5f0e4] HIGHLOW
	reloc   14 offset   f0 [5f0f0] HIGHLOW
	reloc   15 offset   fc [5f0fc] HIGHLOW
	reloc   16 offset  108 [5f108] HIGHLOW
	reloc   17 offset  114 [5f114] HIGHLOW
	reloc   18 offset  120 [5f120] HIGHLOW
	reloc   19 offset  12c [5f12c] HIGHLOW
	reloc   20 offset  144 [5f144] HIGHLOW
	reloc   21 offset  15c [5f15c] HIGHLOW
	reloc   22 offset  174 [5f174] HIGHLOW
	reloc   23 offset  18c [5f18c] HIGHLOW
	reloc   24 offset  1a0 [5f1a0] HIGHLOW
	reloc   25 offset  1b4 [5f1b4] HIGHLOW
	reloc   26 offset  1c8 [5f1c8] HIGHLOW
	reloc   27 offset  1dc [5f1dc] HIGHLOW
	reloc   28 offset  1f0 [5f1f0] HIGHLOW
	reloc   29 offset  204 [5f204] HIGHLOW
	reloc   30 offset  20c [5f20c] HIGHLOW
