
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70f172dd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000172dd
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		70f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00029dfd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017e80 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 00017830 00000050 Import Directory [parts of .idata]
Entry 2 0001a000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00002010 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000048 Bound Import Directory
Entry c 00001000 00000150 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70f17830

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017830	00017920 ffffffff ffffffff 00017b90 000010a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17b9c	  111  __dllonexit	77bc5df8
	reloc  378 offset  b14 [18b14] HIGHLOW
	reloc  379 offset  b1c [18b1c] HIGHLOW
	reloc  380 offset  b20 [18b20] HIGHLOW
	reloc  381 offset  b24 [18b24] HIGHLOW
	reloc  382 offset  b2c [18b2c] HIGHLOW
	reloc  383 offset  b30 [18b30] HIGHLOW
	reloc  384 offset  b34 [18b34] HIGHLOW
	reloc  385 offset  b3c [18b3c] HIGHLOW
	reloc  386 offset  b40 [18b40] HIGHLOW
	reloc  387 offset  b44 [18b44] HIGHLOW
	reloc  388 offset  b4c [18b4c] HIGHLOW
	reloc  389 offset  b50 [18b50] HIGHLOW
	reloc  390 offset  b54 [18b54] HIGHLOW
	reloc  391 offset  b5c [18b5c] HIGHLOW
	reloc  392 offset  b60 [18b60] HIGHLOW
	reloc  393 offset  b64 [18b64] HIGHLOW
	reloc  394 offset  b6c [18b6c] HIGHLOW
	reloc  395 offset  b70 [18b70] HIGHLOW
	reloc  396 offset  b74 [18b74] HIGHLOW
	reloc  397 offset  b7c [18b7c] HIGHLOW
	reloc  398 offset  b80 [18b80] HIGHLOW
	reloc  399 offset  b84 [18b84] HIGHLOW
	reloc  400 offset  b8c [18b8c] HIGHLOW
	reloc  401 offset  b90 [18b90] HIGHLOW
	reloc  402 offset  b94 [18b94] HIGHLOW
	reloc  403 offset  b9c [18b9c] HIGHLOW
	reloc  404 offset  ba0 [18ba0] HIGHLOW
	reloc  405 offset  ba4 [18ba4] HIGHLOW
	reloc  406 offset  bac [18bac] HIGHLOW
	reloc  407 offset  bb0 [18bb0] HIGHLOW
	reloc  408 offset  bb4 [18bb4] HIGHLOW
	reloc  409 offset  bbc [18bbc] HIGHLOW
	reloc  410 offset  bc0 [18bc0] HIGHLOW
	reloc  411 offset  bc4 [18bc4] HIGHLOW
	reloc  412 offset  bcc [18bcc] HIGHLOW
	reloc  413 offset  bd0 [18bd0] HIGHLOW
	reloc  414 offset  bd4 [18bd4] HIGHLOW
	reloc  415 offset  bdc [18bdc] HIGHLOW
	reloc  416 offset  be0 [18be0] HIGHLOW
	reloc  417 offset  be4 [18be4] HIGHLOW
	reloc  418 offset  bec [18bec] HIGHLOW
	reloc  419 offset  bf0 [18bf0] HIGHLOW
	reloc  420 offset  bf4 [18bf4] HIGHLOW
	reloc  421 offset  bfc [18bfc] HIGHLOW
	reloc  422 offset  c00 [18c00] HIGHLOW
	reloc  423 offset  c04 [18c04] HIGHLOW
	reloc  424 offset  c0c [18c0c] HIGHLOW
	reloc  425 offset  c10 [18c10] HIGHLOW
	reloc  426 offset  c14 [18c14] HIGHLOW
	reloc  427 offset  c1c [18c1c] HIGHLOW
	reloc  428 offset  c20 [18c20] HIGHLOW
	reloc  429 offset  c24 [18c24] HIGHLOW
	reloc  430 offset  c2c [18c2c] HIGHLOW
	reloc  431 offset  c30 [18c30] HIGHLOW
	reloc  432 offset  c34 [18c34] HIGHLOW
	reloc  433 offset  c3c [18c3c] HIGHLOW
	reloc  434 offset  c40 [18c40] HIGHLOW
	reloc  435 offset  c44 [18c44] HIGHLOW
	reloc  436 offset  c4c [18c4c] HIGHLOW
	reloc  437 offset  c50 [18c50] HIGHLOW
	reloc  438 offset  c54 [18c54] HIGHLOW
	reloc  439 offset  c5c [18c5c] HIGHLOW
	reloc  440 offset  c60 [18c60] HIGHLOW
	reloc  441 offset  c64 [18c64] HIGHLOW
	reloc  442 offset  c6c [18c6c] HIGHLOW
	reloc  443 offset  c70 [18c70] HIGHLOW
	reloc  444 offset  c74 [18c74] HIGHLOW
	reloc  445 offset  c7c [18c7c] HIGHLOW
	reloc  446 offset  c80 [18c80] HIGHLOW
	reloc  447 offset  c84 [18c84] HIGHLOW
	reloc  448 offset  c8c [18c8c] HIGHLOW
	reloc  449 offset  c90 [18c90] HIGHLOW
	reloc  450 offset  c94 [18c94] HIGHLOW
	reloc  451 offset  c9c [18c9c] HIGHLOW
	reloc  452 offset  ca0 [18ca0] HIGHLOW
	reloc  453 offset  ca4 [18ca4] HIGHLOW
	reloc  454 offset  cac [18cac] HIGHLOW
	reloc  455 offset  cb0 [18cb0] HIGHLOW
	reloc  456 offset  cb4 [18cb4] HIGHLOW
	reloc  457 offset  cbc [18cbc] HIGHLOW
	reloc  458 offset  cc0 [18cc0] HIGHLOW
	reloc  459 offset  cc4 [18cc4] HIGHLOW
	reloc  460 offset  ccc [18ccc] HIGHLOW
	reloc  461 offset  cd0 [18cd0] HIGHLOW
	reloc  462 offset  cd4 [18cd4] HIGHLOW
	reloc  463 offset  cdc [18cdc] HIGHLOW
	reloc  464 offset  ce0 [18ce0] HIGHLOW
	reloc  465 offset  ce4 [18ce4] HIGHLOW
	reloc  466 offset  cec [18cec] HIGHLOW
	reloc  467 offset  cf0 [18cf0] HIGHLOW
	reloc  468 offset  cf4 [18cf4] HIGHLOW
	reloc  469 offset  cfc [18cfc] HIGHLOW
	reloc  470 offset  d00 [18d00] HIGHLOW
	reloc  471 offset  d04 [18d04] HIGHLOW
	reloc  472 offset  d0c [18d0c] HIGHLOW
	reloc  473 offset  d10 [18d10] HIGHLOW
	reloc  474 offset  d14 [18d14] HIGHLOW
	reloc  475 offset  d1c [18d1c] HIGHLOW
	reloc  476 offset  d20 [18d20] HIGHLOW
	reloc  477 offset  d24 [18d24] HIGHLOW
	reloc  478 offset  d2c [18d2c] HIGHLOW
	reloc  479 offset  d30 [18d30] HIGHLOW
	reloc  480 offset  d34 [18d34] HIGHLOW
	reloc  481 offset  d3c [18d3c] HIGHLOW
	reloc  482 offset  d40 [18d40] HIGHLOW
	reloc  483 offset  d44 [18d44] HIGHLOW
	reloc  484 offset  d4c [18d4c] HIGHLOW
	reloc  485 offset  d50 [18d50] HIGHLOW
	reloc  486 offset  d54 [18d54] HIGHLOW
	reloc  487 offset  d5c [18d5c] HIGHLOW
	reloc  488 offset  d60 [18d60] HIGHLOW
	reloc  489 offset  d64 [18d64] HIGHLOW
	reloc  490 offset  d6c [18d6c] HIGHLOW
	reloc  491 offset  d70 [18d70] HIGHLOW
	reloc  492 offset  d74 [18d74] HIGHLOW
	reloc  493 offset  d7c [18d7c] HIGHLOW
	reloc  494 offset  d80 [18d80] HIGHLOW
	reloc  495 offset  d84 [18d84] HIGHLOW
	reloc  496 offset  d8c [18d8c] HIGHLOW
	reloc  497 offset  d90 [18d90] HIGHLOW
	reloc  498 offset  d94 [18d94] HIGHLOW
	reloc  499 offset  d9c [18d9c] HIGHLOW
	reloc  500 offset  da0 [18da0] HIGHLOW
	reloc  501 offset  da4 [18da4] HIGHLOW
	reloc  502 offset  dac [18dac] HIGHLOW
	reloc  503 offset  db0 [18db0] HIGHLOW
	reloc  504 offset  db4 [18db4] HIGHLOW
	reloc  505 offset  dbc [18dbc] HIGHLOW
	reloc  506 offset  dc0 [18dc0] HIGHLOW
	reloc  507 offset  dc4 [18dc4] HIGHLOW
	reloc  508 offset  dcc [18dcc] HIGHLOW
	reloc  509 offset  dd0 [18dd0] HIGHLOW
	reloc  510 offset  dd4 [18dd4] HIGHLOW
	reloc  511 offset  ddc [18ddc] HIGHLOW
	reloc  512 offset  de0 [18de0] HIGHLOW
	reloc  513 offset  de4 [18de4] HIGHLOW
	reloc  514 offset  dec [18dec] HIGHLOW
	reloc  515 offset  df0 [18df0] HIGHLOW
	reloc  516 offset  df4 [18df4] HIGHLOW
	reloc  517 offset  dfc [18dfc] HIGHLOW
	reloc  518 offset  e00 [18e00] HIGHLOW
	reloc  519 offset  e04 [18e04] HIGHLOW
	reloc  520 offset  e0c [18e0c] HIGHLOW
	reloc  521 offset  e10 [18e10] HIGHLOW
	reloc  522 offset  e14 [18e14] HIGHLOW
	reloc  523 offset  e1c [18e1c] HIGHLOW
	reloc  524 offset  e20 [18e20] HIGHLOW
	reloc  525 offset  e24 [18e24] HIGHLOW
	reloc  526 offset  e2c [18e2c] HIGHLOW
	reloc  527 offset  e30 [18e30] HIGHLOW
	reloc  528 offset  e34 [18e34] HIGHLOW
	reloc  529 offset  e3c [18e3c] HIGHLOW
	reloc  530 offset  e40 [18e40] HIGHLOW
	reloc  531 offset  e44 [18e44] HIGHLOW
	reloc  532 offset  e4c [18e4c] HIGHLOW
	reloc  533 offset  e50 [18e50] HIGHLOW
	reloc  534 offset  e54 [18e54] HIGHLOW
	reloc  535 offset  e5c [18e5c] HIGHLOW
	reloc  536 offset  e60 [18e60] HIGHLOW
	reloc  537 offset  e64 [18e64] HIGHLOW
	reloc  538 offset  e6c [18e6c] HIGHLOW
	reloc  539 offset  e70 [18e70] HIGHLOW
	reloc  540 offset  e74 [18e74] HIGHLOW
	reloc  541 offset  e7c [18e7c] HIGHLOW
	reloc  542 offset  e80 [18e80] HIGHLOW
	reloc  543 offset  e84 [18e84] HIGHLOW
	reloc  544 offset  e8c [18e8c] HIGHLOW
	reloc  545 offset  e90 [18e90] HIGHLOW
	reloc  546 offset  e94 [18e94] HIGHLOW
	reloc  547 offset  e9c [18e9c] HIGHLOW
	reloc  548 offset  ea0 [18ea0] HIGHLOW
	reloc  549 offset  ea4 [18ea4] HIGHLOW
	reloc  550 offset  eac [18eac] HIGHLOW
	reloc  551 offset  eb0 [18eb0] HIGHLOW
	reloc  552 offset  eb4 [18eb4] HIGHLOW
	reloc  553 offset  ebc [18ebc] HIGHLOW
	reloc  554 offset  ec0 [18ec0] HIGHLOW
	reloc  555 offset  ec4 [18ec4] HIGHLOW
	reloc  556 offset  ecc [18ecc] HIGHLOW
	reloc  557 offset  ed0 [18ed0] HIGHLOW
	reloc  558 offset  ed4 [18ed4] HIGHLOW
	reloc  559 offset  edc [18edc] HIGHLOW
	reloc  560 offset  ee0 [18ee0] HIGHLOW
	reloc  561 offset  ee4 [18ee4] HIGHLOW
	reloc  562 offset  eec [18eec] HIGHLOW
	reloc  563 offset  ef0 [18ef0] HIGHLOW
	reloc  564 offset  ef4 [18ef4] HIGHLOW
	reloc  565 offset  efc [18efc] HIGHLOW
	reloc  566 offset  f00 [18f00] HIGHLOW
	reloc  567 offset  f04 [18f04] HIGHLOW
	reloc  568 offset  f0c [18f0c] HIGHLOW
	reloc  569 offset  f10 [18f10] HIGHLOW
	reloc  570 offset  f14 [18f14] HIGHLOW
	reloc  571 offset  f1c [18f1c] HIGHLOW
	reloc  572 offset  f20 [18f20] HIGHLOW
	reloc  573 offset  f24 [18f24] HIGHLOW
	reloc  574 offset  f2c [18f2c] HIGHLOW
	reloc  575 offset  f30 [18f30] HIGHLOW
	reloc  576 offset  f34 [18f34] HIGHLOW
	reloc  577 offset  f3c [18f3c] HIGHLOW
	reloc  578 offset  f40 [18f40] HIGHLOW
	reloc  579 offset  f44 [18f44] HIGHLOW
	reloc  580 offset  f4c [18f4c] HIGHLOW
	reloc  581 offset  f50 [18f50] HIGHLOW
	reloc  582 offset  f54 [18f54] HIGHLOW
	reloc  583 offset  f5c [18f5c] HIGHLOW
	reloc  584 offset  f60 [18f60] HIGHLOW
	reloc  585 offset  f64 [18f64] HIGHLOW
	reloc  586 offset  f6c [18f6c] HIGHLOW
	reloc  587 offset  f70 [18f70] HIGHLOW
	reloc  588 offset  f74 [18f74] HIGHLOW
	reloc  589 offset  f7c [18f7c] HIGHLOW
	reloc  590 offset  f80 [18f80] HIGHLOW
	reloc  591 offset  f84 [18f84] HIGHLOW
	reloc  592 offset  f8c [18f8c] HIGHLOW
	reloc  593 offset  f90 [18f90] HIGHLOW
	reloc  594 offset  f94 [18f94] HIGHLOW
	reloc  595 offset  f9c [18f9c] HIGHLOW
	reloc  596 offset  fa0 [18fa0] HIGHLOW
	reloc  597 offset  fa4 [18fa4] HIGHLOW
	reloc  598 offset  fac [18fac] HIGHLOW
	reloc  599 offset  fb0 [18fb0] HIGHLOW
	reloc  600 offset  fb4 [18fb4] HIGHLOW
	reloc  601 offset  fbc [18fbc] HIGHLOW
	reloc  602 offset  fc0 [18fc0] HIGHLOW
	reloc  603 offset  fc4 [18fc4] HIGHLOW
	reloc  604 offset  fcc [18fcc] HIGHLOW
	reloc  605 offset  fd0 [18fd0] HIGHLOW
	reloc  606 offset  fd4 [18fd4] HIGHLOW
	reloc  607 offset  fdc [18fdc] HIGHLOW
	reloc  608 offset  fe0 [18fe0] HIGHLOW
	reloc  609 offset  fe4 [18fe4] HIGHLOW
	reloc  610 offset  fec [18fec] HIGHLOW
	reloc  611 offset  ff0 [18ff0] HIGHLOW
	reloc  612 offset  ff4 [18ff4] HIGHLOW
	reloc  613 offset  ffc [18ffc] HIGHLOW

Virtual Address: 00019000 Chunk size 876 (0x36c) Number of fixups 434
	reloc    0 offset    0 [19000] HIGHLOW
	reloc    1 offset    4 [19004] HIGHLOW
	reloc    2 offset    c [1900c] HIGHLOW
	reloc    3 offset   10 [19010] HIGHLOW
	reloc    4 offset   14 [19014] HIGHLOW
	reloc    5 offset   1c [1901c] HIGHLOW
	reloc    6 offset   20 [19020] HIGHLOW
	reloc    7 offset   24 [19024] HIGHLOW
	reloc    8 offset   2c [1902c] HIGHLOW
	reloc    9 offset   30 [19030] HIGHLOW
	reloc   10 offset   34 [19034] HIGHLOW
	reloc   11 offset   3c [1903c] HIGHLOW
	reloc   12 offset   40 [19040] HIGHLOW
	reloc   13 offset   44 [19044] HIGHLOW
	reloc   14 offset   4c [1904c] HIGHLOW
	reloc   15 offset   50 [19050] HIGHLOW
	reloc   16 offset   54 [19054] HIGHLOW
	reloc   17 offset   5c [1905c] HIGHLOW
	reloc   18 offset   60 [19060] HIGHLOW
	reloc   19 offset   64 [19064] HIGHLOW
	reloc   20 offset   6c [1906c] HIGHLOW
	reloc   21 offset   70 [19070] HIGHLOW
	reloc   22 offset   74 [19074] HIGHLOW
	reloc   23 offset   7c [1907c] HIGHLOW
	reloc   24 offset   80 [19080] HIGHLOW
	reloc   25 offset   84 [19084] HIGHLOW
	reloc   26 offset   8c [1908c] HIGHLOW
	reloc   27 offset   90 [19090] HIGHLOW
	reloc   28 offset   94 [19094] HIGHLOW
	reloc   29 offset   9c [1909c] HIGHLOW
	reloc   30 offset   a0 [190a0] HIGHLOW
	reloc   31 offset   a4 [190a4] HIGHLOW
	reloc   32 offset   ac [190ac] HIGHLOW
	reloc   33 offset   b0 [190b0] HIGHLOW
	reloc   34 offset   b4 [190b4] HIGHLOW
	reloc   35 offset   bc [190bc] HIGHLOW
	reloc   36 offset   c0 [190c0] HIGHLOW
	reloc   37 offset   c4 [190c4] HIGHLOW
	reloc   38 offset   cc [190cc] HIGHLOW
	reloc   39 offset   d0 [190d0] HIGHLOW
	reloc   40 offset   d4 [190d4] HIGHLOW
	reloc   41 offset   dc [190dc] HIGHLOW
	reloc   42 offset   e0 [190e0] HIGHLOW
	reloc   43 offset   e4 [190e4] HIGHLOW
	reloc   44 offset   ec [190ec] HIGHLOW
	reloc   45 offset   f0 [190f0] HIGHLOW
	reloc   46 offset   f4 [190f4] HIGHLOW
	reloc   47 offset   fc [190fc] HIGHLOW
	reloc   48 offset  100 [19100] HIGHLOW
	reloc   49 offset  104 [19104] HIGHLOW
	reloc   50 offset  10c [1910c] HIGHLOW
	reloc   51 offset  110 [19110] HIGHLOW
	reloc   52 offset  114 [19114] HIGHLOW
	reloc   53 offset  11c [1911c] HIGHLOW
	reloc   54 offset  120 [19120] HIGHLOW
	reloc   55 offset  124 [19124] HIGHLOW
	reloc   56 offset  12c [1912c] HIGHLOW
	reloc   57 offset  130 [19130] HIGHLOW
	reloc   58 offset  134 [19134] HIGHLOW
	reloc   59 offset  13c [1913c] HIGHLOW
	reloc   60 offset  140 [19140] HIGHLOW
	reloc   61 offset  144 [19144] HIGHLOW
	reloc   62 offset  14c [1914c] HIGHLOW
	reloc   63 offset  150 [19150] HIGHLOW
	reloc   64 offset  154 [19154] HIGHLOW
	reloc   65 offset  15c [1915c] HIGHLOW
	reloc   66 offset  160 [19160] HIGHLOW
	reloc   67 offset  164 [19164] HIGHLOW
	reloc   68 offset  16c [1916c] HIGHLOW
	reloc   69 offset  170 [19170] HIGHLOW
	reloc   70 offset  174 [19174] HIGHLOW
	reloc   71 offset  17c [1917c] HIGHLOW
	reloc   72 offset  180 [19180] HIGHLOW
	reloc   73 offset  184 [19184] HIGHLOW
	reloc   74 offset  18c [1918c] HIGHLOW
	reloc   75 offset  190 [19190] HIGHLOW
	reloc   76 offset  194 [19194] HIGHLOW
	reloc   77 offset  19c [1919c] HIGHLOW
	reloc   78 offset  1a0 [191a0] HIGHLOW
	reloc   79 offset  1a4 [191a4] HIGHLOW
	reloc   80 offset  1ac [191ac] HIGHLOW
	reloc   81 offset  1b0 [191b0] HIGHLOW
	reloc   82 offset  1b4 [191b4] HIGHLOW
	reloc   83 offset  1bc [191bc] HIGHLOW
	reloc   84 offset  1c0 [191c0] HIGHLOW
	reloc   85 offset  1c4 [191c4] HIGHLOW
	reloc   86 offset  1cc [191cc] HIGHLOW
	reloc   87 offset  1d0 [191d0] HIGHLOW
	reloc   88 offset  1d4 [191d4] HIGHLOW
	reloc   89 offset  1dc [191dc] HIGHLOW
	reloc   90 offset  1e0 [191e0] HIGHLOW
	reloc   91 offset  1e4 [191e4] HIGHLOW
	reloc   92 offset  1ec [191ec] HIGHLOW
	reloc   93 offset  1f0 [191f0] HIGHLOW
	reloc   94 offset  1f4 [191f4] HIGHLOW
	reloc   95 offset  1fc [191fc] HIGHLOW
	reloc   96 offset  200 [19200] HIGHLOW
	reloc   97 offset  204 [19204] HIGHLOW
	reloc   98 offset  20c [1920c] HIGHLOW
	reloc   99 offset  210 [19210] HIGHLOW
	reloc  100 offset  214 [19214] HIGHLOW
	reloc  101 offset  21c [1921c] HIGHLOW
	reloc  102 offset  220 [19220] HIGHLOW
	reloc  103 offset  224 [19224] HIGHLOW
	reloc  104 offset  22c [1922c] HIGHLOW
	reloc  105 offset  230 [19230] HIGHLOW
	reloc  106 offset  234 [19234] HIGHLOW
	reloc  107 offset  23c [1923c] HIGHLOW
	reloc  108 offset  240 [19240] HIGHLOW
	reloc  109 offset  244 [19244] HIGHLOW
	reloc  110 offset  24c [1924c] HIGHLOW
	reloc  111 offset  250 [19250] HIGHLOW
	reloc  112 offset  254 [19254] HIGHLOW
	reloc  113 offset  25c [1925c] HIGHLOW
	reloc  114 offset  260 [19260] HIGHLOW
	reloc  115 offset  264 [19264] HIGHLOW
	reloc  116 offset  26c [1926c] HIGHLOW
	reloc  117 offset  270 [19270] HIGHLOW
	reloc  118 offset  274 [19274] HIGHLOW
	reloc  119 offset  27c [1927c] HIGHLOW
	reloc  120 offset  280 [19280] HIGHLOW
	reloc  121 offset  284 [19284] HIGHLOW
	reloc  122 offset  28c [1928c] HIGHLOW
	reloc  123 offset  290 [19290] HIGHLOW
	reloc  124 offset  294 [19294] HIGHLOW
	reloc  125 offset  29c [1929c] HIGHLOW
	reloc  126 offset  2a0 [192a0] HIGHLOW
	reloc  127 offset  2a4 [192a4] HIGHLOW
	reloc  128 offset  2ac [192ac] HIGHLOW
	reloc  129 offset  2b0 [192b0] HIGHLOW
	reloc  130 offset  2b4 [192b4] HIGHLOW
	reloc  131 offset  2bc [192bc] HIGHLOW
	reloc  132 offset  2c0 [192c0] HIGHLOW
	reloc  133 offset  2c4 [192c4] HIGHLOW
	reloc  134 offset  2cc [192cc] HIGHLOW
	reloc  135 offset  2d0 [192d0] HIGHLOW
	reloc  136 offset  2d4 [192d4] HIGHLOW
	reloc  137 offset  2dc [192dc] HIGHLOW
	reloc  138 offset  2e0 [192e0] HIGHLOW
	reloc  139 offset  2e4 [192e4] HIGHLOW
	reloc  140 offset  2ec [192ec] HIGHLOW
	reloc  141 offset  2f0 [192f0] HIGHLOW
	reloc  142 offset  2f4 [192f4] HIGHLOW
	reloc  143 offset  2fc [192fc] HIGHLOW
	reloc  144 offset  300 [19300] HIGHLOW
	reloc  145 offset  304 [19304] HIGHLOW
	reloc  146 offset  30c [1930c] HIGHLOW
	reloc  147 offset  310 [19310] HIGHLOW
	reloc  148 offset  314 [19314] HIGHLOW
	reloc  149 offset  31c [1931c] HIGHLOW
	reloc  150 offset  320 [19320] HIGHLOW
	reloc  151 offset  324 [19324] HIGHLOW
	reloc  152 offset  32c [1932c] HIGHLOW
	reloc  153 offset  330 [19330] HIGHLOW
	reloc  154 offset  334 [19334] HIGHLOW
	reloc  155 offset  33c [1933c] HIGHLOW
	reloc  156 offset  340 [19340] HIGHLOW
	reloc  157 offset  344 [19344] HIGHLOW
	reloc  158 offset  34c [1934c] HIGHLOW
	reloc  159 offset  350 [19350] HIGHLOW
	reloc  160 offset  354 [19354] HIGHLOW
	reloc  161 offset  35c [1935c] HIGHLOW
	reloc  162 offset  360 [19360] HIGHLOW
	reloc  163 offset  364 [19364] HIGHLOW
	reloc  164 offset  36c [1936c] HIGHLOW
	reloc  165 offset  370 [19370] HIGHLOW
	reloc  166 offset  374 [19374] HIGHLOW
	reloc  167 offset  37c [1937c] HIGHLOW
	reloc  168 offset  380 [19380] HIGHLOW
	reloc  169 offset  384 [19384] HIGHLOW
	reloc  170 offset  38c [1938c] HIGHLOW
	reloc  171 offset  390 [19390] HIGHLOW
	reloc  172 offset  394 [19394] HIGHLOW
	reloc  173 offset  39c [1939c] HIGHLOW
	reloc  174 offset  3a0 [193a0] HIGHLOW
	reloc  175 offset  3a4 [193a4] HIGHLOW
	reloc  176 offset  3ac [193ac] HIGHLOW
	reloc  177 offset  3b0 [193b0] HIGHLOW
	reloc  178 offset  3b4 [193b4] HIGHLOW
	reloc  179 offset  3bc [193bc] HIGHLOW
	reloc  180 offset  3c0 [193c0] HIGHLOW
	reloc  181 offset  3c4 [193c4] HIGHLOW
	reloc  182 offset  3cc [193cc] HIGHLOW
	reloc  183 offset  3d0 [193d0] HIGHLOW
	reloc  184 offset  3d4 [193d4] HIGHLOW
	reloc  185 offset  3dc [193dc] HIGHLOW
	reloc  186 offset  3e0 [193e0] HIGHLOW
	reloc  187 offset  3e4 [193e4] HIGHLOW
	reloc  188 offset  3ec [193ec] HIGHLOW
	reloc  189 offset  3f0 [193f0] HIGHLOW
	reloc  190 offset  3f4 [193f4] HIGHLOW
	reloc  191 offset  3fc [193fc] HIGHLOW
	reloc  192 offset  400 [19400] HIGHLOW
	reloc  193 offset  404 [19404] HIGHLOW
	reloc  194 offset  40c [1940c] HIGHLOW
	reloc  195 offset  410 [19410] HIGHLOW
	reloc  196 offset  414 [19414] HIGHLOW
	reloc  197 offset  41c [1941c] HIGHLOW
	reloc  198 offset  420 [19420] HIGHLOW
	reloc  199 offset  424 [19424] HIGHLOW
	reloc  200 offset  42c [1942c] HIGHLOW
	reloc  201 offset  430 [19430] HIGHLOW
	reloc  202 offset  434 [19434] HIGHLOW
	reloc  203 offset  43c [1943c] HIGHLOW
	reloc  204 offset  440 [19440] HIGHLOW
	reloc  205 offset  444 [19444] HIGHLOW
	reloc  206 offset  44c [1944c] HIGHLOW
	reloc  207 offset  450 [19450] HIGHLOW
	reloc  208 offset  454 [19454] HIGHLOW
	reloc  209 offset  45c [1945c] HIGHLOW
	reloc  210 offset  460 [19460] HIGHLOW
	reloc  211 offset  464 [19464] HIGHLOW
	reloc  212 offset  46c [1946c] HIGHLOW
	reloc  213 offset  470 [19470] HIGHLOW
	reloc  214 offset  474 [19474] HIGHLOW
	reloc  215 offset  47c [1947c] HIGHLOW
	reloc  216 offset  480 [19480] HIGHLOW
	reloc  217 offset  484 [19484] HIGHLOW
	reloc  218 offset  48c [1948c] HIGHLOW
	reloc  219 offset  490 [19490] HIGHLOW
	reloc  220 offset  494 [19494] HIGHLOW
	reloc  221 offset  49c [1949c] HIGHLOW
	reloc  222 offset  4a0 [194a0] HIGHLOW
	reloc  223 offset  4a4 [194a4] HIGHLOW
	reloc  224 offset  4ac [194ac] HIGHLOW
	reloc  225 offset  4b0 [194b0] HIGHLOW
	reloc  226 offset  4b4 [194b4] HIGHLOW
	reloc  227 offset  4bc [194bc] HIGHLOW
	reloc  228 offset  4c0 [194c0] HIGHLOW
	reloc  229 offset  4c4 [194c4] HIGHLOW
	reloc  230 offset  4cc [194cc] HIGHLOW
	reloc  231 offset  4d0 [194d0] HIGHLOW
	reloc  232 offset  4d4 [194d4] HIGHLOW
	reloc  233 offset  4dc [194dc] HIGHLOW
	reloc  234 offset  4e0 [194e0] HIGHLOW
	reloc  235 offset  4e4 [194e4] HIGHLOW
	reloc  236 offset  4ec [194ec] HIGHLOW
	reloc  237 offset  4f0 [194f0] HIGHLOW
	reloc  238 offset  4f4 [194f4] HIGHLOW
	reloc  239 offset  4fc [194fc] HIGHLOW
	reloc  240 offset  500 [19500] HIGHLOW
	reloc  241 offset  504 [19504] HIGHLOW
	reloc  242 offset  50c [1950c] HIGHLOW
	reloc  243 offset  510 [19510] HIGHLOW
	reloc  244 offset  514 [19514] HIGHLOW
	reloc  245 offset  51c [1951c] HIGHLOW
	reloc  246 offset  520 [19520] HIGHLOW
	reloc  247 offset  524 [19524] HIGHLOW
	reloc  248 offset  52c [1952c] HIGHLOW
	reloc  249 offset  530 [19530] HIGHLOW
	reloc  250 offset  534 [19534] HIGHLOW
	reloc  251 offset  53c [1953c] HIGHLOW
	reloc  252 offset  540 [19540] HIGHLOW
	reloc  253 offset  544 [19544] HIGHLOW
	reloc  254 offset  54c [1954c] HIGHLOW
	reloc  255 offset  550 [19550] HIGHLOW
	reloc  256 offset  554 [19554] HIGHLOW
	reloc  257 offset  55c [1955c] HIGHLOW
	reloc  258 offset  560 [19560] HIGHLOW
	reloc  259 offset  564 [19564] HIGHLOW
	reloc  260 offset  56c [1956c] HIGHLOW
