
qedit.dll:     file format pei-i386
qedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dd4c289

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00063000
SizeOfInitializedData	0001aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c289
BaseOfCode		00001000
BaseOfData		00064000
ImageBase		5dd40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00080000
SizeOfHeaders		00000400
CheckSum		00086cd0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00063ed0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00062b6c 000000f0 Import Directory [parts of .idata]
Entry 2 00066000 00013ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007a000 000045c0 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008640 00000040 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dda2b6c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00062b6c	00062f68 ffffffff ffffffff 0006306e 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	63064	  828  wcsncpy	77bd8f91
	reloc    0 offset  1f8 [601f8] HIGHLOW
	reloc    1 offset  435 [60435] HIGHLOW
	reloc    2 offset  54d [6054d] HIGHLOW
	reloc    3 offset  583 [60583] HIGHLOW
	reloc    4 offset  5bb [605bb] HIGHLOW
	reloc    5 offset  5fa [605fa] HIGHLOW
	reloc    6 offset  654 [60654] HIGHLOW
	reloc    7 offset  6be [606be] HIGHLOW
	reloc    8 offset  6dd [606dd] HIGHLOW
	reloc    9 offset  6fb [606fb] HIGHLOW
	reloc   10 offset  719 [60719] HIGHLOW
	reloc   11 offset  771 [60771] HIGHLOW
	reloc   12 offset  777 [60777] HIGHLOW
	reloc   13 offset  77e [6077e] HIGHLOW
	reloc   14 offset  7c9 [607c9] HIGHLOW
	reloc   15 offset  7d0 [607d0] HIGHLOW
	reloc   16 offset  7d7 [607d7] HIGHLOW
	reloc   17 offset  7dd [607dd] HIGHLOW
	reloc   18 offset  81d [6081d] HIGHLOW
	reloc   19 offset  8c9 [608c9] HIGHLOW
	reloc   20 offset  97a [6097a] HIGHLOW
	reloc   21 offset  9b1 [609b1] HIGHLOW
	reloc   22 offset  9b7 [609b7] HIGHLOW
	reloc   23 offset  9be [609be] HIGHLOW
	reloc   24 offset  9c5 [609c5] HIGHLOW
	reloc   25 offset  a1d [60a1d] HIGHLOW
	reloc   26 offset  a34 [60a34] HIGHLOW
	reloc   27 offset  a6c [60a6c] HIGHLOW
	reloc   28 offset  a73 [60a73] HIGHLOW
	reloc   29 offset  a7a [60a7a] HIGHLOW
	reloc   30 offset  a80 [60a80] HIGHLOW
	reloc   31 offset  aa1 [60aa1] HIGHLOW
	reloc   32 offset  aa8 [60aa8] HIGHLOW
	reloc   33 offset  aaf [60aaf] HIGHLOW
	reloc   34 offset  ad6 [60ad6] HIGHLOW
	reloc   35 offset  b67 [60b67] HIGHLOW
	reloc   36 offset  b95 [60b95] HIGHLOW
	reloc   37 offset  be0 [60be0] HIGHLOW
	reloc   38 offset  c1f [60c1f] HIGHLOW
	reloc   39 offset  c25 [60c25] HIGHLOW
	reloc   40 offset  c2c [60c2c] HIGHLOW
	reloc   41 offset  c33 [60c33] HIGHLOW
	reloc   42 offset  c84 [60c84] HIGHLOW
	reloc   43 offset  cdb [60cdb] HIGHLOW
	reloc   44 offset  d37 [60d37] HIGHLOW
	reloc   45 offset  dbc [60dbc] HIGHLOW
	reloc   46 offset  e2c [60e2c] HIGHLOW
	reloc   47 offset  f13 [60f13] HIGHLOW
	reloc   48 offset  ff0 [60ff0] HIGHLOW
	reloc   49 offset  ff6 [60ff6] HIGHLOW
	reloc   50 offset  ffd [60ffd] HIGHLOW
	reloc   51 offset    0 [60000] ABSOLUTE

Virtual Address: 00061000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   20 [61020] HIGHLOW
	reloc    1 offset   2c [6102c] HIGHLOW
	reloc    2 offset   32 [61032] HIGHLOW
	reloc    3 offset   43 [61043] HIGHLOW
	reloc    4 offset   5e [6105e] HIGHLOW
	reloc    5 offset   7d [6107d] HIGHLOW
	reloc    6 offset   8d [6108d] HIGHLOW
	reloc    7 offset   d8 [610d8] HIGHLOW
	reloc    8 offset   e0 [610e0] HIGHLOW
	reloc    9 offset   f0 [610f0] HIGHLOW
	reloc   10 offset  100 [61100] HIGHLOW
	reloc   11 offset  107 [61107] HIGHLOW
	reloc   12 offset  132 [61132] HIGHLOW
	reloc   13 offset  13b [6113b] HIGHLOW
	reloc   14 offset  246 [61246] HIGHLOW
	reloc   15 offset  28b [6128b] HIGHLOW
	reloc   16 offset  334 [61334] HIGHLOW
	reloc   17 offset  371 [61371] HIGHLOW
	reloc   18 offset  3ad [613ad] HIGHLOW
	reloc   19 offset  3ed [613ed] HIGHLOW
	reloc   20 offset  445 [61445] HIGHLOW
	reloc   21 offset  466 [61466] HIGHLOW
	reloc   22 offset  49a [6149a] HIGHLOW
	reloc   23 offset  4c6 [614c6] HIGHLOW
	reloc   24 offset  4d1 [614d1] HIGHLOW
	reloc   25 offset  510 [61510] HIGHLOW
	reloc   26 offset  519 [61519] HIGHLOW
	reloc   27 offset  54d [6154d] HIGHLOW
	reloc   28 offset  58a [6158a] HIGHLOW
	reloc   29 offset  591 [61591] HIGHLOW
	reloc   30 offset  598 [61598] HIGHLOW
	reloc   31 offset  5a2 [615a2] HIGHLOW
	reloc   32 offset  60f [6160f] HIGHLOW
	reloc   33 offset  671 [61671] HIGHLOW
	reloc   34 offset  6e8 [616e8] HIGHLOW
	reloc   35 offset  76f [6176f] HIGHLOW
	reloc   36 offset  781 [61781] HIGHLOW
	reloc   37 offset  788 [61788] HIGHLOW
	reloc   38 offset  827 [61827] HIGHLOW
	reloc   39 offset  82e [6182e] HIGHLOW
	reloc   40 offset  835 [61835] HIGHLOW
	reloc   41 offset  858 [61858] HIGHLOW
	reloc   42 offset  8b2 [618b2] HIGHLOW
	reloc   43 offset  8cc [618cc] HIGHLOW
	reloc   44 offset  8d3 [618d3] HIGHLOW
	reloc   45 offset  8da [618da] HIGHLOW
	reloc   46 offset  913 [61913] HIGHLOW
	reloc   47 offset  9fe [619fe] HIGHLOW
	reloc   48 offset  a1f [61a1f] HIGHLOW
	reloc   49 offset  a27 [61a27] HIGHLOW
	reloc   50 offset  a61 [61a61] HIGHLOW
	reloc   51 offset  b09 [61b09] HIGHLOW
	reloc   52 offset  b16 [61b16] HIGHLOW
	reloc   53 offset  b54 [61b54] HIGHLOW
	reloc   54 offset  ba5 [61ba5] HIGHLOW
	reloc   55 offset  bb8 [61bb8] HIGHLOW
	reloc   56 offset  c6d [61c6d] HIGHLOW
	reloc   57 offset  ccd [61ccd] HIGHLOW
	reloc   58 offset  d25 [61d25] HIGHLOW
	reloc   59 offset  d73 [61d73] HIGHLOW
	reloc   60 offset  da9 [61da9] HIGHLOW
	reloc   61 offset  dd7 [61dd7] HIGHLOW
	reloc   62 offset  e01 [61e01] HIGHLOW
	reloc   63 offset  fbb [61fbb] HIGHLOW
	reloc   64 offset  fcf [61fcf] HIGHLOW
	reloc   65 offset  fd9 [61fd9] HIGHLOW

Virtual Address: 00062000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   1c [6201c] HIGHLOW
	reloc    1 offset   81 [62081] HIGHLOW
	reloc    2 offset  17f [6217f] HIGHLOW
	reloc    3 offset  1de [621de] HIGHLOW
	reloc    4 offset  267 [62267] HIGHLOW
	reloc    5 offset  274 [62274] HIGHLOW
	reloc    6 offset  2c0 [622c0] HIGHLOW
	reloc    7 offset  340 [62340] HIGHLOW
	reloc    8 offset  350 [62350] HIGHLOW
	reloc    9 offset  384 [62384] HIGHLOW
	reloc   10 offset  516 [62516] HIGHLOW
	reloc   11 offset  544 [62544] HIGHLOW
	reloc   12 offset  5b2 [625b2] HIGHLOW
	reloc   13 offset  5dd [625dd] HIGHLOW
	reloc   14 offset  601 [62601] HIGHLOW
	reloc   15 offset  60c [6260c] HIGHLOW
	reloc   16 offset  649 [62649] HIGHLOW
	reloc   17 offset  68c [6268c] HIGHLOW
	reloc   18 offset  6a7 [626a7] HIGHLOW
	reloc   19 offset  706 [62706] HIGHLOW
	reloc   20 offset  718 [62718] HIGHLOW
	reloc   21 offset  728 [62728] HIGHLOW
	reloc   22 offset  766 [62766] HIGHLOW
	reloc   23 offset  7ab [627ab] HIGHLOW
	reloc   24 offset  7ef [627ef] HIGHLOW
	reloc   25 offset  846 [62846] HIGHLOW
	reloc   26 offset  8ec [628ec] HIGHLOW
	reloc   27 offset  951 [62951] HIGHLOW
	reloc   28 offset  98d [6298d] HIGHLOW
	reloc   29 offset  998 [62998] HIGHLOW
	reloc   30 offset  a0f [62a0f] HIGHLOW
	reloc   31 offset  a2d [62a2d] HIGHLOW
	reloc   32 offset  a9e [62a9e] HIGHLOW
	reloc   33 offset  af0 [62af0] HIGHLOW
	reloc   34 offset  b33 [62b33] HIGHLOW
	reloc   35 offset  b3b [62b3b] HIGHLOW
	reloc   36 offset  b48 [62b48] HIGHLOW
	reloc   37 offset  b5e [62b5e] HIGHLOW

Virtual Address: 00064000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset   60 [64060] HIGHLOW
	reloc    1 offset   64 [64064] HIGHLOW
	reloc    2 offset   68 [64068] HIGHLOW
	reloc    3 offset   74 [64074] HIGHLOW
	reloc    4 offset   78 [64078] HIGHLOW
	reloc    5 offset   7c [6407c] HIGHLOW
	reloc    6 offset   88 [64088] HIGHLOW
	reloc    7 offset   8c [6408c] HIGHLOW
	reloc    8 offset   90 [64090] HIGHLOW
	reloc    9 offset   9c [6409c] HIGHLOW
	reloc   10 offset   a0 [640a0] HIGHLOW
	reloc   11 offset   a4 [640a4] HIGHLOW
	reloc   12 offset   b0 [640b0] HIGHLOW
	reloc   13 offset   b4 [640b4] HIGHLOW
	reloc   14 offset   b8 [640b8] HIGHLOW
	reloc   15 offset   c4 [640c4] HIGHLOW
	reloc   16 offset   c8 [640c8] HIGHLOW
	reloc   17 offset   cc [640cc] HIGHLOW
	reloc   18 offset   d8 [640d8] HIGHLOW
	reloc   19 offset   dc [640dc] HIGHLOW
	reloc   20 offset   e0 [640e0] HIGHLOW
	reloc   21 offset   ec [640ec] HIGHLOW
	reloc   22 offset   f0 [640f0] HIGHLOW
	reloc   23 offset   f4 [640f4] HIGHLOW
	reloc   24 offset  100 [64100] HIGHLOW
	reloc   25 offset  104 [64104] HIGHLOW
	reloc   26 offset  108 [64108] HIGHLOW
	reloc   27 offset  114 [64114] HIGHLOW
	reloc   28 offset  118 [64118] HIGHLOW
	reloc   29 offset  11c [6411c] HIGHLOW
	reloc   30 offset  128 [64128] HIGHLOW
	reloc   31 offset  12c [6412c] HIGHLOW
	reloc   32 offset  130 [64130] HIGHLOW
	reloc   33 offset  13c [6413c] HIGHLOW
	reloc   34 offset  140 [64140] HIGHLOW
	reloc   35 offset  144 [64144] HIGHLOW
	reloc   36 offset  150 [64150] HIGHLOW
	reloc   37 offset  154 [64154] HIGHLOW
	reloc   38 offset  158 [64158] HIGHLOW
	reloc   39 offset  164 [64164] HIGHLOW
	reloc   40 offset  168 [64168] HIGHLOW
	reloc   41 offset  16c [6416c] HIGHLOW
	reloc   42 offset  178 [64178] HIGHLOW
	reloc   43 offset  17c [6417c] HIGHLOW
	reloc   44 offset  180 [64180] HIGHLOW
	reloc   45 offset  18c [6418c] HIGHLOW
	reloc   46 offset  190 [64190] HIGHLOW
	reloc   47 offset  194 [64194] HIGHLOW
	reloc   48 offset  1a0 [641a0] HIGHLOW
	reloc   49 offset  1a4 [641a4] HIGHLOW
	reloc   50 offset  1a8 [641a8] HIGHLOW
	reloc   51 offset  1b4 [641b4] HIGHLOW
	reloc   52 offset  1b8 [641b8] HIGHLOW
	reloc   53 offset  1bc [641bc] HIGHLOW
	reloc   54 offset  1c8 [641c8] HIGHLOW
	reloc   55 offset  1cc [641cc] HIGHLOW
	reloc   56 offset  1d0 [641d0] HIGHLOW
	reloc   57 offset  1dc [641dc] HIGHLOW
	reloc   58 offset  1e0 [641e0] HIGHLOW
	reloc   59 offset  1e4 [641e4] HIGHLOW
	reloc   60 offset  1f0 [641f0] HIGHLOW
	reloc   61 offset  1f4 [641f4] HIGHLOW
	reloc   62 offset  1f8 [641f8] HIGHLOW
	reloc   63 offset  204 [64204] HIGHLOW
	reloc   64 offset  208 [64208] HIGHLOW
	reloc   65 offset  20c [6420c] HIGHLOW
	reloc   66 offset  218 [64218] HIGHLOW
	reloc   67 offset  21c [6421c] HIGHLOW
	reloc   68 offset  220 [64220] HIGHLOW
	reloc   69 offset  22c [6422c] HIGHLOW
	reloc   70 offset  230 [64230] HIGHLOW
	reloc   71 offset  234 [64234] HIGHLOW
	reloc   72 offset  238 [64238] HIGHLOW
	reloc   73 offset  240 [64240] HIGHLOW
	reloc   74 offset  244 [64244] HIGHLOW
	reloc   75 offset  248 [64248] HIGHLOW
	reloc   76 offset  250 [64250] HIGHLOW
	reloc   77 offset  254 [64254] HIGHLOW
	reloc   78 offset  258 [64258] HIGHLOW
	reloc   79 offset  25c [6425c] HIGHLOW
	reloc   80 offset  264 [64264] HIGHLOW
	reloc   81 offset  26c [6426c] HIGHLOW
	reloc   82 offset  270 [64270] HIGHLOW
	reloc   83 offset  278 [64278] HIGHLOW
	reloc   84 offset  27c [6427c] HIGHLOW
	reloc   85 offset  280 [64280] HIGHLOW
	reloc   86 offset  284 [64284] HIGHLOW
	reloc   87 offset  290 [64290] HIGHLOW
	reloc   88 offset  294 [64294] HIGHLOW
	reloc   89 offset  298 [64298] HIGHLOW
	reloc   90 offset  29c [6429c] HIGHLOW
	reloc   91 offset  2a0 [642a0] HIGHLOW
	reloc   92 offset  2ac [642ac] HIGHLOW
	reloc   93 offset  2b0 [642b0] HIGHLOW
	reloc   94 offset  2b4 [642b4] HIGHLOW
	reloc   95 offset  2b8 [642b8] HIGHLOW
	reloc   96 offset  2bc [642bc] HIGHLOW
	reloc   97 offset  2c8 [642c8] HIGHLOW
	reloc   98 offset  2cc [642cc] HIGHLOW
	reloc   99 offset  2d0 [642d0] HIGHLOW
	reloc  100 offset  2d4 [642d4] HIGHLOW
	reloc  101 offset  2d8 [642d8] HIGHLOW
	reloc  102 offset  2e4 [642e4] HIGHLOW
	reloc  103 offset  2e8 [642e8] HIGHLOW
	reloc  104 offset  2ec [642ec] HIGHLOW
	reloc  105 offset  2f0 [642f0] HIGHLOW
	reloc  106 offset  2f4 [642f4] HIGHLOW
	reloc  107 offset  300 [64300] HIGHLOW
	reloc  108 offset  304 [64304] HIGHLOW
	reloc  109 offset  308 [64308] HIGHLOW
	reloc  110 offset  30c [6430c] HIGHLOW
	reloc  111 offset  310 [64310] HIGHLOW
	reloc  112 offset  31c [6431c] HIGHLOW
	reloc  113 offset  320 [64320] HIGHLOW
	reloc  114 offset  324 [64324] HIGHLOW
	reloc  115 offset  328 [64328] HIGHLOW
	reloc  116 offset  32c [6432c] HIGHLOW
	reloc  117 offset  338 [64338] HIGHLOW
	reloc  118 offset  33c [6433c] HIGHLOW
	reloc  119 offset  340 [64340] HIGHLOW
	reloc  120 offset  344 [64344] HIGHLOW
	reloc  121 offset  348 [64348] HIGHLOW
	reloc  122 offset  354 [64354] HIGHLOW
	reloc  123 offset  358 [64358] HIGHLOW
	reloc  124 offset  35c [6435c] HIGHLOW
	reloc  125 offset  360 [64360] HIGHLOW
	reloc  126 offset  364 [64364] HIGHLOW
	reloc  127 offset  370 [64370] HIGHLOW
	reloc  128 offset  374 [64374] HIGHLOW
	reloc  129 offset  378 [64378] HIGHLOW
	reloc  130 offset  37c [6437c] HIGHLOW
	reloc  131 offset  380 [64380] HIGHLOW
	reloc  132 offset  38c [6438c] HIGHLOW
	reloc  133 offset  390 [64390] HIGHLOW
	reloc  134 offset  394 [64394] HIGHLOW
	reloc  135 offset  398 [64398] HIGHLOW
	reloc  136 offset  39c [6439c] HIGHLOW
	reloc  137 offset  3a8 [643a8] HIGHLOW
	reloc  138 offset  3ac [643ac] HIGHLOW
	reloc  139 offset  3b0 [643b0] HIGHLOW
	reloc  140 offset  3b4 [643b4] HIGHLOW
	reloc  141 offset  3b8 [643b8] HIGHLOW
	reloc  142 offset  3c4 [643c4] HIGHLOW
	reloc  143 offset  3e4 [643e4] HIGHLOW
	reloc  144 offset  3e8 [643e8] HIGHLOW
	reloc  145 offset  3f8 [643f8] HIGHLOW
	reloc  146 offset  400 [64400] HIGHLOW
	reloc  147 offset  404 [64404] HIGHLOW
	reloc  148 offset  408 [64408] HIGHLOW
	reloc  149 offset  410 [64410] HIGHLOW
	reloc  150 offset  414 [64414] HIGHLOW
	reloc  151 offset  418 [64418] HIGHLOW
	reloc  152 offset  420 [64420] HIGHLOW
	reloc  153 offset  424 [64424] HIGHLOW
	reloc  154 offset  428 [64428] HIGHLOW
	reloc  155 offset  430 [64430] HIGHLOW
	reloc  156 offset  434 [64434] HIGHLOW
	reloc  157 offset  438 [64438] HIGHLOW
	reloc  158 offset  440 [64440] HIGHLOW
	reloc  159 offset  444 [64444] HIGHLOW
	reloc  160 offset  448 [64448] HIGHLOW
	reloc  161 offset  450 [64450] HIGHLOW
	reloc  162 offset  454 [64454] HIGHLOW
	reloc  163 offset  458 [64458] HIGHLOW
	reloc  164 offset  460 [64460] HIGHLOW
	reloc  165 offset  464 [64464] HIGHLOW
	reloc  166 offset  468 [64468] HIGHLOW
	reloc  167 offset  470 [64470] HIGHLOW
	reloc  168 offset  474 [64474] HIGHLOW
	reloc  169 offset  478 [64478] HIGHLOW
	reloc  170 offset  480 [64480] HIGHLOW
	reloc  171 offset  484 [64484] HIGHLOW
	reloc  172 offset  488 [64488] HIGHLOW
	reloc  173 offset  490 [64490] HIGHLOW
	reloc  174 offset  494 [64494] HIGHLOW
	reloc  175 offset  498 [64498] HIGHLOW
	reloc  176 offset  4a0 [644a0] HIGHLOW
	reloc  177 offset  4a4 [644a4] HIGHLOW
	reloc  178 offset  4b0 [644b0] HIGHLOW
	reloc  179 offset  4b4 [644b4] HIGHLOW
	reloc  180 offset  4c4 [644c4] HIGHLOW
	reloc  181 offset  4c8 [644c8] HIGHLOW
	reloc  182 offset  4cc [644cc] HIGHLOW
	reloc  183 offset  4e0 [644e0] HIGHLOW
	reloc  184 offset  4e8 [644e8] HIGHLOW
	reloc  185 offset  4ec [644ec] HIGHLOW
	reloc  186 offset  4f0 [644f0] HIGHLOW
	reloc  187 offset  4f8 [644f8] HIGHLOW
	reloc  188 offset  4fc [644fc] HIGHLOW
	reloc  189 offset  500 [64500] HIGHLOW
	reloc  190 offset  508 [64508] HIGHLOW
	reloc  191 offset  50c [6450c] HIGHLOW
	reloc  192 offset  510 [64510] HIGHLOW
	reloc  193 offset  518 [64518] HIGHLOW
	reloc  194 offset  51c [6451c] HIGHLOW
	reloc  195 offset  520 [64520] HIGHLOW
	reloc  196 offset  528 [64528] HIGHLOW
	reloc  197 offset  52c [6452c] HIGHLOW
	reloc  198 offset  530 [64530] HIGHLOW
	reloc  199 offset  538 [64538] HIGHLOW
	reloc  200 offset  53c [6453c] HIGHLOW
	reloc  201 offset  548 [64548] HIGHLOW
	reloc  202 offset  54c [6454c] HIGHLOW
	reloc  203 offset  55c [6455c] HIGHLOW
	reloc  204 offset  560 [64560] HIGHLOW
	reloc  205 offset  564 [64564] HIGHLOW
	reloc  206 offset  574 [64574] HIGHLOW
	reloc  207 offset  578 [64578] HIGHLOW
	reloc  208 offset  588 [64588] HIGHLOW
	reloc  209 offset  58c [6458c] HIGHLOW
	reloc  210 offset  59c [6459c] HIGHLOW
	reloc  211 offset  5a0 [645a0] HIGHLOW
	reloc  212 offset  5b0 [645b0] HIGHLOW
	reloc  213 offset  5b4 [645b4] HIGHLOW
	reloc  214 offset  5c4 [645c4] HIGHLOW
	reloc  215 offset  5c8 [645c8] HIGHLOW
	reloc  216 offset  5dc [645dc] HIGHLOW
	reloc  217 offset  5e0 [645e0] HIGHLOW
	reloc  218 offset  5e4 [645e4] HIGHLOW
	reloc  219 offset  5e8 [645e8] HIGHLOW
	reloc  220 offset  5ec [645ec] HIGHLOW
	reloc  221 offset  5f0 [645f0] HIGHLOW
	reloc  222 offset  5f4 [645f4] HIGHLOW
	reloc  223 offset  5f8 [645f8] HIGHLOW
	reloc  224 offset  600 [64600] HIGHLOW
	reloc  225 offset  608 [64608] HIGHLOW
	reloc  226 offset  610 [64610] HIGHLOW
	reloc  227 offset  618 [64618] HIGHLOW
	reloc  228 offset  61c [6461c] HIGHLOW
	reloc  229 offset  620 [64620] HIGHLOW
	reloc  230 offset  710 [64710] HIGHLOW
	reloc  231 offset  714 [64714] HIGHLOW
	reloc  232 offset  720 [64720] HIGHLOW
	reloc  233 offset    0 [64000] ABSOLUTE

There is a debug directory in .text at 0x5dd413b0

Type                Size     Rva      Offset
  2        CodeView 00000022 00008688 00007a88
(format RSDS signature 1f3a2db69be84c5aba401dfe34752653 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 3
010   Entry: name: [val: 800008c8 len 8]: REGISTRY, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 12
048     Entry: ID: 0x0000c6, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000409, Value: 0x000608
608        Leaf: Addr: 0x069d00, Size: 0x000226, Codepage: 0
050     Entry: ID: 0x0000ca, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000409, Value: 0x000618
618        Leaf: Addr: 0x067338, Size: 0x00017c, Codepage: 0
058     Entry: ID: 0x000385, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000409, Value: 0x000628
628        Leaf: Addr: 0x068ea0, Size: 0x00024e, Codepage: 0
060     Entry: ID: 0x0003e9, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000409, Value: 0x000638
638        Leaf: Addr: 0x067d68, Size: 0x00022e, Codepage: 0
068     Entry: ID: 0x00044d, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000409, Value: 0x000648
648        Leaf: Addr: 0x067f98, Size: 0x000221, Codepage: 0
070     Entry: ID: 0x000451, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000409, Value: 0x000658
658        Leaf: Addr: 0x0681c0, Size: 0x0001e0, Codepage: 0
078     Entry: ID: 0x000528, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000409, Value: 0x000668
668        Leaf: Addr: 0x068960, Size: 0x000219, Codepage: 0
080     Entry: ID: 0x000529, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000409, Value: 0x000678
678        Leaf: Addr: 0x068b80, Size: 0x0001db, Codepage: 0
088     Entry: ID: 0x0005dc, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000409, Value: 0x000688
688        Leaf: Addr: 0x069260, Size: 0x000249, Codepage: 0
090     Entry: ID: 0x0005dd, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000409, Value: 0x000698
698        Leaf: Addr: 0x0694b0, Size: 0x000271, Codepage: 0
098     Entry: ID: 0x000640, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000409, Value: 0x0006a8
6a8        Leaf: Addr: 0x0674b8, Size: 0x000251, Codepage: 0
0a0     Entry: ID: 0x000644, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000409, Value: 0x0006b8
6b8        Leaf: Addr: 0x067710, Size: 0x0002da, Codepage: 0
018   Entry: name: [val: 800008f2 len 7]: TYPELIB, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8     Entry: ID: 0x000001, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000409, Value: 0x0006c8
6c8        Leaf: Addr: 0x069f28, Size: 0x00ea38, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 11
0d0     Entry: name: [val: 800008da len 11]: IDD_DIALOG1, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000409, Value: 0x0006d8
6d8        Leaf: Addr: 0x068d60, Size: 0x00013a, Codepage: 0
0d8     Entry: ID: 0x0000c9, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000409, Value: 0x0006e8
6e8        Leaf: Addr: 0x0679f0, Size: 0x0000fc, Codepage: 0
0e0     Entry: ID: 0x00012d, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000409, Value: 0x0006f8
6f8        Leaf: Addr: 0x066f10, Size: 0x000422, Codepage: 0
0e8     Entry: ID: 0x00015f, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000409, Value: 0x000708
708        Leaf: Addr: 0x066910, Size: 0x000206, Codepage: 0
0f0     Entry: ID: 0x000169, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000409, Value: 0x000718
718        Leaf: Addr: 0x066b18, Size: 0x0001e4, Codepage: 0
0f8     Entry: ID: 0x000190, Value: 0x80000398
