
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f14123f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000b8000
SizeOfInitializedData	000f6000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006123f
BaseOfCode		00001000
BaseOfData		000b9000
ImageBase		4f0e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		001b3000
SizeOfHeaders		00001000
CheckSum		001b415c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b84a0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000b7208 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000e5e0c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ab000 00005ea8 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025278 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f197208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b7208	000b72bc ffffffff ffffffff 000b7712 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b7630	  459  RegCloseKey	77f76cce
	reloc   83 offset  8d8 [b98d8] HIGHLOW
	reloc   84 offset  8dc [b98dc] HIGHLOW
	reloc   85 offset  8e0 [b98e0] HIGHLOW
	reloc   86 offset  8e4 [b98e4] HIGHLOW
	reloc   87 offset  8e8 [b98e8] HIGHLOW
	reloc   88 offset  8ec [b98ec] HIGHLOW
	reloc   89 offset  8f0 [b98f0] HIGHLOW
	reloc   90 offset  8f4 [b98f4] HIGHLOW
	reloc   91 offset  8f8 [b98f8] HIGHLOW
	reloc   92 offset  8fc [b98fc] HIGHLOW
	reloc   93 offset  900 [b9900] HIGHLOW
	reloc   94 offset  904 [b9904] HIGHLOW
	reloc   95 offset  908 [b9908] HIGHLOW
	reloc   96 offset  90c [b990c] HIGHLOW
	reloc   97 offset  910 [b9910] HIGHLOW
	reloc   98 offset  914 [b9914] HIGHLOW
	reloc   99 offset  918 [b9918] HIGHLOW
	reloc  100 offset  91c [b991c] HIGHLOW
	reloc  101 offset  920 [b9920] HIGHLOW
	reloc  102 offset  924 [b9924] HIGHLOW
	reloc  103 offset  928 [b9928] HIGHLOW
	reloc  104 offset  92c [b992c] HIGHLOW
	reloc  105 offset  930 [b9930] HIGHLOW
	reloc  106 offset  934 [b9934] HIGHLOW
	reloc  107 offset  938 [b9938] HIGHLOW
	reloc  108 offset  93c [b993c] HIGHLOW
	reloc  109 offset  940 [b9940] HIGHLOW
	reloc  110 offset  954 [b9954] HIGHLOW
	reloc  111 offset  958 [b9958] HIGHLOW
	reloc  112 offset  95c [b995c] HIGHLOW
	reloc  113 offset  960 [b9960] HIGHLOW
	reloc  114 offset  964 [b9964] HIGHLOW
	reloc  115 offset  968 [b9968] HIGHLOW
	reloc  116 offset  96c [b996c] HIGHLOW
	reloc  117 offset  970 [b9970] HIGHLOW
	reloc  118 offset  974 [b9974] HIGHLOW
	reloc  119 offset  978 [b9978] HIGHLOW
	reloc  120 offset  984 [b9984] HIGHLOW
	reloc  121 offset  b10 [b9b10] HIGHLOW
	reloc  122 offset  b18 [b9b18] HIGHLOW
	reloc  123 offset  b20 [b9b20] HIGHLOW
	reloc  124 offset  ddc [b9ddc] HIGHLOW
	reloc  125 offset  de4 [b9de4] HIGHLOW
	reloc  126 offset  dec [b9dec] HIGHLOW
	reloc  127 offset  df4 [b9df4] HIGHLOW
	reloc  128 offset  dfc [b9dfc] HIGHLOW
	reloc  129 offset  e04 [b9e04] HIGHLOW
	reloc  130 offset  e0c [b9e0c] HIGHLOW
	reloc  131 offset  e14 [b9e14] HIGHLOW
	reloc  132 offset  e1c [b9e1c] HIGHLOW
	reloc  133 offset  e24 [b9e24] HIGHLOW
	reloc  134 offset  e2c [b9e2c] HIGHLOW
	reloc  135 offset  e34 [b9e34] HIGHLOW
	reloc  136 offset  e3c [b9e3c] HIGHLOW
	reloc  137 offset  e44 [b9e44] HIGHLOW
	reloc  138 offset  e4c [b9e4c] HIGHLOW
	reloc  139 offset  e54 [b9e54] HIGHLOW
	reloc  140 offset  e5c [b9e5c] HIGHLOW
	reloc  141 offset  e64 [b9e64] HIGHLOW
	reloc  142 offset  e6c [b9e6c] HIGHLOW
	reloc  143 offset  e74 [b9e74] HIGHLOW
	reloc  144 offset  e7c [b9e7c] HIGHLOW
	reloc  145 offset  e84 [b9e84] HIGHLOW
	reloc  146 offset  e8c [b9e8c] HIGHLOW
	reloc  147 offset  e94 [b9e94] HIGHLOW
	reloc  148 offset  e9c [b9e9c] HIGHLOW
	reloc  149 offset  ea4 [b9ea4] HIGHLOW
	reloc  150 offset  eac [b9eac] HIGHLOW
	reloc  151 offset  eb4 [b9eb4] HIGHLOW
	reloc  152 offset  ebc [b9ebc] HIGHLOW
	reloc  153 offset  f78 [b9f78] HIGHLOW
	reloc  154 offset  f7c [b9f7c] HIGHLOW
	reloc  155 offset    0 [b9000] ABSOLUTE

Virtual Address: 000ba000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset  2d0 [ba2d0] HIGHLOW
	reloc    1 offset  2d4 [ba2d4] HIGHLOW
	reloc    2 offset  2d8 [ba2d8] HIGHLOW
	reloc    3 offset  2dc [ba2dc] HIGHLOW
	reloc    4 offset  2e0 [ba2e0] HIGHLOW
	reloc    5 offset  2e4 [ba2e4] HIGHLOW
	reloc    6 offset  2e8 [ba2e8] HIGHLOW
	reloc    7 offset  2ec [ba2ec] HIGHLOW
	reloc    8 offset  2f0 [ba2f0] HIGHLOW
	reloc    9 offset  2f4 [ba2f4] HIGHLOW
	reloc   10 offset  2f8 [ba2f8] HIGHLOW
	reloc   11 offset  2fc [ba2fc] HIGHLOW
	reloc   12 offset  300 [ba300] HIGHLOW
	reloc   13 offset  304 [ba304] HIGHLOW
	reloc   14 offset  308 [ba308] HIGHLOW
	reloc   15 offset  30c [ba30c] HIGHLOW
	reloc   16 offset  310 [ba310] HIGHLOW
	reloc   17 offset  314 [ba314] HIGHLOW
	reloc   18 offset  318 [ba318] HIGHLOW
	reloc   19 offset  31c [ba31c] HIGHLOW
	reloc   20 offset  320 [ba320] HIGHLOW
	reloc   21 offset  324 [ba324] HIGHLOW
	reloc   22 offset  328 [ba328] HIGHLOW
	reloc   23 offset  32c [ba32c] HIGHLOW
	reloc   24 offset  330 [ba330] HIGHLOW
	reloc   25 offset  334 [ba334] HIGHLOW
	reloc   26 offset  338 [ba338] HIGHLOW
	reloc   27 offset  33c [ba33c] HIGHLOW
	reloc   28 offset  340 [ba340] HIGHLOW
	reloc   29 offset  344 [ba344] HIGHLOW
	reloc   30 offset  348 [ba348] HIGHLOW
	reloc   31 offset  34c [ba34c] HIGHLOW
	reloc   32 offset  350 [ba350] HIGHLOW
	reloc   33 offset  354 [ba354] HIGHLOW
	reloc   34 offset  358 [ba358] HIGHLOW
	reloc   35 offset  35c [ba35c] HIGHLOW
	reloc   36 offset  360 [ba360] HIGHLOW
	reloc   37 offset  364 [ba364] HIGHLOW
	reloc   38 offset  368 [ba368] HIGHLOW
	reloc   39 offset  36c [ba36c] HIGHLOW
	reloc   40 offset  370 [ba370] HIGHLOW
	reloc   41 offset  374 [ba374] HIGHLOW
	reloc   42 offset  378 [ba378] HIGHLOW
	reloc   43 offset  37c [ba37c] HIGHLOW
	reloc   44 offset  380 [ba380] HIGHLOW
	reloc   45 offset  384 [ba384] HIGHLOW
	reloc   46 offset  388 [ba388] HIGHLOW
	reloc   47 offset  38c [ba38c] HIGHLOW
	reloc   48 offset  390 [ba390] HIGHLOW
	reloc   49 offset  394 [ba394] HIGHLOW
	reloc   50 offset  398 [ba398] HIGHLOW
	reloc   51 offset  39c [ba39c] HIGHLOW
	reloc   52 offset  3a0 [ba3a0] HIGHLOW
	reloc   53 offset  3a4 [ba3a4] HIGHLOW
	reloc   54 offset  3a8 [ba3a8] HIGHLOW
	reloc   55 offset  3ac [ba3ac] HIGHLOW
	reloc   56 offset  3b0 [ba3b0] HIGHLOW
	reloc   57 offset  3b4 [ba3b4] HIGHLOW
	reloc   58 offset  3b8 [ba3b8] HIGHLOW
	reloc   59 offset  3bc [ba3bc] HIGHLOW
	reloc   60 offset  3c0 [ba3c0] HIGHLOW
	reloc   61 offset  3c4 [ba3c4] HIGHLOW
	reloc   62 offset  3c8 [ba3c8] HIGHLOW
	reloc   63 offset  3cc [ba3cc] HIGHLOW
	reloc   64 offset  3d0 [ba3d0] HIGHLOW
	reloc   65 offset  3d4 [ba3d4] HIGHLOW
	reloc   66 offset  3d8 [ba3d8] HIGHLOW
	reloc   67 offset  3dc [ba3dc] HIGHLOW
	reloc   68 offset  3e0 [ba3e0] HIGHLOW
	reloc   69 offset  3e4 [ba3e4] HIGHLOW
	reloc   70 offset  3e8 [ba3e8] HIGHLOW
	reloc   71 offset  3ec [ba3ec] HIGHLOW
	reloc   72 offset  3f0 [ba3f0] HIGHLOW
	reloc   73 offset  3f4 [ba3f4] HIGHLOW
	reloc   74 offset  3f8 [ba3f8] HIGHLOW
	reloc   75 offset  3fc [ba3fc] HIGHLOW
	reloc   76 offset  400 [ba400] HIGHLOW
	reloc   77 offset  404 [ba404] HIGHLOW
	reloc   78 offset  408 [ba408] HIGHLOW
	reloc   79 offset  40c [ba40c] HIGHLOW
	reloc   80 offset  410 [ba410] HIGHLOW
	reloc   81 offset  414 [ba414] HIGHLOW
	reloc   82 offset  418 [ba418] HIGHLOW
	reloc   83 offset  41c [ba41c] HIGHLOW
	reloc   84 offset  420 [ba420] HIGHLOW
	reloc   85 offset  424 [ba424] HIGHLOW
	reloc   86 offset  428 [ba428] HIGHLOW
	reloc   87 offset  42c [ba42c] HIGHLOW
	reloc   88 offset  430 [ba430] HIGHLOW
	reloc   89 offset  434 [ba434] HIGHLOW
	reloc   90 offset  438 [ba438] HIGHLOW
	reloc   91 offset  43c [ba43c] HIGHLOW
	reloc   92 offset  440 [ba440] HIGHLOW
	reloc   93 offset  444 [ba444] HIGHLOW
	reloc   94 offset  448 [ba448] HIGHLOW
	reloc   95 offset  44c [ba44c] HIGHLOW
	reloc   96 offset  450 [ba450] HIGHLOW
	reloc   97 offset  454 [ba454] HIGHLOW
	reloc   98 offset  458 [ba458] HIGHLOW
	reloc   99 offset  45c [ba45c] HIGHLOW
	reloc  100 offset  460 [ba460] HIGHLOW
	reloc  101 offset  464 [ba464] HIGHLOW
	reloc  102 offset  468 [ba468] HIGHLOW
	reloc  103 offset  46c [ba46c] HIGHLOW
	reloc  104 offset  470 [ba470] HIGHLOW
	reloc  105 offset  474 [ba474] HIGHLOW
	reloc  106 offset  478 [ba478] HIGHLOW
	reloc  107 offset  47c [ba47c] HIGHLOW
	reloc  108 offset  480 [ba480] HIGHLOW
	reloc  109 offset  484 [ba484] HIGHLOW
	reloc  110 offset  488 [ba488] HIGHLOW
	reloc  111 offset  48c [ba48c] HIGHLOW
	reloc  112 offset  490 [ba490] HIGHLOW
	reloc  113 offset  494 [ba494] HIGHLOW
	reloc  114 offset  498 [ba498] HIGHLOW
	reloc  115 offset  49c [ba49c] HIGHLOW
	reloc  116 offset  4a0 [ba4a0] HIGHLOW
	reloc  117 offset  4a4 [ba4a4] HIGHLOW
	reloc  118 offset  4a8 [ba4a8] HIGHLOW
	reloc  119 offset  4ac [ba4ac] HIGHLOW
	reloc  120 offset  4b0 [ba4b0] HIGHLOW
	reloc  121 offset  4b4 [ba4b4] HIGHLOW
	reloc  122 offset  4b8 [ba4b8] HIGHLOW
	reloc  123 offset  4bc [ba4bc] HIGHLOW
	reloc  124 offset  4c0 [ba4c0] HIGHLOW
	reloc  125 offset  4c4 [ba4c4] HIGHLOW
	reloc  126 offset  4c8 [ba4c8] HIGHLOW
	reloc  127 offset  4cc [ba4cc] HIGHLOW
	reloc  128 offset  4d0 [ba4d0] HIGHLOW
	reloc  129 offset  4d4 [ba4d4] HIGHLOW
	reloc  130 offset  4d8 [ba4d8] HIGHLOW
	reloc  131 offset  4dc [ba4dc] HIGHLOW
	reloc  132 offset  4e0 [ba4e0] HIGHLOW
	reloc  133 offset  4e4 [ba4e4] HIGHLOW
	reloc  134 offset  4e8 [ba4e8] HIGHLOW
	reloc  135 offset  4ec [ba4ec] HIGHLOW
	reloc  136 offset  4f0 [ba4f0] HIGHLOW
	reloc  137 offset  4f4 [ba4f4] HIGHLOW
	reloc  138 offset  4f8 [ba4f8] HIGHLOW
	reloc  139 offset  4fc [ba4fc] HIGHLOW
	reloc  140 offset  500 [ba500] HIGHLOW
	reloc  141 offset  504 [ba504] HIGHLOW
	reloc  142 offset  508 [ba508] HIGHLOW
	reloc  143 offset  50c [ba50c] HIGHLOW
	reloc  144 offset  510 [ba510] HIGHLOW
	reloc  145 offset  514 [ba514] HIGHLOW
	reloc  146 offset  518 [ba518] HIGHLOW
	reloc  147 offset  51c [ba51c] HIGHLOW
	reloc  148 offset  520 [ba520] HIGHLOW
	reloc  149 offset  674 [ba674] HIGHLOW
	reloc  150 offset  d5c [bad5c] HIGHLOW
	reloc  151 offset  d60 [bad60] HIGHLOW

Virtual Address: 000c0000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  1fa [c01fa] HIGHLOW
	reloc    1 offset  1fe [c01fe] HIGHLOW
	reloc    2 offset  202 [c0202] HIGHLOW
	reloc    3 offset  206 [c0206] HIGHLOW

There is a debug directory in .text at 0x4f0e13d0

Type                Size     Rva      Offset
  2        CodeView 00000024 000252c0 000252c0
(format RSDS signature 62e34b36cf8d408ba70c9c6aafdfedc6 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 5
010   Entry: name: [val: 80005368 len 4]: MIDI, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x001b59, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
250       Entry: ID: 00000000, Value: 0x001f58
1f58        Leaf: Addr: 0x0ca38c, Size: 0x005ebd, Codepage: 1252
258       Entry: ID: 0x000409, Value: 0x001f68
1f68        Leaf: Addr: 0x0d024c, Size: 0x005ebd, Codepage: 1252
018   Entry: name: [val: 80005372 len 4]: WAVE, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x001b58, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
270       Entry: ID: 00000000, Value: 0x001f78
1f78        Leaf: Addr: 0x0d610c, Size: 0x023804, Codepage: 1252
278       Entry: ID: 0x000409, Value: 0x001f88
1f88        Leaf: Addr: 0x0f9910, Size: 0x023804, Codepage: 1252
020   Entry: ID: 0x000002, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
088     Entry: name: [val: 8000537c len 7]: DIRECTX, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000409, Value: 0x001f98
1f98        Leaf: Addr: 0x11d114, Size: 0x01042a, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
0a0     Entry: ID: 0x001770, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 18
2a8       Entry: ID: 0x000404, Value: 0x001fa8
1fa8        Leaf: Addr: 0x12d540, Size: 0x00027c, Codepage: 1252
2b0       Entry: ID: 0x000405, Value: 0x001fb8
1fb8        Leaf: Addr: 0x12d7bc, Size: 0x00034c, Codepage: 1252
2b8       Entry: ID: 0x000407, Value: 0x001fc8
1fc8        Leaf: Addr: 0x12db08, Size: 0x00034c, Codepage: 1252
2c0       Entry: ID: 0x000409, Value: 0x001fd8
1fd8        Leaf: Addr: 0x12de54, Size: 0x0002ca, Codepage: 1252
2c8       Entry: ID: 0x00040c, Value: 0x001fe8
1fe8        Leaf: Addr: 0x12e120, Size: 0x000370, Codepage: 1252
2d0       Entry: ID: 0x00040e, Value: 0x001ff8
1ff8        Leaf: Addr: 0x12e490, Size: 0x000338, Codepage: 1252
2d8       Entry: ID: 0x000410, Value: 0x002008
2008        Leaf: Addr: 0x12e7c8, Size: 0x00030c, Codepage: 1252
2e0       Entry: ID: 0x000411, Value: 0x002018
2018        Leaf: Addr: 0x12ead4, Size: 0x0002c0, Codepage: 1252
2e8       Entry: ID: 0x000412, Value: 0x002028
2028        Leaf: Addr: 0x12ed94, Size: 0x000290, Codepage: 1252
2f0       Entry: ID: 0x000413, Value: 0x002038
2038        Leaf: Addr: 0x12f024, Size: 0x000338, Codepage: 1252
2f8       Entry: ID: 0x000415, Value: 0x002048
2048        Leaf: Addr: 0x12f35c, Size: 0x000364, Codepage: 1252
300       Entry: ID: 0x000416, Value: 0x002058
2058        Leaf: Addr: 0x12f6c0, Size: 0x000308, Codepage: 1252
308       Entry: ID: 0x000419, Value: 0x002068
2068        Leaf: Addr: 0x12f9c8, Size: 0x000350, Codepage: 1252
310       Entry: ID: 0x00041d, Value: 0x002078
2078        Leaf: Addr: 0x12fd18, Size: 0x000310, Codepage: 1252
318       Entry: ID: 0x00041f, Value: 0x002088
2088        Leaf: Addr: 0x130028, Size: 0x000328, Codepage: 1252
320       Entry: ID: 0x000804, Value: 0x002098
2098        Leaf: Addr: 0x130350, Size: 0x000260, Codepage: 1252
328       Entry: ID: 0x000816, Value: 0x0020a8
20a8        Leaf: Addr: 0x1305b0, Size: 0x000340, Codepage: 1252
330       Entry: ID: 0x000c0a, Value: 0x0020b8
20b8        Leaf: Addr: 0x1308f0, Size: 0x000358, Codepage: 1252
0a8     Entry: ID: 0x001771, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 18
348       Entry: ID: 0x000404, Value: 0x0020c8
20c8        Leaf: Addr: 0x130c48, Size: 0x0001e0, Codepage: 1252
350       Entry: ID: 0x000405, Value: 0x0020d8
20d8        Leaf: Addr: 0x130e28, Size: 0x000390, Codepage: 1252
358       Entry: ID: 0x000407, Value: 0x0020e8
20e8        Leaf: Addr: 0x1311b8, Size: 0x0003d0, Codepage: 1252
360       Entry: ID: 0x000409, Value: 0x0020f8
20f8        Leaf: Addr: 0x131588, Size: 0x000324, Codepage: 1252
368       Entry: ID: 0x00040c, Value: 0x002108
2108        Leaf: Addr: 0x1318ac, Size: 0x0003f8, Codepage: 1252
370       Entry: ID: 0x00040e, Value: 0x002118
2118        Leaf: Addr: 0x131ca4, Size: 0x00040c, Codepage: 1252
378       Entry: ID: 0x000410, Value: 0x002128
2128        Leaf: Addr: 0x1320b0, Size: 0x000344, Codepage: 1252
380       Entry: ID: 0x000411, Value: 0x002138
2138        Leaf: Addr: 0x1323f4, Size: 0x000248, Codepage: 1252
388       Entry: ID: 0x000412, Value: 0x002148
2148        Leaf: Addr: 0x13263c, Size: 0x00020c, Codepage: 1252
390       Entry: ID: 0x000413, Value: 0x002158
2158        Leaf: Addr: 0x132848, Size: 0x000384, Codepage: 1252
398       Entry: ID: 0x000415, Value: 0x002168
2168        Leaf: Addr: 0x132bcc, Size: 0x000390, Codepage: 1252
3a0       Entry: ID: 0x000416, Value: 0x002178
2178        Leaf: Addr: 0x132f5c, Size: 0x000380, Codepage: 1252
3a8       Entry: ID: 0x000419, Value: 0x002188
2188        Leaf: Addr: 0x1332dc, Size: 0x000384, Codepage: 1252
3b0       Entry: ID: 0x00041d, Value: 0x002198
2198        Leaf: Addr: 0x133660, Size: 0x000358, Codepage: 1252
3b8       Entry: ID: 0x00041f, Value: 0x0021a8
21a8        Leaf: Addr: 0x1339b8, Size: 0x000360, Codepage: 1252
3c0       Entry: ID: 0x000804, Value: 0x0021b8
21b8        Leaf: Addr: 0x133d18, Size: 0x0001d4, Codepage: 1252
3c8       Entry: ID: 0x000816, Value: 0x0021c8
21c8        Leaf: Addr: 0x133eec, Size: 0x00039c, Codepage: 1252
3d0       Entry: ID: 0x000c0a, Value: 0x0021d8
21d8        Leaf: Addr: 0x134288, Size: 0x000388, Codepage: 1252
0b0     Entry: ID: 0x001772, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 18
3e8       Entry: ID: 0x000404, Value: 0x0021e8
21e8        Leaf: Addr: 0x134610, Size: 0x000198, Codepage: 1252
3f0       Entry: ID: 0x000405, Value: 0x0021f8
21f8        Leaf: Addr: 0x1347a8, Size: 0x0002dc, Codepage: 1252
3f8       Entry: ID: 0x000407, Value: 0x002208
2208        Leaf: Addr: 0x134a84, Size: 0x0002c0, Codepage: 1252
400       Entry: ID: 0x000409, Value: 0x002218
2218        Leaf: Addr: 0x134d44, Size: 0x00022e, Codepage: 1252
408       Entry: ID: 0x00040c, Value: 0x002228
2228        Leaf: Addr: 0x134f74, Size: 0x0002c4, Codepage: 1252
410       Entry: ID: 0x00040e, Value: 0x002238
2238        Leaf: Addr: 0x135238, Size: 0x0002ec, Codepage: 1252
418       Entry: ID: 0x000410, Value: 0x002248
2248        Leaf: Addr: 0x135524, Size: 0x000258, Codepage: 1252
420       Entry: ID: 0x000411, Value: 0x002258
2258        Leaf: Addr: 0x13577c, Size: 0x0001f0, Codepage: 1252
428       Entry: ID: 0x000412, Value: 0x002268
2268        Leaf: Addr: 0x13596c, Size: 0x0001c8, Codepage: 1252
430       Entry: ID: 0x000413, Value: 0x002278
2278        Leaf: Addr: 0x135b34, Size: 0x0002a4, Codepage: 1252
438       Entry: ID: 0x000415, Value: 0x002288
2288        Leaf: Addr: 0x135dd8, Size: 0x0002b8, Codepage: 1252
440       Entry: ID: 0x000416, Value: 0x002298
2298        Leaf: Addr: 0x136090, Size: 0x000278, Codepage: 1252
448       Entry: ID: 0x000419, Value: 0x0022a8
22a8        Leaf: Addr: 0x136308, Size: 0x0002a4, Codepage: 1252
450       Entry: ID: 0x00041d, Value: 0x0022b8
22b8        Leaf: Addr: 0x1365ac, Size: 0x000278, Codepage: 1252
458       Entry: ID: 0x00041f, Value: 0x0022c8
22c8        Leaf: Addr: 0x136824, Size: 0x000250, Codepage: 1252
460       Entry: ID: 0x000804, Value: 0x0022d8
22d8        Leaf: Addr: 0x136a74, Size: 0x00018c, Codepage: 1252
468       Entry: ID: 0x000816, Value: 0x0022e8
22e8        Leaf: Addr: 0x136c00, Size: 0x0002ac, Codepage: 1252
470       Entry: ID: 0x000c0a, Value: 0x0022f8
22f8        Leaf: Addr: 0x136eac, Size: 0x000258, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 41
0c8     Entry: ID: 0x000007, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 18
488       Entry: ID: 0x000404, Value: 0x002308
2308        Leaf: Addr: 0x137104, Size: 0x000164, Codepage: 1252
490       Entry: ID: 0x000405, Value: 0x002318
2318        Leaf: Addr: 0x137268, Size: 0x000330, Codepage: 1252
498       Entry: ID: 0x000407, Value: 0x002328
2328        Leaf: Addr: 0x137598, Size: 0x000350, Codepage: 1252
4a0       Entry: ID: 0x000409, Value: 0x002338
2338        Leaf: Addr: 0x1378e8, Size: 0x0002b6, Codepage: 1252
4a8       Entry: ID: 0x00040c, Value: 0x002348
2348        Leaf: Addr: 0x137ba0, Size: 0x0003a0, Codepage: 1252
4b0       Entry: ID: 0x00040e, Value: 0x002358
2358        Leaf: Addr: 0x137f40, Size: 0x000350, Codepage: 1252
4b8       Entry: ID: 0x000410, Value: 0x002368
2368        Leaf: Addr: 0x138290, Size: 0x0003bc, Codepage: 1252
4c0       Entry: ID: 0x000411, Value: 0x002378
2378        Leaf: Addr: 0x13864c, Size: 0x000208, Codepage: 1252
4c8       Entry: ID: 0x000412, Value: 0x002388
2388        Leaf: Addr: 0x138854, Size: 0x0001ac, Codepage: 1252
4d0       Entry: ID: 0x000413, Value: 0x002398
2398        Leaf: Addr: 0x138a00, Size: 0x000378, Codepage: 1252
4d8       Entry: ID: 0x000415, Value: 0x0023a8
23a8        Leaf: Addr: 0x138d78, Size: 0x0003cc, Codepage: 1252
4e0       Entry: ID: 0x000416, Value: 0x0023b8
23b8        Leaf: Addr: 0x139144, Size: 0x0003ac, Codepage: 1252
4e8       Entry: ID: 0x000419, Value: 0x0023c8
23c8        Leaf: Addr: 0x1394f0, Size: 0x000350, Codepage: 1252
4f0       Entry: ID: 0x00041d, Value: 0x0023d8
23d8        Leaf: Addr: 0x139840, Size: 0x0002b4, Codepage: 1252
4f8       Entry: ID: 0x00041f, Value: 0x0023e8
23e8        Leaf: Addr: 0x139af4, Size: 0x000328, Codepage: 1252
500       Entry: ID: 0x000804, Value: 0x0023f8
23f8        Leaf: Addr: 0x139e1c, Size: 0x0002b8, Codepage: 1252
508       Entry: ID: 0x000816, Value: 0x002408
2408        Leaf: Addr: 0x13a0d4, Size: 0x000384, Codepage: 1252
510       Entry: ID: 0x000c0a, Value: 0x002418
2418        Leaf: Addr: 0x13a458, Size: 0x0003bc, Codepage: 1252
0d0     Entry: ID: 0x000008, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 18
528       Entry: ID: 0x000404, Value: 0x002428
2428        Leaf: Addr: 0x13a814, Size: 0x000118, Codepage: 1252
530       Entry: ID: 0x000405, Value: 0x002438
2438        Leaf: Addr: 0x13a92c, Size: 0x000344, Codepage: 1252
538       Entry: ID: 0x000407, Value: 0x002448
2448        Leaf: Addr: 0x13ac70, Size: 0x0002a0, Codepage: 1252
540       Entry: ID: 0x000409, Value: 0x002458
2458        Leaf: Addr: 0x13af10, Size: 0x000232, Codepage: 1252
548       Entry: ID: 0x00040c, Value: 0x002468
2468        Leaf: Addr: 0x13b144, Size: 0x000370, Codepage: 1252
550       Entry: ID: 0x00040e, Value: 0x002478
2478        Leaf: Addr: 0x13b4b4, Size: 0x0002c0, Codepage: 1252
558       Entry: ID: 0x000410, Value: 0x002488
2488        Leaf: Addr: 0x13b774, Size: 0x000304, Codepage: 1252
560       Entry: ID: 0x000411, Value: 0x002498
2498        Leaf: Addr: 0x13ba78, Size: 0x0001d8, Codepage: 1252
568       Entry: ID: 0x000412, Value: 0x0024a8
24a8        Leaf: Addr: 0x13bc50, Size: 0x0001a8, Codepage: 1252
