
wmpencen.dll:     file format pei-i386
wmpencen.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f30da86

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00156a00
SizeOfInitializedData	00032800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006da86
BaseOfCode		00001000
BaseOfData		00159000
ImageBase		4f2a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0018e000
SizeOfHeaders		00000600
CheckSum		0018ef6d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00152c50 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00150aa4 0000012c Import Directory [parts of .idata]
Entry 2 00168000 00015bb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0017e000 0000d214 Base Relocation Directory [.reloc]
Entry 6 00001710 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025950 00000040 Load Configuration Directory
Entry b 00000320 0000012c Bound Import Directory
Entry c 00001000 000006b0 Import Address Table Directory
Entry d 00150620 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f3f0aa4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00150aa4	001510e4 ffffffff ffffffff 001513a4 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1520e0	  781  strcpy	77bd6e90
	reloc  435 offset  d7c [159d7c] HIGHLOW
	reloc  436 offset  d80 [159d80] HIGHLOW
	reloc  437 offset  d84 [159d84] HIGHLOW
	reloc  438 offset  d88 [159d88] HIGHLOW
	reloc  439 offset  da0 [159da0] HIGHLOW
	reloc  440 offset  da4 [159da4] HIGHLOW
	reloc  441 offset  da8 [159da8] HIGHLOW
	reloc  442 offset  dac [159dac] HIGHLOW
	reloc  443 offset  db0 [159db0] HIGHLOW
	reloc  444 offset  dc0 [159dc0] HIGHLOW
	reloc  445 offset  dc4 [159dc4] HIGHLOW
	reloc  446 offset  dc8 [159dc8] HIGHLOW
	reloc  447 offset  dcc [159dcc] HIGHLOW
	reloc  448 offset  dd0 [159dd0] HIGHLOW
	reloc  449 offset  dfc [159dfc] HIGHLOW
	reloc  450 offset  e00 [159e00] HIGHLOW
	reloc  451 offset  e08 [159e08] HIGHLOW
	reloc  452 offset  e14 [159e14] HIGHLOW
	reloc  453 offset  e34 [159e34] HIGHLOW
	reloc  454 offset  e38 [159e38] HIGHLOW
	reloc  455 offset  e3c [159e3c] HIGHLOW
	reloc  456 offset  e40 [159e40] HIGHLOW
	reloc  457 offset  e44 [159e44] HIGHLOW
	reloc  458 offset  e60 [159e60] HIGHLOW
	reloc  459 offset  e64 [159e64] HIGHLOW
	reloc  460 offset  e6c [159e6c] HIGHLOW
	reloc  461 offset  e78 [159e78] HIGHLOW
	reloc  462 offset  e98 [159e98] HIGHLOW
	reloc  463 offset  e9c [159e9c] HIGHLOW
	reloc  464 offset  ea0 [159ea0] HIGHLOW
	reloc  465 offset  ea4 [159ea4] HIGHLOW
	reloc  466 offset  ea8 [159ea8] HIGHLOW
	reloc  467 offset  ef0 [159ef0] HIGHLOW
	reloc  468 offset  ef4 [159ef4] HIGHLOW
	reloc  469 offset  efc [159efc] HIGHLOW
	reloc  470 offset  f08 [159f08] HIGHLOW
	reloc  471 offset  f28 [159f28] HIGHLOW
	reloc  472 offset  f2c [159f2c] HIGHLOW
	reloc  473 offset  f30 [159f30] HIGHLOW
	reloc  474 offset  f34 [159f34] HIGHLOW
	reloc  475 offset  f38 [159f38] HIGHLOW
	reloc  476 offset  f4c [159f4c] HIGHLOW
	reloc  477 offset  f50 [159f50] HIGHLOW
	reloc  478 offset  f54 [159f54] HIGHLOW
	reloc  479 offset  f58 [159f58] HIGHLOW
	reloc  480 offset  f5c [159f5c] HIGHLOW
	reloc  481 offset  f70 [159f70] HIGHLOW
	reloc  482 offset  f74 [159f74] HIGHLOW
	reloc  483 offset  f78 [159f78] HIGHLOW
	reloc  484 offset  f7c [159f7c] HIGHLOW
	reloc  485 offset  f80 [159f80] HIGHLOW
	reloc  486 offset  f84 [159f84] HIGHLOW
	reloc  487 offset  f88 [159f88] HIGHLOW
	reloc  488 offset  f8c [159f8c] HIGHLOW
	reloc  489 offset  f90 [159f90] HIGHLOW
	reloc  490 offset  f94 [159f94] HIGHLOW
	reloc  491 offset  f98 [159f98] HIGHLOW
	reloc  492 offset  f9c [159f9c] HIGHLOW
	reloc  493 offset  fa0 [159fa0] HIGHLOW
	reloc  494 offset  fa4 [159fa4] HIGHLOW
	reloc  495 offset  fa8 [159fa8] HIGHLOW
	reloc  496 offset  fac [159fac] HIGHLOW
	reloc  497 offset  fb0 [159fb0] HIGHLOW
	reloc  498 offset  fb4 [159fb4] HIGHLOW
	reloc  499 offset  fb8 [159fb8] HIGHLOW
	reloc  500 offset  fbc [159fbc] HIGHLOW
	reloc  501 offset  fc0 [159fc0] HIGHLOW
	reloc  502 offset  fc4 [159fc4] HIGHLOW
	reloc  503 offset  fd0 [159fd0] HIGHLOW
	reloc  504 offset  fd4 [159fd4] HIGHLOW
	reloc  505 offset  fd8 [159fd8] HIGHLOW
	reloc  506 offset  fdc [159fdc] HIGHLOW
	reloc  507 offset  fe0 [159fe0] HIGHLOW
	reloc  508 offset  fe4 [159fe4] HIGHLOW
	reloc  509 offset  fe8 [159fe8] HIGHLOW
	reloc  510 offset  fec [159fec] HIGHLOW
	reloc  511 offset  ff0 [159ff0] HIGHLOW
	reloc  512 offset  ff4 [159ff4] HIGHLOW
	reloc  513 offset  ff8 [159ff8] HIGHLOW
	reloc  514 offset  ffc [159ffc] HIGHLOW
	reloc  515 offset    0 [159000] ABSOLUTE

Virtual Address: 0015a000 Chunk size 728 (0x2d8) Number of fixups 360
	reloc    0 offset    0 [15a000] HIGHLOW
	reloc    1 offset    4 [15a004] HIGHLOW
	reloc    2 offset    8 [15a008] HIGHLOW
	reloc    3 offset    c [15a00c] HIGHLOW
	reloc    4 offset   10 [15a010] HIGHLOW
	reloc    5 offset   14 [15a014] HIGHLOW
	reloc    6 offset   18 [15a018] HIGHLOW
	reloc    7 offset   1c [15a01c] HIGHLOW
	reloc    8 offset   20 [15a020] HIGHLOW
	reloc    9 offset   24 [15a024] HIGHLOW
	reloc   10 offset   4c [15a04c] HIGHLOW
	reloc   11 offset   50 [15a050] HIGHLOW
	reloc   12 offset   60 [15a060] HIGHLOW
	reloc   13 offset   68 [15a068] HIGHLOW
	reloc   14 offset   6c [15a06c] HIGHLOW
	reloc   15 offset   90 [15a090] HIGHLOW
	reloc   16 offset   94 [15a094] HIGHLOW
	reloc   17 offset   98 [15a098] HIGHLOW
	reloc   18 offset   9c [15a09c] HIGHLOW
	reloc   19 offset   a0 [15a0a0] HIGHLOW
	reloc   20 offset   a4 [15a0a4] HIGHLOW
	reloc   21 offset   a8 [15a0a8] HIGHLOW
	reloc   22 offset   ac [15a0ac] HIGHLOW
	reloc   23 offset   b0 [15a0b0] HIGHLOW
	reloc   24 offset   b4 [15a0b4] HIGHLOW
	reloc   25 offset   b8 [15a0b8] HIGHLOW
	reloc   26 offset   bc [15a0bc] HIGHLOW
	reloc   27 offset   c0 [15a0c0] HIGHLOW
	reloc   28 offset   c4 [15a0c4] HIGHLOW
	reloc   29 offset   c8 [15a0c8] HIGHLOW
	reloc   30 offset   cc [15a0cc] HIGHLOW
	reloc   31 offset   d0 [15a0d0] HIGHLOW
	reloc   32 offset   d4 [15a0d4] HIGHLOW
	reloc   33 offset   d8 [15a0d8] HIGHLOW
	reloc   34 offset   dc [15a0dc] HIGHLOW
	reloc   35 offset   e0 [15a0e0] HIGHLOW
	reloc   36 offset   e4 [15a0e4] HIGHLOW
	reloc   37 offset   e8 [15a0e8] HIGHLOW
	reloc   38 offset   ec [15a0ec] HIGHLOW
	reloc   39 offset   f0 [15a0f0] HIGHLOW
	reloc   40 offset   f4 [15a0f4] HIGHLOW
	reloc   41 offset   f8 [15a0f8] HIGHLOW
	reloc   42 offset   fc [15a0fc] HIGHLOW
	reloc   43 offset  100 [15a100] HIGHLOW
	reloc   44 offset  104 [15a104] HIGHLOW
	reloc   45 offset  108 [15a108] HIGHLOW
	reloc   46 offset  10c [15a10c] HIGHLOW
	reloc   47 offset  110 [15a110] HIGHLOW
	reloc   48 offset  114 [15a114] HIGHLOW
	reloc   49 offset  118 [15a118] HIGHLOW
	reloc   50 offset  11c [15a11c] HIGHLOW
	reloc   51 offset  120 [15a120] HIGHLOW
	reloc   52 offset  124 [15a124] HIGHLOW
	reloc   53 offset  13c [15a13c] HIGHLOW
	reloc   54 offset  140 [15a140] HIGHLOW
	reloc   55 offset  144 [15a144] HIGHLOW
	reloc   56 offset  148 [15a148] HIGHLOW
	reloc   57 offset  14c [15a14c] HIGHLOW
	reloc   58 offset  15c [15a15c] HIGHLOW
	reloc   59 offset  160 [15a160] HIGHLOW
	reloc   60 offset  164 [15a164] HIGHLOW
	reloc   61 offset  168 [15a168] HIGHLOW
	reloc   62 offset  16c [15a16c] HIGHLOW
	reloc   63 offset  180 [15a180] HIGHLOW
	reloc   64 offset  184 [15a184] HIGHLOW
	reloc   65 offset  188 [15a188] HIGHLOW
	reloc   66 offset  18c [15a18c] HIGHLOW
	reloc   67 offset  190 [15a190] HIGHLOW
	reloc   68 offset  218 [15a218] HIGHLOW
	reloc   69 offset  21c [15a21c] HIGHLOW
	reloc   70 offset  220 [15a220] HIGHLOW
	reloc   71 offset  224 [15a224] HIGHLOW
	reloc   72 offset  228 [15a228] HIGHLOW
	reloc   73 offset  260 [15a260] HIGHLOW
	reloc   74 offset  264 [15a264] HIGHLOW
	reloc   75 offset  268 [15a268] HIGHLOW
	reloc   76 offset  26c [15a26c] HIGHLOW
	reloc   77 offset  270 [15a270] HIGHLOW
	reloc   78 offset  298 [15a298] HIGHLOW
	reloc   79 offset  29c [15a29c] HIGHLOW
	reloc   80 offset  2a0 [15a2a0] HIGHLOW
	reloc   81 offset  2a4 [15a2a4] HIGHLOW
	reloc   82 offset  2a8 [15a2a8] HIGHLOW
	reloc   83 offset  2b8 [15a2b8] HIGHLOW
	reloc   84 offset  2bc [15a2bc] HIGHLOW
	reloc   85 offset  2c0 [15a2c0] HIGHLOW
	reloc   86 offset  2c4 [15a2c4] HIGHLOW
	reloc   87 offset  2c8 [15a2c8] HIGHLOW
	reloc   88 offset  304 [15a304] HIGHLOW
	reloc   89 offset  308 [15a308] HIGHLOW
	reloc   90 offset  30c [15a30c] HIGHLOW
	reloc   91 offset  310 [15a310] HIGHLOW
	reloc   92 offset  314 [15a314] HIGHLOW
	reloc   93 offset  324 [15a324] HIGHLOW
	reloc   94 offset  328 [15a328] HIGHLOW
	reloc   95 offset  32c [15a32c] HIGHLOW
	reloc   96 offset  330 [15a330] HIGHLOW
	reloc   97 offset  334 [15a334] HIGHLOW
	reloc   98 offset  358 [15a358] HIGHLOW
	reloc   99 offset  35c [15a35c] HIGHLOW
	reloc  100 offset  360 [15a360] HIGHLOW
	reloc  101 offset  364 [15a364] HIGHLOW
	reloc  102 offset  368 [15a368] HIGHLOW
	reloc  103 offset  3a8 [15a3a8] HIGHLOW
	reloc  104 offset  3ac [15a3ac] HIGHLOW
	reloc  105 offset  3b0 [15a3b0] HIGHLOW
	reloc  106 offset  3b4 [15a3b4] HIGHLOW
	reloc  107 offset  3b8 [15a3b8] HIGHLOW
	reloc  108 offset  404 [15a404] HIGHLOW
	reloc  109 offset  408 [15a408] HIGHLOW
	reloc  110 offset  40c [15a40c] HIGHLOW
	reloc  111 offset  410 [15a410] HIGHLOW
	reloc  112 offset  414 [15a414] HIGHLOW
	reloc  113 offset  42c [15a42c] HIGHLOW
	reloc  114 offset  430 [15a430] HIGHLOW
	reloc  115 offset  434 [15a434] HIGHLOW
	reloc  116 offset  438 [15a438] HIGHLOW
	reloc  117 offset  43c [15a43c] HIGHLOW
	reloc  118 offset  448 [15a448] HIGHLOW
	reloc  119 offset  44c [15a44c] HIGHLOW
	reloc  120 offset  450 [15a450] HIGHLOW
	reloc  121 offset  454 [15a454] HIGHLOW
	reloc  122 offset  458 [15a458] HIGHLOW
	reloc  123 offset  4a8 [15a4a8] HIGHLOW
	reloc  124 offset  4ac [15a4ac] HIGHLOW
	reloc  125 offset  4b0 [15a4b0] HIGHLOW
	reloc  126 offset  4b4 [15a4b4] HIGHLOW
	reloc  127 offset  4b8 [15a4b8] HIGHLOW
	reloc  128 offset  4ec [15a4ec] HIGHLOW
	reloc  129 offset  4f0 [15a4f0] HIGHLOW
	reloc  130 offset  4f4 [15a4f4] HIGHLOW
	reloc  131 offset  4f8 [15a4f8] HIGHLOW
	reloc  132 offset  4fc [15a4fc] HIGHLOW
	reloc  133 offset  518 [15a518] HIGHLOW
	reloc  134 offset  51c [15a51c] HIGHLOW
	reloc  135 offset  520 [15a520] HIGHLOW
	reloc  136 offset  524 [15a524] HIGHLOW
	reloc  137 offset  528 [15a528] HIGHLOW
	reloc  138 offset  52c [15a52c] HIGHLOW
	reloc  139 offset  530 [15a530] HIGHLOW
	reloc  140 offset  534 [15a534] HIGHLOW
	reloc  141 offset  538 [15a538] HIGHLOW
	reloc  142 offset  53c [15a53c] HIGHLOW
	reloc  143 offset  540 [15a540] HIGHLOW
	reloc  144 offset  544 [15a544] HIGHLOW
	reloc  145 offset  548 [15a548] HIGHLOW
	reloc  146 offset  54c [15a54c] HIGHLOW
	reloc  147 offset  550 [15a550] HIGHLOW
	reloc  148 offset  554 [15a554] HIGHLOW
	reloc  149 offset  560 [15a560] HIGHLOW
	reloc  150 offset  564 [15a564] HIGHLOW
	reloc  151 offset  568 [15a568] HIGHLOW
	reloc  152 offset  56c [15a56c] HIGHLOW
	reloc  153 offset  570 [15a570] HIGHLOW
	reloc  154 offset  574 [15a574] HIGHLOW
	reloc  155 offset  578 [15a578] HIGHLOW
	reloc  156 offset  57c [15a57c] HIGHLOW
	reloc  157 offset  580 [15a580] HIGHLOW
	reloc  158 offset  584 [15a584] HIGHLOW
	reloc  159 offset  588 [15a588] HIGHLOW
	reloc  160 offset  58c [15a58c] HIGHLOW
	reloc  161 offset  590 [15a590] HIGHLOW
	reloc  162 offset  594 [15a594] HIGHLOW
	reloc  163 offset  598 [15a598] HIGHLOW
	reloc  164 offset  59c [15a59c] HIGHLOW
	reloc  165 offset  5b8 [15a5b8] HIGHLOW
	reloc  166 offset  5bc [15a5bc] HIGHLOW
	reloc  167 offset  5c0 [15a5c0] HIGHLOW
	reloc  168 offset  5c4 [15a5c4] HIGHLOW
	reloc  169 offset  5c8 [15a5c8] HIGHLOW
	reloc  170 offset  5f4 [15a5f4] HIGHLOW
	reloc  171 offset  5f8 [15a5f8] HIGHLOW
	reloc  172 offset  5fc [15a5fc] HIGHLOW
	reloc  173 offset  600 [15a600] HIGHLOW
	reloc  174 offset  604 [15a604] HIGHLOW
	reloc  175 offset  620 [15a620] HIGHLOW
	reloc  176 offset  624 [15a624] HIGHLOW
	reloc  177 offset  628 [15a628] HIGHLOW
	reloc  178 offset  62c [15a62c] HIGHLOW
	reloc  179 offset  630 [15a630] HIGHLOW
	reloc  180 offset  648 [15a648] HIGHLOW
	reloc  181 offset  64c [15a64c] HIGHLOW
	reloc  182 offset  650 [15a650] HIGHLOW
	reloc  183 offset  654 [15a654] HIGHLOW
	reloc  184 offset  658 [15a658] HIGHLOW
	reloc  185 offset  660 [15a660] HIGHLOW
	reloc  186 offset  664 [15a664] HIGHLOW
	reloc  187 offset  668 [15a668] HIGHLOW
	reloc  188 offset  66c [15a66c] HIGHLOW
	reloc  189 offset  674 [15a674] HIGHLOW
	reloc  190 offset  678 [15a678] HIGHLOW
	reloc  191 offset  67c [15a67c] HIGHLOW
	reloc  192 offset  680 [15a680] HIGHLOW
	reloc  193 offset  69c [15a69c] HIGHLOW
	reloc  194 offset  6a0 [15a6a0] HIGHLOW
	reloc  195 offset  6a4 [15a6a4] HIGHLOW
	reloc  196 offset  6a8 [15a6a8] HIGHLOW
	reloc  197 offset  6ac [15a6ac] HIGHLOW
	reloc  198 offset  6d4 [15a6d4] HIGHLOW
	reloc  199 offset  6d8 [15a6d8] HIGHLOW
	reloc  200 offset  6e0 [15a6e0] HIGHLOW
	reloc  201 offset  6ec [15a6ec] HIGHLOW
	reloc  202 offset  70c [15a70c] HIGHLOW
	reloc  203 offset  710 [15a710] HIGHLOW
	reloc  204 offset  714 [15a714] HIGHLOW
	reloc  205 offset  718 [15a718] HIGHLOW
	reloc  206 offset  71c [15a71c] HIGHLOW
	reloc  207 offset  740 [15a740] HIGHLOW
	reloc  208 offset  744 [15a744] HIGHLOW
	reloc  209 offset  74c [15a74c] HIGHLOW
	reloc  210 offset  758 [15a758] HIGHLOW
	reloc  211 offset  778 [15a778] HIGHLOW
	reloc  212 offset  77c [15a77c] HIGHLOW
	reloc  213 offset  780 [15a780] HIGHLOW
	reloc  214 offset  784 [15a784] HIGHLOW
	reloc  215 offset  788 [15a788] HIGHLOW
	reloc  216 offset  7b0 [15a7b0] HIGHLOW
	reloc  217 offset  7b4 [15a7b4] HIGHLOW
	reloc  218 offset  7bc [15a7bc] HIGHLOW
	reloc  219 offset  7c8 [15a7c8] HIGHLOW
	reloc  220 offset  7e8 [15a7e8] HIGHLOW
	reloc  221 offset  7ec [15a7ec] HIGHLOW
	reloc  222 offset  7f0 [15a7f0] HIGHLOW
	reloc  223 offset  7f4 [15a7f4] HIGHLOW
	reloc  224 offset  7f8 [15a7f8] HIGHLOW
	reloc  225 offset  844 [15a844] HIGHLOW
	reloc  226 offset  848 [15a848] HIGHLOW
	reloc  227 offset  850 [15a850] HIGHLOW
	reloc  228 offset  85c [15a85c] HIGHLOW
	reloc  229 offset  87c [15a87c] HIGHLOW
	reloc  230 offset  880 [15a880] HIGHLOW
	reloc  231 offset  884 [15a884] HIGHLOW
	reloc  232 offset  888 [15a888] HIGHLOW
	reloc  233 offset  88c [15a88c] HIGHLOW
	reloc  234 offset  8ac [15a8ac] HIGHLOW
	reloc  235 offset  8b0 [15a8b0] HIGHLOW
	reloc  236 offset  8b8 [15a8b8] HIGHLOW
	reloc  237 offset  8c4 [15a8c4] HIGHLOW
	reloc  238 offset  8e8 [15a8e8] HIGHLOW
	reloc  239 offset  8ec [15a8ec] HIGHLOW
	reloc  240 offset  8f0 [15a8f0] HIGHLOW
	reloc  241 offset  8f4 [15a8f4] HIGHLOW
	reloc  242 offset  8f8 [15a8f8] HIGHLOW
	reloc  243 offset  92c [15a92c] HIGHLOW
	reloc  244 offset  930 [15a930] HIGHLOW
	reloc  245 offset  938 [15a938] HIGHLOW
	reloc  246 offset  944 [15a944] HIGHLOW
	reloc  247 offset  968 [15a968] HIGHLOW
	reloc  248 offset  96c [15a96c] HIGHLOW
	reloc  249 offset  970 [15a970] HIGHLOW
	reloc  250 offset  974 [15a974] HIGHLOW
	reloc  251 offset  978 [15a978] HIGHLOW
	reloc  252 offset  9b4 [15a9b4] HIGHLOW
	reloc  253 offset  9b8 [15a9b8] HIGHLOW
	reloc  254 offset  9c0 [15a9c0] HIGHLOW
	reloc  255 offset  9cc [15a9cc] HIGHLOW
	reloc  256 offset  9ec [15a9ec] HIGHLOW
	reloc  257 offset  9f0 [15a9f0] HIGHLOW
	reloc  258 offset  9f4 [15a9f4] HIGHLOW
	reloc  259 offset  9f8 [15a9f8] HIGHLOW
	reloc  260 offset  9fc [15a9fc] HIGHLOW
	reloc  261 offset  a24 [15aa24] HIGHLOW
	reloc  262 offset  a28 [15aa28] HIGHLOW
	reloc  263 offset  a30 [15aa30] HIGHLOW
	reloc  264 offset  a3c [15aa3c] HIGHLOW
	reloc  265 offset  a60 [15aa60] HIGHLOW
	reloc  266 offset  a64 [15aa64] HIGHLOW
	reloc  267 offset  a68 [15aa68] HIGHLOW
	reloc  268 offset  a6c [15aa6c] HIGHLOW
	reloc  269 offset  a70 [15aa70] HIGHLOW
	reloc  270 offset  aa0 [15aaa0] HIGHLOW
	reloc  271 offset  aa4 [15aaa4] HIGHLOW
	reloc  272 offset  aac [15aaac] HIGHLOW
	reloc  273 offset  ab8 [15aab8] HIGHLOW
	reloc  274 offset  ad8 [15aad8] HIGHLOW
	reloc  275 offset  adc [15aadc] HIGHLOW
	reloc  276 offset  ae0 [15aae0] HIGHLOW
	reloc  277 offset  ae4 [15aae4] HIGHLOW
	reloc  278 offset  ae8 [15aae8] HIGHLOW
	reloc  279 offset  b18 [15ab18] HIGHLOW
	reloc  280 offset  b1c [15ab1c] HIGHLOW
	reloc  281 offset  b24 [15ab24] HIGHLOW
	reloc  282 offset  b30 [15ab30] HIGHLOW
	reloc  283 offset  b50 [15ab50] HIGHLOW
	reloc  284 offset  b54 [15ab54] HIGHLOW
	reloc  285 offset  b58 [15ab58] HIGHLOW
	reloc  286 offset  b5c [15ab5c] HIGHLOW
	reloc  287 offset  b60 [15ab60] HIGHLOW
	reloc  288 offset  b84 [15ab84] HIGHLOW
	reloc  289 offset  b88 [15ab88] HIGHLOW
	reloc  290 offset  b90 [15ab90] HIGHLOW
	reloc  291 offset  b9c [15ab9c] HIGHLOW
	reloc  292 offset  bc0 [15abc0] HIGHLOW
	reloc  293 offset  bc4 [15abc4] HIGHLOW
	reloc  294 offset  bc8 [15abc8] HIGHLOW
	reloc  295 offset  bcc [15abcc] HIGHLOW
	reloc  296 offset  bd0 [15abd0] HIGHLOW
	reloc  297 offset  c04 [15ac04] HIGHLOW
	reloc  298 offset  c08 [15ac08] HIGHLOW
	reloc  299 offset  c10 [15ac10] HIGHLOW
	reloc  300 offset  c1c [15ac1c] HIGHLOW
	reloc  301 offset  c3c [15ac3c] HIGHLOW
	reloc  302 offset  c40 [15ac40] HIGHLOW
	reloc  303 offset  c44 [15ac44] HIGHLOW
	reloc  304 offset  c48 [15ac48] HIGHLOW
	reloc  305 offset  c4c [15ac4c] HIGHLOW
	reloc  306 offset  c68 [15ac68] HIGHLOW
	reloc  307 offset  c6c [15ac6c] HIGHLOW
	reloc  308 offset  c74 [15ac74] HIGHLOW
	reloc  309 offset  c80 [15ac80] HIGHLOW
	reloc  310 offset  ca0 [15aca0] HIGHLOW
	reloc  311 offset  ca4 [15aca4] HIGHLOW
	reloc  312 offset  ca8 [15aca8] HIGHLOW
	reloc  313 offset  cac [15acac] HIGHLOW
	reloc  314 offset  cb0 [15acb0] HIGHLOW
	reloc  315 offset  cdc [15acdc] HIGHLOW
	reloc  316 offset  ce0 [15ace0] HIGHLOW
	reloc  317 offset  ce8 [15ace8] HIGHLOW
	reloc  318 offset  cf4 [15acf4] HIGHLOW
	reloc  319 offset  d18 [15ad18] HIGHLOW
	reloc  320 offset  d1c [15ad1c] HIGHLOW
	reloc  321 offset  d20 [15ad20] HIGHLOW
	reloc  322 offset  d24 [15ad24] HIGHLOW
	reloc  323 offset  d28 [15ad28] HIGHLOW
	reloc  324 offset  d5c [15ad5c] HIGHLOW
	reloc  325 offset  d60 [15ad60] HIGHLOW
	reloc  326 offset  d68 [15ad68] HIGHLOW
	reloc  327 offset  d74 [15ad74] HIGHLOW
	reloc  328 offset  d98 [15ad98] HIGHLOW
	reloc  329 offset  d9c [15ad9c] HIGHLOW
	reloc  330 offset  da0 [15ada0] HIGHLOW
	reloc  331 offset  da4 [15ada4] HIGHLOW
	reloc  332 offset  da8 [15ada8] HIGHLOW
	reloc  333 offset  df8 [15adf8] HIGHLOW
	reloc  334 offset  dfc [15adfc] HIGHLOW
	reloc  335 offset  e04 [15ae04] HIGHLOW
	reloc  336 offset  e10 [15ae10] HIGHLOW
	reloc  337 offset  e30 [15ae30] HIGHLOW
	reloc  338 offset  e34 [15ae34] HIGHLOW
	reloc  339 offset  e38 [15ae38] HIGHLOW
	reloc  340 offset  e3c [15ae3c] HIGHLOW
	reloc  341 offset  e40 [15ae40] HIGHLOW
	reloc  342 offset  ec8 [15aec8] HIGHLOW
	reloc  343 offset  ecc [15aecc] HIGHLOW
	reloc  344 offset  ed4 [15aed4] HIGHLOW
	reloc  345 offset  ee0 [15aee0] HIGHLOW
	reloc  346 offset  f00 [15af00] HIGHLOW
	reloc  347 offset  f04 [15af04] HIGHLOW
	reloc  348 offset  f08 [15af08] HIGHLOW
	reloc  349 offset  f0c [15af0c] HIGHLOW
	reloc  350 offset  f10 [15af10] HIGHLOW
	reloc  351 offset  f64 [15af64] HIGHLOW
	reloc  352 offset  f68 [15af68] HIGHLOW
	reloc  353 offset  f70 [15af70] HIGHLOW
	reloc  354 offset  f7c [15af7c] HIGHLOW
	reloc  355 offset  fa0 [15afa0] HIGHLOW
	reloc  356 offset  fa4 [15afa4] HIGHLOW
	reloc  357 offset  fa8 [15afa8] HIGHLOW
	reloc  358 offset  fac [15afac] HIGHLOW
	reloc  359 offset  fb0 [15afb0] HIGHLOW

Virtual Address: 0015b000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset   10 [15b010] HIGHLOW
	reloc    1 offset   14 [15b014] HIGHLOW
	reloc    2 offset   1c [15b01c] HIGHLOW
	reloc    3 offset   28 [15b028] HIGHLOW
	reloc    4 offset   48 [15b048] HIGHLOW
	reloc    5 offset   4c [15b04c] HIGHLOW
	reloc    6 offset   50 [15b050] HIGHLOW
	reloc    7 offset   54 [15b054] HIGHLOW
	reloc    8 offset   58 [15b058] HIGHLOW
	reloc    9 offset   90 [15b090] HIGHLOW
	reloc   10 offset   94 [15b094] HIGHLOW
	reloc   11 offset   9c [15b09c] HIGHLOW
	reloc   12 offset   a8 [15b0a8] HIGHLOW
	reloc   13 offset   c8 [15b0c8] HIGHLOW
	reloc   14 offset   cc [15b0cc] HIGHLOW
	reloc   15 offset   d0 [15b0d0] HIGHLOW
	reloc   16 offset   d4 [15b0d4] HIGHLOW
	reloc   17 offset   d8 [15b0d8] HIGHLOW
	reloc   18 offset  18c [15b18c] HIGHLOW
	reloc   19 offset  190 [15b190] HIGHLOW
	reloc   20 offset  198 [15b198] HIGHLOW
	reloc   21 offset  1a4 [15b1a4] HIGHLOW
	reloc   22 offset  1c8 [15b1c8] HIGHLOW
	reloc   23 offset  1cc [15b1cc] HIGHLOW
	reloc   24 offset  1d0 [15b1d0] HIGHLOW
	reloc   25 offset  1d4 [15b1d4] HIGHLOW
	reloc   26 offset  1d8 [15b1d8] HIGHLOW
	reloc   27 offset  2dc [15b2dc] HIGHLOW
	reloc   28 offset  2e0 [15b2e0] HIGHLOW
	reloc   29 offset  2e8 [15b2e8] HIGHLOW
	reloc   30 offset  2f4 [15b2f4] HIGHLOW
	reloc   31 offset  318 [15b318] HIGHLOW
	reloc   32 offset  31c [15b31c] HIGHLOW
	reloc   33 offset  320 [15b320] HIGHLOW
	reloc   34 offset  324 [15b324] HIGHLOW
	reloc   35 offset  328 [15b328] HIGHLOW
	reloc   36 offset  35c [15b35c] HIGHLOW
	reloc   37 offset  360 [15b360] HIGHLOW
