
cewmdm.dll:     file format pei-i386
cewmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49ed72d8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000172d8
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		49ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000400
CheckSum		0003a75e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f110 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e4e0 0000008c Import Directory [parts of .idata]
Entry 2 00035000 00001bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00002078 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aab8 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49eee4e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e4e0	0002e744 ffffffff ffffffff 0002e8da 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e7e0	  244  _except_handler3	77bc6c74
	reloc   83 offset  14c [3214c] HIGHLOW
	reloc   84 offset  150 [32150] HIGHLOW
	reloc   85 offset  154 [32154] HIGHLOW
	reloc   86 offset  158 [32158] HIGHLOW
	reloc   87 offset  15c [3215c] HIGHLOW
	reloc   88 offset  160 [32160] HIGHLOW
	reloc   89 offset  164 [32164] HIGHLOW
	reloc   90 offset  168 [32168] HIGHLOW
	reloc   91 offset  16c [3216c] HIGHLOW
	reloc   92 offset  170 [32170] HIGHLOW
	reloc   93 offset  174 [32174] HIGHLOW
	reloc   94 offset  178 [32178] HIGHLOW
	reloc   95 offset  17c [3217c] HIGHLOW
	reloc   96 offset  180 [32180] HIGHLOW
	reloc   97 offset  184 [32184] HIGHLOW
	reloc   98 offset  188 [32188] HIGHLOW
	reloc   99 offset  18c [3218c] HIGHLOW
	reloc  100 offset  190 [32190] HIGHLOW
	reloc  101 offset  194 [32194] HIGHLOW
	reloc  102 offset  198 [32198] HIGHLOW
	reloc  103 offset  19c [3219c] HIGHLOW
	reloc  104 offset  1a0 [321a0] HIGHLOW
	reloc  105 offset  1a4 [321a4] HIGHLOW
	reloc  106 offset  1a8 [321a8] HIGHLOW
	reloc  107 offset  1ac [321ac] HIGHLOW
	reloc  108 offset  1b0 [321b0] HIGHLOW
	reloc  109 offset  1b4 [321b4] HIGHLOW
	reloc  110 offset  1b8 [321b8] HIGHLOW
	reloc  111 offset  1bc [321bc] HIGHLOW
	reloc  112 offset  1c0 [321c0] HIGHLOW
	reloc  113 offset  1c4 [321c4] HIGHLOW
	reloc  114 offset  1c8 [321c8] HIGHLOW
	reloc  115 offset  1cc [321cc] HIGHLOW
	reloc  116 offset  1d0 [321d0] HIGHLOW
	reloc  117 offset  1d4 [321d4] HIGHLOW
	reloc  118 offset  1d8 [321d8] HIGHLOW
	reloc  119 offset  1dc [321dc] HIGHLOW
	reloc  120 offset  1e0 [321e0] HIGHLOW
	reloc  121 offset  1e4 [321e4] HIGHLOW
	reloc  122 offset  1e8 [321e8] HIGHLOW
	reloc  123 offset  1ec [321ec] HIGHLOW
	reloc  124 offset  1f0 [321f0] HIGHLOW
	reloc  125 offset  1f4 [321f4] HIGHLOW
	reloc  126 offset  1f8 [321f8] HIGHLOW
	reloc  127 offset  1fc [321fc] HIGHLOW
	reloc  128 offset  200 [32200] HIGHLOW
	reloc  129 offset  204 [32204] HIGHLOW
	reloc  130 offset  208 [32208] HIGHLOW
	reloc  131 offset  20c [3220c] HIGHLOW
	reloc  132 offset  210 [32210] HIGHLOW
	reloc  133 offset  214 [32214] HIGHLOW
	reloc  134 offset  218 [32218] HIGHLOW
	reloc  135 offset  21c [3221c] HIGHLOW
	reloc  136 offset  220 [32220] HIGHLOW
	reloc  137 offset  224 [32224] HIGHLOW
	reloc  138 offset  228 [32228] HIGHLOW
	reloc  139 offset  22c [3222c] HIGHLOW
	reloc  140 offset  230 [32230] HIGHLOW
	reloc  141 offset  234 [32234] HIGHLOW
	reloc  142 offset  238 [32238] HIGHLOW
	reloc  143 offset  23c [3223c] HIGHLOW
	reloc  144 offset  240 [32240] HIGHLOW
	reloc  145 offset  244 [32244] HIGHLOW
	reloc  146 offset  248 [32248] HIGHLOW
	reloc  147 offset  24c [3224c] HIGHLOW
	reloc  148 offset  250 [32250] HIGHLOW
	reloc  149 offset  254 [32254] HIGHLOW
	reloc  150 offset  258 [32258] HIGHLOW
	reloc  151 offset  25c [3225c] HIGHLOW
	reloc  152 offset  260 [32260] HIGHLOW
	reloc  153 offset  264 [32264] HIGHLOW
	reloc  154 offset  268 [32268] HIGHLOW
	reloc  155 offset  26c [3226c] HIGHLOW
	reloc  156 offset  270 [32270] HIGHLOW
	reloc  157 offset  274 [32274] HIGHLOW
	reloc  158 offset  278 [32278] HIGHLOW
	reloc  159 offset  27c [3227c] HIGHLOW
	reloc  160 offset  280 [32280] HIGHLOW
	reloc  161 offset  284 [32284] HIGHLOW
	reloc  162 offset  288 [32288] HIGHLOW
	reloc  163 offset  28c [3228c] HIGHLOW
	reloc  164 offset  290 [32290] HIGHLOW
	reloc  165 offset  294 [32294] HIGHLOW
	reloc  166 offset  298 [32298] HIGHLOW
	reloc  167 offset  29c [3229c] HIGHLOW
	reloc  168 offset  2a0 [322a0] HIGHLOW
	reloc  169 offset  2a4 [322a4] HIGHLOW
	reloc  170 offset  2a8 [322a8] HIGHLOW
	reloc  171 offset  2ac [322ac] HIGHLOW
	reloc  172 offset  2b0 [322b0] HIGHLOW
	reloc  173 offset  2b4 [322b4] HIGHLOW
	reloc  174 offset  2b8 [322b8] HIGHLOW
	reloc  175 offset  2bc [322bc] HIGHLOW
	reloc  176 offset  2c0 [322c0] HIGHLOW
	reloc  177 offset  2c4 [322c4] HIGHLOW
	reloc  178 offset  2c8 [322c8] HIGHLOW
	reloc  179 offset  2cc [322cc] HIGHLOW
	reloc  180 offset  2d0 [322d0] HIGHLOW
	reloc  181 offset  2d4 [322d4] HIGHLOW
	reloc  182 offset  2d8 [322d8] HIGHLOW
	reloc  183 offset  2dc [322dc] HIGHLOW
	reloc  184 offset  2e0 [322e0] HIGHLOW
	reloc  185 offset  2e4 [322e4] HIGHLOW
	reloc  186 offset  2e8 [322e8] HIGHLOW
	reloc  187 offset  2ec [322ec] HIGHLOW
	reloc  188 offset  2f0 [322f0] HIGHLOW
	reloc  189 offset  2f4 [322f4] HIGHLOW
	reloc  190 offset  2f8 [322f8] HIGHLOW
	reloc  191 offset  2fc [322fc] HIGHLOW
	reloc  192 offset  300 [32300] HIGHLOW
	reloc  193 offset  304 [32304] HIGHLOW
	reloc  194 offset  308 [32308] HIGHLOW
	reloc  195 offset  30c [3230c] HIGHLOW
	reloc  196 offset  310 [32310] HIGHLOW
	reloc  197 offset  314 [32314] HIGHLOW
	reloc  198 offset  318 [32318] HIGHLOW
	reloc  199 offset  31c [3231c] HIGHLOW
	reloc  200 offset  320 [32320] HIGHLOW
	reloc  201 offset  324 [32324] HIGHLOW
	reloc  202 offset  328 [32328] HIGHLOW
	reloc  203 offset  32c [3232c] HIGHLOW
	reloc  204 offset  330 [32330] HIGHLOW
	reloc  205 offset  334 [32334] HIGHLOW
	reloc  206 offset  338 [32338] HIGHLOW
	reloc  207 offset  33c [3233c] HIGHLOW
	reloc  208 offset  340 [32340] HIGHLOW
	reloc  209 offset  344 [32344] HIGHLOW
	reloc  210 offset  348 [32348] HIGHLOW
	reloc  211 offset  34c [3234c] HIGHLOW
	reloc  212 offset  350 [32350] HIGHLOW
	reloc  213 offset  354 [32354] HIGHLOW
	reloc  214 offset  358 [32358] HIGHLOW
	reloc  215 offset  35c [3235c] HIGHLOW
	reloc  216 offset  360 [32360] HIGHLOW
	reloc  217 offset  364 [32364] HIGHLOW
	reloc  218 offset  368 [32368] HIGHLOW
	reloc  219 offset  36c [3236c] HIGHLOW
	reloc  220 offset  370 [32370] HIGHLOW
	reloc  221 offset  374 [32374] HIGHLOW
	reloc  222 offset  378 [32378] HIGHLOW
	reloc  223 offset  37c [3237c] HIGHLOW
	reloc  224 offset  380 [32380] HIGHLOW
	reloc  225 offset  384 [32384] HIGHLOW
	reloc  226 offset  388 [32388] HIGHLOW
	reloc  227 offset  38c [3238c] HIGHLOW
	reloc  228 offset  390 [32390] HIGHLOW
	reloc  229 offset  394 [32394] HIGHLOW
	reloc  230 offset  398 [32398] HIGHLOW
	reloc  231 offset  39c [3239c] HIGHLOW
	reloc  232 offset  3a0 [323a0] HIGHLOW
	reloc  233 offset  3a4 [323a4] HIGHLOW
	reloc  234 offset  3a8 [323a8] HIGHLOW
	reloc  235 offset  3ac [323ac] HIGHLOW
	reloc  236 offset  3b0 [323b0] HIGHLOW
	reloc  237 offset  3b4 [323b4] HIGHLOW
	reloc  238 offset  3b8 [323b8] HIGHLOW
	reloc  239 offset  3bc [323bc] HIGHLOW
	reloc  240 offset  3c0 [323c0] HIGHLOW
	reloc  241 offset  3c4 [323c4] HIGHLOW
	reloc  242 offset  3c8 [323c8] HIGHLOW
	reloc  243 offset  3cc [323cc] HIGHLOW
	reloc  244 offset  3d0 [323d0] HIGHLOW
	reloc  245 offset  3d4 [323d4] HIGHLOW
	reloc  246 offset  3d8 [323d8] HIGHLOW
	reloc  247 offset  3dc [323dc] HIGHLOW
	reloc  248 offset  3e0 [323e0] HIGHLOW
	reloc  249 offset  3e4 [323e4] HIGHLOW
	reloc  250 offset  3e8 [323e8] HIGHLOW
	reloc  251 offset  3ec [323ec] HIGHLOW
	reloc  252 offset  3f0 [323f0] HIGHLOW
	reloc  253 offset  3f4 [323f4] HIGHLOW
	reloc  254 offset  3f8 [323f8] HIGHLOW
	reloc  255 offset  3fc [323fc] HIGHLOW
	reloc  256 offset  400 [32400] HIGHLOW
	reloc  257 offset  404 [32404] HIGHLOW
	reloc  258 offset  408 [32408] HIGHLOW
	reloc  259 offset  40c [3240c] HIGHLOW
	reloc  260 offset  410 [32410] HIGHLOW
	reloc  261 offset  414 [32414] HIGHLOW
	reloc  262 offset  418 [32418] HIGHLOW
	reloc  263 offset  41c [3241c] HIGHLOW
	reloc  264 offset  420 [32420] HIGHLOW
	reloc  265 offset  424 [32424] HIGHLOW
	reloc  266 offset  428 [32428] HIGHLOW
	reloc  267 offset  42c [3242c] HIGHLOW
	reloc  268 offset  430 [32430] HIGHLOW
	reloc  269 offset  434 [32434] HIGHLOW
	reloc  270 offset  438 [32438] HIGHLOW
	reloc  271 offset  43c [3243c] HIGHLOW
	reloc  272 offset  440 [32440] HIGHLOW
	reloc  273 offset  444 [32444] HIGHLOW
	reloc  274 offset  448 [32448] HIGHLOW
	reloc  275 offset  44c [3244c] HIGHLOW
	reloc  276 offset  450 [32450] HIGHLOW
	reloc  277 offset  454 [32454] HIGHLOW
	reloc  278 offset  458 [32458] HIGHLOW
	reloc  279 offset  45c [3245c] HIGHLOW
	reloc  280 offset  460 [32460] HIGHLOW
	reloc  281 offset  464 [32464] HIGHLOW
	reloc  282 offset  468 [32468] HIGHLOW
	reloc  283 offset  46c [3246c] HIGHLOW
	reloc  284 offset  470 [32470] HIGHLOW
	reloc  285 offset  474 [32474] HIGHLOW
	reloc  286 offset  478 [32478] HIGHLOW
	reloc  287 offset  47c [3247c] HIGHLOW
	reloc  288 offset  480 [32480] HIGHLOW
	reloc  289 offset  484 [32484] HIGHLOW
	reloc  290 offset  488 [32488] HIGHLOW
	reloc  291 offset  48c [3248c] HIGHLOW
	reloc  292 offset  490 [32490] HIGHLOW
	reloc  293 offset  494 [32494] HIGHLOW
	reloc  294 offset  498 [32498] HIGHLOW
	reloc  295 offset  49c [3249c] HIGHLOW
	reloc  296 offset  4a0 [324a0] HIGHLOW
	reloc  297 offset  4a4 [324a4] HIGHLOW
	reloc  298 offset  4a8 [324a8] HIGHLOW
	reloc  299 offset  4ac [324ac] HIGHLOW
	reloc  300 offset  4b0 [324b0] HIGHLOW
	reloc  301 offset  4b4 [324b4] HIGHLOW
	reloc  302 offset  4b8 [324b8] HIGHLOW
	reloc  303 offset  4bc [324bc] HIGHLOW
	reloc  304 offset  4c0 [324c0] HIGHLOW
	reloc  305 offset  4c4 [324c4] HIGHLOW
	reloc  306 offset  4c8 [324c8] HIGHLOW
	reloc  307 offset  4cc [324cc] HIGHLOW
	reloc  308 offset  4d0 [324d0] HIGHLOW
	reloc  309 offset  4d4 [324d4] HIGHLOW
	reloc  310 offset  4d8 [324d8] HIGHLOW
	reloc  311 offset  4dc [324dc] HIGHLOW
	reloc  312 offset  4e0 [324e0] HIGHLOW
	reloc  313 offset  4e4 [324e4] HIGHLOW
	reloc  314 offset  4e8 [324e8] HIGHLOW
	reloc  315 offset  4ec [324ec] HIGHLOW
	reloc  316 offset  4f0 [324f0] HIGHLOW
	reloc  317 offset  4f4 [324f4] HIGHLOW
	reloc  318 offset  4f8 [324f8] HIGHLOW
	reloc  319 offset  4fc [324fc] HIGHLOW
	reloc  320 offset  500 [32500] HIGHLOW
	reloc  321 offset  504 [32504] HIGHLOW
	reloc  322 offset  508 [32508] HIGHLOW
	reloc  323 offset  50c [3250c] HIGHLOW
	reloc  324 offset  510 [32510] HIGHLOW
	reloc  325 offset  514 [32514] HIGHLOW
	reloc  326 offset  518 [32518] HIGHLOW
	reloc  327 offset  51c [3251c] HIGHLOW
	reloc  328 offset  520 [32520] HIGHLOW
	reloc  329 offset  524 [32524] HIGHLOW
	reloc  330 offset  528 [32528] HIGHLOW
	reloc  331 offset  52c [3252c] HIGHLOW
	reloc  332 offset  530 [32530] HIGHLOW
	reloc  333 offset  534 [32534] HIGHLOW
	reloc  334 offset  538 [32538] HIGHLOW
	reloc  335 offset  53c [3253c] HIGHLOW
	reloc  336 offset  540 [32540] HIGHLOW
	reloc  337 offset  544 [32544] HIGHLOW
	reloc  338 offset  548 [32548] HIGHLOW
	reloc  339 offset  54c [3254c] HIGHLOW
	reloc  340 offset  550 [32550] HIGHLOW
	reloc  341 offset  554 [32554] HIGHLOW
	reloc  342 offset  558 [32558] HIGHLOW
	reloc  343 offset  55c [3255c] HIGHLOW
	reloc  344 offset  560 [32560] HIGHLOW
	reloc  345 offset  564 [32564] HIGHLOW
	reloc  346 offset  568 [32568] HIGHLOW
	reloc  347 offset  56c [3256c] HIGHLOW
	reloc  348 offset  570 [32570] HIGHLOW
	reloc  349 offset  574 [32574] HIGHLOW
	reloc  350 offset  578 [32578] HIGHLOW
	reloc  351 offset  57c [3257c] HIGHLOW
	reloc  352 offset  580 [32580] HIGHLOW
	reloc  353 offset  584 [32584] HIGHLOW
	reloc  354 offset  588 [32588] HIGHLOW
	reloc  355 offset  58c [3258c] HIGHLOW
	reloc  356 offset  590 [32590] HIGHLOW
	reloc  357 offset  594 [32594] HIGHLOW
	reloc  358 offset  598 [32598] HIGHLOW
	reloc  359 offset  59c [3259c] HIGHLOW
	reloc  360 offset  5a0 [325a0] HIGHLOW
	reloc  361 offset  5a4 [325a4] HIGHLOW
	reloc  362 offset  5a8 [325a8] HIGHLOW
	reloc  363 offset  5ac [325ac] HIGHLOW
	reloc  364 offset  5b0 [325b0] HIGHLOW
	reloc  365 offset  5b4 [325b4] HIGHLOW
	reloc  366 offset  5b8 [325b8] HIGHLOW
	reloc  367 offset  5bc [325bc] HIGHLOW
	reloc  368 offset  5c0 [325c0] HIGHLOW
	reloc  369 offset  5c4 [325c4] HIGHLOW
	reloc  370 offset  5c8 [325c8] HIGHLOW
	reloc  371 offset  5cc [325cc] HIGHLOW
	reloc  372 offset  5d0 [325d0] HIGHLOW
	reloc  373 offset  5d4 [325d4] HIGHLOW
	reloc  374 offset  5d8 [325d8] HIGHLOW
	reloc  375 offset  5dc [325dc] HIGHLOW
	reloc  376 offset  5e0 [325e0] HIGHLOW
	reloc  377 offset  5e4 [325e4] HIGHLOW
	reloc  378 offset  5e8 [325e8] HIGHLOW
	reloc  379 offset  5ec [325ec] HIGHLOW
	reloc  380 offset  5f0 [325f0] HIGHLOW
	reloc  381 offset  5f4 [325f4] HIGHLOW
	reloc  382 offset  5f8 [325f8] HIGHLOW
	reloc  383 offset  5fc [325fc] HIGHLOW
	reloc  384 offset  600 [32600] HIGHLOW
	reloc  385 offset  604 [32604] HIGHLOW
	reloc  386 offset  608 [32608] HIGHLOW
	reloc  387 offset  60c [3260c] HIGHLOW
	reloc  388 offset  610 [32610] HIGHLOW
	reloc  389 offset  614 [32614] HIGHLOW
	reloc  390 offset  618 [32618] HIGHLOW
	reloc  391 offset  61c [3261c] HIGHLOW
	reloc  392 offset  620 [32620] HIGHLOW
	reloc  393 offset  624 [32624] HIGHLOW
	reloc  394 offset  628 [32628] HIGHLOW
	reloc  395 offset  62c [3262c] HIGHLOW
	reloc  396 offset  630 [32630] HIGHLOW
	reloc  397 offset  634 [32634] HIGHLOW
	reloc  398 offset  638 [32638] HIGHLOW
	reloc  399 offset  63c [3263c] HIGHLOW
	reloc  400 offset  640 [32640] HIGHLOW
	reloc  401 offset  644 [32644] HIGHLOW
	reloc  402 offset  648 [32648] HIGHLOW
	reloc  403 offset  64c [3264c] HIGHLOW
	reloc  404 offset  650 [32650] HIGHLOW
	reloc  405 offset  654 [32654] HIGHLOW
	reloc  406 offset  658 [32658] HIGHLOW
	reloc  407 offset  65c [3265c] HIGHLOW
	reloc  408 offset  660 [32660] HIGHLOW
	reloc  409 offset  664 [32664] HIGHLOW
	reloc  410 offset  668 [32668] HIGHLOW
	reloc  411 offset  66c [3266c] HIGHLOW
	reloc  412 offset  670 [32670] HIGHLOW
	reloc  413 offset  674 [32674] HIGHLOW
	reloc  414 offset  678 [32678] HIGHLOW
	reloc  415 offset  67c [3267c] HIGHLOW
	reloc  416 offset  680 [32680] HIGHLOW
	reloc  417 offset  684 [32684] HIGHLOW
	reloc  418 offset  688 [32688] HIGHLOW
	reloc  419 offset  68c [3268c] HIGHLOW
	reloc  420 offset  690 [32690] HIGHLOW
	reloc  421 offset  694 [32694] HIGHLOW
	reloc  422 offset  698 [32698] HIGHLOW
	reloc  423 offset  69c [3269c] HIGHLOW
	reloc  424 offset  6a0 [326a0] HIGHLOW
	reloc  425 offset  6a4 [326a4] HIGHLOW
	reloc  426 offset  6a8 [326a8] HIGHLOW
	reloc  427 offset  6ac [326ac] HIGHLOW
	reloc  428 offset  6b0 [326b0] HIGHLOW
	reloc  429 offset  6b4 [326b4] HIGHLOW
	reloc  430 offset  6b8 [326b8] HIGHLOW
	reloc  431 offset  6bc [326bc] HIGHLOW
	reloc  432 offset  6c0 [326c0] HIGHLOW
	reloc  433 offset  6c4 [326c4] HIGHLOW
	reloc  434 offset  6c8 [326c8] HIGHLOW
	reloc  435 offset  6cc [326cc] HIGHLOW
	reloc  436 offset  6d0 [326d0] HIGHLOW
	reloc  437 offset  6d4 [326d4] HIGHLOW
	reloc  438 offset  6d8 [326d8] HIGHLOW
	reloc  439 offset  6dc [326dc] HIGHLOW
	reloc  440 offset  6e0 [326e0] HIGHLOW
	reloc  441 offset  6e4 [326e4] HIGHLOW
	reloc  442 offset  6e8 [326e8] HIGHLOW
	reloc  443 offset  6ec [326ec] HIGHLOW
	reloc  444 offset  6f0 [326f0] HIGHLOW
	reloc  445 offset  6f4 [326f4] HIGHLOW
	reloc  446 offset  6f8 [326f8] HIGHLOW
	reloc  447 offset  6fc [326fc] HIGHLOW
	reloc  448 offset  700 [32700] HIGHLOW
	reloc  449 offset  704 [32704] HIGHLOW
	reloc  450 offset  708 [32708] HIGHLOW
	reloc  451 offset  70c [3270c] HIGHLOW
	reloc  452 offset  710 [32710] HIGHLOW
	reloc  453 offset  714 [32714] HIGHLOW
	reloc  454 offset  718 [32718] HIGHLOW
	reloc  455 offset  71c [3271c] HIGHLOW
	reloc  456 offset  720 [32720] HIGHLOW
	reloc  457 offset  724 [32724] HIGHLOW
	reloc  458 offset  728 [32728] HIGHLOW
	reloc  459 offset  72c [3272c] HIGHLOW
	reloc  460 offset  730 [32730] HIGHLOW
	reloc  461 offset  734 [32734] HIGHLOW
	reloc  462 offset  738 [32738] HIGHLOW
	reloc  463 offset  73c [3273c] HIGHLOW
	reloc  464 offset  740 [32740] HIGHLOW
	reloc  465 offset  744 [32744] HIGHLOW
	reloc  466 offset  748 [32748] HIGHLOW
	reloc  467 offset  74c [3274c] HIGHLOW
	reloc  468 offset  750 [32750] HIGHLOW
	reloc  469 offset  754 [32754] HIGHLOW
	reloc  470 offset  758 [32758] HIGHLOW
	reloc  471 offset  75c [3275c] HIGHLOW
	reloc  472 offset  760 [32760] HIGHLOW
	reloc  473 offset  764 [32764] HIGHLOW
	reloc  474 offset  768 [32768] HIGHLOW
	reloc  475 offset  76c [3276c] HIGHLOW
	reloc  476 offset  770 [32770] HIGHLOW
	reloc  477 offset  774 [32774] HIGHLOW
	reloc  478 offset  778 [32778] HIGHLOW
	reloc  479 offset  77c [3277c] HIGHLOW
	reloc  480 offset  780 [32780] HIGHLOW
	reloc  481 offset  784 [32784] HIGHLOW
	reloc  482 offset  788 [32788] HIGHLOW
	reloc  483 offset  78c [3278c] HIGHLOW
	reloc  484 offset  790 [32790] HIGHLOW
	reloc  485 offset  794 [32794] HIGHLOW
	reloc  486 offset  798 [32798] HIGHLOW
	reloc  487 offset  79c [3279c] HIGHLOW
	reloc  488 offset  7a0 [327a0] HIGHLOW
	reloc  489 offset  7a4 [327a4] HIGHLOW
	reloc  490 offset  7a8 [327a8] HIGHLOW
	reloc  491 offset  7ac [327ac] HIGHLOW
	reloc  492 offset  7b0 [327b0] HIGHLOW
	reloc  493 offset  7b4 [327b4] HIGHLOW
	reloc  494 offset  7b8 [327b8] HIGHLOW
	reloc  495 offset  7bc [327bc] HIGHLOW
	reloc  496 offset  7c0 [327c0] HIGHLOW
	reloc  497 offset  7c4 [327c4] HIGHLOW
	reloc  498 offset  7c8 [327c8] HIGHLOW
	reloc  499 offset  7cc [327cc] HIGHLOW
	reloc  500 offset  7d0 [327d0] HIGHLOW
	reloc  501 offset  7d4 [327d4] HIGHLOW
	reloc  502 offset  7d8 [327d8] HIGHLOW
	reloc  503 offset  7dc [327dc] HIGHLOW
	reloc  504 offset  7e0 [327e0] HIGHLOW
	reloc  505 offset  7e4 [327e4] HIGHLOW
	reloc  506 offset  7e8 [327e8] HIGHLOW
	reloc  507 offset  7ec [327ec] HIGHLOW
	reloc  508 offset  7f0 [327f0] HIGHLOW
	reloc  509 offset  7f4 [327f4] HIGHLOW
	reloc  510 offset  7f8 [327f8] HIGHLOW
	reloc  511 offset  7fc [327fc] HIGHLOW
	reloc  512 offset  800 [32800] HIGHLOW
	reloc  513 offset  804 [32804] HIGHLOW
	reloc  514 offset  808 [32808] HIGHLOW
	reloc  515 offset  80c [3280c] HIGHLOW
	reloc  516 offset  810 [32810] HIGHLOW
	reloc  517 offset  814 [32814] HIGHLOW
	reloc  518 offset  818 [32818] HIGHLOW
	reloc  519 offset  81c [3281c] HIGHLOW
	reloc  520 offset  820 [32820] HIGHLOW
	reloc  521 offset  824 [32824] HIGHLOW
	reloc  522 offset  828 [32828] HIGHLOW
	reloc  523 offset  82c [3282c] HIGHLOW
	reloc  524 offset  830 [32830] HIGHLOW
	reloc  525 offset  834 [32834] HIGHLOW
	reloc  526 offset  838 [32838] HIGHLOW
	reloc  527 offset  83c [3283c] HIGHLOW
	reloc  528 offset  840 [32840] HIGHLOW
	reloc  529 offset  844 [32844] HIGHLOW
	reloc  530 offset  848 [32848] HIGHLOW
	reloc  531 offset  84c [3284c] HIGHLOW
	reloc  532 offset  850 [32850] HIGHLOW
	reloc  533 offset  854 [32854] HIGHLOW
	reloc  534 offset  858 [32858] HIGHLOW
	reloc  535 offset  85c [3285c] HIGHLOW
	reloc  536 offset  860 [32860] HIGHLOW
	reloc  537 offset  864 [32864] HIGHLOW
	reloc  538 offset  868 [32868] HIGHLOW
	reloc  539 offset  86c [3286c] HIGHLOW
	reloc  540 offset  870 [32870] HIGHLOW
	reloc  541 offset  874 [32874] HIGHLOW
	reloc  542 offset  878 [32878] HIGHLOW
	reloc  543 offset  87c [3287c] HIGHLOW
	reloc  544 offset  880 [32880] HIGHLOW
	reloc  545 offset  884 [32884] HIGHLOW
	reloc  546 offset  888 [32888] HIGHLOW
	reloc  547 offset  88c [3288c] HIGHLOW
	reloc  548 offset  890 [32890] HIGHLOW
	reloc  549 offset  894 [32894] HIGHLOW
	reloc  550 offset  898 [32898] HIGHLOW
	reloc  551 offset  89c [3289c] HIGHLOW
	reloc  552 offset  8a0 [328a0] HIGHLOW
	reloc  553 offset  8a4 [328a4] HIGHLOW
	reloc  554 offset  8a8 [328a8] HIGHLOW
	reloc  555 offset  8ac [328ac] HIGHLOW
	reloc  556 offset  8b0 [328b0] HIGHLOW
	reloc  557 offset  8b4 [328b4] HIGHLOW
	reloc  558 offset  8b8 [328b8] HIGHLOW
	reloc  559 offset  8bc [328bc] HIGHLOW
	reloc  560 offset  8c0 [328c0] HIGHLOW
	reloc  561 offset  8c4 [328c4] HIGHLOW
	reloc  562 offset  8c8 [328c8] HIGHLOW
	reloc  563 offset  8cc [328cc] HIGHLOW
	reloc  564 offset  8d0 [328d0] HIGHLOW
	reloc  565 offset  8d4 [328d4] HIGHLOW
	reloc  566 offset  8d8 [328d8] HIGHLOW
	reloc  567 offset  8dc [328dc] HIGHLOW
	reloc  568 offset  8e0 [328e0] HIGHLOW
	reloc  569 offset  8e4 [328e4] HIGHLOW
	reloc  570 offset  8e8 [328e8] HIGHLOW
	reloc  571 offset  8ec [328ec] HIGHLOW
	reloc  572 offset  8f0 [328f0] HIGHLOW
	reloc  573 offset  8f4 [328f4] HIGHLOW
	reloc  574 offset  8f8 [328f8] HIGHLOW
	reloc  575 offset  8fc [328fc] HIGHLOW
	reloc  576 offset  900 [32900] HIGHLOW
	reloc  577 offset  904 [32904] HIGHLOW
	reloc  578 offset  908 [32908] HIGHLOW
	reloc  579 offset  90c [3290c] HIGHLOW
	reloc  580 offset  910 [32910] HIGHLOW
	reloc  581 offset  914 [32914] HIGHLOW
	reloc  582 offset  918 [32918] HIGHLOW
	reloc  583 offset  91c [3291c] HIGHLOW
	reloc  584 offset  920 [32920] HIGHLOW
	reloc  585 offset  924 [32924] HIGHLOW
	reloc  586 offset  928 [32928] HIGHLOW
	reloc  587 offset  92c [3292c] HIGHLOW
	reloc  588 offset  930 [32930] HIGHLOW
	reloc  589 offset  934 [32934] HIGHLOW
	reloc  590 offset  938 [32938] HIGHLOW
	reloc  591 offset  93c [3293c] HIGHLOW
	reloc  592 offset  940 [32940] HIGHLOW
