
msvcp50.dll:     file format pei-i386
msvcp50.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x78110410

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Aug 20 06:13:22 1997
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00053c00
SizeOfInitializedData	00035c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00050410
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		780c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008d000
SizeOfHeaders		00000400
CheckSum		0008d8d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e470 0002524f Export Directory [.edata (or where ever we found it)]
Entry 1 00086000 0000003c Import Directory [parts of .idata]
Entry 2 00087000 000003a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00088000 000041d4 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000044 Bound Import Directory
Entry c 0008617c 00000140 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x78146000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00086000	0008606c ffffffff ffffffff 000865e8 000861ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8638c	   73  __CxxFrameHandler	77bb24b8
	reloc   41 offset  428 [4f428] HIGHLOW
	reloc   42 offset  469 [4f469] HIGHLOW
	reloc   43 offset  47c [4f47c] HIGHLOW
	reloc   44 offset  49c [4f49c] HIGHLOW
	reloc   45 offset  4ce [4f4ce] HIGHLOW
	reloc   46 offset  4df [4f4df] HIGHLOW
	reloc   47 offset  4f4 [4f4f4] HIGHLOW
	reloc   48 offset  501 [4f501] HIGHLOW
	reloc   49 offset  508 [4f508] HIGHLOW
	reloc   50 offset  514 [4f514] HIGHLOW
	reloc   51 offset  522 [4f522] HIGHLOW
	reloc   52 offset  549 [4f549] HIGHLOW
	reloc   53 offset  55a [4f55a] HIGHLOW
	reloc   54 offset  568 [4f568] HIGHLOW
	reloc   55 offset  56e [4f56e] HIGHLOW
	reloc   56 offset  584 [4f584] HIGHLOW
	reloc   57 offset  58a [4f58a] HIGHLOW
	reloc   58 offset  597 [4f597] HIGHLOW
	reloc   59 offset  59f [4f59f] HIGHLOW
	reloc   60 offset  5b2 [4f5b2] HIGHLOW
	reloc   61 offset  5c9 [4f5c9] HIGHLOW
	reloc   62 offset  5d1 [4f5d1] HIGHLOW
	reloc   63 offset  5e8 [4f5e8] HIGHLOW
	reloc   64 offset  60d [4f60d] HIGHLOW
	reloc   65 offset  615 [4f615] HIGHLOW
	reloc   66 offset  61d [4f61d] HIGHLOW
	reloc   67 offset  62d [4f62d] HIGHLOW
	reloc   68 offset  635 [4f635] HIGHLOW
	reloc   69 offset  731 [4f731] HIGHLOW
	reloc   70 offset  74d [4f74d] HIGHLOW
	reloc   71 offset  763 [4f763] HIGHLOW
	reloc   72 offset  775 [4f775] HIGHLOW
	reloc   73 offset  79a [4f79a] HIGHLOW
	reloc   74 offset  7b1 [4f7b1] HIGHLOW
	reloc   75 offset  7d1 [4f7d1] HIGHLOW
	reloc   76 offset  804 [4f804] HIGHLOW
	reloc   77 offset  820 [4f820] HIGHLOW
	reloc   78 offset  839 [4f839] HIGHLOW
	reloc   79 offset  846 [4f846] HIGHLOW
	reloc   80 offset  856 [4f856] HIGHLOW
	reloc   81 offset  868 [4f868] HIGHLOW
	reloc   82 offset  8a9 [4f8a9] HIGHLOW
	reloc   83 offset  8c4 [4f8c4] HIGHLOW
	reloc   84 offset  8e6 [4f8e6] HIGHLOW
	reloc   85 offset  90f [4f90f] HIGHLOW
	reloc   86 offset  920 [4f920] HIGHLOW
	reloc   87 offset  935 [4f935] HIGHLOW
	reloc   88 offset  942 [4f942] HIGHLOW
	reloc   89 offset  949 [4f949] HIGHLOW
	reloc   90 offset  955 [4f955] HIGHLOW
	reloc   91 offset  962 [4f962] HIGHLOW
	reloc   92 offset  986 [4f986] HIGHLOW
	reloc   93 offset  997 [4f997] HIGHLOW
	reloc   94 offset  9a5 [4f9a5] HIGHLOW
	reloc   95 offset  9b5 [4f9b5] HIGHLOW
	reloc   96 offset  9bb [4f9bb] HIGHLOW
	reloc   97 offset  9c8 [4f9c8] HIGHLOW
	reloc   98 offset  9d0 [4f9d0] HIGHLOW
	reloc   99 offset  9e5 [4f9e5] HIGHLOW
	reloc  100 offset  9fc [4f9fc] HIGHLOW
	reloc  101 offset  a04 [4fa04] HIGHLOW
	reloc  102 offset  a1f [4fa1f] HIGHLOW
	reloc  103 offset  a3d [4fa3d] HIGHLOW
	reloc  104 offset  a45 [4fa45] HIGHLOW
	reloc  105 offset  a4d [4fa4d] HIGHLOW
	reloc  106 offset  b1e [4fb1e] HIGHLOW
	reloc  107 offset  b42 [4fb42] HIGHLOW
	reloc  108 offset  b60 [4fb60] HIGHLOW
	reloc  109 offset  b77 [4fb77] HIGHLOW
	reloc  110 offset  b7d [4fb7d] HIGHLOW
	reloc  111 offset  b85 [4fb85] HIGHLOW
	reloc  112 offset  b8d [4fb8d] HIGHLOW
	reloc  113 offset  b9d [4fb9d] HIGHLOW
	reloc  114 offset  bbf [4fbbf] HIGHLOW
	reloc  115 offset  be9 [4fbe9] HIGHLOW
	reloc  116 offset  c02 [4fc02] HIGHLOW
	reloc  117 offset  c18 [4fc18] HIGHLOW
	reloc  118 offset  c25 [4fc25] HIGHLOW
	reloc  119 offset  c35 [4fc35] HIGHLOW
	reloc  120 offset  c44 [4fc44] HIGHLOW
	reloc  121 offset  ceb [4fceb] HIGHLOW
	reloc  122 offset  e9b [4fe9b] HIGHLOW
	reloc  123 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset  122 [50122] HIGHLOW
	reloc    1 offset  152 [50152] HIGHLOW
	reloc    2 offset  158 [50158] HIGHLOW
	reloc    3 offset  166 [50166] HIGHLOW
	reloc    4 offset  16b [5016b] HIGHLOW
	reloc    5 offset  216 [50216] HIGHLOW
	reloc    6 offset  21b [5021b] HIGHLOW
	reloc    7 offset  2a2 [502a2] HIGHLOW
	reloc    8 offset  2a8 [502a8] HIGHLOW
	reloc    9 offset  2ae [502ae] HIGHLOW
	reloc   10 offset  2b4 [502b4] HIGHLOW
	reloc   11 offset  2ba [502ba] HIGHLOW
	reloc   12 offset  2c2 [502c2] HIGHLOW
	reloc   13 offset  2d0 [502d0] HIGHLOW
	reloc   14 offset  2dd [502dd] HIGHLOW
	reloc   15 offset  2e2 [502e2] HIGHLOW
	reloc   16 offset  312 [50312] HIGHLOW
	reloc   17 offset  318 [50318] HIGHLOW
	reloc   18 offset  31e [5031e] HIGHLOW
	reloc   19 offset  324 [50324] HIGHLOW
	reloc   20 offset  32a [5032a] HIGHLOW
	reloc   21 offset  330 [50330] HIGHLOW
	reloc   22 offset  336 [50336] HIGHLOW
	reloc   23 offset  34b [5034b] HIGHLOW
	reloc   24 offset  356 [50356] HIGHLOW
	reloc   25 offset  35c [5035c] HIGHLOW
	reloc   26 offset  367 [50367] HIGHLOW
	reloc   27 offset  374 [50374] HIGHLOW
	reloc   28 offset  37c [5037c] HIGHLOW
	reloc   29 offset  391 [50391] HIGHLOW
	reloc   30 offset  396 [50396] HIGHLOW
	reloc   31 offset  39b [5039b] HIGHLOW
	reloc   32 offset  3a0 [503a0] HIGHLOW
	reloc   33 offset  3aa [503aa] HIGHLOW
	reloc   34 offset  3b3 [503b3] HIGHLOW
	reloc   35 offset  3c6 [503c6] HIGHLOW
	reloc   36 offset  3d0 [503d0] HIGHLOW
	reloc   37 offset  3e5 [503e5] HIGHLOW
	reloc   38 offset  3f3 [503f3] HIGHLOW
	reloc   39 offset  3fc [503fc] HIGHLOW
	reloc   40 offset  423 [50423] HIGHLOW
	reloc   41 offset  448 [50448] HIGHLOW
	reloc   42 offset  4a5 [504a5] HIGHLOW
	reloc   43 offset  4c2 [504c2] HIGHLOW
	reloc   44 offset  4c8 [504c8] HIGHLOW
	reloc   45 offset  4ce [504ce] HIGHLOW
	reloc   46 offset  4d4 [504d4] HIGHLOW
	reloc   47 offset  4da [504da] HIGHLOW
	reloc   48 offset  4e0 [504e0] HIGHLOW
	reloc   49 offset  4f8 [504f8] HIGHLOW
	reloc   50 offset  507 [50507] HIGHLOW
	reloc   51 offset  521 [50521] HIGHLOW
	reloc   52 offset  531 [50531] HIGHLOW
	reloc   53 offset  545 [50545] HIGHLOW
	reloc   54 offset  54a [5054a] HIGHLOW
	reloc   55 offset  565 [50565] HIGHLOW
	reloc   56 offset  56a [5056a] HIGHLOW
	reloc   57 offset  585 [50585] HIGHLOW
	reloc   58 offset  58a [5058a] HIGHLOW
	reloc   59 offset  5a5 [505a5] HIGHLOW
	reloc   60 offset  5aa [505aa] HIGHLOW
	reloc   61 offset  5c5 [505c5] HIGHLOW
	reloc   62 offset  5ca [505ca] HIGHLOW
	reloc   63 offset  5e5 [505e5] HIGHLOW
	reloc   64 offset  5ea [505ea] HIGHLOW
	reloc   65 offset  605 [50605] HIGHLOW
	reloc   66 offset  60a [5060a] HIGHLOW
	reloc   67 offset  625 [50625] HIGHLOW
	reloc   68 offset  62a [5062a] HIGHLOW
	reloc   69 offset  645 [50645] HIGHLOW
	reloc   70 offset  64a [5064a] HIGHLOW
	reloc   71 offset  665 [50665] HIGHLOW
	reloc   72 offset  66a [5066a] HIGHLOW
	reloc   73 offset  685 [50685] HIGHLOW
	reloc   74 offset  68a [5068a] HIGHLOW
	reloc   75 offset  6a5 [506a5] HIGHLOW
	reloc   76 offset  6aa [506aa] HIGHLOW
	reloc   77 offset  6c5 [506c5] HIGHLOW
	reloc   78 offset  6ca [506ca] HIGHLOW
	reloc   79 offset  6e5 [506e5] HIGHLOW
	reloc   80 offset  6ea [506ea] HIGHLOW
	reloc   81 offset  705 [50705] HIGHLOW
	reloc   82 offset  70a [5070a] HIGHLOW
	reloc   83 offset  725 [50725] HIGHLOW
	reloc   84 offset  72a [5072a] HIGHLOW
	reloc   85 offset  75f [5075f] HIGHLOW
	reloc   86 offset  779 [50779] HIGHLOW
	reloc   87 offset  799 [50799] HIGHLOW
	reloc   88 offset  7c9 [507c9] HIGHLOW
	reloc   89 offset  7e9 [507e9] HIGHLOW
	reloc   90 offset  809 [50809] HIGHLOW
	reloc   91 offset  829 [50829] HIGHLOW
	reloc   92 offset  849 [50849] HIGHLOW
	reloc   93 offset  869 [50869] HIGHLOW
	reloc   94 offset  889 [50889] HIGHLOW
	reloc   95 offset  8b1 [508b1] HIGHLOW
	reloc   96 offset  8c9 [508c9] HIGHLOW
	reloc   97 offset  8f1 [508f1] HIGHLOW
	reloc   98 offset  909 [50909] HIGHLOW
	reloc   99 offset  929 [50929] HIGHLOW
	reloc  100 offset  949 [50949] HIGHLOW
	reloc  101 offset  984 [50984] HIGHLOW
	reloc  102 offset  9b4 [509b4] HIGHLOW
	reloc  103 offset  9db [509db] HIGHLOW
	reloc  104 offset  a07 [50a07] HIGHLOW
	reloc  105 offset  a34 [50a34] HIGHLOW
	reloc  106 offset  a64 [50a64] HIGHLOW
	reloc  107 offset  a94 [50a94] HIGHLOW
	reloc  108 offset  ac4 [50ac4] HIGHLOW
	reloc  109 offset  af4 [50af4] HIGHLOW
	reloc  110 offset  b24 [50b24] HIGHLOW
	reloc  111 offset  b54 [50b54] HIGHLOW
	reloc  112 offset  b84 [50b84] HIGHLOW
	reloc  113 offset  bb4 [50bb4] HIGHLOW
	reloc  114 offset  be4 [50be4] HIGHLOW
	reloc  115 offset  c14 [50c14] HIGHLOW
	reloc  116 offset  c29 [50c29] HIGHLOW
	reloc  117 offset  c49 [50c49] HIGHLOW
	reloc  118 offset  c69 [50c69] HIGHLOW
	reloc  119 offset  c89 [50c89] HIGHLOW
	reloc  120 offset  cc0 [50cc0] HIGHLOW
	reloc  121 offset  cd9 [50cd9] HIGHLOW
	reloc  122 offset  d24 [50d24] HIGHLOW
	reloc  123 offset  d4c [50d4c] HIGHLOW
	reloc  124 offset  d84 [50d84] HIGHLOW
	reloc  125 offset  d99 [50d99] HIGHLOW
	reloc  126 offset  db9 [50db9] HIGHLOW
	reloc  127 offset  dd9 [50dd9] HIGHLOW
	reloc  128 offset  e14 [50e14] HIGHLOW
	reloc  129 offset  e44 [50e44] HIGHLOW
	reloc  130 offset  e6b [50e6b] HIGHLOW
	reloc  131 offset  e97 [50e97] HIGHLOW
	reloc  132 offset  ec4 [50ec4] HIGHLOW
	reloc  133 offset  ef4 [50ef4] HIGHLOW
	reloc  134 offset  f24 [50f24] HIGHLOW
	reloc  135 offset  f54 [50f54] HIGHLOW
	reloc  136 offset  f84 [50f84] HIGHLOW
	reloc  137 offset  fb4 [50fb4] HIGHLOW
	reloc  138 offset  fe4 [50fe4] HIGHLOW
	reloc  139 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   14 [51014] HIGHLOW
	reloc    1 offset   44 [51044] HIGHLOW
	reloc    2 offset   74 [51074] HIGHLOW
	reloc    3 offset   a4 [510a4] HIGHLOW
	reloc    4 offset   b9 [510b9] HIGHLOW
	reloc    5 offset   d9 [510d9] HIGHLOW
	reloc    6 offset   f9 [510f9] HIGHLOW
	reloc    7 offset  119 [51119] HIGHLOW
	reloc    8 offset  150 [51150] HIGHLOW
	reloc    9 offset  169 [51169] HIGHLOW
	reloc   10 offset  1b4 [511b4] HIGHLOW
	reloc   11 offset  1dc [511dc] HIGHLOW
	reloc   12 offset  214 [51214] HIGHLOW
	reloc   13 offset  229 [51229] HIGHLOW
	reloc   14 offset  25c [5125c] HIGHLOW
	reloc   15 offset  28b [5128b] HIGHLOW
	reloc   16 offset  2b7 [512b7] HIGHLOW
	reloc   17 offset  2dc [512dc] HIGHLOW
	reloc   18 offset  30c [5130c] HIGHLOW
	reloc   19 offset  33c [5133c] HIGHLOW
	reloc   20 offset  36c [5136c] HIGHLOW
	reloc   21 offset  39c [5139c] HIGHLOW
	reloc   22 offset  3cc [513cc] HIGHLOW
	reloc   23 offset  3fc [513fc] HIGHLOW
	reloc   24 offset  42c [5142c] HIGHLOW
	reloc   25 offset  45c [5145c] HIGHLOW
	reloc   26 offset  48c [5148c] HIGHLOW
	reloc   27 offset  4bc [514bc] HIGHLOW
	reloc   28 offset  4ec [514ec] HIGHLOW
	reloc   29 offset  501 [51501] HIGHLOW
	reloc   30 offset  511 [51511] HIGHLOW
	reloc   31 offset  521 [51521] HIGHLOW
	reloc   32 offset  531 [51531] HIGHLOW
	reloc   33 offset  541 [51541] HIGHLOW
	reloc   34 offset  551 [51551] HIGHLOW
	reloc   35 offset  561 [51561] HIGHLOW
	reloc   36 offset  571 [51571] HIGHLOW
	reloc   37 offset  581 [51581] HIGHLOW
	reloc   38 offset  591 [51591] HIGHLOW
	reloc   39 offset  5a9 [515a9] HIGHLOW
	reloc   40 offset  604 [51604] HIGHLOW
	reloc   41 offset  629 [51629] HIGHLOW
	reloc   42 offset  659 [51659] HIGHLOW
	reloc   43 offset  689 [51689] HIGHLOW
	reloc   44 offset  6b9 [516b9] HIGHLOW
	reloc   45 offset  6d9 [516d9] HIGHLOW
	reloc   46 offset  6f9 [516f9] HIGHLOW
	reloc   47 offset  719 [51719] HIGHLOW
	reloc   48 offset  749 [51749] HIGHLOW
	reloc   49 offset  784 [51784] HIGHLOW
	reloc   50 offset  799 [51799] HIGHLOW
	reloc   51 offset  7cc [517cc] HIGHLOW
	reloc   52 offset  7fb [517fb] HIGHLOW
	reloc   53 offset  827 [51827] HIGHLOW
	reloc   54 offset  84c [5184c] HIGHLOW
	reloc   55 offset  87c [5187c] HIGHLOW
	reloc   56 offset  8ac [518ac] HIGHLOW
	reloc   57 offset  8dc [518dc] HIGHLOW
	reloc   58 offset  90c [5190c] HIGHLOW
	reloc   59 offset  93c [5193c] HIGHLOW
	reloc   60 offset  96c [5196c] HIGHLOW
	reloc   61 offset  99c [5199c] HIGHLOW
	reloc   62 offset  9cc [519cc] HIGHLOW
	reloc   63 offset  9fc [519fc] HIGHLOW
	reloc   64 offset  a2c [51a2c] HIGHLOW
	reloc   65 offset  a5c [51a5c] HIGHLOW
	reloc   66 offset  a71 [51a71] HIGHLOW
	reloc   67 offset  a81 [51a81] HIGHLOW
	reloc   68 offset  a91 [51a91] HIGHLOW
	reloc   69 offset  aa1 [51aa1] HIGHLOW
	reloc   70 offset  ab1 [51ab1] HIGHLOW
	reloc   71 offset  ac1 [51ac1] HIGHLOW
	reloc   72 offset  ad1 [51ad1] HIGHLOW
	reloc   73 offset  ae1 [51ae1] HIGHLOW
	reloc   74 offset  af1 [51af1] HIGHLOW
	reloc   75 offset  b01 [51b01] HIGHLOW
	reloc   76 offset  b19 [51b19] HIGHLOW
	reloc   77 offset  b74 [51b74] HIGHLOW
	reloc   78 offset  b99 [51b99] HIGHLOW
	reloc   79 offset  bc9 [51bc9] HIGHLOW
	reloc   80 offset  bf9 [51bf9] HIGHLOW
	reloc   81 offset  c29 [51c29] HIGHLOW
	reloc   82 offset  c49 [51c49] HIGHLOW
	reloc   83 offset  c69 [51c69] HIGHLOW
	reloc   84 offset  c89 [51c89] HIGHLOW
	reloc   85 offset  cb9 [51cb9] HIGHLOW
	reloc   86 offset  cf4 [51cf4] HIGHLOW
	reloc   87 offset  d09 [51d09] HIGHLOW
	reloc   88 offset  d31 [51d31] HIGHLOW
	reloc   89 offset  d49 [51d49] HIGHLOW
	reloc   90 offset  d71 [51d71] HIGHLOW
	reloc   91 offset  d89 [51d89] HIGHLOW
	reloc   92 offset  db1 [51db1] HIGHLOW
	reloc   93 offset  dc9 [51dc9] HIGHLOW
	reloc   94 offset  df1 [51df1] HIGHLOW
	reloc   95 offset  e09 [51e09] HIGHLOW
	reloc   96 offset  e31 [51e31] HIGHLOW
	reloc   97 offset  e49 [51e49] HIGHLOW
	reloc   98 offset  e71 [51e71] HIGHLOW
	reloc   99 offset  e89 [51e89] HIGHLOW
	reloc  100 offset  ea9 [51ea9] HIGHLOW
	reloc  101 offset  ed1 [51ed1] HIGHLOW
	reloc  102 offset  ee9 [51ee9] HIGHLOW
	reloc  103 offset  fee [51fee] HIGHLOW

Virtual Address: 00052000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    9 [52009] HIGHLOW
	reloc    1 offset   31 [52031] HIGHLOW
	reloc    2 offset   49 [52049] HIGHLOW
	reloc    3 offset  14b [5214b] HIGHLOW
	reloc    4 offset  169 [52169] HIGHLOW
	reloc    5 offset  189 [52189] HIGHLOW
	reloc    6 offset  1c4 [521c4] HIGHLOW
	reloc    7 offset  25a [5225a] HIGHLOW
	reloc    8 offset  279 [52279] HIGHLOW
	reloc    9 offset  299 [52299] HIGHLOW
	reloc   10 offset  2d4 [522d4] HIGHLOW
	reloc   11 offset  364 [52364] HIGHLOW
	reloc   12 offset  381 [52381] HIGHLOW
	reloc   13 offset  399 [52399] HIGHLOW
	reloc   14 offset  3c1 [523c1] HIGHLOW
	reloc   15 offset  3d9 [523d9] HIGHLOW
	reloc   16 offset  40c [5240c] HIGHLOW
	reloc   17 offset  434 [52434] HIGHLOW
	reloc   18 offset  449 [52449] HIGHLOW
	reloc   19 offset  469 [52469] HIGHLOW
	reloc   20 offset  49c [5249c] HIGHLOW
	reloc   21 offset  4c4 [524c4] HIGHLOW
	reloc   22 offset  4d9 [524d9] HIGHLOW
	reloc   23 offset  4f9 [524f9] HIGHLOW
	reloc   24 offset  519 [52519] HIGHLOW
	reloc   25 offset  539 [52539] HIGHLOW
	reloc   26 offset  561 [52561] HIGHLOW
	reloc   27 offset  579 [52579] HIGHLOW
	reloc   28 offset  5a1 [525a1] HIGHLOW
	reloc   29 offset  5b9 [525b9] HIGHLOW
	reloc   30 offset  60e [5260e] HIGHLOW
	reloc   31 offset  656 [52656] HIGHLOW
	reloc   32 offset  66c [5266c] HIGHLOW
	reloc   33 offset  69c [5269c] HIGHLOW
	reloc   34 offset  6cc [526cc] HIGHLOW
	reloc   35 offset  6f9 [526f9] HIGHLOW
	reloc   36 offset  74e [5274e] HIGHLOW
	reloc   37 offset  796 [52796] HIGHLOW
	reloc   38 offset  7ac [527ac] HIGHLOW
	reloc   39 offset  7dc [527dc] HIGHLOW
	reloc   40 offset  80c [5280c] HIGHLOW
	reloc   41 offset  839 [52839] HIGHLOW
	reloc   42 offset  88e [5288e] HIGHLOW
	reloc   43 offset  8d6 [528d6] HIGHLOW
	reloc   44 offset  8ec [528ec] HIGHLOW
	reloc   45 offset  93e [5293e] HIGHLOW
	reloc   46 offset  986 [52986] HIGHLOW
	reloc   47 offset  99c [5299c] HIGHLOW
	reloc   48 offset  9d3 [529d3] HIGHLOW
	reloc   49 offset  a26 [52a26] HIGHLOW
	reloc   50 offset  a6e [52a6e] HIGHLOW
	reloc   51 offset  a8c [52a8c] HIGHLOW
	reloc   52 offset  acb [52acb] HIGHLOW
	reloc   53 offset  b03 [52b03] HIGHLOW
	reloc   54 offset  b56 [52b56] HIGHLOW
	reloc   55 offset  b9e [52b9e] HIGHLOW
	reloc   56 offset  bbc [52bbc] HIGHLOW
	reloc   57 offset  bfb [52bfb] HIGHLOW
	reloc   58 offset  c61 [52c61] HIGHLOW
	reloc   59 offset  cc4 [52cc4] HIGHLOW
	reloc   60 offset  cef [52cef] HIGHLOW
	reloc   61 offset  d37 [52d37] HIGHLOW
	reloc   62 offset  d54 [52d54] HIGHLOW
	reloc   63 offset  d84 [52d84] HIGHLOW
	reloc   64 offset  de1 [52de1] HIGHLOW
	reloc   65 offset  e44 [52e44] HIGHLOW
	reloc   66 offset  e6f [52e6f] HIGHLOW
	reloc   67 offset  eb7 [52eb7] HIGHLOW
	reloc   68 offset  ed4 [52ed4] HIGHLOW
	reloc   69 offset  f04 [52f04] HIGHLOW
	reloc   70 offset  f61 [52f61] HIGHLOW
	reloc   71 offset  fc4 [52fc4] HIGHLOW
	reloc   72 offset  fef [52fef] HIGHLOW
	reloc   73 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   51 [53051] HIGHLOW
	reloc    1 offset   b4 [530b4] HIGHLOW
	reloc    2 offset   df [530df] HIGHLOW
	reloc    3 offset  149 [53149] HIGHLOW
	reloc    4 offset  1bc [531bc] HIGHLOW
	reloc    5 offset  1ef [531ef] HIGHLOW
	reloc    6 offset  259 [53259] HIGHLOW
	reloc    7 offset  2cc [532cc] HIGHLOW
	reloc    8 offset  2ff [532ff] HIGHLOW
	reloc    9 offset  33c [5333c] HIGHLOW
	reloc   10 offset  37c [5337c] HIGHLOW
	reloc   11 offset  399 [53399] HIGHLOW
	reloc   12 offset  3b9 [533b9] HIGHLOW
	reloc   13 offset  3f4 [533f4] HIGHLOW
	reloc   14 offset  41c [5341c] HIGHLOW
	reloc   15 offset  431 [53431] HIGHLOW
	reloc   16 offset  45c [5345c] HIGHLOW
	reloc   17 offset  471 [53471] HIGHLOW
	reloc   18 offset  489 [53489] HIGHLOW
	reloc   19 offset  4a9 [534a9] HIGHLOW
	reloc   20 offset  4c9 [534c9] HIGHLOW
	reloc   21 offset  4e9 [534e9] HIGHLOW
	reloc   22 offset  509 [53509] HIGHLOW
	reloc   23 offset  529 [53529] HIGHLOW
	reloc   24 offset  549 [53549] HIGHLOW
	reloc   25 offset  569 [53569] HIGHLOW
	reloc   26 offset  589 [53589] HIGHLOW
	reloc   27 offset  5bc [535bc] HIGHLOW
	reloc   28 offset  5d1 [535d1] HIGHLOW
	reloc   29 offset  5e9 [535e9] HIGHLOW
	reloc   30 offset  609 [53609] HIGHLOW
	reloc   31 offset  629 [53629] HIGHLOW
	reloc   32 offset  649 [53649] HIGHLOW
	reloc   33 offset  669 [53669] HIGHLOW
	reloc   34 offset  69c [5369c] HIGHLOW
	reloc   35 offset  6b1 [536b1] HIGHLOW
	reloc   36 offset  720 [53720] HIGHLOW
	reloc   37 offset  790 [53790] HIGHLOW
	reloc   38 offset  800 [53800] HIGHLOW
	reloc   39 offset  870 [53870] HIGHLOW
	reloc   40 offset  8e0 [538e0] HIGHLOW
	reloc   41 offset  950 [53950] HIGHLOW
	reloc   42 offset  988 [53988] HIGHLOW
	reloc   43 offset  9c8 [539c8] HIGHLOW
	reloc   44 offset  9e9 [539e9] HIGHLOW
	reloc   45 offset  a09 [53a09] HIGHLOW
	reloc   46 offset  a29 [53a29] HIGHLOW
	reloc   47 offset  a49 [53a49] HIGHLOW
	reloc   48 offset  a69 [53a69] HIGHLOW
	reloc   49 offset  a89 [53a89] HIGHLOW
	reloc   50 offset  aa9 [53aa9] HIGHLOW
	reloc   51 offset  ac9 [53ac9] HIGHLOW
	reloc   52 offset  ae9 [53ae9] HIGHLOW
	reloc   53 offset  b09 [53b09] HIGHLOW
	reloc   54 offset  b29 [53b29] HIGHLOW
	reloc   55 offset  b49 [53b49] HIGHLOW
	reloc   56 offset  b69 [53b69] HIGHLOW
	reloc   57 offset  b89 [53b89] HIGHLOW
	reloc   58 offset  ba9 [53ba9] HIGHLOW
	reloc   59 offset  bc9 [53bc9] HIGHLOW
	reloc   60 offset  be9 [53be9] HIGHLOW
	reloc   61 offset  c09 [53c09] HIGHLOW
	reloc   62 offset  c29 [53c29] HIGHLOW
	reloc   63 offset  c49 [53c49] HIGHLOW
	reloc   64 offset  c69 [53c69] HIGHLOW
	reloc   65 offset  c89 [53c89] HIGHLOW
	reloc   66 offset  ca9 [53ca9] HIGHLOW
	reloc   67 offset  cc9 [53cc9] HIGHLOW
	reloc   68 offset  ce9 [53ce9] HIGHLOW
	reloc   69 offset  d09 [53d09] HIGHLOW
	reloc   70 offset  d29 [53d29] HIGHLOW
	reloc   71 offset  d49 [53d49] HIGHLOW
	reloc   72 offset  d69 [53d69] HIGHLOW
	reloc   73 offset  e22 [53e22] HIGHLOW
	reloc   74 offset  e44 [53e44] HIGHLOW
	reloc   75 offset  e78 [53e78] HIGHLOW
	reloc   76 offset  e7d [53e7d] HIGHLOW
	reloc   77 offset  eb8 [53eb8] HIGHLOW
	reloc   78 offset  ebd [53ebd] HIGHLOW
	reloc   79 offset  edc [53edc] HIGHLOW
	reloc   80 offset  f2b [53f2b] HIGHLOW
	reloc   81 offset  fbb [53fbb] HIGHLOW
	reloc   82 offset  ffc [53ffc] HIGHLOW
	reloc   83 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   19 [54019] HIGHLOW
	reloc    1 offset   5a [5405a] HIGHLOW
	reloc    2 offset   9a [5409a] HIGHLOW
	reloc    3 offset   da [540da] HIGHLOW
	reloc    4 offset  114 [54114] HIGHLOW
	reloc    5 offset  12d [5412d] HIGHLOW
