
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a711cb4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000f1c00
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001cb4
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		4a710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00145000
SizeOfHeaders		00000400
CheckSum		0013ccf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016ec 00000280 Export Directory [.edata (or where ever we found it)]
Entry 1 000eedf4 000000b4 Import Directory [parts of .idata]
Entry 2 0010a000 0002bda0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00136000 0000e4b8 Base Relocation Directory [.reloc]
Entry 6 000f1448 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024c60 00000040 Load Configuration Directory
Entry b 000002a0 000000b4 Bound Import Directory
Entry c 00001000 000006ec Import Address Table Directory
Entry d 000ee7a4 00000160 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a7fedf4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eedf4	000eef0c ffffffff ffffffff 000eeea8 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ef5f8	  460  LoadStringW	773947a5
	reloc   44 offset  765 [dc765] HIGHLOW
	reloc   45 offset  7ee [dc7ee] HIGHLOW
	reloc   46 offset  89c [dc89c] HIGHLOW
	reloc   47 offset  8bf [dc8bf] HIGHLOW
	reloc   48 offset  8eb [dc8eb] HIGHLOW
	reloc   49 offset  919 [dc919] HIGHLOW
	reloc   50 offset  936 [dc936] HIGHLOW
	reloc   51 offset  953 [dc953] HIGHLOW
	reloc   52 offset  973 [dc973] HIGHLOW
	reloc   53 offset  987 [dc987] HIGHLOW
	reloc   54 offset  9a2 [dc9a2] HIGHLOW
	reloc   55 offset  9ba [dc9ba] HIGHLOW
	reloc   56 offset  9d0 [dc9d0] HIGHLOW
	reloc   57 offset  9e3 [dc9e3] HIGHLOW
	reloc   58 offset  9ea [dc9ea] HIGHLOW
	reloc   59 offset  a20 [dca20] HIGHLOW
	reloc   60 offset  ab7 [dcab7] HIGHLOW
	reloc   61 offset  b1f [dcb1f] HIGHLOW
	reloc   62 offset  bb1 [dcbb1] HIGHLOW
	reloc   63 offset  bbd [dcbbd] HIGHLOW
	reloc   64 offset  bd2 [dcbd2] HIGHLOW
	reloc   65 offset  cc0 [dccc0] HIGHLOW
	reloc   66 offset  cff [dccff] HIGHLOW
	reloc   67 offset  d07 [dcd07] HIGHLOW
	reloc   68 offset  d0d [dcd0d] HIGHLOW
	reloc   69 offset  d33 [dcd33] HIGHLOW
	reloc   70 offset  d38 [dcd38] HIGHLOW
	reloc   71 offset  da2 [dcda2] HIGHLOW
	reloc   72 offset  df0 [dcdf0] HIGHLOW
	reloc   73 offset  dfc [dcdfc] HIGHLOW
	reloc   74 offset  e3b [dce3b] HIGHLOW
	reloc   75 offset  e43 [dce43] HIGHLOW
	reloc   76 offset  e49 [dce49] HIGHLOW
	reloc   77 offset  e6f [dce6f] HIGHLOW
	reloc   78 offset  e74 [dce74] HIGHLOW
	reloc   79 offset  f28 [dcf28] HIGHLOW
	reloc   80 offset  f37 [dcf37] HIGHLOW
	reloc   81 offset  f41 [dcf41] HIGHLOW
	reloc   82 offset  fb7 [dcfb7] HIGHLOW
	reloc   83 offset  fca [dcfca] HIGHLOW
	reloc   84 offset  fed [dcfed] HIGHLOW
	reloc   85 offset  ff4 [dcff4] HIGHLOW
	reloc   86 offset  ffe [dcffe] HIGHLOW
	reloc   87 offset    0 [dc000] ABSOLUTE

Virtual Address: 000dd000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   25 [dd025] HIGHLOW
	reloc    1 offset   2f [dd02f] HIGHLOW
	reloc    2 offset   5a [dd05a] HIGHLOW
	reloc    3 offset   82 [dd082] HIGHLOW
	reloc    4 offset   d2 [dd0d2] HIGHLOW
	reloc    5 offset   d9 [dd0d9] HIGHLOW
	reloc    6 offset  132 [dd132] HIGHLOW
	reloc    7 offset  16b [dd16b] HIGHLOW
	reloc    8 offset  17d [dd17d] HIGHLOW
	reloc    9 offset  190 [dd190] HIGHLOW
	reloc   10 offset  19c [dd19c] HIGHLOW
	reloc   11 offset  201 [dd201] HIGHLOW
	reloc   12 offset  215 [dd215] HIGHLOW
	reloc   13 offset  248 [dd248] HIGHLOW
	reloc   14 offset  257 [dd257] HIGHLOW
	reloc   15 offset  261 [dd261] HIGHLOW
	reloc   16 offset  2cb [dd2cb] HIGHLOW
	reloc   17 offset  2e5 [dd2e5] HIGHLOW
	reloc   18 offset  30d [dd30d] HIGHLOW
	reloc   19 offset  35d [dd35d] HIGHLOW
	reloc   20 offset  364 [dd364] HIGHLOW
	reloc   21 offset  3bd [dd3bd] HIGHLOW
	reloc   22 offset  3f0 [dd3f0] HIGHLOW
	reloc   23 offset  402 [dd402] HIGHLOW
	reloc   24 offset  415 [dd415] HIGHLOW
	reloc   25 offset  421 [dd421] HIGHLOW
	reloc   26 offset  498 [dd498] HIGHLOW
	reloc   27 offset  4ad [dd4ad] HIGHLOW
	reloc   28 offset  4ff [dd4ff] HIGHLOW
	reloc   29 offset  58d [dd58d] HIGHLOW
	reloc   30 offset  660 [dd660] HIGHLOW
	reloc   31 offset  67e [dd67e] HIGHLOW
	reloc   32 offset  688 [dd688] HIGHLOW
	reloc   33 offset  737 [dd737] HIGHLOW
	reloc   34 offset  75d [dd75d] HIGHLOW
	reloc   35 offset  7b3 [dd7b3] HIGHLOW
	reloc   36 offset  7c5 [dd7c5] HIGHLOW
	reloc   37 offset  81a [dd81a] HIGHLOW
	reloc   38 offset  86a [dd86a] HIGHLOW
	reloc   39 offset  886 [dd886] HIGHLOW
	reloc   40 offset  8e1 [dd8e1] HIGHLOW
	reloc   41 offset  916 [dd916] HIGHLOW
	reloc   42 offset  928 [dd928] HIGHLOW
	reloc   43 offset  93a [dd93a] HIGHLOW
	reloc   44 offset  93f [dd93f] HIGHLOW
	reloc   45 offset  956 [dd956] HIGHLOW
	reloc   46 offset  968 [dd968] HIGHLOW
	reloc   47 offset  96d [dd96d] HIGHLOW
	reloc   48 offset  98f [dd98f] HIGHLOW
	reloc   49 offset  9c8 [dd9c8] HIGHLOW
	reloc   50 offset  9d0 [dd9d0] HIGHLOW
	reloc   51 offset  a17 [dda17] HIGHLOW
	reloc   52 offset  a40 [dda40] HIGHLOW
	reloc   53 offset  af8 [ddaf8] HIGHLOW
	reloc   54 offset  b1b [ddb1b] HIGHLOW
	reloc   55 offset  b40 [ddb40] HIGHLOW
	reloc   56 offset  b54 [ddb54] HIGHLOW
	reloc   57 offset  ba4 [ddba4] HIGHLOW
	reloc   58 offset  c05 [ddc05] HIGHLOW
	reloc   59 offset  c6c [ddc6c] HIGHLOW
	reloc   60 offset  cac [ddcac] HIGHLOW
	reloc   61 offset  d5d [ddd5d] HIGHLOW
	reloc   62 offset  ea4 [ddea4] HIGHLOW
	reloc   63 offset  eba [ddeba] HIGHLOW
	reloc   64 offset  ec6 [ddec6] HIGHLOW
	reloc   65 offset  ed2 [dded2] HIGHLOW
	reloc   66 offset  efc [ddefc] HIGHLOW
	reloc   67 offset  f6a [ddf6a] HIGHLOW

Virtual Address: 000de000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   df [de0df] HIGHLOW
	reloc    1 offset  13a [de13a] HIGHLOW
	reloc    2 offset  192 [de192] HIGHLOW
	reloc    3 offset  1b9 [de1b9] HIGHLOW
	reloc    4 offset  1c0 [de1c0] HIGHLOW
	reloc    5 offset  1cc [de1cc] HIGHLOW
	reloc    6 offset  1e1 [de1e1] HIGHLOW
	reloc    7 offset  1e7 [de1e7] HIGHLOW
	reloc    8 offset  1ec [de1ec] HIGHLOW
	reloc    9 offset  285 [de285] HIGHLOW
	reloc   10 offset  28d [de28d] HIGHLOW
	reloc   11 offset  293 [de293] HIGHLOW
	reloc   12 offset  2a7 [de2a7] HIGHLOW
	reloc   13 offset  39c [de39c] HIGHLOW
	reloc   14 offset  3b0 [de3b0] HIGHLOW
	reloc   15 offset  3ee [de3ee] HIGHLOW
	reloc   16 offset  487 [de487] HIGHLOW
	reloc   17 offset  4ea [de4ea] HIGHLOW
	reloc   18 offset  5df [de5df] HIGHLOW
	reloc   19 offset  63e [de63e] HIGHLOW
	reloc   20 offset  658 [de658] HIGHLOW
	reloc   21 offset  671 [de671] HIGHLOW
	reloc   22 offset  6ae [de6ae] HIGHLOW
	reloc   23 offset  6b6 [de6b6] HIGHLOW
	reloc   24 offset  6db [de6db] HIGHLOW
	reloc   25 offset  6f2 [de6f2] HIGHLOW
	reloc   26 offset  704 [de704] HIGHLOW
	reloc   27 offset  709 [de709] HIGHLOW
	reloc   28 offset  73c [de73c] HIGHLOW
	reloc   29 offset  778 [de778] HIGHLOW
	reloc   30 offset  791 [de791] HIGHLOW
	reloc   31 offset  79e [de79e] HIGHLOW
	reloc   32 offset  7c6 [de7c6] HIGHLOW
	reloc   33 offset  7d8 [de7d8] HIGHLOW
	reloc   34 offset  7ea [de7ea] HIGHLOW
	reloc   35 offset  7f9 [de7f9] HIGHLOW
	reloc   36 offset  807 [de807] HIGHLOW
	reloc   37 offset  81d [de81d] HIGHLOW
	reloc   38 offset  838 [de838] HIGHLOW
	reloc   39 offset  842 [de842] HIGHLOW
	reloc   40 offset  84b [de84b] HIGHLOW
	reloc   41 offset  864 [de864] HIGHLOW
	reloc   42 offset  885 [de885] HIGHLOW
	reloc   43 offset  8a7 [de8a7] HIGHLOW
	reloc   44 offset  8bc [de8bc] HIGHLOW
	reloc   45 offset  8eb [de8eb] HIGHLOW
	reloc   46 offset  977 [de977] HIGHLOW
	reloc   47 offset  9a4 [de9a4] HIGHLOW
	reloc   48 offset  9c0 [de9c0] HIGHLOW
	reloc   49 offset  9ca [de9ca] HIGHLOW
	reloc   50 offset  9d9 [de9d9] HIGHLOW
	reloc   51 offset  9e4 [de9e4] HIGHLOW
	reloc   52 offset  9f3 [de9f3] HIGHLOW
	reloc   53 offset  a08 [dea08] HIGHLOW
	reloc   54 offset  a62 [dea62] HIGHLOW
	reloc   55 offset  b8c [deb8c] HIGHLOW
	reloc   56 offset  bd2 [debd2] HIGHLOW
	reloc   57 offset  bfa [debfa] HIGHLOW
	reloc   58 offset  c26 [dec26] HIGHLOW
	reloc   59 offset  c3e [dec3e] HIGHLOW
	reloc   60 offset  c52 [dec52] HIGHLOW
	reloc   61 offset  c5c [dec5c] HIGHLOW
	reloc   62 offset  c77 [dec77] HIGHLOW
	reloc   63 offset  c9b [dec9b] HIGHLOW
	reloc   64 offset  cb6 [decb6] HIGHLOW
	reloc   65 offset  cbc [decbc] HIGHLOW
	reloc   66 offset  cd5 [decd5] HIGHLOW
	reloc   67 offset  ce1 [dece1] HIGHLOW
	reloc   68 offset  ce7 [dece7] HIGHLOW
	reloc   69 offset  cf1 [decf1] HIGHLOW
	reloc   70 offset  d06 [ded06] HIGHLOW
	reloc   71 offset  d1e [ded1e] HIGHLOW
	reloc   72 offset  dad [dedad] HIGHLOW
	reloc   73 offset  e24 [dee24] HIGHLOW
	reloc   74 offset  e54 [dee54] HIGHLOW
	reloc   75 offset  ea3 [deea3] HIGHLOW
	reloc   76 offset  eba [deeba] HIGHLOW
	reloc   77 offset  ec1 [deec1] HIGHLOW
	reloc   78 offset  edf [deedf] HIGHLOW
	reloc   79 offset  efb [deefb] HIGHLOW
	reloc   80 offset  f0f [def0f] HIGHLOW
	reloc   81 offset  f22 [def22] HIGHLOW
	reloc   82 offset  f34 [def34] HIGHLOW
	reloc   83 offset  f45 [def45] HIGHLOW
	reloc   84 offset  f57 [def57] HIGHLOW
	reloc   85 offset  fc1 [defc1] HIGHLOW

Virtual Address: 000df000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   19 [df019] HIGHLOW
	reloc    1 offset   2f [df02f] HIGHLOW
	reloc    2 offset   3b [df03b] HIGHLOW
	reloc    3 offset   54 [df054] HIGHLOW
	reloc    4 offset   9c [df09c] HIGHLOW
	reloc    5 offset   a0 [df0a0] HIGHLOW
	reloc    6 offset   b2 [df0b2] HIGHLOW
	reloc    7 offset   c6 [df0c6] HIGHLOW
	reloc    8 offset   cc [df0cc] HIGHLOW
	reloc    9 offset   ee [df0ee] HIGHLOW
	reloc   10 offset  108 [df108] HIGHLOW
	reloc   11 offset  10f [df10f] HIGHLOW
	reloc   12 offset  11c [df11c] HIGHLOW
	reloc   13 offset  12a [df12a] HIGHLOW
	reloc   14 offset  132 [df132] HIGHLOW
	reloc   15 offset  13a [df13a] HIGHLOW
	reloc   16 offset  14f [df14f] HIGHLOW
	reloc   17 offset  15e [df15e] HIGHLOW
	reloc   18 offset  195 [df195] HIGHLOW
	reloc   19 offset  19b [df19b] HIGHLOW
	reloc   20 offset  1ef [df1ef] HIGHLOW
	reloc   21 offset  22a [df22a] HIGHLOW
	reloc   22 offset  24e [df24e] HIGHLOW
	reloc   23 offset  254 [df254] HIGHLOW
	reloc   24 offset  273 [df273] HIGHLOW
	reloc   25 offset  29b [df29b] HIGHLOW
	reloc   26 offset  2a0 [df2a0] HIGHLOW
	reloc   27 offset  2ac [df2ac] HIGHLOW
	reloc   28 offset  2cc [df2cc] HIGHLOW
	reloc   29 offset  2d1 [df2d1] HIGHLOW
	reloc   30 offset  3ac [df3ac] HIGHLOW
	reloc   31 offset  3c2 [df3c2] HIGHLOW
	reloc   32 offset  3c9 [df3c9] HIGHLOW
	reloc   33 offset  3f4 [df3f4] HIGHLOW
	reloc   34 offset  40b [df40b] HIGHLOW
	reloc   35 offset  415 [df415] HIGHLOW
	reloc   36 offset  43f [df43f] HIGHLOW
	reloc   37 offset  45d [df45d] HIGHLOW
	reloc   38 offset  473 [df473] HIGHLOW
	reloc   39 offset  485 [df485] HIGHLOW
	reloc   40 offset  48a [df48a] HIGHLOW
	reloc   41 offset  49d [df49d] HIGHLOW
	reloc   42 offset  4c2 [df4c2] HIGHLOW
	reloc   43 offset  53f [df53f] HIGHLOW
	reloc   44 offset  554 [df554] HIGHLOW
	reloc   45 offset  561 [df561] HIGHLOW
	reloc   46 offset  56c [df56c] HIGHLOW
	reloc   47 offset  5a9 [df5a9] HIGHLOW
	reloc   48 offset  5c3 [df5c3] HIGHLOW
	reloc   49 offset  5fc [df5fc] HIGHLOW
	reloc   50 offset  602 [df602] HIGHLOW
	reloc   51 offset  615 [df615] HIGHLOW
	reloc   52 offset  61f [df61f] HIGHLOW
	reloc   53 offset  629 [df629] HIGHLOW
	reloc   54 offset  637 [df637] HIGHLOW
	reloc   55 offset  63e [df63e] HIGHLOW
	reloc   56 offset  684 [df684] HIGHLOW
	reloc   57 offset  688 [df688] HIGHLOW
	reloc   58 offset  6a0 [df6a0] HIGHLOW
	reloc   59 offset  6ce [df6ce] HIGHLOW
	reloc   60 offset  6e4 [df6e4] HIGHLOW
	reloc   61 offset  6eb [df6eb] HIGHLOW
	reloc   62 offset  701 [df701] HIGHLOW
	reloc   63 offset  708 [df708] HIGHLOW
	reloc   64 offset  715 [df715] HIGHLOW
	reloc   65 offset  727 [df727] HIGHLOW
	reloc   66 offset  737 [df737] HIGHLOW
	reloc   67 offset  73f [df73f] HIGHLOW
	reloc   68 offset  745 [df745] HIGHLOW
	reloc   69 offset  759 [df759] HIGHLOW
	reloc   70 offset  770 [df770] HIGHLOW
	reloc   71 offset  77f [df77f] HIGHLOW
	reloc   72 offset  79c [df79c] HIGHLOW
	reloc   73 offset  7bb [df7bb] HIGHLOW
	reloc   74 offset  7c7 [df7c7] HIGHLOW
	reloc   75 offset  80e [df80e] HIGHLOW
	reloc   76 offset  83b [df83b] HIGHLOW
	reloc   77 offset  871 [df871] HIGHLOW
	reloc   78 offset  889 [df889] HIGHLOW
	reloc   79 offset  8b3 [df8b3] HIGHLOW
	reloc   80 offset  8da [df8da] HIGHLOW
	reloc   81 offset  928 [df928] HIGHLOW
	reloc   82 offset  931 [df931] HIGHLOW
	reloc   83 offset  95a [df95a] HIGHLOW
	reloc   84 offset  976 [df976] HIGHLOW
	reloc   85 offset  986 [df986] HIGHLOW
	reloc   86 offset  9a7 [df9a7] HIGHLOW
	reloc   87 offset  9cf [df9cf] HIGHLOW
	reloc   88 offset  9dc [df9dc] HIGHLOW
	reloc   89 offset  a23 [dfa23] HIGHLOW
	reloc   90 offset  a2d [dfa2d] HIGHLOW
	reloc   91 offset  a41 [dfa41] HIGHLOW
	reloc   92 offset  a4b [dfa4b] HIGHLOW
	reloc   93 offset  a58 [dfa58] HIGHLOW
	reloc   94 offset  a62 [dfa62] HIGHLOW
	reloc   95 offset  a6f [dfa6f] HIGHLOW
	reloc   96 offset  a79 [dfa79] HIGHLOW
	reloc   97 offset  a83 [dfa83] HIGHLOW
	reloc   98 offset  a97 [dfa97] HIGHLOW
	reloc   99 offset  aa1 [dfaa1] HIGHLOW
	reloc  100 offset  aae [dfaae] HIGHLOW
	reloc  101 offset  ab8 [dfab8] HIGHLOW
	reloc  102 offset  ac5 [dfac5] HIGHLOW
	reloc  103 offset  acf [dfacf] HIGHLOW
	reloc  104 offset  adc [dfadc] HIGHLOW
	reloc  105 offset  ae6 [dfae6] HIGHLOW
	reloc  106 offset  af0 [dfaf0] HIGHLOW
	reloc  107 offset  b04 [dfb04] HIGHLOW
	reloc  108 offset  b0f [dfb0f] HIGHLOW
	reloc  109 offset  b94 [dfb94] HIGHLOW
	reloc  110 offset  bbc [dfbbc] HIGHLOW
	reloc  111 offset  c0b [dfc0b] HIGHLOW
	reloc  112 offset  c62 [dfc62] HIGHLOW
	reloc  113 offset  d88 [dfd88] HIGHLOW
	reloc  114 offset  d99 [dfd99] HIGHLOW
	reloc  115 offset  dda [dfdda] HIGHLOW
	reloc  116 offset  e8d [dfe8d] HIGHLOW
	reloc  117 offset  eb1 [dfeb1] HIGHLOW
	reloc  118 offset  ecf [dfecf] HIGHLOW
	reloc  119 offset  eed [dfeed] HIGHLOW
	reloc  120 offset  fbe [dffbe] HIGHLOW
	reloc  121 offset  fc4 [dffc4] HIGHLOW

Virtual Address: 000e0000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1a [e001a] HIGHLOW
	reloc    1 offset   6a [e006a] HIGHLOW
	reloc    2 offset   b9 [e00b9] HIGHLOW
	reloc    3 offset   fd [e00fd] HIGHLOW
	reloc    4 offset  107 [e0107] HIGHLOW
	reloc    5 offset  131 [e0131] HIGHLOW
	reloc    6 offset  139 [e0139] HIGHLOW
	reloc    7 offset  168 [e0168] HIGHLOW
	reloc    8 offset  178 [e0178] HIGHLOW
	reloc    9 offset  17f [e017f] HIGHLOW
	reloc   10 offset  1be [e01be] HIGHLOW
	reloc   11 offset  268 [e0268] HIGHLOW
	reloc   12 offset  28d [e028d] HIGHLOW
	reloc   13 offset  2a1 [e02a1] HIGHLOW
	reloc   14 offset  2db [e02db] HIGHLOW
	reloc   15 offset  2e3 [e02e3] HIGHLOW
	reloc   16 offset  396 [e0396] HIGHLOW
	reloc   17 offset  3bf [e03bf] HIGHLOW
	reloc   18 offset  3d0 [e03d0] HIGHLOW
	reloc   19 offset  3f9 [e03f9] HIGHLOW
	reloc   20 offset  41d [e041d] HIGHLOW
	reloc   21 offset  430 [e0430] HIGHLOW
	reloc   22 offset  462 [e0462] HIGHLOW
	reloc   23 offset  473 [e0473] HIGHLOW
	reloc   24 offset  4a1 [e04a1] HIGHLOW
	reloc   25 offset  4b2 [e04b2] HIGHLOW
	reloc   26 offset  5ee [e05ee] HIGHLOW
	reloc   27 offset  5f5 [e05f5] HIGHLOW
	reloc   28 offset  63e [e063e] HIGHLOW
	reloc   29 offset  652 [e0652] HIGHLOW
	reloc   30 offset  6b6 [e06b6] HIGHLOW
	reloc   31 offset  6cf [e06cf] HIGHLOW
	reloc   32 offset  6ec [e06ec] HIGHLOW
	reloc   33 offset  782 [e0782] HIGHLOW
	reloc   34 offset  79f [e079f] HIGHLOW
	reloc   35 offset  85d [e085d] HIGHLOW
	reloc   36 offset  8dd [e08dd] HIGHLOW
	reloc   37 offset  8e6 [e08e6] HIGHLOW
	reloc   38 offset  8ef [e08ef] HIGHLOW
	reloc   39 offset  8fb [e08fb] HIGHLOW
	reloc   40 offset  90d [e090d] HIGHLOW
	reloc   41 offset  942 [e0942] HIGHLOW
	reloc   42 offset  959 [e0959] HIGHLOW
	reloc   43 offset  98e [e098e] HIGHLOW
	reloc   44 offset  9a5 [e09a5] HIGHLOW
	reloc   45 offset  9e8 [e09e8] HIGHLOW
	reloc   46 offset  a30 [e0a30] HIGHLOW
	reloc   47 offset  a83 [e0a83] HIGHLOW
	reloc   48 offset  d22 [e0d22] HIGHLOW
	reloc   49 offset  d5a [e0d5a] HIGHLOW
	reloc   50 offset  e40 [e0e40] HIGHLOW
	reloc   51 offset  e72 [e0e72] HIGHLOW
	reloc   52 offset  f8d [e0f8d] HIGHLOW
	reloc   53 offset  f94 [e0f94] HIGHLOW
	reloc   54 offset  fd2 [e0fd2] HIGHLOW
	reloc   55 offset    0 [e0000] ABSOLUTE

Virtual Address: 000e1000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   10 [e1010] HIGHLOW
	reloc    1 offset   78 [e1078] HIGHLOW
	reloc    2 offset   ac [e10ac] HIGHLOW
	reloc    3 offset  1b6 [e11b6] HIGHLOW
	reloc    4 offset  1d3 [e11d3] HIGHLOW
	reloc    5 offset  234 [e1234] HIGHLOW
	reloc    6 offset  251 [e1251] HIGHLOW
	reloc    7 offset  2b8 [e12b8] HIGHLOW
	reloc    8 offset  2d5 [e12d5] HIGHLOW
	reloc    9 offset  346 [e1346] HIGHLOW
	reloc   10 offset  363 [e1363] HIGHLOW
	reloc   11 offset  3d8 [e13d8] HIGHLOW
	reloc   12 offset  3f5 [e13f5] HIGHLOW
	reloc   13 offset  46e [e146e] HIGHLOW
	reloc   14 offset  48b [e148b] HIGHLOW
	reloc   15 offset  4fc [e14fc] HIGHLOW
	reloc   16 offset  519 [e1519] HIGHLOW
	reloc   17 offset  596 [e1596] HIGHLOW
	reloc   18 offset  5b3 [e15b3] HIGHLOW
	reloc   19 offset  63b [e163b] HIGHLOW
	reloc   20 offset  642 [e1642] HIGHLOW
	reloc   21 offset  685 [e1685] HIGHLOW
	reloc   22 offset  697 [e1697] HIGHLOW
	reloc   23 offset  750 [e1750] HIGHLOW
	reloc   24 offset  786 [e1786] HIGHLOW
	reloc   25 offset  7e1 [e17e1] HIGHLOW
	reloc   26 offset  7f0 [e17f0] HIGHLOW
	reloc   27 offset  7fa [e17fa] HIGHLOW
	reloc   28 offset  80e [e180e] HIGHLOW
	reloc   29 offset  843 [e1843] HIGHLOW
	reloc   30 offset  85e [e185e] HIGHLOW
	reloc   31 offset  8a9 [e18a9] HIGHLOW
	reloc   32 offset  8e4 [e18e4] HIGHLOW
	reloc   33 offset  944 [e1944] HIGHLOW
	reloc   34 offset  956 [e1956] HIGHLOW
	reloc   35 offset  969 [e1969] HIGHLOW
	reloc   36 offset  973 [e1973] HIGHLOW
	reloc   37 offset  98a [e198a] HIGHLOW
	reloc   38 offset  a35 [e1a35] HIGHLOW
	reloc   39 offset  a55 [e1a55] HIGHLOW
	reloc   40 offset  a5c [e1a5c] HIGHLOW
	reloc   41 offset  a98 [e1a98] HIGHLOW
	reloc   42 offset  b11 [e1b11] HIGHLOW
	reloc   43 offset  ba6 [e1ba6] HIGHLOW
	reloc   44 offset  bfd [e1bfd] HIGHLOW
	reloc   45 offset  c04 [e1c04] HIGHLOW
	reloc   46 offset  c45 [e1c45] HIGHLOW
	reloc   47 offset  c87 [e1c87] HIGHLOW
	reloc   48 offset  cc9 [e1cc9] HIGHLOW
	reloc   49 offset  cf6 [e1cf6] HIGHLOW
	reloc   50 offset  e12 [e1e12] HIGHLOW
	reloc   51 offset  e28 [e1e28] HIGHLOW
	reloc   52 offset  e2f [e1e2f] HIGHLOW
	reloc   53 offset  e6e [e1e6e] HIGHLOW
	reloc   54 offset  ead [e1ead] HIGHLOW
	reloc   55 offset  eec [e1eec] HIGHLOW
	reloc   56 offset  f30 [e1f30] HIGHLOW
	reloc   57 offset  f89 [e1f89] HIGHLOW
	reloc   58 offset  fc0 [e1fc0] HIGHLOW
	reloc   59 offset  fe0 [e1fe0] HIGHLOW
	reloc   60 offset  ff1 [e1ff1] HIGHLOW
	reloc   61 offset    0 [e1000] ABSOLUTE

Virtual Address: 000e2000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   46 [e2046] HIGHLOW
	reloc    1 offset   56 [e2056] HIGHLOW
	reloc    2 offset   67 [e2067] HIGHLOW
	reloc    3 offset   9c [e209c] HIGHLOW
	reloc    4 offset   ae [e20ae] HIGHLOW
	reloc    5 offset   d5 [e20d5] HIGHLOW
	reloc    6 offset  10c [e210c] HIGHLOW
	reloc    7 offset  127 [e2127] HIGHLOW
	reloc    8 offset  131 [e2131] HIGHLOW
	reloc    9 offset  193 [e2193] HIGHLOW
	reloc   10 offset  1e0 [e21e0] HIGHLOW
	reloc   11 offset  221 [e2221] HIGHLOW
	reloc   12 offset  231 [e2231] HIGHLOW
	reloc   13 offset  270 [e2270] HIGHLOW
	reloc   14 offset  286 [e2286] HIGHLOW
	reloc   15 offset  2d2 [e22d2] HIGHLOW
	reloc   16 offset  649 [e2649] HIGHLOW
	reloc   17 offset  67b [e267b] HIGHLOW
	reloc   18 offset  6a7 [e26a7] HIGHLOW
	reloc   19 offset  6c4 [e26c4] HIGHLOW
	reloc   20 offset  6de [e26de] HIGHLOW
	reloc   21 offset  726 [e2726] HIGHLOW
	reloc   22 offset  78c [e278c] HIGHLOW
	reloc   23 offset  7d3 [e27d3] HIGHLOW
	reloc   24 offset  7f4 [e27f4] HIGHLOW
	reloc   25 offset  828 [e2828] HIGHLOW
	reloc   26 offset  8c0 [e28c0] HIGHLOW
	reloc   27 offset  950 [e2950] HIGHLOW
	reloc   28 offset  99c [e299c] HIGHLOW
	reloc   29 offset  9d3 [e29d3] HIGHLOW
	reloc   30 offset  a79 [e2a79] HIGHLOW
	reloc   31 offset  af4 [e2af4] HIGHLOW
	reloc   32 offset  b3b [e2b3b] HIGHLOW
	reloc   33 offset  d84 [e2d84] HIGHLOW
	reloc   34 offset  d88 [e2d88] HIGHLOW
	reloc   35 offset  d90 [e2d90] HIGHLOW
	reloc   36 offset  d94 [e2d94] HIGHLOW
	reloc   37 offset  d9c [e2d9c] HIGHLOW
	reloc   38 offset  da0 [e2da0] HIGHLOW
	reloc   39 offset  da8 [e2da8] HIGHLOW
	reloc   40 offset  dac [e2dac] HIGHLOW
	reloc   41 offset  db4 [e2db4] HIGHLOW
