
dmconfig.dll:     file format pei-i386
dmconfig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cc1ea55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00052e00
SizeOfInitializedData	00080200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002ea55
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6cbf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d6000
SizeOfHeaders		00000400
CheckSum		0005a53c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053bd0 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 00052f98 000000a0 Import Directory [parts of .idata]
Entry 2 000d2000 000004e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d3000 00002128 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc42f98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052f98	00053150 ffffffff ffffffff 0005345c 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5332c	  807  toupper	77bacf44
	reloc   19 offset  d16 [43d16] HIGHLOW
	reloc   20 offset  d59 [43d59] HIGHLOW
	reloc   21 offset  f3d [43f3d] HIGHLOW
	reloc   22 offset  f72 [43f72] HIGHLOW
	reloc   23 offset  fb4 [43fb4] HIGHLOW
	reloc   24 offset  fe9 [43fe9] HIGHLOW
	reloc   25 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   57 [44057] HIGHLOW
	reloc    1 offset   8b [4408b] HIGHLOW
	reloc    2 offset   d6 [440d6] HIGHLOW
	reloc    3 offset  14f [4414f] HIGHLOW
	reloc    4 offset  1a3 [441a3] HIGHLOW
	reloc    5 offset  1d8 [441d8] HIGHLOW
	reloc    6 offset  234 [44234] HIGHLOW
	reloc    7 offset  27a [4427a] HIGHLOW
	reloc    8 offset  28c [4428c] HIGHLOW
	reloc    9 offset  2b1 [442b1] HIGHLOW
	reloc   10 offset  2c8 [442c8] HIGHLOW
	reloc   11 offset  306 [44306] HIGHLOW
	reloc   12 offset  318 [44318] HIGHLOW
	reloc   13 offset  349 [44349] HIGHLOW
	reloc   14 offset  361 [44361] HIGHLOW
	reloc   15 offset  38e [4438e] HIGHLOW
	reloc   16 offset  548 [44548] HIGHLOW
	reloc   17 offset  87d [4487d] HIGHLOW
	reloc   18 offset  c5a [44c5a] HIGHLOW
	reloc   19 offset  d26 [44d26] HIGHLOW
	reloc   20 offset  f91 [44f91] HIGHLOW
	reloc   21 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   14 [45014] HIGHLOW
	reloc    1 offset   79 [45079] HIGHLOW
	reloc    2 offset   d8 [450d8] HIGHLOW
	reloc    3 offset  319 [45319] HIGHLOW
	reloc    4 offset  39a [4539a] HIGHLOW
	reloc    5 offset  3c1 [453c1] HIGHLOW
	reloc    6 offset  505 [45505] HIGHLOW
	reloc    7 offset  528 [45528] HIGHLOW
	reloc    8 offset  629 [45629] HIGHLOW
	reloc    9 offset  7bf [457bf] HIGHLOW
	reloc   10 offset  7ee [457ee] HIGHLOW
	reloc   11 offset  839 [45839] HIGHLOW
	reloc   12 offset  843 [45843] HIGHLOW
	reloc   13 offset  893 [45893] HIGHLOW
	reloc   14 offset  8a9 [458a9] HIGHLOW
	reloc   15 offset  8eb [458eb] HIGHLOW
	reloc   16 offset  948 [45948] HIGHLOW
	reloc   17 offset  a00 [45a00] HIGHLOW
	reloc   18 offset  ee8 [45ee8] HIGHLOW
	reloc   19 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  203 [46203] HIGHLOW
	reloc    1 offset  3b4 [463b4] HIGHLOW
	reloc    2 offset  652 [46652] HIGHLOW
	reloc    3 offset  724 [46724] HIGHLOW
	reloc    4 offset  72b [4672b] HIGHLOW
	reloc    5 offset  c75 [46c75] HIGHLOW

Virtual Address: 00047000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  117 [47117] HIGHLOW
	reloc    1 offset  280 [47280] HIGHLOW
	reloc    2 offset  758 [47758] HIGHLOW
	reloc    3 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  4a4 [484a4] HIGHLOW
	reloc    1 offset  4aa [484aa] HIGHLOW
	reloc    2 offset  507 [48507] HIGHLOW
	reloc    3 offset  50d [4850d] HIGHLOW
	reloc    4 offset  55f [4855f] HIGHLOW
	reloc    5 offset  565 [48565] HIGHLOW
	reloc    6 offset  5b7 [485b7] HIGHLOW
	reloc    7 offset  5bd [485bd] HIGHLOW
	reloc    8 offset  601 [48601] HIGHLOW
	reloc    9 offset  633 [48633] HIGHLOW
	reloc   10 offset  66b [4866b] HIGHLOW
	reloc   11 offset  6b2 [486b2] HIGHLOW
	reloc   12 offset  6c0 [486c0] HIGHLOW
	reloc   13 offset  6ce [486ce] HIGHLOW
	reloc   14 offset  6dc [486dc] HIGHLOW
	reloc   15 offset  74c [4874c] HIGHLOW
	reloc   16 offset  75e [4875e] HIGHLOW
	reloc   17 offset  777 [48777] HIGHLOW
	reloc   18 offset  79a [4879a] HIGHLOW
	reloc   19 offset  7b0 [487b0] HIGHLOW
	reloc   20 offset  7cd [487cd] HIGHLOW
	reloc   21 offset  7ff [487ff] HIGHLOW
	reloc   22 offset  837 [48837] HIGHLOW
	reloc   23 offset  886 [48886] HIGHLOW
	reloc   24 offset  892 [48892] HIGHLOW
	reloc   25 offset  a2f [48a2f] HIGHLOW
	reloc   26 offset  a83 [48a83] HIGHLOW
	reloc   27 offset  b06 [48b06] HIGHLOW
	reloc   28 offset  d12 [48d12] HIGHLOW
	reloc   29 offset  d67 [48d67] HIGHLOW
	reloc   30 offset  ed0 [48ed0] HIGHLOW
	reloc   31 offset  f64 [48f64] HIGHLOW
	reloc   32 offset  f6d [48f6d] HIGHLOW
	reloc   33 offset  f88 [48f88] HIGHLOW
	reloc   34 offset  fbf [48fbf] HIGHLOW
	reloc   35 offset  ff7 [48ff7] HIGHLOW

Virtual Address: 00049000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   92 [49092] HIGHLOW
	reloc    1 offset  161 [49161] HIGHLOW
	reloc    2 offset  174 [49174] HIGHLOW
	reloc    3 offset  17d [4917d] HIGHLOW
	reloc    4 offset  185 [49185] HIGHLOW
	reloc    5 offset  1b0 [491b0] HIGHLOW
	reloc    6 offset  618 [49618] HIGHLOW
	reloc    7 offset  61f [4961f] HIGHLOW
	reloc    8 offset  6d1 [496d1] HIGHLOW
	reloc    9 offset  826 [49826] HIGHLOW
	reloc   10 offset  9f1 [499f1] HIGHLOW
	reloc   11 offset  a96 [49a96] HIGHLOW
	reloc   12 offset  af2 [49af2] HIGHLOW
	reloc   13 offset  b28 [49b28] HIGHLOW
	reloc   14 offset  d00 [49d00] HIGHLOW
	reloc   15 offset  e10 [49e10] HIGHLOW
	reloc   16 offset  eba [49eba] HIGHLOW
	reloc   17 offset  f31 [49f31] HIGHLOW
	reloc   18 offset  fbf [49fbf] HIGHLOW
	reloc   19 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   5d [4a05d] HIGHLOW
	reloc    1 offset   b6 [4a0b6] HIGHLOW
	reloc    2 offset  34c [4a34c] HIGHLOW
	reloc    3 offset  460 [4a460] HIGHLOW
	reloc    4 offset  5af [4a5af] HIGHLOW
	reloc    5 offset  697 [4a697] HIGHLOW
	reloc    6 offset  75d [4a75d] HIGHLOW
	reloc    7 offset  7ca [4a7ca] HIGHLOW
	reloc    8 offset  7f0 [4a7f0] HIGHLOW
	reloc    9 offset  821 [4a821] HIGHLOW
	reloc   10 offset  898 [4a898] HIGHLOW
	reloc   11 offset  c7c [4ac7c] HIGHLOW

Virtual Address: 0004b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   c9 [4b0c9] HIGHLOW
	reloc    1 offset  112 [4b112] HIGHLOW
	reloc    2 offset  280 [4b280] HIGHLOW
	reloc    3 offset  291 [4b291] HIGHLOW
	reloc    4 offset  43e [4b43e] HIGHLOW
	reloc    5 offset  5f3 [4b5f3] HIGHLOW
	reloc    6 offset  80f [4b80f] HIGHLOW
	reloc    7 offset  828 [4b828] HIGHLOW
	reloc    8 offset  836 [4b836] HIGHLOW
	reloc    9 offset  844 [4b844] HIGHLOW
	reloc   10 offset  84e [4b84e] HIGHLOW
	reloc   11 offset  855 [4b855] HIGHLOW
	reloc   12 offset  894 [4b894] HIGHLOW
	reloc   13 offset  8a8 [4b8a8] HIGHLOW
	reloc   14 offset  932 [4b932] HIGHLOW
	reloc   15 offset  952 [4b952] HIGHLOW
	reloc   16 offset  96d [4b96d] HIGHLOW
	reloc   17 offset  987 [4b987] HIGHLOW
	reloc   18 offset  b23 [4bb23] HIGHLOW
	reloc   19 offset  ea9 [4bea9] HIGHLOW
	reloc   20 offset  eb8 [4beb8] HIGHLOW
	reloc   21 offset  fec [4bfec] HIGHLOW

Virtual Address: 0004c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  9a8 [4c9a8] HIGHLOW
	reloc    1 offset  9b5 [4c9b5] HIGHLOW
	reloc    2 offset  f67 [4cf67] HIGHLOW
	reloc    3 offset  fb9 [4cfb9] HIGHLOW
	reloc    4 offset  fe6 [4cfe6] HIGHLOW
	reloc    5 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   18 [4d018] HIGHLOW
	reloc    1 offset  46a [4d46a] HIGHLOW
	reloc    2 offset  47f [4d47f] HIGHLOW
	reloc    3 offset  4e0 [4d4e0] HIGHLOW
	reloc    4 offset  837 [4d837] HIGHLOW
	reloc    5 offset  a8a [4da8a] HIGHLOW
	reloc    6 offset  af4 [4daf4] HIGHLOW
	reloc    7 offset  cea [4dcea] HIGHLOW

Virtual Address: 0004e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  335 [4e335] HIGHLOW
	reloc    1 offset  33a [4e33a] HIGHLOW
	reloc    2 offset  35f [4e35f] HIGHLOW
	reloc    3 offset  364 [4e364] HIGHLOW
	reloc    4 offset  389 [4e389] HIGHLOW
	reloc    5 offset  38e [4e38e] HIGHLOW
	reloc    6 offset  3b3 [4e3b3] HIGHLOW
	reloc    7 offset  3b8 [4e3b8] HIGHLOW
	reloc    8 offset  3dd [4e3dd] HIGHLOW
	reloc    9 offset  3e2 [4e3e2] HIGHLOW
	reloc   10 offset  407 [4e407] HIGHLOW
	reloc   11 offset  40c [4e40c] HIGHLOW
	reloc   12 offset  431 [4e431] HIGHLOW
	reloc   13 offset  436 [4e436] HIGHLOW
	reloc   14 offset  458 [4e458] HIGHLOW
	reloc   15 offset  45d [4e45d] HIGHLOW
	reloc   16 offset  47f [4e47f] HIGHLOW
	reloc   17 offset  484 [4e484] HIGHLOW
	reloc   18 offset  4a6 [4e4a6] HIGHLOW
	reloc   19 offset  4ab [4e4ab] HIGHLOW
	reloc   20 offset  4cd [4e4cd] HIGHLOW
	reloc   21 offset  4d2 [4e4d2] HIGHLOW
	reloc   22 offset  4f4 [4e4f4] HIGHLOW
	reloc   23 offset  4f9 [4e4f9] HIGHLOW
	reloc   24 offset  9e2 [4e9e2] HIGHLOW
	reloc   25 offset  bf3 [4ebf3] HIGHLOW

Virtual Address: 0004f000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   23 [4f023] HIGHLOW
	reloc    1 offset  141 [4f141] HIGHLOW
	reloc    2 offset  194 [4f194] HIGHLOW
	reloc    3 offset  384 [4f384] HIGHLOW
	reloc    4 offset  3c3 [4f3c3] HIGHLOW
	reloc    5 offset  9b7 [4f9b7] HIGHLOW
	reloc    6 offset  a12 [4fa12] HIGHLOW
	reloc    7 offset  a55 [4fa55] HIGHLOW
	reloc    8 offset  a73 [4fa73] HIGHLOW
	reloc    9 offset  b67 [4fb67] HIGHLOW
	reloc   10 offset  f07 [4ff07] HIGHLOW
	reloc   11 offset  fdb [4ffdb] HIGHLOW
	reloc   12 offset  ffd [4fffd] HIGHLOW
	reloc   13 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    d [5000d] HIGHLOW
	reloc    1 offset   14 [50014] HIGHLOW
	reloc    2 offset   1a [5001a] HIGHLOW
	reloc    3 offset   2a [5002a] HIGHLOW
	reloc    4 offset   31 [50031] HIGHLOW
	reloc    5 offset  104 [50104] HIGHLOW
	reloc    6 offset  109 [50109] HIGHLOW
	reloc    7 offset  9a3 [509a3] HIGHLOW
	reloc    8 offset  9b3 [509b3] HIGHLOW
	reloc    9 offset  9bf [509bf] HIGHLOW
	reloc   10 offset  9cd [509cd] HIGHLOW
	reloc   11 offset  9d3 [509d3] HIGHLOW
	reloc   12 offset  9e3 [509e3] HIGHLOW
	reloc   13 offset  9ef [509ef] HIGHLOW
	reloc   14 offset  9fe [509fe] HIGHLOW
	reloc   15 offset  adc [50adc] HIGHLOW
	reloc   16 offset  ae5 [50ae5] HIGHLOW
	reloc   17 offset  fa6 [50fa6] HIGHLOW
	reloc   18 offset  fee [50fee] HIGHLOW
	reloc   19 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   f9 [510f9] HIGHLOW
	reloc    1 offset  4a7 [514a7] HIGHLOW
	reloc    2 offset  4c9 [514c9] HIGHLOW
	reloc    3 offset  55a [5155a] HIGHLOW
	reloc    4 offset  55e [5155e] HIGHLOW
	reloc    5 offset  562 [51562] HIGHLOW
	reloc    6 offset  566 [51566] HIGHLOW
	reloc    7 offset  56a [5156a] HIGHLOW
	reloc    8 offset  56e [5156e] HIGHLOW
	reloc    9 offset  572 [51572] HIGHLOW
	reloc   10 offset  576 [51576] HIGHLOW
	reloc   11 offset  57a [5157a] HIGHLOW
	reloc   12 offset  57e [5157e] HIGHLOW
	reloc   13 offset  582 [51582] HIGHLOW
	reloc   14 offset  586 [51586] HIGHLOW
	reloc   15 offset  58a [5158a] HIGHLOW
	reloc   16 offset  58e [5158e] HIGHLOW
	reloc   17 offset  592 [51592] HIGHLOW
	reloc   18 offset  596 [51596] HIGHLOW
	reloc   19 offset  59a [5159a] HIGHLOW
	reloc   20 offset  59e [5159e] HIGHLOW
	reloc   21 offset  5a2 [515a2] HIGHLOW
	reloc   22 offset  5a6 [515a6] HIGHLOW
	reloc   23 offset  5bb [515bb] HIGHLOW
	reloc   24 offset  627 [51627] HIGHLOW
	reloc   25 offset  a67 [51a67] HIGHLOW
	reloc   26 offset  aab [51aab] HIGHLOW
	reloc   27 offset  aec [51aec] HIGHLOW
	reloc   28 offset  af0 [51af0] HIGHLOW
	reloc   29 offset  af4 [51af4] HIGHLOW
	reloc   30 offset  af8 [51af8] HIGHLOW
	reloc   31 offset  afc [51afc] HIGHLOW
	reloc   32 offset  b00 [51b00] HIGHLOW
	reloc   33 offset  b04 [51b04] HIGHLOW
	reloc   34 offset  b08 [51b08] HIGHLOW
	reloc   35 offset  b0c [51b0c] HIGHLOW
	reloc   36 offset  b10 [51b10] HIGHLOW
	reloc   37 offset  b14 [51b14] HIGHLOW
	reloc   38 offset  b18 [51b18] HIGHLOW
	reloc   39 offset  b1c [51b1c] HIGHLOW
	reloc   40 offset  b20 [51b20] HIGHLOW
	reloc   41 offset  b24 [51b24] HIGHLOW
	reloc   42 offset  b28 [51b28] HIGHLOW
	reloc   43 offset  b2c [51b2c] HIGHLOW
	reloc   44 offset  b30 [51b30] HIGHLOW
	reloc   45 offset  b34 [51b34] HIGHLOW
	reloc   46 offset  b38 [51b38] HIGHLOW
	reloc   47 offset  b44 [51b44] HIGHLOW
	reloc   48 offset  b50 [51b50] HIGHLOW
	reloc   49 offset  b5c [51b5c] HIGHLOW
	reloc   50 offset  b71 [51b71] HIGHLOW
	reloc   51 offset  b94 [51b94] HIGHLOW
	reloc   52 offset  bac [51bac] HIGHLOW
	reloc   53 offset  bbd [51bbd] HIGHLOW
	reloc   54 offset  be0 [51be0] HIGHLOW
	reloc   55 offset  beb [51beb] HIGHLOW
	reloc   56 offset  c02 [51c02] HIGHLOW
	reloc   57 offset  c25 [51c25] HIGHLOW
	reloc   58 offset  c3c [51c3c] HIGHLOW
	reloc   59 offset  ce3 [51ce3] HIGHLOW
	reloc   60 offset  d0b [51d0b] HIGHLOW
	reloc   61 offset  d52 [51d52] HIGHLOW
	reloc   62 offset  eb2 [51eb2] HIGHLOW
	reloc   63 offset  ef2 [51ef2] HIGHLOW
	reloc   64 offset  f2e [51f2e] HIGHLOW
	reloc   65 offset  f73 [51f73] HIGHLOW

Virtual Address: 00052000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   25 [52025] HIGHLOW
	reloc    1 offset   d9 [520d9] HIGHLOW
	reloc    2 offset  191 [52191] HIGHLOW
	reloc    3 offset  1f0 [521f0] HIGHLOW
	reloc    4 offset  3b8 [523b8] HIGHLOW
	reloc    5 offset  3db [523db] HIGHLOW
	reloc    6 offset  413 [52413] HIGHLOW
	reloc    7 offset  480 [52480] HIGHLOW
	reloc    8 offset  4a7 [524a7] HIGHLOW
	reloc    9 offset  4cc [524cc] HIGHLOW
	reloc   10 offset  4f3 [524f3] HIGHLOW
	reloc   11 offset  52b [5252b] HIGHLOW
	reloc   12 offset  547 [52547] HIGHLOW
	reloc   13 offset  55f [5255f] HIGHLOW
	reloc   14 offset  574 [52574] HIGHLOW
	reloc   15 offset  5a7 [525a7] HIGHLOW
	reloc   16 offset  5bc [525bc] HIGHLOW
	reloc   17 offset  5d1 [525d1] HIGHLOW
	reloc   18 offset  602 [52602] HIGHLOW
	reloc   19 offset  619 [52619] HIGHLOW
	reloc   20 offset  62e [5262e] HIGHLOW
	reloc   21 offset  657 [52657] HIGHLOW
	reloc   22 offset  66e [5266e] HIGHLOW
	reloc   23 offset  683 [52683] HIGHLOW
	reloc   24 offset  6b8 [526b8] HIGHLOW
	reloc   25 offset  6ce [526ce] HIGHLOW
	reloc   26 offset  6e4 [526e4] HIGHLOW
	reloc   27 offset  792 [52792] HIGHLOW
	reloc   28 offset  7fd [527fd] HIGHLOW
	reloc   29 offset  807 [52807] HIGHLOW
	reloc   30 offset  850 [52850] HIGHLOW
	reloc   31 offset  8c4 [528c4] HIGHLOW
	reloc   32 offset  8cb [528cb] HIGHLOW
	reloc   33 offset  9e8 [529e8] HIGHLOW
	reloc   34 offset  a0a [52a0a] HIGHLOW
	reloc   35 offset  a2c [52a2c] HIGHLOW
	reloc   36 offset  d05 [52d05] HIGHLOW
	reloc   37 offset  d26 [52d26] HIGHLOW
	reloc   38 offset  d5e [52d5e] HIGHLOW
	reloc   39 offset  d90 [52d90] HIGHLOW
	reloc   40 offset  d99 [52d99] HIGHLOW
	reloc   41 offset  dc3 [52dc3] HIGHLOW
	reloc   42 offset  e37 [52e37] HIGHLOW
	reloc   43 offset  e5f [52e5f] HIGHLOW
	reloc   44 offset  e8a [52e8a] HIGHLOW
	reloc   45 offset  eb3 [52eb3] HIGHLOW
	reloc   46 offset  ee3 [52ee3] HIGHLOW
	reloc   47 offset  eec [52eec] HIGHLOW
	reloc   48 offset  f51 [52f51] HIGHLOW
	reloc   49 offset  f7a [52f7a] HIGHLOW

Virtual Address: 00054000 Chunk size 664 (0x298) Number of fixups 328
	reloc    0 offset    4 [54004] HIGHLOW
	reloc    1 offset    8 [54008] HIGHLOW
	reloc    2 offset    c [5400c] HIGHLOW
	reloc    3 offset   10 [54010] HIGHLOW
	reloc    4 offset   1c [5401c] HIGHLOW
	reloc    5 offset   24 [54024] HIGHLOW
	reloc    6 offset   2c [5402c] HIGHLOW
	reloc    7 offset   34 [54034] HIGHLOW
	reloc    8 offset   3c [5403c] HIGHLOW
	reloc    9 offset   44 [54044] HIGHLOW
	reloc   10 offset   4c [5404c] HIGHLOW
	reloc   11 offset   54 [54054] HIGHLOW
	reloc   12 offset   5c [5405c] HIGHLOW
	reloc   13 offset   60 [54060] HIGHLOW
	reloc   14 offset  484 [54484] HIGHLOW
	reloc   15 offset  488 [54488] HIGHLOW
	reloc   16 offset  48c [5448c] HIGHLOW
	reloc   17 offset  490 [54490] HIGHLOW
	reloc   18 offset  494 [54494] HIGHLOW
	reloc   19 offset  498 [54498] HIGHLOW
	reloc   20 offset  49c [5449c] HIGHLOW
	reloc   21 offset  4a0 [544a0] HIGHLOW
	reloc   22 offset  4a4 [544a4] HIGHLOW
	reloc   23 offset  4a8 [544a8] HIGHLOW
	reloc   24 offset  4ac [544ac] HIGHLOW
	reloc   25 offset  4b0 [544b0] HIGHLOW
	reloc   26 offset  4b4 [544b4] HIGHLOW
	reloc   27 offset  4b8 [544b8] HIGHLOW
	reloc   28 offset  4bc [544bc] HIGHLOW
	reloc   29 offset  4c0 [544c0] HIGHLOW
	reloc   30 offset  4c4 [544c4] HIGHLOW
	reloc   31 offset  4c8 [544c8] HIGHLOW
	reloc   32 offset  4cc [544cc] HIGHLOW
	reloc   33 offset  4d0 [544d0] HIGHLOW
	reloc   34 offset  4d4 [544d4] HIGHLOW
	reloc   35 offset  4d8 [544d8] HIGHLOW
	reloc   36 offset  4dc [544dc] HIGHLOW
	reloc   37 offset  4e0 [544e0] HIGHLOW
	reloc   38 offset  4e4 [544e4] HIGHLOW
	reloc   39 offset  4e8 [544e8] HIGHLOW
	reloc   40 offset  4f4 [544f4] HIGHLOW
	reloc   41 offset  4f8 [544f8] HIGHLOW
	reloc   42 offset  4fc [544fc] HIGHLOW
	reloc   43 offset  500 [54500] HIGHLOW
	reloc   44 offset  504 [54504] HIGHLOW
	reloc   45 offset  508 [54508] HIGHLOW
	reloc   46 offset  50c [5450c] HIGHLOW
	reloc   47 offset  510 [54510] HIGHLOW
	reloc   48 offset  514 [54514] HIGHLOW
	reloc   49 offset  518 [54518] HIGHLOW
	reloc   50 offset  51c [5451c] HIGHLOW
	reloc   51 offset  520 [54520] HIGHLOW
	reloc   52 offset  524 [54524] HIGHLOW
	reloc   53 offset  528 [54528] HIGHLOW
	reloc   54 offset  52c [5452c] HIGHLOW
	reloc   55 offset  530 [54530] HIGHLOW
	reloc   56 offset  534 [54534] HIGHLOW
	reloc   57 offset  538 [54538] HIGHLOW
	reloc   58 offset  53c [5453c] HIGHLOW
	reloc   59 offset  540 [54540] HIGHLOW
	reloc   60 offset  544 [54544] HIGHLOW
	reloc   61 offset  548 [54548] HIGHLOW
	reloc   62 offset  54c [5454c] HIGHLOW
	reloc   63 offset  550 [54550] HIGHLOW
	reloc   64 offset  55c [5455c] HIGHLOW
	reloc   65 offset  564 [54564] HIGHLOW
	reloc   66 offset  568 [54568] HIGHLOW
	reloc   67 offset  570 [54570] HIGHLOW
	reloc   68 offset  574 [54574] HIGHLOW
	reloc   69 offset  57c [5457c] HIGHLOW
	reloc   70 offset  580 [54580] HIGHLOW
	reloc   71 offset  588 [54588] HIGHLOW
	reloc   72 offset  58c [5458c] HIGHLOW
	reloc   73 offset  594 [54594] HIGHLOW
	reloc   74 offset  598 [54598] HIGHLOW
	reloc   75 offset  5a0 [545a0] HIGHLOW
	reloc   76 offset  5a4 [545a4] HIGHLOW
	reloc   77 offset  5ac [545ac] HIGHLOW
	reloc   78 offset  5b0 [545b0] HIGHLOW
	reloc   79 offset  5b8 [545b8] HIGHLOW
	reloc   80 offset  5bc [545bc] HIGHLOW
	reloc   81 offset  5c4 [545c4] HIGHLOW
	reloc   82 offset  5c8 [545c8] HIGHLOW
	reloc   83 offset  5d0 [545d0] HIGHLOW
	reloc   84 offset  5d4 [545d4] HIGHLOW
	reloc   85 offset  5dc [545dc] HIGHLOW
	reloc   86 offset  5e0 [545e0] HIGHLOW
	reloc   87 offset  5e8 [545e8] HIGHLOW
	reloc   88 offset  5ec [545ec] HIGHLOW
	reloc   89 offset  5f4 [545f4] HIGHLOW
	reloc   90 offset  5f8 [545f8] HIGHLOW
	reloc   91 offset  600 [54600] HIGHLOW
	reloc   92 offset  604 [54604] HIGHLOW
	reloc   93 offset  60c [5460c] HIGHLOW
	reloc   94 offset  610 [54610] HIGHLOW
	reloc   95 offset  618 [54618] HIGHLOW
	reloc   96 offset  61c [5461c] HIGHLOW
	reloc   97 offset  624 [54624] HIGHLOW
	reloc   98 offset  628 [54628] HIGHLOW
	reloc   99 offset  630 [54630] HIGHLOW
	reloc  100 offset  634 [54634] HIGHLOW
	reloc  101 offset  63c [5463c] HIGHLOW
	reloc  102 offset  640 [54640] HIGHLOW
	reloc  103 offset  648 [54648] HIGHLOW
	reloc  104 offset  64c [5464c] HIGHLOW
	reloc  105 offset  654 [54654] HIGHLOW
	reloc  106 offset  658 [54658] HIGHLOW
	reloc  107 offset  660 [54660] HIGHLOW
	reloc  108 offset  664 [54664] HIGHLOW
	reloc  109 offset  66c [5466c] HIGHLOW
	reloc  110 offset  670 [54670] HIGHLOW
	reloc  111 offset  678 [54678] HIGHLOW
	reloc  112 offset  67c [5467c] HIGHLOW
	reloc  113 offset  684 [54684] HIGHLOW
	reloc  114 offset  688 [54688] HIGHLOW
	reloc  115 offset  690 [54690] HIGHLOW
	reloc  116 offset  694 [54694] HIGHLOW
	reloc  117 offset  69c [5469c] HIGHLOW
	reloc  118 offset  6a0 [546a0] HIGHLOW
	reloc  119 offset  6a8 [546a8] HIGHLOW
	reloc  120 offset  6ac [546ac] HIGHLOW
	reloc  121 offset  6b4 [546b4] HIGHLOW
	reloc  122 offset  6b8 [546b8] HIGHLOW
	reloc  123 offset  6c0 [546c0] HIGHLOW
	reloc  124 offset  6c4 [546c4] HIGHLOW
	reloc  125 offset  6cc [546cc] HIGHLOW
	reloc  126 offset  6d0 [546d0] HIGHLOW
	reloc  127 offset  6d8 [546d8] HIGHLOW
	reloc  128 offset  6dc [546dc] HIGHLOW
	reloc  129 offset  6e4 [546e4] HIGHLOW
	reloc  130 offset  6e8 [546e8] HIGHLOW
	reloc  131 offset  6f0 [546f0] HIGHLOW
	reloc  132 offset  6f4 [546f4] HIGHLOW
	reloc  133 offset  6fc [546fc] HIGHLOW
	reloc  134 offset  700 [54700] HIGHLOW
	reloc  135 offset  708 [54708] HIGHLOW
	reloc  136 offset  70c [5470c] HIGHLOW
	reloc  137 offset  714 [54714] HIGHLOW
	reloc  138 offset  718 [54718] HIGHLOW
