
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x738613f1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003d600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013f1
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		73860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00052226
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002e9c 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d410 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 000006d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030fc Base Relocation Directory [.reloc]
Entry 6 0003e50c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00015798 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7389d410

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d410	0003d508 ffffffff ffffffff 0003d4b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d834	  689  free	77bbce33
	reloc  163 offset  bf8 [3abf8] HIGHLOW
	reloc  164 offset  c04 [3ac04] HIGHLOW
	reloc  165 offset  c0f [3ac0f] HIGHLOW
	reloc  166 offset  c15 [3ac15] HIGHLOW
	reloc  167 offset  c1b [3ac1b] HIGHLOW
	reloc  168 offset  c28 [3ac28] HIGHLOW
	reloc  169 offset  c30 [3ac30] HIGHLOW
	reloc  170 offset  c3e [3ac3e] HIGHLOW
	reloc  171 offset  c68 [3ac68] HIGHLOW
	reloc  172 offset  c6e [3ac6e] HIGHLOW
	reloc  173 offset  c74 [3ac74] HIGHLOW
	reloc  174 offset  cb9 [3acb9] HIGHLOW
	reloc  175 offset  cbf [3acbf] HIGHLOW
	reloc  176 offset  cca [3acca] HIGHLOW
	reloc  177 offset  cd5 [3acd5] HIGHLOW
	reloc  178 offset  cdb [3acdb] HIGHLOW
	reloc  179 offset  ce1 [3ace1] HIGHLOW
	reloc  180 offset  cff [3acff] HIGHLOW
	reloc  181 offset  d05 [3ad05] HIGHLOW
	reloc  182 offset  d0b [3ad0b] HIGHLOW
	reloc  183 offset  d24 [3ad24] HIGHLOW
	reloc  184 offset  d28 [3ad28] HIGHLOW
	reloc  185 offset  d34 [3ad34] HIGHLOW
	reloc  186 offset  d44 [3ad44] HIGHLOW
	reloc  187 offset  d4a [3ad4a] HIGHLOW
	reloc  188 offset  d50 [3ad50] HIGHLOW
	reloc  189 offset  d5d [3ad5d] HIGHLOW
	reloc  190 offset  d65 [3ad65] HIGHLOW
	reloc  191 offset  d73 [3ad73] HIGHLOW
	reloc  192 offset  db3 [3adb3] HIGHLOW
	reloc  193 offset  e12 [3ae12] HIGHLOW
	reloc  194 offset  e1d [3ae1d] HIGHLOW
	reloc  195 offset  e23 [3ae23] HIGHLOW
	reloc  196 offset  e29 [3ae29] HIGHLOW
	reloc  197 offset  e86 [3ae86] HIGHLOW
	reloc  198 offset  e8c [3ae8c] HIGHLOW
	reloc  199 offset  e92 [3ae92] HIGHLOW
	reloc  200 offset  e98 [3ae98] HIGHLOW
	reloc  201 offset  ead [3aead] HIGHLOW
	reloc  202 offset  eb3 [3aeb3] HIGHLOW
	reloc  203 offset  eb9 [3aeb9] HIGHLOW
	reloc  204 offset  ebf [3aebf] HIGHLOW
	reloc  205 offset  ee6 [3aee6] HIGHLOW
	reloc  206 offset  eec [3aeec] HIGHLOW
	reloc  207 offset  ef2 [3aef2] HIGHLOW
	reloc  208 offset  ef8 [3aef8] HIGHLOW
	reloc  209 offset  f14 [3af14] HIGHLOW
	reloc  210 offset  f18 [3af18] HIGHLOW
	reloc  211 offset  f24 [3af24] HIGHLOW
	reloc  212 offset  f2f [3af2f] HIGHLOW
	reloc  213 offset  f35 [3af35] HIGHLOW
	reloc  214 offset  f3b [3af3b] HIGHLOW
	reloc  215 offset  f48 [3af48] HIGHLOW
	reloc  216 offset  f50 [3af50] HIGHLOW
	reloc  217 offset  f5e [3af5e] HIGHLOW
	reloc  218 offset  f89 [3af89] HIGHLOW
	reloc  219 offset  f8f [3af8f] HIGHLOW
	reloc  220 offset  f95 [3af95] HIGHLOW
	reloc  221 offset  fd1 [3afd1] HIGHLOW
	reloc  222 offset  fd7 [3afd7] HIGHLOW
	reloc  223 offset  fe2 [3afe2] HIGHLOW
	reloc  224 offset  fed [3afed] HIGHLOW
	reloc  225 offset  ff3 [3aff3] HIGHLOW
	reloc  226 offset  ff9 [3aff9] HIGHLOW
	reloc  227 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   17 [3b017] HIGHLOW
	reloc    1 offset   1d [3b01d] HIGHLOW
	reloc    2 offset   23 [3b023] HIGHLOW
	reloc    3 offset   3c [3b03c] HIGHLOW
	reloc    4 offset   40 [3b040] HIGHLOW
	reloc    5 offset   4c [3b04c] HIGHLOW
	reloc    6 offset   68 [3b068] HIGHLOW
	reloc    7 offset   6e [3b06e] HIGHLOW
	reloc    8 offset   74 [3b074] HIGHLOW
	reloc    9 offset   81 [3b081] HIGHLOW
	reloc   10 offset   89 [3b089] HIGHLOW
	reloc   11 offset   97 [3b097] HIGHLOW
	reloc   12 offset   d4 [3b0d4] HIGHLOW
	reloc   13 offset   da [3b0da] HIGHLOW
	reloc   14 offset   e0 [3b0e0] HIGHLOW
	reloc   15 offset   fb [3b0fb] HIGHLOW
	reloc   16 offset  190 [3b190] HIGHLOW
	reloc   17 offset  19b [3b19b] HIGHLOW
	reloc   18 offset  226 [3b226] HIGHLOW
	reloc   19 offset  22c [3b22c] HIGHLOW
	reloc   20 offset  232 [3b232] HIGHLOW
	reloc   21 offset  25c [3b25c] HIGHLOW
	reloc   22 offset  262 [3b262] HIGHLOW
	reloc   23 offset  268 [3b268] HIGHLOW
	reloc   24 offset  283 [3b283] HIGHLOW
	reloc   25 offset  289 [3b289] HIGHLOW
	reloc   26 offset  28f [3b28f] HIGHLOW
	reloc   27 offset  2ac [3b2ac] HIGHLOW
	reloc   28 offset  2b0 [3b2b0] HIGHLOW
	reloc   29 offset  2bc [3b2bc] HIGHLOW
	reloc   30 offset  2c7 [3b2c7] HIGHLOW
	reloc   31 offset  2cd [3b2cd] HIGHLOW
	reloc   32 offset  2d3 [3b2d3] HIGHLOW
	reloc   33 offset  2e0 [3b2e0] HIGHLOW
	reloc   34 offset  2e8 [3b2e8] HIGHLOW
	reloc   35 offset  2f6 [3b2f6] HIGHLOW
	reloc   36 offset  35a [3b35a] HIGHLOW
	reloc   37 offset  360 [3b360] HIGHLOW
	reloc   38 offset  366 [3b366] HIGHLOW
	reloc   39 offset  373 [3b373] HIGHLOW
	reloc   40 offset  379 [3b379] HIGHLOW
	reloc   41 offset  37f [3b37f] HIGHLOW
	reloc   42 offset  389 [3b389] HIGHLOW
	reloc   43 offset  38f [3b38f] HIGHLOW
	reloc   44 offset  395 [3b395] HIGHLOW
	reloc   45 offset  3b7 [3b3b7] HIGHLOW
	reloc   46 offset  3bd [3b3bd] HIGHLOW
	reloc   47 offset  3c3 [3b3c3] HIGHLOW
	reloc   48 offset  3dc [3b3dc] HIGHLOW
	reloc   49 offset  3e0 [3b3e0] HIGHLOW
	reloc   50 offset  3ec [3b3ec] HIGHLOW
	reloc   51 offset  3f7 [3b3f7] HIGHLOW
	reloc   52 offset  3fd [3b3fd] HIGHLOW
	reloc   53 offset  403 [3b403] HIGHLOW
	reloc   54 offset  410 [3b410] HIGHLOW
	reloc   55 offset  418 [3b418] HIGHLOW
	reloc   56 offset  426 [3b426] HIGHLOW
	reloc   57 offset  4ca [3b4ca] HIGHLOW
	reloc   58 offset  4d0 [3b4d0] HIGHLOW
	reloc   59 offset  4d6 [3b4d6] HIGHLOW
	reloc   60 offset  4e7 [3b4e7] HIGHLOW
	reloc   61 offset  4ed [3b4ed] HIGHLOW
	reloc   62 offset  4f3 [3b4f3] HIGHLOW
	reloc   63 offset  4fe [3b4fe] HIGHLOW
	reloc   64 offset  504 [3b504] HIGHLOW
	reloc   65 offset  50a [3b50a] HIGHLOW
	reloc   66 offset  52c [3b52c] HIGHLOW
	reloc   67 offset  532 [3b532] HIGHLOW
	reloc   68 offset  538 [3b538] HIGHLOW
	reloc   69 offset  554 [3b554] HIGHLOW
	reloc   70 offset  558 [3b558] HIGHLOW
	reloc   71 offset  564 [3b564] HIGHLOW
	reloc   72 offset  5c4 [3b5c4] HIGHLOW
	reloc   73 offset  5c8 [3b5c8] HIGHLOW
	reloc   74 offset  627 [3b627] HIGHLOW
	reloc   75 offset  71c [3b71c] HIGHLOW
	reloc   76 offset  720 [3b720] HIGHLOW
	reloc   77 offset  7b8 [3b7b8] HIGHLOW
	reloc   78 offset  7c3 [3b7c3] HIGHLOW
	reloc   79 offset  7c9 [3b7c9] HIGHLOW
	reloc   80 offset  7cf [3b7cf] HIGHLOW
	reloc   81 offset  7dc [3b7dc] HIGHLOW
	reloc   82 offset  7e4 [3b7e4] HIGHLOW
	reloc   83 offset  7f2 [3b7f2] HIGHLOW
	reloc   84 offset  82e [3b82e] HIGHLOW
	reloc   85 offset  834 [3b834] HIGHLOW
	reloc   86 offset  83a [3b83a] HIGHLOW
	reloc   87 offset  85a [3b85a] HIGHLOW
	reloc   88 offset  860 [3b860] HIGHLOW
	reloc   89 offset  866 [3b866] HIGHLOW
	reloc   90 offset  884 [3b884] HIGHLOW
	reloc   91 offset  888 [3b888] HIGHLOW
	reloc   92 offset  894 [3b894] HIGHLOW
	reloc   93 offset  89f [3b89f] HIGHLOW
	reloc   94 offset  8a5 [3b8a5] HIGHLOW
	reloc   95 offset  8ab [3b8ab] HIGHLOW
	reloc   96 offset  8b8 [3b8b8] HIGHLOW
	reloc   97 offset  8c0 [3b8c0] HIGHLOW
	reloc   98 offset  8ce [3b8ce] HIGHLOW
	reloc   99 offset  907 [3b907] HIGHLOW
	reloc  100 offset  90d [3b90d] HIGHLOW
	reloc  101 offset  913 [3b913] HIGHLOW
	reloc  102 offset  933 [3b933] HIGHLOW
	reloc  103 offset  939 [3b939] HIGHLOW
	reloc  104 offset  93f [3b93f] HIGHLOW
	reloc  105 offset  95c [3b95c] HIGHLOW
	reloc  106 offset  960 [3b960] HIGHLOW
	reloc  107 offset  96c [3b96c] HIGHLOW
	reloc  108 offset  977 [3b977] HIGHLOW
	reloc  109 offset  97d [3b97d] HIGHLOW
	reloc  110 offset  983 [3b983] HIGHLOW
	reloc  111 offset  990 [3b990] HIGHLOW
	reloc  112 offset  998 [3b998] HIGHLOW
	reloc  113 offset  9a6 [3b9a6] HIGHLOW
	reloc  114 offset  9cf [3b9cf] HIGHLOW
	reloc  115 offset  9d5 [3b9d5] HIGHLOW
	reloc  116 offset  9db [3b9db] HIGHLOW
	reloc  117 offset  9fb [3b9fb] HIGHLOW
	reloc  118 offset  a01 [3ba01] HIGHLOW
	reloc  119 offset  a07 [3ba07] HIGHLOW
	reloc  120 offset  a24 [3ba24] HIGHLOW
	reloc  121 offset  a28 [3ba28] HIGHLOW
	reloc  122 offset  a34 [3ba34] HIGHLOW
	reloc  123 offset  a3f [3ba3f] HIGHLOW
	reloc  124 offset  a45 [3ba45] HIGHLOW
	reloc  125 offset  a4b [3ba4b] HIGHLOW
	reloc  126 offset  a58 [3ba58] HIGHLOW
	reloc  127 offset  a60 [3ba60] HIGHLOW
	reloc  128 offset  a6e [3ba6e] HIGHLOW
	reloc  129 offset  a92 [3ba92] HIGHLOW
	reloc  130 offset  a98 [3ba98] HIGHLOW
	reloc  131 offset  a9e [3ba9e] HIGHLOW
	reloc  132 offset  abd [3babd] HIGHLOW
	reloc  133 offset  ac3 [3bac3] HIGHLOW
	reloc  134 offset  ac9 [3bac9] HIGHLOW
	reloc  135 offset  ae4 [3bae4] HIGHLOW
	reloc  136 offset  ae8 [3bae8] HIGHLOW
	reloc  137 offset  af4 [3baf4] HIGHLOW
	reloc  138 offset  aff [3baff] HIGHLOW
	reloc  139 offset  b05 [3bb05] HIGHLOW
	reloc  140 offset  b0b [3bb0b] HIGHLOW
	reloc  141 offset  b18 [3bb18] HIGHLOW
	reloc  142 offset  b20 [3bb20] HIGHLOW
	reloc  143 offset  b2e [3bb2e] HIGHLOW
	reloc  144 offset  b6d [3bb6d] HIGHLOW
	reloc  145 offset  b73 [3bb73] HIGHLOW
	reloc  146 offset  b79 [3bb79] HIGHLOW
	reloc  147 offset  b98 [3bb98] HIGHLOW
	reloc  148 offset  b9e [3bb9e] HIGHLOW
	reloc  149 offset  ba4 [3bba4] HIGHLOW
	reloc  150 offset  bc4 [3bbc4] HIGHLOW
	reloc  151 offset  bc8 [3bbc8] HIGHLOW
	reloc  152 offset  f0d [3bf0d] HIGHLOW
	reloc  153 offset  f18 [3bf18] HIGHLOW
	reloc  154 offset  f1e [3bf1e] HIGHLOW
	reloc  155 offset  f24 [3bf24] HIGHLOW
	reloc  156 offset  f31 [3bf31] HIGHLOW
	reloc  157 offset  f39 [3bf39] HIGHLOW
	reloc  158 offset  f47 [3bf47] HIGHLOW
	reloc  159 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset  1bf [3c1bf] HIGHLOW
	reloc    1 offset  1c5 [3c1c5] HIGHLOW
	reloc    2 offset  1cb [3c1cb] HIGHLOW
	reloc    3 offset  23b [3c23b] HIGHLOW
	reloc    4 offset  241 [3c241] HIGHLOW
	reloc    5 offset  247 [3c247] HIGHLOW
	reloc    6 offset  536 [3c536] HIGHLOW
	reloc    7 offset  53c [3c53c] HIGHLOW
	reloc    8 offset  542 [3c542] HIGHLOW
	reloc    9 offset  550 [3c550] HIGHLOW
	reloc   10 offset  556 [3c556] HIGHLOW
	reloc   11 offset  55c [3c55c] HIGHLOW
	reloc   12 offset  58e [3c58e] HIGHLOW
	reloc   13 offset  594 [3c594] HIGHLOW
	reloc   14 offset  59a [3c59a] HIGHLOW
	reloc   15 offset  5b4 [3c5b4] HIGHLOW
	reloc   16 offset  5b8 [3c5b8] HIGHLOW
	reloc   17 offset  5c4 [3c5c4] HIGHLOW
	reloc   18 offset  5cf [3c5cf] HIGHLOW
	reloc   19 offset  5d5 [3c5d5] HIGHLOW
	reloc   20 offset  5db [3c5db] HIGHLOW
	reloc   21 offset  5e8 [3c5e8] HIGHLOW
	reloc   22 offset  5f0 [3c5f0] HIGHLOW
	reloc   23 offset  5fe [3c5fe] HIGHLOW
	reloc   24 offset  666 [3c666] HIGHLOW
	reloc   25 offset  66c [3c66c] HIGHLOW
	reloc   26 offset  672 [3c672] HIGHLOW
	reloc   27 offset  694 [3c694] HIGHLOW
	reloc   28 offset  69a [3c69a] HIGHLOW
	reloc   29 offset  6a0 [3c6a0] HIGHLOW
	reloc   30 offset  6bb [3c6bb] HIGHLOW
	reloc   31 offset  6c1 [3c6c1] HIGHLOW
	reloc   32 offset  6c7 [3c6c7] HIGHLOW
	reloc   33 offset  6e4 [3c6e4] HIGHLOW
	reloc   34 offset  6e8 [3c6e8] HIGHLOW
	reloc   35 offset  6f4 [3c6f4] HIGHLOW
	reloc   36 offset  6ff [3c6ff] HIGHLOW
	reloc   37 offset  705 [3c705] HIGHLOW
	reloc   38 offset  70b [3c70b] HIGHLOW
	reloc   39 offset  718 [3c718] HIGHLOW
	reloc   40 offset  720 [3c720] HIGHLOW
	reloc   41 offset  72e [3c72e] HIGHLOW
	reloc   42 offset  864 [3c864] HIGHLOW
	reloc   43 offset  86a [3c86a] HIGHLOW
	reloc   44 offset  870 [3c870] HIGHLOW
	reloc   45 offset  8ba [3c8ba] HIGHLOW
	reloc   46 offset  8c0 [3c8c0] HIGHLOW
	reloc   47 offset  8c6 [3c8c6] HIGHLOW
	reloc   48 offset  8d5 [3c8d5] HIGHLOW
	reloc   49 offset  8db [3c8db] HIGHLOW
	reloc   50 offset  8e1 [3c8e1] HIGHLOW
	reloc   51 offset  8fe [3c8fe] HIGHLOW
	reloc   52 offset  904 [3c904] HIGHLOW
	reloc   53 offset  90a [3c90a] HIGHLOW
	reloc   54 offset  924 [3c924] HIGHLOW
	reloc   55 offset  928 [3c928] HIGHLOW
	reloc   56 offset  937 [3c937] HIGHLOW
	reloc   57 offset  942 [3c942] HIGHLOW
	reloc   58 offset  948 [3c948] HIGHLOW
	reloc   59 offset  94e [3c94e] HIGHLOW
	reloc   60 offset  95b [3c95b] HIGHLOW
	reloc   61 offset  963 [3c963] HIGHLOW
	reloc   62 offset  971 [3c971] HIGHLOW
	reloc   63 offset  98a [3c98a] HIGHLOW
	reloc   64 offset  9e7 [3c9e7] HIGHLOW
	reloc   65 offset  9ee [3c9ee] HIGHLOW
	reloc   66 offset  9f5 [3c9f5] HIGHLOW
	reloc   67 offset  9fc [3c9fc] HIGHLOW
	reloc   68 offset  a07 [3ca07] HIGHLOW
	reloc   69 offset  a0e [3ca0e] HIGHLOW
	reloc   70 offset  a23 [3ca23] HIGHLOW
	reloc   71 offset  a7f [3ca7f] HIGHLOW
	reloc   72 offset  a86 [3ca86] HIGHLOW
	reloc   73 offset  a8d [3ca8d] HIGHLOW
	reloc   74 offset  a94 [3ca94] HIGHLOW
	reloc   75 offset  a9f [3ca9f] HIGHLOW
	reloc   76 offset  aa6 [3caa6] HIGHLOW
	reloc   77 offset  abb [3cabb] HIGHLOW
	reloc   78 offset  ae6 [3cae6] HIGHLOW
	reloc   79 offset  aec [3caec] HIGHLOW
	reloc   80 offset  af2 [3caf2] HIGHLOW
	reloc   81 offset  b14 [3cb14] HIGHLOW
	reloc   82 offset  b1a [3cb1a] HIGHLOW
	reloc   83 offset  b20 [3cb20] HIGHLOW
	reloc   84 offset  b3c [3cb3c] HIGHLOW
	reloc   85 offset  b40 [3cb40] HIGHLOW
	reloc   86 offset  b4f [3cb4f] HIGHLOW
	reloc   87 offset  b5a [3cb5a] HIGHLOW
	reloc   88 offset  b60 [3cb60] HIGHLOW
	reloc   89 offset  b66 [3cb66] HIGHLOW
	reloc   90 offset  b73 [3cb73] HIGHLOW
	reloc   91 offset  b7b [3cb7b] HIGHLOW
	reloc   92 offset  b89 [3cb89] HIGHLOW
	reloc   93 offset  baa [3cbaa] HIGHLOW
	reloc   94 offset  bb0 [3cbb0] HIGHLOW
	reloc   95 offset  bb6 [3cbb6] HIGHLOW
	reloc   96 offset  c2a [3cc2a] HIGHLOW
	reloc   97 offset  c30 [3cc30] HIGHLOW
	reloc   98 offset  c36 [3cc36] HIGHLOW
	reloc   99 offset  ca7 [3cca7] HIGHLOW
	reloc  100 offset  cad [3ccad] HIGHLOW
	reloc  101 offset  cb3 [3ccb3] HIGHLOW
	reloc  102 offset  ce3 [3cce3] HIGHLOW
	reloc  103 offset  ce9 [3cce9] HIGHLOW
	reloc  104 offset  cef [3ccef] HIGHLOW
	reloc  105 offset  d0c [3cd0c] HIGHLOW
	reloc  106 offset  d10 [3cd10] HIGHLOW
	reloc  107 offset  d1f [3cd1f] HIGHLOW
	reloc  108 offset  d2a [3cd2a] HIGHLOW
	reloc  109 offset  d30 [3cd30] HIGHLOW
	reloc  110 offset  d36 [3cd36] HIGHLOW
	reloc  111 offset  d43 [3cd43] HIGHLOW
	reloc  112 offset  d4b [3cd4b] HIGHLOW
	reloc  113 offset  d59 [3cd59] HIGHLOW
	reloc  114 offset  dc5 [3cdc5] HIGHLOW
	reloc  115 offset  dcb [3cdcb] HIGHLOW
	reloc  116 offset  dd1 [3cdd1] HIGHLOW
	reloc  117 offset  e46 [3ce46] HIGHLOW
	reloc  118 offset  e4c [3ce4c] HIGHLOW
	reloc  119 offset  e57 [3ce57] HIGHLOW
	reloc  120 offset  e62 [3ce62] HIGHLOW
	reloc  121 offset  e80 [3ce80] HIGHLOW
	reloc  122 offset  e86 [3ce86] HIGHLOW
	reloc  123 offset  e8c [3ce8c] HIGHLOW
	reloc  124 offset  eac [3ceac] HIGHLOW
	reloc  125 offset  eb0 [3ceb0] HIGHLOW
	reloc  126 offset  ebc [3cebc] HIGHLOW
	reloc  127 offset  ec7 [3cec7] HIGHLOW
	reloc  128 offset  ecd [3cecd] HIGHLOW
	reloc  129 offset  ed3 [3ced3] HIGHLOW
	reloc  130 offset  ee0 [3cee0] HIGHLOW
	reloc  131 offset  ee8 [3cee8] HIGHLOW
	reloc  132 offset  ef6 [3cef6] HIGHLOW
	reloc  133 offset  fc1 [3cfc1] HIGHLOW
	reloc  134 offset  fc7 [3cfc7] HIGHLOW
	reloc  135 offset  fcd [3cfcd] HIGHLOW

Virtual Address: 0003d000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  11c [3d11c] HIGHLOW
	reloc    1 offset  122 [3d122] HIGHLOW
	reloc    2 offset  128 [3d128] HIGHLOW
	reloc    3 offset  143 [3d143] HIGHLOW
	reloc    4 offset  149 [3d149] HIGHLOW
	reloc    5 offset  14f [3d14f] HIGHLOW
	reloc    6 offset  16c [3d16c] HIGHLOW
	reloc    7 offset  170 [3d170] HIGHLOW
	reloc    8 offset  1e4 [3d1e4] HIGHLOW
	reloc    9 offset  1ef [3d1ef] HIGHLOW
	reloc   10 offset  1f5 [3d1f5] HIGHLOW
	reloc   11 offset  1fb [3d1fb] HIGHLOW
	reloc   12 offset  208 [3d208] HIGHLOW
	reloc   13 offset  210 [3d210] HIGHLOW
	reloc   14 offset  21e [3d21e] HIGHLOW
	reloc   15 offset  24b [3d24b] HIGHLOW
	reloc   16 offset  251 [3d251] HIGHLOW
	reloc   17 offset  257 [3d257] HIGHLOW
	reloc   18 offset  272 [3d272] HIGHLOW
	reloc   19 offset  278 [3d278] HIGHLOW
	reloc   20 offset  27e [3d27e] HIGHLOW
	reloc   21 offset  29c [3d29c] HIGHLOW
	reloc   22 offset  2a0 [3d2a0] HIGHLOW
	reloc   23 offset  2ab [3d2ab] HIGHLOW
	reloc   24 offset  2b6 [3d2b6] HIGHLOW
	reloc   25 offset  2c1 [3d2c1] HIGHLOW
	reloc   26 offset  2cc [3d2cc] HIGHLOW
	reloc   27 offset  2d7 [3d2d7] HIGHLOW
	reloc   28 offset  2e2 [3d2e2] HIGHLOW
	reloc   29 offset  2ed [3d2ed] HIGHLOW
	reloc   30 offset  2f8 [3d2f8] HIGHLOW
	reloc   31 offset  303 [3d303] HIGHLOW
	reloc   32 offset  30e [3d30e] HIGHLOW
	reloc   33 offset  319 [3d319] HIGHLOW
	reloc   34 offset  324 [3d324] HIGHLOW
	reloc   35 offset  335 [3d335] HIGHLOW
	reloc   36 offset  33b [3d33b] HIGHLOW
	reloc   37 offset  341 [3d341] HIGHLOW
	reloc   38 offset  347 [3d347] HIGHLOW
	reloc   39 offset  34d [3d34d] HIGHLOW
	reloc   40 offset  353 [3d353] HIGHLOW
	reloc   41 offset  35a [3d35a] HIGHLOW
	reloc   42 offset  361 [3d361] HIGHLOW
	reloc   43 offset  368 [3d368] HIGHLOW
	reloc   44 offset  36f [3d36f] HIGHLOW
	reloc   45 offset  376 [3d376] HIGHLOW
	reloc   46 offset  37d [3d37d] HIGHLOW
	reloc   47 offset  384 [3d384] HIGHLOW
	reloc   48 offset  393 [3d393] HIGHLOW
	reloc   49 offset  398 [3d398] HIGHLOW
	reloc   50 offset  39e [3d39e] HIGHLOW
	reloc   51 offset  3ad [3d3ad] HIGHLOW
	reloc   52 offset  3b2 [3d3b2] HIGHLOW
	reloc   53 offset  3ba [3d3ba] HIGHLOW
	reloc   54 offset  3c8 [3d3c8] HIGHLOW
	reloc   55 offset  3ce [3d3ce] HIGHLOW
	reloc   56 offset  3d8 [3d3d8] HIGHLOW
	reloc   57 offset  3de [3d3de] HIGHLOW
	reloc   58 offset  3e3 [3d3e3] HIGHLOW
	reloc   59 offset  3e9 [3d3e9] HIGHLOW
	reloc   60 offset  3fa [3d3fa] HIGHLOW
	reloc   61 offset  401 [3d401] HIGHLOW
	reloc   62 offset  408 [3d408] HIGHLOW
	reloc   63 offset  40c [3d40c] HIGHLOW

Virtual Address: 0003f000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   b0 [3f0b0] HIGHLOW
	reloc    1 offset  5fc [3f5fc] HIGHLOW
	reloc    2 offset  9b0 [3f9b0] HIGHLOW
	reloc    3 offset  9b4 [3f9b4] HIGHLOW
	reloc    4 offset  9bc [3f9bc] HIGHLOW
	reloc    5 offset  9c0 [3f9c0] HIGHLOW
	reloc    6 offset  9c4 [3f9c4] HIGHLOW
	reloc    7 offset  9cc [3f9cc] HIGHLOW
	reloc    8 offset  9e4 [3f9e4] HIGHLOW
	reloc    9 offset  9f8 [3f9f8] HIGHLOW
	reloc   10 offset  a04 [3fa04] HIGHLOW
	reloc   11 offset  a08 [3fa08] HIGHLOW
	reloc   12 offset  a14 [3fa14] HIGHLOW
	reloc   13 offset  a38 [3fa38] HIGHLOW
	reloc   14 offset  a3c [3fa3c] HIGHLOW
	reloc   15 offset  a40 [3fa40] HIGHLOW
	reloc   16 offset  a44 [3fa44] HIGHLOW
	reloc   17 offset  a4c [3fa4c] HIGHLOW
	reloc   18 offset  a50 [3fa50] HIGHLOW
	reloc   19 offset  a7c [3fa7c] HIGHLOW
	reloc   20 offset  a80 [3fa80] HIGHLOW
	reloc   21 offset  a90 [3fa90] HIGHLOW
	reloc   22 offset  b18 [3fb18] HIGHLOW
	reloc   23 offset  b24 [3fb24] HIGHLOW
	reloc   24 offset  b54 [3fb54] HIGHLOW
	reloc   25 offset  b60 [3fb60] HIGHLOW
	reloc   26 offset  b90 [3fb90] HIGHLOW
	reloc   27 offset  b9c [3fb9c] HIGHLOW
	reloc   28 offset  bcc [3fbcc] HIGHLOW
	reloc   29 offset  bd8 [3fbd8] HIGHLOW
	reloc   30 offset  c08 [3fc08] HIGHLOW
	reloc   31 offset  c0c [3fc0c] HIGHLOW
	reloc   32 offset  c10 [3fc10] HIGHLOW
	reloc   33 offset  c14 [3fc14] HIGHLOW
	reloc   34 offset  c44 [3fc44] HIGHLOW
	reloc   35 offset  c48 [3fc48] HIGHLOW
	reloc   36 offset  c4c [3fc4c] HIGHLOW
	reloc   37 offset  c50 [3fc50] HIGHLOW
	reloc   38 offset  c80 [3fc80] HIGHLOW
	reloc   39 offset  c84 [3fc84] HIGHLOW
	reloc   40 offset  c88 [3fc88] HIGHLOW
	reloc   41 offset  c8c [3fc8c] HIGHLOW
	reloc   42 offset  cbc [3fcbc] HIGHLOW
	reloc   43 offset  cc8 [3fcc8] HIGHLOW
	reloc   44 offset  cf8 [3fcf8] HIGHLOW
	reloc   45 offset  cfc [3fcfc] HIGHLOW
