
danim.dll:     file format pei-i386
danim.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d6938bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000d1000
SizeOfInitializedData	00034800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000638bd
BaseOfCode		00001000
BaseOfData		000d2000
ImageBase		6d630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010d3cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ca100 00007db3 Export Directory [.edata (or where ever we found it)]
Entry 1 000c8898 000000f0 Import Directory [parts of .idata]
Entry 2 000d7000 000202c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000f8000 0000d408 Base Relocation Directory [.reloc]
Entry 6 000017d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012d18 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 000004ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d6f8898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000c8898	000c8d7c ffffffff ffffffff 000c8f56 000013f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9be8	  660  ceil	77be14f0
	reloc    2 offset   4b [6604b] HIGHLOW
	reloc    3 offset   54 [66054] HIGHLOW
	reloc    4 offset   5b [6605b] HIGHLOW
	reloc    5 offset   66 [66066] HIGHLOW
	reloc    6 offset   6f [6606f] HIGHLOW
	reloc    7 offset   81 [66081] HIGHLOW
	reloc    8 offset   bf [660bf] HIGHLOW
	reloc    9 offset   c6 [660c6] HIGHLOW
	reloc   10 offset   e5 [660e5] HIGHLOW
	reloc   11 offset  25d [6625d] HIGHLOW
	reloc   12 offset  380 [66380] HIGHLOW
	reloc   13 offset  3d6 [663d6] HIGHLOW
	reloc   14 offset  3f1 [663f1] HIGHLOW
	reloc   15 offset  3fe [663fe] HIGHLOW
	reloc   16 offset  482 [66482] HIGHLOW
	reloc   17 offset  582 [66582] HIGHLOW
	reloc   18 offset  5f8 [665f8] HIGHLOW
	reloc   19 offset  60a [6660a] HIGHLOW
	reloc   20 offset  677 [66677] HIGHLOW
	reloc   21 offset  688 [66688] HIGHLOW
	reloc   22 offset  6d2 [666d2] HIGHLOW
	reloc   23 offset  7da [667da] HIGHLOW
	reloc   24 offset  7ed [667ed] HIGHLOW
	reloc   25 offset  80e [6680e] HIGHLOW
	reloc   26 offset  83e [6683e] HIGHLOW
	reloc   27 offset  8b4 [668b4] HIGHLOW
	reloc   28 offset  954 [66954] HIGHLOW
	reloc   29 offset  986 [66986] HIGHLOW
	reloc   30 offset  a23 [66a23] HIGHLOW
	reloc   31 offset  a4e [66a4e] HIGHLOW
	reloc   32 offset  b88 [66b88] HIGHLOW
	reloc   33 offset  c1f [66c1f] HIGHLOW
	reloc   34 offset  c30 [66c30] HIGHLOW
	reloc   35 offset  ceb [66ceb] HIGHLOW
	reloc   36 offset  d7e [66d7e] HIGHLOW
	reloc   37 offset  e26 [66e26] HIGHLOW
	reloc   38 offset  e91 [66e91] HIGHLOW
	reloc   39 offset  ff7 [66ff7] HIGHLOW

Virtual Address: 00067000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   96 [67096] HIGHLOW
	reloc    1 offset   a6 [670a6] HIGHLOW
	reloc    2 offset   bf [670bf] HIGHLOW
	reloc    3 offset   e6 [670e6] HIGHLOW
	reloc    4 offset   fd [670fd] HIGHLOW
	reloc    5 offset  2c7 [672c7] HIGHLOW
	reloc    6 offset  307 [67307] HIGHLOW
	reloc    7 offset  311 [67311] HIGHLOW
	reloc    8 offset  397 [67397] HIGHLOW
	reloc    9 offset  438 [67438] HIGHLOW
	reloc   10 offset  43e [6743e] HIGHLOW
	reloc   11 offset  446 [67446] HIGHLOW
	reloc   12 offset  44c [6744c] HIGHLOW
	reloc   13 offset  456 [67456] HIGHLOW
	reloc   14 offset  478 [67478] HIGHLOW
	reloc   15 offset  487 [67487] HIGHLOW
	reloc   16 offset  49c [6749c] HIGHLOW
	reloc   17 offset  4c3 [674c3] HIGHLOW
	reloc   18 offset  4d5 [674d5] HIGHLOW
	reloc   19 offset  5a4 [675a4] HIGHLOW
	reloc   20 offset  64c [6764c] HIGHLOW
	reloc   21 offset  669 [67669] HIGHLOW
	reloc   22 offset  7ee [677ee] HIGHLOW
	reloc   23 offset  817 [67817] HIGHLOW
	reloc   24 offset  95b [6795b] HIGHLOW
	reloc   25 offset  a17 [67a17] HIGHLOW
	reloc   26 offset  a46 [67a46] HIGHLOW
	reloc   27 offset  a87 [67a87] HIGHLOW
	reloc   28 offset  d8f [67d8f] HIGHLOW
	reloc   29 offset  dee [67dee] HIGHLOW
	reloc   30 offset  e2a [67e2a] HIGHLOW
	reloc   31 offset  e88 [67e88] HIGHLOW
	reloc   32 offset  f03 [67f03] HIGHLOW
	reloc   33 offset  f99 [67f99] HIGHLOW

Virtual Address: 00068000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   48 [68048] HIGHLOW
	reloc    1 offset  1a1 [681a1] HIGHLOW
	reloc    2 offset  1dc [681dc] HIGHLOW
	reloc    3 offset  1e9 [681e9] HIGHLOW
	reloc    4 offset  247 [68247] HIGHLOW
	reloc    5 offset  257 [68257] HIGHLOW
	reloc    6 offset  268 [68268] HIGHLOW
	reloc    7 offset  29d [6829d] HIGHLOW
	reloc    8 offset  31c [6831c] HIGHLOW
	reloc    9 offset  3c7 [683c7] HIGHLOW
	reloc   10 offset  547 [68547] HIGHLOW
	reloc   11 offset  652 [68652] HIGHLOW
	reloc   12 offset  729 [68729] HIGHLOW
	reloc   13 offset  74e [6874e] HIGHLOW
	reloc   14 offset  787 [68787] HIGHLOW
	reloc   15 offset  7ac [687ac] HIGHLOW
	reloc   16 offset  7c8 [687c8] HIGHLOW
	reloc   17 offset  7da [687da] HIGHLOW
	reloc   18 offset  815 [68815] HIGHLOW
	reloc   19 offset  859 [68859] HIGHLOW
	reloc   20 offset  8ac [688ac] HIGHLOW
	reloc   21 offset  b92 [68b92] HIGHLOW
	reloc   22 offset  c1e [68c1e] HIGHLOW
	reloc   23 offset  d23 [68d23] HIGHLOW
	reloc   24 offset  d6e [68d6e] HIGHLOW
	reloc   25 offset  d9b [68d9b] HIGHLOW
	reloc   26 offset  da2 [68da2] HIGHLOW
	reloc   27 offset  da9 [68da9] HIGHLOW
	reloc   28 offset  daf [68daf] HIGHLOW
	reloc   29 offset  dc2 [68dc2] HIGHLOW
	reloc   30 offset  dd3 [68dd3] HIGHLOW
	reloc   31 offset  dd9 [68dd9] HIGHLOW
	reloc   32 offset  ded [68ded] HIGHLOW
	reloc   33 offset  df6 [68df6] HIGHLOW
	reloc   34 offset  dfc [68dfc] HIGHLOW
	reloc   35 offset  e03 [68e03] HIGHLOW
	reloc   36 offset  e0b [68e0b] HIGHLOW
	reloc   37 offset  e17 [68e17] HIGHLOW
	reloc   38 offset  e1e [68e1e] HIGHLOW
	reloc   39 offset  e2d [68e2d] HIGHLOW
	reloc   40 offset  e34 [68e34] HIGHLOW
	reloc   41 offset  e45 [68e45] HIGHLOW
	reloc   42 offset  e4c [68e4c] HIGHLOW
	reloc   43 offset  e60 [68e60] HIGHLOW
	reloc   44 offset  eef [68eef] HIGHLOW
	reloc   45 offset  f01 [68f01] HIGHLOW
	reloc   46 offset  f0d [68f0d] HIGHLOW
	reloc   47 offset  f19 [68f19] HIGHLOW
	reloc   48 offset  f29 [68f29] HIGHLOW
	reloc   49 offset  f3d [68f3d] HIGHLOW
	reloc   50 offset  f71 [68f71] HIGHLOW
	reloc   51 offset  f90 [68f90] HIGHLOW
	reloc   52 offset  faf [68faf] HIGHLOW
	reloc   53 offset  fce [68fce] HIGHLOW
	reloc   54 offset  feb [68feb] HIGHLOW
	reloc   55 offset  ffb [68ffb] HIGHLOW

Virtual Address: 00069000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    9 [69009] HIGHLOW
	reloc    1 offset   1a [6901a] HIGHLOW
	reloc    2 offset   26 [69026] HIGHLOW
	reloc    3 offset   3c [6903c] HIGHLOW
	reloc    4 offset   5a [6905a] HIGHLOW
	reloc    5 offset   b6 [690b6] HIGHLOW
	reloc    6 offset  103 [69103] HIGHLOW
	reloc    7 offset  123 [69123] HIGHLOW
	reloc    8 offset  14d [6914d] HIGHLOW
	reloc    9 offset  192 [69192] HIGHLOW
	reloc   10 offset  1b2 [691b2] HIGHLOW
	reloc   11 offset  1dc [691dc] HIGHLOW
	reloc   12 offset  223 [69223] HIGHLOW
	reloc   13 offset  26c [6926c] HIGHLOW
	reloc   14 offset  2ad [692ad] HIGHLOW
	reloc   15 offset  2dc [692dc] HIGHLOW
	reloc   16 offset  356 [69356] HIGHLOW
	reloc   17 offset  367 [69367] HIGHLOW
	reloc   18 offset  36e [6936e] HIGHLOW
	reloc   19 offset  375 [69375] HIGHLOW
	reloc   20 offset  381 [69381] HIGHLOW
	reloc   21 offset  390 [69390] HIGHLOW
	reloc   22 offset  3a2 [693a2] HIGHLOW
	reloc   23 offset  3b4 [693b4] HIGHLOW
	reloc   24 offset  3e4 [693e4] HIGHLOW
	reloc   25 offset  46a [6946a] HIGHLOW
	reloc   26 offset  4b8 [694b8] HIGHLOW
	reloc   27 offset  4fe [694fe] HIGHLOW
	reloc   28 offset  535 [69535] HIGHLOW
	reloc   29 offset  560 [69560] HIGHLOW
	reloc   30 offset  594 [69594] HIGHLOW
	reloc   31 offset  5e5 [695e5] HIGHLOW
	reloc   32 offset  617 [69617] HIGHLOW
	reloc   33 offset  649 [69649] HIGHLOW
	reloc   34 offset  6e6 [696e6] HIGHLOW
	reloc   35 offset  711 [69711] HIGHLOW
	reloc   36 offset  84b [6984b] HIGHLOW
	reloc   37 offset  87c [6987c] HIGHLOW
	reloc   38 offset  89a [6989a] HIGHLOW
	reloc   39 offset  8d9 [698d9] HIGHLOW
	reloc   40 offset  98a [6998a] HIGHLOW
	reloc   41 offset  9bb [699bb] HIGHLOW
	reloc   42 offset  a56 [69a56] HIGHLOW
	reloc   43 offset  a81 [69a81] HIGHLOW
	reloc   44 offset  bc2 [69bc2] HIGHLOW
	reloc   45 offset  c4e [69c4e] HIGHLOW
	reloc   46 offset  c54 [69c54] HIGHLOW
	reloc   47 offset  c5d [69c5d] HIGHLOW
	reloc   48 offset  c64 [69c64] HIGHLOW
	reloc   49 offset  c6f [69c6f] HIGHLOW
	reloc   50 offset  c78 [69c78] HIGHLOW
	reloc   51 offset  c8a [69c8a] HIGHLOW
	reloc   52 offset  cba [69cba] HIGHLOW
	reloc   53 offset  ce2 [69ce2] HIGHLOW
	reloc   54 offset  d13 [69d13] HIGHLOW
	reloc   55 offset  d19 [69d19] HIGHLOW
	reloc   56 offset  d22 [69d22] HIGHLOW
	reloc   57 offset  d29 [69d29] HIGHLOW
	reloc   58 offset  d34 [69d34] HIGHLOW
	reloc   59 offset  d3d [69d3d] HIGHLOW
	reloc   60 offset  d4f [69d4f] HIGHLOW
	reloc   61 offset  d8d [69d8d] HIGHLOW
	reloc   62 offset  d94 [69d94] HIGHLOW
	reloc   63 offset  db3 [69db3] HIGHLOW
	reloc   64 offset  ee1 [69ee1] HIGHLOW
	reloc   65 offset  ee8 [69ee8] HIGHLOW
	reloc   66 offset  f07 [69f07] HIGHLOW
	reloc   67 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   4d [6a04d] HIGHLOW
	reloc    1 offset   53 [6a053] HIGHLOW
	reloc    2 offset   5b [6a05b] HIGHLOW
	reloc    3 offset   61 [6a061] HIGHLOW
	reloc    4 offset   6b [6a06b] HIGHLOW
	reloc    5 offset   ac [6a0ac] HIGHLOW
	reloc    6 offset  114 [6a114] HIGHLOW
	reloc    7 offset  1ac [6a1ac] HIGHLOW
	reloc    8 offset  23b [6a23b] HIGHLOW
	reloc    9 offset  2aa [6a2aa] HIGHLOW
	reloc   10 offset  3a6 [6a3a6] HIGHLOW
	reloc   11 offset  3ac [6a3ac] HIGHLOW
	reloc   12 offset  3b4 [6a3b4] HIGHLOW
	reloc   13 offset  3ba [6a3ba] HIGHLOW
	reloc   14 offset  3c4 [6a3c4] HIGHLOW
	reloc   15 offset  43a [6a43a] HIGHLOW
	reloc   16 offset  44d [6a44d] HIGHLOW
	reloc   17 offset  4a6 [6a4a6] HIGHLOW
	reloc   18 offset  4e9 [6a4e9] HIGHLOW
	reloc   19 offset  54a [6a54a] HIGHLOW
	reloc   20 offset  566 [6a566] HIGHLOW
	reloc   21 offset  59b [6a59b] HIGHLOW
	reloc   22 offset  5fe [6a5fe] HIGHLOW
	reloc   23 offset  65d [6a65d] HIGHLOW
	reloc   24 offset  697 [6a697] HIGHLOW
	reloc   25 offset  743 [6a743] HIGHLOW
	reloc   26 offset  810 [6a810] HIGHLOW
	reloc   27 offset  8cf [6a8cf] HIGHLOW
	reloc   28 offset  8f3 [6a8f3] HIGHLOW
	reloc   29 offset  934 [6a934] HIGHLOW
	reloc   30 offset  93a [6a93a] HIGHLOW
	reloc   31 offset  98f [6a98f] HIGHLOW
	reloc   32 offset  9a7 [6a9a7] HIGHLOW
	reloc   33 offset  a1d [6aa1d] HIGHLOW
	reloc   34 offset  a2f [6aa2f] HIGHLOW
	reloc   35 offset  a5a [6aa5a] HIGHLOW
	reloc   36 offset  a6c [6aa6c] HIGHLOW
	reloc   37 offset  aa0 [6aaa0] HIGHLOW
	reloc   38 offset  ab2 [6aab2] HIGHLOW
	reloc   39 offset  ae9 [6aae9] HIGHLOW
	reloc   40 offset  b59 [6ab59] HIGHLOW
	reloc   41 offset  b84 [6ab84] HIGHLOW
	reloc   42 offset  b93 [6ab93] HIGHLOW
	reloc   43 offset  be2 [6abe2] HIGHLOW
	reloc   44 offset  bf6 [6abf6] HIGHLOW
	reloc   45 offset  c01 [6ac01] HIGHLOW
	reloc   46 offset  c5c [6ac5c] HIGHLOW
	reloc   47 offset  c63 [6ac63] HIGHLOW
	reloc   48 offset  c82 [6ac82] HIGHLOW
	reloc   49 offset  dad [6adad] HIGHLOW
	reloc   50 offset  db3 [6adb3] HIGHLOW
	reloc   51 offset  e59 [6ae59] HIGHLOW
	reloc   52 offset  f08 [6af08] HIGHLOW
	reloc   53 offset  f8a [6af8a] HIGHLOW
	reloc   54 offset  f9c [6af9c] HIGHLOW
	reloc   55 offset  fd9 [6afd9] HIGHLOW

Virtual Address: 0006b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   a4 [6b0a4] HIGHLOW
	reloc    1 offset  13f [6b13f] HIGHLOW
	reloc    2 offset  1a9 [6b1a9] HIGHLOW
	reloc    3 offset  1b7 [6b1b7] HIGHLOW
	reloc    4 offset  1c9 [6b1c9] HIGHLOW
	reloc    5 offset  1ec [6b1ec] HIGHLOW
	reloc    6 offset  21f [6b21f] HIGHLOW
	reloc    7 offset  23c [6b23c] HIGHLOW
	reloc    8 offset  2b2 [6b2b2] HIGHLOW
	reloc    9 offset  3a8 [6b3a8] HIGHLOW
	reloc   10 offset  3ee [6b3ee] HIGHLOW
	reloc   11 offset  400 [6b400] HIGHLOW
	reloc   12 offset  417 [6b417] HIGHLOW
	reloc   13 offset  42b [6b42b] HIGHLOW
	reloc   14 offset  45f [6b45f] HIGHLOW
	reloc   15 offset  46f [6b46f] HIGHLOW
	reloc   16 offset  4a3 [6b4a3] HIGHLOW
	reloc   17 offset  4a9 [6b4a9] HIGHLOW
	reloc   18 offset  4bc [6b4bc] HIGHLOW
	reloc   19 offset  4c2 [6b4c2] HIGHLOW
	reloc   20 offset  4cb [6b4cb] HIGHLOW
	reloc   21 offset  503 [6b503] HIGHLOW
	reloc   22 offset  643 [6b643] HIGHLOW
	reloc   23 offset  728 [6b728] HIGHLOW
	reloc   24 offset  735 [6b735] HIGHLOW
	reloc   25 offset  7c4 [6b7c4] HIGHLOW
	reloc   26 offset  861 [6b861] HIGHLOW
	reloc   27 offset  8af [6b8af] HIGHLOW
	reloc   28 offset  8c1 [6b8c1] HIGHLOW
	reloc   29 offset  929 [6b929] HIGHLOW
	reloc   30 offset  939 [6b939] HIGHLOW
	reloc   31 offset  9ff [6b9ff] HIGHLOW
	reloc   32 offset  a52 [6ba52] HIGHLOW
	reloc   33 offset  a71 [6ba71] HIGHLOW
	reloc   34 offset  aea [6baea] HIGHLOW
	reloc   35 offset  bfd [6bbfd] HIGHLOW
	reloc   36 offset  c76 [6bc76] HIGHLOW
	reloc   37 offset  da0 [6bda0] HIGHLOW
	reloc   38 offset  dce [6bdce] HIGHLOW
	reloc   39 offset  e26 [6be26] HIGHLOW
	reloc   40 offset  f54 [6bf54] HIGHLOW
	reloc   41 offset  f78 [6bf78] HIGHLOW
	reloc   42 offset  fbc [6bfbc] HIGHLOW
	reloc   43 offset  fcb [6bfcb] HIGHLOW
	reloc   44 offset  fec [6bfec] HIGHLOW
	reloc   45 offset  ff2 [6bff2] HIGHLOW

Virtual Address: 0006c000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    9 [6c009] HIGHLOW
	reloc    1 offset   14 [6c014] HIGHLOW
	reloc    2 offset   27 [6c027] HIGHLOW
	reloc    3 offset   41 [6c041] HIGHLOW
	reloc    4 offset   4f [6c04f] HIGHLOW
	reloc    5 offset   57 [6c057] HIGHLOW
	reloc    6 offset   ce [6c0ce] HIGHLOW
	reloc    7 offset  133 [6c133] HIGHLOW
	reloc    8 offset  151 [6c151] HIGHLOW
	reloc    9 offset  18b [6c18b] HIGHLOW
	reloc   10 offset  191 [6c191] HIGHLOW
	reloc   11 offset  1c8 [6c1c8] HIGHLOW
	reloc   12 offset  1e1 [6c1e1] HIGHLOW
	reloc   13 offset  202 [6c202] HIGHLOW
	reloc   14 offset  215 [6c215] HIGHLOW
	reloc   15 offset  21f [6c21f] HIGHLOW
	reloc   16 offset  23e [6c23e] HIGHLOW
	reloc   17 offset  290 [6c290] HIGHLOW
	reloc   18 offset  29a [6c29a] HIGHLOW
	reloc   19 offset  2a3 [6c2a3] HIGHLOW
	reloc   20 offset  5f2 [6c5f2] HIGHLOW
	reloc   21 offset  61d [6c61d] HIGHLOW
	reloc   22 offset  660 [6c660] HIGHLOW
	reloc   23 offset  69a [6c69a] HIGHLOW
	reloc   24 offset  6be [6c6be] HIGHLOW
	reloc   25 offset  767 [6c767] HIGHLOW
	reloc   26 offset  7b6 [6c7b6] HIGHLOW
	reloc   27 offset  7df [6c7df] HIGHLOW
	reloc   28 offset  896 [6c896] HIGHLOW
	reloc   29 offset  a59 [6ca59] HIGHLOW
	reloc   30 offset  b38 [6cb38] HIGHLOW
	reloc   31 offset  b43 [6cb43] HIGHLOW
	reloc   32 offset  b61 [6cb61] HIGHLOW
	reloc   33 offset  b7e [6cb7e] HIGHLOW
	reloc   34 offset  b9f [6cb9f] HIGHLOW
	reloc   35 offset  be6 [6cbe6] HIGHLOW
	reloc   36 offset  cb3 [6ccb3] HIGHLOW
	reloc   37 offset  e98 [6ce98] HIGHLOW
	reloc   38 offset  eec [6ceec] HIGHLOW
	reloc   39 offset  f2d [6cf2d] HIGHLOW
	reloc   40 offset  f42 [6cf42] HIGHLOW
	reloc   41 offset    0 [6c000] ABSOLUTE

Virtual Address: 0006d000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  153 [6d153] HIGHLOW
	reloc    1 offset  300 [6d300] HIGHLOW
	reloc    2 offset  314 [6d314] HIGHLOW
	reloc    3 offset  4de [6d4de] HIGHLOW
	reloc    4 offset  66b [6d66b] HIGHLOW
	reloc    5 offset  75d [6d75d] HIGHLOW
	reloc    6 offset  774 [6d774] HIGHLOW
	reloc    7 offset  9dd [6d9dd] HIGHLOW
	reloc    8 offset  a6e [6da6e] HIGHLOW
	reloc    9 offset  b22 [6db22] HIGHLOW
	reloc   10 offset  b3b [6db3b] HIGHLOW
	reloc   11 offset  c5b [6dc5b] HIGHLOW
	reloc   12 offset  dbf [6ddbf] HIGHLOW
	reloc   13 offset  dcf [6ddcf] HIGHLOW

Virtual Address: 0006e000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1b4 [6e1b4] HIGHLOW
	reloc    1 offset  1f4 [6e1f4] HIGHLOW
	reloc    2 offset  3f8 [6e3f8] HIGHLOW
	reloc    3 offset  40f [6e40f] HIGHLOW
	reloc    4 offset  569 [6e569] HIGHLOW
	reloc    5 offset  6bb [6e6bb] HIGHLOW
	reloc    6 offset  6d2 [6e6d2] HIGHLOW
	reloc    7 offset  86a [6e86a] HIGHLOW
	reloc    8 offset  990 [6e990] HIGHLOW
	reloc    9 offset  bed [6ebed] HIGHLOW
	reloc   10 offset  c07 [6ec07] HIGHLOW
	reloc   11 offset  d4d [6ed4d] HIGHLOW
	reloc   12 offset  e70 [6ee70] HIGHLOW
	reloc   13 offset  e8d [6ee8d] HIGHLOW

Virtual Address: 0006f000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset    f [6f00f] HIGHLOW
	reloc    1 offset   17 [6f017] HIGHLOW
	reloc    2 offset   d8 [6f0d8] HIGHLOW
	reloc    3 offset  204 [6f204] HIGHLOW
	reloc    4 offset  410 [6f410] HIGHLOW
	reloc    5 offset  432 [6f432] HIGHLOW
	reloc    6 offset  48b [6f48b] HIGHLOW
	reloc    7 offset  49f [6f49f] HIGHLOW
	reloc    8 offset  6c8 [6f6c8] HIGHLOW
	reloc    9 offset  99f [6f99f] HIGHLOW
	reloc   10 offset  a04 [6fa04] HIGHLOW
	reloc   11 offset  a0d [6fa0d] HIGHLOW
	reloc   12 offset  a4c [6fa4c] HIGHLOW
	reloc   13 offset  ab9 [6fab9] HIGHLOW
	reloc   14 offset  ba9 [6fba9] HIGHLOW
	reloc   15 offset  cda [6fcda] HIGHLOW
	reloc   16 offset  dd7 [6fdd7] HIGHLOW
	reloc   17 offset  f9b [6ff9b] HIGHLOW

Virtual Address: 00070000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  117 [70117] HIGHLOW
	reloc    1 offset  277 [70277] HIGHLOW
	reloc    2 offset  406 [70406] HIGHLOW
	reloc    3 offset  5af [705af] HIGHLOW
	reloc    4 offset  5b7 [705b7] HIGHLOW
	reloc    5 offset  5bf [705bf] HIGHLOW
	reloc    6 offset  5d5 [705d5] HIGHLOW
	reloc    7 offset  5dc [705dc] HIGHLOW
	reloc    8 offset  5eb [705eb] HIGHLOW
	reloc    9 offset  5f1 [705f1] HIGHLOW
	reloc   10 offset  5f8 [705f8] HIGHLOW
	reloc   11 offset  5fe [705fe] HIGHLOW
	reloc   12 offset  606 [70606] HIGHLOW
	reloc   13 offset  60e [7060e] HIGHLOW
	reloc   14 offset  61c [7061c] HIGHLOW
	reloc   15 offset  62b [7062b] HIGHLOW
	reloc   16 offset  6bf [706bf] HIGHLOW
	reloc   17 offset  6ee [706ee] HIGHLOW
	reloc   18 offset  718 [70718] HIGHLOW
	reloc   19 offset  73a [7073a] HIGHLOW
	reloc   20 offset  813 [70813] HIGHLOW
	reloc   21 offset  826 [70826] HIGHLOW
	reloc   22 offset  834 [70834] HIGHLOW
	reloc   23 offset  8be [708be] HIGHLOW
	reloc   24 offset  8c9 [708c9] HIGHLOW
	reloc   25 offset  8d2 [708d2] HIGHLOW
	reloc   26 offset  8e7 [708e7] HIGHLOW
	reloc   27 offset  8ef [708ef] HIGHLOW
	reloc   28 offset  8f6 [708f6] HIGHLOW
	reloc   29 offset  900 [70900] HIGHLOW
	reloc   30 offset  911 [70911] HIGHLOW
	reloc   31 offset  96c [7096c] HIGHLOW
	reloc   32 offset  975 [70975] HIGHLOW
	reloc   33 offset  999 [70999] HIGHLOW
	reloc   34 offset  9a5 [709a5] HIGHLOW
	reloc   35 offset  9b0 [709b0] HIGHLOW
	reloc   36 offset  9c2 [709c2] HIGHLOW
	reloc   37 offset  9c8 [709c8] HIGHLOW
	reloc   38 offset  9da [709da] HIGHLOW
	reloc   39 offset  9ea [709ea] HIGHLOW
	reloc   40 offset  9fa [709fa] HIGHLOW
	reloc   41 offset  a07 [70a07] HIGHLOW
	reloc   42 offset  a0e [70a0e] HIGHLOW
	reloc   43 offset  a15 [70a15] HIGHLOW
	reloc   44 offset  a1c [70a1c] HIGHLOW
	reloc   45 offset  a24 [70a24] HIGHLOW
	reloc   46 offset  a2b [70a2b] HIGHLOW
	reloc   47 offset  a33 [70a33] HIGHLOW
	reloc   48 offset  a39 [70a39] HIGHLOW
	reloc   49 offset  a3f [70a3f] HIGHLOW
	reloc   50 offset  a68 [70a68] HIGHLOW
	reloc   51 offset  a77 [70a77] HIGHLOW
	reloc   52 offset  a85 [70a85] HIGHLOW
	reloc   53 offset  aa6 [70aa6] HIGHLOW
	reloc   54 offset  acc [70acc] HIGHLOW
	reloc   55 offset  b03 [70b03] HIGHLOW
	reloc   56 offset  b14 [70b14] HIGHLOW
	reloc   57 offset  b25 [70b25] HIGHLOW
	reloc   58 offset  b45 [70b45] HIGHLOW
	reloc   59 offset  b90 [70b90] HIGHLOW
	reloc   60 offset  b9e [70b9e] HIGHLOW
	reloc   61 offset  be1 [70be1] HIGHLOW
	reloc   62 offset  be6 [70be6] HIGHLOW
	reloc   63 offset  c01 [70c01] HIGHLOW
	reloc   64 offset  c10 [70c10] HIGHLOW
	reloc   65 offset  c1b [70c1b] HIGHLOW
	reloc   66 offset  c28 [70c28] HIGHLOW
	reloc   67 offset  c3e [70c3e] HIGHLOW
	reloc   68 offset  c47 [70c47] HIGHLOW
	reloc   69 offset  c56 [70c56] HIGHLOW
	reloc   70 offset  c60 [70c60] HIGHLOW
	reloc   71 offset  c6a [70c6a] HIGHLOW
	reloc   72 offset  c85 [70c85] HIGHLOW
	reloc   73 offset  c90 [70c90] HIGHLOW
	reloc   74 offset  cac [70cac] HIGHLOW
	reloc   75 offset  cb7 [70cb7] HIGHLOW
	reloc   76 offset  cc2 [70cc2] HIGHLOW
	reloc   77 offset  cce [70cce] HIGHLOW
	reloc   78 offset  d3d [70d3d] HIGHLOW
	reloc   79 offset  d43 [70d43] HIGHLOW
	reloc   80 offset  db6 [70db6] HIGHLOW
	reloc   81 offset  ddf [70ddf] HIGHLOW
	reloc   82 offset  f37 [70f37] HIGHLOW
	reloc   83 offset  f69 [70f69] HIGHLOW
	reloc   84 offset  fdb [70fdb] HIGHLOW
	reloc   85 offset    0 [70000] ABSOLUTE

Virtual Address: 00071000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   1f [7101f] HIGHLOW
	reloc    1 offset   f0 [710f0] HIGHLOW
	reloc    2 offset  101 [71101] HIGHLOW
	reloc    3 offset  193 [71193] HIGHLOW
