
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4af750f9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00077e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000050f9
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		4af70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cd000
SizeOfHeaders		00000400
CheckSum		001d39b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a610 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e28c 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004d260 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001b0000 0001c9ec Base Relocation Directory [.reloc]
Entry 6 001523b4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bc8 00000040 Load Configuration Directory
Entry b 000002b0 00000148 Bound Import Directory
Entry c 00001000 000008b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b0be28c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e28c	0014e484 ffffffff ffffffff 0014e3cc 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14ed34	   16  ??8SC@mmcerror@@QBE_NJ@Z	4b156352
	reloc   19 offset  1f0 [10e1f0] HIGHLOW
	reloc   20 offset  20c [10e20c] HIGHLOW
	reloc   21 offset  23a [10e23a] HIGHLOW
	reloc   22 offset  30c [10e30c] HIGHLOW
	reloc   23 offset  310 [10e310] HIGHLOW
	reloc   24 offset  318 [10e318] HIGHLOW
	reloc   25 offset  31c [10e31c] HIGHLOW
	reloc   26 offset  328 [10e328] HIGHLOW
	reloc   27 offset  332 [10e332] HIGHLOW
	reloc   28 offset  344 [10e344] HIGHLOW
	reloc   29 offset  371 [10e371] HIGHLOW
	reloc   30 offset  397 [10e397] HIGHLOW
	reloc   31 offset  3a6 [10e3a6] HIGHLOW
	reloc   32 offset  454 [10e454] HIGHLOW
	reloc   33 offset  458 [10e458] HIGHLOW
	reloc   34 offset  460 [10e460] HIGHLOW
	reloc   35 offset  464 [10e464] HIGHLOW
	reloc   36 offset  480 [10e480] HIGHLOW
	reloc   37 offset  48a [10e48a] HIGHLOW
	reloc   38 offset  4a5 [10e4a5] HIGHLOW
	reloc   39 offset  4d2 [10e4d2] HIGHLOW
	reloc   40 offset  4f9 [10e4f9] HIGHLOW
	reloc   41 offset  509 [10e509] HIGHLOW
	reloc   42 offset  5cc [10e5cc] HIGHLOW
	reloc   43 offset  5d0 [10e5d0] HIGHLOW
	reloc   44 offset  5d8 [10e5d8] HIGHLOW
	reloc   45 offset  5dc [10e5dc] HIGHLOW
	reloc   46 offset  5e8 [10e5e8] HIGHLOW
	reloc   47 offset  5f2 [10e5f2] HIGHLOW
	reloc   48 offset  607 [10e607] HIGHLOW
	reloc   49 offset  634 [10e634] HIGHLOW
	reloc   50 offset  66e [10e66e] HIGHLOW
	reloc   51 offset  67c [10e67c] HIGHLOW
	reloc   52 offset  72c [10e72c] HIGHLOW
	reloc   53 offset  730 [10e730] HIGHLOW
	reloc   54 offset  738 [10e738] HIGHLOW
	reloc   55 offset  73c [10e73c] HIGHLOW
	reloc   56 offset  748 [10e748] HIGHLOW
	reloc   57 offset  752 [10e752] HIGHLOW
	reloc   58 offset  767 [10e767] HIGHLOW
	reloc   59 offset  794 [10e794] HIGHLOW
	reloc   60 offset  7ce [10e7ce] HIGHLOW
	reloc   61 offset  7dc [10e7dc] HIGHLOW
	reloc   62 offset  89c [10e89c] HIGHLOW
	reloc   63 offset  8a0 [10e8a0] HIGHLOW
	reloc   64 offset  8a8 [10e8a8] HIGHLOW
	reloc   65 offset  8ac [10e8ac] HIGHLOW
	reloc   66 offset  8b8 [10e8b8] HIGHLOW
	reloc   67 offset  8c2 [10e8c2] HIGHLOW
	reloc   68 offset  8d7 [10e8d7] HIGHLOW
	reloc   69 offset  904 [10e904] HIGHLOW
	reloc   70 offset  93c [10e93c] HIGHLOW
	reloc   71 offset  941 [10e941] HIGHLOW
	reloc   72 offset  960 [10e960] HIGHLOW
	reloc   73 offset  a74 [10ea74] HIGHLOW
	reloc   74 offset  a78 [10ea78] HIGHLOW
	reloc   75 offset  a80 [10ea80] HIGHLOW
	reloc   76 offset  a84 [10ea84] HIGHLOW
	reloc   77 offset  a90 [10ea90] HIGHLOW
	reloc   78 offset  a9a [10ea9a] HIGHLOW
	reloc   79 offset  aaf [10eaaf] HIGHLOW
	reloc   80 offset  adc [10eadc] HIGHLOW
	reloc   81 offset  b16 [10eb16] HIGHLOW
	reloc   82 offset  b2e [10eb2e] HIGHLOW
	reloc   83 offset  b4a [10eb4a] HIGHLOW
	reloc   84 offset  c04 [10ec04] HIGHLOW
	reloc   85 offset  c08 [10ec08] HIGHLOW
	reloc   86 offset  c10 [10ec10] HIGHLOW
	reloc   87 offset  c14 [10ec14] HIGHLOW
	reloc   88 offset  c20 [10ec20] HIGHLOW
	reloc   89 offset  c2a [10ec2a] HIGHLOW
	reloc   90 offset  c3c [10ec3c] HIGHLOW
	reloc   91 offset  c69 [10ec69] HIGHLOW
	reloc   92 offset  c8f [10ec8f] HIGHLOW
	reloc   93 offset  c9b [10ec9b] HIGHLOW
	reloc   94 offset  d4c [10ed4c] HIGHLOW
	reloc   95 offset  d50 [10ed50] HIGHLOW
	reloc   96 offset  d58 [10ed58] HIGHLOW
	reloc   97 offset  d5c [10ed5c] HIGHLOW
	reloc   98 offset  d68 [10ed68] HIGHLOW
	reloc   99 offset  d72 [10ed72] HIGHLOW
	reloc  100 offset  d99 [10ed99] HIGHLOW
	reloc  101 offset  dc6 [10edc6] HIGHLOW
	reloc  102 offset  e08 [10ee08] HIGHLOW
	reloc  103 offset  e21 [10ee21] HIGHLOW
	reloc  104 offset  ec4 [10eec4] HIGHLOW
	reloc  105 offset  ec8 [10eec8] HIGHLOW
	reloc  106 offset  ed0 [10eed0] HIGHLOW
	reloc  107 offset  ed4 [10eed4] HIGHLOW
	reloc  108 offset  ee0 [10eee0] HIGHLOW
	reloc  109 offset  eea [10eeea] HIGHLOW
	reloc  110 offset  efc [10eefc] HIGHLOW
	reloc  111 offset  f29 [10ef29] HIGHLOW
	reloc  112 offset  f4f [10ef4f] HIGHLOW
	reloc  113 offset  f5b [10ef5b] HIGHLOW

Virtual Address: 0010f000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    c [10f00c] HIGHLOW
	reloc    1 offset   10 [10f010] HIGHLOW
	reloc    2 offset   18 [10f018] HIGHLOW
	reloc    3 offset   1c [10f01c] HIGHLOW
	reloc    4 offset   28 [10f028] HIGHLOW
	reloc    5 offset   32 [10f032] HIGHLOW
	reloc    6 offset   59 [10f059] HIGHLOW
	reloc    7 offset   86 [10f086] HIGHLOW
	reloc    8 offset   c8 [10f0c8] HIGHLOW
	reloc    9 offset   e1 [10f0e1] HIGHLOW
	reloc   10 offset  184 [10f184] HIGHLOW
	reloc   11 offset  188 [10f188] HIGHLOW
	reloc   12 offset  190 [10f190] HIGHLOW
	reloc   13 offset  194 [10f194] HIGHLOW
	reloc   14 offset  1a0 [10f1a0] HIGHLOW
	reloc   15 offset  1aa [10f1aa] HIGHLOW
	reloc   16 offset  1bc [10f1bc] HIGHLOW
	reloc   17 offset  1e9 [10f1e9] HIGHLOW
	reloc   18 offset  22a [10f22a] HIGHLOW
	reloc   19 offset  240 [10f240] HIGHLOW
	reloc   20 offset  2dc [10f2dc] HIGHLOW
	reloc   21 offset  2e0 [10f2e0] HIGHLOW
	reloc   22 offset  2e8 [10f2e8] HIGHLOW
	reloc   23 offset  2ec [10f2ec] HIGHLOW
	reloc   24 offset  2f8 [10f2f8] HIGHLOW
	reloc   25 offset  302 [10f302] HIGHLOW
	reloc   26 offset  317 [10f317] HIGHLOW
	reloc   27 offset  344 [10f344] HIGHLOW
	reloc   28 offset  37e [10f37e] HIGHLOW
	reloc   29 offset  39a [10f39a] HIGHLOW
	reloc   30 offset  434 [10f434] HIGHLOW
	reloc   31 offset  438 [10f438] HIGHLOW
	reloc   32 offset  440 [10f440] HIGHLOW
	reloc   33 offset  444 [10f444] HIGHLOW
	reloc   34 offset  450 [10f450] HIGHLOW
	reloc   35 offset  45a [10f45a] HIGHLOW
	reloc   36 offset  46f [10f46f] HIGHLOW
	reloc   37 offset  49c [10f49c] HIGHLOW
	reloc   38 offset  4d6 [10f4d6] HIGHLOW
	reloc   39 offset  4f5 [10f4f5] HIGHLOW
	reloc   40 offset  5a4 [10f5a4] HIGHLOW
	reloc   41 offset  5a8 [10f5a8] HIGHLOW
	reloc   42 offset  5b0 [10f5b0] HIGHLOW
	reloc   43 offset  5b4 [10f5b4] HIGHLOW
	reloc   44 offset  5c0 [10f5c0] HIGHLOW
	reloc   45 offset  5ca [10f5ca] HIGHLOW
	reloc   46 offset  5d9 [10f5d9] HIGHLOW
	reloc   47 offset  606 [10f606] HIGHLOW
	reloc   48 offset  62c [10f62c] HIGHLOW
	reloc   49 offset  63d [10f63d] HIGHLOW
	reloc   50 offset  704 [10f704] HIGHLOW
	reloc   51 offset  708 [10f708] HIGHLOW
	reloc   52 offset  710 [10f710] HIGHLOW
	reloc   53 offset  714 [10f714] HIGHLOW
	reloc   54 offset  720 [10f720] HIGHLOW
	reloc   55 offset  72a [10f72a] HIGHLOW
	reloc   56 offset  739 [10f739] HIGHLOW
	reloc   57 offset  766 [10f766] HIGHLOW
	reloc   58 offset  78c [10f78c] HIGHLOW
	reloc   59 offset  7a0 [10f7a0] HIGHLOW
	reloc   60 offset  86c [10f86c] HIGHLOW
	reloc   61 offset  870 [10f870] HIGHLOW
	reloc   62 offset  878 [10f878] HIGHLOW
	reloc   63 offset  87c [10f87c] HIGHLOW
	reloc   64 offset  888 [10f888] HIGHLOW
	reloc   65 offset  892 [10f892] HIGHLOW
	reloc   66 offset  8a4 [10f8a4] HIGHLOW
	reloc   67 offset  8d1 [10f8d1] HIGHLOW
	reloc   68 offset  909 [10f909] HIGHLOW
	reloc   69 offset  916 [10f916] HIGHLOW
	reloc   70 offset  9dc [10f9dc] HIGHLOW
	reloc   71 offset  9e0 [10f9e0] HIGHLOW
	reloc   72 offset  9e8 [10f9e8] HIGHLOW
	reloc   73 offset  9ec [10f9ec] HIGHLOW
	reloc   74 offset  9f8 [10f9f8] HIGHLOW
	reloc   75 offset  a02 [10fa02] HIGHLOW
	reloc   76 offset  a14 [10fa14] HIGHLOW
	reloc   77 offset  a41 [10fa41] HIGHLOW
	reloc   78 offset  a79 [10fa79] HIGHLOW
	reloc   79 offset  a86 [10fa86] HIGHLOW
	reloc   80 offset  b3c [10fb3c] HIGHLOW
	reloc   81 offset  b40 [10fb40] HIGHLOW
	reloc   82 offset  b48 [10fb48] HIGHLOW
	reloc   83 offset  b4c [10fb4c] HIGHLOW
	reloc   84 offset  b58 [10fb58] HIGHLOW
	reloc   85 offset  b62 [10fb62] HIGHLOW
	reloc   86 offset  b74 [10fb74] HIGHLOW
	reloc   87 offset  ba1 [10fba1] HIGHLOW
	reloc   88 offset  bd9 [10fbd9] HIGHLOW
	reloc   89 offset  be6 [10fbe6] HIGHLOW
	reloc   90 offset  ca4 [10fca4] HIGHLOW
	reloc   91 offset  ca8 [10fca8] HIGHLOW
	reloc   92 offset  cb0 [10fcb0] HIGHLOW
	reloc   93 offset  cb4 [10fcb4] HIGHLOW
	reloc   94 offset  cc0 [10fcc0] HIGHLOW
	reloc   95 offset  cca [10fcca] HIGHLOW
	reloc   96 offset  cdc [10fcdc] HIGHLOW
	reloc   97 offset  d09 [10fd09] HIGHLOW
	reloc   98 offset  d41 [10fd41] HIGHLOW
	reloc   99 offset  d4e [10fd4e] HIGHLOW
	reloc  100 offset  e0c [10fe0c] HIGHLOW
	reloc  101 offset  e10 [10fe10] HIGHLOW
	reloc  102 offset  e18 [10fe18] HIGHLOW
	reloc  103 offset  e1c [10fe1c] HIGHLOW
	reloc  104 offset  e28 [10fe28] HIGHLOW
	reloc  105 offset  e32 [10fe32] HIGHLOW
	reloc  106 offset  e53 [10fe53] HIGHLOW
	reloc  107 offset  e80 [10fe80] HIGHLOW
	reloc  108 offset  ebf [10febf] HIGHLOW
	reloc  109 offset  ed5 [10fed5] HIGHLOW
	reloc  110 offset  fa4 [10ffa4] HIGHLOW
	reloc  111 offset  fa8 [10ffa8] HIGHLOW
	reloc  112 offset  fb0 [10ffb0] HIGHLOW
	reloc  113 offset  fb4 [10ffb4] HIGHLOW
	reloc  114 offset  fc0 [10ffc0] HIGHLOW
	reloc  115 offset  fca [10ffca] HIGHLOW
	reloc  116 offset  fdc [10ffdc] HIGHLOW
	reloc  117 offset    0 [10f000] ABSOLUTE

Virtual Address: 00110000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset    9 [110009] HIGHLOW
	reloc    1 offset   d4 [1100d4] HIGHLOW
	reloc    2 offset   d8 [1100d8] HIGHLOW
	reloc    3 offset   e0 [1100e0] HIGHLOW
	reloc    4 offset   e4 [1100e4] HIGHLOW
	reloc    5 offset   f0 [1100f0] HIGHLOW
	reloc    6 offset   fa [1100fa] HIGHLOW
	reloc    7 offset  10c [11010c] HIGHLOW
	reloc    8 offset  139 [110139] HIGHLOW
	reloc    9 offset  15f [11015f] HIGHLOW
	reloc   10 offset  177 [110177] HIGHLOW
	reloc   11 offset  254 [110254] HIGHLOW
	reloc   12 offset  258 [110258] HIGHLOW
	reloc   13 offset  260 [110260] HIGHLOW
	reloc   14 offset  264 [110264] HIGHLOW
	reloc   15 offset  270 [110270] HIGHLOW
	reloc   16 offset  27a [11027a] HIGHLOW
	reloc   17 offset  28f [11028f] HIGHLOW
	reloc   18 offset  2bc [1102bc] HIGHLOW
	reloc   19 offset  2e3 [1102e3] HIGHLOW
	reloc   20 offset  2f0 [1102f0] HIGHLOW
	reloc   21 offset  39c [11039c] HIGHLOW
	reloc   22 offset  3a0 [1103a0] HIGHLOW
	reloc   23 offset  3a8 [1103a8] HIGHLOW
	reloc   24 offset  3ac [1103ac] HIGHLOW
	reloc   25 offset  3b8 [1103b8] HIGHLOW
	reloc   26 offset  3c2 [1103c2] HIGHLOW
	reloc   27 offset  3d7 [1103d7] HIGHLOW
	reloc   28 offset  404 [110404] HIGHLOW
	reloc   29 offset  441 [110441] HIGHLOW
	reloc   30 offset  451 [110451] HIGHLOW
	reloc   31 offset  4ec [1104ec] HIGHLOW
	reloc   32 offset  4f0 [1104f0] HIGHLOW
	reloc   33 offset  4f8 [1104f8] HIGHLOW
	reloc   34 offset  4fc [1104fc] HIGHLOW
	reloc   35 offset  507 [110507] HIGHLOW
	reloc   36 offset  50e [11050e] HIGHLOW
	reloc   37 offset  51e [11051e] HIGHLOW
	reloc   38 offset  525 [110525] HIGHLOW
	reloc   39 offset  535 [110535] HIGHLOW
	reloc   40 offset  53c [11053c] HIGHLOW
	reloc   41 offset  54c [11054c] HIGHLOW
	reloc   42 offset  553 [110553] HIGHLOW
	reloc   43 offset  564 [110564] HIGHLOW
	reloc   44 offset  56e [11056e] HIGHLOW
	reloc   45 offset  580 [110580] HIGHLOW
	reloc   46 offset  5ad [1105ad] HIGHLOW
	reloc   47 offset  604 [110604] HIGHLOW
	reloc   48 offset  612 [110612] HIGHLOW
	reloc   49 offset  646 [110646] HIGHLOW
	reloc   50 offset  660 [110660] HIGHLOW
	reloc   51 offset  666 [110666] HIGHLOW
	reloc   52 offset  673 [110673] HIGHLOW
	reloc   53 offset  686 [110686] HIGHLOW
	reloc   54 offset  68c [11068c] HIGHLOW
	reloc   55 offset  693 [110693] HIGHLOW
	reloc   56 offset  6ad [1106ad] HIGHLOW
	reloc   57 offset  6c3 [1106c3] HIGHLOW
	reloc   58 offset  6c9 [1106c9] HIGHLOW
	reloc   59 offset  6d0 [1106d0] HIGHLOW
	reloc   60 offset  764 [110764] HIGHLOW
	reloc   61 offset  768 [110768] HIGHLOW
	reloc   62 offset  770 [110770] HIGHLOW
	reloc   63 offset  774 [110774] HIGHLOW
	reloc   64 offset  780 [110780] HIGHLOW
	reloc   65 offset  78a [11078a] HIGHLOW
	reloc   66 offset  79c [11079c] HIGHLOW
	reloc   67 offset  7c9 [1107c9] HIGHLOW
	reloc   68 offset  810 [110810] HIGHLOW
	reloc   69 offset  815 [110815] HIGHLOW
	reloc   70 offset  831 [110831] HIGHLOW
	reloc   71 offset  860 [110860] HIGHLOW
	reloc   72 offset  87a [11087a] HIGHLOW
	reloc   73 offset  899 [110899] HIGHLOW
	reloc   74 offset  8a2 [1108a2] HIGHLOW
	reloc   75 offset  8cc [1108cc] HIGHLOW
	reloc   76 offset  8d5 [1108d5] HIGHLOW
	reloc   77 offset  97c [11097c] HIGHLOW
	reloc   78 offset  980 [110980] HIGHLOW
	reloc   79 offset  988 [110988] HIGHLOW
	reloc   80 offset  98c [11098c] HIGHLOW
	reloc   81 offset  99b [11099b] HIGHLOW
	reloc   82 offset  9a5 [1109a5] HIGHLOW
	reloc   83 offset  9c0 [1109c0] HIGHLOW
	reloc   84 offset  9ed [1109ed] HIGHLOW
	reloc   85 offset  a39 [110a39] HIGHLOW
	reloc   86 offset  a49 [110a49] HIGHLOW
	reloc   87 offset  a5c [110a5c] HIGHLOW
	reloc   88 offset  a63 [110a63] HIGHLOW
	reloc   89 offset  a9a [110a9a] HIGHLOW
	reloc   90 offset  ab4 [110ab4] HIGHLOW
	reloc   91 offset  ad3 [110ad3] HIGHLOW
	reloc   92 offset  adc [110adc] HIGHLOW
	reloc   93 offset  b06 [110b06] HIGHLOW
	reloc   94 offset  b0f [110b0f] HIGHLOW
	reloc   95 offset  bc4 [110bc4] HIGHLOW
	reloc   96 offset  bc8 [110bc8] HIGHLOW
	reloc   97 offset  bd0 [110bd0] HIGHLOW
	reloc   98 offset  bd4 [110bd4] HIGHLOW
	reloc   99 offset  be9 [110be9] HIGHLOW
	reloc  100 offset  bf0 [110bf0] HIGHLOW
	reloc  101 offset  c09 [110c09] HIGHLOW
	reloc  102 offset  c10 [110c10] HIGHLOW
	reloc  103 offset  c29 [110c29] HIGHLOW
	reloc  104 offset  c30 [110c30] HIGHLOW
	reloc  105 offset  c49 [110c49] HIGHLOW
	reloc  106 offset  c50 [110c50] HIGHLOW
	reloc  107 offset  c69 [110c69] HIGHLOW
	reloc  108 offset  c70 [110c70] HIGHLOW
	reloc  109 offset  c78 [110c78] HIGHLOW
	reloc  110 offset  c7c [110c7c] HIGHLOW
	reloc  111 offset  c80 [110c80] HIGHLOW
	reloc  112 offset  c84 [110c84] HIGHLOW
	reloc  113 offset  c88 [110c88] HIGHLOW
	reloc  114 offset  c8c [110c8c] HIGHLOW
	reloc  115 offset  c90 [110c90] HIGHLOW
	reloc  116 offset  c94 [110c94] HIGHLOW
	reloc  117 offset  c98 [110c98] HIGHLOW
	reloc  118 offset  c9c [110c9c] HIGHLOW
	reloc  119 offset  ca0 [110ca0] HIGHLOW
	reloc  120 offset  ca4 [110ca4] HIGHLOW
	reloc  121 offset  ca8 [110ca8] HIGHLOW
	reloc  122 offset  cac [110cac] HIGHLOW
	reloc  123 offset  cc1 [110cc1] HIGHLOW
	reloc  124 offset  cc8 [110cc8] HIGHLOW
	reloc  125 offset  cd0 [110cd0] HIGHLOW
	reloc  126 offset  cd4 [110cd4] HIGHLOW
	reloc  127 offset  cd8 [110cd8] HIGHLOW
	reloc  128 offset  cdc [110cdc] HIGHLOW
	reloc  129 offset  ce0 [110ce0] HIGHLOW
	reloc  130 offset  ce4 [110ce4] HIGHLOW
	reloc  131 offset  ce8 [110ce8] HIGHLOW
	reloc  132 offset  cec [110cec] HIGHLOW
	reloc  133 offset  cf0 [110cf0] HIGHLOW
	reloc  134 offset  cf4 [110cf4] HIGHLOW
	reloc  135 offset  cf8 [110cf8] HIGHLOW
	reloc  136 offset  cfc [110cfc] HIGHLOW
	reloc  137 offset  d00 [110d00] HIGHLOW
	reloc  138 offset  d04 [110d04] HIGHLOW
	reloc  139 offset  d19 [110d19] HIGHLOW
	reloc  140 offset  d20 [110d20] HIGHLOW
	reloc  141 offset  d28 [110d28] HIGHLOW
	reloc  142 offset  d2c [110d2c] HIGHLOW
	reloc  143 offset  d30 [110d30] HIGHLOW
	reloc  144 offset  d34 [110d34] HIGHLOW
	reloc  145 offset  d38 [110d38] HIGHLOW
	reloc  146 offset  d3c [110d3c] HIGHLOW
	reloc  147 offset  d40 [110d40] HIGHLOW
	reloc  148 offset  d44 [110d44] HIGHLOW
	reloc  149 offset  d48 [110d48] HIGHLOW
	reloc  150 offset  d4c [110d4c] HIGHLOW
	reloc  151 offset  d50 [110d50] HIGHLOW
	reloc  152 offset  d54 [110d54] HIGHLOW
	reloc  153 offset  d58 [110d58] HIGHLOW
	reloc  154 offset  d5c [110d5c] HIGHLOW
	reloc  155 offset  d71 [110d71] HIGHLOW
	reloc  156 offset  d78 [110d78] HIGHLOW
	reloc  157 offset  d80 [110d80] HIGHLOW
	reloc  158 offset  d84 [110d84] HIGHLOW
	reloc  159 offset  d88 [110d88] HIGHLOW
	reloc  160 offset  d8c [110d8c] HIGHLOW
	reloc  161 offset  d90 [110d90] HIGHLOW
	reloc  162 offset  d94 [110d94] HIGHLOW
	reloc  163 offset  d98 [110d98] HIGHLOW
	reloc  164 offset  d9c [110d9c] HIGHLOW
	reloc  165 offset  da0 [110da0] HIGHLOW
	reloc  166 offset  da4 [110da4] HIGHLOW
	reloc  167 offset  da8 [110da8] HIGHLOW
	reloc  168 offset  dac [110dac] HIGHLOW
	reloc  169 offset  db0 [110db0] HIGHLOW
	reloc  170 offset  db4 [110db4] HIGHLOW
	reloc  171 offset  db8 [110db8] HIGHLOW
	reloc  172 offset  dbc [110dbc] HIGHLOW
	reloc  173 offset  dc0 [110dc0] HIGHLOW
	reloc  174 offset  dc4 [110dc4] HIGHLOW
	reloc  175 offset  dc8 [110dc8] HIGHLOW
	reloc  176 offset  dcc [110dcc] HIGHLOW
	reloc  177 offset  dd0 [110dd0] HIGHLOW
	reloc  178 offset  dd4 [110dd4] HIGHLOW
	reloc  179 offset  dd8 [110dd8] HIGHLOW
	reloc  180 offset  ddc [110ddc] HIGHLOW
	reloc  181 offset  de0 [110de0] HIGHLOW
	reloc  182 offset  dfe [110dfe] HIGHLOW
	reloc  183 offset  e14 [110e14] HIGHLOW
	reloc  184 offset  e2d [110e2d] HIGHLOW
	reloc  185 offset  e34 [110e34] HIGHLOW
	reloc  186 offset  e5b [110e5b] HIGHLOW
	reloc  187 offset  e86 [110e86] HIGHLOW
	reloc  188 offset  eb8 [110eb8] HIGHLOW
	reloc  189 offset  ebc [110ebc] HIGHLOW
	reloc  190 offset  eda [110eda] HIGHLOW
	reloc  191 offset  ef0 [110ef0] HIGHLOW
	reloc  192 offset  f0c [110f0c] HIGHLOW
	reloc  193 offset  f13 [110f13] HIGHLOW
	reloc  194 offset  f25 [110f25] HIGHLOW
	reloc  195 offset  f2c [110f2c] HIGHLOW
	reloc  196 offset  f53 [110f53] HIGHLOW
	reloc  197 offset  fa7 [110fa7] HIGHLOW
	reloc  198 offset  fcf [110fcf] HIGHLOW
	reloc  199 offset  fec [110fec] HIGHLOW
	reloc  200 offset  ff0 [110ff0] HIGHLOW
	reloc  201 offset    0 [110000] ABSOLUTE

Virtual Address: 00111000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    e [11100e] HIGHLOW
	reloc    1 offset   24 [111024] HIGHLOW
	reloc    2 offset   3d [11103d] HIGHLOW
	reloc    3 offset   44 [111044] HIGHLOW
	reloc    4 offset   6b [11106b] HIGHLOW
	reloc    5 offset   bc [1110bc] HIGHLOW
	reloc    6 offset   e4 [1110e4] HIGHLOW
	reloc    7 offset  100 [111100] HIGHLOW
	reloc    8 offset  104 [111104] HIGHLOW
	reloc    9 offset  122 [111122] HIGHLOW
	reloc   10 offset  138 [111138] HIGHLOW
	reloc   11 offset  151 [111151] HIGHLOW
	reloc   12 offset  158 [111158] HIGHLOW
	reloc   13 offset  17f [11117f] HIGHLOW
	reloc   14 offset  1d2 [1111d2] HIGHLOW
	reloc   15 offset  1dc [1111dc] HIGHLOW
	reloc   16 offset  1f3 [1111f3] HIGHLOW
	reloc   17 offset  21e [11121e] HIGHLOW
	reloc   18 offset  24e [11124e] HIGHLOW
	reloc   19 offset  267 [111267] HIGHLOW
	reloc   20 offset  277 [111277] HIGHLOW
	reloc   21 offset  294 [111294] HIGHLOW
	reloc   22 offset  2f7 [1112f7] HIGHLOW
	reloc   23 offset  2fc [1112fc] HIGHLOW
	reloc   24 offset  3d4 [1113d4] HIGHLOW
	reloc   25 offset  3d8 [1113d8] HIGHLOW
	reloc   26 offset  3e0 [1113e0] HIGHLOW
	reloc   27 offset  3e4 [1113e4] HIGHLOW
	reloc   28 offset  3ec [1113ec] HIGHLOW
	reloc   29 offset  3f0 [1113f0] HIGHLOW
	reloc   30 offset  3fc [1113fc] HIGHLOW
	reloc   31 offset  406 [111406] HIGHLOW
	reloc   32 offset  425 [111425] HIGHLOW
	reloc   33 offset  452 [111452] HIGHLOW
	reloc   34 offset  483 [111483] HIGHLOW
	reloc   35 offset  4a0 [1114a0] HIGHLOW
	reloc   36 offset  4ac [1114ac] HIGHLOW
	reloc   37 offset  514 [111514] HIGHLOW
	reloc   38 offset  519 [111519] HIGHLOW
	reloc   39 offset  5e4 [1115e4] HIGHLOW
	reloc   40 offset  5e8 [1115e8] HIGHLOW
	reloc   41 offset  5f0 [1115f0] HIGHLOW
	reloc   42 offset  5f4 [1115f4] HIGHLOW
	reloc   43 offset  5fc [1115fc] HIGHLOW
	reloc   44 offset  600 [111600] HIGHLOW
	reloc   45 offset  60c [11160c] HIGHLOW
	reloc   46 offset  616 [111616] HIGHLOW
	reloc   47 offset  633 [111633] HIGHLOW
	reloc   48 offset  65e [11165e] HIGHLOW
	reloc   49 offset  68e [11168e] HIGHLOW
	reloc   50 offset  6a7 [1116a7] HIGHLOW
	reloc   51 offset  6b7 [1116b7] HIGHLOW
	reloc   52 offset  6d8 [1116d8] HIGHLOW
	reloc   53 offset  743 [111743] HIGHLOW
	reloc   54 offset  748 [111748] HIGHLOW
	reloc   55 offset  7f4 [1117f4] HIGHLOW
	reloc   56 offset  7f8 [1117f8] HIGHLOW
	reloc   57 offset  800 [111800] HIGHLOW
	reloc   58 offset  804 [111804] HIGHLOW
	reloc   59 offset  80c [11180c] HIGHLOW
	reloc   60 offset  810 [111810] HIGHLOW
	reloc   61 offset  81c [11181c] HIGHLOW
	reloc   62 offset  826 [111826] HIGHLOW
	reloc   63 offset  846 [111846] HIGHLOW
	reloc   64 offset  871 [111871] HIGHLOW
	reloc   65 offset  8a4 [1118a4] HIGHLOW
